,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P51790,56,2,54,40,16,40
P51812,57,13,44,37,23,34
P52961,24,0,24,21,3,21
P57772,43,3,40,31,13,30
P58182,22,0,22,22,0,22
P62266,5,1,4,3,3,2
P84550,78,2,76,50,30,48
Q03154,21,0,21,19,2,19
Q04741,16,0,16,8,8,8
Q04771,36,1,35,30,7,29
Q13336,30,1,29,27,4,26
Q15051,47,8,39,34,13,34
Q15111,92,9,83,62,37,55
Q15628,21,2,19,16,5,16
Q2VPK5,38,3,35,30,7,31
Q3B7I2,5,0,5,5,0,5
Q5D1E8,68,13,55,42,33,35
Q5JXA9,28,0,28,21,7,21
Q5SV97,83,0,83,47,36,47
Q5T8R8,25,2,23,14,11,14
Q5VIY5,42,0,42,38,4,38
Q5W0B7,33,0,33,29,4,29
Q6ZW49,83,9,74,60,26,57
Q6ZWK6,38,0,38,31,7,31
Q702N8,153,0,153,95,58,95
Q86UC2,33,1,32,20,14,19
Q86WB0,103,38,65,60,65,38
Q8IW36,34,0,34,33,1,33
Q8IWF7,4,0,4,4,0,4
Q8N112,13,0,13,10,3,10
Q8N3J2,37,0,37,30,7,30
Q8N6C8,51,0,51,41,10,41
Q8N8N0,14,0,14,13,1,13
Q8NC96,30,3,27,24,5,25
Q8NGD1,15,0,15,12,3,12
Q8NGR2,37,1,36,33,3,34
Q8NGR4,25,0,25,23,2,23
Q8TEW8,118,25,93,73,68,50
Q8WWQ8,163,4,159,147,18,145
Q92558,52,9,43,35,18,34
Q92670,29,0,29,23,6,23
Q969P0,40,2,38,29,11,29
Q96BY6,207,22,185,158,57,150
Q96LK8,41,2,39,32,9,32
Q96RD9,112,0,112,84,28,84
Q96ST2,197,88,109,102,173,24
Q99645,14,0,14,12,2,12
Q9BWQ8,22,0,22,20,2,20
Q9BXL7,117,27,90,68,62,55
Q9BXL8,21,1,20,15,7,14
Q9GZM3,4,0,4,3,1,3
Q9H009,20,3,17,13,10,10
Q9H095,22,0,22,10,12,10
Q9H251,217,5,212,177,41,176
Q9H2C0,41,5,36,30,14,27
Q9H2I8,18,3,15,10,11,7
Q9HBX3,10,0,10,10,0,10
Q9NRD9,127,12,115,99,30,97
Q9NW13,61,17,44,32,46,15
Q9NWZ3,38,8,30,25,15,23
Q9P2K9,124,0,124,110,14,110
Q9UDY4,32,8,24,16,20,12
Q9UII6,10,0,10,8,2,8
Q9UKI2,45,12,33,26,29,16
Q9UKL6,12,0,12,10,2,10
Q9UKX5,92,1,91,71,20,72
Q9UM01,41,0,41,38,3,38
Q9UPW6,80,15,65,47,46,34
Q9Y2R2,119,16,103,92,25,94
Q9Y388,52,15,37,28,39,13
Q9Y5F0,68,2,66,56,12,56
Q9Y5U9,4,1,3,3,0,4
A0A1B0GVY2,22,0,22,22,0,22
A0JD36,5,0,5,5,0,5
A6NGG3,2,0,2,1,1,1
A6NMK7,6,0,6,6,0,6
A6PVL3,10,0,10,8,2,8
O00267,107,25,82,59,51,56
O14678,49,2,47,42,9,40
O14744,43,2,41,36,9,34
O14879,40,8,32,28,10,30
O15055,176,22,154,122,54,122
O43184,55,0,55,44,11,44
O43918,42,2,40,28,16,26
O60936,7,0,7,4,3,4
O75751,28,0,28,22,6,22
O75897,14,0,14,10,4,10
O76062,18,0,18,17,1,17
O95416,18,0,18,16,2,16
O95447,68,3,65,41,30,38
O95707,19,4,15,14,5,14
P02812,30,5,25,19,16,14
P04090,19,2,17,13,8,11
P04843,53,11,42,34,22,31
P05981,28,0,28,26,2,26
P0CJ85,23,0,23,14,9,14
P0CW20,4,0,4,3,1,3
P0DMV2,15,0,15,11,4,11
P0DPK5,5,0,5,2,3,2
P15151,40,3,37,33,6,34
P28221,37,2,35,33,2,35
P32455,44,5,39,34,15,29
P34059,25,0,25,20,5,20
P40261,24,3,21,20,1,23
P40692,81,13,68,60,20,61
P41594,123,6,117,77,48,75
P47872,32,0,32,26,6,26
P47992,8,0,8,7,1,7
P48547,29,4,25,21,6,23
P51825,219,24,195,123,106,113
P52736,59,1,58,40,20,39
P60368,49,0,49,48,1,48
P61225,16,3,13,12,3,13
P61289,20,7,13,13,4,16
P62995,76,29,47,36,55,21
P68106,3,0,3,3,0,3
Q08ET2,38,0,38,34,4,34
Q13200,71,14,57,52,13,58
Q14209,37,3,34,31,7,30
Q15047,164,41,123,103,70,94
Q16512,96,26,70,54,58,38
Q16822,41,6,35,29,14,27
Q5DX21,45,0,45,34,11,34
Q5F1R6,46,13,33,27,24,22
Q5VUJ6,80,10,70,44,38,42
Q68DA7,136,12,124,81,65,71
Q69YN4,193,25,168,135,73,120
Q6IPX3,13,4,9,7,10,3
Q6NUJ2,23,0,23,18,5,18
Q6PCE3,40,2,38,32,8,32
Q6Y2X3,57,6,51,36,19,38
Q6ZMM2,23,0,23,19,4,19
Q6ZST4,8,0,8,6,2,6
Q86SG4,10,0,10,9,1,9
Q86Y07,45,8,37,34,13,32
Q8IW70,51,0,51,28,23,28
Q8IZ07,41,4,37,31,10,31
Q8N0W3,61,0,61,53,8,53
Q8N158,45,0,45,34,11,34
Q8N807,44,0,44,36,8,36
Q8NBR0,32,0,32,16,16,16
Q8NE09,102,2,100,78,26,76
Q8NGX1,25,0,25,25,0,25
Q8NGZ2,29,0,29,28,1,28
Q8NHM4,18,0,18,18,0,18
Q8NHV5,7,0,7,7,0,7
Q8TC29,11,1,10,6,6,5
Q8TC99,29,1,28,24,6,23
Q8WUS8,21,0,21,16,5,16
Q8WWV6,52,0,52,33,19,33
Q8WZ69,17,0,17,17,0,17
Q96AZ1,11,0,11,10,1,10
Q96L46,16,0,16,12,4,12
Q96LT9,47,11,36,27,17,30
Q99643,12,0,12,11,1,11
Q99966,22,2,20,16,6,16
Q9BSF4,10,0,10,6,4,6
Q9BSK4,38,2,36,32,6,32
Q9BXX3,111,6,105,79,30,81
Q9BZM6,11,0,11,10,1,10
Q9H2J7,64,9,55,48,17,47
Q9HAJ7,16,4,12,10,6,10
Q9NQY0,16,2,14,12,4,12
Q9NRM2,21,0,21,16,5,16
Q9NTI7,23,0,23,14,9,14
Q9NUG6,2,0,2,1,1,1
Q9NW07,69,8,61,44,33,36
Q9NXF7,25,0,25,15,10,15
Q9NXP7,42,3,39,32,11,31
Q9NZQ7,12,0,12,12,0,12
Q9UBN4,83,4,79,60,27,56
Q9UPT5,65,6,59,45,26,39
A0A0C4DH30,13,0,13,10,3,10
A0A1W2PQ73,26,0,26,18,8,18
A0A1W2PR82,18,0,18,14,4,14
A0A1W2PRV1,13,0,13,6,7,6
A0A494C176,2,0,2,2,0,2
A0A8V8TMC4,23,0,23,20,3,20
A0AVT1,77,8,69,60,25,52
A6NI72,27,0,27,17,10,17
A6NND4,25,0,25,24,1,24
B1AKI9,43,0,43,28,15,28
E9PRG8,5,0,5,1,4,1
O00370,66,0,66,55,11,55
O15033,64,3,61,49,18,46
O75373,37,0,37,30,7,30
O75838,9,2,7,6,5,4
O95685,32,10,22,20,10,22
O96018,48,4,44,30,22,26
P08621,41,18,23,20,35,6
P11309,23,5,18,13,7,16
P13056,59,4,55,50,7,52
P15918,83,0,83,63,20,63
P20273,85,4,81,67,16,69
P24534,26,10,16,16,6,20
P25067,18,0,18,15,3,15
P30939,35,2,33,28,7,28
P42701,62,0,62,46,16,46
P51686,26,0,26,21,5,21
P56192,50,6,44,39,11,39
Q07507,13,0,13,13,0,13
Q13241,22,0,22,22,0,22
Q14213,21,0,21,17,4,17
Q15032,167,36,131,112,65,102
Q15546,11,1,10,10,0,11
Q17RH7,2,0,2,1,1,1
Q3C1V9,51,0,51,36,15,36
Q3LI67,4,0,4,4,0,4
Q499Y3,19,0,19,16,3,16
Q499Z4,37,2,35,31,8,29
Q49AR2,35,3,32,29,7,28
Q4G0U5,55,0,55,40,15,40
Q5BKY6,4,0,4,3,1,3
Q5JR59,148,9,139,88,65,83
Q5SNV9,100,0,100,67,33,67
Q5TA78,19,2,17,17,0,19
Q5TD97,21,0,21,20,1,20
Q5VZE5,40,0,40,31,9,31
Q6P1Q0,19,0,19,16,3,16
Q6PCB5,90,14,76,53,41,49
Q6UWX4,55,2,53,37,16,39
Q6UXH0,7,0,7,6,1,6
Q6ZQY7,9,0,9,8,1,8
Q6ZR54,18,0,18,9,9,9
Q6ZS49,16,0,16,11,5,11
Q6ZUS5,15,0,15,10,5,10
Q6ZUT4,10,0,10,7,3,7
Q6ZVU0,21,0,21,15,6,15
Q7Z304,60,1,59,48,13,47
Q7Z417,120,36,84,72,52,68
Q86TM6,44,3,41,35,8,36
Q86TU7,52,7,45,37,10,42
Q86VX2,14,0,14,13,1,13
Q86WR0,13,2,11,9,4,9
Q86X40,23,0,23,19,4,19
Q8IU89,22,1,21,19,4,18
Q8IWU5,56,3,53,41,12,44
Q8N660,57,0,57,51,6,51
Q8N6K4,12,0,12,7,5,7
Q8N815,23,0,23,19,4,19
Q8N859,30,1,29,26,5,25
Q8N9L7,11,0,11,10,1,10
Q8NBF4,18,0,18,17,1,17
Q8NCQ2,17,0,17,9,8,9
Q8NGN5,22,0,22,22,0,22
Q8NGV5,31,0,31,30,1,30
Q8TCH9,9,0,9,7,2,7
Q8TD30,35,1,34,27,9,26
Q92791,18,0,18,14,4,14
Q969N2,44,1,43,38,5,39
Q96D46,40,8,32,31,9,31
Q96IR3,2,0,2,2,0,2
Q96NL6,41,2,39,26,15,26
Q96PQ0,100,4,96,76,20,80
Q96TA1,81,28,53,50,55,26
Q99697,45,2,43,34,13,32
Q9BRP9,8,0,8,5,3,5
Q9BY43,7,0,7,5,2,5
Q9BZ71,126,17,109,82,57,69
Q9H114,13,0,13,10,3,10
Q9H299,4,0,4,3,1,3
Q9H3R0,96,7,89,62,35,61
Q9HAV0,33,2,31,30,5,28
Q9NP60,54,1,53,44,11,43
Q9NP79,18,1,17,17,0,18
Q9NQ29,45,10,35,20,33,12
Q9NU19,50,13,37,32,23,27
Q9UBD9,9,0,9,7,2,7
Q9UH64,7,1,6,4,4,3
Q9ULZ2,19,1,18,11,7,12
Q9Y5I4,92,3,89,67,24,68
A0A0U1RQS6,14,0,14,10,4,10
A0A494C1R9,15,0,15,14,1,14
A6NEM1,27,0,27,20,7,20
B3EWG3,1,0,1,1,0,1
O15260,16,2,14,12,2,14
O15304,13,1,12,8,4,9
O15375,41,1,40,40,2,39
O15466,24,1,23,20,3,21
O15534,191,25,166,125,71,120
O43303,134,27,107,85,52,82
O43463,19,1,18,16,4,15
O43542,27,2,25,19,8,19
O43930,14,0,14,8,6,8
O75038,156,15,141,102,65,91
O75147,107,4,103,83,24,83
O75881,32,1,31,28,3,29
O95600,46,3,43,37,12,34
P08294,18,3,15,13,6,12
P08700,5,0,5,5,0,5
P09914,24,2,22,16,10,14
P0CI25,28,0,28,27,1,27
P0DN80,25,0,25,24,1,24
P12644,31,1,30,21,11,20
P14859,122,21,101,87,32,90
P14866,60,20,40,38,30,30
P16619,8,0,8,8,0,8
P16671,32,0,32,30,2,30
P20908,72,2,70,47,27,45
P21941,46,0,46,34,12,34
P29728,52,6,46,34,20,32
P31274,21,0,21,18,3,18
P33032,26,0,26,23,3,23
P35219,15,1,14,11,5,10
P38432,91,22,69,52,39,52
P40925,30,9,21,20,15,15
P41181,18,2,16,15,5,13
P49642,35,6,29,26,15,20
P50221,22,0,22,16,6,16
P57729,12,2,10,9,3,9
P61201,25,1,24,18,8,17
Q16322,40,0,40,29,11,29
Q18PE1,64,0,64,40,24,40
Q4U2R8,35,0,35,30,5,30
Q5NDL2,29,1,28,24,4,25
Q5T4W7,22,0,22,14,8,14
Q6P179,76,0,76,62,14,62
Q6PF05,20,0,20,16,4,16
Q6UW15,25,0,25,18,7,18
Q6UX15,31,0,31,23,8,23
Q6ZN19,52,0,52,45,7,45
Q7Z3B1,30,0,30,26,4,26
Q86SP6,85,0,85,60,25,60
Q86VR7,95,0,95,69,26,69
Q86XL3,118,37,81,70,77,41
Q86Y37,27,0,27,22,5,22
Q8IX19,13,0,13,8,5,8
Q8IXX5,28,2,26,17,11,17
Q8N392,45,6,39,31,20,25
Q8N8R3,14,0,14,13,1,13
Q8N9K5,31,0,31,27,4,27
Q8N9R6,14,0,14,7,7,7
Q8NBV4,25,3,22,18,10,15
Q8NDZ6,31,0,31,28,3,28
Q8NGP2,30,0,30,29,1,29
Q8NH08,19,0,19,17,2,17
Q8NH53,16,0,16,15,1,15
Q8TB96,34,0,34,33,1,33
Q8TBR4,12,0,12,12,0,12
Q8TCC3,9,2,7,6,3,6
Q8TCT7,39,2,37,27,14,25
Q969S0,19,0,19,15,4,15
Q96A49,27,9,18,16,12,15
Q96AH0,14,0,14,12,2,12
Q96BY7,251,33,218,187,79,172
Q96D96,12,2,10,9,3,9
Q96HP4,24,1,23,21,4,20
Q96HR9,10,0,10,9,1,9
Q96LB3,43,6,37,27,20,23
Q9BVM2,11,1,10,9,3,8
Q9H0K6,46,5,41,38,9,37
Q9H324,93,4,89,64,27,66
Q9H7Z7,26,6,20,17,7,19
Q9HCG8,129,26,103,68,85,44
Q9HCZ1,50,6,44,41,5,45
Q9NTU4,21,0,21,9,12,9
Q9NWY4,13,0,13,8,5,8
Q9NYW7,21,0,21,20,1,20
Q9NZL3,61,3,58,48,14,47
Q9NZP8,41,2,39,31,8,33
Q9NZV5,59,2,57,50,11,48
Q9P0K7,148,39,109,83,80,68
Q9P2M7,161,71,90,93,109,52
Q9UP83,68,2,66,53,17,51
Q9UQ88,82,23,59,47,54,28
Q9Y3A4,24,3,21,17,10,14
Q9Y4H2,262,86,176,141,177,85
Q9Y5H9,99,2,97,77,22,77
Q9Y5Y3,28,0,28,22,6,22
Q9Y6B7,46,2,44,37,9,37
A0A087X0K7,8,0,8,7,1,7
A4D1E1,162,2,160,121,43,119
O00423,79,3,76,59,23,56
O00555,175,13,162,112,72,103
O15511,12,2,10,9,5,7
O43257,4,0,4,4,0,4
O43345,100,4,96,93,3,97
O43927,10,0,10,7,3,7
O60610,97,14,83,68,29,68
O75027,57,8,49,38,23,34
O75145,121,18,103,64,65,56
O75715,11,0,11,9,2,9
O95297,39,13,26,25,9,30
O95602,120,13,107,91,34,86
P01704,19,0,19,18,1,18
P01772,11,0,11,11,0,11
P01860,44,0,44,38,6,38
P04196,36,1,35,28,9,27
P04233,21,3,18,14,4,17
P09001,11,0,11,7,4,7
P0C264,18,0,18,9,9,9
P0DP74,1,0,1,1,0,1
P10909,45,11,34,28,28,17
P15144,77,2,75,60,15,62
P17342,38,2,36,26,12,26
P24821,153,14,139,122,29,124
P25942,15,0,15,15,0,15
P26232,76,14,62,54,28,48
P29966,55,24,31,31,32,23
P30559,34,5,29,23,14,20
P31946,30,12,18,16,22,8
P40394,23,1,22,19,5,18
P43628,33,0,33,28,5,28
P54252,35,5,30,27,9,26
P54803,45,0,45,39,6,39
P58170,22,0,22,20,2,20
P59095,23,0,23,17,6,17
P61576,7,0,7,5,2,5
Q05513,37,5,32,27,11,26
Q06609,17,1,16,13,5,12
Q08050,110,20,90,66,50,60
Q12933,42,6,36,33,11,31
Q12979,75,9,66,52,32,43
Q13112,71,18,53,48,19,52
Q14118,72,7,65,58,17,55
Q14155,110,25,85,64,49,61
Q15061,73,16,57,52,31,42
Q15506,9,0,9,4,5,4
Q15672,34,10,24,19,21,13
Q15695,41,1,40,21,21,20
Q16514,12,1,11,8,5,7
Q16647,30,0,30,23,7,23
Q27J81,139,34,105,95,64,75
Q30KQ4,8,0,8,5,3,5
Q32M45,53,2,51,44,11,42
Q32MH5,135,2,133,100,37,98
Q5SW79,337,128,209,191,160,177
Q5VSR9,5,0,5,2,3,2
Q5VTH2,22,1,21,14,7,15
Q6IEE8,42,0,42,35,7,35
Q6NSZ9,29,4,25,23,4,25
Q6P3X3,58,2,56,50,6,52
Q6UX40,12,0,12,12,0,12
Q6UXH1,28,3,25,23,2,26
Q6VVB1,22,0,22,20,2,20
Q709C8,348,31,317,271,82,266
Q86XI6,28,3,25,21,8,20
Q8IW41,31,4,27,23,12,19
Q8IWF9,24,0,24,16,8,16
Q8IXL6,39,1,38,29,9,30
Q8IXV7,21,1,20,15,5,16
Q8N8Q8,25,0,25,22,3,22
Q8NFR9,59,0,59,48,11,48
Q8NFV5,23,0,23,12,11,12
Q8TBP5,8,0,8,5,3,5
Q96CK0,48,3,45,28,21,27
Q96NA2,25,6,19,13,18,7
Q9BQE3,35,15,20,20,16,19
Q9BX67,19,1,18,13,5,14
Q9BX84,178,2,176,129,51,127
Q9BYS8,29,0,29,22,7,22
Q9BZW4,20,0,20,20,0,20
Q9GZV8,61,4,57,50,15,46
Q9H1U9,12,0,12,11,1,11
Q9H4P4,16,0,16,16,0,16
Q9H920,14,0,14,11,3,11
Q9NPC8,27,0,27,18,9,18
Q9NPJ1,50,0,50,50,0,50
Q9NQG7,71,5,66,56,18,53
Q9NS91,83,24,59,46,53,30
Q9NX09,38,4,34,24,16,22
Q9P1U1,18,1,17,15,4,14
Q9P270,145,50,95,81,92,53
Q9UDR5,60,3,57,45,14,46
Q9UIA9,100,5,95,77,24,76
Q9UKX7,72,26,46,45,35,37
Q9ULD9,216,33,183,129,110,106
Q9Y5E5,65,0,65,58,7,58
Q9Y5E9,68,0,68,59,9,59
Q9Y6N6,117,0,117,85,32,85
A0A1B0GWK0,10,0,10,8,2,8
A6NC97,24,0,24,21,3,21
B3KS81,192,13,179,62,143,49
O14967,39,8,31,26,15,24
O15529,26,0,26,22,4,22
O43374,62,4,58,38,28,34
O43815,83,16,67,59,30,53
O75367,40,12,28,26,14,26
O75880,15,2,13,9,6,9
O94817,11,2,9,9,4,7
O95994,12,3,9,9,4,8
P00846,11,0,11,11,0,11
P01344,10,0,10,6,4,6
P01619,15,0,15,12,3,12
P02461,73,2,71,36,35,38
P06239,42,14,28,25,11,31
P07737,15,7,8,7,11,4
P08631,46,7,39,34,11,35
P0CF74,13,0,13,7,6,7
P15336,71,14,57,48,21,50
P18669,18,7,11,11,8,10
P22303,34,0,34,31,3,31
P28300,27,0,27,23,4,23
P35606,72,11,61,55,12,60
P38484,32,2,30,24,6,26
P48995,63,0,63,53,10,53
P49674,44,11,33,31,18,26
P49914,14,1,13,10,5,9
P51606,13,1,12,11,3,10
P60763,8,0,8,7,1,7
P78536,67,6,61,48,15,52
P86397,8,0,8,7,1,7
P99999,3,1,2,2,2,1
Q00013,52,15,37,34,19,33
Q01658,20,7,13,13,10,10
Q02487,69,10,59,46,25,44
Q13216,38,0,38,33,5,33
Q13606,28,0,28,26,2,26
Q15369,9,1,8,6,4,5
Q1W4C9,4,1,3,3,0,4
Q2M3A8,22,0,22,14,8,14
Q2M3C7,251,18,233,176,83,168
Q2M3M2,52,2,50,40,10,42
Q2VWA4,83,0,83,58,25,58
Q5T4I8,11,0,11,10,1,10
Q5T7N8,9,0,9,4,5,4
Q5VSG8,32,2,30,26,6,26
Q5VU69,2,0,2,2,0,2
Q5VZI3,21,0,21,16,5,16
Q6NZ63,12,0,12,12,0,12
Q6PI73,52,0,52,42,10,42
Q6UX34,6,0,6,3,3,3
Q6UXY1,78,15,63,44,47,31
Q6W0C5,19,0,19,10,9,10
Q6ZVD7,97,7,90,61,35,62
Q71U36,33,13,20,19,15,18
Q7Z5Y7,28,2,26,23,5,23
Q7Z7A3,17,2,15,13,6,11
Q86WP2,62,14,48,39,37,25
Q86Y82,30,5,25,21,14,16
Q8IX15,58,4,54,47,15,43
Q8N104,1,0,1,1,0,1
Q8N307,134,2,132,83,51,83
Q8N5H7,112,23,89,61,66,46
Q8N7U9,12,4,8,7,7,5
Q8N895,50,0,50,43,7,43
Q8NFU5,35,4,31,25,12,23
Q8NG84,28,0,28,25,3,25
Q8NGM9,38,0,38,35,3,35
Q8WX94,55,1,54,47,9,46
Q92521,41,1,40,39,3,38
Q92535,23,0,23,22,1,22
Q92766,202,44,158,134,90,112
Q96DU9,21,1,20,12,10,11
Q96DX8,26,4,22,17,9,17
Q96LP2,40,1,39,28,13,27
Q96R84,26,0,26,24,2,24
Q99487,19,0,19,17,2,17
Q99677,31,0,31,28,3,28
Q99798,48,9,39,36,13,35
Q9BTY7,14,3,11,8,5,9
Q9BYT5,8,0,8,7,1,7
Q9BYV2,26,1,25,19,8,18
Q9H171,41,3,38,25,17,24
Q9H1L0,9,0,9,8,1,8
Q9H4Q4,27,0,27,19,8,19
Q9H568,33,4,29,25,6,27
Q9H5L6,83,1,82,74,8,75
Q9H6B4,46,8,38,26,24,22
Q9H8Y5,72,21,51,40,45,27
Q9HAU0,142,46,96,83,83,59
Q9NSB4,38,1,37,27,10,28
Q9NUQ7,28,0,28,26,2,26
Q9NZ63,24,9,15,14,19,5
Q9UHL3,23,0,23,19,4,19
Q9UK41,16,2,14,13,5,11
Q9Y5Z0,42,1,41,37,6,36
Q9Y692,47,2,45,33,14,33
A0A1B0GUA9,20,0,20,12,8,12
A0A1B0GVN3,20,0,20,9,11,9
A0A1W2PQD8,9,0,9,5,4,5
A0A494C103,10,0,10,8,2,8
A6NCL2,14,0,14,12,2,12
D6RIA3,228,0,228,131,97,131
O14910,11,1,10,8,4,7
O15037,63,14,49,41,24,39
O15231,112,26,86,61,65,47
O15535,26,0,26,22,4,22
O43405,42,0,42,37,5,37
O60259,17,0,17,15,2,15
O75616,37,1,36,28,10,27
O94927,42,4,38,30,16,26
O95154,23,7,16,15,9,14
O95825,19,1,18,16,4,15
O95932,54,2,52,40,12,42
P01127,13,0,13,7,6,7
P05014,17,0,17,13,4,13
P05186,32,3,29,25,8,24
P0CK96,44,5,39,35,12,32
P16383,112,25,87,67,64,48
P20719,42,4,38,24,18,24
P27144,13,1,12,10,4,9
P28906,53,3,50,46,6,47
P33992,68,14,54,44,28,40
P41208,14,6,8,8,8,6
P43320,20,3,17,13,10,10
P48454,33,3,30,25,11,22
P49116,69,10,59,48,25,44
P49754,59,1,58,45,15,44
P49755,13,0,13,12,1,12
P50750,24,6,18,15,11,13
P51398,32,10,22,19,19,13
P51815,39,1,38,35,5,34
P60033,10,1,9,9,0,10
P60372,80,0,80,79,1,79
P63208,1,0,1,1,0,1
Q00G26,36,9,27,22,15,21
Q07352,55,10,45,32,31,24
Q13113,9,3,6,5,7,2
Q14190,62,1,61,47,16,46
Q14397,47,0,47,39,8,39
Q15434,56,11,45,35,18,38
Q15762,30,2,28,22,6,24
Q16762,23,2,21,14,9,14
Q3KP22,13,0,13,6,7,6
Q495T6,42,0,42,31,11,31
Q52LC2,22,0,22,19,3,19
Q58EX7,107,9,98,86,26,81
Q58HT5,17,0,17,16,1,16
Q5QJU3,15,0,15,14,1,14
Q5T481,137,23,114,90,64,73
Q63ZY3,98,22,76,54,40,58
Q6ECI4,47,1,46,45,1,46
Q6V702,12,0,12,10,2,10
Q6VN20,104,28,76,69,39,65
Q6XZB0,35,1,34,30,4,31
Q6ZN68,29,0,29,28,1,28
Q6ZRT6,23,0,23,17,6,17
Q6ZTW0,15,0,15,10,5,10
Q7L592,24,0,24,19,5,19
Q7RTS7,51,4,47,33,18,33
Q8N108,71,27,44,40,46,25
Q8N3D4,147,34,113,94,67,80
Q8N3T6,90,1,89,67,24,66
Q8NDH3,29,1,28,23,7,22
Q8NDY4,13,0,13,8,5,8
Q8NGH7,22,0,22,21,1,21
Q96F83,38,0,38,27,11,27
Q96NW4,104,13,91,64,47,57
Q96PD2,71,10,61,56,19,52
Q96PS1,15,0,15,10,5,10
Q96PX6,76,8,68,40,42,34
Q96QT4,173,45,128,108,82,91
Q9BW83,13,1,12,11,3,10
Q9BYG7,17,0,17,10,7,10
Q9BZQ4,21,0,21,18,3,18
Q9H081,8,0,8,6,2,6
Q9H1C4,30,2,28,28,4,26
Q9H207,29,0,29,27,2,27
Q9H307,150,47,103,76,109,41
Q9H490,27,0,27,23,4,23
Q9H5X1,11,3,8,8,2,9
Q9H816,55,4,51,43,16,39
Q9HAZ2,117,6,111,75,46,71
Q9NT68,259,2,257,201,58,201
Q9NY64,33,0,33,29,4,29
Q9P0P0,9,2,7,7,4,5
Q9P2J2,101,0,101,68,33,68
Q9UFP1,41,0,41,31,10,31
Q9UI32,49,0,49,38,11,38
Q9UKX2,131,43,88,86,62,69
Q9UQR1,112,21,91,76,49,63
Q9Y2D8,79,16,63,59,30,49
Q9Y487,63,8,55,48,23,40
Q9Y4W6,36,3,33,23,14,22
Q9Y5B8,18,1,17,13,6,12
Q9Y5F2,77,0,77,67,10,67
Q9Y6X6,182,6,176,125,61,121
A0A075B7D0,11,0,11,10,1,10
A0A286YFG1,7,0,7,7,0,7
A6NMB9,34,1,33,21,14,20
A8MTB9,33,0,33,27,6,27
A8MXV4,21,1,20,16,6,15
B2RXF5,34,1,33,19,16,18
H3BPM6,13,0,13,10,3,10
O00115,32,1,31,30,3,29
O14523,98,19,79,58,49,49
O14842,18,0,18,16,2,16
O14936,68,10,58,46,28,40
O15160,20,6,14,12,10,10
O15228,55,5,50,42,14,41
O15235,4,0,4,4,0,4
O15335,22,0,22,20,2,20
O15499,12,0,12,7,5,7
O75908,24,0,24,18,6,18
O95072,25,2,23,14,13,12
O95471,15,1,14,14,2,13
P01160,11,0,11,7,4,7
P01308,4,0,4,4,0,4
P04201,30,0,30,29,1,29
P0CJ73,1,0,1,1,0,1
P0DN25,15,0,15,15,0,15
P16234,100,11,89,75,28,72
P21108,24,3,21,15,10,14
P22570,30,4,26,24,10,20
P34972,35,3,32,29,5,30
P47888,23,0,23,20,3,20
P51955,50,19,31,28,29,21
P52789,47,6,41,32,19,28
P56945,81,19,62,47,39,42
P60852,50,0,50,46,4,46
P61647,28,1,27,22,7,21
P62424,3,1,2,2,0,3
P78552,33,1,32,28,6,27
