,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P78559,386,127,259,223,182,204
Q05481,95,4,91,88,5,90
Q0D2K2,33,0,33,30,3,30
Q13263,123,52,71,70,53,70
Q13510,19,1,18,14,4,15
Q13761,60,10,50,44,20,40
Q13769,45,6,39,32,17,28
Q14500,26,1,25,19,8,18
Q15397,51,7,44,37,19,32
Q15669,12,0,12,11,1,11
Q15973,29,1,28,25,3,26
Q2T9L4,32,0,32,16,16,16
Q5UIP0,397,117,280,254,166,231
Q6BDS2,177,30,147,119,62,115
Q6L8G5,36,0,36,36,0,36
Q6P5X5,8,0,8,8,0,8
Q6PI98,31,7,24,19,13,18
Q6Q788,21,1,20,12,8,13
Q6UWV7,17,0,17,16,1,16
Q6UXG8,40,0,40,30,10,30
Q71RG6,20,0,20,17,3,17
Q7RTU3,29,0,29,15,14,15
Q7Z7K0,4,1,3,3,0,4
Q86UW7,96,5,91,75,24,72
Q8IWR1,26,1,25,21,4,22
Q8IXB1,48,3,45,40,5,43
Q8IZD2,230,30,200,145,91,139
Q8N8G2,42,1,41,31,10,32
Q8NBR6,59,4,55,40,23,36
Q8NFM4,86,2,84,71,15,71
Q92537,34,0,34,30,4,30
Q96FL8,35,0,35,30,5,30
Q96GE5,47,0,47,45,2,45
Q96I36,3,0,3,3,0,3
Q96KG9,70,9,61,45,26,44
Q96RJ0,28,0,28,26,2,26
Q96RU3,60,16,44,38,34,26
Q99895,18,0,18,17,1,17
Q9BQI6,90,6,84,69,23,67
Q9BR84,42,0,42,39,3,39
Q9BU89,8,0,8,7,1,7
Q9BV68,28,2,26,20,10,18
Q9BXM0,86,12,74,47,47,39
Q9BXM9,52,7,45,39,12,40
Q9BYH8,71,0,71,50,21,50
Q9BYP7,223,15,208,163,73,150
Q9BZM3,28,0,28,17,11,17
Q9C0D2,328,25,303,232,101,227
Q9GZU2,165,14,151,107,56,109
Q9H069,26,0,26,21,5,21
Q9H2P0,169,52,117,99,108,61
Q9H3R2,60,0,60,49,11,49
Q9H467,16,1,15,13,2,14
Q9H6F2,27,0,27,25,2,25
Q9H8E8,78,8,70,51,35,43
Q9NSC2,211,17,194,154,60,151
Q9NYP9,34,8,26,19,15,19
Q9NZS9,33,1,32,29,3,30
Q9UBQ6,26,2,24,23,1,25
Q9UBW5,103,32,71,57,60,43
Q9UG22,32,8,24,20,10,22
Q9UJL9,46,0,46,38,8,38
Q9UK59,47,8,39,31,22,25
Q9UMY1,18,4,14,13,5,13
A0A0J9YWU9,18,0,18,18,0,18
A0A1W2PPW3,11,0,11,6,5,6
A6NDP7,15,0,15,13,2,13
A8MVW0,95,15,80,56,42,53
A8MXK1,17,0,17,15,2,15
H7C350,27,0,27,21,6,21
O15130,9,0,9,6,3,6
O15479,41,10,31,27,12,29
O43508,19,2,17,14,5,14
O60393,63,0,63,46,17,46
O60507,22,2,20,17,7,15
O60636,11,0,11,9,2,9
O75553,53,2,51,36,19,34
O94842,79,15,64,58,24,55
O95180,203,10,193,124,83,120
O95971,17,0,17,16,1,16
P04844,53,1,52,47,7,46
P0CJ69,2,0,2,1,1,1
P0CV98,15,0,15,14,1,14
P0CW00,15,0,15,14,1,14
P0DTU3,33,0,33,27,6,27
P14061,18,0,18,12,6,12
P16401,24,12,12,12,14,10
P19021,80,7,73,59,24,56
P20794,61,2,59,44,19,42
P24043,196,3,193,162,35,161
P24592,12,1,11,8,3,9
P28370,66,14,52,45,19,47
P32297,40,2,38,31,7,33
P34897,37,8,29,22,17,20
P50993,72,11,61,48,27,45
P51553,27,3,24,23,3,24
P52743,16,0,16,16,0,16
P60370,50,0,50,50,0,50
P62330,3,0,3,3,0,3
P78385,38,1,37,30,9,29
Q00597,34,0,34,29,5,29
Q00796,24,5,19,15,8,16
Q13572,33,3,30,19,15,18
Q13637,20,5,15,14,7,13
Q4KMX7,22,0,22,21,1,21
Q5VSY0,34,6,28,24,12,22
Q6DRA6,25,6,19,12,15,10
Q6IE36,120,0,120,104,16,104
Q6NW34,44,3,41,32,11,33
Q6P1R3,64,11,53,36,31,33
Q6RFH5,22,6,16,14,6,16
Q6WQI6,6,0,6,6,0,6
Q765P7,128,34,94,80,64,64
Q76KX8,58,1,57,55,2,56
Q7RTU9,127,0,127,105,22,105
Q7RTY3,14,0,14,11,3,11
Q86UK5,99,0,99,81,18,81
Q8IYU2,67,3,64,54,14,53
Q8IZF7,64,0,64,56,8,56
Q8N5I2,44,3,41,37,4,40
Q8N5P1,26,10,16,14,20,6
Q8N6G6,163,12,151,132,29,134
Q8N6L0,27,0,27,16,11,16
Q8NFY9,40,1,39,31,10,30
Q8NGG6,29,0,29,29,0,29
Q8TD07,17,0,17,14,3,14
Q8TD33,1,0,1,1,0,1
Q96AQ8,29,2,27,17,10,19
Q96C12,68,0,68,47,21,47
Q96G04,22,0,22,17,5,17
Q96HC4,85,25,60,53,41,44
Q96IP4,26,0,26,19,7,19
Q96JF0,41,3,38,29,9,32
Q96MF6,20,0,20,15,5,15
Q96P50,85,10,75,52,37,48
Q99608,18,0,18,12,6,12
Q99755,76,16,60,53,33,43
Q99757,8,0,8,6,2,6
Q9BQ69,19,0,19,14,5,14
Q9BU02,10,2,8,8,4,6
Q9BXS9,66,5,61,55,12,54
Q9BY32,7,1,6,6,0,7
Q9BYV1,32,1,31,25,6,26
Q9BZA8,118,0,118,92,26,92
Q9GZN1,23,1,22,21,1,22
Q9GZZ7,20,0,20,17,3,17
Q9H1Q7,23,0,23,19,4,19
Q9H2U9,43,4,39,31,12,31
Q9H2Y7,294,58,236,182,156,138
Q9H3P7,42,12,30,26,14,28
Q9H977,22,0,22,19,3,19
Q9HC84,639,5,634,586,52,587
Q9NUQ6,69,19,50,44,18,51
Q9NW08,69,6,63,55,18,51
Q9P0R6,8,0,8,7,1,7
Q9UBC5,74,2,72,59,13,61
Q9ULK6,28,0,28,24,4,24
Q9UNI6,26,2,24,21,7,19
Q9Y283,89,7,82,62,28,61
Q9Y2E5,68,1,67,57,10,58
Q9Y4L1,57,5,52,38,18,39
Q9Y5L3,38,0,38,31,7,31
A0A075B6N1,7,0,7,1,6,1
A0A0U1RRI6,18,0,18,14,4,14
A0A2R8YEH3,23,0,23,23,0,23
A6NHZ5,28,0,28,23,5,23
A6NMB1,47,0,47,32,15,32
A8CG34,206,18,188,141,79,127
A8MTI9,29,0,29,23,6,23
A8MZ59,20,0,20,10,10,10
A8MZA4,16,0,16,9,7,9
H3BMG3,2,0,2,0,2,0
O00212,13,2,11,10,1,12
O14964,76,13,63,52,25,51
O15344,63,11,52,46,22,41
O43278,33,3,30,25,7,26
O43301,51,3,48,37,15,36
O43361,58,1,57,53,4,54
O75369,260,83,177,159,82,178
O75478,26,2,24,17,11,15
O75554,52,13,39,32,27,25
O95067,30,7,23,23,8,22
O95427,79,2,77,75,6,73
P01185,11,1,10,8,4,7
P04350,44,18,26,24,14,30
P0CW01,15,0,15,14,1,14
P0DPE3,17,0,17,7,10,7
P12872,5,0,5,2,3,2
P16562,20,2,18,17,5,15
P21283,24,3,21,17,6,18
P23280,19,0,19,17,2,17
P27986,57,7,50,40,16,41
P30041,13,4,9,8,3,10
P32298,29,1,28,22,6,23
P42694,191,31,160,132,62,129
P47989,84,2,82,62,24,60
P49223,2,0,2,2,0,2
P51810,35,2,33,25,10,25
P52306,41,1,40,35,7,34
P55210,28,8,20,19,13,15
Q02505,669,2,667,644,23,646
Q02978,20,5,15,14,7,13
Q13231,31,0,31,21,10,21
Q13901,9,0,9,7,2,7
Q14695,10,0,10,9,1,9
Q14982,27,0,27,24,3,24
Q16787,266,10,256,212,58,208
Q2VWP7,106,0,106,80,26,80
Q3KQV3,59,2,57,53,8,51
Q4QY38,4,0,4,3,1,3
Q504Y0,75,0,75,60,15,60
Q5GH72,49,1,48,36,12,37
Q5JTY5,21,0,21,18,3,18
Q5T6X4,9,0,9,6,3,6
Q5T7V8,29,6,23,21,4,25
Q5VZL5,190,31,159,141,48,142
Q6PCB6,26,0,26,22,4,22
Q6UWZ7,46,6,40,35,15,31
Q6UXZ4,85,0,85,70,15,70
Q7RTP0,26,0,26,20,6,20
Q7Z3G6,94,0,94,60,34,60
Q86UL3,30,4,26,22,6,24
Q86UW2,8,0,8,8,0,8
Q86W50,45,11,34,29,17,28
Q8IU68,63,9,54,50,20,43
Q8IYR6,29,0,29,23,6,23
Q8N1N0,46,1,45,44,1,45
Q8N4B4,41,3,38,29,11,30
Q8N9I0,13,0,13,9,4,9
Q8NAX2,61,15,46,38,26,35
Q8ND07,26,0,26,16,10,16
Q8WXI4,51,4,47,37,10,41
Q96AY3,26,1,25,23,4,22
Q96B21,15,0,15,15,0,15
Q96CF2,24,7,17,10,15,9
Q96EK9,33,5,28,24,14,19
Q96G61,10,2,8,7,3,7
Q96HA7,121,18,103,86,45,76
Q96IK5,45,1,44,36,8,37
Q96JD6,19,0,19,15,4,15
Q96S66,43,9,34,27,21,22
Q99733,29,10,19,17,16,13
Q99873,22,4,18,16,8,14
Q9BQT8,12,0,12,10,2,10
Q9BRR8,106,16,90,68,40,66
Q9BUH6,17,4,13,12,7,10
Q9BXW4,9,0,9,8,1,8
Q9BZV2,48,2,46,43,5,43
Q9C029,34,2,32,27,7,27
Q9H825,26,0,26,15,11,15
Q9H8H2,88,4,84,63,25,63
Q9NVI7,34,5,29,19,16,18
Q9NVM4,45,0,45,35,10,35
Q9NVW2,123,10,113,49,84,39
Q9NX46,30,1,29,20,9,21
Q9UDY8,64,9,55,49,18,46
Q9UHI8,82,2,80,65,17,65
Q9UKM7,47,2,45,32,15,32
Q9UPN4,112,34,78,64,72,40
Q9Y4A9,24,0,24,21,3,21
Q9Y5I7,13,0,13,10,3,10
Q9Y6J6,6,0,6,5,1,5
A0A0A0MS02,13,0,13,8,5,8
A0A1B0GTL3,8,0,8,6,2,6
A0A590UK83,7,0,7,4,3,4
A0JNW5,213,36,177,133,90,123
A6NDL8,26,0,26,26,0,26
A8K855,48,5,43,40,13,35
A8MY62,24,0,24,14,10,14
E9PQ53,2,0,2,2,0,2
H7C241,15,0,15,15,0,15
O00534,80,9,71,59,28,52
O15523,70,8,62,44,24,46
O60568,37,1,36,28,10,27
O94810,25,0,25,19,6,19
O95081,64,7,57,48,23,41
O95453,77,22,55,49,28,49
O95633,19,0,19,15,4,15
O95977,31,1,30,22,10,21
P00797,38,1,37,32,7,31
P01282,18,1,17,10,9,9
P01350,5,0,5,5,0,5
P01903,9,0,9,7,2,7
P04054,12,0,12,12,0,12
P06331,15,0,15,15,0,15
P06850,15,1,14,6,10,5
P0DMR1,27,0,27,10,17,10
P0DTL5,10,0,10,10,0,10
P11166,37,5,32,31,7,30
P18206,101,39,62,53,41,60
P19876,6,0,6,4,2,4
P23229,89,11,78,65,19,70
P49356,30,3,27,24,5,25
P49640,45,0,45,31,14,31
P54922,25,1,24,18,6,19
P62191,21,2,19,16,3,18
P68371,44,18,26,25,15,29
P80723,26,13,13,13,12,14
Q01167,91,30,61,52,43,48
Q04206,53,15,38,35,19,34
Q08AF3,61,2,59,51,10,51
Q0IIM8,98,5,93,80,21,77
Q13247,104,36,68,45,73,31
Q14061,2,1,1,1,0,2
Q16690,34,1,33,30,5,29
Q2TAL8,59,7,52,42,18,41
Q4G0S4,27,1,26,21,5,22
Q4U2R6,3,0,3,2,1,2
Q5T6R2,14,0,14,13,1,13
Q5T7P2,18,0,18,17,1,17
Q5VUM1,11,1,10,6,4,7
Q643R3,38,3,35,29,8,30
Q6IF36,32,0,32,26,6,26
Q6ZQX7,23,0,23,8,15,8
Q6ZS10,20,0,20,12,8,12
Q70CQ2,354,45,309,261,82,272
Q7Z7B7,7,0,7,7,0,7
Q86V15,193,25,168,129,65,128
Q86XP0,65,0,65,50,15,50
Q8IXQ9,18,0,18,17,1,17
Q8IYB7,72,8,64,46,26,46
Q8IZF6,427,8,419,366,55,372
Q8N5C8,107,19,88,58,60,47
Q8NEP3,47,0,47,29,18,29
Q8NGN0,19,0,19,19,0,19
Q8NGY6,22,0,22,22,0,22
Q8TD90,32,0,32,23,9,23
Q8WYA1,75,3,72,55,23,52
Q92844,56,22,34,32,34,22
Q96B54,11,1,10,2,8,3
Q96BZ8,13,3,10,8,6,7
Q96DB9,12,0,12,7,5,7
Q96DD0,17,0,17,15,2,15
Q96DV4,14,0,14,10,4,10
Q96EK7,73,4,69,58,13,60
Q96Q80,8,0,8,7,1,7
Q96RP3,8,0,8,5,3,5
Q96RY7,105,6,99,80,23,82
Q99578,13,0,13,9,4,9
Q99594,51,6,45,39,16,35
Q99679,33,0,33,29,4,29
Q9H195,197,0,197,182,15,182
Q9H1U4,58,0,58,53,5,53
Q9H1Z4,56,7,49,36,25,31
Q9H329,79,5,74,48,36,43
Q9H3Y6,34,0,34,21,13,21
Q9H4B6,43,14,29,23,18,25
Q9H853,26,4,22,22,4,22
Q9HCJ0,253,25,228,184,80,173
Q9NPB1,10,0,10,6,4,6
Q9NSC7,41,3,38,35,9,32
Q9NY12,7,1,6,3,3,4
Q9UBX3,17,1,16,14,4,13
Q9UK08,1,0,1,1,0,1
Q9ULV3,86,20,66,57,37,49
Q9ULW0,75,33,42,40,52,23
Q9UM21,39,2,37,28,9,30
Q9UMX0,64,4,60,55,11,53
Q9Y266,30,12,18,17,19,11
Q9Y2M2,29,0,29,24,5,24
Q9Y3R4,26,0,26,19,7,19
Q9Y6N1,12,0,12,9,3,9
A0A075B6S4,14,0,14,12,2,12
A0A087WTH5,9,0,9,5,4,5
A0A0B4J280,11,0,11,8,3,8
A0A1B0GX51,8,0,8,5,3,5
A0A584,6,0,6,3,3,3
A2RU48,12,0,12,9,3,9
A5YM69,52,10,42,36,26,26
A8MTJ6,61,0,61,47,14,47
O00400,34,1,33,31,4,30
O14715,218,54,164,146,110,108
O60762,21,4,17,14,9,12
O60869,8,3,5,5,6,2
O75525,22,4,18,14,8,14
O76050,48,0,48,37,11,37
O95073,25,2,23,16,11,14
P07196,63,9,54,40,26,37
P07947,48,14,34,32,12,36
P0DP23,4,0,4,2,2,2
P10911,55,2,53,41,16,39
P10966,16,0,16,15,1,15
P20337,18,3,15,13,4,14
P20382,14,0,14,12,2,12
P21127,92,30,62,50,60,32
P21709,68,6,62,42,26,42
P25787,17,5,12,9,7,10
P32241,36,4,32,25,9,27
P35249,31,6,25,20,15,16
P42126,20,3,17,14,7,13
P43116,34,1,33,25,10,24
P43629,48,4,44,39,9,39
P43631,34,0,34,29,5,29
P48742,43,1,42,30,14,29
P49189,30,7,23,25,8,22
P49863,21,0,21,18,3,18
P50440,26,5,21,19,6,20
P51582,27,2,25,21,4,23
P51884,36,7,29,26,15,21
P55854,5,2,3,2,3,2
P60709,37,13,24,21,21,16
P63165,6,2,4,4,2,4
P78325,52,2,50,44,10,42
P78329,32,2,30,30,4,28
P83881,5,2,3,3,2,3
Q0VDD5,3,0,3,3,0,3
Q13326,21,0,21,18,3,18
Q15915,46,1,45,36,9,37
Q16774,15,1,14,10,4,11
Q2QD12,12,0,12,8,4,8
Q3MIS6,59,1,58,50,8,51
Q53ET0,155,49,106,94,64,91
Q53H96,15,0,15,14,1,14
Q5JVG8,27,0,27,26,1,26
Q5MIZ7,71,10,61,54,19,52
Q5U5Q3,72,11,61,46,33,39
Q5VT28,2,0,2,1,1,1
Q6DD87,33,5,28,24,8,25
Q6P597,37,11,26,18,22,15
Q6P5S2,31,0,31,27,4,27
Q6ZNA5,43,0,43,40,3,40
Q7RTX7,28,0,28,19,9,19
Q86SJ2,53,4,49,42,11,42
Q86TE4,29,0,29,19,10,19
Q8IVN8,14,0,14,12,2,12
Q8IWB7,39,0,39,34,5,34
Q8IYM1,15,0,15,12,3,12
Q8IZV5,12,0,12,10,2,10
Q8NG92,27,0,27,26,1,26
Q8NGE0,26,0,26,25,1,25
Q8NHW6,3,0,3,3,0,3
Q8NI36,89,6,83,66,21,68
Q8TDN2,36,0,36,31,5,31
Q8TE99,34,0,34,27,7,27
Q8TEE9,25,0,25,18,7,18
Q8WUF5,126,50,76,72,96,30
Q8WUJ3,91,1,90,84,6,85
Q8WXH0,560,45,515,389,204,356
Q92619,127,29,98,76,64,63
Q96AJ1,26,4,22,16,14,12
Q96ER3,38,3,35,32,9,29
Q96MT4,12,0,12,8,4,8
Q99640,66,22,44,39,39,27
Q99758,122,5,117,98,21,101
Q9BQ52,69,14,55,46,33,36
Q9BQ67,37,8,29,29,10,27
Q9BW85,21,7,14,12,14,7
Q9H0I2,24,4,20,18,4,20
Q9H1C3,19,0,19,14,5,14
Q9H7L2,36,1,35,30,7,29
Q9NQ34,15,2,13,13,2,13
Q9NS00,21,2,19,18,1,20
Q9NXI6,14,0,14,14,0,14
Q9NXJ5,13,0,13,12,1,12
Q9NYF5,88,4,84,59,33,55
Q9NYW3,28,3,25,22,3,25
Q9P1Z3,61,2,59,33,28,33
Q9UBC3,104,29,75,61,60,44
Q9UGP5,51,7,44,38,16,35
Q9UKA9,43,10,33,30,11,32
Q9Y277,25,3,22,22,4,21
Q9Y5E4,56,0,56,51,5,51
A0A6Q8PHR7,5,0,5,0,5,0
A6NC86,16,0,16,16,0,16
A6NH52,16,0,16,15,1,15
A6PVC2,65,3,62,45,21,44
O00712,71,26,45,41,36,35
O14773,58,0,58,45,13,45
O14775,40,1,39,30,9,31
O60603,80,1,79,72,7,73
O75335,96,0,96,53,43,53
O75508,10,2,8,8,2,8
O75792,27,7,20,16,12,15
O95292,27,9,18,16,10,17
P02708,34,0,34,28,6,28
P02749,20,0,20,19,1,19
P08670,71,35,36,36,28,43
P09661,15,5,10,10,6,9
P0CG12,55,7,48,30,28,27
P12268,40,10,30,26,12,28
P13667,46,12,34,29,23,23
P15382,11,1,10,7,5,6
P15692,14,0,14,12,2,12
P19429,18,9,9,9,12,6
P35900,32,5,27,17,14,18
P36776,50,4,46,39,13,37
P39880,217,41,176,120,100,117
P48426,30,5,25,21,10,20
P49790,339,73,266,233,87,252
P49902,45,7,38,31,17,28
P50336,43,0,43,38,5,38
P51690,36,0,36,33,3,33
P54577,39,10,29,24,21,18
P63162,3,0,3,2,1,2
P84085,6,2,4,4,4,2
Q01628,8,0,8,8,0,8
Q05923,21,0,21,16,5,16
Q09328,47,1,46,41,5,42
Q12851,62,13,49,41,28,34
Q14119,67,10,57,54,11,56
Q14207,225,22,203,147,92,133
Q1L5Z9,51,2,49,41,10,41
Q2M2D7,13,0,13,11,2,11
Q2M385,62,1,61,53,10,52
Q4G0I0,11,0,11,7,4,7
Q5JPH6,32,3,29,24,5,27
Q5JQC9,132,40,92,78,50,82
Q5JUK9,5,0,5,3,2,3
Q5JVX7,37,1,36,25,13,24
Q5U5X8,48,3,45,32,13,35
Q5VV52,31,0,31,21,10,21
Q5VZK9,197,48,149,119,100,97
Q68DE3,336,9,327,255,80,256
Q6ICI0,21,0,21,19,2,19
Q6NVV9,27,0,27,23,4,23
Q6QNY0,20,7,13,13,14,6
Q6UXB0,51,0,51,24,27,24
Q6ZNA4,134,0,134,95,39,95
Q6ZNM6,9,0,9,6,3,6
Q6ZS11,28,0,28,19,9,19
Q6ZS86,39,1,38,34,4,35
Q6ZT07,117,13,104,87,31,86
Q7Z736,54,3,51,28,27,27
Q86SG7,16,0,16,14,2,14
Q86X76,22,1,21,18,5,17
Q8IWN7,259,3,256,147,113,146
Q8IYB5,40,3,37,30,13,27
Q8IZC7,38,5,33,28,13,25
Q8IZP7,22,0,22,21,1,21
Q8NDL9,113,5,108,81,37,76
Q8NGA5,23,0,23,21,2,21
Q8NGY7,17,0,17,17,0,17
Q8TAP6,45,5,40,36,12,33
Q8WUD6,27,0,27,23,4,23
Q8WY54,65,5,60,43,25,40
Q92805,67,17,50,40,38,29
Q93099,30,1,29,25,4,26
Q969H4,69,4,65,34,39,30
Q96JI7,204,6,198,177,33,171
Q96QE5,34,1,33,26,7,27
Q96S44,18,2,16,11,7,11
Q99435,47,0,47,43,4,43
Q9BQ70,62,13,49,45,26,36
Q9BSA4,48,1,47,44,5,43
Q9BW19,67,12,55,48,27,40
Q9BW91,38,7,31,23,18,20
Q9BZJ8,44,0,44,37,7,37
Q9HB63,38,0,38,34,4,34
Q9NP31,31,5,26,19,15,16
Q9NP58,56,2,54,46,10,46
Q9NP62,56,7,49,38,19,37
Q9NQT5,14,0,14,9,5,9
Q9NRP0,8,0,8,8,0,8
Q9NS87,122,14,108,84,32,90
Q9NX47,11,0,11,11,0,11
Q9P1J3,5,0,5,5,0,5
Q9P2S2,121,4,117,81,38,83
Q9UBH6,41,4,37,33,12,29
Q9UK32,48,5,43,34,15,33
Q9Y4E5,98,14,84,73,31,67
A6NFQ7,10,0,10,8,2,8
A6NP61,25,0,25,16,9,16
A9UHW6,10,0,10,8,2,8
B4DZS4,25,0,25,19,6,19
O14529,163,7,156,93,73,90
O14654,169,37,132,94,102,67
O43761,16,0,16,15,1,15
O76094,62,16,46,36,24,38
O95140,54,2,52,43,13,41
P03372,61,17,44,39,17,44
P09238,34,0,34,27,7,27
P0DO97,27,0,27,13,14,13
P0DUX0,18,0,18,11,7,11
P10145,5,0,5,5,0,5
P10696,37,7,30,22,18,19
P12318,25,0,25,17,8,17
P18077,2,0,2,0,2,0
P19532,80,13,67,52,37,43
P30273,5,2,3,3,2,3
P35240,28,5,23,17,12,16
P35790,35,2,33,28,9,26
P41145,33,1,32,27,7,26
P49137,25,5,20,18,2,23
P49590,27,3,24,22,8,19
P50613,18,4,14,13,5,13
P51965,25,2,23,15,12,13
P52732,98,12,86,75,19,79
P53779,38,4,34,25,13,25
P55290,42,1,41,32,11,31
P78347,106,37,69,63,40,66
P82979,24,11,13,12,15,9
P86480,8,0,8,5,3,5
Q03936,37,2,35,33,4,33
Q04609,55,0,55,42,13,42
Q13156,17,0,17,11,6,11
Q13285,18,2,16,15,5,13
Q15063,37,1,36,30,8,29
Q15532,28,0,28,24,4,24
Q15572,68,5,63,49,22,46
Q15916,41,2,39,34,9,32
Q3MII6,61,4,57,41,20,41
Q4KMP7,87,21,66,57,43,44
Q56A73,10,1,9,7,2,8
Q5H8A3,7,0,7,6,1,6
Q5RKV6,10,0,10,4,6,4
Q5VTT5,118,12,106,73,47,71
Q5VUY0,22,0,22,20,2,20
Q5VYJ5,206,0,206,179,27,179
Q86SX6,6,1,5,3,2,4
Q86UP9,12,0,12,10,2,10
Q86YT9,30,2,28,25,5,25
Q8J025,33,0,33,22,11,22
Q8N0U6,10,0,10,8,2,8
Q8N414,49,0,49,39,10,39
Q8N960,78,10,68,53,23,55
Q8N9S9,34,2,32,30,6,28
Q8NCD3,119,29,90,66,68,51
Q8NH57,19,0,19,16,3,16
Q8TB72,130,17,113,88,57,73
Q8TDF6,57,3,54,43,17,40
Q8TEL6,62,0,62,54,8,54
Q8TEQ6,146,19,127,112,43,103
Q8TF65,21,3,18,15,9,12
Q8WWH4,28,0,28,24,4,24
Q8WWL2,70,12,58,47,29,41
Q8WWV3,25,0,25,18,7,18
Q8WY22,22,0,22,14,8,14
Q92613,108,25,83,62,63,45
Q92633,31,7,24,23,7,24
Q92688,15,4,11,8,9,6
Q92878,83,7,76,61,25,58
Q96B18,90,18,72,47,49,41
Q96B36,25,8,17,15,16,9
Q96EK5,30,3,27,26,5,25
Q96IK0,14,0,14,11,3,11
Q96MK2,91,10,81,53,38,53
Q96MM6,53,10,43,36,23,30
Q96RT7,184,18,166,131,61,123
Q96S86,15,0,15,10,5,10
Q99102,1024,2,1022,959,63,961
Q9BQL6,62,10,52,42,28,34
Q9BWN1,71,17,54,42,42,29
Q9BXA7,29,2,27,25,6,23
Q9H320,28,1,27,7,22,6
Q9H840,6,0,6,5,1,5
Q9H8H0,60,4,56,49,9,51
Q9NPB0,9,0,9,9,0,9
Q9NSV4,98,15,83,72,33,65
Q9NV56,23,5,18,17,11,12
Q9UHK6,22,0,22,15,7,15
Q9UKZ4,219,3,216,168,48,171
Q9UNS1,85,11,74,58,36,49
Q9UPM8,123,14,109,94,29,94
Q9UPY8,15,2,13,13,2,13
Q9UQ80,34,10,24,22,16,18
Q9Y237,8,1,7,5,4,4
Q9Y2K7,103,19,84,71,47,56
Q9Y5G3,86,0,86,70,16,70
Q9Y5Y2,16,0,16,15,1,15
Q9Y6X0,196,11,185,118,79,117
A0A3B3IU46,6,0,6,4,2,4
A2PYH4,124,1,123,99,26,98
A6NDB9,63,18,45,39,38,25
A6NM28,41,0,41,25,16,25
A6NMD2,44,0,44,36,8,36
A8MUX0,91,0,91,83,8,83
C9J7I0,13,0,13,12,1,12
C9JL84,57,1,56,49,9,48
O14990,23,3,20,17,7,16
O15438,125,10,115,95,32,93
O43482,23,4,19,19,2,21
O75177,50,0,50,43,7,43
O75575,12,2,10,9,3,9
O75683,23,7,16,13,11,12
O75794,30,4,26,23,5,25
O76042,10,0,10,7,3,7
O76074,58,4,54,45,15,43
O95045,15,0,15,11,4,11
O95424,4,0,4,4,0,4
O95551,29,2,27,23,6,23
O95813,20,0,20,13,7,13
P02808,6,3,3,3,0,6
P05412,35,5,30,28,12,23
P08861,26,0,26,23,3,23
P09493,26,12,14,13,21,5
P11217,36,8,28,23,9,27
P19784,19,5,14,12,8,11
P20800,13,0,13,11,2,11
P24001,17,2,15,15,4,13
P25963,20,5,15,13,8,12
P43088,31,0,31,30,1,30
P49748,48,7,41,28,25,23
P50749,24,3,21,19,8,16
P56470,15,0,15,12,3,12
P78352,68,11,57,41,36,32
P81277,3,0,3,2,1,2
P98198,89,7,82,63,29,60
Q13158,22,6,16,13,11,11
Q13304,24,1,23,20,3,21
Q14203,105,16,89,74,43,62
Q15413,339,8,331,273,70,269
