,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q16526,44,2,42,34,12,32
Q16633,22,2,20,18,4,18
Q16656,43,8,35,31,20,23
Q32MZ4,100,34,66,57,47,53
Q3KQZ1,13,0,13,13,0,13
Q3MIR4,22,0,22,19,3,19
Q5HYJ3,45,11,34,28,16,29
Q5SVJ3,7,0,7,5,2,5
Q5T9C9,31,2,29,25,6,25
Q5W0V3,53,7,46,41,9,44
Q5XXA6,63,10,53,46,19,44
Q63HR2,202,62,140,129,119,83
Q6U841,88,10,78,64,26,62
Q6XR72,35,0,35,31,4,31
Q7L7V1,64,0,64,51,13,51
Q7Z429,22,0,22,19,3,19
Q7Z692,24,0,24,20,4,20
Q86T23,6,0,6,2,4,2
Q86TI4,28,0,28,18,10,18
Q86VZ4,41,0,41,28,13,28
Q8IWB6,164,3,161,115,48,116
Q8N387,46,0,46,39,7,39
Q8N5Y2,60,16,44,35,37,23
Q8N9N8,19,7,12,11,9,10
Q8NDX5,171,26,145,112,77,94
Q8NGE2,27,0,27,27,0,27
Q8NH19,13,0,13,13,0,13
Q8WUP2,17,2,15,10,7,10
Q92838,28,0,28,20,8,20
Q92908,84,8,76,64,26,58
Q96AG3,35,5,30,27,13,22
Q96FQ6,11,4,7,6,5,6
Q96HY7,62,2,60,51,9,53
Q96JN8,116,8,108,74,46,70
Q96NX5,46,1,45,37,10,36
Q9BQ50,14,0,14,10,4,10
Q9BS31,37,4,33,24,15,22
Q9BXL5,43,11,32,29,11,32
Q9BXN2,37,3,34,27,13,24
Q9H5Q4,22,0,22,18,4,18
Q9HC57,7,0,7,5,2,5
Q9HD34,4,0,4,3,1,3
Q9NPJ8,7,0,7,7,0,7
Q9NQE7,54,1,53,47,8,46
Q9NQV5,39,1,38,24,16,23
Q9NQZ7,36,0,36,32,4,32
Q9NX38,16,0,16,14,2,14
Q9NX74,30,3,27,17,14,16
Q9NZV8,63,5,58,45,21,42
Q9P0I2,15,0,15,12,3,12
Q9P1A2,47,3,44,37,7,40
Q9QC07,40,0,40,37,3,37
Q9UBK5,9,0,9,7,2,7
Q9UBK9,9,1,8,5,5,4
Q9UGI9,38,0,38,25,13,25
Q9UKJ3,277,61,216,153,161,116
Q9UKY7,32,14,18,18,10,22
Q9UM47,164,6,158,136,26,138
A0A0C4DH24,16,0,16,10,6,10
A0A1B0GTL2,12,0,12,7,5,7
B7U540,25,1,24,18,8,17
O00186,42,5,37,32,9,33
O00479,9,4,5,5,6,3
O00562,139,19,120,87,57,82
O00757,22,0,22,16,6,16
O15254,58,3,55,40,21,37
O43854,27,0,27,25,2,25
O60299,86,7,79,50,41,45
O60506,37,12,25,23,4,33
O75154,70,10,60,45,29,41
O75311,33,1,32,24,10,23
O75425,11,0,11,9,2,9
O75462,35,0,35,29,6,29
O75822,19,6,13,12,7,12
O94811,29,10,19,16,13,16
O94822,169,2,167,137,34,135
O95857,12,0,12,11,1,11
P01591,12,4,8,7,9,3
P05106,64,1,63,52,11,53
P05109,3,1,2,2,0,3
P05204,4,2,2,2,4,0
P05387,21,10,11,11,12,9
P06730,14,3,11,10,3,11
P07550,36,10,26,25,7,29
P09038,20,4,16,9,11,9
P0C671,67,2,65,44,25,42
P0CF97,57,0,57,50,7,50
P0CL82,3,0,3,2,1,2
P0DUQ1,25,0,25,23,2,23
P14598,42,14,28,26,18,24
P20711,27,0,27,23,4,23
P23526,17,4,13,12,9,8
P31994,26,1,25,20,5,21
P33681,21,0,21,18,3,18
P47895,24,2,22,17,9,15
P54105,26,8,18,17,9,17
P58512,21,0,21,11,10,11
P60468,19,8,11,11,4,15
P63313,2,1,1,1,2,0
P68431,8,3,5,4,5,3
P98066,14,0,14,12,2,12
Q14165,14,1,13,10,5,9
Q14409,40,0,40,33,7,33
Q2T9K0,50,3,47,32,19,31
Q53RT3,21,0,21,18,3,18
Q5H9U9,122,1,121,105,18,104
Q5JVF3,22,2,20,20,2,20
Q5VV41,78,19,59,53,32,46
Q6NVY1,24,3,21,18,9,15
Q6SZW1,50,5,45,33,20,30
Q6UWW0,13,0,13,10,3,10
Q6XLA1,6,0,6,4,2,4
Q6ZR85,15,0,15,12,3,12
Q7Z6W1,17,0,17,15,2,15
Q86T13,46,0,46,37,9,37
Q86TV6,77,18,59,47,34,43
Q8IWS0,57,21,36,34,40,17
Q8N441,36,0,36,25,11,25
Q8N4B1,12,0,12,8,4,8
Q8N5T2,42,2,40,32,12,30
Q8N682,20,0,20,20,0,20
Q8N6N3,16,3,13,10,7,9
Q8N944,105,6,99,67,34,71
Q8NAA4,48,5,43,33,18,30
Q8NBF1,68,3,65,56,15,53
Q8NBS3,63,2,61,51,12,51
Q8NC26,34,4,30,26,8,26
Q8NGC0,37,0,37,32,5,32
Q8NGS8,26,0,26,24,2,24
Q8TAT5,55,2,53,47,10,45
Q8TDE3,11,0,11,10,1,10
Q8TE60,114,5,109,96,17,97
Q8TET4,67,0,67,58,9,58
Q96A37,17,0,17,15,2,15
Q96BD0,75,10,65,58,23,52
Q96DD7,6,0,6,3,3,3
Q96Q06,105,21,84,81,15,90
Q96T68,65,3,62,39,23,42
Q99574,28,1,27,21,6,22
Q9BVH7,25,0,25,22,3,22
Q9BVI4,32,1,31,26,5,27
Q9BXI9,18,0,18,13,5,13
Q9H1Z9,28,1,27,22,7,21
Q9H8W5,30,0,30,22,8,22
Q9HCE7,49,6,43,35,14,35
Q9NQ30,14,0,14,11,3,11
Q9NVR0,49,2,47,40,7,42
Q9NYW1,25,0,25,24,1,24
Q9NZH5,21,3,18,12,12,9
Q9UBU3,7,1,6,6,0,7
Q9UJA2,15,0,15,15,0,15
Q9UQC2,139,47,92,80,88,51
Q9Y2H2,123,19,104,74,56,67
Q9Y2X7,103,34,69,67,60,43
Q9Y336,48,1,47,42,7,41
Q9Y485,389,49,340,284,146,243
Q9Y520,394,87,307,255,174,220
A0A0B4J2B8,13,0,13,13,0,13
A0A0U1RRL7,1,0,1,1,0,1
A0A590UK10,95,0,95,61,34,61
A1L4K1,52,1,51,43,10,42
A6NDA9,46,0,46,38,8,38
O00592,81,7,74,62,22,59
O15105,31,0,31,28,3,28
O15162,15,1,14,14,0,15
O75131,47,11,36,30,12,35
O75602,31,0,31,22,9,22
O75764,46,11,35,26,31,15
O95456,25,4,21,18,9,16
O95873,41,14,27,23,26,15
P07205,26,6,20,17,9,17
P08174,35,2,33,30,5,30
P0C263,12,0,12,10,2,10
P0CJ72,2,0,2,1,1,1
P0DPD7,22,0,22,19,3,19
P11161,56,2,54,40,18,38
P11277,129,13,116,89,39,90
P13807,73,20,53,48,31,42
P16066,67,8,59,51,22,45
P17844,42,13,29,29,16,26
P23141,37,2,35,29,8,29
P24864,35,10,25,20,13,22
P25788,21,3,18,18,4,17
P47883,36,0,36,32,4,32
P49759,55,11,44,31,25,30
P49763,20,0,20,14,6,14
P54274,41,5,36,28,12,29
P61366,12,0,12,7,5,7
Q06520,27,3,24,21,7,20
Q12982,27,8,19,19,12,15
Q13492,79,17,62,56,14,65
Q13505,44,8,36,25,23,21
Q13520,18,0,18,17,1,17
Q15008,19,3,16,15,5,14
Q15257,21,3,18,16,8,13
Q15714,159,2,157,126,35,124
Q16270,24,1,23,20,5,19
Q4VX76,54,9,45,35,20,34
Q5FYB0,40,0,40,31,9,31
Q5MCW4,49,1,48,48,2,47
Q5T1J5,8,0,8,7,1,7
Q5U623,94,5,89,68,31,63
Q68DX3,143,7,136,98,44,99
Q6NXP0,39,2,37,29,10,29
Q6P050,27,0,27,18,9,18
Q6P5Z2,56,13,43,37,20,36
Q6S5L8,67,5,62,46,24,43
Q7RTT4,10,0,10,6,4,6
Q7RTV2,20,6,14,11,13,7
Q8IUR0,11,1,10,9,1,10
Q8IXS6,36,7,29,25,10,26
Q8IY85,101,7,94,63,35,66
Q8IYT2,59,2,57,51,8,51
Q8N3I7,26,0,26,18,8,18
Q8N488,53,21,32,31,35,18
Q8NGP0,18,0,18,16,2,16
Q8NH93,29,0,29,26,3,26
Q8TBG4,27,1,26,19,7,20
Q92466,40,3,37,34,9,31
Q92506,19,2,17,14,5,14
Q92522,16,5,11,8,13,3
Q96CT7,14,5,9,7,12,2
Q96FZ5,20,1,19,18,1,19
Q96H15,41,1,40,36,6,35
Q96M19,23,0,23,18,5,18
Q96RI1,33,2,31,29,6,27
Q96S19,10,1,9,8,1,9
Q96S21,30,6,24,19,15,15
Q96SL8,31,0,31,24,7,24
Q99500,35,2,33,23,14,21
Q9BTT4,5,0,5,5,0,5
Q9BUI4,43,7,36,31,17,26
Q9GZK6,24,0,24,24,0,24
Q9H1B7,105,25,80,73,49,56
Q9H1X1,21,0,21,11,10,11
Q9H339,18,0,18,17,1,17
Q9H4E7,50,11,39,30,25,25
Q9H4R4,9,0,9,5,4,5
Q9H7D7,60,3,57,45,18,42
Q9HC38,23,3,20,18,6,17
Q9NSG2,72,3,69,63,8,64
Q9NWW6,14,0,14,12,2,12
Q9NX94,28,3,25,16,9,19
Q9P0K9,17,0,17,13,4,13
Q9P2I0,62,9,53,44,21,41
Q9UIC8,28,5,23,19,6,22
Q9UJU2,43,8,35,29,18,25
Q9UK39,37,6,31,28,9,28
Q9UM19,8,0,8,7,1,7
Q9Y2V0,18,0,18,13,5,13
Q9Y2X3,48,16,32,30,24,24
Q9Y365,28,6,22,20,8,20
Q9Y3I0,23,3,20,13,13,10
Q9Y5H6,86,2,84,64,22,64
A0A0B4J2B5,13,0,13,13,0,13
A0A1B0GTC6,3,0,3,3,0,3
A0A1B0GW35,11,0,11,11,0,11
A6NM11,159,3,156,114,46,113
A6NMA1,3,0,3,3,0,3
B2RTY4,270,40,230,180,108,162
O00470,34,2,32,25,11,23
O00533,90,3,87,65,26,64
O60359,38,1,37,28,11,27
O60524,87,19,68,59,29,58
O60942,29,1,28,22,8,21
P01850,15,0,15,15,0,15
P02458,48,0,48,31,17,31
P02747,9,0,9,8,1,8
P02818,5,0,5,3,2,3
P04278,31,0,31,27,4,27
P05166,35,2,33,31,4,31
P05997,64,1,63,42,23,41
P09529,25,1,24,21,5,20
P0C7U0,77,5,72,52,26,51
P0CG48,54,27,27,27,54,0
P0DMM9,14,0,14,11,3,11
P0DTE5,29,0,29,27,2,27
P0DTW3,15,0,15,12,3,12
P13569,142,21,121,101,42,100
P13995,16,1,15,12,5,11
P17858,51,5,46,38,12,39
P18054,33,6,27,27,8,25
P21675,159,18,141,98,57,102
P21817,306,11,295,234,79,227
P30304,73,19,54,40,44,29
P31948,22,4,18,15,7,15
P43686,28,8,20,20,8,20
P53396,82,25,57,53,16,66
P54709,16,2,14,13,3,13
P56975,96,2,94,69,27,69
P61077,11,1,10,8,4,7
P63261,38,14,24,22,22,16
P84157,13,5,8,6,10,3
Q03169,37,4,33,26,13,24
Q12767,162,22,140,129,31,131
Q12887,33,0,33,22,11,22
Q13183,41,0,41,38,3,38
Q13522,16,4,12,11,7,9
Q14563,46,0,46,37,9,37
Q14689,129,7,122,91,41,88
Q147X3,39,14,25,23,26,13
Q15102,12,4,8,8,6,6
Q15612,21,0,21,20,1,20
Q16775,9,0,9,9,0,9
Q2UY09,70,1,69,54,15,55
Q68DL7,72,1,71,53,18,54
Q69YH5,182,46,136,115,75,107
Q6IPM2,79,15,64,43,33,46
Q6P1M3,101,17,84,72,30,71
Q6Q0C0,79,17,62,55,33,46
Q6UWP2,18,0,18,15,3,15
Q6W349,10,0,10,10,0,10
Q6ZRS2,368,43,325,242,143,225
Q7Z698,36,0,36,25,11,25
Q8IUR7,51,2,49,41,12,39
Q8IW19,54,3,51,39,14,40
Q8IYV9,26,3,23,19,8,18
Q8IZL8,111,15,96,75,41,70
Q8NEH6,5,0,5,4,1,4
Q8NFP0,8,0,8,8,0,8
Q8NFQ5,29,0,29,22,7,22
Q8NFZ6,38,0,38,36,2,36
Q8NG94,27,0,27,27,0,27
Q8NH55,14,0,14,13,1,13
Q8WW62,14,0,14,12,2,12
Q8WXQ3,24,0,24,20,4,20
Q92674,85,11,74,67,21,64
Q93070,20,0,20,16,4,16
Q96AP0,70,17,53,45,38,32
Q96BH1,28,4,24,17,9,19
Q96C74,11,0,11,9,2,9
Q96EB6,82,27,55,50,55,27
Q96K30,38,7,31,15,26,12
Q96P67,31,0,31,31,0,31
Q99877,22,11,11,11,16,6
Q9BYT8,46,5,41,29,22,24
Q9BZG1,17,3,14,14,4,13
Q9C0D0,63,7,56,41,27,36
Q9C0D4,113,6,107,83,32,81
Q9H3F6,22,2,20,15,7,15
Q9NZC7,27,2,25,20,9,18
Q9NZG7,10,0,10,6,4,6
Q9NZQ0,16,0,16,11,5,11
Q9P0T4,25,5,20,14,8,17
Q9P255,39,1,38,35,5,34
Q9UBM4,26,0,26,23,3,23
Q9UBP5,42,1,41,30,13,29
Q9UF02,28,0,28,25,3,25
Q9UJ78,77,5,72,61,19,58
Q9UJ90,8,0,8,7,1,7
Q9UJW7,67,0,67,59,8,59
Q9Y548,20,2,18,17,5,15
Q9Y6H3,15,0,15,13,2,13
Q9Y6T7,53,2,51,40,13,40
A0A1B0GUA7,10,0,10,8,2,8
A0A1B0GVQ0,4,0,4,4,0,4
A0A494C191,18,0,18,11,7,11
A8MTL9,9,1,8,6,2,7
B1ATL7,25,0,25,21,4,21
E5RIL1,21,0,21,19,2,19
O14753,21,1,20,18,4,17
O15427,30,1,29,26,5,25
O43306,73,6,67,56,15,58
O75044,150,44,106,92,54,96
O75192,17,0,17,17,0,17
O75695,25,2,23,19,4,21
O75928,95,9,86,75,27,68
O95716,14,0,14,11,3,11
O95741,43,0,43,34,9,34
P00568,16,4,12,9,9,7
P02008,14,4,10,10,6,8
P02795,9,4,5,5,8,1
P0C0E4,23,0,23,16,7,16
P0DMN0,14,0,14,11,3,11
P10643,85,2,83,66,21,64
P10645,55,18,37,28,33,22
P19404,7,1,6,5,3,4
P20340,20,7,13,13,12,8
P35236,26,9,17,16,5,21
P36897,35,5,30,25,11,24
P40425,55,10,45,29,20,35
P42658,63,0,63,52,11,52
P42773,4,0,4,4,0,4
P45381,9,1,8,8,2,7
P53999,32,15,17,15,20,12
P58294,5,1,4,4,0,5
P59990,13,0,13,13,0,13
P60827,10,0,10,8,2,8
P63252,29,0,29,24,5,24
Q00888,36,0,36,29,7,29
Q02386,60,1,59,50,9,51
Q02962,43,0,43,33,10,33
Q04323,21,6,15,11,16,5
Q06250,6,0,6,5,1,5
Q0D2K5,20,1,19,16,5,15
Q0VAK6,27,0,27,18,9,18
Q12873,144,32,112,94,76,68
Q12948,83,13,70,53,31,52
Q13009,207,36,171,129,108,99
Q13105,57,6,51,34,27,30
Q3ZCX4,52,2,50,43,7,45
Q5BJH2,10,0,10,9,1,9
Q68DD2,64,3,61,51,10,54
Q68E01,95,14,81,71,26,69
Q6ZU67,69,3,66,51,21,48
Q76MJ5,66,0,66,49,17,49
Q7Z2X4,17,0,17,10,7,10
Q86SM8,13,0,13,13,0,13
Q86VZ1,22,0,22,16,6,16
Q8N2C9,11,0,11,9,2,9
Q8N8X9,18,0,18,18,0,18
Q8NEW7,5,1,4,4,2,3
Q8NFF2,37,0,37,31,6,31
Q8NGG1,28,1,27,27,0,28
Q8NGU4,18,1,17,16,1,17
Q8TCA0,12,1,11,9,2,10
Q8TD86,6,0,6,5,1,5
Q8TDW5,85,6,79,57,28,57
Q8TE58,77,1,76,59,17,60
Q8TF42,54,3,51,45,12,42
Q8WWF6,6,0,6,3,3,3
Q92738,107,32,75,61,74,33
Q92820,20,0,20,18,2,18
Q92854,81,8,73,59,24,57
Q92889,66,3,63,53,16,50
Q969E4,18,8,10,10,14,4
Q969G3,46,13,33,24,19,27
Q969S9,45,1,44,36,8,37
Q96G23,27,4,23,22,7,20
Q96S52,49,2,47,38,13,36
Q9BTX3,13,0,13,11,2,11
Q9BZD7,24,0,24,15,9,15
Q9BZW7,53,6,47,31,26,27
Q9H2F9,26,0,26,18,8,18
Q9H3V2,16,0,16,15,1,15
Q9H871,29,0,29,22,7,22
Q9HB07,25,2,23,17,10,15
Q9HBF4,57,5,52,47,11,46
Q9NQ87,38,0,38,21,17,21
Q9NRC6,214,0,214,150,64,150
Q9NUQ9,19,3,16,15,3,16
Q9NYM4,27,0,27,24,3,24
Q9P0J0,4,0,4,2,2,2
Q9P2X3,16,1,15,13,4,12
Q9P2Z0,28,4,24,21,11,17
Q9UBB9,65,12,53,43,32,33
Q9UKE5,169,52,117,102,105,64
Q9UM44,49,0,49,42,7,42
Q9UMY4,11,5,6,7,7,4
Q9UPN3,705,124,581,466,319,386
Q9Y4A8,68,0,68,49,19,49
Q9Y4P9,13,0,13,6,7,6
Q9Y5B0,103,21,82,63,57,46
Q9Y697,33,1,32,26,8,25
A0A096LNP1,6,0,6,6,0,6
A0A8V8TPE2,43,0,43,30,13,30
A0PG75,17,0,17,17,0,17
A6NCE7,7,0,7,7,0,7
A6NGB7,15,0,15,12,3,12
A6NGY3,17,0,17,12,5,12
A8MTZ7,28,1,27,17,10,18
O00305,66,4,62,35,33,33
O00602,19,0,19,18,1,18
O43688,21,3,18,16,6,15
O75298,60,6,54,35,29,31
O95359,381,82,299,235,176,205
P00734,41,3,38,32,10,31
P04066,34,0,34,31,3,31
P07359,53,2,51,47,6,47
P07942,133,15,118,98,44,89
P09429,20,9,11,11,4,16
P09972,21,5,16,11,13,8
P0DMQ9,18,0,18,13,5,13
P11279,44,4,40,32,14,30
P16519,39,0,39,35,4,35
P17019,38,3,35,35,6,32
P20848,28,0,28,23,5,23
P21589,40,2,38,35,5,35
P22004,45,0,45,28,17,28
P28347,38,6,32,29,13,25
P28698,52,5,47,43,14,38
P29508,27,2,25,21,8,19
P35711,84,18,66,50,44,40
P40197,39,2,37,30,11,28
P46926,11,1,10,9,3,8
P60059,2,0,2,1,1,1
P62312,1,0,1,1,0,1
P63241,11,3,8,8,4,7
Q03135,13,4,9,9,0,13
Q0Z7S8,9,1,8,5,3,6
Q12889,54,0,54,43,11,43
Q13351,24,0,24,20,4,20
Q13595,80,35,45,40,61,19
Q13641,35,0,35,26,9,26
Q13835,124,35,89,75,70,54
Q13875,24,4,20,13,15,9
Q14929,59,3,56,43,15,44
Q15323,38,0,38,32,6,32
Q52M58,12,0,12,11,1,11
Q5MJ07,6,0,6,2,4,2
Q5T7M4,21,0,21,15,6,15
Q5VYY2,24,0,24,23,1,23
Q68DK7,67,16,51,44,31,36
Q6EMK4,39,1,38,32,6,33
Q6JVE9,12,0,12,11,1,11
Q6SJ93,60,4,56,45,15,45
Q6VUC0,36,7,29,19,24,12
Q6ZMC9,22,0,22,16,6,16
Q6ZNJ1,238,26,212,166,82,156
Q76M96,80,6,74,49,33,47
Q7LBE3,64,0,64,59,5,59
Q7Z3Y8,35,0,35,29,6,29
Q86SQ4,136,11,125,107,36,100
Q86TL0,39,0,39,25,14,25
Q8IX29,22,0,22,15,7,15
Q8IY37,71,6,65,51,22,49
Q8N8L2,37,2,35,33,2,35
Q8N9U0,80,14,66,46,42,38
Q8NA82,109,1,108,56,54,55
Q8NH03,25,0,25,24,1,24
Q8WX93,190,46,144,113,109,81
Q96A09,30,0,30,24,6,24
Q96ES7,14,1,13,7,8,6
Q96G01,88,14,74,58,42,46
Q96G03,51,5,46,40,14,37
Q96HZ4,13,1,12,8,6,7
Q96IM9,9,0,9,7,2,7
Q96J88,27,3,24,13,17,10
Q96KT0,10,0,10,5,5,5
Q96QV6,5,0,5,3,2,3
Q96QZ0,41,0,41,39,2,39
Q96RP7,40,0,40,27,13,27
Q99607,84,8,76,60,32,52
Q9BQG2,23,1,22,20,4,19
Q9BQS6,11,0,11,4,7,4
Q9BSG5,19,2,17,14,5,14
Q9BV29,14,1,13,8,5,9
Q9BVA1,44,15,29,27,16,28
Q9GZV3,47,0,47,42,5,42
Q9H015,39,0,39,33,6,33
Q9H0N0,21,0,21,14,7,14
Q9H694,143,23,120,87,65,78
Q9H7X3,34,0,34,25,9,25
Q9H7Z3,108,5,103,80,31,77
Q9HD67,189,23,166,129,63,126
Q9HDD0,9,0,9,7,2,7
Q9NTJ4,75,4,71,64,13,62
Q9P1Q0,87,6,81,69,18,69
Q9UIW2,160,8,152,120,46,114
Q9UK00,11,0,11,7,4,7
Q9ULP9,45,6,39,32,13,32
Q9Y2T1,86,7,79,51,40,46
Q9Y3R0,137,9,128,86,54,83
Q9Y6R7,375,1,374,332,44,331
A0A0B4J1V7,11,0,11,11,0,11
A0A0C4DH36,14,0,14,12,2,12
A0A0J9YW62,9,0,9,6,3,6
A0A1B0GVM2,43,0,43,39,4,39
O00160,77,13,64,52,32,45
O00330,44,8,36,25,23,21
O14874,26,5,21,18,9,17
O60244,131,14,117,98,35,96
O60500,101,2,99,76,25,76
O60673,373,28,345,262,123,250
O60674,75,3,72,59,17,58
O75191,50,2,48,43,9,41
O75916,59,2,57,38,23,36
O75947,10,3,7,6,3,7
O94921,52,13,39,32,31,21
P04004,47,13,34,32,8,39
P05813,21,2,19,19,0,21
P06400,107,30,77,68,45,62
P0DTU4,27,0,27,25,2,25
P10720,2,0,2,1,1,1
P13535,121,20,101,84,51,70
P22301,9,0,9,6,3,6
P23467,201,8,193,144,53,148
P23511,17,2,15,15,4,13
P23771,65,5,60,46,24,41
P28356,45,4,41,34,11,34
P38571,30,0,30,29,1,29
P40145,97,2,95,71,26,71
P41091,35,8,27,21,14,21
P48059,5,1,4,4,2,3
P52790,62,1,61,47,14,48
P59074,8,0,8,4,4,4
P60328,12,0,12,12,0,12
Q00887,31,0,31,25,6,25
Q01484,515,99,416,301,233,282
Q01995,18,8,10,8,6,12
Q07820,30,9,21,18,11,19
Q13253,15,0,15,12,3,12
Q13825,22,3,19,13,12,10
Q14094,37,2,35,27,12,25
Q14185,135,21,114,92,50,85
Q14493,48,21,27,27,26,22
Q14586,74,4,70,65,5,69
Q15041,9,0,9,9,0,9
Q4G0N0,8,0,8,7,1,7
Q4V9L6,29,4,25,21,8,21
Q5T7M9,24,0,24,19,5,19
Q5TFG8,15,1,14,11,3,12
Q6J9G0,23,1,22,18,4,19
Q6P1L6,61,3,58,41,17,44
Q6PII5,16,0,16,12,4,12
Q6PJT7,111,38,73,61,66,45
Q6PRD1,220,1,219,131,90,130
Q6ZSI9,39,0,39,32,7,32
Q7Z4M0,18,0,18,15,3,15
Q7Z5V6,35,0,35,24,11,24
Q86SE5,24,5,19,11,16,8
Q8IUE1,28,3,25,15,16,12
Q8N1Q8,26,1,25,22,5,21
Q8N228,47,2,45,26,23,24
Q8N2K0,27,4,23,18,7,20
Q8N782,41,0,41,37,4,37
Q8NAC3,55,0,55,43,12,43
Q8NBM4,31,1,30,26,6,25
Q8NEW0,32,0,32,29,3,29
Q8NFN8,108,0,108,72,36,72
Q8NGS1,28,0,28,28,0,28
Q8NH59,22,0,22,20,2,20
Q8TE57,118,7,111,98,17,101
Q8TE82,90,2,88,65,27,63
Q8WWU7,26,0,26,21,5,21
Q92574,153,38,115,89,82,71
Q92871,15,1,14,10,6,9
Q96HB5,78,18,60,41,53,25
Q96J86,7,0,7,5,2,5
Q96MX0,11,0,11,9,2,9
Q96ND0,17,1,16,10,6,11
Q99523,76,4,72,60,14,62
Q99973,238,10,228,183,57,181
Q99999,23,0,23,20,3,20
Q9BR10,18,0,18,13,5,13
Q9BTV6,36,1,35,33,2,34
Q9BVV6,175,18,157,117,66,109
Q9BWV7,44,0,44,34,10,34
Q9BXU7,76,0,76,56,20,56
Q9BYD2,9,1,8,5,3,6
Q9C0C6,67,6,61,43,28,39
Q9H0M4,65,3,62,36,32,33
Q9H0V9,20,0,20,16,4,16
Q9NRW1,16,2,14,10,8,8
Q9NZC9,108,10,98,70,48,60
Q9UGK8,35,2,33,29,6,29
Q9UGV2,42,15,27,27,28,14
Q9ULJ7,159,35,124,114,70,89
Q9Y366,27,0,27,25,2,25
Q9Y383,62,19,43,32,43,19
Q9Y3A3,13,1,12,10,4,9
Q9Y5F3,66,0,66,51,15,51
A0A1W2PP81,13,0,13,6,7,6
A6NFE3,7,0,7,7,0,7
A6NKW6,13,0,13,11,2,11
O14818,15,4,11,10,9,6
O15347,15,4,11,8,7,8
O43174,30,2,28,24,4,26
O75752,20,0,20,19,1,19
O95382,98,10,88,72,34,64
O95503,50,11,39,25,28,22
P01130,74,5,69,59,16,58
P01258,15,1,14,6,10,5
P04430,17,0,17,14,3,14
P06132,11,1,10,8,2,9
P0DUB6,32,0,32,28,4,28
P19099,26,0,26,17,9,17
P20592,43,5,38,26,14,29
P28325,8,0,8,8,0,8
P30260,115,35,80,75,37,78
P30530,60,4,56,49,11,49
P31689,20,9,11,11,2,18
P34896,34,4,30,25,11,23
P34949,33,2,31,29,6,27
P35813,27,1,26,19,7,20
P52739,39,1,38,30,10,29
P53355,114,12,102,81,37,77
P55001,9,0,9,9,0,9
P57057,45,0,45,40,5,40
Q08462,71,3,68,62,12,59
Q10588,27,1,26,20,8,19
Q13061,57,7,50,33,31,26
Q13670,18,0,18,15,3,15
Q14721,105,17,88,60,60,45
Q14872,88,5,83,75,12,76
Q16630,60,20,40,34,38,22
Q30154,16,0,16,13,3,13
Q3B820,59,6,53,30,33,26
Q4KMG9,14,0,14,12,2,12
Q5JQF8,15,3,12,8,10,5
Q5MNV8,33,0,33,30,3,30
Q5T292,5,0,5,2,3,2
Q5TGI0,29,1,28,22,6,23
Q5VVH2,5,0,5,4,1,4
Q6P1K2,14,3,11,8,5,9
Q6P4E1,36,9,27,21,12,24
Q6P9A3,49,3,46,43,5,44
Q6Q6R5,14,0,14,9,5,9
Q6UW60,55,0,55,50,5,50
Q6UX82,34,0,34,34,0,34
Q6UXN9,30,1,29,23,8,22
Q6ZR37,58,0,58,43,15,43
Q6ZU15,24,0,24,21,3,21
Q86UW8,12,0,12,10,2,10
