,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q96S37,34,0,34,33,1,33
Q96T66,12,0,12,9,3,9
Q9BXW6,84,14,70,59,35,49
Q9BY84,107,11,96,72,42,65
Q9H000,40,3,37,29,12,28
Q9H1R3,41,4,37,24,15,26
Q9H209,31,0,31,26,5,26
Q9H3N1,27,6,21,20,13,14
Q9H9F9,44,4,40,34,10,34
Q9HAU4,39,2,37,29,8,31
Q9HDC9,33,3,30,20,12,21
Q9NTJ5,40,1,39,31,10,30
Q9NWM8,9,0,9,9,0,9
Q9NZZ3,15,4,11,9,8,7
Q9P2F5,123,0,123,81,42,81
Q9UBL3,54,10,44,39,15,39
Q9UEE9,43,14,29,23,30,13
Q9UHD9,67,4,63,53,14,53
Q9UPS8,163,26,137,93,92,71
Q9Y3X0,55,16,39,31,38,17
A0A075B6R2,19,0,19,19,0,19
A0A0G2JMM0,33,0,33,26,7,26
A0A286YEY9,6,0,6,6,0,6
A0A7I2V3R4,21,0,21,11,10,11
F8WCM5,18,0,18,11,7,11
O14633,12,0,12,11,1,11
O15457,95,2,93,71,24,71
O60548,39,3,36,27,13,26
O75122,245,79,166,145,117,128
O75716,15,1,14,9,5,10
O75829,25,1,24,20,6,19
O95562,13,0,13,12,1,12
P00451,222,4,218,165,55,167
P01568,17,0,17,12,5,12
P05015,15,0,15,11,4,11
P06703,4,1,3,3,0,4
P0C2S0,7,0,7,7,0,7
P11049,18,0,18,16,2,16
P14679,49,0,49,45,4,45
P18085,5,2,3,3,0,5
P20618,23,7,16,13,15,8
P21918,37,0,37,32,5,32
P23025,11,2,9,9,0,11
P24046,48,7,41,34,21,27
P25025,25,1,24,18,8,17
P31995,25,0,25,18,7,18
P34982,24,0,24,21,3,21
P37840,6,3,3,3,6,0
P51116,96,35,61,54,45,51
P52657,5,1,4,3,3,2
P52948,239,56,183,173,68,171
P55283,61,1,60,41,19,42
P60412,58,0,58,58,0,58
P62140,18,4,14,13,3,15
P98155,69,1,68,63,5,64
Q05D32,58,20,38,34,28,30
Q13895,22,5,17,15,8,14
Q14019,10,3,7,7,0,10
Q14197,16,1,15,10,7,9
Q16658,44,8,36,31,7,37
Q16676,35,0,35,24,11,24
Q1L6U9,7,0,7,7,0,7
Q5FVE4,40,1,39,38,1,39
Q5QP82,80,14,66,52,34,46
Q68CZ2,248,79,169,150,135,113
Q6IA17,47,7,40,36,10,37
Q71RG4,29,0,29,23,6,23
Q7Z7D3,27,0,27,24,3,24
Q86SG3,37,0,37,28,9,28
Q86TG1,25,0,25,23,2,23
Q86YG4,28,0,28,26,2,26
Q8IWE5,116,12,104,82,40,76
Q8IWU2,206,34,172,133,73,133
Q8IWW6,114,28,86,67,65,49
Q8IY67,51,10,41,38,21,30
Q8IYI0,27,0,27,22,5,22
Q8NDQ6,47,3,44,37,13,34
Q8NFD2,50,1,49,40,9,41
Q8NFH8,94,25,69,55,54,40
Q8NGC7,24,0,24,23,1,23
Q8NH01,23,0,23,23,0,23
Q8NHA4,28,0,28,28,0,28
Q8TBY8,62,2,60,41,19,43
Q8WV07,7,0,7,4,3,4
Q8WXF7,39,3,36,33,9,30
Q92482,12,0,12,12,0,12
Q92673,202,11,191,159,36,166
Q92794,250,29,221,167,110,140
Q92796,67,9,58,48,28,39
Q96HA8,16,1,15,12,5,11
Q96KG7,88,3,85,72,13,75
Q99853,34,0,34,27,7,27
Q9BQA1,47,5,42,41,7,40
Q9BS26,23,0,23,19,4,19
Q9BTX1,90,18,72,67,31,59
Q9H3M9,32,1,31,26,7,25
Q9H410,69,24,45,37,50,19
Q9H492,7,1,6,5,3,4
Q9H6Y7,20,3,17,14,7,13
Q9H963,7,0,7,7,0,7
Q9H9A5,63,3,60,49,13,50
Q9NPI1,57,12,45,38,25,32
Q9NQL2,30,3,27,23,8,22
Q9NUB1,43,3,40,33,11,32
Q9NVC6,71,8,63,51,24,47
Q9NY97,24,0,24,17,7,17
Q9NYB0,43,13,30,26,28,15
Q9NZR1,12,1,11,8,3,9
Q9UBX1,39,1,38,33,5,34
Q9UD57,24,0,24,14,10,14
Q9UHB7,292,74,218,163,171,121
Q9UJJ7,19,1,18,17,3,16
Q9UJW3,33,0,33,27,6,27
Q9UKN1,1239,0,1239,1010,229,1010
Q9UKY1,94,14,80,68,34,60
Q9UKY3,19,0,19,17,2,17
Q9ULS6,39,1,38,33,7,32
Q9UMX5,5,1,4,2,2,3
Q9Y3S1,214,21,193,144,87,127
Q9Y5H4,80,1,79,67,12,68
A0A1B0GVZ6,13,0,13,12,1,12
A0A1B0GWB2,14,0,14,11,3,11
A0A455ZAR2,9,0,9,5,4,5
A0A494C0Z2,17,0,17,11,6,11
A0PJK1,44,3,41,40,3,41
A0PJW6,7,0,7,7,0,7
A2RTX5,48,2,46,32,16,32
A2RU30,59,8,51,40,25,34
A2RU67,64,7,57,44,25,39
A6NHG4,12,1,11,7,6,6
A6NJG2,26,0,26,18,8,18
A7E2Y1,92,0,92,63,29,63
B1AL88,42,0,42,35,7,35
O00255,44,5,39,31,14,30
O00560,30,9,21,19,4,26
O14495,27,2,25,21,8,19
O14607,139,10,129,104,45,94
O60320,61,0,61,49,12,49
O60518,64,4,60,55,5,59
O60749,56,11,45,37,26,30
O95365,46,11,35,34,15,31
P01042,54,5,49,38,21,33
P02042,11,5,6,6,4,7
P04141,11,0,11,6,5,6
P06870,17,0,17,17,0,17
P08912,39,0,39,27,12,27
P0C7V4,42,1,41,29,14,28
P0DP03,12,0,12,12,0,12
P11831,80,18,62,55,27,53
P28288,42,5,37,35,6,36
P31271,27,0,27,23,4,23
P45983,34,3,31,24,9,25
P60983,9,3,6,6,4,5
P62847,3,1,2,2,2,1
P62979,11,4,7,6,7,4
Q01844,59,4,55,46,9,50
Q04828,24,8,16,13,13,11
Q08257,24,3,21,17,6,18
Q12768,69,1,68,59,11,58
Q13219,131,2,129,109,22,109
Q13444,68,4,64,57,11,57
Q14849,41,5,36,30,16,25
Q32M84,29,0,29,23,6,23
Q4LDR2,6,0,6,5,1,5
Q53H47,36,0,36,30,6,30
Q53TS8,194,3,191,132,61,133
Q5J8X5,10,0,10,10,0,10
Q5T5A4,11,0,11,6,5,6
Q5T5N4,23,0,23,18,5,18
Q5W0Z9,39,5,34,29,11,28
Q63HK5,169,23,146,113,65,104
Q69YN2,41,3,38,28,12,29
Q6PEY0,12,0,12,11,1,11
Q6PJ61,52,13,39,31,26,26
Q6ZSU1,7,0,7,7,0,7
Q76KD6,69,0,69,51,18,51
Q7L4S7,23,1,22,19,3,20
Q86YJ7,46,0,46,30,16,30
Q8IUK5,47,1,46,34,12,35
Q8IUR5,57,1,56,48,10,47
Q8IVF2,723,181,542,451,315,408
Q8IVV2,107,1,106,81,25,82
Q8N0Z6,40,1,39,31,8,32
Q8N9I9,12,1,11,8,3,9
Q8NCN4,106,34,72,60,64,42
Q8NEC5,73,0,73,55,18,55
Q8NI08,118,29,89,73,58,60
Q8TEV8,19,0,19,14,5,14
Q8WXB1,8,0,8,8,0,8
Q92781,18,0,18,15,3,15
Q92837,23,4,19,13,12,11
Q96A22,12,4,8,7,5,7
Q96CJ1,44,5,39,23,26,18
Q96DN0,16,0,16,16,0,16
Q96GD0,14,0,14,11,3,11
Q96HA9,20,2,18,17,5,15
Q96L12,20,0,20,13,7,13
Q96L33,14,1,13,12,3,11
Q96SI1,29,4,25,24,9,20
Q99626,30,6,24,21,11,19
Q9BQD7,13,0,13,12,1,12
Q9BY27,9,0,9,5,4,5
Q9BYR4,35,0,35,35,0,35
Q9BZF9,102,9,93,61,44,58
Q9H0H5,95,40,55,51,62,33
Q9H305,7,0,7,6,1,6
Q9H3S1,66,4,62,52,10,56
Q9H9J2,15,0,15,10,5,10
Q9NQ35,17,1,16,11,7,10
Q9NRY7,14,0,14,13,1,13
Q9NS23,21,4,17,13,12,9
Q9NV64,38,1,37,28,11,27
Q9NZ81,4,0,4,4,0,4
Q9P2B7,102,21,81,53,52,50
Q9Y450,66,16,50,43,35,31
Q9Y5F6,94,1,93,72,21,73
Q9Y5Z4,21,3,18,17,7,14
A0A8Q3SIZ7,1,0,1,1,0,1
A2RUC4,17,0,17,15,2,15
A6NGN9,25,0,25,17,8,17
A8K8V0,34,1,33,28,7,27
A8MYB1,22,0,22,14,8,14
O00408,59,2,57,51,10,49
O43379,204,43,161,141,68,136
O43570,32,0,32,30,2,30
O43711,25,0,25,20,5,20
O43818,52,9,43,40,11,41
O75054,120,2,118,86,32,88
O75365,6,0,6,6,0,6
O94823,125,0,125,97,28,97
O94988,119,26,93,67,72,47
O95139,6,1,5,4,3,3
O95147,13,3,10,7,3,10
O95661,10,0,10,8,2,8
P05771,43,7,36,27,11,32
P07911,53,0,53,45,8,45
P0CG00,42,0,42,21,21,21
P0CG40,76,5,71,62,19,57
P17544,74,22,52,46,36,38
P18505,40,3,37,29,8,32
P22309,40,0,40,34,6,34
P25815,10,3,7,6,7,3
P35558,39,4,35,29,12,27
P36402,29,3,26,21,11,18
P41586,37,0,37,32,5,32
P46108,41,15,26,24,24,17
P48634,286,78,208,168,144,142
P54852,9,0,9,9,0,9
P68400,33,10,23,20,15,18
P82664,11,1,10,7,5,6
Q01362,27,0,27,24,3,24
Q02535,6,1,5,4,1,5
Q03938,54,0,54,47,7,47
Q08493,71,8,63,43,30,41
Q08881,50,6,44,37,11,39
Q09FC8,56,2,54,46,8,48
Q12765,32,2,30,25,9,23
Q13144,71,15,56,51,25,46
Q14162,87,8,79,62,31,56
Q14324,64,6,58,41,27,37
Q14833,68,1,67,59,10,58
Q14847,29,13,16,15,7,22
Q15742,60,14,46,28,34,26
Q16517,3,0,3,3,0,3
Q16853,52,0,52,43,9,43
Q2TAA5,30,1,29,24,5,25
Q2WGJ8,14,0,14,13,1,13
Q460N5,150,20,130,110,34,116
Q4VC39,6,0,6,5,1,5
Q53GG5,38,11,27,27,18,20
Q5BJD5,22,2,20,19,3,19
Q5SR53,20,0,20,16,4,16
Q5VUA4,384,99,285,229,192,192
Q6IE81,90,18,72,56,42,48
Q6P2H8,17,0,17,14,3,14
Q6PCD5,92,7,85,61,26,66
Q6UDR6,4,0,4,4,0,4
Q7L4E1,74,14,60,47,27,47
Q7L9B9,67,17,50,42,26,41
Q7RTX0,62,0,62,57,5,57
Q7Z7M8,29,0,29,25,4,25
Q86UW9,70,10,60,52,28,42
Q86VH5,57,0,57,51,6,51
Q86Z23,9,0,9,9,0,9
Q8IVH8,79,16,63,51,30,49
Q8IX07,109,27,82,65,67,42
Q8NBZ0,33,6,27,19,18,15
Q8ND30,73,9,64,49,33,40
Q8NFI4,18,4,14,9,11,7
Q8NGC9,21,0,21,21,0,21
Q8TAT2,16,0,16,11,5,11
Q8TCU3,45,0,45,44,1,44
Q92556,56,8,48,38,24,32
Q969V3,36,0,36,26,10,26
Q96EN9,5,0,5,4,1,4
Q96L73,322,48,274,213,143,179
Q96PU8,15,4,11,10,7,8
Q99456,54,3,51,28,27,27
Q9BT92,21,0,21,12,9,12
Q9BU64,23,3,20,16,6,17
Q9BV44,36,4,32,27,7,29
Q9BWE0,36,6,30,24,14,22
Q9BY67,24,3,21,18,3,21
Q9BYQ6,28,0,28,28,0,28
Q9H0M5,60,1,59,53,8,52
Q9H2W1,30,0,30,29,1,29
Q9HBU9,31,2,29,23,8,23
Q9HD87,4,0,4,3,1,3
Q9NXS3,37,1,36,29,7,30
Q9NZQ8,63,0,63,52,11,52
Q9P2K1,109,0,109,77,32,77
Q9UJC5,7,1,6,6,0,7
Q9UKV5,61,11,50,39,31,30
Q9UNZ2,46,13,33,28,27,19
Q9Y2F5,316,48,268,215,135,181
Q9Y4X0,46,6,40,36,12,34
A6NFI3,56,6,50,44,12,44
A8MPX8,51,0,51,39,12,39
A8MX19,44,0,44,30,14,30
B1AMM8,3,0,3,0,3,0
H3BRN8,11,0,11,7,4,7
O00192,83,20,63,49,34,49
O14788,29,0,29,21,8,21
O15467,5,0,5,4,1,4
O43504,9,3,6,6,0,9
O60890,60,5,55,38,27,33
O75123,46,3,43,37,12,34
O75144,27,0,27,21,6,21
O75610,25,0,25,16,9,16
O95271,98,5,93,73,22,76
O95922,31,0,31,19,12,19
P01570,17,0,17,12,5,12
P04839,33,0,33,28,5,28
P09874,114,32,82,70,32,82
P0DME0,19,0,19,12,7,12
P14672,36,2,34,32,6,30
P15924,300,88,212,171,129,171
P16410,16,1,15,14,1,15
P19883,25,0,25,23,2,23
P20815,31,1,30,24,8,23
P20839,39,5,34,23,19,20
P20851,18,0,18,18,0,18
P21506,49,0,49,45,4,45
P26012,63,0,63,55,8,55
P31260,43,2,41,32,13,30
P31268,16,1,15,12,3,13
P36871,54,15,39,35,8,46
P46109,32,12,20,20,12,20
P47902,19,0,19,12,7,12
P49802,41,4,37,26,15,26
P55211,43,9,34,29,19,24
P61278,7,0,7,5,2,5
P61371,25,2,23,20,5,20
P62829,7,3,4,4,4,3
Q01113,44,0,44,35,9,35
Q01344,31,0,31,28,3,28
Q04917,28,11,17,15,24,4
Q07444,23,0,23,17,6,17
Q12946,49,4,45,42,11,38
Q13515,34,1,33,17,18,16
Q14183,25,1,24,19,7,18
Q15398,102,35,67,56,41,61
Q4JDL3,41,7,34,26,18,23
Q5JX71,13,0,13,8,5,8
Q6IAA8,36,15,21,20,13,23
Q6UWW9,7,0,7,6,1,6
Q6UWY5,23,0,23,19,4,19
Q7L014,101,24,77,52,61,40
Q7Z2W4,144,48,96,88,78,66
Q7Z3T1,21,0,21,21,0,21
Q86SX3,30,0,30,25,5,25
Q86WI1,359,0,359,308,51,308
Q86Y26,109,4,105,75,34,75
Q8IUE0,15,1,14,9,7,8
Q8IWC1,130,39,91,70,89,41
Q8IWJ2,130,17,113,88,57,73
Q8N142,15,1,14,14,0,15
Q8N2F6,28,4,24,20,10,18
Q8N423,61,1,60,46,16,45
Q8N5D0,51,5,46,35,21,30
Q8N6W0,34,0,34,31,3,31
Q8N7E2,36,0,36,28,8,28
Q8NFT8,72,6,66,63,13,59
Q8NFZ0,76,3,73,58,21,55
Q8NH40,24,0,24,22,2,22
Q8NHB7,19,0,19,19,0,19
Q8TEK3,236,52,184,149,121,115
Q8TF68,65,7,58,50,18,47
Q8WVE6,27,0,27,24,3,24
Q8WYN3,77,2,75,60,15,62
Q92621,144,10,134,120,18,126
Q92935,55,0,55,45,10,45
Q96BQ3,31,0,31,25,6,25
Q96F05,61,4,57,51,10,51
Q96F15,18,3,15,11,6,12
Q96HL8,27,1,26,16,10,17
Q96I24,51,14,37,32,25,26
Q96JB8,39,0,39,30,9,30
Q96KX0,8,0,8,8,0,8
Q99727,13,0,13,11,2,11
Q9BQQ3,59,10,49,40,21,38
Q9BXF3,145,9,136,87,65,80
Q9H1E5,25,3,22,19,7,18
Q9H2H9,48,7,41,40,9,39
Q9H7M9,36,8,28,26,18,18
Q9HCL0,129,8,121,97,36,93
Q9HCP0,30,5,25,17,10,20
Q9NP95,13,0,13,11,2,11
Q9NVH1,42,3,39,34,7,35
Q9NYV9,28,0,28,27,1,27
Q9UBL6,50,7,43,37,12,38
Q9Y2W7,17,3,14,12,8,9
Q9Y4X5,26,2,24,21,5,21
Q9Y6F9,21,0,21,15,6,15
Q9Y6R6,51,1,50,43,7,44
A0A0B4J1V6,13,0,13,9,4,9
A6NEL3,19,0,19,13,6,13
A6NGG8,181,5,176,102,84,97
A6NHN6,27,0,27,18,9,18
B7ZBB8,25,3,22,18,10,15
C9JPN9,38,0,38,36,2,36
O14908,19,7,12,12,12,7
O15327,75,6,69,53,24,51
O43323,16,0,16,11,5,11
O43865,47,12,35,28,25,22
O60496,36,9,27,16,17,19
O60840,131,4,127,98,33,98
O75019,56,0,56,46,10,46
O95221,34,0,34,32,2,32
P01602,17,0,17,14,3,14
P04114,411,18,393,325,90,321
P08575,118,16,102,90,28,90
P0C854,17,0,17,15,2,15
P0DSO1,16,0,16,7,9,7
P10747,18,1,17,15,4,14
P17050,26,2,24,22,6,20
P19440,36,0,36,28,8,28
P21333,285,105,180,172,92,193
P28562,38,2,36,33,5,33
P31371,10,0,10,8,2,8
P38646,57,18,39,33,20,37
P41223,3,0,3,3,0,3
P43351,44,6,38,26,20,24
P48167,35,0,35,29,6,29
P48664,30,0,30,25,5,25
P51531,133,32,101,80,53,80
P55060,66,11,55,52,17,49
P59037,4,0,4,4,0,4
P60891,25,5,20,18,8,17
P61086,13,3,10,10,6,7
P63135,89,0,89,73,16,73
P63218,4,0,4,4,0,4
Q01860,32,10,22,21,21,11
Q12870,15,1,14,9,7,8
Q13033,72,12,60,55,17,55
Q16623,31,6,25,19,16,15
Q2MKA7,20,0,20,16,4,16
Q3V6T2,218,42,176,134,98,120
Q5SY16,61,6,55,44,17,44
Q5T1N1,95,5,90,59,35,60
Q5U4P2,28,3,25,18,13,15
Q5VZ19,20,1,19,17,4,16
Q6P9G9,26,0,26,20,6,20
Q6UWH6,12,0,12,10,2,10
Q6UXX5,132,3,129,94,39,93
Q71UI9,8,1,7,5,4,4
Q7L0J3,65,8,57,53,12,53
Q7L266,16,1,15,13,2,14
Q7Z569,52,13,39,34,21,31
Q86XG9,25,0,25,19,6,19
Q8IVG5,128,7,121,96,37,91
Q8IWK6,118,4,114,102,16,102
Q8IYY4,64,2,62,36,30,34
Q8IZ16,21,2,19,11,12,9
Q8N398,117,1,116,76,42,75
Q8N6N2,25,5,20,12,14,11
Q8N8A6,49,4,45,34,17,32
Q8N954,18,3,15,11,6,12
Q8N9R0,11,0,11,6,5,6
Q8NCF0,28,0,28,28,0,28
Q8NGC3,14,0,14,13,1,13
Q8NGY0,23,0,23,22,1,22
Q8TCD6,14,0,14,13,1,13
Q8WWY3,52,13,39,33,24,28
Q8WXU2,16,0,16,10,6,10
Q969Q4,11,0,11,10,1,10
Q96IR7,18,0,18,16,2,16
Q96MP5,61,2,59,45,16,45
Q96PH6,9,0,9,7,2,7
Q99551,38,3,35,30,7,31
Q99795,31,2,29,27,4,27
Q9BRP0,30,3,27,19,10,20
Q9BSJ8,113,23,90,76,46,67
Q9BV79,25,0,25,18,7,18
Q9C0J1,20,0,20,16,4,16
Q9GZN8,13,1,12,10,2,11
Q9H2D1,16,0,16,14,2,14
Q9H2R5,22,2,20,19,3,19
Q9H2S9,71,9,62,45,29,42
Q9H7L9,28,10,18,16,20,8
Q9H7V2,32,3,29,24,7,25
Q9H8M5,67,6,61,45,26,41
Q9HBV2,22,1,21,16,5,17
Q9HCK4,124,5,119,86,41,83
Q9HCQ5,36,0,36,28,8,28
Q9NPC1,17,0,17,12,5,12
Q9NQN1,27,0,27,27,0,27
Q9P2U8,40,1,39,35,4,36
Q9ULZ0,11,0,11,5,6,5
Q9UNQ2,18,2,16,12,6,12
Q9Y2V7,47,2,45,36,9,38
Q9Y2X9,157,29,128,106,56,101
Q9Y3C0,16,2,14,13,3,13
Q9Y5R4,32,0,32,24,8,24
Q9Y6I8,12,0,12,12,0,12
A6NJ08,12,0,12,12,0,12
A6NMX2,15,1,14,11,5,10
O00203,124,11,113,76,49,75
O14798,24,2,22,15,9,15
O15121,14,1,13,13,2,12
O15243,7,0,7,6,1,6
O15372,29,4,25,19,12,17
O43365,51,4,47,33,22,29
O43447,8,0,8,7,1,7
O43676,4,1,3,2,3,1
O43739,18,0,18,11,7,11
O43791,31,0,31,30,1,30
O75030,64,17,47,39,18,46
O75376,368,99,269,194,213,155
O94812,85,2,83,69,18,67
P05129,47,10,37,29,20,27
P0C5K7,18,0,18,13,5,13
P0DW14,13,0,13,6,7,6
P11441,15,2,13,8,9,6
P11678,47,5,42,31,17,30
P17024,41,1,40,36,4,37
P17600,74,18,56,50,34,40
P34981,30,0,30,27,3,27
P41220,21,3,18,13,7,14
P41247,22,2,20,17,5,17
P41440,59,9,50,45,17,42
P49448,45,9,36,29,23,22
P49746,50,0,50,44,6,44
P54851,10,0,10,10,0,10
P78345,27,6,21,15,14,13
Q06432,17,0,17,16,1,16
Q13491,14,0,14,13,1,13
Q14527,82,11,71,58,27,55
Q14693,118,20,98,75,49,69
Q15113,37,1,36,30,8,29
Q15940,10,0,10,10,0,10
Q16626,11,1,10,6,6,5
Q2M1K9,137,16,121,104,45,92
Q30KP9,2,0,2,2,0,2
Q3KP44,53,0,53,39,14,39
Q3LI77,30,0,30,27,3,27
Q495Y7,9,0,9,7,2,7
Q4LDE5,324,4,320,273,49,275
Q562R1,28,6,22,18,10,18
Q5JQF7,1,0,1,0,1,0
Q5QGT7,17,0,17,13,4,13
Q5SNT2,85,16,69,49,44,41
Q5T5Y3,232,68,164,136,108,124
Q5VTB9,71,15,56,45,31,40
Q68CK6,47,3,44,38,6,41
Q6IV72,52,0,52,38,14,38
Q6PXP3,33,0,33,29,4,29
Q6RFH8,21,0,21,16,5,16
Q6V0I7,490,13,477,374,119,371
Q6ZRV2,152,49,103,84,87,65
Q6ZUJ8,85,15,70,56,28,57
Q75N90,169,0,169,158,11,158
Q7L5Y6,37,0,37,30,7,30
Q7RTZ2,38,0,38,35,3,35
Q7Z6B7,122,29,93,77,56,66
Q7Z6J2,23,3,20,14,10,13
Q8IUH2,26,0,26,21,5,21
Q8IWQ3,84,19,65,48,49,35
Q8IZU9,81,0,81,65,16,65
Q8N130,49,0,49,41,8,41
Q8NHH1,68,3,65,43,26,42
Q8TF32,39,1,38,36,4,35
Q8WTX7,31,0,31,26,5,26
Q8WWG9,29,0,29,22,7,22
Q8WWY7,3,0,3,3,0,3
Q8WXD2,31,2,29,16,17,14
Q8WZ42,2462,0,2462,1825,637,1825
Q902F9,52,0,52,41,11,41
Q92623,12,3,9,8,7,5
Q92630,46,6,40,31,17,29
Q96AC6,63,3,60,38,26,37
Q96EB1,41,5,36,30,10,31
Q96H55,67,2,65,49,18,49
Q96IJ6,28,4,24,21,7,21
Q96IZ2,11,0,11,11,0,11
Q96ME1,77,1,76,68,8,69
Q96RT6,68,13,55,45,18,50
Q96RU2,119,18,101,81,52,67
Q9BQ24,13,3,10,10,6,7
Q9BQY4,17,0,17,12,5,12
Q9BZE2,22,2,20,18,6,16
Q9GZV1,11,1,10,8,4,7
Q9HAV5,28,0,28,25,3,25
Q9HBL8,15,3,12,11,3,12
Q9HBW9,59,0,59,52,7,52
Q9NPF7,14,0,14,10,4,10
Q9NRR4,103,12,91,68,39,64
Q9NW75,72,20,52,39,45,27
Q9NWF9,55,6,49,36,19,36
Q9NZI2,6,0,6,5,1,5
Q9NZV6,12,0,12,9,3,9
Q9UC06,42,2,40,34,6,36
Q9UQF2,103,30,73,62,69,34
Q9Y345,57,2,55,46,11,46
A0A0B4J271,14,0,14,9,5,9
A0A0B4J2E0,7,0,7,4,3,4
A0A0G2JMH3,18,0,18,16,2,16
A1A519,42,4,38,22,24,18
A1L4H1,132,5,127,82,53,79
A6NK75,40,1,39,36,5,35
O15442,15,0,15,14,1,14
O60431,28,0,28,25,3,25
O95125,48,2,46,35,15,33
O95229,12,5,7,8,9,3
O95273,21,0,21,19,2,19
O95390,27,1,26,21,7,20
O95409,65,9,56,42,30,35
P02751,207,8,199,165,40,167
P04279,62,8,54,36,34,28
P04798,39,1,38,32,8,31
P07988,18,0,18,15,3,15
P08247,18,0,18,16,2,16
P0C5J1,24,2,22,17,9,15
P12830,54,9,45,38,15,39
P16083,19,5,14,14,8,11
P29074,72,3,69,54,19,53
P31153,23,3,20,17,5,18
P50148,23,3,20,19,5,18
P50479,39,11,28,20,22,17
P51688,33,1,32,24,8,25
P51991,37,14,23,20,25,12
P56597,9,0,9,7,2,7
P61026,15,5,10,9,5,10
P62136,20,5,15,14,1,19
P78371,44,15,29,28,19,25
Q00536,58,21,37,28,33,25
Q02363,19,3,16,14,8,11
Q06141,26,0,26,20,6,20
Q0VAA5,24,0,24,18,6,18
Q12824,31,5,26,20,8,23
Q12852,99,11,88,59,49,50
Q13191,96,18,78,60,44,52
Q13569,25,1,24,19,5,20
Q14534,47,1,46,39,7,40
Q16281,50,1,49,28,23,27
Q16635,12,0,12,8,4,8
Q30KQ7,3,0,3,3,0,3
Q3L8U1,326,27,299,211,124,202
Q5C9Z4,73,8,65,42,33,40
Q5CZA5,53,6,47,43,14,39
Q5VVJ2,75,9,66,54,16,59
Q5XPI4,102,8,94,83,25,77
Q6IFN5,34,0,34,32,2,32
Q6L8G4,34,0,34,34,0,34
Q6SJ96,40,0,40,25,15,25
Q6W3E5,31,0,31,25,6,25
Q6ZMT4,92,0,92,52,40,52
Q7Z465,26,0,26,14,12,14
Q7Z4R8,16,0,16,13,3,13
Q8IWX8,101,27,74,46,78,23
Q8N1H7,58,0,58,44,14,44
Q8N4P2,27,0,27,19,8,19
Q8N567,18,4,14,10,10,8
Q8N8V8,9,0,9,6,3,6
Q8N9V7,170,2,168,112,58,112
Q8NA92,17,0,17,10,7,10
Q8NG68,26,0,26,24,2,24
Q8TAU3,49,1,48,40,10,39
Q8TAV5,20,0,20,18,2,18
Q8TDW7,420,2,418,335,85,335
Q8WVC6,8,0,8,6,2,6
Q8WXT5,28,0,28,25,3,25
Q8WY07,48,0,48,46,2,46
Q92570,65,2,63,44,21,44
Q92604,20,2,18,13,7,13
Q92626,99,4,95,75,24,75
Q969Q0,5,2,3,3,2,3
Q96B33,24,3,21,19,8,16
Q96FZ7,9,1,8,7,3,6
Q96N87,35,0,35,32,3,32
Q96PU9,20,2,18,11,9,11
Q96RP9,44,4,40,30,14,30
Q96T53,39,0,39,32,7,32
Q9BUF7,12,1,11,6,7,5
Q9BV36,94,34,60,50,66,28
Q9BZ29,196,35,161,135,70,126
Q9C0B0,102,14,88,73,41,61
Q9GZM7,23,0,23,15,8,15
Q9GZY1,10,0,10,9,1,9
Q9H3H1,35,6,29,25,16,19
Q9HBH7,5,0,5,1,4,1
