,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9HD36,10,0,10,7,3,7
Q9NP97,7,1,6,6,0,7
Q9NPH2,42,3,39,31,12,30
Q9NPZ5,12,0,12,8,4,8
Q9NQT8,201,45,156,137,81,120
Q9NRJ5,57,0,57,43,14,43
Q9NYZ1,23,5,18,17,3,20
Q9P0W0,11,0,11,7,4,7
Q9P2P6,572,4,568,380,188,384
Q9UDW1,2,0,2,2,0,2
Q9UHQ4,16,0,16,13,3,13
Q9UMZ2,224,61,163,148,99,125
A0A0B4J1Y9,11,0,11,7,4,7
A0A0C4DH35,13,0,13,12,1,12
A6NNS2,17,0,17,16,1,16
J3KSC0,11,0,11,7,4,7
O00244,5,2,3,3,2,3
O00443,164,19,145,122,53,111
O00590,30,1,29,28,3,27
O14626,16,0,16,15,1,15
O14662,28,5,23,17,12,16
O15296,38,0,38,34,4,34
O43677,4,0,4,0,4,0
O75469,30,5,25,22,5,25
O95185,68,4,64,56,10,58
O95190,13,0,13,9,4,9
O95948,51,1,50,29,23,28
P00387,17,3,14,12,8,9
P02533,69,19,50,41,37,32
P09848,158,1,157,123,36,122
P0C7Q6,29,0,29,29,0,29
P0CJ76,1,0,1,1,0,1
P0DP72,53,0,53,45,8,45
P17936,33,8,25,16,19,14
P18564,64,2,62,52,12,52
P35520,37,5,32,28,12,25
P35556,181,1,180,163,19,162
P48029,33,2,31,27,6,27
P49458,4,1,3,3,2,2
P55263,16,0,16,15,1,15
P56179,23,4,19,16,9,14
P58304,34,0,34,23,11,23
P59544,22,0,22,20,2,20
P61568,9,0,9,9,0,9
P63279,6,2,4,4,2,4
Q04760,11,2,9,9,0,11
Q06190,128,15,113,84,51,77
Q09161,56,6,50,44,14,42
Q12929,108,36,72,64,58,50
Q14055,16,1,15,10,7,9
Q14141,31,7,24,22,8,23
Q14192,21,5,16,16,6,15
Q49A33,12,0,12,11,1,11
Q5HY92,102,2,100,72,30,72
Q5R387,16,0,16,12,4,12
Q5SVQ8,80,6,74,57,21,59
Q68CQ1,144,1,143,111,32,112
Q6IEG0,36,6,30,17,21,15
Q6UXC1,93,2,91,72,21,72
Q6ZU80,117,28,89,62,55,62
Q7L1I2,45,0,45,38,7,38
Q7Z2R9,6,0,6,5,1,5
Q8IUC3,6,0,6,5,1,5
Q8IYF1,70,1,69,32,39,31
Q8N3G9,27,0,27,25,2,25
Q8N4M7,12,0,12,11,1,11
Q8N565,15,2,13,10,3,12
Q8NBX0,34,3,31,30,5,29
Q8NC06,17,0,17,13,4,13
Q8NDV3,75,3,72,51,25,50
Q8NFH5,70,28,42,39,47,23
Q8TD08,44,7,37,29,20,24
Q8TD46,20,0,20,19,1,19
Q8TF20,50,0,50,45,5,45
Q8WWF3,34,2,32,17,19,15
Q92737,7,0,7,6,1,6
Q92793,264,46,218,178,110,154
Q969X6,61,1,60,55,5,56
Q96A84,28,0,28,25,3,25
Q96E09,70,24,46,43,41,29
Q96FV9,50,6,44,36,16,34
Q96FX8,11,0,11,10,1,10
Q96SI9,56,11,45,41,20,36
Q99467,63,1,62,61,1,62
Q99732,14,3,11,9,2,12
Q9GZP7,36,0,36,32,4,32
Q9H165,128,32,96,81,67,61
Q9H422,127,3,124,92,36,91
Q9H4G0,119,43,76,69,85,34
Q9HA72,21,0,21,19,2,19
Q9HC97,17,1,16,15,3,14
Q9HD26,32,7,25,22,7,25
Q9NQ48,16,2,14,13,3,13
Q9NRZ5,28,6,22,20,4,24
Q9NYK5,22,0,22,18,4,18
Q9NYZ4,54,3,51,39,14,40
Q9NZ52,82,9,73,59,24,58
Q9NZB2,132,40,92,79,77,55
Q9NZS2,25,0,25,23,2,23
Q9P0N9,21,1,20,13,7,14
Q9P2N2,69,6,63,38,33,36
Q9UBU9,63,9,54,45,19,44
Q9UHY8,41,9,32,25,23,18
Q9UKK9,9,2,7,7,4,5
Q9UM82,77,11,66,47,39,38
Q9Y496,47,7,40,32,16,31
Q9Y4W2,81,25,56,53,37,44
Q9Y597,108,22,86,70,52,56
Q9Y5I2,89,1,88,68,22,67
Q9Y5X0,24,1,23,17,6,18
Q9Y600,29,0,29,23,6,23
Q9Y6A5,99,23,76,56,56,43
A0A087WXM9,57,0,57,33,24,33
A0A183,8,0,8,7,1,7
A0A1B0GTY4,11,0,11,8,3,8
A5D8V6,27,0,27,19,8,19
A6NCC3,51,8,43,39,18,33
A6NFE2,16,0,16,10,6,10
A6NLU5,27,0,27,18,9,18
A6NM45,14,0,14,14,0,14
A6NMD0,15,0,15,12,3,12
H3BS89,15,0,15,13,2,13
O00170,16,6,10,9,3,13
O00241,33,0,33,28,5,28
O14684,5,0,5,5,0,5
O15204,34,0,34,29,5,29
O43143,52,9,43,39,16,36
O43390,41,13,28,26,16,25
O43424,76,2,74,61,17,59
O60519,8,0,8,7,1,7
O75022,73,4,69,50,27,46
O95104,81,10,71,47,40,41
P04437,12,0,12,9,3,9
P11586,53,10,43,37,20,33
P17706,35,6,29,25,12,23
P19224,33,1,32,28,4,29
P20042,22,8,14,14,2,20
P22794,29,4,25,20,7,22
P23083,10,0,10,7,3,7
P26717,21,0,21,15,6,15
P30872,31,0,31,22,9,22
P35916,121,5,116,88,30,91
P46695,14,4,10,9,5,9
P53672,19,1,18,14,4,15
P54886,70,11,59,50,29,41
P56377,5,0,5,3,2,3
P61020,20,6,14,14,6,14
P61758,8,2,6,5,3,5
P61962,19,2,17,15,4,15
Q01130,60,16,44,25,45,15
Q02153,35,0,35,31,4,31
Q03164,672,129,543,406,319,353
Q07075,73,1,72,63,11,62
Q13547,36,9,27,25,14,22
Q14195,54,16,38,35,25,29
Q15599,37,16,21,21,16,21
Q53H54,22,0,22,14,8,14
Q5SZB4,36,0,36,27,9,27
Q5VXD3,6,0,6,5,1,5
Q5VZF2,22,2,20,18,4,18
Q6PEZ8,32,0,32,27,5,27
Q6PIF2,21,0,21,15,6,15
Q6UXK2,49,0,49,36,13,36
Q70SY1,73,9,64,43,35,38
Q7L2J0,80,22,58,45,49,31
Q7Z5A9,7,0,7,6,1,6
Q86XA0,13,0,13,13,0,13
Q8IWA6,55,3,52,36,22,33
Q8IWX5,18,0,18,16,2,16
Q8IY42,29,5,24,19,9,20
Q8IYH5,111,17,94,70,56,55
Q8IYJ3,64,12,52,37,31,33
Q8IZW8,123,24,99,77,52,71
Q8N183,13,3,10,6,4,9
Q8N6H7,96,35,61,56,59,37
Q8NBJ4,27,7,20,17,7,20
Q8NDH6,50,1,49,36,15,35
Q8NDX1,131,32,99,87,50,81
Q8NFR3,4,0,4,3,1,3
Q8NG80,24,0,24,22,2,22
Q8NGG5,25,0,25,25,0,25
Q8NGG7,31,0,31,31,0,31
Q8NGS5,27,0,27,27,0,27
Q8NH10,26,0,26,26,0,26
Q8NH90,29,0,29,29,0,29
Q8WVV9,48,9,39,37,16,32
Q8WWX0,24,0,24,20,4,20
Q92583,4,0,4,4,0,4
Q96C10,33,1,32,24,8,25
Q96EE4,8,0,8,7,1,7
Q96LM1,10,0,10,8,2,8
Q9BU68,6,1,5,3,4,2
Q9BYT3,58,9,49,39,16,42
Q9GZU5,36,0,36,22,14,22
Q9GZX9,21,0,21,19,2,19
Q9H074,34,5,29,26,9,25
Q9H2G2,127,45,82,71,73,54
Q9H4Z3,86,15,71,53,44,42
Q9H503,3,0,3,2,1,2
Q9NP90,9,2,7,6,3,6
Q9NSY2,13,0,13,11,2,11
Q9P035,19,3,16,16,6,13
Q9UBI1,15,0,15,15,0,15
Q9UBV4,25,1,24,21,3,22
Q9UJX6,79,18,61,52,43,36
Q9UKW6,23,0,23,23,0,23
Q9UP38,36,0,36,32,4,32
Q9Y3B7,10,1,9,7,2,8
Q9Y5K3,48,15,33,26,37,11
Q9Y661,30,0,30,18,12,18
Q9Y6M5,39,7,32,31,9,30
Q9Y6Q6,57,2,55,44,15,42
A0A075B6I0,17,0,17,16,1,16
A0A191URJ7,37,0,37,33,4,33
A0A494C1I1,7,0,7,5,2,5
A6NKB5,239,3,236,172,66,173
A6NM36,25,0,25,21,4,21
A6NMZ2,13,0,13,9,4,9
D3DTV9,4,0,4,3,1,3
I6L899,42,0,42,31,11,31
M0QZC1,26,0,26,11,15,11
O15432,14,3,11,11,2,12
O43868,49,0,49,43,6,43
O60486,133,3,130,107,25,108
O60732,267,0,267,179,88,179
O60783,8,0,8,6,2,6
O75264,6,1,5,3,4,2
O75558,19,5,14,9,11,8
O76061,25,5,20,15,13,12
O95859,18,0,18,15,3,15
O95865,22,4,18,15,11,11
P09326,23,0,23,21,2,21
P0C7X1,35,0,35,29,6,29
P10515,48,8,40,35,21,27
P11487,19,1,18,13,7,12
P11908,24,4,20,18,8,16
P19447,64,7,57,48,19,45
P22557,49,3,46,40,10,39
P29120,60,0,60,42,18,42
P30154,35,2,33,24,11,24
P35125,131,10,121,89,48,83
P35869,69,6,63,54,11,58
P42127,15,0,15,8,7,8
P62304,3,0,3,3,0,3
P78324,40,2,38,26,14,26
P80294,7,2,5,3,6,1
P80297,8,3,5,5,6,2
Q09013,28,0,28,20,8,20
Q13007,12,0,12,12,0,12
Q14999,134,7,127,94,41,93
Q17RB0,5,0,5,4,1,4
Q1A5X6,18,2,16,11,9,9
Q2M5E4,9,0,9,7,2,7
Q2TAP0,21,1,20,13,9,12
Q2TB18,49,0,49,40,9,40
Q4V321,3,0,3,3,0,3
Q4W4Y0,17,1,16,16,0,17
Q53QV2,10,4,6,5,5,5
Q6NVV1,1,0,1,1,0,1
Q6P2E9,208,49,159,138,75,133
Q6ZSA7,18,0,18,14,4,14
Q7Z3S9,11,0,11,11,0,11
Q7Z572,35,0,35,16,19,16
Q7Z5L2,84,0,84,63,21,63
Q86VE0,34,4,30,21,17,17
Q86XD8,79,0,79,57,22,57
Q86XI8,26,0,26,20,6,20
Q8IXH7,36,2,34,30,6,30
Q8IYP2,15,0,15,15,0,15
Q8N159,52,1,51,39,14,38
Q8N386,29,0,29,27,2,27
Q8N612,95,17,78,63,47,48
Q8N8N7,23,3,20,19,3,20
Q8NBK3,24,0,24,17,7,17
Q8NCF5,69,28,41,36,55,14
Q8NDX9,20,0,20,18,2,18
Q8TCB7,14,1,13,12,3,11
Q8TCE6,20,1,19,17,2,18
Q8TDU9,20,0,20,16,4,16
Q8TEC5,85,2,83,60,25,60
Q8TEU8,32,0,32,24,8,24
Q8WWZ1,8,0,8,8,0,8
Q8WYK2,9,2,7,5,4,5
Q92567,17,0,17,17,0,17
Q92637,23,1,22,17,5,18
Q92835,133,22,111,87,62,71
Q969D9,12,0,12,12,0,12
Q969H8,11,0,11,9,2,9
Q969R5,72,13,59,48,35,37
Q96A61,12,0,12,10,2,10
Q96DX7,26,2,24,12,16,10
Q96GN5,68,27,41,35,52,16
Q96RD3,23,2,21,21,0,23
Q99705,31,0,31,21,10,21
Q9BUY7,10,0,10,9,1,9
Q9BX95,23,2,21,18,7,16
Q9BZJ3,12,0,12,11,1,11
Q9H147,20,4,16,13,11,9
Q9H223,39,7,32,28,14,25
Q9H3D4,80,10,70,59,23,57
Q9H6R3,51,9,42,35,11,40
Q9H939,24,4,20,15,9,15
Q9NP91,49,0,49,47,2,47
Q9NQ88,28,6,22,19,5,23
Q9NQH7,30,1,29,21,10,20
Q9UBL9,36,0,36,32,4,32
Q9UGI0,64,2,62,44,22,42
Q9UI17,50,3,47,37,14,36
Q9UJN7,46,3,43,33,16,30
Q9ULV5,39,1,38,22,18,21
Q9Y5W9,36,6,30,27,9,27
A0A1B0GVR7,2,0,2,1,1,1
A0A3B3IRQ3,16,0,16,16,0,16
A4D250,21,0,21,17,4,17
A6NFD8,13,0,13,7,6,7
A6NMZ5,25,0,25,24,1,24
A7MBM2,146,8,138,106,48,98
D6RBM5,12,0,12,11,1,11
H3BSY2,45,0,45,34,11,34
O14617,119,21,98,83,35,84
O43665,21,2,19,13,10,11
O75290,37,0,37,30,7,30
O95759,97,7,90,65,39,58
O95848,15,1,14,12,4,11
P11686,13,0,13,11,2,11
P17041,25,3,22,16,10,15
P18510,12,0,12,10,2,10
P22532,2,0,2,1,1,1
P28715,151,33,118,89,69,82
P36578,31,13,18,18,6,25
P41439,21,0,21,17,4,17
P43360,26,0,26,22,4,22
P47985,27,4,23,18,9,18
P50391,26,1,25,24,3,23
P59051,7,0,7,3,4,3
P61024,6,3,3,3,4,2
P62306,2,0,2,2,0,2
P62633,16,5,11,10,7,9
P63151,42,2,40,34,10,32
P78358,11,1,10,8,4,7
P80748,13,0,13,10,3,10
Q01959,48,3,45,44,5,43
Q10567,73,12,61,58,13,60
Q13435,78,31,47,42,39,39
Q13507,70,4,66,49,25,45
Q13733,66,1,65,52,15,51
Q14494,101,4,97,63,42,59
Q15582,44,3,41,35,10,34
Q15846,36,1,35,31,4,32
Q4ADV7,148,14,134,111,41,107
Q504Y2,34,1,33,29,4,30
Q5T6F0,43,5,38,32,8,35
Q5VX52,29,0,29,23,6,23
Q658K8,12,0,12,10,2,10
Q6IA86,61,1,60,54,8,53
Q6NUT3,33,0,33,28,5,28
Q6P1L5,118,40,78,67,65,53
Q6UXU6,10,0,10,9,1,9
Q6VB84,29,0,29,25,4,25
Q71RC9,2,0,2,2,0,2
Q7Z2F6,8,0,8,7,1,7
Q7Z7H3,28,0,28,21,7,21
Q86VV8,218,7,211,172,45,173
Q86W25,70,0,70,61,9,61
Q86X60,10,0,10,10,0,10
Q8IUC1,19,0,19,19,0,19
Q8IYX1,18,0,18,15,3,15
Q8IZ08,40,0,40,34,6,34
Q8IZJ4,31,1,30,25,5,26
Q8N628,24,0,24,24,0,24
Q8N8J7,5,2,3,2,1,4
Q8NE35,72,6,66,51,27,45
Q8NGJ6,25,0,25,24,1,24
Q8NGL2,26,0,26,26,0,26
Q8NH73,21,1,20,19,3,18
Q8NHM5,142,39,103,87,86,56
Q8TAQ5,54,5,49,45,10,44
Q8WUU8,20,0,20,17,3,17
Q8WWT9,35,0,35,33,2,33
Q8WXX5,17,2,15,8,11,6
Q8WYL5,147,27,120,94,74,73
Q969F1,18,5,13,13,2,16
Q96PM9,27,0,27,18,9,18
Q9BUF5,40,11,29,26,13,27
Q9BWG6,23,5,18,14,14,9
Q9BXS4,32,2,30,23,7,25
Q9BY50,7,0,7,5,2,5
Q9H0U9,26,4,22,16,8,18
Q9H354,6,0,6,4,2,4
Q9H892,46,1,45,30,17,29
Q9H930,42,3,39,28,17,25
Q9H9H5,16,0,16,10,6,10
Q9HCG1,62,2,60,53,9,53
Q9HCS2,32,0,32,32,0,32
Q9NP87,40,5,35,29,16,24
Q9NPI8,22,2,20,16,4,18
Q9NRH1,18,2,16,16,0,18
Q9NS66,18,0,18,16,2,16
Q9NSI8,61,15,46,38,18,43
Q9NWK9,25,4,21,18,9,16
Q9NY43,42,0,42,31,11,31
Q9UBK2,118,8,110,71,55,63
Q9UHC9,116,0,116,107,9,107
Q9UHD4,19,1,18,14,6,13
Q9UKU7,30,2,28,26,2,28
Q9ULD4,116,25,91,68,71,45
Q9UMZ3,213,4,209,177,32,181
Q9Y4C1,124,17,107,87,46,78
Q9Y6N5,28,5,23,18,7,21
Q9Y6U3,47,3,44,37,9,38
A0A075B6Q5,14,0,14,13,1,13
A0A0B4J273,11,0,11,9,2,9
A0A1B0GUV7,12,0,12,5,7,5
A1L020,38,6,32,25,15,23
A1L390,189,33,156,107,103,86
A2RRH5,80,0,80,67,13,67
A3QJZ7,26,0,26,24,2,24
A6NCK2,31,0,31,26,5,26
A8MTL0,5,0,5,5,0,5
O00462,77,1,76,65,13,64
O00512,197,49,148,120,90,107
O14776,74,9,65,55,28,46
O43167,67,4,63,52,19,48
O60602,72,1,71,67,6,66
O75417,271,16,255,202,71,200
O94898,96,2,94,84,12,84
O95918,24,0,24,23,1,23
P08758,33,12,21,18,5,28
P09693,13,3,10,10,2,11
P0C623,26,0,26,24,2,24
P0DTE8,32,0,32,28,4,28
P10253,67,3,64,50,20,47
P13631,40,5,35,24,19,21
P15291,32,3,29,22,11,21
P20062,26,0,26,24,2,24
P20142,39,0,39,36,3,36
P30408,13,0,13,13,0,13
P43897,27,1,26,15,13,14
P50553,22,0,22,9,13,9
P52797,17,0,17,10,7,10
P55287,44,1,43,34,11,33
P58335,41,4,37,29,14,27
P60321,8,0,8,6,2,6
P68104,36,14,22,21,5,31
P82932,4,0,4,3,1,3
Q13023,337,24,313,230,109,228
Q14511,76,9,67,59,14,62
Q15738,16,2,14,14,4,12
Q3KRA6,5,0,5,3,2,3
Q3LFD5,24,0,24,19,5,19
Q4G0N4,42,7,35,28,15,27
Q58EX2,211,9,202,155,65,146
Q5HYK9,60,4,56,46,14,46
Q5JTH9,122,26,96,86,36,86
Q5SXM8,10,1,9,7,2,8
Q5T619,52,1,51,40,11,41
Q5T7P6,19,0,19,15,4,15
Q6IQ19,27,5,22,14,14,13
Q6NUM9,43,1,42,34,10,33
Q6NW29,20,4,16,14,6,14
Q6Q4G3,69,1,68,54,14,55
Q6ZRQ5,114,2,112,96,18,96
Q6ZTN6,50,4,46,31,21,29
Q6ZTU2,38,0,38,20,18,20
Q6ZVM7,60,15,45,36,31,29
Q7Z7E8,35,6,29,23,16,19
Q86T96,52,0,52,39,13,39
Q86YV6,23,0,23,20,3,20
Q8IUC0,36,0,36,34,2,34
Q8IVL0,418,38,380,247,189,229
Q8IW45,28,1,27,21,8,20
Q8IWU4,35,0,35,30,5,30
Q8N4H5,2,0,2,1,1,1
Q8N5F7,90,20,70,47,55,35
Q8N6I1,4,0,4,3,1,3
Q8NGC4,12,0,12,11,1,11
Q8NGH3,28,0,28,28,0,28
Q8NHC6,27,0,27,26,1,26
Q8TAQ9,25,1,24,20,6,19
Q8TE96,54,0,54,45,9,45
Q8WUR7,10,1,9,5,6,4
Q8WWK9,89,26,63,52,45,44
Q8WYJ6,25,5,20,19,9,16
Q8WZ74,188,16,172,133,63,125
Q92481,51,5,46,33,23,28
Q92599,43,9,34,32,6,37
Q969K7,18,0,18,18,0,18
Q96B26,14,0,14,14,0,14
Q96E16,8,1,7,5,2,6
Q96GT9,2,0,2,1,1,1
Q96JH7,123,27,96,75,65,58
Q99619,16,0,16,14,2,14
Q9BXJ5,15,0,15,11,4,11
Q9BZ19,22,0,22,17,5,17
Q9H0G5,59,15,44,27,39,20
Q9H8X3,17,0,17,16,1,16
Q9HB96,46,9,37,31,24,22
Q9NPB3,13,0,13,5,8,5
Q9NPF8,14,0,14,11,3,11
Q9NRQ5,1,0,1,1,0,1
Q9NUQ3,40,13,27,25,20,20
Q9NVQ4,8,0,8,8,0,8
Q9P253,61,9,52,43,25,36
Q9UDW3,10,0,10,7,3,7
Q9UN79,80,23,57,45,50,30
Q9UNG2,13,0,13,11,2,11
Q9Y343,15,4,11,9,6,9
Q9Y6C9,26,1,25,22,5,21
Q9Y6G1,7,1,6,6,0,7
A0A0B4J272,12,0,12,11,1,11
A0A0B4J274,9,0,9,7,2,7
A0A1B0GV03,19,0,19,10,9,10
A5LHX3,25,0,25,17,8,17
A6NC51,15,0,15,14,1,14
F8WBI6,43,0,43,32,11,32
O00461,27,6,21,16,13,14
P00403,10,0,10,9,1,9
P05111,29,2,27,20,11,18
P09651,54,19,35,31,40,14
P0DMV0,16,0,16,12,4,12
P0DPH8,19,0,19,11,8,11
P0DUQ2,25,0,25,23,2,23
P12272,16,0,16,10,6,10
P13866,40,0,40,36,4,36
P16581,62,0,62,57,5,57
P17252,42,10,32,26,8,34
P17481,19,1,18,15,5,14
P30101,45,16,29,26,25,20
P35527,97,18,79,52,59,38
P40121,23,4,19,17,4,19
P47871,37,4,33,30,11,26
P53567,13,1,12,10,4,9
P59901,52,1,51,39,14,38
P82663,7,0,7,7,0,7
P83110,36,1,35,23,14,22
P84077,6,2,4,4,0,6
P86791,28,0,28,20,8,20
Q01433,83,20,63,54,35,48
Q02246,84,3,81,69,12,72
Q03181,28,0,28,22,6,22
Q05952,21,0,21,10,11,10
Q08378,172,40,132,98,78,94
Q14240,16,2,14,11,5,11
Q14684,100,33,67,55,62,38
Q14914,14,2,12,8,8,6
Q15131,15,0,15,11,4,11
Q15386,96,5,91,76,25,71
Q16720,69,3,66,53,17,52
Q1W6H9,34,9,25,17,24,10
Q2M1Z3,222,44,178,121,129,93
Q3LI66,4,0,4,4,0,4
Q4V328,81,20,61,45,34,47
Q4VNC1,92,0,92,75,17,75
Q4ZG55,226,17,209,172,67,159
Q53GQ0,30,4,26,21,9,21
Q5T4H9,7,0,7,1,6,1
Q5T681,28,1,27,16,11,17
Q6I9Y2,15,3,12,11,7,8
Q6NSJ0,46,1,45,43,4,42
Q6NUP7,84,8,76,61,27,57
Q6ZMS7,27,0,27,13,14,13
Q70CQ4,243,40,203,125,134,109
Q7L1S5,28,0,28,18,10,18
Q7L1T6,37,2,35,24,13,24
Q7RTU5,20,0,20,14,6,14
Q7Z460,253,67,186,156,122,131
Q7Z7B1,38,2,36,33,3,35
Q8IZF4,47,0,47,43,4,43
Q8N3H0,9,0,9,9,0,9
Q8N4A0,35,0,35,25,10,25
Q8N5N7,14,0,14,9,5,9
Q8N8U2,58,7,51,41,20,38
Q8NBB2,10,0,10,6,4,6
Q8NGE3,29,0,29,25,4,25
Q8NGN3,24,0,24,24,0,24
Q92610,205,49,156,130,110,95
Q92901,19,2,17,15,4,15
Q96D59,10,0,10,10,0,10
Q96JS3,57,4,53,47,14,43
Q96RJ6,6,0,6,4,2,4
Q99571,19,0,19,18,1,18
Q9BQR3,16,0,16,14,2,14
Q9BVG9,22,3,19,17,6,16
Q9H1C0,29,2,27,21,8,21
Q9H2T7,79,4,75,60,15,64
Q9H446,11,0,11,10,1,10
Q9H497,19,1,18,17,1,18
Q9H4H8,78,15,63,53,36,42
Q9H5Z6,56,5,51,42,15,41
Q9HBG4,57,4,53,41,20,37
Q9NP08,18,0,18,6,12,6
Q9NP55,12,0,12,11,1,11
Q9NR45,25,6,19,16,9,16
Q9NRP2,1,0,1,0,1,0
Q9NVA1,19,0,19,14,5,14
Q9NZH8,9,0,9,7,2,7
Q9UHW9,106,17,89,81,36,70
Q9UIF7,43,4,39,30,11,32
Q9UIS9,46,10,36,28,24,22
Q9UKS6,37,11,26,18,28,9
Q9UL51,76,11,65,45,36,40
Q9Y2S2,23,2,21,16,5,18
Q9Y397,23,0,23,14,9,14
Q9Y446,115,37,78,65,71,44
Q9Y4P3,40,7,33,28,13,27
Q9Y5J1,55,11,44,36,28,27
Q9Y5Q0,24,0,24,21,3,21
Q9Y6N8,55,4,51,41,14,41
A0A075B6H8,14,0,14,8,6,8
A0A0A6YYG2,5,0,5,2,3,2
A0A1B0GVK7,2,0,2,1,1,1
A0A1W2PPM0,8,0,8,8,0,8
A0A499FJF3,18,0,18,13,5,13
A0A577,8,0,8,6,2,6
A4D126,30,0,30,23,7,23
A6NCM1,47,0,47,37,10,37
A6NEH8,18,0,18,12,6,12
A6NJ64,27,0,27,19,8,19
A6NK44,7,0,7,5,2,5
A7MCY6,76,21,55,43,48,28
B5MCN3,27,0,27,20,7,20
C9J6K1,12,0,12,7,5,7
G3V0H7,60,0,60,58,2,58
O15516,113,11,102,86,34,79
O43186,39,0,39,22,17,22
O60361,8,1,7,4,5,3
O94887,109,28,81,64,53,56
O95222,21,0,21,21,0,21
O95393,37,0,37,26,11,26
O95498,28,0,28,23,5,23
O95639,24,8,16,15,9,15
O95876,63,1,62,53,11,52
P01037,4,0,4,4,0,4
P09622,24,1,23,20,5,19
P20702,106,0,106,87,19,87
P30291,92,29,63,46,49,43
P31327,134,34,100,85,65,69
P34969,32,0,32,30,2,30
P43403,51,14,37,33,18,33
P47974,94,25,69,56,47,47
P48145,20,0,20,18,2,18
P56937,26,2,24,22,6,20
P60900,16,4,12,10,6,10
P67812,9,3,6,5,1,8
P98196,77,9,68,55,27,50
Q00973,36,0,36,29,7,29
Q02224,201,24,177,147,52,149
Q08117,18,1,17,15,4,14
Q0D2H9,23,0,23,16,7,16
Q0VDG4,20,0,20,18,2,18
Q13972,114,1,113,72,43,71
Q3MIP1,33,4,29,27,10,23
Q49AN0,47,3,44,36,12,35
Q4VX62,15,0,15,11,4,11
Q5T0T0,31,2,29,24,9,22
Q5TDP6,46,0,46,42,4,42
Q5VW38,51,0,51,39,12,39
Q5VWQ0,62,11,51,42,21,41
Q5VYY1,8,0,8,7,1,7
Q6DWJ6,29,0,29,24,5,24
Q6IQ26,98,15,83,73,34,64
Q6NUN0,45,1,44,36,8,37
Q6UWJ1,52,0,52,46,6,46
Q6UX41,43,0,43,33,10,33
Q6ZSS3,31,0,31,27,4,27
Q717R9,11,0,11,3,8,3
Q7RTX1,69,0,69,65,4,65
Q7Z6B0,47,8,39,29,20,27
Q86XI2,89,7,82,74,14,75
Q8IW75,24,1,23,17,6,18
Q8IZ69,33,2,31,23,12,21
Q8N0Y7,15,4,11,7,10,5
Q8N323,29,0,29,25,4,25
Q8N5G2,68,12,56,45,31,37
Q8NBQ5,18,0,18,16,2,16
Q8TD43,86,8,78,59,27,59
Q8WUY3,428,32,396,300,132,296
Q8WV41,66,15,51,45,16,50
Q8WYA6,30,5,25,20,11,19
Q92784,21,1,20,16,6,15
Q96AD5,41,6,35,32,13,28
Q96K37,42,4,38,36,6,36
Q96LB4,5,0,5,2,3,2
Q96MA1,23,2,21,17,6,17
Q96PQ6,49,1,48,46,2,47
Q96RY5,177,19,158,97,85,92
Q99965,64,2,62,57,5,59
Q9BT78,26,3,23,18,5,21
Q9BUJ2,60,12,48,43,23,37
Q9BUP3,17,2,15,13,2,15
Q9BVC3,22,0,22,19,3,19
Q9GZP0,28,0,28,20,8,20
Q9H560,13,1,12,11,1,12
Q9H6J7,29,6,23,23,4,25
Q9H7C9,7,1,6,6,2,5
Q9H910,33,16,17,16,23,10
Q9NQ90,74,3,71,51,24,50
Q9NR90,26,0,26,18,8,18
Q9NRD5,17,0,17,13,4,13
Q9NU02,37,0,37,30,7,30
Q9NX24,5,1,4,4,0,5
Q9NYB9,66,13,53,35,38,28
Q9NZN8,89,30,59,54,45,44
Q9UBI4,30,4,26,24,4,26
Q9UBK7,15,0,15,14,1,14
Q9UF11,14,1,13,8,7,7
Q9Y2D0,21,0,21,18,3,18
