,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9Y3B1,18,0,18,16,2,16
A0A6Q8PGL7,7,0,7,6,1,6
A2IDD5,30,1,29,22,9,21
A6NNY8,38,0,38,32,6,32
O43559,38,1,37,21,18,20
O60664,73,28,45,43,14,59
O60831,6,0,6,6,0,6
O60909,24,1,23,16,7,17
O75170,89,13,76,62,24,65
O75419,47,3,44,38,12,35
O75618,17,1,16,14,4,13
O76080,31,7,24,16,14,17
O76100,27,0,27,25,2,25
O94874,73,11,62,53,23,50
O95490,128,7,121,92,41,87
O95672,44,5,39,27,18,26
P01222,5,0,5,5,0,5
P01909,22,0,22,19,3,19
P03897,7,1,6,5,1,6
P14778,40,2,38,29,13,27
P16150,68,10,58,54,16,52
P21549,26,2,24,20,8,18
P22466,11,0,11,6,5,6
P22888,54,0,54,49,5,49
P23142,52,1,51,47,4,48
P26358,137,29,108,83,65,72
P26378,42,8,34,28,14,28
P27338,22,3,19,17,8,14
P35503,33,0,33,31,2,31
P35568,256,77,179,149,126,130
P36537,36,0,36,31,5,31
P41212,64,23,41,38,37,27
P43166,25,0,25,21,4,21
P48039,25,0,25,24,1,24
P48507,28,2,26,22,8,20
P49366,20,1,19,15,6,14
P49447,13,1,12,10,4,9
P51857,19,3,16,13,7,12
P56856,21,3,18,16,4,17
P60602,4,0,4,4,0,4
P63027,7,3,4,4,4,3
Q02556,32,3,29,27,6,26
Q0P641,17,0,17,12,5,12
Q12986,129,28,101,91,62,67
Q14524,180,24,156,132,60,120
Q15319,33,0,33,24,9,24
Q16534,24,0,24,14,10,14
Q16875,42,7,35,30,15,27
Q24JP5,65,3,62,50,16,49
Q32NB8,39,3,36,28,10,29
Q32P28,46,3,43,28,21,25
Q3ZM63,3,0,3,2,1,2
Q496J9,50,0,50,46,4,46
Q52LG2,37,0,37,32,5,32
Q5BJF6,69,13,56,43,21,48
Q5JRS4,27,0,27,24,3,24
Q5T9S5,126,10,116,83,41,85
Q6IF82,25,0,25,23,2,23
Q6UW63,31,1,30,23,7,24
Q7Z5Y6,24,1,23,20,5,19
Q86V48,199,65,134,104,134,65
Q8IVN3,4,0,4,4,0,4
Q8IVP5,11,2,9,8,5,6
Q8IYE1,62,3,59,32,33,29
Q8IYK2,19,2,17,15,4,15
Q8N9W4,25,0,25,15,10,15
Q8NCK7,31,0,31,29,2,29
Q8TCB6,21,0,21,20,1,20
Q8TCI5,9,1,8,5,5,4
Q8TDD5,33,0,33,28,5,28
Q8TDX5,12,0,12,11,1,11
Q8WW18,10,0,10,4,6,4
Q92769,29,6,23,20,15,14
Q96C01,12,2,10,9,3,9
Q96C36,31,7,24,22,12,19
Q96GC5,17,1,16,14,2,15
Q96I25,46,18,28,24,34,12
Q96JQ5,25,0,25,24,1,24
Q96N46,125,25,100,67,63,62
Q96ND8,49,0,49,44,5,44
Q96PE2,314,79,235,168,205,109
Q99952,33,8,25,20,17,16
Q9BPU6,30,4,26,24,10,20
Q9H344,26,0,26,25,1,25
Q9H6Z9,8,0,8,8,0,8
Q9HA82,24,0,24,18,6,18
Q9HC16,20,0,20,19,1,19
Q9HC29,68,2,66,54,12,56
Q9HD42,21,5,16,16,2,19
Q9NQ75,105,15,90,69,45,60
Q9NQS1,36,8,28,24,16,20
Q9NQS5,32,2,30,21,11,21
Q9NUE0,44,9,35,29,18,26
Q9NWL6,59,4,55,50,9,50
Q9NZD2,6,0,6,5,1,5
Q9UBD3,8,0,8,6,2,6
Q9UJ14,63,7,56,44,24,39
Q9UKF2,62,1,61,49,12,50
Q9Y2R5,4,0,4,3,1,3
Q9Y2W1,254,101,153,123,210,44
A0A075B6I1,21,0,21,14,7,14
A0A1B0GW54,1,0,1,1,0,1
A0A1W2PR19,16,0,16,15,1,15
A6NCW0,40,0,40,37,3,37
A6NLP5,6,0,6,4,2,4
A8MT19,44,0,44,31,13,31
B1AK53,80,11,69,54,37,43
H0YM25,15,0,15,8,7,8
O15431,17,1,16,12,6,11
O43897,69,0,69,49,20,49
O75600,30,1,29,24,5,25
O95563,7,1,6,6,2,5
P05120,34,2,32,27,9,25
P06340,12,0,12,10,2,10
P0C7M6,4,0,4,4,0,4
P0C7T5,93,13,80,59,43,50
P0CG42,25,0,25,16,9,16
P0DN77,28,0,28,21,7,21
P13671,86,4,82,64,24,62
P15509,29,1,28,21,7,22
P17038,47,2,45,44,5,42
P19961,32,1,31,28,5,27
P20585,102,8,94,74,34,68
P24386,65,3,62,58,4,61
P25090,25,4,21,18,7,18
P25325,24,7,17,17,12,12
P28067,14,0,14,13,1,13
P29475,101,6,95,69,36,65
P34995,34,0,34,23,11,23
P35367,51,12,39,32,21,30
P35610,40,4,36,31,11,29
P39900,27,0,27,25,2,25
P43362,31,0,31,25,6,25
P48723,32,2,30,24,10,22
P50990,39,11,28,26,10,29
P52757,26,4,22,19,11,15
P52888,38,6,32,26,10,28
P58180,19,0,19,19,0,19
P79483,19,0,19,14,5,14
P83369,45,10,35,21,24,21
P98177,75,10,65,47,28,47
Q08174,98,15,83,63,36,62
Q0VF49,92,0,92,51,41,51
Q13258,28,0,28,24,4,24
Q13480,117,28,89,65,58,59
Q14894,21,0,21,16,5,16
Q17RG1,78,3,75,57,22,56
Q2TAL6,16,0,16,12,4,12
Q2TAZ0,180,19,161,129,66,114
Q2Y0W8,79,6,73,64,21,58
Q3KNW1,20,0,20,17,3,17
Q3SYB3,29,0,29,25,4,25
Q5CZ79,53,1,52,45,9,44
Q5T0N1,70,0,70,55,15,55
Q5VSL9,58,9,49,43,16,42
Q5XKR9,11,0,11,5,6,5
Q68BL8,53,1,52,42,10,43
Q69YW2,7,0,7,4,3,4
Q6MZW2,70,2,68,58,12,58
Q6PI48,42,1,41,29,12,30
Q6UUV9,96,13,83,61,38,58
Q6V0L0,34,0,34,29,5,29
Q70IA6,12,0,12,10,2,10
Q7Z5W3,20,0,20,16,4,16
Q86X67,30,1,29,26,3,27
Q86YE8,31,0,31,31,0,31
Q8IXY8,19,0,19,15,4,15
Q8IZU2,102,4,98,82,20,82
Q8N7X1,173,5,168,73,101,72
Q8NCL8,20,0,20,18,2,18
Q8NE86,21,4,17,16,5,16
Q8TAC2,8,0,8,7,1,7
Q8TB92,30,1,29,26,3,27
Q8WVY7,14,3,11,9,2,12
Q8WXH4,13,0,13,9,4,9
Q8WZA6,22,0,22,22,0,22
Q92624,40,1,39,35,6,34
Q92952,33,1,32,22,12,21
Q96CT2,70,1,69,64,5,65
Q96D53,30,0,30,25,5,25
Q96KC9,42,0,42,34,8,34
Q96P63,35,0,35,27,8,27
Q96PD7,28,1,27,25,2,26
Q99985,59,0,59,55,4,55
Q9BQ66,25,0,25,25,0,25
Q9BRR0,47,4,43,34,13,34
Q9BTL3,8,2,6,6,4,4
Q9BZL3,1,0,1,1,0,1
Q9H321,36,0,36,5,31,5
Q9HAE3,7,0,7,3,4,3
Q9NVM6,19,2,17,13,6,13
Q9P258,49,10,39,35,18,31
Q9UBD6,29,0,29,24,5,24
Q9UG63,32,7,25,23,12,20
Q9UHT4,1,0,1,1,0,1
Q9UI38,28,0,28,27,1,27
Q9ULZ9,40,1,39,27,14,26
Q9UQL6,112,16,96,64,64,48
Q9Y3L5,18,3,15,13,2,16
Q9Y6X4,104,25,79,66,39,65
A0A0C4DH27,13,0,13,6,7,6
A0A0G2JMD5,30,0,30,28,2,28
A0A1B0GW55,23,0,23,15,8,15
A0A1W2PQ27,9,0,9,5,4,5
A4D1T9,14,0,14,12,2,12
A6NMY6,30,5,25,17,10,20
A8MQ27,45,3,42,27,21,24
A8MZ97,6,0,6,2,4,2
O60481,53,5,48,35,17,36
O75807,65,3,62,36,32,33
O75832,12,1,11,11,2,10
O94830,63,6,57,44,21,42
O95166,3,0,3,3,0,3
O95867,6,0,6,6,0,6
P02753,11,0,11,9,2,9
P05543,32,0,32,27,5,27
P08572,65,2,63,44,23,42
P0C646,23,0,23,23,0,23
P17948,128,3,125,99,32,96
P19087,23,2,21,17,8,15
P21802,63,8,55,45,18,45
P25105,18,1,17,16,1,17
P29400,64,2,62,48,18,46
P31645,42,2,40,39,1,41
P35658,441,93,348,312,118,323
P36542,30,5,25,21,8,22
P43004,40,8,32,29,9,31
P43220,38,0,38,34,4,34
P43359,14,0,14,7,7,7
P51668,12,1,11,10,3,9
P54317,36,0,36,33,3,33
P81877,32,3,29,23,12,20
Q00839,52,16,36,28,26,26
Q06787,53,8,45,32,21,32
Q08209,35,5,30,25,13,22
Q08945,101,33,68,56,48,53
Q12841,22,4,18,16,6,16
Q14332,32,0,32,30,2,30
Q14390,17,0,17,14,3,14
Q14687,146,26,120,88,72,74
Q15291,57,13,44,38,16,41
Q16698,25,2,23,19,4,21
Q30KQ6,2,0,2,2,0,2
Q5JRC9,80,8,72,41,43,37
Q5SZL2,95,5,90,71,27,68
Q5TKA1,56,12,44,36,24,32
Q6BAA4,32,0,32,26,6,26
Q6MZM0,65,2,63,53,10,55
Q6NXT1,21,6,15,13,8,13
Q6NY19,72,0,72,34,38,34
Q6P5Q4,47,0,47,23,24,23
Q7Z3J3,233,60,173,151,118,115
Q7Z4H9,24,0,24,22,2,22
Q86VS8,62,15,47,39,34,28
Q86X02,41,12,29,24,21,20
Q86YC2,153,26,127,99,60,93
Q8IUE6,3,0,3,1,2,1
Q8IVT5,90,0,90,62,28,62
Q8IW52,65,3,62,53,13,52
Q8IXB3,18,0,18,10,8,10
Q8IY22,68,6,62,53,17,51
Q8IYB3,266,118,148,133,251,15
Q8N428,41,0,41,27,14,27
Q8N5C7,21,1,20,18,2,19
Q8N5I9,33,7,26,15,25,8
Q8N907,16,0,16,13,3,13
Q8NBH2,43,0,43,38,5,38
Q8TAL6,22,2,20,15,5,17
Q8TCE9,5,0,5,5,0,5
Q8TDC3,98,15,83,57,54,44
Q8TDL5,42,3,39,34,5,37
Q8WV28,61,12,49,31,40,21
Q8WV92,15,0,15,11,4,11
Q96B02,15,0,15,14,1,14
Q96DT7,79,7,72,59,15,64
Q96EY7,59,6,53,44,17,42
Q96F46,66,8,58,53,11,55
Q96JK9,111,0,111,85,26,85
Q96M53,30,0,30,19,11,19
Q96N35,21,0,21,21,0,21
Q96P68,26,0,26,25,1,25
Q96RL6,77,1,76,64,12,65
Q9BVL2,65,1,64,60,4,61
Q9BWW9,36,1,35,28,9,27
Q9BZA5,12,2,10,10,4,8
Q9BZD4,32,5,27,20,13,19
Q9H1J7,24,0,24,20,4,20
Q9H2H8,5,0,5,4,1,4
Q9H633,8,0,8,6,2,6
Q9H8Q6,9,0,9,8,1,8
Q9HB58,77,15,62,49,43,34
Q9NU63,40,0,40,34,6,34
Q9P1Q5,25,0,25,23,2,23
Q9P232,101,0,101,71,30,71
Q9UJ68,14,0,14,9,5,9
Q9ULR5,9,0,9,4,5,4
Q9Y2I6,111,8,103,69,50,61
Q9Y3B3,15,0,15,14,1,14
Q9Y585,25,0,25,24,1,24
Q9Y6C5,75,1,74,67,7,68
A0A1B0GTR3,8,0,8,4,4,4
A0A2R8Y747,17,0,17,10,7,10
A1A5B4,39,0,39,33,6,33
A2A2Y4,54,7,47,32,25,29
A6NKC0,45,2,43,29,18,27
A8K2U0,124,3,121,103,22,102
G9CGD6,91,0,91,63,28,63
O00634,41,0,41,27,14,27
O14972,18,0,18,16,2,16
O15370,16,0,16,7,9,7
O43148,46,7,39,29,12,34
O43623,41,5,36,30,14,27
O43916,25,1,24,21,5,20
O75164,97,14,83,65,40,57
O75380,3,0,3,1,2,1
O75427,104,33,71,61,58,46
O75636,22,0,22,19,3,19
O75679,28,0,28,24,4,24
O75949,35,0,35,26,9,26
O96005,53,3,50,40,12,41
P07316,12,0,12,10,2,10
P0C5K6,1,0,1,1,0,1
P0CAP1,31,0,31,21,10,21
P0CI01,32,0,32,16,16,16
P0DW11,13,0,13,6,7,6
P12724,6,0,6,5,1,5
P17010,58,3,55,54,3,55
P21964,10,2,8,7,5,5
P24298,24,3,21,18,5,19
P24347,19,0,19,12,7,12
P25705,55,17,38,32,28,27
P31040,42,6,36,25,17,25
P46937,83,34,49,47,34,49
P48443,44,0,44,33,11,33
P57679,74,2,72,47,29,45
P59534,34,0,34,33,1,33
P60329,9,0,9,9,0,9
P86452,110,10,100,87,27,83
Q03518,61,3,58,53,11,50
Q07157,285,108,177,156,135,150
Q07654,6,0,6,6,0,6
Q08AF8,23,0,23,15,8,15
Q14697,70,8,62,49,27,43
Q16401,43,4,39,34,11,32
Q16772,17,5,12,10,10,7
Q569K6,61,1,60,37,25,36
Q5TYW2,58,4,54,47,13,45
Q5VV63,125,0,125,118,7,118
Q6IEZ7,27,1,26,26,0,27
Q6NSW5,19,0,19,18,1,18
Q6XCG6,10,0,10,9,1,9
Q86UP0,61,1,60,45,17,44
Q86UU0,187,45,142,121,85,102
Q86W11,47,3,44,38,8,39
Q86YD5,39,0,39,31,8,31
Q8IW50,29,10,19,14,23,6
Q8IWB1,30,0,30,24,6,24
Q8IYN0,37,1,36,35,1,36
Q8N6Y0,62,1,61,34,29,33
Q8N7Z2,16,0,16,9,7,9
Q8NDA8,120,1,119,103,16,104
Q8NGK1,23,0,23,21,2,21
Q8TBQ9,3,0,3,3,0,3
Q8TCY5,17,0,17,13,4,13
Q8TDS5,50,0,50,41,9,41
Q8WZA1,42,1,41,28,15,27
Q92478,11,0,11,8,3,8
Q92564,21,0,21,16,5,16
Q96EE3,51,7,44,40,18,33
Q96F85,10,0,10,9,1,9
Q96FN9,6,0,6,4,2,4
Q96GC6,44,0,44,34,10,34
Q96LA9,27,0,27,26,1,26
Q96LB1,27,0,27,27,0,27
Q96MN9,27,0,27,22,5,22
Q99593,56,2,54,35,19,37
Q9BRT3,6,1,5,5,0,6
Q9H0Y0,15,0,15,15,0,15
Q9H902,21,4,17,11,10,11
Q9NP85,30,0,30,19,11,19
Q9NPE2,33,8,25,22,9,24
Q9NS37,50,12,38,26,26,24
Q9NZ45,2,1,1,1,0,2
Q9P2D6,195,14,181,154,35,160
Q9P2J8,58,2,56,49,11,47
Q9UBC1,24,1,23,13,10,14
Q9UBC7,6,0,6,4,2,4
Q9UBN7,93,10,83,70,29,64
Q9UHX3,75,1,74,64,12,63
Q9UI09,3,0,3,2,1,2
Q9UKA1,67,0,67,58,9,58
Q9Y2B0,20,7,13,13,12,8
Q9Y2D5,140,46,94,77,77,63
Q9Y3D9,9,0,9,5,4,5
Q9Y6M7,134,34,100,81,73,61
Q9Y6X1,4,0,4,4,0,4
S4R3Y5,1,0,1,1,0,1
A0A075B6I4,12,0,12,9,3,9
A0A087WYE8,14,0,14,14,0,14
A0A0U1RR11,17,0,17,14,3,14
A0A1W2PQL4,24,0,24,21,3,21
A0A8Q3SIG1,284,0,284,224,60,224
A1L453,22,0,22,22,0,22
A4D2G3,21,0,21,21,0,21
A6NCI4,111,1,110,89,23,88
A8K7I4,69,2,67,55,12,57
A8MX80,31,0,31,21,10,21
A8MZ25,13,0,13,7,6,7
A8MZF0,27,0,27,13,14,13
D6R9N7,39,0,39,37,2,37
O00178,70,16,54,49,21,49
O00193,35,16,19,18,21,14
O00483,3,1,2,2,2,1
O14893,22,2,20,15,9,13
O43715,2,0,2,2,0,2
O75063,19,0,19,16,3,16
O75364,34,1,33,19,16,18
O75396,25,10,15,15,12,13
O75578,94,3,91,71,24,70
O95478,9,2,7,6,1,8
O95751,9,0,9,8,1,8
P00480,22,1,21,16,7,15
P04899,25,5,20,18,8,17
P09110,37,9,28,26,14,23
P0CE72,7,0,7,5,2,5
P0CG37,15,0,15,13,2,13
P0DUD1,18,0,18,11,7,11
P20226,21,0,21,18,3,18
P23471,291,4,287,211,78,213
P33778,17,6,11,7,12,5
P35504,34,0,34,31,3,31
P36894,41,4,37,32,13,28
P40938,23,3,20,20,2,21
P47887,27,0,27,27,0,27
P48740,50,0,50,41,9,41
P53701,19,1,18,14,6,13
P69892,12,4,8,8,6,6
Q14156,67,9,58,55,17,50
Q14244,105,38,67,60,45,60
Q15165,24,0,24,23,1,23
Q15195,7,0,7,6,1,6
Q15771,15,2,13,12,5,10
Q17RY0,87,10,77,57,32,55
Q4G0Z9,55,2,53,48,5,50
Q5JU00,37,0,37,30,7,30
Q5JVS0,23,5,18,12,14,9
Q5MJ68,25,0,25,21,4,21
Q5PR19,18,0,18,9,9,9
Q5TAT6,24,0,24,14,10,14
Q69YL0,5,0,5,2,3,2
Q6IPX1,35,0,35,29,6,29
Q6ISS4,17,1,16,12,6,11
Q6P4D5,15,0,15,14,1,14
Q6UWY0,44,0,44,39,5,39
Q6X9E4,37,0,37,30,7,30
Q6ZN57,43,1,42,40,2,41
Q6ZUT3,68,0,68,39,29,39
Q75L30,11,0,11,9,2,9
Q86UY8,30,0,30,27,3,27
Q86VU5,9,0,9,8,1,8
Q8IUD2,118,27,91,70,69,49
Q8IY47,52,1,51,44,9,43
Q8IYW2,196,2,194,144,54,142
Q8N9W7,17,0,17,12,5,12
Q8N9W8,42,0,42,31,11,31
Q8NA29,38,0,38,34,4,34
Q8NAQ8,12,0,12,8,4,8
Q8NC38,7,0,7,5,2,5
Q8ND82,99,17,82,72,36,63
Q8NDB6,21,0,21,17,4,17
Q8NGA0,28,0,28,28,0,28
Q8NGG2,30,0,30,28,2,28
Q8NGX0,25,0,25,25,0,25
Q8NH95,12,0,12,12,0,12
Q8TD16,79,23,56,45,45,34
Q8WTU0,29,0,29,22,7,22
Q8WUG5,33,1,32,31,1,32
Q96E39,106,44,62,52,64,42
Q96NX9,46,0,46,30,16,30
Q9BRL7,20,0,20,18,2,18
Q9GZL8,13,0,13,11,2,11
Q9H0M0,77,8,69,54,23,54
Q9H342,24,0,24,23,1,23
Q9H4F1,25,0,25,19,6,19
Q9H607,13,0,13,9,4,9
Q9H6S3,78,23,55,48,47,31
Q9NQL9,63,10,53,39,34,29
Q9NR31,11,2,9,9,2,9
Q9NR55,5,1,4,2,4,1
Q9NS62,86,4,82,50,40,46
Q9NZJ0,142,42,100,84,90,52
Q9UF33,73,0,73,58,15,58
Q9UK12,34,0,34,32,2,32
Q9ULB5,65,1,64,55,9,56
Q9Y2V2,18,8,10,10,14,4
Q9Y5G6,78,0,78,64,14,64
Q9Y639,31,1,30,22,8,23
A0A075B6N3,9,0,9,4,5,4
A0A0A6YYJ7,11,0,11,9,2,9
A6NDN8,4,0,4,2,2,2
A8MTW9,2,0,2,0,2,0
B5ME19,72,16,56,45,43,29
H3BR10,6,0,6,6,0,6
I3L1E1,12,0,12,11,1,11
O14793,21,1,20,13,7,14
O43869,25,0,25,23,2,23
O75084,31,0,31,29,2,29
O75324,5,1,4,4,2,3
O95013,26,0,26,26,0,26
O95236,39,3,36,31,9,30
O95406,2,0,2,1,1,1
P01023,122,1,121,101,22,100
P0DJD1,221,50,171,146,117,104
P0DX01,16,0,16,9,7,9
P17097,61,4,57,52,9,52
P18627,40,0,40,30,10,30
P27694,68,17,51,40,23,45
P29460,36,3,33,29,8,28
P37023,35,3,32,27,9,26
P38435,60,1,59,48,13,47
P39905,12,0,12,6,6,6
P45973,24,10,14,13,19,5
P49789,8,1,7,6,3,5
P59045,85,1,84,74,10,75
P62851,10,3,7,5,6,4
Q02080,31,0,31,18,13,18
Q06455,61,7,54,40,26,35
Q13588,15,0,15,11,4,11
Q13813,209,61,148,121,79,130
Q14161,114,35,79,67,54,60
Q14592,45,4,41,38,9,36
Q14802,4,0,4,4,0,4
Q16612,4,0,4,2,2,2
Q16832,77,10,67,58,19,58
Q30KQ1,1,0,1,1,0,1
Q3SXM5,28,0,28,26,2,26
Q496M5,24,0,24,17,7,17
Q53HI1,8,0,8,7,1,7
Q5MJ08,8,0,8,4,4,4
Q5T5F5,5,0,5,2,3,2
Q5VSD8,7,0,7,7,0,7
Q5VWX1,31,6,25,13,16,15
Q5VZ46,149,11,138,88,70,79
Q6ZQT7,39,0,39,20,19,20
Q6ZRM9,28,0,28,22,6,22
Q6ZS52,15,0,15,10,5,10
Q6ZSV7,16,0,16,12,4,12
Q6ZTC4,15,0,15,15,0,15
Q6ZWC4,24,0,24,14,10,14
Q76LX8,110,0,110,86,24,86
Q7RTV0,8,3,5,5,0,8
Q86VQ6,38,0,38,27,11,27
Q8IYS1,22,0,22,18,4,18
Q8IZM0,15,0,15,10,5,10
Q8N3J3,80,12,68,50,34,46
Q8N4N3,51,5,46,36,14,37
Q8N7P7,44,2,42,29,13,31
Q8N8P6,10,0,10,9,1,9
Q8N8V2,43,1,42,37,5,38
Q8NBA8,28,7,21,19,12,16
Q8NBN3,45,4,41,37,10,35
Q8NEL9,92,10,82,60,38,54
Q8NEZ5,26,1,25,24,3,23
Q8NG06,27,0,27,25,2,25
Q8NG11,17,1,16,16,0,17
Q8TF08,8,0,8,6,2,6
Q8WTR4,49,0,49,38,11,38
Q8WZ94,28,0,28,28,0,28
Q96A32,10,4,6,6,4,6
Q96BW1,29,1,28,21,9,20
Q96J87,26,0,26,21,5,21
Q96K49,48,5,43,40,11,37
Q96MN2,64,1,63,58,5,59
Q96N21,76,5,71,50,31,45
Q99496,39,7,32,27,11,28
Q99729,21,3,18,11,9,12
Q99909,7,0,7,4,3,4
Q9BY10,49,1,48,41,9,40
Q9BYB4,26,1,25,23,2,24
Q9GZP9,7,0,7,6,1,6
Q9HAN9,24,5,19,13,14,10
Q9HBX9,54,1,53,51,2,52
Q9NQ25,28,1,27,24,3,25
Q9NQX5,23,4,19,14,13,10
Q9NS56,188,38,150,103,121,67
Q9NV66,55,5,50,41,13,42
Q9NX20,12,1,11,7,4,8
Q9NX65,64,1,63,44,21,43
Q9NZA1,27,3,24,19,5,22
Q9P298,6,0,6,3,3,3
Q9P2S5,43,3,40,34,8,35
Q9P2W3,2,0,2,2,0,2
Q9UH03,16,1,15,11,6,10
Q9UI26,53,2,51,47,6,47
Q9UJ55,76,2,74,53,25,51
Q9UK73,30,1,29,28,1,29
A0A087WVF3,35,0,35,29,6,29
A0A0G2JNJ9,13,0,13,9,4,9
A0A1B0GUQ0,5,0,5,5,0,5
A0A2R8Y7D0,9,0,9,6,3,6
A6NJB7,37,2,35,23,16,21
A8MYJ7,29,0,29,24,5,24
B2RUZ4,11,4,7,7,6,5
B7Z368,10,0,10,4,6,4
L0R819,9,0,9,8,1,8
O00422,11,3,8,7,7,4
O14907,9,3,6,4,2,7
O14980,65,10,55,51,24,41
O15062,102,12,90,71,41,61
O43264,67,4,63,54,13,54
O60279,60,7,53,39,28,32
O94818,83,4,79,48,39,44
O95006,30,1,29,27,2,28
O95622,88,6,82,64,24,64
P0C866,23,0,23,16,7,16
P12532,29,9,20,16,14,15
P15018,10,0,10,8,2,8
P15170,27,5,22,21,7,20
P19256,25,0,25,21,4,21
P24557,31,0,31,23,8,23
P41221,31,2,29,25,8,23
P46779,17,7,10,7,9,8
P49815,235,57,178,150,108,127
P50222,40,3,37,29,14,26
P54826,23,1,22,15,7,16
P54855,39,0,39,36,3,36
P61565,51,0,51,40,11,40
Q01668,163,6,157,117,46,117
Q05066,18,1,17,14,5,13
Q08J23,65,18,47,37,24,41
Q13228,38,8,30,27,5,33
Q13636,15,4,11,10,3,12
Q13887,36,6,30,25,11,25
Q17RW2,87,0,87,65,22,65
Q1MSJ5,110,15,95,63,48,62
Q1RMZ1,33,1,32,24,10,23
Q2NL98,4,0,4,2,2,2
Q3MJ13,110,1,109,85,26,84
Q3SY77,33,3,30,27,9,24
Q4AC99,40,2,38,33,5,35
Q53FE4,35,0,35,21,14,21
Q5TEA6,34,0,34,28,6,28
Q5UCC4,17,0,17,14,3,14
Q5VY80,16,1,15,12,5,11
Q66K80,25,0,25,16,9,16
Q6DKI1,10,2,8,6,4,6
Q6DKI7,32,3,29,28,3,29
Q6XXX2,18,0,18,14,4,14
Q71UM5,8,3,5,5,6,2
Q7L513,33,0,33,24,9,24
Q7L576,89,10,79,65,28,61
Q7Z2E3,29,4,25,22,9,20
Q7Z444,12,0,12,11,1,11
Q8IU99,16,0,16,16,0,16
Q8IYF3,71,1,70,56,14,57
Q8IZJ6,20,0,20,13,7,13
Q8N0W5,19,0,19,17,2,17
Q8N2E2,136,0,136,109,27,109
Q8N309,46,0,46,31,15,31
Q8N5S3,27,0,27,15,12,15
Q8N884,48,7,41,36,17,31
Q8ND56,61,18,43,41,32,29
Q8NG97,28,0,28,27,1,27
Q8TCW9,22,0,22,20,2,20
Q8TDS7,36,1,35,31,4,32
Q8WVB3,31,0,31,26,5,26
Q92538,200,37,163,127,98,102
Q92615,114,39,75,65,78,36
Q92747,38,2,36,29,9,29
Q96A29,26,0,26,23,3,23
Q96B70,22,3,19,17,4,18
Q96EY9,20,3,17,12,9,11
Q96FE5,42,1,41,35,8,34
Q96FN5,51,2,49,33,20,31
Q96M20,35,0,35,25,10,25
Q96QS3,41,0,41,24,17,24
Q99436,15,0,15,12,3,12
Q99501,96,24,72,55,63,33
Q9BQM9,7,0,7,4,3,4
Q9BU70,36,1,35,20,17,19
Q9BYJ4,37,1,36,35,1,36
Q9H5F2,6,0,6,6,0,6
Q9H7S9,107,17,90,64,52,55
Q9NP78,60,1,59,50,11,49
Q9NQW1,127,2,125,98,27,100
Q9NQW7,39,3,36,29,9,30
Q9NRC9,5,0,5,5,0,5
Q9NWC5,16,3,13,13,4,12
Q9NWV4,13,3,10,9,5,8
Q9P0G3,16,0,16,13,3,13
Q9UKU9,28,1,27,22,5,23
Q9ULD2,182,35,147,115,84,98
Q9Y2D4,48,5,43,34,13,35
Q9Y2W2,53,16,37,33,34,19
Q9Y5H8,93,2,91,71,22,71
Q9Y5W3,24,6,18,16,8,16
A0A087X1G2,35,0,35,29,6,29
A0A1B0GUX0,10,0,10,7,3,7
A6NIX2,38,5,33,20,23,15
H3BV12,40,0,40,30,10,30
O00488,9,1,8,4,6,3
O00626,3,0,3,3,0,3
O14965,46,18,28,28,4,42
O15083,77,6,71,44,39,38
O43157,164,7,157,126,41,123
O43173,30,2,28,26,6,24
O43316,25,0,25,17,8,17
O43491,128,47,81,71,60,68
O43511,55,0,55,52,3,52
O43895,52,0,52,42,10,42
