,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O43933,131,11,120,98,36,95
O60225,8,0,8,2,6,2
O75448,92,8,84,76,16,76
O95425,278,72,206,161,127,151
P01624,15,0,15,12,3,12
P01714,13,0,13,9,4,9
P08246,14,0,14,13,1,13
P0CG20,46,3,43,31,18,28
P0CG22,20,0,20,16,4,16
P15172,35,5,30,23,9,26
P21810,23,0,23,19,4,19
P25791,5,0,5,4,1,4
P26006,67,1,66,55,13,54
P27918,32,0,32,30,2,30
P32456,39,0,39,28,11,28
P35325,2,1,1,1,2,0
P35749,109,18,91,74,45,64
P36507,37,12,25,23,14,23
P43003,23,1,22,21,3,20
P47710,27,11,16,16,18,9
P48307,11,0,11,10,1,10
P51797,70,4,66,56,14,56
P51826,195,19,176,114,84,111
P54727,38,6,32,28,6,32
Q02747,4,0,4,3,1,3
Q05D60,44,5,39,29,16,28
Q11201,20,0,20,17,3,17
Q2MJR0,41,0,41,24,17,24
Q2NKX8,166,52,114,107,71,95
Q32M78,65,2,63,59,8,57
Q3MJ62,23,0,23,16,7,16
Q5SXM2,160,17,143,96,61,99
Q5T4B2,34,0,34,25,9,25
Q5TA76,20,3,17,17,0,20
Q5W0Q7,123,6,117,91,36,87
Q658N2,40,0,40,32,8,32
Q6NX49,74,1,73,69,4,70
Q6P280,40,0,40,37,3,37
Q6ZV73,203,40,163,126,87,116
Q7Z401,261,45,216,174,124,137
Q7Z591,207,53,154,124,118,89
Q7Z7C8,33,5,28,25,11,22
Q86SH2,31,0,31,16,15,16
Q86SQ3,34,0,34,33,1,33
Q86VQ3,56,2,54,23,35,21
Q86X59,26,0,26,10,16,10
Q86YB8,30,0,30,24,6,24
Q86YS7,111,32,79,72,55,56
Q8N135,42,0,42,39,3,39
Q8N201,213,25,188,149,77,136
Q8N3Y7,16,1,15,15,0,16
Q8N5K1,6,1,5,5,0,6
Q8N5V2,61,6,55,41,22,39
Q8N616,6,0,6,6,0,6
Q8NEY3,26,0,26,16,10,16
Q8WWF1,11,1,10,9,1,10
Q92544,48,2,46,44,2,46
Q969E1,6,0,6,3,3,3
Q96BM9,8,0,8,6,2,6
Q96DI7,34,3,31,29,6,28
Q96F86,60,17,43,37,30,30
Q96IY4,38,1,37,29,8,30
Q96KJ4,65,0,65,57,8,57
Q96RA2,31,0,31,29,2,29
Q99457,50,0,50,31,19,31
Q9BQQ7,16,1,15,13,4,12
Q9BV94,32,0,32,26,6,26
Q9BZF1,128,40,88,81,69,59
Q9H6K4,3,0,3,2,1,2
Q9H9P8,35,2,33,24,9,26
Q9HBI6,24,0,24,22,2,22
Q9NNX9,25,1,24,7,19,6
Q9NSP4,14,0,14,14,0,14
Q9NWD9,1,0,1,1,0,1
Q9NY30,20,0,20,15,5,15
Q9NYC9,266,8,258,210,50,216
Q9P273,237,5,232,183,55,182
Q9P283,113,3,110,92,22,91
Q9UDX4,14,0,14,13,1,13
Q9UKT8,39,0,39,34,5,34
Q9UKW4,47,9,38,35,13,34
Q9UN66,72,0,72,64,8,64
Q9Y2H0,158,24,134,91,83,75
Q9Y5Q8,39,5,34,25,11,28
Q9Y6D6,175,30,145,126,67,108
Q9Y6Z2,4,0,4,4,0,4
A0A075B6L6,7,0,7,7,0,7
A0A0B4J2D5,13,0,13,8,5,8
A0A0C4DGP1,4,0,4,3,1,3
A6ND01,19,0,19,16,3,16
A6PVI3,9,0,9,8,1,8
H3BTG2,6,0,6,5,1,5
O00264,14,4,10,8,8,6
O00401,41,9,32,25,15,26
O43908,8,0,8,7,1,7
O75973,14,0,14,13,1,13
O76076,16,0,16,13,3,13
P04637,53,18,35,31,20,33
P04921,8,1,7,7,0,8
P07451,25,8,17,14,11,14
P09496,22,8,14,14,6,16
P11473,46,4,42,32,16,30
P14060,27,0,27,19,8,19
P14207,18,0,18,17,1,17
P19634,82,23,59,50,39,43
P20290,16,7,9,9,2,14
P22392,14,7,7,9,10,4
P22732,31,0,31,26,5,26
P25774,26,1,25,18,9,17
P35410,28,0,28,28,0,28
P35443,55,0,55,45,10,45
P41279,43,8,35,33,8,35
P46094,30,0,30,27,3,27
P46100,401,128,273,226,207,194
P46663,20,1,19,17,2,18
P50542,51,10,41,36,17,34
P50914,5,1,4,4,2,3
P51164,14,0,14,12,2,12
P54760,86,11,75,61,20,66
P55265,132,23,109,84,39,93
P56385,1,0,1,0,1,0
P59510,176,4,172,154,24,152
Q008S8,73,1,72,64,10,63
Q00994,1,0,1,1,0,1
Q10571,149,10,139,100,55,94
Q13043,41,14,27,24,23,18
Q13564,36,3,33,31,8,28
Q16873,7,1,6,6,2,5
Q1W209,26,0,26,19,7,19
Q2M2I3,50,10,40,30,28,22
Q53GL7,71,16,55,49,20,51
Q5JXC2,61,5,56,40,24,37
Q5T5M9,31,0,31,26,5,26
Q5VW00,33,0,33,28,5,28
Q67FW5,24,0,24,18,6,18
Q684P5,99,23,76,49,61,38
Q6B0B8,35,0,35,29,6,29
Q6IC83,24,0,24,19,5,19
Q6P2Q9,125,18,107,90,27,98
Q6PCB7,31,0,31,28,3,28
Q6PCT2,63,6,57,39,28,35
Q6PEX7,10,0,10,9,1,9
Q6PIY5,37,0,37,29,8,29
Q6PKC3,95,1,94,75,19,76
Q6XPS3,34,0,34,27,7,27
Q6YFQ2,6,0,6,4,2,4
Q6ZUT1,43,7,36,28,18,25
Q719I0,14,0,14,9,5,9
Q7Z2K8,171,41,130,94,108,63
Q7Z2Z2,77,5,72,57,17,60
Q7Z309,66,20,46,38,38,28
Q8HWS3,104,3,101,76,27,77
Q8IYT3,54,3,51,31,22,32
Q8N9T2,7,0,7,6,1,6
Q8NBF2,61,4,57,49,10,51
Q8NGX6,22,0,22,22,0,22
Q8NHV1,19,1,18,17,1,18
Q8NHW3,32,5,27,23,10,22
Q8WV48,19,0,19,15,4,15
Q8WW14,12,0,12,9,3,9
Q8WW34,14,0,14,13,1,13
Q8WXW3,51,5,46,26,20,31
Q93083,7,0,7,5,2,5
Q96B86,26,0,26,21,5,21
Q96GX2,4,1,3,3,0,4
Q96NU1,61,9,52,36,34,27
Q96T91,11,0,11,9,2,9
Q9BW92,50,3,47,34,15,35
Q9C0H5,144,43,101,82,93,51
Q9H089,61,13,48,41,17,44
Q9HD47,13,2,11,9,2,11
Q9NPA2,34,0,34,18,16,18
Q9NPI7,23,3,20,19,7,16
Q9NRJ3,7,0,7,7,0,7
Q9NWX6,15,1,14,12,2,13
Q9UDT6,116,24,92,70,66,50
Q9UHI6,113,35,78,70,68,45
Q9UI30,5,0,5,5,0,5
Q9UKN7,245,2,243,163,84,161
Q9ULD0,74,3,71,54,23,51
Q9UMQ3,24,2,22,15,9,15
Q9UPN7,92,15,77,66,37,55
Q9UPX0,127,9,118,80,50,77
Q9Y5Y0,36,2,34,29,9,27
Q9Y679,44,11,33,33,22,22
A0A0B4J1W7,26,0,26,23,3,23
A0A0C4DH34,18,0,18,18,0,18
A0A0U1RQI7,104,0,104,102,2,102
A6NJV1,10,0,10,9,1,9
A6NK97,43,0,43,40,3,40
A6NNA2,105,0,105,21,84,21
C9J202,18,1,17,12,5,13
H3BNL1,12,0,12,9,3,9
O00155,27,3,24,19,7,20
O14950,6,3,3,3,4,2
O15225,4,0,4,3,1,3
O75446,14,2,12,8,8,6
O94827,111,10,101,68,49,62
O95198,39,0,39,30,9,30
O95371,22,0,22,22,0,22
O95619,9,1,8,5,5,4
O95989,12,2,10,9,3,9
P01019,30,0,30,27,3,27
P01567,16,0,16,12,4,12
P01814,12,0,12,11,1,11
P0DPF6,20,0,20,11,9,11
P11717,233,11,222,187,39,194
P13987,6,0,6,5,1,5
P17096,10,5,5,5,8,2
P31152,54,8,46,32,18,36
P32238,40,0,40,30,10,30
P41146,24,2,22,19,5,19
P48169,60,7,53,41,24,36
P54289,72,2,70,55,17,55
P57060,29,4,25,20,9,20
P59998,14,3,11,11,4,10
P80162,6,0,6,6,0,6
Q02388,170,5,165,115,58,112
Q05193,68,15,53,44,29,39
Q05519,102,37,65,56,67,35
Q08211,101,27,74,64,24,77
Q0VDD7,70,7,63,43,30,40
Q13404,8,0,8,6,2,6
Q15620,26,0,26,26,0,26
Q16666,88,22,66,61,29,59
Q17RA5,5,0,5,4,1,4
Q17RC7,49,6,43,31,22,27
Q53FP2,10,1,9,5,4,6
Q5SW96,31,6,25,22,11,20
Q5TAG4,129,0,129,107,22,107
Q5TBC7,10,0,10,9,1,9
Q5VWP2,26,0,26,23,3,23
Q5VXM1,39,0,39,32,7,32
Q5YKI7,7,0,7,5,2,5
Q6AZW8,29,2,27,26,3,26
Q6F5E8,150,25,125,101,62,88
Q6ICL7,26,0,26,24,2,24
Q6P1L8,11,1,10,7,5,6
Q6UXB1,10,0,10,9,1,9
Q6ZMZ3,56,2,54,39,17,39
Q6ZN06,43,2,41,33,8,35
Q6ZST2,6,0,6,5,1,5
Q6ZVX7,23,8,15,13,10,13
Q7Z2Q7,53,0,53,41,12,41
Q7Z398,25,0,25,19,6,19
Q7Z4Y8,5,0,5,4,1,4
Q86UT5,39,0,39,27,12,27
Q8IWI9,346,0,346,208,138,208
Q8IWL3,16,1,15,9,6,10
Q8IYU4,45,0,45,36,9,36
Q8N2I2,49,0,49,40,9,40
Q8N7W2,57,5,52,39,17,40
Q8NEE0,5,0,5,1,4,1
Q8NFL0,13,1,12,11,3,10
Q8NGX5,35,1,34,33,1,34
Q8WUT9,24,2,22,20,4,20
Q8WVX3,3,0,3,3,0,3
Q92541,100,25,75,50,71,29
Q969E8,7,1,6,4,4,3
Q96FA7,29,6,23,16,15,14
Q96HY6,19,7,12,12,8,11
Q96KP6,13,0,13,10,3,10
Q96M86,377,6,371,295,84,293
Q96NZ9,3,0,3,2,1,2
Q9BWT3,87,22,65,58,43,44
Q9BZK8,5,0,5,3,2,3
Q9C0D9,31,0,31,27,4,27
Q9H4Z2,150,14,136,107,55,95
Q9H7T0,96,3,93,77,18,78
Q9HB03,12,0,12,12,0,12
Q9NRC1,42,1,41,34,9,33
Q9NRN9,10,0,10,8,2,8
Q9NW15,34,0,34,29,5,29
Q9NX14,10,1,9,5,4,6
Q9NYV4,290,92,198,172,190,100
Q9NYV8,34,1,33,30,3,31
Q9P2A4,30,5,25,23,10,20
Q9UBC9,4,0,4,4,0,4
Q9UH92,42,11,31,28,19,23
Q9Y271,30,5,25,23,10,20
Q9Y2D9,60,14,46,34,36,24
Q9Y2J2,134,32,102,86,68,66
Q9Y2J8,45,5,40,35,9,36
A0A0K0K1D8,10,0,10,7,3,7
A0A1W2PQC6,9,0,9,5,4,5
A0A8V8TLL3,12,0,12,6,6,6
A5PKW4,112,7,105,56,59,53
A6NCJ1,16,0,16,13,3,13
A6NIJ5,44,0,44,26,18,26
B4DXR9,37,0,37,36,1,36
C9JC47,26,0,26,17,9,17
E5RG02,18,0,18,17,1,17
O00587,20,0,20,14,6,14
O14576,56,6,50,42,18,38
O14672,59,4,55,42,17,42
O43347,31,6,25,23,14,17
O60384,5,0,5,4,1,4
O60488,50,10,40,33,17,33
O60809,31,1,30,28,2,29
O75449,45,7,38,24,20,25
O75477,22,4,18,15,9,13
O75592,521,70,451,360,169,352
O75886,48,4,44,39,5,43
O95407,15,0,15,13,2,13
P08910,27,3,24,22,4,23
P09467,22,3,19,17,8,14
P13640,10,4,6,8,6,4
P18089,31,0,31,26,5,26
P40200,63,0,63,49,14,49
P41002,76,3,73,57,22,54
P41180,103,6,97,82,23,80
P49406,15,2,13,10,7,8
P49792,496,174,322,308,218,278
P50570,80,18,62,49,25,55
P54098,72,0,72,51,21,51
P60608,56,0,56,49,7,49
P62249,4,0,4,3,1,3
P62826,6,2,4,4,4,2
P78344,83,21,62,49,25,58
Q07812,12,3,9,8,3,9
Q16827,116,2,114,105,13,103
Q3LI60,2,0,2,2,0,2
Q5TDH0,36,10,26,23,13,23
Q5TID7,39,0,39,22,17,22
Q5VTM2,76,0,76,61,15,61
Q6PGQ1,26,0,26,19,7,19
Q6UB28,28,2,26,22,8,20
Q6ZSZ5,156,22,134,92,78,78
Q71SY5,47,1,46,38,10,37
Q7L5D6,32,1,31,23,8,24
Q7Z5L3,16,0,16,13,3,13
Q86V86,15,0,15,12,3,12
Q86WS4,81,0,81,58,23,58
Q86XJ0,29,0,29,22,7,22
Q8IUH8,50,1,49,41,10,40
Q8IYP9,31,3,28,23,11,20
Q8IZS5,20,0,20,13,7,13
Q8N6D2,26,0,26,16,10,16
Q8N6T3,86,34,52,47,47,39
Q8N769,13,0,13,11,2,11
Q8NB90,69,11,58,50,20,49
Q8NDZ4,25,1,24,18,8,17
Q8NGN7,22,0,22,22,0,22
Q8NH41,34,2,32,30,4,30
Q8WTS1,22,0,22,17,5,17
Q8WTT2,64,14,50,37,33,31
Q8WU20,66,24,42,36,36,30
Q8WV15,27,0,27,23,4,23
Q8WWC4,25,1,24,20,6,19
Q8WWM1,6,0,6,3,3,3
Q8WZ64,181,14,167,131,64,117
Q92753,34,2,32,26,8,26
Q969S3,37,8,29,19,22,15
Q96CB5,12,0,12,11,1,11
Q96CN5,42,4,38,22,24,18
Q96FC7,35,4,31,25,12,23
Q96IQ9,33,0,33,23,10,23
Q96JQ0,268,10,258,186,82,186
Q96L92,34,6,28,24,6,28
Q96LT4,26,0,26,24,2,24
Q96PJ5,46,1,45,38,7,39
Q9BSK2,24,0,24,19,5,19
Q9H0W8,53,9,44,31,27,26
Q9H2S6,11,0,11,8,3,8
Q9HD89,10,0,10,9,1,9
Q9NP70,31,0,31,20,11,20
Q9NR23,20,0,20,17,3,17
Q9NSA3,7,2,5,5,2,5
Q9NSD4,37,2,35,27,12,25
Q9NZH4,22,4,18,13,13,9
Q9P0S9,8,0,8,8,0,8
Q9P0U4,46,7,39,25,26,20
Q9P1A6,139,9,130,77,69,70
Q9UDX5,11,0,11,8,3,8
Q9UH73,59,1,58,49,11,48
Q9UIG4,5,0,5,3,2,3
Q9UJY5,68,9,59,49,26,42
Q9UKY4,53,1,52,50,4,49
Q9UQB8,83,28,55,48,49,34
Q9UQF0,43,0,43,36,7,36
Q9Y235,10,1,9,9,0,10
Q9Y264,44,4,40,31,15,29
Q9Y275,20,0,20,15,5,15
A0A087WZK3,9,0,9,1,8,1
A0A0B4J245,13,0,13,6,7,6
A1XBS5,20,5,15,10,15,5
A6NC05,14,0,14,8,6,8
A6NDK9,42,1,41,19,24,18
F5H4B4,59,0,59,39,20,39
O00418,85,26,59,49,34,51
O14524,40,5,35,30,13,27
O14647,196,32,164,125,91,105
O15067,90,12,78,64,24,66
O15209,80,9,71,54,31,49
O15530,61,19,42,38,22,39
O43795,81,11,70,63,19,62
O60269,53,0,53,30,23,30
O60493,10,4,6,6,4,6
O75185,73,4,69,56,15,58
O75936,21,1,20,19,3,18
O96000,4,2,2,2,2,2
P03986,9,0,9,7,2,7
P06127,62,9,53,51,8,54
P07858,26,0,26,22,4,22
P12814,51,18,33,28,15,36
P12821,76,1,75,55,20,56
P16220,38,13,25,25,14,24
P17483,23,5,18,16,10,13
P20366,8,0,8,5,3,5
P20916,57,3,54,47,13,44
P20936,73,5,68,50,26,47
P33316,21,6,15,11,8,13
P35573,97,8,89,73,20,77
P42771,5,1,4,4,0,5
P53671,56,9,47,38,21,35
P60002,4,0,4,4,0,4
P61328,28,3,25,16,15,13
P61421,14,1,13,11,4,10
Q01415,34,0,34,28,6,28
Q13278,14,0,14,12,2,12
Q14643,199,19,180,147,53,146
Q14DG7,100,1,99,77,24,76
Q15842,33,3,30,27,9,24
Q2KHM9,103,16,87,70,47,56
Q3BBV0,107,5,102,88,20,87
Q3KPI0,25,0,25,19,6,19
Q3LI81,30,0,30,26,4,26
Q504T8,66,7,59,39,30,36
Q5SZD4,25,1,24,19,5,20
Q5T319,16,0,16,14,2,14
Q5VV16,28,0,28,25,3,25
Q6GTX8,31,4,27,15,14,17
Q6L8Q7,69,16,53,46,23,46
Q6NSI3,62,0,62,33,29,33
Q6PEV8,73,5,68,55,21,52
Q6PJG9,50,6,44,38,14,36
Q6UWU2,37,0,37,29,8,29
Q6UXQ8,12,0,12,5,7,5
Q6V9R5,32,0,32,29,3,29
Q6WN34,28,0,28,22,6,22
Q7L2Z9,27,6,21,19,8,19
Q7LBC6,247,56,191,148,123,124
Q7RTX9,31,0,31,28,3,28
Q7Z4N8,37,0,37,26,11,26
Q7Z5H5,30,0,30,28,2,28
Q86UY6,17,1,16,15,3,14
Q86V81,19,7,12,11,13,6
Q8IWT6,52,7,45,41,14,38
Q8IXS2,30,3,27,22,7,23
Q8N145,41,0,41,36,5,36
Q8N5M1,19,0,19,11,8,11
Q8N715,54,2,52,25,31,23
Q8N8E2,43,6,37,31,18,25
Q8NB78,63,10,53,48,19,44
Q8NBZ7,23,1,22,14,8,15
Q8NFU1,27,0,27,19,8,19
Q8NH48,28,0,28,25,3,25
Q8TB36,19,2,17,12,7,12
Q8WXS4,14,0,14,13,1,13
Q969V5,25,0,25,20,5,20
Q96LZ3,11,0,11,7,4,7
Q96MZ0,23,0,23,17,6,17
Q96TC7,65,21,44,40,34,31
Q99598,27,6,21,17,14,13
Q9H098,3,1,2,2,2,1
Q9H175,59,0,59,40,19,40
Q9H606,15,0,15,10,5,10
Q9H6R7,98,18,80,67,35,63
Q9H7F4,21,2,19,18,3,18
Q9H9B4,20,4,16,14,4,16
Q9HCY8,11,3,8,8,0,11
Q9HDC5,94,27,67,48,65,29
Q9NPH5,42,0,42,37,5,37
Q9NUP9,14,2,12,6,8,6
Q9NVS2,8,0,8,6,2,6
Q9NZ72,22,8,14,11,17,5
Q9NZL9,20,4,16,14,6,14
Q9P281,282,14,268,173,117,165
Q9UIK5,28,0,28,25,3,25
Q9UJQ4,136,24,112,96,48,88
Q9ULA0,31,0,31,26,5,26
Q9Y236,43,0,43,36,7,36
Q9Y613,117,18,99,72,53,64
A0A075B6K4,14,0,14,11,3,11
A0A0C4DH67,16,0,16,14,2,14
A0A0G2JKD1,181,0,181,166,15,166
A0A0K0K1G6,9,0,9,5,4,5
A0A1B0GTK5,6,0,6,4,2,4
A6NEE1,41,3,38,28,16,25
O60315,175,44,131,111,70,105
O60663,34,0,34,22,12,22
O60779,35,1,34,34,0,35
O75487,45,1,44,36,10,35
O94788,27,2,25,20,9,18
O95352,51,3,48,40,10,41
P00338,32,8,24,23,1,31
P09172,40,2,38,36,4,36
P0C869,58,1,57,41,18,40
P0DMP2,35,0,35,27,8,27
P0DPD8,64,0,64,49,15,49
P10809,43,18,25,25,12,31
P12004,27,4,23,21,4,23
P12694,36,8,28,25,15,21
P12757,71,6,65,45,32,39
P27348,29,13,16,15,21,8
P29322,78,1,77,59,18,60
P30532,36,0,36,29,7,29
P30536,7,0,7,6,1,6
P31249,51,3,48,41,11,40
P36383,23,2,21,15,6,17
P47890,32,0,32,30,2,30
P48058,70,2,68,52,18,52
P48378,78,4,74,58,24,54
P49279,35,0,35,29,6,29
P50150,5,1,4,3,3,2
P55268,114,6,108,94,22,92
Q02446,104,16,88,81,27,77
Q04941,9,0,9,9,0,9
Q05BQ5,54,1,53,41,14,40
Q13003,62,3,59,49,16,46
Q13021,12,0,12,12,0,12
Q13046,37,0,37,31,6,31
Q13361,9,0,9,8,1,8
Q15154,321,105,216,198,110,211
Q15269,89,11,78,71,15,74
Q15370,7,1,6,5,3,4
Q2M3T9,42,0,42,39,3,39
Q2TB10,85,23,62,52,36,49
Q53EP0,120,12,108,90,38,82
Q53R12,23,0,23,22,1,22
Q5GFL6,56,0,56,44,12,44
Q5GH73,39,1,38,31,7,32
Q68EA5,39,1,38,34,4,35
Q6NXT4,40,5,35,33,4,36
Q6PJ21,43,0,43,34,9,34
Q6R2W3,129,5,124,94,30,99
Q6U949,14,0,14,5,9,5
Q6UXX9,15,0,15,13,2,13
Q6ZV70,23,0,23,21,2,21
Q7RTY0,37,0,37,36,1,36
Q86UD1,17,0,17,14,3,14
Q8IVU9,13,0,13,12,1,12
Q8IZU8,91,2,89,74,17,74
Q8N162,29,0,29,28,1,28
Q8N1K5,44,2,42,30,16,28
Q8N350,69,11,58,41,35,34
Q8N5Z0,38,3,35,26,11,27
Q8NEP7,21,0,21,15,6,15
Q8NES3,22,0,22,20,2,20
Q8NET1,3,0,3,3,0,3
Q8NF99,63,11,52,46,16,47
Q8NG41,9,1,8,5,5,4
Q8TBE3,17,0,17,13,4,13
Q8TCF1,16,1,15,13,2,14
Q8TE23,63,0,63,56,7,56
Q8TEB9,26,3,23,19,10,16
Q8WWA1,39,5,34,18,22,17
Q96IC2,44,0,44,39,5,39
Q96LB0,27,0,27,27,0,27
Q96M95,12,0,12,8,4,8
Q96Q77,8,1,7,4,3,5
Q9BSC4,62,14,48,43,29,33
Q9BVN2,108,10,98,69,41,67
Q9BY44,46,8,38,34,16,30
Q9BYX7,28,4,24,18,14,14
Q9C0A1,214,2,212,147,69,145
Q9H4D0,70,1,69,51,18,52
Q9H7X2,6,0,6,4,2,4
Q9HAV7,8,1,7,3,4,4
Q9NP64,24,6,18,11,19,5
Q9P0M9,11,3,8,6,6,5
Q9P1W9,15,1,14,11,5,10
Q9P225,276,7,269,226,47,229
Q9UGP4,106,34,72,65,65,41
Q9ULC5,44,6,38,34,10,34
Q9UNI1,25,0,25,23,2,23
Q9UPT9,43,3,40,37,3,40
Q9Y3M9,69,4,65,45,24,45
Q9Y5A9,73,10,63,51,30,43
Q9Y5R8,11,1,10,9,1,10
Q9Y653,75,5,70,59,21,54
A0A0G2JNF4,35,0,35,30,5,30
A0A8I5KW96,12,0,12,9,3,9
A8MWK0,30,0,30,26,4,26
B2RNN3,15,0,15,10,5,10
O00194,11,2,9,9,2,9
O15061,160,13,147,99,66,94
O43808,15,2,13,13,0,15
O43913,28,1,27,25,4,24
O60513,16,0,16,12,4,12
O75943,70,7,63,54,17,53
O94955,48,1,47,42,7,41
O95477,192,13,179,145,46,146
O95789,157,7,150,126,34,123
P05093,32,1,31,27,6,26
P05408,9,0,9,7,2,7
P09234,9,3,6,5,7,2
P0CG21,7,0,7,7,0,7
P10916,5,2,3,2,5,0
P12277,29,9,20,16,8,21
P28907,19,0,19,16,3,16
P30531,41,0,41,37,4,37
P31937,35,5,30,25,13,22
P32881,19,0,19,16,3,16
P36406,31,0,31,28,3,28
P40617,13,0,13,9,4,9
P41250,53,11,42,35,23,30
P61073,36,10,26,25,9,27
Q01629,8,0,8,8,0,8
Q03721,40,2,38,27,13,27
Q08043,45,10,35,30,11,34
Q12913,129,4,125,109,22,107
Q13439,184,31,153,109,84,100
Q14943,41,0,41,36,5,36
Q16670,32,1,31,26,7,25
Q53EQ6,37,1,36,22,14,23
Q5BKZ1,83,31,52,47,41,42
Q5T5X7,104,32,72,62,38,66
Q5VV17,34,4,30,25,11,23
Q5VXI9,24,0,24,23,1,23
Q5XLA6,6,0,6,5,1,5
Q6P1J9,33,7,26,20,12,21
Q6PF18,8,0,8,6,2,6
Q6UXI7,58,0,58,45,13,45
Q6ZVD8,130,10,120,101,27,103
Q7Z6J9,64,13,51,43,30,34
Q7Z6K5,12,0,12,8,4,8
Q86UR5,245,38,207,132,143,102
Q86UU9,5,0,5,5,0,5
Q86VD1,83,2,81,56,29,54
Q86YD1,30,0,30,26,4,26
Q8IWA0,80,11,69,62,25,55
Q8IY26,44,10,34,30,22,22
Q8IYB4,67,9,58,40,32,35
Q8N3R9,46,9,37,30,19,27
Q8N3Z6,61,6,55,42,25,36
Q8N5B7,34,4,30,27,11,23
Q8N6S5,27,8,19,17,14,13
Q8NEM2,60,15,45,43,28,32
Q8NGD3,31,0,31,30,1,30
Q8NGT5,24,0,24,22,2,22
Q8NHQ1,43,5,38,33,9,34
Q8TBB0,15,0,15,10,5,10
Q8TC12,26,5,21,17,6,20
Q92736,362,9,353,280,87,275
Q969J3,18,4,14,11,7,11
Q96A73,39,9,30,22,18,21
Q96CW1,40,9,31,28,11,29
Q96CW9,32,1,31,23,10,22
Q96FG2,27,2,25,18,9,18
Q96FK6,38,5,33,32,5,33
Q96G28,26,6,20,14,12,14
Q96M96,72,15,57,44,23,49
Q96MU8,38,0,38,30,8,30
Q96P56,57,1,56,41,17,40
Q96S06,38,0,38,32,6,32
Q96SL4,11,0,11,9,2,9
Q99490,179,29,150,99,95,84
Q99767,68,10,58,45,27,41
Q99954,7,0,7,3,4,3
Q9BPW8,19,3,16,12,8,11
Q9BTU6,37,9,28,20,26,11
Q9BUJ0,17,0,17,12,5,12
Q9BWJ5,4,0,4,4,0,4
Q9BZM2,10,2,8,8,0,10
Q9H0P0,17,2,15,13,2,15
Q9H4L7,116,29,87,72,61,55
Q9H5H4,88,21,67,57,46,42
Q9HCC0,34,5,29,25,6,28
Q9NVI1,143,15,128,110,36,107
Q9NWB7,24,1,23,20,5,19
Q9NWW0,12,0,12,6,6,6
Q9P266,248,73,175,139,138,110
Q9UI14,12,1,11,10,3,9
Q9UIJ7,11,3,8,6,4,7
Q9ULB1,125,3,122,96,26,99
Q9UNY4,134,22,112,90,62,72
Q9Y2E6,48,1,47,33,14,34
Q9Y333,7,2,5,5,2,5
Q9Y484,33,0,33,31,2,31
Q9Y5Q3,34,4,30,21,11,23
A0A0G2JN53,11,0,11,6,5,6
A0A0U1RRE5,4,0,4,4,0,4
A0A286YEU6,25,0,25,22,3,22
A6NI03,43,0,43,34,9,34
O00339,73,1,72,62,10,63
O15018,457,65,392,260,246,211
O15054,157,5,152,100,62,95
O43246,58,2,56,48,12,46
O75586,17,1,16,15,3,14
O75677,28,0,28,23,5,23
O75821,26,7,19,16,15,11
O75874,25,6,19,17,6,19
O94985,67,0,67,51,16,51
O94989,87,8,79,56,37,50
O95251,100,34,66,53,51,49
O95864,18,0,18,18,0,18
O95976,18,0,18,13,5,13
P04553,5,1,4,3,3,2
P08151,135,10,125,89,56,79
P08238,79,32,47,46,15,64
P0CL81,3,0,3,2,1,2
P0DJR0,15,0,15,14,1,14
P0DV76,44,0,44,33,11,33
