,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q3YEC7,80,22,58,44,36,44
Q401N2,32,0,32,26,6,26
Q4AE62,34,0,34,23,11,23
Q4G0X4,24,1,23,22,1,23
Q5T9G4,28,3,25,22,3,25
Q5TH74,43,4,39,32,11,32
Q5VZ03,4,0,4,3,1,3
Q6ICG6,53,15,38,27,29,24
Q6P444,56,13,43,37,22,34
Q6UWB4,26,0,26,19,7,19
Q6UWF5,9,0,9,9,0,9
Q6UWQ5,7,0,7,7,0,7
Q6UX04,44,11,33,25,18,26
Q6UXB3,8,0,8,8,0,8
Q6ZS30,252,21,231,189,70,182
Q6ZSK4,13,0,13,10,3,10
Q86WK7,39,4,35,32,11,28
Q86WQ0,10,0,10,10,0,10
Q8IU80,61,0,61,53,8,53
Q8IY81,78,28,50,45,39,39
Q8IYX4,21,0,21,15,6,15
Q8N5C1,28,0,28,25,3,25
Q8NG98,33,0,33,32,1,32
Q8NHW5,21,3,18,16,6,15
Q8TCT0,46,3,43,39,8,38
Q8WU03,18,1,17,14,3,15
Q8WU49,15,0,15,11,4,11
Q8WYB5,257,20,237,182,87,170
Q96CS3,31,7,24,22,14,17
Q96HJ5,23,0,23,21,2,21
Q96HP0,189,28,161,124,77,112
Q96IU2,12,2,10,5,9,3
Q96JA3,42,4,38,31,9,33
Q96LD8,19,1,18,16,2,17
Q96MZ4,18,1,17,11,6,12
Q99665,81,1,80,65,17,64
Q99958,51,11,40,36,24,27
Q99959,125,42,83,77,66,59
Q9BRQ4,24,0,24,20,4,20
Q9BVC5,36,13,23,19,26,10
Q9BW62,33,2,31,22,11,22
Q9BXS5,41,7,34,31,15,26
Q9BY76,31,1,30,21,11,20
Q9BZW5,15,0,15,15,0,15
Q9H0U6,14,1,13,9,6,8
Q9H1A3,23,0,23,19,4,19
Q9H6S1,54,18,36,30,18,36
Q9HCN3,72,0,72,61,11,61
Q9HD20,93,11,82,71,29,64
Q9NP86,2,0,2,1,1,1
Q9NR48,381,46,335,235,176,205
Q9NR77,6,0,6,4,2,4
Q9NVX0,10,0,10,10,0,10
Q9P0X4,182,4,178,110,70,112
Q9P2H5,89,7,82,62,34,55
Q9UGQ3,39,3,36,29,11,28
Q9UHG2,7,0,7,3,4,3
Q9UHX1,41,8,33,31,12,29
Q9UN42,21,0,21,16,5,16
Q9UPW5,98,2,96,77,21,77
Q9Y2P5,31,2,29,23,8,23
Q9Y2T4,43,2,41,32,13,30
Q9Y2X8,10,1,9,8,3,7
Q9Y3B6,5,0,5,5,0,5
X6R8R1,37,0,37,29,8,29
A0A075B6I3,19,0,19,13,6,13
A0A2R8YEV3,24,0,24,24,0,24
A6NGK3,3,0,3,2,1,2
A8K554,5,0,5,4,1,4
A8MUU1,4,0,4,4,0,4
B6SEH8,45,0,45,35,10,35
O00468,156,8,148,125,29,127
O00629,34,4,30,30,4,30
O15247,12,2,10,7,5,7
O43502,23,1,22,20,4,19
O60304,34,3,31,20,15,19
O60895,5,0,5,5,0,5
O75077,66,2,64,60,8,58
O75570,21,1,20,17,3,18
O75909,35,5,30,28,12,23
O95219,31,5,26,22,8,23
O95696,98,26,72,57,53,45
O95947,30,0,30,20,10,20
P00414,18,0,18,18,0,18
P05423,21,5,16,12,12,9
P06241,39,9,30,26,14,25
P06727,19,1,18,10,10,9
P07900,75,34,41,41,22,53
P0C091,154,3,151,113,42,112
P0DPF3,95,0,95,82,13,82
P0DX02,16,0,16,9,7,9
P10243,63,5,58,41,25,38
P13612,84,2,82,69,17,67
P16219,23,1,22,18,4,19
P18615,68,30,38,37,35,33
P27037,25,2,23,22,3,22
P41238,17,2,15,13,2,15
P48449,38,1,37,36,3,35
P50897,19,0,19,16,3,16
P52823,22,0,22,17,5,17
P52895,21,4,17,12,13,8
P56181,15,6,9,10,9,6
P56589,35,5,30,26,12,23
P57796,15,0,15,7,8,7
P60008,18,0,18,14,4,14
P62081,15,5,10,10,2,13
P78356,33,6,27,24,11,22
Q00722,92,12,80,60,32,60
Q06187,69,17,52,43,17,52
Q13002,72,5,67,58,13,59
Q13952,31,0,31,28,3,28
Q14202,144,27,117,98,45,99
Q14571,178,11,167,140,35,143
Q147U7,9,0,9,5,4,5
Q15847,6,3,3,3,4,2
Q502X0,2,0,2,2,0,2
Q53LP3,58,13,45,32,25,33
Q56UN5,142,2,140,105,37,105
Q5EBL8,5,0,5,4,1,4
Q5T2R2,32,1,31,23,10,22
Q6P9B9,86,3,83,70,15,71
Q6ZR62,20,0,20,19,1,19
Q6ZRC1,19,0,19,13,6,13
Q6ZTI6,22,0,22,12,10,12
Q7Z5M5,106,3,103,73,34,72
Q7Z6G8,136,15,121,94,55,81
Q86XN6,59,0,59,56,3,56
Q86XX4,335,2,333,281,52,283
Q8IVJ8,7,0,7,6,1,6
Q8IZ21,108,38,70,59,69,39
Q8IZN7,1,0,1,1,0,1
Q8N3J5,28,1,27,20,7,21
Q8N697,44,4,40,37,5,39
Q8NDV2,25,0,25,22,3,22
Q8NGK4,14,0,14,14,0,14
Q8WVD5,23,1,22,18,4,19
Q96E17,17,1,16,13,3,14
Q96I23,6,0,6,4,2,4
Q96K58,57,7,50,42,18,39
Q96MF2,13,1,12,7,7,6
Q96MS0,150,3,147,103,48,102
Q96NG8,35,0,35,34,1,34
Q96NI8,38,0,38,35,3,35
Q96QG7,38,0,38,33,5,33
Q9BVG4,16,3,13,12,5,11
Q9BZX2,16,1,15,13,2,14
Q9GZM6,30,0,30,30,0,30
Q9GZT4,20,0,20,16,4,16
Q9H0A8,22,1,21,17,4,18
Q9H3E2,58,4,54,41,17,41
Q9H6S0,145,27,118,96,68,77
Q9H6U8,44,2,42,38,8,36
Q9NPC4,20,2,18,17,1,19
Q9NQ36,63,0,63,52,11,52
Q9NX52,17,0,17,14,3,14
Q9NZC2,17,0,17,15,2,15
Q9P1P4,32,0,32,30,2,30
Q9UBR2,19,1,18,15,3,16
Q9UBS0,39,9,30,22,26,13
Q9UEU0,24,9,15,13,12,12
Q9UGJ1,50,2,48,47,5,45
Q9UGY1,22,7,15,10,17,5
Q9UL16,21,1,20,9,13,8
Q9UPV9,106,12,94,68,50,56
Q9Y2H5,171,58,113,90,123,48
A0A075B6S5,15,0,15,13,2,13
A0A087WSX0,20,0,20,13,7,13
A0A0A0MS04,7,0,7,4,3,4
A0A0B4J275,12,0,12,9,3,9
A0A0G2JN01,33,0,33,26,7,26
A0A2R8YD15,3,0,3,2,1,2
A0A2Z4LIS9,29,0,29,21,8,21
A2RUS2,90,8,82,69,29,61
A6NDN3,41,0,41,19,22,19
A6NHJ4,44,0,44,37,7,37
E9PAV3,278,19,259,159,130,148
O43396,19,4,15,14,7,12
O60669,47,4,43,40,9,38
O75165,147,5,142,114,34,113
O75956,14,0,14,7,7,7
O95484,10,1,9,7,4,6
P08519,167,0,167,155,12,155
P0DMU2,33,0,33,29,4,29
P14174,13,4,9,9,6,7
P20396,10,0,10,6,4,6
P21452,24,1,23,23,2,22
P23415,32,0,32,24,8,24
P23677,37,5,32,25,15,22
P27105,24,6,18,17,7,17
P28072,21,5,16,13,9,12
P30048,28,5,23,21,10,18
P36404,13,2,11,11,2,11
P43304,52,5,47,35,16,36
P43626,35,0,35,31,4,31
P46977,54,0,54,47,7,47
P48595,36,2,34,26,10,26
P49908,33,1,32,29,5,28
P53539,44,3,41,31,14,30
P54725,46,16,30,30,14,32
P57740,77,16,61,55,22,55
P62699,9,1,8,7,1,8
Q03692,25,0,25,18,7,18
Q03924,30,0,30,26,4,26
Q0VDE8,6,0,6,6,0,6
Q12770,118,14,104,88,36,82
Q13217,29,1,28,17,13,16
Q13489,57,4,53,45,12,45
Q13936,162,6,156,118,48,114
Q14CW9,57,11,46,36,30,27
Q16820,67,1,66,51,17,50
Q53TQ3,115,6,109,83,34,81
Q5HY64,102,3,99,60,41,61
Q5MNZ9,53,1,52,43,9,44
Q5T160,41,0,41,31,10,31
Q5VWP3,184,7,177,117,74,110
Q6FHJ7,23,1,22,15,9,14
Q6ICC9,23,3,20,17,9,14
Q6WRI0,258,4,254,204,52,206
Q6ZNK6,13,0,13,7,6,7
Q6ZW76,73,13,60,49,29,44
Q70CQ1,49,0,49,36,13,36
Q75WM6,19,0,19,11,8,11
Q7Z2H8,36,0,36,30,6,30
Q86SI9,7,0,7,6,1,6
Q86TB9,69,13,56,50,28,41
Q86XK7,32,0,32,32,0,32
Q86XQ3,27,0,27,23,4,23
Q86YA3,222,0,222,161,61,161
Q8IVV7,25,1,24,18,6,19
Q8N556,107,37,70,73,51,56
Q8N584,38,0,38,28,10,28
Q8NCA5,38,1,37,21,16,22
Q8NFF5,41,4,37,31,12,29
Q8NGR8,28,0,28,27,1,27
Q8NH18,30,0,30,30,0,30
Q8TAD2,11,0,11,7,4,7
Q8TCJ2,65,8,57,52,17,48
Q8TD19,105,33,72,67,51,54
Q8WU79,49,15,34,30,28,21
Q8WW32,11,0,11,9,2,9
Q8WWW8,93,9,84,59,31,62
Q96C28,20,0,20,17,3,17
Q96LT7,34,0,34,32,2,32
Q99504,82,12,70,62,30,52
Q99871,34,4,30,23,11,23
Q9BQG1,42,0,42,30,12,30
Q9BV57,3,1,2,2,0,3
Q9BXY0,30,11,19,17,22,8
Q9BYR9,8,0,8,8,0,8
Q9H3R5,18,3,15,11,6,12
Q9H936,16,0,16,10,6,10
Q9H9B1,141,28,113,92,57,84
Q9NQ94,24,2,22,17,5,19
Q9NRP7,129,7,122,100,28,101
Q9NRW4,11,0,11,10,1,10
Q9NS18,13,1,12,10,4,9
Q9NYR8,22,0,22,20,2,20
Q9UBQ7,18,3,15,14,7,11
Q9UHG3,37,1,36,32,4,33
Q9UI12,34,2,32,26,10,24
Q9UN37,35,5,30,26,12,23
Q9UQ03,26,0,26,20,6,20
Q9Y2M5,41,2,39,31,8,33
Q9Y5G2,79,3,76,62,16,63
A0A1B0GTQ1,19,0,19,15,4,15
A0A1B0GUZ9,2,0,2,2,0,2
A0A1W2PQF6,22,0,22,19,3,19
A8MXZ1,42,0,42,28,14,28
A9Z1Z3,89,0,89,67,22,67
O00311,56,6,50,41,17,39
O15041,47,0,47,36,11,36
O15090,148,4,144,111,37,111
O15444,13,0,13,7,6,7
O60220,5,2,3,3,0,5
O60306,74,4,70,62,16,58
O60347,66,6,60,40,30,36
O75791,30,6,24,18,12,18
O75952,70,17,53,50,23,47
O94805,28,1,27,18,11,17
O94952,37,3,34,27,11,26
O95319,40,2,38,35,7,33
O95336,17,3,14,13,5,12
O95665,35,0,35,28,7,28
O95803,64,0,64,54,10,54
O96008,30,4,26,20,10,20
P0C0L5,149,3,146,108,38,111
P0C5Y9,9,0,9,4,5,4
P0C7M4,17,0,17,12,5,12
P0DMW4,5,0,5,4,1,4
P10746,25,2,23,23,2,23
P13645,100,19,81,61,52,48
P14384,26,0,26,25,1,25
P17707,34,3,31,24,9,25
P20933,21,0,21,19,2,19
P24539,11,2,9,8,1,10
P40238,63,1,62,55,9,54
P42898,50,7,43,31,24,26
P46093,26,0,26,21,5,21
P47898,32,0,32,27,5,27
P55774,4,0,4,3,1,3
P80192,121,14,107,78,47,74
Q01523,8,0,8,7,1,7
Q02548,47,2,45,35,12,35
Q03989,55,9,46,32,32,23
Q04756,54,0,54,42,12,42
Q05901,39,0,39,32,7,32
Q12947,72,2,70,57,17,55
Q13797,75,1,74,66,10,65
Q14135,50,15,35,30,29,21
Q14236,8,0,8,7,1,7
Q14773,24,0,24,17,7,17
Q15005,24,3,21,19,6,18
Q15828,8,0,8,6,2,6
Q5JPB2,187,8,179,97,92,95
Q5XKP0,9,0,9,8,1,8
Q6AI12,26,2,24,15,9,17
Q6IMI6,15,0,15,12,3,12
Q6IMN6,144,11,133,95,50,94
Q6P1K1,13,0,13,12,1,12
Q6PIF6,139,5,134,107,37,102
Q6RI45,197,18,179,125,86,111
Q76NI1,161,6,155,106,57,104
Q7Z6P3,75,0,75,41,34,41
Q86U06,49,7,42,29,27,22
Q86V25,41,12,29,25,26,15
Q86Y78,11,0,11,11,0,11
Q8IWX7,46,4,42,37,9,37
Q8N123,23,0,23,13,10,13
Q8N2U9,17,1,16,14,4,13
Q8N412,48,3,45,35,16,32
Q8N9A8,6,0,6,6,0,6
Q8NEM1,31,0,31,29,2,29
Q8NFY4,121,15,106,86,46,75
Q8NG75,26,0,26,24,2,24
Q8NHS9,32,0,32,27,5,27
Q8WXA3,41,6,35,30,13,28
Q969X2,29,0,29,19,10,19
Q96A08,22,8,14,12,12,10
Q96FM1,22,0,22,20,2,20
Q96JC1,45,2,43,32,13,32
Q96RG2,151,25,126,106,54,97
Q99466,131,4,127,111,18,113
Q99538,25,0,25,18,7,18
Q9BQI0,10,2,8,7,5,5
Q9BRV3,13,0,13,12,1,12
Q9BUX1,10,0,10,7,3,7
Q9BVK2,41,4,37,35,2,39
Q9H0X6,21,3,18,15,7,14
Q9H3T2,77,1,76,56,22,55
Q9H5P4,113,2,111,59,56,57
Q9H869,69,9,60,45,29,40
Q9NPB8,57,6,51,42,15,42
Q9NQV8,71,1,70,44,28,43
Q9NRA8,177,62,115,94,119,58
Q9NRG1,11,0,11,8,3,8
Q9NWB6,31,10,21,15,26,5
Q9NZ38,16,1,15,12,3,13
Q9P0T7,10,2,8,8,2,8
Q9P289,38,9,29,28,19,19
Q9P2K3,37,5,32,25,13,24
Q9UJV3,65,2,63,52,15,50
Q9UP65,32,1,31,23,10,22
Q9UQ49,38,6,32,27,11,27
Q9Y676,23,5,18,14,12,11
A0A0B4J234,12,0,12,9,3,9
A0A286YF58,40,0,40,30,10,30
A0A3B3IRV3,7,0,7,7,0,7
A0A3B3IT45,31,0,31,30,1,30
A0A8V8TPP0,6,0,6,3,3,3
A6NJ78,28,3,25,20,11,17
A6NJL1,45,3,42,25,23,22
A8MQ11,8,0,8,6,2,6
D6REC4,34,0,34,23,11,23
O00487,20,4,16,16,2,18
O14530,12,2,10,9,1,11
O43657,13,1,12,11,3,10
O43680,15,0,15,7,8,7
O60239,59,10,49,32,31,28
O75116,97,15,82,61,37,60
O75146,93,13,80,58,38,55
O76090,38,1,37,22,17,21
O95206,79,3,76,48,32,47
P05060,85,29,56,45,51,34
P05154,40,2,38,32,8,32
P08581,135,18,117,106,23,112
P15822,438,75,363,283,178,260
P17020,75,6,69,63,18,57
P17482,23,1,22,15,9,14
P20930,1004,30,974,476,556,448
P22492,29,4,25,15,14,15
P25024,17,0,17,14,3,14
P28289,19,1,18,12,8,11
P29377,4,1,3,2,3,1
P33261,28,2,26,23,5,23
P41970,73,15,58,47,31,42
P48066,37,2,35,33,6,31
P48735,25,5,20,19,3,22
P57059,76,12,64,52,26,50
P58012,26,7,19,18,7,19
P61457,3,0,3,2,1,2
P83105,31,0,31,28,3,28
Q12959,113,31,82,70,54,59
Q12999,13,0,13,13,0,13
Q14671,147,31,116,99,59,88
Q15012,14,0,14,13,1,13
Q15569,55,10,45,29,30,25
Q53G59,42,0,42,35,7,35
Q5R372,86,11,75,60,29,57
Q5T0N5,41,5,36,26,20,21
Q5T4T6,83,1,82,55,27,56
Q6PFW1,144,13,131,109,38,106
Q6PIZ9,16,0,16,11,5,11
Q6UB35,57,3,54,38,18,39
Q6UWN8,5,0,5,5,0,5
Q6UX07,24,0,24,19,5,19
Q6ZQQ2,210,5,205,157,50,160
Q6ZWB6,51,0,51,34,17,34
Q71RC2,102,28,74,64,30,72
Q75VX8,89,0,89,53,36,53
Q8IV77,31,0,31,27,4,27
Q8IVF5,204,9,195,130,77,127
Q8IYM0,77,4,73,46,31,46
Q8N0W4,42,0,42,37,5,37
Q8N2A0,26,0,26,20,6,20
Q8N4T0,32,0,32,26,6,26
Q8NDM7,122,2,120,101,19,103
Q8NFJ9,36,2,34,29,5,31
Q8NGC5,33,0,33,31,2,31
Q8NGQ2,22,0,22,22,0,22
Q8TBR7,16,0,16,14,2,14
Q8TDN4,74,20,54,45,41,33
Q8WUA8,36,0,36,33,3,33
Q8WVD3,24,4,20,20,4,20
Q96AP7,51,9,42,37,13,38
Q96L93,103,21,82,68,48,55
Q96N06,19,3,16,12,8,11
Q96PX8,51,1,50,43,9,42
Q96QD8,60,11,49,46,13,47
Q99567,77,21,56,47,37,40
Q9BXX2,103,7,96,76,30,73
Q9BZW2,40,0,40,38,2,38
Q9GZQ4,35,0,35,34,1,34
Q9H0A9,35,1,34,17,19,16
Q9H3G5,27,0,27,21,6,21
Q9H6U6,129,27,102,87,59,70
Q9HB20,46,9,37,29,26,20
Q9HB31,22,0,22,15,7,15
Q9NPH9,14,0,14,13,1,13
Q9NSI6,305,44,261,177,164,141
Q9NTW7,61,3,58,54,10,51
Q9NVE7,58,5,53,48,11,47
Q9NVV0,30,5,25,25,8,22
Q9NVX7,39,0,39,32,7,32
Q9NWQ9,12,0,12,11,1,11
Q9NY93,34,4,30,24,14,20
Q9P2G9,45,0,45,34,11,34
Q9P2T0,37,3,34,20,18,19
Q9UFC0,62,12,50,45,21,41
Q9UJT1,45,0,45,40,5,40
Q9UKK6,13,1,12,10,4,9
Q9ULG1,174,20,154,121,65,109
Q9Y5H5,86,1,85,63,24,62
Q9Y5M1,10,0,10,5,5,5
A0A2R8Y556,1,0,1,0,1,0
A6NIR3,86,0,86,67,19,67
A6NJW4,16,1,15,13,4,12
B9A064,28,5,23,16,15,13
O00459,47,8,39,26,23,24
O14579,25,7,18,15,13,12
O14628,51,3,48,44,8,43
O15169,86,11,75,56,41,45
O15428,8,0,8,5,3,5
O43639,46,12,34,28,20,26
O60224,9,0,9,4,5,4
O75037,156,17,139,104,63,93
O75521,40,10,30,29,15,25
P06028,11,0,11,11,0,11
P17568,3,1,2,2,2,1
P28324,67,9,58,45,29,38
P31483,34,5,29,23,10,24
P48380,75,6,69,61,18,57
P52429,26,0,26,22,4,22
P52569,63,9,54,50,20,43
P55160,95,5,90,86,12,83
P55209,17,5,12,11,3,14
P55808,11,0,11,7,4,7
P56134,9,1,8,6,4,5
Q05086,59,6,53,44,15,44
Q06210,46,7,39,31,14,32
Q08830,19,0,19,17,2,17
Q08AN1,62,4,58,52,12,50
Q12772,133,16,117,88,45,88
Q12906,124,45,79,72,49,75
Q14BN4,72,10,62,46,28,44
Q14CZ8,51,8,43,29,30,21
Q15040,11,2,9,8,5,6
Q15735,133,13,120,83,63,70
Q16584,98,31,67,55,58,40
Q16585,27,0,27,19,8,19
Q16864,4,1,3,2,3,1
Q3MHD2,19,2,17,14,3,16
Q3SXZ7,21,1,20,14,6,15
Q53FD0,49,0,49,29,20,29
Q5JX69,14,2,12,11,3,11
Q5JY77,145,0,145,101,44,101
Q5NE16,17,0,17,11,6,11
Q5TBB1,26,4,22,18,10,16
Q5TZK3,10,0,10,5,5,5
Q5VXU1,10,0,10,10,0,10
Q5W0B1,142,34,108,91,55,87
Q6P0N0,145,54,91,78,67,78
Q6P9G4,12,0,12,7,5,7
Q6UXP7,20,0,20,17,3,17
Q6ZMB0,19,0,19,17,2,17
Q6ZTQ3,29,0,29,20,9,20
Q8IUI8,33,1,32,25,7,26
Q8IUK8,21,0,21,17,4,17
Q8N144,12,0,12,10,2,10
Q8N157,113,14,99,70,51,62
Q8N1A0,15,0,15,9,6,9
Q8N841,89,2,87,62,27,62
Q8NG35,4,0,4,4,0,4
Q8TAT6,43,4,39,34,11,32
Q8WW12,32,11,21,14,19,13
Q92597,49,18,31,30,33,16
Q92925,28,5,23,19,12,16
Q92934,38,15,23,21,30,8
Q969L4,4,0,4,2,2,2
Q96GD3,65,3,62,51,13,52
Q96HJ9,6,1,5,3,4,2
Q96HN2,58,17,41,34,35,23
Q96IF1,66,21,45,38,41,25
Q96N96,70,28,42,49,37,33
Q96PE6,33,0,33,30,3,30
Q96SZ6,54,2,52,41,13,41
Q96T37,187,70,117,98,139,48
Q9BQ65,18,1,17,10,9,9
Q9BQC6,3,0,3,2,1,2
Q9BVS5,43,0,43,29,14,29
Q9BXK5,76,21,55,49,32,44
Q9BY89,311,106,205,164,227,84
Q9BYN8,3,0,3,3,0,3
Q9GZK3,29,0,29,25,4,25
Q9H0K4,44,0,44,34,10,34
Q9H3L0,21,0,21,17,4,17
Q9H6X5,95,6,89,60,37,58
Q9H972,55,10,45,34,21,34
Q9HAH7,35,7,28,21,21,14
Q9HAT8,31,4,27,21,6,25
Q9HCE5,24,2,22,19,7,17
Q9NPG3,173,29,144,109,83,90
Q9NR30,84,27,57,48,45,39
Q9NSC5,30,7,23,19,16,14
Q9NWB1,23,0,23,21,2,21
Q9NXR5,39,0,39,34,5,34
Q9NZ09,61,8,53,41,20,41
Q9UIY3,13,0,13,12,1,12
Q9UN67,61,0,61,56,5,56
Q9UNA4,79,4,75,60,19,60
Q9UPP2,106,4,102,73,35,71
Q9Y5J5,3,0,3,2,1,2
Q9Y6Y1,215,3,212,160,56,159
A0A1B0GVY4,5,0,5,4,1,4
A6NC62,6,0,6,4,2,4
A8MYZ5,4,0,4,4,0,4
H3BQJ8,11,0,11,9,2,9
O14756,18,0,18,13,5,13
O15318,7,1,6,5,3,4
O15539,15,2,13,9,6,9
O60232,16,4,12,11,5,11
O60755,18,0,18,16,2,16
O60763,94,16,78,65,25,69
O60828,26,5,21,17,8,18
P00746,14,0,14,10,4,10
P04746,32,1,31,29,4,28
P0CG39,80,3,77,58,25,55
P10242,58,5,53,43,20,38
P13674,30,2,28,22,8,22
P15954,6,1,5,3,2,4
P21757,37,4,33,25,8,29
P22307,41,8,33,31,6,35
P28062,32,5,27,22,13,19
P31323,23,5,18,16,8,15
P31943,52,18,34,33,29,23
P34931,37,9,28,23,7,30
P47972,23,2,21,14,9,14
P48304,25,0,25,21,4,21
P48552,173,14,159,117,70,103
P49221,54,3,51,47,8,46
P50876,10,0,10,9,1,9
P61981,29,11,18,16,22,7
P62166,6,0,6,6,0,6
Q00266,21,1,20,18,4,17
Q01814,90,16,74,62,28,62
Q03591,31,0,31,27,4,27
Q07343,90,14,76,60,34,56
Q07699,14,0,14,13,1,13
Q12864,56,2,54,44,10,46
Q13155,27,4,23,19,8,19
Q13467,37,0,37,35,2,35
Q14164,54,5,49,43,12,42
Q14749,19,2,17,17,2,17
Q15011,32,2,30,22,12,20
Q29980,27,1,26,25,1,26
Q3KP31,44,1,43,41,4,40
Q53GI3,54,5,49,36,17,37
Q5M7Z0,50,5,45,38,9,41
Q5R3I4,31,1,30,27,5,26
Q5SY80,70,1,69,61,8,62
Q5TCX8,131,26,105,77,64,67
Q641Q2,229,88,141,123,180,49
Q6AI08,150,24,126,106,44,106
Q6IQ23,159,50,109,82,89,70
Q6IS14,10,2,8,7,1,9
Q6NXT2,8,2,6,5,3,5
Q71F78,15,0,15,6,9,6
Q7L945,36,0,36,35,1,35
Q7RTS5,32,2,30,27,5,27
Q7Z412,21,0,21,16,5,16
Q86U28,19,5,14,12,10,9
Q86UG4,53,0,53,49,4,49
Q8IX18,48,2,46,31,17,31
Q8IY17,125,17,108,85,53,72
Q8IYI8,49,3,46,38,12,37
Q8N614,25,0,25,20,5,20
Q8N6M9,4,0,4,4,0,4
Q8NEM0,118,19,99,74,53,65
Q8NHA6,18,0,18,18,0,18
Q8TDQ7,10,0,10,9,1,9
Q8TDY2,162,36,126,103,71,91
Q8TE69,3,0,3,3,0,3
Q8WUJ1,17,0,17,15,2,15
Q8WVE7,11,1,10,8,2,9
Q8WYK1,130,1,129,114,15,115
Q93038,23,0,23,21,2,21
Q96DM3,55,6,49,45,10,45
Q96DR7,113,19,94,62,60,53
Q96JN2,103,4,99,65,38,65
Q96LB8,26,1,25,23,2,24
Q96N11,32,0,32,23,9,23
Q96QZ7,152,25,127,87,80,72
Q9BRL6,95,29,66,40,82,13
Q9BX97,29,1,28,20,8,21
Q9BXJ0,17,0,17,10,7,10
Q9C0H6,45,1,44,34,12,33
Q9H0J4,126,1,125,83,44,82
Q9H0S4,26,3,23,18,11,15
Q9H4G4,15,3,12,10,6,9
Q9H707,47,6,41,40,5,42
Q9H8T0,22,2,20,12,10,12
Q9HD90,36,0,36,28,8,28
Q9NPD3,13,3,10,10,0,13
Q9NS28,22,3,19,16,9,13
Q9NVH0,51,5,46,39,13,38
Q9NXH8,26,5,21,16,15,11
Q9NZ94,53,2,51,43,12,41
Q9P0M6,42,5,37,30,11,31
Q9UBB5,39,5,34,26,16,23
Q9ULK4,92,2,90,81,13,79
Q9Y2Q3,16,4,12,9,7,9
Q9Y3Q0,52,0,52,38,14,38
Q9Y535,13,0,13,8,5,8
A0A126GWI2,20,0,20,20,0,20
A0A1B0GTU1,85,0,85,39,46,39
H0YKK7,27,0,27,18,9,18
O15480,27,0,27,16,11,16
O43602,52,10,42,31,27,25
O43617,10,0,10,9,1,9
O60290,85,3,82,73,15,70
O75995,68,30,38,33,47,21
O95613,338,78,260,204,134,204
P00709,8,0,8,8,0,8
P01857,46,4,42,35,11,35
P02771,44,8,36,32,14,30
P04183,15,5,10,9,5,10
P05019,15,0,15,12,3,12
P07197,121,35,86,63,81,40
P08590,4,1,3,3,2,2
P0DJD0,220,52,168,147,115,105
P0DP75,10,0,10,2,8,2
P11172,36,5,31,26,13,23
P11684,8,0,8,6,2,6
P12544,16,0,16,9,7,9
P19438,37,3,34,29,11,26
P27930,27,1,26,24,4,23
P28908,65,8,57,42,29,36
P30203,75,2,73,55,18,57
P31273,24,0,24,22,2,22
P34820,24,1,23,20,5,19
P41240,25,3,22,21,1,24
P47900,32,2,30,23,7,25
P48668,67,14,53,37,40,27
P60413,43,0,43,42,1,42
P61218,2,0,2,2,0,2
P78537,8,3,5,5,4,4
P82933,23,3,20,18,2,21
Q01813,46,5,41,34,13,33
Q12766,123,2,121,96,29,94
Q12840,86,6,80,64,24,62
Q13394,26,1,25,21,4,22
