,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q14126,118,30,88,82,36,82
Q14593,35,1,34,31,5,30
Q15223,34,5,29,23,14,20
Q15382,16,3,13,13,4,12
Q2NKJ3,116,2,114,93,23,93
Q30201,20,0,20,17,3,17
Q32MQ0,84,8,76,53,37,47
Q658P3,48,8,40,33,13,35
Q6NXR0,32,0,32,21,11,21
Q6PIV7,11,0,11,10,1,10
Q6UX52,25,0,25,23,2,23
Q6ZN17,34,9,25,22,11,23
Q6ZVK8,17,0,17,15,2,15
Q7Z340,77,2,75,70,9,68
Q7Z4V0,81,3,78,51,33,48
Q7Z5L7,40,0,40,33,7,33
Q8IUC8,32,0,32,29,3,29
Q8IV03,43,0,43,28,15,28
Q8IV53,94,11,83,63,28,66
Q8IX95,8,0,8,8,0,8
Q8N0X4,21,0,21,14,7,14
Q8N1E2,18,0,18,15,3,15
Q8N6L1,11,0,11,11,0,11
Q8NBP5,45,1,44,38,8,37
Q8NGN6,22,0,22,21,1,21
Q8NH05,20,0,20,20,0,20
Q8TAU0,33,0,33,25,8,25
Q8TAX9,32,1,31,17,16,16
Q8WWB5,19,0,19,14,5,14
Q93100,75,9,66,55,25,50
Q96B49,3,1,2,1,3,0
Q96EQ0,27,2,25,20,7,20
Q96H72,25,0,25,22,3,22
Q96IK1,11,1,10,7,5,6
Q96LM5,17,0,17,11,6,11
Q96LQ0,18,1,17,10,7,11
Q96LR9,22,0,22,16,6,16
Q96N58,49,0,49,39,10,39
Q96PX9,139,8,131,103,38,101
Q9BX10,37,3,34,28,12,25
Q9BXC0,27,0,27,24,3,24
Q9BZ76,117,1,116,95,23,94
Q9H0E2,9,0,9,5,4,5
Q9H293,16,0,16,12,4,12
Q9HAW4,190,54,136,110,114,76
Q9NQU5,84,18,66,50,38,46
Q9NR28,21,3,18,14,10,11
Q9NR56,20,2,18,17,1,19
Q9NRR1,7,0,7,5,2,5
Q9NTK1,20,0,20,12,8,12
Q9NUJ7,21,0,21,21,0,21
Q9NVL1,21,2,19,16,3,18
Q9NWV8,39,10,29,27,16,23
Q9NWZ5,42,8,34,29,19,23
Q9P1Z2,58,6,52,39,23,35
Q9UGM3,289,0,289,247,42,247
Q9UGN5,43,9,34,30,18,25
Q9UJA5,40,7,33,28,17,23
Q9UN73,91,7,84,69,19,72
Q9UQ07,35,4,31,27,10,25
Q9Y2I8,61,10,51,45,16,45
Q9Y3D3,5,1,4,3,3,2
A0A087X179,35,0,35,29,6,29
A0A096LPI5,14,0,14,14,0,14
A0A8V8TPW5,1,0,1,1,0,1
B2RUY7,9,0,9,8,1,8
B4DS77,23,0,23,16,7,16
E5RHQ5,109,0,109,65,44,65
O00358,19,0,19,15,4,15
O14561,10,3,7,7,2,8
O15212,6,0,6,3,3,3
O15357,136,26,110,92,42,94
O43242,38,9,29,24,21,17
O43299,77,4,73,58,19,58
O43462,59,2,57,43,18,41
O60563,100,10,90,70,38,62
O60741,76,1,75,55,20,56
O76001,24,0,24,24,0,24
O95452,14,0,14,12,2,12
O95870,43,3,40,32,12,31
O96011,23,2,21,17,6,17
P00742,27,0,27,20,7,20
P04424,35,1,34,28,6,29
P0C7V0,32,0,32,15,17,15
P10523,28,3,25,22,3,25
P22314,93,27,66,61,21,72
P23276,58,0,58,39,19,39
P49418,64,17,47,37,30,34
P49441,28,2,26,24,4,24
P53634,30,0,30,24,6,24
P53677,30,1,29,24,5,25
P57768,52,15,37,31,18,34
P60014,44,0,44,44,0,44
P62273,4,1,3,2,1,3
P79522,16,5,11,9,12,4
P82930,8,0,8,7,1,7
Q12796,26,0,26,21,5,21
Q12904,25,8,17,17,8,17
Q13438,41,4,37,28,17,24
Q13635,102,1,101,87,14,88
Q14147,95,7,88,63,33,62
Q14669,270,56,214,173,113,157
Q15329,33,2,31,25,10,23
Q495X7,33,0,33,30,3,30
Q53RD9,36,0,36,29,7,29
Q5SRR4,17,0,17,15,2,15
Q5VT03,59,0,59,40,19,40
Q5VVQ6,21,3,18,17,5,16
Q68CJ6,52,1,51,37,14,38
Q6NSJ5,48,2,46,38,8,40
Q6NT16,42,2,40,38,6,36
Q6NZY4,86,23,63,51,34,52
Q6P0Q8,327,90,237,189,168,159
Q6QHC5,11,0,11,11,0,11
Q6UXB4,20,0,20,18,2,18
Q6UXP9,16,0,16,9,7,9
Q6UXU0,11,0,11,6,5,6
Q6ZUL3,24,0,24,18,6,18
Q7Z5A8,9,0,9,9,0,9
Q7Z5S9,25,0,25,23,2,23
Q86T90,91,28,63,51,46,45
Q86UF4,27,0,27,20,7,20
Q86UQ4,465,14,451,402,55,410
Q86X29,95,38,57,53,66,29
Q8IYG6,49,3,46,26,24,25
Q8IZP0,69,24,45,40,49,20
Q8N0V1,18,0,18,15,3,15
Q8N0W7,24,0,24,20,4,20
Q8N2Y8,209,22,187,131,90,119
Q8N2Z9,11,2,9,7,6,5
Q8N394,65,0,65,54,11,54
Q8N4C9,24,0,24,17,7,17
Q8NEG2,36,5,31,17,24,12
Q8NGJ2,18,0,18,18,0,18
Q8TAL5,38,2,36,27,9,29
Q8TAP4,2,0,2,2,0,2
Q96BY9,38,5,33,31,4,34
Q96DA0,10,0,10,9,1,9
Q96MG2,27,4,23,13,16,11
Q96PU4,66,6,60,49,23,43
Q96QP1,131,9,122,96,30,101
Q96S82,55,5,50,39,21,34
Q99801,26,5,21,18,11,15
Q9BW71,111,44,67,54,93,18
Q9BY78,30,0,30,26,4,26
Q9H790,24,1,23,16,7,17
Q9HBM1,16,2,14,11,5,11
Q9HD15,29,8,21,17,14,15
Q9NPA8,2,1,1,1,2,0
Q9NQC8,30,2,28,19,9,21
Q9NSE4,83,6,77,67,18,65
Q9NUA8,114,15,99,87,36,78
Q9NXC2,19,0,19,13,6,13
Q9NYA1,23,1,22,20,4,19
Q9NYF3,78,17,61,46,45,33
Q9P2K5,54,5,49,31,26,28
Q9UJX2,39,7,32,31,11,28
Q9Y3E5,15,4,11,10,7,8
Q9Y493,243,0,243,212,31,212
Q9Y6F7,42,2,40,31,13,29
Q9Y6R9,62,5,57,31,34,28
A0A075B6R0,13,0,13,7,6,7
A0A804HJP8,2,0,2,0,2,0
A6NEC2,27,0,27,22,5,22
A6NHT5,34,5,29,17,20,14
O00231,41,11,30,24,24,17
O14771,42,5,37,31,14,28
O14802,83,6,77,60,23,60
O43653,6,0,6,6,0,6
O75629,16,0,16,14,2,14
O75718,19,0,19,13,6,13
O95528,51,4,47,44,11,40
P02810,10,3,7,6,1,9
P04217,35,0,35,29,6,29
P08514,75,0,75,65,10,65
P0DN26,9,0,9,4,5,4
P13693,11,4,7,7,2,9
P17643,36,0,36,29,7,29
P18847,13,1,12,10,4,9
P19338,65,29,36,33,35,30
P22352,12,0,12,11,1,11
P23510,13,0,13,11,2,11
P30533,33,10,23,18,21,12
P40763,56,7,49,38,11,45
P41161,40,5,35,26,15,25
P43308,17,1,16,15,3,14
P51674,11,2,9,9,0,11
P56746,21,3,18,17,3,18
P63096,20,3,17,13,10,10
Q06418,66,6,60,54,14,52
Q0P6D2,28,0,28,23,5,23
Q13442,11,5,6,5,11,0
Q13868,28,8,20,19,13,15
Q14435,38,0,38,25,13,25
Q14683,79,18,61,48,29,50
Q14774,69,3,66,42,30,39
Q15004,16,5,11,8,11,5
Q15270,29,0,29,12,17,12
Q15465,31,0,31,21,10,21
Q16851,48,13,35,32,13,35
Q569K4,67,4,63,40,27,40
Q5FWF7,16,0,16,12,4,12
Q5H9S7,40,0,40,31,9,31
Q5JW98,27,0,27,26,1,26
Q5M8T2,36,0,36,30,6,30
Q5TZA2,174,27,147,91,100,74
Q5VV42,48,9,39,32,13,35
Q5XG99,21,1,20,14,8,13
Q6P2I7,34,1,33,25,8,26
Q6PJ69,28,0,28,25,3,25
Q6ZNF0,24,0,24,20,4,20
Q6ZUM4,89,14,75,51,42,47
Q6ZYL4,1,0,1,1,0,1
Q7L523,24,0,24,21,3,21
Q7LBR1,12,0,12,9,3,9
Q86TI0,144,33,111,84,59,85
Q86U42,26,7,19,12,19,7
Q8IVM8,31,0,31,28,3,28
Q8IX12,94,18,76,61,47,47
Q8IYT8,133,13,120,88,54,79
Q8NCG7,69,12,57,53,18,51
Q8NET5,24,1,23,16,9,15
Q8NFU3,9,2,7,5,2,7
Q8NGI1,28,0,28,24,4,24
Q8NGP3,23,0,23,21,2,21
Q8NGR5,31,1,30,29,1,30
Q8NH02,26,0,26,26,0,26
Q8TAM6,25,2,23,16,11,14
Q8TDM6,255,65,190,149,151,104
Q8WTS6,26,3,23,22,7,19
Q8WUI4,104,17,87,75,40,64
Q96G42,50,3,47,32,19,31
Q96GA3,56,20,36,34,24,32
Q96I45,5,0,5,5,0,5
Q96IT6,1,0,1,1,0,1
Q96J42,27,0,27,24,3,24
Q96LL3,8,0,8,6,2,6
Q96N76,38,0,38,26,12,26
Q96P16,33,7,26,20,12,21
Q96PE3,82,6,76,59,25,57
Q99426,28,8,20,17,17,11
Q9BQ08,14,0,14,10,4,10
Q9BZG2,20,0,20,15,5,15
Q9GZX5,41,2,39,34,7,34
Q9H0C2,23,3,20,16,6,17
Q9H379,4,0,4,4,0,4
Q9H672,17,0,17,15,2,15
Q9H6H4,29,8,21,16,21,8
Q9NRF9,16,6,10,9,13,3
Q9NVF7,38,10,28,23,21,17
Q9NXX6,37,10,27,21,22,15
Q9NZB8,51,1,50,33,17,34
Q9NZI6,40,3,37,28,13,27
Q9P2E7,90,2,88,66,24,66
Q9UBF9,55,4,51,46,9,46
Q9UGT4,68,0,68,59,9,59
Q9UHL4,22,0,22,16,6,16
Q9UJ96,34,0,34,29,5,29
Q9Y5M8,28,5,23,20,11,17
Q9Y6N7,175,20,155,114,73,102
A0A075B7B8,14,0,14,14,0,14
A0A087WUV0,48,0,48,36,12,36
A0A0B4J2F2,64,0,64,45,19,45
A0A1B0GU29,10,0,10,9,1,9
A0A1B0GW15,2,0,2,2,0,2
A6NDY2,44,2,42,31,15,29
A6NJW9,16,0,16,15,1,15
A8MUU9,89,7,82,16,80,9
A8MVJ9,14,0,14,11,3,11
O14638,54,0,54,49,5,49
O14926,32,0,32,23,9,23
O75844,36,4,32,28,8,28
O94762,86,6,80,61,29,57
O95239,127,38,89,80,41,86
P01880,42,0,42,32,10,32
P07902,22,1,21,18,5,17
P0C6S8,27,0,27,24,3,24
P0C879,15,0,15,7,8,7
P0DKL9,6,0,6,4,2,4
P0DMU3,18,0,18,10,8,10
P10092,14,0,14,10,4,10
P11498,61,6,55,48,17,44
P12314,33,2,31,20,13,20
P12956,63,21,42,41,15,48
P15248,11,0,11,11,0,11
P16144,204,55,149,130,57,147
P19484,66,21,45,40,27,39
P42356,183,11,172,146,44,139
P48448,25,0,25,18,7,18
P49662,31,5,26,22,6,25
P51148,14,5,9,9,4,10
P51168,44,1,43,37,6,38
P60323,12,0,12,5,7,5
P60410,51,2,49,48,1,50
P60981,12,4,8,7,9,3
P62277,15,7,8,8,4,11
P78509,319,1,318,286,34,285
P98173,17,0,17,12,5,12
Q13477,32,0,32,21,11,21
Q14242,24,2,22,17,9,15
Q15003,86,30,56,53,41,45
Q15048,33,0,33,23,10,23
Q15843,3,1,2,2,0,3
Q16777,3,0,3,1,2,1
Q4G0P3,367,8,359,290,77,290
Q5GJ75,20,0,20,12,8,12
Q5JSS6,3,0,3,2,1,2
Q5PRF9,99,28,71,60,47,52
Q6H9L7,36,0,36,21,15,21
Q6NWY9,72,9,63,44,35,37
Q6UWL6,57,0,57,42,15,42
Q6ZRP5,18,0,18,16,2,16
Q6ZSN1,15,0,15,2,13,2
Q6ZUG5,35,0,35,25,10,25
Q7L0L9,18,1,17,10,7,11
Q7L2R6,41,0,41,37,4,37
Q86WI0,18,0,18,16,2,16
Q8N0Z8,24,4,20,15,13,11
Q8N114,16,0,16,15,1,15
Q8N163,80,19,61,51,34,46
Q8N442,39,0,39,29,10,29
Q8N4K4,7,0,7,6,1,6
Q8NBZ9,15,0,15,7,8,7
Q8NFK1,22,0,22,18,4,18
Q8NH61,36,2,34,31,5,31
Q8NHZ8,7,3,4,4,4,3
Q8TAB3,127,10,117,100,31,96
Q92565,44,1,43,30,15,29
Q93077,3,0,3,1,2,1
Q969Z3,15,0,15,12,3,12
Q96A25,27,1,26,24,2,25
Q96CE8,19,0,19,19,0,19
Q96GG9,15,2,13,11,2,13
Q96I99,15,1,14,12,2,13
Q96JM7,66,14,52,47,27,39
Q96LX8,43,3,40,31,9,34
Q96M85,14,0,14,12,2,12
Q96NJ1,20,1,19,14,7,13
Q99707,60,1,59,48,13,47
Q9BRS2,47,11,36,27,25,22
Q9BZB8,74,4,70,55,23,51
Q9H3N8,47,0,47,32,15,32
Q9H4A3,373,48,325,279,128,245
Q9H583,185,20,165,151,44,141
Q9H7F0,91,8,83,77,18,73
Q9H9V4,9,0,9,8,1,8
Q9HCS5,87,20,67,47,54,33
Q9N2K0,66,0,66,58,8,58
Q9NRB3,28,0,28,16,12,16
Q9P127,41,1,40,24,18,23
Q9P2K2,47,0,47,42,5,42
Q9UBB4,33,5,28,25,3,30
Q9UIM3,19,1,18,13,5,14
Q9UNN5,62,8,54,45,25,37
Q9Y2B4,25,0,25,17,8,17
Q9Y4F9,130,18,112,83,63,67
Q9Y4P1,30,4,26,20,12,18
Q9Y5E8,70,0,70,62,8,62
Q9Y603,13,0,13,11,2,11
A0A075B759,9,0,9,4,5,4
A0A0A6YYK4,9,0,9,4,5,4
A0A0J9YXQ4,25,0,25,20,5,20
A6NKX1,10,0,10,9,1,9
B4DX44,30,2,28,27,3,27
C9JXX5,8,0,8,5,3,5
O00574,25,0,25,22,3,22
O14894,10,0,10,10,0,10
O15213,38,4,34,27,15,23
O15504,83,12,71,57,22,61
O43543,35,2,33,27,8,27
O60318,230,20,210,170,70,160
O60565,15,4,11,8,9,6
O75157,101,10,91,79,30,71
O75173,62,4,58,51,13,49
O75475,58,25,33,31,40,18
O94813,106,2,104,95,11,95
O94906,51,7,44,37,13,38
P01008,36,2,34,28,10,26
P01215,8,0,8,8,0,8
P14920,13,0,13,12,1,12
P18146,100,6,94,70,30,70
P21728,46,0,46,41,5,41
P24311,4,0,4,2,2,2
P29558,47,6,41,33,14,33
P30876,74,9,65,54,25,49
P54315,30,0,30,24,6,24
P55199,82,20,62,55,29,53
P56159,44,0,44,39,5,39
P60953,9,0,9,7,2,7
P61158,26,6,20,19,5,21
P78413,45,3,42,34,12,33
P80108,77,0,77,61,16,61
P86496,8,0,8,5,3,5
Q05823,45,3,42,27,19,26
Q11203,25,1,24,21,3,22
Q13523,184,68,116,95,113,71
Q14654,22,0,22,18,4,18
Q15528,17,0,17,15,2,15
Q15819,12,3,9,8,5,7
Q3LI63,1,0,1,1,0,1
Q3ZCW2,13,3,10,9,5,8
Q4VC05,36,8,28,18,16,20
Q4VXA5,20,0,20,18,2,18
Q5SQH8,25,2,23,19,6,19
Q5T4D3,49,1,48,43,5,44
Q6ZRP7,60,7,53,48,15,45
Q6ZUF6,26,0,26,16,10,16
Q7L311,45,4,41,30,17,28
Q7Z2D5,92,0,92,59,33,59
Q86UE8,86,26,60,50,46,40
Q86XF7,20,0,20,16,4,16
Q8IUC2,4,0,4,3,1,3
Q8IY50,29,1,28,27,1,28
Q8IYS4,54,2,52,29,25,29
Q8IZR5,26,6,20,18,8,18
Q8N0U2,23,0,23,19,4,19
Q8N8M0,22,0,22,13,9,13
Q8NB14,111,2,109,89,24,87
Q8NBS9,22,3,19,16,3,19
Q8NC44,66,15,51,41,38,28
Q8NF64,93,7,86,67,27,66
Q8TAK6,26,1,25,19,6,20
Q8TF74,56,14,42,30,36,20
Q8WVZ1,21,0,21,18,3,18
Q8WVZ7,21,0,21,16,5,16
Q969Y2,34,0,34,21,13,21
Q96EH8,8,0,8,6,2,6
Q96EQ8,16,0,16,12,4,12
Q96F44,26,3,23,17,10,16
Q96JJ3,52,5,47,34,21,31
Q96K31,34,1,33,28,7,27
Q96KA5,33,1,32,27,7,26
Q96KJ9,6,0,6,2,4,2
Q96KR7,59,3,56,29,31,28
Q96RD6,32,2,30,23,9,23
Q9BVX2,20,0,20,17,3,17
Q9BW11,15,0,15,4,11,4
Q9BXI2,19,0,19,16,3,16
Q9BYC9,4,1,3,2,1,3
Q9GZS3,30,0,30,26,4,26
Q9H0C5,31,2,29,26,7,24
Q9H2F3,10,0,10,6,4,6
Q9HA92,19,0,19,13,6,13
Q9HC07,13,1,12,10,2,11
Q9NP94,23,0,23,17,6,17
Q9NRJ1,7,0,7,7,0,7
Q9NXG0,129,11,118,79,51,78
Q9NZL6,84,2,82,56,30,54
Q9P121,28,0,28,24,4,24
Q9P1U0,8,0,8,6,2,6
Q9UBT3,11,0,11,9,2,9
Q9UBX2,23,0,23,15,8,15
Q9UGU5,98,17,81,51,54,44
Q9UIU6,112,7,105,90,27,85
Q9ULX7,27,2,25,21,6,21
Q9Y3D0,9,0,9,7,2,7
Q9Y3D2,16,1,15,11,4,12
Q9Y4P8,42,5,37,31,12,30
A0A0J9YXX1,16,0,16,14,2,14
A0A590UK24,13,0,13,6,7,6
A0ZSE6,6,0,6,5,1,5
A1A4G5,25,2,23,13,14,11
A4UGR9,331,14,317,216,125,206
A8K8P3,64,3,61,49,16,48
C9J302,21,0,21,13,8,13
O00182,29,2,27,26,5,24
O14625,3,0,3,3,0,3
O15550,146,11,135,105,42,104
O60285,89,15,74,46,48,41
O75467,58,7,51,44,19,39
O75828,17,5,12,12,10,7
O94808,47,4,43,37,10,37
O95866,21,3,18,13,7,14
P11055,120,15,105,78,53,67
P14649,9,2,7,6,5,4
P16403,25,11,14,12,12,13
P20160,20,0,20,15,5,15
P31629,399,64,335,245,182,217
P38570,98,3,95,77,24,74
P41219,58,17,41,28,27,31
P42704,101,22,79,73,14,87
P43356,25,0,25,21,4,21
P48052,35,0,35,31,4,31
P49771,17,0,17,15,2,15
P52701,147,33,114,101,55,92
P53609,35,2,33,30,7,28
P55735,40,8,32,32,10,30
P58658,39,0,39,34,5,34
P59090,3,0,3,3,0,3
P78412,41,2,39,29,14,27
P78539,27,0,27,18,9,18
Q04743,24,0,24,14,10,14
Q06546,28,3,25,25,6,22
Q08170,153,40,113,52,117,36
Q10570,105,8,97,80,29,76
Q12794,23,0,23,21,2,21
Q13332,128,5,123,91,40,88
Q13427,161,45,116,77,101,60
Q14149,90,17,73,66,31,59
Q14568,30,10,20,19,13,17
Q14789,331,60,271,211,122,209
Q15648,378,101,277,213,188,190
Q5JUK2,42,0,42,33,9,33
Q5T752,20,0,20,19,1,19
Q5VYV7,59,10,49,35,26,33
Q658L1,29,0,29,21,8,21
Q6UXT9,34,0,34,25,9,25
Q6W2J9,226,45,181,144,103,123
Q7LC44,20,0,20,14,6,14
Q7Z5B4,24,0,24,20,4,20
Q7Z5J8,102,2,100,85,15,87
Q7Z628,73,18,55,40,47,26
Q86VG3,15,0,15,12,3,12
Q86WW8,4,0,4,3,1,3
Q86WX3,6,0,6,3,3,3
Q86Y27,3,0,3,3,0,3
Q8N109,43,0,43,29,14,29
Q8N5U6,105,9,96,65,41,64
Q8N8C0,19,0,19,16,3,16
Q8NFW9,111,16,95,67,52,59
Q8NG27,95,17,78,52,48,47
Q8NGF1,23,0,23,20,3,20
Q8NGZ0,32,0,32,31,1,31
Q8NHJ6,49,4,45,30,23,26
Q8TC94,28,0,28,18,10,18
Q8WVF2,10,0,10,9,1,9
Q8WVV5,39,2,37,30,9,30
Q8WY64,41,2,39,35,4,37
Q92499,46,9,37,33,20,26
Q92841,61,17,44,40,16,45
Q92968,43,2,41,32,11,32
Q93034,43,3,40,34,10,33
Q96BR9,61,6,55,42,19,42
Q96NY7,44,3,41,23,24,20
Q96S95,4,0,4,4,0,4
Q99687,29,0,29,26,3,26
Q9BT76,17,0,17,16,1,16
Q9BV19,11,2,9,8,5,6
Q9BZQ2,42,1,41,27,14,28
Q9C0F0,312,6,306,233,85,227
Q9H967,72,1,71,53,18,54
Q9H9S5,14,0,14,11,3,11
Q9HC24,18,0,18,15,3,15
Q9NPD5,74,3,71,66,9,65
Q9NT99,51,2,49,42,7,44
Q9P0B6,10,2,8,6,6,4
Q9P0J7,60,17,43,37,18,42
Q9P0N8,19,0,19,16,3,16
Q9UIA0,24,2,22,15,11,13
Q9UJZ1,38,10,28,24,20,18
Q9ULE6,60,5,55,45,14,46
Q9UPY5,37,3,34,30,10,27
Q9Y267,45,0,45,39,6,39
Q9Y287,7,0,7,6,1,6
Q9Y5B9,91,23,68,52,54,37
Q9Y6X8,85,11,74,55,29,56
A0A075B6T6,15,0,15,13,2,13
A0A3B3IS91,6,0,6,2,4,2
A1A5D9,56,12,44,25,43,13
A6NNA5,21,0,21,12,9,12
H7BZ55,102,0,102,48,54,48
O00398,24,0,24,21,3,21
O15164,130,26,104,91,51,79
O43295,135,33,102,74,76,59
O60313,76,10,66,48,32,44
O75385,164,42,122,100,78,86
O75436,15,3,12,12,6,9
O75864,64,12,52,36,34,30
O76064,35,2,33,27,8,27
O94768,35,1,34,27,9,26
O95071,362,74,288,223,141,221
P09105,14,2,12,11,5,9
P0C7X3,30,0,30,24,6,24
P0DSO2,7,0,7,7,0,7
P0DTL4,16,0,16,16,0,16
P10266,51,0,51,44,7,44
P12829,4,0,4,4,0,4
P13762,17,0,17,15,2,15
P25713,6,1,5,4,3,3
P26885,7,0,7,6,1,6
P26951,23,1,22,20,4,19
P29590,113,33,80,72,50,63
P32248,34,6,28,27,11,23
P41162,64,11,53,35,36,28
P48553,135,15,120,104,34,101
P49910,49,5,44,38,10,39
P54756,85,4,81,69,14,71
P56279,5,0,5,3,2,3
P57739,28,3,25,24,7,21
P61236,7,0,7,6,1,6
P78317,20,5,15,12,5,15
Q08E93,2,0,2,1,1,1
Q13501,86,39,47,47,32,54
Q13554,69,23,46,37,41,28
Q13867,19,0,19,18,1,18
Q15390,35,8,27,22,15,20
Q15404,17,1,16,14,4,13
Q15691,13,3,10,10,6,7
Q16637,37,11,26,23,11,26
Q16799,86,10,76,53,33,53
Q495N2,39,0,39,35,4,35
Q4G176,35,0,35,27,8,27
Q5TB80,136,19,117,83,62,74
Q5U3C3,16,2,14,14,2,14
Q693B1,11,0,11,8,3,8
Q6NTE8,43,6,37,29,14,29
Q6UVK1,164,1,163,120,45,119
Q6ZN84,47,7,40,27,23,24
Q6ZRI6,115,21,94,77,49,66
Q6ZUX3,90,3,87,58,35,55
Q7Z3J2,84,7,77,66,15,69
Q7Z3Z3,49,0,49,33,16,33
Q7Z6M4,25,0,25,13,12,13
Q7Z7J5,18,0,18,13,5,13
Q8IXH6,22,2,20,12,12,10
Q8IZQ1,340,31,309,253,106,234
Q8N4G2,9,1,8,7,1,8
Q8N6C5,114,1,113,93,22,92
Q8N7M2,61,1,60,60,0,61
Q8N8D7,11,0,11,11,0,11
Q8N8H1,14,0,14,13,1,13
Q8NAA6,25,3,22,14,12,13
Q8NBI6,20,1,19,14,5,15
Q8NEV4,114,2,112,85,29,85
Q8NGN8,25,0,25,22,3,22
Q8NHU2,83,0,83,69,14,69
Q8NI77,84,13,71,63,28,56
Q8TBF4,23,5,18,16,8,15
Q8WUM4,66,12,54,44,24,42
Q8WWX9,2,0,2,1,1,1
Q92896,72,2,70,60,12,60
Q92989,30,4,26,24,8,22
Q96KN2,32,0,32,25,7,25
Q96LU7,83,0,83,61,22,61
Q99497,11,3,8,7,5,6
Q9BT67,21,6,15,14,9,12
Q9BYK8,163,8,155,117,50,113
Q9BYR3,16,0,16,16,0,16
Q9H0H9,6,0,6,4,2,4
Q9H2G4,56,8,48,37,27,29
Q9H7D0,166,29,137,115,64,102
Q9H7P6,35,8,27,26,11,24
Q9HCH5,135,23,112,76,80,55
Q9NRW7,47,7,40,32,14,33
Q9NW81,11,0,11,11,0,11
Q9NWH2,15,0,15,9,6,9
Q9P2D8,244,0,244,172,72,172
Q9UBF2,77,10,67,55,20,57
Q9UHN1,38,3,35,24,13,25
Q9UNL4,26,6,20,16,14,12
Q9Y2G5,28,0,28,24,4,24
Q9Y5S1,51,4,47,39,14,37
Q9Y5S9,10,4,6,6,8,2
Q9Y672,41,0,41,40,1,40
Q9Y6K0,32,4,28,25,9,23
Q9Y6Z4,13,0,13,12,1,12
A0A0A0MS06,7,0,7,7,0,7
A0A1W2PRG0,14,0,14,13,1,13
A8MQT2,50,2,48,30,22,28
B1APH4,31,0,31,23,8,23
B3SHH9,17,0,17,13,4,13
O14795,136,17,119,93,46,90
O60391,62,1,61,45,18,44
O75023,53,2,51,39,16,37
O75064,144,14,130,96,60,84
O75352,15,0,15,15,0,15
O95171,81,21,60,45,51,30
O95238,34,1,33,29,6,28
P05090,6,0,6,6,0,6
P07225,53,0,53,48,5,48
P0CG04,13,0,13,8,5,8
P0CG24,28,0,28,27,1,27
P0DP09,17,0,17,14,3,14
P0DP71,6,0,6,4,2,4
P0DPA3,17,0,17,11,6,11
P10415,18,3,15,13,4,14
P11168,46,3,43,40,7,39
P18065,12,1,11,8,5,7
P18545,2,0,2,2,0,2
P19793,53,8,45,29,20,33
P25101,35,7,28,26,6,29
P28332,26,2,24,22,4,22
P30281,26,6,20,12,16,10
P35225,11,0,11,8,3,8
P36543,5,0,5,4,1,4
P40198,16,0,16,11,5,11
P40337,18,7,11,10,15,3
P48728,27,4,23,22,9,18
P49005,42,7,35,29,18,24
P49257,28,1,27,21,8,20
P51841,87,3,84,67,21,66
P55201,129,23,106,63,71,58
P62308,4,1,3,3,2,2
P63000,8,1,7,6,1,7
P82987,130,7,123,104,31,99
Q02763,65,1,64,59,5,60
Q06643,10,0,10,6,4,6
Q07001,38,0,38,27,11,27
Q0P651,42,1,41,35,6,36
Q0VG99,44,1,43,34,11,33
Q13127,111,19,92,82,42,69
Q14680,57,19,38,35,19,38
Q14696,21,3,18,9,15,6
Q15831,28,5,23,22,7,21
