,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q16548,8,0,8,7,1,7
Q5T8I9,27,1,26,22,6,21
Q6EIG7,23,0,23,21,2,21
Q6NVV0,2,0,2,1,1,1
Q6P9A2,42,1,41,31,10,32
Q6XE24,38,0,38,32,6,32
Q6ZVT0,43,0,43,28,15,28
Q712K3,16,1,15,12,5,11
Q7L4P6,31,4,27,18,15,16
Q7Z2G1,17,0,17,15,2,15
Q7Z3Q1,42,0,42,41,1,41
Q86YV9,42,0,42,29,13,29
Q8IYQ7,61,0,61,52,9,52
Q8N8Q9,29,1,28,25,3,26
Q8N9X5,15,0,15,15,0,15
Q8NCN2,69,3,66,40,30,39
Q8NDF8,70,8,62,47,27,43
Q8NGU9,20,0,20,15,5,15
Q8NHB8,20,0,20,20,0,20
Q8TC36,24,0,24,17,7,17
Q8TDG2,27,0,27,24,3,24
Q92560,97,29,68,58,56,41
Q92765,24,0,24,17,7,17
Q92930,18,5,13,12,5,13
Q93088,18,1,17,12,7,11
Q96EU7,18,1,17,15,2,16
Q96GE9,6,0,6,3,3,3
Q96PY0,42,0,42,18,24,18
Q96QH2,68,13,55,37,40,28
Q96T25,52,4,48,37,17,35
Q99944,17,0,17,13,4,13
Q9BQE6,26,1,25,18,9,17
Q9BRR3,29,1,28,23,5,24
Q9BWD1,28,1,27,23,4,24
Q9BX59,43,1,42,34,8,35
Q9BXJ9,40,7,33,28,17,23
Q9BXM7,34,2,32,25,7,27
Q9BYC8,10,0,10,8,2,8
Q9GZY6,42,16,26,25,29,13
Q9H0W5,38,9,29,20,25,13
Q9H6R4,82,10,72,63,27,55
Q9HAD4,33,0,33,30,3,30
Q9HC56,112,4,108,82,32,80
Q9NQC7,95,23,72,58,52,43
Q9P2X0,4,0,4,4,0,4
Q9UBL0,119,17,102,78,48,71
Q9UJ42,21,0,21,21,0,21
Q9ULD5,84,11,73,59,34,50
Q9UPU3,102,3,99,83,18,84
Q9Y2D2,27,0,27,23,4,23
Q9Y2Q9,20,6,14,10,8,12
Q9Y5T5,65,11,54,50,14,51
A0MZ66,71,22,49,40,39,32
A2A2V5,21,0,21,19,2,19
A4D1S0,52,17,35,28,29,23
A6NGY5,30,0,30,27,3,27
A6NKH3,8,0,8,7,1,7
B1ANS9,85,4,81,66,23,62
B4E2M5,6,1,5,3,2,4
G3V211,11,0,11,9,2,9
I0J062,19,0,19,12,7,12
O00463,34,1,33,26,7,27
O15084,75,5,70,63,7,68
O60291,76,16,60,45,45,31
O75161,134,13,121,88,57,77
O75351,38,8,30,25,17,21
O75569,36,11,25,24,7,29
O75582,82,23,59,49,24,58
O76013,40,1,39,35,4,36
O95164,8,1,7,5,2,6
O95475,19,6,13,13,8,11
P01040,1,0,1,1,0,1
P08123,53,2,51,31,22,31
P08218,29,0,29,28,1,28
P09913,23,2,21,17,6,17
P0C7V8,54,0,54,34,20,34
P0DQW0,85,0,85,40,45,40
P10072,65,4,61,49,18,47
P10144,15,0,15,14,1,14
P11216,38,7,31,29,10,28
P14373,35,4,31,27,6,29
P21439,86,1,85,68,19,67
P23193,35,12,23,20,17,18
P26439,27,0,27,21,6,21
P29803,27,6,21,15,10,17
P37231,40,2,38,32,8,32
P43146,150,4,146,113,35,115
P43355,30,5,25,24,11,19
P48643,28,7,21,20,13,15
P55075,11,0,11,7,4,7
P61266,18,1,17,13,6,12
P61601,16,2,14,8,10,6
P62805,2,1,1,1,0,2
P84103,33,15,18,16,30,3
Q00978,35,0,35,25,10,25
Q01546,96,4,92,55,45,51
Q06413,84,17,67,54,41,43
Q12860,75,2,73,55,22,53
Q14587,82,2,80,78,4,78
Q15393,81,7,74,67,19,62
Q15744,20,4,16,9,7,13
Q2TBF2,29,0,29,22,7,22
Q2WEN9,33,0,33,27,6,27
Q496A3,32,0,32,21,11,21
Q53H82,9,0,9,9,0,9
Q56P03,37,14,23,21,24,13
Q5SY13,3,0,3,2,1,2
Q64LD2,55,2,53,42,15,40
Q6P3V2,61,1,60,56,4,57
Q6P587,18,4,14,14,2,16
Q6UXT8,8,0,8,5,3,5
Q6ZWK4,18,0,18,14,4,14
Q7Z449,36,1,35,24,13,23
Q86V42,66,1,65,44,21,45
Q8IYA7,36,4,32,18,20,16
Q8IYW5,77,15,62,46,42,35
Q8N2Q7,49,2,47,40,9,40
Q8N4L2,19,5,14,14,4,15
Q8N661,12,0,12,11,1,11
Q8NCN5,62,3,59,48,13,49
Q8ND71,48,2,46,40,6,42
Q8NH54,21,0,21,19,2,19
Q8TAV0,26,3,23,15,12,14
Q8TDT2,37,0,37,31,6,31
Q8WWZ8,39,0,39,33,6,33
Q92496,64,0,64,57,7,57
Q92519,42,3,39,26,17,25
Q99543,38,5,33,23,20,18
Q9BSY4,5,0,5,4,1,4
Q9BU76,35,11,24,18,24,11
Q9BY21,33,0,33,22,11,22
Q9BYD6,20,0,20,17,3,17
Q9BYR7,5,0,5,5,0,5
Q9BZM1,9,0,9,7,2,7
Q9GZR2,37,9,28,18,26,11
Q9GZX3,31,2,29,21,10,21
Q9H0J9,71,8,63,51,26,45
Q9H160,25,2,23,14,11,14
Q9H295,37,1,36,32,6,31
Q9H579,40,0,40,31,9,31
Q9HAT1,38,0,38,30,8,30
Q9HBA9,39,0,39,28,11,28
Q9NRA2,39,2,37,33,4,35
Q9NRI5,93,5,88,58,36,57
Q9NS61,19,1,18,10,10,9
Q9NZJ9,10,2,8,8,2,8
Q9P1C3,1,0,1,1,0,1
Q9UKC9,31,0,31,28,3,28
Q9ULC6,49,4,45,33,18,31
Q9UNW8,28,3,25,22,5,23
Q9Y2C3,19,0,19,17,2,17
A0A0C4DH31,12,0,12,11,1,11
A0A1B0GTW7,76,0,76,61,15,61
A0A5A6,5,0,5,4,1,4
A0M8Q6,13,0,13,8,5,8
A2NJV5,18,0,18,15,3,15
A2VDF0,6,0,6,5,1,5
A6NH21,45,1,44,43,3,42
A6NN73,43,0,43,27,16,27
A6NNF4,46,0,46,44,2,44
C9J1S8,27,0,27,23,4,23
O43474,64,10,54,47,11,53
O60449,150,2,148,130,22,128
O75604,66,6,60,43,27,39
P09565,3,0,3,3,0,3
P0C7M7,37,1,36,29,7,30
P15941,158,7,151,137,24,134
P17677,25,11,14,11,23,2
P24394,91,4,87,74,19,72
P46783,7,2,5,4,3,4
P47928,5,0,5,5,0,5
P48730,44,12,32,28,18,26
P51654,37,1,36,33,3,34
P57771,14,0,14,11,3,11
P61006,14,4,10,9,5,9
P61764,51,7,44,39,7,44
P67936,9,3,6,4,6,3
Q05639,33,6,27,22,9,24
Q14566,78,19,59,50,17,61
Q14934,115,20,95,66,63,52
Q14980,243,81,162,142,84,159
Q15109,27,1,26,17,11,16
Q16829,49,3,46,33,17,32
Q2NKX9,12,0,12,8,4,8
Q58A45,84,4,80,61,27,57
Q5BKX6,75,10,65,51,28,47
Q5H8C1,161,3,158,127,33,128
Q5JT25,17,0,17,12,5,12
Q5SWH9,27,0,27,20,7,20
Q5T440,19,1,18,15,3,16
Q5T953,29,0,29,24,5,24
Q5TAP6,70,13,57,37,36,34
Q5VWM4,34,0,34,33,1,33
Q6DCA0,29,3,26,22,8,21
Q6P1X6,12,0,12,9,3,9
Q6PGN9,67,20,47,28,51,16
Q6PK04,18,4,14,10,8,10
Q6SA08,23,1,22,20,2,21
Q6UWE3,6,0,6,6,0,6
Q6UWV2,22,0,22,17,5,17
Q6ZMS4,51,0,51,42,9,42
Q70Z35,131,5,126,98,34,97
Q7Z3B0,2,0,2,2,0,2
Q8IV31,18,3,15,11,10,8
Q8IYS2,37,0,37,28,9,28
Q8IZS8,72,1,71,61,12,60
Q8N9C0,66,2,64,45,19,47
Q8NGD2,28,0,28,28,0,28
Q8NGP6,24,1,23,21,2,22
Q8WYN0,25,2,23,17,8,17
Q92546,38,0,38,29,9,29
Q92913,25,3,22,17,9,16
Q969V1,21,0,21,21,0,21
Q96BA8,52,3,49,34,15,37
Q96CP2,15,6,9,7,8,7
Q96F45,101,13,88,68,32,69
Q96GP6,78,17,61,48,45,33
Q96GR2,44,5,39,28,13,31
Q96KX1,7,0,7,7,0,7
Q96P69,27,2,25,22,5,22
Q96PY6,132,26,106,81,59,73
Q96QK1,53,8,45,40,11,42
Q96RM1,3,0,3,2,1,2
Q96S15,69,7,62,52,16,53
Q96S53,57,9,48,38,22,35
Q99576,15,2,13,11,6,9
Q99674,11,0,11,5,6,5
Q99828,20,2,18,13,5,15
Q99969,5,0,5,5,0,5
Q9BT09,25,5,20,15,11,14
Q9BTE3,58,12,46,42,20,38
Q9BVL4,40,1,39,26,15,25
Q9BW30,13,2,11,9,4,9
Q9BXY5,37,0,37,27,10,27
Q9BYT9,66,1,65,54,13,53
Q9GZL7,51,4,47,40,7,44
Q9H061,10,0,10,8,2,8
Q9H3U7,33,0,33,21,12,21
Q9H4I0,49,1,48,37,11,38
Q9H6D7,19,0,19,17,2,17
Q9HB90,43,9,34,34,8,35
Q9NVV9,8,0,8,8,0,8
Q9P2E2,85,3,82,61,25,60
Q9P2G3,43,0,43,33,10,33
Q9P2J3,36,1,35,28,9,27
Q9UGL1,117,12,105,84,43,74
Q9UKA8,20,3,17,13,10,10
Q9UKU0,36,2,34,26,8,28
Q9Y2T5,34,0,34,31,3,31
A0A024RCN7,8,0,8,8,0,8
A0A6Q8PFC9,5,0,5,4,1,4
A0A994J3T1,6,0,6,4,2,4
A6NMS3,19,0,19,19,0,19
A6NN92,8,0,8,8,0,8
A6NNZ2,27,0,27,23,4,23
A7E2V4,203,20,183,139,70,133
B2RU33,44,0,44,31,13,31
O43196,62,0,62,47,15,47
O43747,64,5,59,48,19,45
O60575,4,0,4,4,0,4
O75394,3,0,3,3,0,3
O75815,98,29,69,60,43,55
O76082,42,0,42,38,4,38
O95837,21,0,21,15,6,15
P02774,43,1,42,36,8,35
P05156,34,0,34,32,2,32
P08493,8,3,5,3,2,6
P0DP58,5,0,5,5,0,5
P24928,270,47,223,142,147,123
P26998,21,2,19,17,4,17
P30520,14,0,14,13,1,13
P30622,166,44,122,97,63,103
P31358,9,0,9,8,1,8
P35398,47,0,47,36,11,36
P35575,29,0,29,28,1,28
P35659,68,29,39,37,36,32
P38398,297,75,222,185,107,190
P47712,79,18,61,50,23,56
P57105,9,2,7,6,1,8
P59538,23,0,23,20,3,20
P60520,8,1,7,7,2,6
P61619,35,1,34,30,6,29
P61970,9,1,8,7,1,8
Q01524,8,0,8,8,0,8
Q07092,80,5,75,52,33,47
Q07960,33,8,25,23,16,17
Q10981,15,0,15,13,2,13
Q13478,39,0,39,31,8,31
Q14246,85,1,84,75,9,76
Q15072,25,2,23,23,2,23
Q15722,35,5,30,24,12,23
Q15835,32,2,30,23,9,23
Q2M389,76,4,72,57,21,55
Q32M88,58,3,55,38,23,35
Q5BKU9,7,0,7,3,4,3
Q5FWE3,102,18,84,68,44,58
Q5GAN3,12,0,12,12,0,12
Q5JWF8,15,0,15,15,0,15
Q5T442,22,1,21,14,7,15
Q5W0A0,41,0,41,23,18,23
Q5XX13,87,1,86,68,20,67
Q687X5,30,1,29,27,4,26
Q68G74,34,0,34,17,17,17
Q6B0K9,5,0,5,5,0,5
Q6IC98,44,6,38,30,14,30
Q6N043,141,14,127,98,45,96
Q6PIJ6,116,19,97,79,42,74
Q6XQN6,37,4,33,29,8,29
Q6ZMV9,68,0,68,45,23,45
Q7KYR7,37,0,37,29,8,29
Q7L273,28,2,26,22,8,20
Q7Z6Z6,29,0,29,22,7,22
Q86SH4,8,0,8,8,0,8
Q86U90,27,6,21,19,12,15
Q86WA8,46,3,43,33,10,36
Q8N0Z2,29,3,26,17,13,16
Q8N292,11,1,10,7,5,6
Q8N8J6,46,3,43,37,6,40
Q8N8R7,14,1,13,12,1,13
Q8NAV2,32,1,31,14,17,15
Q8NEG0,16,0,16,14,2,14
Q8TAF3,51,8,43,34,17,34
Q8WU39,11,0,11,6,5,6
Q8WUA7,55,15,40,34,30,25
Q8WVM0,17,1,16,10,6,11
Q8WW38,128,12,116,88,44,84
Q8WXC6,1,0,1,1,0,1
Q92618,117,10,107,79,46,71
Q969W0,3,0,3,3,0,3
Q9BSJ1,30,0,30,24,6,24
Q9BWT7,87,10,77,57,34,53
Q9BXY4,22,4,18,17,9,13
Q9H3M7,41,8,33,23,22,19
Q9H8G2,59,15,44,40,30,29
Q9H9L7,17,2,15,13,6,11
Q9HBJ0,23,0,23,21,2,21
Q9HBT7,54,0,54,43,11,43
Q9NP81,26,1,25,20,7,19
Q9NSB2,55,2,53,42,15,40
Q9NXB9,20,0,20,20,0,20
Q9NY35,21,1,20,17,5,16
Q9NYP7,21,3,18,18,4,17
Q9NZI7,57,6,51,42,15,42
Q9UBX5,26,0,26,23,3,23
Q9UNL2,22,4,18,18,6,16
Q9Y2K9,128,9,119,93,38,90
Q9Y6C7,5,0,5,4,1,4
Q9Y6Q5,40,3,37,30,9,31
A0A1B0GUS0,16,0,16,15,1,15
A0A1W2PR95,23,0,23,17,6,17
A6NEY8,4,0,4,3,1,3
A8MTY7,19,0,19,19,0,19
A8MX76,45,0,45,34,11,34
A8MZH6,5,0,5,3,2,3
O00268,84,14,70,59,29,55
O60829,3,0,3,0,3,0
O75106,56,0,56,44,12,44
O75360,21,0,21,15,6,15
O75461,20,1,19,11,8,12
O75628,35,6,29,24,17,18
O75888,22,2,20,16,6,16
O95007,22,0,22,22,0,22
O95243,71,14,57,45,32,39
O95461,49,0,49,36,13,36
P01767,14,0,14,14,0,14
P03951,53,2,51,43,10,43
P12111,229,13,216,165,73,156
P12270,265,67,198,166,90,175
P15259,14,5,9,9,8,6
P19113,59,2,57,47,12,47
P22415,27,3,24,22,6,21
P23297,3,0,3,2,1,2
P30679,26,2,24,19,5,21
P31431,17,1,16,9,9,8
P41567,1,0,1,1,0,1
P47813,5,2,3,3,4,1
P48051,32,1,31,24,7,25
P48960,74,3,71,64,7,67
P51617,79,11,68,56,22,57
P51671,5,0,5,3,2,3
P57058,62,2,60,34,30,32
P62899,5,2,3,2,3,2
P62906,9,0,9,6,3,6
P84098,12,5,7,7,4,8
Q04900,21,0,21,21,0,21
Q13619,50,8,42,31,21,29
Q15427,22,1,21,17,6,16
Q2Q1W2,69,2,67,56,15,54
Q5MAI5,19,0,19,14,5,14
Q5SY85,7,0,7,3,4,3
Q5T2S8,72,0,72,52,20,52
Q6P3S6,95,15,80,55,45,50
Q6UXD7,45,0,45,40,5,40
Q6UXI9,30,0,30,26,4,26
Q6ZMD2,39,0,39,33,6,33
Q7RTU1,18,0,18,11,7,11
Q7Z4W2,7,0,7,7,0,7
Q8IX05,17,1,16,16,0,17
Q8IZT8,14,0,14,10,4,10
Q8N196,51,0,51,36,15,36
Q8N568,101,18,83,62,47,54
Q8N6Q1,15,1,14,12,2,13
Q8N8Q3,20,2,18,16,6,14
Q8NA66,36,1,35,32,5,31
Q8NH56,21,0,21,20,1,20
Q8NI17,60,0,60,52,8,52
Q8TC20,66,1,65,47,20,46
Q8WVK7,9,1,8,5,5,4
Q8WWX8,54,0,54,51,3,51
Q96AH8,13,0,13,9,4,9
Q96AX1,31,0,31,28,3,28
Q96EY1,39,2,37,26,15,24
Q96RJ3,10,0,10,5,5,5
Q99728,105,19,86,67,49,56
Q9BPX6,27,0,27,22,5,22
Q9BRP1,25,2,23,21,4,21
Q9BSM1,18,3,15,11,4,14
Q9BT56,8,0,8,3,5,3
Q9BTP6,7,0,7,5,2,5
Q9BU23,48,5,43,34,13,35
Q9BZ67,49,12,37,28,29,20
Q9BZA7,117,2,115,92,27,90
Q9C026,54,3,51,42,13,41
Q9C0J8,79,14,65,46,43,36
Q9H1N7,31,1,30,25,5,26
Q9H4B7,33,2,31,25,8,25
Q9H598,33,1,32,29,3,30
Q9HAR2,128,4,124,96,32,96
Q9NQV7,67,2,65,47,20,47
Q9NRL3,78,13,65,58,23,55
Q9NVG8,28,7,21,18,3,25
Q9NZP2,23,0,23,21,2,21
Q9P0S2,7,1,6,4,4,3
Q9P2K8,144,16,128,105,51,93
Q9P2N6,130,21,109,93,50,80
Q9UBH0,11,0,11,9,2,9
Q9UBY0,71,8,63,41,30,41
Q9UJP4,36,0,36,24,12,24
Q9ULC3,20,5,15,12,3,17
Q9UN88,57,0,57,43,14,43
Q9UQQ1,63,0,63,44,19,44
Q9Y2Y1,3,0,3,2,1,2
Q9Y5G5,78,0,78,60,18,60
Q9Y5J3,41,6,35,29,12,29
Q9Y689,10,0,10,8,2,8
Q9Y6V7,19,1,18,13,7,12
A0A0A0MRZ7,17,0,17,15,2,15
A0A0B4J263,9,0,9,8,1,8
A2RRL7,11,0,11,11,0,11
A6NHA9,14,0,14,13,1,13
C0HLZ6,4,0,4,4,0,4
H0Y354,10,0,10,10,0,10
O00214,22,0,22,18,4,18
O14896,40,10,30,26,22,18
O43298,50,4,46,42,12,38
O95157,21,1,20,18,4,17
O95295,7,3,4,4,4,3
O95568,38,6,32,24,18,20
O95832,11,0,11,11,0,11
P02654,7,0,7,7,0,7
P02760,19,1,18,17,1,18
P04440,12,0,12,10,2,10
P08651,86,31,55,51,46,40
P09919,16,0,16,15,1,15
P0CL80,3,0,3,2,1,2
P0DKV0,141,1,140,125,17,124
P11597,47,2,45,40,7,40
P12109,58,5,53,40,23,35
P22362,7,0,7,6,1,6
P25874,20,1,19,13,6,14
P26447,10,3,7,7,6,4
P27539,19,1,18,12,8,11
P29374,166,40,126,95,87,79
P32243,40,1,39,29,10,30
P43115,35,0,35,32,3,32
P54646,65,18,47,40,23,42
P55795,50,13,37,33,30,20
P60903,2,0,2,2,0,2
Q02742,30,0,30,26,4,26
Q08495,85,36,49,44,57,28
Q14210,15,0,15,15,0,15
Q14CN2,78,0,78,65,13,65
Q15629,26,4,22,21,3,23
Q16518,27,1,26,23,3,24
Q2M3D2,25,1,24,16,10,15
Q4LEZ3,7,0,7,4,3,4
Q587J8,14,0,14,9,5,9
Q5JQC4,13,0,13,8,5,8
Q5JTB6,5,0,5,3,2,3
Q5SQN1,49,3,46,35,15,34
Q5U4N7,42,4,38,21,19,23
Q5VT97,139,20,119,88,53,86
Q5VT98,25,0,25,22,3,22
Q68D42,23,0,23,15,8,15
Q6IF99,30,0,30,29,1,29
Q6VAB6,83,7,76,55,25,58
Q7L0Q8,16,0,16,12,4,12
Q7Z2W9,17,1,16,9,9,8
Q7Z3H4,34,0,34,24,10,24
Q7Z553,67,0,67,45,22,45
Q86TB3,253,6,247,167,88,165
Q86XS5,30,0,30,25,5,25
Q8IV35,55,0,55,49,6,49
Q8IWT0,7,0,7,5,2,5
Q8IXK0,104,9,95,75,36,68
Q8N1N4,57,3,54,39,19,38
Q8N6F1,17,0,17,15,2,15
Q8N7F7,9,0,9,6,3,6
Q8NA47,32,2,30,20,10,22
Q8NDZ0,96,0,96,78,18,78
Q8NHV4,124,37,87,84,39,85
Q8WUZ0,21,8,13,10,17,4
Q8WVK2,29,10,19,12,23,6
Q8WXA2,5,0,5,4,1,4
Q8WYR1,105,11,94,68,40,65
Q92616,225,22,203,172,59,166
Q969Z0,51,3,48,40,12,39
Q96BV0,34,1,33,23,12,22
Q96DM1,47,2,45,30,17,30
Q96DZ5,39,6,33,23,20,19
Q96JA1,110,6,104,86,26,84
Q96K76,156,28,128,105,77,79
Q96S97,32,7,25,25,10,22
Q99726,31,0,31,25,6,25
Q9BQ95,18,0,18,15,3,15
Q9BX46,5,0,5,5,0,5
Q9BYU5,8,0,8,8,0,8
Q9H1P3,37,6,31,26,15,22
Q9H237,35,2,33,32,1,34
Q9H2A2,46,3,43,38,7,39
Q9H2B2,36,2,34,24,14,22
Q9H4G1,11,2,9,9,2,9
Q9H649,29,3,26,24,6,23
Q9H6Y2,34,5,29,27,12,22
Q9H832,30,5,25,21,12,18
Q9HCR9,83,5,78,62,24,59
Q9NPH0,28,4,24,21,11,17
Q9NUG4,55,4,51,33,26,29
Q9NV12,9,0,9,9,0,9
Q9NYQ6,234,14,220,176,66,168
Q9NYU2,118,8,110,94,30,88
Q9UIF3,19,1,18,12,8,11
Q9UJK0,26,8,18,15,19,7
Q9UNE0,46,6,40,30,18,28
Q9Y3M8,123,21,102,83,47,76
Q9Y573,41,1,40,29,13,28
A0A075B7E8,14,0,14,12,2,12
A0A087WZ39,7,0,7,7,0,7
A0A0B4J262,13,0,13,11,2,11
A0A0C4DH43,12,0,12,12,0,12
A0A0C4DH59,9,0,9,6,3,6
A8MTJ3,23,2,21,20,5,18
A8MXJ8,42,1,41,28,15,27
F2Z333,8,0,8,6,2,6
H0YL14,5,0,5,3,2,3
O00571,114,41,73,66,49,65
O00635,33,1,32,29,5,28
O14746,80,6,74,50,28,52
O14770,42,0,42,32,10,32
O14843,26,0,26,22,4,22
O95671,46,11,35,33,10,36
P01611,18,0,18,15,3,15
P0DMW3,5,0,5,3,2,3
P0DTA3,18,0,18,11,7,11
P11413,27,4,23,19,8,19
P17017,65,9,56,56,12,53
P17861,22,3,19,13,12,10
P27352,40,0,40,37,3,37
P45378,10,3,7,6,3,7
P45452,29,0,29,25,4,25
P47870,33,1,32,28,6,27
P48050,26,0,26,24,2,24
P49916,95,18,77,61,46,49
P55107,27,1,26,19,9,18
P55786,66,12,54,49,25,41
P60153,5,0,5,5,0,5
P78310,50,12,38,32,18,32
P78318,26,3,23,14,13,13
P80404,30,0,30,24,6,24
Q12882,79,7,72,58,22,57
Q13530,56,3,53,48,11,45
Q14832,66,0,66,63,3,63
Q15038,7,0,7,7,0,7
Q16099,71,3,68,60,12,59
Q2HXU8,30,0,30,25,5,25
Q2M2Z5,102,19,83,60,51,51
Q2TAA8,33,0,33,29,4,29
Q3B7T3,29,0,29,17,12,17
Q5JU85,175,20,155,95,100,75
Q5T0J3,15,0,15,14,1,14
Q5T0Z8,150,40,110,84,84,66
Q5VUY2,23,0,23,15,8,15
Q5VYM1,138,4,134,97,45,93
Q6AZZ1,29,0,29,24,5,24
Q6IN84,29,0,29,23,6,23
Q6L9W6,67,2,65,53,14,53
Q6N069,47,1,46,40,8,39
Q6UXE8,35,0,35,29,6,29
Q6ZRS4,114,0,114,91,23,91
Q7Z3Z0,34,1,33,25,8,26
Q86U10,29,0,29,22,7,22
Q8N3Z3,17,1,16,13,5,12
Q8N5J2,32,3,29,25,8,24
Q8NBW4,49,7,42,40,2,47
Q8NET8,46,1,45,34,11,35
Q8NGE8,24,0,24,24,0,24
Q8NGJ9,23,0,23,23,0,23
Q8NGL3,25,0,25,25,0,25
Q8NI51,52,6,46,36,12,40
Q8TAF5,11,0,11,6,5,6
Q8TD22,23,0,23,20,3,20
Q8TD57,266,3,263,219,46,220
Q8TE04,40,4,36,28,16,24
Q92563,34,1,33,30,5,29
Q96A58,9,0,9,7,2,7
Q96BK5,29,6,23,17,18,11
Q96DA2,12,1,11,8,3,9
Q96EM0,17,0,17,12,5,12
Q96G25,24,2,22,17,7,17
Q96J77,11,0,11,9,2,9
Q96LT6,22,0,22,18,4,18
Q96P15,36,2,34,29,7,29
Q96PP4,29,4,25,16,13,16
Q99614,35,11,24,22,22,13
Q9BSN7,14,1,13,10,3,11
Q9BUN8,11,2,9,9,2,9
Q9BXA6,14,0,14,10,4,10
Q9BZV1,27,5,22,18,12,15
Q9C093,104,2,102,69,35,69
Q9H819,18,1,17,14,3,15
Q9H845,44,6,38,32,10,34
Q9HAU8,56,0,56,47,9,47
Q9NP92,17,0,17,14,3,14
Q9NS15,95,4,91,81,10,85
Q9UBX8,18,0,18,18,0,18
Q9UIL8,20,2,18,15,7,13
Q9UIW0,33,0,33,14,19,14
Q9UJ98,110,4,106,85,27,83
Q9UK45,5,1,4,3,3,2
Q9UK80,58,7,51,39,18,40
Q9UKF7,25,0,25,17,8,17
Q9ULW8,35,0,35,25,10,25
Q9Y3C7,1,0,1,1,0,1
Q9Y4K1,250,55,195,154,131,119
Q9Y6D5,172,36,136,118,74,98
A0A1B0GX68,9,0,9,8,1,8
A0A8I5KY20,13,0,13,8,5,8
A1A4Y4,14,0,14,13,1,13
A6NNT2,76,0,76,49,27,49
A8MW95,23,0,23,15,8,15
A8MXT2,33,0,33,17,16,17
O14944,11,0,11,11,0,11
O14974,180,62,118,97,95,85
O15111,65,4,61,51,12,53
O43603,27,1,26,20,8,19
O60733,47,0,47,39,8,39
O75110,73,1,72,54,20,53
O75674,42,5,37,33,10,32
O75808,97,9,88,74,30,67
O75845,19,1,18,14,4,15
O95196,48,3,45,31,20,28
O95466,83,12,71,54,27,56
P05538,14,0,14,10,4,10
P05546,29,1,28,26,2,27
P07307,26,2,24,23,1,25
P0C626,20,0,20,19,1,19
P0CF51,8,0,8,6,2,6
P11230,39,0,39,32,7,32
P19827,64,2,62,42,20,44
P21397,24,2,22,20,6,18
P31269,19,2,17,12,5,14
P33981,120,34,86,73,23,97
P46379,108,18,90,72,40,68
P49411,15,3,12,11,5,10
P51157,11,0,11,11,0,11
P61578,9,0,9,6,3,6
P82279,123,0,123,120,3,120
Q04726,121,34,87,78,45,76
Q12891,30,0,30,26,4,26
Q13207,73,16,57,44,41,32
Q13884,64,18,46,40,30,34
Q14376,16,1,15,13,4,12
Q14691,10,0,10,8,2,8
Q15124,47,7,40,33,11,36
Q15391,33,1,32,30,4,29
Q15651,10,4,6,5,5,5
Q16881,28,1,27,23,4,24
Q17R98,154,12,142,98,60,94
Q1AE95,28,3,25,18,11,17
Q49AM1,26,1,25,19,8,18
Q5SWL8,36,0,36,28,8,28
Q5VZV1,17,0,17,13,4,13
Q6DHV5,119,0,119,89,30,89
Q6MZM9,7,0,7,5,2,5
Q6NUS8,37,0,37,32,5,32
Q6NVV3,40,0,40,40,0,40
Q6P2H3,98,16,82,66,36,62
Q6TCH7,24,0,24,20,4,20
Q6VVX0,28,0,28,24,4,24
Q6ZT12,161,9,152,128,36,125
Q7RTR0,69,2,67,60,7,62
Q7Z3B4,33,5,28,24,6,27
Q86UR1,28,6,22,21,7,21
Q8IY57,35,10,25,16,25,10
Q8IZU3,13,0,13,7,6,7
Q8N6V4,1,0,1,1,0,1
Q8N766,89,2,87,68,23,66
Q8NCJ5,31,3,28,23,9,22
Q8NFQ8,65,16,49,41,36,29
Q8NFX7,16,1,15,14,1,15
Q8TCD5,7,2,5,5,4,3
Q8TEJ3,105,11,94,70,40,65
Q8WTP9,5,0,5,2,3,2
