,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8WUD1,22,5,17,9,12,10
Q8WUK0,9,0,9,7,2,7
Q969G9,47,4,43,30,17,30
Q96AA8,40,1,39,25,16,24
Q96DE5,11,1,10,7,3,8
Q96GM8,42,4,38,33,13,29
Q96KC8,39,8,31,22,25,14
Q96M11,27,4,23,22,3,24
Q96NC0,6,1,5,4,3,3
Q96PH1,55,1,54,38,16,39
Q96Q40,35,0,35,28,7,28
Q96R45,17,0,17,17,0,17
Q99706,38,0,38,31,7,31
Q9BPY8,3,0,3,2,1,2
Q9BXT4,89,0,89,67,22,67
Q9H0U3,21,1,20,18,2,19
Q9H2A9,29,0,29,19,10,19
Q9H7R0,48,0,48,44,4,44
Q9H8G1,36,1,35,33,4,32
Q9HAW8,36,1,35,33,2,34
Q9HC62,56,5,51,45,16,40
Q9NPC3,31,4,27,24,9,22
Q9NRG7,14,0,14,10,4,10
Q9NT62,6,0,6,5,1,5
Q9NWU1,37,3,34,25,11,26
Q9NX01,12,2,10,10,4,8
Q9NYR9,18,2,16,12,6,12
Q9NZI8,40,5,35,28,13,27
Q9P2D1,279,43,236,178,138,141
Q9Y3A5,11,2,9,9,2,9
A0A0B4J279,14,0,14,12,2,12
A0A0K0K1A3,9,0,9,5,4,5
A0A140TA67,19,0,19,19,0,19
A0A1W2PRN6,11,0,11,5,6,5
A6NHR9,138,14,124,109,39,99
A6NIZ1,8,0,8,7,1,7
B7Z3J9,7,0,7,4,3,4
H3BQL2,43,0,43,34,9,34
O00116,47,6,41,34,11,36
O00159,85,19,66,55,23,62
O14578,170,13,157,112,69,101
O60662,39,0,39,34,5,34
O60930,18,3,15,12,7,11
O75346,28,0,28,28,0,28
O75398,44,5,39,35,14,30
O75746,41,2,39,31,10,31
O75884,8,1,7,7,2,6
O95167,5,1,4,4,0,5
O95861,18,3,15,11,8,10
O95931,19,4,15,13,10,9
P00390,32,1,31,27,4,28
P04035,78,8,70,62,20,58
P04629,52,0,52,43,9,43
P06702,4,1,3,2,1,3
P10155,30,3,27,23,4,26
P11465,32,0,32,26,6,26
P12271,14,0,14,11,3,11
P17405,43,3,40,35,9,34
P22695,43,5,38,32,14,29
P25092,70,1,69,58,13,57
P31213,12,0,12,11,1,11
P46013,443,165,278,250,230,213
P49368,47,15,32,31,21,26
P49450,15,6,9,7,8,7
P50991,57,17,40,36,24,33
P51178,64,7,57,47,22,42
P52758,11,4,7,7,0,11
P52849,60,2,58,53,9,51
P54108,18,1,17,17,2,16
P57081,41,1,40,36,6,35
P61978,52,22,30,28,34,18
P78316,70,11,59,42,31,39
Q12894,47,3,44,38,12,35
Q13163,40,8,32,30,10,30
Q13233,214,34,180,138,82,132
Q13496,58,9,49,40,13,45
Q14997,123,7,116,97,25,98
Q15649,11,4,7,7,8,3
Q16659,75,15,60,51,23,52
Q3LHN1,4,0,4,4,0,4
Q5HYW3,29,0,29,19,10,19
Q5JSZ5,360,89,271,208,175,185
Q5TAB7,7,0,7,5,2,5
Q6NYC1,45,5,40,26,20,25
Q6PJP8,121,11,110,89,33,88
Q6T423,33,0,33,32,1,32
Q6UY14,102,0,102,69,33,69
Q6ZUS6,38,0,38,26,12,26
Q7L5Y1,19,1,18,16,2,17
Q7Z7H8,13,0,13,9,4,9
Q7Z7K6,35,12,23,19,18,17
Q86XR8,58,11,47,30,33,25
Q86Y30,8,0,8,8,0,8
Q8IYA8,64,1,63,42,23,41
Q8IZT6,311,79,232,196,160,151
Q8N122,130,21,109,93,52,78
Q8NET4,222,4,218,175,45,177
Q8TBJ5,28,0,28,20,8,20
Q8TEQ0,103,22,81,66,47,56
Q8WU43,6,0,6,5,1,5
Q92731,59,5,54,49,13,46
Q92915,18,0,18,11,7,11
Q93091,9,0,9,7,2,7
Q96BU1,58,5,53,39,22,36
Q96LL9,20,3,17,10,11,9
Q96PB7,36,1,35,28,9,27
Q99447,25,9,16,12,10,15
Q9BSG0,10,0,10,7,3,7
Q9BSJ2,65,2,63,50,15,50
Q9BUR4,74,15,59,52,29,45
Q9BXT5,337,5,332,265,69,268
Q9BZ95,161,26,135,110,61,100
Q9H2J4,13,3,10,6,10,3
Q9H6E4,13,1,12,11,3,10
Q9HBW0,28,2,26,25,1,27
Q9NVC3,30,3,27,25,2,28
Q9NXA8,18,1,17,10,7,11
Q9NY56,4,0,4,2,2,2
Q9NZH7,13,0,13,7,6,7
Q9NZP6,147,0,147,119,28,119
Q9P2N4,157,0,157,127,30,127
Q9UF56,54,1,53,39,16,38
Q9UJ71,28,0,28,22,6,22
Q9UJS0,37,3,34,24,10,27
Q9UL52,30,0,30,23,7,23
Q9Y3D7,14,4,10,8,8,6
Q9Y4I5,40,3,37,31,6,34
Q9Y561,83,6,77,61,26,57
Q9Y5F1,74,1,73,68,7,67
Q9Y618,350,108,242,189,237,113
A0A075B6I7,18,0,18,12,6,12
A0A075B6V5,13,0,13,13,0,13
A0A5B0,6,0,6,6,0,6
A6NCQ9,25,0,25,19,6,19
A6NDS4,36,0,36,30,6,30
A6NIJ9,27,0,27,25,2,25
A8MYZ0,39,0,39,31,8,31
B1AL46,74,0,74,55,19,55
E7ETH6,41,0,41,34,7,34
O00481,38,1,37,34,5,33
O00570,26,0,26,19,7,19
O60784,51,15,36,29,25,26
O75840,31,0,31,25,6,25
O94910,123,15,108,87,45,78
P02649,15,3,12,8,8,7
P08047,112,20,92,82,28,84
P09382,7,3,4,4,2,5
P09430,7,2,5,3,6,1
P0CAP2,47,8,39,32,23,24
P11169,36,3,33,31,6,30
P11226,16,1,15,12,3,13
P14222,37,0,37,28,9,28
P15374,18,5,13,11,4,14
P15502,15,0,15,6,9,6
P18577,32,0,32,26,6,26
P22083,38,0,38,27,11,27
P23468,134,3,131,102,31,103
P28328,16,0,16,14,2,14
P30046,11,2,9,7,6,5
P40429,4,1,3,3,2,2
P46020,113,17,96,86,28,85
P46782,15,5,10,10,8,7
P47211,29,0,29,24,5,24
P52272,56,24,32,32,40,16
P52744,17,0,17,15,2,15
P52951,33,0,33,24,9,24
P56378,1,0,1,0,1,0
Q13162,15,2,13,11,6,9
Q13951,7,0,7,4,3,4
Q14576,29,2,27,22,9,20
Q15056,32,13,19,17,14,18
Q17RQ9,36,2,34,26,12,24
Q17RR3,31,0,31,27,4,27
Q5JTC6,133,14,119,88,51,82
Q5MY95,37,0,37,34,3,34
Q6AWC2,157,14,143,105,58,99
Q6MZZ7,55,5,50,42,14,41
Q6NUJ1,37,1,36,31,7,30
Q6PF15,33,0,33,26,7,26
Q6PIU1,45,0,45,37,8,37
Q6ZRF7,11,0,11,9,2,9
Q6ZVL6,238,16,222,164,74,164
Q7L5A3,53,0,53,30,23,30
Q7Z3H0,34,0,34,22,12,22
Q7Z3K6,53,8,45,37,22,31
Q7Z4H4,12,0,12,7,5,7
Q86UP3,384,16,368,259,135,249
Q86US8,138,26,112,83,77,61
Q86UW1,20,0,20,17,3,17
Q86WS5,21,0,21,17,4,17
Q8N6M6,60,0,60,47,13,47
Q8N888,12,0,12,10,2,10
Q8NAE3,11,0,11,11,0,11
Q8NGY3,26,0,26,25,1,25
Q8NH04,25,0,25,24,1,24
Q8TEQ8,74,1,73,64,9,65
Q8WUY9,34,6,28,24,8,26
Q93045,17,7,10,10,14,3
Q969J2,46,5,41,35,14,32
Q96D03,21,1,20,14,6,15
Q96IZ5,33,2,31,22,13,20
Q96K21,42,12,30,25,23,19
Q96KK4,21,0,21,19,2,19
Q96KK5,2,0,2,2,0,2
Q96L14,27,0,27,18,9,18
Q96L21,11,2,9,9,2,9
Q96NE9,78,19,59,52,37,41
Q9BS40,8,1,7,6,3,5
Q9BY11,29,9,20,17,11,18
Q9BZL1,1,0,1,1,0,1
Q9C010,8,1,7,6,3,5
Q9C0K3,9,0,9,7,2,7
Q9H0C1,22,0,22,18,4,18
Q9H208,23,0,23,21,2,21
Q9H3Q3,21,1,20,16,6,15
Q9NP66,31,3,28,22,12,19
Q9NQZ3,50,0,50,38,12,38
Q9NR61,52,0,52,46,6,46
Q9NUB4,10,0,10,8,2,8
Q9NWT6,14,0,14,10,4,10
Q9UBY5,33,4,29,22,15,18
Q9UER7,125,40,85,68,75,50
Q9UKT6,45,0,45,39,6,39
Q9ULF5,56,7,49,45,16,40
Q9UM00,15,1,14,12,4,11
Q9UN36,43,14,29,29,22,21
Q9Y458,67,0,67,44,23,44
Q9Y4L5,28,0,28,19,9,19
Q9Y5P1,20,0,20,18,2,18
A0A075B6N2,12,0,12,12,0,12
A0A087WT03,7,0,7,6,1,6
A0A1B0GU71,4,0,4,3,1,3
A0A1W2PRP0,17,0,17,9,8,9
A0A2R8Y7Y5,45,0,45,35,10,35
A6NET4,16,0,16,16,0,16
A6NLX3,19,0,19,10,9,10
A8MWE9,12,0,12,7,5,7
O00584,11,0,11,9,2,9
O43929,31,1,30,26,4,27
O75143,58,5,53,40,15,43
O75781,38,13,25,20,19,19
O94973,77,5,72,58,18,59
O95711,14,0,14,14,0,14
P00439,29,3,26,22,6,23
P04083,29,11,18,17,9,20
P05162,12,0,12,9,3,9
P06576,36,12,24,22,18,18
P09683,11,0,11,8,3,8
P09917,38,7,31,28,11,27
P09923,34,3,31,24,11,23
P10114,16,2,14,11,3,13
P13489,45,4,41,38,7,38
P15090,10,2,8,8,0,10
P17028,37,11,26,24,6,31
P19835,43,0,43,34,9,34
P20807,57,5,52,38,20,37
P22455,80,10,70,59,23,57
P28069,21,0,21,16,5,16
P31321,31,9,22,20,16,15
P31639,48,0,48,45,3,45
P40939,58,11,47,38,15,43
P46778,6,2,4,2,6,0
P50453,29,2,27,23,6,23
P51532,137,28,109,88,61,76
P52824,71,4,67,54,21,50
P54793,43,1,42,37,7,36
P55344,13,0,13,12,1,12
P58181,21,0,21,21,0,21
P61313,13,4,9,8,7,6
P78363,163,7,156,136,26,137
P82251,36,1,35,32,5,31
Q04759,37,7,30,28,10,27
Q05C16,39,0,39,33,6,33
Q13401,9,0,9,7,2,7
Q13410,39,1,38,29,11,28
Q14588,53,1,52,48,6,47
Q14626,36,1,35,25,12,24
Q14781,72,6,66,41,37,35
Q15311,58,20,38,28,38,20
Q1HG43,26,0,26,18,8,18
Q5QJE6,148,54,94,85,51,97
Q6A555,8,0,8,6,2,6
Q6PK57,6,0,6,5,1,5
Q7RTN6,48,6,42,36,16,32
Q7Z5U6,32,0,32,28,4,28
Q7Z7C7,37,1,36,29,7,30
Q86TD4,32,4,28,24,6,26
Q86WA9,41,1,40,37,3,38
Q86Y01,34,0,34,25,9,25
Q86Y38,63,2,61,44,19,44
Q86YV0,96,28,68,56,56,40
Q8IV16,12,0,12,11,1,11
Q8IV42,17,0,17,14,3,14
Q8N0X2,47,2,45,40,9,38
Q8NA19,39,1,38,31,7,32
Q8NB49,78,9,69,54,27,51
Q8NB59,66,0,66,52,14,52
Q8NCU1,8,0,8,3,5,3
Q8ND24,94,28,66,60,56,38
Q8NEK5,43,1,42,41,1,42
Q8NGR6,21,0,21,20,1,20
Q8NH06,28,0,28,28,0,28
Q8TDR4,16,0,16,6,10,6
Q92823,105,6,99,77,30,75
Q92932,104,12,92,63,47,57
Q96BZ9,19,1,18,15,3,16
Q96EU6,13,1,12,9,5,8
Q96GS6,25,0,25,19,6,19
Q96IW2,24,1,23,16,9,15
Q96LD4,50,6,44,33,21,29
Q96RD0,29,0,29,28,1,28
Q99218,9,0,9,8,1,8
Q99622,7,1,6,5,1,6
Q9BW27,61,7,54,46,14,47
Q9H1E1,12,0,12,11,1,11
Q9H6Q4,32,1,31,21,12,20
Q9HAP6,13,1,12,7,7,6
Q9NP84,9,0,9,7,2,7
Q9NR19,45,7,38,31,21,24
Q9NS26,10,3,7,3,8,2
Q9NXF1,81,2,79,67,14,67
Q9P0S3,9,0,9,9,0,9
Q9P212,241,10,231,172,69,172
Q9UIH9,45,0,45,33,12,33
Q9UK22,15,0,15,13,2,13
Q9Y5U4,17,0,17,16,1,16
Q9Y663,27,1,26,19,7,20
A0A087X1C1,9,0,9,9,0,9
A4D0S4,130,2,128,110,20,110
A4D161,26,4,22,17,11,15
A6NE52,124,0,124,101,23,101
H3BU10,22,0,22,21,1,21
O14646,242,44,198,122,144,98
O15143,46,11,35,33,10,36
O15540,6,0,6,5,1,5
O15544,15,0,15,12,3,12
O60256,35,6,29,26,11,24
O75439,33,1,32,25,9,24
O75608,17,2,15,11,6,11
O94992,37,13,24,22,14,23
O95231,29,0,29,20,9,20
P04439,28,6,22,21,13,15
P05937,8,1,7,6,3,5
P0DUX1,17,0,17,9,8,9
P16442,14,0,14,7,7,7
P26651,88,34,54,48,34,54
P43007,39,4,35,32,7,32
P43080,11,0,11,8,3,8
P47881,22,0,22,19,3,19
P51817,17,0,17,10,7,10
P52435,4,0,4,4,0,4
P54707,70,2,68,53,19,51
P55081,42,18,24,22,30,12
P57721,36,5,31,22,17,19
Q01581,45,7,38,36,6,39
Q03052,22,0,22,9,13,9
Q12805,37,2,35,30,9,28
Q12866,96,7,89,80,13,83
Q13084,8,1,7,7,2,6
Q13349,106,2,104,82,26,80
Q13416,85,26,59,57,30,55
Q14093,34,4,30,18,20,14
Q149M9,118,2,116,99,21,97
Q15052,102,31,71,65,24,78
Q15583,58,11,47,39,30,28
Q16798,27,3,24,23,7,20
Q3KP66,79,9,70,42,42,37
Q5DJT8,15,0,15,11,4,11
Q5H9L2,16,4,12,10,10,6
Q5JUR7,15,0,15,15,0,15
Q5K4L6,38,5,33,32,7,31
Q5QGZ9,21,0,21,20,1,20
Q5VT25,176,32,144,136,50,126
Q5VTE0,22,0,22,19,3,19
Q5VVS0,7,0,7,7,0,7
Q674R7,82,0,82,71,11,71
Q6NUN7,104,6,98,84,26,78
Q6PI25,6,0,6,6,0,6
Q6UY11,14,0,14,13,1,13
Q6UY18,44,0,44,44,0,44
Q6ZMU5,32,6,26,26,6,26
Q6ZUV0,17,0,17,16,1,16
Q76N89,186,12,174,156,36,150
Q7RTR8,29,0,29,29,0,29
Q7Z6Z7,554,118,436,415,189,365
Q7Z7G1,38,3,35,33,4,34
Q86XR2,48,1,47,45,4,44
Q86Z02,160,14,146,140,22,138
Q8N543,46,2,44,44,4,42
Q8N7Q3,58,0,58,55,3,55
Q8TDR0,67,9,58,54,18,49
Q8TF45,74,2,72,68,6,68
Q8WWG1,10,0,10,10,0,10
Q8WZ75,130,13,117,105,34,96
Q92997,130,37,93,86,69,61
Q969K3,41,6,35,33,8,33
Q969M3,21,1,20,20,2,19
Q96BW9,40,0,40,39,1,39
Q96D98,11,0,11,11,0,11
Q96ER9,32,2,30,29,3,29
Q96JC4,42,0,42,39,3,39
Q96JG9,410,22,388,347,65,345
Q96N38,37,0,37,37,0,37
Q96P26,66,3,63,56,13,53
Q9BSW2,50,4,46,43,5,45
Q9BWP8,17,0,17,15,2,15
Q9BXB7,36,1,35,34,3,33
Q9BYR8,5,0,5,5,0,5
Q9BZG8,32,4,28,28,4,28
Q9H1J1,34,9,25,24,15,19
Q9H665,31,1,30,30,0,31
Q9H7B4,24,1,23,23,0,24
Q9H8L6,61,0,61,51,10,51
Q9H9A6,60,8,52,49,15,45
Q9HA47,17,4,13,13,8,9
Q9HAH1,46,1,45,43,2,44
Q9HCM1,225,16,209,198,37,188
Q9NVM9,64,5,59,57,12,52
Q9NX40,38,11,27,27,16,22
Q9NXL2,69,0,69,67,2,67
Q9P1Z0,101,6,95,74,29,72
Q9UBE0,23,3,20,19,5,18
Q9UI40,59,3,56,54,4,55
Q9UKF5,57,0,57,55,2,55
Q9UKX3,120,10,110,89,39,81
Q9ULY5,19,0,19,19,0,19
Q9Y5L2,7,1,6,5,1,6
A0A0A6YYK7,12,0,12,11,1,11
A0A1W2PPK0,36,0,36,34,2,34
A6NDZ8,12,0,12,12,0,12
A6NG13,28,0,28,25,3,25
E9PB15,7,0,7,7,0,7
O00716,52,7,45,42,11,41
O14924,200,34,166,156,46,154
O15195,64,2,62,61,5,59
O60508,59,14,45,43,16,43
O60645,45,2,43,41,4,41
O75112,87,8,79,71,18,69
O75771,22,0,22,21,1,21
O75800,27,0,27,24,3,24
O75911,13,0,13,13,0,13
P01893,22,1,21,13,10,12
P06315,9,1,8,8,0,9
P07686,40,1,39,38,1,39
P12882,128,38,90,82,70,58
P13164,10,1,9,9,0,10
P13796,46,16,30,28,8,38
P14735,54,3,51,50,7,47
P15621,57,3,54,54,2,55
P16035,13,0,13,13,0,13
P17900,18,0,18,16,2,16
P25103,29,1,28,26,4,25
P26583,29,12,17,16,11,18
P31415,19,4,15,15,6,13
P33240,46,14,32,32,16,30
P35326,1,0,1,0,1,0
P49641,84,1,83,77,8,76
P51571,16,0,16,16,0,16
P53004,33,8,25,25,6,27
P53816,11,1,10,10,2,9
P60369,37,0,37,37,0,37
P62253,5,0,5,5,0,5
Q06330,43,4,39,38,7,36
Q13017,119,20,99,97,22,97
Q13563,100,20,80,77,35,65
Q13571,28,2,26,24,2,26
Q13671,88,18,70,66,32,56
Q14151,115,37,78,67,45,70
Q15326,48,10,38,30,22,26
Q5HYI8,20,3,17,17,2,18
Q5T200,300,109,191,182,175,125
Q5T700,15,0,15,14,1,14
Q5TZJ5,157,0,157,147,10,147
Q68D51,89,7,82,78,12,77
Q6A162,40,0,40,38,2,38
Q6UXN8,33,0,33,32,1,32
Q6ZU45,46,0,46,45,1,45
Q7Z4G1,5,0,5,5,0,5
Q86V24,26,0,26,25,1,25
Q86YS3,50,0,50,43,7,43
Q86YW5,28,0,28,28,0,28
Q8IWL1,11,0,11,9,2,9
Q8IWZ5,68,5,63,60,7,61
Q8IX30,59,3,56,56,2,57
Q8IZD9,188,6,182,179,7,181
Q8N687,11,0,11,11,0,11
Q8N6M5,18,1,17,16,1,17
Q8N8J0,23,0,23,22,1,22
Q8N8S7,69,25,44,44,44,25
Q8NEB5,15,0,15,13,2,13
Q8NI22,8,1,7,6,1,7
Q8TC71,72,11,61,55,26,46
Q8TEY5,39,5,34,29,11,28
Q8WTR7,78,1,77,72,7,71
Q8WU17,52,4,48,47,7,45
Q8WVZ9,69,4,65,60,11,58
Q92833,130,20,110,100,34,96
Q96GQ7,49,14,35,35,14,35
Q96GU1,11,4,7,7,6,5
Q96NU7,19,0,19,18,1,18
Q96Q35,28,0,28,23,5,23
Q96S16,14,1,13,12,1,13
Q9BR46,20,0,20,19,1,19
Q9BSF0,4,1,3,3,2,2
Q9BTE7,20,3,17,17,4,16
Q9BZX4,9,0,9,9,0,9
Q9H0N5,8,0,8,8,0,8
Q9H1Z8,4,0,4,4,0,4
Q9H269,51,1,50,46,4,47
Q9H341,21,0,21,21,0,21
Q9H9D4,64,7,57,50,15,49
Q9HAW7,34,1,33,31,2,32
Q9NPJ4,16,0,16,14,2,14
Q9NWU5,10,0,10,10,0,10
Q9NX76,13,0,13,13,0,13
Q9P286,104,9,95,85,26,78
Q9UBT7,57,3,54,52,6,51
Q9UHV8,7,0,7,7,0,7
Q9UJQ1,20,0,20,20,0,20
Q9UK05,45,1,44,42,2,43
Q9UKB1,52,2,50,49,5,47
Q9ULQ0,62,5,57,54,9,53
Q9ULT8,310,48,262,245,99,211
Q9Y2T7,20,5,15,15,8,12
Q9Y3A0,13,1,12,12,2,11
Q9Y508,16,3,13,13,2,14
A0A0B4J238,7,0,7,5,2,5
A0A1B0GUJ8,8,0,8,8,0,8
A0A1W2PNU3,45,0,45,43,2,43
A6ND91,21,3,18,17,3,18
A8MWX3,41,0,41,36,5,36
D6RA61,39,0,39,37,2,37
O14764,37,1,36,35,1,36
O14832,21,3,18,18,2,19
O15015,176,16,160,157,27,149
O15405,64,1,63,61,4,60
O43166,375,118,257,248,161,214
O43822,31,4,27,27,4,27
O75127,39,1,38,38,2,37
O75390,34,3,31,30,5,29
O75964,6,2,4,4,2,4
O94778,11,0,11,11,0,11
O94885,196,56,140,132,70,126
P00558,38,17,21,20,15,23
P03923,9,0,9,8,1,8
P0DW85,6,0,6,6,0,6
P13533,132,36,96,88,62,70
P16050,31,2,29,28,3,28
P17655,44,6,38,36,8,36
P23368,24,0,24,22,2,22
P26641,32,7,25,24,5,27
P32121,25,1,24,23,3,22
P32519,76,14,62,59,25,51
P52179,172,19,153,147,38,134
P53673,14,1,13,13,0,14
P61221,38,9,29,28,15,23
P62333,21,5,16,16,4,17
P62879,31,4,27,27,6,25
P63267,36,12,24,23,21,15
P68032,34,11,23,22,21,13
Q02878,23,9,14,13,17,6
Q14978,196,81,115,110,121,75
Q15125,8,0,8,8,0,8
Q15858,172,7,165,153,24,148
Q49A17,32,0,32,29,3,29
Q5BJF2,10,1,9,9,0,10
Q5JV73,205,6,199,184,21,184
Q5QGS0,192,4,188,174,18,174
Q5VT06,484,85,399,365,126,358
Q5VWJ9,40,11,29,27,8,32
Q5VZ72,11,0,11,11,0,11
Q5XUX0,27,2,25,23,4,23
Q6ICH7,23,0,23,23,0,23
Q6NT55,29,0,29,27,2,27
Q6P461,37,0,37,34,3,34
Q6UWU4,15,0,15,15,0,15
Q6UXF7,29,0,29,29,0,29
Q6ZQN5,28,0,28,26,2,26
Q6ZS72,29,0,29,25,4,25
Q7Z2Y8,187,0,187,183,4,183
Q7Z7M0,222,2,220,209,13,209
Q86X19,12,0,12,11,1,11
Q8IVY1,4,0,4,4,0,4
Q8IXQ5,34,2,32,31,1,33
Q8IY21,128,6,122,118,4,124
Q8IYL9,22,1,21,21,2,20
Q8N3C0,143,15,128,123,21,122
Q8N5U1,14,0,14,14,0,14
Q8NGC6,21,0,21,20,1,20
Q8NH87,34,1,33,33,0,34
Q8TCQ1,25,0,25,23,2,23
Q8WUW1,5,0,5,5,0,5
Q8WXI2,115,10,105,95,22,93
Q92771,66,2,64,56,12,54
Q969W8,36,0,36,36,0,36
Q96A59,21,1,20,18,4,17
Q96CB9,29,2,27,25,4,25
Q96D31,38,6,32,29,13,25
Q96HE7,35,5,30,29,5,30
Q96L50,36,2,34,33,1,35
Q96LR4,13,0,13,13,0,13
Q96NG5,39,0,39,39,0,39
Q96NT1,7,2,5,5,4,3
Q96PS6,11,0,11,11,0,11
Q99666,219,54,165,147,110,109
Q99678,21,0,21,20,1,20
Q9BRJ7,12,1,11,11,0,12
Q9BZ81,19,0,19,19,0,19
Q9BZY9,36,1,35,34,1,35
Q9GZN4,23,0,23,22,1,22
Q9GZY0,63,2,61,56,7,56
Q9H0H3,52,5,47,43,12,40
Q9H2U1,68,7,61,58,17,51
Q9HAU6,14,0,14,12,2,12
Q9HB65,36,0,36,32,4,32
Q9NQA3,37,1,36,32,6,31
Q9NRH3,40,5,35,33,10,30
Q9NYQ3,19,0,19,19,0,19
Q9P227,200,46,154,139,97,103
Q9P2W7,13,0,13,13,0,13
Q9UFW8,15,4,11,10,5,10
Q9UJT0,42,0,42,39,3,39
Q9Y303,21,0,21,21,0,21
Q9Y592,37,1,36,34,4,33
Q9Y5E3,66,1,65,64,3,63
Q9Y6W6,45,1,44,39,7,38
A0A0B4J249,10,0,10,10,0,10
A0A0B4J266,12,0,12,12,0,12
A0A2R8Y4Y8,11,0,11,11,0,11
A0A494C071,189,0,189,175,14,175
A0A6I8PU40,2,0,2,2,0,2
A6NCS6,10,0,10,9,1,9
A6NEV1,23,0,23,21,2,21
A6NLC5,30,0,30,26,4,26
A8K4G0,14,0,14,14,0,14
A8MVX0,76,0,76,69,7,69
B2RXH2,32,1,31,28,5,27
O14713,39,10,29,26,13,26
O14717,25,0,25,23,2,23
O14772,54,1,53,50,5,49
O15255,26,1,25,23,2,24
O15455,78,2,76,71,5,73
O43292,37,2,35,34,3,34
O43745,12,2,10,9,5,7
O75204,16,1,15,15,2,14
O75912,85,3,82,80,6,79
O75937,13,4,9,9,4,9
P00488,43,0,43,40,3,40
P01705,19,0,19,18,1,18
P07306,23,1,22,21,1,22
P17509,24,4,20,20,8,16
P22061,12,1,11,10,1,11
P22234,41,11,30,29,9,32
P23946,16,1,15,15,0,16
P33241,48,16,32,30,24,24
P34947,31,2,29,27,2,29
P40967,60,0,60,60,0,60
P49757,74,19,55,53,20,54
P49810,33,7,26,26,8,25
P53602,33,4,29,28,5,28
P53992,100,10,90,88,10,90
P56748,18,4,14,14,8,10
P57730,3,0,3,3,0,3
P62258,24,10,14,13,15,9
Q01459,25,0,25,24,1,24
Q02413,108,11,97,95,20,88
Q0VF96,136,26,110,103,43,93
Q13347,28,4,24,23,3,25
Q14050,21,0,21,18,3,18
Q15025,55,14,41,38,21,34
Q15436,56,3,53,53,4,52
Q15699,40,6,34,31,11,29
Q16538,55,0,55,49,6,49
Q494R0,11,0,11,11,0,11
Q567U6,49,9,40,39,7,42
Q58FF7,46,6,40,36,6,40
Q5SRE7,26,2,24,23,3,23
Q5T5A8,16,0,16,13,3,13
Q5T870,3,0,3,3,0,3
Q6PCB0,34,0,34,29,5,29
Q6QHF9,30,0,30,29,1,29
Q6S5H5,43,1,42,37,7,36
Q6ZNX1,23,0,23,21,2,21
Q6ZP80,16,0,16,16,0,16
Q6ZUT9,97,9,88,81,23,74
Q701N4,34,0,34,34,0,34
Q7L7X3,91,16,75,68,33,58
Q8IZD6,53,0,53,52,1,52
Q8N1G2,87,18,69,64,39,48
Q8N264,93,16,77,74,25,68
Q8N9B5,100,21,79,71,32,68
Q8NAN2,65,3,62,60,4,61
Q8NCU7,25,0,25,22,3,22
Q8NFM7,69,0,69,63,6,63
Q8NGN4,25,0,25,25,0,25
Q8NHP7,35,0,35,33,2,33
Q8TB52,77,5,72,69,11,66
Q8WU67,35,0,35,33,2,33
Q969P5,26,1,25,23,2,24
Q96A00,18,7,11,11,14,4
Q96H96,21,0,21,20,1,20
Q96KN8,21,0,21,19,2,19
Q96LU5,14,0,14,13,1,13
Q96MC2,47,0,47,42,5,42
Q96MV8,20,0,20,20,0,20
