,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q96QD9,23,6,17,17,12,11
Q96SY0,33,3,30,27,7,26
Q9BPZ7,67,12,55,54,21,46
Q9BVG8,82,15,67,67,10,72
Q9BYE9,114,2,112,108,6,108
Q9H2W2,19,0,19,17,2,17
Q9H2W6,17,2,15,12,5,12
Q9H7H0,30,0,30,28,2,28
Q9H8S9,11,2,9,9,2,9
Q9HC52,47,12,35,33,26,21
Q9NRX6,1,0,1,1,0,1
Q9NTN3,21,0,21,20,1,20
Q9NUM3,24,0,24,24,0,24
Q9UHF0,13,0,13,12,1,12
Q9UIR0,36,0,36,33,3,33
Q9UKY0,5,0,5,5,0,5
Q9UQ52,99,2,97,92,7,92
Q9Y259,31,3,28,27,7,24
Q9Y2P7,74,2,72,68,4,70
Q9Y2Y8,14,1,13,13,2,12
Q9Y6Q1,32,0,32,31,1,31
A0A075B6S2,16,0,16,15,1,15
A0A1W2PPG7,1,0,1,1,0,1
A0PJX0,14,0,14,14,0,14
A6NFR6,50,1,49,45,6,44
A6NH13,16,0,16,13,3,13
A6NIV6,34,0,34,31,3,31
A6NKD2,16,0,16,15,1,15
A8MU46,40,0,40,35,5,35
B2RC85,76,5,71,65,16,60
O14668,21,6,15,14,9,12
O15265,166,27,139,126,45,121
O43252,19,3,16,14,4,15
O43678,4,0,4,3,1,3
O75414,10,0,10,8,2,8
O75626,87,11,76,71,25,62
O76041,92,8,84,81,13,79
O94919,41,4,37,37,6,35
P01266,273,5,268,261,15,258
P03950,9,1,8,7,1,8
P04234,9,1,8,8,0,9
P05305,19,2,17,17,4,15
P07438,4,0,4,4,0,4
P08708,9,4,5,5,8,1
P14209,14,1,13,12,1,13
P15529,29,0,29,27,2,27
P23219,30,0,30,30,0,30
P25685,26,8,18,18,14,12
P28482,21,6,15,15,2,19
P31930,35,4,31,31,4,31
P35613,39,8,31,30,5,34
P41225,42,3,39,37,6,36
P51649,37,7,30,30,10,27
P57077,6,0,6,6,0,6
P61550,54,0,54,52,2,52
P61916,18,3,15,15,2,16
P62324,20,2,18,17,1,19
Q0D2K0,35,0,35,34,1,34
Q13093,27,0,27,27,0,27
Q13642,13,1,12,12,2,11
Q13702,28,0,28,28,0,28
Q14457,31,7,24,22,10,21
Q14590,75,1,74,74,0,75
Q14676,298,100,198,189,115,183
Q16527,11,2,9,8,5,6
Q3SY56,35,6,29,27,12,23
Q52M75,6,0,6,6,0,6
Q53H80,28,8,20,17,13,15
Q5GAN6,14,0,14,12,2,12
Q6IA69,55,2,53,52,1,54
Q6UWI4,30,0,30,27,3,27
Q6UX27,31,0,31,29,2,29
Q6UXL0,21,0,21,19,2,19
Q6ZSG2,39,0,39,36,3,36
Q7Z2V1,37,0,37,32,5,32
Q7Z5L4,21,4,17,14,9,12
Q86T82,133,18,115,113,30,103
Q86W42,27,0,27,25,2,25
Q86WC6,8,0,8,8,0,8
Q8N413,17,0,17,17,0,17
Q8N4N8,48,3,45,44,3,45
Q8N7C4,23,0,23,20,3,20
Q8NE71,51,17,34,32,30,21
Q8NGI7,28,0,28,28,0,28
Q8NGK9,27,0,27,27,0,27
Q8TF09,4,0,4,4,0,4
Q92600,19,1,18,16,2,17
Q96C03,28,1,27,25,4,24
Q96JL9,57,3,54,53,1,56
Q96LB9,19,0,19,18,1,18
Q96M29,27,0,27,26,1,26
Q96NK8,25,0,25,23,2,23
Q96PC5,130,0,130,113,17,113
Q96S59,80,12,68,66,22,58
Q99062,71,3,68,68,4,67
Q9BSE2,29,2,27,24,7,22
Q9BUA3,46,14,32,32,26,20
Q9C0D6,168,31,137,129,54,114
Q9C0I9,37,1,36,31,7,30
Q9H1H9,209,32,177,168,55,154
Q9HC21,22,1,21,19,4,18
Q9NQ89,46,3,43,41,6,40
Q9NRJ7,64,0,64,60,4,60
Q9NTX9,49,1,48,46,4,45
Q9NWS8,33,1,32,29,3,30
Q9NWT1,38,6,32,29,13,25
Q9NYW0,25,0,25,25,0,25
Q9NZP0,24,0,24,24,0,24
Q9NZW5,36,6,30,30,6,30
Q9P109,34,0,34,33,1,33
Q9P260,125,27,98,92,42,83
Q9UJ04,23,1,22,20,4,19
Q9UKG4,49,0,49,49,0,49
Q9ULI0,173,34,139,131,48,125
Q9ULJ8,131,21,110,99,51,80
Q9Y217,63,8,55,54,15,48
Q9Y257,19,0,19,19,0,19
Q9Y2K5,140,21,119,111,48,92
Q9Y462,54,4,50,48,10,44
Q9Y614,28,2,26,26,4,24
A0A0B4J277,11,0,11,11,0,11
A0A0J9YX94,29,0,29,26,3,26
A0A2R8YCY7,22,0,22,22,0,22
A8MV23,36,0,36,35,1,35
A8MYV0,12,0,12,8,4,8
B1ANY3,27,0,27,26,1,26
C9J069,82,12,70,67,25,57
C9JUS6,6,0,6,6,0,6
O00300,26,1,25,24,3,23
O14681,43,7,36,35,15,28
O14986,58,6,52,48,16,42
O15031,129,5,124,119,15,114
O43318,80,20,60,55,25,55
O43719,98,40,58,56,50,48
O60927,14,7,7,7,10,4
O75717,136,30,106,101,37,99
O94772,15,0,15,15,0,15
O94779,123,2,121,110,13,110
O95025,54,3,51,49,2,52
O95267,78,9,69,68,17,61
O95777,10,4,6,6,6,4
O95858,12,0,12,12,0,12
P01589,18,0,18,18,0,18
P05549,49,12,37,36,25,24
P09132,7,0,7,7,0,7
P0CG31,59,6,53,53,6,53
P0DV75,44,0,44,33,11,33
P20132,21,1,20,20,2,19
P22891,24,0,24,21,3,21
P23469,35,3,32,31,7,28
P29122,76,1,75,72,3,73
P29144,100,9,91,87,12,88
P32004,109,13,96,94,16,93
P35680,76,8,68,66,14,62
P36405,15,5,10,10,2,13
P36969,6,0,6,6,0,6
P48061,4,0,4,4,0,4
P49336,28,2,26,25,3,25
P50238,3,1,2,2,2,1
P51608,72,22,50,41,37,35
P53582,21,1,20,20,2,19
Q01432,63,10,53,52,13,50
Q02297,90,2,88,80,12,78
Q02880,161,47,114,109,65,96
Q03252,105,54,51,69,80,25
Q0D2J5,31,0,31,30,1,30
Q13296,5,0,5,5,0,5
Q13418,25,5,20,20,4,21
Q14CZ7,44,0,44,43,1,43
Q15937,58,4,54,54,4,54
Q16539,22,4,18,17,7,15
Q494R4,7,0,7,7,0,7
Q58FF6,37,0,37,35,2,35
Q5SRD1,5,0,5,5,0,5
Q5SZI1,26,1,25,24,3,23
Q5T3Y7,9,0,9,9,0,9
Q5TCH4,34,1,33,33,2,32
Q5VT99,27,0,27,26,1,26
Q66K64,61,8,53,50,15,46
Q6K0P9,50,1,49,45,4,46
Q6MZQ0,39,4,35,33,8,31
Q6NSJ2,50,7,43,39,18,32
Q6P575,14,0,14,14,0,14
Q6PG37,41,0,41,41,0,41
Q6ZMT9,72,1,71,69,4,68
Q86X53,39,6,33,32,9,30
Q8IW93,87,9,78,77,9,78
Q8N7Q2,15,0,15,15,0,15
Q8N7X2,31,0,31,27,4,27
Q8NBL1,27,1,26,26,0,27
Q8NCB2,32,1,31,29,2,30
Q8NEY4,34,3,31,30,5,29
Q8TDI7,87,4,83,80,7,80
Q8TF62,84,3,81,75,6,78
Q92733,48,14,34,33,27,21
Q96A28,33,0,33,32,1,32
Q96M15,14,0,14,14,0,14
Q96P65,21,1,20,18,4,17
Q96T52,12,0,12,12,0,12
Q9BQE4,13,1,12,11,3,10
Q9BQW3,52,0,52,49,3,49
Q9BT73,10,1,9,9,2,8
Q9BX79,53,3,50,45,9,44
Q9BXT6,97,3,94,90,4,93
Q9H161,47,5,42,40,8,39
Q9H1R2,20,0,20,19,1,19
Q9H347,53,0,53,48,5,48
Q9H7B7,4,0,4,4,0,4
Q9H9Q4,32,7,25,24,1,31
Q9HAY2,11,1,10,9,3,8
Q9NPF4,15,0,15,12,3,12
Q9NQX6,28,0,28,27,1,27
Q9NXH9,53,8,45,43,14,39
Q9UBY9,23,0,23,22,1,22
Q9UJ37,29,0,29,28,1,28
Q9UNA0,74,3,71,66,7,67
Q9UQN3,24,9,15,15,12,12
Q9Y6H6,8,1,7,7,0,8
Q9Y6N9,40,6,34,31,13,27
W6CW81,11,0,11,11,0,11
A0A096LPK9,15,0,15,15,0,15
A0A0A6YYK1,10,0,10,10,0,10
A0A1B0GUU1,41,0,41,39,2,39
A1L0T0,28,0,28,25,3,25
A6H8Z2,42,0,42,40,2,40
A6NDR6,26,0,26,25,1,25
A6NFN3,12,1,11,10,1,11
O00505,37,8,29,29,6,31
O14904,23,0,23,22,1,22
O15553,72,6,66,61,17,55
O43300,42,0,42,41,1,41
O60516,4,1,3,3,2,2
O75348,5,1,4,4,2,3
O75530,41,5,36,35,9,32
P07357,51,5,46,46,10,41
P09237,17,0,17,17,0,17
P0DMW2,3,0,3,3,0,3
P10721,89,11,78,76,10,79
P12273,4,0,4,4,0,4
P13804,33,10,23,23,16,17
P18583,440,103,337,319,138,302
P18859,9,2,7,6,3,6
P20336,18,2,16,15,3,15
P26374,63,4,59,56,5,58
P35498,159,11,148,136,34,125
P43243,133,55,78,78,90,43
P43364,46,10,36,34,20,26
P50458,33,0,33,32,1,32
P55083,20,0,20,20,0,20
P55789,12,3,9,8,5,7
P56182,28,8,20,20,8,20
P59551,23,0,23,23,0,23
P59817,62,0,62,58,4,58
P67870,9,3,6,6,2,7
P78527,399,73,326,315,87,312
Q09472,226,33,193,178,67,159
Q13011,36,10,26,26,12,24
Q14028,84,2,82,75,11,73
Q15642,70,18,52,49,27,43
Q52WX2,18,0,18,15,3,15
Q5EBM4,9,0,9,7,2,7
Q5T9Z0,16,0,16,15,1,15
Q6BCY4,11,1,10,8,2,9
Q6BDI9,16,0,16,16,0,16
Q6P531,43,0,43,42,1,42
Q6UVJ0,59,10,49,46,11,48
Q6UWM5,13,0,13,13,0,13
Q6UWR7,29,1,28,27,1,28
Q6ZN54,30,1,29,28,3,27
Q6ZQW0,26,0,26,25,1,25
Q86WA6,12,0,12,11,1,11
Q86XT2,15,1,14,12,2,13
Q8IUR6,65,2,63,62,1,64
Q8IXH8,59,0,59,55,4,55
Q8IXQ4,39,5,34,31,9,30
Q8IYM9,46,5,41,40,5,41
Q8N0V4,54,0,54,52,2,52
Q8N6K7,27,1,26,25,3,24
Q8NEG7,41,2,39,39,0,41
Q8NGG4,31,0,31,29,2,29
Q8NGK2,17,0,17,17,0,17
Q8NH50,23,0,23,23,0,23
Q8TED4,36,0,36,36,0,36
Q8WXI7,2689,45,2644,2559,147,2542
Q92922,77,17,60,57,29,48
Q96A05,9,0,9,7,2,7
Q96AE7,78,3,75,72,5,73
Q96C55,23,3,20,19,5,18
Q96CN7,19,1,18,18,0,19
Q96PC3,7,1,6,5,1,6
Q96PV6,86,10,76,70,26,60
Q96QT6,115,20,95,89,32,83
Q99942,10,2,8,8,2,8
Q9BWX1,34,0,34,32,2,32
Q9BYQ0,16,0,16,16,0,16
Q9BYQ5,28,0,28,28,0,28
Q9C004,34,5,29,30,5,29
Q9H0C3,34,0,34,30,4,30
Q9H0V1,50,0,50,49,1,49
Q9H1D0,37,0,37,33,4,33
Q9HBL0,357,128,229,222,223,134
Q9HBM0,74,9,65,63,10,64
Q9NQX4,120,7,113,110,9,111
Q9NQZ2,40,10,30,28,20,20
Q9NR11,61,2,59,53,6,55
Q9NR20,37,2,35,30,7,30
Q9NVR5,86,8,78,74,16,70
Q9NXZ2,44,1,43,42,1,43
Q9NYQ8,369,9,360,340,24,345
Q9UBD0,35,0,35,35,0,35
Q9UI25,5,0,5,4,1,4
Q9ULV4,35,5,30,28,10,25
Q9UNT1,15,0,15,14,1,14
Q9Y2G1,122,1,121,113,8,114
Q9Y2L8,72,3,69,67,4,68
Q9Y519,42,6,36,31,15,27
Q9Y5Q5,94,1,93,91,4,90
Q9Y6S9,47,1,46,45,1,46
Q9Y6Y0,66,15,51,49,22,44
A4QMS7,10,0,10,8,2,8
A6NJT0,45,4,41,40,9,36
B4DYI2,137,0,137,125,12,125
H0Y7S4,23,0,23,22,1,22
O00399,4,0,4,4,0,4
O14498,34,0,34,30,4,30
O14653,12,0,12,11,1,11
O14718,25,0,25,25,0,25
O14931,15,0,15,15,0,15
O43286,20,0,20,19,1,19
O60939,15,1,14,14,2,13
O75355,45,0,45,45,0,45
O95177,15,0,15,14,1,14
O95218,98,25,73,53,60,38
P07741,14,5,9,8,11,3
P07948,39,11,28,28,6,33
P08235,164,16,148,142,36,128
P09769,39,8,31,29,12,27
P0DPK2,4,0,4,2,2,2
P0DTE4,31,0,31,28,3,28
P13686,20,0,20,20,0,20
P20929,425,0,425,417,8,417
P21953,22,2,20,20,2,20
P33991,89,23,66,63,21,68
P35638,23,6,17,16,7,16
P35908,95,17,78,65,41,54
P47755,13,2,11,11,2,11
P61018,17,2,15,14,3,14
P61927,4,1,3,3,2,2
P78414,35,0,35,31,4,31
Q02221,5,0,5,5,0,5
Q03701,90,20,70,68,22,68
Q0P5P2,4,0,4,4,0,4
Q12950,34,0,34,30,4,30
Q13470,71,21,50,50,26,45
Q13472,65,8,57,54,17,48
Q14247,74,34,40,40,20,54
Q15198,28,1,27,27,2,26
Q15652,346,56,290,278,86,260
Q15678,125,28,97,94,33,92
Q15777,14,0,14,12,2,12
Q16663,12,0,12,12,0,12
Q29983,28,1,27,27,2,26
Q3LI70,2,0,2,2,0,2
Q3ZCQ8,22,3,19,17,4,18
Q3ZCT8,40,0,40,38,2,38
Q5VT66,21,1,20,18,2,19
Q5W188,6,0,6,6,0,6
Q6IBS0,20,1,19,19,2,18
Q6P1Q9,23,2,21,21,2,21
Q6P1X5,112,9,103,99,10,102
Q6P9G0,12,0,12,12,0,12
Q6PIW4,66,4,62,61,7,59
Q6Y1H2,19,1,18,17,1,18
Q7Z6A9,24,0,24,23,1,23
Q86SJ6,82,3,79,77,4,78
Q86UE3,41,1,40,39,1,40
Q8IU54,11,0,11,10,1,10
Q8IUH4,39,1,38,37,3,36
Q8IYK8,33,6,27,25,12,21
Q8IZP1,35,0,35,29,6,29
Q8N6Q8,54,3,51,50,7,47
Q8NE65,19,0,19,19,0,19
Q8NER1,65,8,57,54,13,52
Q8NH37,19,0,19,19,0,19
Q8NH89,24,0,24,24,0,24
Q8TAC9,15,0,15,14,1,14
Q8WUU5,29,4,25,24,3,26
Q8WXG8,3,0,3,3,0,3
Q92686,3,1,2,2,2,1
Q92959,68,0,68,66,2,66
Q96DN2,89,2,87,80,9,80
Q96E35,8,0,8,8,0,8
Q96F25,23,3,20,19,3,20
Q96GY3,32,8,24,23,13,19
Q96IT1,54,7,47,45,14,40
Q96JB1,291,5,286,265,25,266
Q96JP2,119,0,119,115,4,115
Q96K62,35,0,35,34,1,34
Q96R27,30,0,30,29,1,29
Q99489,22,0,22,22,0,22
Q9BUT9,12,5,7,7,10,2
Q9C005,6,1,5,5,0,6
Q9H8H3,15,2,13,13,0,15
Q9HBA0,60,4,56,55,7,53
Q9HBG7,76,3,73,72,1,75
Q9HC23,6,0,6,6,0,6
Q9NZ08,82,2,80,75,7,75
Q9NZC3,20,0,20,20,0,20
Q9UEW8,39,8,31,30,17,22
Q9UHB4,42,0,42,40,2,40
Q9UK33,20,5,15,15,10,10
Q9ULP0,28,4,24,23,7,21
Q9UNK0,14,3,11,10,1,13
Q9UPU5,305,51,254,244,72,233
Q9Y256,22,0,22,20,2,20
Q9Y2T2,36,2,34,33,3,33
Q9Y5U8,5,0,5,5,0,5
Q9Y675,5,2,3,3,4,1
Q9Y6I3,61,13,48,48,24,37
A0A087WUL8,368,0,368,327,41,327
A0A0B4J1V2,15,0,15,14,1,14
A0A0U1RQF7,7,0,7,7,0,7
A0A2R8YCJ5,7,0,7,6,1,6
A1L162,10,0,10,9,1,9
A6NDL7,17,0,17,17,0,17
A6NKP2,20,0,20,19,1,19
A6NL05,15,0,15,13,2,13
A8MSI8,2,0,2,2,0,2
O00204,37,5,32,29,11,26
O00410,63,8,55,55,4,59
O14983,60,10,50,47,17,43
O15460,29,2,27,25,4,25
O15481,34,3,31,28,9,25
O15482,45,4,41,40,3,42
O15524,17,0,17,16,1,16
O43541,47,4,43,40,11,36
O43614,31,0,31,29,2,29
O60883,42,3,39,36,7,35
O60884,33,9,24,22,14,19
O75342,33,1,32,32,0,33
O76027,24,0,24,24,0,24
O94915,356,49,307,297,60,296
P0CJ92,46,3,43,39,10,36
P23786,58,6,52,49,13,45
P24903,36,0,36,35,1,35
P29218,19,2,17,17,2,17
P30086,22,10,12,12,6,16
P46531,200,11,189,186,25,175
P56539,9,0,9,9,0,9
P57723,39,2,37,34,7,32
P58107,351,69,282,278,82,269
P59861,5,0,5,5,0,5
Q02040,68,12,56,50,26,42
Q02790,44,18,26,24,20,24
Q08477,28,0,28,28,0,28
Q0VGL1,8,0,8,8,0,8
Q13325,33,7,26,23,17,16
Q13443,61,10,51,50,9,52
Q14994,14,1,13,12,3,11
Q15399,83,0,83,83,0,83
Q2VIQ3,105,15,90,76,18,87
Q3ZCQ3,14,0,14,12,2,12
Q4UJ75,55,1,54,47,9,46
Q53GS9,42,8,34,33,11,31
Q53H76,35,0,35,35,0,35
Q5BKX5,25,2,23,21,6,19
Q5JSQ8,5,0,5,5,0,5
Q5S007,241,39,202,195,41,200
Q5TC82,118,16,102,97,27,91
Q5VY09,20,0,20,19,1,19
Q5W5X9,33,0,33,33,0,33
Q6GV28,23,0,23,22,1,22
Q6L8G8,34,0,34,34,0,34
Q6P2S7,132,0,132,123,9,123
Q6PJG6,75,9,66,65,11,64
Q6TCH4,24,0,24,22,2,22
Q6TFL3,95,0,95,89,6,89
Q6UWF9,18,0,18,14,4,14
Q6UWT4,5,0,5,4,1,4
Q6ZU69,131,0,131,120,11,120
Q7L590,89,21,68,62,44,45
Q8IWV2,79,0,79,75,4,75
Q8N4P6,49,2,47,42,7,42
Q8N7U7,36,0,36,33,3,33
Q8NG77,22,0,22,22,0,22
Q8NGS0,20,0,20,19,1,19
Q8NGS9,27,0,27,26,1,26
Q8TAF7,36,0,36,35,1,35
Q8TD84,201,2,199,186,17,184
Q8WVR3,61,12,49,45,26,35
Q8WXK3,17,0,17,16,1,16
Q8WZ71,14,0,14,14,0,14
Q92858,36,0,36,32,4,32
Q96FJ0,30,3,27,24,7,23
Q96JC9,39,4,35,31,12,27
Q96LZ2,22,0,22,21,1,21
Q96PI1,1,0,1,1,0,1
Q96PP8,36,4,32,31,3,33
Q96SN7,22,2,20,20,2,20
Q9BRQ5,29,2,27,27,0,29
Q9BYN0,12,2,10,10,0,12
Q9BYZ6,50,0,50,46,4,46
Q9H426,23,2,21,19,6,17
Q9H792,264,65,199,191,116,148
Q9HBE1,77,11,66,64,20,57
Q9NQ92,21,6,15,15,8,13
Q9NS39,65,9,56,55,7,58
Q9NYJ1,5,1,4,4,0,5
Q9NZT1,9,4,5,5,6,3
Q9UJD0,42,9,33,31,18,24
Q9UKI9,66,3,63,56,11,55
Q9UQ13,57,4,53,51,4,53
Q9UQB3,184,37,147,138,73,111
Q9Y250,79,17,62,59,15,64
Q9Y385,35,4,31,30,9,26
Q9Y3E2,15,4,11,11,8,7
Q9Y6R4,153,22,131,122,37,116
Q9Y6X3,42,1,41,41,0,42
A0A2R8Y619,11,0,11,9,2,9
A0PJZ3,20,1,19,17,2,18
A5PLL1,59,4,55,54,9,50
A6NHL2,30,3,27,25,4,26
A6NKL6,87,1,86,73,15,72
A8MT65,46,0,46,46,0,46
A8MV57,11,0,11,11,0,11
A8MW92,114,12,102,95,31,83
C9JDP6,15,0,15,15,0,15
O00409,72,9,63,56,25,47
O00478,43,0,43,42,1,42
O43272,31,0,31,28,3,28
O60542,8,0,8,8,0,8
O60729,38,1,37,30,7,31
O60885,139,34,105,97,48,91
O75071,63,8,55,49,20,43
O75865,7,0,7,7,0,7
O94966,110,9,101,90,17,93
O95057,14,0,14,14,0,14
O95405,152,14,138,131,31,121
P04080,8,3,5,5,0,8
P05362,33,2,31,29,2,31
P08697,41,1,40,38,4,37
P09912,13,0,13,12,1,12
P0DJD8,44,0,44,43,1,43
P13727,16,0,16,16,0,16
P23743,50,3,47,44,7,43
P26927,33,1,32,30,4,29
P27469,2,0,2,2,0,2
P35663,90,10,80,71,27,63
P39023,22,5,17,16,9,13
P41252,85,14,71,70,15,70
P41271,13,0,13,13,0,13
P42345,191,30,161,154,37,154
P42574,29,5,24,22,6,23
P48788,11,3,8,7,7,4
P63010,65,8,57,55,4,61
P83916,21,8,13,11,10,11
Q01064,42,2,40,38,6,36
Q02928,33,1,32,32,2,31
Q06033,52,0,52,48,4,48
Q12983,35,7,28,27,15,20
Q13330,75,19,56,50,24,51
Q13449,29,1,28,26,2,27
Q14145,41,2,39,36,7,34
Q14653,41,12,29,29,10,31
Q15907,19,4,15,14,5,14
Q58FF3,21,0,21,18,3,18
Q5H9T9,76,0,76,69,7,69
Q5HYL7,21,0,21,21,0,21
Q5JXX7,10,0,10,9,1,9
Q5T124,32,0,32,27,5,27
Q5TAX3,152,16,136,127,29,123
Q68EN5,31,4,27,22,9,22
Q6IQ49,42,10,32,30,8,34
Q6P2P2,61,0,61,60,1,60
Q6P4F2,10,0,10,9,1,9
Q6PEY1,6,0,6,6,0,6
Q6PML9,47,0,47,46,1,46
Q6W4X9,323,3,320,314,8,315
Q6ZP29,30,0,30,28,2,28
Q7Z388,46,0,46,45,1,45
Q86UD5,36,0,36,36,0,36
Q86XU0,40,0,40,38,2,38
Q8IY34,43,0,43,43,0,43
Q8N8L6,10,0,10,10,0,10
Q8N9U9,11,0,11,10,1,10
Q8NA75,37,0,37,37,0,37
Q8NEM8,86,2,84,80,6,80
Q8NFI3,48,2,46,45,3,45
Q8NG50,23,0,23,21,2,21
Q8NGS6,30,0,30,30,0,30
Q8NHQ9,30,5,25,25,6,24
Q8WVP7,40,1,39,37,4,36
Q92186,29,0,29,29,0,29
Q92777,60,1,59,50,11,49
Q92859,161,13,148,137,25,136
Q93063,47,0,47,47,0,47
Q96DX4,49,5,44,43,5,44
Q96KD3,34,0,34,33,1,33
Q96QU6,39,3,36,36,0,39
Q96RD7,38,2,36,35,1,37
Q9BQK8,97,13,84,81,27,70
Q9BV38,43,4,39,39,6,37
Q9BZF2,97,9,88,80,18,79
Q9C098,47,6,41,38,11,36
Q9GZZ9,31,7,24,24,10,21
Q9H3K6,5,2,3,3,2,3
Q9NPC7,61,6,55,54,13,48
Q9NPY3,61,4,57,56,3,58
Q9NSA2,59,0,59,50,9,50
Q9NW97,28,9,19,19,16,12
Q9NYU1,95,5,90,85,9,86
Q9UBP8,3,0,3,2,1,2
Q9UD71,30,12,18,17,23,7
Q9UIV8,33,0,33,30,3,30
Q9ULM2,39,1,38,38,2,37
Q9ULZ3,10,2,8,8,2,8
Q9Y2G2,49,0,49,45,4,45
A0A096LNW5,10,0,10,10,0,10
A0A0U1RRK4,9,0,9,7,2,7
A8K0S8,28,0,28,27,1,27
A8MZG2,18,0,18,15,3,15
O14863,37,0,37,35,2,35
O15131,31,1,30,28,2,29
O15389,58,2,56,52,6,52
O75593,28,0,28,22,6,22
O75935,9,1,8,8,2,7
O75951,14,0,14,14,0,14
O95136,34,5,29,29,4,30
O95347,71,6,65,63,14,57
O95817,85,32,53,51,40,45
O95983,27,8,19,17,12,15
P00915,37,9,28,28,14,23
P02671,147,41,106,100,40,107
P04280,28,6,22,14,20,8
P0CG34,2,0,2,2,0,2
P0DM35,5,0,5,2,3,2
P10075,37,1,36,31,7,30
P17030,29,2,27,27,2,27
P19367,55,8,47,41,18,37
P28329,57,2,55,54,5,52
P48444,49,15,34,33,21,28
P51648,23,2,21,20,5,18
P51911,13,2,11,10,5,8
P51956,49,9,40,38,14,35
P53384,22,1,21,21,2,20
P86434,13,0,13,11,2,11
Q01105,23,6,17,16,7,16
Q02846,70,3,67,59,12,58
Q12967,102,4,98,88,18,84
Q13352,28,7,21,20,11,17
Q13368,38,2,36,33,7,31
Q13445,12,0,12,11,1,11
Q15306,25,0,25,25,0,25
Q16740,18,3,15,14,5,13
Q4KMZ8,12,0,12,12,0,12
Q5T230,33,12,21,20,23,10
Q5VUD6,24,0,24,22,2,22
Q5VXH5,34,0,34,33,1,33
Q6IFH4,27,0,27,26,1,26
Q6ZP82,120,0,120,113,7,113
Q6ZSM3,41,0,41,39,2,39
Q6ZWT7,38,0,38,35,3,35
Q7L1W4,63,8,55,53,18,45
Q7Z4W1,19,4,15,15,6,13
Q8IU85,44,6,38,35,9,35
Q8IV36,74,14,60,58,20,54
Q8IXW5,75,10,65,61,24,51
Q8IYE0,35,1,34,30,4,31
Q8N2C3,16,0,16,16,0,16
Q8N5Q1,100,4,96,83,21,79
Q8N688,3,1,2,2,0,3
Q8N7B1,26,0,26,26,0,26
Q8N8E1,12,1,11,9,4,8
Q8NCQ7,50,5,45,41,14,36
Q8NFZ5,24,4,20,20,2,22
Q8NH72,23,0,23,22,1,22
Q8NHA8,28,0,28,27,1,27
Q8TBZ2,63,1,62,56,8,55
Q8TD47,8,1,7,6,3,5
Q8WTQ1,3,0,3,3,0,3
Q92752,129,5,124,119,11,118
Q96A26,13,1,12,10,4,9
Q96JJ6,60,0,60,50,10,50
Q96MT3,111,19,92,83,33,78
Q96MW5,31,2,29,27,4,27
Q96PE5,12,2,10,9,3,9
Q96R06,153,39,114,114,56,97
Q99570,123,19,104,98,24,99
Q99680,37,1,36,34,4,33
Q99743,105,2,103,100,5,100
Q9BS86,27,0,27,26,1,26
Q9BWC9,27,2,25,24,3,24
Q9BX82,47,0,47,46,1,46
Q9BY14,19,1,18,18,0,19
Q9GZP4,14,1,13,13,0,14
Q9GZT8,36,3,33,33,2,34
Q9H0B6,72,28,44,43,51,21
Q9H741,13,0,13,11,2,11
Q9H944,13,0,13,13,0,13
Q9HBT8,57,6,51,50,5,52
Q9NR09,529,42,487,466,91,438
Q9NUX5,54,1,53,53,2,52
Q9UEF7,58,2,56,52,4,54
Q9UL41,25,1,24,23,1,24
Q9ULU4,206,61,145,137,118,88
Q9Y261,62,10,52,45,25,37
Q9Y324,7,1,6,5,3,4
Q9Y3B9,39,16,23,22,27,12
Q9Y5J6,4,0,4,4,0,4
Q9Y5P6,22,0,22,20,2,20
