,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P0C7T8,15,0,15,11,4,11
P0C7U3,24,0,24,18,6,18
P0CG29,11,0,11,9,2,9
P0DPF2,521,0,521,448,73,448
P10912,60,3,57,41,22,38
P15085,34,1,33,25,10,24
P20036,10,0,10,8,2,8
P25929,26,3,23,20,5,21
P29350,49,12,37,24,29,20
P31513,41,1,40,30,12,29
P36021,39,4,35,24,11,28
P38567,36,1,35,25,12,24
P51816,150,10,140,81,79,71
P51828,74,7,67,49,26,48
P57678,82,5,77,54,31,51
P59539,22,0,22,19,3,19
P61925,8,0,8,2,6,2
Q02575,5,0,5,3,2,3
Q03426,26,0,26,17,9,17
Q03828,62,0,62,35,27,35
Q05BV3,142,1,141,91,52,90
Q12769,106,7,99,75,34,72
Q13905,129,25,104,67,85,44
Q14103,35,9,26,20,24,11
Q15014,21,4,17,10,15,6
Q15466,19,0,19,11,8,11
Q15468,164,16,148,94,84,80
Q495Z4,13,0,13,5,8,5
Q5BJH7,19,5,14,14,10,9
Q5H9L4,42,1,41,20,23,19
Q5SWW7,10,0,10,5,5,5
Q5TA50,16,0,16,9,7,9
Q6IPT4,21,0,21,10,11,10
Q6P9H4,61,12,49,31,40,21
Q6YHU6,189,11,178,133,49,140
Q6ZMH5,30,0,30,23,7,23
Q6ZVC0,76,3,73,23,56,20
Q6ZVF9,127,19,108,64,74,53
Q7L8J4,39,11,28,19,27,12
Q7Z5N4,191,0,191,102,89,102
Q8IVW1,18,0,18,14,4,14
Q8N103,102,13,89,42,73,29
Q8N1I0,203,24,179,111,114,89
Q8N1P7,185,15,170,91,105,80
Q8N812,7,0,7,6,1,6
Q8N878,46,0,46,20,26,20
Q8NAA5,19,0,19,9,10,9
Q8NGP9,28,1,27,23,4,24
Q8NGT9,24,0,24,23,1,23
Q8TCV5,18,0,18,15,3,15
Q8TE54,51,1,50,45,7,44
Q8WV24,23,1,22,12,12,11
Q8WXF5,14,1,13,8,7,7
Q96DZ7,19,0,19,17,2,17
Q96EH3,11,0,11,6,5,6
Q96GW7,69,3,66,37,35,34
Q96JB5,38,4,34,17,17,21
Q96LA6,43,0,43,23,20,23
Q96LD1,24,0,24,5,19,5
Q96N19,25,0,25,17,8,17
Q96T21,92,8,84,48,48,44
Q99502,80,3,77,47,36,44
Q99879,22,11,11,11,16,6
Q99988,30,1,29,11,20,10
Q9BPY3,21,1,20,11,11,10
Q9BRQ3,20,0,20,11,9,11
Q9BZA0,1,0,1,1,0,1
Q9C040,65,9,56,45,23,42
Q9H1A4,245,55,190,147,127,118
Q9H3S5,19,0,19,16,3,16
Q9H582,166,25,141,98,83,83
Q9H8V3,110,27,83,63,72,38
Q9HC98,25,6,19,16,9,16
Q9NYK6,28,2,26,19,11,17
Q9P1T7,28,5,23,17,14,14
Q9P202,96,5,91,41,58,38
Q9UHK0,59,12,47,22,41,18
Q9UIV1,14,0,14,12,2,12
Q9UK28,31,0,31,23,8,23
Q9UK61,193,34,159,116,105,88
Q9UQ53,41,0,41,27,14,27
Q9Y394,29,5,24,22,4,25
Q9Y4Y9,2,0,2,1,1,1
A0A075B7D4,17,0,17,11,6,11
A0A087WSZ0,16,0,16,12,4,12
A0PJX2,24,0,24,12,12,12
A1L157,14,0,14,13,1,13
C9JJH3,38,0,38,33,5,33
O14526,110,12,98,42,78,32
O15075,97,18,79,40,73,24
O15230,241,7,234,165,81,160
O43182,157,27,130,67,111,46
O43240,15,0,15,8,7,8
O43426,218,53,165,131,118,100
O60353,67,12,55,42,35,32
O75128,189,42,147,91,128,61
O75528,30,7,23,16,19,11
O76036,20,1,19,16,3,17
O95415,3,1,2,2,0,3
O95476,22,2,20,17,7,15
O95847,16,0,16,12,4,12
O96009,23,1,22,15,9,14
P05023,78,20,58,50,28,50
P08908,27,1,26,18,8,19
P08949,13,0,13,5,8,5
P09093,24,0,24,20,4,20
P0C629,25,0,25,20,5,20
P0DTF9,8,0,8,7,1,7
P10589,33,1,32,24,10,23
P10600,21,0,21,11,10,11
P14651,46,0,46,23,23,23
P15863,44,0,44,20,24,20
P17152,18,6,12,11,11,7
P20774,16,0,16,14,2,14
P37198,55,3,52,52,2,53
P40855,35,11,24,20,20,15
P46777,16,7,9,9,12,4
P57764,48,9,39,29,20,28
Q07864,167,11,156,95,73,94
Q13428,356,153,203,171,298,58
Q15276,84,22,62,47,45,39
Q2L4Q9,38,0,38,25,13,25
Q2WGJ6,48,0,48,36,12,36
Q5JVG2,66,0,66,53,13,53
Q5VWC8,17,0,17,14,3,14
Q6ICB4,31,6,25,10,21,10
Q6UWB1,46,0,46,32,14,32
Q76L83,224,39,185,116,133,91
Q7Z4F1,55,5,50,37,23,32
Q7Z4J2,9,0,9,5,4,5
Q7Z5L0,11,0,11,8,3,8
Q7Z745,111,4,107,82,25,86
Q7Z769,19,0,19,17,2,17
Q86W67,16,0,16,6,10,6
Q86X83,13,0,13,8,5,8
Q86XE3,33,2,31,14,21,12
Q8IVS8,29,2,27,18,13,16
Q8IVU3,88,3,85,63,28,60
Q8IXS8,77,16,61,41,50,27
Q8IYB1,46,9,37,28,21,25
Q8N205,31,4,27,19,14,17
Q8N6U8,54,3,51,32,25,29
Q8NGA6,21,0,21,18,3,18
Q8NH60,16,0,16,15,1,15
Q8TDU6,24,0,24,19,5,19
Q8WYP3,87,7,80,46,48,39
Q8WYR4,8,1,7,3,6,2
Q969I6,53,7,46,37,15,38
Q96A72,12,4,8,6,6,6
Q96CN4,69,5,64,25,49,20
Q96EG3,36,3,33,21,16,20
Q96GE4,89,18,71,43,62,27
Q96JE9,63,7,56,28,42,21
Q96JP9,65,1,64,36,30,35
Q96MH2,41,16,25,18,35,6
Q96PT3,10,0,10,5,5,5
Q99542,31,0,31,17,14,17
Q99719,19,4,15,9,14,5
Q99956,44,7,37,28,19,25
Q9BT17,13,0,13,9,4,9
Q9BTA9,147,40,107,84,79,68
Q9BU40,33,2,31,23,12,21
Q9BXK1,48,18,30,30,34,14
Q9BY19,24,0,24,23,1,23
Q9BZJ0,47,3,44,26,22,25
Q9BZJ4,27,0,27,18,9,18
Q9GZV5,55,21,34,31,39,16
Q9H346,16,0,16,15,1,15
Q9H9P5,74,3,71,32,45,29
Q9NQR9,22,0,22,20,2,20
Q9NVZ3,19,3,16,13,7,12
Q9NY26,20,0,20,14,6,14
Q9P2P1,161,5,156,88,72,89
Q9UBN6,34,3,31,21,10,24
Q9UEY8,87,29,58,53,55,32
Q9UK11,37,0,37,30,7,30
Q9UMS6,160,33,127,78,101,59
Q9UP95,83,11,72,56,34,49
Q9UQ72,30,1,29,21,10,20
Q9Y2S7,31,2,29,16,17,14
Q9Y2U2,19,0,19,14,5,14
Q9Y5Z7,81,3,78,52,32,49
A0A0A0MS01,14,0,14,8,6,8
A0A0G2JQF1,1,0,1,0,1,0
A0A1B0GTH6,131,0,131,57,74,57
A0A1W2PRN1,16,0,16,8,8,8
A0A597,8,0,8,4,4,4
A0A5K1VDZ0,30,0,30,17,13,17
A6NIH7,12,1,11,8,5,7
A6NIY4,30,0,30,9,21,9
O14513,306,33,273,103,224,82
O15244,31,0,31,24,7,24
O15287,47,2,45,33,16,31
O43159,58,19,39,33,36,22
O43248,36,3,33,19,20,16
O43261,5,0,5,5,0,5
O43674,6,0,6,2,4,2
O60675,12,1,11,8,5,7
O60684,45,5,40,31,17,28
O94844,42,2,40,34,8,34
P01733,8,0,8,5,3,5
P05112,5,0,5,5,0,5
P07327,26,5,21,20,9,17
P07437,46,20,26,26,22,24
P08173,32,0,32,16,16,16
P08574,25,2,23,14,11,14
P0DSO3,3,0,3,1,2,1
P12035,67,5,62,37,31,36
P15428,10,0,10,9,1,9
P17032,34,0,34,29,5,29
P20292,10,1,9,7,4,6
P20813,25,1,24,19,7,18
P21453,43,6,37,26,21,22
P22897,130,4,126,91,37,93
P26010,68,1,67,50,17,51
P27487,63,0,63,41,22,41
P30542,16,0,16,12,4,12
P31641,44,2,42,37,9,35
P49593,24,0,24,12,12,12
P49720,6,0,6,6,0,6
P55103,18,0,18,12,6,12
Q10472,30,0,30,24,6,24
Q13188,39,9,30,23,19,20
Q13268,24,1,23,14,9,15
Q13795,11,0,11,8,3,8
Q14585,41,0,41,38,3,38
Q14765,67,5,62,43,29,38
Q14865,151,25,126,79,93,58
Q15042,82,16,66,50,46,36
Q15834,11,2,9,6,7,4
Q15848,7,0,7,7,0,7
Q5EBM0,21,0,21,12,9,12
Q5JU67,21,0,21,7,14,7
Q5SSQ6,4,0,4,4,0,4
Q68CJ9,49,3,46,23,29,20
Q6NVH7,10,0,10,5,5,5
Q6NZY7,9,0,9,4,5,4
Q6P5X7,47,1,46,31,17,30
Q6UW56,9,0,9,7,2,7
Q75LS8,4,0,4,3,1,3
Q7RTM1,51,0,51,32,19,32
Q86T20,5,0,5,3,2,3
Q86W10,38,0,38,29,9,29
Q86WG5,177,16,161,107,82,95
Q8IXZ2,167,30,137,61,132,35
Q8N9B4,20,0,20,9,11,9
Q8N9V2,43,0,43,23,20,23
Q8NE18,63,1,62,32,30,33
Q8NEB7,57,2,55,30,29,28
Q8NGB9,23,0,23,22,1,22
Q8NGF3,21,0,21,20,1,20
Q8NGF4,28,0,28,23,5,23
Q8NH51,23,0,23,21,2,21
Q8TDW0,74,4,70,46,32,42
Q92484,32,0,32,25,7,25
Q92575,62,10,52,32,34,28
Q92918,90,21,69,51,60,30
Q93096,5,1,4,3,3,2
Q96KW2,152,0,152,81,71,81
Q96KX2,12,0,12,9,3,9
Q96PP9,39,2,37,31,8,31
Q96SL1,37,1,36,31,5,32
Q9BT43,7,1,6,3,5,2
Q9BVV7,19,0,19,8,11,8
Q9BXJ2,14,0,14,11,3,11
Q9BYG0,23,0,23,20,3,20
Q9C086,33,11,22,16,28,5
Q9GZZ6,24,0,24,16,8,16
Q9NRD0,21,0,21,11,10,11
Q9NRY4,173,44,129,106,101,72
Q9NUI1,20,4,16,10,12,8
Q9NUJ1,30,7,23,16,17,13
Q9P0V8,26,0,26,22,4,22
Q9P0W2,13,1,12,5,9,4
Q9UBR5,6,1,5,5,2,4
Q9UII2,6,2,4,2,6,0
Q9UIK4,26,4,22,15,15,11
Q9UKV8,52,9,43,32,25,27
Q9UL17,42,3,39,19,24,18
Q9Y251,42,0,42,25,17,25
Q9Y2H9,213,26,187,81,154,59
A0A075B6S6,17,0,17,10,7,10
A0A1B0GUW6,138,0,138,88,50,88
A0A1B0GVZ2,3,0,3,2,1,2
A0A286YF46,5,0,5,5,0,5
A1L190,3,0,3,2,1,2
A6NHS7,41,0,41,25,16,25
A6XGL0,16,0,16,11,5,11
A8MTL3,39,0,39,12,27,12
O00168,5,1,4,3,3,2
O00254,20,0,20,15,5,15
O00624,46,0,46,36,10,36
O43734,46,0,46,19,27,19
O43827,29,2,27,17,12,17
O60309,154,4,150,85,73,81
O75094,112,0,112,79,33,79
O75899,68,7,61,45,26,42
O95997,28,9,19,13,20,8
P01100,58,7,51,30,31,27
P01178,5,0,5,4,1,4
P01594,15,0,15,8,7,8
P04733,7,1,6,3,5,2
P07992,19,1,18,11,9,10
P0CG08,36,0,36,31,5,31
P10301,16,2,14,12,6,10
P14923,65,17,48,41,27,38
P19801,45,1,44,15,29,16
P29033,12,1,11,10,1,11
P45379,8,1,7,2,7,1
P49862,20,1,19,11,8,12
P52952,21,2,19,11,12,9
P62195,26,7,19,12,13,13
P81172,4,0,4,3,1,3
P82909,14,4,10,6,12,2
P98179,20,7,13,10,13,7
Q02241,91,30,61,50,59,32
Q02252,42,7,35,27,22,20
Q06730,64,2,62,53,11,53
Q14623,24,0,24,10,14,10
Q15283,77,6,71,40,43,34
Q15910,62,13,49,33,38,24
Q16678,36,0,36,19,17,19
Q16790,31,1,30,14,18,13
Q2QGD7,99,7,92,67,37,62
Q2VYF4,36,1,35,21,16,20
Q3B8N5,54,1,53,23,32,22
Q3YBM2,28,5,23,20,9,19
Q496H8,6,0,6,5,1,5
Q4ZIN3,51,0,51,32,19,32
Q5JPI9,29,3,26,18,14,15
Q5VVW2,111,11,100,48,72,39
Q6P6B7,14,0,14,12,2,12
Q6PKH6,18,0,18,9,9,9
Q6XPR3,94,4,90,49,45,49
Q6ZN32,24,0,24,10,14,10
Q6ZUK4,26,0,26,17,9,17
Q7RTS3,27,0,27,10,17,10
Q86XA9,193,8,185,133,64,129
Q86Y46,58,3,55,27,30,28
Q86YH6,45,2,43,33,14,31
Q8IV76,57,0,57,35,22,35
Q8IXI1,38,2,36,24,16,22
Q8MH63,10,0,10,6,4,6
Q8N140,28,3,25,20,7,21
Q8TE12,33,0,33,20,13,20
Q8TF21,69,4,65,32,41,28
Q8WUY1,12,4,8,5,5,7
Q92617,96,2,94,39,59,37
Q92800,58,4,54,34,28,30
Q96BZ4,44,0,44,26,18,26
Q96DC8,24,0,24,17,7,17
Q96E11,18,1,17,7,12,6
Q96HD1,26,0,26,19,7,19
Q96JM3,206,93,113,104,171,35
Q96LB2,28,0,28,25,3,25
Q96PD5,38,2,36,19,17,21
Q96S94,78,20,58,29,65,13
Q9BPX1,12,0,12,9,3,9
Q9BQ61,22,8,14,9,17,5
Q9BTM9,2,0,2,2,0,2
Q9BWF3,35,9,26,20,12,23
Q9BWG4,43,4,39,15,32,11
Q9BXW9,158,22,136,103,75,83
Q9BZM4,16,0,16,12,4,12
Q9GZU8,28,2,26,11,17,11
Q9H008,18,2,16,12,8,10
Q9H2M9,120,12,108,80,48,72
Q9H340,15,0,15,11,4,11
Q9H987,120,24,96,52,84,36
Q9HCJ1,34,3,31,25,6,28
Q9NR21,24,0,24,19,5,19
Q9NR64,64,0,64,28,36,28
Q9NWR8,20,0,20,19,1,19
Q9UHV7,267,29,238,172,112,155
Q9UKL0,52,10,42,27,35,17
Q9UKU6,69,1,68,45,25,44
Q9UN72,83,2,81,47,36,47
Q9Y5N5,8,0,8,7,1,7
Q9Y5N6,19,1,18,16,2,17
Q9Y5P3,55,0,55,29,26,29
A0A1B0GTI8,10,0,10,9,1,9
A0FGR9,58,0,58,29,29,29
A1L429,3,0,3,1,2,1
A6NGH7,31,0,31,17,14,17
B1AJZ9,112,4,108,50,64,48
D6RCP7,39,0,39,32,7,32
O00233,20,4,16,11,11,9
O14512,55,1,54,21,35,20
O15165,31,1,30,19,13,18
O43169,19,6,13,8,11,8
O60721,106,2,104,50,58,48
O75387,45,5,40,35,15,30
O94769,60,5,55,36,29,31
O94806,111,30,81,61,62,49
O94851,198,8,190,77,127,71
O94913,177,44,133,80,125,52
O95757,66,10,56,41,25,41
O95772,28,10,18,16,14,14
O95995,13,1,12,5,9,4
O96001,6,0,6,3,3,3
P04259,71,20,51,39,46,25
P04554,8,2,6,3,7,1
P08134,11,3,8,5,7,4
P0C881,70,0,70,35,35,35
P0CJ71,2,0,2,1,1,1
P0CJ87,22,0,22,12,10,12
P0DUD3,17,0,17,7,10,7
P13726,22,1,21,11,12,10
P19012,40,5,35,22,23,17
P20339,17,4,13,11,6,11
P30040,18,2,16,9,7,11
P31267,25,0,25,13,12,13
P31276,35,1,34,23,13,22
P35580,114,23,91,58,63,51
P35713,26,5,21,14,17,9
P36952,40,10,30,24,14,26
P40424,51,7,44,33,19,32
P43694,65,4,61,32,37,28
P45877,11,1,10,8,4,7
P46940,111,28,83,64,55,56
P51003,92,21,71,54,43,49
P52630,63,7,56,41,21,42
P62891,1,0,1,0,1,0
P80188,13,1,12,10,4,9
Q01850,46,11,35,26,27,19
Q12884,58,1,57,43,16,42
Q12981,17,1,16,11,7,10
Q16533,30,4,26,11,23,7
Q5BN46,10,0,10,5,5,5
Q5D0E6,38,1,37,30,9,29
Q5TYW1,77,0,77,62,15,62
Q5VTJ3,68,6,62,37,33,35
Q5VV67,265,44,221,108,191,74
Q66PJ3,42,0,42,4,38,4
Q69YU3,50,9,41,17,40,10
Q6FI13,3,0,3,0,3,0
Q6NZ36,11,0,11,6,5,6
Q6X4U4,18,0,18,8,10,8
Q6ZNG2,35,0,35,15,20,15
Q7L804,67,11,56,28,46,21
Q7Z589,199,33,166,113,111,88
Q86SS6,31,0,31,13,18,13
Q86T24,81,9,72,50,32,49
Q86YS6,23,4,19,14,13,10
Q8IVV8,11,0,11,7,4,7
Q8IWN6,10,0,10,7,3,7
Q8N4H0,42,0,42,17,25,17
Q8N9W6,23,0,23,14,9,14
Q8NEG4,52,13,39,23,40,12
Q8NEG5,49,0,49,38,11,38
Q8NF86,18,0,18,10,8,10
Q8NG08,104,12,92,66,46,58
Q8NGJ8,24,0,24,23,1,23
Q8NGV6,25,0,25,20,5,20
Q8TAQ2,107,25,82,69,53,54
Q8TC92,42,3,39,25,20,22
Q8WTW3,104,7,97,69,40,64
Q8WWW0,28,4,24,13,19,9
Q8WXE1,93,14,79,55,44,49
Q8WZ92,32,0,32,28,4,28
Q92911,50,2,48,40,12,38
Q969K4,23,0,23,15,8,15
Q96C90,6,2,4,3,5,1
Q96EX2,41,3,38,29,15,26
Q96KP4,34,7,27,20,17,17
Q96NH3,102,1,101,67,34,68
Q9BQ87,52,0,52,42,10,42
Q9H013,67,7,60,42,30,37
Q9H6Z4,97,33,64,54,68,29
Q9H8S5,24,0,24,10,14,10
Q9H8X2,36,1,35,21,16,20
Q9HA64,23,2,21,15,6,17
Q9HBE5,55,0,55,29,26,29
Q9NRF2,111,21,90,52,72,39
Q9P2M1,12,0,12,8,4,8
Q9UIL1,15,0,15,10,5,10
Q9UNA3,31,0,31,24,7,24
Q9Y2H8,49,1,48,37,13,36
Q9Y5Z9,23,1,22,16,8,15
A0A286YF18,7,0,7,1,6,1
A6NFC5,27,0,27,21,6,21
A6NI61,13,0,13,11,2,11
A6NJY1,20,0,20,17,3,17
A8MUL3,15,0,15,13,2,13
C9JVI0,39,0,39,32,7,32
H3BUK9,40,0,40,22,18,22
O00748,38,0,38,27,11,27
O15547,23,0,23,18,5,18
O60381,71,7,64,41,35,36
O94967,105,17,88,66,44,61
O95502,33,1,32,18,16,17
O95992,18,0,18,13,5,13
P0C7M8,12,2,10,6,8,4
P0CB47,35,0,35,11,24,11
P0DW13,13,0,13,2,11,2
P11274,168,47,121,85,114,54
P16871,48,4,44,34,16,32
P17040,95,3,92,60,36,59
P23381,40,9,31,26,9,31
P23759,48,0,48,27,21,27
P26639,45,12,33,28,13,32
P30953,27,0,27,24,3,24
P48047,28,9,19,13,18,10
P48539,2,0,2,0,2,0
P51784,76,13,63,51,34,42
P51858,21,8,13,11,14,7
P51888,23,2,21,15,8,15
P54849,14,0,14,12,2,12
P56559,8,0,8,8,0,8
P56747,19,3,16,16,6,13
P58215,53,0,53,38,15,38
P61081,13,3,10,7,5,8
Q13214,54,0,54,34,20,34
Q13535,221,17,204,149,75,146
Q13615,168,34,134,89,93,75
Q14549,26,0,26,13,13,13
Q155Q3,69,10,59,30,49,20
Q15849,76,1,75,52,25,51
Q16594,36,10,26,21,19,17
Q1EHB4,51,0,51,44,7,44
Q3SYC2,17,0,17,14,3,14
Q502W7,42,1,41,14,29,13
Q53HL2,31,14,17,16,19,12
Q567V2,13,2,11,6,9,4
Q5SRN2,63,4,59,25,42,21
Q5SVZ6,151,11,140,102,54,97
Q5TB30,81,11,70,49,37,44
Q64ET8,35,0,35,15,20,15
Q68D10,105,10,95,28,87,18
Q68DI1,46,6,40,31,17,29
Q6NSW7,39,0,39,22,17,22
Q6PK81,49,0,49,41,8,41
Q6S9Z5,41,1,40,20,22,19
Q6ZP01,126,0,126,64,62,64
Q70JA7,69,5,64,39,31,38
Q7L3B6,34,4,30,21,13,21
Q7Z4V5,128,48,80,52,122,6
Q7Z7G8,406,32,374,277,139,267
Q86TJ5,56,3,53,45,14,42
Q86VQ1,121,34,87,54,95,26
Q8IZ63,22,0,22,17,5,17
Q8N0U8,11,1,10,9,1,10
Q8N127,30,0,30,27,3,27
Q8N4F0,37,2,35,27,12,25
Q8NE22,22,0,22,16,6,16
Q8NHS4,36,0,36,25,11,25
Q8TDV2,29,0,29,25,4,25
Q8WXF0,62,17,45,20,59,3
Q8WZ84,31,0,31,26,5,26
Q92928,13,0,13,8,5,8
Q969I3,26,0,26,15,11,15
Q96DN6,127,8,119,63,70,57
Q96LR5,26,6,20,15,17,9
Q96P71,32,0,32,12,20,12
Q96QU8,91,8,83,64,27,64
Q99470,22,0,22,11,11,11
Q99848,22,7,15,12,11,11
Q9BQB6,16,1,15,13,2,14
Q9BWU1,40,3,37,23,20,20
Q9BXS6,72,31,41,38,53,19
Q9BYE7,23,4,19,15,12,11
Q9BZR9,43,0,43,30,13,30
Q9GZR1,123,21,102,63,75,48
Q9H0E9,136,11,125,75,62,74
Q9H3A6,9,0,9,4,5,4
Q9HCK1,305,19,286,166,138,167
Q9NQP4,7,2,5,3,6,1
Q9NUD7,26,1,25,16,9,17
Q9NZN5,176,34,142,96,110,66
Q9P031,10,0,10,4,6,4
Q9P2L0,72,3,69,40,31,41
Q9UII4,71,2,69,47,26,45
Q9UL42,20,0,20,10,10,10
Q9Y4M8,12,0,12,4,8,4
Q9Y5Q9,70,7,63,38,39,31
Q9Y5W8,56,3,53,29,28,28
Q9Y6A1,62,0,62,43,19,43
A0A0G2JS06,18,0,18,8,10,8
A0A1B0GTB2,2,0,2,1,1,1
A0AV96,26,2,24,15,13,13
A6NC57,69,6,63,30,43,26
A6NKF7,8,0,8,7,1,7
O00451,47,0,47,27,20,27
O00548,53,2,51,36,19,34
O00743,12,2,10,7,5,7
O43638,29,2,27,17,12,17
O43766,17,0,17,12,5,12
O75031,24,0,24,15,9,15
O95069,33,5,28,22,16,17
O95677,91,8,83,63,30,61
P09211,17,7,10,10,6,11
P09544,27,1,26,16,10,17
P09630,23,1,22,12,12,11
P0C7I0,39,0,39,30,9,30
P0C7W6,14,0,14,9,5,9
P0DP07,18,0,18,18,0,18
P11177,18,1,17,13,4,14
P13073,25,10,15,10,23,2
P21281,32,4,28,14,16,16
P22003,37,0,37,19,18,19
P24278,47,2,45,29,20,27
P30405,23,3,20,9,15,8
P32322,30,7,23,21,16,14
P40123,53,8,45,36,21,32
P46059,46,0,46,36,10,36
P51587,391,11,380,246,138,253
P52746,118,8,110,70,54,64
P57082,52,0,52,23,29,23
Q01955,82,5,77,35,48,34
Q02539,35,13,22,15,29,6
Q08334,27,5,22,18,12,15
Q08999,133,35,98,67,91,42
Q0VG06,76,2,74,51,25,51
Q0VGE8,55,5,50,36,22,33
Q13075,121,2,119,81,42,79
Q13503,9,0,9,7,2,7
Q13772,68,15,53,44,19,49
Q13822,59,0,59,34,25,34
Q14CX7,70,2,68,47,25,45
Q15615,17,0,17,15,2,15
Q16654,38,1,37,21,18,20
Q4G163,98,5,93,54,45,53
Q53HC9,44,4,40,26,22,22
Q5JTD7,28,0,28,17,11,17
Q5JVL4,33,1,32,22,12,21
Q5RL73,24,1,23,16,9,15
Q5SQ80,58,4,54,34,26,32
Q5TGZ0,3,0,3,2,1,2
Q5VWG9,104,30,74,56,70,34
Q6NSX1,9,0,9,2,7,2
Q75N03,29,4,25,16,17,12
Q7Z6K3,29,0,29,17,12,17
Q7Z7M9,73,5,68,39,39,34
Q86UF1,18,0,18,16,2,16
Q86W33,34,0,34,26,8,26
Q86WG3,22,0,22,10,12,10
Q86XE0,28,0,28,15,13,15
Q86XZ4,102,31,71,50,59,43
Q86YT5,27,0,27,24,3,24
Q8IX94,71,4,67,29,44,27
Q8N554,67,14,53,34,47,20
Q8NB25,75,2,73,30,47,28
Q8NBJ7,15,0,15,6,9,6
Q8NBQ7,19,0,19,18,1,18
Q8TAG6,19,0,19,7,12,7
Q8TBJ4,19,0,19,11,8,11
Q8TBP0,92,17,75,45,62,30
Q8TES7,115,7,108,42,80,35
Q8WVJ2,10,3,7,5,4,6
Q93050,46,0,46,34,12,34
Q96A54,18,1,17,15,4,14
Q96HD9,17,0,17,14,3,14
Q96LR2,27,5,22,17,13,14
Q96PL1,5,0,5,4,1,4
Q96RQ1,31,1,30,20,12,19
Q96SM3,48,3,45,21,30,18
Q99807,10,1,9,4,7,3
Q99990,36,5,31,17,24,12
Q9BRX8,8,0,8,6,2,6
Q9BV97,17,0,17,9,8,9
Q9HCH3,50,5,45,28,27,23
Q9NP99,17,1,16,11,7,10
Q9NPQ8,35,6,29,21,18,17
Q9NPU4,7,0,7,5,2,5
Q9NTG1,195,6,189,132,63,132
Q9NV06,27,1,26,14,14,13
Q9NZ01,15,2,13,11,6,9
Q9NZC4,23,2,21,21,2,21
Q9UHP6,17,0,17,11,6,11
Q9UJX5,80,6,74,47,37,43
Q9UKT9,61,11,50,33,35,26
Q9ULQ1,56,0,56,30,26,30
Q9ULV1,35,0,35,30,5,30
Q9ULW6,20,1,19,8,11,9
Q9UMS4,49,8,41,35,14,35
Q9Y297,49,1,48,36,14,35
Q9Y5Y6,69,0,69,50,19,50
A0A0U1RQG5,9,0,9,4,5,4
A0A2R8YED5,31,0,31,28,3,28
A2RUB1,98,2,96,62,36,62
B4DJY2,7,0,7,5,2,5
O15379,23,2,21,18,7,16
O60938,24,1,23,13,10,14
O75907,34,3,31,22,15,19
O95674,37,7,30,25,19,18
P00325,23,4,19,16,9,14
P00918,23,7,16,12,18,5
P01833,83,15,68,49,39,44
P05160,46,1,45,36,11,35
P06858,41,1,40,27,13,28
P08311,15,0,15,8,7,8
P16870,34,1,33,17,18,16
P25089,22,0,22,14,8,14
P26022,21,0,21,15,6,15
P31151,6,1,5,5,2,4
P32929,26,1,25,16,11,15
P36551,31,2,29,14,19,12
P42263,67,2,65,41,28,39
P49685,32,0,32,28,4,28
P49888,13,0,13,6,7,6
P50579,26,6,20,14,16,10
