,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P55196,201,56,145,105,132,69
P58499,20,1,19,13,6,14
P59826,35,1,34,26,10,25
P62318,5,1,4,3,3,2
P98073,75,0,75,59,16,59
P98077,41,2,39,20,23,18
Q01151,13,1,12,8,6,7
Q01726,19,0,19,13,6,13
Q02543,16,6,10,7,11,5
Q05707,140,7,133,91,54,86
Q0P140,10,0,10,7,3,7
Q15437,49,2,47,38,11,38
Q16378,11,0,11,7,4,7
Q2VIR3,28,1,27,14,13,15
Q30KP8,3,0,3,3,0,3
Q30KQ8,10,0,10,8,2,8
Q3LI59,9,0,9,9,0,9
Q3YBR2,28,1,27,20,9,19
Q49AS3,5,0,5,3,2,3
Q5M9N0,126,1,125,52,75,51
Q6JEL2,33,0,33,21,12,21
Q6P582,15,3,12,6,10,5
Q6ZMQ8,148,9,139,67,88,60
Q6ZMT1,48,0,48,15,33,15
Q6ZRR5,19,0,19,13,6,13
Q7RTS6,42,0,42,30,12,30
Q7Z3V5,37,0,37,30,7,30
Q7Z6M1,25,0,25,12,13,12
Q86UE6,36,0,36,23,13,23
Q8IVF1,71,1,70,39,33,38
Q8IWT3,222,14,208,122,114,108
Q8IWU6,56,1,55,35,22,34
Q8N5U0,23,0,23,14,9,14
Q8N729,12,0,12,3,9,3
Q8N7H5,71,21,50,29,55,16
Q8N7N1,22,2,20,13,9,13
Q8N8U9,42,0,42,31,11,31
Q8N8Z3,21,0,21,11,10,11
Q8NGH9,14,0,14,13,1,13
Q8NGL4,28,0,28,23,5,23
Q8NGS4,29,0,29,25,4,25
Q8NGV0,15,0,15,13,2,13
Q8NHY6,68,1,67,47,22,46
Q8TD06,8,0,8,5,3,5
Q8WTT0,22,0,22,18,4,18
Q8WV74,9,0,9,3,6,3
Q8WXS8,97,3,94,63,33,64
Q92545,268,31,237,147,146,122
Q92685,27,4,23,21,10,17
Q92954,97,7,90,38,64,33
Q96AQ1,40,1,39,11,30,10
Q9BSA9,30,0,30,20,10,20
Q9BSE5,19,1,18,11,9,10
Q9BTY2,31,2,29,24,5,26
Q9BU19,64,7,57,34,33,31
Q9BWW7,30,1,29,20,9,21
Q9BXI6,46,14,32,24,32,14
Q9BYW3,5,0,5,5,0,5
Q9GZM5,14,0,14,9,5,9
Q9H3R1,61,2,59,48,15,46
Q9H5N1,58,8,50,30,34,24
Q9H6N6,58,0,58,18,40,18
Q9H9G7,46,5,41,24,23,23
Q9H9S0,41,2,39,23,18,23
Q9NR50,40,4,36,27,11,29
Q9NRX5,49,6,43,37,14,35
Q9NUT2,58,9,49,37,18,40
Q9NVE5,89,7,82,62,26,63
Q9NY46,174,14,160,111,71,103
Q9UBU7,95,27,68,57,53,42
Q9UL26,13,2,11,8,5,8
Q9ULK0,100,2,98,60,40,60
Q9UN81,20,0,20,2,18,2
Q9Y252,82,8,74,27,61,21
Q9Y3T6,32,1,31,18,15,17
A0A096LP55,4,0,4,1,3,1
A6NI28,110,15,95,56,67,43
B9A014,21,0,21,20,1,20
O43731,12,0,12,11,1,11
O60879,69,4,65,42,31,38
O75333,31,0,31,12,19,12
O75969,89,12,77,48,49,40
O94832,60,7,53,38,21,39
O95182,13,2,11,9,6,7
O95631,40,0,40,20,20,20
P01298,3,0,3,1,2,1
P01574,12,1,11,8,5,7
P01766,11,0,11,9,2,9
P02748,49,3,46,32,16,33
P0CF75,34,0,34,24,10,24
P0DN37,9,0,9,4,5,4
P0DUD4,17,0,17,7,10,7
P13861,32,10,22,15,21,11
P28335,28,1,27,20,7,21
P51681,22,3,19,19,6,16
P54253,100,14,86,60,44,56
P55082,42,3,39,25,16,26
P55916,16,0,16,5,11,5
P78424,73,2,71,36,39,34
Q02410,83,17,66,46,52,31
Q08289,96,12,84,29,73,23
Q12980,59,3,56,31,31,28
Q13018,118,0,118,102,16,102
Q13118,60,6,54,31,29,31
Q14168,36,4,32,18,22,14
Q14406,19,0,19,16,3,16
Q14582,19,0,19,6,13,6
Q15084,42,11,31,21,26,16
Q15813,40,4,36,24,16,24
Q3B8N2,30,0,30,22,8,22
Q3SYF9,4,0,4,4,0,4
Q400G9,48,3,45,27,24,24
Q5K651,114,3,111,79,36,78
Q5TIA1,132,2,130,86,48,84
Q6IPW1,12,0,12,3,9,3
Q6NUK1,30,6,24,17,9,21
Q6P047,7,0,7,2,5,2
Q6PIU2,22,0,22,18,4,18
Q6ZMI3,40,0,40,23,17,23
Q6ZMN8,27,0,27,14,13,14
Q6ZMP0,91,2,89,57,34,57
Q6ZUB1,159,0,159,63,96,63
Q76FK4,180,50,130,85,137,43
Q86TU6,8,0,8,1,7,1
Q86TW2,35,0,35,22,13,22
Q86UZ6,66,0,66,34,32,34
Q86XT9,20,0,20,16,4,16
Q86Y28,3,0,3,2,1,2
Q8IUG5,245,18,227,95,164,81
Q8IW40,14,1,13,8,7,7
Q8IWE2,64,16,48,37,33,31
Q8IXM2,25,10,15,12,17,8
Q8IZ73,31,4,27,18,13,18
Q8N1G1,142,18,124,54,106,36
Q8N823,61,2,59,49,10,51
Q8NCR3,18,0,18,10,8,10
Q8NDN9,33,0,33,27,6,27
Q8NEF9,69,23,46,32,58,11
Q8NEL0,25,2,23,15,12,13
Q8NFR7,27,0,27,16,11,16
Q8NGK3,15,0,15,14,1,14
Q8NHL6,68,3,65,36,35,33
Q8TC57,53,0,53,39,14,39
Q8TCX5,48,2,46,27,21,27
Q8WUX1,37,1,36,34,4,33
Q92828,46,6,40,31,19,27
Q96B01,70,22,48,33,53,17
Q96BR5,9,0,9,8,1,8
Q96BW5,17,1,16,15,1,16
Q96CG3,20,0,20,12,8,12
Q96CP7,15,0,15,14,1,14
Q96CX6,41,3,38,25,19,22
Q96GX8,11,3,8,7,5,6
Q96KR6,17,1,16,12,6,11
Q96LP6,40,1,39,18,21,19
Q96NZ1,51,1,50,28,24,27
Q96QE4,74,0,74,51,23,51
Q9BXR0,28,4,24,14,14,14
Q9BYJ0,12,0,12,7,5,7
Q9BYW2,402,87,315,203,260,142
Q9C0C7,182,17,165,80,115,67
Q9GZK4,27,0,27,25,2,25
Q9H0W7,19,1,18,15,3,16
Q9H2B4,48,0,48,40,8,40
Q9H461,43,0,43,30,13,30
Q9H7J1,14,0,14,1,13,1
Q9H7Z6,34,5,29,18,19,15
Q9NWD8,25,1,24,19,7,18
Q9NY65,34,9,25,22,15,19
Q9UIQ6,97,10,87,66,35,62
Q9UPT8,154,39,115,55,132,22
Q9Y4E6,145,14,131,98,59,86
Q9Y606,29,3,26,17,15,14
Q9Y6B2,12,0,12,5,7,5
A0A0A0MRZ8,13,0,13,6,7,6
A1A4F0,8,0,8,6,2,6
A6NCL7,27,0,27,9,18,9
A6NFQ2,54,0,54,39,15,39
A6NJG6,42,0,42,27,15,27
I3L273,42,0,42,15,27,15
O15182,5,1,4,2,4,1
O15226,67,14,53,40,35,32
O43283,115,6,109,52,69,46
O60427,23,0,23,18,5,18
O60573,19,2,17,8,13,6
O75326,52,0,52,34,18,34
O75486,29,2,27,13,16,13
O75564,40,0,40,25,15,25
P02787,45,4,41,34,11,34
P06733,43,18,25,25,14,29
P08571,32,4,28,26,2,30
P08648,91,7,84,59,35,56
P0C6P0,4,0,4,2,2,2
P0C860,47,0,47,9,38,9
P0DPH9,8,0,8,1,7,1
P11912,13,2,11,10,1,12
P15516,3,0,3,3,0,3
P21399,51,7,44,34,20,31
P25445,27,8,19,16,9,18
P25940,68,1,67,28,41,27
P35789,52,0,52,42,10,42
P46089,21,0,21,18,3,18
P47775,26,0,26,25,1,25
P47929,7,1,6,5,3,4
P48764,72,7,65,40,37,35
P51809,15,2,13,10,3,12
P54792,78,2,76,33,45,33
P56178,43,0,43,21,22,21
P56705,30,0,30,16,14,16
P57682,61,17,44,28,48,13
P58872,27,0,27,15,12,15
P61204,7,2,5,5,0,7
P78367,30,0,30,11,19,11
Q08357,70,17,53,49,36,34
Q0VAQ4,8,2,6,5,1,7
Q13045,83,7,76,53,37,46
Q13405,5,0,5,1,4,1
Q14088,13,1,12,12,2,11
Q14542,42,3,39,33,10,32
Q15723,72,16,56,39,47,25
Q15878,211,9,202,105,115,96
Q53QZ3,62,20,42,33,41,21
Q53RY4,13,1,12,12,2,11
Q5FWF5,106,14,92,55,63,43
Q5T3I0,38,11,27,13,32,6
Q5W0U4,31,2,29,18,15,16
Q63HN1,54,0,54,38,16,38
Q6NV74,130,38,92,55,107,23
Q6ZMY9,29,0,29,21,8,21
Q6ZS02,14,0,14,2,12,2
Q7Z2T5,63,8,55,45,20,43
Q7Z4L0,2,0,2,0,2,0
Q7Z4L5,61,2,59,43,18,43
Q7Z6R9,46,4,42,27,23,23
Q8N0V5,22,0,22,14,8,14
Q8N9I5,23,0,23,19,4,19
Q8NCW6,42,1,41,30,13,29
Q8NEZ2,46,4,42,26,22,24
Q8NHS2,28,0,28,21,7,21
Q8TB40,26,1,25,17,8,18
Q8TBX8,37,5,32,21,15,22
Q8TC07,76,19,57,43,44,32
Q8TCU5,94,0,94,57,37,57
Q8WUA2,37,6,31,15,28,9
Q8WUF8,35,7,28,21,21,14
Q8WWL7,143,5,138,75,65,78
Q8WWN9,63,7,56,31,37,26
Q8WYQ5,84,19,65,45,52,32
Q8WYQ9,156,5,151,90,71,85
Q96B67,40,0,40,20,20,20
Q96FH0,11,0,11,7,4,7
Q96FL9,30,0,30,19,11,19
Q96G30,18,1,17,5,14,4
Q96GX1,48,0,48,29,19,29
Q96JK2,146,25,121,65,94,52
Q96PQ1,61,2,59,36,25,36
Q96T83,66,5,61,40,29,37
Q99963,28,5,23,14,15,13
Q9BVJ7,4,0,4,1,3,1
Q9BZQ8,90,18,72,57,43,47
Q9C0G0,236,18,218,141,109,127
Q9GZW8,32,0,32,28,4,28
Q9H0R4,10,1,9,6,5,5
Q9H2X8,16,0,16,13,3,13
Q9NR46,26,2,24,18,10,16
Q9NSE2,23,2,21,10,15,8
Q9NU23,2,0,2,0,2,0
Q9P244,60,11,49,27,34,26
Q9UEU5,4,1,3,2,3,1
Q9UHI5,33,3,30,27,9,24
Q9UJJ9,19,1,18,10,10,9
Q9Y512,39,4,35,21,22,17
Q9Y5G1,73,2,71,46,27,46
Q9Y6A4,9,0,9,5,4,5
A0A075B6I9,11,0,11,8,3,8
A0A075B767,9,0,9,3,6,3
A6NKF1,16,2,14,7,11,5
A6NLU0,23,0,23,14,9,14
A8MVS5,25,0,25,15,10,15
B3EWG5,1,0,1,0,1,0
M0R2J8,140,0,140,77,63,77
O14727,107,5,102,74,36,71
O15342,2,0,2,2,0,2
O43597,50,15,35,22,37,13
O75132,174,23,151,100,91,83
O75347,2,1,1,1,2,0
O94850,64,2,62,20,46,18
P01138,18,1,17,9,10,8
P06454,1,0,1,1,0,1
P08588,38,4,34,19,23,15
P09466,5,0,5,3,2,3
P0DJ93,8,0,8,1,7,1
P11142,52,20,32,27,19,33
P11801,33,0,33,9,24,9
P16471,53,6,47,34,17,36
P17275,36,8,28,20,16,20
P20472,7,1,6,2,6,1
P35913,40,0,40,28,12,28
P43358,29,5,24,17,17,12
P50747,72,7,65,53,26,46
P55039,26,1,25,14,13,13
P78417,20,7,13,12,5,15
P82675,28,2,26,18,12,16
P98168,80,3,77,63,20,60
Q00587,79,34,45,43,50,29
Q09019,68,11,57,32,45,23
Q13164,79,21,58,45,41,38
Q13617,47,0,47,28,19,28
Q14289,78,22,56,43,41,37
Q15116,25,1,24,14,12,13
Q15363,9,0,9,4,5,4
Q15650,48,7,41,17,36,12
Q16352,60,7,53,28,37,23
Q17R55,20,0,20,15,5,15
Q2KHN1,13,2,11,7,6,7
Q2TV78,42,0,42,33,9,33
Q3MUY2,6,0,6,5,1,5
Q5H9J7,1,0,1,0,1,0
Q5JTJ3,12,2,10,9,3,9
Q5T1R4,393,51,342,168,272,121
Q5T2W1,46,9,37,19,32,14
Q6IQ55,157,20,137,71,94,63
Q6PEW0,38,0,38,23,15,23
Q6T4R5,263,22,241,109,172,91
Q6TGC4,51,1,50,26,26,25
Q6UX01,31,0,31,25,6,25
Q6UXV1,10,0,10,10,0,10
Q6ZS82,13,0,13,8,5,8
Q6ZWJ8,103,0,103,84,19,84
Q86SM5,18,0,18,15,3,15
Q86YL5,18,0,18,11,7,11
Q8IU57,49,2,47,29,20,29
Q8IXQ8,22,0,22,11,11,11
Q8N131,33,1,32,29,3,30
Q8N4B5,18,0,18,9,9,9
Q8NA23,34,0,34,26,8,26
Q8NE28,61,0,61,42,19,42
Q8NE63,43,1,42,21,23,20
Q8NFH4,20,0,20,14,6,14
Q8NFW5,34,0,34,15,19,15
Q8NGR9,25,0,25,22,3,22
Q8TE76,73,7,66,40,40,33
Q8WXS5,42,4,38,20,22,20
Q96C00,40,2,38,24,16,24
Q96D15,13,1,12,5,9,4
Q96DT5,225,1,224,136,88,137
Q96EY8,18,2,16,13,3,15
Q96IV6,21,1,20,16,6,15
Q96JP5,61,12,49,30,41,20
Q96KF7,5,1,4,3,3,2
Q96LA5,59,1,58,38,22,37
Q96QR8,22,7,15,12,13,9
Q96R72,29,0,29,20,9,20
Q99638,53,14,39,31,34,19
Q99819,10,0,10,7,3,7
Q9BQ31,44,0,44,31,13,31
Q9BQ75,22,4,18,14,12,10
Q9BVK6,10,0,10,7,3,7
Q9BYD5,5,0,5,4,1,4
Q9C0I4,152,2,150,119,35,117
Q9H2C1,40,0,40,23,17,23
Q9H300,31,2,29,24,9,22
Q9HC10,126,2,124,69,55,71
Q9HCN2,14,0,14,7,7,7
Q9NRS4,33,0,33,22,11,22
Q9NX55,10,2,8,5,5,5
Q9NY27,68,17,51,29,48,20
Q9NZQ3,71,8,63,36,39,32
Q9P2J9,37,1,36,19,19,18
Q9UHA3,3,1,2,2,2,1
Q9Y399,13,1,12,5,7,6
Q9Y662,27,0,27,11,16,11
Q9Y6U7,20,2,18,10,12,8
A0A0G2JLE6,28,0,28,28,0,28
A0A1B0GTS1,36,0,36,17,19,17
A0A599,7,0,7,4,3,4
A0A5B9,15,0,15,12,3,12
A0A8I5KYS1,13,0,13,7,6,7
A6NGE7,10,0,10,4,6,4
A6NGY1,35,1,34,13,21,14
A6NK02,38,0,38,25,13,25
A7MD48,176,19,157,36,153,23
A8MUA0,30,0,30,10,20,10
B2RD01,17,0,17,7,10,7
O00217,10,1,9,4,7,3
O00270,20,0,20,13,7,13
O43516,83,20,63,29,70,13
O43670,30,2,28,21,9,21
O60264,71,17,54,41,35,36
O60412,32,0,32,28,4,28
O75473,96,5,91,71,30,66
O95373,46,7,39,29,18,28
O95497,40,1,39,27,12,28
P06734,28,0,28,15,13,15
P07951,21,10,11,10,17,4
P08263,21,9,12,11,15,6
P0DJD3,73,3,70,20,56,17
P0DPH7,19,0,19,11,8,11
P14854,5,1,4,4,0,5
P16389,43,7,36,29,17,26
P18858,95,27,68,48,68,27
P21291,17,6,11,11,0,17
P34998,35,5,30,26,14,21
P36955,41,3,38,21,23,18
P42857,11,0,11,5,6,5
P54652,40,8,32,22,14,26
P55042,30,7,23,16,21,9
P55145,12,4,8,8,6,6
P55318,32,1,31,19,14,18
P62491,22,6,16,14,12,10
P98082,121,33,88,67,55,66
P98088,828,0,828,638,190,638
Q02833,18,0,18,4,14,4
Q07283,30,1,29,9,22,8
Q0VFX4,18,0,18,6,12,6
Q12907,24,1,23,15,8,16
Q14520,39,0,39,32,7,32
Q16576,41,8,33,30,13,28
Q495M3,36,0,36,26,10,26
Q49B96,5,1,4,3,1,4
Q4V326,4,1,3,2,3,1
Q5EBL2,73,0,73,60,13,60
Q5HYN5,19,3,16,10,10,9
Q5VTL7,88,0,88,58,30,58
Q6PEY2,30,9,21,18,13,17
Q6Q795,7,0,7,5,2,5
Q6ZPA2,10,0,10,3,7,3
Q6ZSA8,11,0,11,5,6,5
Q6ZVL8,9,0,9,4,5,4
Q6ZVQ6,17,0,17,7,10,7
Q70E73,207,59,148,98,136,71
Q7Z3F1,71,2,69,60,13,58
Q7Z614,11,0,11,7,4,7
Q86SQ6,28,0,28,15,13,15
Q86T75,71,3,68,43,29,42
Q86VN1,27,0,27,10,17,10
Q8N1Y9,22,0,22,15,7,15
Q8N268,9,0,9,8,1,8
Q8N2K1,11,0,11,7,4,7
Q8N377,23,0,23,13,10,13
Q8NDV7,341,45,296,193,173,168
Q8NHS1,12,0,12,12,0,12
Q8TDN6,14,1,13,4,11,3
Q8TDQ1,21,0,21,14,7,14
Q8TED1,15,1,14,9,7,8
Q92520,12,2,10,6,6,6
Q969X1,16,2,14,11,7,9
Q96AX2,15,2,13,7,10,5
Q96JJ7,34,4,30,20,16,18
Q96M66,15,0,15,5,10,5
Q96NL8,19,0,19,10,9,10
Q96NR7,13,0,13,2,11,2
Q99595,13,1,12,9,5,8
Q9BRV8,19,5,14,10,14,5
Q9BTK2,3,0,3,1,2,1
Q9BYD9,24,0,24,15,9,15
Q9C0H2,45,4,41,32,13,32
Q9H4A4,36,2,34,25,13,23
Q9HCD6,295,69,226,154,188,107
Q9NNZ3,21,0,21,7,14,7
Q9P000,23,1,22,14,8,15
Q9P1Z9,140,6,134,69,73,67
Q9P2W1,10,1,9,5,4,6
Q9UBI6,9,3,6,5,5,4
Q9UGF7,24,0,24,20,4,20
Q9UKG9,38,1,37,25,12,26
Q9UKT7,43,1,42,27,17,26
Q9UPM6,30,0,30,17,13,17
Q9Y2Q1,34,0,34,31,3,31
Q9Y2Y9,29,5,24,14,20,9
Q9Y3F1,7,0,7,6,1,6
Q9Y4K0,51,2,49,37,16,35
A0A087WT02,7,0,7,5,2,5
A0A8I5KQN6,16,0,16,7,9,7
A6NDE4,70,0,70,15,55,15
A6NJ88,45,0,45,28,17,28
O15381,82,24,58,41,49,33
O15488,59,6,53,34,31,28
O60462,79,0,79,42,37,42
O75526,39,1,38,4,36,3
O75596,13,0,13,8,5,8
O94868,84,19,65,42,59,25
P00326,26,4,22,18,12,14
P09012,12,1,11,8,5,7
P09086,54,6,48,30,30,24
P0DM63,26,0,26,20,6,20
P10915,17,0,17,12,5,12
P17036,45,3,42,36,12,33
P22681,127,39,88,69,69,58
P22736,81,12,69,45,48,33
P25311,17,0,17,11,6,11
P27169,24,0,24,20,4,20
P32239,40,3,37,29,12,28
P35052,40,0,40,21,19,21
P36222,29,0,29,16,13,16
P46976,36,5,31,26,15,21
P47224,8,1,7,3,6,2
P48048,28,5,23,19,8,20
P49760,60,14,46,22,50,10
P51114,72,25,47,32,47,25
P51787,59,8,51,35,32,27
P51793,48,1,47,33,14,34
P55809,32,3,29,16,19,13
P59922,19,0,19,19,0,19
P61009,10,0,10,6,4,6
Q02156,50,16,34,28,32,18
Q03933,56,0,56,29,27,29
Q13823,61,11,50,34,36,25
Q13939,47,2,45,35,12,35
Q15361,106,21,85,57,60,46
Q15784,28,0,28,18,10,18
Q15911,433,48,385,252,211,222
Q49A92,60,1,59,19,42,18
Q4G148,23,0,23,20,3,20
Q53F39,29,0,29,8,21,8
Q5JR98,22,1,21,6,17,5
Q5T5J6,102,4,98,41,63,39
Q5T8I3,66,18,48,40,32,34
Q5TA31,6,0,6,1,5,1
Q6PHR2,40,8,32,21,21,19
Q6PL18,165,50,115,93,92,73
Q6ZTR7,14,0,14,8,6,8
Q86XP1,105,10,95,54,57,48
Q86XP6,12,0,12,9,3,9
Q8IVG9,1,0,1,1,0,1
Q8IVH4,29,1,28,16,14,15
Q8IVL5,38,0,38,17,21,17
Q8N2G8,32,2,30,13,21,11
Q8N7X8,20,0,20,11,9,11
Q8N983,19,0,19,10,9,10
Q8NDY3,15,0,15,10,5,10
Q8NEA6,108,6,102,56,56,52
Q8NGJ0,27,0,27,22,5,22
Q8TB05,18,0,18,9,9,9
Q8TCB0,36,1,35,24,13,23
Q8WWB3,5,0,5,3,2,3
Q8WXH2,81,5,76,31,55,26
Q92523,60,3,57,40,21,39
Q92876,15,0,15,9,6,9
Q969N4,31,0,31,23,8,23
Q96G74,59,18,41,32,43,16
Q96HV5,20,0,20,17,3,17
Q96LX7,43,2,41,22,21,22
Q96R05,6,0,6,6,0,6
Q99731,3,0,3,2,1,2
Q9BR77,33,6,27,20,19,14
Q9BRT2,6,0,6,2,4,2
Q9BRX5,16,1,15,9,6,10
Q9BYQ4,17,0,17,17,0,17
Q9C0C4,52,6,46,29,27,25
Q9C0K1,33,3,30,27,3,30
Q9H427,20,1,19,9,12,8
Q9H4B4,48,3,45,29,18,30
Q9H9Y2,17,0,17,9,8,9
Q9HAW0,38,5,33,19,24,14
Q9NPP4,76,1,75,53,24,52
Q9NQT4,21,2,19,10,13,8
Q9NRK6,60,2,58,41,17,43
Q9NS25,7,0,7,1,6,1
Q9NUH8,7,0,7,6,1,6
Q9NVR7,49,2,47,33,16,33
Q9NWH7,63,12,51,34,39,24
Q9NYY8,60,5,55,41,22,38
Q9NZP5,22,0,22,21,1,21
Q9P107,109,28,81,58,77,32
Q9UGI8,26,7,19,17,14,12
Q9UHQ9,14,2,12,10,6,8
Q9ULL0,260,23,237,107,172,88
Q9Y2D1,14,2,12,9,7,7
Q9Y5E6,67,0,67,49,18,49
Q9Y5R6,54,1,53,28,27,27
A0A0J9YXY3,6,0,6,4,2,4
A6NCN2,13,0,13,4,9,4
A6NGJ6,42,0,42,25,17,25
A6NLW8,12,0,12,4,8,4
O00294,31,0,31,6,25,6
O14920,67,20,47,38,33,34
O15016,138,2,136,84,54,84
O15205,16,4,12,7,13,3
O15264,22,4,18,13,13,9
O43679,30,2,28,13,19,11
O75208,26,2,24,14,14,12
O94829,69,0,69,44,25,44
P03891,27,0,27,24,3,24
P05121,27,0,27,21,6,21
P05976,11,4,7,6,5,6
P0CG33,40,0,40,13,27,13
P10412,29,14,15,14,27,2
P19174,110,15,95,67,58,52
P22914,9,0,9,4,5,4
P23378,66,2,64,48,20,46
P39656,44,4,40,31,13,31
P42226,67,4,63,44,23,44
P42262,73,2,71,45,26,47
P42331,72,17,55,34,51,21
P46781,10,4,6,5,7,3
P55084,38,3,35,20,17,21
P63220,7,2,5,2,7,0
P78543,16,1,15,11,6,10
P85298,32,1,31,19,14,18
Q00056,21,4,17,10,15,6
Q01201,51,7,44,29,27,24
Q06323,10,4,6,6,4,6
Q08708,24,0,24,13,11,13
Q13459,212,54,158,120,134,78
Q14249,13,0,13,4,9,4
Q15717,38,13,25,21,20,18
Q17RS7,98,6,92,60,42,56
Q2M238,9,0,9,8,1,8
Q4G0N7,7,0,7,3,4,3
Q5K130,7,0,7,6,1,6
Q5NUL3,25,2,23,18,7,18
Q5QNW6,22,11,11,11,16,6
Q5TA89,12,1,11,8,5,7
Q68CQ4,69,6,63,39,32,37
Q6B0I6,34,1,33,20,15,19
Q6P5S7,9,0,9,6,3,6
Q6UWN5,17,0,17,13,4,13
Q7Z6E9,315,87,228,145,251,64
Q86TI2,65,2,63,39,28,37
Q86UU1,210,62,148,96,168,42
Q8IVL1,469,79,390,227,305,164
Q8IXL7,20,0,20,15,5,15
Q8N635,44,0,44,34,10,34
Q8N9V6,39,6,33,20,23,16
Q8NCW5,21,2,19,11,10,11
Q8ND61,87,0,87,50,37,50
Q8NGJ5,23,0,23,20,3,20
Q8NGU2,19,0,19,17,2,17
Q8TBC4,29,6,23,20,9,20
Q8TF50,46,0,46,25,21,25
Q8WXC3,1,0,1,1,0,1
Q92187,28,0,28,10,18,10
Q92759,34,2,32,22,12,22
Q92966,24,2,22,13,13,11
Q92994,72,12,60,43,35,37
Q96E29,37,0,37,22,15,22
Q96EK6,16,4,12,9,9,7
Q96FX7,25,5,20,12,14,11
Q96H40,30,0,30,25,5,25
Q96K17,8,0,8,7,1,7
Q96LY2,40,2,38,13,29,11
Q96MI9,95,2,93,53,40,55
Q96P66,46,0,46,25,21,25
Q9BQA9,21,4,17,12,13,8
Q9BTW9,68,2,66,43,27,41
Q9BVP2,52,10,42,34,18,34
Q9BYV8,45,12,33,22,35,10
Q9H063,41,9,32,24,24,17
Q9H0A6,19,0,19,10,9,10
Q9H270,66,4,62,42,28,38
Q9H4A9,44,0,44,27,17,27
Q9H628,17,0,17,11,6,11
Q9H6D8,21,1,20,7,15,6
Q9HA90,31,0,31,7,24,7
Q9HAV4,88,10,78,64,28,60
Q9HC73,26,0,26,19,7,19
Q9HCJ3,71,9,62,51,19,52
Q9NPE3,3,0,3,1,2,1
Q9NRM1,94,2,92,49,47,47
Q9P2E5,45,2,43,24,21,24
Q9P2N5,125,25,100,66,70,55
Q9UBZ4,40,2,38,27,15,25
Q9UI54,3,0,3,3,0,3
Q9UJU3,92,1,91,77,14,78
Q9UKF6,44,7,37,32,15,29
Q9Y232,64,11,53,33,40,24
Q9Y4D8,378,23,355,226,169,209
Q9Y4K4,66,9,57,42,31,35
Q9Y6N3,16,0,16,9,7,9
A0A075B6K5,11,0,11,6,5,6
A0A087WTH1,5,0,5,3,2,3
A0A0K0K1C0,8,0,8,4,4,4
A0A1W2PPM1,38,0,38,28,10,28
A0A5F9Z9Y6,22,0,22,16,6,16
A6NE82,13,0,13,9,4,9
A6NGR9,44,1,43,18,27,17
B0YJ81,24,5,19,15,14,10
C9JN71,49,0,49,35,14,35
O14493,14,1,13,12,3,11
O14519,14,2,12,9,7,7
O14732,17,2,15,10,9,8
O43324,13,2,11,9,2,11
O60447,85,12,73,47,46,39
O60667,36,2,34,16,22,14
O60711,40,13,27,26,17,23
O75920,15,3,12,8,10,5
O76083,36,2,34,19,19,17
P00747,64,8,56,40,22,42
P01721,19,0,19,6,13,6
P06310,17,0,17,9,8,9
P07148,7,3,4,3,7,0
P07478,23,0,23,19,4,19
P0C672,12,0,12,11,1,11
P0DJJ0,35,0,35,20,15,20
P0DV73,43,0,43,19,24,19
P13942,66,2,64,20,48,18
P23327,85,30,55,48,59,26
P26045,97,21,76,59,51,46
P35914,27,3,24,19,11,16
P37288,38,3,35,23,18,20
P40205,5,0,5,3,2,3
P53675,106,11,95,69,34,72
P60201,16,1,15,12,3,13
P83111,39,4,35,26,13,26
Q00325,26,5,21,16,13,13
Q13454,25,2,23,18,5,20
Q13608,75,1,74,45,31,44
