,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q14393,42,3,39,28,15,27
Q14807,68,19,49,34,47,21
Q15173,40,9,31,21,28,12
Q15389,28,2,26,18,10,18
Q15418,71,24,47,41,48,23
Q15759,26,3,23,15,10,16
Q16553,16,0,16,13,3,13
Q16587,53,2,51,35,20,33
Q2QL34,9,0,9,9,0,9
Q5T7N3,114,14,100,53,75,39
Q5VWQ8,157,36,121,70,111,46
Q6NXP6,29,0,29,18,11,18
Q6PJG2,104,23,81,60,57,47
Q6UXH9,56,2,54,37,17,39
Q6X4W1,54,7,47,20,39,15
Q6ZPD9,42,0,42,34,8,34
Q70EL3,19,0,19,15,4,15
Q7RTR2,79,0,79,41,38,41
Q7Z4W3,5,0,5,4,1,4
Q86U70,44,10,34,23,29,15
Q86W47,15,1,14,11,3,12
Q86Y33,57,0,57,29,28,29
Q8IWV1,49,7,42,21,35,14
Q8IY31,1,0,1,0,1,0
Q8IYX7,31,0,31,19,12,19
Q8N137,85,8,77,37,54,31
Q8N138,8,0,8,8,0,8
Q8N2A8,14,1,13,9,6,8
Q8N474,14,0,14,12,2,12
Q8N4X5,104,24,80,59,67,37
Q8N9V3,47,0,47,31,16,31
Q8NAJ2,22,0,22,9,13,9
Q8NB42,46,0,46,37,9,37
Q8NHW4,9,0,9,9,0,9
Q8TB68,23,3,20,11,13,10
Q96M78,11,0,11,5,6,5
Q96T54,29,0,29,21,8,21
Q99217,6,0,6,6,0,6
Q9BUP0,19,6,13,9,10,9
Q9BX26,179,9,170,81,105,74
Q9BXP8,142,0,142,95,47,95
Q9BYQ2,15,0,15,15,0,15
Q9H0C8,37,4,33,20,21,16
Q9H1J5,30,0,30,23,7,23
Q9H1P6,4,0,4,3,1,3
Q9H228,31,1,30,14,18,13
Q9H2U2,28,10,18,15,19,9
Q9H981,51,8,43,33,22,29
Q9H9E1,29,4,25,18,13,16
Q9NQW8,46,2,44,21,27,19
Q9NQZ5,30,1,29,13,18,12
Q9NR80,46,4,42,23,27,19
Q9NXW2,27,2,25,14,13,14
Q9NXW9,19,0,19,12,7,12
Q9NYK1,92,1,91,62,29,63
Q9NYN1,24,2,22,12,14,10
Q9UFD9,144,6,138,76,74,70
Q9ULG6,75,6,69,39,40,35
Q9ULJ1,43,1,42,25,19,24
Q9Y4K3,33,2,31,26,9,24
Q9Y530,9,0,9,6,3,6
Q9Y6A9,16,2,14,10,6,10
A0A075B6H7,16,0,16,6,10,6
A0A0G2JNH3,15,0,15,15,0,15
A0A1B0GV85,59,0,59,35,24,35
A0A669KB60,1,0,1,0,1,0
A1A5C7,43,0,43,34,9,34
A6NJI1,8,1,7,1,8,0
A8K010,16,0,16,9,7,9
O00213,71,10,61,42,37,34
O00764,25,7,18,16,14,11
O14556,24,0,24,20,4,20
O14787,51,4,47,36,19,32
O15116,5,1,4,2,4,1
O60271,177,51,126,96,94,83
O60688,7,0,7,6,1,6
O95470,45,4,41,29,20,25
O95954,32,4,28,18,18,14
P0CV99,15,0,15,12,3,12
P0DKB5,10,0,10,8,2,8
P11150,37,1,36,30,8,29
P11182,33,2,31,21,14,19
P15309,29,1,28,19,11,18
P18075,34,0,34,20,14,20
P22460,36,2,34,27,11,25
P24863,12,2,10,4,8,4
P29017,29,0,29,18,11,18
P29353,52,8,44,27,29,23
P35555,176,3,173,145,30,146
P47874,5,0,5,2,3,2
P49588,57,10,47,35,22,35
P49638,15,0,15,9,6,9
P52848,54,2,52,40,16,38
P53804,181,11,170,95,97,84
P58062,9,0,9,8,1,8
P61165,4,0,4,3,1,3
P63244,37,7,30,19,13,24
Q02127,20,0,20,12,8,12
Q02643,32,0,32,24,8,24
Q03403,12,0,12,9,3,9
Q03431,47,7,40,27,25,22
Q12792,25,2,23,14,11,14
Q12888,409,166,243,216,225,184
Q13153,56,19,37,30,29,27
Q13627,83,12,71,47,46,37
Q14679,173,8,165,108,73,100
Q15517,143,0,143,59,84,59
Q15555,39,14,25,22,29,10
Q3SX64,26,5,21,13,18,8
Q3SY46,34,0,34,30,4,30
Q3SYG4,71,0,71,46,25,46
Q3ZCQ2,17,1,16,11,5,12
Q5T036,23,0,23,10,13,10
Q5TFE4,34,1,33,20,15,19
Q5VUR7,58,4,54,34,26,32
Q6NTF7,10,1,9,8,1,9
Q6UW88,6,0,6,4,2,4
Q6UX39,13,0,13,10,3,10
Q6YI46,27,0,27,22,5,22
Q7Z3I7,64,0,64,50,14,50
Q7Z3Z2,18,0,18,6,12,6
Q7Z6J8,44,0,44,35,9,35
Q86TJ2,22,0,22,10,12,10
Q86W92,114,28,86,58,72,42
Q8IYK4,33,0,33,20,13,20
Q8IZD0,73,8,65,20,59,14
Q8N1G0,179,50,129,94,125,54
Q8NGD0,22,0,22,17,5,17
Q8NGX3,20,0,20,14,6,14
Q8NH09,37,0,37,29,8,29
Q8NHZ7,13,0,13,9,4,9
Q8TBH0,33,3,30,13,21,12
Q8TCN5,131,17,114,78,64,67
Q8TDX6,23,0,23,14,9,14
Q8WUB2,34,1,33,12,23,11
Q8WXI9,67,18,49,38,41,26
Q92729,97,5,92,66,34,63
Q92900,89,13,76,57,39,50
Q96C92,55,10,45,28,33,22
Q96CP6,110,26,84,55,75,35
Q96EV8,39,6,33,19,24,15
Q96GX9,17,5,12,12,6,11
Q96KB5,36,14,22,21,11,25
Q96KE9,34,0,34,23,11,23
Q96MC4,47,0,47,13,34,13
Q96N03,15,0,15,6,9,6
Q96NL3,36,0,36,28,8,28
Q96QA5,26,0,26,15,11,15
Q9BX63,148,31,117,88,81,67
Q9H4W6,55,0,55,42,13,42
Q9H596,18,1,17,13,6,12
Q9NRG0,11,0,11,5,6,5
Q9NTX5,26,3,23,11,18,8
Q9NXU5,17,0,17,8,9,8
Q9NY59,62,7,55,34,33,29
Q9UBF6,12,2,10,5,7,5
Q9UBZ9,121,8,113,68,61,60
Q9UMR5,22,0,22,17,5,17
Q9Y2C2,19,0,19,13,6,13
Q9Y2J0,53,4,49,21,36,17
Q9Y678,73,14,59,41,30,43
Q9Y6X2,64,5,59,39,28,36
A0A075B7B6,19,0,19,16,3,16
A0A0B4J1X5,14,0,14,9,5,9
A0A0C4DH73,18,0,18,11,7,11
A0A1B0GVM5,4,0,4,2,2,2
A1E959,20,0,20,14,6,14
A4IF30,48,0,48,32,16,32
A6NFA0,40,0,40,23,17,23
A6NHR8,22,0,22,14,8,14
A6NNM3,137,0,137,70,67,70
O00744,32,1,31,13,18,14
O75129,128,4,124,87,43,85
O75153,94,9,85,59,42,52
O94777,3,0,3,3,0,3
O94900,59,5,54,33,29,30
O95400,33,12,21,18,19,14
O95428,126,1,125,79,46,80
O95886,108,12,96,39,79,29
P0C645,22,0,22,17,5,17
P0C862,14,0,14,7,7,7
P0DSN7,17,0,17,10,7,10
P11802,16,2,14,9,7,9
P12236,19,6,13,11,4,15
P13232,10,0,10,5,5,5
P14324,19,1,18,13,5,14
P14868,29,6,23,15,16,13
P17181,56,6,50,31,25,31
P17542,24,4,20,13,13,11
P22674,29,2,27,17,14,15
P25789,18,6,12,9,5,13
P35368,53,7,46,32,28,25
P40225,30,0,30,17,13,17
P43251,29,1,28,23,7,22
P51854,51,3,48,35,17,34
P53680,2,1,1,1,2,0
P55000,9,0,9,7,2,7
P61244,33,14,19,17,24,9
P61812,33,0,33,22,11,22
P62955,28,2,26,19,11,17
P69905,15,7,8,8,2,13
Q07955,44,20,24,20,44,0
Q08AM6,63,7,56,41,23,40
Q13277,22,3,19,8,15,7
Q14507,11,2,9,4,9,2
Q15345,98,10,88,55,51,47
Q15768,23,3,20,11,13,10
Q32M92,11,0,11,6,5,6
Q49MI3,36,1,35,23,14,22
Q5JTZ5,20,3,17,10,13,7
Q5MNZ6,24,0,24,16,8,16
Q5T9C2,78,22,56,38,46,32
Q5VU97,113,5,108,71,43,70
Q5XUX1,52,8,44,33,27,25
Q66GS9,106,17,89,50,69,37
Q6IE38,7,0,7,6,1,6
Q6P093,20,0,20,15,5,15
Q6UWD8,16,3,13,9,10,6
Q6ZN55,71,10,61,47,26,45
Q7L1Q6,24,4,20,17,5,19
Q86UV6,16,0,16,14,2,14
Q86VW0,45,0,45,25,20,25
Q8N148,23,0,23,21,2,21
Q8N587,41,3,38,32,8,33
Q8N967,25,0,25,17,8,17
Q8NA58,37,0,37,25,12,25
Q8NA72,87,17,70,47,49,38
Q8ND23,134,4,130,77,57,77
Q8NEA9,42,0,42,25,17,25
Q8NI27,159,27,132,87,97,62
Q8TC76,66,18,48,26,54,12
Q8TCC7,40,0,40,30,10,30
Q8TDN1,46,0,46,22,24,22
Q8WXD0,56,5,51,44,9,47
Q92539,122,23,99,60,79,43
Q92832,56,0,56,47,9,47
Q92843,7,0,7,4,3,4
Q96DU7,57,9,48,27,35,22
Q96EN8,91,6,85,55,42,49
Q96HR8,62,3,59,17,46,16
Q96KP1,83,9,74,57,33,50
Q96T49,43,3,40,21,23,20
Q9BYD3,20,3,17,8,13,7
Q9BZC1,32,0,32,22,10,22
Q9C0B1,33,7,26,18,14,19
Q9H3M0,35,0,35,23,12,23
Q9H8U3,30,4,26,13,21,9
Q9NRD1,16,1,15,10,7,9
Q9NS73,27,4,23,12,19,8
Q9NUW8,77,15,62,49,37,40
Q9NW61,10,1,9,4,7,3
Q9NXL9,136,20,116,67,85,51
Q9NZ43,25,5,20,13,15,10
Q9UHQ7,4,1,3,1,4,0
Q9UL58,53,1,52,34,18,35
Q9ULW5,14,1,13,5,10,4
Q9UNX4,83,9,74,44,46,37
Q9Y295,14,1,13,10,5,9
Q9Y5P8,38,2,36,17,23,15
Q9Y6X5,39,4,35,23,18,21
A0A0B4J1Y8,14,0,14,11,3,11
A8MXQ7,16,0,16,5,11,5
C9JRZ8,13,0,13,8,5,8
D3W0D1,17,0,17,15,2,15
O00291,101,9,92,56,52,49
O14735,18,0,18,17,1,17
O14763,32,0,32,19,13,19
O60477,66,0,66,46,20,46
O60760,5,0,5,5,0,5
O75317,22,0,22,19,3,19
O75607,20,7,13,12,13,7
O76070,13,5,8,7,7,6
O95168,3,1,2,2,2,1
O95388,23,0,23,17,6,17
O95831,60,17,43,35,30,30
P00973,24,1,23,12,13,11
P04628,34,1,33,19,14,20
P06865,35,1,34,29,7,28
P08236,39,0,39,28,11,28
P0C6C1,64,0,64,23,41,23
P0DJ07,1,0,1,1,0,1
P0DP24,4,0,4,2,2,2
P17014,53,0,53,44,9,44
P19525,64,12,52,35,27,37
P22894,32,0,32,22,10,22
P33402,56,3,53,26,33,23
P36639,4,0,4,3,1,3
P55085,42,7,35,29,20,22
P55769,10,3,7,6,5,5
P61923,13,2,11,8,3,10
P62750,7,3,4,4,4,3
Q07666,46,18,28,23,29,17
Q10587,26,2,24,11,17,9
Q12756,164,24,140,84,92,72
Q12778,120,24,96,72,60,60
Q13069,3,0,3,1,2,1
Q13099,69,9,60,39,37,32
Q13367,122,14,108,49,83,39
Q13402,136,2,134,82,54,82
Q13620,112,26,86,60,64,48
Q15653,31,11,20,17,19,12
Q15942,66,26,40,36,46,20
Q1KMD3,56,18,38,32,34,22
Q5H943,11,0,11,5,6,5
Q5IJ48,77,1,76,59,19,58
Q5TH69,263,45,218,147,149,114
Q676U5,61,9,52,34,34,27
Q6P996,79,25,54,46,46,33
Q6QNY1,6,0,6,5,1,5
Q6ZMV5,50,0,50,33,17,33
Q6ZRK6,94,2,92,60,34,60
Q6ZSJ9,49,3,46,21,31,18
Q6ZWH5,106,0,106,48,58,48
Q7Z2K6,70,0,70,47,23,47
Q7Z3T8,200,27,173,132,75,125
Q7Z6J6,56,9,47,31,34,22
Q86YL7,15,0,15,9,6,9
Q8IUB3,3,0,3,3,0,3
Q8IVM0,17,2,15,5,12,5
Q8N808,28,0,28,24,4,24
Q8N8Q1,15,0,15,11,4,11
Q8N9H9,66,0,66,28,38,28
Q8NES8,4,0,4,4,0,4
Q8NFZ8,25,3,22,14,14,11
Q8NG81,28,0,28,24,4,24
Q8NGA2,31,0,31,28,3,28
Q8NGH5,24,0,24,22,2,22
Q8WUY8,7,0,7,3,4,3
Q8WV99,28,4,24,13,15,13
Q8WXX7,152,17,135,58,107,45
Q8WY41,23,2,21,15,10,13
Q96JW4,49,2,47,38,11,38
Q96MR6,85,0,85,50,35,50
Q9BT25,60,18,42,29,41,19
Q9BTK6,30,7,23,13,24,6
Q9BU61,10,0,10,6,4,6
Q9BYZ8,18,1,17,11,6,12
Q9H2J1,23,0,23,11,12,11
Q9HAW9,36,0,36,30,6,30
Q9HB21,54,17,37,30,37,17
Q9HC44,84,22,62,39,61,23
Q9NRR3,12,5,7,6,5,7
Q9NSD9,22,2,20,15,5,17
Q9NUM4,22,3,19,17,8,14
Q9NW68,58,14,44,29,41,17
Q9NXZ1,80,6,74,52,34,46
Q9NY61,72,27,45,34,61,11
Q9NYQ7,293,11,282,154,148,145
Q9NYY3,52,3,49,38,17,35
Q9UHH9,29,3,26,18,14,15
Q9UHM6,45,0,45,28,17,28
Q9UKD2,22,7,15,9,16,6
Q9ULC8,99,19,80,43,75,24
Q9Y216,62,0,62,33,29,33
Q9Y2B9,4,0,4,2,2,2
Q9Y4Z0,3,0,3,2,1,2
Q9Y5C1,36,0,36,19,17,19
Q9Y5X4,40,0,40,26,14,26
Q9Y6I4,47,4,43,37,14,33
Q9Y6J8,19,0,19,14,5,14
A0A075B6J2,17,0,17,11,6,11
A0A286YFB4,6,0,6,6,0,6
A2A2Z9,53,1,52,28,24,29
O00110,15,0,15,12,3,12
O15146,72,2,70,40,32,40
O43561,53,22,31,26,39,14
O60921,18,1,17,13,6,12
O75309,58,0,58,37,21,37
O75409,12,0,12,3,9,3
O75506,6,1,5,4,3,3
O95965,34,0,34,25,9,25
P07498,7,0,7,6,1,6
P09471,25,3,22,13,15,10
P0C2Y1,37,0,37,17,20,17
P0C7T2,25,0,25,22,3,22
P0DP02,12,0,12,11,1,11
P13497,80,1,79,45,36,44
P29474,89,11,78,42,56,33
P35414,35,2,33,21,14,21
P36575,27,0,27,20,7,20
P52597,50,15,35,32,31,19
P54840,47,5,42,25,25,22
P55036,31,6,25,19,18,13
P57076,13,3,10,7,9,4
P62861,2,0,2,0,2,0
P63173,5,2,3,2,5,0
Q01804,131,8,123,56,81,50
Q04912,103,3,100,64,42,61
Q07021,25,7,18,13,15,10
Q07687,50,3,47,23,30,20
Q11128,30,0,30,17,13,17
Q13395,129,2,127,90,39,90
Q14117,24,1,23,17,8,16
Q14541,36,3,33,22,17,19
Q15149,392,135,257,198,281,111
Q15293,16,5,11,9,10,6
Q16186,56,10,46,32,28,28
Q16520,14,1,13,6,9,5
Q16549,54,1,53,36,19,35
Q16621,32,2,30,18,16,16
Q16878,11,0,11,9,2,9
Q5TA82,15,0,15,13,2,13
Q5VVB8,7,0,7,7,0,7
Q6NUN9,50,5,45,31,22,28
Q6P158,136,14,122,74,70,66
Q6PH81,18,3,15,6,15,3
Q6PP77,30,0,30,24,6,24
Q6TFL4,42,0,42,25,17,25
Q6UX06,45,0,45,20,25,20
Q6ZT21,36,0,36,24,12,24
Q6ZUA9,120,1,119,77,44,76
Q6ZV29,104,5,99,61,46,58
Q6ZVZ8,22,0,22,13,9,13
Q76EJ3,24,0,24,17,7,17
Q7L2E3,95,11,84,48,56,39
Q86UD3,22,0,22,18,4,18
Q86VX9,61,8,53,28,35,26
Q8IUG1,27,0,27,27,0,27
Q8IVF4,250,8,242,155,95,155
Q8IYX0,33,0,33,30,3,30
Q8N7P3,15,0,15,14,1,14
Q8NBM8,40,0,40,31,9,31
Q8NCL4,38,0,38,24,14,24
Q8NG83,29,0,29,23,6,23
Q8NGF8,24,0,24,20,4,20
Q8TCT8,31,1,30,27,3,28
Q8TE02,31,3,28,20,14,17
Q8WU58,42,1,41,28,15,27
Q8WWZ7,158,13,145,118,43,115
Q8WZ73,39,9,30,25,19,20
Q92551,62,12,50,30,40,22
Q96FF9,51,25,26,25,45,6
Q99525,1,0,1,1,0,1
Q9BQE5,16,2,14,10,6,10
Q9BQJ4,13,0,13,11,2,11
Q9BRR6,43,1,42,27,15,28
Q9BRY0,32,7,25,20,13,19
Q9BTA0,6,0,6,4,2,4
Q9BVJ6,83,28,55,39,70,13
Q9BXR3,50,0,50,31,19,31
Q9BXU1,83,0,83,45,38,45
Q9BYC5,29,1,28,20,10,19
Q9H0K1,90,14,76,50,48,42
Q9H334,66,9,57,43,30,36
Q9H4F8,33,0,33,21,12,21
Q9HBQ8,7,0,7,4,3,4
Q9HCK0,38,0,38,23,15,23
Q9NPF0,29,1,28,22,6,23
Q9NQR1,27,4,23,15,14,13
Q9NSK7,7,2,5,4,3,4
Q9NX07,18,1,17,12,5,13
Q9P219,222,50,172,102,162,60
Q9P2B2,91,1,90,51,41,50
Q9UBV8,23,0,23,15,8,15
Q9UNH6,23,1,22,11,13,10
Q9Y4E1,229,86,143,117,192,37
Q9Y4R8,72,12,60,43,37,35
Q9Y6V0,693,65,628,314,442,251
Q9Y6Y9,15,0,15,12,3,12
W5XKT8,17,0,17,12,5,12
A0A0K0K1G8,8,0,8,5,3,5
A0A494C0B9,8,0,8,2,6,2
A0A7I2V2S6,2,0,2,1,1,1
A0A7P0TAN4,51,0,51,41,10,41
A6NDD5,19,0,19,11,8,11
A8MPP1,60,3,57,42,21,39
A8MZ26,2,0,2,1,1,1
O00124,25,2,23,13,12,13
O14609,13,0,13,10,3,10
O14709,83,6,77,57,28,55
O15229,35,0,35,24,11,24
O15315,37,0,37,25,12,25
O43490,66,1,65,46,19,47
O43567,30,1,29,15,16,14
O43809,4,0,4,2,2,2
O60566,103,17,86,59,53,50
O60882,31,1,30,19,13,18
O95628,79,14,65,49,34,45
O95715,7,0,7,4,3,4
P00738,17,0,17,13,4,13
P05388,25,7,18,15,11,14
P09669,1,0,1,1,0,1
P17029,71,20,51,44,37,34
P22531,1,0,1,0,1,0
P32754,25,6,19,17,8,17
P35227,29,0,29,15,14,15
P39877,4,0,4,2,2,2
P50395,41,15,26,19,19,22
P51511,24,2,22,14,12,12
P55089,8,0,8,3,5,3
P58557,2,0,2,0,2,0
P59533,34,0,34,30,4,30
P61254,13,5,8,6,8,5
Q12809,115,14,101,62,65,50
Q13255,102,2,100,62,40,62
Q15334,102,10,92,63,45,57
Q16473,32,0,32,14,18,14
Q3MIN7,88,15,73,36,63,25
Q52LD8,63,8,55,32,37,26
Q5T751,22,0,22,20,2,20
Q6IE37,108,1,107,79,28,80
Q6P3X8,43,0,43,23,20,23
Q7L0X0,57,0,57,20,37,20
Q7L8L6,64,1,63,42,23,41
Q7LDG7,64,10,54,36,38,26
Q7Z3D4,34,5,29,19,20,14
Q7Z404,52,1,51,35,18,34
Q7Z699,46,0,46,26,20,26
Q7Z6J4,43,0,43,24,19,24
Q86VE9,30,0,30,25,5,25
Q8IUW5,30,8,22,12,24,6
Q8IYB8,56,1,55,34,23,33
Q8N6P7,59,1,58,36,24,35
Q8N7J2,66,4,62,29,35,31
Q8N816,31,0,31,29,2,29
Q8NAP8,51,2,49,23,28,23
Q8NBP7,51,2,49,35,16,35
Q8NCL9,29,0,29,19,10,19
Q8NF37,32,0,32,13,19,13
Q8TCP9,48,2,46,27,23,25
Q8TE77,78,19,59,43,52,26
Q8TF66,46,1,45,30,15,31
Q8WUX2,5,0,5,4,1,4
Q8WWQ2,41,0,41,21,20,21
Q92562,77,2,75,41,38,39
Q96AJ9,15,2,13,8,7,8
Q96AX9,48,7,41,28,27,21
Q96DG6,16,5,11,10,5,11
Q96FS4,114,26,88,61,73,41
Q96FW1,24,4,20,16,10,14
Q96M60,53,2,51,29,26,27
Q96N53,14,0,14,3,11,3
Q96NL1,37,0,37,17,20,17
Q96NR3,74,0,74,54,20,54
Q96P11,34,2,32,22,14,20
Q96S42,28,0,28,17,11,17
Q99941,91,8,83,49,46,45
Q9BPW9,16,0,16,11,5,11
Q9BRP8,19,6,13,9,14,5
Q9BTT6,40,6,34,25,19,21
Q9BUL9,24,9,15,11,16,8
Q9H2Z4,23,0,23,9,14,9
Q9H361,48,9,39,26,27,21
Q9HBB8,66,4,62,45,25,41
Q9NNW5,78,1,77,58,21,57
Q9NVR2,44,7,37,27,22,22
Q9NXG2,25,7,18,13,15,10
Q9NY47,61,0,61,41,20,41
Q9P1Y6,264,56,208,107,205,59
Q9UKD1,47,5,42,30,20,27
Q9UKM9,36,13,23,18,25,11
Q9UL36,185,4,181,140,45,140
Q9UL62,90,3,87,49,42,48
Q9ULL4,121,3,118,75,45,76
Q9UN70,92,12,80,48,56,36
Q9Y2W3,80,0,80,51,29,51
Q9Y3V2,18,0,18,11,7,11
Q9Y547,11,0,11,5,6,5
Q9Y5G9,83,0,83,53,30,53
Q9Y664,34,0,34,19,15,19
A0A1B0GTD5,9,0,9,7,2,7
A0A3B3IT52,10,0,10,6,4,6
A6NFU8,8,0,8,6,2,6
A6NMZ7,176,7,169,93,86,90
A6NNN8,39,1,38,32,8,31
A8MYZ6,38,1,37,16,23,15
B2RV13,8,0,8,5,3,5
O14645,14,0,14,6,8,6
O15294,53,3,50,32,20,33
O43147,89,8,81,55,42,47
O43896,101,17,84,51,63,38
O94941,53,1,52,39,15,38
P00995,3,0,3,3,0,3
P01599,15,0,15,7,8,7
P05089,23,5,18,11,13,10
P05141,16,5,11,10,1,15
P06737,44,11,33,26,19,25
P07814,120,34,86,74,62,58
P0C851,15,0,15,11,4,11
P0DN82,21,0,21,20,1,20
P11509,32,3,29,17,16,16
P11940,53,17,36,29,29,24
P17538,24,0,24,21,3,21
P17947,22,0,22,10,12,10
P18084,66,5,61,49,20,46
P18283,9,1,8,5,5,4
P19320,76,3,73,48,27,49
P19419,56,13,43,30,33,23
P20849,42,0,42,24,18,24
P21266,12,4,8,7,5,7
P23284,12,4,8,6,8,4
P24387,22,0,22,13,9,13
P32246,23,5,18,17,9,14
P35475,41,0,41,22,19,22
P38935,88,12,76,44,50,38
P41235,51,15,36,30,34,17
P42830,7,0,7,7,0,7
P46092,28,1,27,15,14,14
P48506,44,5,39,26,23,21
P53597,20,0,20,14,6,14
P54219,38,0,38,28,10,28
P57052,36,0,36,14,22,14
P62857,6,3,3,3,6,0
Q00341,98,26,72,48,64,34
Q00535,18,5,13,12,3,15
Q00889,35,0,35,22,13,22
Q0P670,57,0,57,22,35,22
Q13873,116,20,96,70,58,58
Q15622,31,0,31,28,3,28
Q16816,21,2,19,11,12,9
Q3C1V0,36,0,36,30,6,30
Q495Y8,31,0,31,10,21,10
Q5JPI3,14,0,14,7,7,7
Q5QJ38,87,4,83,31,60,27
Q6JVE5,11,0,11,7,4,7
Q6NUT2,58,1,57,34,25,33
Q6PJQ5,27,0,27,13,14,13
Q6S8J3,87,8,79,50,45,42
Q6ZMI0,78,7,71,46,35,43
Q6ZRR7,113,2,111,71,44,69
Q7RTT9,37,1,36,29,9,28
Q7Z6K4,4,0,4,4,0,4
Q86T65,67,5,62,38,34,33
Q86TC9,187,37,150,94,120,67
Q86UQ0,32,1,31,19,14,18
Q86YD7,48,4,44,22,30,18
Q8IWY8,82,8,74,42,42,40
Q8IYR0,34,1,33,24,11,23
Q8N2W9,39,1,38,21,17,22
Q8N4S7,16,0,16,10,6,10
Q8N8A8,8,0,8,4,4,4
Q8NGZ9,29,0,29,29,0,29
Q8NHY5,24,1,23,10,15,9
Q8TF40,164,30,134,87,89,75
Q8WU08,19,0,19,12,7,12
Q8WUE5,21,0,21,15,6,15
Q92527,12,2,10,6,6,6
Q92882,13,5,8,7,7,6
Q93015,18,2,16,7,13,5
Q969Z4,29,2,27,15,16,13
Q96AT1,19,9,10,10,16,3
Q96D09,91,10,81,49,52,39
Q96PQ7,63,3,60,42,22,41
Q96QC0,84,23,61,39,58,26
Q9BRJ9,28,0,28,6,22,6
Q9BUN1,48,3,45,19,32,16
Q9BXC9,56,1,55,37,20,36
Q9H3H3,17,2,15,7,12,5
Q9H444,10,3,7,5,6,4
Q9H5V8,93,12,81,58,43,50
Q9HB14,34,1,33,26,9,25
Q9NRJ2,17,0,17,8,9,8
Q9NVE4,74,3,71,40,35,39
Q9NYX4,9,0,9,5,4,5
Q9Y2G0,69,5,64,38,34,35
Q9Y2Q0,82,5,77,55,28,54
Q9Y2Q5,5,0,5,5,0,5
Q9Y2X0,85,2,83,63,22,63
Q9Y6M9,7,2,5,5,4,3
U3KPV4,14,0,14,10,4,10
A0A0B4J265,10,0,10,5,5,5
O00337,54,3,51,41,16,38
O14641,111,20,91,50,73,38
O14730,38,7,31,23,22,16
O14757,48,15,33,30,25,23
O15266,22,3,19,9,16,6
O43309,42,2,40,26,16,26
O43704,14,0,14,7,7,7
O43741,45,17,28,25,17,28
O60641,103,7,96,64,44,59
O60656,32,0,32,27,5,27
O75061,101,12,89,56,55,46
P01718,14,0,14,6,8,6
P01920,13,0,13,6,7,6
P07954,30,4,26,17,13,17
P0DMU9,15,0,15,8,7,8
P10244,79,17,62,47,37,42
P11511,26,0,26,22,4,22
P14406,2,0,2,0,2,0
P17661,51,19,32,26,42,9
P31350,28,6,22,18,8,20
P36873,16,2,14,11,5,11
P37108,8,2,6,2,6,2
P42702,114,8,106,70,50,64
P45844,59,1,58,39,21,38
P51151,14,1,13,11,4,10
P56555,13,0,13,6,7,6
P56817,32,0,32,21,11,21
P59541,23,0,23,19,4,19
Q12800,40,7,33,26,15,25
Q12955,580,100,480,267,363,217
Q13137,32,7,25,16,19,13
Q13324,20,0,20,14,6,14
Q13464,100,20,80,48,60,40
Q13621,77,5,72,56,24,53
Q14184,21,0,21,7,14,7
Q14232,24,4,20,16,12,12
Q14574,65,10,55,38,33,32
Q16559,3,0,3,1,2,1
Q58G82,22,0,22,18,4,18
Q5JNZ5,5,0,5,2,3,2
Q5SGD2,24,1,23,19,6,18
Q6NXS1,23,5,18,11,15,8
Q6PL24,38,9,29,20,23,15
