,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q6UXU4,23,0,23,16,7,16
Q6WRX3,57,0,57,45,12,45
Q6YHK3,144,3,141,90,57,87
Q6ZS81,303,11,292,198,108,195
Q7KZ85,111,21,90,62,62,49
Q86UD7,16,0,16,4,12,4
Q86UU5,53,0,53,23,30,23
Q86VL8,48,0,48,33,15,33
Q8IUW3,35,6,29,20,21,14
Q8IXF0,111,5,106,43,73,38
Q8IZF5,93,0,93,65,28,65
Q8N0U7,57,5,52,23,39,18
Q8N4M1,50,1,49,39,12,38
Q8N5L8,15,2,13,7,10,5
Q8NA31,68,1,67,48,19,49
Q8NGD4,32,0,32,27,5,27
Q8NHC7,32,0,32,30,2,30
Q8TAA3,18,5,13,11,12,6
Q8TD35,6,0,6,1,5,1
Q8TDF5,47,0,47,26,21,26
Q8WU10,28,0,28,17,11,17
Q8WZA2,52,0,52,34,18,34
Q8WZA9,31,3,28,17,17,14
Q96BF6,47,1,46,23,25,22
Q96BT7,60,3,57,29,32,28
Q96C24,82,21,61,35,66,16
Q96CM3,19,1,18,14,6,13
Q96DY7,99,11,88,58,50,49
Q96DZ1,32,1,31,21,12,20
Q96E40,18,0,18,10,8,10
Q96JK4,43,0,43,23,20,23
Q96PM5,10,2,8,7,3,7
Q96SB8,80,8,72,40,48,32
Q99519,38,1,37,20,19,19
Q9BV81,7,0,7,5,2,5
Q9BVS4,68,23,45,35,44,24
Q9GZP8,21,5,16,7,19,2
Q9H609,13,4,9,9,6,7
Q9H668,29,2,27,17,10,19
Q9NP71,98,15,83,52,59,39
Q9NSA1,14,0,14,9,5,9
Q9NZD8,22,0,22,17,5,17
Q9UBT2,50,11,39,29,24,26
Q9UDY6,23,0,23,16,7,16
Q9UHD1,30,8,22,18,16,14
Q9UI46,52,2,50,29,23,29
Q9UL40,22,1,21,10,13,9
Q9UP79,58,3,55,35,26,32
Q9UQM7,31,6,25,15,20,11
Q9Y258,9,0,9,8,1,8
Q9Y2J4,86,19,67,38,61,25
Q9Y3R5,272,39,233,149,150,122
Q9Y473,59,0,59,48,11,48
Q9Y5Y9,150,3,147,84,67,83
Q9Y617,34,7,27,26,5,29
A6NM66,14,0,14,10,4,10
A8MZ36,9,0,9,3,6,3
O00287,30,7,23,17,16,14
O14497,304,57,247,168,169,135
O14559,152,5,147,50,107,45
O15234,78,21,57,34,59,19
O15259,61,3,58,28,36,25
O43435,22,1,21,10,13,9
O43506,40,0,40,31,9,31
O60229,243,16,227,142,113,130
O60296,122,16,106,69,67,55
O75362,136,33,103,74,81,55
P00813,17,2,15,10,9,8
P05181,29,8,21,18,9,20
P0DI82,7,0,7,5,2,5
P0DMB2,9,0,9,5,4,5
P13349,30,2,28,18,14,16
P27815,106,20,86,48,72,34
P32969,11,2,9,5,8,3
P39019,9,2,7,4,7,2
P43234,33,1,32,24,10,23
P49454,363,88,275,193,184,179
P51665,19,2,17,11,6,13
P53370,20,1,19,15,4,16
P54821,20,0,20,6,14,6
P55056,8,0,8,4,4,4
P62745,10,2,8,4,8,2
P78346,22,3,19,13,8,14
P81534,2,0,2,2,0,2
Q06587,51,18,33,25,38,13
Q13562,32,0,32,23,9,23
Q15464,91,26,65,46,65,26
Q15526,17,0,17,9,8,9
Q15637,45,6,39,25,24,21
Q16586,20,0,20,9,11,9
Q16649,77,8,69,47,36,41
Q16854,21,1,20,8,14,7
Q3SY84,63,9,54,33,37,26
Q495D7,8,0,8,4,4,4
Q5HYW2,215,41,174,106,146,69
Q5JRM2,56,0,56,16,40,16
Q5JST6,51,1,50,33,19,32
Q5JU69,22,0,22,20,2,20
Q5ST30,76,3,73,36,39,37
Q6A163,43,3,40,28,18,25
Q6P2D0,27,0,27,22,5,22
Q7Z353,74,0,74,37,37,37
Q7Z6I5,20,0,20,16,4,16
Q7Z6J0,117,26,91,70,65,52
Q86W56,101,24,77,56,63,38
Q86Y79,10,0,10,3,7,3
Q8IWL2,11,0,11,7,4,7
Q8IYN6,15,0,15,7,8,7
Q8N5D6,21,0,21,11,10,11
Q8NAM6,45,0,45,29,16,29
Q8NB37,26,4,22,18,8,18
Q8NBD8,5,0,5,5,0,5
Q8TAM1,62,1,61,53,8,54
Q8TC41,40,0,40,20,20,20
Q8TDX9,303,2,301,185,120,183
Q8WUJ0,16,5,11,11,10,6
Q8WXF3,11,0,11,7,4,7
Q92581,52,4,48,38,16,36
Q92614,244,72,172,122,182,62
Q92629,16,2,14,10,6,10
Q969Q5,13,0,13,10,3,10
Q969T3,28,3,25,12,19,9
Q96A04,10,0,10,2,8,2
Q96E14,9,2,7,4,7,2
Q96ES6,20,1,19,17,2,18
Q96HU1,56,5,51,36,21,35
Q96L15,19,0,19,9,10,9
Q96MC6,45,2,43,31,14,31
Q99661,86,25,61,46,51,35
Q99933,29,5,24,9,23,6
Q9BQP9,16,0,16,12,4,12
Q9BTD8,21,2,19,7,16,5
Q9BZ11,48,2,46,30,18,30
Q9BZD6,16,4,12,8,12,4
Q9H0L4,45,10,35,23,24,21
Q9H0R6,43,0,43,33,10,33
Q9H239,26,0,26,16,10,16
Q9H3U1,73,12,61,49,30,43
Q9H4I3,27,1,26,15,11,16
Q9H9S3,30,0,30,19,11,19
Q9NPG8,16,1,15,14,1,15
Q9NRC8,27,0,27,12,15,12
Q9NX04,13,0,13,6,7,6
Q9NZ53,69,10,59,34,43,26
Q9P0N5,7,0,7,4,3,4
Q9UBM1,13,0,13,9,4,9
Q9UFN0,13,0,13,9,4,9
Q9UHC6,129,2,127,81,48,81
Q9UHJ3,68,5,63,35,38,30
Q9UHR6,21,4,17,11,14,7
Q9ULH1,128,29,99,65,82,46
Q9ULI2,27,0,27,15,12,15
Q9ULM6,47,1,46,28,20,27
Q9Y262,43,8,35,24,21,22
Q9Y4B5,253,79,174,126,194,59
A1L170,45,12,33,21,34,11
A6NKD9,47,8,39,17,36,11
A6NN90,53,0,53,26,27,26
O00559,18,5,13,13,6,12
O14640,91,5,86,41,53,38
O43615,33,3,30,15,19,14
O43760,16,1,15,14,3,13
O60260,34,6,28,19,13,21
O60292,246,59,187,125,164,82
O60826,45,6,39,22,25,20
O60894,5,1,4,3,3,2
O75431,12,1,11,6,5,7
O76095,10,0,10,9,1,9
O95153,174,6,168,73,103,71
O95395,27,0,27,17,10,17
O95571,18,3,15,12,9,9
O95900,16,1,15,10,7,9
P04070,35,1,34,24,12,23
P07288,21,0,21,16,5,16
P09958,62,2,60,47,17,45
P0DMQ5,10,0,10,7,3,7
P10074,48,5,43,36,17,31
P13639,63,19,44,39,27,36
P19526,17,0,17,16,1,16
P30050,13,5,8,6,8,5
P35716,68,9,59,26,51,17
P41968,21,0,21,18,3,18
P46527,22,7,15,9,20,2
P55087,20,3,17,15,6,14
P55197,184,29,155,101,104,80
P59025,22,1,21,11,12,10
P62495,31,5,26,19,15,16
P78563,88,14,74,48,48,40
Q01740,39,1,38,25,13,26
Q13085,195,39,156,119,85,110
Q13303,32,5,27,19,16,16
Q14330,18,0,18,12,6,12
Q14558,22,2,20,11,13,9
Q16134,29,2,27,16,13,16
Q5T6L9,54,0,54,34,20,34
Q5U651,89,19,70,48,58,31
Q5VWZ2,20,1,19,14,7,13
Q695T7,51,0,51,42,9,42
Q6B9Z1,8,0,8,6,2,6
Q6GPH6,35,1,34,26,8,27
Q6H8Q1,86,19,67,37,66,20
Q6L8H2,57,0,57,56,1,56
Q6P988,36,0,36,26,10,26
Q6UWF7,45,2,43,33,10,35
Q6ZMZ0,74,0,74,43,31,43
Q7Z7F0,51,4,47,28,25,26
Q7Z7N9,26,2,24,22,6,20
Q86U17,30,0,30,21,9,21
Q86VZ6,30,3,27,14,15,15
Q86WK6,45,2,43,34,13,32
Q86XK3,39,7,32,21,21,18
Q8IYD8,248,21,227,132,127,121
Q8IYW4,86,2,84,43,43,43
Q8N1L1,19,0,19,10,9,10
Q8N5Y8,33,1,32,23,11,22
Q8NA54,52,0,52,25,27,25
Q8NAT2,103,1,102,60,44,59
Q8NBC4,11,0,11,6,5,6
Q8NBI3,19,0,19,8,11,8
Q8NC56,40,9,31,23,26,14
Q8NEB9,76,13,63,43,42,34
Q8NGQ6,20,0,20,18,2,18
Q8TBC5,44,3,41,23,22,22
Q8TCZ2,16,1,15,9,6,10
Q8TD94,37,0,37,20,17,20
Q8WVH0,8,0,8,3,5,3
Q8WXD9,145,28,117,63,106,39
Q92698,71,7,64,37,35,36
Q96AC1,64,18,46,35,39,25
Q96DT6,45,8,37,28,21,24
Q96DY2,25,1,24,8,18,7
Q96NU0,118,0,118,82,36,82
Q96Q11,23,4,19,11,16,7
Q96S55,73,16,57,38,47,26
Q9BQS2,31,1,30,21,9,22
Q9BSH5,11,0,11,5,6,5
Q9BUU2,29,3,26,18,14,15
Q9BYQ7,17,0,17,17,0,17
Q9BYW1,29,0,29,22,7,22
Q9BZI7,34,9,25,14,27,7
Q9C0F1,44,10,34,22,28,16
Q9H173,22,1,21,11,12,10
Q9H257,42,12,30,20,32,10
Q9H511,51,0,51,36,15,36
Q9HCU0,50,1,49,27,24,26
Q9NPH6,5,0,5,1,4,1
Q9NQ40,40,0,40,34,6,34
Q9UBS5,76,3,73,47,28,48
Q9UHR5,34,11,23,16,25,9
Q9UKR8,21,0,21,15,6,15
Q9UP52,64,2,62,40,26,38
Q9Y289,57,3,54,43,13,44
Q9Y2H1,25,3,22,16,10,15
Q9Y3A2,5,1,4,1,5,0
A0A087WV53,12,0,12,7,5,7
A4D1E9,24,3,21,19,8,16
A6NC98,102,15,87,35,80,22
A6NI47,41,0,41,27,14,27
B1AK76,7,0,7,4,3,4
D6RJB6,39,0,39,32,7,32
E9PGG2,28,3,25,18,13,15
O00341,35,0,35,32,3,32
O14511,114,0,114,37,77,37
O14581,30,0,30,28,2,28
O14782,63,7,56,30,34,29
O15211,106,19,87,54,63,43
O75676,66,16,50,32,48,18
O75925,99,20,79,61,46,53
O95376,30,3,27,23,8,22
P04180,22,1,21,14,7,15
P05013,17,0,17,11,6,11
P05451,19,0,19,15,4,15
P0DTE1,15,0,15,12,3,12
P13500,5,0,5,1,4,1
P21128,32,0,32,20,12,20
P26373,18,8,10,8,16,2
P31512,36,1,35,24,13,23
P32745,33,2,31,18,17,16
P37802,13,6,7,7,8,5
P46098,36,2,34,20,16,20
P48163,26,1,25,19,8,18
P49796,132,25,107,68,81,51
P57078,73,9,64,36,44,29
P61296,16,1,15,7,10,6
P63316,5,0,5,3,2,3
P80098,5,0,5,2,3,2
P80217,16,2,14,10,8,8
Q00613,95,26,69,57,58,37
Q01081,25,11,14,13,19,6
Q06124,47,14,33,26,27,20
Q12774,226,42,184,106,154,72
Q14512,18,1,17,13,4,14
Q14940,79,9,70,46,42,37
Q15059,83,16,67,29,66,17
Q15545,34,12,22,17,27,7
Q1HG44,22,0,22,18,4,18
Q5HYJ1,26,1,25,23,4,22
Q5SW24,81,1,80,28,54,27
Q5T753,22,0,22,20,2,20
Q5T890,154,0,154,71,83,71
Q5TCQ9,137,16,121,65,86,51
Q5VYV0,34,0,34,29,5,29
Q68CP9,202,15,187,135,78,124
Q69YG0,15,0,15,11,4,11
Q6DN72,40,0,40,24,16,24
Q6DT37,127,16,111,63,76,51
Q6IWH7,57,2,55,33,24,33
Q6P1J6,104,2,102,55,51,53
Q6P4H8,13,0,13,8,5,8
Q6P9F5,15,0,15,12,3,12
Q6PEX3,33,0,33,28,5,28
Q6PJI9,111,22,89,64,63,48
Q6PK18,25,0,25,17,8,17
Q6UX71,42,4,38,26,18,24
Q70J99,76,4,72,38,40,36
Q7RTV5,15,0,15,9,6,9
Q7Z6I6,131,25,106,52,98,33
Q7Z6L0,28,0,28,8,20,8
Q86SG5,5,0,5,4,1,4
Q86T26,35,0,35,29,6,29
Q8IY33,122,30,92,54,92,30
Q8N1G4,43,8,35,29,20,23
Q8N3F0,8,0,8,8,0,8
Q8N5C6,87,14,73,51,40,47
Q8N6N7,3,0,3,1,2,1
Q8N6S4,39,1,38,24,16,23
Q8NAB2,56,0,56,45,11,45
Q8TF17,116,1,115,68,49,67
Q8WXH6,24,0,24,14,10,14
Q96A47,37,5,32,22,20,17
Q96EV2,101,21,80,58,54,47
Q96KR4,49,0,49,33,16,33
Q96KT7,26,0,26,22,4,22
Q96LI9,20,0,20,12,8,12
Q96PV0,168,25,143,68,113,55
Q96RS6,45,4,41,33,12,33
Q99550,127,0,127,50,77,50
Q99929,23,4,19,6,21,2
Q9BUW7,3,0,3,3,0,3
Q9BYF1,53,5,48,31,21,32
Q9H0Q0,19,1,18,12,8,11
Q9H2F5,99,10,89,60,49,50
Q9NPD7,9,0,9,6,3,6
Q9NSJ1,27,0,27,23,4,23
Q9NUP7,22,1,21,6,17,5
Q9NWS1,51,3,48,30,22,29
Q9NWS6,20,1,19,12,9,11
Q9NZQ9,18,1,17,10,9,9
Q9UK55,27,3,24,16,14,13
Q9UM73,149,11,138,85,69,80
Q9Y2N7,71,3,68,31,41,30
Q9Y305,44,7,37,24,27,17
Q9Y3E1,25,9,16,10,24,1
A0A1W2PQJ5,10,0,10,6,4,6
A0A2R8Y4L2,23,0,23,4,19,4
A6NLI5,41,0,41,29,12,29
K7EIQ3,5,0,5,3,2,3
O00295,38,0,38,15,23,15
O43736,14,0,14,10,4,10
O43812,8,0,8,3,5,3
O60294,54,2,52,37,17,37
O75155,88,4,84,55,35,53
O75251,16,1,15,7,10,6
O75312,26,3,23,15,14,12
O76024,71,8,63,45,30,41
O95990,3,0,3,0,3,0
P01732,18,1,17,13,6,12
P04181,22,1,21,12,11,11
P05062,29,9,20,17,11,18
P08183,99,12,87,60,47,52
P08237,55,13,42,38,20,35
P0C617,28,1,27,22,5,23
P0CJ78,95,6,89,58,43,52
P0DJI8,10,0,10,7,3,7
P23942,29,0,29,16,13,16
P28065,15,1,14,6,10,5
P31314,18,0,18,15,3,15
P31997,33,0,33,18,15,18
P43627,36,0,36,21,15,21
P49756,58,15,43,28,41,17
P51124,21,0,21,13,8,13
P51589,23,0,23,19,4,19
P60606,5,1,4,2,2,3
Q0PNE2,19,2,17,14,7,12
Q0ZGT2,50,17,33,26,35,15
Q14790,44,9,35,22,27,17
Q16778,21,10,11,10,15,6
Q1X8D7,90,2,88,47,45,45
Q3C1V8,18,0,18,6,12,6
Q5RHP9,118,7,111,36,89,29
Q5TGP6,51,0,51,39,12,39
Q6AI14,68,0,68,44,24,44
Q6L8H1,62,0,62,62,0,62
Q6NUI2,61,2,59,35,28,33
Q6R327,230,62,168,135,113,117
Q6TDU7,45,0,45,28,17,28
Q6ZN28,79,16,63,49,34,45
Q6ZU64,162,3,159,98,63,99
Q7RTS9,65,3,62,39,25,40
Q7Z5Q5,77,0,77,51,26,51
Q86UE4,116,46,70,59,87,29
Q8IVJ1,42,3,39,31,12,30
Q8IVW6,60,8,52,28,40,20
Q8N2H3,33,0,33,22,11,22
Q8N4S0,70,16,54,29,55,15
Q8N7C7,20,0,20,15,5,15
Q8N9Y4,32,4,28,15,17,15
Q8NDW4,39,1,38,32,6,33
Q8NGF7,25,0,25,20,5,20
Q8TCG1,75,3,72,52,26,49
Q8TDS4,23,0,23,17,6,17
Q8TE68,83,20,63,38,63,20
Q8TEP8,374,74,300,215,197,177
Q8WYP5,339,94,245,197,204,135
Q93009,66,8,58,47,25,41
Q96A98,4,0,4,2,2,2
Q96CU9,34,1,33,24,11,23
Q96FV3,7,0,7,7,0,7
Q96N77,39,2,37,25,16,23
Q96QV1,46,0,46,31,15,31
Q96SJ8,8,0,8,5,3,5
Q99259,33,1,32,20,12,21
Q99633,11,1,10,6,4,7
Q99986,24,3,21,11,16,8
Q9BQE9,42,13,29,20,27,15
Q9BUH8,86,21,65,36,65,21
Q9BWK5,18,0,18,7,11,7
Q9BXU2,17,0,17,12,5,12
Q9GZN6,69,1,68,57,11,58
Q9H2M3,16,1,15,9,8,8
Q9H2X3,31,0,31,13,18,13
Q9H488,33,4,29,15,18,15
Q9H4I2,101,11,90,61,45,56
Q9HBI1,20,3,17,11,12,8
Q9HBJ7,84,2,82,49,35,49
Q9HBL6,24,1,23,21,4,20
Q9HCC8,27,0,27,20,7,20
Q9HCH0,164,28,136,66,122,42
Q9NSN8,42,1,41,29,12,30
Q9NVA2,31,8,23,21,14,17
Q9NWW5,23,4,19,15,10,13
Q9NX62,22,1,21,9,12,10
Q9NYS7,43,0,43,27,16,27
Q9UGN4,29,3,26,20,12,17
Q9UKJ5,12,0,12,6,6,6
Q9UL68,125,5,120,59,67,58
Q9ULU8,111,9,102,70,46,65
Q9Y219,77,2,75,62,17,60
Q9Y272,27,4,23,15,16,11
Q9Y2I2,33,0,33,24,9,24
Q9Y619,22,0,22,14,8,14
Q9Y651,20,0,20,12,8,12
A0A1B0GTH9,4,0,4,3,1,3
A0A1B0GVM6,3,0,3,2,1,2
A0A804HLA8,5,0,5,4,1,4
A2A3K4,58,3,55,25,36,22
A2RUB6,94,7,87,53,48,46
A6NF34,47,0,47,26,21,26
O00187,51,0,51,37,14,37
O43609,41,5,36,24,22,19
O43660,45,6,39,28,23,22
O43663,70,25,45,37,42,28
O43759,18,0,18,13,5,13
O43900,71,13,58,29,51,20
O43920,1,0,1,0,1,0
O60268,38,4,34,12,28,10
O75386,34,2,32,16,20,14
O94856,100,4,96,49,55,45
O95299,24,1,23,17,6,18
O95340,31,3,28,20,12,19
O95760,24,0,24,15,9,15
P01024,118,13,105,77,46,72
P01597,18,0,18,11,7,11
P02765,29,7,22,18,16,13
P08253,29,2,27,22,7,22
P0C7W0,8,0,8,2,6,2
P10275,95,14,81,68,35,60
P11712,35,4,31,22,13,22
P17027,56,4,52,44,14,42
P20248,27,3,24,16,14,13
P21912,15,1,14,11,5,10
P22079,55,4,51,32,25,30
P24941,15,1,14,11,3,12
P27658,11,2,9,7,2,9
P27987,133,31,102,54,110,23
P28799,44,1,43,37,8,36
P47914,10,4,6,5,9,1
P54278,99,17,82,56,54,45
P56706,17,1,16,10,8,9
P61224,10,2,8,8,4,6
P78504,86,1,85,66,21,65
P78549,26,8,18,14,16,10
P80370,23,1,22,17,7,16
Q05048,38,0,38,24,14,24
Q07002,50,13,37,25,32,18
Q13177,52,20,32,29,27,25
Q13308,77,4,73,48,31,46
Q13490,73,12,61,41,36,37
Q13555,54,17,37,24,31,23
Q14257,14,1,13,7,8,6
Q14451,60,12,48,30,36,24
Q2M2E5,8,1,7,7,2,6
Q5TGY3,220,46,174,114,134,86
Q66K41,39,0,39,23,16,23
Q6IN85,81,23,58,45,51,30
Q6P1K8,31,1,30,21,11,20
Q6PI77,40,0,40,24,16,24
Q7L4I2,85,25,60,29,77,8
Q7L5N7,35,4,31,22,15,20
Q7RTY7,108,0,108,61,47,61
Q7Z418,22,0,22,16,6,16
Q7Z5A4,19,0,19,13,6,13
Q86UP2,124,29,95,63,80,44
Q86UW6,213,20,193,137,96,117
Q86Y25,38,0,38,32,6,32
Q86YD3,29,2,27,19,12,17
Q8IXT1,139,10,129,92,51,88
Q8IZP9,110,2,108,67,45,65
Q8N609,27,0,27,21,6,21
Q8N8Z6,81,11,70,43,49,32
Q8NAV1,48,19,29,22,45,3
Q8NB12,21,0,21,15,6,15
Q8NCC5,54,0,54,43,11,43
Q8NEP9,53,1,52,41,11,42
Q8NF67,14,0,14,10,4,10
Q8NH79,19,0,19,18,1,18
Q8NHC5,30,0,30,26,4,26
Q8NI29,13,0,13,9,4,9
Q8TB22,60,0,60,32,28,32
Q8WVT3,69,10,59,39,38,31
Q8WX77,16,0,16,11,5,11
Q96HJ3,36,5,31,18,23,13
Q96HR3,4,0,4,1,3,1
Q96MU6,55,1,54,48,8,47
Q96NM4,75,2,73,44,33,42
Q96TA2,59,2,57,30,29,30
Q99685,20,0,20,15,5,15
Q9BXJ7,31,1,30,18,12,19
Q9H0F5,47,4,43,25,26,21
Q9H6I2,24,0,24,17,7,17
Q9H714,83,6,77,52,35,48
Q9HC96,43,0,43,22,21,22
Q9NTN9,71,4,67,39,36,35
Q9NXN4,42,6,36,23,19,23
Q9NYL5,23,0,23,17,6,17
Q9NZU1,43,1,42,28,16,27
Q9UEW3,32,0,32,13,19,13
Q9UGK3,24,1,23,15,10,14
Q9UGM6,30,3,27,14,17,13
Q9Y2I1,127,8,119,75,54,73
Q9Y3E0,2,0,2,1,1,1
Q9Y586,26,1,25,16,9,17
A0A075B6R9,16,0,16,10,6,10
A0A1B0GTI1,24,0,24,3,21,3
A0A1B0GX78,3,0,3,1,2,1
A0A578,11,0,11,3,8,3
A6NJQ4,44,0,44,19,25,19
B7Z6K7,93,3,90,78,16,77
B9EJG8,18,1,17,12,7,11
C9J2P7,42,0,42,34,8,34
C9J3V5,11,0,11,6,5,6
C9JG80,105,0,105,39,66,39
O15126,25,4,21,18,9,16
O43395,49,14,35,20,37,12
O43824,30,2,28,17,15,15
O95059,9,0,9,8,1,8
O95544,47,7,40,30,24,23
O95834,57,4,53,39,22,35
O95841,29,1,28,17,11,18
P01111,11,1,10,7,5,6
P05787,109,54,55,54,71,38
P0CL85,6,0,6,5,1,5
P10147,9,0,9,8,1,8
P15514,27,0,27,11,16,11
P20591,44,5,39,23,20,24
P24588,56,12,44,31,31,25
P26718,24,2,22,20,6,18
P27216,18,1,17,10,9,9
P27482,7,2,5,3,4,3
P27708,164,21,143,100,67,97
P42229,53,8,45,32,25,28
P43034,41,5,36,24,20,21
P54753,89,6,83,55,30,59
Q00872,67,9,58,37,35,32
Q02108,59,6,53,31,30,29
Q08AE8,98,22,76,45,75,23
Q0VAA2,35,1,34,23,13,22
Q13232,9,3,6,5,5,4
Q13393,87,14,73,50,45,42
Q14106,49,8,41,33,24,25
Q15078,35,1,34,19,15,20
Q15772,370,59,311,152,275,95
Q15785,38,12,26,22,20,18
Q15797,52,10,42,34,26,26
Q2M3G0,90,0,90,60,30,60
Q2PZI1,41,0,41,32,9,32
Q2TBA0,38,2,36,28,12,26
Q3SXY7,88,0,88,52,36,52
Q59GN2,1,0,1,0,1,0
Q5JTZ9,63,6,57,27,36,27
Q5JUW0,13,0,13,8,5,8
Q6DKI2,29,0,29,21,8,21
Q6QHK4,21,0,21,6,15,6
Q6UWN0,26,0,26,22,4,22
Q6ZMV7,7,0,7,2,5,2
Q6ZNR0,14,0,14,4,10,4
Q7Z4B0,10,0,10,7,3,7
Q7Z7H5,9,0,9,6,3,6
Q86SF2,39,2,37,27,12,27
Q86SG2,8,0,8,3,5,3
Q86UN3,36,0,36,24,12,24
Q86V71,49,0,49,45,4,45
Q86XS8,24,1,23,15,10,14
Q8IUB2,8,0,8,6,2,6
Q8IUF1,21,1,20,15,5,16
Q8IZY2,152,6,146,86,68,84
Q8N434,40,0,40,30,10,30
Q8N6D5,13,1,12,9,3,10
Q8N7M0,19,0,19,8,11,8
Q8NB91,80,3,77,58,19,61
Q8NCE2,95,19,76,49,61,34
Q8NEQ5,18,3,15,10,7,11
Q8NFT6,68,0,68,35,33,35
Q8NGM8,21,0,21,20,1,20
Q8NH07,26,0,26,24,2,24
Q8NH74,25,0,25,21,4,21
Q8TD10,25,1,24,16,10,15
Q8WVS4,110,9,101,51,68,42
Q96B42,8,0,8,7,1,7
Q96I82,15,0,15,11,4,11
Q96MH7,68,0,68,36,32,36
Q96P09,11,1,10,6,4,7
Q9BTN0,41,1,40,25,15,26
Q9C0A6,241,43,198,111,165,76
Q9GZM8,42,11,31,19,34,8
Q9H2S5,25,0,25,7,18,7
Q9H6A0,32,1,31,25,8,24
Q9H8N7,70,11,59,39,38,32
Q9NYW4,28,0,28,25,3,25
Q9P032,15,3,12,9,7,8
Q9P0J6,5,0,5,2,3,2
Q9P217,91,1,90,60,32,59
Q9P242,124,31,93,50,101,23
Q9UBJ2,50,3,47,28,23,27
Q9UI47,68,6,62,40,30,38
Q9UJX3,54,9,45,31,24,30
Q9UKI3,9,0,9,4,5,4
Q9Y226,30,0,30,19,11,19
Q9Y5F8,90,4,86,44,46,44
Q9Y5X5,39,1,38,24,16,23
Q9Y615,29,2,27,21,8,21
A0A075B6U6,13,0,13,10,3,10
A0A0G2JPN4,4,0,4,2,2,2
A0A1B0GX31,8,0,8,3,5,3
A0A494C0I6,3,0,3,2,1,2
A6NHC0,46,0,46,33,13,33
A6NKU9,32,0,32,3,29,3
A8MW99,47,0,47,29,18,29
A8MYU2,117,1,116,77,39,78
B5MCY1,164,0,164,112,52,112
G5E9R7,40,0,40,25,15,25
O00327,70,6,64,33,41,29
O14494,24,1,23,17,8,16
O14977,33,0,33,26,7,26
O15355,52,12,40,27,33,19
O60383,51,1,50,33,19,32
O60397,4,0,4,3,1,3
O75689,18,1,17,13,6,12
O95232,58,12,46,19,49,9
O95237,16,0,16,11,5,11
P05165,57,4,53,39,16,41
P06744,48,19,29,30,19,29
P0C8F1,6,0,6,4,2,4
P0DSN6,27,0,27,23,4,23
P13805,11,1,10,5,7,4
P13984,17,2,15,10,9,8
P15311,32,14,18,17,17,15
P35244,5,1,4,4,2,3
P41143,26,1,25,15,12,14
P41217,21,0,21,18,3,18
P41222,19,1,18,11,9,10
P42892,64,6,58,36,32,32
P48594,27,2,25,20,9,18
P49286,22,0,22,17,5,17
P49903,13,2,11,9,4,9
P59537,24,0,24,20,4,20
P60604,11,0,11,6,5,6
Q01085,36,10,26,23,21,15
Q13111,108,35,73,50,67,41
Q13291,27,1,26,14,12,15
Q13398,69,2,67,59,8,61
Q14112,102,4,98,65,35,67
Q14416,66,2,64,46,22,44
Q14449,52,5,47,33,24,28
Q14CX5,41,1,40,37,3,38
Q15007,61,17,44,33,39,22
Q15428,24,4,20,10,16,8
Q17RF5,3,0,3,2,1,2
Q17RY6,6,0,6,5,1,5
Q2PPJ7,192,32,160,105,109,83
Q53RE8,16,3,13,12,5,11
Q5H913,23,0,23,13,10,13
