,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q5TF58,30,1,29,12,19,11
Q6P3R8,45,0,45,19,26,19
Q6PKX4,30,3,27,14,19,11
Q6RVD6,9,0,9,5,4,5
Q6TDP4,57,0,57,33,24,33
Q86UK7,79,9,70,40,46,33
Q86XP3,94,17,77,46,55,39
Q86YC3,61,0,61,46,15,46
Q8IYJ0,22,0,22,7,15,7
Q8N427,34,0,34,22,12,22
Q8N695,46,1,45,34,11,35
Q8N7G0,21,1,20,9,13,8
Q8NDA2,372,0,372,227,145,227
Q8NGT0,27,0,27,25,2,25
Q8TAP8,23,6,17,10,17,6
Q8TCJ0,25,0,25,20,5,20
Q8WUQ7,76,20,56,27,67,9
Q8WUU4,42,5,37,25,18,24
Q92785,44,13,31,25,26,18
Q969G6,9,0,9,7,2,7
Q96DR4,12,0,12,8,4,8
Q96GC9,24,0,24,20,4,20
Q96GX5,128,35,93,70,67,61
Q96HF1,14,0,14,14,0,14
Q96QB1,217,38,179,102,139,78
Q96SU4,88,18,70,46,48,40
Q9BQ15,21,2,19,14,7,14
Q9BQF6,150,15,135,88,71,79
Q9BR26,35,0,35,27,8,27
Q9BX73,12,0,12,5,7,5
Q9BYG4,24,0,24,9,15,9
Q9H0F7,15,1,14,13,1,14
Q9H9K5,52,0,52,41,11,41
Q9HBH5,21,1,20,16,4,17
Q9NZR2,318,1,317,255,62,256
Q9UBX0,17,1,16,7,11,6
Q9UDY2,182,75,107,95,146,36
Q9UGC7,20,1,19,7,12,8
Q9UIF9,220,29,191,130,113,107
Q9UKP5,91,0,91,70,21,70
Q9UMX3,11,0,11,5,6,5
Q9UQE7,95,23,72,45,67,28
Q9UQR0,100,23,77,54,65,35
Q9Y3C4,14,3,11,8,7,7
Q9Y3L3,88,21,67,44,59,29
Q9Y4B4,153,22,131,89,76,77
Q9Y5F7,95,2,93,47,48,47
Q9Y6Q2,83,2,81,46,35,48
A0A1W2PR80,53,0,53,20,33,20
A2CJ06,52,0,52,26,26,26
A6NGH8,25,0,25,20,5,20
O43583,9,3,6,6,4,5
O43707,69,25,44,37,27,42
O60281,274,11,263,190,89,185
O60941,60,11,49,34,37,23
O95050,14,0,14,7,7,7
O95263,78,7,71,40,45,33
O95294,50,1,49,23,28,22
P01009,29,7,22,17,13,16
P01780,12,0,12,12,0,12
P02686,51,20,31,26,37,14
P07919,6,2,4,2,6,0
P0CB48,33,1,32,17,15,18
P0DPK3,11,0,11,11,0,11
P14902,26,0,26,21,5,21
P15531,11,5,6,6,6,5
P17752,32,1,31,17,16,16
P19075,16,0,16,13,3,13
P20962,4,2,2,2,4,0
P24844,9,4,5,5,4,5
P28068,18,0,18,11,7,11
P30740,32,5,27,19,14,18
P33552,4,1,3,1,4,0
P40126,28,0,28,19,9,19
P40189,99,14,85,66,41,58
P40306,16,2,14,9,9,7
P42081,31,0,31,17,14,17
P46934,152,9,143,87,68,84
P48060,20,0,20,16,4,16
P49459,14,2,12,10,6,8
P55072,71,33,38,36,38,33
P55822,13,0,13,6,7,6
P83859,8,0,8,3,5,3
Q13474,93,1,92,52,42,51
Q13516,45,1,44,19,27,18
Q14123,71,4,67,34,41,30
Q14166,36,8,28,24,14,22
Q14CB8,43,8,35,25,22,21
Q15726,13,0,13,6,7,6
Q16363,161,2,159,91,70,91
Q5JRK9,10,4,6,5,9,1
Q5TEU4,21,2,19,9,14,7
Q5TZ20,20,0,20,18,2,18
Q5VVH5,22,0,22,8,14,8
Q5VVX9,19,0,19,11,8,11
Q5VWI1,44,1,43,20,25,19
Q5VXT5,20,0,20,15,5,15
Q658T7,39,0,39,17,22,17
Q6P2D8,61,2,59,37,24,37
Q6UE05,20,0,20,13,7,13
Q6ZMN7,88,6,82,50,40,48
Q6ZMY6,51,1,50,30,22,29
Q7Z3S7,81,0,81,55,26,55
Q7Z7G0,102,8,94,49,61,41
Q86X45,28,0,28,16,12,16
Q8IUB9,8,0,8,8,0,8
Q8IY63,120,32,88,61,75,45
Q8IZC6,108,3,105,52,57,51
Q8N535,8,0,8,4,4,4
Q8N7A1,22,1,21,16,5,17
Q8NA42,36,0,36,34,2,34
Q8NCS7,31,0,31,23,8,23
Q8NCU4,53,4,49,23,34,19
Q8NE31,59,3,56,23,39,20
Q8NGM1,22,0,22,17,5,17
Q8NH00,27,0,27,26,1,26
Q8WXQ8,39,0,39,22,17,22
Q8WZ26,10,0,10,7,3,7
Q92890,28,9,19,17,18,10
Q969R8,27,2,25,17,10,17
Q96AM1,21,0,21,17,4,17
Q96FT7,38,2,36,19,17,21
Q96NN9,38,4,34,18,22,16
Q96PD4,14,0,14,6,8,6
Q96Q27,41,0,41,29,12,29
Q96ST3,111,20,91,68,59,52
Q9BQI7,74,5,69,39,38,36
Q9BT40,44,0,44,35,9,35
Q9BTV5,36,4,32,24,16,20
Q9BUE0,12,1,11,8,5,7
Q9BYE2,68,0,68,31,37,31
Q9C0B6,62,0,62,43,19,43
Q9H079,32,5,27,16,19,13
Q9H773,15,6,9,8,13,2
Q9NPA1,16,0,16,10,6,10
Q9NPB9,20,1,19,16,3,17
Q9NQ55,38,9,29,18,27,11
Q9NYP8,20,0,20,15,5,15
Q9NZJ5,126,18,108,61,79,47
Q9NZM3,159,18,141,98,69,90
Q9UKP3,26,0,26,18,8,18
Q9UKR0,20,0,20,14,6,14
Q9UPU9,94,16,78,50,56,38
Q9Y215,26,0,26,15,11,15
Q9Y2Z0,37,9,28,23,19,18
Q9Y5G0,88,2,86,53,35,53
A0A075B6J6,11,0,11,7,4,7
A0A0C4DH26,13,0,13,7,6,7
A0A1B0GVG4,12,0,12,2,10,2
A0A8V8TII8,2,0,2,1,1,1
A6NDI0,31,0,31,22,9,22
A6NMN3,30,0,30,13,17,13
A6PVS8,35,2,33,20,15,20
A8MT33,12,0,12,4,8,4
O14649,33,2,31,19,14,19
O15068,110,14,96,57,67,43
O15217,8,1,7,4,3,5
O15525,10,1,9,5,6,4
O43312,117,19,98,58,78,39
O43414,22,1,21,13,8,14
O75529,65,1,64,40,26,39
O75747,132,3,129,87,46,86
O94991,86,6,80,55,37,49
O95394,36,3,33,21,18,18
O95782,80,13,67,50,33,47
O95819,168,64,104,88,122,46
P0C7H9,43,0,43,33,10,33
P10620,9,1,8,6,2,7
P12643,35,0,35,14,21,14
P17927,179,1,178,133,45,134
P21980,51,11,40,29,23,28
P29459,16,0,16,12,4,12
P30307,60,19,41,31,38,22
P31270,39,2,37,21,16,23
P42677,8,3,5,5,6,2
P46063,56,9,47,34,25,31
P48551,61,6,55,37,30,31
P49591,32,3,29,18,13,19
P49901,5,0,5,2,3,2
P50895,62,6,56,31,35,27
P54750,41,2,39,28,15,26
P56557,9,0,9,7,2,7
P56703,25,1,24,17,9,16
P58513,7,0,7,3,4,3
P62854,7,2,5,4,5,2
P63121,8,0,8,7,1,7
P78362,60,13,47,31,38,22
Q02161,35,0,35,30,5,30
Q08752,19,4,15,11,6,13
Q0VD83,79,7,72,27,59,20
Q12797,56,13,43,27,40,16
Q13434,43,0,43,30,13,30
Q13461,14,0,14,4,10,4
Q15543,4,1,3,3,2,2
Q5SZD1,16,1,15,6,11,5
Q5T749,65,2,63,34,33,32
Q5TYM5,10,0,10,8,2,8
Q5TZF3,14,2,12,8,4,10
Q68DC2,94,10,84,36,68,26
Q6PI78,12,0,12,6,6,6
Q6UXN7,1,0,1,0,1,0
Q6UXS9,25,0,25,15,10,15
Q6UXY8,112,16,96,64,56,56
Q6X784,21,0,21,14,7,14
Q7Z402,66,0,66,42,24,42
Q86Y22,17,0,17,8,9,8
Q86YW9,201,4,197,124,79,122
Q8IWD4,24,3,21,15,12,12
Q8IXS0,53,1,52,29,23,30
Q8IZH2,162,20,142,95,75,87
Q8IZL9,13,0,13,8,5,8
Q8N4C6,166,19,147,84,95,71
Q8NB16,40,10,30,22,24,16
Q8NC67,44,2,42,28,16,28
Q8NGG3,30,0,30,23,7,23
Q8WTZ4,12,0,12,7,5,7
Q8WY21,104,1,103,67,38,66
Q8WZ79,30,0,30,18,12,18
Q92636,87,3,84,57,33,54
Q92874,23,0,23,13,10,13
Q96AB3,14,1,13,11,2,12
Q96B97,100,34,66,47,79,21
Q96LW1,67,1,66,53,15,52
Q96LW9,32,4,28,19,13,19
Q96NL0,56,3,53,28,31,25
Q96PT4,10,0,10,5,5,5
Q99445,8,0,8,7,1,7
Q99811,30,3,27,9,20,10
Q99829,44,5,39,32,15,29
Q9BRR9,88,18,70,37,61,27
Q9BXJ8,16,0,16,14,2,14
Q9BXT8,115,0,115,64,51,64
Q9BYQ9,26,0,26,26,0,26
Q9BZP6,30,0,30,17,13,17
Q9BZR6,30,0,30,16,14,16
Q9H1C7,1,0,1,1,0,1
Q9H2P9,15,2,13,9,6,9
Q9NP73,107,4,103,75,34,73
Q9NPJ6,18,1,17,11,8,10
Q9NR71,64,0,64,48,16,48
Q9NZL4,22,2,20,15,9,13
Q9UBY8,16,0,16,15,1,15
Q9UL15,22,1,21,14,9,13
Q9UNP4,22,0,22,12,10,12
Q9Y2R9,9,0,9,4,5,4
Q9Y666,82,10,72,55,31,51
A6NHG9,24,0,24,21,3,21
A6NMU1,11,0,11,11,0,11
A8MT69,2,0,2,2,0,2
A8MWA6,42,0,42,17,25,17
F2Z398,16,0,16,12,4,12
K9M1U5,12,0,12,5,7,5
O15120,18,2,16,12,4,14
O15155,15,4,11,10,7,8
O43175,42,10,32,24,18,24
O60262,4,0,4,3,1,3
O60928,31,3,28,19,11,20
O95084,29,1,28,13,17,12
O95727,40,1,39,22,19,21
P01782,12,0,12,11,1,11
P04075,33,15,18,17,15,18
P12931,50,15,35,28,27,23
P17693,16,0,16,10,6,10
P21462,26,6,20,15,9,17
P23497,113,35,78,59,69,44
P25098,48,8,40,30,20,28
P28336,37,1,36,25,13,24
P29762,8,3,5,4,7,1
P49848,66,10,56,35,37,29
P50213,22,3,19,16,5,17
P54687,22,0,22,18,4,18
P55316,53,2,51,30,25,28
P59535,29,0,29,20,9,20
P63104,36,17,19,18,29,7
P82912,11,0,11,9,2,9
Q08623,15,0,15,6,9,6
Q0JRZ9,123,28,95,65,72,51
Q14517,428,27,401,286,153,275
Q15018,67,18,49,37,38,29
Q1A5X7,2,0,2,1,1,1
Q24JQ0,24,0,24,19,5,19
Q49A26,56,15,41,33,36,20
Q58FG0,15,2,13,8,7,8
Q5EG05,10,0,10,6,4,6
Q5JRA6,180,36,144,89,115,65
Q5KSL6,117,8,109,68,49,68
Q6FI81,42,11,31,24,19,23
Q6PCB8,28,0,28,16,12,16
Q6UX53,11,0,11,7,4,7
Q6UX72,11,0,11,6,5,6
Q6UXR4,21,0,21,15,6,15
Q6ZTB9,16,0,16,16,0,16
Q7RTT6,15,0,15,3,12,3
Q7Z6M3,29,1,28,21,7,22
Q86YQ2,14,0,14,11,3,11
Q8IV45,36,0,36,21,15,21
Q8IVD9,21,3,18,11,13,8
Q8IYA6,84,17,67,39,52,32
Q8IZU0,4,0,4,1,3,1
Q8N1L4,26,0,26,21,5,21
Q8N239,35,2,33,19,18,17
Q8N4W9,80,5,75,64,15,65
Q8N6T0,51,0,51,31,20,31
Q8N8F7,7,0,7,7,0,7
Q8TAA9,47,10,37,28,23,24
Q8TAM2,29,1,28,17,13,16
Q8TBR5,6,0,6,1,5,1
Q92748,7,0,7,3,4,3
Q93074,204,13,191,132,85,119
Q96EH5,2,0,2,0,2,0
Q96P64,80,1,79,51,28,52
Q96RN5,76,6,70,39,41,35
Q96SQ5,52,1,51,39,14,38
Q99463,24,0,24,19,5,19
Q99613,73,17,56,37,51,22
Q99683,128,15,113,74,63,65
Q9BRJ6,14,6,8,8,12,2
Q9BRS8,64,17,47,30,45,19
Q9BWX5,46,2,44,17,31,15
Q9BXD5,17,1,16,9,7,10
Q9BZ97,3,0,3,2,1,2
Q9C0C2,360,147,213,182,273,87
Q9GZT6,17,2,15,10,7,10
Q9H2A7,29,3,26,16,14,15
Q9H6L5,57,11,46,31,25,32
Q9H772,13,0,13,6,7,6
Q9H993,37,6,31,25,10,27
Q9HCS4,78,6,72,31,53,25
Q9NQB0,79,12,67,36,55,24
Q9NRG9,62,12,50,40,28,34
Q9NTK5,17,1,16,14,2,15
Q9NX57,15,2,13,9,8,7
Q9NY33,60,10,50,32,32,28
Q9NYF8,251,104,147,118,215,36
Q9NZN1,47,1,46,34,14,33
Q9P126,14,0,14,7,7,7
Q9P2P5,178,21,157,86,111,67
Q9UBM8,33,0,33,23,10,23
Q9UHF1,20,0,20,11,9,11
Q9ULX6,56,10,46,30,36,20
Q9UND3,25,0,25,19,6,19
Q9UNZ5,6,1,5,2,5,1
Q9Y691,22,0,22,18,4,18
A0A0A6YYL3,40,0,40,22,18,22
A0A0B4J1U4,13,0,13,4,9,4
A0A0B4J240,11,0,11,8,3,8
A0A0B4J2H0,14,0,14,12,2,12
A0A1W2PR48,45,0,45,28,17,28
A0A8I5KTY6,18,0,18,16,2,16
A0A8I5KXM2,10,0,10,5,5,5
A6NLJ0,27,0,27,8,19,8
A6NN14,81,0,81,76,5,76
A8MVW5,35,0,35,21,14,21
F8W1W9,29,0,29,9,20,9
O00180,26,3,23,22,3,23
O14786,74,3,71,53,22,52
O14836,27,0,27,15,12,15
O43149,269,24,245,177,104,165
O75603,47,0,47,29,18,29
O94826,40,10,30,25,21,19
O95178,6,0,6,4,2,4
P01701,15,0,15,7,8,7
P0C628,30,0,30,28,2,28
P0C7P4,24,0,24,12,12,12
P0DMV9,33,0,33,18,15,18
P11047,106,9,97,70,37,69
P12018,12,0,12,3,9,3
P12980,21,4,17,10,15,6
P14550,23,8,15,13,12,11
P16989,28,13,15,14,21,7
P18124,9,3,6,5,5,4
P21731,28,3,25,19,12,16
P42338,65,2,63,42,21,44
P43699,35,2,33,18,17,18
P48637,34,3,31,18,19,15
P49354,20,2,18,6,16,4
P49765,14,0,14,7,7,7
P50281,28,1,27,12,17,11
P61019,15,5,10,6,10,5
P61326,11,3,8,6,6,5
P78330,9,0,9,7,2,7
P78369,23,3,20,20,2,21
P78508,26,1,25,15,12,14
P82673,25,2,23,12,11,14
Q12837,55,2,53,25,32,23
Q12965,91,16,75,55,40,51
Q13042,47,7,40,27,21,26
Q13133,39,4,35,21,22,17
Q2V2M9,136,8,128,48,96,40
Q4LDG9,11,2,9,4,5,6
Q5EBL4,25,7,18,12,20,5
Q5J8M3,16,3,13,9,10,6
Q5JUX0,19,2,17,6,15,4
Q5SYE7,321,66,255,145,232,89
Q6AI39,162,8,154,89,79,83
Q6P995,84,6,78,44,44,40
Q76N32,127,23,104,64,80,47
Q7Z4S6,172,35,137,98,97,75
Q7Z7L1,66,1,65,41,24,42
Q86UQ8,18,0,18,7,11,7
Q8IU60,42,14,28,22,30,12
Q8IY95,22,6,16,15,9,13
Q8N456,18,0,18,10,8,10
Q8N4E4,10,0,10,5,5,5
Q8NA97,13,0,13,9,4,9
Q8NBT0,45,4,41,27,20,25
Q8NEN9,93,10,83,54,49,44
Q8NFJ8,61,4,57,24,41,20
Q8NG31,266,51,215,163,130,136
Q8NGK0,30,1,29,24,5,25
Q8NGQ1,29,0,29,23,6,23
Q8TF63,36,0,36,17,19,17
Q8WY36,119,24,95,59,82,37
Q92185,25,0,25,19,6,19
Q96AE4,33,10,23,17,20,13
Q96CQ1,24,2,22,17,9,15
Q96CW5,78,6,72,46,36,42
Q96GZ6,44,3,41,32,13,31
Q96JZ2,46,11,35,25,28,18
Q96MU7,118,43,75,50,107,11
Q96RR1,45,1,44,29,15,30
Q9BT04,31,0,31,23,8,23
Q9BY64,31,0,31,23,8,23
Q9C035,35,3,32,26,10,25
Q9H0D6,69,17,52,29,51,18
Q9H2Y9,76,1,75,49,26,50
Q9H4K7,26,2,24,17,9,17
Q9H4M7,108,29,79,40,95,13
Q9H6V9,14,2,12,9,7,7
Q9HCF6,140,0,140,62,78,62
Q9P0U1,2,1,1,1,2,0
Q9UEE5,39,8,31,23,22,17
Q9UIF8,261,25,236,138,138,123
Q9UJF2,174,41,133,84,117,57
Q9UQ10,20,0,20,14,6,14
Q9Y230,36,8,28,24,20,16
Q9Y281,13,3,10,8,8,5
Q9Y2T3,36,1,35,18,17,19
Q9Y2U9,31,0,31,24,7,24
Q9Y570,40,8,32,20,28,12
Q9Y6J3,12,0,12,3,9,3
X6R8D5,11,0,11,5,6,5
A0A087WWA1,4,0,4,0,4,0
A0A0B4J2D9,17,0,17,10,7,10
A0A0D9SF12,13,0,13,6,7,6
A0A0U1RRN3,1,0,1,1,0,1
A0A1B0GVG6,12,0,12,1,11,1
A0A5F9ZHS7,26,0,26,6,20,6
A2VEC9,432,3,429,306,125,307
A6NFF2,6,0,6,3,3,3
O14558,12,3,9,6,9,3
O15498,23,5,18,13,15,8
O60218,19,4,15,10,11,8
O60469,202,0,202,124,78,124
O95935,78,6,72,44,38,40
P06276,37,1,36,30,6,31
P07237,32,9,23,16,19,13
P07333,85,5,80,50,36,49
P0C1S8,55,0,55,27,28,27
P0C7M3,9,0,9,3,6,3
P0CG32,29,0,29,16,13,16
P16152,23,9,14,11,17,6
P16930,29,3,26,19,11,18
P20265,38,5,33,22,19,19
P22102,72,12,60,45,27,45
P23109,51,2,49,29,24,27
P35625,13,0,13,12,1,12
P40926,31,11,20,15,13,18
P47901,34,1,33,20,15,19
P49842,20,0,20,7,13,7
P51610,221,43,178,147,89,132
P52926,10,4,6,4,10,0
P54868,51,7,44,34,20,31
P67775,18,3,15,14,5,13
Q08722,21,0,21,18,3,18
Q13094,60,11,49,24,41,19
Q13190,39,4,35,19,16,23
Q14241,103,25,78,45,75,28
Q15166,26,3,23,17,8,18
Q16831,23,3,20,18,8,15
Q494X3,31,0,31,21,10,21
Q495A1,19,1,18,9,11,8
Q53R41,66,3,63,46,19,47
Q53SF7,180,46,134,90,118,62
Q5T2L2,3,0,3,3,0,3
Q5W186,10,0,10,5,5,5
Q66K66,20,1,19,11,10,10
Q68CQ7,26,0,26,15,11,15
Q6ZMV8,31,1,30,28,4,27
Q6ZQY3,30,0,30,21,9,21
Q7Z739,59,4,55,43,20,39
Q86SY8,7,0,7,6,1,6
Q86U38,47,4,43,22,27,20
Q86U86,163,43,120,83,113,50
Q86YN6,132,14,118,55,91,41
Q8IXM6,12,1,11,9,4,8
Q8IXQ6,58,5,53,35,22,36
Q8IYU8,28,1,27,14,15,13
Q8IZ26,47,3,44,35,11,36
Q8IZ83,53,5,48,30,26,27
Q8IZE3,80,9,71,56,29,51
Q8N1Q1,26,0,26,18,8,18
Q8N4T8,13,1,12,8,4,9
Q8N7R0,23,0,23,15,8,15
Q8N883,40,1,39,30,11,29
Q8N8D9,13,0,13,9,4,9
Q8N9W5,33,0,33,17,16,17
Q8NBT2,12,2,10,10,2,10
Q8NE62,35,0,35,20,15,20
Q8WUM0,155,33,122,89,85,70
Q8WW24,25,0,25,11,14,11
Q8WYQ3,14,0,14,11,3,11
Q92797,112,27,85,68,69,43
Q96AQ2,20,0,20,17,3,17
Q96L08,30,2,28,15,17,13
Q96PZ2,47,6,41,23,26,21
Q99856,48,8,40,25,31,17
Q9BY60,3,0,3,1,2,1
Q9GZT9,28,5,23,15,14,14
Q9H3S4,10,1,9,8,1,9
Q9H479,15,2,13,10,5,10
Q9H7P9,172,34,138,94,102,70
Q9H9L3,32,0,32,14,18,14
Q9H9S4,17,0,17,9,8,9
Q9HCM7,114,18,96,48,80,34
Q9HD45,35,0,35,26,9,26
Q9NPD8,10,1,9,7,4,6
Q9NPL8,13,2,11,9,4,9
Q9NR33,4,1,3,2,3,1
Q9NWF4,34,0,34,30,4,30
Q9NZU0,57,6,51,30,33,24
Q9P013,18,5,13,6,15,3
Q9UBP9,26,6,20,14,12,14
Q9UHP7,15,0,15,12,3,12
Q9ULI3,242,10,232,122,122,120
Q9UNW9,33,1,32,25,9,24
Q9UPY6,50,3,47,26,25,25
Q9UQP3,90,2,88,59,31,59
Q9Y2F9,42,0,42,26,16,26
Q9Y4X4,75,14,61,38,49,26
Q9Y646,36,1,35,26,9,27
A0A087WSZ9,12,0,12,9,3,9
A0A0B4J264,12,0,12,7,5,7
A0A0G2JQZ4,8,0,8,3,5,3
A6NL26,28,0,28,26,2,26
A8MXZ3,27,0,27,27,0,27
E9PI22,25,0,25,11,14,11
O00292,26,0,26,12,14,12
O15020,138,14,124,74,74,64
O15303,64,1,63,41,24,40
O43290,81,29,52,35,67,14
O43325,4,0,4,0,4,0
O43427,19,0,19,12,7,12
O43610,42,5,37,30,15,27
O75688,51,7,44,25,31,20
O75783,28,0,28,16,12,16
O76054,22,4,18,11,15,7
P01133,102,0,102,79,23,79
P01742,14,0,14,12,2,12
P04792,33,14,19,18,19,14
P06731,73,0,73,44,29,44
P08729,65,25,40,37,31,34
P09017,29,1,28,17,13,16
P0C025,23,0,23,13,10,13
P0C6T2,1,0,1,1,0,1
P11387,40,11,29,18,25,15
P11488,22,2,20,18,6,16
P18846,41,10,31,23,26,15
P21754,32,0,32,20,12,20
P23416,31,1,30,20,12,19
P25391,251,9,242,171,81,170
P30044,15,4,11,6,9,6
P30153,42,5,37,22,23,19
P34130,13,0,13,7,6,7
P36941,30,4,26,24,10,20
P41236,31,13,18,15,17,14
P60228,26,3,23,16,13,13
P61960,6,1,5,4,3,3
P63136,49,0,49,31,18,31
P81408,97,11,86,54,46,51
Q08431,32,3,29,26,3,29
Q10469,28,3,25,17,14,14
Q13015,7,1,6,4,2,5
Q16828,52,11,41,32,21,31
Q52MB2,13,0,13,6,7,6
Q562E7,169,9,160,95,79,90
Q5GH70,22,0,22,19,3,19
Q5SRI9,35,0,35,19,16,19
Q5VU92,32,0,32,18,14,18
Q5VUB5,125,26,99,63,72,53
Q6GPH4,33,8,25,16,15,18
Q6NSI1,18,0,18,8,10,8
Q6UWE0,66,12,54,37,35,31
Q6WKZ4,239,66,173,112,157,82
Q6ZMG9,22,0,22,14,8,14
Q6ZN44,72,0,72,43,29,43
Q6ZWL3,30,0,30,18,12,18
Q7Z3V4,81,4,77,59,22,59
Q86UA6,26,3,23,19,8,18
Q8IUZ5,25,1,24,17,9,16
Q8IV63,72,18,54,39,47,25
Q8IWP9,30,5,25,15,18,12
Q8N3X1,135,25,110,73,83,52
Q8N7Y1,22,0,22,10,12,10
Q8NFB2,17,0,17,14,3,14
Q8NFZ3,46,0,46,32,14,32
Q8NGZ4,22,0,22,20,2,20
Q8NH67,34,1,33,32,1,33
Q8NH76,20,0,20,19,1,19
Q8TEW0,214,71,143,97,172,42
Q8TF44,59,12,47,20,49,10
Q8WZ04,13,0,13,9,4,9
Q96A23,46,5,41,32,13,33
Q96BN2,21,2,19,12,11,10
Q96C57,43,13,30,16,36,7
Q96CH1,28,0,28,24,4,24
Q96H79,24,6,18,17,9,15
Q96N20,23,1,22,15,9,14
Q96N68,14,0,14,12,2,12
Q9BPX5,12,4,8,7,9,3
Q9BUM1,25,0,25,16,9,16
Q9BUV8,6,0,6,5,1,5
Q9BZD2,53,2,51,43,12,41
Q9NP74,64,20,44,29,47,17
Q9NPJ3,7,2,5,4,3,4
Q9NUR3,22,0,22,7,15,7
Q9P0P8,24,5,19,12,17,7
Q9UBT6,91,9,82,51,49,42
Q9UFG5,1,0,1,1,0,1
Q9UH17,15,1,14,11,5,10
Q9UI33,131,3,128,96,38,93
Q9UJ83,34,3,31,22,13,21
Q9UKI8,92,23,69,40,63,29
Q9UKK3,187,28,159,120,75,112
Q9UL45,7,0,7,6,1,6
Q9ULG3,47,0,47,21,26,21
Q9ULX3,33,5,28,21,17,16
Q9Y2P4,40,1,39,30,9,31
Q9Y320,22,5,17,14,11,11
Q9Y371,30,3,27,23,8,22
Q9Y5K2,28,0,28,21,7,21
A0A0B4J237,14,0,14,10,4,10
A0A0B4J244,9,0,9,7,2,7
A6NDX4,18,0,18,10,8,10
A6NHS1,7,0,7,3,4,3
A6NHX0,32,0,32,22,10,22
A8MT66,14,0,14,9,5,9
A8MUI8,38,2,36,17,23,15
A8MUN3,17,0,17,6,11,6
A8MWP4,20,0,20,7,13,7
C9JQL5,8,0,8,8,0,8
O00139,62,12,50,35,35,27
O43151,185,13,172,99,99,86
O43525,63,1,62,26,38,25
O60422,26,0,26,11,15,11
O60494,383,1,382,277,105,278
P01225,5,0,5,5,0,5
P02462,71,1,70,34,36,35
P02730,68,10,58,44,24,44
P02750,24,1,23,18,7,17
P09067,41,0,41,12,29,12
P0DJG4,41,0,41,17,24,17
P0DMV8,33,0,33,18,15,18
P0DN87,13,0,13,6,7,6
P13501,6,0,6,5,1,5
P16452,44,1,43,31,14,30
P25189,25,6,19,17,12,13
P34810,42,0,42,35,7,35
P35612,100,31,69,61,66,34
P36956,130,16,114,77,65,65
P45954,35,5,30,24,16,19
P49585,42,14,28,22,30,12
P51798,62,6,56,42,24,38
P55884,71,20,51,34,51,20
Q00169,8,1,7,3,6,2
Q03111,119,39,80,43,105,14
Q13315,266,33,233,172,115,151
Q13426,42,11,31,23,16,26
Q14952,34,0,34,22,12,22
Q16617,17,0,17,17,0,17
Q16629,77,32,45,33,74,3
Q4W5P6,2,0,2,1,1,1
Q5JTD0,63,12,51,24,51,12
Q5M9Q1,62,4,58,14,52,10
Q5T0B9,55,8,47,36,21,34
Q5T2T1,41,7,34,21,27,14
Q5T3J3,106,15,91,74,39,67
Q5VV11,8,0,8,0,8,0
Q5VYP0,157,0,157,108,49,108
Q6IQ22,18,5,13,9,12,6
Q6P0A1,9,0,9,6,3,6
Q6PDB4,36,0,36,27,9,27
Q6Q8B3,23,0,23,19,4,19
Q6ZRU5,7,0,7,6,1,6
Q6ZS46,23,0,23,9,14,9
Q6ZSR3,17,0,17,10,7,10
Q6ZSR9,58,10,48,30,34,24
Q6ZTK2,39,0,39,26,13,26
Q6ZVN7,13,0,13,7,6,7
Q7RTT5,10,0,10,3,7,3
Q7Z2W7,66,0,66,38,28,38
Q7Z601,33,0,33,20,13,20
