,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q86TA4,16,0,16,11,5,11
Q8IWB4,157,1,156,104,54,103
Q8IWE4,29,5,24,13,15,14
Q8IYL2,61,8,53,33,32,29
Q8N2B8,18,0,18,10,8,10
Q8N6C7,7,0,7,4,3,4
Q8N6U2,26,0,26,10,16,10
Q8N8I6,15,0,15,3,12,3
Q8NA96,32,0,32,21,11,21
Q8NC69,12,0,12,8,4,8
Q8NGC8,25,0,25,24,1,24
Q8NGF9,23,1,22,18,4,19
Q8NHC8,19,0,19,19,0,19
Q8TAE6,17,4,13,6,15,2
Q8WWF8,6,0,6,4,2,4
Q8WWR8,39,0,39,18,21,18
Q8WXX0,265,8,257,169,98,167
Q92834,91,8,83,43,52,39
Q969W9,34,3,31,22,13,21
Q96DP5,24,0,24,16,8,16
Q96FE7,16,0,16,12,4,12
Q96L94,18,3,15,9,10,8
Q96MT0,9,0,9,4,5,4
Q99720,12,0,12,10,2,10
Q9BTX7,27,4,23,19,12,15
Q9BUB5,45,10,35,26,25,20
Q9BV23,25,0,25,16,9,16
Q9BZH6,114,12,102,69,53,61
Q9H3C7,56,4,52,39,17,39
Q9H765,15,0,15,11,4,11
Q9H7C4,25,4,21,11,18,7
Q9HC35,129,36,93,76,79,50
Q9NQG6,37,5,32,20,22,15
Q9NRA1,24,0,24,10,14,10
Q9NYL4,8,0,8,4,4,4
Q9NYS0,13,1,12,9,3,10
Q9P1W8,28,1,27,19,8,20
Q9ULX5,32,0,32,18,14,18
Q9Y5G4,86,3,83,47,42,44
A0A0A0MT82,3,0,3,3,0,3
A0A1B0GXF2,11,0,11,3,8,3
A0AV02,64,0,64,41,23,41
A0JD37,10,0,10,2,8,2
A1IGU5,45,4,41,24,23,22
A6NHN0,30,2,28,13,19,11
B9A6J9,35,0,35,19,16,19
H3BV60,20,0,20,10,10,10
O00198,4,0,4,2,2,2
O14548,5,0,5,3,2,3
O43313,100,1,99,82,19,81
O43557,20,2,18,12,10,10
O60487,10,0,10,6,4,6
O60687,34,0,34,23,11,23
O75051,172,8,164,114,64,108
O95149,41,9,32,20,22,19
O95780,36,3,33,30,5,31
P05026,14,2,12,9,7,7
P07202,62,0,62,35,27,35
P10276,43,6,37,22,25,18
P16415,46,2,44,42,4,42
P21246,6,0,6,3,3,3
P32418,62,4,58,43,21,41
P49753,27,4,23,12,17,10
P52198,19,0,19,8,11,8
P52803,18,0,18,7,11,7
P53794,55,5,50,41,15,40
P54107,19,0,19,13,6,13
P54578,56,18,38,28,36,20
P57735,15,2,13,11,6,9
P60673,6,2,4,3,1,5
P62487,6,0,6,4,2,4
P98095,69,2,67,51,20,49
Q13166,5,0,5,5,0,5
Q13576,120,27,93,71,58,62
Q14153,88,28,60,45,51,37
Q14656,11,0,11,9,2,9
Q14677,97,20,77,58,47,50
Q15700,83,16,67,40,53,30
Q4V348,59,0,59,49,10,49
Q53F19,101,39,62,47,85,16
Q53FT3,19,0,19,14,5,14
Q5R3F8,97,14,83,55,48,49
Q5RIA9,21,0,21,15,6,15
Q5SRH9,43,0,43,25,18,25
Q68D20,32,1,31,11,22,10
Q68DQ2,377,47,330,218,196,181
Q68J44,10,0,10,3,7,3
Q6NZI2,49,22,27,25,34,15
Q6UWS5,1,0,1,1,0,1
Q6ZSZ6,144,10,134,87,65,79
Q6ZTR6,12,0,12,10,2,10
Q7L5Y9,31,1,30,19,13,18
Q7Z333,292,45,247,163,162,130
Q7Z3Y7,39,0,39,24,15,24
Q86TP1,33,0,33,25,8,25
Q86U37,23,0,23,15,8,15
Q86UN2,28,0,28,17,11,17
Q86V40,38,0,38,26,12,26
Q8IV04,21,2,19,9,10,11
Q8IZX4,135,6,129,66,71,64
Q8N371,19,0,19,11,8,11
Q8NCU8,2,0,2,2,0,2
Q8NDX6,26,7,19,11,16,10
Q8NH42,29,0,29,21,8,21
Q8NHU3,28,2,26,18,10,18
Q8TDI0,129,7,122,75,57,72
Q8TEB7,31,0,31,20,11,20
Q8TF76,107,19,88,62,56,51
Q8WWZ4,124,9,115,84,47,77
Q8WX39,9,0,9,6,3,6
Q92543,97,5,92,46,54,43
Q92572,13,3,10,8,4,9
Q92974,119,42,77,67,90,29
Q96H22,29,6,23,19,14,15
Q96PD6,21,3,18,11,11,10
Q96Q83,16,2,14,10,8,8
Q96SA4,37,0,37,34,3,34
Q99075,11,1,10,8,4,7
Q99816,31,5,26,19,13,18
Q9BVC6,18,0,18,15,3,15
Q9BY08,9,0,9,8,1,8
Q9C0K7,55,3,52,39,17,38
Q9H6K5,185,0,185,57,128,57
Q9H6X2,44,7,37,30,21,23
Q9HA65,69,9,60,39,37,32
Q9HCM4,74,14,60,43,39,35
Q9NUC0,41,0,41,18,23,18
Q9NVV4,59,5,54,34,28,31
Q9NYF0,108,8,100,50,64,44
Q9P296,21,1,20,15,5,16
Q9UBV2,53,3,50,27,29,24
Q9UHI7,38,1,37,31,8,30
Q9UKJ0,22,0,22,9,13,9
Q9UNX3,13,5,8,6,10,3
Q9UPW0,102,11,91,67,40,62
Q9Y3M2,14,3,11,7,10,4
Q9Y4X3,7,0,7,5,2,5
Q9Y6X9,91,23,68,45,67,24
Q9Y6Y8,116,17,99,74,53,63
A0A1W2PQM1,29,0,29,17,12,17
A2AJT9,77,14,63,26,65,12
A2RRD8,33,4,29,28,7,26
A6NGD5,38,0,38,14,24,14
A6QL64,193,7,186,61,137,56
H3BPF8,43,0,43,14,29,14
O15042,159,54,105,68,133,26
O43497,248,7,241,126,129,119
O43749,22,0,22,21,1,21
O60503,150,24,126,98,66,84
O75083,73,18,55,41,26,47
O75830,32,0,32,27,5,27
O76093,8,0,8,4,4,4
O94819,57,8,49,29,36,21
P01236,24,4,20,19,3,21
P01889,27,3,24,11,17,10
P0DPI2,13,0,13,7,6,7
P14410,104,1,103,69,34,70
P16520,33,2,31,27,8,25
P18825,38,0,38,22,16,22
P20645,20,1,19,15,6,14
P29084,36,8,28,12,28,8
P46019,114,16,98,75,45,69
P48544,20,0,20,12,8,12
P59044,46,0,46,23,23,23
P59923,101,5,96,61,45,56
P60568,8,0,8,8,0,8
P62701,12,6,6,6,8,4
P69891,12,4,8,7,7,5
P78364,124,13,111,70,63,61
P98194,68,3,65,44,23,45
Q13536,22,0,22,13,9,13
Q13607,29,1,28,23,5,24
Q13950,87,18,69,52,45,42
Q15020,66,12,54,33,37,29
Q15147,85,5,80,51,37,48
Q17RB8,51,4,47,21,34,17
Q2M3C6,58,1,57,31,26,32
Q2NL67,60,3,57,30,33,27
Q52M93,62,0,62,50,12,50
Q58DX5,76,3,73,48,29,47
Q5HYI7,23,2,21,17,8,15
Q5MJ70,24,0,24,11,13,11
Q5T1J6,14,1,13,9,4,10
Q5T7W7,48,7,41,31,20,28
Q5VWW1,13,0,13,11,2,11
Q685J3,967,1,966,790,176,791
Q68DY1,35,0,35,30,5,30
Q6IQ20,30,2,28,14,18,12
Q6NUM6,45,0,45,26,19,26
Q6P1N9,13,1,12,10,2,11
Q6PDA7,7,0,7,3,4,3
Q6UVY6,39,0,39,31,8,31
Q6XYQ8,42,0,42,25,17,25
Q6ZMB5,32,0,32,21,11,21
Q6ZN01,52,0,52,23,29,23
Q6ZN30,136,11,125,68,71,65
Q765I0,8,0,8,8,0,8
Q7Z3K3,165,41,124,97,87,78
Q7Z5J1,27,3,24,11,13,14
Q86UX2,69,0,69,38,31,38
Q86VW1,51,0,51,43,8,43
Q8IXK2,28,0,28,15,13,15
Q8IZ41,80,16,64,39,55,25
Q8N0Y5,33,0,33,29,4,29
Q8N2X6,7,0,7,5,2,5
Q8N4T4,16,0,16,11,5,11
Q8N4W6,24,0,24,19,5,19
Q8N5H3,18,0,18,8,10,8
Q8N699,44,8,36,19,33,11
Q8TDB4,21,1,20,5,15,6
Q8TDY8,108,3,105,65,44,64
Q8WTR2,18,0,18,17,1,17
Q8WW52,39,0,39,23,16,23
Q8WXD5,12,1,11,9,4,8
Q8WXH5,47,0,47,20,27,20
Q8WXR4,97,2,95,52,47,50
Q92665,36,3,33,17,22,14
Q92904,21,0,21,11,10,11
Q969H0,66,7,59,33,40,26
Q96AQ9,31,0,31,14,17,14
Q96FA3,38,7,31,21,12,26
Q96P20,84,0,84,57,27,57
Q96P53,36,2,34,22,16,20
Q99518,45,1,44,31,13,32
Q9BQI3,57,11,46,33,29,28
Q9BRH9,58,4,54,47,11,47
Q9BYG3,25,7,18,13,17,8
Q9BZW8,41,1,40,31,11,30
Q9H3S7,149,28,121,80,83,66
Q9NQ50,7,1,6,1,7,0
Q9NSI5,43,0,43,28,15,28
Q9NZK5,34,6,28,21,9,25
Q9UDV7,47,3,44,30,18,29
Q9UFE4,76,3,73,28,51,25
Q9UGF5,28,0,28,19,9,19
Q9UL54,95,15,80,50,50,45
Q9Y5V3,45,4,41,32,15,30
Q9Y673,21,2,19,12,9,12
Q9Y6G5,18,3,15,11,10,8
A0A0A0MT99,3,0,3,3,0,3
A0A0U1RQE8,25,0,25,13,12,13
A0A1B0GTJ6,32,0,32,16,16,16
A6NIK2,11,0,11,4,7,4
A6NNL0,73,1,72,42,32,41
A7XYQ1,78,6,72,36,48,30
A8MTY0,41,0,41,37,4,37
A8MYP8,15,0,15,6,9,6
C9J798,58,0,58,28,30,28
C9JLR9,52,2,50,16,38,14
E5RJM6,11,0,11,5,6,5
O14804,20,0,20,17,3,17
O15063,107,10,97,66,49,58
O15391,31,1,30,15,17,14
O43193,29,0,29,17,12,17
O43889,36,0,36,27,9,27
O76038,15,2,13,6,11,4
O95076,32,3,29,14,21,11
P00352,28,4,24,16,16,12
P01709,17,0,17,10,7,10
P01824,20,0,20,19,1,19
P07108,3,1,2,1,1,2
P0DP08,18,0,18,17,1,17
P12107,73,2,71,32,43,30
P12259,260,13,247,144,127,133
P17812,53,13,40,32,30,23
P18509,15,1,14,7,9,6
P21781,8,1,7,5,2,6
P22676,17,2,15,8,11,6
P23610,16,0,16,10,6,10
P30518,29,1,28,21,9,20
P30825,44,0,44,36,8,36
P31944,8,0,8,4,4,4
P40305,14,0,14,12,2,12
P41587,41,0,41,30,11,30
P42166,125,44,81,70,87,38
P48023,25,0,25,12,13,12
P48436,62,11,51,34,35,27
P50549,45,6,39,24,27,18
P50616,44,8,36,30,20,24
P51813,74,4,70,37,39,35
P56177,44,3,41,24,23,21
P59827,31,0,31,25,6,25
P62913,10,3,7,4,5,5
P82094,169,42,127,82,93,76
Q06828,30,0,30,22,8,22
Q13614,69,8,61,31,44,25
Q15415,72,1,71,16,57,15
Q15417,29,11,18,18,10,19
Q16674,8,0,8,5,3,5
Q16696,27,1,26,16,12,15
Q16769,31,0,31,16,15,16
Q16891,86,26,60,46,58,28
Q2M329,24,1,23,10,15,9
Q2T9J0,40,2,38,26,16,24
Q4G0T1,64,0,64,46,18,46
Q5JSP0,77,14,63,44,43,34
Q5W064,31,0,31,24,7,24
Q6AHZ1,156,12,144,82,78,78
Q6XE38,4,0,4,4,0,4
Q70YC5,36,4,32,15,25,11
Q7L591,49,10,39,23,34,15
Q7Z5G4,4,0,4,3,1,3
Q86WT1,28,0,28,18,10,18
Q8IZQ5,6,1,5,2,5,1
Q8N0Y2,27,8,19,15,20,7
Q8N165,24,0,24,18,6,18
Q8N300,3,0,3,0,3,0
Q8N8W4,58,0,58,27,31,27
Q8N999,16,0,16,13,3,13
Q8NE00,34,6,28,25,11,23
Q8NGV7,21,0,21,19,2,19
Q8NH81,18,0,18,16,2,16
Q8WVF5,15,0,15,10,5,10
Q92819,42,0,42,31,11,31
Q969E3,14,2,12,4,10,4
Q96DS6,15,0,15,12,3,12
Q96ET8,32,4,28,17,15,17
Q96EX1,3,0,3,1,2,1
Q96JY6,87,37,50,48,72,15
Q96L96,191,18,173,95,106,85
Q9BUV0,70,10,60,15,65,5
Q9GZX6,11,0,11,6,5,6
Q9HC36,35,6,29,20,19,16
Q9HCN8,18,0,18,9,9,9
Q9NQW6,218,78,140,117,149,69
Q9NV92,32,3,29,18,11,21
Q9NWA0,14,5,9,7,10,4
Q9NWW9,11,0,11,8,3,8
Q9NXH3,16,0,16,4,12,4
Q9NXR8,62,6,56,25,39,23
Q9NYB5,77,2,75,51,24,53
Q9P0V3,107,19,88,68,56,51
Q9P2G4,109,3,106,46,62,47
Q9UHJ9,18,0,18,13,5,13
Q9UL12,56,0,56,35,21,35
Q9UQ26,186,26,160,66,144,42
Q9Y5R5,42,0,42,22,20,22
Q9Y623,121,28,93,72,71,50
A0A075B6L2,13,0,13,12,1,12
A0A0C4DH29,12,0,12,9,3,9
A0A994J5G1,3,0,3,0,3,0
A6NK59,41,2,39,32,7,34
A6NKT7,184,12,172,97,95,89
B3KU38,69,0,69,19,50,19
B7Z1M9,29,0,29,6,23,6
O43439,63,12,51,29,44,19
O60678,41,3,38,31,13,28
O60810,26,0,26,23,3,23
O75817,7,1,6,5,3,4
O94953,88,8,80,50,44,44
O95170,55,0,55,36,19,36
P01583,32,4,28,17,19,13
P05114,10,4,6,4,10,0
P07355,60,35,25,33,40,20
P0CJ89,23,0,23,11,12,11
P10644,28,7,21,17,16,12
P12034,40,1,39,16,25,15
P12081,30,7,23,17,18,12
P13196,55,3,52,33,25,30
P13473,34,1,33,30,3,31
P16435,43,3,40,22,22,21
P18850,74,6,68,33,47,27
P32320,10,2,8,5,3,7
P43353,29,2,27,19,12,17
P46087,84,23,61,44,57,27
P47804,26,0,26,22,4,22
P48431,41,6,35,26,17,24
P49281,44,3,41,33,12,32
P51788,74,11,63,46,35,39
P53611,23,2,21,17,4,19
P55771,37,4,33,24,17,20
P59046,64,0,64,47,17,47
P61604,9,4,5,4,7,2
P62072,5,0,5,3,2,3
Q01638,36,1,35,23,14,22
Q03468,144,24,120,81,79,65
Q10471,36,4,32,23,15,21
Q12789,217,45,172,111,135,82
Q13422,84,28,56,45,61,23
Q13601,27,6,21,12,15,12
Q13698,118,9,109,80,45,73
Q16384,11,1,10,5,7,4
Q16644,20,4,16,14,6,14
Q2KHT3,101,5,96,56,48,53
Q2TAL5,59,10,49,23,46,13
Q4G112,64,0,64,44,20,44
Q5VUE5,8,0,8,4,4,4
Q5VYS4,30,0,30,10,20,10
Q66K74,152,43,109,77,106,46
Q6NUI1,16,0,16,7,9,7
Q6ZSB3,9,0,9,4,5,4
Q6ZU52,83,2,81,37,44,39
Q7Z6V5,9,0,9,4,5,4
Q86W24,79,2,77,54,25,54
Q8IXR9,68,0,68,37,31,37
Q8N393,62,1,61,32,29,33
Q8N3J9,22,0,22,22,0,22
Q8N4J0,28,1,27,18,11,17
Q8NBL3,21,0,21,15,6,15
Q8NDP4,35,0,35,26,9,26
Q8TCU4,574,51,523,314,299,275
Q8TD55,61,19,42,32,42,19
Q8TF46,80,6,74,44,40,40
Q8WVV4,67,11,56,44,28,39
Q969Q6,22,1,21,12,11,11
Q969Y0,42,1,41,30,11,31
Q96D05,7,3,4,4,6,1
Q96I15,29,3,26,18,14,15
Q96IL0,9,0,9,4,5,4
Q96K83,134,10,124,94,50,84
Q96M43,60,0,60,37,23,37
Q96PB8,20,0,20,17,3,17
Q96QU1,142,2,140,86,58,84
Q9BV35,30,1,29,19,10,20
Q9BXF9,36,3,33,17,18,18
Q9BYH1,91,1,90,53,37,54
Q9BZC5,4,0,4,4,0,4
Q9H246,7,2,5,3,6,1
Q9H425,56,17,39,24,45,11
Q9H4A5,26,8,18,15,19,7
Q9NPA0,33,4,29,15,22,11
Q9NRA0,62,12,50,37,35,27
Q9NRM7,102,20,82,54,60,42
Q9NSB8,31,0,31,13,18,13
Q9NVP4,63,3,60,34,32,31
Q9P2R6,187,39,148,99,125,62
Q9UBG7,49,3,46,32,18,31
Q9UC07,46,0,46,35,11,35
Q9UFF9,20,0,20,13,7,13
Q9UGL9,18,0,18,15,3,15
Q9UIE0,37,0,37,32,5,32
Q9UJ41,41,9,32,23,25,16
Q9UK23,32,0,32,20,12,20
Q9UMF0,63,1,62,39,25,38
Q9UNF0,52,16,36,27,27,25
Q9UQV4,32,1,31,27,4,28
Q9Y566,242,9,233,85,166,76
A0A075B6J9,18,0,18,10,8,10
A1KXE4,12,1,11,6,7,5
A4D1S5,13,0,13,7,6,7
A6NEL2,95,16,79,40,71,24
A6NIU2,8,0,8,4,4,4
A6NK53,57,0,57,46,11,46
A8MQ03,15,6,9,8,7,8
C9JTQ0,32,5,27,14,23,9
I3L0S3,10,0,10,4,6,4
O14656,21,0,21,17,4,17
O14981,130,10,120,93,41,89
O43280,34,0,34,19,15,19
O43768,12,6,6,6,12,0
O60701,41,8,33,19,26,15
O60907,62,6,56,39,21,41
O75665,125,35,90,69,81,44
O75940,23,6,17,13,12,11
O95863,42,12,30,24,22,20
O97980,2,0,2,0,2,0
P00167,10,1,9,8,1,9
P01033,13,1,12,10,2,11
P01579,13,2,11,6,9,4
P01911,19,0,19,11,8,11
P02489,18,2,16,9,11,7
P03979,12,0,12,4,8,4
P07996,76,3,73,49,28,48
P0C2W1,20,0,20,15,5,15
P0C7Q2,13,0,13,5,8,5
P0DX00,16,0,16,7,9,7
P13236,10,0,10,8,2,8
P13688,52,5,47,31,22,30
P14136,29,8,21,14,21,8
P20941,20,2,18,9,13,7
P23490,70,0,70,67,3,67
P25205,81,21,60,43,51,30
P31275,25,0,25,8,17,8
P32321,11,0,11,8,3,8
P36268,32,0,32,24,8,24
P36544,35,0,35,28,7,28
P48681,210,90,120,98,154,56
P50219,35,4,31,18,19,16
P52434,9,0,9,3,6,3
P56545,22,3,19,16,9,13
P56749,28,4,24,22,6,22
P57087,30,2,28,16,12,18
P57738,5,0,5,3,2,3
P58004,36,1,35,17,20,16
P59022,9,0,9,7,2,7
Q03167,75,1,74,51,23,52
Q04844,28,0,28,20,8,20
Q15697,43,8,35,23,28,15
Q2LD37,614,70,544,315,353,261
Q4KMQ2,51,6,45,34,17,34
Q569G3,13,0,13,6,7,6
Q5JNZ3,53,1,52,33,19,34
Q5JSJ4,66,3,63,37,32,34
Q5SQS7,17,0,17,9,8,9
Q5VT79,25,0,25,15,10,15
Q6NUQ4,59,3,56,41,17,42
Q6XYB7,12,0,12,5,7,5
Q6ZN08,43,0,43,38,5,38
Q8IVA1,12,0,12,5,7,5
Q8IY51,38,1,37,19,18,20
Q8IZQ8,148,12,136,80,78,70
Q8N0T1,7,2,5,3,6,1
Q8N8D1,15,0,15,6,9,6
Q8NC74,77,20,57,33,64,13
Q8NE01,56,10,46,31,29,27
Q8NG66,46,3,43,25,24,22
Q8NGA8,23,0,23,22,1,22
Q8TBN0,37,8,29,17,26,11
Q8TBY9,89,4,85,50,41,48
Q8TC59,62,1,61,36,27,35
Q8TEV9,138,31,107,82,75,63
Q8TF39,86,5,81,50,35,51
Q92585,137,14,123,90,57,80
Q92826,24,3,21,12,11,13
Q96HH6,33,0,33,28,5,28
Q96JB2,67,8,59,45,28,39
Q96KV7,183,9,174,117,71,112
Q96MT8,69,2,67,39,32,37
Q9BQN1,82,5,77,32,53,29
Q9BTL4,24,3,21,9,18,6
Q9BUN5,15,2,13,8,7,8
Q9BX51,17,0,17,14,3,14
Q9BXN6,11,2,9,4,9,2
Q9BYG8,41,0,41,28,13,28
Q9BZZ2,157,4,153,101,58,99
Q9HBX8,74,2,72,62,14,60
Q9NV72,40,0,40,29,11,29
Q9NY72,14,0,14,12,2,12
Q9NZW4,540,2,538,28,514,26
Q9ULE0,147,33,114,71,107,40
Q9ULN7,42,0,42,9,33,9
Q9ULW2,39,3,36,32,10,29
Q9UPQ0,169,57,112,84,122,47
Q9Y3E7,15,2,13,4,13,2
Q9Y466,26,1,25,19,8,18
Q9Y534,14,4,10,6,12,2
A0A1B0GVX0,2,0,2,2,0,2
A0A1W2PPF3,23,0,23,16,7,16
A0A494BZU4,10,0,10,8,2,8
A0AVK6,118,15,103,60,71,47
A2RU14,5,0,5,4,1,4
A6ND36,92,23,69,41,66,26
O00154,29,3,26,22,10,19
O14604,4,1,3,1,2,2
O43493,85,22,63,33,74,11
O75081,75,13,62,40,46,29
O75438,2,0,2,0,2,0
O75901,34,0,34,17,17,17
O95047,17,0,17,17,0,17
O95755,28,4,24,16,14,14
P05452,7,0,7,6,1,6
P08962,9,1,8,6,4,5
P0CB33,32,3,29,28,5,27
P0DTE7,32,0,32,27,5,27
P10599,10,4,6,6,4,6
P10619,34,0,34,22,12,22
P10646,13,1,12,9,5,8
P23458,79,6,73,48,29,50
P25490,28,6,22,16,16,12
P27544,22,0,22,18,4,18
P28827,105,7,98,72,36,69
P30874,33,2,31,25,10,23
P32242,59,0,59,27,32,27
P35348,43,1,42,30,12,31
P35499,109,1,108,75,35,74
P50607,47,0,47,18,29,18
P51449,45,1,44,24,22,23
P59768,2,0,2,2,0,2
P85037,115,33,82,60,68,47
Q08AD1,202,54,148,98,140,62
Q09028,44,6,38,32,18,26
Q0GE19,32,0,32,30,2,30
Q12905,28,6,22,19,9,19
Q12951,54,7,47,26,33,21
Q13387,100,5,95,37,68,32
Q14032,22,1,21,17,4,18
Q14739,69,21,48,41,39,30
Q15034,75,0,75,57,18,57
Q2M296,21,2,19,12,11,10
Q3LHN2,2,0,2,2,0,2
Q4G0F5,21,4,17,15,8,13
Q4KWH8,206,39,167,106,115,91
Q4VC12,38,0,38,30,8,30
Q5GAN4,5,0,5,3,2,3
Q5HYA8,78,0,78,56,22,56
Q5M775,181,60,121,94,121,60
Q5TF21,81,6,75,21,66,15
Q5TGS1,21,0,21,13,8,13
Q5VST6,24,0,24,18,6,18
Q5VVM6,68,0,68,40,28,40
Q5W0N0,5,0,5,5,0,5
Q6EEV6,5,1,4,1,5,0
Q6P4R8,168,22,146,82,92,76
Q6PI47,41,6,35,21,22,19
Q6UXF1,66,0,66,30,36,30
Q6VY07,159,31,128,81,105,54
Q70EL1,278,35,243,141,170,108
Q8IV13,43,0,43,28,15,28
Q8IXE1,20,0,20,19,1,19
Q8N0X7,58,9,49,34,29,29
Q8N1D5,11,0,11,9,2,9
Q8N370,45,5,40,37,9,36
Q8N7X0,166,13,153,78,91,75
Q8NFJ5,28,5,23,20,9,19
Q8NGA1,25,0,25,25,0,25
Q8TB37,22,0,22,14,8,14
Q8TCT6,41,0,41,31,10,31
Q8TDY3,28,0,28,22,6,22
Q92783,54,8,46,38,14,40
Q96A35,11,3,8,4,8,3
Q96A57,14,5,9,9,6,8
Q96EF0,56,0,56,40,16,40
Q96FV2,26,1,25,17,8,18
Q96FZ2,39,7,32,21,19,20
Q96HH4,26,2,24,15,13,13
Q96HW7,75,7,68,46,32,43
Q96I13,33,3,30,20,16,17
Q96L34,88,20,68,40,64,24
Q99459,62,17,45,32,39,23
Q9BT81,39,3,36,19,23,16
Q9BZJ7,15,0,15,6,9,6
Q9H3J6,6,0,6,3,3,3
Q9H6Y5,25,0,25,4,21,4
Q9H706,119,20,99,67,70,49
Q9NPI0,9,0,9,7,2,7
Q9NUD9,30,1,29,25,6,24
Q9NYG5,1,0,1,1,0,1
Q9NZY2,8,0,8,3,5,3
Q9UJH8,11,0,11,7,4,7
Q9UJV9,38,8,30,20,22,16
Q9ULR3,52,11,41,31,32,20
Q9UPV7,37,3,34,18,22,15
Q9UQ74,38,0,38,26,12,26
Q9Y2W6,56,8,48,34,22,34
Q9Y5S2,163,27,136,87,95,68
Q9Y6F8,43,2,41,23,22,21
A0A0G2JND7,8,0,8,5,3,5
A0A1B0GVH4,10,0,10,7,3,7
A0PJZ0,8,0,8,6,2,6
A4D1B5,72,2,70,50,24,48
A4FU01,61,0,61,31,30,31
A6NEF3,28,1,27,14,13,15
A8MXV6,14,0,14,5,9,5
A8TX70,189,1,188,110,80,109
F5H094,67,0,67,57,10,57
O14525,123,3,120,75,47,76
O14737,11,5,6,6,6,5
O60476,30,0,30,22,8,22
O60861,50,14,36,25,39,11
O75159,63,5,58,29,37,26
O94759,90,5,85,49,46,44
O95391,45,12,33,24,27,18
O95721,29,11,18,14,24,5
P01717,13,0,13,5,8,5
P05230,8,0,8,5,3,5
P11310,16,2,14,8,8,8
P13637,67,12,55,48,25,42
P15056,112,35,77,62,71,41
P20674,6,0,6,1,5,1
P24855,21,2,19,14,5,16
P30550,39,2,37,35,4,35
P42696,43,9,34,16,32,11
P53667,66,19,47,37,42,24
P54296,143,26,117,66,97,46
P55198,180,21,159,80,121,59
P60022,6,0,6,6,0,6
P78312,157,22,135,82,93,64
Q01780,72,13,59,42,39,33
Q02223,16,2,14,13,3,13
Q12912,83,19,64,40,62,21
Q13433,80,7,73,44,37,43
Q13451,25,3,22,13,13,12
Q14974,61,12,49,42,13,48
Q15654,37,12,25,23,18,19
Q2TAY7,45,3,42,30,14,31
Q3C1V1,21,0,21,6,15,6
Q3LI83,45,0,45,29,16,29
Q5BJE1,56,2,54,26,30,26
Q5JSH3,129,42,87,76,67,62
Q5T0F9,55,9,46,26,36,19
Q63HK3,89,8,81,44,49,40
Q68CR7,107,3,104,59,51,56
Q68CZ1,90,3,87,46,45,45
Q6GMV2,23,1,22,17,7,16
Q6J272,18,0,18,10,8,10
Q6ZN04,86,9,77,37,52,34
Q86T29,44,0,44,38,6,38
Q86UX6,42,7,35,20,27,15
Q86X55,62,2,60,46,14,48
Q86YM7,28,0,28,18,10,18
Q8IUL8,71,0,71,41,30,41
Q8IYX8,45,6,39,29,18,27
Q8IZJ0,7,0,7,5,2,5
Q8IZM8,88,0,88,57,31,57
Q8IZP2,14,4,10,6,12,2
Q8N129,10,0,10,3,7,3
Q8N475,50,0,50,38,12,38
Q8N998,20,0,20,7,13,7
Q8NEK8,22,0,22,18,4,18
Q8NEV9,15,0,15,7,8,7
Q8NHP6,47,5,42,30,22,25
Q8NI60,41,2,39,22,21,20
Q8TDX7,21,6,15,13,8,13
