,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8WW43,20,0,20,17,3,17
Q92804,82,24,58,44,56,26
Q969S8,45,5,40,31,17,28
Q96FN4,36,1,35,26,9,27
Q96G21,15,2,13,8,5,10
Q96JB6,50,1,49,34,17,33
Q96JM4,151,2,149,88,65,86
Q96NY8,54,6,48,30,30,24
Q96PF2,24,0,24,17,7,17
Q96SZ4,84,11,73,56,33,51
Q96T55,16,0,16,12,4,12
Q96T59,7,0,7,2,5,2
Q9BSJ6,51,20,31,27,36,15
Q9BSR8,17,1,16,12,6,11
Q9BXB1,100,4,96,72,24,76
Q9BZE9,52,9,43,26,33,19
Q9NYT0,33,4,29,15,20,13
Q9NZK7,4,0,4,3,1,3
Q9P2D7,302,3,299,201,98,204
Q9P2R3,78,5,73,53,30,48
Q9UBU2,25,0,25,18,7,18
Q9UHL9,89,8,81,47,46,43
Q9UI95,8,0,8,7,1,7
Q9UJM8,23,2,21,14,11,12
Q9UKJ8,53,4,49,40,13,40
Q9UKQ9,18,0,18,14,4,14
Q9ULL5,205,24,181,102,123,82
Q9UNY5,30,0,30,20,10,20
Q9Y231,29,0,29,19,10,19
Q9Y2I9,91,22,69,50,61,30
Q9Y3Q7,59,1,58,47,11,48
Q9Y3Y2,12,3,9,6,7,5
A0A6Q8PFD8,1,0,1,1,0,1
A1L3X4,5,0,5,4,1,4
A4D0T7,2,0,2,2,0,2
A8MX34,51,0,51,49,2,49
B2RN74,26,0,26,25,1,25
O15123,39,1,38,18,22,17
O15392,5,1,4,4,2,3
O60234,6,0,6,1,5,1
O60613,11,0,11,9,2,9
O76003,27,4,23,19,12,15
O94855,83,8,75,63,22,61
O94983,126,2,124,61,67,59
O95567,22,0,22,9,13,9
O95843,8,0,8,3,5,3
P07195,34,8,26,24,10,24
P08684,38,9,29,27,14,24
P0C6A0,19,0,19,11,8,11
P0C7X0,42,0,42,17,25,17
P0CJ68,2,0,2,1,1,1
P0CJ90,23,0,23,11,12,11
P12883,152,57,95,87,96,56
P13994,41,8,33,19,30,11
P21730,29,6,23,20,15,14
P28290,272,98,174,147,151,121
P28358,41,4,37,18,25,16
P29692,36,17,19,18,21,15
P35241,17,3,14,7,9,8
P49643,57,13,44,27,29,28
P52756,98,20,78,58,54,44
P55010,33,11,22,16,24,9
P56270,39,7,32,25,17,22
P57071,115,5,110,68,52,63
P57737,90,9,81,55,44,46
P62684,39,0,39,18,21,18
P98153,43,2,41,33,10,33
Q01082,214,62,152,110,120,94
Q107X0,17,0,17,10,7,10
Q13370,140,32,108,88,62,78
Q13643,22,1,21,19,4,18
Q14129,8,0,8,5,3,5
Q149N8,137,10,127,80,67,70
Q15036,67,17,50,31,45,22
Q16620,56,0,56,37,19,37
Q19AV6,20,0,20,13,7,13
Q2TAA2,20,2,18,14,8,12
Q49AA0,39,0,39,25,14,25
Q569H4,18,0,18,10,8,10
Q5JPE7,103,4,99,69,34,69
Q5SV17,7,0,7,6,1,6
Q6NVV7,10,0,10,9,1,9
Q6P387,35,0,35,19,16,19
Q6ZSB9,86,2,84,55,33,53
Q7L190,27,3,24,11,17,10
Q7Z2Z1,318,79,239,161,220,98
Q7Z443,156,0,156,112,44,112
Q86UF2,68,6,62,31,41,27
Q86VP1,63,20,43,36,37,26
Q86XD5,54,11,43,35,30,24
Q86YJ5,31,0,31,16,15,16
Q8IXP5,42,0,42,19,23,19
Q8N271,66,7,59,50,21,45
Q8N511,11,0,11,6,5,6
Q8N653,53,0,53,40,13,40
Q8N680,62,12,50,38,24,38
Q8N7L0,11,0,11,6,5,6
Q8NCQ5,42,0,42,27,15,27
Q8NCW0,36,0,36,16,20,16
Q8NFT2,40,3,37,30,13,27
Q8NG04,55,0,55,43,12,43
Q8NGI9,31,0,31,27,4,27
Q8NHK3,44,0,44,19,25,19
Q8WV83,49,2,47,33,16,33
Q8WWF5,34,0,34,23,11,23
Q8WWI5,44,3,41,31,16,28
Q92502,114,9,105,59,62,52
Q92817,160,30,130,69,119,41
Q92985,36,3,33,20,17,19
Q969T9,19,4,15,10,7,12
Q96EY5,46,14,32,26,34,12
Q96NT5,32,0,32,23,9,23
Q99453,32,0,32,20,12,20
Q9BQD3,19,1,18,9,9,10
Q9BTE0,14,0,14,8,6,8
Q9BW66,19,3,16,10,12,7
Q9BWL3,23,4,19,8,17,6
Q9GZP1,23,6,17,15,12,11
Q9H0E3,119,12,107,76,53,66
Q9H3T3,67,4,63,41,30,37
Q9H7U1,122,17,105,57,82,40
Q9NV29,16,2,14,13,5,11
Q9NZN4,34,9,25,19,18,16
Q9UBC0,44,2,42,22,24,20
Q9Y2E8,37,1,36,32,6,31
Q9Y3B2,22,3,19,17,6,16
Q9Y3D5,8,1,7,3,4,4
Q9Y448,28,8,20,17,19,9
Q9Y4A0,35,2,33,20,17,18
Q9Y4Z2,20,0,20,2,18,2
Q9Y6M4,34,8,26,14,22,12
A0A087WW87,16,0,16,7,9,7
A0A5B7,13,0,13,10,3,10
A6NKX4,42,0,42,18,24,18
D6RF30,43,0,43,19,24,19
E9PIF3,24,0,24,16,8,16
O00230,7,0,7,4,3,4
O14602,4,1,3,1,4,0
O15258,11,3,8,7,5,6
O15484,40,3,37,23,18,22
O43399,41,19,22,22,30,11
O75140,167,11,156,89,89,78
O75635,34,2,32,23,13,21
O95988,10,0,10,6,4,6
P01566,17,0,17,12,5,12
P0C7N8,35,2,33,31,2,33
P12955,31,2,29,17,14,17
P16070,105,18,87,63,44,61
P20648,61,5,56,43,19,42
P21579,15,1,14,9,7,8
P26678,2,1,1,1,2,0
P35321,1,0,1,1,0,1
P49146,27,0,27,19,8,19
P52292,46,12,34,31,19,27
P55073,22,0,22,15,7,15
P55212,16,2,14,14,4,12
P55851,21,2,19,12,11,10
P60507,54,0,54,37,17,37
P60510,15,1,14,9,7,8
P63132,49,0,49,32,17,32
P81133,92,2,90,36,56,36
Q01892,23,4,19,13,14,9
Q04727,108,24,84,63,63,45
Q06265,34,8,26,21,19,15
Q13098,40,3,37,20,23,17
Q13261,36,0,36,21,15,21
Q13591,94,3,91,61,34,60
Q15743,25,3,22,20,4,21
Q16890,36,13,23,21,18,18
Q3I5F7,21,3,18,14,4,17
Q53EV4,16,0,16,13,3,13
Q5GH77,31,0,31,24,7,24
Q5H9F3,227,25,202,117,129,98
Q5SYC1,18,2,16,9,9,9
Q5T0W9,178,64,114,94,120,58
Q5U5Z8,68,3,65,40,29,39
Q5VYK3,166,13,153,100,67,99
Q68DV7,85,1,84,46,40,45
Q6ICB0,17,1,16,14,4,13
Q6UUV7,112,29,83,66,57,55
Q6UXV3,15,0,15,10,5,10
Q6Y288,39,0,39,26,13,26
Q6YP21,40,4,36,28,16,24
Q6ZN16,98,6,92,50,52,46
Q6ZRI0,247,0,247,160,87,160
Q8N4U5,49,5,44,20,34,15
Q8N690,8,1,7,7,2,6
Q8N6F7,21,7,14,11,17,4
Q8N9L9,20,0,20,12,8,12
Q8NGH6,20,0,20,20,0,20
Q8TAF8,15,0,15,13,2,13
Q8TD17,56,2,54,44,10,46
Q8TD23,37,1,36,29,9,28
Q8TD91,54,1,53,27,26,28
Q8WVF1,21,1,20,9,13,8
Q969Q1,23,3,20,16,10,13
Q969W1,20,0,20,14,6,14
Q96A19,45,9,36,19,29,16
Q96BD5,56,7,49,35,28,28
Q96C86,17,3,14,9,7,10
Q96LZ7,31,8,23,17,18,13
Q96PG8,11,0,11,3,8,3
Q96QS6,31,3,28,16,14,17
Q96SN8,206,40,166,113,113,93
Q96T60,32,5,27,21,16,16
Q99547,9,3,6,6,6,3
Q99832,31,7,24,18,8,23
Q9BQ04,30,4,26,21,11,19
Q9BXC1,20,1,19,17,4,16
Q9BXG8,27,0,27,21,6,21
Q9GZN2,25,3,22,14,14,11
Q9GZY4,9,0,9,3,6,3
Q9H1F0,3,0,3,2,1,2
Q9HAI6,47,0,47,29,18,29
Q9HBV1,22,0,22,14,8,14
Q9HCS7,43,1,42,28,14,29
Q9NUL5,27,5,22,14,8,19
Q9NUQ2,19,3,16,9,9,10
Q9NYJ8,99,16,83,52,59,40
Q9P299,13,0,13,9,4,9
Q9P2F9,38,2,36,29,11,27
Q9P2T1,29,3,26,16,16,13
Q9UKA2,55,2,53,41,14,41
Q9ULD8,101,3,98,58,44,57
Q9UN71,91,1,90,54,36,55
Q9UPQ8,39,0,39,26,13,26
Q9Y3P9,105,18,87,61,60,45
Q9Y468,82,2,80,47,37,45
A0A0B4J1U7,17,0,17,14,3,14
A0A1B0GUS4,3,0,3,2,1,2
A6NI15,22,0,22,11,11,11
A6NJI9,15,0,15,6,9,6
B0L3A2,10,0,10,10,0,10
O00258,11,0,11,9,2,9
O15027,435,171,264,257,281,154
O15354,43,0,43,28,15,28
O43402,12,3,9,7,8,4
O60231,71,10,61,47,32,39
O60266,91,11,80,58,36,55
O60479,38,5,33,20,21,17
O94886,64,9,55,49,22,42
O95521,34,0,34,23,11,23
O95749,19,5,14,10,6,13
P00749,34,2,32,28,4,30
P01375,21,3,18,10,8,13
P01763,16,1,15,15,2,14
P04920,98,17,81,55,52,46
P07585,27,1,26,21,7,20
P0C7T3,22,0,22,21,1,21
P0CK97,29,5,24,18,14,15
P11766,25,5,20,17,11,14
P13584,29,0,29,18,11,18
P17302,55,20,35,34,29,26
P23435,16,0,16,10,6,10
P25100,48,2,46,25,23,25
P30411,36,4,32,25,11,25
P32245,32,0,32,26,6,26
P38405,19,1,18,11,9,10
P40818,117,25,92,62,72,45
P59036,7,0,7,0,7,0
P78545,46,6,40,29,19,27
Q01118,113,7,106,73,47,66
Q05215,47,0,47,30,17,30
Q05469,118,13,105,58,65,53
Q06495,55,3,52,45,13,42
Q13123,35,8,27,18,21,14
Q14108,27,1,26,20,8,19
Q14392,63,2,61,38,25,38
Q14667,195,6,189,118,81,114
Q14699,70,17,53,47,32,38
Q15233,17,5,12,8,12,5
Q15617,33,0,33,29,4,29
Q16849,87,3,84,43,47,40
Q32ZL2,13,0,13,9,4,9
Q504U0,16,0,16,4,12,4
Q5T1M5,168,47,121,91,106,62
Q5T447,52,2,50,33,19,33
Q6NUJ5,70,12,58,30,50,20
Q6P1A2,27,2,25,19,6,21
Q6QEF8,32,1,31,24,9,23
Q7Z602,15,0,15,12,3,12
Q7Z7L7,58,1,57,47,12,46
Q86WZ6,66,0,66,57,9,57
Q86Y29,8,0,8,5,3,5
Q8IW92,40,0,40,31,9,31
Q8IYS8,12,0,12,5,7,5
Q8IZY5,9,0,9,2,7,2
Q8N4Q0,32,2,30,24,10,22
Q8N5W8,4,0,4,4,0,4
Q8NA69,26,1,25,17,8,18
Q8NC51,52,25,27,25,44,8
Q8TDB6,91,23,68,52,50,41
Q92542,66,1,65,44,23,43
Q96A11,20,0,20,14,6,14
Q96AA3,39,3,36,30,8,31
Q96DF8,42,10,32,19,33,9
Q96IQ7,40,2,38,28,12,28
Q96JE7,132,18,114,71,73,59
Q96KN1,28,6,22,12,18,10
Q96MN5,18,2,16,6,14,4
Q96R54,28,0,28,23,5,23
Q96S79,10,0,10,10,0,10
Q99558,91,2,89,41,50,41
Q9BRG2,49,13,36,29,31,18
Q9BRN9,18,2,16,16,0,18
Q9BYU1,30,1,29,20,11,19
Q9C0C9,159,36,123,82,103,56
Q9GZT3,7,2,5,2,7,0
Q9NQQ7,33,2,31,25,10,23
Q9NS64,7,0,7,5,2,5
Q9NVJ2,10,1,9,9,2,8
Q9NW82,58,4,54,31,29,29
Q9NXJ0,28,0,28,24,4,24
Q9NY28,33,1,32,24,10,23
Q9NZD1,16,0,16,15,1,15
Q9UKP6,27,0,27,12,15,12
Q9ULE3,108,11,97,43,72,36
Q9UPQ7,111,23,88,53,65,46
Q9XRX5,7,0,7,3,4,3
Q9Y2C4,27,0,27,17,10,17
Q9Y2R0,6,2,4,3,1,5
Q9Y337,26,0,26,18,8,18
Q9Y3C6,6,2,4,4,2,4
Q9Y5H1,85,3,82,48,36,49
Q9Y5I0,85,2,83,52,33,52
Q9Y6R0,51,12,39,32,31,20
A0A075B734,25,0,25,17,8,17
A0A1B0GVD1,6,0,6,4,2,4
A0A2R8Y4M2,1,0,1,1,0,1
A0A8I5KQE6,13,0,13,9,4,9
A4D0Y5,4,0,4,4,0,4
A5YKK6,152,9,143,107,52,100
A6NNW6,40,0,40,29,11,29
A8MV65,32,0,32,21,11,21
A8MWA4,26,2,24,21,5,21
O00273,44,11,33,27,22,22
O00501,9,0,9,8,1,8
O15273,10,3,7,5,8,2
O43556,25,0,25,16,9,16
O60547,21,3,18,10,12,9
O75323,18,2,16,9,11,7
O75494,68,25,43,26,67,1
O75962,336,53,283,177,192,144
O76099,31,0,31,26,5,26
O95630,34,7,27,22,17,17
O96006,44,2,42,30,16,28
O96007,20,1,19,11,10,10
P00450,67,7,60,46,22,45
P01588,14,2,12,9,3,11
P01715,14,0,14,6,8,6
P08686,25,0,25,17,8,17
P0C2L3,12,0,12,6,6,6
P0DMS9,21,0,21,14,7,14
P10071,238,27,211,126,129,109
P13765,16,0,16,8,8,8
P16298,32,3,29,18,17,15
P17213,45,0,45,33,12,33
P20671,3,0,3,0,3,0
P33121,40,9,31,22,23,17
P42785,38,0,38,28,10,28
P43119,32,2,30,19,13,19
P49321,103,43,60,53,67,36
P49758,32,0,32,18,14,18
P51172,78,3,75,41,40,38
P52737,48,5,43,32,17,31
P56750,9,0,9,9,0,9
Q0IIN9,18,0,18,7,11,7
Q0VAF6,12,0,12,12,0,12
Q13064,39,0,39,20,19,20
Q13224,154,13,141,95,66,88
Q13432,24,7,17,15,14,10
Q15119,35,0,35,21,14,21
Q15477,93,13,80,51,49,44
Q15782,33,1,32,27,7,26
Q2M2W7,24,0,24,8,16,8
Q5DT21,4,0,4,4,0,4
Q5SZK8,245,4,241,134,111,134
Q5T4S7,537,52,485,334,235,302
Q5T6V5,27,3,24,18,8,19
Q5W5W9,14,0,14,8,6,8
Q6EKJ0,86,4,82,50,38,48
Q6JQN1,65,2,63,37,26,39
Q6ZNG1,64,2,62,50,14,50
Q6ZPB5,19,0,19,15,4,15
Q6ZR52,51,1,50,42,8,43
Q7L3V2,28,0,28,16,12,16
Q7Z2Y5,144,13,131,73,80,64
Q7Z442,209,1,208,136,74,135
Q7Z4T9,45,1,44,23,21,24
Q86UD4,47,3,44,38,10,37
Q86VI1,54,2,52,24,30,24
Q86VW2,45,2,43,27,20,25
Q8IUX7,52,4,48,29,27,25
Q8IV48,29,5,24,18,14,15
Q8IVB5,24,0,24,10,14,10
Q8IWZ8,58,14,44,28,38,20
Q8IZP6,18,0,18,8,10,8
Q8N910,10,0,10,2,8,2
Q8NFP4,70,0,70,41,29,41
Q8NFU4,6,0,6,1,5,1
Q8NHG8,48,19,29,21,42,6
Q8NHU6,82,7,75,51,32,50
Q8TAV3,18,0,18,8,10,8
Q8TCX1,23,1,22,13,11,12
Q8TDV5,26,0,26,17,9,17
Q8TEH3,96,18,78,59,55,41
Q8TEM1,184,14,170,119,73,111
Q8WZ60,39,2,37,28,13,26
Q96AY2,56,10,46,28,38,18
Q96NJ6,45,3,42,31,17,28
Q96R47,23,0,23,21,2,21
Q99684,52,6,46,30,26,26
Q9BRC7,61,1,60,36,26,35
Q9BTZ2,23,1,22,14,8,15
Q9C0B2,117,1,116,69,47,70
Q9NR81,49,0,49,25,24,25
Q9NST1,48,1,47,24,23,25
Q9NUK0,16,0,16,13,3,13
Q9NUS5,9,0,9,5,4,5
Q9UBP4,20,0,20,16,4,16
Q9ULD6,90,5,85,45,50,40
Q9UM13,14,1,13,10,3,11
Q9Y2P0,46,0,46,35,11,35
Q9Y6K5,76,6,70,49,27,49
A0A096LP01,10,0,10,4,6,4
A0A0G2JLW4,16,0,16,5,11,5
A0A1B0GWG4,8,0,8,5,3,5
A0A1W2PQ09,13,0,13,2,11,2
A6NFX1,41,0,41,29,12,29
A6NGC4,23,1,22,19,5,18
B2RXH8,28,0,28,4,24,4
H3BU77,4,0,4,1,3,1
O15440,134,16,118,75,67,67
O43150,86,15,71,43,50,36
O43505,20,0,20,16,4,16
O75325,44,0,44,31,13,31
O75970,239,32,207,129,120,119
O76011,43,1,42,34,10,33
O95944,30,0,30,19,11,19
P01148,6,0,6,3,3,3
P01584,19,1,18,11,9,10
P07315,12,0,12,10,2,10
P07949,97,7,90,54,48,49
P09960,55,11,44,35,15,40
P0C7H8,8,0,8,7,1,7
P0CW23,4,0,4,2,2,2
P15882,20,2,18,10,12,8
P19544,46,2,44,31,15,31
P28340,77,11,66,48,30,47
P30988,17,0,17,13,4,13
P41231,29,3,26,21,11,18
P42336,60,4,56,40,22,38
P47869,30,0,30,19,11,19
P48065,41,0,41,35,6,35
P48357,130,2,128,100,28,102
P49327,247,50,197,152,95,152
P49761,66,15,51,24,57,9
P52943,17,6,11,9,12,5
P57727,38,0,38,28,10,28
P60006,5,0,5,1,4,1
P62873,29,4,25,23,8,21
P82914,12,2,10,5,9,3
Q02930,55,5,50,36,22,33
Q04721,204,23,181,140,73,131
Q13541,20,10,10,10,14,6
Q15746,203,39,164,106,122,81
Q16236,77,11,66,45,37,40
Q16555,63,22,41,41,42,21
Q16773,25,0,25,19,6,19
Q3T906,91,3,88,68,22,69
Q5BKX8,34,3,31,7,30,4
Q5JQS5,24,0,24,20,4,20
Q5T7N2,108,30,78,50,64,44
Q5TBE3,6,0,6,2,4,2
Q5TC12,21,4,17,12,11,10
Q6UXD5,64,0,64,33,31,33
Q6WCQ1,132,42,90,63,103,29
Q6ZQR2,15,0,15,6,9,6
Q6ZVW7,32,2,30,22,8,24
Q7L8C5,30,0,30,20,10,20
Q7Z419,13,0,13,8,5,8
Q8N7P1,47,0,47,33,14,33
Q8N9N5,50,5,45,28,25,25
Q8NCP5,75,8,67,44,35,40
Q8NGP4,17,0,17,14,3,14
Q8WWN8,139,10,129,71,78,61
Q8WXE0,134,35,99,74,93,41
Q8WXI3,27,0,27,13,14,13
Q92625,163,45,118,100,102,61
Q969X0,9,0,9,4,5,4
Q96AV8,119,11,108,59,69,50
Q96B23,83,21,62,40,56,27
Q96EK4,22,1,21,16,7,15
Q96EL3,9,1,8,6,2,7
Q96IZ6,20,0,20,20,0,20
Q96JH8,106,9,97,53,62,44
Q96MV1,23,0,23,15,8,15
Q96PN6,98,5,93,67,32,66
Q96QR1,8,0,8,7,1,7
Q99932,55,0,55,29,26,29
Q9BS34,41,2,39,35,8,33
Q9BT88,34,2,32,16,18,16
Q9BV20,18,2,16,10,8,10
Q9C0B7,77,3,74,56,24,53
Q9GZS0,41,0,41,22,19,22
Q9GZS1,38,7,31,20,25,13
Q9H0R3,9,0,9,7,2,7
Q9H3H5,20,0,20,15,5,15
Q9H5I5,225,14,211,131,106,119
Q9H7Y0,43,0,43,34,9,34
Q9HBH0,13,2,11,8,3,10
Q9NVK5,16,2,14,5,13,3
Q9NVN8,43,9,34,24,20,23
Q9NWM3,36,6,30,15,25,11
Q9NZM1,143,23,120,81,77,66
Q9UH65,31,4,27,19,12,19
Q9UHA4,11,0,11,7,4,7
Q9UHJ6,43,2,41,26,15,28
Q9UL33,10,0,10,6,4,6
Q9UNX9,29,0,29,14,15,14
Q9UPN6,115,9,106,56,66,49
Q9Y2L6,133,17,116,60,90,43
Q9Y6F1,34,2,32,21,13,21
A0A7P0TBJ1,27,0,27,19,8,19
A0A8Q3WLD3,3,0,3,3,0,3
A1L4L8,13,0,13,7,6,7
A6NDX5,49,0,49,36,13,36
A6QL63,90,2,88,60,30,60
O00219,37,0,37,28,9,28
O00442,18,2,16,12,8,10
O00763,184,23,161,106,93,91
O14948,35,3,32,19,15,20
O15040,171,12,159,116,63,108
O15172,6,0,6,2,4,2
O43432,149,19,130,77,89,60
O60245,108,15,93,63,58,50
O60308,70,6,64,41,33,37
O60716,127,56,71,68,69,58
O60934,97,29,68,58,38,59
O75175,95,11,84,48,50,45
O95450,87,3,84,57,31,56
O95522,32,0,32,27,5,27
O95754,60,5,55,33,32,28
O95907,27,0,27,20,7,20
O95967,34,0,34,26,8,26
O95999,31,9,22,18,18,13
P01031,141,4,137,89,56,85
P05177,39,3,36,29,11,28
P05783,65,31,34,34,44,21
P07910,55,24,31,27,46,9
P0C7P1,70,0,70,17,53,17
P0C7W8,41,0,41,18,23,18
P10073,53,1,52,36,18,35
P10636,120,43,77,59,88,32
P13945,23,0,23,14,9,14
P15173,19,0,19,13,6,13
P17658,36,1,35,27,10,26
P17676,36,11,25,18,25,11
P23409,26,0,26,10,16,10
P27797,29,10,19,17,16,13
P29323,86,8,78,60,26,60
P32942,46,4,42,37,11,35
P35542,13,0,13,10,3,10
P36896,29,1,28,15,15,14
P37837,26,7,19,12,15,11
P56202,21,0,21,11,10,11
P62068,20,0,20,17,3,17
P78560,11,0,11,8,3,8
Q08345,57,3,54,27,31,26
Q12798,6,0,6,5,1,5
Q13423,65,3,62,53,11,54
Q13634,59,1,58,41,17,42
Q14432,151,38,113,80,95,56
Q15619,27,0,27,21,6,21
Q16570,27,0,27,25,2,25
Q16613,13,0,13,8,5,8
Q4VXU2,46,5,41,25,24,22
Q5DID0,119,0,119,80,39,80
Q5VT33,2,0,2,1,1,1
Q5VVC0,16,0,16,12,4,12
Q5VZY2,18,0,18,12,6,12
Q6KB66,56,12,44,27,33,23
Q6P161,4,0,4,2,2,2
Q6ZV60,10,0,10,4,6,4
Q7L1V2,50,5,45,22,29,21
Q7L211,28,0,28,16,12,16
Q7Z4G4,37,3,34,24,14,23
Q7Z5A7,8,0,8,4,4,4
Q7Z7M1,67,0,67,43,24,43
Q8IZS6,13,0,13,7,6,7
Q8NA03,74,8,66,35,45,29
Q8TAG9,50,3,47,30,19,31
Q8TE56,74,1,73,49,26,48
Q8TF27,75,6,69,48,27,48
Q92526,20,3,17,14,5,15
Q92552,37,7,30,19,19,18
Q96CX2,47,14,33,23,36,11
Q96DU3,44,6,38,27,17,27
Q96KK3,41,0,41,29,12,29
Q96MU5,26,0,26,15,11,15
Q96SF7,77,3,74,34,46,31
Q9BVR0,87,3,84,59,31,56
Q9C0E4,94,2,92,40,56,38
Q9C0I1,62,12,50,38,32,30
Q9H336,39,1,38,27,11,28
Q9HBM6,22,6,16,13,11,11
Q9NQ39,6,0,6,3,3,3
Q9NRX4,15,6,9,8,11,4
Q9NYL2,127,45,82,62,92,35
Q9P021,6,0,6,5,1,5
Q9P2F6,162,7,155,80,85,77
Q9UBG3,46,0,46,30,16,30
Q9UBI9,39,7,32,18,26,13
Q9ULJ6,96,1,95,63,34,62
Q9Y223,43,2,41,36,7,36
Q9Y2U8,115,33,82,65,69,46
Q9Y490,246,70,176,156,106,140
Q9Y4D1,81,7,74,46,38,43
Q9Y4F5,229,60,169,106,177,52
Q9Y4H4,18,6,12,11,9,9
Q9Y605,4,0,4,3,1,3
Q9Y6P5,34,3,31,19,18,16
A0A0B4J1U6,9,0,9,7,2,7
A0A1B0GTQ4,5,0,5,2,3,2
A0A1W2PRS3,20,0,20,14,6,14
A0A5F9ZHS0,8,0,8,5,3,5
A1Z1Q3,26,0,26,10,16,10
A2A3L6,35,0,35,14,21,14
A5PLL7,9,0,9,5,4,5
A6NC78,43,0,43,21,22,21
A8K0R7,95,9,86,55,47,48
B2RPK0,12,0,12,6,6,6
C9JVW0,11,0,11,4,7,4
O60830,8,0,8,5,3,5
O75151,143,32,111,73,96,47
O94903,22,4,18,15,9,13
O95342,102,10,92,64,44,58
P00441,18,8,10,10,8,10
P01562,19,2,17,12,7,12
P08779,75,22,53,38,55,20
P0C841,2,0,2,0,2,0
P13682,42,1,41,35,8,34
P13716,20,3,17,13,10,10
P16109,71,1,70,63,7,64
P22760,27,1,26,20,6,21
P29320,83,3,80,46,36,47
P35237,31,5,26,19,9,22
P35754,5,1,4,3,1,4
P40222,49,13,36,27,31,18
P48736,71,5,66,41,29,42
P49747,36,0,36,24,12,24
P51808,6,0,6,6,0,6
P51946,26,5,21,15,16,10
Q03112,148,14,134,81,71,77
Q05209,111,40,71,63,68,43
Q05932,40,2,38,30,12,28
Q12846,26,8,18,15,15,11
Q13057,48,9,39,28,21,27
Q14264,44,0,44,30,14,30
Q14651,51,7,44,34,20,31
Q15814,31,3,28,18,16,15
Q16531,96,12,84,68,36,60
Q17R31,16,0,16,5,11,5
Q2TAC2,62,4,58,24,40,22
Q2TB90,44,4,40,27,19,25
Q49AG3,68,1,67,48,19,49
Q4G0J3,63,21,42,29,51,12
Q58FG1,25,0,25,15,10,15
Q5SRE5,160,19,141,103,64,96
Q5T655,38,1,37,14,25,13
Q68EM7,109,32,77,61,66,43
Q6DHY5,35,0,35,19,16,19
Q6ZW05,78,0,78,52,26,52
Q7Z422,28,13,15,13,28,0
Q86X95,74,11,63,20,65,9
Q8IZA0,109,6,103,69,46,63
Q8IZF3,63,0,63,46,17,46
Q8IZK6,36,0,36,27,9,27
Q8IZU1,4,0,4,2,2,2
Q8N1E6,37,0,37,28,9,28
Q8N4Q1,7,0,7,5,2,5
Q8N755,14,0,14,11,3,11
Q8N7B9,37,2,35,14,25,12
Q8N9T8,44,0,44,7,37,7
Q8ND83,98,19,79,43,68,30
Q8NGB8,23,0,23,20,3,20
Q8NHH9,37,6,31,22,17,20
Q8NHX4,30,0,30,11,19,11
Q8TAX0,21,4,17,11,10,11
Q8TEA7,67,2,65,38,31,36
Q92667,122,31,91,71,64,58
Q969F2,42,9,33,20,29,13
Q96BQ1,15,0,15,4,11,4
Q96LR7,9,0,9,4,5,4
Q96ME7,56,4,52,27,29,27
Q96RC9,31,0,31,27,4,27
Q99575,97,17,80,59,47,50
Q99676,69,5,64,53,19,50
Q9BQI5,110,26,84,53,81,29
