,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9BSH4,22,1,21,15,6,16
Q9BWT1,44,6,38,15,31,13
Q9BXS1,10,0,10,5,5,5
Q9BYI3,80,13,67,51,32,48
Q9BZE1,18,0,18,9,9,9
Q9H1X3,18,1,17,11,8,10
Q9H756,35,2,33,29,4,31
Q9HAY6,33,1,32,20,12,21
Q9HCE0,224,4,220,157,67,157
Q9NP61,101,30,71,58,63,38
Q9NR63,36,1,35,26,11,25
Q9NRZ9,68,15,53,32,45,23
Q9P2G1,117,22,95,60,69,48
Q9UID3,58,11,47,35,32,26
Q9UK13,53,1,52,36,18,35
Q9UN86,40,8,32,19,23,17
Q9UPT6,140,17,123,87,62,78
Q9Y3A6,17,1,16,11,7,10
Q9Y5E7,61,0,61,41,20,41
Q9Y6K8,40,5,35,19,24,16
A6NDE8,3,0,3,1,2,1
B6A8C7,27,2,25,17,12,15
O15085,190,43,147,87,136,54
O15399,91,1,90,50,42,49
O43903,32,6,26,15,23,9
O60333,212,30,182,115,103,109
O60658,63,9,54,38,28,35
O75631,29,1,28,20,8,21
O75638,14,2,12,6,10,4
O75871,18,0,18,11,7,11
O94925,48,4,44,27,23,25
P01876,38,0,38,26,12,26
P03956,22,3,19,16,5,17
P04435,7,0,7,3,4,3
P05187,38,9,29,19,22,16
P05198,24,8,16,13,9,15
P06213,120,17,103,69,50,70
P07098,25,0,25,19,6,19
P09936,12,2,10,7,7,5
P0CAT3,10,0,10,2,8,2
P0CJ86,23,0,23,11,12,11
P14543,94,4,90,63,33,61
P15880,21,7,14,13,11,10
P17023,33,0,33,26,7,26
P23246,48,13,35,23,32,16
P29973,45,0,45,19,26,19
P30990,12,0,12,9,3,9
P35442,77,3,74,53,23,54
P38159,111,50,61,51,102,9
P43307,16,4,12,7,7,9
P43366,24,2,22,13,11,13
P46060,48,13,35,28,21,27
P48200,77,3,74,46,32,45
P51800,53,2,51,40,11,42
P51957,108,20,88,51,73,35
P56693,58,9,49,37,30,28
P58397,141,8,133,104,41,100
P60411,49,0,49,45,4,45
P62256,13,2,11,5,10,3
P62807,22,11,11,11,16,6
P63215,5,1,4,4,2,3
Q01518,64,22,42,39,29,35
Q02809,36,3,33,21,16,20
Q05586,76,6,70,45,37,39
Q15054,61,14,47,29,34,27
Q29RF7,116,27,89,66,61,55
Q2M1V0,15,0,15,9,6,9
Q2WGJ9,132,4,128,75,61,71
Q3LI58,6,0,6,6,0,6
Q5GH76,65,1,64,34,32,33
Q5T6S3,58,5,53,36,25,33
Q5TGL8,18,1,17,9,10,8
Q5THJ4,388,0,388,212,176,212
Q6DN12,96,13,83,49,54,42
Q6IS24,38,2,36,22,14,24
Q6ZNE5,57,7,50,31,33,24
Q76KP1,68,3,65,25,44,24
Q7RTY1,34,0,34,29,5,29
Q7Z403,62,6,56,35,31,31
Q7Z5P9,1132,0,1132,756,376,756
Q86V88,10,1,9,7,2,8
Q8IUS5,21,0,21,19,2,19
Q8N326,11,0,11,4,7,4
Q8N328,38,0,38,24,14,24
Q8N3F8,125,38,87,58,95,30
Q8NBP0,58,2,56,30,26,32
Q8NGY1,30,0,30,25,5,25
Q8NH85,24,1,23,20,3,21
Q8NH94,30,0,30,25,5,25
Q8NI38,8,0,8,4,4,4
Q8TAA5,8,0,8,4,4,4
Q8TDW4,38,2,36,22,16,22
Q8TEZ7,25,0,25,22,3,22
Q92973,55,8,47,39,22,33
Q92993,49,7,42,28,26,23
Q969F9,84,7,77,61,26,58
Q969S2,29,2,27,15,16,13
Q969V4,19,0,19,5,14,5
Q96GA7,18,1,17,17,0,18
Q96HT8,7,1,6,3,3,4
Q96I27,24,0,24,19,5,19
Q96IR2,75,2,73,62,11,64
Q96M83,127,0,127,45,82,45
Q96NJ5,37,0,37,25,12,25
Q96R30,22,0,22,20,2,20
Q99814,96,2,94,65,33,63
Q9BPZ2,18,1,17,7,12,6
Q9BQ90,23,0,23,10,13,10
Q9BRK4,88,23,65,36,69,19
Q9BS91,41,3,38,32,12,29
Q9BWV1,99,3,96,54,46,53
Q9GZR7,68,18,50,39,41,27
Q9HC58,49,2,47,34,17,32
Q9UGH3,50,4,46,33,17,33
Q9UHC1,158,8,150,89,71,87
Q9UKS7,66,16,50,36,42,24
Q9UKZ9,26,4,22,16,10,16
Q9ULC0,36,1,35,28,7,29
Q9ULT6,109,3,106,60,52,57
Q9Y6Z5,24,0,24,15,9,15
A0A075B6W5,11,0,11,9,2,9
A0A0B4J235,10,0,10,8,2,8
A0A0B4J248,10,0,10,5,5,5
A3KMH1,127,3,124,71,57,70
A4D263,34,0,34,18,16,18
A9QM74,35,2,33,28,5,30
F2Z3F1,9,0,9,4,5,4
O14949,7,2,5,3,6,1
O43813,17,2,15,13,4,13
O60765,72,3,69,57,18,54
O75310,33,0,33,25,8,25
O75914,46,5,41,23,26,20
O95718,39,2,37,19,22,17
O95758,47,5,42,32,20,27
O95801,28,7,21,16,13,15
O95970,48,1,47,30,19,29
P02452,71,12,59,31,48,23
P03915,49,0,49,43,6,43
P06748,45,22,23,23,32,13
P0CL84,6,0,6,4,2,4
P0DN78,28,0,28,20,8,20
P0DPB6,6,0,6,4,2,4
P26368,42,14,28,25,25,17
P27448,127,45,82,56,96,31
P29622,35,0,35,25,10,25
P35346,22,1,21,16,7,15
P41227,27,9,18,17,11,16
P46736,31,4,27,17,18,13
P48751,104,8,96,47,61,43
P49019,28,0,28,19,9,19
P49069,37,9,28,20,26,11
P50548,81,25,56,38,62,19
P54920,26,6,20,14,14,12
P59780,9,1,8,7,3,6
P62820,21,8,13,12,13,8
Q00526,18,1,17,11,6,12
Q01534,15,0,15,11,4,11
Q07627,28,0,28,28,0,28
Q13148,60,23,37,36,29,31
Q15022,73,13,60,38,46,27
Q15645,42,8,34,26,14,28
Q2WGN9,76,0,76,48,28,48
Q3KNV8,14,0,14,9,5,9
Q58WW2,106,7,99,61,48,58
Q5T7B8,184,41,143,99,108,76
Q5TC04,13,0,13,3,10,3
Q5U649,26,0,26,17,9,17
Q6DN14,88,5,83,41,52,36
Q6NUK4,24,8,16,11,19,5
Q6PIY7,40,6,34,24,20,20
Q6UW10,9,0,9,7,2,7
Q6W5P4,37,2,35,30,5,32
Q6ZT89,22,0,22,14,8,14
Q7Z5H4,32,0,32,24,8,24
Q86UA1,36,0,36,20,16,20
Q86Y39,5,0,5,5,0,5
Q86YF9,73,2,71,39,36,37
Q8N139,123,4,119,80,43,80
Q8N184,44,0,44,32,12,32
Q8N187,69,2,67,45,26,43
Q8N3K9,551,30,521,251,320,231
Q8N3V7,173,51,122,86,122,51
Q8N6T7,23,5,18,13,15,8
Q8ND94,7,0,7,5,2,5
Q8NEJ0,18,0,18,12,6,12
Q8NFQ6,50,0,50,33,17,33
Q8TA86,11,1,10,1,11,0
Q8WXI8,14,0,14,11,3,11
Q92536,48,4,44,38,12,36
Q96BD8,16,2,14,10,6,10
Q96DT0,20,1,19,11,10,10
Q96FB5,22,0,22,15,7,15
Q96N28,13,0,13,9,4,9
Q96PQ5,23,3,20,12,12,11
Q96RV3,309,17,292,163,159,150
Q99616,6,0,6,5,1,5
Q9BXU3,32,0,32,16,16,16
Q9C0H9,168,38,130,66,136,32
Q9H489,17,0,17,5,12,5
Q9HCJ6,24,2,22,17,7,17
Q9NRR6,86,13,73,40,57,29
Q9NVV5,16,1,15,12,5,11
Q9NWQ4,69,13,56,33,45,24
Q9NX36,21,0,21,8,13,8
Q9NYW5,32,0,32,26,6,26
Q9NYY1,11,0,11,5,6,5
Q9NZ42,3,0,3,3,0,3
Q9UGB7,14,1,13,10,5,9
Q9UHV2,21,0,21,15,6,15
Q9UID6,55,8,47,40,21,34
Q9ULV0,130,17,113,75,60,70
Q9UMD9,207,30,177,105,126,81
Q9UPN9,122,24,98,69,63,59
Q9Y3B8,14,1,13,9,6,8
Q9Y5K1,37,1,36,15,23,14
Q9Y6J9,56,8,48,33,31,25
Q9Y6M1,41,5,36,24,22,19
Q9Y6Z7,11,0,11,8,3,8
A2RUH7,18,0,18,10,8,10
A8K830,41,0,41,31,10,31
O00189,56,4,52,24,36,20
O14593,18,1,17,11,8,10
O14669,11,0,11,5,6,5
O15520,22,0,22,8,14,8
O43633,20,9,11,11,4,16
O43909,58,3,55,41,16,42
O60337,40,2,38,32,8,32
O60911,21,0,21,17,4,17
O60925,5,1,4,2,4,1
O75531,3,1,2,2,2,1
O76002,22,0,22,20,2,20
O95398,65,3,62,38,28,37
P00492,13,4,9,6,7,6
P01743,14,0,14,11,3,11
P01859,44,3,41,32,9,35
P0C5Z0,10,1,9,1,10,0
P0CG47,18,9,9,9,18,0
P0DI81,8,1,7,6,3,5
P12645,41,0,41,27,14,27
P14867,27,0,27,19,8,19
P17039,46,0,46,38,8,38
P18827,25,2,23,14,13,12
P19823,77,6,71,57,26,51
P23258,39,6,33,31,12,27
P35968,117,8,109,72,49,68
P43487,12,5,7,6,7,5
P51523,67,3,64,58,12,55
P60866,9,2,7,6,5,4
P61587,28,5,23,16,17,11
P62952,6,0,6,5,1,5
P63133,50,0,50,32,18,32
Q12962,22,2,20,11,11,11
Q13424,48,7,41,25,28,20
Q13573,49,17,32,20,38,11
Q14296,39,4,35,23,20,19
Q14954,33,0,33,18,15,18
Q15776,54,12,42,34,24,30
Q15796,44,11,33,27,18,26
Q5JYT7,102,8,94,51,59,43
Q5T035,26,5,21,10,19,7
Q5T089,27,0,27,16,11,16
Q5T3F8,58,6,52,37,25,33
Q5TA45,30,0,30,24,6,24
Q5UAW9,32,3,29,22,9,23
Q68D85,38,2,36,24,14,24
Q6GTS8,39,0,39,26,13,26
Q6PJW8,77,5,72,43,37,40
Q6UW78,1,0,1,0,1,0
Q6ZMW2,55,0,55,46,9,46
Q6ZMY3,116,0,116,49,67,49
Q6ZNA1,65,0,65,56,9,56
Q709F0,55,3,52,35,19,36
Q7Z5H3,85,9,76,37,55,30
Q86WN2,14,0,14,12,2,12
Q86XF0,11,0,11,5,6,5
Q8N143,54,0,54,21,33,21
Q8N1I8,9,0,9,3,6,3
Q8N365,47,3,44,18,32,15
Q8N6V9,28,0,28,10,18,10
Q8N7X4,58,5,53,19,44,14
Q8NGB6,23,0,23,18,5,18
Q8NGE1,24,0,24,22,2,22
Q8NH21,23,0,23,22,1,22
Q8TCT1,18,0,18,10,8,10
Q8WXF8,28,0,28,8,20,8
Q92879,51,5,46,36,18,33
Q96CS4,40,3,37,19,24,16
Q96IV0,58,1,57,33,26,32
Q96JG8,48,0,48,25,23,25
Q96R08,25,0,25,22,3,22
Q96S38,166,43,123,83,114,52
Q99469,39,3,36,8,34,5
Q9BTP7,12,0,12,3,9,3
Q9BXE9,35,0,35,25,10,25
Q9BXX0,75,1,74,38,38,37
Q9BY66,111,2,109,67,46,65
Q9C0D5,256,50,206,151,135,121
Q9GZS9,32,0,32,19,13,19
Q9GZU3,59,4,55,39,24,35
Q9H0U4,17,4,13,9,10,7
Q9H156,59,2,57,31,28,31
Q9H2L5,28,3,25,11,20,8
Q9H2U6,2,0,2,2,0,2
Q9H2V7,48,2,46,36,12,36
Q9HBG6,93,3,90,65,29,64
Q9HCT0,11,0,11,4,7,4
Q9NPR2,81,6,75,49,38,43
Q9NRD8,107,1,106,65,41,66
Q9P2J5,74,11,63,44,31,43
Q9UBF1,48,1,47,30,19,29
Q9UI10,53,9,44,28,28,25
Q9ULH0,215,48,167,114,143,72
Q9Y225,2,0,2,2,0,2
Q9Y2A4,52,0,52,46,6,46
Q9Y3P4,32,1,31,20,13,19
A0A0J9YX75,8,0,8,3,5,3
A0A8V8TNH8,44,0,44,20,24,20
A6NL08,29,0,29,24,5,24
O00445,21,0,21,12,9,12
O14492,64,6,58,25,45,19
O15072,94,1,93,55,38,56
O43296,55,8,47,39,22,33
O43586,33,5,28,17,17,16
O43826,46,0,46,36,10,36
O60478,32,0,32,25,7,25
O75533,86,27,59,48,43,43
O75541,31,2,29,17,16,15
O94776,60,14,46,33,33,27
O94933,73,1,72,41,33,40
O95433,24,7,17,13,14,10
P01106,82,20,62,40,52,30
P01229,7,0,7,4,3,4
P0CE67,5,0,5,4,1,4
P0CG23,29,3,26,17,15,14
P13747,28,3,25,12,15,13
P20393,86,6,80,34,58,28
P21554,39,2,37,27,12,27
P27707,25,7,18,14,12,13
P28223,51,0,51,36,15,36
P30989,32,3,29,21,14,18
P35232,23,8,15,14,9,14
P43357,27,0,27,21,6,21
P51513,39,2,37,26,15,24
P52742,58,0,58,48,10,48
P55064,17,1,16,13,5,12
P59542,25,1,24,19,5,20
P62079,8,0,8,8,0,8
P62917,11,3,8,5,7,4
P78540,29,1,28,20,10,19
Q04637,154,33,121,74,99,55
Q13227,22,1,21,10,13,9
Q13319,26,1,25,12,15,11
Q14152,93,25,68,45,73,20
Q14320,30,10,20,14,20,10
Q14657,8,0,8,5,3,5
Q14973,19,0,19,17,2,17
Q3SY17,10,0,10,5,5,5
Q5EE01,3,0,3,2,1,2
Q5H9J9,29,0,29,16,13,16
Q5JRV8,38,1,37,17,20,18
Q5JWR5,270,10,260,183,91,179
Q5T2D3,23,2,21,10,15,8
Q5TC84,34,0,34,11,23,11
Q5VV43,109,3,106,55,55,54
Q5VW32,26,1,25,19,6,20
Q6IB77,20,2,18,11,7,13
Q6L9T8,10,0,10,8,2,8
Q6N063,13,0,13,4,9,4
Q6NYC8,80,31,49,37,64,16
Q6P3W6,364,4,360,306,60,304
Q6UW01,13,0,13,8,5,8
Q6VMQ6,173,30,143,103,84,89
Q6ZSS7,66,5,61,43,26,40
Q6ZTZ1,26,0,26,8,18,8
Q7L3T8,25,0,25,16,9,16
Q7Z7A4,60,5,55,39,26,34
Q86XJ1,112,25,87,53,82,30
Q8IYD1,50,5,45,25,28,22
Q8N2M4,16,0,16,14,2,14
Q8NBN7,17,0,17,11,6,11
Q8NHS0,29,0,29,17,12,17
Q8TBB6,63,3,60,49,13,50
Q8TF47,65,5,60,43,21,44
Q8TF64,23,3,20,11,15,8
Q92547,173,32,141,101,78,95
Q96LI5,38,0,38,23,15,23
Q96PX1,90,4,86,48,46,44
Q96Q04,112,3,109,56,59,53
Q96SW2,31,3,28,23,11,20
Q96TA0,64,0,64,45,19,45
Q99527,21,0,21,19,2,19
Q99750,26,3,23,16,13,13
Q9BSQ5,65,14,51,33,46,19
Q9BSY9,19,0,19,14,5,14
Q9BX40,48,13,35,24,29,19
Q9BXW7,21,0,21,13,8,13
Q9C099,72,6,66,44,26,46
Q9H2D6,318,35,283,102,251,67
Q9H5V9,10,2,8,4,6,4
Q9HAB8,27,5,22,13,11,16
Q9NP77,10,2,8,7,5,5
Q9NPG1,57,5,52,35,25,32
Q9NRM0,37,1,36,26,10,27
Q9NV88,58,3,55,47,14,44
Q9NX05,96,6,90,56,44,52
Q9P2S6,76,4,72,40,32,44
Q9UBN1,38,3,35,18,23,15
Q9UJW0,28,3,25,18,13,15
Q9UQ05,97,3,94,41,55,42
Q9Y2C9,70,1,69,62,9,61
Q9Y2L9,66,9,57,38,35,31
Q9Y4E8,86,19,67,49,48,38
Q9Y5J7,2,0,2,1,1,1
Q9Y5X3,36,9,27,20,23,13
A2VCK2,22,2,20,12,12,10
A6NI56,44,0,44,21,23,21
O00506,37,5,32,19,21,16
O14978,61,5,56,41,25,36
O15218,32,0,32,26,6,26
O43683,125,41,84,75,45,80
O60635,9,0,9,5,4,5
O95377,19,0,19,15,4,15
P01768,12,0,12,11,1,11
P08118,5,0,5,5,0,5
P0CG35,2,0,2,2,0,2
P0DTE2,8,0,8,6,2,6
P0DW12,13,0,13,2,11,2
P11215,101,3,98,63,41,60
P12755,81,15,66,41,49,32
P14652,37,4,33,19,16,21
P15153,10,0,10,8,2,8
P15813,31,1,30,22,10,21
P19652,9,0,9,7,2,7
P21815,26,2,24,10,16,10
P34741,23,3,20,10,16,7
P36888,91,3,88,61,31,60
P51451,28,2,26,13,17,11
P56962,17,2,15,11,8,9
P59091,5,0,5,4,1,4
P61163,28,2,26,15,15,13
P62888,10,4,6,5,5,5
P78368,27,7,20,11,19,8
Q08397,43,0,43,15,28,15
Q13237,45,3,42,19,29,16
Q13886,26,1,25,12,15,11
Q14956,41,0,41,25,16,25
Q15043,48,4,44,36,16,32
Q16563,25,5,20,19,7,18
Q16706,112,5,107,68,47,65
Q4FZB7,104,5,99,40,69,35
Q52LA3,14,5,9,7,8,6
Q5EBN2,16,0,16,13,3,13
Q5JTV8,102,36,66,57,53,49
Q5RI15,6,0,6,4,2,4
Q5SVS4,14,0,14,11,3,11
Q5U5X0,6,1,5,3,4,2
Q6BEB4,31,3,28,20,10,21
Q6F5E7,9,0,9,4,5,4
Q6P9F7,72,3,69,52,21,51
Q6QN14,30,0,30,23,7,23
Q6UY01,55,0,55,35,20,35
Q70HW3,25,0,25,18,7,18
Q7L2H7,25,3,22,19,9,16
Q7Z794,59,0,59,24,35,24
Q86SU0,67,9,58,23,53,14
Q86UB9,28,0,28,20,8,20
Q86UT8,22,0,22,11,11,11
Q86UV7,16,0,16,14,2,14
Q86XW9,14,0,14,8,6,8
Q8IWV8,136,9,127,95,48,88
Q8IX21,172,29,143,76,119,53
Q8IZN3,46,3,43,29,20,26
Q8N111,9,2,7,5,6,3
Q8N2N9,121,13,108,50,80,41
Q8N2R0,21,4,17,13,10,11
Q8N6Y1,76,0,76,48,28,48
Q8N972,66,2,64,58,8,58
Q8N9M1,63,16,47,29,48,15
Q8NH70,21,0,21,15,6,15
Q8NH80,20,0,20,18,2,18
Q8TAD8,50,16,34,22,42,8
Q8TAY7,26,2,24,8,20,6
Q8TBM8,28,3,25,14,15,13
Q8TE49,80,5,75,34,51,29
Q8WZ55,25,1,24,8,16,9
Q969H6,9,1,8,6,2,7
Q969S6,6,0,6,5,1,5
Q96EZ4,24,0,24,15,9,15
Q96GI7,21,5,16,11,15,6
Q96HE9,43,10,33,27,24,19
Q96LA8,24,1,23,18,7,17
Q99714,17,6,11,10,3,14
Q9BRP7,53,3,50,39,11,42
Q9BS18,1,0,1,0,1,0
Q9BWD3,4,0,4,3,1,3
Q9BWH2,16,4,12,5,15,1
Q9BXA5,22,0,22,19,3,19
Q9BXT2,12,0,12,8,4,8
Q9BYT1,43,0,43,39,4,39
Q9C0E2,100,7,93,71,34,66
Q9H0B3,88,4,84,50,40,48
Q9H0R1,45,2,43,29,16,29
Q9HCE6,114,7,107,55,66,48
Q9NQ84,48,19,29,29,24,24
Q9NVL8,19,1,18,6,14,5
Q9NVU0,62,8,54,37,31,31
Q9NYV7,23,0,23,21,2,21
Q9NZF1,4,0,4,4,0,4
Q9NZH0,23,5,18,16,12,11
Q9ULL1,213,41,172,106,140,73
Q9Y376,18,1,17,9,8,10
Q9Y5K5,21,2,19,11,10,11
Q9Y5X1,62,15,47,39,28,34
Q9Y657,27,10,17,12,21,6
A0A1W2PR64,13,0,13,2,11,2
A1L443,59,0,59,19,40,19
A4GXA9,25,0,25,8,17,8
A6NJ69,5,0,5,2,3,2
A6NM62,133,1,132,75,59,74
F2Z3M2,9,0,9,4,5,4
O15049,61,13,48,25,41,20
O15060,60,1,59,45,14,46
O15496,6,0,6,4,2,4
O76000,23,0,23,21,2,21
O94763,65,17,48,35,45,20
O94782,96,20,76,56,52,44
O95786,52,2,50,38,16,36
P01877,33,0,33,24,9,24
P09016,23,2,21,9,16,7
P09104,27,5,22,18,8,19
P09486,7,0,7,7,0,7
P09871,41,0,41,30,11,30
P0DPB3,57,0,57,14,43,14
P14780,44,1,43,26,19,25
P15421,12,0,12,11,1,11
P26440,23,2,21,14,9,14
P29965,23,0,23,17,6,17
P33908,41,2,39,29,14,27
P34910,63,6,57,43,22,41
P35247,21,0,21,13,8,13
P43681,53,3,50,25,31,22
P51160,41,1,40,27,15,26
P53618,71,12,59,43,32,39
P54136,38,8,30,23,19,19
P60842,25,6,19,15,10,15
P61586,8,2,6,4,4,4
P61968,15,0,15,15,0,15
P63128,66,0,66,33,33,33
P78333,38,0,38,24,14,24
Q03060,42,10,32,26,20,22
Q07326,20,0,20,16,4,16
Q12931,62,10,52,28,32,30
Q13574,90,25,65,52,61,29
Q14919,17,1,16,9,7,10
Q15029,58,10,48,36,20,38
Q15053,2,0,2,0,2,0
Q16651,31,0,31,27,4,27
Q49SQ1,32,0,32,25,7,25
Q4J6C6,36,1,35,22,15,21
Q4VC44,43,9,34,27,19,24
Q53TN4,26,6,20,19,11,15
Q5EB52,24,0,24,15,9,15
Q5VWT5,74,5,69,35,40,34
Q5ZPR3,44,2,42,31,13,31
Q68DN1,290,11,279,73,220,70
Q6PKG0,134,57,77,66,87,47
Q6T4P5,64,6,58,29,41,23
Q6ZRH7,105,0,105,73,32,73
Q7Z3B3,187,41,146,94,122,65
Q7Z4H3,9,0,9,2,7,2
Q7Z7L9,63,0,63,52,11,52
Q86XN8,42,3,39,23,22,20
Q86YN1,16,0,16,14,2,14
Q8IV01,47,3,44,23,27,20
Q8IVE3,184,18,166,84,106,78
Q8IY45,23,2,21,18,7,16
Q8N0V3,26,0,26,14,12,14
Q8N3T1,44,0,44,23,21,23
Q8N446,36,0,36,19,17,19
Q8NDI1,154,40,114,69,115,39
Q8NEZ3,80,5,75,62,21,59
Q8TAP9,40,15,25,18,37,3
Q8TDI8,38,0,38,28,10,28
Q8WWQ0,232,64,168,128,154,78
Q8WX92,36,6,30,21,21,15
Q92839,34,2,32,25,7,27
Q92949,26,0,26,18,8,18
Q969T4,25,3,22,14,14,11
Q96BI1,34,0,34,27,7,27
Q96I59,35,1,34,21,13,22
Q96NT3,13,0,13,12,1,12
Q96PK6,122,35,87,76,73,49
Q96PL2,28,0,28,23,5,23
Q96Q91,74,2,72,43,33,41
Q96QI5,19,0,19,9,10,9
Q99836,20,1,19,14,7,13
Q9BUB7,20,1,19,11,10,10
Q9BZC7,217,21,196,133,89,128
Q9H078,41,5,36,21,25,16
Q9H190,19,1,18,12,8,11
Q9HCI7,84,13,71,53,38,46
Q9NQ79,42,0,42,24,18,24
Q9NQX1,48,0,48,36,12,36
Q9NR22,22,1,21,15,6,16
Q9NRN7,21,2,19,11,10,11
Q9NTG7,35,7,28,17,23,12
Q9NUL7,46,3,43,24,23,23
Q9NW64,18,3,15,9,12,6
Q9UMX2,15,1,14,8,8,7
Q9UPQ9,290,45,245,145,178,112
Q9Y240,13,0,13,4,9,4
Q9Y2Z9,45,0,45,28,17,28
Q9Y5Y7,29,1,28,21,9,20
A0A1B0GVB3,18,0,18,11,7,11
A0A2R8Y2Y2,8,0,8,5,3,5
A4D1P6,79,11,68,46,36,43
A6NDG6,13,0,13,8,5,8
A6NNJ1,46,2,44,21,27,19
A8MPS7,17,1,16,10,8,9
C9JLW8,15,7,8,8,14,1
O14569,19,0,19,15,4,15
O14796,9,1,8,4,6,3
O43448,28,1,27,14,15,13
O75182,102,12,90,50,64,38
O95096,25,2,23,14,13,12
O95169,7,0,7,1,6,1
O95626,13,3,10,6,10,3
P04264,106,22,84,46,74,32
P0C864,16,0,16,5,11,5
P0DML2,16,0,16,11,5,11
P0DMR2,1,0,1,1,0,1
P0DPQ3,13,0,13,6,7,6
P10745,92,2,90,55,39,53
P10767,17,0,17,8,9,8
P11836,32,7,25,23,12,20
P19105,6,3,3,3,4,2
P23588,123,56,67,61,92,31
P23975,37,3,34,31,3,34
P25800,3,0,3,3,0,3
P27701,16,0,16,11,5,11
P28074,24,6,18,11,19,5
P39086,64,1,63,42,21,43
P43005,33,2,31,24,7,26
P43630,48,1,47,32,15,33
P49238,23,0,23,15,8,15
P49326,39,5,34,25,19,20
P52740,69,0,69,60,9,60
P53805,17,3,14,10,10,7
P55895,41,2,39,33,8,33
P58173,24,0,24,21,3,21
Q0VDD8,281,3,278,188,94,187
Q13066,4,1,3,2,3,1
Q13751,81,1,80,41,41,40
Q14012,24,3,21,13,10,14
Q15365,52,21,31,25,36,16
Q16206,41,4,37,25,18,23
Q16610,30,0,30,18,12,18
Q4AC94,291,30,261,157,156,135
Q5JQS6,24,9,15,13,14,10
Q5JS37,20,0,20,17,3,17
Q5SWA1,92,7,85,49,48,44
Q5T8P6,102,15,87,48,67,35
Q5TCZ1,172,39,133,81,118,54
Q6IQ21,61,3,58,34,24,37
Q6NS38,17,1,16,8,10,7
Q6UX46,4,0,4,1,3,1
Q6ZRP0,24,0,24,14,10,14
Q7L622,59,5,54,44,18,41
Q7Z713,10,0,10,6,4,6
Q86WC4,37,2,35,28,11,26
Q8IWZ4,15,0,15,7,8,7
Q8IWZ6,54,1,53,35,20,34
Q8N4F7,20,1,19,11,8,12
Q8N6M8,12,0,12,4,8,4
Q8N987,39,3,36,26,16,23
Q8N9E0,46,3,43,3,46,0
Q8NBE8,36,3,33,29,4,32
Q8NHC4,23,0,23,20,3,20
Q8TB61,37,2,35,27,10,27
Q8TB73,45,0,45,26,19,26
Q8WUB8,63,19,44,32,46,17
Q8WXG6,223,46,177,101,158,65
Q92622,159,33,126,87,95,64
Q92764,51,3,48,28,22,29
Q969F0,11,0,11,2,9,2
Q96BT1,27,1,26,11,17,10
Q96DR5,20,0,20,19,1,19
Q96MF4,17,1,16,6,10,7
Q96PN7,113,18,95,71,56,57
Q9BRK0,24,5,19,13,16,8
Q9BTV7,44,7,37,19,32,12
Q9BU79,9,0,9,8,1,8
Q9BWH6,120,14,106,71,59,61
Q9BWW8,17,0,17,9,8,9
Q9BZE0,53,6,47,28,29,24
Q9GZU1,49,6,43,34,21,28
Q9H159,69,3,66,42,28,41
Q9HBU6,25,0,25,12,13,12
Q9NPB6,43,8,35,21,30,13
Q9NRN5,14,0,14,11,3,11
Q9NU53,24,0,24,21,3,21
Q9NUL3,61,15,46,35,35,26
Q9NWW7,50,0,50,37,13,37
