,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9NYD6,59,18,41,31,46,13
Q9NZ20,35,2,33,16,21,14
Q9NZJ7,30,2,28,15,17,13
Q9UGF6,25,0,25,20,5,20
Q9UHA7,11,1,10,6,4,7
Q9UJQ7,7,0,7,4,3,4
Q9UJX4,66,9,57,39,26,40
Q9Y5Y4,40,5,35,26,15,25
Q9Y680,10,0,10,4,6,4
A0A075B7D8,11,0,11,7,4,7
A0A1B0GTU2,1,0,1,1,0,1
A0A1B0GVS7,19,0,19,13,6,13
A0A2R8YE69,67,0,67,25,42,25
A0A2R8YEG4,23,0,23,22,1,22
A0PJX4,25,2,23,11,16,9
B1ANH7,13,0,13,7,6,7
C9JJ37,12,0,12,7,5,7
O00623,31,0,31,17,14,17
O00628,26,0,26,16,10,16
O14562,18,3,15,10,11,7
O14828,34,9,25,21,16,18
O14933,7,2,5,4,5,2
O14976,157,38,119,97,70,87
O15127,30,3,27,23,6,24
O43293,36,8,28,18,20,16
O43716,7,0,7,6,1,6
O60683,21,2,19,10,11,10
O60814,22,11,11,11,16,6
O75343,34,0,34,23,11,23
O76081,31,0,31,14,17,14
O95838,42,0,42,29,13,29
P02745,16,0,16,12,4,12
P04731,6,0,6,3,3,3
P08069,104,12,92,63,43,61
P08865,18,6,12,10,4,14
P0C7W9,42,1,41,19,24,18
P0DP25,4,0,4,2,2,2
P20823,71,5,66,44,32,39
P21854,43,2,41,33,12,31
P23945,57,0,57,38,19,38
P24071,23,0,23,15,8,15
P32119,10,3,7,5,6,4
P35318,18,1,17,5,14,4
P43246,62,8,54,44,18,44
P49683,19,0,19,11,8,11
P49788,17,0,17,9,8,9
P52954,22,0,22,10,12,10
P62280,9,4,5,5,8,1
Q00005,38,1,37,24,13,25
Q02447,80,7,73,61,18,62
Q12830,363,57,306,193,199,164
Q12901,41,0,41,29,12,29
Q13206,65,16,49,34,41,24
Q13796,238,62,176,118,168,70
Q14995,73,3,70,34,38,35
Q15013,28,7,21,18,11,17
Q15554,47,4,43,20,31,16
Q16445,37,1,36,28,8,29
Q16557,37,0,37,25,12,25
Q3B7J2,26,1,25,13,14,12
Q3SXM0,42,0,42,32,10,32
Q53QW1,62,2,60,32,30,32
Q5FYA8,35,0,35,27,8,27
Q5I0X4,5,0,5,5,0,5
Q5T5U3,343,83,260,179,217,126
Q5TGJ6,11,0,11,3,8,3
Q5VSP4,8,0,8,5,3,5
Q5VWK5,53,0,53,46,7,46
Q6P3W2,11,0,11,10,1,10
Q6UWP8,21,0,21,16,5,16
Q6UXG3,33,0,33,16,17,16
Q6YBV0,36,0,36,31,5,31
Q7Z3E1,54,0,54,35,19,35
Q86V85,42,0,42,32,10,32
Q8IXM3,7,0,7,3,4,3
Q8IYD9,43,1,42,25,19,24
Q8IZ20,50,0,50,28,22,28
Q8N1A6,10,0,10,4,6,4
Q8N5S1,22,0,22,18,4,18
Q8N9H8,53,0,53,26,27,26
Q8NA70,51,1,50,24,26,25
Q8NCM2,79,2,77,46,35,44
Q8NDH2,725,0,725,355,370,355
Q8NI37,20,0,20,11,9,11
Q8WV37,45,0,45,39,6,39
Q92750,85,4,81,58,29,56
Q93075,119,17,102,54,82,37
Q96BI3,24,2,22,17,9,15
Q96BP2,4,0,4,1,3,1
Q96EW2,32,0,32,19,13,19
Q96H78,22,1,21,14,7,15
Q96HU8,20,1,19,14,7,13
Q96J92,163,9,154,70,102,61
Q96MY1,65,7,58,36,34,31
Q9BR39,85,26,59,35,72,13
Q9H4B0,25,0,25,17,8,17
Q9NNW7,30,4,26,19,13,17
Q9NVA4,29,3,26,21,7,22
Q9NVH6,16,0,16,11,5,11
Q9NZ56,157,16,141,77,94,63
Q9P0L0,26,8,18,14,16,10
Q9P246,105,25,80,57,61,44
Q9P2Y5,71,17,54,42,44,27
Q9UI15,13,3,10,8,6,7
Q9UNE7,22,6,16,13,15,7
Q9UPR6,77,6,71,47,34,43
Q9Y2E4,132,10,122,85,49,83
Q9Y316,34,2,32,24,12,22
A0A1B0GTK4,21,0,21,11,10,11
A0A5F9ZHU2,10,0,10,6,4,6
A6NGE4,49,0,49,25,24,25
A8K979,81,4,77,46,39,42
C9JBD0,6,0,6,5,1,5
O00232,32,6,26,19,17,15
O43422,59,6,53,40,23,36
O60237,134,28,106,52,110,24
O60437,116,21,95,49,84,32
O95361,53,10,43,31,30,23
P00751,56,2,54,29,27,29
P08842,38,0,38,28,10,28
P09327,55,4,51,39,16,39
P0C853,11,0,11,8,3,8
P11117,21,1,20,11,11,10
P13385,13,0,13,6,7,6
P17098,58,7,51,35,22,36
P18848,36,6,30,18,20,16
P21580,72,19,53,37,38,34
P35270,25,6,19,18,11,14
P36508,40,2,38,30,10,30
P37287,37,2,35,26,13,24
P41134,13,2,11,9,6,7
P54198,131,20,111,79,62,69
P56199,104,3,101,73,34,70
P57054,12,0,12,7,5,7
P60893,21,0,21,19,2,19
P62837,10,1,9,7,4,6
P62993,14,3,11,6,9,5
P67809,26,13,13,13,14,12
P68543,21,1,20,12,10,11
P86478,8,0,8,3,5,3
P98161,398,12,386,253,153,245
P98170,47,11,36,21,31,16
Q06203,36,1,35,23,14,22
Q09470,39,3,36,26,16,23
Q13487,25,0,25,10,15,10
Q14525,38,1,37,24,15,23
Q15836,8,4,4,4,6,2
Q2M3G4,92,25,67,47,68,24
Q5JZY3,84,0,84,42,42,42
Q5T6M2,22,0,22,8,14,8
Q5TC63,14,0,14,8,6,8
Q5TIE3,122,0,122,60,62,60
Q5VTR2,78,17,61,34,59,19
Q63HM2,78,0,78,60,18,60
Q6H3X3,25,0,25,17,8,17
Q6IF00,27,2,25,22,3,24
Q6P1M9,43,0,43,22,21,22
Q75NE6,6,0,6,4,2,4
Q75V66,60,1,59,46,13,47
Q7LGC8,30,1,29,14,17,13
Q7RTP6,261,77,184,119,209,52
Q86TL2,17,0,17,8,9,8
Q86XR5,15,0,15,10,5,10
Q86Y56,56,1,55,42,13,43
Q86YT6,67,11,56,39,31,36
Q8IV32,40,5,35,17,28,12
Q8N4V2,37,0,37,30,7,30
Q8N7Z5,197,8,189,102,97,100
Q8NCS4,6,0,6,6,0,6
Q8NDY6,14,1,13,5,10,4
Q8NGD5,25,0,25,20,5,20
Q8NGW6,25,0,25,23,2,23
Q8TC90,25,0,25,14,11,14
Q8TCZ7,5,0,5,2,3,2
Q8TDM5,7,0,7,5,2,5
Q8TE73,287,8,279,182,101,186
Q8TER5,135,29,106,65,85,50
Q8WTP8,26,1,25,10,15,11
Q8WUN7,15,1,14,9,5,10
Q92802,44,2,42,26,20,24
Q96AP4,51,5,46,28,22,29
Q96B45,10,2,8,8,4,6
Q96D71,144,48,96,76,104,40
Q96EL1,25,0,25,10,15,10
Q96FV0,26,0,26,14,12,14
Q96HA4,36,0,36,24,12,24
Q96IZ7,77,22,55,25,72,5
Q96Q45,49,11,38,32,26,23
Q99581,11,0,11,7,4,7
Q9BQ48,5,1,4,2,4,1
Q9BUL5,55,17,38,30,34,21
Q9BW60,22,0,22,18,4,18
Q9H1Y0,12,0,12,9,3,9
Q9H477,20,0,20,18,2,18
Q9H9E3,56,3,53,40,19,37
Q9HAC7,22,0,22,13,9,13
Q9NRM6,38,0,38,29,9,29
Q9NXB0,40,0,40,19,21,19
Q9NXE8,67,21,46,27,59,8
Q9NYT6,72,5,67,60,17,55
Q9P278,141,16,125,66,81,60
Q9UGI6,69,2,67,43,28,41
Q9UJT9,52,4,48,27,27,25
Q9UKL4,19,1,18,11,9,10
Q9UL03,68,6,62,42,28,40
Q9UMR2,33,8,25,21,20,13
Q9Y3Q4,129,4,125,48,83,46
A0A075B6X5,14,0,14,6,8,6
A0A0A6YYD4,10,0,10,7,3,7
A0A1B0GV22,5,0,5,4,1,4
A6NL82,2,0,2,0,2,0
A6NNX1,2,0,2,1,1,1
M5A8F1,12,0,12,11,1,11
O43837,27,3,24,12,16,11
O60346,176,17,159,92,95,81
O60725,25,0,25,21,4,21
O75150,71,10,61,30,45,26
O75493,30,1,29,20,11,19
O75795,39,0,39,30,9,30
O95260,54,7,47,30,25,29
P02511,27,10,17,14,21,6
P02746,10,0,10,9,1,9
P03973,4,0,4,4,0,4
P04053,38,2,36,16,24,14
P06396,59,13,46,35,27,32
P09210,22,9,13,11,16,6
P0DP06,18,0,18,17,1,17
P0DV60,11,0,11,11,0,11
P10632,30,3,27,19,14,16
P11474,27,4,23,18,13,14
P11532,284,41,243,164,135,149
P13647,86,27,59,44,67,19
P14416,37,5,32,19,23,14
P15812,32,0,32,23,9,23
P19237,14,5,9,7,12,2
P20309,64,5,59,38,31,33
P26640,79,12,67,50,37,42
P27635,13,4,9,8,5,8
P31939,53,15,38,26,30,23
P34925,42,0,42,30,12,30
P36915,59,13,46,28,42,17
P43405,45,10,35,28,23,22
P51508,56,2,54,43,13,43
P53674,22,1,21,10,13,9
P53814,156,53,103,72,129,27
P55273,9,2,7,6,5,4
P61011,34,6,28,20,16,18
P61964,42,3,39,26,17,25
P62269,2,1,1,1,2,0
P62877,7,2,5,5,0,7
P82650,21,4,17,12,13,8
Q01968,61,5,56,44,18,43
Q14442,15,0,15,13,2,13
Q16763,8,2,6,5,5,3
Q2MV58,52,0,52,41,11,41
Q4VC31,7,0,7,7,0,7
Q504Y3,27,0,27,16,11,16
Q53GS7,66,10,56,37,35,31
Q5JT82,44,0,44,25,19,25
Q5T013,8,0,8,3,5,3
Q5T4T1,8,0,8,6,2,6
Q5TAQ9,72,14,58,35,47,25
Q69YQ0,163,35,128,76,112,51
Q6NXE6,33,5,28,27,7,26
Q6UW02,35,0,35,21,14,21
Q6ZNC4,68,13,55,36,45,23
Q6ZV77,18,0,18,11,7,11
Q7RTW8,109,1,108,74,36,73
Q7Z408,341,0,341,236,105,236
Q86V21,56,5,51,38,21,35
Q8IVE0,23,0,23,3,20,3
Q8N0S2,17,2,15,10,5,12
Q8N443,17,0,17,12,5,12
Q8N9R8,43,2,41,26,19,24
Q8NBR9,27,0,27,16,11,16
Q8NFG4,65,10,55,40,35,30
Q8NFH3,45,6,39,29,16,29
Q8NGI4,24,0,24,22,2,22
Q8WTV1,17,1,16,6,12,5
Q8WVX9,25,0,25,16,9,16
Q969E2,14,1,13,7,8,6
Q969G2,36,0,36,16,20,16
Q96D42,34,1,33,24,11,23
Q96J02,71,6,65,40,35,36
Q96KT6,13,0,13,6,7,6
Q96KW9,22,1,21,12,11,11
Q96MP8,13,0,13,6,7,6
Q96N66,38,7,31,26,11,27
Q9BQB4,8,0,8,5,3,5
Q9BV90,5,0,5,3,2,3
Q9BWM7,16,0,16,11,5,11
Q9BXR6,41,0,41,27,14,27
Q9BYX2,67,8,59,37,34,33
Q9GIP4,10,0,10,7,3,7
Q9H1K0,90,20,70,47,63,27
Q9H210,25,0,25,21,4,21
Q9H9T3,30,0,30,16,14,16
Q9NP56,29,3,26,19,11,18
Q9NQV6,93,9,84,56,40,53
Q9NQX7,14,1,13,7,8,6
Q9NRF8,47,12,35,29,26,21
Q9NYI0,119,13,106,68,62,57
Q9NZI5,60,10,50,34,32,28
Q9UQ16,66,7,59,36,35,31
Q9Y3C1,9,3,6,5,7,2
Q9Y3I1,48,0,48,36,12,36
S4R3P1,1,0,1,1,0,1
A0A0A0MS05,9,0,9,6,3,6
A0A0C4DH90,16,0,16,6,10,6
A0A1B0GTR0,10,0,10,7,3,7
A0A5F9ZH88,23,0,23,16,7,16
A0A8V8TPW1,16,0,16,6,10,6
A0JP26,45,0,45,26,19,26
A6H8Y1,279,30,249,122,183,96
A6NGB0,23,0,23,9,14,9
A6NHP3,32,0,32,10,22,10
F5H284,10,1,9,4,7,3
O00499,48,8,40,28,26,22
O43699,35,1,34,29,7,28
O43763,17,0,17,9,8,9
O43790,43,3,40,25,21,22
O43829,41,8,33,22,23,18
O60287,164,9,155,106,63,101
O60512,23,0,23,11,12,11
O75152,124,39,85,56,93,31
O76087,4,1,3,2,3,1
O95372,14,2,12,11,3,11
P0C0L4,147,2,145,87,60,87
P0DML3,16,0,16,11,5,11
P0DMT0,1,0,1,0,1,0
P14317,41,7,34,18,26,15
P22105,294,0,294,162,132,162
P30711,6,0,6,5,1,5
P31947,28,11,17,15,20,8
P32019,73,1,72,44,28,45
P35408,69,14,55,37,40,29
P37059,26,1,25,15,12,14
P37173,54,10,44,32,20,34
P46776,6,1,5,5,2,4
P47897,37,6,31,24,17,20
P50461,15,3,12,11,7,8
P51692,52,7,45,34,23,29
P52594,93,15,78,62,36,57
P52788,22,3,19,13,10,12
P54284,58,6,52,20,42,16
P55259,43,0,43,34,9,34
P55286,55,0,55,34,21,34
P58340,28,2,26,15,15,13
P98187,26,1,25,21,4,22
Q07973,31,1,30,22,10,21
Q08379,85,21,64,51,43,42
Q13585,57,4,53,27,32,25
Q13616,48,1,47,28,21,27
Q14D33,35,0,35,31,4,31
Q30KQ5,3,0,3,2,1,2
Q3KNT9,15,0,15,13,2,13
Q5FBB7,70,16,54,34,44,26
Q5T5B0,11,0,11,7,4,7
Q5VXH4,28,1,27,23,4,24
Q5VZQ5,17,0,17,9,8,9
Q6J4K2,41,1,40,29,13,28
Q6UWP7,30,5,25,19,6,24
Q6UWQ7,9,0,9,7,2,7
Q70IA8,10,1,9,7,2,8
Q7Z6W7,31,0,31,20,11,20
Q86TS9,4,0,4,3,1,3
Q8IUM7,79,0,79,41,38,41
Q8IWG1,61,1,60,33,29,32
Q8IX06,62,4,58,34,30,32
Q8IXW0,61,1,60,25,35,26
Q8IY49,14,0,14,14,0,14
Q8N865,40,5,35,23,18,22
Q8NC24,27,2,25,11,18,9
Q8NET6,19,1,18,5,15,4
Q8NF91,781,53,728,431,383,398
Q8NGL7,17,0,17,15,2,15
Q8NGX9,21,0,21,17,4,17
Q8NH43,23,0,23,22,1,22
Q8TBK6,55,0,55,6,49,6
Q8TF61,86,7,79,44,47,39
Q92887,145,14,131,102,51,94
Q96A44,14,0,14,6,8,6
Q96CD0,21,0,21,14,7,14
Q96EK2,45,2,43,22,25,20
Q96PZ0,52,11,41,26,31,21
Q96Q05,105,9,96,60,52,53
Q96QA6,8,0,8,6,2,6
Q96RE7,63,15,48,33,39,24
Q96T92,56,0,56,17,39,17
Q9BRI3,26,0,26,24,2,24
Q9BRT9,15,3,12,6,10,5
Q9BUE6,6,0,6,2,4,2
Q9BX68,4,0,4,2,2,2
Q9BZV3,155,0,155,86,69,86
Q9NX77,32,0,32,23,9,23
Q9P0W8,75,2,73,40,37,38
Q9UG56,28,2,26,16,14,14
Q9UHF4,47,0,47,36,11,36
Q9UJG1,12,0,12,6,6,6
Q9UKZ1,53,3,50,33,21,32
Q9UPQ4,33,1,32,20,14,19
Q9Y2Z2,51,0,51,22,29,22
Q9Y3D6,6,0,6,2,4,2
Q9Y4C4,76,5,71,44,33,43
Q9Y5E1,71,0,71,44,27,44
Q9Y5K8,9,1,8,4,4,5
A0A0B4J268,12,0,12,6,6,6
A0A1W2PQ64,10,0,10,6,4,6
A1L4Q6,20,0,20,7,13,7
A4D1N5,12,0,12,8,4,8
A8MWL6,16,0,16,13,3,13
O43156,81,5,76,60,22,59
O60812,39,11,28,14,34,5
O95158,21,0,21,11,10,11
O95460,41,2,39,24,19,22
O95684,62,21,41,30,41,21
O95881,13,1,12,10,2,11
P08048,63,5,58,52,8,55
P08913,40,10,30,28,22,18
P0C880,9,0,9,4,5,4
P0CB38,31,0,31,14,17,14
P0DMW5,5,0,5,2,3,2
P0DP57,7,0,7,6,1,6
P0DTW1,3,0,3,1,2,1
P13598,21,0,21,16,5,16
P15328,14,0,14,12,2,12
P15814,26,2,24,12,16,10
P16233,33,0,33,20,13,20
P20151,20,0,20,13,7,13
P24462,28,1,27,20,9,19
P35523,76,2,74,49,27,49
P42858,349,43,306,212,158,191
P43235,23,0,23,16,7,16
P48549,46,4,42,24,24,22
P48729,25,9,16,13,19,6
P49335,40,3,37,27,16,24
P49736,82,22,60,52,38,44
P57086,17,3,14,6,12,5
P59942,8,0,8,3,5,3
P60409,70,0,70,69,1,69
Q01453,17,0,17,15,2,15
Q0VG73,10,0,10,7,3,7
Q14159,94,6,88,55,43,51
Q14964,15,0,15,8,7,8
Q15006,13,0,13,5,8,5
Q15126,15,5,10,9,9,6
Q2KHT4,36,0,36,24,12,24
Q3KR16,66,10,56,26,50,16
Q3LI54,2,0,2,2,0,2
Q3LI61,1,0,1,1,0,1
Q3MJ16,63,0,63,44,19,44
Q56UQ5,13,1,12,10,4,9
Q58A44,9,0,9,2,7,2
Q5JS54,11,0,11,9,2,9
Q5KU26,45,1,44,28,18,27
Q5SR56,54,2,52,40,16,38
Q5T280,18,2,16,8,12,6
Q63ZE4,33,0,33,28,5,28
Q6A1A2,21,0,21,12,9,12
Q6ZQT0,14,0,14,8,6,8
Q6ZRG5,24,0,24,9,15,9
Q6ZRN7,20,0,20,6,14,6
Q6ZTI0,13,0,13,0,13,0
Q70Z53,34,10,24,17,27,7
Q86SR1,35,0,35,23,12,23
Q8N1X5,20,3,17,8,13,7
Q8N3U1,13,0,13,6,7,6
Q8N468,45,0,45,37,8,37
Q8N8Y5,10,0,10,7,3,7
Q8N9P6,18,0,18,5,13,5
Q8N9X3,11,0,11,5,6,5
Q8NEM7,108,13,95,57,60,48
Q8NFD4,10,0,10,5,5,5
Q8NGF0,28,0,28,26,2,26
Q8NGL9,25,0,25,24,1,24
Q8TAT8,11,0,11,3,8,3
Q8TBF5,15,0,15,11,4,11
Q8WYH8,18,4,14,11,11,7
Q92956,21,1,20,11,11,10
Q96E22,22,0,22,14,8,14
Q96EF6,16,0,16,11,5,11
Q96EP5,29,4,25,20,9,20
Q96MF0,11,0,11,9,2,9
Q96MR9,55,2,53,47,6,49
Q96NB3,38,8,30,15,29,9
Q96ST8,67,14,53,35,44,23
Q96T76,90,6,84,66,24,66
Q99704,54,15,39,32,27,27
Q9BTT0,18,4,14,10,10,8
Q9BXJ4,16,0,16,14,2,14
Q9BYN7,64,2,62,49,15,49
Q9H0F6,38,6,32,26,16,22
Q9H0I3,20,0,20,7,13,7
Q9H2G9,39,7,32,22,24,15
Q9H9Q2,15,3,12,10,8,7
Q9NV39,8,0,8,2,6,2
Q9NW38,26,0,26,17,9,17
Q9NXG6,26,0,26,16,10,16
Q9NYP3,56,4,52,32,26,30
Q9UJY1,20,4,16,12,10,10
Q9UKA4,301,57,244,173,167,134
Q9UPI3,52,2,50,43,9,43
Q9Y248,6,0,6,3,3,3
A0A286YF60,5,0,5,5,0,5
E7ERA6,22,4,18,11,15,7
F8W0I5,84,0,84,34,50,34
O14531,36,4,32,19,21,15
O14777,55,14,41,35,32,23
O14921,12,0,12,4,8,4
O15078,154,14,140,65,91,63
O15119,94,17,77,54,51,43
O15393,42,0,42,33,9,33
O60235,34,0,34,22,12,22
O60676,7,0,7,5,2,5
O75690,44,0,44,43,1,43
O76009,37,1,36,20,18,19
O95259,80,3,77,52,31,49
O95897,36,0,36,21,15,21
P00533,113,32,81,70,37,76
P01861,45,0,45,35,10,35
P0C7N4,23,0,23,9,14,9
P0DPA2,34,0,34,21,13,21
P12074,6,0,6,3,3,3
P12235,18,5,13,11,2,16
P13521,52,11,41,26,33,19
P15976,45,8,37,28,23,22
P17035,50,1,49,43,8,42
P42357,41,1,40,23,19,22
P42768,35,6,29,23,14,21
P49184,25,0,25,18,7,18
P49711,44,11,33,29,18,26
P54762,88,7,81,60,25,63
P55157,83,2,81,53,30,53
P57773,40,0,40,24,16,24
P58549,6,0,6,3,3,3
P61106,16,5,11,8,9,7
P68036,3,0,3,2,1,2
P68871,8,4,4,4,2,6
P78395,45,1,44,25,21,24
Q00975,180,15,165,93,98,82
Q05996,74,1,73,48,27,47
Q08AG5,52,1,51,32,19,33
Q13557,39,14,25,19,28,11
Q15262,84,2,82,57,29,55
Q16204,79,33,46,45,51,28
Q49AM3,51,7,44,32,24,27
Q4L235,108,2,106,80,30,78
Q52LJ0,30,2,28,21,11,19
Q5HYC2,247,6,241,150,101,146
Q5JRX3,72,0,72,51,21,51
Q5T1H1,299,1,298,242,56,243
Q5T215,10,0,10,8,2,8
Q5TA79,13,0,13,12,1,12
Q5TGI4,6,0,6,2,4,2
Q6E213,19,0,19,16,3,16
Q6GYQ0,225,40,185,127,122,103
Q6IBW4,61,21,40,33,35,26
Q6MZP7,79,11,68,56,28,51
Q6MZT1,28,0,28,12,16,12
Q6UW32,3,0,3,3,0,3
Q6UXV0,30,0,30,25,5,25
Q6XZF7,176,29,147,87,102,74
Q6ZMR3,28,0,28,20,8,20
Q6ZWJ1,58,9,49,37,20,38
Q7LG56,27,4,23,13,14,13
Q7Z3E2,90,14,76,45,57,33
Q7Z410,75,0,75,48,27,48
Q86U44,56,14,42,37,25,31
Q86V59,27,0,27,8,19,8
Q86VP3,114,14,100,54,72,42
Q86VY4,31,4,27,18,17,14
Q8N1B3,13,1,12,8,4,9
Q8N8R5,34,0,34,24,10,24
Q8N9L1,32,0,32,18,14,18
Q8NDD1,35,13,22,16,24,11
Q8TAZ6,12,0,12,8,4,8
Q8TDU5,16,0,16,13,3,13
Q8WU90,27,8,19,14,15,12
Q8WVQ1,32,3,29,21,14,18
Q969V6,139,29,110,74,88,51
Q96H35,14,2,12,7,7,7
Q96MF7,27,7,20,17,11,16
Q9BQS7,68,1,67,53,16,52
Q9BT22,32,3,29,20,15,17
Q9C037,38,6,32,23,13,25
Q9GZN0,26,0,26,19,7,19
Q9GZW5,23,1,22,11,13,10
Q9H1A7,4,0,4,2,2,2
Q9H5V7,52,7,45,31,28,24
Q9H7X7,18,0,18,9,9,9
Q9HAZ1,52,12,40,26,30,22
Q9NQS7,132,61,71,66,107,25
Q9NR12,42,13,29,23,26,16
Q9NVU7,55,13,42,30,36,19
Q9NWU2,8,0,8,3,5,3
Q9NXV6,156,35,121,70,101,55
Q9NY57,20,1,19,10,11,9
Q9NZJ4,373,13,360,234,150,223
Q9P275,173,46,127,90,119,54
Q9UM22,15,0,15,9,6,9
Q9UNN8,22,3,19,16,5,17
S4R3C0,13,0,13,11,2,11
A0A0C4DH41,19,0,19,18,1,18
A0A1B0GVQ3,12,0,12,9,3,9
A0A3B3IU63,9,0,9,3,6,3
A6NES4,126,0,126,81,45,81
A6NFK2,21,0,21,12,9,12
A8MXU0,3,0,3,3,0,3
O00522,53,6,47,29,30,23
O14745,50,22,28,26,32,18
O14791,31,3,28,21,11,20
O14829,45,1,44,24,22,23
O15446,45,18,27,20,37,8
O43423,15,2,13,6,11,4
O43581,37,4,33,20,21,16
O43861,94,6,88,52,44,50
O60307,217,55,162,85,167,50
O60404,24,0,24,21,3,21
O75363,71,16,55,38,47,24
O95279,43,4,39,23,24,19
P02778,7,0,7,5,2,5
P08217,31,0,31,28,3,28
P0DMP1,2,0,2,1,1,1
P10321,24,0,24,11,13,11
P10398,80,28,52,42,52,28
P10635,23,1,22,17,7,16
P12319,15,0,15,12,3,12
P15121,23,7,16,15,13,10
P15848,35,1,34,24,12,23
P18428,48,0,48,29,19,29
P18754,49,13,36,31,17,32
P24522,8,0,8,7,1,7
P29373,8,2,6,4,4,4
P31277,22,0,22,13,9,13
P32780,50,5,45,30,23,27
P32926,91,7,84,66,26,65
P35590,80,1,79,45,36,44
P41273,17,0,17,10,7,10
P47893,20,0,20,14,6,14
P49682,24,0,24,14,10,14
P49913,9,0,9,4,5,4
P59052,11,0,11,9,2,9
P59540,23,0,23,19,4,19
P78423,34,0,34,21,13,21
Q02818,19,7,12,9,9,10
Q12988,6,0,6,2,4,2
Q13287,24,3,21,14,11,13
Q13596,45,10,35,24,25,20
Q13618,46,5,41,26,23,23
Q14191,146,19,127,94,57,89
Q15485,15,0,15,12,3,12
Q15646,29,0,29,19,10,19
Q16619,11,0,11,5,6,5
Q16739,18,0,18,13,5,13
Q2KHR2,223,27,196,134,114,109
Q2TBC4,23,0,23,10,13,10
Q3LI64,3,0,3,3,0,3
Q5PT55,29,0,29,18,11,18
Q5RGS3,13,0,13,4,9,4
Q5VVY1,21,0,21,16,5,16
Q6YL49,34,0,34,7,27,7
Q70CQ3,46,0,46,23,23,23
Q7Z7J9,3,0,3,2,1,2
Q86UP8,83,0,83,49,34,49
Q86UX7,54,8,46,29,27,27
Q86VP6,125,20,105,79,60,65
Q86WB7,40,0,40,35,5,35
Q86X24,37,0,37,16,21,16
Q86YZ3,1054,97,957,357,794,260
Q8IY82,49,2,47,30,21,28
Q8NA56,31,1,30,15,17,14
Q8NBF6,62,9,53,43,24,38
Q8NCC3,21,0,21,15,6,15
Q8NI32,15,0,15,10,5,10
Q8TBM7,6,0,6,5,1,5
Q8WVP5,8,0,8,7,1,7
Q96NA8,48,4,44,24,26,22
Q96PU5,102,31,71,54,69,33
Q96RD2,15,1,14,14,2,13
Q99805,40,0,40,27,13,27
Q9BRX9,28,0,28,23,5,23
Q9BVV2,17,1,16,7,11,6
Q9GZQ3,18,0,18,12,6,12
Q9GZQ6,30,0,30,19,11,19
Q9H2A3,30,0,30,12,18,12
Q9H343,19,0,19,19,0,19
Q9H3S3,40,0,40,31,9,31
Q9H3Y0,22,0,22,15,7,15
Q9HB29,34,0,34,23,11,23
Q9NQR7,64,0,64,10,54,10
Q9NTI2,70,0,70,38,32,38
Q9NX70,16,1,15,14,3,13
Q9NYW8,69,4,65,55,16,53
Q9NZN3,29,4,25,18,15,14
Q9P2M4,63,7,56,35,33,30
Q9UBP6,10,1,9,5,6,4
Q9UI08,76,25,51,40,61,15
Q9UQQ2,73,15,58,41,47,26
Q9Y296,14,1,13,9,6,8
Q9Y478,36,17,19,19,18,18
Q9Y5Y5,25,3,22,14,14,11
Q9Y6G3,7,1,6,5,1,6
A0A075B6U4,9,0,9,6,3,6
A0A1W2PPH5,13,0,13,2,11,2
A6ND48,27,0,27,20,7,20
A6NK58,6,0,6,4,2,4
A8MTZ0,5,0,5,3,2,3
