,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
B7ZLF3,9,0,9,6,3,6
E9PKD4,25,0,25,17,8,17
O00237,59,1,58,39,21,38
O15151,56,10,46,32,28,28
O94901,90,17,73,54,35,55
O95249,29,6,23,16,19,10
P04433,14,0,14,6,8,6
P08637,26,0,26,21,5,21
P09525,28,4,24,10,18,10
P0CG13,1,0,1,0,1,0
P0DMB1,25,0,25,11,14,11
P0DPD5,36,0,36,32,4,32
P11229,31,0,31,12,19,12
P12525,27,0,27,12,15,12
P16118,31,3,28,17,17,14
P17735,30,0,30,22,8,22
P23470,133,4,129,72,65,68
P25063,11,0,11,10,1,10
P28838,42,11,31,22,21,21
P31942,28,10,18,14,18,10
P35548,32,5,27,13,24,8
P47884,23,0,23,20,3,20
P48147,44,4,40,26,20,24
P48745,20,0,20,15,5,15
P49190,39,0,39,31,8,31
P49918,26,5,21,12,13,13
P52738,43,3,40,29,17,26
P56645,164,12,152,85,81,83
P78357,87,1,86,49,39,48
Q01826,69,9,60,40,34,35
Q05682,72,30,42,33,53,19
Q12923,319,46,273,161,182,137
Q12934,39,0,39,20,19,20
Q13126,16,1,15,9,8,8
Q14003,33,1,32,16,18,15
Q14206,11,0,11,4,7,4
Q14686,263,24,239,152,129,134
Q14738,49,10,39,25,34,15
Q16288,52,0,52,40,12,40
Q16385,10,3,7,4,9,1
Q3ZCT1,31,2,29,27,2,29
Q4G0S7,17,1,16,8,10,7
Q587I9,9,1,8,7,3,6
Q5TAH2,81,2,79,61,18,63
Q6DKK2,17,0,17,9,8,9
Q6GMV3,3,0,3,1,2,1
Q6GPI1,21,0,21,18,3,18
Q6IF42,21,0,21,20,1,20
Q6P1W5,50,0,50,34,16,34
Q6P9A1,66,0,66,55,11,55
Q6PH85,11,0,11,8,3,8
Q6PIL6,16,1,15,9,6,10
Q6S545,45,0,45,30,15,30
Q6V1X1,62,1,61,38,25,37
Q6ZMU1,39,1,38,31,7,32
Q6ZNC8,30,0,30,23,7,23
Q6ZNG0,30,0,30,26,4,26
Q6ZVE7,4,0,4,4,0,4
Q86X52,55,0,55,21,34,21
Q8IVS2,26,1,25,15,12,14
Q8IX03,149,24,125,74,99,50
Q8IZ81,15,0,15,11,4,11
Q8N5I4,19,0,19,15,4,15
Q8N6Y2,23,1,22,12,12,11
Q8N912,5,0,5,1,4,1
Q8NB46,74,7,67,57,22,52
Q8NC01,25,0,25,15,10,15
Q8NDW8,68,0,68,46,22,46
Q8NEJ9,45,17,28,23,37,8
Q8NHG7,6,2,4,3,5,1
Q8WXF1,27,9,18,14,16,11
Q95460,19,0,19,15,4,15
Q969R2,118,12,106,63,65,53
Q969X5,18,0,18,15,3,15
Q96A99,35,0,35,12,23,12
Q96J84,66,12,54,38,34,32
Q96Q42,171,20,151,99,92,79
Q96RQ3,52,4,48,26,26,26
Q96SC8,40,0,40,14,26,14
Q99612,50,7,43,23,28,22
Q9BRK5,22,3,19,12,13,9
Q9BS92,14,0,14,7,7,7
Q9BTF0,35,1,34,22,14,21
Q9BYZ2,34,2,32,25,9,25
Q9H1Y3,30,0,30,20,10,20
Q9H2X9,86,4,82,58,32,54
Q9NRX1,9,1,8,5,5,4
Q9NWS9,41,9,32,27,19,22
Q9NXV2,19,3,16,14,8,11
Q9NZM5,28,6,22,14,20,8
Q9P267,199,9,190,112,94,105
Q9UMX9,37,1,36,29,9,28
Q9UNU6,33,3,30,23,9,24
Q9UPM9,13,1,12,9,5,8
Q9Y330,35,0,35,26,9,26
A0A075B6J1,20,0,20,8,12,8
A0A0A0MS14,11,0,11,7,4,7
A0A2R8Y4L6,27,0,27,26,1,26
A6NGU5,35,0,35,24,11,24
O00144,30,0,30,27,3,27
O00220,35,3,32,27,11,24
O00519,42,1,41,25,16,26
O43451,202,5,197,148,55,147
O75388,28,0,28,18,10,18
O75882,122,2,120,107,15,107
O76014,30,0,30,23,7,23
O95255,123,8,115,72,57,66
P01210,21,3,18,11,11,10
P02538,74,22,52,39,49,25
P02776,3,0,3,1,2,1
P02788,56,6,50,32,20,36
P05413,6,0,6,5,1,5
P08138,41,8,33,25,20,21
P08319,25,3,22,19,5,20
P0C1Z6,19,5,14,12,10,9
P0CI26,29,0,29,21,8,21
P0DMV1,15,0,15,7,8,7
P15884,118,12,106,57,69,49
P16333,42,12,30,21,31,11
P16455,11,1,10,9,3,8
P17980,17,2,15,10,9,8
P19387,23,4,19,16,9,14
P22223,44,1,43,24,21,23
P28749,106,24,82,60,62,44
P30519,14,4,10,8,8,6
P49840,56,14,42,36,18,38
P49915,43,4,39,27,18,25
P50416,60,6,54,43,23,37
P50502,24,8,16,10,18,6
P78348,30,2,28,23,9,21
P78381,31,3,28,21,13,18
Q00059,29,9,20,15,19,10
Q02383,82,8,74,30,60,22
Q05084,44,8,36,28,22,22
Q08380,56,4,52,42,18,38
Q13185,21,10,11,11,18,3
Q13508,21,0,21,16,5,16
Q13568,34,7,27,19,20,14
Q14139,70,4,66,42,32,38
Q14186,42,4,38,21,23,19
Q15070,31,1,30,16,16,15
Q15075,110,15,95,57,56,54
Q16280,30,0,30,20,10,20
Q16627,8,0,8,6,2,6
Q3KRA9,14,1,13,8,7,7
Q53S99,11,0,11,5,6,5
Q5T2E6,49,0,49,31,18,31
Q5TD94,62,4,58,21,45,17
Q5U5R9,55,1,54,33,21,34
Q5XKK7,29,7,22,12,22,7
Q68DW6,2,0,2,2,0,2
Q68G75,11,0,11,5,6,5
Q6L8G9,27,4,23,23,0,27
Q6P1M0,35,2,33,23,14,21
Q6PID6,19,2,17,10,9,10
Q6UB99,318,59,259,127,234,84
Q6ZN18,98,20,78,49,59,39
Q7Z6K1,37,0,37,24,13,24
Q86YQ8,41,1,40,27,15,26
Q8IVK1,6,0,6,6,0,6
Q8IYS0,79,7,72,34,48,31
Q8N490,24,1,23,16,9,15
Q8NCM8,318,9,309,209,110,208
Q8NEN0,78,1,77,41,36,42
Q8NGY9,22,0,22,20,2,20
Q8NGZ6,29,0,29,26,3,26
Q8TBZ5,45,2,43,36,7,38
Q8TD31,64,1,63,22,41,23
Q8WW01,11,1,10,8,2,9
Q92903,38,5,33,25,12,26
Q96IG2,32,3,29,25,10,22
Q96KQ4,111,17,94,46,82,29
Q96LM6,7,0,7,5,2,5
Q96LW2,23,0,23,18,5,18
Q96MY7,58,2,56,18,42,16
Q96RS0,106,23,83,57,58,48
Q99081,167,45,122,94,98,69
Q9BVK8,13,0,13,13,0,13
Q9BYE3,11,0,11,7,4,7
Q9C019,29,1,28,16,14,15
Q9H112,4,0,4,3,1,3
Q9H4Q3,51,3,48,23,29,22
Q9H6B9,28,0,28,22,6,22
Q9H8Y8,56,9,47,35,20,36
Q9HB15,34,2,32,21,15,19
Q9HBU1,13,1,12,6,8,5
Q9HCE1,68,11,57,34,41,27
Q9NRW3,10,0,10,3,7,3
Q9NZH6,20,0,20,8,12,8
Q9UGM5,39,2,37,26,15,24
Q9UJ70,27,3,24,19,9,18
Q9UJY4,63,11,52,35,35,28
Q9UK76,38,18,20,19,29,9
Q9UPZ9,69,5,64,32,38,31
Q9Y6R1,101,21,80,62,58,43
A0A0A0MT76,2,0,2,2,0,2
A0A0J9YY99,11,0,11,10,1,10
A4FU49,59,2,57,13,48,11
A6NGZ8,9,0,9,5,4,5
A6NHQ2,16,0,16,10,6,10
A6NNH2,37,2,35,13,26,11
B3EWF7,19,0,19,11,8,11
O00476,46,0,46,33,13,33
O00762,13,2,11,5,10,3
O14960,9,0,9,8,1,8
O43692,17,0,17,13,4,13
O43914,9,1,8,7,3,6
O60293,259,62,197,122,175,84
O75762,70,6,64,49,21,49
O94986,147,16,131,79,78,69
O95197,152,20,132,90,72,80
O95202,51,7,44,29,27,24
O96028,152,33,119,88,79,73
P00374,13,2,11,5,10,3
P01286,10,0,10,4,6,4
P0DPF7,6,0,6,4,2,4
P14151,27,0,27,23,4,23
P18405,12,0,12,8,4,8
P20718,14,0,14,12,2,12
P20810,115,46,69,54,67,48
P23760,54,3,51,32,25,29
P30556,26,3,23,18,7,19
P37268,30,1,29,18,13,17
P41226,58,5,53,34,27,31
P42772,3,0,3,2,1,2
P51572,16,4,12,7,9,7
P52333,95,10,85,54,41,54
P52747,44,1,43,37,6,38
P53365,22,3,19,13,12,10
P55017,75,2,73,54,21,54
P55058,38,1,37,25,12,26
P56696,63,2,61,36,29,34
P59282,12,1,11,6,5,7
P59536,29,0,29,27,2,27
Q02509,37,1,36,23,15,22
Q05BU3,1,0,1,0,1,0
Q12893,33,9,24,20,14,19
Q13561,27,5,22,15,15,12
Q14157,222,52,170,139,101,121
Q14194,47,11,36,29,25,22
Q15527,16,6,10,9,13,3
Q4G0N8,80,0,80,58,22,58
Q5T1Q4,30,0,30,23,7,23
Q5VT52,324,95,229,167,204,120
Q6ICL3,15,0,15,12,3,12
Q6PIV2,33,0,33,7,26,7
Q6UVW9,12,0,12,12,0,12
Q6UXN2,20,0,20,12,8,12
Q6ZNW5,20,0,20,10,10,10
Q6ZT52,18,0,18,7,11,7
Q6ZUI0,22,0,22,16,6,16
Q6ZV50,52,0,52,38,14,38
Q7Z2X7,6,0,6,1,5,1
Q7Z7B8,4,0,4,2,2,2
Q7Z7J7,17,0,17,16,1,16
Q86T03,13,1,12,7,7,6
Q86WV6,31,3,28,21,7,24
Q86XT4,31,0,31,21,10,21
Q8IUZ0,56,0,56,37,19,37
Q8IV20,27,0,27,20,7,20
Q8IWL8,13,0,13,6,7,6
Q8IZA3,33,0,33,3,30,3
Q8N7K0,58,1,57,49,8,50
Q8NGL6,20,0,20,15,5,15
Q8TDD1,72,18,54,33,55,17
Q8WU68,13,2,11,7,6,7
Q8WW33,14,1,13,11,4,10
Q8WYA0,46,4,42,23,25,21
Q92609,122,32,90,61,85,37
Q96EI5,15,6,9,6,15,0
Q96EX3,48,0,48,37,11,37
Q96IZ0,34,9,25,16,27,7
Q96M89,68,8,60,42,28,40
Q96PB1,62,0,62,52,10,52
Q96PL5,38,2,36,25,13,25
Q96SK2,78,16,62,47,47,31
Q96T75,8,0,8,6,2,6
Q99471,7,1,6,5,1,6
Q99748,9,0,9,7,2,7
Q9GZQ8,7,0,7,7,0,7
Q9H1E3,56,27,29,27,56,0
Q9H3W5,51,0,51,43,8,43
Q9H4T2,18,0,18,12,6,12
Q9H8X9,28,0,28,21,7,21
Q9HBI0,18,0,18,12,6,12
Q9HBL7,7,0,7,4,3,4
Q9UBK8,66,11,55,45,28,38
Q9UK10,65,5,60,47,21,44
Q9ULC4,6,1,5,4,3,3
Q9ULI1,151,5,146,103,47,104
Q9UPY3,176,24,152,107,87,89
Q9Y242,24,2,22,8,18,6
Q9Y4C0,144,3,141,74,69,75
Q9Y5F9,85,0,85,48,37,48
Q9Y6C2,82,3,79,37,46,36
A0A0A0MRZ9,20,0,20,13,7,13
A0A0C4DH72,15,0,15,8,7,8
A1KZ92,93,0,93,52,41,52
A1L1A6,13,0,13,9,4,9
A1L3X0,16,0,16,13,3,13
A5D8V7,34,2,32,12,22,12
A6NHY2,28,0,28,14,14,14
A6NM76,32,0,32,30,2,30
E2RYF6,327,0,327,307,20,307
O00238,38,1,37,22,17,21
O15066,61,11,50,30,30,31
O43164,109,28,81,59,64,45
O43566,80,24,56,39,61,19
O60499,21,7,14,11,9,12
O75420,119,33,86,57,83,36
O75694,137,18,119,85,58,79
P01764,15,0,15,13,2,13
P02656,14,3,11,6,5,9
P02763,6,0,6,5,1,5
P07339,39,4,35,30,9,30
P10914,34,1,33,19,16,18
P14678,4,0,4,1,3,1
P15260,72,16,56,43,29,43
P19235,49,0,49,39,10,39
P22694,24,8,16,13,17,7
P28566,31,0,31,21,10,21
P35462,34,6,28,23,17,17
P42330,31,10,21,16,19,12
P47756,30,7,23,20,13,17
P49841,35,9,26,20,12,23
Q01650,38,4,34,31,9,29
Q03405,26,0,26,20,6,20
Q06830,15,6,9,9,8,7
Q12829,24,2,22,13,13,11
Q12849,37,4,33,19,20,17
Q13794,2,1,1,1,2,0
Q14002,18,0,18,10,8,10
Q14137,69,11,58,34,46,23
Q14508,8,0,8,7,1,7
Q14678,156,25,131,85,78,78
Q14690,154,19,135,75,90,64
Q15825,27,1,26,21,7,20
Q16048,5,0,5,3,2,3
Q16825,116,19,97,58,75,41
Q495M9,45,2,43,24,21,24
Q53T94,43,0,43,27,16,27
Q562F6,163,31,132,83,97,66
Q5H9K5,62,0,62,31,31,31
Q5T5S1,33,0,33,16,17,16
Q6IPT2,12,0,12,8,4,8
Q6P4F7,171,45,126,86,102,69
Q6PD62,116,35,81,70,81,35
Q6QNK2,100,0,100,67,33,67
Q6UWT2,8,0,8,2,6,2
Q6UY09,65,0,65,34,31,34
Q6ZNG9,44,1,43,27,18,26
Q6ZVK1,16,0,16,13,3,13
Q7RTU7,15,0,15,4,11,4
Q7Z3E5,65,5,60,42,26,39
Q86UQ5,12,0,12,3,9,3
Q86XE5,20,0,20,8,12,8
Q8IUA7,121,1,120,88,32,89
Q8IVW8,42,1,41,27,16,26
Q8IXU6,28,2,26,20,6,22
Q8IYR2,59,0,59,40,19,40
Q8IZ96,10,1,9,8,3,7
Q8N6M3,20,0,20,16,4,16
Q8TB69,36,0,36,33,3,33
Q8TDP1,9,3,6,4,6,3
Q92902,58,0,58,35,23,35
Q93073,145,21,124,83,73,72
Q96A65,91,18,73,51,52,39
Q96AG4,14,3,11,7,8,6
Q96C23,16,2,14,11,7,9
Q96E66,14,0,14,10,4,10
Q96GF1,13,0,13,9,4,9
Q96HP8,17,0,17,10,7,10
Q96NG3,48,4,44,23,29,19
Q99549,85,28,57,46,61,24
Q9BUB4,51,9,42,24,32,19
Q9BUY5,50,1,49,43,6,44
Q9BZS1,40,3,37,21,20,20
Q9H1D9,24,1,23,14,11,13
Q9H3K2,24,0,24,14,10,14
Q9NVV2,8,0,8,3,5,3
Q9NWZ8,26,5,21,17,14,12
Q9NX58,32,9,23,17,20,12
Q9NZN9,16,0,16,9,7,9
Q9P265,163,30,133,99,80,83
Q9UBS4,15,2,13,8,9,6
Q9UBW8,15,2,13,8,7,8
Q9ULX9,13,2,11,5,8,5
Q9Y243,24,4,20,14,12,12
Q9Y253,83,6,77,49,38,45
Q9Y2K6,108,28,80,59,77,31
Q9Y334,69,0,69,38,31,38
Q9Y3Q8,67,25,42,37,49,18
Q9Y483,51,6,45,27,26,25
Q9Y5S8,47,2,45,35,12,35
A4D2B0,19,5,14,10,14,5
A6NNL5,9,0,9,7,2,7
B2RXH4,81,3,78,31,53,28
C9JLJ4,39,0,39,30,9,30
D6R901,39,0,39,30,9,30
E5RQL4,10,0,10,8,2,8
E9PQR5,28,0,28,11,17,11
I3L3R5,8,0,8,2,6,2
O14610,1,0,1,0,1,0
O15297,58,7,51,33,32,26
O15360,144,4,140,98,44,100
O75663,18,0,18,11,7,11
O95163,118,12,106,78,42,76
P01137,28,0,28,18,10,18
P0C7P3,67,0,67,47,20,47
P0CW19,5,1,4,3,3,2
P0DJD7,44,0,44,40,4,40
P16444,30,0,30,25,5,25
P17480,86,21,65,34,67,19
P20231,13,2,11,10,5,8
P21583,32,1,31,19,12,20
P22059,76,18,58,43,41,35
P23352,62,0,62,37,25,37
P28476,41,2,39,31,12,29
P35354,34,0,34,24,10,24
P40879,55,1,54,42,12,43
P43250,26,3,23,16,9,17
P49767,31,1,30,22,10,21
P49959,89,29,60,48,58,31
P62241,14,5,9,8,5,9
P63124,7,0,7,6,1,6
Q00403,28,5,23,16,15,13
Q02045,9,0,9,4,5,4
Q03014,30,5,25,15,16,14
Q03519,47,0,47,38,9,38
Q0D2K3,14,0,14,7,7,7
Q12857,85,24,61,46,61,24
Q13976,40,4,36,22,18,22
Q14008,167,26,141,100,73,94
Q14703,80,1,79,36,45,35
Q16478,82,0,82,47,35,47
Q16600,59,8,51,44,17,42
Q1ZZU3,21,3,18,11,13,8
Q3B7S5,4,0,4,1,3,1
Q495C1,35,2,33,21,14,21
Q56P42,8,0,8,6,2,6
Q5HY98,33,2,31,27,8,25
Q5T1C6,20,4,16,13,7,13
Q63HQ0,43,10,33,19,26,17
Q658Y4,101,18,83,63,52,49
Q6GMR7,27,1,26,21,7,20
Q6IF63,12,0,12,12,0,12
Q6P4A8,38,0,38,26,12,26
Q6SPF0,37,10,27,19,28,9
Q6UX98,10,0,10,8,2,8
Q6UXZ0,27,0,27,20,7,20
Q6VEQ5,37,0,37,24,13,24
Q7Z406,106,14,92,44,66,40
Q86UB2,54,2,52,31,25,29
Q86UK0,244,14,230,161,87,157
Q86VF7,135,5,130,80,58,77
Q86VM9,204,73,131,80,187,17
Q8IUX4,20,0,20,9,11,9
Q8IWR0,90,10,80,51,47,43
Q8IXA5,27,2,25,13,14,13
Q8IZ52,38,3,35,26,13,25
Q8N119,43,3,40,19,23,20
Q8N6G5,27,0,27,21,6,21
Q8N7S6,22,0,22,13,9,13
Q8NEQ6,12,0,12,4,8,4
Q8NFA0,164,31,133,96,95,69
Q8NFJ6,21,0,21,13,8,13
Q8NGC2,22,0,22,19,3,19
Q8NGG0,27,0,27,25,2,25
Q8TDR2,37,6,31,13,22,15
Q8WWH5,40,10,30,18,22,18
Q8WYQ4,11,0,11,4,7,4
Q92886,25,0,25,10,15,10
Q96DL1,25,0,25,17,8,17
Q96K75,41,0,41,29,12,29
Q96QS1,27,0,27,19,8,19
Q96RL7,236,11,225,152,93,143
Q96SB3,79,20,59,40,55,24
Q99700,238,65,173,106,173,65
Q99835,53,2,51,39,16,37
Q9BRF8,17,1,16,13,5,12
Q9BV99,24,1,23,11,14,10
Q9BXV9,3,1,2,2,2,1
Q9BZ68,20,0,20,5,15,5
Q9H205,22,0,22,20,2,20
Q9H3H9,10,0,10,1,9,1
Q9H4M9,27,4,23,15,14,13
Q9H6A9,236,31,205,119,132,104
Q9H813,32,3,29,21,12,20
Q9H9A7,73,15,58,44,32,41
Q9HCN6,35,0,35,18,17,18
Q9NTU7,18,0,18,10,8,10
Q9UK53,37,1,36,15,23,14
Q9UPP1,119,25,94,53,87,32
Q9Y620,77,4,73,50,23,54
A0A1B0GWI6,51,0,51,17,34,17
A0A494C0N9,12,0,12,4,8,4
A0PJX8,23,0,23,18,5,18
A1L167,13,0,13,4,9,4
A4QN01,3,0,3,3,0,3
A6NED2,24,3,21,16,11,13
A6NH57,9,0,9,8,1,8
A6NM10,18,0,18,11,7,11
A8MXY4,55,0,55,51,4,51
O00322,16,0,16,12,4,12
O43684,28,3,25,17,12,16
O95429,63,8,55,36,33,30
O95810,83,31,52,40,58,25
P08476,37,1,36,24,14,23
P08567,30,9,21,16,15,15
P0DJD4,70,0,70,17,53,17
P0DP04,12,0,12,10,2,10
P0DP73,1,0,1,1,0,1
P10826,37,1,36,18,20,17
P13928,27,2,25,16,11,16
P15515,5,1,4,3,3,2
P15622,48,3,45,38,11,37
P16473,51,0,51,43,8,43
P22748,25,2,23,15,8,17
P30047,3,0,3,1,2,1
P35070,7,0,7,6,1,6
P48382,66,14,52,31,49,17
P54710,2,0,2,1,1,1
P56180,37,1,36,22,16,21
P57789,37,0,37,17,20,17
P59047,93,0,93,61,32,61
P84095,7,0,7,5,2,5
Q00688,20,9,11,11,14,6
Q00987,99,34,65,51,64,35
Q04725,108,14,94,67,47,61
Q0VAM2,33,0,33,21,12,21
Q13029,240,33,207,112,151,89
Q13239,38,7,31,18,27,11
Q14526,58,12,46,28,40,18
Q15631,13,1,12,8,6,7
Q504Q3,93,6,87,65,32,61
Q5T1B0,61,2,59,37,26,35
Q5T1V6,53,12,41,27,32,21
Q5T2N8,21,3,18,13,11,10
Q5T6C5,83,7,76,39,51,32
Q5TG30,44,0,44,24,20,24
Q5VWK0,60,0,60,37,23,37
Q6P499,35,3,32,24,8,27
Q6WBX8,45,0,45,27,18,27
Q6ZP65,50,0,50,15,35,15
Q6ZSG1,23,0,23,13,10,13
Q6ZVH7,77,6,71,34,47,30
Q86W28,78,0,78,55,23,55
Q86YP4,92,29,63,50,59,33
Q8N2C7,323,6,317,142,185,138
Q8N4Z0,13,2,11,7,6,7
Q8N8K9,95,12,83,56,43,52
Q8N9Q2,26,10,16,11,25,1
Q8NG99,29,0,29,24,5,24
Q8NHY0,36,3,33,22,17,19
Q8NI28,16,0,16,7,9,7
Q8WXJ9,18,0,18,14,4,14
Q8WZ19,18,0,18,9,9,9
Q96AQ6,63,13,50,28,44,19
Q96B96,16,0,16,14,2,14
Q96F24,28,8,20,19,11,17
Q96G46,26,4,22,12,16,10
Q96L42,122,1,121,70,53,69
Q96M69,73,3,70,49,25,48
Q96NB1,12,2,10,7,7,5
Q96QK8,8,0,8,4,4,4
Q96S65,80,3,77,40,41,39
Q9BVA6,26,0,26,14,12,14
Q9BWT6,15,2,13,6,9,6
Q9BXI3,22,3,19,9,10,12
Q9BZ98,6,0,6,6,0,6
Q9BZF3,118,17,101,70,63,55
Q9C073,75,27,48,37,61,14
Q9H4X1,33,14,19,16,29,4
Q9H6W3,49,8,41,29,28,21
Q9H8W3,18,0,18,5,13,5
Q9HB75,59,2,57,39,22,37
Q9HBD1,137,16,121,82,63,74
Q9NXD2,80,8,72,52,34,46
Q9NYA3,42,1,41,16,27,15
Q9NZV1,68,2,66,54,14,54
Q9P086,8,0,8,5,3,5
Q9P1Y5,174,54,120,82,132,42
Q9P2Q2,174,36,138,78,128,46
Q9UBF8,93,14,79,54,51,42
Q9UIJ5,33,3,30,26,6,27
Q9ULH7,154,23,131,85,80,74
Q9UN19,24,3,21,16,11,13
Q9UNK9,50,5,45,32,19,31
Q9UPV0,187,29,158,73,127,60
Q9UQ35,1170,531,639,549,1092,78
Q9Y3F4,33,6,27,18,17,16
Q9Y5T4,14,3,11,4,13,1
Q9Y6I9,42,10,32,21,27,15
A0A087X1C5,24,0,24,11,13,11
A6NE01,182,6,176,90,92,90
A6NK06,38,0,38,26,12,26
A6NLE4,9,0,9,7,2,7
A8MUP2,17,0,17,12,5,12
B7ZAQ6,36,0,36,31,5,31
F5H4A9,18,2,16,7,13,5
O00308,60,2,58,37,23,37
O00754,58,0,58,39,19,39
O43921,12,0,12,8,4,8
O60583,132,24,108,67,87,45
O75381,54,15,39,29,34,20
O75581,157,24,133,87,76,81
O75594,14,1,13,11,2,12
O94979,122,13,109,86,45,77
P03952,52,0,52,36,16,36
P03971,35,5,30,15,21,14
P05107,48,2,46,36,10,38
P06746,22,3,19,11,12,10
P09884,94,7,87,64,35,59
P0CW27,45,0,45,9,36,9
P0DMS8,21,0,21,19,2,19
P14921,51,13,38,32,26,25
P16499,40,2,38,21,19,21
P16949,17,8,9,8,17,0
P17540,26,9,17,11,14,12
P21695,14,2,12,10,2,12
P22749,7,0,7,3,4,3
P22792,38,0,38,31,7,31
P25021,25,0,25,18,7,18
P25686,43,8,35,18,31,12
P30305,93,31,62,46,66,27
P31751,33,11,22,15,23,10
P33151,48,2,46,24,24,24
P33993,56,14,42,26,36,20
P35858,37,0,37,27,10,27
P42684,154,43,111,80,101,53
P42766,6,2,4,3,5,1
P43361,33,0,33,18,15,18
P51580,16,2,14,10,8,8
P51685,27,0,27,25,2,25
P54132,209,54,155,101,110,99
P61956,5,2,3,2,3,2
P68133,34,12,22,22,22,12
Q00653,93,28,65,48,59,34
Q14993,53,1,52,29,23,30
Q14D04,70,5,65,38,37,33
Q15024,25,4,21,17,10,15
Q15050,13,2,11,5,8,5
Q15424,166,65,101,78,127,39
Q16795,25,1,24,11,15,10
Q3T8J9,221,25,196,100,142,79
Q5R3K3,27,2,25,22,7,20
Q5T754,20,0,20,17,3,17
Q69YZ2,27,4,23,8,21,6
Q6DD88,43,6,37,29,18,25
Q6P1N0,61,17,44,32,40,21
Q6UQ28,21,0,21,15,6,15
Q719H9,19,1,18,14,6,13
Q76B58,68,0,68,46,22,46
Q7L8W6,14,0,14,11,3,11
Q8IUH5,31,0,31,27,4,27
Q8IYJ2,56,0,56,20,36,20
Q8IYN2,3,0,3,0,3,0
Q8N2R8,31,0,31,12,19,12
Q8N6F8,13,0,13,7,6,7
Q8N7U6,46,0,46,21,25,21
Q8NGE5,27,0,27,21,6,21
Q8TDQ0,21,3,18,12,8,13
Q8WY91,84,10,74,45,49,35
Q969J5,25,0,25,17,8,17
Q96AW1,7,0,7,6,1,6
Q96BT3,69,20,49,30,45,24
Q96DX5,23,3,20,13,11,12
Q96K19,12,0,12,7,5,7
Q96LI6,47,0,47,29,18,29
Q99250,170,13,157,109,72,98
Q99460,63,9,54,49,19,44
Q99698,395,39,356,229,197,198
Q9BSD7,11,1,10,8,4,7
Q9BXJ1,17,0,17,7,10,7
Q9BYS1,32,0,32,31,1,31
Q9H0P7,18,0,18,15,3,15
Q9H0X9,102,15,87,46,69,33
Q9H172,43,0,43,36,7,36
Q9H254,145,11,134,77,77,68
Q9H6K1,33,6,27,19,18,15
Q9HAS3,62,3,59,53,8,54
Q9HCN4,34,5,29,23,14,20
Q9NXR7,26,2,24,18,10,16
Q9NYA4,119,7,112,83,41,78
Q9NZ32,26,3,23,17,10,16
Q9P2R7,28,5,23,16,17,11
Q9UBD5,60,7,53,37,30,30
Q9UHE5,16,0,16,15,1,15
Q9UHP9,3,0,3,1,2,1
Q9UHV9,9,2,7,3,8,1
Q9Y4I1,116,15,101,61,64,52
Q9Y5X9,31,0,31,20,11,20
V9GZ13,3,0,3,2,1,2
A0A075B6K6,16,0,16,7,9,7
A0A075B6P5,18,0,18,8,10,8
A0A087WUM9,5,0,5,0,5,0
A0A087WV62,6,0,6,2,4,2
A0A0A0MT36,16,0,16,7,9,7
A4D2H0,62,0,62,25,37,25
A6NDH6,22,0,22,21,1,21
A6NJ46,21,0,21,8,13,8
A7E2F4,56,2,54,18,40,16
A8MWV9,13,0,13,11,2,11
