,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O00221,44,9,35,18,33,11
O00429,57,10,47,31,30,27
O14966,23,5,18,11,13,10
O43823,64,15,49,34,37,27
O60637,10,0,10,9,1,9
O75843,54,7,47,32,25,29
O95150,18,0,18,13,5,13
O95905,67,16,51,38,31,36
P02647,22,6,16,12,12,10
P08709,30,0,30,19,11,19
P0C7Q5,28,0,28,24,4,24
P0C7V7,7,0,7,3,4,3
P0C874,124,2,122,71,55,69
P0CG01,11,0,11,10,1,10
P0CG41,70,4,66,28,44,26
P0DL12,12,0,12,4,8,4
P0DP42,17,0,17,14,3,14
P21217,29,0,29,14,15,14
P21741,4,0,4,4,0,4
P21926,9,0,9,7,2,7
P32314,55,0,55,25,30,25
P39687,21,9,12,11,17,4
P41597,13,0,13,11,2,11
P48556,24,3,21,16,11,13
P50226,15,1,14,10,6,9
P56730,61,0,61,45,16,45
P63211,3,1,2,2,2,1
Q05DH4,85,4,81,52,35,50
Q09428,115,4,111,79,38,77
Q12816,216,2,214,167,51,165
Q12908,25,0,25,24,1,24
Q14134,85,29,56,43,63,22
Q14146,130,2,128,96,36,94
Q14644,79,14,65,42,43,36
Q4KMQ1,81,18,63,35,60,21
Q5H9E4,25,0,25,15,10,15
Q6UW68,13,0,13,12,1,12
Q6ZMW3,131,1,130,85,45,86
Q6ZNL6,183,31,152,86,114,69
Q76G19,69,9,60,32,42,27
Q7Z6I8,19,4,15,10,11,8
Q86VH2,121,9,112,58,66,55
Q86WK9,20,0,20,17,3,17
Q8IUH3,48,6,42,27,23,25
Q8IV08,36,3,33,28,5,31
Q8IZF0,121,2,119,72,51,70
Q8N1W2,49,2,47,37,12,37
Q8N8Y2,13,0,13,9,4,9
Q8NA57,43,5,38,19,23,20
Q8NBI5,37,2,35,31,8,29
Q8ND25,33,8,25,17,22,11
Q8NEX6,2,0,2,2,0,2
Q8NGA4,18,0,18,13,5,13
Q8TBP6,24,0,24,19,5,19
Q8TD20,65,0,65,49,16,49
Q8TDM0,13,0,13,7,6,7
Q8TDN7,21,0,21,19,2,19
Q8TE85,54,3,51,26,29,25
Q8TED9,99,25,74,47,65,34
Q8TEU7,209,36,173,114,123,86
Q92576,267,62,205,137,168,99
Q92643,31,3,28,22,12,19
Q96AK3,20,1,19,13,8,12
Q96GJ1,36,2,34,22,16,20
Q96NY9,46,8,38,19,35,11
Q96RP8,25,1,24,19,7,18
Q9BSG1,47,2,45,31,16,31
Q9BXA9,154,17,137,89,80,74
Q9BXY8,4,0,4,1,3,1
Q9BZE7,9,0,9,6,3,6
Q9BZZ5,36,7,29,27,12,24
Q9C056,16,0,16,6,10,6
Q9GZR5,18,0,18,14,4,14
Q9H4E5,5,0,5,4,1,4
Q9H9Y6,74,3,71,46,25,49
Q9HAP2,97,8,89,65,40,57
Q9HBI5,7,0,7,2,5,2
Q9NPG4,103,4,99,63,44,59
Q9NQ76,53,1,52,14,40,13
Q9NQT6,39,1,38,24,16,23
Q9NRJ4,161,7,154,86,82,79
Q9NV79,26,2,24,18,10,16
Q9NZE8,16,0,16,13,3,13
Q9P243,101,4,97,70,33,68
Q9UEG4,94,12,82,65,37,57
Q9UK85,24,3,21,15,10,14
Q9ULK5,43,5,38,22,22,21
Q9UPG8,49,4,45,31,22,27
Q9Y2G7,28,0,28,23,5,23
Q9Y2Y6,18,1,17,9,10,8
A5X5Y0,35,1,34,27,7,28
A6NHQ4,30,4,26,11,23,7
E9PQX1,6,0,6,5,1,5
O15013,148,19,129,81,82,66
O15178,49,1,48,31,17,32
O15269,32,5,27,20,11,21
O15270,31,2,29,19,12,19
O75379,15,6,9,9,12,3
P01762,16,0,16,13,3,13
P04040,26,3,23,14,11,15
P09619,94,3,91,57,40,54
P0C7X2,13,0,13,4,9,4
P0CJ75,2,0,2,1,1,1
P13284,7,0,7,4,3,4
P14138,18,0,18,12,6,12
P17174,32,7,25,20,7,25
P23769,59,9,50,35,31,28
P26992,25,0,25,22,3,22
P28222,34,0,34,28,6,28
P48775,26,2,24,15,11,15
P51504,20,1,19,18,1,19
P51570,33,3,30,18,18,15
P53803,1,0,1,1,0,1
P55011,97,14,83,67,34,63
P56524,111,24,87,61,68,43
P59666,3,0,3,3,0,3
P62328,4,2,2,2,2,2
P80365,20,0,20,14,6,14
Q02083,21,0,21,9,12,9
Q02218,64,4,60,40,24,40
Q08499,108,32,76,51,73,35
Q12879,162,17,145,91,82,80
Q14565,15,0,15,10,5,10
Q14596,96,16,80,50,52,44
Q16560,8,1,7,2,7,1
Q16566,40,11,29,24,19,21
Q16880,32,1,31,24,9,23
Q1ZYL8,17,0,17,12,5,12
Q2M2E3,34,0,34,18,16,18
Q2TAM9,15,3,12,4,14,1
Q3MIX3,26,1,25,16,9,17
Q499Z3,33,0,33,15,18,15
Q4W5G0,44,1,43,24,21,23
Q5JUQ0,23,0,23,15,8,15
Q5T5D7,30,3,27,19,8,22
Q5VVP1,160,1,159,110,49,111
Q5VW36,156,1,155,107,48,108
Q5VXU3,19,1,18,7,13,6
Q6DHV7,26,0,26,17,9,17
Q6ISU1,26,0,26,17,9,17
Q6P656,17,0,17,12,5,12
Q6PGQ7,102,21,81,54,63,39
Q6UXD1,1,0,1,1,0,1
Q6ZN79,24,0,24,18,6,18
Q7Z5J4,286,70,216,135,203,83
Q7Z7F7,10,0,10,1,9,1
Q86UV5,73,5,68,48,26,47
Q8IVL6,35,1,34,14,22,13
Q8N0S6,33,3,30,18,18,15
Q8N1D0,18,0,18,9,9,9
Q8N3A8,109,14,95,53,68,41
Q8N4L4,26,0,26,17,9,17
Q8N8V4,42,8,34,18,30,12
Q8NFC6,433,79,354,221,273,160
Q8NFW1,66,0,66,30,36,30
Q8NGS2,28,0,28,26,2,26
Q96GD4,26,7,19,14,11,15
Q96H12,23,2,21,12,13,10
Q96II8,82,15,67,46,47,35
Q96J65,103,5,98,64,40,63
Q96KC2,11,0,11,8,3,8
Q96MG7,18,5,13,9,12,6
Q96P48,121,22,99,59,76,45
Q96P88,18,0,18,8,10,8
Q96RE9,50,2,48,36,12,38
Q96S96,11,0,11,3,8,3
Q96SQ9,22,0,22,18,4,18
Q9BPZ3,9,3,6,5,5,4
Q9BQ51,16,0,16,12,4,12
Q9BRQ8,28,2,26,20,8,20
Q9BSK1,45,2,43,29,16,29
Q9BTE1,14,2,12,9,7,7
Q9BUD6,35,0,35,24,11,24
Q9BWW4,40,3,37,18,25,15
Q9GZV7,16,0,16,12,4,12
Q9H1H1,9,0,9,4,5,4
Q9H5K3,24,0,24,21,3,21
Q9H5Z1,38,0,38,22,16,22
Q9HAS0,42,6,36,24,22,20
Q9HCU8,1,0,1,0,1,0
Q9NRL2,175,36,139,85,122,53
Q9P003,7,0,7,7,0,7
Q9UHE8,17,0,17,16,1,16
Q9UJ72,13,1,12,8,4,9
Q9UJW9,15,1,14,8,8,7
Q9Y2A7,102,9,93,69,36,66
Q9Y2M0,106,14,92,61,51,55
Q9Y2P8,28,3,25,16,11,17
Q9Y3D8,4,0,4,2,2,2
A2RTY3,31,1,30,17,15,16
A4D1Z8,7,0,7,3,4,3
A6BM72,82,0,82,67,15,67
A6NER3,3,0,3,1,2,1
A6NGS2,5,0,5,2,3,2
A8MTA8,16,0,16,5,11,5
I1YAP6,37,0,37,29,8,29
O15394,68,4,64,40,30,38
O60241,156,1,155,91,66,90
O60609,30,0,30,25,5,25
O60774,41,0,41,28,13,28
O60870,34,6,28,19,21,13
O75818,29,1,28,23,7,22
O94907,21,0,21,17,4,17
P01571,17,0,17,12,5,12
P02794,10,2,8,5,7,3
P04211,13,0,13,10,3,10
P07199,47,8,39,23,22,25
P08133,61,21,40,32,28,33
P10109,23,7,16,10,16,7
P18887,91,29,62,49,59,32
P23508,111,15,96,53,67,44
P31941,9,0,9,7,2,7
P43121,56,6,50,36,22,34
P43155,47,2,45,26,21,26
P48146,23,0,23,20,3,20
P48546,26,1,25,19,8,18
P50454,44,13,31,23,26,18
P52566,14,5,9,6,9,5
P53420,79,6,73,39,44,35
P55040,27,3,24,13,17,10
P55347,42,4,38,25,21,21
P63146,13,0,13,9,4,9
P63302,3,0,3,3,0,3
P78410,30,2,28,22,10,20
P98182,32,1,31,23,8,24
Q02817,319,4,315,249,66,253
Q03013,13,2,11,7,8,5
Q05315,11,0,11,9,2,9
Q08ER8,39,2,37,30,11,28
Q10589,10,1,9,4,7,3
Q13625,122,28,94,57,83,39
Q14990,24,0,24,17,7,17
Q15185,24,11,13,13,12,12
Q15822,37,0,37,23,14,23
Q2I0M4,23,0,23,14,9,14
Q2M3R5,25,0,25,20,5,20
Q4G0M1,20,0,20,9,11,9
Q56NI9,75,12,63,36,51,24
Q5SQS8,25,1,24,10,14,11
Q5T0U0,14,0,14,8,6,8
Q5VYX0,25,1,24,11,13,12
Q659C4,105,22,83,44,79,26
Q6DJT9,58,0,58,38,20,38
Q6IAN0,19,1,18,14,6,13
Q6UN15,82,26,56,39,57,25
Q6UXH8,22,0,22,11,11,11
Q6UXS0,10,0,10,6,4,6
Q7Z7G2,4,0,4,1,3,1
Q86UL8,114,10,104,49,69,45
Q8IYL3,48,13,35,27,24,24
Q8IZJ3,152,1,151,87,64,88
Q8N9N2,26,1,25,17,10,16
Q8NDV1,12,0,12,6,6,6
Q8NEU8,48,1,47,29,20,28
Q8WUX9,47,9,38,25,29,18
Q8WXA8,32,1,31,27,4,28
Q92611,42,0,42,27,15,27
Q93008,183,12,171,113,78,105
Q96BD6,11,0,11,9,2,9
Q96CX3,22,0,22,16,6,16
Q96I76,33,0,33,15,18,15
Q96KQ7,126,27,99,70,73,53
Q96MI6,28,0,28,15,13,15
Q96PE7,10,0,10,4,6,4
Q96SE0,22,1,21,15,8,14
Q99623,27,9,18,12,18,9
Q9BR11,37,1,36,25,13,24
Q9BRD0,121,52,69,58,109,12
Q9BRQ6,30,7,23,12,25,5
Q9BXS0,21,1,20,11,11,10
Q9BYD1,5,0,5,5,0,5
Q9BZQ6,71,3,68,42,32,39
Q9GZX7,12,3,9,6,9,3
Q9H019,48,13,35,28,23,25
Q9H094,55,2,53,37,18,37
Q9H5U6,35,2,33,23,14,21
Q9H999,24,0,24,19,5,19
Q9H9R9,13,3,10,3,13,0
Q9HBY8,25,2,23,20,5,20
Q9HCC9,83,6,77,53,32,51
Q9NQ66,107,17,90,54,68,39
Q9NQG1,4,0,4,1,3,1
Q9NRR5,79,11,68,44,42,37
Q9NUN7,15,1,14,14,0,15
Q9UGP8,58,14,44,32,32,26
Q9UK96,86,5,81,51,38,48
Q9ULM0,140,7,133,71,76,64
Q9Y575,38,1,37,23,16,22
Q9Y6D0,12,3,9,3,12,0
A0A0A0MS03,10,0,10,6,4,6
A0A494C030,17,0,17,6,11,6
A2RUQ5,15,1,14,10,4,11
A6NLC8,11,0,11,2,9,2
A8K0Z3,43,5,38,30,16,27
B4DH59,84,0,84,65,19,65
O00338,17,2,15,8,11,6
O15374,43,0,43,34,9,34
O60240,64,20,44,36,44,20
O60832,38,9,29,22,25,13
O75366,50,2,48,31,19,31
O75496,29,10,19,16,23,6
O95155,184,44,140,98,108,76
P02545,128,62,66,64,102,26
P0C1H6,13,0,13,4,9,4
P15104,22,4,18,16,10,12
P21860,120,21,99,79,52,68
P22680,28,1,27,13,14,14
P30613,39,5,34,22,22,17
P32189,44,0,44,31,13,31
P49427,14,3,11,7,8,6
P49768,47,14,33,31,22,25
P49798,24,0,24,13,11,13
P55345,25,0,25,19,6,19
P58166,25,0,25,21,4,21
P61952,3,0,3,1,2,1
P78332,114,25,89,44,85,29
P78337,43,6,37,25,22,21
P78383,17,0,17,14,3,14
P84090,6,1,5,3,4,2
Q0VFZ6,14,0,14,5,9,5
Q12836,53,0,53,39,14,39
Q13072,3,0,3,1,2,1
Q13686,32,3,29,20,13,19
Q13705,29,2,27,16,13,16
Q13885,45,15,30,27,19,26
Q15935,58,1,57,41,18,40
Q16719,19,1,18,16,4,15
Q16819,57,1,56,34,24,33
Q49MG5,85,16,69,41,52,33
Q4G1C9,15,0,15,12,3,12
Q5JUK3,106,1,105,51,54,52
Q5SXH7,61,3,58,26,38,23
Q5VZ89,293,72,221,166,173,120
Q68BL7,51,2,49,21,32,19
Q6NT52,13,0,13,6,7,6
Q6P2I3,13,1,12,10,2,11
Q6RW13,12,0,12,9,3,9
Q6UY13,10,0,10,9,1,9
Q6Y7W6,132,33,99,65,82,50
Q6ZNB5,27,0,27,19,8,19
Q6ZUT6,59,14,45,26,45,14
Q6ZUX7,14,0,14,12,2,12
Q71F23,71,22,49,32,51,20
Q7L9L4,10,2,8,8,2,8
Q7LFX5,42,3,39,28,13,29
Q7Z4N2,117,3,114,67,49,68
Q7Z624,20,1,19,12,9,11
Q86TY3,72,0,72,40,32,40
Q8IYM2,43,1,42,23,19,24
Q8N283,71,2,69,27,46,25
Q8N7R1,29,0,29,15,14,15
Q8NFW8,34,1,33,17,18,16
Q8NGH8,24,0,24,22,2,22
Q8NGI0,14,0,14,12,2,12
Q8NGJ3,20,0,20,20,0,20
Q8NGR1,32,0,32,27,5,27
Q8TBB1,71,10,61,34,45,26
Q8TF71,50,9,41,32,23,27
Q8WTR8,26,0,26,19,7,19
Q92696,31,0,31,21,10,21
Q96A83,26,0,26,14,12,14
Q96H86,30,3,27,17,14,16
Q96HA1,241,52,189,150,135,106
Q96M42,16,0,16,9,7,9
Q96MR7,17,0,17,4,13,4
Q96PV4,36,4,32,12,24,12
Q99417,2,0,2,1,1,1
Q99735,7,0,7,5,2,5
Q9BRT8,21,0,21,16,5,16
Q9BRU9,22,7,15,10,17,5
Q9BUK6,52,5,47,37,20,32
Q9BXR5,56,0,56,42,14,42
Q9BZJ6,30,0,30,25,5,25
Q9C0A0,141,4,137,100,43,98
Q9H2C8,33,0,33,25,8,25
Q9HD33,14,1,13,6,9,5
Q9NP80,74,5,69,35,38,36
Q9NT22,56,1,55,33,24,32
Q9NUU6,26,0,26,17,9,17
Q9NUY8,89,19,70,59,45,44
Q9NVN3,33,3,30,21,15,18
Q9NZU5,26,6,20,16,10,16
Q9P218,111,7,104,62,46,65
Q9P287,22,6,16,12,16,6
Q9Y2C5,48,0,48,40,8,40
Q9Y5A7,27,2,25,12,17,10
Q9Y696,19,5,14,10,12,7
Q9Y6M0,28,1,27,22,7,21
A0A0B4J1T7,9,0,9,7,2,7
A0A0B4J1V0,10,0,10,7,3,7
A0A1B0GV96,1,0,1,0,1,0
A0A1B0GVH6,38,0,38,9,29,9
A0A589,8,0,8,5,3,5
A1YPR0,30,4,26,17,17,13
A4FU69,116,1,115,65,52,64
A6NKK0,24,0,24,22,2,22
A8MV24,8,0,8,4,4,4
H0UI37,4,0,4,4,0,4
O00482,45,4,41,35,14,31
O14520,22,1,21,12,9,13
O14599,5,0,5,4,1,4
O15047,245,42,203,95,184,61
O43236,28,4,24,12,20,8
O75410,124,31,93,69,74,50
O75954,9,0,9,7,2,7
O94993,77,0,77,45,32,45
O95714,441,31,410,288,168,273
O95985,55,2,53,31,26,29
P02585,6,0,6,1,5,1
P05067,40,5,35,25,16,24
P0C221,34,0,34,21,13,21
P22612,18,0,18,11,7,11
P25106,36,3,33,29,8,28
P25786,25,9,16,13,17,8
P31025,9,2,7,5,4,5
P35226,38,9,29,22,25,13
P35998,15,1,14,10,6,9
P40616,10,0,10,7,3,7
P46939,288,48,240,148,160,128
P48230,8,0,8,8,0,8
P50406,37,0,37,21,16,21
P52565,23,8,15,12,13,10
P55317,74,13,61,51,32,42
P56880,20,0,20,20,0,20
P60880,11,2,9,6,5,6
P62341,15,1,14,13,3,12
P62508,45,3,42,23,25,20
Q01101,29,0,29,13,16,13
Q08629,31,0,31,25,6,25
Q13363,25,4,21,16,11,14
Q14142,26,0,26,17,9,17
Q14863,21,0,21,10,11,10
Q15046,25,5,20,15,15,10
Q15375,68,2,66,41,27,41
Q15486,10,0,10,10,0,10
Q15562,45,2,43,29,18,27
Q15761,48,1,47,27,22,26
Q16543,24,8,16,12,14,10
Q3Y452,12,0,12,8,4,8
Q3ZCM7,31,5,26,20,10,21
Q5TEC3,50,6,44,31,23,27
Q5VYS8,110,15,95,69,52,58
Q68DK2,265,23,242,154,128,137
Q6IEU7,28,0,28,22,6,22
Q6IMI4,20,1,19,15,4,16
Q6IQ16,31,0,31,27,4,27
Q6NT32,43,0,43,32,11,32
Q6NXR4,25,0,25,17,8,17
Q6UXA7,34,0,34,19,15,19
Q6ZNB7,39,2,37,26,11,28
Q6ZRF8,44,1,43,20,23,21
Q71RC1,25,0,25,14,11,14
Q7Z5L9,89,33,56,52,56,33
Q7Z7B0,107,8,99,42,73,34
Q86UN6,11,1,10,8,4,7
Q86VF2,94,0,94,53,41,53
Q8IUC6,80,7,73,50,31,49
Q8IZM9,38,0,38,28,10,28
Q8N2H9,42,5,37,20,25,17
Q8TBA6,91,13,78,49,51,40
Q8TDZ2,93,24,69,55,50,43
Q8TF72,326,82,244,156,234,92
Q8WTV0,42,0,42,29,13,29
Q8WWY6,18,1,17,12,7,11
Q93097,22,0,22,12,10,12
Q96F10,6,1,5,4,1,5
Q96JT2,35,0,35,29,6,29
Q96MD2,42,1,41,27,14,28
Q96RN1,106,2,104,76,30,76
Q9BYJ1,46,1,45,31,14,32
Q9BYV7,33,0,33,20,13,20
Q9H0B8,39,1,38,27,13,26
Q9H169,12,1,11,7,6,6
Q9H4G8,3,0,3,3,0,3
Q9H4M3,12,0,12,10,2,10
Q9H8W2,10,1,9,2,9,1
Q9HBW1,52,1,51,38,15,37
Q9NQX3,72,21,51,43,44,28
Q9NRE1,17,0,17,13,4,13
Q9NS93,44,1,43,34,11,33
Q9NTM9,23,1,22,13,11,12
Q9P015,9,2,7,5,6,3
Q9UFV1,20,1,19,11,10,10
Q9UJT2,53,2,51,32,23,30
Q9UKP4,129,4,125,76,51,78
Q9Y2V3,30,1,29,11,20,10
Q9Y463,57,8,49,32,33,24
Q9Y543,18,0,18,6,12,6
A0A075B7F0,11,0,11,11,0,11
A0A1B0GUW7,4,0,4,4,0,4
A0A1W2PPE3,9,0,9,3,6,3
A0A2R8YFL7,15,0,15,9,6,9
A7E2S9,13,0,13,7,6,7
C9JSJ3,74,0,74,20,54,20
O15197,87,0,87,50,37,50
O15503,23,0,23,15,8,15
O43353,73,22,51,38,31,42
O43464,39,6,33,16,29,10
O60258,12,0,12,3,9,3
O75074,62,0,62,37,25,37
O75712,14,1,13,11,4,10
O75915,9,1,8,5,5,4
O95214,4,0,4,3,1,3
O95343,27,0,27,18,9,18
P00739,15,0,15,13,2,13
P01374,20,0,20,16,4,16
P01703,15,0,15,9,6,9
P09668,23,1,22,17,5,18
P0CL83,11,0,11,8,3,8
P0DJI9,11,0,11,8,3,8
P13498,9,2,7,6,5,4
P22310,33,1,32,23,9,24
P26196,32,7,25,20,5,27
P26441,11,0,11,5,6,5
P29275,17,0,17,16,1,16
P43489,17,0,17,11,6,11
P49770,25,2,23,15,12,13
P51636,18,6,12,11,5,13
P56915,20,0,20,11,9,11
P58743,47,1,46,39,9,38
P78382,24,0,24,18,6,18
P98174,101,26,75,53,60,41
Q01664,32,6,26,15,21,11
Q02641,69,11,58,28,50,19
Q02952,276,110,166,139,197,79
Q06889,36,0,36,20,16,20
Q0ZLH3,29,0,29,16,13,16
Q12974,2,1,1,1,2,0
Q13145,20,0,20,13,7,13
Q13309,53,7,46,37,17,36
Q13639,24,1,23,13,10,14
Q14624,78,5,73,34,49,29
Q14896,83,6,77,44,43,40
Q14C86,205,57,148,101,133,72
Q2M1P5,104,10,94,42,70,34
Q3KR37,83,11,72,41,53,30
Q460N3,57,0,57,34,23,34
Q4V339,21,0,21,14,7,14
Q537H7,9,0,9,7,2,7
Q5D862,542,8,534,216,328,214
Q5HYM0,90,0,90,42,48,42
Q5SXM1,35,0,35,32,3,32
Q5T4F4,34,1,33,19,16,18
Q6UWM9,27,1,26,18,8,19
Q8IVH2,91,23,68,52,52,39
Q8IZ57,12,0,12,8,4,8
Q8N118,37,1,36,24,14,23
Q8N349,24,0,24,21,3,21
Q8N461,36,1,35,29,8,28
Q8NDB2,58,1,57,33,24,34
Q8NGC1,29,0,29,21,8,21
Q8NGT1,28,0,28,25,3,25
Q8NHB1,24,0,24,21,3,21
Q8TAD4,69,1,68,56,14,55
Q8TBE7,29,2,27,23,4,25
Q8WVJ9,22,4,18,10,14,8
Q92730,25,1,24,13,13,12
Q92847,26,0,26,18,8,18
Q96CG8,21,0,21,9,12,9
Q96GK7,12,1,11,9,2,10
Q96GM1,26,3,23,15,14,12
Q96RI9,29,0,29,21,8,21
Q96RL1,127,40,87,70,87,40
Q96SQ7,24,1,23,9,16,8
Q99439,35,13,22,20,18,17
Q9BY49,29,4,25,21,10,19
Q9C0B5,150,63,87,78,125,25
Q9H116,59,4,55,39,22,37
Q9H1K6,38,2,36,27,13,25
Q9H2C2,13,0,13,11,2,11
Q9H2L4,3,0,3,1,2,1
Q9H898,19,2,17,11,10,9
Q9HBE4,11,0,11,6,5,6
Q9HCE3,192,34,158,114,104,88
Q9NPI5,14,0,14,7,7,7
Q9NR82,108,10,98,51,65,43
Q9NUN5,40,2,38,32,8,32
Q9NVS9,20,4,16,16,6,14
Q9UL63,62,2,60,43,21,41
Q9ULT0,77,12,65,43,40,37
Q9UPC5,39,3,36,27,13,26
Q9UPR0,105,14,91,64,51,54
Q9Y222,77,2,75,43,34,43
Q9Y2Y4,45,0,45,22,23,22
Q9Y314,30,8,22,17,19,11
Q9Y5R2,27,0,27,15,12,15
Q9Y5U2,54,13,41,26,39,15
A0A075B6I6,16,0,16,11,5,11
A0A1B0GU33,6,0,6,4,2,4
A0A1B0GWH4,37,0,37,17,20,17
A0AVF1,28,0,28,21,7,21
A6NNV3,20,0,20,7,13,7
A8MWL7,6,0,6,5,1,5
O00151,43,17,26,24,14,29
O60811,33,0,33,23,10,23
O60813,25,0,25,22,3,22
O60844,17,0,17,5,12,5
O75356,27,0,27,19,8,19
O75391,21,8,13,12,15,6
O77932,26,0,26,15,11,15
O94876,73,14,59,43,40,33
O95678,77,16,61,44,49,28
P00740,29,2,27,20,7,22
P04062,40,0,40,21,19,21
P07203,11,2,9,6,5,6
P08397,22,3,19,14,9,13
P0CG36,15,0,15,10,5,10
P17931,13,2,11,10,5,8
P22001,51,4,47,33,20,31
P24310,6,2,4,3,3,3
P25054,592,160,432,278,424,168
P30043,15,6,9,7,12,3
P30084,16,4,12,11,5,11
P32856,18,0,18,8,10,8
P33763,8,0,8,1,7,1
P43632,32,0,32,19,13,19
P46091,28,1,27,21,8,20
P46199,38,1,37,23,16,22
P46439,9,0,9,5,4,5
P51522,37,0,37,30,7,30
P51948,16,4,12,10,6,10
P52907,19,4,15,13,8,11
P57073,46,5,41,22,29,17
P61626,7,0,7,7,0,7
Q14254,21,5,16,14,8,13
Q14444,82,21,61,50,39,43
Q14728,38,2,36,29,11,27
Q14CM0,135,4,131,83,54,81
Q15788,199,32,167,113,102,97
Q2TAK8,87,10,77,45,48,39
Q2VY69,57,1,56,46,10,47
Q5FWF4,79,4,75,45,38,41
Q5HYR2,18,0,18,8,10,8
Q5QFB9,8,0,8,8,0,8
Q5VWM3,35,0,35,21,14,21
Q5VZ66,34,1,33,10,25,9
Q5VZP5,169,5,164,65,107,62
Q68CP4,54,4,50,41,15,39
Q69YU5,1,0,1,1,0,1
Q6P4Q7,72,12,60,49,29,43
Q6T311,13,0,13,10,3,10
Q6ZT77,12,0,12,9,3,9
Q6ZVX9,24,0,24,19,5,19
Q70EK9,70,3,67,40,33,37
Q86TZ1,20,0,20,14,6,14
Q86VB7,112,1,111,91,22,90
Q86YB7,10,0,10,4,6,4
Q86YI8,30,0,30,19,11,19
Q8IUQ4,19,1,18,16,2,17
Q8N3L3,59,11,48,30,32,27
Q8N3Z0,31,2,29,12,21,10
Q8N436,40,2,38,25,17,23
Q8N668,19,3,16,10,8,11
Q8N743,34,0,34,22,12,22
Q8N7B6,33,5,28,15,21,12
Q8NBU5,26,4,22,16,14,12
Q8NEA5,16,0,16,9,7,9
Q8NEY8,92,37,55,45,76,16
Q8NG95,26,0,26,24,2,24
Q8NGX8,19,0,19,14,5,14
Q8TBF2,12,1,11,9,4,8
Q8TDC0,19,1,18,9,11,8
Q8WY50,17,0,17,10,7,10
Q8WZ82,19,3,16,12,8,11
Q96AZ6,12,0,12,3,9,3
Q96DA6,7,2,5,4,3,4
Q96DB2,17,0,17,5,12,5
Q96IW7,23,1,22,16,6,17
Q96SF2,29,0,29,19,10,19
Q9BVT8,20,4,16,16,8,12
Q9BY77,49,18,31,25,32,17
Q9C000,118,1,117,58,61,57
Q9GZZ1,6,1,5,5,2,4
Q9H211,55,15,40,29,41,14
Q9H5J4,16,0,16,15,1,15
Q9H799,314,6,308,180,138,176
Q9H7E9,21,6,15,10,13,8
Q9HBH1,11,0,11,8,3,8
Q9NU39,32,0,32,18,14,18
Q9UBR4,37,4,33,14,25,12
Q9UHD2,47,7,40,35,17,30
Q9UHG0,45,13,32,20,36,9
Q9ULR0,11,4,7,5,10,1
Q9UMN6,247,42,205,116,169,78
Q9UNE2,29,0,29,11,18,11
Q9Y375,27,1,26,16,12,15
Q9Y572,54,10,44,26,36,18
A0A075B7F1,13,0,13,12,1,12
A0A0B4J1V1,18,0,18,14,4,14
A0A0J9YY54,60,0,60,21,39,21
A0A1B0GVV1,5,0,5,5,0,5
A0JLT2,20,4,16,11,13,7
A6NFY7,5,0,5,1,4,1
A6NIM6,41,0,41,36,5,36
A6NJY4,4,0,4,4,0,4
O43613,35,0,35,21,14,21
O60543,16,0,16,6,10,6
O60671,21,0,21,15,6,15
O95402,89,26,63,41,70,19
O95750,17,0,17,7,10,7
O95968,1,0,1,1,0,1
P00367,49,12,37,27,32,17
P01825,18,0,18,17,1,17
P05000,16,0,16,12,4,12
P06756,73,1,72,45,27,46
P0C7P2,20,0,20,10,10,10
