,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P0DI80,1,0,1,1,0,1
P18031,51,19,32,29,31,20
P22033,45,5,40,28,18,27
P22413,67,1,66,49,19,48
P23582,5,0,5,3,2,3
P26572,20,0,20,13,7,13
P29083,36,10,26,15,27,9
P42568,139,30,109,41,126,13
P43365,26,0,26,17,9,17
P58546,4,1,3,3,0,4
P60331,53,0,53,52,1,52
P61574,7,0,7,5,2,5
Q13469,142,50,92,69,103,39
Q13651,62,0,62,39,23,39
Q14533,46,5,41,33,14,32
Q14CZ0,27,3,24,14,16,11
Q15800,9,0,9,7,2,7
Q32MK0,53,4,49,20,37,16
Q3KNS1,75,0,75,47,28,47
Q3KNS6,35,1,34,26,10,25
Q49AJ0,153,7,146,102,58,95
Q4KMZ1,46,4,42,20,30,16
Q53GL0,46,10,36,24,32,14
Q5PSV4,30,4,26,12,20,10
Q5T848,128,7,121,59,76,52
Q5VZM2,34,2,32,23,11,23
Q63HQ2,93,7,86,51,45,48
Q63ZY6,29,3,26,14,18,11
Q6IPR3,14,1,13,9,6,8
Q6P5W5,55,0,55,33,22,33
Q6PF04,48,0,48,39,9,39
Q6PF06,21,0,21,15,6,15
Q6PI26,53,2,51,23,30,23
Q7KZN9,28,0,28,18,10,18
Q7RTY8,84,0,84,63,21,63
Q7RTY9,26,0,26,18,8,18
Q7Z5P4,18,1,17,14,5,13
Q7Z7A1,168,13,155,79,94,74
Q86VR2,64,23,41,38,33,31
Q86WV1,30,1,29,20,11,19
Q8IUD6,52,5,47,41,12,40
Q8IVP9,31,0,31,29,2,29
Q8IVU1,62,1,61,35,28,34
Q8IYS5,22,0,22,13,9,13
Q8N3P4,135,18,117,89,58,77
Q8N4L8,22,0,22,4,18,4
Q8N573,117,31,86,55,81,36
Q8N720,59,5,54,43,21,38
Q8N9Z0,31,0,31,21,10,21
Q8NA77,10,0,10,7,3,7
Q8NG76,23,0,23,23,0,23
Q8TCT9,29,4,25,18,13,16
Q92782,15,0,15,11,4,11
Q96A56,26,0,26,13,13,13
Q96BS2,13,0,13,6,7,6
Q96DW6,21,0,21,15,6,15
Q96ID5,33,3,30,19,17,16
Q96J94,47,1,46,30,18,29
Q96K78,74,3,71,46,27,47
Q96MW7,53,5,48,24,34,19
Q99742,52,0,52,27,25,27
Q9BSF8,66,12,54,32,46,20
Q9BTE6,25,1,24,14,12,13
Q9H306,24,0,24,20,4,20
Q9H4A6,16,4,12,10,10,6
Q9H4K1,15,0,15,6,9,6
Q9H6R0,55,9,46,31,25,30
Q9H8Y1,62,2,60,35,27,35
Q9NTI5,146,38,108,83,95,51
Q9NUQ8,58,10,48,28,38,20
Q9NVP2,12,1,11,7,6,6
Q9NWN3,84,1,83,50,33,51
Q9NXT0,46,0,46,37,9,37
Q9P215,39,4,35,22,21,18
Q9UHL0,31,2,29,19,10,21
Q9UK99,31,0,31,21,10,21
Q9UL49,34,2,32,18,14,20
Q9UQC9,80,0,80,50,30,50
Q9Y279,35,2,33,21,14,21
A0A0C4DH28,15,0,15,7,8,7
A0A2R8YFM6,21,0,21,18,3,18
A0A494C086,28,0,28,10,18,10
A0A5F9ZGZ6,41,0,41,21,20,21
A0A5F9ZH02,2,0,2,2,0,2
A1L168,12,0,12,4,8,4
O00425,47,12,35,29,28,19
O15403,47,6,41,37,16,31
O43364,44,2,42,24,20,24
O43765,29,6,23,17,12,17
O60704,18,0,18,10,8,10
O75167,74,11,63,26,57,17
O75339,80,1,79,46,33,47
O75503,13,0,13,9,4,9
O95070,24,2,22,18,8,16
O95980,91,1,90,71,21,70
P0DO92,10,0,10,2,8,2
P11362,80,7,73,47,38,42
P12036,136,49,87,58,127,9
P15735,26,2,24,14,14,12
P17787,30,0,30,21,9,21
P20073,46,6,40,31,19,27
P20594,65,6,59,44,25,40
P29372,24,4,20,12,14,10
P31391,20,0,20,18,2,18
P35080,6,1,5,4,3,3
P50402,68,30,38,34,48,20
P58505,17,0,17,4,13,4
Q01449,12,2,10,5,9,3
Q02985,28,0,28,23,5,23
Q03188,171,55,116,79,109,62
Q05655,57,20,37,33,22,35
Q07011,21,0,21,14,7,14
Q13136,163,55,108,76,130,33
Q13201,109,3,106,75,35,74
Q14004,255,67,188,116,184,71
Q14188,51,7,44,34,22,29
Q15431,65,1,64,32,32,33
Q16254,63,8,55,22,49,14
Q2VPJ9,24,0,24,19,5,19
Q32P44,107,13,94,57,59,48
Q3LIE5,24,0,24,16,8,16
Q58F21,102,6,96,36,66,36
Q5TBA9,322,31,291,205,134,188
Q5W041,70,2,68,37,35,35
Q68CZ6,46,3,43,27,18,28
Q6N075,36,0,36,28,8,28
Q6NVU6,10,0,10,6,4,6
Q6P4F1,37,0,37,18,19,18
Q71RH2,14,0,14,12,2,12
Q7Z3Z4,77,2,75,50,27,50
Q86XN7,154,1,153,120,35,119
Q8N3Y1,45,3,42,27,21,24
Q8N431,27,0,27,16,11,16
Q8N4Y2,19,0,19,8,11,8
Q8N9Z2,19,3,16,10,12,7
Q8NCA9,27,3,24,17,11,16
Q8NCY6,26,8,18,12,14,12
Q8NEE6,62,0,62,44,18,44
Q8NGY5,23,0,23,20,3,20
Q8NHY2,103,5,98,57,49,54
Q92982,9,0,9,6,3,6
Q96G27,21,0,21,15,6,15
Q96HS1,19,3,16,10,10,9
Q96I34,37,10,27,17,30,7
Q96QD5,50,10,40,28,28,22
Q96R48,25,0,25,24,1,24
Q9BRB3,53,0,53,40,13,40
Q9BT49,28,5,23,15,18,10
Q9BUG6,53,7,46,23,35,18
Q9BWM5,53,2,51,40,11,42
Q9C0F3,43,1,42,36,6,37
Q9H227,27,0,27,17,10,17
Q9H3Z4,15,4,11,7,10,5
Q9H5J8,36,8,28,15,27,9
Q9H777,20,1,19,11,10,10
Q9HC77,144,30,114,68,96,48
Q9NPC6,20,2,18,9,11,9
Q9NQ03,25,0,25,15,10,15
Q9NQG5,34,8,26,20,20,14
Q9NS69,9,2,7,6,3,6
Q9NVD7,33,12,21,21,22,11
Q9NWM0,37,0,37,25,12,25
Q9NYH9,42,3,39,18,27,15
Q9NZU7,33,2,31,13,22,11
Q9P0K1,89,16,73,56,45,44
Q9P1F3,2,0,2,1,1,1
Q9P1V8,48,1,47,19,30,18
Q9P1W3,57,3,54,45,11,46
Q9UBU6,38,7,31,21,24,14
Q9UJ99,69,3,66,36,34,35
Q9UJW8,70,2,68,60,10,60
Q9UMR7,23,0,23,15,8,15
Q9Y2G9,118,3,115,65,52,66
Q9Y3C8,3,0,3,0,3,0
Q9Y5L0,54,1,53,41,14,40
Q9Y6H1,9,2,7,4,3,6
A0A087WSY6,14,0,14,6,8,6
A0A1B0GW64,7,0,7,1,6,1
A0A1W2PPL8,9,0,9,3,6,3
A0A1W2PR75,9,0,9,4,5,4
A0A2R9YJI8,20,0,20,11,9,11
A0A494C0Y3,12,0,12,4,8,4
A1A4V9,20,1,19,7,14,6
A8MV81,6,0,6,3,3,3
B2CW77,14,1,13,3,12,2
K7EJ46,5,0,5,2,3,2
O00141,32,5,27,24,13,19
O15069,170,13,157,101,78,92
O15551,14,3,11,11,6,8
O60522,168,1,167,103,66,102
O75711,2,0,2,1,1,1
O95396,31,4,27,15,18,13
O95969,5,0,5,5,0,5
P01700,19,0,19,8,11,8
P02743,19,1,18,11,7,12
P02786,69,15,54,45,27,42
P04085,15,0,15,8,7,8
P07101,44,6,38,20,30,14
P08240,56,14,42,31,25,31
P0C870,16,0,16,10,6,10
P0DN86,13,0,13,5,8,5
P10153,7,0,7,5,2,5
P11245,15,0,15,11,4,11
P15927,38,13,25,21,18,20
P17535,41,12,29,24,23,18
P36959,26,2,24,17,11,15
P50748,186,9,177,134,49,137
P51659,60,9,51,36,27,33
P51795,60,1,59,42,19,41
P57775,35,0,35,22,13,22
P78396,27,0,27,16,11,16
P98175,130,36,94,69,81,49
Q00537,64,15,49,26,51,13
Q02078,83,16,67,48,45,38
Q05397,106,25,81,62,63,43
Q07869,41,5,36,25,17,24
Q08426,52,6,46,26,26,26
Q13283,41,15,26,22,16,25
Q13488,44,3,41,29,18,26
Q14116,16,1,15,11,4,12
Q15170,21,9,12,9,21,0
Q15406,43,1,42,18,26,17
Q15542,65,2,63,36,31,34
Q15811,144,28,116,86,74,70
Q16665,94,16,78,48,50,44
Q17RD7,88,2,86,46,42,46
Q2M2I5,67,3,64,26,44,23
Q2TAC6,87,0,87,40,47,40
Q3SY69,49,2,47,35,12,37
Q53EL9,82,0,82,52,30,52
Q5JQD4,3,0,3,2,1,2
Q5T0J7,6,0,6,2,4,2
Q5XG87,89,0,89,34,55,34
Q6NSI8,58,2,56,30,30,28
Q6UWL2,60,1,59,45,14,46
Q86UD0,27,0,27,9,18,9
Q8IZV2,21,4,17,13,8,13
Q8N149,57,0,57,36,21,36
Q8N6R1,2,0,2,1,1,1
Q8NCE0,42,8,34,16,32,10
Q8NGP8,29,0,29,24,5,24
Q8WWZ3,14,0,14,11,3,11
Q96AN5,30,0,30,14,16,14
Q96BR1,40,7,33,25,18,22
Q96BX8,9,2,7,6,3,6
Q96DH6,22,3,19,10,13,9
Q96EC8,17,0,17,9,8,9
Q96HH9,71,19,52,35,47,24
Q96MD7,16,3,13,9,10,6
Q96MG8,18,1,17,13,6,12
Q96N23,254,0,254,168,86,168
Q96P70,70,5,65,49,24,46
Q99541,52,8,44,33,21,31
Q99650,105,9,96,74,32,73
Q9BRJ2,18,2,16,8,12,6
Q9BSK0,7,0,7,6,1,6
Q9BZR8,36,5,31,16,21,15
Q9H0A0,83,16,67,48,43,40
Q9H788,45,11,34,20,32,13
Q9H7E2,73,16,57,33,52,21
Q9H9V9,28,0,28,14,14,14
Q9NQ86,76,17,59,43,40,36
Q9NTX7,43,0,43,22,21,22
Q9NUP1,20,4,16,9,13,7
Q9NV70,86,16,70,56,32,54
Q9NX78,51,2,49,38,11,40
Q9P2C4,43,4,39,29,16,27
Q9P2U7,44,0,44,34,10,34
Q9UKV3,245,94,151,109,208,37
Q9UPZ3,156,33,123,88,85,71
Q9Y285,45,8,37,20,27,18
Q9Y315,18,3,15,12,5,13
Q9Y3Z3,40,9,31,22,27,13
Q9Y4C5,26,0,26,12,14,12
Q9Y5H0,82,1,81,47,36,46
Q9Y5W7,65,9,56,35,39,26
A0A0C4DH69,15,0,15,11,4,11
A0A5B6,8,0,8,4,4,4
A6NCF5,33,0,33,20,13,20
A6NK89,41,0,41,17,24,17
A6NP11,39,2,37,36,5,34
B3KNS4,6,0,6,4,2,4
F8WFD2,24,0,24,17,7,17
O15439,104,12,92,69,37,67
O43520,72,6,66,51,27,45
O60330,83,1,82,48,36,47
O60504,88,26,62,38,64,24
O75443,166,2,164,132,34,132
O75509,73,11,62,43,35,38
O75841,10,0,10,9,1,9
O96019,31,2,29,22,11,20
P01569,16,1,15,10,7,9
P01854,49,0,49,30,19,30
P02100,14,5,9,7,6,8
P02652,11,4,7,6,5,6
P0C843,4,0,4,1,3,1
P11137,272,86,186,136,182,90
P23443,45,14,31,22,27,18
P23515,42,0,42,35,7,35
P23634,81,13,68,50,34,47
P24385,20,4,16,15,7,13
P35670,139,13,126,91,53,86
P41732,15,0,15,10,5,10
P45985,39,6,33,20,23,16
P46721,55,0,55,50,5,50
P48165,31,0,31,20,11,20
P51805,158,8,150,94,68,90
P52294,46,8,38,32,16,30
P54802,49,2,47,31,18,31
P55008,12,3,9,6,7,5
P61966,8,1,7,4,5,3
P68363,38,16,22,21,17,21
Q08116,18,0,18,10,8,10
Q09666,623,302,321,316,367,256
Q0VDF9,48,6,42,31,21,27
Q11206,20,0,20,11,9,11
Q12872,139,37,102,61,107,32
Q12899,33,5,28,18,20,13
Q13542,11,4,7,5,8,3
Q14761,23,4,19,13,12,11
Q14938,72,16,56,41,43,29
Q14CN4,48,1,47,30,19,29
Q15027,59,9,50,35,31,28
Q32P51,34,9,25,16,25,9
Q3SY52,46,1,45,37,10,36
Q4LE39,187,45,142,79,145,42
Q5JPF3,182,15,167,68,125,57
Q5K4E3,58,0,58,35,23,35
Q5SQI0,35,4,31,13,24,11
Q5T601,93,3,90,71,23,70
Q5TAA0,12,0,12,6,6,6
Q5VX71,44,0,44,30,14,30
Q6NXP2,26,0,26,19,7,19
Q7Z5Q1,55,0,55,28,27,28
Q86WU2,24,0,24,19,5,19
Q86YR5,54,12,42,29,37,17
Q8IVF7,65,5,60,38,28,37
Q8IWW8,33,1,32,23,9,24
Q8IWY4,66,0,66,46,20,46
Q8IX04,47,0,47,27,20,27
Q8N5W9,24,9,15,11,20,4
Q8NGN2,19,0,19,15,4,15
Q8TDD2,44,2,42,24,22,22
Q8WUH1,5,0,5,3,2,3
Q96BN6,83,2,81,34,51,32
Q96CW6,41,9,32,20,28,13
Q96GQ5,33,0,33,23,10,23
Q96KV6,54,0,54,35,19,35
Q96M27,53,10,43,33,18,35
Q96M34,59,0,59,20,39,20
Q96M93,59,2,57,30,27,32
Q96MC5,6,0,6,0,6,0
Q96P47,100,9,91,48,61,39
Q9BQI9,22,0,22,10,12,10
Q9BUK0,5,0,5,3,2,3
Q9BYV9,102,12,90,53,53,49
Q9BZL6,110,32,78,59,67,43
Q9NQ60,33,2,31,21,12,21
Q9NWS0,20,2,18,10,12,8
Q9NYZ3,153,55,98,80,118,35
Q9NZD4,4,0,4,3,1,3
Q9P2E8,38,2,36,21,19,19
Q9P2F8,221,33,188,113,135,86
Q9UBW7,157,27,130,99,75,82
Q9UHP3,77,4,73,37,42,35
Q9UHR4,64,20,44,35,43,21
Q9UHW5,25,4,21,16,9,16
Q9UJC3,47,5,42,26,24,23
Q9ULI4,213,19,194,96,132,81
Q9Y238,163,3,160,90,76,87
Q9Y2K1,75,14,61,48,39,36
Q9Y6D9,82,24,58,37,61,21
Q9Y6J0,231,31,200,124,128,103
Q9Y6W5,64,19,45,31,48,16
A0A0C4DH55,16,0,16,6,10,6
A2RU37,8,0,8,3,5,3
A6NKF2,23,0,23,10,13,10
C9JQI7,49,0,49,32,17,32
O00472,73,9,64,32,50,23
O15240,36,2,34,9,29,7
O15397,52,5,47,41,16,36
O43315,19,2,17,14,5,14
O43521,29,11,18,15,23,6
O60706,110,3,107,76,33,77
P04000,28,0,28,20,8,20
P04155,2,0,2,2,0,2
P06681,64,0,64,46,18,46
P07360,11,0,11,4,7,4
P08620,14,1,13,7,8,6
P08887,51,1,50,36,16,35
P0C2W7,13,0,13,3,10,3
P0CZ25,14,0,14,7,7,7
P10451,74,35,39,36,59,15
P14635,27,8,19,17,12,15
P17301,101,1,100,71,31,70
P18074,40,1,39,30,11,29
P21673,13,2,11,9,6,7
P22670,100,11,89,63,42,58
P28331,43,2,41,22,23,20
P32249,26,5,21,18,13,13
P35221,89,30,59,48,37,52
P48645,14,0,14,10,4,10
P49619,49,0,49,32,17,32
P53708,71,1,70,50,22,49
P56851,16,2,14,13,5,11
P57055,12,0,12,5,7,5
P61353,7,1,6,3,5,2
P62070,8,1,7,6,3,5
Q00610,107,25,82,65,43,64
Q07817,21,2,19,12,9,12
Q08AH3,47,3,44,32,12,35
Q13106,51,0,51,45,6,45
Q14681,16,2,14,13,5,11
Q14746,76,6,70,47,35,41
Q14814,77,19,58,48,44,33
Q15208,30,6,24,19,9,21
Q15833,44,5,39,28,17,27
Q16653,10,0,10,6,4,6
Q16667,18,2,16,12,8,10
Q16877,22,1,21,11,12,10
Q1MX18,46,0,46,28,18,28
Q3SYA9,56,0,56,24,32,24
Q5VZ18,59,6,53,15,50,9
Q63HM1,19,0,19,9,10,9
Q68D86,34,0,34,15,19,15
Q68DH5,47,3,44,36,12,35
Q68DU8,49,6,43,28,25,24
Q6NXT6,48,7,41,29,18,30
Q6P2M8,29,0,29,15,14,15
Q6P6C2,53,17,36,23,45,8
Q6X4T0,11,0,11,3,8,3
Q71RS6,43,0,43,38,5,38
Q7Z392,66,3,63,43,24,42
Q86VI3,79,7,72,49,31,48
Q86WI3,156,0,156,108,48,108
Q8IVC4,30,0,30,24,6,24
Q8N1W1,199,12,187,99,112,87
Q8NB66,236,9,227,119,126,110
Q8TBZ9,14,0,14,12,2,12
Q8TEW6,25,3,22,17,9,16
Q8WZA0,11,2,9,8,3,8
Q93033,101,3,98,63,35,66
Q96EL2,8,0,8,3,5,3
Q96FC9,65,4,61,42,25,40
Q96N22,45,0,45,40,5,40
Q96PC2,35,3,32,16,18,17
Q99624,40,3,37,37,4,36
Q9BR01,16,0,16,9,7,9
Q9BRU2,3,0,3,1,2,1
Q9BYJ9,72,9,63,50,31,41
Q9H204,12,0,12,6,6,6
Q9H3U5,28,0,28,25,3,25
Q9H9P2,19,1,18,14,6,13
Q9HBJ8,11,0,11,9,2,9
Q9HCI5,113,2,111,72,43,70
Q9NNZ6,9,0,9,4,5,4
Q9NQW5,42,0,42,18,24,18
Q9NR16,126,1,125,110,17,109
Q9NRR8,3,1,2,2,2,1
Q9NY37,40,0,40,29,11,29
Q9P016,22,5,17,9,16,6
Q9UBU8,18,0,18,11,7,11
Q9UBV7,19,0,19,13,6,13
Q9UKB5,47,3,44,16,32,15
Q9UKN8,66,5,61,46,23,43
Q9UKQ2,45,1,44,32,14,31
Q9Y234,23,1,22,15,7,16
Q9Y247,21,5,16,11,13,8
Q9Y291,5,0,5,0,5,0
Q9Y426,90,15,75,49,50,40
Q9Y580,57,19,38,29,45,12
Q9Y581,21,0,21,5,16,5
A0A075B6S9,17,0,17,10,7,10
A0A0K0K1B3,12,0,12,8,4,8
A0A8I5QKQ9,9,0,9,3,6,3
A2RU54,33,1,32,13,21,12
A6NDY0,15,0,15,8,7,8
A6NFY4,32,1,31,19,14,18
A6NJJ6,26,0,26,16,10,16
A6NNP5,16,2,14,7,11,5
A8MUH7,29,0,29,10,19,10
O00625,20,2,18,10,10,10
O14594,114,1,113,56,59,55
O14939,70,6,64,44,26,44
O15522,18,0,18,5,13,5
O43708,12,0,12,10,2,10
O75344,12,0,12,8,4,8
O95500,15,0,15,13,2,13
O96017,81,28,53,46,29,52
P01241,21,4,17,11,8,13
P02775,9,1,8,8,2,7
P08195,84,23,61,52,35,49
P0C0P6,9,0,9,8,1,8
P10827,43,4,39,25,20,23
P10828,31,3,28,21,9,22
P14091,40,0,40,27,13,27
P14784,51,3,48,29,25,26
P21145,9,0,9,9,0,9
P26715,23,0,23,14,9,14
P26842,20,0,20,14,6,14
P32927,97,3,94,53,45,52
P37235,15,3,12,7,11,4
P51452,16,4,12,9,5,11
P51786,29,0,29,24,5,24
P58418,13,0,13,11,2,11
P59543,23,0,23,22,1,22
P60985,6,0,6,5,1,5
P63098,13,4,9,5,10,3
P63272,10,0,10,8,2,8
P68402,7,1,6,3,5,2
Q02094,25,0,25,24,1,24
Q02750,40,11,29,23,16,24
Q15493,21,3,18,11,11,10
Q15643,202,39,163,109,108,94
Q16181,25,5,20,16,14,11
Q16850,27,0,27,16,11,16
Q17R89,86,7,79,39,52,34
Q495B1,30,1,29,15,14,16
Q52LR7,85,7,78,47,43,42
Q5T653,19,3,16,12,8,11
Q5TEZ4,3,0,3,2,1,2
Q5TI25,91,2,89,72,21,70
Q6MZN7,19,0,19,15,4,15
Q6NT04,41,1,40,20,22,19
Q6NW40,35,0,35,25,10,25
Q6U7Q0,30,0,30,29,1,29
Q6ZXV5,62,1,61,41,20,42
Q8IXM7,20,1,19,13,6,14
Q8IXT2,27,0,27,16,11,16
Q8N2I9,35,1,34,18,16,19
Q8N2S1,116,3,113,73,46,70
Q8N4E7,16,0,16,9,7,9
Q8N6Q3,37,0,37,32,5,32
Q8NCK3,40,1,39,31,10,30
Q8NGL0,27,0,27,26,1,26
Q8NH63,22,0,22,18,4,18
Q8NH69,26,0,26,21,5,21
Q8TAK5,26,0,26,20,6,20
Q8WUH2,46,3,43,32,11,35
Q92806,24,0,24,13,11,13
Q96A46,16,0,16,10,6,10
Q96CN9,64,9,55,32,37,27
Q96DN5,73,6,67,46,29,44
Q96GY0,40,11,29,16,33,7
Q96JM2,281,45,236,169,145,136
Q96RI8,32,2,30,25,9,23
Q96SD1,88,13,75,47,42,46
Q99536,23,6,17,14,11,12
Q9BQ16,33,1,32,25,7,26
Q9BVI0,106,19,87,45,76,30
Q9C009,28,1,27,5,24,4
Q9C030,33,0,33,25,8,25
Q9GZV4,11,2,9,9,4,7
Q9H0E7,66,5,61,44,25,41
Q9H267,45,1,44,31,15,30
Q9H2K8,66,10,56,37,33,33
Q9H808,63,2,61,31,32,31
Q9HBR0,60,6,54,41,25,35
Q9HBY0,40,0,40,31,9,31
Q9NQ38,60,0,60,28,32,28
Q9NQE9,11,2,9,8,3,8
Q9NRG4,26,1,25,19,8,18
Q9NX95,126,29,97,59,84,42
Q9P0L1,67,2,65,43,24,43
Q9P0M4,13,0,13,6,7,6
Q9P0Z9,21,0,21,15,6,15
Q9P2V4,47,0,47,30,17,30
Q9UJA9,28,0,28,19,9,19
Q9UQK1,28,2,26,21,9,19
Q9Y3C5,11,3,8,5,5,6
Q9Y4F3,208,25,183,133,96,112
Q9Y4U1,19,6,13,11,12,7
A0A075B6K2,11,0,11,7,4,7
A0A140TA62,42,0,42,33,9,33
A0A1B0GUA5,4,0,4,4,0,4
A0A1W2PRE2,9,0,9,8,1,8
A0A539,7,0,7,6,1,6
A0A576,7,0,7,5,2,5
A0AVI4,23,0,23,17,6,17
A2A368,32,0,32,17,15,17
A4QPH2,43,0,43,31,12,31
G2XKQ0,4,0,4,2,2,2
O00421,22,1,21,19,4,18
O00767,24,2,22,15,11,13
O14503,45,7,38,27,21,24
O43593,86,5,81,49,42,44
O75330,55,6,49,22,35,20
O76039,159,29,130,63,119,40
P01112,12,3,9,8,3,9
P02724,25,4,21,16,11,14
P13378,16,1,15,6,9,7
P23527,21,10,11,10,15,6
P23921,56,8,48,36,22,34
P31150,32,7,25,20,15,17
P31644,37,0,37,26,11,26
P45984,33,3,30,17,15,18
P51512,24,0,24,12,12,12
P53041,28,3,25,18,13,15
P53801,9,0,9,7,2,7
P60174,20,9,11,11,10,10
P69849,99,3,96,66,34,65
P81605,7,1,6,4,4,3
P82921,3,1,2,1,1,2
Q00534,26,8,18,15,11,15
Q01718,21,2,19,16,7,14
Q07108,22,0,22,20,2,20
Q13131,70,24,46,37,31,39
Q13203,42,0,42,25,17,25
Q14204,320,48,272,185,143,177
Q15120,28,1,27,12,15,13
Q15274,16,1,15,13,2,14
Q15286,12,3,9,9,4,8
Q15750,60,12,48,33,33,27
Q16537,42,8,34,20,28,14
Q16558,9,0,9,9,0,9
Q1ED39,57,21,36,22,52,5
Q5BKT4,33,1,32,28,4,29
Q5H9R4,219,0,219,118,101,118
Q5QJ74,40,4,36,24,20,20
Q5SZQ8,26,0,26,16,10,16
Q5TG53,9,0,9,5,4,5
Q6DKJ4,31,2,29,16,15,16
Q6P6B1,24,3,21,11,14,10
Q6R6M4,40,0,40,30,10,30
Q6ZQY2,31,0,31,18,13,18
Q6ZRI8,37,0,37,18,19,18
Q7Z4H8,28,0,28,14,14,14
Q7Z4L9,21,0,21,12,9,12
Q7Z6M2,46,0,46,33,13,33
Q86V35,10,0,10,8,2,8
Q8IW00,27,2,25,10,17,10
Q8IZF2,148,4,144,104,46,102
Q8N319,22,2,20,5,19,3
Q8N5J4,15,0,15,9,6,9
Q8N7H1,10,0,10,3,7,3
Q8NCQ3,4,0,4,3,1,3
Q8NCR9,27,0,27,23,4,23
Q8NDZ2,88,2,86,42,48,40
Q8NEX5,2,0,2,2,0,2
Q8TCU6,141,18,123,78,69,72
Q92508,153,11,142,106,58,95
Q92540,137,10,127,88,49,88
Q92681,81,3,78,47,33,48
Q96CC6,85,19,66,53,41,44
Q96L58,17,0,17,6,11,6
Q96M91,14,0,14,6,8,6
Q96PR1,42,1,41,18,25,17
Q99627,13,3,10,8,6,7
Q99747,16,4,12,8,10,6
Q9BT30,21,0,21,8,13,8
Q9BZ23,57,10,47,28,39,18
Q9H244,24,1,23,18,7,17
Q9H2S1,58,7,51,35,30,28
Q9H3P2,52,13,39,31,28,24
Q9H857,26,0,26,20,6,20
Q9HCK8,261,48,213,141,150,111
Q9HDB9,38,0,38,17,21,17
Q9NNX1,34,5,29,22,17,17
Q9NP59,42,0,42,29,13,29
Q9NQ31,17,0,17,9,8,9
Q9NSI2,21,5,16,8,18,3
Q9NVD3,37,1,36,22,16,21
Q9NXS2,20,0,20,12,8,12
Q9P2E9,100,25,75,48,67,33
Q9P2W6,10,0,10,4,6,4
Q9P2W9,34,10,24,16,24,10
Q9UMS5,80,9,71,35,54,26
Q9Y228,41,4,37,24,21,20
Q9Y241,7,2,5,4,3,4
Q9Y546,38,4,34,23,19,19
Q9Y5W5,15,0,15,13,2,13
A0A024RBG1,8,0,8,6,2,6
A0A0B4J1U3,18,0,18,7,11,7
A2RU49,31,0,31,23,8,23
A6NCN8,21,0,21,12,9,12
A6NGN4,26,0,26,23,3,23
O14490,148,32,116,75,101,47
O14841,84,5,79,58,31,53
O43172,39,3,36,24,18,21
O43251,25,0,25,15,10,15
O60216,56,23,33,30,29,27
O60423,94,4,90,58,40,54
O95159,20,0,20,13,7,13
O95835,132,23,109,64,87,45
P01242,19,0,19,11,8,11
P03905,41,0,41,34,7,34
P07332,66,9,57,39,32,34
P07358,49,0,49,32,17,32
P07864,33,4,29,20,13,20
P0DUD2,18,0,18,6,12,6
P14625,80,28,52,43,43,37
P21359,275,33,242,180,116,159
P25116,65,13,52,42,12,53
P28070,27,8,19,16,13,14
P29536,46,14,32,17,43,3
P35611,89,31,58,47,61,28
P41214,51,9,42,31,25,26
P50135,20,1,19,11,10,10
P51790,56,2,54,36,22,34
P51812,57,13,44,24,40,17
