,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P52961,24,0,24,15,9,15
P57772,43,3,40,28,16,27
P58182,22,0,22,20,2,20
P62266,5,1,4,2,4,1
P84550,78,2,76,37,43,35
Q03154,21,0,21,14,7,14
Q04741,16,0,16,5,11,5
Q04771,36,1,35,24,13,23
Q13336,30,1,29,26,5,25
Q15051,47,8,39,27,26,21
Q15111,92,9,83,50,49,43
Q15628,21,2,19,9,12,9
Q2VPK5,38,3,35,26,15,23
Q3B7I2,5,0,5,5,0,5
Q5D1E8,68,13,55,34,45,23
Q5JXA9,28,0,28,16,12,16
Q5SV97,83,0,83,31,52,31
Q5T8R8,25,2,23,7,18,7
Q5VIY5,42,0,42,37,5,37
Q5W0B7,33,0,33,25,8,25
Q6ZW49,83,9,74,55,35,48
Q6ZWK6,38,0,38,22,16,22
Q702N8,153,0,153,59,94,59
Q86UC2,33,1,32,14,20,13
Q86WB0,103,38,65,58,67,36
Q8IW36,34,0,34,30,4,30
Q8IWF7,4,0,4,4,0,4
Q8N112,13,0,13,9,4,9
Q8N3J2,37,0,37,27,10,27
Q8N6C8,51,0,51,33,18,33
Q8N8N0,14,0,14,9,5,9
Q8NC96,30,3,27,17,12,18
Q8NGD1,15,0,15,11,4,11
Q8NGR2,37,1,36,29,7,30
Q8NGR4,25,0,25,19,6,19
Q8TEW8,118,25,93,55,86,32
Q8WWQ8,163,4,159,131,34,129
Q92558,52,9,43,25,28,24
Q92670,29,0,29,18,11,18
Q969P0,40,2,38,26,14,26
Q96BY6,207,22,185,132,87,120
Q96LK8,41,2,39,24,17,24
Q96RD9,112,0,112,65,47,65
Q96ST2,197,88,109,98,179,18
Q99645,14,0,14,8,6,8
Q9BWQ8,22,0,22,15,7,15
Q9BXL7,117,27,90,54,76,41
Q9BXL8,21,1,20,13,9,12
Q9GZM3,4,0,4,2,2,2
Q9H009,20,3,17,9,14,6
Q9H095,22,0,22,7,15,7
Q9H251,217,5,212,132,86,131
Q9H2C0,41,5,36,24,20,21
Q9H2I8,18,3,15,7,14,4
Q9HBX3,10,0,10,9,1,9
Q9NRD9,127,12,115,77,58,69
Q9NW13,61,17,44,27,51,10
Q9NWZ3,38,8,30,21,21,17
Q9P2K9,124,0,124,90,34,90
Q9UDY4,32,8,24,13,25,7
Q9UII6,10,0,10,6,4,6
Q9UKI2,45,12,33,21,34,11
Q9UKL6,12,0,12,7,5,7
Q9UKX5,92,1,91,53,38,54
Q9UM01,41,0,41,32,9,32
Q9UPW6,80,15,65,39,56,24
Q9Y2R2,119,16,103,77,48,71
Q9Y388,52,15,37,21,46,6
Q9Y5F0,68,2,66,37,31,37
Q9Y5U9,4,1,3,3,0,4
A0A1B0GVY2,22,0,22,21,1,21
A0JD36,5,0,5,5,0,5
A6NGG3,2,0,2,0,2,0
A6NMK7,6,0,6,6,0,6
A6PVL3,10,0,10,5,5,5
O00267,107,25,82,46,70,37
O14678,49,2,47,35,16,33
O14744,43,2,41,29,16,27
O14879,40,8,32,20,22,18
O15055,176,22,154,104,78,98
O43184,55,0,55,34,21,34
O43918,42,2,40,18,26,16
O60936,7,0,7,3,4,3
O75751,28,0,28,20,8,20
O75897,14,0,14,8,6,8
O76062,18,0,18,13,5,13
O95416,18,0,18,15,3,15
O95447,68,3,65,24,47,21
O95707,19,4,15,10,11,8
P02812,30,5,25,7,28,2
P04090,19,2,17,10,11,8
P04843,53,11,42,29,29,24
P05981,28,0,28,18,10,18
P0CJ85,23,0,23,11,12,11
P0CW20,4,0,4,2,2,2
P0DMV2,15,0,15,7,8,7
P0DPK5,5,0,5,1,4,1
P15151,40,3,37,27,16,24
P28221,37,2,35,30,5,32
P32455,44,5,39,32,17,27
P34059,25,0,25,17,8,17
P40261,24,3,21,18,5,19
P40692,81,13,68,42,44,37
P41594,123,6,117,60,65,58
P47872,32,0,32,23,9,23
P47992,8,0,8,5,3,5
P48547,29,4,25,17,12,17
P51825,219,24,195,84,153,66
P52736,59,1,58,37,23,36
P60368,49,0,49,48,1,48
P61225,16,3,13,9,6,10
P61289,20,7,13,12,7,13
P62995,76,29,47,31,72,4
P68106,3,0,3,1,2,1
Q08ET2,38,0,38,23,15,23
Q13200,71,14,57,49,26,45
Q14209,37,3,34,22,16,21
Q15047,164,41,123,87,100,64
Q16512,96,26,70,51,67,29
Q16822,41,6,35,25,18,23
Q5DX21,45,0,45,29,16,29
Q5F1R6,46,13,33,22,33,13
Q5VUJ6,80,10,70,32,56,24
Q68DA7,136,12,124,58,90,46
Q69YN4,193,25,168,106,110,83
Q6IPX3,13,4,9,6,11,2
Q6NUJ2,23,0,23,14,9,14
Q6PCE3,40,2,38,29,11,29
Q6Y2X3,57,6,51,28,31,26
Q6ZMM2,23,0,23,11,12,11
Q6ZST4,8,0,8,6,2,6
Q86SG4,10,0,10,6,4,6
Q86Y07,45,8,37,30,17,28
Q8IW70,51,0,51,20,31,20
Q8IZ07,41,4,37,25,18,23
Q8N0W3,61,0,61,45,16,45
Q8N158,45,0,45,25,20,25
Q8N807,44,0,44,27,17,27
Q8NBR0,32,0,32,10,22,10
Q8NE09,102,2,100,62,42,60
Q8NGX1,25,0,25,21,4,21
Q8NGZ2,29,0,29,27,2,27
Q8NHM4,18,0,18,18,0,18
Q8NHV5,7,0,7,7,0,7
Q8TC29,11,1,10,5,7,4
Q8TC99,29,1,28,23,7,22
Q8WUS8,21,0,21,9,12,9
Q8WWV6,52,0,52,24,28,24
Q8WZ69,17,0,17,12,5,12
Q96AZ1,11,0,11,9,2,9
Q96L46,16,0,16,6,10,6
Q96LT9,47,11,36,21,27,20
Q99643,12,0,12,10,2,10
Q99966,22,2,20,11,11,11
Q9BSF4,10,0,10,5,5,5
Q9BSK4,38,2,36,26,12,26
Q9BXX3,111,6,105,56,53,58
Q9BZM6,11,0,11,7,4,7
Q9H2J7,64,9,55,43,26,38
Q9HAJ7,16,4,12,8,8,8
Q9NQY0,16,2,14,8,10,6
Q9NRM2,21,0,21,12,9,12
Q9NTI7,23,0,23,10,13,10
Q9NUG6,2,0,2,1,1,1
Q9NW07,69,8,61,33,44,25
Q9NXF7,25,0,25,12,13,12
Q9NXP7,42,3,39,31,14,28
Q9NZQ7,12,0,12,9,3,9
Q9UBN4,83,4,79,45,42,41
Q9UPT5,65,6,59,34,37,28
A0A0C4DH30,13,0,13,9,4,9
A0A1W2PQ73,26,0,26,14,12,14
A0A1W2PR82,18,0,18,9,9,9
A0A1W2PRV1,13,0,13,2,11,2
A0A494C176,2,0,2,2,0,2
A0A8V8TMC4,23,0,23,12,11,12
A0AVT1,77,8,69,50,35,42
A6NI72,27,0,27,11,16,11
A6NND4,25,0,25,21,4,21
B1AKI9,43,0,43,23,20,23
E9PRG8,5,0,5,1,4,1
O00370,66,0,66,38,28,38
O15033,64,3,61,38,29,35
O75373,37,0,37,29,8,29
O75838,9,2,7,6,5,4
O95685,32,10,22,19,17,15
O96018,48,4,44,23,29,19
P08621,41,18,23,18,39,2
P11309,23,5,18,11,9,14
P13056,59,4,55,39,22,37
P15918,83,0,83,53,30,53
P20273,85,4,81,60,23,62
P24534,26,10,16,13,17,9
P25067,18,0,18,9,9,9
P30939,35,2,33,21,14,21
P42701,62,0,62,38,24,38
P51686,26,0,26,20,6,20
P56192,50,6,44,37,15,35
Q07507,13,0,13,10,3,10
Q13241,22,0,22,19,3,19
Q14213,21,0,21,17,4,17
Q15032,167,36,131,93,100,67
Q15546,11,1,10,9,1,10
Q17RH7,2,0,2,0,2,0
Q3C1V9,51,0,51,30,21,30
Q3LI67,4,0,4,4,0,4
Q499Y3,19,0,19,12,7,12
Q499Z4,37,2,35,27,12,25
Q49AR2,35,3,32,26,10,25
Q4G0U5,55,0,55,29,26,29
Q5BKY6,4,0,4,3,1,3
Q5JR59,148,9,139,54,103,45
Q5SNV9,100,0,100,51,49,51
Q5TA78,19,2,17,15,2,17
Q5TD97,21,0,21,18,3,18
Q5VZE5,40,0,40,22,18,22
Q6P1Q0,19,0,19,12,7,12
Q6PCB5,90,14,76,42,56,34
Q6UWX4,55,2,53,33,24,31
Q6UXH0,7,0,7,3,4,3
Q6ZQY7,9,0,9,7,2,7
Q6ZR54,18,0,18,6,12,6
Q6ZS49,16,0,16,9,7,9
Q6ZUS5,15,0,15,8,7,8
Q6ZUT4,10,0,10,7,3,7
Q6ZVU0,21,0,21,14,7,14
Q7Z304,60,1,59,34,27,33
Q7Z417,120,36,84,65,73,47
Q86TM6,44,3,41,25,18,26
Q86TU7,52,7,45,34,17,35
Q86VX2,14,0,14,9,5,9
Q86WR0,13,2,11,9,4,9
Q86X40,23,0,23,17,6,17
Q8IU89,22,1,21,16,7,15
Q8IWU5,56,3,53,33,22,34
Q8N660,57,0,57,44,13,44
Q8N6K4,12,0,12,3,9,3
Q8N815,23,0,23,15,8,15
Q8N859,30,1,29,23,8,22
Q8N9L7,11,0,11,10,1,10
Q8NBF4,18,0,18,8,10,8
Q8NCQ2,17,0,17,6,11,6
Q8NGN5,22,0,22,19,3,19
Q8NGV5,31,0,31,27,4,27
Q8TCH9,9,0,9,4,5,4
Q8TD30,35,1,34,20,16,19
Q92791,18,0,18,6,12,6
Q969N2,44,1,43,29,14,30
Q96D46,40,8,32,29,15,25
Q96IR3,2,0,2,2,0,2
Q96NL6,41,2,39,15,28,13
Q96PQ0,100,4,96,54,42,58
Q96TA1,81,28,53,47,60,21
Q99697,45,2,43,25,22,23
Q9BRP9,8,0,8,3,5,3
Q9BY43,7,0,7,5,2,5
Q9BZ71,126,17,109,70,71,55
Q9H114,13,0,13,10,3,10
Q9H299,4,0,4,1,3,1
Q9H3R0,96,7,89,50,53,43
Q9HAV0,33,2,31,27,8,25
Q9NP60,54,1,53,37,18,36
Q9NP79,18,1,17,15,2,16
Q9NQ29,45,10,35,15,40,5
Q9NU19,50,13,37,25,34,16
Q9UBD9,9,0,9,6,3,6
Q9UH64,7,1,6,3,5,2
Q9ULZ2,19,1,18,8,10,9
Q9Y5I4,92,3,89,48,43,49
A0A0U1RQS6,14,0,14,8,6,8
A0A494C1R9,15,0,15,12,3,12
A6NEM1,27,0,27,14,13,14
B3EWG3,1,0,1,0,1,0
O15260,16,2,14,10,4,12
O15304,13,1,12,7,7,6
O15375,41,1,40,38,4,37
O15466,24,1,23,18,5,19
O15534,191,25,166,96,112,79
O43303,134,27,107,76,71,63
O43463,19,1,18,12,8,11
O43542,27,2,25,11,16,11
O43930,14,0,14,6,8,6
O75038,156,15,141,78,91,65
O75147,107,4,103,69,40,67
O75881,32,1,31,22,9,23
O95600,46,3,43,32,17,29
P08294,18,3,15,10,9,9
P08700,5,0,5,4,1,4
P09914,24,2,22,14,12,12
P0CI25,28,0,28,20,8,20
P0DN80,25,0,25,24,1,24
P12644,31,1,30,15,17,14
P14859,122,21,101,75,46,76
P14866,60,20,40,36,38,22
P16619,8,0,8,7,1,7
P16671,32,0,32,28,4,28
P20908,72,2,70,32,42,30
P21941,46,0,46,26,20,26
P29728,52,6,46,26,28,24
P31274,21,0,21,15,6,15
P33032,26,0,26,18,8,18
P35219,15,1,14,10,6,9
P38432,91,22,69,39,62,29
P40925,30,9,21,19,16,14
P41181,18,2,16,13,7,11
P49642,35,6,29,21,20,15
P50221,22,0,22,12,10,12
P57729,12,2,10,9,3,9
P61201,25,1,24,13,13,12
Q16322,40,0,40,24,16,24
Q18PE1,64,0,64,28,36,28
Q4U2R8,35,0,35,23,12,23
Q5NDL2,29,1,28,22,6,23
Q5T4W7,22,0,22,6,16,6
Q6P179,76,0,76,55,21,55
Q6PF05,20,0,20,12,8,12
Q6UW15,25,0,25,12,13,12
Q6UX15,31,0,31,16,15,16
Q6ZN19,52,0,52,40,12,40
Q7Z3B1,30,0,30,23,7,23
Q86SP6,85,0,85,51,34,51
Q86VR7,95,0,95,60,35,60
Q86XL3,118,37,81,63,86,32
Q86Y37,27,0,27,20,7,20
Q8IX19,13,0,13,4,9,4
Q8IXX5,28,2,26,12,16,12
Q8N392,45,6,39,23,28,17
Q8N8R3,14,0,14,11,3,11
Q8N9K5,31,0,31,26,5,26
Q8N9R6,14,0,14,5,9,5
Q8NBV4,25,3,22,14,14,11
Q8NDZ6,31,0,31,23,8,23
Q8NGP2,30,0,30,29,1,29
Q8NH08,19,0,19,13,6,13
Q8NH53,16,0,16,13,3,13
Q8TB96,34,0,34,27,7,27
Q8TBR4,12,0,12,10,2,10
Q8TCC3,9,2,7,5,4,5
Q8TCT7,39,2,37,20,21,18
Q969S0,19,0,19,12,7,12
Q96A49,27,9,18,14,14,13
Q96AH0,14,0,14,11,3,11
Q96BY7,251,33,218,144,128,123
Q96D96,12,2,10,7,5,7
Q96HP4,24,1,23,16,9,15
Q96HR9,10,0,10,6,4,6
Q96LB3,43,6,37,21,28,15
Q9BVM2,11,1,10,7,5,6
Q9H0K6,46,5,41,31,20,26
Q9H324,93,4,89,54,37,56
Q9H7Z7,26,6,20,13,13,13
Q9HCG8,129,26,103,42,111,18
Q9HCZ1,50,6,44,40,8,42
Q9NTU4,21,0,21,6,15,6
Q9NWY4,13,0,13,4,9,4
Q9NYW7,21,0,21,20,1,20
Q9NZL3,61,3,58,42,20,41
Q9NZP8,41,2,39,26,15,26
Q9NZV5,59,2,57,48,13,46
Q9P0K7,148,39,109,71,94,54
Q9P2M7,161,71,90,82,122,39
Q9UP83,68,2,66,38,32,36
Q9UQ88,82,23,59,36,67,15
Q9Y3A4,24,3,21,13,14,10
Q9Y4H2,262,86,176,119,209,53
Q9Y5H9,99,2,97,57,42,57
Q9Y5Y3,28,0,28,20,8,20
Q9Y6B7,46,2,44,33,13,33
A0A087X0K7,8,0,8,6,2,6
A4D1E1,162,2,160,101,63,99
O00423,79,3,76,44,38,41
O00555,175,13,162,84,100,75
O15511,12,2,10,7,7,5
O43257,4,0,4,2,2,2
O43345,100,4,96,89,7,93
O43927,10,0,10,5,5,5
O60610,97,14,83,53,44,53
O75027,57,8,49,32,29,28
O75145,121,18,103,45,88,33
O75715,11,0,11,6,5,6
O95297,39,13,26,24,18,21
O95602,120,13,107,68,59,61
P01704,19,0,19,12,7,12
P01772,11,0,11,10,1,10
P01860,44,0,44,36,8,36
P04196,36,1,35,24,13,23
P04233,21,3,18,13,7,14
P09001,11,0,11,7,4,7
P0C264,18,0,18,5,13,5
P0DP74,1,0,1,1,0,1
P10909,45,11,34,24,32,13
P15144,77,2,75,51,24,53
P17342,38,2,36,23,15,23
P24821,153,14,139,97,60,93
P25942,15,0,15,14,1,14
P26232,76,14,62,38,46,30
P29966,55,24,31,28,45,10
P30559,34,5,29,22,15,19
P31946,30,12,18,15,25,5
P40394,23,1,22,19,5,18
P43628,33,0,33,18,15,18
P54252,35,5,30,23,15,20
P54803,45,0,45,34,11,34
P58170,22,0,22,19,3,19
P59095,23,0,23,10,13,10
P61576,7,0,7,5,2,5
Q05513,37,5,32,24,14,23
Q06609,17,1,16,9,9,8
Q08050,110,20,90,53,71,39
Q12933,42,6,36,30,16,26
Q12979,75,9,66,43,41,34
Q13112,71,18,53,46,31,40
Q14118,72,7,65,49,28,44
Q14155,110,25,85,57,64,46
Q15061,73,16,57,47,38,35
Q15506,9,0,9,1,8,1
Q15672,34,10,24,18,24,10
Q15695,41,1,40,9,33,8
Q16514,12,1,11,7,6,6
Q16647,30,0,30,22,8,22
Q27J81,139,34,105,76,85,54
Q30KQ4,8,0,8,5,3,5
Q32M45,53,2,51,36,19,34
Q32MH5,135,2,133,71,66,69
Q5SW79,337,128,209,169,244,93
Q5VSR9,5,0,5,2,3,2
Q5VTH2,22,1,21,11,12,10
Q6IEE8,42,0,42,31,11,31
Q6NSZ9,29,4,25,22,5,24
Q6P3X3,58,2,56,45,15,43
Q6UX40,12,0,12,12,0,12
Q6UXH1,28,3,25,21,6,22
Q6VVB1,22,0,22,19,3,19
Q709C8,348,31,317,218,145,203
Q86XI6,28,3,25,19,12,16
Q8IW41,31,4,27,18,17,14
Q8IWF9,24,0,24,11,13,11
Q8IXL6,39,1,38,22,16,23
Q8IXV7,21,1,20,11,9,12
Q8N8Q8,25,0,25,15,10,15
Q8NFR9,59,0,59,39,20,39
Q8NFV5,23,0,23,9,14,9
Q8TBP5,8,0,8,5,3,5
Q96CK0,48,3,45,20,29,19
Q96NA2,25,6,19,11,20,5
Q9BQE3,35,15,20,20,16,19
Q9BX67,19,1,18,12,6,13
Q9BX84,178,2,176,100,80,98
Q9BYS8,29,0,29,19,10,19
Q9BZW4,20,0,20,19,1,19
Q9GZV8,61,4,57,42,23,38
Q9H1U9,12,0,12,6,6,6
Q9H4P4,16,0,16,14,2,14
Q9H920,14,0,14,9,5,9
Q9NPC8,27,0,27,14,13,14
Q9NPJ1,50,0,50,47,3,47
Q9NQG7,71,5,66,48,28,43
Q9NS91,83,24,59,41,58,25
Q9NX09,38,4,34,21,21,17
Q9P1U1,18,1,17,13,6,12
Q9P270,145,50,95,67,112,33
Q9UDR5,60,3,57,34,27,33
Q9UIA9,100,5,95,65,36,64
Q9UKX7,72,26,46,41,39,33
Q9ULD9,216,33,183,104,137,79
Q9Y5E5,65,0,65,36,29,36
Q9Y5E9,68,0,68,45,23,45
Q9Y6N6,117,0,117,65,52,65
A0A1B0GWK0,10,0,10,6,4,6
A6NC97,24,0,24,19,5,19
B3KS81,192,13,179,24,181,11
O14967,39,8,31,23,18,21
O15529,26,0,26,19,7,19
O43374,62,4,58,32,34,28
O43815,83,16,67,56,39,44
O75367,40,12,28,24,24,16
O75880,15,2,13,6,9,6
O94817,11,2,9,8,5,6
O95994,12,3,9,9,6,6
P00846,11,0,11,10,1,10
P01344,10,0,10,5,5,5
P01619,15,0,15,6,9,6
P02461,73,2,71,24,49,24
P06239,42,14,28,23,23,19
P07737,15,7,8,7,11,4
P08631,46,7,39,27,22,24
P0CF74,13,0,13,6,7,6
P15336,71,14,57,43,34,37
P18669,18,7,11,10,11,7
P22303,34,0,34,22,12,22
P28300,27,0,27,18,9,18
P35606,72,11,61,46,25,47
P38484,32,2,30,19,15,17
P48995,63,0,63,43,20,43
P49674,44,11,33,25,28,16
P49914,14,1,13,6,9,5
P51606,13,1,12,8,6,7
P60763,8,0,8,6,2,6
P78536,67,6,61,42,23,44
P86397,8,0,8,7,1,7
P99999,3,1,2,2,2,1
Q00013,52,15,37,25,34,18
Q01658,20,7,13,13,14,6
Q02487,69,10,59,37,34,35
Q13216,38,0,38,25,13,25
Q13606,28,0,28,23,5,23
Q15369,9,1,8,6,4,5
Q1W4C9,4,1,3,3,0,4
Q2M3A8,22,0,22,10,12,10
Q2M3C7,251,18,233,136,127,124
Q2M3M2,52,2,50,36,14,38
Q2VWA4,83,0,83,45,38,45
Q5T4I8,11,0,11,7,4,7
Q5T7N8,9,0,9,1,8,1
Q5VSG8,32,2,30,24,10,22
Q5VU69,2,0,2,1,1,1
Q5VZI3,21,0,21,12,9,12
Q6NZ63,12,0,12,11,1,11
Q6PI73,52,0,52,38,14,38
Q6UX34,6,0,6,3,3,3
Q6UXY1,78,15,63,35,58,20
Q6W0C5,19,0,19,8,11,8
Q6ZVD7,97,7,90,46,54,43
Q71U36,33,13,20,19,15,18
Q7Z5Y7,28,2,26,20,10,18
Q7Z7A3,17,2,15,10,9,8
Q86WP2,62,14,48,36,40,22
Q86Y82,30,5,25,17,18,12
Q8IX15,58,4,54,35,27,31
Q8N104,1,0,1,1,0,1
Q8N307,134,2,132,48,86,48
Q8N5H7,112,23,89,46,81,31
Q8N7U9,12,4,8,4,12,0
Q8N895,50,0,50,36,14,36
Q8NFU5,35,4,31,21,18,17
Q8NG84,28,0,28,25,3,25
Q8NGM9,38,0,38,29,9,29
Q8WX94,55,1,54,43,13,42
Q92521,41,1,40,33,9,32
Q92535,23,0,23,21,2,21
Q92766,202,44,158,113,121,81
Q96DU9,21,1,20,9,13,8
Q96DX8,26,4,22,15,13,13
Q96LP2,40,1,39,22,19,21
Q96R84,26,0,26,20,6,20
Q99487,19,0,19,14,5,14
Q99677,31,0,31,26,5,26
Q99798,48,9,39,34,21,27
Q9BTY7,14,3,11,7,6,8
Q9BYT5,8,0,8,7,1,7
Q9BYV2,26,1,25,14,13,13
Q9H171,41,3,38,20,24,17
Q9H1L0,9,0,9,6,3,6
Q9H4Q4,27,0,27,18,9,18
Q9H568,33,4,29,23,10,23
Q9H5L6,83,1,82,62,22,61
Q9H6B4,46,8,38,23,29,17
Q9H8Y5,72,21,51,36,49,23
Q9HAU0,142,46,96,70,104,38
Q9NSB4,38,1,37,25,12,26
Q9NUQ7,28,0,28,20,8,20
Q9NZ63,24,9,15,12,21,3
Q9UHL3,23,0,23,11,12,11
Q9UK41,16,2,14,11,7,9
Q9Y5Z0,42,1,41,31,12,30
Q9Y692,47,2,45,29,20,27
A0A1B0GUA9,20,0,20,8,12,8
A0A1B0GVN3,20,0,20,5,15,5
A0A1W2PQD8,9,0,9,5,4,5
A0A494C103,10,0,10,6,4,6
A6NCL2,14,0,14,12,2,12
D6RIA3,228,0,228,82,146,82
O14910,11,1,10,7,5,6
O15037,63,14,49,32,33,30
O15231,112,26,86,47,91,21
O15535,26,0,26,20,6,20
O43405,42,0,42,34,8,34
O60259,17,0,17,15,2,15
O75616,37,1,36,24,14,23
O94927,42,4,38,25,21,21
O95154,23,7,16,15,9,14
O95825,19,1,18,13,7,12
O95932,54,2,52,21,33,21
P01127,13,0,13,5,8,5
P05014,17,0,17,13,4,13
P05186,32,3,29,21,12,20
P0CK96,44,5,39,31,16,28
P16383,112,25,87,50,85,27
P20719,42,4,38,14,32,10
P27144,13,1,12,8,6,7
P28906,53,3,50,43,9,44
P33992,68,14,54,32,40,28
P41208,14,6,8,7,11,3
P43320,20,3,17,10,13,7
P48454,33,3,30,18,18,15
P49116,69,10,59,41,38,31
P49754,59,1,58,34,26,33
P49755,13,0,13,10,3,10
P50750,24,6,18,15,11,13
P51398,32,10,22,17,23,9
P51815,39,1,38,25,15,24
P60033,10,1,9,9,0,10
P60372,80,0,80,79,1,79
P63208,1,0,1,1,0,1
Q00G26,36,9,27,20,21,15
Q07352,55,10,45,23,42,13
Q13113,9,3,6,4,8,1
Q14190,62,1,61,38,25,37
Q14397,47,0,47,26,21,26
Q15434,56,11,45,33,28,28
Q15762,30,2,28,19,11,19
Q16762,23,2,21,11,12,11
Q3KP22,13,0,13,4,9,4
Q495T6,42,0,42,25,17,25
Q52LC2,22,0,22,17,5,17
Q58EX7,107,9,98,69,43,64
Q58HT5,17,0,17,14,3,14
Q5QJU3,15,0,15,14,1,14
Q5T481,137,23,114,72,86,51
Q63ZY3,98,22,76,46,54,44
Q6ECI4,47,1,46,39,7,40
Q6V702,12,0,12,4,8,4
Q6VN20,104,28,76,61,69,35
Q6XZB0,35,1,34,27,7,28
Q6ZN68,29,0,29,24,5,24
Q6ZRT6,23,0,23,8,15,8
Q6ZTW0,15,0,15,8,7,8
Q7L592,24,0,24,15,9,15
Q7RTS7,51,4,47,24,29,22
Q8N108,71,27,44,39,47,24
Q8N3D4,147,34,113,72,91,56
Q8N3T6,90,1,89,52,39,51
Q8NDH3,29,1,28,19,11,18
Q8NDY4,13,0,13,7,6,7
Q8NGH7,22,0,22,21,1,21
Q96F83,38,0,38,20,18,20
Q96NW4,104,13,91,55,56,48
Q96PD2,71,10,61,51,26,45
Q96PS1,15,0,15,7,8,7
Q96PX6,76,8,68,28,56,20
Q96QT4,173,45,128,98,96,77
Q9BW83,13,1,12,8,6,7
Q9BYG7,17,0,17,6,11,6
Q9BZQ4,21,0,21,17,4,17
Q9H081,8,0,8,3,5,3
Q9H1C4,30,2,28,26,6,24
Q9H207,29,0,29,22,7,22
Q9H307,150,47,103,54,139,11
Q9H490,27,0,27,20,7,20
Q9H5X1,11,3,8,6,6,5
Q9H816,55,4,51,35,24,31
Q9HAZ2,117,6,111,60,61,56
Q9NT68,259,2,257,159,100,159
Q9NY64,33,0,33,27,6,27
Q9P0P0,9,2,7,7,4,5
Q9P2J2,101,0,101,50,51,50
Q9UFP1,41,0,41,21,20,21
Q9UI32,49,0,49,34,15,34
Q9UKX2,131,43,88,81,77,54
Q9UQR1,112,21,91,62,63,49
Q9Y2D8,79,16,63,54,41,38
Q9Y487,63,8,55,45,26,37
Q9Y4W6,36,3,33,14,23,13
Q9Y5B8,18,1,17,11,8,10
Q9Y5F2,77,0,77,50,27,50
Q9Y6X6,182,6,176,96,90,92
A0A075B7D0,11,0,11,8,3,8
A0A286YFG1,7,0,7,7,0,7
A6NMB9,34,1,33,16,19,15
A8MTB9,33,0,33,23,10,23
A8MXV4,21,1,20,9,13,8
B2RXF5,34,1,33,15,20,14
H3BPM6,13,0,13,9,4,9
O00115,32,1,31,27,6,26
O14523,98,19,79,44,69,29
O14842,18,0,18,15,3,15
O14936,68,10,58,33,43,25
O15160,20,6,14,11,11,9
O15228,55,5,50,36,20,35
O15235,4,0,4,2,2,2
O15335,22,0,22,15,7,15
O15499,12,0,12,5,7,5
O75908,24,0,24,15,9,15
O95072,25,2,23,9,18,7
O95471,15,1,14,14,2,13
P01160,11,0,11,3,8,3
P01308,4,0,4,4,0,4
P04201,30,0,30,25,5,25
P0CJ73,1,0,1,0,1,0
P0DN25,15,0,15,12,3,12
P16234,100,11,89,60,47,53
P21108,24,3,21,15,10,14
P22570,30,4,26,20,14,16
P34972,35,3,32,26,10,25
P47888,23,0,23,16,7,16
P51955,50,19,31,26,35,15
P52789,47,6,41,27,26,21
P56945,81,19,62,44,46,35
P60852,50,0,50,35,15,35
P61647,28,1,27,22,7,21
P62424,3,1,2,2,0,3
P78552,33,1,32,23,11,22
P78559,386,127,259,196,255,131
Q05481,95,4,91,84,9,86
Q0D2K2,33,0,33,26,7,26
Q13263,123,52,71,67,78,45
