,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q13510,19,1,18,13,5,14
Q13761,60,10,50,38,28,32
Q13769,45,6,39,24,27,18
Q14500,26,1,25,16,11,15
Q15397,51,7,44,29,29,22
Q15669,12,0,12,9,3,9
Q15973,29,1,28,24,4,25
Q2T9L4,32,0,32,13,19,13
Q5UIP0,397,117,280,226,222,175
Q6BDS2,177,30,147,94,105,72
Q6L8G5,36,0,36,36,0,36
Q6P5X5,8,0,8,5,3,5
Q6PI98,31,7,24,19,17,14
Q6Q788,21,1,20,12,10,11
Q6UWV7,17,0,17,12,5,12
Q6UXG8,40,0,40,23,17,23
Q71RG6,20,0,20,10,10,10
Q7RTU3,29,0,29,12,17,12
Q7Z7K0,4,1,3,3,0,4
Q86UW7,96,5,91,62,39,57
Q8IWR1,26,1,25,14,13,13
Q8IXB1,48,3,45,34,11,37
Q8IZD2,230,30,200,120,126,104
Q8N8G2,42,1,41,22,19,23
Q8NBR6,59,4,55,32,31,28
Q8NFM4,86,2,84,61,27,59
Q92537,34,0,34,25,9,25
Q96FL8,35,0,35,28,7,28
Q96GE5,47,0,47,42,5,42
Q96I36,3,0,3,3,0,3
Q96KG9,70,9,61,35,36,34
Q96RJ0,28,0,28,24,4,24
Q96RU3,60,16,44,30,44,16
Q99895,18,0,18,15,3,15
Q9BQI6,90,6,84,61,33,57
Q9BR84,42,0,42,32,10,32
Q9BU89,8,0,8,5,3,5
Q9BV68,28,2,26,11,19,9
Q9BXM0,86,12,74,33,65,21
Q9BXM9,52,7,45,35,18,34
Q9BYH8,71,0,71,42,29,42
Q9BYP7,223,15,208,129,107,116
Q9BZM3,28,0,28,15,13,15
Q9C0D2,328,25,303,180,167,161
Q9GZU2,165,14,151,81,92,73
Q9H069,26,0,26,17,9,17
Q9H2P0,169,52,117,88,121,48
Q9H3R2,60,0,60,41,19,41
Q9H467,16,1,15,9,8,8
Q9H6F2,27,0,27,21,6,21
Q9H8E8,78,8,70,39,47,31
Q9NSC2,211,17,194,113,107,104
Q9NYP9,34,8,26,17,19,15
Q9NZS9,33,1,32,20,12,21
Q9UBQ6,26,2,24,16,10,16
Q9UBW5,103,32,71,45,88,15
Q9UG22,32,8,24,17,13,19
Q9UJL9,46,0,46,33,13,33
Q9UK59,47,8,39,29,26,21
Q9UMY1,18,4,14,10,10,8
A0A0J9YWU9,18,0,18,17,1,17
A0A1W2PPW3,11,0,11,4,7,4
A6NDP7,15,0,15,11,4,11
A8MVW0,95,15,80,38,68,27
A8MXK1,17,0,17,13,4,13
H7C350,27,0,27,18,9,18
O15130,9,0,9,5,4,5
O15479,41,10,31,24,19,22
O43508,19,2,17,10,9,10
O60393,63,0,63,37,26,37
O60507,22,2,20,11,13,9
O60636,11,0,11,8,3,8
O75553,53,2,51,26,29,24
O94842,79,15,64,51,35,44
O95180,203,10,193,92,121,82
O95971,17,0,17,15,2,15
P04844,53,1,52,39,15,38
P0CJ69,2,0,2,1,1,1
P0CV98,15,0,15,12,3,12
P0CW00,15,0,15,12,3,12
P0DTU3,33,0,33,23,10,23
P14061,18,0,18,9,9,9
P16401,24,12,12,12,18,6
P19021,80,7,73,49,34,46
P20794,61,2,59,33,30,31
P24043,196,3,193,137,60,136
P24592,12,1,11,2,9,3
P28370,66,14,52,39,39,27
P32297,40,2,38,22,18,22
P34897,37,8,29,20,19,18
P50993,72,11,61,46,31,41
P51553,27,3,24,21,7,20
P52743,16,0,16,15,1,15
P60370,50,0,50,50,0,50
P62330,3,0,3,3,0,3
P78385,38,1,37,24,15,23
Q00597,34,0,34,23,11,23
Q00796,24,5,19,14,9,15
Q13572,33,3,30,14,22,11
Q13637,20,5,15,12,9,11
Q4KMX7,22,0,22,20,2,20
Q5VSY0,34,6,28,18,22,12
Q6DRA6,25,6,19,11,18,7
Q6IE36,120,0,120,94,26,94
Q6NW34,44,3,41,24,21,23
Q6P1R3,64,11,53,30,41,23
Q6RFH5,22,6,16,13,9,13
Q6WQI6,6,0,6,1,5,1
Q765P7,128,34,94,66,88,40
Q76KX8,58,1,57,50,9,49
Q7RTU9,127,0,127,74,53,74
Q7RTY3,14,0,14,9,5,9
Q86UK5,99,0,99,62,37,62
Q8IYU2,67,3,64,46,24,43
Q8IZF7,64,0,64,48,16,48
Q8N5I2,44,3,41,31,12,32
Q8N5P1,26,10,16,13,21,5
Q8N6G6,163,12,151,109,54,109
Q8N6L0,27,0,27,13,14,13
Q8NFY9,40,1,39,26,15,25
Q8NGG6,29,0,29,28,1,28
Q8TD07,17,0,17,12,5,12
Q8TD33,1,0,1,1,0,1
Q96AQ8,29,2,27,11,18,11
Q96C12,68,0,68,27,41,27
Q96G04,22,0,22,14,8,14
Q96HC4,85,25,60,43,51,34
Q96IP4,26,0,26,16,10,16
Q96JF0,41,3,38,21,17,24
Q96MF6,20,0,20,11,9,11
Q96P50,85,10,75,41,52,33
Q99608,18,0,18,10,8,10
Q99755,76,16,60,47,39,37
Q99757,8,0,8,3,5,3
Q9BQ69,19,0,19,11,8,11
Q9BU02,10,2,8,5,7,3
Q9BXS9,66,5,61,48,19,47
Q9BY32,7,1,6,5,1,6
Q9BYV1,32,1,31,20,11,21
Q9BZA8,118,0,118,77,41,77
Q9GZN1,23,1,22,18,4,19
Q9GZZ7,20,0,20,16,4,16
Q9H1Q7,23,0,23,14,9,14
Q9H2U9,43,4,39,30,13,30
Q9H2Y7,294,58,236,151,191,103
Q9H3P7,42,12,30,22,24,18
Q9H977,22,0,22,19,3,19
Q9HC84,639,5,634,496,144,495
Q9NUQ6,69,19,50,35,39,30
Q9NW08,69,6,63,44,31,38
Q9P0R6,8,0,8,6,2,6
Q9UBC5,74,2,72,51,23,51
Q9ULK6,28,0,28,18,10,18
Q9UNI6,26,2,24,20,8,18
Q9Y283,89,7,82,51,41,48
Q9Y2E5,68,1,67,45,24,44
Q9Y4L1,57,5,52,30,32,25
Q9Y5L3,38,0,38,28,10,28
A0A075B6N1,7,0,7,1,6,1
A0A0U1RRI6,18,0,18,12,6,12
A0A2R8YEH3,23,0,23,22,1,22
A6NHZ5,28,0,28,16,12,16
A6NMB1,47,0,47,22,25,22
A8CG34,206,18,188,117,105,101
A8MTI9,29,0,29,23,6,23
A8MZ59,20,0,20,8,12,8
A8MZA4,16,0,16,8,8,8
H3BMG3,2,0,2,0,2,0
O00212,13,2,11,9,2,11
O14964,76,13,63,47,34,42
O15344,63,11,52,41,31,32
O43278,33,3,30,22,10,23
O43301,51,3,48,28,26,25
O43361,58,1,57,50,7,51
O75369,260,83,177,147,122,138
O75478,26,2,24,13,15,11
O75554,52,13,39,28,35,17
O95067,30,7,23,22,9,21
O95427,79,2,77,66,15,64
P01185,11,1,10,7,5,6
P04350,44,18,26,24,18,26
P0CW01,15,0,15,12,3,12
P0DPE3,17,0,17,4,13,4
P12872,5,0,5,1,4,1
P16562,20,2,18,14,8,12
P21283,24,3,21,16,7,17
P23280,19,0,19,15,4,15
P27986,57,7,50,29,31,26
P30041,13,4,9,7,6,7
P32298,29,1,28,18,10,19
P42694,191,31,160,113,99,92
P47989,84,2,82,55,31,53
P49223,2,0,2,2,0,2
P51810,35,2,33,24,13,22
P52306,41,1,40,31,11,30
P55210,28,8,20,15,21,7
Q02505,669,2,667,576,91,578
Q02978,20,5,15,12,11,9
Q13231,31,0,31,15,16,15
Q13901,9,0,9,6,3,6
Q14695,10,0,10,6,4,6
Q14982,27,0,27,22,5,22
Q16787,266,10,256,168,102,164
Q2VWP7,106,0,106,63,43,63
Q3KQV3,59,2,57,48,13,46
Q4QY38,4,0,4,3,1,3
Q504Y0,75,0,75,48,27,48
Q5GH72,49,1,48,29,19,30
Q5JTY5,21,0,21,15,6,15
Q5T6X4,9,0,9,4,5,4
Q5T7V8,29,6,23,17,12,17
Q5VZL5,190,31,159,126,77,113
Q6PCB6,26,0,26,19,7,19
Q6UWZ7,46,6,40,25,25,21
Q6UXZ4,85,0,85,61,24,61
Q7RTP0,26,0,26,19,7,19
Q7Z3G6,94,0,94,36,58,36
Q86UL3,30,4,26,19,13,17
Q86UW2,8,0,8,6,2,6
Q86W50,45,11,34,25,25,20
Q8IU68,63,9,54,40,32,31
Q8IYR6,29,0,29,21,8,21
Q8N1N0,46,1,45,37,8,38
Q8N4B4,41,3,38,23,19,22
Q8N9I0,13,0,13,7,6,7
Q8NAX2,61,15,46,30,40,21
Q8ND07,26,0,26,12,14,12
Q8WXI4,51,4,47,30,19,32
Q96AY3,26,1,25,19,8,18
Q96B21,15,0,15,14,1,14
Q96CF2,24,7,17,9,20,4
Q96EK9,33,5,28,18,20,13
Q96G61,10,2,8,3,9,1
Q96HA7,121,18,103,68,69,52
Q96IK5,45,1,44,29,15,30
Q96JD6,19,0,19,13,6,13
Q96S66,43,9,34,22,26,17
Q99733,29,10,19,14,19,10
Q99873,22,4,18,16,8,14
Q9BQT8,12,0,12,9,3,9
Q9BRR8,106,16,90,50,64,42
Q9BUH6,17,4,13,10,9,8
Q9BXW4,9,0,9,7,2,7
Q9BZV2,48,2,46,35,15,33
Q9C029,34,2,32,23,11,23
Q9H825,26,0,26,10,16,10
Q9H8H2,88,4,84,46,42,46
Q9NVI7,34,5,29,15,22,12
Q9NVM4,45,0,45,29,16,29
Q9NVW2,123,10,113,32,101,22
Q9NX46,30,1,29,17,12,18
Q9UDY8,64,9,55,46,21,43
Q9UHI8,82,2,80,53,31,51
Q9UKM7,47,2,45,24,23,24
Q9UPN4,112,34,78,52,86,26
Q9Y4A9,24,0,24,19,5,19
Q9Y5I7,13,0,13,9,4,9
Q9Y6J6,6,0,6,5,1,5
A0A0A0MS02,13,0,13,7,6,7
A0A1B0GTL3,8,0,8,5,3,5
A0A590UK83,7,0,7,2,5,2
A0JNW5,213,36,177,114,121,92
A6NDL8,26,0,26,24,2,24
A8K855,48,5,43,27,26,22
A8MY62,24,0,24,8,16,8
E9PQ53,2,0,2,1,1,1
H7C241,15,0,15,12,3,12
O00534,80,9,71,50,37,43
O15523,70,8,62,31,45,25
O60568,37,1,36,25,13,24
O94810,25,0,25,13,12,13
O95081,64,7,57,44,27,37
O95453,77,22,55,47,36,41
O95633,19,0,19,15,4,15
O95977,31,1,30,20,12,19
P00797,38,1,37,27,12,26
P01282,18,1,17,9,10,8
P01350,5,0,5,4,1,4
P01903,9,0,9,6,3,6
P04054,12,0,12,11,1,11
P06331,15,0,15,13,2,13
P06850,15,1,14,4,12,3
P0DMR1,27,0,27,4,23,4
P0DTL5,10,0,10,9,1,9
P11166,37,5,32,28,10,27
P18206,101,39,62,50,56,45
P19876,6,0,6,3,3,3
P23229,89,11,78,56,30,59
P49356,30,3,27,22,7,23
P49640,45,0,45,26,19,26
P54922,25,1,24,14,10,15
P62191,21,2,19,15,4,17
P68371,44,18,26,25,19,25
P80723,26,13,13,13,20,6
Q01167,91,30,61,46,57,34
Q04206,53,15,38,29,31,22
Q08AF3,61,2,59,47,14,47
Q0IIM8,98,5,93,64,37,61
Q13247,104,36,68,36,96,8
Q14061,2,1,1,1,2,0
Q16690,34,1,33,24,11,23
Q2TAL8,59,7,52,36,30,29
Q4G0S4,27,1,26,17,11,16
Q4U2R6,3,0,3,0,3,0
Q5T6R2,14,0,14,12,2,12
Q5T7P2,18,0,18,17,1,17
Q5VUM1,11,1,10,3,7,4
Q643R3,38,3,35,20,19,19
Q6IF36,32,0,32,24,8,24
Q6ZQX7,23,0,23,6,17,6
Q6ZS10,20,0,20,7,13,7
Q70CQ2,354,45,309,227,126,228
Q7Z7B7,7,0,7,7,0,7
Q86V15,193,25,168,106,100,93
Q86XP0,65,0,65,42,23,42
Q8IXQ9,18,0,18,16,2,16
Q8IYB7,72,8,64,38,34,38
Q8IZF6,427,8,419,314,109,318
Q8N5C8,107,19,88,50,70,37
Q8NEP3,47,0,47,25,22,25
Q8NGN0,19,0,19,18,1,18
Q8NGY6,22,0,22,20,2,20
Q8TD90,32,0,32,13,19,13
Q8WYA1,75,3,72,37,41,34
Q92844,56,22,34,31,37,19
Q96B54,11,1,10,2,10,1
Q96BZ8,13,3,10,5,11,2
Q96DB9,12,0,12,5,7,5
Q96DD0,17,0,17,12,5,12
Q96DV4,14,0,14,5,9,5
Q96EK7,73,4,69,45,30,43
Q96Q80,8,0,8,5,3,5
Q96RP3,8,0,8,2,6,2
Q96RY7,105,6,99,57,50,55
Q99578,13,0,13,5,8,5
Q99594,51,6,45,33,22,29
Q99679,33,0,33,28,5,28
Q9H195,197,0,197,155,42,155
Q9H1U4,58,0,58,42,16,42
Q9H1Z4,56,7,49,28,35,21
Q9H329,79,5,74,34,50,29
Q9H3Y6,34,0,34,11,23,11
Q9H4B6,43,14,29,21,32,11
Q9H853,26,4,22,19,7,19
Q9HCJ0,253,25,228,151,119,134
Q9NPB1,10,0,10,4,6,4
Q9NSC7,41,3,38,25,19,22
Q9NY12,7,1,6,3,3,4
Q9UBX3,17,1,16,12,6,11
Q9UK08,1,0,1,1,0,1
Q9ULV3,86,20,66,48,48,38
Q9ULW0,75,33,42,37,59,16
Q9UM21,39,2,37,25,14,25
Q9UMX0,64,4,60,45,21,43
Q9Y266,30,12,18,17,19,11
Q9Y2M2,29,0,29,17,12,17
Q9Y3R4,26,0,26,15,11,15
Q9Y6N1,12,0,12,8,4,8
A0A075B6S4,14,0,14,8,6,8
A0A087WTH5,9,0,9,5,4,5
A0A0B4J280,11,0,11,7,4,7
A0A1B0GX51,8,0,8,3,5,3
A0A584,6,0,6,2,4,2
A2RU48,12,0,12,7,5,7
A5YM69,52,10,42,30,32,20
A8MTJ6,61,0,61,32,29,32
O00400,34,1,33,31,4,30
O14715,218,54,164,130,132,86
O60762,21,4,17,12,11,10
O60869,8,3,5,3,8,0
O75525,22,4,18,10,12,10
O76050,48,0,48,30,18,30
O95073,25,2,23,13,14,11
P07196,63,9,54,32,38,25
P07947,48,14,34,30,20,28
P0DP23,4,0,4,2,2,2
P10911,55,2,53,29,28,27
P10966,16,0,16,10,6,10
P20337,18,3,15,10,7,11
P20382,14,0,14,10,4,10
P21127,92,30,62,42,76,16
P21709,68,6,62,39,31,37
P25787,17,5,12,7,9,8
P32241,36,4,32,21,13,23
P35249,31,6,25,17,18,13
P42126,20,3,17,12,9,11
P43116,34,1,33,18,17,17
P43629,48,4,44,30,20,28
P43631,34,0,34,20,14,20
P48742,43,1,42,23,21,22
P49189,30,7,23,22,11,19
P49863,21,0,21,12,9,12
P50440,26,5,21,18,7,19
P51582,27,2,25,17,10,17
P51884,36,7,29,23,20,16
P55854,5,2,3,2,3,2
P60709,37,13,24,21,21,16
P63165,6,2,4,4,4,2
P78325,52,2,50,34,20,32
P78329,32,2,30,25,9,23
P83881,5,2,3,3,4,1
Q0VDD5,3,0,3,3,0,3
Q13326,21,0,21,13,8,13
Q15915,46,1,45,28,17,29
Q16774,15,1,14,8,6,9
Q2QD12,12,0,12,7,5,7
Q3MIS6,59,1,58,47,11,48
Q53ET0,155,49,106,85,93,62
Q53H96,15,0,15,12,3,12
Q5JVG8,27,0,27,25,2,25
Q5MIZ7,71,10,61,44,33,38
Q5U5Q3,72,11,61,39,44,28
Q5VT28,2,0,2,0,2,0
Q6DD87,33,5,28,21,13,20
Q6P597,37,11,26,15,31,6
Q6P5S2,31,0,31,23,8,23
Q6ZNA5,43,0,43,34,9,34
Q7RTX7,28,0,28,16,12,16
Q86SJ2,53,4,49,36,19,34
Q86TE4,29,0,29,16,13,16
Q8IVN8,14,0,14,10,4,10
Q8IWB7,39,0,39,23,16,23
Q8IYM1,15,0,15,9,6,9
Q8IZV5,12,0,12,10,2,10
Q8NG92,27,0,27,23,4,23
Q8NGE0,26,0,26,23,3,23
Q8NHW6,3,0,3,3,0,3
Q8NI36,89,6,83,57,30,59
Q8TDN2,36,0,36,22,14,22
Q8TE99,34,0,34,23,11,23
Q8TEE9,25,0,25,12,13,12
Q8WUF5,126,50,76,66,106,20
Q8WUJ3,91,1,90,64,28,63
Q8WXH0,560,45,515,317,278,282
Q92619,127,29,98,70,76,51
Q96AJ1,26,4,22,13,17,9
Q96ER3,38,3,35,27,14,24
Q96MT4,12,0,12,6,6,6
Q99640,66,22,44,36,46,20
Q99758,122,5,117,81,42,80
Q9BQ52,69,14,55,41,38,31
Q9BQ67,37,8,29,24,17,20
Q9BW85,21,7,14,9,17,4
Q9H0I2,24,4,20,12,14,10
Q9H1C3,19,0,19,12,7,12
Q9H7L2,36,1,35,24,13,23
Q9NQ34,15,2,13,12,5,10
Q9NS00,21,2,19,14,5,16
Q9NXI6,14,0,14,14,0,14
Q9NXJ5,13,0,13,11,2,11
Q9NYF5,88,4,84,48,44,44
Q9NYW3,28,3,25,20,7,21
Q9P1Z3,61,2,59,23,38,23
Q9UBC3,104,29,75,58,63,41
Q9UGP5,51,7,44,31,23,28
Q9UKA9,43,10,33,26,17,26
Q9Y277,25,3,22,20,6,19
Q9Y5E4,56,0,56,37,19,37
A0A6Q8PHR7,5,0,5,0,5,0
A6NC86,16,0,16,15,1,15
A6NH52,16,0,16,14,2,14
A6PVC2,65,3,62,35,33,32
O00712,71,26,45,40,51,20
O14773,58,0,58,32,26,32
O14775,40,1,39,27,12,28
O60603,80,1,79,60,19,61
O75335,96,0,96,31,65,31
O75508,10,2,8,8,4,6
O75792,27,7,20,13,17,10
O95292,27,9,18,16,16,11
P02708,34,0,34,26,8,26
P02749,20,0,20,19,1,19
P08670,71,35,36,36,52,19
P09661,15,5,10,9,9,6
P0CG12,55,7,48,25,33,22
P12268,40,10,30,24,18,22
P13667,46,12,34,27,27,19
P15382,11,1,10,6,6,5
P15692,14,0,14,10,4,10
P19429,18,9,9,9,14,4
P35900,32,5,27,11,26,6
P36776,50,4,46,27,25,25
P39880,217,41,176,86,154,63
P48426,30,5,25,17,14,16
P49790,339,73,266,202,158,181
P49902,45,7,38,26,24,21
P50336,43,0,43,27,16,27
P51690,36,0,36,29,7,29
P54577,39,10,29,20,25,14
P63162,3,0,3,1,2,1
P84085,6,2,4,4,4,2
Q01628,8,0,8,8,0,8
Q05923,21,0,21,13,8,13
Q09328,47,1,46,38,8,39
Q12851,62,13,49,38,33,29
Q14119,67,10,57,47,18,49
Q14207,225,22,203,112,127,98
Q1L5Z9,51,2,49,31,20,31
Q2M2D7,13,0,13,6,7,6
Q2M385,62,1,61,49,14,48
Q4G0I0,11,0,11,1,10,1
Q5JPH6,32,3,29,16,17,15
Q5JQC9,132,40,92,75,71,61
Q5JUK9,5,0,5,3,2,3
Q5JVX7,37,1,36,19,19,18
Q5U5X8,48,3,45,27,20,28
Q5VV52,31,0,31,20,11,20
Q5VZK9,197,48,149,103,130,67
Q68DE3,336,9,327,202,135,201
Q6ICI0,21,0,21,16,5,16
Q6NVV9,27,0,27,18,9,18
Q6QNY0,20,7,13,13,14,6
Q6UXB0,51,0,51,14,37,14
Q6ZNA4,134,0,134,76,58,76
Q6ZNM6,9,0,9,6,3,6
Q6ZS11,28,0,28,8,20,8
Q6ZS86,39,1,38,31,7,32
Q6ZT07,117,13,104,66,58,59
Q7Z736,54,3,51,20,37,17
Q86SG7,16,0,16,9,7,9
Q86X76,22,1,21,12,11,11
Q8IWN7,259,3,256,93,167,92
Q8IYB5,40,3,37,26,17,23
Q8IZC7,38,5,33,26,15,23
Q8IZP7,22,0,22,14,8,14
Q8NDL9,113,5,108,59,59,54
Q8NGA5,23,0,23,20,3,20
Q8NGY7,17,0,17,17,0,17
Q8TAP6,45,5,40,29,19,26
Q8WUD6,27,0,27,20,7,20
Q8WY54,65,5,60,30,38,27
Q92805,67,17,50,36,46,21
Q93099,30,1,29,20,9,21
Q969H4,69,4,65,27,46,23
Q96JI7,204,6,198,138,72,132
Q96QE5,34,1,33,19,14,20
Q96S44,18,2,16,10,8,10
Q99435,47,0,47,39,8,39
Q9BQ70,62,13,49,36,37,25
Q9BSA4,48,1,47,38,11,37
Q9BW19,67,12,55,37,38,29
Q9BW91,38,7,31,18,27,11
Q9BZJ8,44,0,44,31,13,31
Q9HB63,38,0,38,31,7,31
Q9NP31,31,5,26,16,20,11
Q9NP58,56,2,54,38,18,38
Q9NP62,56,7,49,30,29,27
Q9NQT5,14,0,14,6,8,6
Q9NRP0,8,0,8,7,1,7
Q9NS87,122,14,108,60,62,60
Q9NX47,11,0,11,9,2,9
Q9P1J3,5,0,5,5,0,5
Q9P2S2,121,4,117,60,65,56
Q9UBH6,41,4,37,31,14,27
Q9UK32,48,5,43,24,27,21
Q9Y4E5,98,14,84,67,41,57
A6NFQ7,10,0,10,7,3,7
A6NP61,25,0,25,12,13,12
A9UHW6,10,0,10,6,4,6
B4DZS4,25,0,25,16,9,16
O14529,163,7,156,57,111,52
O14654,169,37,132,78,122,47
O43761,16,0,16,9,7,9
O76094,62,16,46,30,36,26
O95140,54,2,52,35,21,33
P03372,61,17,44,35,31,30
P09238,34,0,34,22,12,22
P0DO97,27,0,27,10,17,10
P0DUX0,18,0,18,6,12,6
P10145,5,0,5,4,1,4
P10696,37,7,30,19,21,16
P12318,25,0,25,14,11,14
P18077,2,0,2,0,2,0
P19532,80,13,67,39,52,28
P30273,5,2,3,2,3,2
P35240,28,5,23,14,19,9
P35790,35,2,33,26,11,24
P41145,33,1,32,26,8,25
P49137,25,5,20,15,7,18
P49590,27,3,24,17,13,14
P50613,18,4,14,12,8,10
P51965,25,2,23,9,18,7
P52732,98,12,86,66,34,64
P53779,38,4,34,22,16,22
P55290,42,1,41,24,19,23
P78347,106,37,69,55,66,40
P82979,24,11,13,12,21,3
P86480,8,0,8,3,5,3
Q03936,37,2,35,33,4,33
Q04609,55,0,55,31,24,31
Q13156,17,0,17,8,9,8
Q13285,18,2,16,14,6,12
Q15063,37,1,36,26,12,25
Q15532,28,0,28,23,5,23
Q15572,68,5,63,39,34,34
Q15916,41,2,39,31,12,29
Q3MII6,61,4,57,24,39,22
Q4KMP7,87,21,66,49,57,30
Q56A73,10,1,9,6,3,7
Q5H8A3,7,0,7,6,1,6
Q5RKV6,10,0,10,3,7,3
Q5VTT5,118,12,106,60,64,54
Q5VUY0,22,0,22,18,4,18
Q5VYJ5,206,0,206,151,55,151
Q86SX6,6,1,5,3,2,4
Q86UP9,12,0,12,9,3,9
Q86YT9,30,2,28,18,14,16
Q8J025,33,0,33,14,19,14
Q8N0U6,10,0,10,6,4,6
Q8N414,49,0,49,30,19,30
Q8N960,78,10,68,42,42,36
Q8N9S9,34,2,32,24,12,22
Q8NCD3,119,29,90,53,89,30
Q8NH57,19,0,19,16,3,16
Q8TB72,130,17,113,73,74,56
Q8TDF6,57,3,54,33,27,30
Q8TEL6,62,0,62,43,19,43
Q8TEQ6,146,19,127,85,72,74
Q8TF65,21,3,18,9,15,6
Q8WWH4,28,0,28,21,7,21
Q8WWL2,70,12,58,38,38,32
Q8WWV3,25,0,25,17,8,17
Q8WY22,22,0,22,8,14,8
Q92613,108,25,83,50,77,31
Q92633,31,7,24,22,14,17
Q92688,15,4,11,7,10,5
Q92878,83,7,76,49,39,44
Q96B18,90,18,72,34,72,18
Q96B36,25,8,17,13,18,7
Q96EK5,30,3,27,22,9,21
Q96IK0,14,0,14,10,4,10
Q96MK2,91,10,81,38,61,30
Q96MM6,53,10,43,25,36,17
Q96RT7,184,18,166,107,87,97
Q96S86,15,0,15,7,8,7
Q99102,1024,2,1022,814,212,812
Q9BQL6,62,10,52,33,37,25
Q9BWN1,71,17,54,36,48,23
Q9BXA7,29,2,27,20,11,18
Q9H320,28,1,27,4,25,3
Q9H840,6,0,6,2,4,2
Q9H8H0,60,4,56,45,15,45
Q9NPB0,9,0,9,6,3,6
Q9NSV4,98,15,83,58,49,49
Q9NV56,23,5,18,10,18,5
Q9UHK6,22,0,22,9,13,9
Q9UKZ4,219,3,216,130,92,127
Q9UNS1,85,11,74,45,49,36
Q9UPM8,123,14,109,85,40,83
Q9UPY8,15,2,13,12,5,10
Q9UQ80,34,10,24,18,26,8
Q9Y237,8,1,7,2,7,1
Q9Y2K7,103,19,84,63,55,48
Q9Y5G3,86,0,86,53,33,53
Q9Y5Y2,16,0,16,11,5,11
Q9Y6X0,196,11,185,79,118,78
A0A3B3IU46,6,0,6,3,3,3
A2PYH4,124,1,123,78,47,77
A6NDB9,63,18,45,29,50,13
A6NM28,41,0,41,21,20,21
A6NMD2,44,0,44,22,22,22
A8MUX0,91,0,91,82,9,82
C9J7I0,13,0,13,9,4,9
C9JL84,57,1,56,36,22,35
O14990,23,3,20,10,14,9
O15438,125,10,115,83,46,79
O43482,23,4,19,17,10,13
O75177,50,0,50,39,11,39
O75575,12,2,10,6,6,6
O75683,23,7,16,9,19,4
O75794,30,4,26,21,11,19
O76042,10,0,10,7,3,7
O76074,58,4,54,41,21,37
O95045,15,0,15,11,4,11
O95424,4,0,4,4,0,4
O95551,29,2,27,19,10,19
O95813,20,0,20,10,10,10
P02808,6,3,3,3,2,4
P05412,35,5,30,23,17,18
P08861,26,0,26,21,5,21
P09493,26,12,14,13,23,3
P11217,36,8,28,18,20,16
P19784,19,5,14,12,10,9
P20800,13,0,13,7,6,7
P24001,17,2,15,13,6,11
P25963,20,5,15,12,9,11
P43088,31,0,31,24,7,24
P49748,48,7,41,23,32,16
P50749,24,3,21,14,13,11
P56470,15,0,15,9,6,9
P78352,68,11,57,32,45,23
P81277,3,0,3,2,1,2
P98198,89,7,82,52,42,47
Q13158,22,6,16,10,14,8
Q13304,24,1,23,17,6,18
Q14203,105,16,89,55,64,41
Q15413,339,8,331,208,137,202
Q16526,44,2,42,26,20,24
Q16633,22,2,20,15,7,15
Q16656,43,8,35,29,22,21
Q32MZ4,100,34,66,54,58,42
