,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q3KQZ1,13,0,13,9,4,9
Q3MIR4,22,0,22,15,7,15
Q5HYJ3,45,11,34,25,27,18
Q5SVJ3,7,0,7,2,5,2
Q5T9C9,31,2,29,16,15,16
Q5W0V3,53,7,46,37,19,34
Q5XXA6,63,10,53,38,33,30
Q63HR2,202,62,140,106,146,56
Q6U841,88,10,78,50,40,48
Q6XR72,35,0,35,26,9,26
Q7L7V1,64,0,64,40,24,40
Q7Z429,22,0,22,16,6,16
Q7Z692,24,0,24,16,8,16
Q86T23,6,0,6,2,4,2
Q86TI4,28,0,28,15,13,15
Q86VZ4,41,0,41,19,22,19
Q8IWB6,164,3,161,85,78,86
Q8N387,46,0,46,31,15,31
Q8N5Y2,60,16,44,25,47,13
Q8N9N8,19,7,12,10,16,3
Q8NDX5,171,26,145,95,98,73
Q8NGE2,27,0,27,25,2,25
Q8NH19,13,0,13,12,1,12
Q8WUP2,17,2,15,9,8,9
Q92838,28,0,28,15,13,15
Q92908,84,8,76,49,43,41
Q96AG3,35,5,30,25,15,20
Q96FQ6,11,4,7,5,6,5
Q96HY7,62,2,60,36,24,38
Q96JN8,116,8,108,56,64,52
Q96NX5,46,1,45,26,21,25
Q9BQ50,14,0,14,5,9,5
Q9BS31,37,4,33,24,15,22
Q9BXL5,43,11,32,25,19,24
Q9BXN2,37,3,34,23,17,20
Q9H5Q4,22,0,22,14,8,14
Q9HC57,7,0,7,4,3,4
Q9HD34,4,0,4,1,3,1
Q9NPJ8,7,0,7,7,0,7
Q9NQE7,54,1,53,38,17,37
Q9NQV5,39,1,38,19,21,18
Q9NQZ7,36,0,36,23,13,23
Q9NX38,16,0,16,14,2,14
Q9NX74,30,3,27,15,16,14
Q9NZV8,63,5,58,35,33,30
Q9P0I2,15,0,15,11,4,11
Q9P1A2,47,3,44,29,15,32
Q9QC07,40,0,40,28,12,28
Q9UBK5,9,0,9,7,2,7
Q9UBK9,9,1,8,5,5,4
Q9UGI9,38,0,38,16,22,16
Q9UKJ3,277,61,216,119,207,70
Q9UKY7,32,14,18,17,19,13
Q9UM47,164,6,158,119,47,117
A0A0C4DH24,16,0,16,7,9,7
A0A1B0GTL2,12,0,12,4,8,4
B7U540,25,1,24,16,10,15
O00186,42,5,37,27,14,28
O00479,9,4,5,4,9,0
O00562,139,19,120,69,85,54
O00757,22,0,22,14,8,14
O15254,58,3,55,28,33,25
O43854,27,0,27,22,5,22
O60299,86,7,79,34,57,29
O60506,37,12,25,22,17,20
O75154,70,10,60,34,40,30
O75311,33,1,32,20,14,19
O75425,11,0,11,8,3,8
O75462,35,0,35,19,16,19
O75822,19,6,13,11,10,9
O94811,29,10,19,15,18,11
O94822,169,2,167,115,56,113
O95857,12,0,12,11,1,11
P01591,12,4,8,7,9,3
P05106,64,1,63,45,18,46
P05109,3,1,2,2,0,3
P05204,4,2,2,2,4,0
P05387,21,10,11,10,15,6
P06730,14,3,11,9,4,10
P07550,36,10,26,23,11,25
P09038,20,4,16,7,13,7
P0C671,67,2,65,22,47,20
P0CF97,57,0,57,41,16,41
P0CL82,3,0,3,1,2,1
P0DUQ1,25,0,25,22,3,22
P14598,42,14,28,24,28,14
P20711,27,0,27,19,8,19
P23526,17,4,13,11,10,7
P31994,26,1,25,14,11,15
P33681,21,0,21,14,7,14
P47895,24,2,22,12,14,10
P54105,26,8,18,14,16,10
P58512,21,0,21,7,14,7
P60468,19,8,11,10,15,4
P63313,2,1,1,1,2,0
P68431,8,3,5,4,7,1
P98066,14,0,14,10,4,10
Q14165,14,1,13,8,7,7
Q14409,40,0,40,28,12,28
Q2T9K0,50,3,47,25,26,24
Q53RT3,21,0,21,15,6,15
Q5H9U9,122,1,121,85,38,84
Q5JVF3,22,2,20,17,5,17
Q5VV41,78,19,59,41,54,24
Q6NVY1,24,3,21,14,13,11
Q6SZW1,50,5,45,25,28,22
Q6UWW0,13,0,13,10,3,10
Q6XLA1,6,0,6,3,3,3
Q6ZR85,15,0,15,10,5,10
Q7Z6W1,17,0,17,14,3,14
Q86T13,46,0,46,26,20,26
Q86TV6,77,18,59,40,41,36
Q8IWS0,57,21,36,32,42,15
Q8N441,36,0,36,18,18,18
Q8N4B1,12,0,12,7,5,7
Q8N5T2,42,2,40,28,16,26
Q8N682,20,0,20,20,0,20
Q8N6N3,16,3,13,6,11,5
Q8N944,105,6,99,42,67,38
Q8NAA4,48,5,43,30,23,25
Q8NBF1,68,3,65,47,24,44
Q8NBS3,63,2,61,45,18,45
Q8NC26,34,4,30,25,13,21
Q8NGC0,37,0,37,27,10,27
Q8NGS8,26,0,26,22,4,22
Q8TAT5,55,2,53,34,23,32
Q8TDE3,11,0,11,10,1,10
Q8TE60,114,5,109,84,33,81
Q8TET4,67,0,67,48,19,48
Q96A37,17,0,17,15,2,15
Q96BD0,75,10,65,53,28,47
Q96DD7,6,0,6,3,3,3
Q96Q06,105,21,84,77,25,80
Q96T68,65,3,62,34,30,35
Q99574,28,1,27,19,10,18
Q9BVH7,25,0,25,18,7,18
Q9BVI4,32,1,31,21,10,22
Q9BXI9,18,0,18,9,9,9
Q9H1Z9,28,1,27,18,11,17
Q9H8W5,30,0,30,18,12,18
Q9HCE7,49,6,43,28,27,22
Q9NQ30,14,0,14,9,5,9
Q9NVR0,49,2,47,32,19,30
Q9NYW1,25,0,25,22,3,22
Q9NZH5,21,3,18,9,15,6
Q9UBU3,7,1,6,5,3,4
Q9UJA2,15,0,15,12,3,12
Q9UQC2,139,47,92,68,106,33
Q9Y2H2,123,19,104,57,81,42
Q9Y2X7,103,34,69,62,67,36
Q9Y336,48,1,47,30,19,29
Q9Y485,389,49,340,246,184,205
Q9Y520,394,87,307,211,242,152
A0A0B4J2B8,13,0,13,11,2,11
A0A0U1RRL7,1,0,1,0,1,0
A0A590UK10,95,0,95,40,55,40
A1L4K1,52,1,51,36,17,35
A6NDA9,46,0,46,33,13,33
O00592,81,7,74,51,33,48
O15105,31,0,31,23,8,23
O15162,15,1,14,14,2,13
O75131,47,11,36,27,17,30
O75602,31,0,31,18,13,18
O75764,46,11,35,20,37,9
O95456,25,4,21,18,9,16
O95873,41,14,27,22,27,14
P07205,26,6,20,17,9,17
P08174,35,2,33,24,13,22
P0C263,12,0,12,8,4,8
P0CJ72,2,0,2,1,1,1
P0DPD7,22,0,22,13,9,13
P11161,56,2,54,37,21,35
P11277,129,13,116,66,72,57
P13807,73,20,53,42,51,22
P16066,67,8,59,42,31,36
P17844,42,13,29,27,18,24
P23141,37,2,35,20,17,20
P24864,35,10,25,19,18,17
P25788,21,3,18,18,6,15
P47883,36,0,36,26,10,26
P49759,55,11,44,23,33,22
P49763,20,0,20,9,11,9
P54274,41,5,36,24,18,23
P61366,12,0,12,5,7,5
Q06520,27,3,24,14,14,13
Q12982,27,8,19,17,14,13
Q13492,79,17,62,53,27,52
Q13505,44,8,36,20,30,14
Q13520,18,0,18,14,4,14
Q15008,19,3,16,14,8,11
Q15257,21,3,18,16,8,13
Q15714,159,2,157,105,56,103
Q16270,24,1,23,18,7,17
Q4VX76,54,9,45,31,30,24
Q5FYB0,40,0,40,26,14,26
Q5MCW4,49,1,48,46,4,45
Q5T1J5,8,0,8,5,3,5
Q5U623,94,5,89,59,40,54
Q68DX3,143,7,136,83,59,84
Q6NXP0,39,2,37,22,17,22
Q6P050,27,0,27,12,15,12
Q6P5Z2,56,13,43,32,29,27
Q6S5L8,67,5,62,37,33,34
Q7RTT4,10,0,10,3,7,3
Q7RTV2,20,6,14,10,16,4
Q8IUR0,11,1,10,7,3,8
Q8IXS6,36,7,29,22,17,19
Q8IY85,101,7,94,51,51,50
Q8IYT2,59,2,57,48,11,48
Q8N3I7,26,0,26,17,9,17
Q8N488,53,21,32,27,41,12
Q8NGP0,18,0,18,14,4,14
Q8NH93,29,0,29,25,4,25
Q8TBG4,27,1,26,17,11,16
Q92466,40,3,37,27,16,24
Q92506,19,2,17,13,6,13
Q92522,16,5,11,5,16,0
Q96CT7,14,5,9,5,14,0
Q96FZ5,20,1,19,17,4,16
Q96H15,41,1,40,26,16,25
Q96M19,23,0,23,14,9,14
Q96RI1,33,2,31,21,14,19
Q96S19,10,1,9,6,5,5
Q96S21,30,6,24,17,19,11
Q96SL8,31,0,31,22,9,22
Q99500,35,2,33,17,20,15
Q9BTT4,5,0,5,4,1,4
Q9BUI4,43,7,36,24,24,19
Q9GZK6,24,0,24,22,2,22
Q9H1B7,105,25,80,60,64,41
Q9H1X1,21,0,21,9,12,9
Q9H339,18,0,18,16,2,16
Q9H4E7,50,11,39,22,37,13
Q9H4R4,9,0,9,5,4,5
Q9H7D7,60,3,57,37,26,34
Q9HC38,23,3,20,16,10,13
Q9NSG2,72,3,69,58,15,57
Q9NWW6,14,0,14,8,6,8
Q9NX94,28,3,25,9,20,8
Q9P0K9,17,0,17,10,7,10
Q9P2I0,62,9,53,36,29,33
Q9UIC8,28,5,23,17,10,18
Q9UJU2,43,8,35,21,26,17
Q9UK39,37,6,31,24,13,24
Q9UM19,8,0,8,6,2,6
Q9Y2V0,18,0,18,11,7,11
Q9Y2X3,48,16,32,26,32,16
Q9Y365,28,6,22,18,12,16
Q9Y3I0,23,3,20,11,15,8
Q9Y5H6,86,2,84,45,41,45
A0A0B4J2B5,13,0,13,12,1,12
A0A1B0GTC6,3,0,3,3,0,3
A0A1B0GW35,11,0,11,10,1,10
A6NM11,159,3,156,81,81,78
A6NMA1,3,0,3,2,1,2
B2RTY4,270,40,230,144,156,114
O00470,34,2,32,16,20,14
O00533,90,3,87,53,38,52
O60359,38,1,37,20,19,19
O60524,87,19,68,46,52,35
O60942,29,1,28,15,15,14
P01850,15,0,15,12,3,12
P02458,48,0,48,18,30,18
P02747,9,0,9,7,2,7
P02818,5,0,5,2,3,2
P04278,31,0,31,22,9,22
P05166,35,2,33,25,10,25
P05997,64,1,63,26,39,25
P09529,25,1,24,17,9,16
P0C7U0,77,5,72,37,43,34
P0CG48,54,27,27,27,54,0
P0DMM9,14,0,14,9,5,9
P0DTE5,29,0,29,21,8,21
P0DTW3,15,0,15,6,9,6
P13569,142,21,121,91,58,84
P13995,16,1,15,10,7,9
P17858,51,5,46,33,23,28
P18054,33,6,27,24,15,18
P21675,159,18,141,68,89,70
P21817,306,11,295,182,131,175
P30304,73,19,54,34,54,19
P31948,22,4,18,14,10,12
P43686,28,8,20,20,10,18
P53396,82,25,57,51,30,52
P54709,16,2,14,11,5,11
P56975,96,2,94,55,41,55
P61077,11,1,10,7,5,6
P63261,38,14,24,22,22,16
P84157,13,5,8,6,12,1
Q03169,37,4,33,22,17,20
Q12767,162,22,140,117,51,111
Q12887,33,0,33,19,14,19
Q13183,41,0,41,37,4,37
Q13522,16,4,12,8,10,6
Q14563,46,0,46,34,12,34
Q14689,129,7,122,67,65,64
Q147X3,39,14,25,20,29,10
Q15102,12,4,8,7,7,5
Q15612,21,0,21,18,3,18
Q16775,9,0,9,7,2,7
Q2UY09,70,1,69,36,33,37
Q68DL7,72,1,71,42,29,43
Q69YH5,182,46,136,96,104,78
Q6IPM2,79,15,64,30,62,17
Q6P1M3,101,17,84,61,49,52
Q6Q0C0,79,17,62,50,42,37
Q6UWP2,18,0,18,11,7,11
Q6W349,10,0,10,10,0,10
Q6ZRS2,368,43,325,190,201,167
Q7Z698,36,0,36,17,19,17
Q8IUR7,51,2,49,28,25,26
Q8IW19,54,3,51,27,26,28
Q8IYV9,26,3,23,17,10,16
Q8IZL8,111,15,96,62,56,55
Q8NEH6,5,0,5,3,2,3
Q8NFP0,8,0,8,6,2,6
Q8NFQ5,29,0,29,19,10,19
Q8NFZ6,38,0,38,30,8,30
Q8NG94,27,0,27,26,1,26
Q8NH55,14,0,14,13,1,13
Q8WW62,14,0,14,12,2,12
Q8WXQ3,24,0,24,18,6,18
Q92674,85,11,74,61,31,54
Q93070,20,0,20,16,4,16
Q96AP0,70,17,53,39,44,26
Q96BH1,28,4,24,15,15,13
Q96C74,11,0,11,7,4,7
Q96EB6,82,27,55,47,58,24
Q96K30,38,7,31,15,28,10
Q96P67,31,0,31,29,2,29
Q99877,22,11,11,11,16,6
Q9BYT8,46,5,41,27,24,22
Q9BZG1,17,3,14,13,5,12
Q9C0D0,63,7,56,32,38,25
Q9C0D4,113,6,107,68,47,66
Q9H3F6,22,2,20,13,9,13
Q9NZC7,27,2,25,15,14,13
Q9NZG7,10,0,10,6,4,6
Q9NZQ0,16,0,16,7,9,7
Q9P0T4,25,5,20,10,20,5
Q9P255,39,1,38,35,5,34
Q9UBM4,26,0,26,16,10,16
Q9UBP5,42,1,41,26,17,25
Q9UF02,28,0,28,22,6,22
Q9UJ78,77,5,72,52,28,49
Q9UJ90,8,0,8,5,3,5
Q9UJW7,67,0,67,54,13,54
Q9Y548,20,2,18,14,8,12
Q9Y6H3,15,0,15,12,3,12
Q9Y6T7,53,2,51,33,20,33
A0A1B0GUA7,10,0,10,6,4,6
A0A1B0GVQ0,4,0,4,4,0,4
A0A494C191,18,0,18,6,12,6
A8MTL9,9,1,8,6,2,7
B1ATL7,25,0,25,16,9,16
E5RIL1,21,0,21,18,3,18
O14753,21,1,20,12,10,11
O15427,30,1,29,22,9,21
O43306,73,6,67,51,26,47
O75044,150,44,106,76,96,54
O75192,17,0,17,10,7,10
O75695,25,2,23,15,12,13
O75928,95,9,86,58,44,51
O95716,14,0,14,8,6,8
O95741,43,0,43,27,16,27
P00568,16,4,12,7,11,5
P02008,14,4,10,10,6,8
P02795,9,4,5,5,8,1
P0C0E4,23,0,23,13,10,13
P0DMN0,14,0,14,9,5,9
P10643,85,2,83,57,30,55
P10645,55,18,37,25,44,11
P19404,7,1,6,3,5,2
P20340,20,7,13,11,14,6
P35236,26,9,17,15,12,14
P36897,35,5,30,17,19,16
P40425,55,10,45,26,29,26
P42658,63,0,63,41,22,41
P42773,4,0,4,3,1,3
P45381,9,1,8,8,2,7
P53999,32,15,17,15,30,2
P58294,5,1,4,4,0,5
P59990,13,0,13,13,0,13
P60827,10,0,10,5,5,5
P63252,29,0,29,18,11,18
Q00888,36,0,36,21,15,21
Q02386,60,1,59,47,12,48
Q02962,43,0,43,23,20,23
Q04323,21,6,15,9,18,3
Q06250,6,0,6,4,2,4
Q0D2K5,20,1,19,14,7,13
Q0VAK6,27,0,27,10,17,10
Q12873,144,32,112,80,92,52
Q12948,83,13,70,47,41,42
Q13009,207,36,171,101,138,69
Q13105,57,6,51,30,31,26
Q3ZCX4,52,2,50,39,13,39
Q5BJH2,10,0,10,9,1,9
Q68DD2,64,3,61,41,20,44
Q68E01,95,14,81,55,48,47
Q6ZU67,69,3,66,36,36,33
Q76MJ5,66,0,66,37,29,37
Q7Z2X4,17,0,17,9,8,9
Q86SM8,13,0,13,13,0,13
Q86VZ1,22,0,22,14,8,14
Q8N2C9,11,0,11,8,3,8
Q8N8X9,18,0,18,14,4,14
Q8NEW7,5,1,4,4,2,3
Q8NFF2,37,0,37,27,10,27
Q8NGG1,28,1,27,24,5,23
Q8NGU4,18,1,17,15,2,16
Q8TCA0,12,1,11,7,6,6
Q8TD86,6,0,6,4,2,4
Q8TDW5,85,6,79,36,51,34
Q8TE58,77,1,76,45,33,44
Q8TF42,54,3,51,38,19,35
Q8WWF6,6,0,6,2,4,2
Q92738,107,32,75,50,85,22
Q92820,20,0,20,15,5,15
Q92854,81,8,73,53,34,47
Q92889,66,3,63,36,33,33
Q969E4,18,8,10,10,16,2
Q969G3,46,13,33,16,35,11
Q969S9,45,1,44,29,17,28
Q96G23,27,4,23,19,10,17
Q96S52,49,2,47,31,20,29
Q9BTX3,13,0,13,11,2,11
Q9BZD7,24,0,24,7,17,7
Q9BZW7,53,6,47,28,29,24
Q9H2F9,26,0,26,14,12,14
Q9H3V2,16,0,16,14,2,14
Q9H871,29,0,29,17,12,17
Q9HB07,25,2,23,13,14,11
Q9HBF4,57,5,52,37,21,36
Q9NQ87,38,0,38,14,24,14
Q9NRC6,214,0,214,100,114,100
Q9NUQ9,19,3,16,13,7,12
Q9NYM4,27,0,27,20,7,20
Q9P0J0,4,0,4,1,3,1
Q9P2X3,16,1,15,10,7,9
Q9P2Z0,28,4,24,19,13,15
Q9UBB9,65,12,53,35,40,25
Q9UKE5,169,52,117,88,119,50
Q9UM44,49,0,49,33,16,33
Q9UMY4,11,5,6,6,8,3
Q9UPN3,705,124,581,381,412,293
Q9Y4A8,68,0,68,43,25,43
Q9Y4P9,13,0,13,5,8,5
Q9Y5B0,103,21,82,43,79,24
Q9Y697,33,1,32,23,11,22
A0A096LNP1,6,0,6,6,0,6
A0A8V8TPE2,43,0,43,20,23,20
A0PG75,17,0,17,16,1,16
A6NCE7,7,0,7,7,0,7
A6NGB7,15,0,15,10,5,10
A6NGY3,17,0,17,9,8,9
A8MTZ7,28,1,27,13,14,14
O00305,66,4,62,19,49,17
O00602,19,0,19,16,3,16
O43688,21,3,18,13,9,12
O75298,60,6,54,23,43,17
O95359,381,82,299,192,247,134
P00734,41,3,38,23,19,22
P04066,34,0,34,25,9,25
P07359,53,2,51,40,15,38
P07942,133,15,118,86,60,73
P09429,20,9,11,11,10,10
P09972,21,5,16,9,15,6
P0DMQ9,18,0,18,12,6,12
P11279,44,4,40,27,19,25
P16519,39,0,39,33,6,33
P17019,38,3,35,35,6,32
P20848,28,0,28,20,8,20
P21589,40,2,38,33,7,33
P22004,45,0,45,18,27,18
P28347,38,6,32,25,19,19
P28698,52,5,47,36,21,31
P29508,27,2,25,18,11,16
P35711,84,18,66,39,59,25
P40197,39,2,37,19,22,17
P46926,11,1,10,8,4,7
P60059,2,0,2,1,1,1
P62312,1,0,1,1,0,1
P63241,11,3,8,7,5,6
Q03135,13,4,9,7,2,11
Q0Z7S8,9,1,8,5,3,6
Q12889,54,0,54,33,21,33
Q13351,24,0,24,16,8,16
Q13595,80,35,45,36,75,5
Q13641,35,0,35,14,21,14
Q13835,124,35,89,69,76,48
Q13875,24,4,20,9,19,5
Q14929,59,3,56,34,26,33
Q15323,38,0,38,25,13,25
Q52M58,12,0,12,9,3,9
Q5MJ07,6,0,6,2,4,2
Q5T7M4,21,0,21,10,11,10
Q5VYY2,24,0,24,18,6,18
Q68DK7,67,16,51,37,46,21
Q6EMK4,39,1,38,24,14,25
Q6JVE9,12,0,12,6,6,6
Q6SJ93,60,4,56,40,20,40
Q6VUC0,36,7,29,18,25,11
Q6ZMC9,22,0,22,13,9,13
Q6ZNJ1,238,26,212,127,131,107
Q76M96,80,6,74,34,52,28
Q7LBE3,64,0,64,51,13,51
Q7Z3Y8,35,0,35,24,11,24
Q86SQ4,136,11,125,93,50,86
Q86TL0,39,0,39,19,20,19
Q8IX29,22,0,22,6,16,6
Q8IY37,71,6,65,37,36,35
Q8N8L2,37,2,35,31,6,31
Q8N9U0,80,14,66,35,55,25
Q8NA82,109,1,108,33,77,32
Q8NH03,25,0,25,21,4,21
Q8WX93,190,46,144,93,135,55
Q96A09,30,0,30,19,11,19
Q96ES7,14,1,13,7,8,6
Q96G01,88,14,74,45,55,33
Q96G03,51,5,46,34,20,31
Q96HZ4,13,1,12,8,6,7
Q96IM9,9,0,9,5,4,5
Q96J88,27,3,24,9,21,6
Q96KT0,10,0,10,4,6,4
Q96QV6,5,0,5,1,4,1
Q96QZ0,41,0,41,34,7,34
Q96RP7,40,0,40,18,22,18
Q99607,84,8,76,42,50,34
Q9BQG2,23,1,22,18,6,17
Q9BQS6,11,0,11,3,8,3
Q9BSG5,19,2,17,12,9,10
Q9BV29,14,1,13,6,9,5
Q9BVA1,44,15,29,26,19,25
Q9GZV3,47,0,47,32,15,32
Q9H015,39,0,39,29,10,29
Q9H0N0,21,0,21,12,9,12
Q9H694,143,23,120,74,88,55
Q9H7X3,34,0,34,22,12,22
Q9H7Z3,108,5,103,62,49,59
Q9HD67,189,23,166,107,91,98
Q9HDD0,9,0,9,7,2,7
Q9NTJ4,75,4,71,43,36,39
Q9P1Q0,87,6,81,59,34,53
Q9UIW2,160,8,152,93,73,87
Q9UK00,11,0,11,5,6,5
Q9ULP9,45,6,39,26,19,26
Q9Y2T1,86,7,79,44,49,37
Q9Y3R0,137,9,128,70,74,63
Q9Y6R7,375,1,374,301,75,300
A0A0B4J1V7,11,0,11,10,1,10
A0A0C4DH36,14,0,14,9,5,9
A0A0J9YW62,9,0,9,4,5,4
A0A1B0GVM2,43,0,43,29,14,29
O00160,77,13,64,43,43,34
O00330,44,8,36,20,28,16
O14874,26,5,21,16,11,15
O60244,131,14,117,84,57,74
O60500,101,2,99,62,39,62
O60673,373,28,345,207,182,191
O60674,75,3,72,50,28,47
O75191,50,2,48,37,15,35
O75916,59,2,57,26,35,24
O75947,10,3,7,5,4,6
O94921,52,13,39,29,34,18
P04004,47,13,34,30,24,23
P05813,21,2,19,17,4,17
P06400,107,30,77,64,57,50
P0DTU4,27,0,27,21,6,21
P10720,2,0,2,1,1,1
P13535,121,20,101,71,64,57
P22301,9,0,9,5,4,5
P23467,201,8,193,113,88,113
P23511,17,2,15,14,5,12
P23771,65,5,60,32,38,27
P28356,45,4,41,25,24,21
P38571,30,0,30,23,7,23
P40145,97,2,95,48,51,46
P41091,35,8,27,18,17,18
P48059,5,1,4,4,2,3
P52790,62,1,61,36,25,37
P59074,8,0,8,2,6,2
P60328,12,0,12,12,0,12
Q00887,31,0,31,21,10,21
Q01484,515,99,416,242,336,179
Q01995,18,8,10,8,14,4
Q07820,30,9,21,16,15,15
Q13253,15,0,15,10,5,10
Q13825,22,3,19,11,14,8
Q14094,37,2,35,24,15,22
Q14185,135,21,114,73,77,58
Q14493,48,21,27,26,39,9
Q14586,74,4,70,58,16,58
Q15041,9,0,9,8,1,8
Q4G0N0,8,0,8,6,2,6
Q4V9L6,29,4,25,14,19,10
Q5T7M9,24,0,24,18,6,18
Q5TFG8,15,1,14,6,8,7
Q6J9G0,23,1,22,14,8,15
Q6P1L6,61,3,58,34,26,35
Q6PII5,16,0,16,9,7,9
Q6PJT7,111,38,73,56,77,34
Q6PRD1,220,1,219,94,127,93
Q6ZSI9,39,0,39,24,15,24
Q7Z4M0,18,0,18,11,7,11
Q7Z5V6,35,0,35,20,15,20
Q86SE5,24,5,19,10,17,7
Q8IUE1,28,3,25,13,18,10
Q8N1Q8,26,1,25,20,7,19
Q8N228,47,2,45,13,36,11
Q8N2K0,27,4,23,17,8,19
Q8N782,41,0,41,35,6,35
Q8NAC3,55,0,55,34,21,34
Q8NBM4,31,1,30,24,8,23
Q8NEW0,32,0,32,28,4,28
Q8NFN8,108,0,108,55,53,55
Q8NGS1,28,0,28,25,3,25
Q8NH59,22,0,22,18,4,18
Q8TE57,118,7,111,83,32,86
Q8TE82,90,2,88,47,45,45
Q8WWU7,26,0,26,15,11,15
Q92574,153,38,115,78,99,54
Q92871,15,1,14,7,9,6
Q96HB5,78,18,60,31,65,13
Q96J86,7,0,7,4,3,4
Q96MX0,11,0,11,8,3,8
Q96ND0,17,1,16,8,8,9
Q99523,76,4,72,49,27,49
Q99973,238,10,228,143,99,139
Q99999,23,0,23,17,6,17
Q9BR10,18,0,18,9,9,9
Q9BTV6,36,1,35,26,11,25
Q9BVV6,175,18,157,98,91,84
Q9BWV7,44,0,44,30,14,30
Q9BXU7,76,0,76,42,34,42
Q9BYD2,9,1,8,4,6,3
Q9C0C6,67,6,61,31,42,25
Q9H0M4,65,3,62,29,39,26
Q9H0V9,20,0,20,13,7,13
Q9NRW1,16,2,14,7,11,5
Q9NZC9,108,10,98,55,63,45
Q9UGK8,35,2,33,26,9,26
Q9UGV2,42,15,27,26,29,13
Q9ULJ7,159,35,124,98,90,69
Q9Y366,27,0,27,21,6,21
Q9Y383,62,19,43,24,57,5
Q9Y3A3,13,1,12,10,4,9
Q9Y5F3,66,0,66,43,23,43
A0A1W2PP81,13,0,13,2,11,2
A6NFE3,7,0,7,6,1,6
A6NKW6,13,0,13,9,4,9
O14818,15,4,11,9,10,5
O15347,15,4,11,8,7,8
O43174,30,2,28,19,11,19
O75752,20,0,20,14,6,14
O95382,98,10,88,59,47,51
O95503,50,11,39,21,38,12
P01130,74,5,69,54,21,53
P01258,15,1,14,5,11,4
P04430,17,0,17,9,8,9
P06132,11,1,10,7,5,6
P0DUB6,32,0,32,27,5,27
P19099,26,0,26,10,16,10
P20592,43,5,38,19,25,18
P28325,8,0,8,8,0,8
P30260,115,35,80,71,51,64
P30530,60,4,56,40,22,38
P31689,20,9,11,10,11,9
P34896,34,4,30,22,14,20
P34949,33,2,31,22,13,20
P35813,27,1,26,16,12,15
P52739,39,1,38,26,14,25
P53355,114,12,102,68,54,60
P55001,9,0,9,7,2,7
P57057,45,0,45,37,8,37
Q08462,71,3,68,51,23,48
Q10588,27,1,26,16,12,15
Q13061,57,7,50,20,44,13
Q13670,18,0,18,12,6,12
Q14721,105,17,88,51,69,36
Q14872,88,5,83,62,25,63
Q16630,60,20,40,32,42,18
Q30154,16,0,16,8,8,8
Q3B820,59,6,53,19,44,15
Q4KMG9,14,0,14,10,4,10
Q5JQF8,15,3,12,6,12,3
Q5MNV8,33,0,33,23,10,23
Q5T292,5,0,5,2,3,2
Q5TGI0,29,1,28,17,11,18
Q5VVH2,5,0,5,3,2,3
Q6P1K2,14,3,11,6,9,5
Q6P4E1,36,9,27,20,19,17
Q6P9A3,49,3,46,37,13,36
Q6Q6R5,14,0,14,6,8,6
Q6UW60,55,0,55,43,12,43
Q6UX82,34,0,34,33,1,33
Q6UXN9,30,1,29,19,12,18
Q6ZR37,58,0,58,34,24,34
Q6ZU15,24,0,24,18,6,18
Q86UW8,12,0,12,9,3,9
Q8IUN9,21,0,21,16,5,16
Q8IUX1,15,1,14,11,3,12
Q8IVQ6,9,0,9,8,1,8
Q8IYD2,19,0,19,12,7,12
