,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9H000,40,3,37,24,19,21
Q9H1R3,41,4,37,18,25,16
Q9H209,31,0,31,19,12,19
Q9H3N1,27,6,21,18,15,12
Q9H9F9,44,4,40,27,21,23
Q9HAU4,39,2,37,21,18,21
Q9HDC9,33,3,30,13,23,10
Q9NTJ5,40,1,39,26,15,25
Q9NWM8,9,0,9,5,4,5
Q9NZZ3,15,4,11,8,9,6
Q9P2F5,123,0,123,54,69,54
Q9UBL3,54,10,44,35,23,31
Q9UEE9,43,14,29,18,37,6
Q9UHD9,67,4,63,44,27,40
Q9UPS8,163,26,137,71,116,47
Q9Y3X0,55,16,39,25,44,11
A0A075B6R2,19,0,19,16,3,16
A0A0G2JMM0,33,0,33,19,14,19
A0A286YEY9,6,0,6,6,0,6
A0A7I2V3R4,21,0,21,8,13,8
F8WCM5,18,0,18,7,11,7
O14633,12,0,12,10,2,10
O15457,95,2,93,60,35,60
O60548,39,3,36,22,18,21
O75122,245,79,166,122,178,67
O75716,15,1,14,9,5,10
O75829,25,1,24,15,11,14
O95562,13,0,13,12,1,12
P00451,222,4,218,131,89,133
P01568,17,0,17,11,6,11
P05015,15,0,15,11,4,11
P06703,4,1,3,1,2,2
P0C2S0,7,0,7,7,0,7
P11049,18,0,18,16,2,16
P14679,49,0,49,37,12,37
P18085,5,2,3,3,0,5
P20618,23,7,16,11,17,6
P21918,37,0,37,30,7,30
P23025,11,2,9,5,6,5
P24046,48,7,41,28,27,21
P25025,25,1,24,15,11,14
P31995,25,0,25,13,12,13
P34982,24,0,24,19,5,19
P37840,6,3,3,3,6,0
P51116,96,35,61,49,76,20
P52657,5,1,4,2,4,1
P52948,239,56,183,160,99,140
P55283,61,1,60,34,26,35
P60412,58,0,58,58,0,58
P62140,18,4,14,11,5,13
P98155,69,1,68,56,12,57
Q05D32,58,20,38,31,47,11
Q13895,22,5,17,14,9,13
Q14019,10,3,7,7,0,10
Q14197,16,1,15,7,10,6
Q16658,44,8,36,23,21,23
Q16676,35,0,35,20,15,20
Q1L6U9,7,0,7,6,1,6
Q5FVE4,40,1,39,30,9,31
Q5QP82,80,14,66,42,50,30
Q68CZ2,248,79,169,136,153,95
Q6IA17,47,7,40,32,20,27
Q71RG4,29,0,29,18,11,18
Q7Z7D3,27,0,27,21,6,21
Q86SG3,37,0,37,18,19,18
Q86TG1,25,0,25,20,5,20
Q86YG4,28,0,28,22,6,22
Q8IWE5,116,12,104,65,59,57
Q8IWU2,206,34,172,106,116,90
Q8IWW6,114,28,86,58,76,38
Q8IY67,51,10,41,31,28,23
Q8IYI0,27,0,27,20,7,20
Q8NDQ6,47,3,44,30,20,27
Q8NFD2,50,1,49,33,16,34
Q8NFH8,94,25,69,46,69,25
Q8NGC7,24,0,24,23,1,23
Q8NH01,23,0,23,22,1,22
Q8NHA4,28,0,28,26,2,26
Q8TBY8,62,2,60,32,28,34
Q8WV07,7,0,7,3,4,3
Q8WXF7,39,3,36,26,16,23
Q92482,12,0,12,10,2,10
Q92673,202,11,191,130,69,133
Q92794,250,29,221,132,147,103
Q92796,67,9,58,38,38,29
Q96HA8,16,1,15,9,8,8
Q96KG7,88,3,85,65,22,66
Q99853,34,0,34,21,13,21
Q9BQA1,47,5,42,38,12,35
Q9BS26,23,0,23,16,7,16
Q9BTX1,90,18,72,57,41,49
Q9H3M9,32,1,31,18,15,17
Q9H410,69,24,45,36,57,12
Q9H492,7,1,6,5,3,4
Q9H6Y7,20,3,17,11,10,10
Q9H963,7,0,7,7,0,7
Q9H9A5,63,3,60,39,25,38
Q9NPI1,57,12,45,34,29,28
Q9NQL2,30,3,27,16,15,15
Q9NUB1,43,3,40,27,17,26
Q9NVC6,71,8,63,45,32,39
Q9NY97,24,0,24,10,14,10
Q9NYB0,43,13,30,23,31,12
Q9NZR1,12,1,11,8,5,7
Q9UBX1,39,1,38,25,13,26
Q9UD57,24,0,24,10,14,10
Q9UHB7,292,74,218,123,213,79
Q9UJJ7,19,1,18,13,7,12
Q9UJW3,33,0,33,20,13,20
Q9UKN1,1239,0,1239,776,463,776
Q9UKY1,94,14,80,58,44,50
Q9UKY3,19,0,19,12,7,12
Q9ULS6,39,1,38,25,15,24
Q9UMX5,5,1,4,1,3,2
Q9Y3S1,214,21,193,114,117,97
Q9Y5H4,80,1,79,50,29,51
A0A1B0GVZ6,13,0,13,9,4,9
A0A1B0GWB2,14,0,14,8,6,8
A0A455ZAR2,9,0,9,4,5,4
A0A494C0Z2,17,0,17,7,10,7
A0PJK1,44,3,41,35,8,36
A0PJW6,7,0,7,7,0,7
A2RTX5,48,2,46,26,22,26
A2RU30,59,8,51,35,32,27
A2RU67,64,7,57,41,28,36
A6NHG4,12,1,11,5,8,4
A6NJG2,26,0,26,14,12,14
A7E2Y1,92,0,92,41,51,41
B1AL88,42,0,42,27,15,27
O00255,44,5,39,24,21,23
O00560,30,9,21,17,12,18
O14495,27,2,25,15,14,13
O14607,139,10,129,87,62,77
O60320,61,0,61,35,26,35
O60518,64,4,60,52,10,54
O60749,56,11,45,28,37,19
O95365,46,11,35,34,19,27
P01042,54,5,49,33,26,28
P02042,11,5,6,6,6,5
P04141,11,0,11,6,5,6
P06870,17,0,17,15,2,15
P08912,39,0,39,23,16,23
P0C7V4,42,1,41,19,24,18
P0DP03,12,0,12,11,1,11
P11831,80,18,62,47,45,35
P28288,42,5,37,29,14,28
P31271,27,0,27,17,10,17
P45983,34,3,31,15,18,16
P60983,9,3,6,4,8,1
P62847,3,1,2,1,3,0
P62979,11,4,7,5,8,3
Q01844,59,4,55,39,18,41
Q04828,24,8,16,12,14,10
Q08257,24,3,21,16,9,15
Q12768,69,1,68,47,23,46
Q13219,131,2,129,98,33,98
Q13444,68,4,64,47,23,45
Q14849,41,5,36,21,25,16
Q32M84,29,0,29,18,11,18
Q4LDR2,6,0,6,4,2,4
Q53H47,36,0,36,25,11,25
Q53TS8,194,3,191,98,97,97
Q5J8X5,10,0,10,9,1,9
Q5T5A4,11,0,11,5,6,5
Q5T5N4,23,0,23,12,11,12
Q5W0Z9,39,5,34,25,19,20
Q63HK5,169,23,146,90,96,73
Q69YN2,41,3,38,22,18,23
Q6PEY0,12,0,12,11,1,11
Q6PJ61,52,13,39,22,41,11
Q6ZSU1,7,0,7,6,1,6
Q76KD6,69,0,69,42,27,42
Q7L4S7,23,1,22,18,6,17
Q86YJ7,46,0,46,22,24,22
Q8IUK5,47,1,46,28,20,27
Q8IUR5,57,1,56,36,22,35
Q8IVF2,723,181,542,383,447,276
Q8IVV2,107,1,106,61,45,62
Q8N0Z6,40,1,39,24,15,25
Q8N9I9,12,1,11,7,4,8
Q8NCN4,106,34,72,50,78,28
Q8NEC5,73,0,73,46,27,46
Q8NI08,118,29,89,63,80,38
Q8TEV8,19,0,19,9,10,9
Q8WXB1,8,0,8,5,3,5
Q92781,18,0,18,10,8,10
Q92837,23,4,19,9,16,7
Q96A22,12,4,8,6,6,6
Q96CJ1,44,5,39,17,32,12
Q96DN0,16,0,16,14,2,14
Q96GD0,14,0,14,7,7,7
Q96HA9,20,2,18,16,6,14
Q96L12,20,0,20,9,11,9
Q96L33,14,1,13,9,6,8
Q96SI1,29,4,25,20,13,16
Q99626,30,6,24,15,17,13
Q9BQD7,13,0,13,9,4,9
Q9BY27,9,0,9,5,4,5
Q9BYR4,35,0,35,35,0,35
Q9BZF9,102,9,93,45,60,42
Q9H0H5,95,40,55,48,69,26
Q9H305,7,0,7,5,2,5
Q9H3S1,66,4,62,44,20,46
Q9H9J2,15,0,15,7,8,7
Q9NQ35,17,1,16,10,8,9
Q9NRY7,14,0,14,13,1,13
Q9NS23,21,4,17,10,15,6
Q9NV64,38,1,37,24,15,23
Q9NZ81,4,0,4,1,3,1
Q9P2B7,102,21,81,42,71,31
Q9Y450,66,16,50,38,40,26
Q9Y5F6,94,1,93,51,44,50
Q9Y5Z4,21,3,18,14,10,11
A0A8Q3SIZ7,1,0,1,1,0,1
A2RUC4,17,0,17,10,7,10
A6NGN9,25,0,25,11,14,11
A8K8V0,34,1,33,19,16,18
A8MYB1,22,0,22,9,13,9
O00408,59,2,57,48,13,46
O43379,204,43,161,126,97,107
O43570,32,0,32,23,9,23
O43711,25,0,25,17,8,17
O43818,52,9,43,35,20,32
O75054,120,2,118,53,65,55
O75365,6,0,6,4,2,4
O94823,125,0,125,74,51,74
O94988,119,26,93,56,85,34
O95139,6,1,5,4,3,3
O95147,13,3,10,7,3,10
O95661,10,0,10,6,4,6
P05771,43,7,36,22,22,21
P07911,53,0,53,41,12,41
P0CG00,42,0,42,13,29,13
P0CG40,76,5,71,51,30,46
P17544,74,22,52,41,49,25
P18505,40,3,37,23,18,22
P22309,40,0,40,29,11,29
P25815,10,3,7,6,7,3
P35558,39,4,35,25,16,23
P36402,29,3,26,18,14,15
P41586,37,0,37,28,9,28
P46108,41,15,26,20,30,11
P48634,286,78,208,140,206,80
P54852,9,0,9,8,1,8
P68400,33,10,23,19,18,15
P82664,11,1,10,6,6,5
Q01362,27,0,27,21,6,21
Q02535,6,1,5,4,1,5
Q03938,54,0,54,43,11,43
Q08493,71,8,63,34,41,30
Q08881,50,6,44,23,25,25
Q09FC8,56,2,54,40,14,42
Q12765,32,2,30,24,10,22
Q13144,71,15,56,45,35,36
Q14162,87,8,79,50,43,44
Q14324,64,6,58,27,41,23
Q14833,68,1,67,43,26,42
Q14847,29,13,16,15,13,16
Q15742,60,14,46,23,49,11
Q16517,3,0,3,2,1,2
Q16853,52,0,52,27,25,27
Q2TAA5,30,1,29,17,12,18
Q2WGJ8,14,0,14,10,4,10
Q460N5,150,20,130,94,56,94
Q4VC39,6,0,6,4,2,4
Q53GG5,38,11,27,24,23,15
Q5BJD5,22,2,20,17,7,15
Q5SR53,20,0,20,12,8,12
Q5VUA4,384,99,285,194,265,119
Q6IE81,90,18,72,43,61,29
Q6P2H8,17,0,17,11,6,11
Q6PCD5,92,7,85,48,41,51
Q6UDR6,4,0,4,4,0,4
Q7L4E1,74,14,60,37,45,29
Q7L9B9,67,17,50,35,45,22
Q7RTX0,62,0,62,44,18,44
Q7Z7M8,29,0,29,18,11,18
Q86UW9,70,10,60,44,36,34
Q86VH5,57,0,57,43,14,43
Q86Z23,9,0,9,7,2,7
Q8IVH8,79,16,63,46,37,42
Q8IX07,109,27,82,54,78,31
Q8NBZ0,33,6,27,15,22,11
Q8ND30,73,9,64,36,46,27
Q8NFI4,18,4,14,7,13,5
Q8NGC9,21,0,21,20,1,20
Q8TAT2,16,0,16,6,10,6
Q8TCU3,45,0,45,38,7,38
Q92556,56,8,48,30,34,22
Q969V3,36,0,36,20,16,20
Q96EN9,5,0,5,2,3,2
Q96L73,322,48,274,181,179,143
Q96PU8,15,4,11,10,7,8
Q99456,54,3,51,22,35,19
Q9BT92,21,0,21,8,13,8
Q9BU64,23,3,20,13,13,10
Q9BV44,36,4,32,23,15,21
Q9BWE0,36,6,30,21,21,15
Q9BY67,24,3,21,14,9,15
Q9BYQ6,28,0,28,28,0,28
Q9H0M5,60,1,59,43,18,42
Q9H2W1,30,0,30,22,8,22
Q9HBU9,31,2,29,17,16,15
Q9HD87,4,0,4,1,3,1
Q9NXS3,37,1,36,24,12,25
Q9NZQ8,63,0,63,38,25,38
Q9P2K1,109,0,109,54,55,54
Q9UJC5,7,1,6,6,0,7
Q9UKV5,61,11,50,34,36,25
Q9UNZ2,46,13,33,24,31,15
Q9Y2F5,316,48,268,182,174,142
Q9Y4X0,46,6,40,24,24,22
A6NFI3,56,6,50,38,24,32
A8MPX8,51,0,51,28,23,28
A8MX19,44,0,44,20,24,20
B1AMM8,3,0,3,0,3,0
H3BRN8,11,0,11,7,4,7
O00192,83,20,63,40,51,32
O14788,29,0,29,20,9,20
O15467,5,0,5,3,2,3
O43504,9,3,6,6,0,9
O60890,60,5,55,31,34,26
O75123,46,3,43,32,17,29
O75144,27,0,27,17,10,17
O75610,25,0,25,11,14,11
O95271,98,5,93,54,41,57
O95922,31,0,31,12,19,12
P01570,17,0,17,12,5,12
P04839,33,0,33,22,11,22
P09874,114,32,82,63,57,57
P0DME0,19,0,19,9,10,9
P14672,36,2,34,29,9,27
P15924,300,88,212,143,193,107
P16410,16,1,15,12,3,13
P19883,25,0,25,22,3,22
P20815,31,1,30,21,11,20
P20839,39,5,34,21,21,18
P20851,18,0,18,15,3,15
P21506,49,0,49,38,11,38
P26012,63,0,63,47,16,47
P31260,43,2,41,23,22,21
P31268,16,1,15,11,4,12
P36871,54,15,39,29,20,34
P46109,32,12,20,16,26,6
P47902,19,0,19,8,11,8
P49802,41,4,37,20,25,16
P55211,43,9,34,28,22,21
P61278,7,0,7,3,4,3
P61371,25,2,23,16,11,14
P62829,7,3,4,3,5,2
Q01113,44,0,44,26,18,26
Q01344,31,0,31,23,8,23
Q04917,28,11,17,14,25,3
Q07444,23,0,23,14,9,14
Q12946,49,4,45,34,19,30
Q13515,34,1,33,14,21,13
Q14183,25,1,24,14,12,13
Q15398,102,35,67,53,58,44
Q4JDL3,41,7,34,21,23,18
Q5JX71,13,0,13,7,6,7
Q6IAA8,36,15,21,20,15,21
Q6UWW9,7,0,7,3,4,3
Q6UWY5,23,0,23,15,8,15
Q7L014,101,24,77,40,79,22
Q7Z2W4,144,48,96,78,88,56
Q7Z3T1,21,0,21,16,5,16
Q86SX3,30,0,30,18,12,18
Q86WI1,359,0,359,252,107,252
Q86Y26,109,4,105,58,53,56
Q8IUE0,15,1,14,6,10,5
Q8IWC1,130,39,91,58,103,27
Q8IWJ2,130,17,113,64,81,49
Q8N142,15,1,14,13,1,14
Q8N2F6,28,4,24,19,13,15
Q8N423,61,1,60,35,27,34
Q8N5D0,51,5,46,30,26,25
Q8N6W0,34,0,34,22,12,22
Q8N7E2,36,0,36,17,19,17
Q8NFT8,72,6,66,56,20,52
Q8NFZ0,76,3,73,49,30,46
Q8NH40,24,0,24,21,3,21
Q8NHB7,19,0,19,18,1,18
Q8TEK3,236,52,184,125,149,87
Q8TF68,65,7,58,43,25,40
Q8WVE6,27,0,27,22,5,22
Q8WYN3,77,2,75,52,25,52
Q92621,144,10,134,99,51,93
Q92935,55,0,55,33,22,33
Q96BQ3,31,0,31,16,15,16
Q96F05,61,4,57,41,20,41
Q96F15,18,3,15,9,10,8
Q96HL8,27,1,26,9,17,10
Q96I24,51,14,37,31,26,25
Q96JB8,39,0,39,24,15,24
Q96KX0,8,0,8,8,0,8
Q99727,13,0,13,8,5,8
Q9BQQ3,59,10,49,31,34,25
Q9BXF3,145,9,136,64,90,55
Q9H1E5,25,3,22,15,11,14
Q9H2H9,48,7,41,39,12,36
Q9H7M9,36,8,28,23,21,15
Q9HCL0,129,8,121,71,64,65
Q9HCP0,30,5,25,12,17,13
Q9NP95,13,0,13,10,3,10
Q9NVH1,42,3,39,27,16,26
Q9NYV9,28,0,28,22,6,22
Q9UBL6,50,7,43,30,23,27
Q9Y2W7,17,3,14,9,11,6
Q9Y4X5,26,2,24,18,10,16
Q9Y6F9,21,0,21,9,12,9
Q9Y6R6,51,1,50,38,12,39
A0A0B4J1V6,13,0,13,8,5,8
A6NEL3,19,0,19,11,8,11
A6NGG8,181,5,176,74,112,69
A6NHN6,27,0,27,10,17,10
B7ZBB8,25,3,22,15,13,12
C9JPN9,38,0,38,31,7,31
O14908,19,7,12,10,14,5
O15327,75,6,69,39,38,37
O43323,16,0,16,9,7,9
O43865,47,12,35,27,28,19
O60496,36,9,27,13,24,12
O60840,131,4,127,75,56,75
O75019,56,0,56,35,21,35
O95221,34,0,34,28,6,28
P01602,17,0,17,10,7,10
P04114,411,18,393,263,152,259
P08575,118,16,102,77,53,65
P0C854,17,0,17,11,6,11
P0DSO1,16,0,16,1,15,1
P10747,18,1,17,13,6,12
P17050,26,2,24,20,8,18
P19440,36,0,36,26,10,26
P21333,285,105,180,164,140,145
P28562,38,2,36,30,10,28
P31371,10,0,10,8,2,8
P38646,57,18,39,28,31,26
P41223,3,0,3,2,1,2
P43351,44,6,38,22,24,20
P48167,35,0,35,24,11,24
P48664,30,0,30,19,11,19
P51531,133,32,101,68,75,58
P55060,66,11,55,45,26,40
P59037,4,0,4,4,0,4
P60891,25,5,20,17,9,16
P61086,13,3,10,9,7,6
P63135,89,0,89,55,34,55
P63218,4,0,4,3,1,3
Q01860,32,10,22,18,24,8
Q12870,15,1,14,6,10,5
Q13033,72,12,60,49,25,47
Q16623,31,6,25,15,20,11
Q2MKA7,20,0,20,12,8,12
Q3V6T2,218,42,176,106,140,78
Q5SY16,61,6,55,33,32,29
Q5T1N1,95,5,90,41,53,42
Q5U4P2,28,3,25,14,17,11
Q5VZ19,20,1,19,14,7,13
Q6P9G9,26,0,26,17,9,17
Q6UWH6,12,0,12,10,2,10
Q6UXX5,132,3,129,77,56,76
Q71UI9,8,1,7,4,5,3
Q7L0J3,65,8,57,48,19,46
Q7L266,16,1,15,12,3,13
Q7Z569,52,13,39,28,31,21
Q86XG9,25,0,25,12,13,12
Q8IVG5,128,7,121,82,53,75
Q8IWK6,118,4,114,90,28,90
Q8IYY4,64,2,62,27,39,25
Q8IZ16,21,2,19,9,14,7
Q8N398,117,1,116,56,62,55
Q8N6N2,25,5,20,9,17,8
Q8N8A6,49,4,45,29,22,27
Q8N954,18,3,15,8,9,9
Q8N9R0,11,0,11,2,9,2
Q8NCF0,28,0,28,22,6,22
Q8NGC3,14,0,14,12,2,12
Q8NGY0,23,0,23,18,5,18
Q8TCD6,14,0,14,11,3,11
Q8WWY3,52,13,39,28,31,21
Q8WXU2,16,0,16,8,8,8
Q969Q4,11,0,11,7,4,7
Q96IR7,18,0,18,9,9,9
Q96MP5,61,2,59,39,22,39
Q96PH6,9,0,9,6,3,6
Q99551,38,3,35,23,14,24
Q99795,31,2,29,19,12,19
Q9BRP0,30,3,27,14,19,11
Q9BSJ8,113,23,90,63,61,52
Q9BV79,25,0,25,15,10,15
Q9C0J1,20,0,20,11,9,11
Q9GZN8,13,1,12,9,5,8
Q9H2D1,16,0,16,12,4,12
Q9H2R5,22,2,20,17,5,17
Q9H2S9,71,9,62,34,42,29
Q9H7L9,28,10,18,15,21,7
Q9H7V2,32,3,29,17,14,18
Q9H8M5,67,6,61,36,35,32
Q9HBV2,22,1,21,13,10,12
Q9HCK4,124,5,119,68,59,65
Q9HCQ5,36,0,36,26,10,26
Q9NPC1,17,0,17,11,6,11
Q9NQN1,27,0,27,23,4,23
Q9P2U8,40,1,39,33,6,34
Q9ULZ0,11,0,11,4,7,4
Q9UNQ2,18,2,16,8,10,8
Q9Y2V7,47,2,45,35,14,33
Q9Y2X9,157,29,128,93,71,86
Q9Y3C0,16,2,14,11,5,11
Q9Y5R4,32,0,32,19,13,19
Q9Y6I8,12,0,12,10,2,10
A6NJ08,12,0,12,9,3,9
A6NMX2,15,1,14,9,7,8
O00203,124,11,113,54,73,51
O14798,24,2,22,14,10,14
O15121,14,1,13,12,3,11
O15243,7,0,7,6,1,6
O15372,29,4,25,15,18,11
O43365,51,4,47,25,30,21
O43447,8,0,8,6,2,6
O43676,4,1,3,2,3,1
O43739,18,0,18,8,10,8
O43791,31,0,31,29,2,29
O75030,64,17,47,35,30,34
O75376,368,99,269,164,271,97
O94812,85,2,83,50,37,48
P05129,47,10,37,25,28,19
P0C5K7,18,0,18,10,8,10
P0DW14,13,0,13,2,11,2
P11441,15,2,13,7,10,5
P11678,47,5,42,27,21,26
P17024,41,1,40,33,7,34
P17600,74,18,56,44,46,28
P34981,30,0,30,24,6,24
P41220,21,3,18,8,14,7
P41247,22,2,20,11,11,11
P41440,59,9,50,41,23,36
P49448,45,9,36,25,27,18
P49746,50,0,50,37,13,37
P54851,10,0,10,8,2,8
P78345,27,6,21,12,17,10
Q06432,17,0,17,11,6,11
Q13491,14,0,14,13,1,13
Q14527,82,11,71,45,44,38
Q14693,118,20,98,59,77,41
Q15113,37,1,36,26,12,25
Q15940,10,0,10,10,0,10
Q16626,11,1,10,5,7,4
Q2M1K9,137,16,121,87,62,75
Q30KP9,2,0,2,2,0,2
Q3KP44,53,0,53,30,23,30
Q3LI77,30,0,30,24,6,24
Q495Y7,9,0,9,5,4,5
Q4LDE5,324,4,320,233,89,235
Q562R1,28,6,22,16,12,16
Q5JQF7,1,0,1,0,1,0
Q5QGT7,17,0,17,11,6,11
Q5SNT2,85,16,69,42,57,28
Q5T5Y3,232,68,164,113,147,85
Q5VTB9,71,15,56,36,44,27
Q68CK6,47,3,44,33,11,36
Q6IV72,52,0,52,31,21,31
Q6PXP3,33,0,33,27,6,27
Q6RFH8,21,0,21,13,8,13
Q6V0I7,490,13,477,299,202,288
Q6ZRV2,152,49,103,74,105,47
Q6ZUJ8,85,15,70,47,49,36
Q75N90,169,0,169,138,31,138
Q7L5Y6,37,0,37,24,13,24
Q7RTZ2,38,0,38,29,9,29
Q7Z6B7,122,29,93,57,86,36
Q7Z6J2,23,3,20,11,13,10
Q8IUH2,26,0,26,17,9,17
Q8IWQ3,84,19,65,44,57,27
Q8IZU9,81,0,81,46,35,46
Q8N130,49,0,49,35,14,35
Q8NHH1,68,3,65,33,36,32
Q8TF32,39,1,38,35,5,34
Q8WTX7,31,0,31,16,15,16
Q8WWG9,29,0,29,16,13,16
Q8WWY7,3,0,3,3,0,3
Q8WXD2,31,2,29,12,21,10
Q8WZ42,2462,0,2462,1305,1157,1305
Q902F9,52,0,52,33,19,33
Q92623,12,3,9,7,8,4
Q92630,46,6,40,27,21,25
Q96AC6,63,3,60,28,36,27
Q96EB1,41,5,36,19,23,18
Q96H55,67,2,65,35,34,33
Q96IJ6,28,4,24,17,11,17
Q96IZ2,11,0,11,9,2,9
Q96ME1,77,1,76,59,17,60
Q96RT6,68,13,55,35,36,32
Q96RU2,119,18,101,66,69,50
Q9BQ24,13,3,10,8,8,5
Q9BQY4,17,0,17,8,9,8
Q9BZE2,22,2,20,15,9,13
Q9GZV1,11,1,10,6,6,5
Q9HAV5,28,0,28,24,4,24
Q9HBL8,15,3,12,9,5,10
Q9HBW9,59,0,59,43,16,43
Q9NPF7,14,0,14,7,7,7
Q9NRR4,103,12,91,54,59,44
Q9NW75,72,20,52,32,52,20
Q9NWF9,55,6,49,31,26,29
Q9NZI2,6,0,6,5,1,5
Q9NZV6,12,0,12,5,7,5
Q9UC06,42,2,40,34,8,34
Q9UQF2,103,30,73,56,77,26
Q9Y345,57,2,55,44,15,42
A0A0B4J271,14,0,14,8,6,8
A0A0B4J2E0,7,0,7,4,3,4
A0A0G2JMH3,18,0,18,14,4,14
A1A519,42,4,38,17,29,13
A1L4H1,132,5,127,56,79,53
A6NK75,40,1,39,36,5,35
O15442,15,0,15,11,4,11
O60431,28,0,28,22,6,22
O95125,48,2,46,32,18,30
O95229,12,5,7,7,10,2
O95273,21,0,21,13,8,13
O95390,27,1,26,10,18,9
O95409,65,9,56,35,37,28
P02751,207,8,199,141,64,143
P04279,62,8,54,29,41,21
P04798,39,1,38,22,18,21
P07988,18,0,18,13,5,13
P08247,18,0,18,13,5,13
P0C5J1,24,2,22,15,11,13
P12830,54,9,45,34,27,27
P16083,19,5,14,12,10,9
P29074,72,3,69,39,34,38
P31153,23,3,20,16,10,13
P50148,23,3,20,14,10,13
P50479,39,11,28,17,27,12
P51688,33,1,32,20,12,21
P51991,37,14,23,19,30,7
P56597,9,0,9,7,2,7
P61026,15,5,10,7,7,8
P62136,20,5,15,12,5,15
P78371,44,15,29,26,21,23
Q00536,58,21,37,26,45,13
Q02363,19,3,16,13,9,10
Q06141,26,0,26,15,11,15
Q0VAA5,24,0,24,15,9,15
Q12824,31,5,26,17,13,18
Q12852,99,11,88,49,61,38
Q13191,96,18,78,52,58,38
Q13569,25,1,24,14,12,13
Q14534,47,1,46,26,20,27
Q16281,50,1,49,23,28,22
Q16635,12,0,12,8,4,8
Q30KQ7,3,0,3,3,0,3
Q3L8U1,326,27,299,141,200,126
Q5C9Z4,73,8,65,33,48,25
Q5CZA5,53,6,47,38,21,32
Q5VVJ2,75,9,66,39,35,40
Q5XPI4,102,8,94,62,48,54
Q6IFN5,34,0,34,28,6,28
Q6L8G4,34,0,34,34,0,34
Q6SJ96,40,0,40,17,23,17
Q6W3E5,31,0,31,22,9,22
Q6ZMT4,92,0,92,34,58,34
Q7Z465,26,0,26,10,16,10
Q7Z4R8,16,0,16,10,6,10
Q8IWX8,101,27,74,41,83,18
Q8N1H7,58,0,58,39,19,39
Q8N4P2,27,0,27,16,11,16
Q8N567,18,4,14,8,12,6
Q8N8V8,9,0,9,6,3,6
Q8N9V7,170,2,168,88,82,88
Q8NA92,17,0,17,7,10,7
Q8NG68,26,0,26,20,6,20
Q8TAU3,49,1,48,36,14,35
Q8TAV5,20,0,20,13,7,13
Q8TDW7,420,2,418,265,155,265
Q8WVC6,8,0,8,6,2,6
Q8WXT5,28,0,28,18,10,18
Q8WY07,48,0,48,40,8,40
Q92570,65,2,63,37,30,35
Q92604,20,2,18,12,8,12
Q92626,99,4,95,54,47,52
Q969Q0,5,2,3,3,4,1
Q96B33,24,3,21,18,9,15
Q96FZ7,9,1,8,3,7,2
Q96N87,35,0,35,26,9,26
Q96PU9,20,2,18,7,13,7
Q96RP9,44,4,40,26,20,24
Q96T53,39,0,39,25,14,25
Q9BUF7,12,1,11,5,8,4
Q9BV36,94,34,60,46,70,24
Q9BZ29,196,35,161,118,91,105
Q9C0B0,102,14,88,56,60,42
Q9GZM7,23,0,23,14,9,14
Q9GZY1,10,0,10,6,4,6
Q9H3H1,35,6,29,20,21,14
Q9HBH7,5,0,5,0,5,0
Q9HD36,10,0,10,5,5,5
Q9NP97,7,1,6,4,2,5
Q9NPH2,42,3,39,24,19,23
