,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9NPZ5,12,0,12,7,5,7
Q9NQT8,201,45,156,122,112,89
Q9NRJ5,57,0,57,38,19,38
Q9NYZ1,23,5,18,14,10,13
Q9P0W0,11,0,11,4,7,4
Q9P2P6,572,4,568,281,289,283
Q9UDW1,2,0,2,1,1,1
Q9UHQ4,16,0,16,9,7,9
Q9UMZ2,224,61,163,133,116,108
A0A0B4J1Y9,11,0,11,7,4,7
A0A0C4DH35,13,0,13,10,3,10
A6NNS2,17,0,17,13,4,13
J3KSC0,11,0,11,4,7,4
O00244,5,2,3,3,2,3
O00443,164,19,145,99,76,88
O00590,30,1,29,26,5,25
O14626,16,0,16,14,2,14
O14662,28,5,23,14,17,11
O15296,38,0,38,25,13,25
O43677,4,0,4,0,4,0
O75469,30,5,25,21,8,22
O95185,68,4,64,52,14,54
O95190,13,0,13,9,4,9
O95948,51,1,50,21,31,20
P00387,17,3,14,10,10,7
P02533,69,19,50,32,48,21
P09848,158,1,157,99,60,98
P0C7Q6,29,0,29,27,2,27
P0CJ76,1,0,1,1,0,1
P0DP72,53,0,53,34,19,34
P17936,33,8,25,13,24,9
P18564,64,2,62,48,16,48
P35520,37,5,32,24,16,21
P35556,181,1,180,152,30,151
P48029,33,2,31,26,7,26
P49458,4,1,3,3,2,2
P55263,16,0,16,12,4,12
P56179,23,4,19,14,13,10
P58304,34,0,34,10,24,10
P59544,22,0,22,18,4,18
P61568,9,0,9,9,0,9
P63279,6,2,4,3,3,3
Q04760,11,2,9,9,2,9
Q06190,128,15,113,72,67,61
Q09161,56,6,50,36,22,34
Q12929,108,36,72,54,78,30
Q14055,16,1,15,8,9,7
Q14141,31,7,24,21,13,18
Q14192,21,5,16,15,7,14
Q49A33,12,0,12,10,2,10
Q5HY92,102,2,100,62,40,62
Q5R387,16,0,16,11,5,11
Q5SVQ8,80,6,74,47,35,45
Q68CQ1,144,1,143,92,51,93
Q6IEG0,36,6,30,16,22,14
Q6UXC1,93,2,91,51,44,49
Q6ZU80,117,28,89,48,81,36
Q7L1I2,45,0,45,35,10,35
Q7Z2R9,6,0,6,3,3,3
Q8IUC3,6,0,6,5,1,5
Q8IYF1,70,1,69,15,56,14
Q8N3G9,27,0,27,24,3,24
Q8N4M7,12,0,12,10,2,10
Q8N565,15,2,13,8,5,10
Q8NBX0,34,3,31,24,11,23
Q8NC06,17,0,17,7,10,7
Q8NDV3,75,3,72,36,42,33
Q8NFH5,70,28,42,38,50,20
Q8TD08,44,7,37,22,27,17
Q8TD46,20,0,20,19,1,19
Q8TF20,50,0,50,42,8,42
Q8WWF3,34,2,32,11,25,9
Q92737,7,0,7,4,3,4
Q92793,264,46,218,152,138,126
Q969X6,61,1,60,44,16,45
Q96A84,28,0,28,20,8,20
Q96E09,70,24,46,39,49,21
Q96FV9,50,6,44,34,18,32
Q96FX8,11,0,11,8,3,8
Q96SI9,56,11,45,37,26,30
Q99467,63,1,62,55,9,54
Q99732,14,3,11,9,2,12
Q9GZP7,36,0,36,26,10,26
Q9H165,128,32,96,70,80,48
Q9H422,127,3,124,81,47,80
Q9H4G0,119,43,76,63,93,26
Q9HA72,21,0,21,15,6,15
Q9HC97,17,1,16,12,6,11
Q9HD26,32,7,25,21,8,24
Q9NQ48,16,2,14,11,5,11
Q9NRZ5,28,6,22,20,10,18
Q9NYK5,22,0,22,17,5,17
Q9NYZ4,54,3,51,30,25,29
Q9NZ52,82,9,73,49,38,44
Q9NZB2,132,40,92,68,92,40
Q9NZS2,25,0,25,18,7,18
Q9P0N9,21,1,20,12,8,13
Q9P2N2,69,6,63,29,44,25
Q9UBU9,63,9,54,35,31,32
Q9UHY8,41,9,32,21,27,14
Q9UKK9,9,2,7,4,7,2
Q9UM82,77,11,66,38,48,29
Q9Y496,47,7,40,24,28,19
Q9Y4W2,81,25,56,46,46,35
Q9Y597,108,22,86,63,63,45
Q9Y5I2,89,1,88,51,39,50
Q9Y5X0,24,1,23,14,9,15
Q9Y600,29,0,29,21,8,21
Q9Y6A5,99,23,76,49,63,36
A0A087WXM9,57,0,57,20,37,20
A0A183,8,0,8,5,3,5
A0A1B0GTY4,11,0,11,7,4,7
A5D8V6,27,0,27,11,16,11
A6NCC3,51,8,43,30,27,24
A6NFE2,16,0,16,8,8,8
A6NLU5,27,0,27,13,14,13
A6NM45,14,0,14,13,1,13
A6NMD0,15,0,15,9,6,9
H3BS89,15,0,15,12,3,12
O00170,16,6,10,9,7,9
O00241,33,0,33,19,14,19
O14684,5,0,5,4,1,4
O15204,34,0,34,21,13,21
O43143,52,9,43,34,21,31
O43390,41,13,28,22,24,17
O43424,76,2,74,47,31,45
O60519,8,0,8,5,3,5
O75022,73,4,69,47,30,43
O95104,81,10,71,37,54,27
P04437,12,0,12,8,4,8
P11586,53,10,43,30,27,26
P17706,35,6,29,22,17,18
P19224,33,1,32,24,8,25
P20042,22,8,14,12,8,14
P22794,29,4,25,15,12,17
P23083,10,0,10,6,4,6
P26717,21,0,21,12,9,12
P30872,31,0,31,21,10,21
P35916,121,5,116,65,53,68
P46695,14,4,10,9,7,7
P53672,19,1,18,12,6,13
P54886,70,11,59,43,38,32
P56377,5,0,5,2,3,2
P61020,20,6,14,14,8,12
P61758,8,2,6,4,4,4
P61962,19,2,17,14,5,14
Q01130,60,16,44,17,59,1
Q02153,35,0,35,25,10,25
Q03164,672,129,543,330,431,241
Q07075,73,1,72,51,23,50
Q13547,36,9,27,21,22,14
Q14195,54,16,38,31,33,21
Q15599,37,16,21,20,23,14
Q53H54,22,0,22,9,13,9
Q5SZB4,36,0,36,21,15,21
Q5VXD3,6,0,6,4,2,4
Q5VZF2,22,2,20,18,4,18
Q6PEZ8,32,0,32,21,11,21
Q6PIF2,21,0,21,13,8,13
Q6UXK2,49,0,49,28,21,28
Q70SY1,73,9,64,37,45,28
Q7L2J0,80,22,58,41,55,25
Q7Z5A9,7,0,7,6,1,6
Q86XA0,13,0,13,10,3,10
Q8IWA6,55,3,52,24,34,21
Q8IWX5,18,0,18,14,4,14
Q8IY42,29,5,24,13,17,12
Q8IYH5,111,17,94,61,67,44
Q8IYJ3,64,12,52,24,52,12
Q8IZW8,123,24,99,63,70,53
Q8N183,13,3,10,5,7,6
Q8N6H7,96,35,61,51,68,28
Q8NBJ4,27,7,20,12,18,9
Q8NDH6,50,1,49,28,23,27
Q8NDX1,131,32,99,74,77,54
Q8NFR3,4,0,4,3,1,3
Q8NG80,24,0,24,22,2,22
Q8NGG5,25,0,25,23,2,23
Q8NGG7,31,0,31,30,1,30
Q8NGS5,27,0,27,26,1,26
Q8NH10,26,0,26,25,1,25
Q8NH90,29,0,29,27,2,27
Q8WVV9,48,9,39,32,21,27
Q8WWX0,24,0,24,17,7,17
Q92583,4,0,4,4,0,4
Q96C10,33,1,32,16,16,17
Q96EE4,8,0,8,5,3,5
Q96LM1,10,0,10,7,3,7
Q9BU68,6,1,5,2,5,1
Q9BYT3,58,9,49,32,23,35
Q9GZU5,36,0,36,17,19,17
Q9GZX9,21,0,21,18,3,18
Q9H074,34,5,29,19,18,16
Q9H2G2,127,45,82,64,88,39
Q9H4Z3,86,15,71,38,61,25
Q9H503,3,0,3,2,1,2
Q9NP90,9,2,7,5,4,5
Q9NSY2,13,0,13,5,8,5
Q9P035,19,3,16,13,9,10
Q9UBI1,15,0,15,12,3,12
Q9UBV4,25,1,24,17,9,16
Q9UJX6,79,18,61,42,53,26
Q9UKW6,23,0,23,20,3,20
Q9UP38,36,0,36,29,7,29
Q9Y3B7,10,1,9,5,6,4
Q9Y5K3,48,15,33,24,39,9
Q9Y661,30,0,30,15,15,15
Q9Y6M5,39,7,32,27,15,24
Q9Y6Q6,57,2,55,37,22,35
A0A075B6I0,17,0,17,11,6,11
A0A191URJ7,37,0,37,26,11,26
A0A494C1I1,7,0,7,3,4,3
A6NKB5,239,3,236,131,107,132
A6NM36,25,0,25,17,8,17
A6NMZ2,13,0,13,5,8,5
D3DTV9,4,0,4,2,2,2
I6L899,42,0,42,22,20,22
M0QZC1,26,0,26,7,19,7
O15432,14,3,11,9,4,10
O43868,49,0,49,39,10,39
O60486,133,3,130,94,38,95
O60732,267,0,267,116,151,116
O60783,8,0,8,3,5,3
O75264,6,1,5,2,5,1
O75558,19,5,14,7,15,4
O76061,25,5,20,15,15,10
O95859,18,0,18,15,3,15
O95865,22,4,18,14,12,10
P09326,23,0,23,17,6,17
P0C7X1,35,0,35,19,16,19
P10515,48,8,40,34,22,26
P11487,19,1,18,6,14,5
P11908,24,4,20,16,10,14
P19447,64,7,57,39,32,32
P22557,49,3,46,37,13,36
P29120,60,0,60,32,28,32
P30154,35,2,33,19,16,19
P35125,131,10,121,73,68,63
P35869,69,6,63,43,22,47
P42127,15,0,15,6,9,6
P62304,3,0,3,3,0,3
P78324,40,2,38,19,21,19
P80294,7,2,5,3,6,1
P80297,8,3,5,5,6,2
Q09013,28,0,28,16,12,16
Q13007,12,0,12,8,4,8
Q14999,134,7,127,73,68,66
Q17RB0,5,0,5,4,1,4
Q1A5X6,18,2,16,7,13,5
Q2M5E4,9,0,9,5,4,5
Q2TAP0,21,1,20,6,16,5
Q2TB18,49,0,49,29,20,29
Q4V321,3,0,3,1,2,1
Q4W4Y0,17,1,16,14,2,15
Q53QV2,10,4,6,5,5,5
Q6NVV1,1,0,1,1,0,1
Q6P2E9,208,49,159,112,121,87
Q6ZSA7,18,0,18,11,7,11
Q7Z3S9,11,0,11,11,0,11
Q7Z572,35,0,35,13,22,13
Q7Z5L2,84,0,84,49,35,49
Q86VE0,34,4,30,14,24,10
Q86XD8,79,0,79,46,33,46
Q86XI8,26,0,26,13,13,13
Q8IXH7,36,2,34,28,8,28
Q8IYP2,15,0,15,14,1,14
Q8N159,52,1,51,30,23,29
Q8N386,29,0,29,23,6,23
Q8N612,95,17,78,53,57,38
Q8N8N7,23,3,20,16,6,17
Q8NBK3,24,0,24,13,11,13
Q8NCF5,69,28,41,34,57,12
Q8NDX9,20,0,20,15,5,15
Q8TCB7,14,1,13,9,6,8
Q8TCE6,20,1,19,14,5,15
Q8TDU9,20,0,20,12,8,12
Q8TEC5,85,2,83,39,46,39
Q8TEU8,32,0,32,21,11,21
Q8WWZ1,8,0,8,5,3,5
Q8WYK2,9,2,7,5,4,5
Q92567,17,0,17,12,5,12
Q92637,23,1,22,13,11,12
Q92835,133,22,111,64,85,48
Q969D9,12,0,12,11,1,11
Q969H8,11,0,11,7,4,7
Q969R5,72,13,59,33,50,22
Q96A61,12,0,12,7,5,7
Q96DX7,26,2,24,9,19,7
Q96GN5,68,27,41,32,55,13
Q96RD3,23,2,21,21,0,23
Q99705,31,0,31,19,12,19
Q9BUY7,10,0,10,3,7,3
Q9BX95,23,2,21,17,8,15
Q9BZJ3,12,0,12,10,2,10
Q9H147,20,4,16,11,13,7
Q9H223,39,7,32,22,20,19
Q9H3D4,80,10,70,45,39,41
Q9H6R3,51,9,42,30,20,31
Q9H939,24,4,20,14,10,14
Q9NP91,49,0,49,40,9,40
Q9NQ88,28,6,22,16,10,18
Q9NQH7,30,1,29,19,12,18
Q9UBL9,36,0,36,29,7,29
Q9UGI0,64,2,62,31,35,29
Q9UI17,50,3,47,28,23,27
Q9UJN7,46,3,43,29,20,26
Q9ULV5,39,1,38,15,25,14
Q9Y5W9,36,6,30,21,19,17
A0A1B0GVR7,2,0,2,0,2,0
A0A3B3IRQ3,16,0,16,16,0,16
A4D250,21,0,21,13,8,13
A6NFD8,13,0,13,4,9,4
A6NMZ5,25,0,25,22,3,22
A7MBM2,146,8,138,84,70,76
D6RBM5,12,0,12,8,4,8
H3BSY2,45,0,45,22,23,22
O14617,119,21,98,70,60,59
O43665,21,2,19,10,13,8
O75290,37,0,37,28,9,28
O95759,97,7,90,54,50,47
O95848,15,1,14,10,6,9
P11686,13,0,13,9,4,9
P17041,25,3,22,14,12,13
P18510,12,0,12,7,5,7
P22532,2,0,2,0,2,0
P28715,151,33,118,73,97,54
P36578,31,13,18,17,13,18
P41439,21,0,21,16,5,16
P43360,26,0,26,19,7,19
P47985,27,4,23,13,14,13
P50391,26,1,25,23,4,22
P59051,7,0,7,1,6,1
P61024,6,3,3,3,4,2
P62306,2,0,2,2,0,2
P62633,16,5,11,9,8,8
P63151,42,2,40,29,15,27
P78358,11,1,10,8,4,7
P80748,13,0,13,8,5,8
Q01959,48,3,45,44,5,43
Q10567,73,12,61,51,28,45
Q13435,78,31,47,35,58,20
Q13507,70,4,66,40,34,36
Q13733,66,1,65,45,22,44
Q14494,101,4,97,44,61,40
Q15582,44,3,41,31,14,30
Q15846,36,1,35,29,6,30
Q4ADV7,148,14,134,87,69,79
Q504Y2,34,1,33,24,9,25
Q5T6F0,43,5,38,25,17,26
Q5VX52,29,0,29,18,11,18
Q658K8,12,0,12,7,5,7
Q6IA86,61,1,60,45,17,44
Q6NUT3,33,0,33,21,12,21
Q6P1L5,118,40,78,58,94,24
Q6UXU6,10,0,10,7,3,7
Q6VB84,29,0,29,18,11,18
Q71RC9,2,0,2,2,0,2
Q7Z2F6,8,0,8,6,2,6
Q7Z7H3,28,0,28,16,12,16
Q86VV8,218,7,211,145,76,142
Q86W25,70,0,70,54,16,54
Q86X60,10,0,10,8,2,8
Q8IUC1,19,0,19,19,0,19
Q8IYX1,18,0,18,13,5,13
Q8IZ08,40,0,40,29,11,29
Q8IZJ4,31,1,30,19,11,20
Q8N628,24,0,24,22,2,22
Q8N8J7,5,2,3,2,3,2
Q8NE35,72,6,66,40,38,34
Q8NGJ6,25,0,25,22,3,22
Q8NGL2,26,0,26,23,3,23
Q8NH73,21,1,20,16,6,15
Q8NHM5,142,39,103,79,96,46
Q8TAQ5,54,5,49,43,12,42
Q8WUU8,20,0,20,14,6,14
Q8WWT9,35,0,35,30,5,30
Q8WXX5,17,2,15,7,12,5
Q8WYL5,147,27,120,72,100,47
Q969F1,18,5,13,12,5,13
Q96PM9,27,0,27,13,14,13
Q9BUF5,40,11,29,23,16,24
Q9BWG6,23,5,18,9,19,4
Q9BXS4,32,2,30,20,10,22
Q9BY50,7,0,7,3,4,3
Q9H0U9,26,4,22,14,12,14
Q9H354,6,0,6,4,2,4
Q9H892,46,1,45,24,23,23
Q9H930,42,3,39,17,28,14
Q9H9H5,16,0,16,5,11,5
Q9HCG1,62,2,60,49,15,47
Q9HCS2,32,0,32,28,4,28
Q9NP87,40,5,35,24,21,19
Q9NPI8,22,2,20,12,10,12
Q9NRH1,18,2,16,14,2,16
Q9NS66,18,0,18,14,4,14
Q9NSI8,61,15,46,33,33,28
Q9NWK9,25,4,21,13,14,11
Q9NY43,42,0,42,19,23,19
Q9UBK2,118,8,110,60,66,52
Q9UHC9,116,0,116,99,17,99
Q9UHD4,19,1,18,8,12,7
Q9UKU7,30,2,28,23,7,23
Q9ULD4,116,25,91,51,88,28
Q9UMZ3,213,4,209,143,72,141
Q9Y4C1,124,17,107,78,59,65
Q9Y6N5,28,5,23,15,12,16
Q9Y6U3,47,3,44,30,20,27
A0A075B6Q5,14,0,14,13,1,13
A0A0B4J273,11,0,11,6,5,6
A0A1B0GUV7,12,0,12,4,8,4
A1L020,38,6,32,18,26,12
A1L390,189,33,156,78,144,45
A2RRH5,80,0,80,55,25,55
A3QJZ7,26,0,26,22,4,22
A6NCK2,31,0,31,16,15,16
A8MTL0,5,0,5,3,2,3
O00462,77,1,76,47,31,46
O00512,197,49,148,97,129,68
O14776,74,9,65,42,41,33
O43167,67,4,63,47,24,43
O60602,72,1,71,63,10,62
O75417,271,16,255,166,109,162
O94898,96,2,94,69,27,69
O95918,24,0,24,21,3,21
P08758,33,12,21,16,17,16
P09693,13,3,10,10,4,9
P0C623,26,0,26,22,4,22
P0DTE8,32,0,32,27,5,27
P10253,67,3,64,40,30,37
P13631,40,5,35,19,24,16
P15291,32,3,29,15,20,12
P20062,26,0,26,17,9,17
P20142,39,0,39,31,8,31
P30408,13,0,13,13,0,13
P43897,27,1,26,14,14,13
P50553,22,0,22,5,17,5
P52797,17,0,17,9,8,9
P55287,44,1,43,28,17,27
P58335,41,4,37,25,20,21
P60321,8,0,8,5,3,5
P68104,36,14,22,21,15,21
P82932,4,0,4,1,3,1
Q13023,337,24,313,178,171,166
Q14511,76,9,67,48,29,47
Q15738,16,2,14,11,7,9
Q3KRA6,5,0,5,1,4,1
Q3LFD5,24,0,24,15,9,15
Q4G0N4,42,7,35,26,19,23
Q58EX2,211,9,202,115,105,106
Q5HYK9,60,4,56,39,23,37
Q5JTH9,122,26,96,76,54,68
Q5SXM8,10,1,9,5,6,4
Q5T619,52,1,51,32,19,33
Q5T7P6,19,0,19,13,6,13
Q6IQ19,27,5,22,8,22,5
Q6NUM9,43,1,42,28,16,27
Q6NW29,20,4,16,13,9,11
Q6Q4G3,69,1,68,45,23,46
Q6ZRQ5,114,2,112,82,32,82
Q6ZTN6,50,4,46,27,25,25
Q6ZTU2,38,0,38,14,24,14
Q6ZVM7,60,15,45,30,41,19
Q7Z7E8,35,6,29,17,22,13
Q86T96,52,0,52,32,20,32
Q86YV6,23,0,23,16,7,16
Q8IUC0,36,0,36,32,4,32
Q8IVL0,418,38,380,194,248,170
Q8IW45,28,1,27,18,11,17
Q8IWU4,35,0,35,28,7,28
Q8N4H5,2,0,2,0,2,0
Q8N5F7,90,20,70,25,81,9
Q8N6I1,4,0,4,1,3,1
Q8NGC4,12,0,12,10,2,10
Q8NGH3,28,0,28,26,2,26
Q8NHC6,27,0,27,23,4,23
Q8TAQ9,25,1,24,14,12,13
Q8TE96,54,0,54,37,17,37
Q8WUR7,10,1,9,4,7,3
Q8WWK9,89,26,63,43,58,31
Q8WYJ6,25,5,20,14,16,9
Q8WZ74,188,16,172,111,93,95
Q92481,51,5,46,25,31,20
Q92599,43,9,34,28,16,27
Q969K7,18,0,18,16,2,16
Q96B26,14,0,14,10,4,10
Q96E16,8,1,7,5,4,4
Q96GT9,2,0,2,0,2,0
Q96JH7,123,27,96,64,78,45
Q99619,16,0,16,8,8,8
Q9BXJ5,15,0,15,11,4,11
Q9BZ19,22,0,22,13,9,13
Q9H0G5,59,15,44,20,48,11
Q9H8X3,17,0,17,13,4,13
Q9HB96,46,9,37,26,29,17
Q9NPB3,13,0,13,4,9,4
Q9NPF8,14,0,14,6,8,6
Q9NRQ5,1,0,1,0,1,0
Q9NUQ3,40,13,27,23,24,16
Q9NVQ4,8,0,8,8,0,8
Q9P253,61,9,52,38,32,29
Q9UDW3,10,0,10,4,6,4
Q9UN79,80,23,57,39,58,22
Q9UNG2,13,0,13,10,3,10
Q9Y343,15,4,11,9,6,9
Q9Y6C9,26,1,25,19,8,18
Q9Y6G1,7,1,6,5,1,6
A0A0B4J272,12,0,12,8,4,8
A0A0B4J274,9,0,9,4,5,4
A0A1B0GV03,19,0,19,9,10,9
A5LHX3,25,0,25,13,12,13
A6NC51,15,0,15,13,2,13
F8WBI6,43,0,43,23,20,23
O00461,27,6,21,10,21,6
P00403,10,0,10,9,1,9
P05111,29,2,27,15,16,13
P09651,54,19,35,26,45,9
P0DMV0,16,0,16,8,8,8
P0DPH8,19,0,19,11,8,11
P0DUQ2,25,0,25,22,3,22
P12272,16,0,16,6,10,6
P13866,40,0,40,35,5,35
P16581,62,0,62,52,10,52
P17252,42,10,32,23,21,21
P17481,19,1,18,9,11,8
P30101,45,16,29,25,26,19
P35527,97,18,79,47,64,33
P40121,23,4,19,15,6,17
P47871,37,4,33,27,14,23
P53567,13,1,12,6,8,5
P59901,52,1,51,31,22,30
P82663,7,0,7,2,5,2
P83110,36,1,35,17,20,16
P84077,6,2,4,4,0,6
P86791,28,0,28,17,11,17
Q01433,83,20,63,47,48,35
Q02246,84,3,81,51,30,54
Q03181,28,0,28,19,9,19
Q05952,21,0,21,6,15,6
Q08378,172,40,132,82,112,60
Q14240,16,2,14,10,6,10
Q14684,100,33,67,51,74,26
Q14914,14,2,12,6,10,4
Q15131,15,0,15,11,4,11
Q15386,96,5,91,57,44,52
Q16720,69,3,66,39,31,38
Q1W6H9,34,9,25,12,29,5
Q2M1Z3,222,44,178,100,156,66
Q3LI66,4,0,4,4,0,4
Q4V328,81,20,61,38,55,26
Q4VNC1,92,0,92,63,29,63
Q4ZG55,226,17,209,149,90,136
Q53GQ0,30,4,26,20,12,18
Q5T4H9,7,0,7,0,7,0
Q5T681,28,1,27,12,17,11
Q6I9Y2,15,3,12,8,10,5
Q6NSJ0,46,1,45,33,14,32
Q6NUP7,84,8,76,56,34,50
Q6ZMS7,27,0,27,10,17,10
Q70CQ4,243,40,203,90,187,56
Q7L1S5,28,0,28,14,14,14
Q7L1T6,37,2,35,21,16,21
Q7RTU5,20,0,20,8,12,8
Q7Z460,253,67,186,133,167,86
Q7Z7B1,38,2,36,31,9,29
Q8IZF4,47,0,47,33,14,33
Q8N3H0,9,0,9,7,2,7
Q8N4A0,35,0,35,21,14,21
Q8N5N7,14,0,14,9,5,9
Q8N8U2,58,7,51,36,29,29
Q8NBB2,10,0,10,3,7,3
Q8NGE3,29,0,29,19,10,19
Q8NGN3,24,0,24,19,5,19
Q92610,205,49,156,105,143,62
Q92901,19,2,17,11,10,9
Q96D59,10,0,10,10,0,10
Q96JS3,57,4,53,38,23,34
Q96RJ6,6,0,6,3,3,3
Q99571,19,0,19,14,5,14
Q9BQR3,16,0,16,12,4,12
Q9BVG9,22,3,19,15,8,14
Q9H1C0,29,2,27,17,14,15
Q9H2T7,79,4,75,51,26,53
Q9H446,11,0,11,10,1,10
Q9H497,19,1,18,14,4,15
Q9H4H8,78,15,63,45,44,34
Q9H5Z6,56,5,51,36,25,31
Q9HBG4,57,4,53,35,26,31
Q9NP08,18,0,18,4,14,4
Q9NP55,12,0,12,9,3,9
Q9NR45,25,6,19,12,17,8
Q9NRP2,1,0,1,0,1,0
Q9NVA1,19,0,19,12,7,12
Q9NZH8,9,0,9,6,3,6
Q9UHW9,106,17,89,68,49,57
Q9UIF7,43,4,39,22,21,22
Q9UIS9,46,10,36,22,32,14
Q9UKS6,37,11,26,15,31,6
Q9UL51,76,11,65,37,44,32
Q9Y2S2,23,2,21,14,9,14
Q9Y397,23,0,23,11,12,11
Q9Y446,115,37,78,50,88,27
Q9Y4P3,40,7,33,23,22,18
Q9Y5J1,55,11,44,30,34,21
Q9Y5Q0,24,0,24,19,5,19
Q9Y6N8,55,4,51,32,27,28
A0A075B6H8,14,0,14,7,7,7
A0A0A6YYG2,5,0,5,1,4,1
A0A1B0GVK7,2,0,2,0,2,0
A0A1W2PPM0,8,0,8,8,0,8
A0A499FJF3,18,0,18,11,7,11
A0A577,8,0,8,6,2,6
A4D126,30,0,30,18,12,18
A6NCM1,47,0,47,23,24,23
A6NEH8,18,0,18,7,11,7
A6NJ64,27,0,27,12,15,12
A6NK44,7,0,7,3,4,3
A7MCY6,76,21,55,34,59,17
B5MCN3,27,0,27,13,14,13
C9J6K1,12,0,12,3,9,3
G3V0H7,60,0,60,53,7,53
O15516,113,11,102,77,45,68
O43186,39,0,39,16,23,16
O60361,8,1,7,4,5,3
O94887,109,28,81,57,74,35
O95222,21,0,21,17,4,17
O95393,37,0,37,19,18,19
O95498,28,0,28,18,10,18
O95639,24,8,16,15,13,11
O95876,63,1,62,48,16,47
P01037,4,0,4,3,1,3
P09622,24,1,23,16,9,15
P20702,106,0,106,68,38,68
P30291,92,29,63,41,66,26
P31327,134,34,100,75,79,55
P34969,32,0,32,23,9,23
P43403,51,14,37,28,31,20
P47974,94,25,69,52,53,41
P48145,20,0,20,17,3,17
P56937,26,2,24,19,9,17
P60900,16,4,12,8,10,6
P67812,9,3,6,3,5,4
P98196,77,9,68,48,34,43
Q00973,36,0,36,16,20,16
Q02224,201,24,177,110,99,102
Q08117,18,1,17,15,4,14
Q0D2H9,23,0,23,7,16,7
Q0VDG4,20,0,20,16,4,16
Q13972,114,1,113,50,65,49
Q3MIP1,33,4,29,14,23,10
Q49AN0,47,3,44,28,20,27
Q4VX62,15,0,15,11,4,11
Q5T0T0,31,2,29,23,10,21
Q5TDP6,46,0,46,30,16,30
Q5VW38,51,0,51,33,18,33
Q5VWQ0,62,11,51,37,28,34
Q5VYY1,8,0,8,5,3,5
Q6DWJ6,29,0,29,21,8,21
Q6IQ26,98,15,83,61,48,50
Q6NUN0,45,1,44,25,21,24
Q6UWJ1,52,0,52,37,15,37
Q6UX41,43,0,43,21,22,21
Q6ZSS3,31,0,31,25,6,25
Q717R9,11,0,11,3,8,3
Q7RTX1,69,0,69,58,11,58
Q7Z6B0,47,8,39,23,28,19
Q86XI2,89,7,82,60,28,61
Q8IW75,24,1,23,13,10,14
Q8IZ69,33,2,31,19,16,17
Q8N0Y7,15,4,11,7,10,5
Q8N323,29,0,29,22,7,22
Q8N5G2,68,12,56,36,42,26
Q8NBQ5,18,0,18,16,2,16
Q8TD43,86,8,78,49,43,43
Q8WUY3,428,32,396,225,217,211
Q8WV41,66,15,51,40,31,35
Q8WYA6,30,5,25,17,14,16
Q92784,21,1,20,13,9,12
Q96AD5,41,6,35,29,18,23
Q96K37,42,4,38,27,17,25
Q96LB4,5,0,5,2,3,2
Q96MA1,23,2,21,13,12,11
Q96PQ6,49,1,48,45,3,46
Q96RY5,177,19,158,73,111,66
Q99965,64,2,62,47,15,49
Q9BT78,26,3,23,15,12,14
Q9BUJ2,60,12,48,34,34,26
Q9BUP3,17,2,15,9,6,11
Q9BVC3,22,0,22,12,10,12
Q9GZP0,28,0,28,13,15,13
Q9H560,13,1,12,11,1,12
Q9H6J7,29,6,23,21,8,21
Q9H7C9,7,1,6,3,5,2
Q9H910,33,16,17,16,23,10
Q9NQ90,74,3,71,40,35,39
Q9NR90,26,0,26,10,16,10
Q9NRD5,17,0,17,9,8,9
Q9NU02,37,0,37,25,12,25
Q9NX24,5,1,4,4,0,5
Q9NYB9,66,13,53,29,46,20
Q9NZN8,89,30,59,49,52,37
Q9UBI4,30,4,26,20,8,22
Q9UBK7,15,0,15,9,6,9
Q9UF11,14,1,13,6,9,5
Q9Y2D0,21,0,21,13,8,13
Q9Y3B1,18,0,18,15,3,15
A0A6Q8PGL7,7,0,7,4,3,4
A2IDD5,30,1,29,17,14,16
A6NNY8,38,0,38,27,11,27
