,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O43559,38,1,37,18,21,17
O60664,73,28,45,41,26,47
O60831,6,0,6,5,1,5
O60909,24,1,23,11,12,12
O75170,89,13,76,46,48,41
O75419,47,3,44,30,20,27
O75618,17,1,16,11,7,10
O76080,31,7,24,13,21,10
O76100,27,0,27,25,2,25
O94874,73,11,62,41,39,34
O95490,128,7,121,75,58,70
O95672,44,5,39,24,21,23
P01222,5,0,5,5,0,5
P01909,22,0,22,16,6,16
P03897,7,1,6,5,1,6
P14778,40,2,38,22,20,20
P16150,68,10,58,45,27,41
P21549,26,2,24,16,12,14
P22466,11,0,11,4,7,4
P22888,54,0,54,45,9,45
P23142,52,1,51,43,8,44
P26358,137,29,108,67,93,44
P26378,42,8,34,24,18,24
P27338,22,3,19,14,11,11
P35503,33,0,33,26,7,26
P35568,256,77,179,131,180,76
P36537,36,0,36,26,10,26
P41212,64,23,41,32,49,15
P43166,25,0,25,16,9,16
P48039,25,0,25,22,3,22
P48507,28,2,26,18,12,16
P49366,20,1,19,15,6,14
P49447,13,1,12,9,5,8
P51857,19,3,16,11,9,10
P56856,21,3,18,14,6,15
P60602,4,0,4,4,0,4
P63027,7,3,4,4,4,3
Q02556,32,3,29,22,11,21
Q0P641,17,0,17,7,10,7
Q12986,129,28,101,83,74,55
Q14524,180,24,156,112,92,88
Q15319,33,0,33,19,14,19
Q16534,24,0,24,9,15,9
Q16875,42,7,35,23,26,16
Q24JP5,65,3,62,34,32,33
Q32NB8,39,3,36,20,18,21
Q32P28,46,3,43,19,30,16
Q3ZM63,3,0,3,1,2,1
Q496J9,50,0,50,42,8,42
Q52LG2,37,0,37,31,6,31
Q5BJF6,69,13,56,33,37,32
Q5JRS4,27,0,27,20,7,20
Q5T9S5,126,10,116,62,68,58
Q6IF82,25,0,25,20,5,20
Q6UW63,31,1,30,17,15,16
Q7Z5Y6,24,1,23,16,9,15
Q86V48,199,65,134,91,155,44
Q8IVN3,4,0,4,4,0,4
Q8IVP5,11,2,9,7,6,5
Q8IYE1,62,3,59,16,49,13
Q8IYK2,19,2,17,11,10,9
Q8N9W4,25,0,25,10,15,10
Q8NCK7,31,0,31,23,8,23
Q8TCB6,21,0,21,19,2,19
Q8TCI5,9,1,8,4,6,3
Q8TDD5,33,0,33,27,6,27
Q8TDX5,12,0,12,11,1,11
Q8WW18,10,0,10,3,7,3
Q92769,29,6,23,15,20,9
Q96C01,12,2,10,9,3,9
Q96C36,31,7,24,20,16,15
Q96GC5,17,1,16,13,3,14
Q96I25,46,18,28,21,37,9
Q96JQ5,25,0,25,23,2,23
Q96N46,125,25,100,53,93,32
Q96ND8,49,0,49,37,12,37
Q96PE2,314,79,235,136,251,63
Q99952,33,8,25,16,23,10
Q9BPU6,30,4,26,21,13,17
Q9H344,26,0,26,24,2,24
Q9H6Z9,8,0,8,7,1,7
Q9HA82,24,0,24,18,6,18
Q9HC16,20,0,20,15,5,15
Q9HC29,68,2,66,46,22,46
Q9HD42,21,5,16,14,6,15
Q9NQ75,105,15,90,45,71,34
Q9NQS1,36,8,28,22,20,16
Q9NQS5,32,2,30,20,14,18
Q9NUE0,44,9,35,26,25,19
Q9NWL6,59,4,55,45,16,43
Q9NZD2,6,0,6,5,1,5
Q9UBD3,8,0,8,4,4,4
Q9UJ14,63,7,56,38,32,31
Q9UKF2,62,1,61,41,20,42
Q9Y2R5,4,0,4,2,2,2
Q9Y2W1,254,101,153,113,226,28
A0A075B6I1,21,0,21,11,10,11
A0A1B0GW54,1,0,1,1,0,1
A0A1W2PR19,16,0,16,15,1,15
A6NCW0,40,0,40,31,9,31
A6NLP5,6,0,6,2,4,2
A8MT19,44,0,44,28,16,28
B1AK53,80,11,69,44,47,33
H0YM25,15,0,15,7,8,7
O15431,17,1,16,11,7,10
O43897,69,0,69,38,31,38
O75600,30,1,29,19,10,20
O95563,7,1,6,6,2,5
P05120,34,2,32,19,17,17
P06340,12,0,12,8,4,8
P0C7M6,4,0,4,4,0,4
P0C7T5,93,13,80,50,52,41
P0CG42,25,0,25,7,18,7
P0DN77,28,0,28,20,8,20
P13671,86,4,82,59,29,57
P15509,29,1,28,17,11,18
P17038,47,2,45,43,6,41
P19961,32,1,31,26,7,25
P20585,102,8,94,57,51,51
P24386,65,3,62,52,12,53
P25090,25,4,21,15,10,15
P25325,24,7,17,14,15,9
P28067,14,0,14,13,1,13
P29475,101,6,95,54,51,50
P34995,34,0,34,15,19,15
P35367,51,12,39,27,32,19
P35610,40,4,36,29,13,27
P39900,27,0,27,23,4,23
P43362,31,0,31,18,13,18
P48723,32,2,30,19,15,17
P50990,39,11,28,23,19,20
P52757,26,4,22,16,14,12
P52888,38,6,32,23,15,23
P58180,19,0,19,19,0,19
P79483,19,0,19,11,8,11
P83369,45,10,35,15,38,7
P98177,75,10,65,40,39,36
Q08174,98,15,83,48,57,41
Q0VF49,92,0,92,38,54,38
Q13258,28,0,28,20,8,20
Q13480,117,28,89,55,84,33
Q14894,21,0,21,11,10,11
Q17RG1,78,3,75,45,34,44
Q2TAL6,16,0,16,10,6,10
Q2TAZ0,180,19,161,104,93,87
Q2Y0W8,79,6,73,51,34,45
Q3KNW1,20,0,20,13,7,13
Q3SYB3,29,0,29,19,10,19
Q5CZ79,53,1,52,33,21,32
Q5T0N1,70,0,70,46,24,46
Q5VSL9,58,9,49,38,25,33
Q5XKR9,11,0,11,3,8,3
Q68BL8,53,1,52,35,17,36
Q69YW2,7,0,7,3,4,3
Q6MZW2,70,2,68,46,24,46
Q6PI48,42,1,41,25,18,24
Q6UUV9,96,13,83,53,54,42
Q6V0L0,34,0,34,20,14,20
Q70IA6,12,0,12,9,3,9
Q7Z5W3,20,0,20,14,6,14
Q86X67,30,1,29,20,9,21
Q86YE8,31,0,31,29,2,29
Q8IXY8,19,0,19,13,6,13
Q8IZU2,102,4,98,69,33,69
Q8N7X1,173,5,168,45,133,40
Q8NCL8,20,0,20,16,4,16
Q8NE86,21,4,17,16,9,12
Q8TAC2,8,0,8,5,3,5
Q8TB92,30,1,29,24,5,25
Q8WVY7,14,3,11,8,3,11
Q8WXH4,13,0,13,6,7,6
Q8WZA6,22,0,22,19,3,19
Q92624,40,1,39,27,14,26
Q92952,33,1,32,19,15,18
Q96CT2,70,1,69,55,14,56
Q96D53,30,0,30,18,12,18
Q96KC9,42,0,42,31,11,31
Q96P63,35,0,35,20,15,20
Q96PD7,28,1,27,17,10,18
Q99985,59,0,59,46,13,46
Q9BQ66,25,0,25,25,0,25
Q9BRR0,47,4,43,29,18,29
Q9BTL3,8,2,6,5,5,3
Q9BZL3,1,0,1,1,0,1
Q9H321,36,0,36,3,33,3
Q9HAE3,7,0,7,1,6,1
Q9NVM6,19,2,17,8,11,8
Q9P258,49,10,39,31,22,27
Q9UBD6,29,0,29,17,12,17
Q9UG63,32,7,25,20,15,17
Q9UHT4,1,0,1,1,0,1
Q9UI38,28,0,28,22,6,22
Q9ULZ9,40,1,39,20,21,19
Q9UQL6,112,16,96,58,70,42
Q9Y3L5,18,3,15,8,7,11
Q9Y6X4,104,25,79,59,58,46
A0A0C4DH27,13,0,13,6,7,6
A0A0G2JMD5,30,0,30,24,6,24
A0A1B0GW55,23,0,23,11,12,11
A0A1W2PQ27,9,0,9,5,4,5
A4D1T9,14,0,14,11,3,11
A6NMY6,30,5,25,12,17,13
A8MQ27,45,3,42,18,30,15
A8MZ97,6,0,6,2,4,2
O60481,53,5,48,32,20,33
O75807,65,3,62,25,43,22
O75832,12,1,11,9,4,8
O94830,63,6,57,35,30,33
O95166,3,0,3,2,1,2
O95867,6,0,6,6,0,6
P02753,11,0,11,7,4,7
P05543,32,0,32,24,8,24
P08572,65,2,63,34,33,32
P0C646,23,0,23,23,0,23
P17948,128,3,125,77,54,74
P19087,23,2,21,16,9,14
P21802,63,8,55,34,33,30
P25105,18,1,17,13,6,12
P29400,64,2,62,41,25,39
P31645,42,2,40,35,5,37
P35658,441,93,348,281,191,250
P36542,30,5,25,17,14,16
P43004,40,8,32,26,14,26
P43220,38,0,38,29,9,29
P43359,14,0,14,5,9,5
P51668,12,1,11,8,5,7
P54317,36,0,36,27,9,27
P81877,32,3,29,15,20,12
Q00839,52,16,36,25,33,19
Q06787,53,8,45,26,31,22
Q08209,35,5,30,19,19,16
Q08945,101,33,68,46,80,21
Q12841,22,4,18,14,10,12
Q14332,32,0,32,27,5,27
Q14390,17,0,17,12,5,12
Q14687,146,26,120,70,102,44
Q15291,57,13,44,34,32,25
Q16698,25,2,23,17,6,19
Q30KQ6,2,0,2,2,0,2
Q5JRC9,80,8,72,31,53,27
Q5SZL2,95,5,90,53,45,50
Q5TKA1,56,12,44,32,30,26
Q6BAA4,32,0,32,21,11,21
Q6MZM0,65,2,63,40,23,42
Q6NXT1,21,6,15,12,9,12
Q6NY19,72,0,72,22,50,22
Q6P5Q4,47,0,47,9,38,9
Q7Z3J3,233,60,173,136,135,98
Q7Z4H9,24,0,24,16,8,16
Q86VS8,62,15,47,31,42,20
Q86X02,41,12,29,21,30,11
Q86YC2,153,26,127,88,81,72
Q8IUE6,3,0,3,0,3,0
Q8IVT5,90,0,90,49,41,49
Q8IW52,65,3,62,46,20,45
Q8IXB3,18,0,18,6,12,6
Q8IY22,68,6,62,45,27,41
Q8IYB3,266,118,148,123,261,5
Q8N428,41,0,41,21,20,21
Q8N5C7,21,1,20,16,4,17
Q8N5I9,33,7,26,11,29,4
Q8N907,16,0,16,13,3,13
Q8NBH2,43,0,43,32,11,32
Q8TAL6,22,2,20,12,10,12
Q8TCE9,5,0,5,5,0,5
Q8TDC3,98,15,83,43,70,28
Q8TDL5,42,3,39,29,12,30
Q8WV28,61,12,49,25,48,13
Q8WV92,15,0,15,6,9,6
Q96B02,15,0,15,12,3,12
Q96DT7,79,7,72,50,24,55
Q96EY7,59,6,53,34,29,30
Q96F46,66,8,58,43,27,39
Q96JK9,111,0,111,64,47,64
Q96M53,30,0,30,12,18,12
Q96N35,21,0,21,21,0,21
Q96P68,26,0,26,21,5,21
Q96RL6,77,1,76,48,28,49
Q9BVL2,65,1,64,52,14,51
Q9BWW9,36,1,35,22,15,21
Q9BZA5,12,2,10,9,5,7
Q9BZD4,32,5,27,17,16,16
Q9H1J7,24,0,24,14,10,14
Q9H2H8,5,0,5,4,1,4
Q9H633,8,0,8,3,5,3
Q9H8Q6,9,0,9,7,2,7
Q9HB58,77,15,62,39,53,24
Q9NU63,40,0,40,31,9,31
Q9P1Q5,25,0,25,21,4,21
Q9P232,101,0,101,50,51,50
Q9UJ68,14,0,14,7,7,7
Q9ULR5,9,0,9,4,5,4
Q9Y2I6,111,8,103,57,62,49
Q9Y3B3,15,0,15,11,4,11
Q9Y585,25,0,25,23,2,23
Q9Y6C5,75,1,74,56,20,55
A0A1B0GTR3,8,0,8,1,7,1
A0A2R8Y747,17,0,17,7,10,7
A1A5B4,39,0,39,30,9,30
A2A2Y4,54,7,47,27,30,24
A6NKC0,45,2,43,18,29,16
A8K2U0,124,3,121,86,39,85
G9CGD6,91,0,91,41,50,41
O00634,41,0,41,19,22,19
O14972,18,0,18,14,4,14
O15370,16,0,16,6,10,6
O43148,46,7,39,25,16,30
O43623,41,5,36,25,19,22
O43916,25,1,24,12,14,11
O75164,97,14,83,59,50,47
O75380,3,0,3,1,2,1
O75427,104,33,71,54,73,31
O75636,22,0,22,17,5,17
O75679,28,0,28,20,8,20
O75949,35,0,35,16,19,16
O96005,53,3,50,37,17,36
P07316,12,0,12,9,3,9
P0C5K6,1,0,1,1,0,1
P0CAP1,31,0,31,10,21,10
P0CI01,32,0,32,10,22,10
P0DW11,13,0,13,2,11,2
P12724,6,0,6,5,1,5
P17010,58,3,55,48,11,47
P21964,10,2,8,7,5,5
P24298,24,3,21,17,6,18
P24347,19,0,19,9,10,9
P25705,55,17,38,30,30,25
P31040,42,6,36,21,25,17
P46937,83,34,49,43,58,25
P48443,44,0,44,23,21,23
P57679,74,2,72,38,38,36
P59534,34,0,34,29,5,29
P60329,9,0,9,9,0,9
P86452,110,10,100,69,45,65
Q03518,61,3,58,43,21,40
Q07157,285,108,177,145,196,89
Q07654,6,0,6,4,2,4
Q08AF8,23,0,23,7,16,7
Q14697,70,8,62,37,41,29
Q16401,43,4,39,27,18,25
Q16772,17,5,12,10,10,7
Q569K6,61,1,60,27,35,26
Q5TYW2,58,4,54,35,25,33
Q5VV63,125,0,125,104,21,104
Q6IEZ7,27,1,26,23,3,24
Q6NSW5,19,0,19,14,5,14
Q6XCG6,10,0,10,7,3,7
Q86UP0,61,1,60,31,31,30
Q86UU0,187,45,142,109,113,74
Q86W11,47,3,44,35,13,34
Q86YD5,39,0,39,26,13,26
Q8IW50,29,10,19,14,23,6
Q8IWB1,30,0,30,19,11,19
Q8IYN0,37,1,36,34,2,35
Q8N6Y0,62,1,61,24,39,23
Q8N7Z2,16,0,16,7,9,7
Q8NDA8,120,1,119,81,38,82
Q8NGK1,23,0,23,21,2,21
Q8TBQ9,3,0,3,1,2,1
Q8TCY5,17,0,17,7,10,7
Q8TDS5,50,0,50,32,18,32
Q8WZA1,42,1,41,17,26,16
Q92478,11,0,11,8,3,8
Q92564,21,0,21,12,9,12
Q96EE3,51,7,44,37,21,30
Q96F85,10,0,10,7,3,7
Q96FN9,6,0,6,3,3,3
Q96GC6,44,0,44,28,16,28
Q96LA9,27,0,27,24,3,24
Q96LB1,27,0,27,24,3,24
Q96MN9,27,0,27,18,9,18
Q99593,56,2,54,28,28,28
Q9BRT3,6,1,5,4,3,3
Q9H0Y0,15,0,15,13,2,13
Q9H902,21,4,17,9,12,9
Q9NP85,30,0,30,13,17,13
Q9NPE2,33,8,25,15,18,15
Q9NS37,50,12,38,20,38,12
Q9NZ45,2,1,1,1,0,2
Q9P2D6,195,14,181,126,69,126
Q9P2J8,58,2,56,44,16,42
Q9UBC1,24,1,23,8,17,7
Q9UBC7,6,0,6,4,2,4
Q9UBN7,93,10,83,62,37,56
Q9UHX3,75,1,74,57,19,56
Q9UI09,3,0,3,2,1,2
Q9UKA1,67,0,67,51,16,51
Q9Y2B0,20,7,13,10,15,5
Q9Y2D5,140,46,94,70,90,50
Q9Y3D9,9,0,9,2,7,2
Q9Y6M7,134,34,100,71,83,51
Q9Y6X1,4,0,4,3,1,3
S4R3Y5,1,0,1,1,0,1
A0A075B6I4,12,0,12,6,6,6
A0A087WYE8,14,0,14,11,3,11
A0A0U1RR11,17,0,17,11,6,11
A0A1W2PQL4,24,0,24,20,4,20
A0A8Q3SIG1,284,0,284,176,108,176
A1L453,22,0,22,18,4,18
A4D2G3,21,0,21,20,1,20
A6NCI4,111,1,110,68,44,67
A8K7I4,69,2,67,45,22,47
A8MX80,31,0,31,13,18,13
A8MZ25,13,0,13,1,12,1
A8MZF0,27,0,27,3,24,3
D6R9N7,39,0,39,32,7,32
O00178,70,16,54,41,37,33
O00193,35,16,19,18,25,10
O00483,3,1,2,2,2,1
O14893,22,2,20,11,13,9
O43715,2,0,2,2,0,2
O75063,19,0,19,11,8,11
O75364,34,1,33,14,21,13
O75396,25,10,15,14,17,8
O75578,94,3,91,61,36,58
O95478,9,2,7,4,5,4
O95751,9,0,9,5,4,5
P00480,22,1,21,16,7,15
P04899,25,5,20,16,10,15
P09110,37,9,28,22,18,19
P0CE72,7,0,7,4,3,4
P0CG37,15,0,15,10,5,10
P0DUD1,18,0,18,6,12,6
P20226,21,0,21,14,7,14
P23471,291,4,287,176,113,178
P33778,17,6,11,7,12,5
P35504,34,0,34,25,9,25
P36894,41,4,37,28,17,24
P40938,23,3,20,18,4,19
P47887,27,0,27,25,2,25
P48740,50,0,50,38,12,38
P53701,19,1,18,9,11,8
P69892,12,4,8,7,7,5
Q14156,67,9,58,41,31,36
Q14244,105,38,67,53,74,31
Q15165,24,0,24,18,6,18
Q15195,7,0,7,6,1,6
Q15771,15,2,13,9,8,7
Q17RY0,87,10,77,48,45,42
Q4G0Z9,55,2,53,42,11,44
Q5JU00,37,0,37,24,13,24
Q5JVS0,23,5,18,10,18,5
Q5MJ68,25,0,25,16,9,16
Q5PR19,18,0,18,6,12,6
Q5TAT6,24,0,24,9,15,9
Q69YL0,5,0,5,1,4,1
Q6IPX1,35,0,35,19,16,19
Q6ISS4,17,1,16,8,10,7
Q6P4D5,15,0,15,9,6,9
Q6UWY0,44,0,44,32,12,32
Q6X9E4,37,0,37,23,14,23
Q6ZN57,43,1,42,37,5,38
Q6ZUT3,68,0,68,28,40,28
Q75L30,11,0,11,6,5,6
Q86UY8,30,0,30,20,10,20
Q86VU5,9,0,9,5,4,5
Q8IUD2,118,27,91,61,80,38
Q8IY47,52,1,51,31,22,30
Q8IYW2,196,2,194,114,84,112
Q8N9W7,17,0,17,9,8,9
Q8N9W8,42,0,42,26,16,26
Q8NA29,38,0,38,30,8,30
Q8NAQ8,12,0,12,6,6,6
Q8NC38,7,0,7,0,7,0
Q8ND82,99,17,82,62,46,53
Q8NDB6,21,0,21,9,12,9
Q8NGA0,28,0,28,26,2,26
Q8NGG2,30,0,30,22,8,22
Q8NGX0,25,0,25,20,5,20
Q8NH95,12,0,12,12,0,12
Q8TD16,79,23,56,36,58,21
Q8WTU0,29,0,29,15,14,15
Q8WUG5,33,1,32,30,4,29
Q96E39,106,44,62,45,95,11
Q96NX9,46,0,46,15,31,15
Q9BRL7,20,0,20,12,8,12
Q9GZL8,13,0,13,9,4,9
Q9H0M0,77,8,69,44,39,38
Q9H342,24,0,24,22,2,22
Q9H4F1,25,0,25,14,11,14
Q9H607,13,0,13,2,11,2
Q9H6S3,78,23,55,39,56,22
Q9NQL9,63,10,53,31,42,21
Q9NR31,11,2,9,9,2,9
Q9NR55,5,1,4,2,4,1
Q9NS62,86,4,82,31,59,27
Q9NZJ0,142,42,100,80,98,44
Q9UF33,73,0,73,42,31,42
Q9UK12,34,0,34,30,4,30
Q9ULB5,65,1,64,40,24,41
Q9Y2V2,18,8,10,10,14,4
Q9Y5G6,78,0,78,46,32,46
Q9Y639,31,1,30,17,13,18
A0A075B6N3,9,0,9,4,5,4
A0A0A6YYJ7,11,0,11,6,5,6
A6NDN8,4,0,4,2,2,2
A8MTW9,2,0,2,0,2,0
B5ME19,72,16,56,37,51,21
H3BR10,6,0,6,5,1,5
I3L1E1,12,0,12,10,2,10
O14793,21,1,20,8,12,9
O43869,25,0,25,21,4,21
O75084,31,0,31,27,4,27
O75324,5,1,4,2,4,1
O95013,26,0,26,22,4,22
O95236,39,3,36,23,19,20
O95406,2,0,2,0,2,0
P01023,122,1,121,84,39,83
P0DJD1,221,50,171,128,135,86
P0DX01,16,0,16,7,9,7
P17097,61,4,57,49,16,45
P18627,40,0,40,21,19,21
P27694,68,17,51,39,28,40
P29460,36,3,33,25,14,22
P37023,35,3,32,23,13,22
P38435,60,1,59,39,22,38
P39905,12,0,12,4,8,4
P45973,24,10,14,12,22,2
P49789,8,1,7,5,4,4
P59045,85,1,84,58,26,59
P62851,10,3,7,5,6,4
Q02080,31,0,31,11,20,11
Q06455,61,7,54,29,37,24
Q13588,15,0,15,6,9,6
Q13813,209,61,148,107,127,82
Q14161,114,35,79,61,74,40
Q14592,45,4,41,34,13,32
Q14802,4,0,4,3,1,3
Q16612,4,0,4,1,3,1
Q16832,77,10,67,46,35,42
Q30KQ1,1,0,1,1,0,1
Q3SXM5,28,0,28,24,4,24
Q496M5,24,0,24,15,9,15
Q53HI1,8,0,8,6,2,6
Q5MJ08,8,0,8,3,5,3
Q5T5F5,5,0,5,2,3,2
Q5VSD8,7,0,7,4,3,4
Q5VWX1,31,6,25,12,19,12
Q5VZ46,149,11,138,60,98,51
Q6ZQT7,39,0,39,14,25,14
Q6ZRM9,28,0,28,14,14,14
Q6ZS52,15,0,15,5,10,5
Q6ZSV7,16,0,16,10,6,10
Q6ZTC4,15,0,15,12,3,12
Q6ZWC4,24,0,24,11,13,11
Q76LX8,110,0,110,76,34,76
Q7RTV0,8,3,5,5,0,8
Q86VQ6,38,0,38,21,17,21
Q8IYS1,22,0,22,13,9,13
Q8IZM0,15,0,15,8,7,8
Q8N3J3,80,12,68,36,52,28
Q8N4N3,51,5,46,29,23,28
Q8N7P7,44,2,42,23,19,25
Q8N8P6,10,0,10,4,6,4
Q8N8V2,43,1,42,31,11,32
Q8NBA8,28,7,21,18,15,13
Q8NBN3,45,4,41,31,16,29
Q8NEL9,92,10,82,45,53,39
Q8NEZ5,26,1,25,18,9,17
Q8NG06,27,0,27,17,10,17
Q8NG11,17,1,16,15,3,14
Q8TF08,8,0,8,5,3,5
Q8WTR4,49,0,49,31,18,31
Q8WZ94,28,0,28,25,3,25
Q96A32,10,4,6,5,7,3
Q96BW1,29,1,28,17,13,16
Q96J87,26,0,26,14,12,14
Q96K49,48,5,43,35,16,32
Q96MN2,64,1,63,47,18,46
Q96N21,76,5,71,39,42,34
Q99496,39,7,32,21,23,16
Q99729,21,3,18,10,12,9
Q99909,7,0,7,3,4,3
Q9BY10,49,1,48,35,15,34
Q9BYB4,26,1,25,19,6,20
Q9GZP9,7,0,7,5,2,5
Q9HAN9,24,5,19,11,16,8
Q9HBX9,54,1,53,46,7,47
Q9NQ25,28,1,27,23,6,22
Q9NQX5,23,4,19,14,13,10
Q9NS56,188,38,150,73,153,35
Q9NV66,55,5,50,36,18,37
Q9NX20,12,1,11,2,11,1
Q9NX65,64,1,63,36,29,35
Q9NZA1,27,3,24,19,5,22
Q9P298,6,0,6,2,4,2
Q9P2S5,43,3,40,26,16,27
Q9P2W3,2,0,2,2,0,2
Q9UH03,16,1,15,8,9,7
Q9UI26,53,2,51,39,16,37
Q9UJ55,76,2,74,46,32,44
Q9UK73,30,1,29,24,7,23
A0A087WVF3,35,0,35,19,16,19
A0A0G2JNJ9,13,0,13,8,5,8
A0A1B0GUQ0,5,0,5,4,1,4
A0A2R8Y7D0,9,0,9,4,5,4
A6NJB7,37,2,35,12,27,10
A8MYJ7,29,0,29,23,6,23
B2RUZ4,11,4,7,5,8,3
B7Z368,10,0,10,2,8,2
L0R819,9,0,9,3,6,3
O00422,11,3,8,5,9,2
O14907,9,3,6,4,6,3
O14980,65,10,55,48,27,38
O15062,102,12,90,60,52,50
O43264,67,4,63,44,23,44
O60279,60,7,53,37,30,30
O94818,83,4,79,30,57,26
O95006,30,1,29,23,6,24
O95622,88,6,82,49,39,49
P0C866,23,0,23,12,11,12
P12532,29,9,20,13,17,12
P15018,10,0,10,7,3,7
P15170,27,5,22,16,14,13
P19256,25,0,25,17,8,17
P24557,31,0,31,16,15,16
P41221,31,2,29,20,13,18
P46779,17,7,10,7,15,2
P49815,235,57,178,123,149,86
P50222,40,3,37,27,16,24
P54826,23,1,22,10,12,11
P54855,39,0,39,32,7,32
P61565,51,0,51,32,19,32
Q01668,163,6,157,90,73,90
Q05066,18,1,17,9,10,8
Q08J23,65,18,47,36,31,34
Q13228,38,8,30,27,15,23
Q13636,15,4,11,9,6,9
Q13887,36,6,30,24,14,22
Q17RW2,87,0,87,48,39,48
Q1MSJ5,110,15,95,49,72,38
Q1RMZ1,33,1,32,23,11,22
Q2NL98,4,0,4,2,2,2
Q3MJ13,110,1,109,69,42,68
Q3SY77,33,3,30,22,14,19
Q4AC99,40,2,38,29,11,29
Q53FE4,35,0,35,17,18,17
Q5TEA6,34,0,34,20,14,20
Q5UCC4,17,0,17,13,4,13
Q5VY80,16,1,15,11,6,10
Q66K80,25,0,25,7,18,7
Q6DKI1,10,2,8,6,6,4
Q6DKI7,32,3,29,21,14,18
Q6XXX2,18,0,18,11,7,11
Q71UM5,8,3,5,5,6,2
Q7L513,33,0,33,17,16,17
Q7L576,89,10,79,49,50,39
Q7Z2E3,29,4,25,19,14,15
Q7Z444,12,0,12,9,3,9
Q8IU99,16,0,16,15,1,15
Q8IYF3,71,1,70,42,28,43
Q8IZJ6,20,0,20,8,12,8
Q8N0W5,19,0,19,12,7,12
Q8N2E2,136,0,136,90,46,90
Q8N309,46,0,46,24,22,24
Q8N5S3,27,0,27,11,16,11
Q8N884,48,7,41,28,27,21
Q8ND56,61,18,43,40,35,26
Q8NG97,28,0,28,23,5,23
Q8TCW9,22,0,22,18,4,18
Q8TDS7,36,1,35,23,12,24
Q8WVB3,31,0,31,19,12,19
Q92538,200,37,163,106,125,75
Q92615,114,39,75,62,83,31
Q92747,38,2,36,22,18,20
Q96A29,26,0,26,19,7,19
Q96B70,22,3,19,12,13,9
Q96EY9,20,3,17,9,12,8
Q96FE5,42,1,41,29,14,28
Q96FN5,51,2,49,24,29,22
Q96M20,35,0,35,17,18,17
Q96QS3,41,0,41,18,23,18
Q99436,15,0,15,10,5,10
Q99501,96,24,72,42,78,18
Q9BQM9,7,0,7,1,6,1
Q9BU70,36,1,35,17,20,16
Q9BYJ4,37,1,36,33,5,32
Q9H5F2,6,0,6,6,0,6
Q9H7S9,107,17,90,55,69,38
Q9NP78,60,1,59,43,18,42
Q9NQW1,127,2,125,70,55,72
Q9NQW7,39,3,36,26,14,25
Q9NRC9,5,0,5,4,1,4
Q9NWC5,16,3,13,12,5,11
Q9NWV4,13,3,10,8,6,7
Q9P0G3,16,0,16,12,4,12
Q9UKU9,28,1,27,16,11,17
Q9ULD2,182,35,147,99,106,76
Q9Y2D4,48,5,43,27,20,28
Q9Y2W2,53,16,37,29,40,13
Q9Y5H8,93,2,91,57,36,57
Q9Y5W3,24,6,18,15,11,13
A0A087X1G2,35,0,35,19,16,19
A0A1B0GUX0,10,0,10,5,5,5
A6NIX2,38,5,33,14,29,9
H3BV12,40,0,40,21,19,21
O00488,9,1,8,3,7,2
O00626,3,0,3,3,0,3
O14965,46,18,28,28,14,32
O15083,77,6,71,31,52,25
O43157,164,7,157,98,69,95
O43173,30,2,28,24,8,22
O43316,25,0,25,13,12,13
O43491,128,47,81,64,91,37
O43511,55,0,55,47,8,47
O43895,52,0,52,32,20,32
O43933,131,11,120,82,56,75
O60225,8,0,8,1,7,1
O75448,92,8,84,62,32,60
