,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O95425,278,72,206,132,186,92
P01624,15,0,15,7,8,7
P01714,13,0,13,9,4,9
P08246,14,0,14,11,3,11
P0CG20,46,3,43,23,26,20
P0CG22,20,0,20,13,7,13
P15172,35,5,30,18,14,21
P21810,23,0,23,14,9,14
P25791,5,0,5,4,1,4
P26006,67,1,66,43,25,42
P27918,32,0,32,24,8,24
P32456,39,0,39,24,15,24
P35325,2,1,1,1,2,0
P35749,109,18,91,58,63,46
P36507,37,12,25,19,20,17
P43003,23,1,22,17,7,16
P47710,27,11,16,16,20,7
P48307,11,0,11,9,2,9
P51797,70,4,66,40,30,40
P51826,195,19,176,81,127,68
P54727,38,6,32,24,10,28
Q02747,4,0,4,2,2,2
Q05D60,44,5,39,21,24,20
Q11201,20,0,20,15,5,15
Q2MJR0,41,0,41,13,28,13
Q2NKX8,166,52,114,98,84,82
Q32M78,65,2,63,56,11,54
Q3MJ62,23,0,23,14,9,14
Q5SXM2,160,17,143,65,112,48
Q5T4B2,34,0,34,19,15,19
Q5TA76,20,3,17,16,3,17
Q5W0Q7,123,6,117,79,48,75
Q658N2,40,0,40,27,13,27
Q6NX49,74,1,73,62,11,63
Q6P280,40,0,40,33,7,33
Q6ZV73,203,40,163,101,120,83
Q7Z401,261,45,216,146,156,105
Q7Z591,207,53,154,94,154,53
Q7Z7C8,33,5,28,17,19,14
Q86SH2,31,0,31,12,19,12
Q86SQ3,34,0,34,31,3,31
Q86VQ3,56,2,54,18,40,16
Q86X59,26,0,26,8,18,8
Q86YB8,30,0,30,22,8,22
Q86YS7,111,32,79,66,65,46
Q8N135,42,0,42,28,14,28
Q8N201,213,25,188,126,102,111
Q8N3Y7,16,1,15,14,1,15
Q8N5K1,6,1,5,4,1,5
Q8N5V2,61,6,55,34,33,28
Q8N616,6,0,6,6,0,6
Q8NEY3,26,0,26,12,14,12
Q8WWF1,11,1,10,5,5,6
Q92544,48,2,46,40,8,40
Q969E1,6,0,6,3,3,3
Q96BM9,8,0,8,6,2,6
Q96DI7,34,3,31,22,15,19
Q96F86,60,17,43,31,40,20
Q96IY4,38,1,37,25,12,26
Q96KJ4,65,0,65,51,14,51
Q96RA2,31,0,31,27,4,27
Q99457,50,0,50,9,41,9
Q9BQQ7,16,1,15,13,4,12
Q9BV94,32,0,32,16,16,16
Q9BZF1,128,40,88,72,82,46
Q9H6K4,3,0,3,0,3,0
Q9H9P8,35,2,33,22,15,20
Q9HBI6,24,0,24,17,7,17
Q9NNX9,25,1,24,4,22,3
Q9NSP4,14,0,14,13,1,13
Q9NWD9,1,0,1,1,0,1
Q9NY30,20,0,20,12,8,12
Q9NYC9,266,8,258,163,101,165
Q9P273,237,5,232,151,89,148
Q9P283,113,3,110,75,39,74
Q9UDX4,14,0,14,8,6,8
Q9UKT8,39,0,39,31,8,31
Q9UKW4,47,9,38,29,25,22
Q9UN66,72,0,72,39,33,39
Q9Y2H0,158,24,134,70,104,54
Q9Y5Q8,39,5,34,22,20,19
Q9Y6D6,175,30,145,111,82,93
Q9Y6Z2,4,0,4,4,0,4
A0A075B6L6,7,0,7,4,3,4
A0A0B4J2D5,13,0,13,6,7,6
A0A0C4DGP1,4,0,4,2,2,2
A6ND01,19,0,19,11,8,11
A6PVI3,9,0,9,6,3,6
H3BTG2,6,0,6,4,2,4
O00264,14,4,10,7,9,5
O00401,41,9,32,22,22,19
O43908,8,0,8,5,3,5
O75973,14,0,14,12,2,12
O76076,16,0,16,12,4,12
P04637,53,18,35,30,35,18
P04921,8,1,7,6,1,7
P07451,25,8,17,13,12,13
P09496,22,8,14,13,13,9
P11473,46,4,42,24,26,20
P14060,27,0,27,13,14,13
P14207,18,0,18,15,3,15
P19634,82,23,59,50,39,43
P20290,16,7,9,8,5,11
P22392,14,7,7,9,10,4
P22732,31,0,31,23,8,23
P25774,26,1,25,17,10,16
P35410,28,0,28,26,2,26
P35443,55,0,55,38,17,38
P41279,43,8,35,25,18,25
P46094,30,0,30,22,8,22
P46100,401,128,273,187,296,105
P46663,20,1,19,16,3,17
P50542,51,10,41,31,26,25
P50914,5,1,4,2,4,1
P51164,14,0,14,9,5,9
P54760,86,11,75,54,31,55
P55265,132,23,109,69,66,66
P56385,1,0,1,0,1,0
P59510,176,4,172,138,40,136
Q008S8,73,1,72,56,18,55
Q00994,1,0,1,1,0,1
Q10571,149,10,139,76,79,70
Q13043,41,14,27,24,25,16
Q13564,36,3,33,25,14,22
Q16873,7,1,6,6,2,5
Q1W209,26,0,26,14,12,14
Q2M2I3,50,10,40,23,35,15
Q53GL7,71,16,55,42,39,32
Q5JXC2,61,5,56,26,38,23
Q5T5M9,31,0,31,25,6,25
Q5VW00,33,0,33,19,14,19
Q67FW5,24,0,24,16,8,16
Q684P5,99,23,76,41,69,30
Q6B0B8,35,0,35,21,14,21
Q6IC83,24,0,24,14,10,14
Q6P2Q9,125,18,107,73,48,77
Q6PCB7,31,0,31,24,7,24
Q6PCT2,63,6,57,27,42,21
Q6PEX7,10,0,10,7,3,7
Q6PIY5,37,0,37,23,14,23
Q6PKC3,95,1,94,55,39,56
Q6XPS3,34,0,34,21,13,21
Q6YFQ2,6,0,6,3,3,3
Q6ZUT1,43,7,36,13,35,8
Q719I0,14,0,14,7,7,7
Q7Z2K8,171,41,130,79,127,44
Q7Z2Z2,77,5,72,45,33,44
Q7Z309,66,20,46,33,45,21
Q8HWS3,104,3,101,65,38,66
Q8IYT3,54,3,51,21,36,18
Q8N9T2,7,0,7,3,4,3
Q8NBF2,61,4,57,42,21,40
Q8NGX6,22,0,22,21,1,21
Q8NHV1,19,1,18,15,5,14
Q8NHW3,32,5,27,19,16,16
Q8WV48,19,0,19,11,8,11
Q8WW14,12,0,12,8,4,8
Q8WW34,14,0,14,13,1,13
Q8WXW3,51,5,46,17,29,22
Q93083,7,0,7,4,3,4
Q96B86,26,0,26,19,7,19
Q96GX2,4,1,3,3,0,4
Q96NU1,61,9,52,24,46,15
Q96T91,11,0,11,8,3,8
Q9BW92,50,3,47,24,27,23
Q9C0H5,144,43,101,70,113,31
Q9H089,61,13,48,33,31,30
Q9HD47,13,2,11,9,6,7
Q9NPA2,34,0,34,15,19,15
Q9NPI7,23,3,20,11,15,8
Q9NRJ3,7,0,7,5,2,5
Q9NWX6,15,1,14,11,3,12
Q9UDT6,116,24,92,48,92,24
Q9UHI6,113,35,78,61,79,34
Q9UI30,5,0,5,5,0,5
Q9UKN7,245,2,243,105,142,103
Q9ULD0,74,3,71,38,39,35
Q9UMQ3,24,2,22,13,11,13
Q9UPN7,92,15,77,52,53,39
Q9UPX0,127,9,118,62,74,53
Q9Y5Y0,36,2,34,27,11,25
Q9Y679,44,11,33,27,28,16
A0A0B4J1W7,26,0,26,20,6,20
A0A0C4DH34,18,0,18,17,1,17
A0A0U1RQI7,104,0,104,100,4,100
A6NJV1,10,0,10,7,3,7
A6NK97,43,0,43,34,9,34
A6NNA2,105,0,105,5,100,5
C9J202,18,1,17,10,9,9
H3BNL1,12,0,12,8,4,8
O00155,27,3,24,17,9,18
O14950,6,3,3,3,4,2
O15225,4,0,4,2,2,2
O75446,14,2,12,8,8,6
O94827,111,10,101,48,69,42
O95198,39,0,39,23,16,23
O95371,22,0,22,22,0,22
O95619,9,1,8,5,5,4
O95989,12,2,10,8,4,8
P01019,30,0,30,25,5,25
P01567,16,0,16,11,5,11
P01814,12,0,12,11,1,11
P0DPF6,20,0,20,5,15,5
P11717,233,11,222,160,74,159
P13987,6,0,6,5,1,5
P17096,10,5,5,5,10,0
P31152,54,8,46,27,31,23
P32238,40,0,40,24,16,24
P41146,24,2,22,16,10,14
P48169,60,7,53,32,33,27
P54289,72,2,70,47,25,47
P57060,29,4,25,18,13,16
P59998,14,3,11,9,8,6
P80162,6,0,6,6,0,6
Q02388,170,5,165,76,97,73
Q05193,68,15,53,39,36,32
Q05519,102,37,65,46,89,13
Q08211,101,27,74,60,42,59
Q0VDD7,70,7,63,36,41,29
Q13404,8,0,8,4,4,4
Q15620,26,0,26,25,1,25
Q16666,88,22,66,52,40,48
Q17RA5,5,0,5,4,1,4
Q17RC7,49,6,43,26,29,20
Q53FP2,10,1,9,2,7,3
Q5SW96,31,6,25,18,17,14
Q5TAG4,129,0,129,84,45,84
Q5TBC7,10,0,10,9,1,9
Q5VWP2,26,0,26,18,8,18
Q5VXM1,39,0,39,30,9,30
Q5YKI7,7,0,7,4,3,4
Q6AZW8,29,2,27,25,4,25
Q6F5E8,150,25,125,84,89,61
Q6ICL7,26,0,26,23,3,23
Q6P1L8,11,1,10,5,7,4
Q6UXB1,10,0,10,9,1,9
Q6ZMZ3,56,2,54,29,27,29
Q6ZN06,43,2,41,30,11,32
Q6ZST2,6,0,6,3,3,3
Q6ZVX7,23,8,15,12,17,6
Q7Z2Q7,53,0,53,34,19,34
Q7Z398,25,0,25,17,8,17
Q7Z4Y8,5,0,5,3,2,3
Q86UT5,39,0,39,22,17,22
Q8IWI9,346,0,346,157,189,157
Q8IWL3,16,1,15,9,8,8
Q8IYU4,45,0,45,25,20,25
Q8N2I2,49,0,49,35,14,35
Q8N7W2,57,5,52,30,28,29
Q8NEE0,5,0,5,1,4,1
Q8NFL0,13,1,12,10,4,9
Q8NGX5,35,1,34,33,3,32
Q8WUT9,24,2,22,19,5,19
Q8WVX3,3,0,3,1,2,1
Q92541,100,25,75,33,90,10
Q969E8,7,1,6,4,4,3
Q96FA7,29,6,23,12,19,10
Q96HY6,19,7,12,11,11,8
Q96KP6,13,0,13,6,7,6
Q96M86,377,6,371,225,154,223
Q96NZ9,3,0,3,2,1,2
Q9BWT3,87,22,65,49,56,31
Q9BZK8,5,0,5,3,2,3
Q9C0D9,31,0,31,23,8,23
Q9H4Z2,150,14,136,83,79,71
Q9H7T0,96,3,93,65,30,66
Q9HB03,12,0,12,12,0,12
Q9NRC1,42,1,41,26,17,25
Q9NRN9,10,0,10,3,7,3
Q9NW15,34,0,34,28,6,28
Q9NX14,10,1,9,4,5,5
Q9NYV4,290,92,198,145,223,67
Q9NYV8,34,1,33,24,9,25
Q9P2A4,30,5,25,17,16,14
Q9UBC9,4,0,4,3,1,3
Q9UH92,42,11,31,26,23,19
Q9Y271,30,5,25,23,12,18
Q9Y2D9,60,14,46,31,39,21
Q9Y2J2,134,32,102,78,76,58
Q9Y2J8,45,5,40,26,18,27
A0A0K0K1D8,10,0,10,4,6,4
A0A1W2PQC6,9,0,9,5,4,5
A0A8V8TLL3,12,0,12,1,11,1
A5PKW4,112,7,105,41,76,36
A6NCJ1,16,0,16,9,7,9
A6NIJ5,44,0,44,17,27,17
B4DXR9,37,0,37,34,3,34
C9JC47,26,0,26,7,19,7
E5RG02,18,0,18,13,5,13
O00587,20,0,20,9,11,9
O14576,56,6,50,30,30,26
O14672,59,4,55,34,25,34
O43347,31,6,25,18,19,12
O60384,5,0,5,3,2,3
O60488,50,10,40,30,22,28
O60809,31,1,30,24,6,25
O75449,45,7,38,21,25,20
O75477,22,4,18,13,11,11
O75592,521,70,451,305,252,269
O75886,48,4,44,36,10,38
O95407,15,0,15,12,3,12
P08910,27,3,24,17,9,18
P09467,22,3,19,15,10,12
P13640,10,4,6,8,6,4
P18089,31,0,31,22,9,22
P40200,63,0,63,38,25,38
P41002,76,3,73,44,35,41
P41180,103,6,97,68,41,62
P49406,15,2,13,10,7,8
P49792,496,174,322,288,262,234
P50570,80,18,62,43,39,41
P54098,72,0,72,39,33,39
P60608,56,0,56,46,10,46
P62249,4,0,4,2,2,2
P62826,6,2,4,4,4,2
P78344,83,21,62,46,32,51
Q07812,12,3,9,6,5,7
Q16827,116,2,114,86,32,84
Q3LI60,2,0,2,2,0,2
Q5TDH0,36,10,26,21,19,17
Q5TID7,39,0,39,13,26,13
Q5VTM2,76,0,76,50,26,50
Q6PGQ1,26,0,26,15,11,15
Q6UB28,28,2,26,17,13,15
Q6ZSZ5,156,22,134,66,110,46
Q71SY5,47,1,46,32,16,31
Q7L5D6,32,1,31,18,13,19
Q7Z5L3,16,0,16,11,5,11
Q86V86,15,0,15,7,8,7
Q86WS4,81,0,81,41,40,41
Q86XJ0,29,0,29,17,12,17
Q8IUH8,50,1,49,32,19,31
Q8IYP9,31,3,28,20,14,17
Q8IZS5,20,0,20,9,11,9
Q8N6D2,26,0,26,14,12,14
Q8N6T3,86,34,52,46,50,36
Q8N769,13,0,13,8,5,8
Q8NB90,69,11,58,45,29,40
Q8NDZ4,25,1,24,17,9,16
Q8NGN7,22,0,22,21,1,21
Q8NH41,34,2,32,25,9,25
Q8WTS1,22,0,22,15,7,15
Q8WTT2,64,14,50,28,44,20
Q8WU20,66,24,42,32,46,20
Q8WV15,27,0,27,19,8,19
Q8WWC4,25,1,24,15,11,14
Q8WWM1,6,0,6,2,4,2
Q8WZ64,181,14,167,106,89,92
Q92753,34,2,32,22,12,22
Q969S3,37,8,29,18,23,14
Q96CB5,12,0,12,6,6,6
Q96CN5,42,4,38,14,32,10
Q96FC7,35,4,31,21,16,19
Q96IQ9,33,0,33,14,19,14
Q96JQ0,268,10,258,126,148,120
Q96L92,34,6,28,19,13,21
Q96LT4,26,0,26,22,4,22
Q96PJ5,46,1,45,29,16,30
Q9BSK2,24,0,24,19,5,19
Q9H0W8,53,9,44,24,34,19
Q9H2S6,11,0,11,7,4,7
Q9HD89,10,0,10,8,2,8
Q9NP70,31,0,31,16,15,16
Q9NR23,20,0,20,17,3,17
Q9NSA3,7,2,5,5,2,5
Q9NSD4,37,2,35,18,21,16
Q9NZH4,22,4,18,11,15,7
Q9P0S9,8,0,8,7,1,7
Q9P0U4,46,7,39,18,33,13
Q9P1A6,139,9,130,56,90,49
Q9UDX5,11,0,11,8,3,8
Q9UH73,59,1,58,43,17,42
Q9UIG4,5,0,5,1,4,1
Q9UJY5,68,9,59,41,34,34
Q9UKY4,53,1,52,41,13,40
Q9UQB8,83,28,55,41,58,25
Q9UQF0,43,0,43,33,10,33
Q9Y235,10,1,9,8,1,9
Q9Y264,44,4,40,27,21,23
Q9Y275,20,0,20,12,8,12
A0A087WZK3,9,0,9,1,8,1
A0A0B4J245,13,0,13,6,7,6
A1XBS5,20,5,15,9,16,4
A6NC05,14,0,14,5,9,5
A6NDK9,42,1,41,14,29,13
F5H4B4,59,0,59,26,33,26
O00418,85,26,59,48,51,34
O14524,40,5,35,29,14,26
O14647,196,32,164,79,149,47
O15067,90,12,78,48,50,40
O15209,80,9,71,40,47,33
O15530,61,19,42,34,34,27
O43795,81,11,70,51,31,50
O60269,53,0,53,18,35,18
O60493,10,4,6,6,6,4
O75185,73,4,69,47,26,47
O75936,21,1,20,18,4,17
O96000,4,2,2,2,2,2
P03986,9,0,9,6,3,6
P06127,62,9,53,44,21,41
P07858,26,0,26,20,6,20
P12814,51,18,33,25,22,29
P12821,76,1,75,47,28,48
P16220,38,13,25,25,24,14
P17483,23,5,18,13,15,8
P20366,8,0,8,4,4,4
P20916,57,3,54,36,24,33
P20936,73,5,68,43,33,40
P33316,21,6,15,9,14,7
P35573,97,8,89,59,34,63
P42771,5,1,4,4,2,3
P53671,56,9,47,35,30,26
P60002,4,0,4,4,0,4
P61328,28,3,25,13,18,10
P61421,14,1,13,10,5,9
Q01415,34,0,34,25,9,25
Q13278,14,0,14,12,2,12
Q14643,199,19,180,112,100,99
Q14DG7,100,1,99,60,41,59
Q15842,33,3,30,19,17,16
Q2KHM9,103,16,87,54,63,40
Q3BBV0,107,5,102,68,40,67
Q3KPI0,25,0,25,16,9,16
Q3LI81,30,0,30,25,5,25
Q504T8,66,7,59,33,40,26
Q5SZD4,25,1,24,16,8,17
Q5T319,16,0,16,12,4,12
Q5VV16,28,0,28,18,10,18
Q6GTX8,31,4,27,12,21,10
Q6L8Q7,69,16,53,36,43,26
Q6NSI3,62,0,62,28,34,28
Q6PEV8,73,5,68,40,38,35
Q6PJG9,50,6,44,30,24,26
Q6UWU2,37,0,37,21,16,21
Q6UXQ8,12,0,12,1,11,1
Q6V9R5,32,0,32,26,6,26
Q6WN34,28,0,28,17,11,17
Q7L2Z9,27,6,21,15,14,13
Q7LBC6,247,56,191,124,153,94
Q7RTX9,31,0,31,25,6,25
Q7Z4N8,37,0,37,18,19,18
Q7Z5H5,30,0,30,24,6,24
Q86UY6,17,1,16,11,7,10
Q86V81,19,7,12,9,15,4
Q8IWT6,52,7,45,32,25,27
Q8IXS2,30,3,27,14,15,15
Q8N145,41,0,41,30,11,30
Q8N5M1,19,0,19,9,10,9
Q8N715,54,2,52,12,44,10
Q8N8E2,43,6,37,28,21,22
Q8NB78,63,10,53,42,25,38
Q8NBZ7,23,1,22,7,15,8
Q8NFU1,27,0,27,15,12,15
Q8NH48,28,0,28,24,4,24
Q8TB36,19,2,17,11,10,9
Q8WXS4,14,0,14,12,2,12
Q969V5,25,0,25,19,6,19
Q96LZ3,11,0,11,5,6,5
Q96MZ0,23,0,23,14,9,14
Q96TC7,65,21,44,38,36,29
Q99598,27,6,21,15,16,11
Q9H098,3,1,2,2,2,1
Q9H175,59,0,59,30,29,30
Q9H606,15,0,15,7,8,7
Q9H6R7,98,18,80,60,44,54
Q9H7F4,21,2,19,16,5,16
Q9H9B4,20,4,16,11,7,13
Q9HCY8,11,3,8,7,1,10
Q9HDC5,94,27,67,38,75,19
Q9NPH5,42,0,42,31,11,31
Q9NUP9,14,2,12,6,8,6
Q9NVS2,8,0,8,4,4,4
Q9NZ72,22,8,14,10,20,2
Q9NZL9,20,4,16,13,7,13
Q9P281,282,14,268,128,164,118
Q9UIK5,28,0,28,22,6,22
Q9UJQ4,136,24,112,82,64,72
Q9ULA0,31,0,31,15,16,15
Q9Y236,43,0,43,29,14,29
Q9Y613,117,18,99,57,74,43
A0A075B6K4,14,0,14,6,8,6
A0A0C4DH67,16,0,16,10,6,10
A0A0G2JKD1,181,0,181,147,34,147
A0A0K0K1G6,9,0,9,4,5,4
A0A1B0GTK5,6,0,6,3,3,3
A6NEE1,41,3,38,20,24,17
O60315,175,44,131,95,104,71
O60663,34,0,34,19,15,19
O60779,35,1,34,33,1,34
O75487,45,1,44,29,17,28
O94788,27,2,25,14,15,12
O95352,51,3,48,35,15,36
P00338,32,8,24,21,13,19
P09172,40,2,38,31,9,31
P0C869,58,1,57,37,22,36
P0DMP2,35,0,35,18,17,18
P0DPD8,64,0,64,37,27,37
P10809,43,18,25,23,16,27
P12004,27,4,23,19,6,21
P12694,36,8,28,18,22,14
P12757,71,6,65,37,40,31
P27348,29,13,16,15,23,6
P29322,78,1,77,43,34,44
P30532,36,0,36,24,12,24
P30536,7,0,7,6,1,6
P31249,51,3,48,35,17,34
P36383,23,2,21,12,11,12
P47890,32,0,32,28,4,28
P48058,70,2,68,45,25,45
P48378,78,4,74,43,39,39
P49279,35,0,35,24,11,24
P50150,5,1,4,3,3,2
P55268,114,6,108,80,40,74
Q02446,104,16,88,70,50,54
Q04941,9,0,9,8,1,8
Q05BQ5,54,1,53,21,34,20
Q13003,62,3,59,41,24,38
Q13021,12,0,12,10,2,10
Q13046,37,0,37,24,13,24
Q13361,9,0,9,6,3,6
Q15154,321,105,216,183,171,150
Q15269,89,11,78,60,28,61
Q15370,7,1,6,5,3,4
Q2M3T9,42,0,42,34,8,34
Q2TB10,85,23,62,45,59,26
Q53EP0,120,12,108,73,59,61
Q53R12,23,0,23,18,5,18
Q5GFL6,56,0,56,37,19,37
Q5GH73,39,1,38,29,9,30
Q68EA5,39,1,38,31,7,32
Q6NXT4,40,5,35,29,8,32
Q6PJ21,43,0,43,30,13,30
Q6R2W3,129,5,124,76,50,79
Q6U949,14,0,14,2,12,2
Q6UXX9,15,0,15,13,2,13
Q6ZV70,23,0,23,15,8,15
Q7RTY0,37,0,37,31,6,31
Q86UD1,17,0,17,11,6,11
Q8IVU9,13,0,13,9,4,9
Q8IZU8,91,2,89,64,27,64
Q8N162,29,0,29,27,2,27
Q8N1K5,44,2,42,30,16,28
Q8N350,69,11,58,26,52,17
Q8N5Z0,38,3,35,20,17,21
Q8NEP7,21,0,21,12,9,12
Q8NES3,22,0,22,13,9,13
Q8NET1,3,0,3,3,0,3
Q8NF99,63,11,52,42,24,39
Q8NG41,9,1,8,3,7,2
Q8TBE3,17,0,17,11,6,11
Q8TCF1,16,1,15,12,3,13
Q8TE23,63,0,63,49,14,49
Q8TEB9,26,3,23,16,13,13
Q8WWA1,39,5,34,9,33,6
Q96IC2,44,0,44,32,12,32
Q96LB0,27,0,27,22,5,22
Q96M95,12,0,12,4,8,4
Q96Q77,8,1,7,4,5,3
Q9BSC4,62,14,48,38,36,26
Q9BVN2,108,10,98,52,64,44
Q9BY44,46,8,38,28,22,24
Q9BYX7,28,4,24,16,16,12
Q9C0A1,214,2,212,110,106,108
Q9H4D0,70,1,69,36,33,37
Q9H7X2,6,0,6,3,3,3
Q9HAV7,8,1,7,3,4,4
Q9NP64,24,6,18,8,22,2
Q9P0M9,11,3,8,4,8,3
Q9P1W9,15,1,14,9,7,8
Q9P225,276,7,269,189,86,190
Q9UGP4,106,34,72,56,74,32
Q9ULC5,44,6,38,29,17,27
Q9UNI1,25,0,25,20,5,20
Q9UPT9,43,3,40,35,7,36
Q9Y3M9,69,4,65,37,32,37
Q9Y5A9,73,10,63,47,36,37
Q9Y5R8,11,1,10,9,3,8
Q9Y653,75,5,70,50,30,45
A0A0G2JNF4,35,0,35,20,15,20
A0A8I5KW96,12,0,12,7,5,7
A8MWK0,30,0,30,23,7,23
B2RNN3,15,0,15,6,9,6
O00194,11,2,9,8,3,8
O15061,160,13,147,70,95,65
O43808,15,2,13,11,2,13
O43913,28,1,27,23,6,22
O60513,16,0,16,10,6,10
O75943,70,7,63,35,38,32
O94955,48,1,47,35,14,34
O95477,192,13,179,120,71,121
O95789,157,7,150,113,47,110
P05093,32,1,31,19,14,18
P05408,9,0,9,4,5,4
P09234,9,3,6,5,7,2
P0CG21,7,0,7,6,1,6
P10916,5,2,3,2,5,0
P12277,29,9,20,15,11,18
P28907,19,0,19,14,5,14
P30531,41,0,41,34,7,34
P31937,35,5,30,22,16,19
P32881,19,0,19,14,5,14
P36406,31,0,31,22,9,22
P40617,13,0,13,7,6,7
P41250,53,11,42,32,28,25
P61073,36,10,26,24,16,20
Q01629,8,0,8,8,0,8
Q03721,40,2,38,23,19,21
Q08043,45,10,35,24,19,26
Q12913,129,4,125,88,43,86
Q13439,184,31,153,91,114,70
Q14943,41,0,41,28,13,28
Q16670,32,1,31,22,11,21
Q53EQ6,37,1,36,16,22,15
Q5BKZ1,83,31,52,42,58,25
Q5T5X7,104,32,72,52,62,42
Q5VV17,34,4,30,21,15,19
Q5VXI9,24,0,24,17,7,17
Q5XLA6,6,0,6,4,2,4
Q6P1J9,33,7,26,17,21,12
Q6PF18,8,0,8,2,6,2
Q6UXI7,58,0,58,38,20,38
Q6ZVD8,130,10,120,76,56,74
Q7Z6J9,64,13,51,31,46,18
Q7Z6K5,12,0,12,6,6,6
Q86UR5,245,38,207,84,195,50
Q86UU9,5,0,5,5,0,5
Q86VD1,83,2,81,38,47,36
Q86YD1,30,0,30,13,17,13
Q8IWA0,80,11,69,51,36,44
Q8IY26,44,10,34,25,27,17
Q8IYB4,67,9,58,29,47,20
Q8N3R9,46,9,37,25,28,18
Q8N3Z6,61,6,55,25,42,19
Q8N5B7,34,4,30,23,15,19
Q8N6S5,27,8,19,16,19,8
Q8NEM2,60,15,45,39,32,28
Q8NGD3,31,0,31,27,4,27
Q8NGT5,24,0,24,21,3,21
Q8NHQ1,43,5,38,29,15,28
Q8TBB0,15,0,15,9,6,9
Q8TC12,26,5,21,14,11,15
Q92736,362,9,353,218,151,211
Q969J3,18,4,14,10,12,6
Q96A73,39,9,30,16,26,13
Q96CW1,40,9,31,24,17,23
Q96CW9,32,1,31,19,14,18
Q96FG2,27,2,25,15,12,15
Q96FK6,38,5,33,28,9,29
Q96G28,26,6,20,12,14,12
Q96M96,72,15,57,41,30,42
Q96MU8,38,0,38,25,13,25
Q96P56,57,1,56,31,27,30
Q96S06,38,0,38,27,11,27
Q96SL4,11,0,11,4,7,4
Q99490,179,29,150,72,128,51
Q99767,68,10,58,36,38,30
Q99954,7,0,7,2,5,2
Q9BPW8,19,3,16,8,14,5
Q9BTU6,37,9,28,16,30,7
Q9BUJ0,17,0,17,9,8,9
Q9BWJ5,4,0,4,4,0,4
Q9BZM2,10,2,8,8,0,10
Q9H0P0,17,2,15,12,3,14
Q9H4L7,116,29,87,64,69,47
Q9H5H4,88,21,67,52,53,35
Q9HCC0,34,5,29,18,19,15
Q9NVI1,143,15,128,89,57,86
Q9NWB7,24,1,23,13,12,12
Q9NWW0,12,0,12,5,7,5
Q9P266,248,73,175,115,194,54
Q9UI14,12,1,11,7,6,6
Q9UIJ7,11,3,8,6,4,7
Q9ULB1,125,3,122,71,53,72
Q9UNY4,134,22,112,67,85,49
Q9Y2E6,48,1,47,21,28,20
Q9Y333,7,2,5,5,2,5
Q9Y484,33,0,33,26,7,26
Q9Y5Q3,34,4,30,17,17,17
A0A0G2JN53,11,0,11,5,6,5
A0A0U1RRE5,4,0,4,4,0,4
A0A286YEU6,25,0,25,21,4,21
A6NI03,43,0,43,26,17,26
O00339,73,1,72,49,23,50
O15018,457,65,392,202,308,149
O15054,157,5,152,67,95,62
O43246,58,2,56,41,19,39
O75586,17,1,16,12,6,11
O75677,28,0,28,17,11,17
O75821,26,7,19,15,16,10
O75874,25,6,19,17,8,17
O94985,67,0,67,40,27,40
O94989,87,8,79,33,60,27
O95251,100,34,66,47,73,27
O95864,18,0,18,15,3,15
O95976,18,0,18,10,8,10
P04553,5,1,4,1,5,0
P08151,135,10,125,73,72,63
P08238,79,32,47,45,32,47
P0CL81,3,0,3,1,2,1
P0DJR0,15,0,15,13,2,13
P0DV76,44,0,44,20,24,20
P11233,18,6,12,10,10,8
P28161,18,5,13,10,11,7
P29016,26,0,26,18,8,18
