,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P31785,35,2,33,24,9,26
P33527,141,15,126,91,53,88
P35228,78,3,75,43,34,44
P35609,48,13,35,26,29,19
P35626,42,5,37,26,15,27
P49006,38,19,19,19,28,10
P51814,59,1,58,47,13,46
P53621,69,10,59,37,32,37
P61803,9,1,8,6,4,5
P62942,4,0,4,2,2,2
P83731,7,2,5,4,5,2
Q01196,80,26,54,46,48,32
Q01469,5,1,4,4,2,3
Q02338,34,4,30,14,18,16
Q04671,64,0,64,32,32,32
Q13683,89,2,87,54,35,54
Q15696,49,5,44,11,43,6
Q16836,31,7,24,18,16,15
Q2M3X9,42,0,42,32,10,32
Q3LI76,20,0,20,18,2,18
Q495W5,30,0,30,14,16,14
Q53FZ2,47,1,46,31,17,30
Q53SZ7,56,2,54,21,35,21
Q5SQQ9,36,2,34,18,16,20
Q63HN8,400,19,381,248,165,235
Q674X7,75,9,66,32,50,25
Q6NSI4,65,1,64,40,24,41
Q6P5R6,7,1,6,3,5,2
Q6UWW8,43,0,43,29,14,29
Q6V1P9,320,2,318,202,120,200
Q6ZT62,60,5,55,34,31,29
Q6ZV80,11,0,11,4,7,4
Q701N2,44,0,44,44,0,44
Q7L8S5,20,0,20,7,13,7
Q7Z570,116,2,114,79,37,79
Q86TA1,4,0,4,1,3,1
Q86X51,84,3,81,25,62,22
Q8N2M8,141,39,102,41,139,2
Q8N9N7,24,3,21,17,6,18
Q8NCT1,34,0,34,19,15,19
Q8NGW1,29,0,29,25,4,25
Q8NHX9,52,1,51,41,12,40
Q8NHY3,76,6,70,31,49,27
Q8TCG5,70,0,70,44,26,44
Q8WTX9,21,0,21,10,11,10
Q8WWM9,10,0,10,7,3,7
Q8WZ33,9,0,9,6,3,6
Q96BJ3,18,6,12,10,14,4
Q96G75,31,0,31,18,13,18
Q96M02,75,4,71,42,35,40
Q99611,32,5,27,21,16,16
Q99983,26,1,25,20,7,19
Q99996,343,38,305,171,196,147
Q9BRK3,32,3,29,16,19,13
Q9BXB5,111,32,79,59,80,31
Q9H0T7,15,1,14,9,7,8
Q9H0W9,14,1,13,12,3,11
Q9H7X0,21,0,21,18,3,18
Q9HAU5,78,2,76,39,39,39
Q9HBZ2,88,4,84,53,37,51
Q9NPR9,42,0,42,25,17,25
Q9NQM4,15,0,15,11,4,11
Q9NS82,40,0,40,32,8,32
Q9P272,48,2,46,35,15,33
Q9UBG0,131,4,127,83,52,79
Q9UHC3,43,4,39,22,23,20
Q9UHQ1,33,4,29,19,18,15
Q9UI43,16,0,16,9,7,9
Q9UKN5,92,3,89,57,38,54
Q9Y2R4,47,7,40,25,29,18
Q9Y608,112,26,86,46,86,26
Q9Y6Q3,57,3,54,35,25,32
A0A0U1RR37,12,0,12,7,5,7
A6NCI8,139,3,136,84,56,83
A6NLX4,10,0,10,8,2,8
A7KAX9,301,62,239,152,205,96
F8VTS6,23,0,23,14,9,14
O14734,18,0,18,9,9,9
O14827,110,16,94,63,61,49
O60858,31,3,28,22,12,19
O75556,5,0,5,4,1,4
O75879,42,2,40,25,17,25
O95264,38,0,38,29,9,29
P01706,17,0,17,9,8,9
P05164,46,3,43,26,21,25
P06126,27,0,27,22,5,22
P06280,24,1,23,17,8,16
P07477,19,0,19,17,2,17
P09564,22,3,19,15,8,14
P09601,19,4,15,8,13,6
P0CJ70,2,0,2,0,2,0
P10768,23,5,18,13,9,14
P11464,36,0,36,21,15,21
P14314,40,8,32,23,23,17
P14616,88,5,83,51,36,52
P15586,37,1,36,24,14,23
P17066,38,5,33,20,17,21
P24468,35,2,33,23,14,21
P27540,92,8,84,52,48,44
P34913,33,2,31,22,11,22
P35453,42,1,41,21,22,20
P49639,43,1,42,27,17,26
P49917,62,3,59,43,18,44
P57075,63,8,55,39,30,33
P58317,31,3,28,26,6,25
P58417,27,2,25,15,12,15
P58550,4,0,4,4,0,4
Q06710,64,0,64,29,35,29
Q13421,45,3,42,26,20,25
Q13509,46,15,31,28,19,27
Q13546,68,15,53,47,22,46
Q13740,48,1,47,26,23,25
Q14160,180,59,121,94,127,53
Q15181,13,4,9,8,9,4
Q16513,114,37,77,58,61,53
Q16643,64,23,41,31,46,18
Q3KQU3,151,63,88,76,132,19
Q3KRB8,18,0,18,11,7,11
Q4L180,110,26,84,52,76,34
Q53EU6,33,3,30,21,15,18
Q53HC0,33,4,29,14,23,10
Q5JWF2,78,6,72,36,48,30
Q5T011,351,24,327,193,176,175
Q5T8A7,155,10,145,49,112,43
Q66LE6,45,1,44,27,19,26
Q6QAJ8,9,0,9,8,1,8
Q6UB98,296,50,246,146,178,118
Q6ZMR5,27,0,27,19,8,19
Q6ZUJ4,19,0,19,8,11,8
Q7Z4S9,17,0,17,3,14,3
Q86VS3,69,0,69,42,27,42
Q8NEV8,326,36,290,144,206,120
Q8TB03,18,1,17,14,5,13
Q8TBE1,8,0,8,7,1,7
Q8TDH9,13,4,9,5,8,5
Q8TF05,94,12,82,54,44,50
Q8WZB0,9,0,9,1,8,1
Q92628,201,19,182,101,119,82
Q96BM0,9,0,9,9,0,9
Q96EA4,55,10,45,23,36,19
Q96KN3,35,0,35,23,12,23
Q96LK0,10,0,10,4,6,4
Q96NB2,14,1,13,10,3,11
Q96NI6,66,0,66,47,19,47
Q99741,52,12,40,31,31,21
Q99884,41,1,40,30,12,29
Q9BUT1,15,2,13,13,2,13
Q9BV47,12,0,12,5,7,5
Q9GZK7,18,0,18,16,2,16
Q9H330,76,8,68,51,33,43
Q9H5Y7,68,4,64,45,27,41
Q9H6L2,19,0,19,15,4,15
Q9H7B2,18,2,16,13,5,13
Q9HCE9,89,12,77,41,58,31
Q9HCG7,51,2,49,30,23,28
Q9HCQ7,18,0,18,11,7,11
Q9NRH2,90,15,75,46,57,33
Q9NVT9,26,6,20,16,12,14
Q9NXC5,74,5,69,48,27,47
Q9P209,94,17,77,46,63,31
Q9UHF3,18,0,18,13,5,13
Q9UJU6,42,16,26,25,23,19
Q9UKL3,291,38,253,142,169,122
Q9UKR3,17,0,17,10,7,10
Q9UPE1,59,4,55,28,35,24
Q9Y255,15,0,15,9,6,9
Q9Y2L1,62,4,58,36,30,32
Q9Y576,19,0,19,9,10,9
Q9Y6E0,39,9,30,22,26,13
Q9Y6K9,34,9,25,15,26,8
A6NCS4,22,0,22,7,15,7
A6PVY3,13,0,13,6,7,6
C9JA33,29,0,29,17,12,17
O15245,34,1,33,26,9,25
O43314,150,34,116,76,96,54
O43524,145,39,106,79,79,66
O75976,113,6,107,66,51,62
O76021,67,21,46,38,46,21
O95208,91,17,74,52,46,45
O95379,9,0,9,7,2,7
P04001,28,0,28,20,8,20
P04818,20,6,14,13,13,7
P08603,95,2,93,65,32,63
P15036,62,13,49,41,14,48
P15498,43,3,40,25,19,24
P16422,15,0,15,13,2,13
P16885,97,7,90,53,49,48
P19623,26,4,22,20,4,22
P22830,28,1,27,22,5,23
P30838,27,1,26,14,12,15
P35579,128,47,81,71,70,58
P49023,101,41,60,56,66,35
P51677,19,0,19,14,5,14
P52209,30,8,22,18,16,14
P55289,50,1,49,29,22,28
P59910,13,1,12,6,8,5
P78411,55,11,44,31,35,20
Q00765,12,1,11,8,5,7
Q12874,37,10,27,23,20,17
Q13049,52,5,47,34,23,29
Q13609,25,0,25,14,11,14
Q14353,8,0,8,7,1,7
Q14714,14,0,14,12,2,12
Q15853,20,2,18,16,6,14
Q16552,10,0,10,4,6,4
Q2KHR3,285,33,252,173,117,168
Q2TBE0,100,18,82,38,78,22
Q3LI68,4,0,4,4,0,4
Q5SWL7,35,1,34,25,9,26
Q5VWN6,310,43,267,179,154,156
Q66K79,38,0,38,22,16,22
Q69YI7,14,0,14,9,5,9
Q6AW86,54,5,49,32,23,31
Q6ULP2,123,16,107,78,51,72
Q6UX73,33,1,32,23,11,22
Q6ZTY9,12,0,12,8,4,8
Q7LFL8,44,5,39,19,28,16
Q86TG7,44,4,40,24,24,20
Q86UP6,73,0,73,49,24,49
Q86VI4,19,0,19,11,8,11
Q86WV5,6,0,6,4,2,4
Q8IVI9,56,5,51,30,29,27
Q8IW35,115,28,87,72,51,64
Q8IZS7,19,0,19,12,7,12
Q8N3X6,64,1,63,37,28,36
Q8N5I3,19,1,18,12,6,13
Q8N752,16,0,16,7,9,7
Q8N961,106,9,97,61,48,58
Q8N9F8,42,0,42,37,5,37
Q8NE79,31,2,29,12,21,10
Q8NFU0,31,0,31,14,17,14
Q8NGT2,23,0,23,21,2,21
Q8TC44,47,6,41,31,18,29
Q8TE59,94,3,91,59,34,60
Q8WYK0,48,4,44,33,17,31
Q92620,110,15,95,51,72,38
Q92831,62,1,61,38,25,37
Q93079,22,11,11,11,16,6
Q969G5,26,10,16,12,18,8
Q96AY4,299,39,260,162,164,135
Q96H20,9,0,9,7,2,7
Q96JG6,88,17,71,53,48,40
Q96KM6,81,11,70,43,47,34
Q96LC9,13,4,9,8,9,4
Q96PY5,74,10,64,42,38,36
Q99592,66,6,60,44,26,40
Q99808,43,6,37,35,14,29
Q9BQA5,41,1,40,31,11,30
Q9BS16,18,2,16,12,6,12
Q9BU20,12,0,12,9,3,9
Q9BYP8,12,0,12,12,0,12
Q9BZK7,50,5,45,33,16,34
Q9C0D7,110,14,96,49,75,35
Q9H221,56,3,53,40,17,39
Q9H3Z7,24,0,24,13,11,13
Q9H4Y5,10,0,10,8,2,8
Q9H992,163,24,139,58,125,38
Q9H9Z2,14,2,12,9,5,9
Q9HAB3,34,1,33,31,2,32
Q9HCX4,57,2,55,38,19,38
Q9NPC2,31,0,31,19,12,19
Q9NQ33,16,1,15,10,7,9
Q9NR83,39,3,36,18,22,17
Q9P1G2,9,0,9,4,5,4
Q9P2H0,127,1,126,73,55,72
Q9UH99,105,23,82,47,73,32
Q9Y224,4,1,3,2,1,3
Q9Y5P2,7,0,7,3,4,3
Q9Y5V0,1,0,1,1,0,1
Q9Y624,41,9,32,24,22,19
A0A0X1KG70,23,0,23,18,5,18
A0A1B0GX95,12,0,12,1,11,1
A0PJY2,31,0,31,18,13,18
A0PK11,13,0,13,12,1,12
A4QPB2,10,0,10,8,2,8
A5PLN7,91,0,91,39,52,39
A6NFN9,42,0,42,27,15,27
A6NIN4,8,0,8,4,4,4
B8ZZ34,20,0,20,6,14,6
E9PJI5,26,0,26,20,6,20
O00391,50,3,47,25,28,22
O14813,29,4,25,17,16,13
O14979,42,11,31,23,26,16
O43488,29,9,20,17,17,12
O60806,46,0,46,34,12,34
O95199,40,1,39,29,10,30
P04118,10,0,10,9,1,9
P04150,105,22,83,53,60,45
P04732,7,2,5,4,5,2
P07311,4,1,3,2,3,1
P08922,207,1,206,146,62,145
P0C024,7,1,6,3,5,2
P0DPF4,12,0,12,8,4,8
P17021,52,1,51,47,4,48
P24158,14,0,14,11,3,11
P28676,14,0,14,10,4,10
P29279,21,2,19,17,6,15
P46952,18,0,18,11,7,11
P51864,13,0,13,6,7,6
P54829,43,3,40,23,23,20
P57103,57,0,57,42,15,42
P59646,5,0,5,4,1,4
P61160,16,2,14,13,3,13
P62380,8,0,8,3,5,3
P84022,32,6,26,22,14,18
Q04864,74,8,66,45,29,45
Q06547,27,0,27,18,9,18
Q12815,107,29,78,57,71,36
Q13362,28,4,24,16,14,14
Q14011,36,14,22,17,31,5
Q14031,96,0,96,54,42,54
Q14562,94,19,75,51,52,42
Q14C87,103,2,101,46,59,44
Q15067,44,5,39,27,18,26
Q30KR1,3,0,3,1,2,1
Q32NC0,36,9,27,20,23,13
Q3MJ40,58,0,58,30,28,30
Q3SXP7,8,0,8,7,1,7
Q3ZCN5,177,0,177,141,36,141
Q49A88,129,23,106,72,64,65
Q4G0G2,10,0,10,8,2,8
Q4VCS5,108,18,90,48,62,46
Q502W6,110,1,109,72,39,71
Q5T1S8,6,0,6,5,1,5
Q5T2D2,36,2,34,18,18,18
Q6EBC2,12,0,12,7,5,7
Q6GQQ9,95,17,78,44,66,29
Q6KCM7,29,0,29,19,10,19
Q6NXG1,43,3,40,19,27,16
Q6UW49,35,0,35,19,16,19
Q6ZSJ8,2,0,2,1,1,1
Q75MW2,9,0,9,1,8,1
Q86TH1,79,0,79,52,27,52
Q86TN4,16,2,14,9,9,7
Q86Y91,88,20,68,43,57,31
Q86YR7,82,1,81,45,36,46
Q8IWZ3,298,42,256,189,131,167
Q8N1M1,71,3,68,31,43,28
Q8NCV1,43,0,43,27,16,27
Q8NEY1,381,114,267,192,277,104
Q8NFA2,32,4,28,11,25,7
Q8NGG8,29,0,29,27,2,27
Q8NHP8,50,2,48,29,21,29
Q8TCG2,36,5,31,16,25,11
Q8WWM7,171,54,117,86,125,46
Q8WWR9,13,0,13,5,8,5
Q96DE9,3,0,3,2,1,2
Q96EZ8,58,13,45,32,37,21
Q96FJ2,3,1,2,2,2,1
Q96LW7,25,2,23,19,8,17
Q96M61,22,1,21,12,11,11
Q96NS8,11,0,11,8,3,8
Q9BST9,57,17,40,31,43,14
Q9BYG5,38,5,33,21,22,16
Q9BYP9,16,0,16,16,0,16
Q9H106,12,0,12,9,3,9
Q9H2H0,19,0,19,10,9,10
Q9H400,35,12,23,20,21,14
Q9H5J0,63,6,57,35,34,29
Q9HCB6,71,4,67,47,26,45
Q9HCJ5,89,2,87,67,24,65
Q9HD43,95,0,95,71,24,71
Q9NNX6,33,3,30,16,18,15
Q9NS85,31,0,31,19,12,19
Q9NV58,127,17,110,73,71,56
Q9NX31,56,7,49,25,38,18
Q9UBM7,22,2,20,15,9,13
Q9Y5Q6,12,0,12,10,2,10
A0A075B6H5,13,0,13,11,2,11
A0A0B4J2B6,14,0,14,14,0,14
A0PK00,17,0,17,14,3,14
A5D8T8,28,0,28,22,6,22
A6NIE9,24,0,24,16,8,16
A8K5M9,19,0,19,7,12,7
O15091,46,3,43,32,17,29
O60248,27,3,24,13,17,10
O75096,146,3,143,92,57,89
O75426,36,0,36,21,15,21
O94760,18,2,16,11,7,11
O95302,37,3,34,23,11,26
O95807,8,0,8,6,2,6
P02675,40,8,32,26,20,20
P02689,8,1,7,3,6,2
P04808,14,0,14,5,9,5
P08034,25,4,21,16,13,12
P09758,16,2,14,10,6,10
P0C7N5,25,0,25,23,2,23
P10163,20,0,20,3,17,3
P14621,12,3,9,5,8,4
P16157,155,26,129,83,88,67
P19022,56,4,52,29,27,29
P20700,79,30,49,39,66,13
P30968,24,0,24,20,4,20
P32971,14,0,14,11,3,11
P35218,22,0,22,15,7,15
P36382,27,4,23,19,10,17
P42261,74,6,68,39,37,37
P49721,11,3,8,7,5,6
P56381,4,0,4,1,3,1
P62714,14,2,12,11,5,9
P78380,24,0,24,17,7,17
P84101,6,2,4,2,6,0
Q00604,19,0,19,14,5,14
Q02779,88,11,77,36,61,27
Q14554,27,1,26,17,11,16
Q14764,44,6,38,24,24,20
Q14916,41,0,41,34,7,34
Q2M218,48,0,48,38,10,38
Q3LHN0,19,0,19,15,4,15
Q53EL6,64,22,42,35,43,21
Q5JSL3,189,29,160,118,74,115
Q5MJ10,29,0,29,5,24,5
Q6IEY1,26,0,26,22,4,22
Q6P1R4,19,1,18,9,9,10
Q6P2C0,45,1,44,36,8,37
Q6PI97,21,0,21,4,17,4
Q86SZ2,9,1,8,7,1,8
Q8IZ13,41,1,40,28,12,29
Q8N2G6,24,4,20,14,12,12
Q8N5N4,11,0,11,7,4,7
Q8N5R6,84,2,82,47,37,47
Q8NAP1,21,0,21,13,8,13
Q8NBV8,20,2,18,8,10,10
Q8NGI8,35,0,35,28,7,28
Q8TAI1,7,0,7,2,5,2
Q8TCW7,43,0,43,32,11,32
Q8WUD4,3,1,2,1,3,0
Q8WWY8,33,2,31,24,9,24
Q8WY98,8,0,8,7,1,7
Q8WZA8,3,0,3,3,0,3
Q96CV9,62,18,44,26,50,12
Q96HG1,6,0,6,3,3,3
Q96LW4,48,3,45,25,26,22
Q96MB7,32,0,32,24,8,24
Q96R09,30,0,30,28,2,28
Q96RK1,8,0,8,7,1,7
Q96RT8,91,10,81,51,48,43
Q99418,14,2,12,8,8,6
Q99584,11,5,6,6,10,1
Q99715,247,8,239,131,114,133
Q99972,42,2,40,21,23,19
Q9BR09,14,0,14,11,3,11
Q9BVQ7,55,4,51,28,31,24
Q9BXJ3,25,2,23,12,15,10
Q9BXL6,105,20,85,61,60,45
Q9C091,210,0,210,119,91,119
Q9GZZ0,27,0,27,17,10,17
Q9H255,20,0,20,17,3,17
Q9H7M6,59,1,58,39,19,40
Q9H7T3,28,1,27,15,14,14
Q9H8M2,70,15,55,40,39,31
Q9HCJ2,42,0,42,31,11,31
Q9NS84,23,1,22,8,16,7
Q9NX18,14,2,12,6,8,6
Q9NX45,43,1,42,23,21,22
Q9P0V9,33,5,28,21,15,18
Q9UGM1,34,2,32,23,13,21
Q9UGQ2,10,0,10,7,3,7
Q9UIL4,34,0,34,19,15,19
Q9UIX4,34,1,33,21,14,20
Q9UPZ6,127,3,124,101,27,100
Q9Y2A9,19,1,18,9,9,10
Q9Y2H6,127,13,114,82,54,73
Q9Y3S2,36,11,25,25,16,20
Q9Y4G8,197,40,157,104,125,72
Q9Y577,34,2,32,26,10,24
Q9Y5K6,73,26,47,36,53,20
Q9Y6K1,70,13,57,39,38,32
A0A1B0GUV1,5,0,5,1,4,1
A0A286YEX9,1,0,1,1,0,1
A2RRP1,195,16,179,122,75,120
A4FU28,72,4,68,30,44,28
A6NGU7,3,0,3,0,3,0
A6NNM8,56,1,55,29,28,28
O15409,78,4,74,45,37,41
O43819,12,1,11,6,7,5
O60331,71,8,63,40,39,32
O60759,54,7,47,29,32,22
O75015,25,0,25,19,6,19
O75052,50,10,40,23,31,19
O76075,29,0,29,15,14,15
O94766,13,0,13,7,6,7
O94972,107,9,98,59,57,50
O95201,47,3,44,34,14,33
O95822,34,1,33,23,10,24
O95833,16,2,14,9,9,7
P01848,19,0,19,14,5,14
P02144,7,2,5,4,3,4
P04156,14,0,14,6,8,6
P04271,3,0,3,2,1,2
P04632,20,5,15,10,11,9
P08582,56,2,54,38,20,36
P0CW21,3,0,3,1,2,1
P21917,24,2,22,19,7,17
P26038,35,16,19,17,16,19
P29376,72,1,71,45,28,44
P37275,159,42,117,91,94,65
P40199,31,1,30,19,13,18
P41218,31,1,30,22,10,21
P45974,71,12,59,44,35,36
P47736,76,13,63,37,52,24
P57088,20,1,19,15,6,14
P58876,22,11,11,11,16,6
P59796,10,0,10,9,1,9
P61247,15,5,10,6,8,7
P62841,8,3,5,5,2,6
Q07617,66,11,55,39,30,36
Q08554,59,1,58,41,17,42
Q0P6H9,51,0,51,37,14,37
Q13882,32,4,28,16,16,16
Q14694,102,28,74,49,67,35
Q15287,84,20,64,23,77,7
Q2M2H8,215,0,215,174,41,174
Q494W8,27,0,27,22,5,22
Q5CZC0,807,23,784,476,328,479
Q5T197,43,0,43,24,19,24
Q5T6X5,71,2,69,49,22,49
Q6EMB2,144,8,136,73,77,67
Q6NT89,17,1,16,5,13,4
Q6NTF9,44,3,41,34,11,33
Q6NUQ1,60,0,60,39,21,39
Q6NX45,44,0,44,36,8,36
Q70EL4,148,22,126,73,93,55
Q75QN2,74,4,70,54,22,52
Q7Z6L1,128,15,113,80,57,71
Q86YJ6,33,0,33,23,10,23
Q8IXF9,18,0,18,11,7,11
Q8IYJ1,40,1,39,24,15,25
Q8NFP9,282,23,259,174,119,163
Q8TEA8,23,6,17,11,18,5
Q8WW36,9,1,8,7,1,8
Q92772,32,1,31,17,16,16
Q92917,37,11,26,18,24,13
Q969T7,14,0,14,10,4,10
Q96A33,27,1,26,20,8,19
Q96BH3,21,0,21,20,1,20
Q96BP3,41,2,39,24,19,22
Q96DR8,3,0,3,3,0,3
Q96I51,36,2,34,26,10,26
Q96RK0,250,67,183,131,164,86
Q96RQ9,36,0,36,18,18,18
Q96T23,218,73,145,103,162,56
Q99572,39,2,37,29,12,27
Q99708,113,27,86,63,73,40
Q9BPX7,34,3,31,18,19,15
Q9BSJ5,64,4,60,33,33,31
Q9BY12,113,12,101,68,55,58
Q9H1V8,58,5,53,40,23,35
Q9H3Q1,73,28,45,38,63,10
Q9H4I8,29,0,29,21,8,21
Q9H4S2,28,0,28,16,12,16
Q9H693,14,0,14,11,3,11
Q9H6Q3,33,2,31,18,17,16
Q9H875,16,7,9,8,15,1
Q9HB66,4,0,4,2,2,2
Q9NQ69,30,1,29,21,10,20
Q9P2X7,3,0,3,2,1,2
Q9UHD8,73,27,46,39,51,22
Q9UIG0,145,41,104,73,103,42
Q9UKT4,57,10,47,34,27,30
Q9Y4C2,53,0,53,38,15,38
Q9Y4D2,105,14,91,48,67,38
Q9Y5G7,82,0,82,54,28,54
Q9Y5I3,85,1,84,49,37,48
Q9Y693,12,0,12,10,2,10
Q9Y6I7,36,3,33,26,11,25
A0A075B6K0,13,0,13,7,6,7
A0A1B0GTE1,47,0,47,32,15,32
A0A6Q8PHS2,4,0,4,3,1,3
A0PK05,21,0,21,14,7,14
A6NML5,11,0,11,11,0,11
B6SEH9,50,0,50,33,17,33
B7Z8K6,12,0,12,5,7,5
O00303,29,3,26,18,10,19
O15350,64,4,60,42,22,42
O15382,17,0,17,13,4,13
O15492,17,0,17,10,7,10
O60284,107,4,103,46,65,42
O60841,107,37,70,52,80,27
O75368,7,2,5,3,6,1
O75437,49,4,45,41,8,41
O94761,93,11,82,42,60,33
O94880,122,36,86,59,85,37
O96013,70,22,48,32,48,22
O96020,31,6,25,20,15,16
P01189,23,3,20,10,16,7
P02655,10,2,8,4,6,4
P02814,1,0,1,1,0,1
P06312,16,0,16,10,6,10
P07510,28,0,28,19,9,19
P0CH98,22,0,22,21,1,21
P0DTE0,26,0,26,24,2,24
P13646,45,8,37,23,24,21
P15169,23,1,22,11,11,12
P21796,34,16,18,18,10,24
P22087,18,3,15,12,7,11
P24530,32,5,27,22,13,19
P33176,78,16,62,40,44,34
P40259,14,0,14,7,7,7
P42575,26,3,23,18,9,17
P48651,35,8,27,22,19,16
P50583,2,0,2,2,0,2
P51575,17,2,15,12,7,10
P51843,32,2,30,23,11,21
P58753,28,0,28,15,13,15
P62263,15,6,9,8,11,4
P84074,15,2,13,8,9,6
P98172,30,5,25,14,19,11
Q04446,51,2,49,36,15,36
Q13202,64,1,63,29,36,28
Q13322,64,11,53,40,35,29
Q13360,47,2,45,40,5,42
Q15049,42,4,38,30,16,26
Q16695,9,3,6,5,7,2
Q16821,139,10,129,74,71,68
Q59EK9,54,5,49,29,24,30
Q5H9M0,76,3,73,45,34,42
Q5MJ09,16,0,16,5,11,5
Q5T4F7,15,0,15,12,3,12
Q5T750,24,0,24,20,4,20
Q5VTQ0,64,3,61,40,27,37
Q5VY43,93,6,87,66,31,62
Q641Q3,18,2,16,10,10,8
Q6N022,230,8,222,135,99,131
Q6NT46,4,1,3,2,3,1
Q6PD74,31,4,27,22,9,22
Q6ZN03,46,5,41,20,31,15
Q6ZW61,69,0,69,56,13,56
Q7Z494,99,0,99,50,49,50
Q7Z4H7,132,36,96,66,90,42
Q86SE9,13,0,13,9,4,9
Q86WT6,28,0,28,18,10,18
Q8IUY3,38,1,37,17,22,16
Q8IWF2,45,0,45,24,21,24
Q8IXJ9,185,6,179,89,102,83
Q8IY92,260,54,206,118,184,76
Q8N1C3,31,0,31,20,11,20
Q8N1T3,56,4,52,41,13,43
Q8N257,22,11,11,11,16,6
Q8N344,55,7,48,34,28,27
Q8N3S3,81,5,76,48,36,45
Q8NAP3,137,16,121,82,69,68
Q8TF30,59,10,49,23,46,13
Q8WVM7,103,18,85,62,53,50
Q92786,91,14,77,50,49,42
Q92988,25,1,24,13,13,12
Q96RU7,20,3,17,13,10,10
Q99759,96,28,68,45,69,27
Q9BQD1,4,0,4,2,2,2
Q9BTC8,66,12,54,37,41,25
Q9BYB0,155,0,155,49,106,49
Q9GZZ8,12,0,12,7,5,7
Q9H040,58,5,53,21,42,16
Q9H252,89,1,88,49,41,48
Q9H841,27,0,27,19,8,19
Q9HB19,50,12,38,29,31,19
Q9HCK5,47,2,45,26,23,24
Q9NR00,7,0,7,3,4,3
Q9NYG8,25,0,25,15,10,15
Q9UIG5,12,0,12,7,5,7
Q9ULS5,46,6,40,24,26,20
Q9UNA1,88,5,83,40,47,41
Q9Y239,65,1,64,45,19,46
Q9Y312,27,3,24,18,8,19
Q9Y5J9,4,0,4,3,1,3
A0A1B0GVT2,6,0,6,3,3,3
A2A3N6,72,0,72,42,30,42
A6NFT4,6,0,6,4,2,4
A6NGA9,27,0,27,16,11,16
A8MYA2,50,0,50,18,32,18
C9JR72,19,0,19,8,11,8
O00526,18,0,18,8,10,8
O00750,132,10,122,67,71,61
O14613,23,4,19,12,15,8
O95258,19,0,19,16,3,16
O95397,30,0,30,17,13,17
P02549,142,14,128,78,74,68
P04179,8,0,8,5,3,5
P07711,21,0,21,16,5,16
P08172,47,12,35,30,23,24
P0DPD6,61,0,61,32,29,32
P18621,13,4,9,6,7,6
P29466,37,4,33,27,14,23
P35250,17,2,15,12,5,12
P49715,23,4,19,13,12,11
P50452,23,2,21,15,10,13
P51530,84,0,84,50,34,50
P55899,30,1,29,22,9,21
P61088,5,0,5,3,2,3
P62987,8,4,4,4,8,0
P78562,48,0,48,26,22,26
Q12952,30,0,30,7,23,7
Q13286,50,3,47,33,20,30
Q13425,66,21,45,31,46,20
Q13610,55,7,48,31,29,26
Q15058,193,31,162,108,92,101
Q15760,42,1,41,32,11,31
Q2KJY2,357,50,307,150,249,108
Q3MIW9,52,0,52,30,22,30
Q3YEC7,80,22,58,40,58,22
Q401N2,32,0,32,23,9,23
Q4AE62,34,0,34,19,15,19
