,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q30201,20,0,20,12,8,12
Q32MQ0,84,8,76,37,53,31
Q658P3,48,8,40,32,14,34
Q6NXR0,32,0,32,14,18,14
Q6PIV7,11,0,11,8,3,8
Q6UX52,25,0,25,21,4,21
Q6ZN17,34,9,25,19,20,14
Q6ZVK8,17,0,17,10,7,10
Q7Z340,77,2,75,61,18,59
Q7Z4V0,81,3,78,42,42,39
Q7Z5L7,40,0,40,27,13,27
Q8IUC8,32,0,32,26,6,26
Q8IV03,43,0,43,20,23,20
Q8IV53,94,11,83,54,41,53
Q8IX95,8,0,8,7,1,7
Q8N0X4,21,0,21,7,14,7
Q8N1E2,18,0,18,15,3,15
Q8N6L1,11,0,11,11,0,11
Q8NBP5,45,1,44,34,12,33
Q8NGN6,22,0,22,18,4,18
Q8NH05,20,0,20,18,2,18
Q8TAU0,33,0,33,22,11,22
Q8TAX9,32,1,31,14,19,13
Q8WWB5,19,0,19,8,11,8
Q93100,75,9,66,45,35,40
Q96B49,3,1,2,1,3,0
Q96EQ0,27,2,25,19,10,17
Q96H72,25,0,25,16,9,16
Q96IK1,11,1,10,7,5,6
Q96LM5,17,0,17,8,9,8
Q96LQ0,18,1,17,6,11,7
Q96LR9,22,0,22,14,8,14
Q96N58,49,0,49,37,12,37
Q96PX9,139,8,131,81,62,77
Q9BX10,37,3,34,22,18,19
Q9BXC0,27,0,27,20,7,20
Q9BZ76,117,1,116,81,37,80
Q9H0E2,9,0,9,4,5,4
Q9H293,16,0,16,9,7,9
Q9HAW4,190,54,136,94,134,56
Q9NQU5,84,18,66,40,54,30
Q9NR28,21,3,18,14,10,11
Q9NR56,20,2,18,16,2,18
Q9NRR1,7,0,7,5,2,5
Q9NTK1,20,0,20,5,15,5
Q9NUJ7,21,0,21,17,4,17
Q9NVL1,21,2,19,14,7,14
Q9NWV8,39,10,29,27,16,23
Q9NWZ5,42,8,34,23,25,17
Q9P1Z2,58,6,52,27,37,21
Q9UGM3,289,0,289,214,75,214
Q9UGN5,43,9,34,27,23,20
Q9UJA5,40,7,33,25,20,20
Q9UN73,91,7,84,49,43,48
Q9UQ07,35,4,31,24,15,20
Q9Y2I8,61,10,51,36,31,30
Q9Y3D3,5,1,4,3,3,2
A0A087X179,35,0,35,19,16,19
A0A096LPI5,14,0,14,11,3,11
A0A8V8TPW5,1,0,1,0,1,0
B2RUY7,9,0,9,8,1,8
B4DS77,23,0,23,10,13,10
E5RHQ5,109,0,109,43,66,43
O00358,19,0,19,9,10,9
O14561,10,3,7,5,6,4
O15212,6,0,6,1,5,1
O15357,136,26,110,82,64,72
O43242,38,9,29,17,30,8
O43299,77,4,73,42,39,38
O43462,59,2,57,28,33,26
O60563,100,10,90,57,51,49
O60741,76,1,75,41,34,42
O76001,24,0,24,23,1,23
O95452,14,0,14,12,2,12
O95870,43,3,40,26,18,25
O96011,23,2,21,15,8,15
P00742,27,0,27,16,11,16
P04424,35,1,34,23,11,24
P0C7V0,32,0,32,9,23,9
P10523,28,3,25,21,4,24
P22314,93,27,66,55,37,56
P23276,58,0,58,30,28,30
P49418,64,17,47,32,45,19
P49441,28,2,26,19,9,19
P53634,30,0,30,21,9,21
P53677,30,1,29,20,9,21
P57768,52,15,37,25,32,20
P60014,44,0,44,43,1,43
P62273,4,1,3,2,3,1
P79522,16,5,11,7,14,2
P82930,8,0,8,3,5,3
Q12796,26,0,26,10,16,10
Q12904,25,8,17,15,12,13
Q13438,41,4,37,25,20,21
Q13635,102,1,101,67,36,66
Q14147,95,7,88,49,51,44
Q14669,270,56,214,140,178,92
Q15329,33,2,31,22,13,20
Q495X7,33,0,33,21,12,21
Q53RD9,36,0,36,29,7,29
Q5SRR4,17,0,17,11,6,11
Q5VT03,59,0,59,28,31,28
Q5VVQ6,21,3,18,16,6,15
Q68CJ6,52,1,51,32,19,33
Q6NSJ5,48,2,46,29,21,27
Q6NT16,42,2,40,37,7,35
Q6NZY4,86,23,63,47,46,40
Q6P0Q8,327,90,237,155,238,89
Q6QHC5,11,0,11,11,0,11
Q6UXB4,20,0,20,17,3,17
Q6UXP9,16,0,16,8,8,8
Q6UXU0,11,0,11,4,7,4
Q6ZUL3,24,0,24,12,12,12
Q7Z5A8,9,0,9,9,0,9
Q7Z5S9,25,0,25,22,3,22
Q86T90,91,28,63,46,63,28
Q86UF4,27,0,27,14,13,14
Q86UQ4,465,14,451,347,114,351
Q86X29,95,38,57,49,74,21
Q8IYG6,49,3,46,18,32,17
Q8IZP0,69,24,45,37,52,17
Q8N0V1,18,0,18,8,10,8
Q8N0W7,24,0,24,17,7,17
Q8N2Y8,209,22,187,105,118,91
Q8N2Z9,11,2,9,4,9,2
Q8N394,65,0,65,46,19,46
Q8N4C9,24,0,24,12,12,12
Q8NEG2,36,5,31,13,28,8
Q8NGJ2,18,0,18,17,1,17
Q8TAL5,38,2,36,24,16,22
Q8TAP4,2,0,2,2,0,2
Q96BY9,38,5,33,26,11,27
Q96DA0,10,0,10,8,2,8
Q96MG2,27,4,23,9,20,7
Q96PU4,66,6,60,36,36,30
Q96QP1,131,9,122,69,63,68
Q96S82,55,5,50,31,29,26
Q99801,26,5,21,17,12,14
Q9BW71,111,44,67,45,108,3
Q9BY78,30,0,30,21,9,21
Q9H790,24,1,23,13,10,14
Q9HBM1,16,2,14,8,8,8
Q9HD15,29,8,21,17,18,11
Q9NPA8,2,1,1,1,2,0
Q9NQC8,30,2,28,17,11,19
Q9NSE4,83,6,77,54,33,50
Q9NUA8,114,15,99,78,45,69
Q9NXC2,19,0,19,10,9,10
Q9NYA1,23,1,22,17,7,16
Q9NYF3,78,17,61,39,54,24
Q9P2K5,54,5,49,23,34,20
Q9UJX2,39,7,32,26,16,23
Q9Y3E5,15,4,11,10,9,6
Q9Y493,243,0,243,172,71,172
Q9Y6F7,42,2,40,25,19,23
Q9Y6R9,62,5,57,18,49,13
A0A075B6R0,13,0,13,6,7,6
A0A804HJP8,2,0,2,0,2,0
A6NEC2,27,0,27,19,8,19
A6NHT5,34,5,29,14,25,9
O00231,41,11,30,23,25,16
O14771,42,5,37,24,21,21
O14802,83,6,77,52,31,52
O43653,6,0,6,6,0,6
O75629,16,0,16,11,5,11
O75718,19,0,19,9,10,9
O95528,51,4,47,41,14,37
P02810,10,3,7,6,3,7
P04217,35,0,35,22,13,22
P08514,75,0,75,50,25,50
P0DN26,9,0,9,3,6,3
P13693,11,4,7,6,5,6
P17643,36,0,36,21,15,21
P18847,13,1,12,10,4,9
P19338,65,29,36,32,56,9
P22352,12,0,12,9,3,9
P23510,13,0,13,10,3,10
P30533,33,10,23,14,27,6
P40763,56,7,49,32,21,35
P41161,40,5,35,17,26,14
P43308,17,1,16,11,7,10
P51674,11,2,9,9,4,7
P56746,21,3,18,17,3,18
P63096,20,3,17,12,11,9
Q06418,66,6,60,44,26,40
Q0P6D2,28,0,28,20,8,20
Q13442,11,5,6,5,11,0
Q13868,28,8,20,18,14,14
Q14435,38,0,38,20,18,20
Q14683,79,18,61,42,45,34
Q14774,69,3,66,33,39,30
Q15004,16,5,11,8,13,3
Q15270,29,0,29,8,21,8
Q15465,31,0,31,18,13,18
Q16851,48,13,35,29,18,30
Q569K4,67,4,63,26,43,24
Q5FWF7,16,0,16,9,7,9
Q5H9S7,40,0,40,29,11,29
Q5JW98,27,0,27,21,6,21
Q5M8T2,36,0,36,25,11,25
Q5TZA2,174,27,147,57,142,32
Q5VV42,48,9,39,27,22,26
Q5XG99,21,1,20,13,9,12
Q6P2I7,34,1,33,24,9,25
Q6PJ69,28,0,28,21,7,21
Q6ZNF0,24,0,24,15,9,15
Q6ZUM4,89,14,75,36,59,30
Q6ZYL4,1,0,1,1,0,1
Q7L523,24,0,24,16,8,16
Q7LBR1,12,0,12,7,5,7
Q86TI0,144,33,111,79,78,66
Q86U42,26,7,19,10,21,5
Q8IVM8,31,0,31,23,8,23
Q8IX12,94,18,76,54,54,40
Q8IYT8,133,13,120,66,80,53
Q8NCG7,69,12,57,48,27,42
Q8NET5,24,1,23,13,12,12
Q8NFU3,9,2,7,5,2,7
Q8NGI1,28,0,28,23,5,23
Q8NGP3,23,0,23,18,5,18
Q8NGR5,31,1,30,26,4,27
Q8NH02,26,0,26,24,2,24
Q8TAM6,25,2,23,7,20,5
Q8TDM6,255,65,190,128,176,79
Q8WTS6,26,3,23,18,11,15
Q8WUI4,104,17,87,52,63,41
Q96G42,50,3,47,17,36,14
Q96GA3,56,20,36,31,35,21
Q96I45,5,0,5,4,1,4
Q96IT6,1,0,1,1,0,1
Q96J42,27,0,27,19,8,19
Q96LL3,8,0,8,3,5,3
Q96N76,38,0,38,21,17,21
Q96P16,33,7,26,14,20,13
Q96PE3,82,6,76,49,39,43
Q99426,28,8,20,14,20,8
Q9BQ08,14,0,14,10,4,10
Q9BZG2,20,0,20,13,7,13
Q9GZX5,41,2,39,30,11,30
Q9H0C2,23,3,20,15,7,16
Q9H379,4,0,4,4,0,4
Q9H672,17,0,17,10,7,10
Q9H6H4,29,8,21,12,25,4
Q9NRF9,16,6,10,7,15,1
Q9NVF7,38,10,28,18,28,10
Q9NXX6,37,10,27,20,27,10
Q9NZB8,51,1,50,28,22,29
Q9NZI6,40,3,37,21,20,20
Q9P2E7,90,2,88,53,39,51
Q9UBF9,55,4,51,36,23,32
Q9UGT4,68,0,68,44,24,44
Q9UHL4,22,0,22,13,9,13
Q9UJ96,34,0,34,20,14,20
Q9Y5M8,28,5,23,16,15,13
Q9Y6N7,175,20,155,92,99,76
A0A075B7B8,14,0,14,14,0,14
A0A087WUV0,48,0,48,28,20,28
A0A0B4J2F2,64,0,64,31,33,31
A0A1B0GU29,10,0,10,6,4,6
A0A1B0GW15,2,0,2,1,1,1
A6NDY2,44,2,42,20,26,18
A6NJW9,16,0,16,10,6,10
A8MUU9,89,7,82,7,89,0
A8MVJ9,14,0,14,7,7,7
O14638,54,0,54,41,13,41
O14926,32,0,32,16,16,16
O75844,36,4,32,26,12,24
O94762,86,6,80,42,50,36
O95239,127,38,89,73,64,63
P01880,42,0,42,23,19,23
P07902,22,1,21,16,7,15
P0C6S8,27,0,27,21,6,21
P0C879,15,0,15,4,11,4
P0DKL9,6,0,6,4,2,4
P0DMU3,18,0,18,8,10,8
P10092,14,0,14,6,8,6
P11498,61,6,55,44,23,38
P12314,33,2,31,18,17,16
P12956,63,21,42,38,26,37
P15248,11,0,11,9,2,9
P16144,204,55,149,114,105,99
P19484,66,21,45,36,41,25
P42356,183,11,172,122,68,115
P48448,25,0,25,13,12,13
P49662,31,5,26,16,20,11
P51148,14,5,9,9,4,10
P51168,44,1,43,33,10,34
P60323,12,0,12,4,8,4
P60410,51,2,49,47,2,49
P60981,12,4,8,6,10,2
P62277,15,7,8,8,8,7
P78509,319,1,318,246,74,245
P98173,17,0,17,10,7,10
Q13477,32,0,32,18,14,18
Q14242,24,2,22,14,12,12
Q15003,86,30,56,49,51,35
Q15048,33,0,33,18,15,18
Q15843,3,1,2,2,0,3
Q16777,3,0,3,0,3,0
Q4G0P3,367,8,359,235,138,229
Q5GJ75,20,0,20,10,10,10
Q5JSS6,3,0,3,0,3,0
Q5PRF9,99,28,71,54,63,36
Q6H9L7,36,0,36,16,20,16
Q6NWY9,72,9,63,32,49,23
Q6UWL6,57,0,57,31,26,31
Q6ZRP5,18,0,18,13,5,13
Q6ZSN1,15,0,15,1,14,1
Q6ZUG5,35,0,35,19,16,19
Q7L0L9,18,1,17,6,11,7
Q7L2R6,41,0,41,35,6,35
Q86WI0,18,0,18,15,3,15
Q8N0Z8,24,4,20,14,14,10
Q8N114,16,0,16,15,1,15
Q8N163,80,19,61,41,46,34
Q8N442,39,0,39,25,14,25
Q8N4K4,7,0,7,6,1,6
Q8NBZ9,15,0,15,5,10,5
Q8NFK1,22,0,22,11,11,11
Q8NH61,36,2,34,30,6,30
Q8NHZ8,7,3,4,4,4,3
Q8TAB3,127,10,117,71,64,63
Q92565,44,1,43,25,20,24
Q93077,3,0,3,0,3,0
Q969Z3,15,0,15,10,5,10
Q96A25,27,1,26,23,5,22
Q96CE8,19,0,19,19,0,19
Q96GG9,15,2,13,9,4,11
Q96I99,15,1,14,9,5,10
Q96JM7,66,14,52,37,39,27
Q96LX8,43,3,40,26,16,27
Q96M85,14,0,14,7,7,7
Q96NJ1,20,1,19,8,13,7
Q99707,60,1,59,39,22,38
Q9BRS2,47,11,36,22,32,15
Q9BZB8,74,4,70,44,34,40
Q9H3N8,47,0,47,25,22,25
Q9H4A3,373,48,325,238,171,202
Q9H583,185,20,165,137,60,125
Q9H7F0,91,8,83,70,25,66
Q9H9V4,9,0,9,8,1,8
Q9HCS5,87,20,67,35,72,15
Q9N2K0,66,0,66,45,21,45
Q9NRB3,28,0,28,9,19,9
Q9P127,41,1,40,12,30,11
Q9P2K2,47,0,47,37,10,37
Q9UBB4,33,5,28,22,10,23
Q9UIM3,19,1,18,12,6,13
Q9UNN5,62,8,54,40,30,32
Q9Y2B4,25,0,25,5,20,5
Q9Y4F9,130,18,112,69,77,53
Q9Y4P1,30,4,26,19,13,17
Q9Y5E8,70,0,70,44,26,44
Q9Y603,13,0,13,7,6,7
A0A075B759,9,0,9,3,6,3
A0A0A6YYK4,9,0,9,2,7,2
A0A0J9YXQ4,25,0,25,13,12,13
A6NKX1,10,0,10,7,3,7
B4DX44,30,2,28,26,4,26
C9JXX5,8,0,8,5,3,5
O00574,25,0,25,20,5,20
O14894,10,0,10,10,0,10
O15213,38,4,34,20,22,16
O15504,83,12,71,48,37,46
O43543,35,2,33,23,14,21
O60318,230,20,210,154,90,140
O60565,15,4,11,8,9,6
O75157,101,10,91,67,44,57
O75173,62,4,58,41,23,39
O75475,58,25,33,30,43,15
O94813,106,2,104,82,24,82
O94906,51,7,44,30,20,31
P01008,36,2,34,22,16,20
P01215,8,0,8,7,1,7
P14920,13,0,13,8,5,8
P18146,100,6,94,49,51,49
P21728,46,0,46,33,13,33
P24311,4,0,4,1,3,1
P29558,47,6,41,28,23,24
P30876,74,9,65,40,39,35
P54315,30,0,30,20,10,20
P55199,82,20,62,43,51,31
P56159,44,0,44,34,10,34
P60953,9,0,9,5,4,5
P61158,26,6,20,19,7,19
P78413,45,3,42,26,20,25
P80108,77,0,77,51,26,51
P86496,8,0,8,3,5,3
Q05823,45,3,42,20,26,19
Q11203,25,1,24,17,7,18
Q13523,184,68,116,74,158,26
Q14654,22,0,22,14,8,14
Q15528,17,0,17,12,5,12
Q15819,12,3,9,7,6,6
Q3LI63,1,0,1,1,0,1
Q3ZCW2,13,3,10,7,9,4
Q4VC05,36,8,28,18,24,12
Q4VXA5,20,0,20,12,8,12
Q5SQH8,25,2,23,16,11,14
Q5T4D3,49,1,48,40,8,41
Q6ZRP7,60,7,53,39,24,36
Q6ZUF6,26,0,26,9,17,9
Q7L311,45,4,41,26,23,22
Q7Z2D5,92,0,92,39,53,39
Q86UE8,86,26,60,45,53,33
Q86XF7,20,0,20,14,6,14
Q8IUC2,4,0,4,3,1,3
Q8IY50,29,1,28,23,5,24
Q8IYS4,54,2,52,20,34,20
Q8IZR5,26,6,20,15,15,11
Q8N0U2,23,0,23,14,9,14
Q8N8M0,22,0,22,7,15,7
Q8NB14,111,2,109,74,39,72
Q8NBS9,22,3,19,13,8,14
Q8NC44,66,15,51,37,42,24
Q8NF64,93,7,86,54,42,51
Q8TAK6,26,1,25,9,16,10
Q8TF74,56,14,42,21,45,11
Q8WVZ1,21,0,21,15,6,15
Q8WVZ7,21,0,21,16,5,16
Q969Y2,34,0,34,16,18,16
Q96EH8,8,0,8,4,4,4
Q96EQ8,16,0,16,9,7,9
Q96F44,26,3,23,15,14,12
Q96JJ3,52,5,47,28,29,23
Q96K31,34,1,33,23,12,22
Q96KA5,33,1,32,25,9,24
Q96KJ9,6,0,6,0,6,0
Q96KR7,59,3,56,26,34,25
Q96RD6,32,2,30,17,17,15
Q9BVX2,20,0,20,17,3,17
Q9BW11,15,0,15,2,13,2
Q9BXI2,19,0,19,14,5,14
Q9BYC9,4,1,3,2,1,3
Q9GZS3,30,0,30,18,12,18
Q9H0C5,31,2,29,19,14,17
Q9H2F3,10,0,10,4,6,4
Q9HA92,19,0,19,10,9,10
Q9HC07,13,1,12,9,3,10
Q9NP94,23,0,23,12,11,12
Q9NRJ1,7,0,7,4,3,4
Q9NXG0,129,11,118,56,78,51
Q9NZL6,84,2,82,46,40,44
Q9P121,28,0,28,22,6,22
Q9P1U0,8,0,8,6,2,6
Q9UBT3,11,0,11,6,5,6
Q9UBX2,23,0,23,11,12,11
Q9UGU5,98,17,81,41,70,28
Q9UIU6,112,7,105,77,40,72
Q9ULX7,27,2,25,16,13,14
Q9Y3D0,9,0,9,6,3,6
Q9Y3D2,16,1,15,9,6,10
Q9Y4P8,42,5,37,27,16,26
A0A0J9YXX1,16,0,16,10,6,10
A0A590UK24,13,0,13,3,10,3
A0ZSE6,6,0,6,5,1,5
A1A4G5,25,2,23,6,21,4
A4UGR9,331,14,317,164,181,150
A8K8P3,64,3,61,33,34,30
C9J302,21,0,21,9,12,9
O00182,29,2,27,22,9,20
O14625,3,0,3,3,0,3
O15550,146,11,135,87,68,78
O60285,89,15,74,27,75,14
O75467,58,7,51,38,25,33
O75828,17,5,12,11,11,6
O94808,47,4,43,32,15,32
O95866,21,3,18,11,9,12
P11055,120,15,105,55,76,44
P14649,9,2,7,5,6,3
P16403,25,11,14,11,23,2
P20160,20,0,20,11,9,11
P31629,399,64,335,194,259,140
P38570,98,3,95,65,36,62
P41219,58,17,41,23,48,10
P42704,101,22,79,62,37,64
P43356,25,0,25,17,8,17
P48052,35,0,35,26,9,26
P49771,17,0,17,14,3,14
P52701,147,33,114,90,74,73
P53609,35,2,33,26,11,24
P55735,40,8,32,30,12,28
P58658,39,0,39,28,11,28
P59090,3,0,3,2,1,2
P78412,41,2,39,20,23,18
P78539,27,0,27,13,14,13
Q04743,24,0,24,6,18,6
Q06546,28,3,25,22,9,19
Q08170,153,40,113,40,145,8
Q10570,105,8,97,65,46,59
Q12794,23,0,23,17,6,17
Q13332,128,5,123,63,68,60
Q13427,161,45,116,59,143,18
Q14149,90,17,73,58,43,47
Q14568,30,10,20,17,15,15
Q14789,331,60,271,168,185,146
Q15648,378,101,277,177,264,114
Q5JUK2,42,0,42,28,14,28
Q5T752,20,0,20,18,2,18
Q5VYV7,59,10,49,27,40,19
Q658L1,29,0,29,18,11,18
Q6UXT9,34,0,34,21,13,21
Q6W2J9,226,45,181,125,136,90
Q7LC44,20,0,20,8,12,8
Q7Z5B4,24,0,24,18,6,18
Q7Z5J8,102,2,100,69,31,71
Q7Z628,73,18,55,29,60,13
Q86VG3,15,0,15,9,6,9
Q86WW8,4,0,4,3,1,3
Q86WX3,6,0,6,0,6,0
Q86Y27,3,0,3,1,2,1
Q8N109,43,0,43,18,25,18
Q8N5U6,105,9,96,46,66,39
Q8N8C0,19,0,19,9,10,9
Q8NFW9,111,16,95,50,71,40
Q8NG27,95,17,78,34,72,23
Q8NGF1,23,0,23,19,4,19
Q8NGZ0,32,0,32,26,6,26
Q8NHJ6,49,4,45,24,29,20
Q8TC94,28,0,28,13,15,13
Q8WVF2,10,0,10,5,5,5
Q8WVV5,39,2,37,21,20,19
Q8WY64,41,2,39,29,10,31
Q92499,46,9,37,32,21,25
Q92841,61,17,44,32,32,29
Q92968,43,2,41,20,23,20
Q93034,43,3,40,21,23,20
Q96BR9,61,6,55,31,32,29
Q96NY7,44,3,41,12,35,9
Q96S95,4,0,4,4,0,4
Q99687,29,0,29,20,9,20
Q9BT76,17,0,17,12,5,12
Q9BV19,11,2,9,7,6,5
Q9BZQ2,42,1,41,24,19,23
Q9C0F0,312,6,306,189,129,183
Q9H967,72,1,71,39,34,38
Q9H9S5,14,0,14,5,9,5
Q9HC24,18,0,18,13,5,13
Q9NPD5,74,3,71,60,15,59
Q9NT99,51,2,49,33,18,33
Q9P0B6,10,2,8,4,8,2
Q9P0J7,60,17,43,32,35,25
Q9P0N8,19,0,19,12,7,12
Q9UIA0,24,2,22,9,17,7
Q9UJZ1,38,10,28,21,25,13
Q9ULE6,60,5,55,36,29,31
Q9UPY5,37,3,34,27,13,24
Q9Y267,45,0,45,33,12,33
Q9Y287,7,0,7,4,3,4
Q9Y5B9,91,23,68,47,61,30
Q9Y6X8,85,11,74,47,45,40
A0A075B6T6,15,0,15,9,6,9
A0A3B3IS91,6,0,6,2,4,2
A1A5D9,56,12,44,21,47,9
A6NNA5,21,0,21,9,12,9
H7BZ55,102,0,102,23,79,23
O00398,24,0,24,19,5,19
O15164,130,26,104,79,65,65
O43295,135,33,102,61,103,32
O60313,76,10,66,37,43,33
O75385,164,42,122,80,110,54
O75436,15,3,12,11,7,8
O75864,64,12,52,27,45,19
O76064,35,2,33,21,14,21
O94768,35,1,34,25,11,24
O95071,362,74,288,190,208,154
P09105,14,2,12,10,6,8
P0C7X3,30,0,30,19,11,19
P0DSO2,7,0,7,7,0,7
P0DTL4,16,0,16,15,1,15
P10266,51,0,51,33,18,33
P12829,4,0,4,4,0,4
P13762,17,0,17,9,8,9
P25713,6,1,5,4,3,3
P26885,7,0,7,5,2,5
P26951,23,1,22,14,10,13
P29590,113,33,80,66,70,43
P32248,34,6,28,24,14,20
P41162,64,11,53,30,43,21
P48553,135,15,120,93,51,84
P49910,49,5,44,31,19,30
P54756,85,4,81,57,28,57
P56279,5,0,5,1,4,1
P57739,28,3,25,22,9,19
P61236,7,0,7,5,2,5
P78317,20,5,15,11,6,14
Q08E93,2,0,2,0,2,0
Q13501,86,39,47,42,43,43
Q13554,69,23,46,32,50,19
Q13867,19,0,19,16,3,16
Q15390,35,8,27,18,21,14
Q15404,17,1,16,11,7,10
Q15691,13,3,10,9,7,6
Q16637,37,11,26,22,18,19
Q16799,86,10,76,45,51,35
Q495N2,39,0,39,30,9,30
Q4G176,35,0,35,17,18,17
Q5TB80,136,19,117,69,78,58
Q5U3C3,16,2,14,13,5,11
Q693B1,11,0,11,5,6,5
Q6NTE8,43,6,37,20,29,14
Q6UVK1,164,1,163,90,75,89
Q6ZN84,47,7,40,19,35,12
Q6ZRI6,115,21,94,59,69,46
Q6ZUX3,90,3,87,47,46,44
Q7Z3J2,84,7,77,56,31,53
Q7Z3Z3,49,0,49,25,24,25
Q7Z6M4,25,0,25,11,14,11
Q7Z7J5,18,0,18,9,9,9
Q8IXH6,22,2,20,7,17,5
Q8IZQ1,340,31,309,221,138,202
Q8N4G2,9,1,8,6,2,7
Q8N6C5,114,1,113,76,39,75
Q8N7M2,61,1,60,55,5,56
Q8N8D7,11,0,11,9,2,9
Q8N8H1,14,0,14,12,2,12
Q8NAA6,25,3,22,12,16,9
Q8NBI6,20,1,19,12,7,13
Q8NEV4,114,2,112,67,47,67
Q8NGN8,25,0,25,20,5,20
Q8NHU2,83,0,83,57,26,57
Q8NI77,84,13,71,56,37,47
Q8TBF4,23,5,18,14,14,9
Q8WUM4,66,12,54,39,29,37
Q8WWX9,2,0,2,0,2,0
Q92896,72,2,70,50,22,50
Q92989,30,4,26,22,12,18
Q96KN2,32,0,32,14,18,14
Q96LU7,83,0,83,46,37,46
Q99497,11,3,8,7,5,6
Q9BT67,21,6,15,12,11,10
Q9BYK8,163,8,155,88,81,82
Q9BYR3,16,0,16,16,0,16
Q9H0H9,6,0,6,3,3,3
Q9H2G4,56,8,48,24,40,16
Q9H7D0,166,29,137,99,86,80
Q9H7P6,35,8,27,22,15,20
Q9HCH5,135,23,112,57,101,34
Q9NRW7,47,7,40,25,27,20
Q9NW81,11,0,11,6,5,6
Q9NWH2,15,0,15,8,7,8
Q9P2D8,244,0,244,138,106,138
Q9UBF2,77,10,67,50,27,50
Q9UHN1,38,3,35,20,17,21
Q9UNL4,26,6,20,10,20,6
Q9Y2G5,28,0,28,18,10,18
Q9Y5S1,51,4,47,35,18,33
Q9Y5S9,10,4,6,6,8,2
Q9Y672,41,0,41,36,5,36
Q9Y6K0,32,4,28,22,14,18
Q9Y6Z4,13,0,13,7,6,7
A0A0A0MS06,7,0,7,4,3,4
A0A1W2PRG0,14,0,14,13,1,13
A8MQT2,50,2,48,19,33,17
B1APH4,31,0,31,17,14,17
B3SHH9,17,0,17,11,6,11
O14795,136,17,119,76,67,69
O60391,62,1,61,34,29,33
O75023,53,2,51,32,23,30
O75064,144,14,130,71,87,57
O75352,15,0,15,14,1,14
O95171,81,21,60,39,59,22
O95238,34,1,33,20,15,19
P05090,6,0,6,6,0,6
P07225,53,0,53,40,13,40
P0CG04,13,0,13,6,7,6
P0CG24,28,0,28,26,2,26
P0DP09,17,0,17,10,7,10
P0DP71,6,0,6,3,3,3
P0DPA3,17,0,17,9,8,9
P10415,18,3,15,12,7,11
P11168,46,3,43,33,16,30
P18065,12,1,11,8,5,7
P18545,2,0,2,1,1,1
P19793,53,8,45,26,27,26
P25101,35,7,28,25,7,28
P28332,26,2,24,22,4,22
P30281,26,6,20,10,20,6
P35225,11,0,11,7,4,7
P36543,5,0,5,4,1,4
P40198,16,0,16,6,10,6
P40337,18,7,11,9,16,2
P48728,27,4,23,16,15,12
P49005,42,7,35,25,22,20
P49257,28,1,27,17,12,16
P51841,87,3,84,51,37,50
P55201,129,23,106,42,106,23
P62308,4,1,3,3,2,2
P63000,8,1,7,6,3,5
P82987,130,7,123,91,44,86
Q02763,65,1,64,52,12,53
Q06643,10,0,10,4,6,4
Q07001,38,0,38,23,15,23
Q0P651,42,1,41,28,13,29
Q0VG99,44,1,43,27,18,26
Q13127,111,19,92,60,68,43
Q14680,57,19,38,34,24,33
Q14696,21,3,18,8,16,5
Q15831,28,5,23,18,13,15
Q16548,8,0,8,6,2,6
Q5T8I9,27,1,26,17,11,16
Q6EIG7,23,0,23,19,4,19
Q6NVV0,2,0,2,1,1,1
Q6P9A2,42,1,41,23,18,24
Q6XE24,38,0,38,24,14,24
Q6ZVT0,43,0,43,22,21,22
