,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q712K3,16,1,15,7,10,6
Q7L4P6,31,4,27,17,16,15
Q7Z2G1,17,0,17,12,5,12
Q7Z3Q1,42,0,42,38,4,38
Q86YV9,42,0,42,23,19,23
Q8IYQ7,61,0,61,42,19,42
Q8N8Q9,29,1,28,24,4,25
Q8N9X5,15,0,15,15,0,15
Q8NCN2,69,3,66,30,42,27
Q8NDF8,70,8,62,38,40,30
Q8NGU9,20,0,20,9,11,9
Q8NHB8,20,0,20,18,2,18
Q8TC36,24,0,24,13,11,13
Q8TDG2,27,0,27,23,4,23
Q92560,97,29,68,54,64,33
Q92765,24,0,24,13,11,13
Q92930,18,5,13,11,10,8
Q93088,18,1,17,9,10,8
Q96EU7,18,1,17,10,7,11
Q96GE9,6,0,6,3,3,3
Q96PY0,42,0,42,6,36,6
Q96QH2,68,13,55,22,57,11
Q96T25,52,4,48,35,19,33
Q99944,17,0,17,10,7,10
Q9BQE6,26,1,25,16,11,15
Q9BRR3,29,1,28,16,12,17
Q9BWD1,28,1,27,19,10,18
Q9BX59,43,1,42,27,15,28
Q9BXJ9,40,7,33,27,20,20
Q9BXM7,34,2,32,20,14,20
Q9BYC8,10,0,10,6,4,6
Q9GZY6,42,16,26,22,34,8
Q9H0W5,38,9,29,14,33,5
Q9H6R4,82,10,72,52,38,44
Q9HAD4,33,0,33,22,11,22
Q9HC56,112,4,108,63,51,61
Q9NQC7,95,23,72,50,64,31
Q9P2X0,4,0,4,4,0,4
Q9UBL0,119,17,102,64,70,49
Q9UJ42,21,0,21,20,1,20
Q9ULD5,84,11,73,48,45,39
Q9UPU3,102,3,99,63,38,64
Q9Y2D2,27,0,27,21,6,21
Q9Y2Q9,20,6,14,8,12,8
Q9Y5T5,65,11,54,40,28,37
A0MZ66,71,22,49,37,54,17
A2A2V5,21,0,21,15,6,15
A4D1S0,52,17,35,28,37,15
A6NGY5,30,0,30,26,4,26
A6NKH3,8,0,8,6,2,6
B1ANS9,85,4,81,51,38,47
B4E2M5,6,1,5,3,2,4
G3V211,11,0,11,9,2,9
I0J062,19,0,19,6,13,6
O00463,34,1,33,21,14,20
O15084,75,5,70,55,19,56
O60291,76,16,60,38,52,24
O75161,134,13,121,62,85,49
O75351,38,8,30,24,22,16
O75569,36,11,25,22,15,21
O75582,82,23,59,39,50,32
O76013,40,1,39,28,11,29
O95164,8,1,7,2,5,3
O95475,19,6,13,12,9,10
P01040,1,0,1,1,0,1
P08123,53,2,51,21,32,21
P08218,29,0,29,26,3,26
P09913,23,2,21,11,14,9
P0C7V8,54,0,54,28,26,28
P0DQW0,85,0,85,28,57,28
P10072,65,4,61,43,26,39
P10144,15,0,15,13,2,13
P11216,38,7,31,23,20,18
P14373,35,4,31,20,13,22
P21439,86,1,85,57,30,56
P23193,35,12,23,16,31,4
P26439,27,0,27,15,12,15
P29803,27,6,21,11,14,13
P37231,40,2,38,27,15,25
P43146,150,4,146,87,63,87
P43355,30,5,25,20,15,15
P48643,28,7,21,19,14,14
P55075,11,0,11,4,7,4
P61266,18,1,17,8,11,7
P61601,16,2,14,8,10,6
P62805,2,1,1,1,2,0
P84103,33,15,18,16,32,1
Q00978,35,0,35,15,20,15
Q01546,96,4,92,37,63,33
Q06413,84,17,67,50,47,37
Q12860,75,2,73,41,36,39
Q14587,82,2,80,71,11,71
Q15393,81,7,74,57,31,50
Q15744,20,4,16,7,17,3
Q2TBF2,29,0,29,19,10,19
Q2WEN9,33,0,33,22,11,22
Q496A3,32,0,32,9,23,9
Q53H82,9,0,9,5,4,5
Q56P03,37,14,23,19,28,9
Q5SY13,3,0,3,1,2,1
Q64LD2,55,2,53,34,23,32
Q6P3V2,61,1,60,51,11,50
Q6P587,18,4,14,12,6,12
Q6UXT8,8,0,8,1,7,1
Q6ZWK4,18,0,18,8,10,8
Q7Z449,36,1,35,21,16,20
Q86V42,66,1,65,29,36,30
Q8IYA7,36,4,32,13,25,11
Q8IYW5,77,15,62,35,57,20
Q8N2Q7,49,2,47,32,17,32
Q8N4L2,19,5,14,12,10,9
Q8N661,12,0,12,9,3,9
Q8NCN5,62,3,59,38,23,39
Q8ND71,48,2,46,30,18,30
Q8NH54,21,0,21,16,5,16
Q8TAV0,26,3,23,10,17,9
Q8TDT2,37,0,37,26,11,26
Q8WWZ8,39,0,39,32,7,32
Q92496,64,0,64,53,11,53
Q92519,42,3,39,19,24,18
Q99543,38,5,33,16,27,11
Q9BSY4,5,0,5,4,1,4
Q9BU76,35,11,24,14,32,3
Q9BY21,33,0,33,15,18,15
Q9BYD6,20,0,20,11,9,11
Q9BYR7,5,0,5,5,0,5
Q9BZM1,9,0,9,7,2,7
Q9GZR2,37,9,28,14,30,7
Q9GZX3,31,2,29,15,16,15
Q9H0J9,71,8,63,42,35,36
Q9H160,25,2,23,11,16,9
Q9H295,37,1,36,27,11,26
Q9H579,40,0,40,27,13,27
Q9HAT1,38,0,38,16,22,16
Q9HBA9,39,0,39,18,21,18
Q9NRA2,39,2,37,30,9,30
Q9NRI5,93,5,88,46,50,43
Q9NS61,19,1,18,10,10,9
Q9NZJ9,10,2,8,7,3,7
Q9P1C3,1,0,1,0,1,0
Q9UKC9,31,0,31,26,5,26
Q9ULC6,49,4,45,26,25,24
Q9UNW8,28,3,25,19,8,20
Q9Y2C3,19,0,19,14,5,14
A0A0C4DH31,12,0,12,11,1,11
A0A1B0GTW7,76,0,76,50,26,50
A0A5A6,5,0,5,2,3,2
A0M8Q6,13,0,13,5,8,5
A2NJV5,18,0,18,14,4,14
A2VDF0,6,0,6,3,3,3
A6NH21,45,1,44,42,4,41
A6NN73,43,0,43,17,26,17
A6NNF4,46,0,46,43,3,43
C9J1S8,27,0,27,18,9,18
O43474,64,10,54,37,27,37
O60449,150,2,148,118,34,116
O75604,66,6,60,30,42,24
P09565,3,0,3,3,0,3
P0C7M7,37,1,36,26,10,27
P15941,158,7,151,130,33,125
P17677,25,11,14,11,23,2
P24394,91,4,87,60,35,56
P46783,7,2,5,4,5,2
P47928,5,0,5,5,0,5
P48730,44,12,32,23,29,15
P51654,37,1,36,29,7,30
P57771,14,0,14,10,4,10
P61006,14,4,10,8,8,6
P61764,51,7,44,30,22,29
P67936,9,3,6,3,7,2
Q05639,33,6,27,16,17,16
Q14566,78,19,59,37,48,30
Q14934,115,20,95,49,84,31
Q14980,243,81,162,122,154,89
Q15109,27,1,26,14,14,13
Q16829,49,3,46,25,25,24
Q2NKX9,12,0,12,5,7,5
Q58A45,84,4,80,55,33,51
Q5BKX6,75,10,65,39,42,33
Q5H8C1,161,3,158,96,66,95
Q5JT25,17,0,17,9,8,9
Q5SWH9,27,0,27,15,12,15
Q5T440,19,1,18,13,5,14
Q5T953,29,0,29,20,9,20
Q5TAP6,70,13,57,28,53,17
Q5VWM4,34,0,34,31,3,31
Q6DCA0,29,3,26,19,11,18
Q6P1X6,12,0,12,7,5,7
Q6PGN9,67,20,47,22,63,4
Q6PK04,18,4,14,5,13,5
Q6SA08,23,1,22,18,4,19
Q6UWE3,6,0,6,6,0,6
Q6UWV2,22,0,22,11,11,11
Q6ZMS4,51,0,51,37,14,37
Q70Z35,131,5,126,80,52,79
Q7Z3B0,2,0,2,2,0,2
Q8IV31,18,3,15,11,10,8
Q8IYS2,37,0,37,24,13,24
Q8IZS8,72,1,71,55,18,54
Q8N9C0,66,2,64,30,36,30
Q8NGD2,28,0,28,24,4,24
Q8NGP6,24,1,23,21,2,22
Q8WYN0,25,2,23,15,10,15
Q92546,38,0,38,23,15,23
Q92913,25,3,22,15,13,12
Q969V1,21,0,21,20,1,20
Q96BA8,52,3,49,25,30,22
Q96CP2,15,6,9,6,11,4
Q96F45,101,13,88,53,49,52
Q96GP6,78,17,61,42,53,25
Q96GR2,44,5,39,21,20,24
Q96KX1,7,0,7,7,0,7
Q96P69,27,2,25,19,8,19
Q96PY6,132,26,106,67,75,57
Q96QK1,53,8,45,33,18,35
Q96RM1,3,0,3,2,1,2
Q96S15,69,7,62,43,27,42
Q96S53,57,9,48,33,33,24
Q99576,15,2,13,9,8,7
Q99674,11,0,11,5,6,5
Q99828,20,2,18,9,13,7
Q99969,5,0,5,4,1,4
Q9BT09,25,5,20,12,16,9
Q9BTE3,58,12,46,38,28,30
Q9BVL4,40,1,39,21,20,20
Q9BW30,13,2,11,7,6,7
Q9BXY5,37,0,37,20,17,20
Q9BYT9,66,1,65,45,22,44
Q9GZL7,51,4,47,32,21,30
Q9H061,10,0,10,8,2,8
Q9H3U7,33,0,33,16,17,16
Q9H4I0,49,1,48,25,25,24
Q9H6D7,19,0,19,14,5,14
Q9HB90,43,9,34,26,16,27
Q9NVV9,8,0,8,6,2,6
Q9P2E2,85,3,82,37,51,34
Q9P2G3,43,0,43,29,14,29
Q9P2J3,36,1,35,23,14,22
Q9UGL1,117,12,105,60,67,50
Q9UKA8,20,3,17,12,11,9
Q9UKU0,36,2,34,20,14,22
Q9Y2T5,34,0,34,27,7,27
A0A024RCN7,8,0,8,7,1,7
A0A6Q8PFC9,5,0,5,1,4,1
A0A994J3T1,6,0,6,3,3,3
A6NMS3,19,0,19,18,1,18
A6NN92,8,0,8,7,1,7
A6NNZ2,27,0,27,20,7,20
A7E2V4,203,20,183,102,115,88
B2RU33,44,0,44,25,19,25
O43196,62,0,62,34,28,34
O43747,64,5,59,45,22,42
O60575,4,0,4,3,1,3
O75394,3,0,3,2,1,2
O75815,98,29,69,51,68,30
O76082,42,0,42,35,7,35
O95837,21,0,21,11,10,11
P02774,43,1,42,31,13,30
P05156,34,0,34,25,9,25
P08493,8,3,5,3,2,6
P0DP58,5,0,5,5,0,5
P24928,270,47,223,94,217,53
P26998,21,2,19,11,12,9
P30520,14,0,14,12,2,12
P30622,166,44,122,79,113,53
P31358,9,0,9,7,2,7
P35398,47,0,47,30,17,30
P35575,29,0,29,25,4,25
P35659,68,29,39,34,51,17
P38398,297,75,222,161,163,134
P47712,79,18,61,44,35,44
P57105,9,2,7,6,3,6
P59538,23,0,23,16,7,16
P60520,8,1,7,6,3,5
P61619,35,1,34,25,11,24
P61970,9,1,8,7,1,8
Q01524,8,0,8,6,2,6
Q07092,80,5,75,39,46,34
Q07960,33,8,25,21,20,13
Q10981,15,0,15,10,5,10
Q13478,39,0,39,26,13,26
Q14246,85,1,84,72,12,73
Q15072,25,2,23,23,4,21
Q15722,35,5,30,21,15,20
Q15835,32,2,30,17,15,17
Q2M389,76,4,72,44,36,40
Q32M88,58,3,55,24,37,21
Q5BKU9,7,0,7,2,5,2
Q5FWE3,102,18,84,46,70,32
Q5GAN3,12,0,12,11,1,11
Q5JWF8,15,0,15,14,1,14
Q5T442,22,1,21,12,11,11
Q5W0A0,41,0,41,16,25,16
Q5XX13,87,1,86,52,36,51
Q687X5,30,1,29,24,7,23
Q68G74,34,0,34,14,20,14
Q6B0K9,5,0,5,4,1,4
Q6IC98,44,6,38,22,28,16
Q6N043,141,14,127,79,68,73
Q6PIJ6,116,19,97,65,60,56
Q6XQN6,37,4,33,26,13,24
Q6ZMV9,68,0,68,33,35,33
Q7KYR7,37,0,37,20,17,20
Q7L273,28,2,26,20,10,18
Q7Z6Z6,29,0,29,15,14,15
Q86SH4,8,0,8,8,0,8
Q86U90,27,6,21,17,16,11
Q86WA8,46,3,43,27,18,28
Q8N0Z2,29,3,26,15,15,14
Q8N292,11,1,10,6,6,5
Q8N8J6,46,3,43,37,8,38
Q8N8R7,14,1,13,11,4,10
Q8NAV2,32,1,31,8,23,9
Q8NEG0,16,0,16,9,7,9
Q8TAF3,51,8,43,31,24,27
Q8WU39,11,0,11,6,5,6
Q8WUA7,55,15,40,31,35,20
Q8WVM0,17,1,16,9,9,8
Q8WW38,128,12,116,77,59,69
Q8WXC6,1,0,1,1,0,1
Q92618,117,10,107,60,65,52
Q969W0,3,0,3,3,0,3
Q9BSJ1,30,0,30,17,13,17
Q9BWT7,87,10,77,40,55,32
Q9BXY4,22,4,18,15,11,11
Q9H3M7,41,8,33,17,28,13
Q9H8G2,59,15,44,36,36,23
Q9H9L7,17,2,15,12,7,10
Q9HBJ0,23,0,23,19,4,19
Q9HBT7,54,0,54,39,15,39
Q9NP81,26,1,25,16,11,15
Q9NSB2,55,2,53,35,22,33
Q9NXB9,20,0,20,18,2,18
Q9NY35,21,1,20,14,8,13
Q9NYP7,21,3,18,17,7,14
Q9NZI7,57,6,51,35,24,33
Q9UBX5,26,0,26,17,9,17
Q9UNL2,22,4,18,16,8,14
Q9Y2K9,128,9,119,73,60,68
Q9Y6C7,5,0,5,3,2,3
Q9Y6Q5,40,3,37,24,15,25
A0A1B0GUS0,16,0,16,10,6,10
A0A1W2PR95,23,0,23,11,12,11
A6NEY8,4,0,4,3,1,3
A8MTY7,19,0,19,19,0,19
A8MX76,45,0,45,24,21,24
A8MZH6,5,0,5,2,3,2
O00268,84,14,70,53,37,47
O60829,3,0,3,0,3,0
O75106,56,0,56,35,21,35
O75360,21,0,21,13,8,13
O75461,20,1,19,10,11,9
O75628,35,6,29,13,28,7
O75888,22,2,20,14,8,14
O95007,22,0,22,20,2,20
O95243,71,14,57,35,44,27
O95461,49,0,49,27,22,27
P01767,14,0,14,13,1,13
P03951,53,2,51,38,15,38
P12111,229,13,216,130,110,119
P12270,265,67,198,134,166,99
P15259,14,5,9,9,8,6
P19113,59,2,57,38,21,38
P22415,27,3,24,20,8,19
P23297,3,0,3,1,2,1
P30679,26,2,24,14,10,16
P31431,17,1,16,6,12,5
P41567,1,0,1,1,0,1
P47813,5,2,3,2,5,0
P48051,32,1,31,16,15,17
P48960,74,3,71,58,13,61
P51617,79,11,68,42,40,39
P51671,5,0,5,2,3,2
P57058,62,2,60,25,39,23
P62899,5,2,3,2,5,0
P62906,9,0,9,6,3,6
P84098,12,5,7,6,7,5
Q04900,21,0,21,18,3,18
Q13619,50,8,42,28,26,24
Q15427,22,1,21,12,11,11
Q2Q1W2,69,2,67,42,29,40
Q5MAI5,19,0,19,13,6,13
Q5SY85,7,0,7,3,4,3
Q5T2S8,72,0,72,40,32,40
Q6P3S6,95,15,80,42,66,29
Q6UXD7,45,0,45,33,12,33
Q6UXI9,30,0,30,25,5,25
Q6ZMD2,39,0,39,26,13,26
Q7RTU1,18,0,18,8,10,8
Q7Z4W2,7,0,7,7,0,7
Q8IX05,17,1,16,13,3,14
Q8IZT8,14,0,14,7,7,7
Q8N196,51,0,51,28,23,28
Q8N568,101,18,83,45,70,31
Q8N6Q1,15,1,14,9,7,8
Q8N8Q3,20,2,18,11,11,9
Q8NA66,36,1,35,27,10,26
Q8NH56,21,0,21,17,4,17
Q8NI17,60,0,60,44,16,44
Q8TC20,66,1,65,35,32,34
Q8WVK7,9,1,8,3,7,2
Q8WWX8,54,0,54,44,10,44
Q96AH8,13,0,13,8,5,8
Q96AX1,31,0,31,20,11,20
Q96EY1,39,2,37,20,21,18
Q96RJ3,10,0,10,4,6,4
Q99728,105,19,86,57,61,44
Q9BPX6,27,0,27,19,8,19
Q9BRP1,25,2,23,17,10,15
Q9BSM1,18,3,15,10,7,11
Q9BT56,8,0,8,2,6,2
Q9BTP6,7,0,7,3,4,3
Q9BU23,48,5,43,29,22,26
Q9BZ67,49,12,37,22,37,12
Q9BZA7,117,2,115,76,43,74
Q9C026,54,3,51,40,15,39
Q9C0J8,79,14,65,39,50,29
Q9H1N7,31,1,30,24,8,23
Q9H4B7,33,2,31,18,15,18
Q9H598,33,1,32,25,9,24
Q9HAR2,128,4,124,74,54,74
Q9NQV7,67,2,65,44,23,44
Q9NRL3,78,13,65,48,33,45
Q9NVG8,28,7,21,16,13,15
Q9NZP2,23,0,23,17,6,17
Q9P0S2,7,1,6,4,4,3
Q9P2K8,144,16,128,86,70,74
Q9P2N6,130,21,109,76,67,63
Q9UBH0,11,0,11,6,5,6
Q9UBY0,71,8,63,35,42,29
Q9UJP4,36,0,36,20,16,20
Q9ULC3,20,5,15,11,8,12
Q9UN88,57,0,57,34,23,34
Q9UQQ1,63,0,63,37,26,37
Q9Y2Y1,3,0,3,2,1,2
Q9Y5G5,78,0,78,44,34,44
Q9Y5J3,41,6,35,21,24,17
Q9Y689,10,0,10,5,5,5
Q9Y6V7,19,1,18,11,9,10
A0A0A0MRZ7,17,0,17,13,4,13
A0A0B4J263,9,0,9,5,4,5
A2RRL7,11,0,11,10,1,10
A6NHA9,14,0,14,11,3,11
C0HLZ6,4,0,4,1,3,1
H0Y354,10,0,10,8,2,8
O00214,22,0,22,12,10,12
O14896,40,10,30,24,24,16
O43298,50,4,46,32,22,28
O95157,21,1,20,15,7,14
O95295,7,3,4,4,6,1
O95568,38,6,32,21,21,17
O95832,11,0,11,10,1,10
P02654,7,0,7,4,3,4
P02760,19,1,18,17,1,18
P04440,12,0,12,5,7,5
P08651,86,31,55,49,58,28
P09919,16,0,16,15,1,15
P0CL80,3,0,3,1,2,1
P0DKV0,141,1,140,93,49,92
P11597,47,2,45,35,12,35
P12109,58,5,53,28,35,23
P22362,7,0,7,6,1,6
P25874,20,1,19,11,8,12
P26447,10,3,7,6,7,3
P27539,19,1,18,8,12,7
P29374,166,40,126,77,123,43
P32243,40,1,39,28,11,29
P43115,35,0,35,25,10,25
P54646,65,18,47,35,40,25
P55795,50,13,37,31,32,18
P60903,2,0,2,2,0,2
Q02742,30,0,30,22,8,22
Q08495,85,36,49,42,71,14
Q14210,15,0,15,15,0,15
Q14CN2,78,0,78,56,22,56
Q15629,26,4,22,19,7,19
Q16518,27,1,26,19,7,20
Q2M3D2,25,1,24,9,17,8
Q4LEZ3,7,0,7,2,5,2
Q587J8,14,0,14,5,9,5
Q5JQC4,13,0,13,3,10,3
Q5JTB6,5,0,5,1,4,1
Q5SQN1,49,3,46,27,23,26
Q5U4N7,42,4,38,11,29,13
Q5VT97,139,20,119,69,84,55
Q5VT98,25,0,25,21,4,21
Q68D42,23,0,23,13,10,13
Q6IF99,30,0,30,27,3,27
Q6VAB6,83,7,76,45,41,42
Q7L0Q8,16,0,16,11,5,11
Q7Z2W9,17,1,16,5,13,4
Q7Z3H4,34,0,34,22,12,22
Q7Z553,67,0,67,39,28,39
Q86TB3,253,6,247,130,127,126
Q86XS5,30,0,30,19,11,19
Q8IV35,55,0,55,41,14,41
Q8IWT0,7,0,7,4,3,4
Q8IXK0,104,9,95,59,54,50
Q8N1N4,57,3,54,32,28,29
Q8N6F1,17,0,17,14,3,14
Q8N7F7,9,0,9,5,4,5
Q8NA47,32,2,30,17,13,19
Q8NDZ0,96,0,96,60,36,60
Q8NHV4,124,37,87,75,54,70
Q8WUZ0,21,8,13,8,19,2
Q8WVK2,29,10,19,10,25,4
Q8WXA2,5,0,5,1,4,1
Q8WYR1,105,11,94,54,60,45
Q92616,225,22,203,141,92,133
Q969Z0,51,3,48,36,16,35
Q96BV0,34,1,33,19,16,18
Q96DM1,47,2,45,23,24,23
Q96DZ5,39,6,33,21,22,17
Q96JA1,110,6,104,75,39,71
Q96K76,156,28,128,89,93,63
Q96S97,32,7,25,23,14,18
Q99726,31,0,31,24,7,24
Q9BQ95,18,0,18,11,7,11
Q9BX46,5,0,5,4,1,4
Q9BYU5,8,0,8,7,1,7
Q9H1P3,37,6,31,22,19,18
Q9H237,35,2,33,28,5,30
Q9H2A2,46,3,43,29,16,30
Q9H2B2,36,2,34,16,22,14
Q9H4G1,11,2,9,9,2,9
Q9H649,29,3,26,20,10,19
Q9H6Y2,34,5,29,23,16,18
Q9H832,30,5,25,20,15,15
Q9HCR9,83,5,78,53,33,50
Q9NPH0,28,4,24,18,14,14
Q9NUG4,55,4,51,29,30,25
Q9NV12,9,0,9,7,2,7
Q9NYQ6,234,14,220,138,106,128
Q9NYU2,118,8,110,71,53,65
Q9UIF3,19,1,18,11,9,10
Q9UJK0,26,8,18,11,23,3
Q9UNE0,46,6,40,28,22,24
Q9Y3M8,123,21,102,66,72,51
Q9Y573,41,1,40,22,20,21
A0A075B7E8,14,0,14,9,5,9
A0A087WZ39,7,0,7,6,1,6
A0A0B4J262,13,0,13,9,4,9
A0A0C4DH43,12,0,12,11,1,11
A0A0C4DH59,9,0,9,5,4,5
A8MTJ3,23,2,21,17,8,15
A8MXJ8,42,1,41,19,24,18
F2Z333,8,0,8,5,3,5
H0YL14,5,0,5,3,2,3
O00571,114,41,73,58,79,35
O00635,33,1,32,25,9,24
O14746,80,6,74,37,47,33
O14770,42,0,42,26,16,26
O14843,26,0,26,19,7,19
O95671,46,11,35,26,27,19
P01611,18,0,18,11,7,11
P0DMW3,5,0,5,3,2,3
P0DTA3,18,0,18,6,12,6
P11413,27,4,23,16,11,16
P17017,65,9,56,52,16,49
P17861,22,3,19,12,13,9
P27352,40,0,40,33,7,33
P45378,10,3,7,4,5,5
P45452,29,0,29,23,6,23
P47870,33,1,32,22,12,21
P48050,26,0,26,18,8,18
P49916,95,18,77,50,61,34
P55107,27,1,26,13,15,12
P55786,66,12,54,43,31,35
P60153,5,0,5,5,0,5
P78310,50,12,38,28,28,22
P78318,26,3,23,11,16,10
P80404,30,0,30,21,9,21
Q12882,79,7,72,56,26,53
Q13530,56,3,53,46,13,43
Q14832,66,0,66,52,14,52
Q15038,7,0,7,6,1,6
Q16099,71,3,68,48,24,47
Q2HXU8,30,0,30,24,6,24
Q2M2Z5,102,19,83,51,70,32
Q2TAA8,33,0,33,20,13,20
Q3B7T3,29,0,29,11,18,11
Q5JU85,175,20,155,65,130,45
Q5T0J3,15,0,15,10,5,10
Q5T0Z8,150,40,110,64,114,36
Q5VUY2,23,0,23,15,8,15
Q5VYM1,138,4,134,64,78,60
Q6AZZ1,29,0,29,18,11,18
Q6IN84,29,0,29,20,9,20
Q6L9W6,67,2,65,40,29,38
Q6N069,47,1,46,34,14,33
Q6UXE8,35,0,35,23,12,23
Q6ZRS4,114,0,114,64,50,64
Q7Z3Z0,34,1,33,21,12,22
Q86U10,29,0,29,17,12,17
Q8N3Z3,17,1,16,8,10,7
Q8N5J2,32,3,29,21,12,20
Q8NBW4,49,7,42,35,11,38
Q8NET8,46,1,45,28,19,27
Q8NGE8,24,0,24,21,3,21
Q8NGJ9,23,0,23,23,0,23
Q8NGL3,25,0,25,23,2,23
Q8NI51,52,6,46,31,21,31
Q8TAF5,11,0,11,5,6,5
Q8TD22,23,0,23,17,6,17
Q8TD57,266,3,263,171,98,168
Q8TE04,40,4,36,25,19,21
Q92563,34,1,33,28,7,27
Q96A58,9,0,9,4,5,4
Q96BK5,29,6,23,13,22,7
Q96DA2,12,1,11,7,6,6
Q96EM0,17,0,17,12,5,12
Q96G25,24,2,22,14,12,12
Q96J77,11,0,11,5,6,5
Q96LT6,22,0,22,12,10,12
Q96P15,36,2,34,28,8,28
Q96PP4,29,4,25,11,20,9
Q99614,35,11,24,20,26,9
Q9BSN7,14,1,13,9,6,8
Q9BUN8,11,2,9,7,4,7
Q9BXA6,14,0,14,7,7,7
Q9BZV1,27,5,22,15,15,12
Q9C093,104,2,102,53,53,51
Q9H819,18,1,17,11,6,12
Q9H845,44,6,38,26,22,22
Q9HAU8,56,0,56,42,14,42
Q9NP92,17,0,17,11,6,11
Q9NS15,95,4,91,65,28,67
Q9UBX8,18,0,18,13,5,13
Q9UIL8,20,2,18,12,10,10
Q9UIW0,33,0,33,9,24,9
Q9UJ98,110,4,106,70,44,66
Q9UK45,5,1,4,2,4,1
Q9UK80,58,7,51,27,36,22
Q9UKF7,25,0,25,13,12,13
Q9ULW8,35,0,35,20,15,20
Q9Y3C7,1,0,1,1,0,1
Q9Y4K1,250,55,195,136,153,97
Q9Y6D5,172,36,136,107,89,83
A0A1B0GX68,9,0,9,8,1,8
A0A8I5KY20,13,0,13,7,6,7
A1A4Y4,14,0,14,12,2,12
A6NNT2,76,0,76,37,39,37
A8MW95,23,0,23,11,12,11
A8MXT2,33,0,33,9,24,9
O14944,11,0,11,11,0,11
O14974,180,62,118,87,127,53
O15111,65,4,61,46,17,48
O43603,27,1,26,18,10,17
O60733,47,0,47,27,20,27
O75110,73,1,72,45,29,44
O75674,42,5,37,29,14,28
O75808,97,9,88,56,50,47
O75845,19,1,18,12,6,13
O95196,48,3,45,28,23,25
O95466,83,12,71,40,47,36
P05538,14,0,14,7,7,7
P05546,29,1,28,21,7,22
P07307,26,2,24,22,6,20
P0C626,20,0,20,14,6,14
P0CF51,8,0,8,5,3,5
P11230,39,0,39,26,13,26
P19827,64,2,62,37,27,37
P21397,24,2,22,19,7,17
P31269,19,2,17,12,5,14
P33981,120,34,86,63,51,69
P46379,108,18,90,61,57,51
P49411,15,3,12,10,6,9
P51157,11,0,11,10,1,10
P61578,9,0,9,5,4,5
P82279,123,0,123,114,9,114
Q04726,121,34,87,73,70,51
Q12891,30,0,30,19,11,19
Q13207,73,16,57,39,48,25
Q13884,64,18,46,37,37,27
Q14376,16,1,15,11,6,10
Q14691,10,0,10,7,3,7
Q15124,47,7,40,28,20,27
Q15391,33,1,32,26,8,25
Q15651,10,4,6,4,8,2
Q16881,28,1,27,21,6,22
Q17R98,154,12,142,73,87,67
Q1AE95,28,3,25,13,16,12
Q49AM1,26,1,25,13,14,12
Q5SWL8,36,0,36,24,12,24
Q5VZV1,17,0,17,11,6,11
Q6DHV5,119,0,119,69,50,69
Q6MZM9,7,0,7,4,3,4
Q6NUS8,37,0,37,25,12,25
Q6NVV3,40,0,40,38,2,38
Q6P2H3,98,16,82,50,52,46
Q6TCH7,24,0,24,19,5,19
Q6VVX0,28,0,28,21,7,21
Q6ZT12,161,9,152,109,57,104
Q7RTR0,69,2,67,50,17,52
Q7Z3B4,33,5,28,22,8,25
Q86UR1,28,6,22,19,11,17
Q8IY57,35,10,25,14,31,4
Q8IZU3,13,0,13,4,9,4
Q8N6V4,1,0,1,1,0,1
Q8N766,89,2,87,53,38,51
Q8NCJ5,31,3,28,20,12,19
Q8NFQ8,65,16,49,40,37,28
Q8NFX7,16,1,15,14,1,15
Q8TCD5,7,2,5,3,6,1
Q8TEJ3,105,11,94,58,54,51
Q8WTP9,5,0,5,2,3,2
Q8WUD1,22,5,17,9,14,8
Q8WUK0,9,0,9,5,4,5
Q969G9,47,4,43,20,27,20
Q96AA8,40,1,39,19,22,18
Q96DE5,11,1,10,5,5,6
