,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q96GM8,42,4,38,23,23,19
Q96KC8,39,8,31,19,28,11
Q96M11,27,4,23,20,11,16
Q96NC0,6,1,5,3,4,2
Q96PH1,55,1,54,30,24,31
Q96Q40,35,0,35,23,12,23
Q96R45,17,0,17,17,0,17
Q99706,38,0,38,22,16,22
Q9BPY8,3,0,3,1,2,1
Q9BXT4,89,0,89,54,35,54
Q9H0U3,21,1,20,14,8,13
Q9H2A9,29,0,29,13,16,13
Q9H7R0,48,0,48,40,8,40
Q9H8G1,36,1,35,30,7,29
Q9HAW8,36,1,35,32,5,31
Q9HC62,56,5,51,36,25,31
Q9NPC3,31,4,27,20,13,18
Q9NRG7,14,0,14,8,6,8
Q9NT62,6,0,6,5,1,5
Q9NWU1,37,3,34,22,16,21
Q9NX01,12,2,10,10,4,8
Q9NYR9,18,2,16,11,9,9
Q9NZI8,40,5,35,23,20,20
Q9P2D1,279,43,236,140,178,101
Q9Y3A5,11,2,9,6,7,4
A0A0B4J279,14,0,14,10,4,10
A0A0K0K1A3,9,0,9,5,4,5
A0A140TA67,19,0,19,19,0,19
A0A1W2PRN6,11,0,11,3,8,3
A6NHR9,138,14,124,88,60,78
A6NIZ1,8,0,8,7,1,7
B7Z3J9,7,0,7,2,5,2
H3BQL2,43,0,43,18,25,18
O00116,47,6,41,29,18,29
O00159,85,19,66,51,45,40
O14578,170,13,157,91,90,80
O60662,39,0,39,27,12,27
O60930,18,3,15,10,11,7
O75346,28,0,28,27,1,27
O75398,44,5,39,28,21,23
O75746,41,2,39,24,17,24
O75884,8,1,7,5,4,4
O95167,5,1,4,3,1,4
O95861,18,3,15,10,11,7
O95931,19,4,15,10,13,6
P00390,32,1,31,21,10,22
P04035,78,8,70,56,28,50
P04629,52,0,52,37,15,37
P06702,4,1,3,1,2,2
P10155,30,3,27,20,9,21
P11465,32,0,32,22,10,22
P12271,14,0,14,8,6,8
P17405,43,3,40,26,18,25
P22695,43,5,38,27,21,22
P25092,70,1,69,52,19,51
P31213,12,0,12,9,3,9
P46013,443,165,278,222,320,123
P49368,47,15,32,28,28,19
P49450,15,6,9,6,11,4
P50991,57,17,40,35,29,28
P51178,64,7,57,36,33,31
P52758,11,4,7,5,2,9
P52849,60,2,58,46,16,44
P54108,18,1,17,14,5,13
P57081,41,1,40,24,18,23
P61978,52,22,30,27,39,13
P78316,70,11,59,32,45,25
Q12894,47,3,44,27,23,24
Q13163,40,8,32,26,20,20
Q13233,214,34,180,113,127,87
Q13496,58,9,49,30,27,31
Q14997,123,7,116,80,46,77
Q15649,11,4,7,7,8,3
Q16659,75,15,60,43,37,38
Q3LHN1,4,0,4,4,0,4
Q5HYW3,29,0,29,15,14,15
Q5JSZ5,360,89,271,176,249,111
Q5TAB7,7,0,7,3,4,3
Q6NYC1,45,5,40,13,35,10
Q6PJP8,121,11,110,70,58,63
Q6T423,33,0,33,27,6,27
Q6UY14,102,0,102,56,46,56
Q6ZUS6,38,0,38,15,23,15
Q7L5Y1,19,1,18,14,4,15
Q7Z7H8,13,0,13,7,6,7
Q7Z7K6,35,12,23,19,22,13
Q86XR8,58,11,47,25,44,14
Q86Y30,8,0,8,5,3,5
Q8IYA8,64,1,63,32,33,31
Q8IZT6,311,79,232,174,190,121
Q8N122,130,21,109,82,65,65
Q8NET4,222,4,218,131,89,133
Q8TBJ5,28,0,28,16,12,16
Q8TEQ0,103,22,81,55,60,43
Q8WU43,6,0,6,3,3,3
Q92731,59,5,54,39,23,36
Q92915,18,0,18,9,9,9
Q93091,9,0,9,6,3,6
Q96BU1,58,5,53,31,30,28
Q96LL9,20,3,17,8,15,5
Q96PB7,36,1,35,25,12,24
Q99447,25,9,16,12,14,11
Q9BSG0,10,0,10,7,3,7
Q9BSJ2,65,2,63,43,22,43
Q9BUR4,74,15,59,44,39,35
Q9BXT5,337,5,332,207,127,210
Q9BZ95,161,26,135,91,86,75
Q9H2J4,13,3,10,5,11,2
Q9H6E4,13,1,12,8,6,7
Q9HBW0,28,2,26,21,7,21
Q9NVC3,30,3,27,24,5,25
Q9NXA8,18,1,17,9,8,10
Q9NY56,4,0,4,1,3,1
Q9NZH7,13,0,13,2,11,2
Q9NZP6,147,0,147,97,50,97
Q9P2N4,157,0,157,96,61,96
Q9UF56,54,1,53,34,21,33
Q9UJ71,28,0,28,16,12,16
Q9UJS0,37,3,34,20,18,19
Q9UL52,30,0,30,20,10,20
Q9Y3D7,14,4,10,6,10,4
Q9Y4I5,40,3,37,27,14,26
Q9Y561,83,6,77,46,41,42
Q9Y5F1,74,1,73,53,22,52
Q9Y618,350,108,242,160,280,70
A0A075B6I7,18,0,18,9,9,9
A0A075B6V5,13,0,13,8,5,8
A0A5B0,6,0,6,5,1,5
A6NCQ9,25,0,25,13,12,13
A6NDS4,36,0,36,19,17,19
A6NIJ9,27,0,27,25,2,25
A8MYZ0,39,0,39,27,12,27
B1AL46,74,0,74,41,33,41
E7ETH6,41,0,41,31,10,31
O00481,38,1,37,30,9,29
O00570,26,0,26,14,12,14
O60784,51,15,36,26,36,15
O75840,31,0,31,19,12,19
O94910,123,15,108,72,62,61
P02649,15,3,12,7,11,4
P08047,112,20,92,78,38,74
P09382,7,3,4,3,3,4
P09430,7,2,5,2,7,0
P0CAP2,47,8,39,25,30,17
P11169,36,3,33,27,10,26
P11226,16,1,15,8,7,9
P14222,37,0,37,20,17,20
P15374,18,5,13,8,15,3
P15502,15,0,15,3,12,3
P18577,32,0,32,22,10,22
P22083,38,0,38,18,20,18
P23468,134,3,131,78,55,79
P28328,16,0,16,12,4,12
P30046,11,2,9,5,8,3
P40429,4,1,3,2,3,1
P46020,113,17,96,79,43,70
P46782,15,5,10,9,9,6
P47211,29,0,29,15,14,15
P52272,56,24,32,31,41,15
P52744,17,0,17,14,3,14
P52951,33,0,33,18,15,18
P56378,1,0,1,0,1,0
Q13162,15,2,13,10,7,8
Q13951,7,0,7,3,4,3
Q14576,29,2,27,20,11,18
Q15056,32,13,19,14,21,11
Q17RQ9,36,2,34,18,20,16
Q17RR3,31,0,31,23,8,23
Q5JTC6,133,14,119,74,67,66
Q5MY95,37,0,37,31,6,31
Q6AWC2,157,14,143,69,98,59
Q6MZZ7,55,5,50,29,29,26
Q6NUJ1,37,1,36,27,11,26
Q6PF15,33,0,33,21,12,21
Q6PIU1,45,0,45,30,15,30
Q6ZRF7,11,0,11,9,2,9
Q6ZVL6,238,16,222,135,111,127
Q7L5A3,53,0,53,22,31,22
Q7Z3H0,34,0,34,16,18,16
Q7Z3K6,53,8,45,36,23,30
Q7Z4H4,12,0,12,3,9,3
Q86UP3,384,16,368,205,189,195
Q86US8,138,26,112,67,95,43
Q86UW1,20,0,20,16,4,16
Q86WS5,21,0,21,17,4,17
Q8N6M6,60,0,60,38,22,38
Q8N888,12,0,12,7,5,7
Q8NAE3,11,0,11,11,0,11
Q8NGY3,26,0,26,24,2,24
Q8NH04,25,0,25,23,2,23
Q8TEQ8,74,1,73,54,19,55
Q8WUY9,34,6,28,17,17,17
Q93045,17,7,10,10,14,3
Q969J2,46,5,41,31,18,28
Q96D03,21,1,20,10,10,11
Q96IZ5,33,2,31,18,17,16
Q96K21,42,12,30,20,28,14
Q96KK4,21,0,21,17,4,17
Q96KK5,2,0,2,0,2,0
Q96L14,27,0,27,16,11,16
Q96L21,11,2,9,8,3,8
Q96NE9,78,19,59,43,50,28
Q9BS40,8,1,7,5,4,4
Q9BY11,29,9,20,14,20,9
Q9BZL1,1,0,1,1,0,1
Q9C010,8,1,7,5,4,4
Q9C0K3,9,0,9,6,3,6
Q9H0C1,22,0,22,16,6,16
Q9H208,23,0,23,15,8,15
Q9H3Q3,21,1,20,12,10,11
Q9NP66,31,3,28,16,18,13
Q9NQZ3,50,0,50,25,25,25
Q9NR61,52,0,52,42,10,42
Q9NUB4,10,0,10,7,3,7
Q9NWT6,14,0,14,6,8,6
Q9UBY5,33,4,29,21,16,17
Q9UER7,125,40,85,59,88,37
Q9UKT6,45,0,45,34,11,34
Q9ULF5,56,7,49,39,22,34
Q9UM00,15,1,14,10,6,9
Q9UN36,43,14,29,26,25,18
Q9Y458,67,0,67,27,40,27
Q9Y4L5,28,0,28,13,15,13
Q9Y5P1,20,0,20,17,3,17
A0A075B6N2,12,0,12,12,0,12
A0A087WT03,7,0,7,5,2,5
A0A1B0GU71,4,0,4,1,3,1
A0A1W2PRP0,17,0,17,5,12,5
A0A2R8Y7Y5,45,0,45,24,21,24
A6NET4,16,0,16,16,0,16
A6NLX3,19,0,19,8,11,8
A8MWE9,12,0,12,6,6,6
O00584,11,0,11,9,2,9
O43929,31,1,30,18,14,17
O75143,58,5,53,29,28,30
O75781,38,13,25,16,29,9
O94973,77,5,72,50,28,49
O95711,14,0,14,13,1,13
P00439,29,3,26,18,10,19
P04083,29,11,18,16,14,15
P05162,12,0,12,8,4,8
P06576,36,12,24,20,22,14
P09683,11,0,11,4,7,4
P09917,38,7,31,24,15,23
P09923,34,3,31,20,15,19
P10114,16,2,14,7,7,9
P13489,45,4,41,37,8,37
P15090,10,2,8,8,2,8
P17028,37,11,26,23,9,28
P19835,43,0,43,29,14,29
P20807,57,5,52,27,33,24
P22455,80,10,70,45,41,39
P28069,21,0,21,13,8,13
P31321,31,9,22,17,21,10
P31639,48,0,48,40,8,40
P40939,58,11,47,36,23,35
P46778,6,2,4,2,6,0
P50453,29,2,27,21,8,21
P51532,137,28,109,65,88,49
P52824,71,4,67,46,29,42
P54793,43,1,42,26,18,25
P55344,13,0,13,7,6,7
P58181,21,0,21,18,3,18
P61313,13,4,9,7,8,5
P78363,163,7,156,108,56,107
P82251,36,1,35,30,7,29
Q04759,37,7,30,26,16,21
Q05C16,39,0,39,23,16,23
Q13401,9,0,9,7,2,7
Q13410,39,1,38,22,18,21
Q14588,53,1,52,46,8,45
Q14626,36,1,35,18,19,17
Q14781,72,6,66,26,52,20
Q15311,58,20,38,24,52,6
Q1HG43,26,0,26,16,10,16
Q5QJE6,148,54,94,75,77,71
Q6A555,8,0,8,5,3,5
Q6PK57,6,0,6,4,2,4
Q7RTN6,48,6,42,25,29,19
Q7Z5U6,32,0,32,23,9,23
Q7Z7C7,37,1,36,25,11,26
Q86TD4,32,4,28,20,10,22
Q86WA9,41,1,40,33,9,32
Q86Y01,34,0,34,17,17,17
Q86Y38,63,2,61,34,31,32
Q86YV0,96,28,68,44,76,20
Q8IV16,12,0,12,10,2,10
Q8IV42,17,0,17,12,5,12
Q8N0X2,47,2,45,36,13,34
Q8NA19,39,1,38,20,20,19
Q8NB49,78,9,69,48,35,43
Q8NB59,66,0,66,42,24,42
Q8NCU1,8,0,8,3,5,3
Q8ND24,94,28,66,51,65,29
Q8NEK5,43,1,42,41,1,42
Q8NGR6,21,0,21,14,7,14
Q8NH06,28,0,28,20,8,20
Q8TDR4,16,0,16,2,14,2
Q92823,105,6,99,55,56,49
Q92932,104,12,92,46,70,34
Q96BZ9,19,1,18,14,4,15
Q96EU6,13,1,12,4,10,3
Q96GS6,25,0,25,17,8,17
Q96IW2,24,1,23,15,10,14
Q96LD4,50,6,44,26,28,22
Q96RD0,29,0,29,27,2,27
Q99218,9,0,9,8,1,8
Q99622,7,1,6,3,3,4
Q9BW27,61,7,54,35,29,32
Q9H1E1,12,0,12,11,1,11
Q9H6Q4,32,1,31,17,16,16
Q9HAP6,13,1,12,5,9,4
Q9NP84,9,0,9,5,4,5
Q9NR19,45,7,38,29,23,22
Q9NS26,10,3,7,3,8,2
Q9NXF1,81,2,79,56,25,56
Q9P0S3,9,0,9,8,1,8
Q9P212,241,10,231,124,123,118
Q9UIH9,45,0,45,27,18,27
Q9UK22,15,0,15,9,6,9
Q9Y5U4,17,0,17,13,4,13
Q9Y663,27,1,26,15,11,16
A0A087X1C1,9,0,9,8,1,8
A4D0S4,130,2,128,96,34,96
A4D161,26,4,22,14,16,10
A6NE52,124,0,124,81,43,81
H3BU10,22,0,22,19,3,19
O14646,242,44,198,84,196,46
O15143,46,11,35,31,14,32
O15540,6,0,6,4,2,4
O15544,15,0,15,11,4,11
O60256,35,6,29,22,17,18
O75439,33,1,32,22,12,21
O75608,17,2,15,10,7,10
O94992,37,13,24,19,21,16
O95231,29,0,29,18,11,18
P04439,28,6,22,16,18,10
P05937,8,1,7,6,3,5
P0DUX1,17,0,17,5,12,5
P16442,14,0,14,2,12,2
P26651,88,34,54,42,66,22
P43007,39,4,35,27,16,23
P43080,11,0,11,7,4,7
P47881,22,0,22,17,5,17
P51817,17,0,17,7,10,7
P52435,4,0,4,2,2,2
P54707,70,2,68,52,20,50
P55081,42,18,24,22,36,6
P57721,36,5,31,18,23,13
Q01581,45,7,38,33,11,34
Q03052,22,0,22,7,15,7
Q12805,37,2,35,28,11,26
Q12866,96,7,89,70,29,67
Q13084,8,1,7,7,2,6
Q13349,106,2,104,65,43,63
Q13416,85,26,59,50,45,40
Q14093,34,4,30,7,31,3
Q149M9,118,2,116,83,37,81
Q15052,102,31,71,59,40,62
Q15583,58,11,47,33,36,22
Q16798,27,3,24,18,12,15
Q3KP66,79,9,70,27,61,18
Q5DJT8,15,0,15,7,8,7
Q5H9L2,16,4,12,6,14,2
Q5JUR7,15,0,15,14,1,14
Q5K4L6,38,5,33,24,19,19
Q5QGZ9,21,0,21,17,4,17
Q5VT25,176,32,144,116,78,98
Q5VTE0,22,0,22,14,8,14
Q5VVS0,7,0,7,6,1,6
Q674R7,82,0,82,48,34,48
Q6NUN7,104,6,98,57,53,51
Q6PI25,6,0,6,5,1,5
Q6UY11,14,0,14,12,2,12
Q6UY18,44,0,44,36,8,36
Q6ZMU5,32,6,26,24,8,24
Q6ZUV0,17,0,17,16,1,16
Q76N89,186,12,174,124,72,114
Q7RTR8,29,0,29,24,5,24
Q7Z6Z7,554,118,436,357,253,301
Q7Z7G1,38,3,35,25,14,24
Q86XR2,48,1,47,34,15,33
Q86Z02,160,14,146,114,50,110
Q8N543,46,2,44,35,13,33
Q8N7Q3,58,0,58,51,7,51
Q8TDR0,67,9,58,38,36,31
Q8TF45,74,2,72,64,10,64
Q8WWG1,10,0,10,9,1,9
Q8WZ75,130,13,117,68,75,55
Q92997,130,37,93,73,90,40
Q969K3,41,6,35,31,10,31
Q969M3,21,1,20,18,4,17
Q96BW9,40,0,40,33,7,33
Q96D98,11,0,11,10,1,10
Q96ER9,32,2,30,20,14,18
Q96JC4,42,0,42,38,4,38
Q96JG9,410,22,388,205,217,193
Q96N38,37,0,37,34,3,34
Q96P26,66,3,63,29,40,26
Q9BSW2,50,4,46,28,24,26
Q9BWP8,17,0,17,12,5,12
Q9BXB7,36,1,35,32,5,31
Q9BYR8,5,0,5,5,0,5
Q9BZG8,32,4,28,25,9,23
Q9H1J1,34,9,25,19,22,12
Q9H665,31,1,30,19,13,18
Q9H7B4,24,1,23,21,4,20
Q9H8L6,61,0,61,40,21,40
Q9H9A6,60,8,52,45,19,41
Q9HA47,17,4,13,11,10,7
Q9HAH1,46,1,45,35,12,34
Q9HCM1,225,16,209,164,75,150
Q9NVM9,64,5,59,49,20,44
Q9NX40,38,11,27,24,19,19
Q9NXL2,69,0,69,50,19,50
Q9P1Z0,101,6,95,41,64,37
Q9UBE0,23,3,20,13,11,12
Q9UI40,59,3,56,49,11,48
Q9UKF5,57,0,57,47,10,47
Q9UKX3,120,10,110,80,50,70
Q9ULY5,19,0,19,17,2,17
Q9Y5L2,7,1,6,4,2,5
A0A0A6YYK7,12,0,12,9,3,9
A0A1W2PPK0,36,0,36,31,5,31
A6NDZ8,12,0,12,9,3,9
A6NG13,28,0,28,24,4,24
E9PB15,7,0,7,7,0,7
O00716,52,7,45,37,20,32
O14924,200,34,166,120,94,106
O15195,64,2,62,43,23,41
O60508,59,14,45,41,26,33
O60645,45,2,43,36,11,34
O75112,87,8,79,45,46,41
O75771,22,0,22,18,4,18
O75800,27,0,27,20,7,20
O75911,13,0,13,12,1,12
P01893,22,1,21,9,14,8
P06315,9,1,8,6,2,7
P07686,40,1,39,32,7,33
P12882,128,38,90,76,76,52
P13164,10,1,9,9,0,10
P13796,46,16,30,27,19,27
P14735,54,3,51,47,10,44
P15621,57,3,54,48,10,47
P16035,13,0,13,11,2,11
P17900,18,0,18,15,3,15
P25103,29,1,28,24,6,23
P26583,29,12,17,14,17,12
P31415,19,4,15,12,9,10
P33240,46,14,32,28,26,20
P35326,1,0,1,0,1,0
P49641,84,1,83,64,21,63
P51571,16,0,16,15,1,15
P53004,33,8,25,23,14,19
P53816,11,1,10,9,3,8
P60369,37,0,37,37,0,37
P62253,5,0,5,4,1,4
Q06330,43,4,39,36,11,32
Q13017,119,20,99,83,46,73
Q13563,100,20,80,57,57,43
Q13571,28,2,26,21,5,23
Q13671,88,18,70,51,51,37
Q14151,115,37,78,59,69,46
Q15326,48,10,38,26,30,18
Q5HYI8,20,3,17,16,3,17
Q5T200,300,109,191,140,251,49
Q5T700,15,0,15,14,1,14
Q5TZJ5,157,0,157,106,51,106
Q68D51,89,7,82,63,29,60
Q6A162,40,0,40,33,7,33
Q6UXN8,33,0,33,24,9,24
Q6ZU45,46,0,46,33,13,33
Q7Z4G1,5,0,5,5,0,5
Q86V24,26,0,26,22,4,22
Q86YS3,50,0,50,27,23,27
Q86YW5,28,0,28,18,10,18
Q8IWL1,11,0,11,7,4,7
Q8IWZ5,68,5,63,52,19,49
Q8IX30,59,3,56,49,13,46
Q8IZD9,188,6,182,133,53,135
Q8N687,11,0,11,10,1,10
Q8N6M5,18,1,17,13,4,14
Q8N8J0,23,0,23,18,5,18
Q8N8S7,69,25,44,39,53,16
Q8NEB5,15,0,15,10,5,10
Q8NI22,8,1,7,3,4,4
Q8TC71,72,11,61,37,44,28
Q8TEY5,39,5,34,25,17,22
Q8WTR7,78,1,77,60,19,59
Q8WU17,52,4,48,47,7,45
Q8WVZ9,69,4,65,39,34,35
Q92833,130,20,110,84,58,72
Q96GQ7,49,14,35,32,23,26
Q96GU1,11,4,7,5,10,1
Q96NU7,19,0,19,15,4,15
Q96Q35,28,0,28,19,9,19
Q96S16,14,1,13,8,7,7
Q9BR46,20,0,20,12,8,12
Q9BSF0,4,1,3,3,2,2
Q9BTE7,20,3,17,15,6,14
Q9BZX4,9,0,9,7,2,7
Q9H0N5,8,0,8,6,2,6
Q9H1Z8,4,0,4,3,1,3
Q9H269,51,1,50,37,13,38
Q9H341,21,0,21,19,2,19
Q9H9D4,64,7,57,42,27,37
Q9HAW7,34,1,33,29,6,28
Q9NPJ4,16,0,16,6,10,6
Q9NWU5,10,0,10,9,1,9
Q9NX76,13,0,13,11,2,11
Q9P286,104,9,95,70,43,61
Q9UBT7,57,3,54,47,11,46
Q9UHV8,7,0,7,7,0,7
Q9UJQ1,20,0,20,20,0,20
Q9UK05,45,1,44,29,15,30
Q9UKB1,52,2,50,41,13,39
Q9ULQ0,62,5,57,50,15,47
Q9ULT8,310,48,262,203,151,159
Q9Y2T7,20,5,15,10,13,7
Q9Y3A0,13,1,12,9,5,8
Q9Y508,16,3,13,13,2,14
A0A0B4J238,7,0,7,4,3,4
A0A1B0GUJ8,8,0,8,4,4,4
A0A1W2PNU3,45,0,45,24,21,24
A6ND91,21,3,18,14,8,13
A8MWX3,41,0,41,29,12,29
D6RA61,39,0,39,32,7,32
O14764,37,1,36,28,8,29
O14832,21,3,18,17,3,18
O15015,176,16,160,126,66,110
O15405,64,1,63,45,20,44
O43166,375,118,257,217,228,147
O43822,31,4,27,23,12,19
O75127,39,1,38,32,8,31
O75390,34,3,31,25,10,24
O75964,6,2,4,4,2,4
O94778,11,0,11,9,2,9
O94885,196,56,140,108,120,76
P00558,38,17,21,20,17,21
P03923,9,0,9,8,1,8
P0DW85,6,0,6,4,2,4
P13533,132,36,96,78,76,56
P16050,31,2,29,24,7,24
P17655,44,6,38,32,12,32
P23368,24,0,24,17,7,17
P26641,32,7,25,21,16,16
P32121,25,1,24,18,8,17
P32519,76,14,62,49,35,41
P52179,172,19,153,120,67,105
P53673,14,1,13,12,1,13
P61221,38,9,29,28,15,23
P62333,21,5,16,16,8,13
P62879,31,4,27,26,7,24
P63267,36,12,24,23,21,15
P68032,34,11,23,22,21,13
Q02878,23,9,14,11,19,4
Q14978,196,81,115,89,184,12
Q15125,8,0,8,8,0,8
Q15858,172,7,165,112,65,107
Q49A17,32,0,32,24,8,24
Q5BJF2,10,1,9,8,1,9
Q5JV73,205,6,199,118,89,116
Q5QGS0,192,4,188,127,67,125
Q5VT06,484,85,399,261,258,226
Q5VWJ9,40,11,29,22,19,21
Q5VZ72,11,0,11,10,1,10
Q5XUX0,27,2,25,18,9,18
Q6ICH7,23,0,23,18,5,18
Q6NT55,29,0,29,24,5,24
Q6P461,37,0,37,30,7,30
Q6UWU4,15,0,15,12,3,12
Q6UXF7,29,0,29,23,6,23
Q6ZQN5,28,0,28,17,11,17
Q6ZS72,29,0,29,18,11,18
Q7Z2Y8,187,0,187,158,29,158
Q7Z7M0,222,2,220,168,54,168
Q86X19,12,0,12,7,5,7
Q8IVY1,4,0,4,4,0,4
Q8IXQ5,34,2,32,28,4,30
Q8IY21,128,6,122,100,28,100
Q8IYL9,22,1,21,19,4,18
Q8N3C0,143,15,128,106,42,101
Q8N5U1,14,0,14,13,1,13
Q8NGC6,21,0,21,20,1,20
Q8NH87,34,1,33,31,2,32
Q8TCQ1,25,0,25,15,10,15
Q8WUW1,5,0,5,5,0,5
Q8WXI2,115,10,105,70,53,62
Q92771,66,2,64,47,21,45
Q969W8,36,0,36,35,1,35
Q96A59,21,1,20,14,8,13
Q96CB9,29,2,27,21,10,19
Q96D31,38,6,32,25,19,19
Q96HE7,35,5,30,28,10,25
Q96L50,36,2,34,31,3,33
Q96LR4,13,0,13,13,0,13
Q96NG5,39,0,39,37,2,37
Q96NT1,7,2,5,5,4,3
Q96PS6,11,0,11,10,1,10
Q99666,219,54,165,131,132,87
Q99678,21,0,21,18,3,18
Q9BRJ7,12,1,11,10,3,9
Q9BZ81,19,0,19,14,5,14
Q9BZY9,36,1,35,24,13,23
Q9GZN4,23,0,23,20,3,20
Q9GZY0,63,2,61,44,21,42
Q9H0H3,52,5,47,37,20,32
Q9H2U1,68,7,61,48,27,41
Q9HAU6,14,0,14,10,4,10
Q9HB65,36,0,36,22,14,22
Q9NQA3,37,1,36,26,12,25
Q9NRH3,40,5,35,32,11,29
Q9NYQ3,19,0,19,15,4,15
Q9P227,200,46,154,106,130,70
Q9P2W7,13,0,13,9,4,9
Q9UFW8,15,4,11,10,7,8
Q9UJT0,42,0,42,35,7,35
Q9Y303,21,0,21,19,2,19
Q9Y592,37,1,36,26,12,25
Q9Y5E3,66,1,65,49,18,48
Q9Y6W6,45,1,44,33,13,32
A0A0B4J249,10,0,10,10,0,10
A0A0B4J266,12,0,12,11,1,11
A0A2R8Y4Y8,11,0,11,10,1,10
A0A494C071,189,0,189,130,59,130
A0A6I8PU40,2,0,2,0,2,0
A6NCS6,10,0,10,7,3,7
A6NEV1,23,0,23,14,9,14
A6NLC5,30,0,30,21,9,21
A8K4G0,14,0,14,10,4,10
A8MVX0,76,0,76,44,32,44
B2RXH2,32,1,31,25,8,24
O14713,39,10,29,22,19,20
O14717,25,0,25,19,6,19
O14772,54,1,53,46,9,45
O15255,26,1,25,15,12,14
O15455,78,2,76,61,15,63
O43292,37,2,35,26,11,26
O43745,12,2,10,8,6,6
O75204,16,1,15,13,4,12
O75912,85,3,82,56,30,55
O75937,13,4,9,6,11,2
P00488,43,0,43,31,12,31
P01705,19,0,19,11,8,11
P07306,23,1,22,18,4,19
P17509,24,4,20,19,9,15
P22061,12,1,11,9,2,10
P22234,41,11,30,27,17,24
P23946,16,1,15,13,2,14
P33241,48,16,32,23,35,13
P34947,31,2,29,20,9,22
P40967,60,0,60,55,5,55
P49757,74,19,55,48,39,35
P49810,33,7,26,26,12,21
P53602,33,4,29,24,9,24
P53992,100,10,90,71,29,71
P56748,18,4,14,12,10,8
P57730,3,0,3,3,0,3
P62258,24,10,14,12,18,6
Q01459,25,0,25,19,6,19
Q02413,108,11,97,80,37,71
Q0VF96,136,26,110,79,77,59
Q13347,28,4,24,22,8,20
Q14050,21,0,21,10,11,10
Q15025,55,14,41,29,36,19
Q15436,56,3,53,49,10,46
Q15699,40,6,34,28,16,24
Q16538,55,0,55,36,19,36
Q494R0,11,0,11,6,5,6
Q567U6,49,9,40,30,22,27
Q58FF7,46,6,40,29,13,33
Q5SRE7,26,2,24,21,5,21
Q5T5A8,16,0,16,13,3,13
Q5T870,3,0,3,3,0,3
Q6PCB0,34,0,34,24,10,24
Q6QHF9,30,0,30,23,7,23
Q6S5H5,43,1,42,28,16,27
Q6ZNX1,23,0,23,15,8,15
Q6ZP80,16,0,16,14,2,14
Q6ZUT9,97,9,88,72,34,63
Q701N4,34,0,34,34,0,34
Q7L7X3,91,16,75,54,51,40
Q8IZD6,53,0,53,45,8,45
Q8N1G2,87,18,69,57,48,39
Q8N264,93,16,77,59,42,51
Q8N9B5,100,21,79,56,61,39
Q8NAN2,65,3,62,50,14,51
Q8NCU7,25,0,25,10,15,10
Q8NFM7,69,0,69,52,17,52
Q8NGN4,25,0,25,21,4,21
Q8NHP7,35,0,35,21,14,21
Q8TB52,77,5,72,62,18,59
Q8WU67,35,0,35,28,7,28
Q969P5,26,1,25,20,5,21
Q96A00,18,7,11,9,16,2
Q96H96,21,0,21,18,3,18
Q96KN8,21,0,21,13,8,13
Q96LU5,14,0,14,11,3,11
Q96MC2,47,0,47,29,18,29
Q96MV8,20,0,20,18,2,18
Q96QD9,23,6,17,14,15,8
Q96SY0,33,3,30,24,12,21
Q9BPZ7,67,12,55,48,27,40
