,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9BVG8,82,15,67,53,38,44
Q9BYE9,114,2,112,94,20,94
Q9H2W2,19,0,19,7,12,7
Q9H2W6,17,2,15,7,10,7
Q9H7H0,30,0,30,23,7,23
Q9H8S9,11,2,9,9,2,9
Q9HC52,47,12,35,25,34,13
Q9NRX6,1,0,1,1,0,1
Q9NTN3,21,0,21,20,1,20
Q9NUM3,24,0,24,21,3,21
Q9UHF0,13,0,13,8,5,8
Q9UIR0,36,0,36,31,5,31
Q9UKY0,5,0,5,5,0,5
Q9UQ52,99,2,97,70,29,70
Q9Y259,31,3,28,25,9,22
Q9Y2P7,74,2,72,66,8,66
Q9Y2Y8,14,1,13,11,4,10
Q9Y6Q1,32,0,32,27,5,27
A0A075B6S2,16,0,16,15,1,15
A0A1W2PPG7,1,0,1,1,0,1
A0PJX0,14,0,14,10,4,10
A6NFR6,50,1,49,29,22,28
A6NH13,16,0,16,9,7,9
A6NIV6,34,0,34,26,8,26
A6NKD2,16,0,16,13,3,13
A8MU46,40,0,40,16,24,16
B2RC85,76,5,71,40,41,35
O14668,21,6,15,13,12,9
O15265,166,27,139,94,97,69
O43252,19,3,16,11,7,12
O43678,4,0,4,2,2,2
O75414,10,0,10,5,5,5
O75626,87,11,76,58,38,49
O76041,92,8,84,66,28,64
O94919,41,4,37,29,14,27
P01266,273,5,268,225,51,222
P03950,9,1,8,6,4,5
P04234,9,1,8,7,1,8
P05305,19,2,17,12,9,10
P07438,4,0,4,2,2,2
P08708,9,4,5,5,8,1
P14209,14,1,13,7,6,8
P15529,29,0,29,23,6,23
P23219,30,0,30,24,6,24
P25685,26,8,18,16,16,10
P28482,21,6,15,14,3,18
P31930,35,4,31,27,10,25
P35613,39,8,31,28,9,30
P41225,42,3,39,26,17,25
P51649,37,7,30,25,17,20
P57077,6,0,6,4,2,4
P61550,54,0,54,50,4,50
P61916,18,3,15,14,5,13
P62324,20,2,18,14,8,12
Q0D2K0,35,0,35,31,4,31
Q13093,27,0,27,21,6,21
Q13642,13,1,12,11,3,10
Q13702,28,0,28,26,2,26
Q14457,31,7,24,21,13,18
Q14590,75,1,74,68,6,69
Q14676,298,100,198,165,171,127
Q16527,11,2,9,8,5,6
Q3SY56,35,6,29,20,21,14
Q52M75,6,0,6,4,2,4
Q53H80,28,8,20,15,17,11
Q5GAN6,14,0,14,10,4,10
Q6IA69,55,2,53,43,12,43
Q6UWI4,30,0,30,17,13,17
Q6UX27,31,0,31,25,6,25
Q6UXL0,21,0,21,17,4,17
Q6ZSG2,39,0,39,24,15,24
Q7Z2V1,37,0,37,22,15,22
Q7Z5L4,21,4,17,11,12,9
Q86T82,133,18,115,89,56,77
Q86W42,27,0,27,22,5,22
Q86WC6,8,0,8,6,2,6
Q8N413,17,0,17,16,1,16
Q8N4N8,48,3,45,35,12,36
Q8N7C4,23,0,23,16,7,16
Q8NE71,51,17,34,29,33,18
Q8NGI7,28,0,28,23,5,23
Q8NGK9,27,0,27,26,1,26
Q8TF09,4,0,4,4,0,4
Q92600,19,1,18,14,4,15
Q96C03,28,1,27,21,8,20
Q96JL9,57,3,54,48,6,51
Q96LB9,19,0,19,14,5,14
Q96M29,27,0,27,24,3,24
Q96NK8,25,0,25,16,9,16
Q96PC5,130,0,130,84,46,84
Q96S59,80,12,68,61,27,53
Q99062,71,3,68,54,18,53
Q9BSE2,29,2,27,20,11,18
Q9BUA3,46,14,32,28,32,14
Q9C0D6,168,31,137,82,111,57
Q9C0I9,37,1,36,17,21,16
Q9H1H9,209,32,177,140,83,126
Q9HC21,22,1,21,16,7,15
Q9NQ89,46,3,43,34,13,33
Q9NRJ7,64,0,64,43,21,43
Q9NTX9,49,1,48,24,26,23
Q9NWS8,33,1,32,27,7,26
Q9NWT1,38,6,32,27,15,23
Q9NYW0,25,0,25,23,2,23
Q9NZP0,24,0,24,22,2,22
Q9NZW5,36,6,30,27,11,25
Q9P109,34,0,34,28,6,28
Q9P260,125,27,98,78,68,57
Q9UJ04,23,1,22,13,11,12
Q9UKG4,49,0,49,45,4,45
Q9ULI0,173,34,139,110,77,96
Q9ULJ8,131,21,110,73,77,54
Q9Y217,63,8,55,49,22,41
Q9Y257,19,0,19,16,3,16
Q9Y2K5,140,21,119,79,80,60
Q9Y462,54,4,50,42,16,38
Q9Y614,28,2,26,21,9,19
A0A0B4J277,11,0,11,8,3,8
A0A0J9YX94,29,0,29,19,10,19
A0A2R8YCY7,22,0,22,16,6,16
A8MV23,36,0,36,32,4,32
A8MYV0,12,0,12,8,4,8
B1ANY3,27,0,27,23,4,23
C9J069,82,12,70,41,51,31
C9JUS6,6,0,6,4,2,4
O00300,26,1,25,21,6,20
O14681,43,7,36,34,16,27
O14986,58,6,52,42,22,36
O15031,129,5,124,95,39,90
O43318,80,20,60,44,48,32
O43719,98,40,58,52,66,32
O60927,14,7,7,7,14,0
O75717,136,30,106,96,46,90
O94772,15,0,15,13,2,13
O94779,123,2,121,79,46,77
O95025,54,3,51,44,7,47
O95267,78,9,69,60,27,51
O95777,10,4,6,6,6,4
O95858,12,0,12,11,1,11
P01589,18,0,18,15,3,15
P05549,49,12,37,31,30,19
P09132,7,0,7,5,2,5
P0CG31,59,6,53,46,13,46
P0DV75,44,0,44,20,24,20
P20132,21,1,20,18,4,17
P22891,24,0,24,20,4,20
P23469,35,3,32,30,8,27
P29122,76,1,75,64,11,65
P29144,100,9,91,75,26,74
P32004,109,13,96,78,38,71
P35680,76,8,68,56,24,52
P36405,15,5,10,10,2,13
P36969,6,0,6,6,0,6
P48061,4,0,4,4,0,4
P49336,28,2,26,23,5,23
P50238,3,1,2,1,3,0
P51608,72,22,50,31,59,13
P53582,21,1,20,18,4,17
Q01432,63,10,53,43,24,39
Q02297,90,2,88,52,40,50
Q02880,161,47,114,99,87,74
Q03252,105,54,51,64,91,14
Q0D2J5,31,0,31,27,4,27
Q13296,5,0,5,5,0,5
Q13418,25,5,20,14,12,13
Q14CZ7,44,0,44,36,8,36
Q15937,58,4,54,50,8,50
Q16539,22,4,18,16,10,12
Q494R4,7,0,7,3,4,3
Q58FF6,37,0,37,30,7,30
Q5SRD1,5,0,5,5,0,5
Q5SZI1,26,1,25,18,9,17
Q5T3Y7,9,0,9,7,2,7
Q5TCH4,34,1,33,30,5,29
Q5VT99,27,0,27,22,5,22
Q66K64,61,8,53,46,21,40
Q6K0P9,50,1,49,30,19,31
Q6MZQ0,39,4,35,26,17,22
Q6NSJ2,50,7,43,28,29,21
Q6P575,14,0,14,11,3,11
Q6PG37,41,0,41,39,2,39
Q6ZMT9,72,1,71,56,17,55
Q86X53,39,6,33,26,17,22
Q8IW93,87,9,78,47,47,40
Q8N7Q2,15,0,15,11,4,11
Q8N7X2,31,0,31,19,12,19
Q8NBL1,27,1,26,24,4,23
Q8NCB2,32,1,31,24,7,25
Q8NEY4,34,3,31,28,7,27
Q8TDI7,87,4,83,55,34,53
Q8TF62,84,3,81,68,17,67
Q92733,48,14,34,30,30,18
Q96A28,33,0,33,31,2,31
Q96M15,14,0,14,13,1,13
Q96P65,21,1,20,15,7,14
Q96T52,12,0,12,10,2,10
Q9BQE4,13,1,12,8,6,7
Q9BQW3,52,0,52,35,17,35
Q9BT73,10,1,9,9,2,8
Q9BX79,53,3,50,41,15,38
Q9BXT6,97,3,94,73,23,74
Q9H161,47,5,42,27,25,22
Q9H1R2,20,0,20,15,5,15
Q9H347,53,0,53,32,21,32
Q9H7B7,4,0,4,3,1,3
Q9H9Q4,32,7,25,22,5,27
Q9HAY2,11,1,10,5,7,4
Q9NPF4,15,0,15,9,6,9
Q9NQX6,28,0,28,24,4,24
Q9NXH9,53,8,45,36,21,32
Q9UBY9,23,0,23,10,13,10
Q9UJ37,29,0,29,25,4,25
Q9UNA0,74,3,71,57,18,56
Q9UQN3,24,9,15,13,16,8
Q9Y6H6,8,1,7,5,2,6
Q9Y6N9,40,6,34,26,18,22
W6CW81,11,0,11,7,4,7
A0A096LPK9,15,0,15,15,0,15
A0A0A6YYK1,10,0,10,8,2,8
A0A1B0GUU1,41,0,41,30,11,30
A1L0T0,28,0,28,18,10,18
A6H8Z2,42,0,42,30,12,30
A6NDR6,26,0,26,20,6,20
A6NFN3,12,1,11,9,2,10
O00505,37,8,29,27,12,25
O14904,23,0,23,15,8,15
O15553,72,6,66,40,38,34
O43300,42,0,42,36,6,36
O60516,4,1,3,3,2,2
O75348,5,1,4,3,3,2
O75530,41,5,36,31,13,28
P07357,51,5,46,40,16,35
P09237,17,0,17,13,4,13
P0DMW2,3,0,3,2,1,2
P10721,89,11,78,66,28,61
P12273,4,0,4,3,1,3
P13804,33,10,23,20,19,14
P18583,440,103,337,281,226,214
P18859,9,2,7,4,5,4
P20336,18,2,16,13,5,13
P26374,63,4,59,47,18,45
P35498,159,11,148,102,68,91
P43243,133,55,78,75,97,36
P43364,46,10,36,29,27,19
P50458,33,0,33,23,10,23
P55083,20,0,20,19,1,19
P55789,12,3,9,6,7,5
P56182,28,8,20,14,20,8
P59551,23,0,23,22,1,22
P59817,62,0,62,39,23,39
P67870,9,3,6,6,2,7
P78527,399,73,326,290,132,267
Q09472,226,33,193,150,97,129
Q13011,36,10,26,25,13,23
Q14028,84,2,82,52,34,50
Q15642,70,18,52,38,42,28
Q52WX2,18,0,18,10,8,10
Q5EBM4,9,0,9,7,2,7
Q5T9Z0,16,0,16,15,1,15
Q6BCY4,11,1,10,6,4,7
Q6BDI9,16,0,16,13,3,13
Q6P531,43,0,43,32,11,32
Q6UVJ0,59,10,49,36,25,34
Q6UWM5,13,0,13,13,0,13
Q6UWR7,29,1,28,26,2,27
Q6ZN54,30,1,29,27,4,26
Q6ZQW0,26,0,26,23,3,23
Q86WA6,12,0,12,10,2,10
Q86XT2,15,1,14,7,9,6
Q8IUR6,65,2,63,46,21,44
Q8IXH8,59,0,59,49,10,49
Q8IXQ4,39,5,34,17,27,12
Q8IYM9,46,5,41,35,12,34
Q8N0V4,54,0,54,49,5,49
Q8N6K7,27,1,26,20,8,19
Q8NEG7,41,2,39,29,10,31
Q8NGG4,31,0,31,29,2,29
Q8NGK2,17,0,17,16,1,16
Q8NH50,23,0,23,23,0,23
Q8TED4,36,0,36,34,2,34
Q8WXI7,2689,45,2644,2031,675,2014
Q92922,77,17,60,50,38,39
Q96A05,9,0,9,7,2,7
Q96AE7,78,3,75,63,14,64
Q96C55,23,3,20,13,13,10
Q96CN7,19,1,18,16,2,17
Q96PC3,7,1,6,5,3,4
Q96PV6,86,10,76,49,47,39
Q96QT6,115,20,95,82,41,74
Q99942,10,2,8,8,4,6
Q9BWX1,34,0,34,26,8,26
Q9BYQ0,16,0,16,16,0,16
Q9BYQ5,28,0,28,28,0,28
Q9C004,34,5,29,25,10,24
Q9H0C3,34,0,34,22,12,22
Q9H0V1,50,0,50,49,1,49
Q9H1D0,37,0,37,19,18,19
Q9HBL0,357,128,229,199,256,101
Q9HBM0,74,9,65,50,25,49
Q9NQX4,120,7,113,92,29,91
Q9NQZ2,40,10,30,24,24,16
Q9NR11,61,2,59,44,15,46
Q9NR20,37,2,35,26,11,26
Q9NVR5,86,8,78,57,33,53
Q9NXZ2,44,1,43,33,10,34
Q9NYQ8,369,9,360,267,105,264
Q9UBD0,35,0,35,24,11,24
Q9UI25,5,0,5,4,1,4
Q9ULV4,35,5,30,27,13,22
Q9UNT1,15,0,15,9,6,9
Q9Y2G1,122,1,121,79,42,80
Q9Y2L8,72,3,69,59,12,60
Q9Y519,42,6,36,27,21,21
Q9Y5Q5,94,1,93,84,11,83
Q9Y6S9,47,1,46,33,13,34
Q9Y6Y0,66,15,51,44,31,35
A4QMS7,10,0,10,6,4,6
A6NJT0,45,4,41,28,21,24
B4DYI2,137,0,137,91,46,91
H0Y7S4,23,0,23,21,2,21
O00399,4,0,4,4,0,4
O14498,34,0,34,25,9,25
O14653,12,0,12,10,2,10
O14718,25,0,25,22,3,22
O14931,15,0,15,14,1,14
O43286,20,0,20,14,6,14
O60939,15,1,14,14,2,13
O75355,45,0,45,38,7,38
O95177,15,0,15,8,7,8
O95218,98,25,73,28,87,11
P07741,14,5,9,8,11,3
P07948,39,11,28,26,14,25
P08235,164,16,148,123,57,107
P09769,39,8,31,29,14,25
P0DPK2,4,0,4,1,3,1
P0DTE4,31,0,31,23,8,23
P13686,20,0,20,18,2,18
P20929,425,0,425,364,61,364
P21953,22,2,20,18,4,18
P33991,89,23,66,58,38,51
P35638,23,6,17,10,15,8
P35908,95,17,78,48,62,33
P47755,13,2,11,11,2,11
P61018,17,2,15,11,6,11
P61927,4,1,3,3,2,2
P78414,35,0,35,19,16,19
Q02221,5,0,5,4,1,4
Q03701,90,20,70,59,41,49
Q0P5P2,4,0,4,3,1,3
Q12950,34,0,34,22,12,22
Q13470,71,21,50,44,44,27
Q13472,65,8,57,46,25,40
Q14247,74,34,40,39,35,39
Q15198,28,1,27,24,5,23
Q15652,346,56,290,229,153,193
Q15678,125,28,97,81,60,65
Q15777,14,0,14,12,2,12
Q16663,12,0,12,12,0,12
Q29983,28,1,27,27,2,26
Q3LI70,2,0,2,2,0,2
Q3ZCQ8,22,3,19,14,9,13
Q3ZCT8,40,0,40,30,10,30
Q5VT66,21,1,20,15,5,16
Q5W188,6,0,6,4,2,4
Q6IBS0,20,1,19,16,5,15
Q6P1Q9,23,2,21,21,2,21
Q6P1X5,112,9,103,89,24,88
Q6P9G0,12,0,12,11,1,11
Q6PIW4,66,4,62,53,15,51
Q6Y1H2,19,1,18,15,3,16
Q7Z6A9,24,0,24,19,5,19
Q86SJ6,82,3,79,61,20,62
Q86UE3,41,1,40,38,2,39
Q8IU54,11,0,11,7,4,7
Q8IUH4,39,1,38,35,5,34
Q8IYK8,33,6,27,19,20,13
Q8IZP1,35,0,35,19,16,19
Q8N6Q8,54,3,51,44,13,41
Q8NE65,19,0,19,18,1,18
Q8NER1,65,8,57,45,24,41
Q8NH37,19,0,19,14,5,14
Q8NH89,24,0,24,23,1,23
Q8TAC9,15,0,15,13,2,13
Q8WUU5,29,4,25,18,11,18
Q8WXG8,3,0,3,2,1,2
Q92686,3,1,2,1,3,0
Q92959,68,0,68,59,9,59
Q96DN2,89,2,87,64,25,64
Q96E35,8,0,8,7,1,7
Q96F25,23,3,20,13,11,12
Q96GY3,32,8,24,18,18,14
Q96IT1,54,7,47,32,29,25
Q96JB1,291,5,286,233,57,234
Q96JP2,119,0,119,88,31,88
Q96K62,35,0,35,26,9,26
Q96R27,30,0,30,27,3,27
Q99489,22,0,22,20,2,20
Q9BUT9,12,5,7,6,11,1
Q9C005,6,1,5,4,1,5
Q9H8H3,15,2,13,11,4,11
Q9HBA0,60,4,56,44,20,40
Q9HBG7,76,3,73,64,9,67
Q9HC23,6,0,6,6,0,6
Q9NZ08,82,2,80,69,13,69
Q9NZC3,20,0,20,14,6,14
Q9UEW8,39,8,31,26,21,18
Q9UHB4,42,0,42,34,8,34
Q9UK33,20,5,15,11,14,6
Q9ULP0,28,4,24,19,13,15
Q9UNK0,14,3,11,8,3,11
Q9UPU5,305,51,254,202,136,169
Q9Y256,22,0,22,18,4,18
Q9Y2T2,36,2,34,31,7,29
Q9Y5U8,5,0,5,4,1,4
Q9Y675,5,2,3,3,4,1
Q9Y6I3,61,13,48,35,39,22
A0A087WUL8,368,0,368,317,51,317
A0A0B4J1V2,15,0,15,13,2,13
A0A0U1RQF7,7,0,7,5,2,5
A0A2R8YCJ5,7,0,7,4,3,4
A1L162,10,0,10,2,8,2
A6NDL7,17,0,17,17,0,17
A6NKP2,20,0,20,18,2,18
A6NL05,15,0,15,4,11,4
A8MSI8,2,0,2,0,2,0
O00204,37,5,32,24,16,21
O00410,63,8,55,53,10,53
O14983,60,10,50,42,24,36
O15460,29,2,27,20,9,20
O15481,34,3,31,23,14,20
O15482,45,4,41,33,12,33
O15524,17,0,17,10,7,10
O43541,47,4,43,28,23,24
O43614,31,0,31,24,7,24
O60883,42,3,39,30,13,29
O60884,33,9,24,20,18,15
O75342,33,1,32,27,5,28
O76027,24,0,24,20,4,20
O94915,356,49,307,254,115,241
P0CJ92,46,3,43,26,23,23
P23786,58,6,52,35,27,31
P24903,36,0,36,28,8,28
P29218,19,2,17,16,3,16
P30086,22,10,12,11,11,11
P46531,200,11,189,163,48,152
P56539,9,0,9,9,0,9
P57723,39,2,37,28,13,26
P58107,351,69,282,247,145,206
P59861,5,0,5,5,0,5
Q02040,68,12,56,38,38,30
Q02790,44,18,26,23,27,17
Q08477,28,0,28,23,5,23
Q0VGL1,8,0,8,7,1,7
Q13325,33,7,26,21,19,14
Q13443,61,10,51,48,13,48
Q14994,14,1,13,7,8,6
Q15399,83,0,83,79,4,79
Q2VIQ3,105,15,90,65,33,72
Q3ZCQ3,14,0,14,3,11,3
Q4UJ75,55,1,54,35,21,34
Q53GS9,42,8,34,27,23,19
Q53H76,35,0,35,34,1,34
Q5BKX5,25,2,23,18,9,16
Q5JSQ8,5,0,5,3,2,3
Q5S007,241,39,202,179,79,162
Q5TC82,118,16,102,85,45,73
Q5VY09,20,0,20,11,9,11
Q5W5X9,33,0,33,25,8,25
Q6GV28,23,0,23,20,3,20
Q6L8G8,34,0,34,34,0,34
Q6P2S7,132,0,132,104,28,104
Q6PJG6,75,9,66,54,22,53
Q6TCH4,24,0,24,21,3,21
Q6TFL3,95,0,95,69,26,69
Q6UWF9,18,0,18,10,8,10
Q6UWT4,5,0,5,2,3,2
Q6ZU69,131,0,131,87,44,87
Q7L590,89,21,68,49,59,30
Q8IWV2,79,0,79,55,24,55
Q8N4P6,49,2,47,26,23,26
Q8N7U7,36,0,36,21,15,21
Q8NG77,22,0,22,22,0,22
Q8NGS0,20,0,20,19,1,19
Q8NGS9,27,0,27,26,1,26
Q8TAF7,36,0,36,31,5,31
Q8TD84,201,2,199,140,63,138
Q8WVR3,61,12,49,39,32,29
Q8WXK3,17,0,17,14,3,14
Q8WZ71,14,0,14,12,2,12
Q92858,36,0,36,18,18,18
Q96FJ0,30,3,27,23,8,22
Q96JC9,39,4,35,18,25,14
Q96LZ2,22,0,22,19,3,19
Q96PI1,1,0,1,1,0,1
Q96PP8,36,4,32,29,5,31
Q96SN7,22,2,20,17,5,17
Q9BRQ5,29,2,27,20,7,22
Q9BYN0,12,2,10,9,1,11
Q9BYZ6,50,0,50,33,17,33
Q9H426,23,2,21,12,13,10
Q9H792,264,65,199,164,145,119
Q9HBE1,77,11,66,53,31,46
Q9NQ92,21,6,15,12,15,6
Q9NS39,65,9,56,41,25,40
Q9NYJ1,5,1,4,4,0,5
Q9NZT1,9,4,5,5,6,3
Q9UJD0,42,9,33,27,22,20
Q9UKI9,66,3,63,44,23,43
Q9UQ13,57,4,53,41,20,37
Q9UQB3,184,37,147,114,101,83
Q9Y250,79,17,62,54,34,45
Q9Y385,35,4,31,24,15,20
Q9Y3E2,15,4,11,8,11,4
Q9Y6R4,153,22,131,102,67,86
Q9Y6X3,42,1,41,38,3,39
A0A2R8Y619,11,0,11,7,4,7
A0PJZ3,20,1,19,14,5,15
A5PLL1,59,4,55,44,19,40
A6NHL2,30,3,27,22,9,21
A6NKL6,87,1,86,30,58,29
A8MT65,46,0,46,44,2,44
A8MV57,11,0,11,9,2,9
A8MW92,114,12,102,74,52,62
C9JDP6,15,0,15,15,0,15
O00409,72,9,63,43,38,34
O00478,43,0,43,36,7,36
O43272,31,0,31,23,8,23
O60542,8,0,8,5,3,5
O60729,38,1,37,22,15,23
O60885,139,34,105,70,91,48
O75071,63,8,55,39,30,33
O75865,7,0,7,6,1,6
O94966,110,9,101,71,40,70
O95057,14,0,14,11,3,11
O95405,152,14,138,112,50,102
P04080,8,3,5,4,1,7
P05362,33,2,31,24,9,24
P08697,41,1,40,29,13,28
P09912,13,0,13,11,2,11
P0DJD8,44,0,44,40,4,40
P13727,16,0,16,12,4,12
P23743,50,3,47,40,11,39
P26927,33,1,32,27,7,26
P27469,2,0,2,2,0,2
P35663,90,10,80,43,57,33
P39023,22,5,17,11,14,8
P41252,85,14,71,67,26,59
P41271,13,0,13,13,0,13
P42345,191,30,161,128,75,116
P42574,29,5,24,19,13,16
P48788,11,3,8,6,8,3
P63010,65,8,57,51,14,51
P83916,21,8,13,10,19,2
Q01064,42,2,40,31,13,29
Q02928,33,1,32,29,5,28
Q06033,52,0,52,35,17,35
Q12983,35,7,28,22,20,15
Q13330,75,19,56,45,43,32
Q13449,29,1,28,20,8,21
Q14145,41,2,39,27,16,25
Q14653,41,12,29,28,15,26
Q15907,19,4,15,13,6,13
Q58FF3,21,0,21,16,5,16
Q5H9T9,76,0,76,34,42,34
Q5HYL7,21,0,21,19,2,19
Q5JXX7,10,0,10,9,1,9
Q5T124,32,0,32,18,14,18
Q5TAX3,152,16,136,97,65,87
Q68EN5,31,4,27,18,13,18
Q6IQ49,42,10,32,22,26,16
Q6P2P2,61,0,61,51,10,51
Q6P4F2,10,0,10,8,2,8
Q6PEY1,6,0,6,4,2,4
Q6PML9,47,0,47,37,10,37
Q6W4X9,323,3,320,273,49,274
Q6ZP29,30,0,30,26,4,26
Q7Z388,46,0,46,39,7,39
Q86UD5,36,0,36,32,4,32
Q86XU0,40,0,40,31,9,31
Q8IY34,43,0,43,37,6,37
Q8N8L6,10,0,10,8,2,8
Q8N9U9,11,0,11,6,5,6
Q8NA75,37,0,37,36,1,36
Q8NEM8,86,2,84,61,25,61
Q8NFI3,48,2,46,37,13,35
Q8NG50,23,0,23,19,4,19
Q8NGS6,30,0,30,30,0,30
Q8NHQ9,30,5,25,24,7,23
Q8WVP7,40,1,39,34,7,33
Q92186,29,0,29,20,9,20
Q92777,60,1,59,33,28,32
Q92859,161,13,148,103,69,92
Q93063,47,0,47,41,6,41
Q96DX4,49,5,44,41,7,42
Q96KD3,34,0,34,22,12,22
Q96QU6,39,3,36,29,7,32
Q96RD7,38,2,36,33,3,35
Q9BQK8,97,13,84,60,48,49
Q9BV38,43,4,39,34,11,32
Q9BZF2,97,9,88,66,36,61
Q9C098,47,6,41,22,27,20
Q9GZZ9,31,7,24,20,16,15
Q9H3K6,5,2,3,3,2,3
Q9NPC7,61,6,55,47,20,41
Q9NPY3,61,4,57,47,14,47
Q9NSA2,59,0,59,35,24,35
Q9NW97,28,9,19,18,17,11
Q9NYU1,95,5,90,78,18,77
Q9UBP8,3,0,3,0,3,0
Q9UD71,30,12,18,16,24,6
Q9UIV8,33,0,33,23,10,23
Q9ULM2,39,1,38,36,4,35
Q9ULZ3,10,2,8,7,3,7
Q9Y2G2,49,0,49,33,16,33
A0A096LNW5,10,0,10,10,0,10
A0A0U1RRK4,9,0,9,3,6,3
A8K0S8,28,0,28,20,8,20
A8MZG2,18,0,18,8,10,8
O14863,37,0,37,29,8,29
O15131,31,1,30,25,7,24
O15389,58,2,56,42,18,40
O75593,28,0,28,17,11,17
O75935,9,1,8,8,2,7
O75951,14,0,14,13,1,13
O95136,34,5,29,26,11,23
O95347,71,6,65,55,22,49
O95817,85,32,53,46,61,24
O95983,27,8,19,16,15,12
P00915,37,9,28,27,15,22
P02671,147,41,106,84,80,67
P04280,28,6,22,8,26,2
P0CG34,2,0,2,2,0,2
P0DM35,5,0,5,2,3,2
P10075,37,1,36,22,16,21
P17030,29,2,27,26,3,26
P19367,55,8,47,35,24,31
P28329,57,2,55,42,17,40
P48444,49,15,34,30,26,23
P51648,23,2,21,17,8,15
P51911,13,2,11,10,5,8
P51956,49,9,40,30,24,25
P53384,22,1,21,18,5,17
P86434,13,0,13,10,3,10
Q01105,23,6,17,13,12,11
Q02846,70,3,67,46,25,45
Q12967,102,4,98,73,33,69
Q13352,28,7,21,20,13,15
Q13368,38,2,36,25,15,23
Q13445,12,0,12,10,2,10
Q15306,25,0,25,23,2,23
Q16740,18,3,15,11,10,8
Q4KMZ8,12,0,12,11,1,11
Q5T230,33,12,21,16,29,4
Q5VUD6,24,0,24,21,3,21
Q5VXH5,34,0,34,31,3,31
Q6IFH4,27,0,27,25,2,25
Q6ZP82,120,0,120,90,30,90
Q6ZSM3,41,0,41,33,8,33
Q6ZWT7,38,0,38,30,8,30
Q7L1W4,63,8,55,48,23,40
Q7Z4W1,19,4,15,15,6,13
Q8IU85,44,6,38,29,15,29
Q8IV36,74,14,60,52,32,42
Q8IXW5,75,10,65,46,39,36
Q8IYE0,35,1,34,25,11,24
Q8N2C3,16,0,16,14,2,14
Q8N5Q1,100,4,96,63,41,59
Q8N688,3,1,2,2,0,3
Q8N7B1,26,0,26,22,4,22
Q8N8E1,12,1,11,6,7,5
Q8NCQ7,50,5,45,21,34,16
Q8NFZ5,24,4,20,14,10,14
Q8NH72,23,0,23,20,3,20
Q8NHA8,28,0,28,27,1,27
Q8TBZ2,63,1,62,38,26,37
Q8TD47,8,1,7,4,5,3
Q8WTQ1,3,0,3,2,1,2
Q92752,129,5,124,99,33,96
Q96A26,13,1,12,9,5,8
Q96JJ6,60,0,60,23,37,23
Q96MT3,111,19,92,66,58,53
Q96MW5,31,2,29,22,11,20
Q96PE5,12,2,10,5,9,3
Q96R06,153,39,114,103,67,86
Q99570,123,19,104,87,37,86
Q99680,37,1,36,32,6,31
Q99743,105,2,103,73,32,73
Q9BS86,27,0,27,21,6,21
Q9BWC9,27,2,25,16,13,14
Q9BX82,47,0,47,43,4,43
Q9BY14,19,1,18,17,1,18
Q9GZP4,14,1,13,12,1,13
Q9GZT8,36,3,33,30,9,27
Q9H0B6,72,28,44,42,56,16
Q9H741,13,0,13,11,2,11
Q9H944,13,0,13,12,1,12
Q9HBT8,57,6,51,45,12,45
Q9NR09,529,42,487,395,164,365
Q9NUX5,54,1,53,44,11,43
Q9UEF7,58,2,56,43,15,43
Q9UL41,25,1,24,15,11,14
Q9ULU4,206,61,145,116,139,67
Q9Y261,62,10,52,35,35,27
Q9Y324,7,1,6,5,3,4
Q9Y3B9,39,16,23,21,30,9
Q9Y5J6,4,0,4,4,0,4
Q9Y5P6,22,0,22,18,4,18
