,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A0A286YEV6,6,0,6,6,0,6
A0A3B3IT33,30,0,30,15,15,15
A6NFH5,14,3,11,9,6,8
A6NI73,30,0,30,21,9,21
A6NJR5,19,0,19,8,11,8
A6NL46,31,2,29,14,19,12
A6NNC1,143,1,142,72,70,73
A8MV72,27,1,26,12,16,11
A8MVM7,61,0,61,32,29,32
O00165,33,8,25,18,21,12
O43598,13,6,7,6,7,6
O43825,27,0,27,21,6,21
O43866,23,0,23,17,6,17
O95210,54,19,35,32,37,17
O95298,2,0,2,1,1,1
O95445,11,0,11,10,1,10
P01116,11,2,9,6,7,4
P03901,8,0,8,8,0,8
P04432,18,0,18,13,5,13
P07492,13,0,13,4,9,4
P0C7T7,29,0,29,8,21,8
P17081,7,1,6,5,1,6
P22304,45,0,45,28,17,28
P29972,22,1,21,18,3,19
P30793,17,2,15,11,8,9
P42224,60,12,48,39,19,41
P46821,449,155,294,253,251,198
P48739,10,1,9,6,5,5
P49716,17,3,14,9,11,6
P51149,12,4,8,8,6,6
P62760,9,0,9,7,2,7
Q0P6D6,54,5,49,33,26,28
Q12791,144,15,129,103,42,102
Q12918,30,0,30,26,4,26
Q14642,27,0,27,12,15,12
Q15019,18,5,13,8,11,7
Q15818,29,1,28,17,11,18
Q1RN00,20,0,20,13,7,13
Q2NL68,75,7,68,44,38,37
Q3SXY8,19,3,16,11,11,8
Q53H64,5,0,5,5,0,5
Q58FF8,31,5,26,19,13,18
Q5FYB1,35,0,35,23,12,23
Q5VUG0,63,4,59,35,32,31
Q5W150,9,0,9,5,4,5
Q5XG85,8,0,8,0,8,0
Q6JHZ5,10,0,10,8,2,8
Q6STE5,43,7,36,22,24,19
Q6ZS27,27,0,27,22,5,22
Q6ZS92,15,0,15,6,9,6
Q6ZSR6,19,0,19,17,2,17
Q6ZT98,80,0,80,42,38,42
Q6ZVT6,92,1,91,57,36,56
Q86VK4,61,0,61,45,16,45
Q86W54,15,0,15,10,5,10
Q86W74,14,0,14,11,3,11
Q8IUF8,38,6,32,26,16,22
Q8N814,10,0,10,4,6,4
Q8N976,14,0,14,9,5,9
Q8N9P0,19,0,19,8,11,8
Q8NDY8,17,0,17,11,6,11
Q8NGK5,21,0,21,19,2,19
Q8NGQ5,22,0,22,16,6,16
Q8TAI7,14,0,14,13,1,13
Q8TBE9,12,1,11,10,3,9
Q8TER0,104,0,104,69,35,69
Q96A70,33,1,32,28,4,29
Q96BN8,14,1,13,9,6,8
Q96C45,117,5,112,79,43,74
Q96DC9,16,0,16,10,6,10
Q96F07,78,3,75,46,31,47
Q96GS4,43,10,33,19,28,15
Q96HM7,21,0,21,13,8,13
Q96HQ2,8,0,8,4,4,4
Q96S07,27,0,27,12,15,12
Q99675,28,1,27,17,12,16
Q9BRT6,3,0,3,0,3,0
Q9BVW5,19,4,15,12,9,10
Q9BW04,116,35,81,64,79,37
Q9BYR6,5,0,5,5,0,5
Q9BZS9,3,1,2,2,0,3
Q9H0H0,95,0,95,69,26,69
Q9H0Q3,4,0,4,4,0,4
Q9H4I9,13,0,13,4,9,4
Q9H521,3,0,3,3,0,3
Q9H6L4,16,1,15,11,6,10
Q9HAT2,40,1,39,30,11,29
Q9NPF2,19,0,19,11,8,11
Q9NQA5,48,7,41,30,19,29
Q9NRR2,29,0,29,19,10,19
Q9NX02,68,4,64,48,22,46
Q9NX08,12,0,12,6,6,6
Q9NXK8,22,0,22,13,9,13
Q9NZT2,77,28,49,39,56,21
Q9UET6,24,2,22,16,8,16
Q9UKG1,90,20,70,56,42,48
Q9UMX1,41,6,35,27,18,23
Q9Y274,14,0,14,8,6,8
Q9Y5P0,22,0,22,19,3,19
Q9Y6G9,68,26,42,39,35,33
A0A1B0GUV8,6,0,6,4,2,4
A2RUT3,8,0,8,6,2,6
A3QJZ6,36,0,36,20,16,20
A6NDV4,30,0,30,27,3,27
A6NEQ0,69,0,69,16,53,16
B7ZW38,33,6,27,10,29,4
O14867,95,13,82,63,33,62
O15519,39,2,37,28,13,26
O43310,53,5,48,35,19,34
O43513,10,1,9,5,4,6
O43572,97,19,78,64,36,61
O60242,135,4,131,96,43,92
O75078,56,3,53,39,18,38
O75095,80,0,80,74,6,74
O75113,97,27,70,55,43,54
O75643,141,23,118,87,59,82
O94956,68,3,65,54,17,51
O95800,58,0,58,45,13,45
O95816,30,10,20,14,18,12
P01036,9,3,6,5,3,6
P02741,23,0,23,17,6,17
P07384,59,11,48,31,31,28
P0C0S8,2,0,2,0,2,0
P0DJD9,44,0,44,41,3,41
P0DOY3,14,0,14,10,4,10
P0DX04,2,0,2,2,0,2
P14210,40,1,39,32,9,31
P19013,63,7,56,37,33,30
P20338,15,3,12,10,8,7
P30039,17,0,17,12,5,12
P35452,16,0,16,9,7,9
P37088,68,3,65,49,20,48
P45880,32,9,23,21,8,24
P51970,6,1,5,3,4,2
P53007,14,2,12,9,7,7
P55055,38,2,36,22,18,20
P56282,38,1,37,31,8,30
P58005,31,0,31,21,10,21
P60509,36,0,36,27,9,27
Q02318,25,1,24,14,12,13
Q04724,95,17,78,61,43,52
Q07954,318,10,308,250,76,242
Q13129,214,26,188,152,74,140
Q13526,35,13,22,17,23,12
Q14573,195,20,175,129,72,123
Q14602,3,0,3,2,1,2
Q15349,55,7,48,23,37,18
Q17RN3,23,0,23,13,10,13
Q3MIT2,37,4,33,22,13,24
Q494V2,49,1,48,25,25,24
Q53GD3,47,0,47,38,9,38
Q5SWX8,37,0,37,28,9,28
Q5TEC6,5,0,5,0,5,0
Q5THK1,286,29,257,196,105,181
Q5TYX0,27,0,27,24,3,24
Q5VT40,16,0,16,9,7,9
Q5VU36,156,0,156,124,32,124
Q5VXJ0,23,0,23,17,6,17
Q6ISB3,65,10,55,45,24,41
Q6URK8,17,0,17,12,5,12
Q6UWV6,19,0,19,10,9,10
Q7L0R7,34,0,34,21,13,21
Q7RTV3,26,4,22,17,13,13
Q7Z4Q2,51,0,51,35,16,35
Q7Z7K2,48,0,48,27,21,27
Q86UT6,60,2,58,41,21,39
Q86VE3,91,0,91,69,22,69
Q86X10,170,30,140,104,68,102
Q8N3U4,101,16,85,66,29,72
Q8N465,32,0,32,17,15,17
Q8N4C8,132,36,96,71,83,49
Q8N7R7,37,10,27,23,20,17
Q8NDT2,127,40,87,62,97,30
Q8NFP7,10,2,8,3,7,3
Q8WTU2,23,0,23,19,4,19
Q8WUM9,80,15,65,60,23,57
Q8WXG9,506,8,498,368,134,372
Q92905,25,3,22,18,10,15
Q969M1,16,0,16,13,3,13
Q96CA5,20,2,18,12,10,10
Q96DZ9,14,0,14,13,1,13
Q96GL9,14,0,14,9,5,9
Q96LS8,17,0,17,10,7,10
Q9BQT9,73,1,72,52,22,51
Q9BR76,41,6,35,27,16,25
Q9BYV6,35,1,34,19,17,18
Q9H0I9,43,0,43,36,7,36
Q9H2C5,16,0,16,16,0,16
Q9H4L5,155,44,111,95,62,93
Q9HB40,33,0,33,26,7,26
Q9NXK6,30,0,30,29,1,29
Q9P104,23,1,22,9,15,8
Q9P1D8,2,0,2,2,0,2
Q9P241,124,5,119,79,48,76
Q9UDX3,22,0,22,11,11,11
Q9UL59,55,1,54,46,10,45
Q9UMX6,5,0,5,3,2,3
Q9WJR5,50,0,50,33,17,33
Q9Y233,53,3,50,40,16,37
A0A5A2,7,0,7,3,4,3
A0A6Q8PGS0,2,0,2,0,2,0
A6NCL1,35,0,35,25,10,25
A8MWY0,96,3,93,83,14,82
O00444,128,18,110,75,65,63
O14508,14,0,14,7,7,7
O14657,16,0,16,13,3,13
O15400,32,12,20,15,27,5
O43194,53,4,49,39,16,37
O43304,53,0,53,36,17,36
O75444,36,1,35,18,19,17
O95487,159,6,153,125,36,123
P03886,19,0,19,18,1,18
P06133,36,0,36,30,6,30
P08185,37,0,37,32,5,32
P08F94,373,1,372,273,99,274
P09417,22,3,19,14,7,15
P09543,27,6,21,13,18,9
P0DMC3,2,0,2,2,0,2
P0DV77,18,0,18,10,8,10
P10997,7,0,7,6,1,6
P14415,9,0,9,8,1,8
P19875,5,0,5,3,2,3
P22528,1,0,1,1,0,1
P22692,14,0,14,6,8,6
P24752,31,5,26,20,10,21
P25398,4,1,3,3,2,2
P35269,82,33,49,40,49,33
P35372,35,5,30,24,12,23
P42681,41,0,41,24,17,24
P50225,16,2,14,10,6,10
P51684,31,0,31,25,6,25
P51801,55,0,55,45,10,45
P53985,43,6,37,31,14,29
P59773,18,0,18,9,9,9
P59797,26,0,26,16,10,16
P62910,9,3,6,6,4,5
P78386,47,0,47,31,16,31
P98164,352,14,338,281,71,281
Q04118,18,1,17,6,13,5
Q06945,94,11,83,61,40,54
Q09MP3,112,3,109,73,40,72
Q13114,53,5,48,38,14,39
Q13115,45,5,40,28,18,27
Q14674,194,24,170,119,89,105
Q14766,125,7,118,97,33,92
Q14957,103,1,102,61,43,60
Q15035,16,1,15,11,6,10
Q15057,82,16,66,38,50,32
Q16671,40,1,39,27,12,28
Q3B7T1,136,4,132,101,37,99
Q3SXZ3,35,0,35,30,5,30
Q53FV1,10,0,10,9,1,9
Q5I0G3,30,0,30,22,8,22
Q5JTW2,67,7,60,37,37,30
Q5STR5,1,0,1,0,1,0
Q5T5C0,133,25,108,84,66,67
Q5T686,11,0,11,6,5,6
Q5T6J7,13,0,13,12,1,12
Q5T7W0,85,5,80,54,30,55
Q70EL2,87,0,87,54,33,54
Q71F56,262,32,230,177,89,173
Q7RTT3,9,0,9,3,6,3
Q86XM0,62,0,62,56,6,56
Q8IYI6,50,10,40,27,27,23
Q8IZC4,49,5,44,30,22,27
Q8N0Z3,103,27,76,56,58,45
Q8N2U0,7,0,7,6,1,6
Q8N608,71,4,67,47,24,47
Q8N806,39,10,29,25,14,25
Q8N8F6,31,1,30,26,6,25
Q8NAF0,41,10,31,20,31,10
Q8NCX0,64,1,63,33,32,32
Q8NGE9,19,0,19,17,2,17
Q8NGI6,22,0,22,19,3,19
Q8NGS7,27,0,27,25,2,25
Q8NH64,22,0,22,17,5,17
Q8WU76,47,2,45,36,11,36
Q8WXK1,27,0,27,21,6,21
Q92504,39,3,36,29,13,26
Q92995,67,7,60,46,24,43
Q93052,64,21,43,40,19,45
Q96CM8,38,5,33,22,17,21
Q96JB3,62,8,54,42,26,36
Q96MC9,26,0,26,15,11,15
Q96Q89,169,20,149,95,84,85
Q9GZU0,14,0,14,4,10,4
Q9H158,95,4,91,69,30,65
Q9HAQ2,68,8,60,36,36,32
Q9NQX0,53,1,52,41,13,40
Q9NRE2,150,12,138,85,67,83
Q9NRU3,77,6,71,40,41,36
Q9P0L9,51,0,51,34,17,34
Q9UBR1,19,0,19,12,7,12
Q9UH90,58,0,58,43,15,43
Q9UHV5,44,2,42,21,23,21
Q9ULE4,74,5,69,30,49,25
Q9UMW8,28,0,28,18,10,18
A0A0B4J1X8,12,0,12,11,1,11
A0A1W2PQ72,34,0,34,24,10,24
A5PLN9,32,0,32,28,4,28
A8MQ14,86,2,84,76,10,76
A8MVZ5,20,0,20,16,4,16
O00453,10,3,7,4,7,3
O00591,44,3,41,36,11,33
O00622,25,1,24,20,6,19
O14544,78,12,66,44,44,34
O14595,17,0,17,11,6,11
O14810,5,2,3,2,3,2
O15021,394,49,345,197,238,156
O15050,182,5,177,118,63,119
O15117,91,19,72,57,45,46
O15144,19,3,16,14,8,11
O15156,37,4,33,20,21,16
O15194,24,3,21,14,11,13
O15552,24,2,22,20,6,18
O43820,21,0,21,16,5,16
O43847,73,8,65,50,27,46
O75460,91,9,82,64,34,57
O75787,39,3,36,29,11,28
P05455,23,6,17,12,17,6
P05496,14,0,14,8,6,8
P08754,25,5,20,15,13,12
P15391,54,3,51,35,22,32
P16402,26,11,15,13,18,8
P22626,42,19,23,22,35,7
P29274,24,1,23,18,5,19
P30837,23,5,18,13,13,10
P42695,171,32,139,102,81,90
P50120,3,0,3,2,1,2
P78334,48,1,47,37,10,38
Q01538,147,17,130,83,73,74
Q07325,7,0,7,4,3,4
Q09327,25,0,25,16,9,16
Q13257,21,5,16,11,7,14
Q13371,28,8,20,17,19,9
Q13630,20,3,17,12,9,11
Q15544,18,3,15,10,9,9
Q16625,66,21,45,38,33,33
Q4G0X9,74,4,70,34,44,30
Q538Z0,4,0,4,3,1,3
Q56VL3,13,1,12,10,2,11
Q587J7,74,0,74,50,24,50
Q5T0D9,15,1,14,9,7,8
Q5TCM9,21,0,21,16,5,16
Q5VTY9,34,0,34,32,2,32
Q5VZR4,9,1,8,7,3,6
Q63HM9,18,0,18,11,7,11
Q6P3W7,83,10,73,63,14,69
Q6UWY2,19,0,19,13,6,13
Q6ZNH5,39,0,39,27,12,27
Q7Z434,98,28,70,63,35,63
Q86SQ0,233,72,161,130,117,116
Q86VZ5,19,0,19,13,6,13
Q86YH2,55,5,50,39,19,36
Q86YR6,46,1,45,30,15,31
Q8IU81,50,14,36,28,34,16
Q8IV33,113,2,111,77,36,77
Q8IVF6,53,1,52,32,22,31
Q8IZL2,137,11,126,99,45,92
Q8N1L9,31,2,29,20,13,18
Q8N336,17,0,17,9,8,9
Q8N5M4,8,1,7,3,4,4
Q8N5M9,17,1,16,13,5,12
Q8N9F0,10,0,10,8,2,8
Q8NC60,39,2,37,25,16,23
Q8NDX2,42,0,42,36,6,36
Q8NG85,24,0,24,21,3,21
Q8TAB5,21,0,21,9,12,9
Q8TAC1,10,1,9,9,2,8
Q8TBY0,36,2,34,25,13,23
Q96E52,38,2,36,25,15,23
Q96FT9,18,2,16,12,8,10
Q96HQ0,47,2,45,31,18,29
Q96IU4,15,2,13,9,6,9
Q96IX9,6,0,6,2,4,2
Q96L91,286,46,240,173,133,153
Q9BRQ0,35,6,29,21,16,19
Q9BRZ2,43,6,37,26,19,24
Q9BUL8,12,1,11,8,3,9
Q9BYR5,15,0,15,15,0,15
Q9H1M3,12,0,12,10,2,10
Q9H5I1,26,4,22,19,7,19
Q9HCX3,67,5,62,57,15,52
Q9NQ32,27,0,27,18,9,18
Q9NQF3,17,0,17,14,3,14
Q9NQI0,62,2,60,31,31,31
Q9NR99,280,12,268,175,111,169
Q9NRY6,13,2,11,8,7,6
Q9NRZ7,18,0,18,10,8,10
Q9NV35,7,0,7,2,5,2
Q9NY74,124,17,107,79,56,68
Q9NY87,9,0,9,3,6,3
Q9UBS3,25,4,21,14,11,14
Q9UQG0,46,0,46,29,17,29
Q9Y2Z4,31,3,28,19,13,18
A0A075B6H9,21,0,21,12,9,12
A0A096LPG2,1,0,1,1,0,1
A0A2R8Y4M4,8,0,8,3,5,3
A6NFA1,33,0,33,21,12,21
A8MUZ8,24,0,24,21,3,21
B0I1T2,55,5,50,36,22,33
O00253,3,0,3,2,1,2
O00566,69,21,48,34,44,25
O14905,30,0,30,17,13,17
O15528,29,0,29,21,8,21
O75093,100,0,100,82,18,82
O75534,58,13,45,38,19,39
O94875,177,40,137,94,107,70
O95455,22,0,22,16,6,16
O95868,9,0,9,8,1,8
P04216,22,3,19,16,7,15
P0C7N1,27,0,27,25,2,25
P0DN81,26,0,26,24,2,24
P0DPI3,17,0,17,14,3,14
P17031,56,3,53,40,19,37
P28039,54,4,50,38,18,36
P30085,14,3,11,6,9,5
P30301,19,3,16,15,7,12
P32247,41,0,41,36,5,36
P32302,25,2,23,17,10,15
P50151,2,0,2,2,0,2
P51687,37,1,36,24,12,25
P51811,42,5,37,30,17,25
P55773,10,0,10,9,1,9
P56278,4,0,4,4,0,4
P63172,10,1,9,9,0,10
P68366,35,14,21,19,16,19
P84243,11,5,6,6,10,1
Q00532,15,0,15,8,7,8
Q01851,33,2,31,21,12,21
Q01974,74,3,71,55,22,52
Q05195,35,7,28,15,23,12
Q05329,32,1,31,20,13,19
Q12802,407,88,319,248,199,208
Q13415,108,31,77,53,74,34
Q13938,27,3,24,13,17,10
Q14410,37,0,37,30,7,30
Q14831,58,3,55,43,16,42
Q16595,19,3,16,7,15,4
Q3KNW5,26,0,26,22,4,22
Q4G0A6,94,18,76,55,47,47
Q4ZHG4,228,22,206,112,128,100
Q5SY68,6,0,6,5,1,5
Q5T871,8,0,8,7,1,7
Q5VXU9,147,2,145,99,46,101
Q6PB30,6,0,6,3,3,3
Q6UX65,19,0,19,18,1,18
Q6ZS62,11,0,11,7,4,7
Q7L2K0,30,0,30,17,13,17
Q7L5A8,24,0,24,16,8,16
Q7Z478,110,14,96,57,57,53
Q86VZ2,38,0,38,29,9,29
Q86WH2,18,2,16,8,12,6
Q86WR6,21,0,21,8,13,8
Q8IXQ3,14,6,8,8,12,2
Q8N146,29,0,29,27,2,27
Q8N302,69,9,60,41,33,36
Q8N8E3,73,14,59,44,41,32
Q8TAS1,32,1,31,18,15,17
Q8TC21,37,0,37,35,2,35
Q96F63,25,7,18,15,11,14
Q96FQ7,9,1,8,6,4,5
Q96M32,37,3,34,28,10,27
Q96M94,42,1,41,34,7,35
Q96NJ3,47,0,47,35,12,35
Q96PZ7,341,2,339,253,88,253
Q96QH8,10,0,10,10,0,10
Q96R28,30,0,30,24,6,24
Q96T88,80,21,59,43,44,36
Q99437,14,0,14,13,1,13
Q99784,37,0,37,32,5,32
Q9BQ39,90,13,77,50,49,41
Q9BWS9,29,2,27,20,9,20
Q9BWU0,86,19,67,48,39,47
Q9BY41,23,1,22,17,7,16
Q9BY79,57,0,57,52,5,52
Q9H1K1,16,6,10,9,7,9
Q9H313,33,0,33,28,5,28
Q9HC78,98,16,82,68,32,66
Q9NSQ0,3,0,3,0,3,0
Q9NWH9,169,56,113,72,139,30
Q9NYZ2,25,0,25,20,5,20
Q9P203,117,10,107,75,50,67
Q9P2X8,9,0,9,6,3,6
Q9UHF5,14,0,14,8,6,8
Q9UL18,43,6,37,24,19,24
Q9UMR3,56,0,56,42,14,42
Q9UNK4,5,0,5,5,0,5
Q9Y3U8,5,1,4,1,5,0
Q9Y5H3,88,1,87,58,31,57
Q9Y6E2,23,2,21,14,11,12
Q9Y6E7,26,3,23,18,9,17
Q9Y6F6,106,11,95,51,60,46
Q9Y6Q9,213,35,178,135,93,120
A0A087WT01,10,0,10,8,2,8
A0A2U3TZM8,34,0,34,10,24,10
A0A6Q8PGZ7,2,0,2,2,0,2
A0FGR8,96,21,75,50,45,51
A9YTQ3,60,2,58,37,23,37
B2RXF0,23,0,23,18,5,18
C4AMC7,37,0,37,26,11,26
E2RYF7,19,0,19,11,8,11
O14817,11,0,11,11,0,11
O14901,51,5,46,34,22,29
O15537,20,3,17,16,5,15
O43529,14,0,14,9,5,9
O60756,5,0,5,3,2,3
O75971,9,0,9,7,2,7
O95049,93,0,93,31,62,31
O95644,134,28,106,81,71,63
P01730,41,4,37,23,18,23
P04198,47,8,39,20,31,16
P07204,32,0,32,28,4,28
P07305,21,5,16,8,14,7
P0C0S5,9,1,8,3,7,2
P0C7V9,15,1,14,10,6,9
P0DH78,6,0,6,5,1,5
P13798,69,7,62,47,27,42
P15289,28,0,28,20,8,20
P23434,15,3,12,9,9,6
P24390,12,0,12,12,0,12
P29371,35,0,35,20,15,20
P39748,39,12,27,22,23,16
P49207,9,2,7,2,9,0
P51689,33,0,33,23,10,23
P52564,29,6,23,20,7,22
P54845,16,1,15,8,9,7
P60484,29,8,21,19,12,17
P62310,2,0,2,1,1,1
Q02577,11,0,11,7,4,7
Q08AG7,4,0,4,4,0,4
Q13117,35,0,35,16,19,16
Q14344,23,1,22,15,9,14
Q14498,78,23,55,38,53,25
Q15435,30,8,22,19,11,19
Q16515,30,0,30,23,7,23
Q38SD2,158,2,156,115,45,113
Q496Y0,47,1,46,27,19,28
Q5BKY1,15,0,15,11,4,11
Q5GLZ8,67,3,64,49,19,48
Q5JXM2,31,0,31,17,14,17
Q5T0L3,31,0,31,18,13,18
Q6DN03,29,6,23,14,21,8
Q6P9F0,72,4,68,48,24,48
Q6UWI2,48,0,48,34,14,34
Q6UXV4,24,0,24,15,9,15
Q6ZR08,179,2,177,137,42,137
Q6ZWI9,19,0,19,16,3,16
Q7RTS1,12,0,12,4,8,4
Q86SK9,20,0,20,14,6,14
Q86WZ0,72,2,70,37,37,35
Q86YW7,2,0,2,2,0,2
Q8IZ40,51,13,38,28,32,19
Q8N4F4,42,0,42,32,10,32
Q8N4S9,49,11,38,23,31,18
Q8N5X7,15,0,15,12,3,12
Q8N9Z9,43,0,43,30,13,30
Q8NA61,44,10,34,19,35,9
Q8ND90,14,1,13,9,6,8
Q8NGI3,27,0,27,24,3,24
Q8NGL1,27,0,27,26,1,26
Q8NHP1,21,2,19,16,7,14
Q8TAE8,8,1,7,5,2,6
Q8TDG4,85,2,83,57,28,57
Q8WVN8,32,1,31,19,14,18
Q92569,28,2,26,18,12,16
Q92608,148,28,120,97,69,79
Q92963,16,3,13,10,7,9
Q96EY4,11,2,9,4,5,6
Q96KN4,18,2,16,12,8,10
Q96LC7,80,5,75,54,31,49
Q96MT7,122,1,121,64,59,63
Q96N67,235,42,193,151,110,125
Q96NW7,156,8,148,98,64,92
Q9BRP4,38,1,37,29,10,28
Q9BVV8,11,2,9,6,5,6
Q9BY15,66,3,63,50,17,49
Q9H115,16,0,16,15,1,15
Q9H6X4,24,3,21,14,13,11
Q9H9J4,175,34,141,100,87,88
Q9NPA3,20,7,13,12,7,13
Q9NPF5,33,9,24,15,19,14
Q9NPI6,92,26,66,56,46,46
Q9NVM1,14,4,10,8,10,4
Q9NX61,30,4,26,20,12,18
Q9UBC2,143,43,100,88,62,81
Q9UFH2,241,7,234,161,83,158
Q9UIB8,30,3,27,22,7,23
Q9ULZ1,3,0,3,2,1,2
Q9UM63,41,3,38,28,14,27
Q9UMQ6,53,0,53,35,18,35
Q9UNS2,30,3,27,24,7,23
Q9UPX8,206,27,179,117,110,96
Q9Y6B6,11,2,9,7,6,5
A0A0B4J2A2,9,0,9,1,8,1
A0A0J9YXV3,14,0,14,8,6,8
A0A1B0GVZ9,23,0,23,21,2,21
A0A286YF77,6,0,6,6,0,6
A0PJE2,18,0,18,11,7,11
A6NEH6,10,0,10,5,5,5
O14792,17,0,17,10,7,10
O75452,22,1,21,11,10,12
O75678,35,0,35,25,10,25
O75820,49,1,48,35,15,34
O95704,45,3,42,27,21,24
P04049,101,36,65,58,55,46
P04908,3,0,3,0,3,0
P0DMU8,16,0,16,9,7,9
P0DP01,13,0,13,10,3,10
P20963,8,3,5,5,4,4
P25440,104,20,84,54,60,44
P29597,82,8,74,53,35,47
P31949,12,6,6,6,2,10
P43268,39,3,36,24,18,21
P47944,1,0,1,1,0,1
P50443,67,6,61,54,17,50
P50539,30,1,29,12,19,11
P50851,316,60,256,219,117,199
P51460,4,0,4,3,1,3
P55285,55,2,53,40,17,38
P78406,33,2,31,25,10,23
Q06732,58,0,58,51,7,51
Q13838,26,8,18,16,16,10
Q15366,49,13,36,26,30,19
Q32P41,40,2,38,23,19,21
Q49AH0,9,0,9,6,3,6
Q5FWF6,28,0,28,17,11,17
Q5H8A4,85,1,84,63,23,62
Q5T8D3,65,17,48,38,36,29
Q5TA81,15,0,15,14,1,14
Q5VTE6,54,2,52,42,12,42
Q68D06,70,1,69,50,21,49
Q6NXN4,16,0,16,5,11,5
Q6ZNE9,37,0,37,25,12,25
Q7L8A9,30,3,27,12,21,9
Q7RTU4,18,0,18,6,12,6
Q7Z3D6,43,2,41,31,14,29
Q7Z3U7,141,0,141,106,35,106
Q86VD9,37,0,37,27,10,27
Q86WS3,10,0,10,6,4,6
Q8IVT2,96,39,57,49,58,38
Q8IYT4,39,0,39,29,10,29
Q8IZJ1,79,5,74,53,31,48
Q8N1N2,23,0,23,20,3,20
Q8N5Z5,21,0,21,16,5,16
Q8N9F7,14,0,14,10,4,10
Q8NBJ9,61,4,57,44,21,40
Q8NCT3,47,0,47,20,27,20
Q8NER5,32,0,32,21,11,21
Q8NGR3,25,1,24,21,5,20
Q8NGX2,27,2,25,21,4,23
Q8NHS3,36,1,35,29,6,30
Q8TB24,101,12,89,57,54,47
Q8TCY9,72,5,67,47,28,44
Q8TDY4,87,6,81,56,37,50
Q8WWB7,38,0,38,24,14,24
Q8WWU5,42,0,42,27,15,27
Q92870,85,16,69,55,40,45
Q969H9,12,0,12,10,2,10
Q96AQ7,18,0,18,10,8,10
Q96CS7,11,0,11,8,3,8
Q96DC7,31,0,31,26,5,26
Q96EG1,32,2,30,23,7,25
Q96LJ7,29,2,27,23,6,23
Q96MH6,7,0,7,3,4,3
Q9BQY9,31,3,28,13,21,10
Q9BT23,13,3,10,8,8,5
Q9BV87,39,0,39,29,10,29
Q9BZL4,81,23,58,41,55,26
Q9H093,69,11,58,34,40,29
Q9H0X4,59,2,57,43,18,41
Q9H0Z9,14,0,14,10,4,10
Q9H201,94,22,72,58,46,48
Q9HA77,42,1,41,26,15,27
Q9HCC6,18,1,17,6,13,5
Q9HCU4,251,16,235,172,83,168
Q9HD40,45,8,37,29,20,25
Q9NQS3,42,4,38,36,10,32
Q9NS68,43,2,41,34,11,32
Q9NS98,49,1,48,25,23,26
Q9NUJ3,45,9,36,30,24,21
Q9NYJ7,40,2,38,28,14,26
Q9P2E3,119,4,115,87,36,83
Q9UBS8,39,5,34,24,18,21
Q9UBX7,21,0,21,14,7,14
Q9UL19,15,1,14,11,3,12
Q9ULB4,51,3,48,35,19,32
Q9UN30,37,7,30,21,17,20
Q9UQ90,38,1,37,23,16,22
Q9Y4C8,88,16,72,48,50,38
Q9Y4F1,125,36,89,71,62,63
Q9Y4G2,114,13,101,75,50,64
A0A0G2JMI3,7,0,7,6,1,6
A0A0J9YX57,52,0,52,20,32,20
A0A1W2PPE2,14,0,14,6,8,6
A0A590UJ96,87,0,87,41,46,41
A0A8V8TLY5,11,0,11,9,2,9
A6NHM9,32,0,32,25,7,25
A6NKC9,42,0,42,15,27,15
O00469,31,1,30,20,12,19
O00471,40,1,39,28,13,27
