,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O14862,17,1,16,7,11,6
O15173,19,4,15,9,12,7
O15305,12,3,9,8,7,5
O43189,63,5,58,33,33,30
O94905,21,2,19,16,3,18
O95156,20,0,20,14,6,14
O95274,27,1,26,20,8,19
O95620,16,0,16,10,6,10
O95936,76,7,69,46,35,41
P01011,32,3,29,23,10,22
P03999,25,0,25,20,5,20
P05091,27,5,22,17,11,16
P05386,8,3,5,5,4,4
P0DV74,43,0,43,22,21,22
P16591,68,9,59,41,32,36
P16860,15,0,15,4,11,4
P17516,20,5,15,11,12,8
P18433,64,7,57,48,19,45
P19388,5,0,5,2,3,2
P19622,32,4,28,14,22,10
P26371,38,0,38,37,1,37
P28330,31,3,28,19,13,18
P28472,32,2,30,17,17,15
P34903,36,3,33,27,12,24
P48067,50,2,48,41,11,39
P49407,19,3,16,13,9,10
P50591,28,1,27,19,8,20
P56715,248,6,242,155,97,151
P60660,6,3,3,3,4,2
P61513,10,4,6,6,8,2
P62502,9,0,9,5,4,5
P62834,10,2,8,8,4,6
Q00LT1,3,0,3,0,3,0
Q01831,106,31,75,48,71,35
Q07890,121,13,108,67,61,60
Q13888,31,1,30,25,7,24
Q13946,52,5,47,21,34,18
Q147U1,43,2,41,30,15,28
Q15327,8,0,8,5,3,5
Q330K2,18,0,18,11,7,11
Q5I0X7,8,0,8,5,3,5
Q5JR12,43,7,36,25,21,22
Q5T3U5,99,5,94,69,31,68
Q5T764,17,0,17,11,6,11
Q5T9L3,26,2,24,19,9,17
Q5VTL8,90,28,62,35,81,9
Q5VW22,79,0,79,58,21,58
Q6P2C8,28,3,25,19,10,18
Q6UXQ4,5,0,5,4,1,4
Q7LGA3,14,0,14,11,3,11
Q7Z5K2,147,36,111,89,60,87
Q86TX2,16,2,14,8,10,6
Q86VY9,69,8,61,42,31,38
Q8IX01,131,34,97,73,70,61
Q8IXZ3,100,9,91,61,42,58
Q8N3C7,88,12,76,54,46,42
Q8NAG6,37,1,36,26,10,27
Q8NGI2,19,0,19,16,3,16
Q8NGJ4,17,0,17,16,1,16
Q8TCD1,3,0,3,1,2,1
Q8TDJ6,329,26,303,226,111,218
Q8WVC0,124,48,76,58,96,28
Q8WXK4,19,0,19,14,5,14
Q92945,48,18,30,25,29,19
Q96C11,35,0,35,32,3,32
Q96J66,115,5,110,87,29,86
Q96K80,31,2,29,20,13,18
Q96PS8,13,0,13,11,2,11
Q96QE3,246,45,201,149,124,122
Q96T17,65,14,51,27,48,17
Q9BYQ8,28,0,28,28,0,28
Q9GZU7,17,0,17,11,6,11
Q9H2K0,15,0,15,8,7,8
Q9H720,55,0,55,41,14,41
Q9H867,13,0,13,8,5,8
Q9NRQ2,15,1,14,11,3,12
Q9P2D3,191,10,181,132,61,130
Q9UBP0,62,16,46,31,35,27
Q9UH36,22,0,22,18,4,18
Q9UHY1,49,7,42,30,18,31
Q9UJV8,26,3,23,10,17,9
Q9UJX0,38,1,37,25,14,24
Q9UKL2,18,0,18,17,1,17
Q9UL25,13,2,11,6,9,4
Q9ULH4,78,3,75,43,38,40
Q9UQ84,122,24,98,69,55,67
Q9Y294,23,7,16,14,4,19
Q9Y421,2,0,2,0,2,0
Q9Y442,21,0,21,17,4,17
Q9Y5I1,84,2,82,52,32,52
Q9Y698,42,4,38,26,20,22
A0A1B0GUI7,8,0,8,3,5,3
A0A3B3IRS2,14,0,14,14,0,14
A5D6W6,13,0,13,9,4,9
A6NCF6,29,0,29,19,10,19
A6NH00,23,0,23,23,0,23
B0FP48,21,0,21,19,2,19
C9JH25,97,2,95,51,48,49
C9JI98,12,2,10,6,8,4
D6RGX4,44,0,44,18,26,18
O00329,68,2,66,49,19,49
O14958,21,4,17,13,12,9
O15014,257,66,191,136,143,114
O15417,400,73,327,230,189,211
O15541,31,11,20,16,14,17
O43709,23,3,20,16,8,15
O75648,19,0,19,11,8,11
O94929,117,37,80,65,65,52
O95363,26,0,26,21,5,21
O95926,10,2,8,5,7,3
P02790,31,0,31,23,8,23
P09681,12,0,12,6,6,6
P0CW18,33,0,33,19,14,19
P14618,61,35,26,36,36,25
P15407,36,9,27,24,19,17
P19971,28,1,27,20,9,19
P20742,132,1,131,97,34,98
P23919,16,2,14,11,7,9
P26436,37,0,37,22,15,22
P34096,7,0,7,6,1,6
P42566,127,34,93,84,43,84
P49589,50,5,45,37,14,36
P50995,41,8,33,24,23,18
P52298,13,4,9,9,8,5
P54257,43,0,43,24,19,24
P54819,22,9,13,11,20,2
P56277,4,0,4,3,1,3
P61129,127,7,120,58,72,55
P62314,7,2,5,4,3,4
P86481,8,0,8,4,4,4
Q05940,40,1,39,33,6,34
Q075Z2,8,0,8,7,1,7
Q08AI8,32,1,31,12,21,11
Q13495,114,4,110,83,35,79
Q14584,57,2,55,49,8,49
Q14966,291,76,215,161,184,107
Q15080,26,3,23,14,15,11
Q15139,106,29,77,62,47,59
Q15560,27,7,20,13,21,6
Q15758,38,6,32,28,12,26
Q15904,42,1,41,29,12,30
Q3V5L5,46,0,46,27,19,27
Q53EZ4,39,11,28,18,30,9
Q5JTN6,35,0,35,25,10,25
Q5W111,8,0,8,7,1,7
Q68CL5,34,3,31,25,6,28
Q6NUS6,62,0,62,50,12,50
Q6P3S1,70,0,70,41,29,41
Q6ZN11,28,1,27,22,7,21
Q6ZQQ6,201,5,196,107,91,110
Q6ZRV3,16,0,16,11,5,11
Q6ZRY4,14,2,12,8,8,6
Q6ZUB0,122,0,122,81,41,81
Q7RTY5,26,0,26,24,2,24
Q8IUC4,62,12,50,38,22,40
Q8N3Y3,34,1,33,23,12,22
Q8N485,28,0,28,21,7,21
Q8N4P3,3,0,3,1,2,1
Q8N6M0,11,0,11,8,3,8
Q8N8Z8,50,0,50,38,12,38
Q8NB50,94,7,87,73,20,74
Q8TAG5,25,1,24,16,8,17
Q8TBG9,32,0,32,23,9,23
Q8TD26,251,38,213,144,111,140
Q8WTQ4,15,0,15,4,11,4
Q92845,37,2,35,23,16,21
Q96M98,14,0,14,11,3,11
Q96NR8,25,2,23,13,12,13
Q96QE2,58,9,49,41,16,42
Q96SB4,60,12,48,39,29,31
Q9BSH3,18,0,18,11,7,11
Q9BSU1,33,4,29,20,17,16
Q9BXU9,17,0,17,10,7,10
Q9BYR2,22,0,22,22,0,22
Q9H1B5,58,0,58,37,21,37
Q9H8W4,28,9,19,16,13,15
Q9HBT6,61,2,59,45,14,47
Q9HCM3,272,16,256,193,91,181
Q9NRS6,22,5,17,11,12,10
Q9NS86,21,0,21,14,7,14
Q9NXL6,71,0,71,53,18,53
Q9P055,20,0,20,16,4,16
Q9UHB6,156,63,93,80,99,57
Q9UI36,111,1,110,77,33,78
Q9UKV0,96,8,88,60,44,52
Q9UN75,92,5,87,64,31,61
Q9Y284,12,0,12,10,2,10
Q9Y2B2,19,0,19,16,3,16
Q9Y5H2,87,0,87,62,25,62
Q9Y5H7,85,4,81,56,31,54
A0A0J9YWL9,106,0,106,67,39,67
B3EWG6,1,0,1,0,1,0
O00161,15,7,8,8,6,9
O43187,58,2,56,39,21,37
O43247,32,0,32,18,14,18
O43526,94,9,85,50,53,41
O43752,24,4,20,17,11,13
O75179,332,61,271,198,163,169
O75445,481,2,479,367,114,367
O94916,235,23,212,173,61,174
P01135,9,0,9,7,2,7
P01614,16,0,16,11,5,11
P02766,13,1,12,9,3,10
P05231,15,1,14,10,6,9
P09603,69,5,64,40,30,39
P0CE71,8,0,8,5,3,5
P0DJH9,17,0,17,12,5,12
P14316,49,9,40,33,19,30
P20701,101,3,98,79,21,80
P20749,47,8,39,22,31,16
P23763,6,1,5,4,3,3
P26599,62,16,46,40,26,36
P28702,42,0,42,21,21,21
P30414,368,77,291,124,289,79
P30419,30,6,24,20,10,20
P30511,14,0,14,7,7,7
P30566,35,6,29,23,14,21
P35222,63,21,42,37,17,46
P35243,9,1,8,7,3,6
P42765,32,5,27,23,6,26
P49247,22,3,19,13,10,12
P54277,91,4,87,65,28,63
P62244,5,0,5,2,3,2
P82980,4,0,4,2,2,2
Q00577,27,9,18,13,15,12
Q01973,95,4,91,64,33,62
Q13242,25,10,15,11,22,3
Q13613,67,11,56,45,29,38
Q3MIV0,2,0,2,2,0,2
Q53G44,35,0,35,27,8,27
Q53GA4,15,4,11,5,10,5
Q5SSG8,170,2,168,163,9,161
Q5SZJ8,30,0,30,19,11,19
Q5T2Q4,26,0,26,15,11,15
Q5T7P8,44,3,41,26,21,23
Q5T7R7,25,0,25,18,7,18
Q5TEJ8,53,5,48,33,23,30
Q5UE93,53,3,50,31,25,28
Q5VZ52,3,0,3,3,0,3
Q5XKE5,54,9,45,33,26,28
Q659A1,125,19,106,83,43,82
Q6PL45,14,0,14,7,7,7
Q7Z4T8,29,0,29,23,6,23
Q86VF5,20,0,20,15,5,15
Q86WR7,63,18,45,28,53,10
Q86YV5,209,28,181,126,101,108
Q86Z14,75,0,75,49,26,49
Q8IWU9,38,4,34,15,23,15
Q8IY84,31,0,31,16,15,16
Q8N4C7,19,0,19,7,12,7
Q8N539,34,0,34,24,10,24
Q8N684,81,28,53,42,49,32
Q8NBT3,37,1,36,24,12,25
Q8NC54,31,2,29,22,11,20
Q8NCI6,41,0,41,29,12,29
Q8NEV1,22,0,22,11,11,11
Q8NGJ7,27,0,27,24,3,24
Q8NHU0,16,0,16,9,7,9
Q8NI99,27,0,27,18,9,18
Q8TC27,83,5,78,63,19,64
Q8TE67,52,4,48,29,25,27
Q8WU66,50,1,49,38,13,37
Q8WWI1,304,110,194,164,158,146
Q92979,18,2,16,12,8,10
Q93084,69,9,60,45,31,38
Q96AT9,11,0,11,8,3,8
Q96CM4,6,0,6,2,4,2
Q96EP9,29,1,28,26,2,27
Q96JF6,67,1,66,46,22,45
Q96JN0,80,14,66,42,44,36
Q99442,32,10,22,17,25,7
Q9BPW4,21,0,21,16,5,16
Q9BTC0,292,80,212,157,167,125
Q9BUR5,17,1,16,10,8,9
Q9BV86,13,1,12,12,2,11
Q9C0I3,142,11,131,78,69,73
Q9GZN7,16,1,15,12,5,11
Q9H2E6,111,11,100,73,47,64
Q9H6T3,56,12,44,27,29,27
Q9HCL3,29,2,27,19,12,17
Q9NY15,175,2,173,137,36,139
Q9NYL9,20,5,15,15,4,16
Q9NZJ6,27,0,27,19,8,19
Q9P2D0,160,24,136,112,52,108
Q9UHC7,44,3,41,26,19,25
Q9UNF1,76,21,55,46,25,51
Q9UNQ0,60,8,52,41,23,37
Q9Y210,74,6,68,48,30,44
Q9Y6H8,29,1,28,17,13,16
Q9Y6L7,78,3,75,47,32,46
A0A075B6N4,9,0,9,8,1,8
A0A075B6T7,6,0,6,4,2,4
A1A580,11,0,11,9,2,9
A4D256,22,0,22,12,10,12
A5D8W1,61,2,59,41,22,39
A6NM03,24,2,22,18,4,20
O00411,71,2,69,39,34,37
O00458,38,4,34,30,12,26
O14929,21,4,17,13,8,13
O15056,137,20,117,85,58,79
O15079,58,4,54,32,30,28
O43155,57,0,57,47,10,47
O43307,24,1,23,15,10,14
O43555,8,0,8,5,3,5
O75953,17,0,17,10,7,10
O76096,8,0,8,6,2,6
O94911,127,2,125,96,31,96
O95785,152,32,120,85,93,59
P06729,23,0,23,14,9,14
P0DKB6,10,0,10,6,4,6
P13929,33,12,21,20,15,18
P16615,85,20,65,55,26,59
P25208,14,0,14,13,1,13
P27824,30,7,23,21,12,18
P29992,19,1,18,13,7,12
P35212,22,0,22,17,5,17
P49821,25,1,24,14,12,13
P49961,34,0,34,27,7,27
P50053,24,1,23,17,8,16
P51693,42,0,42,28,14,28
P54764,76,2,74,56,20,56
P59020,11,0,11,2,9,2
P59190,11,0,11,10,1,10
P62316,8,2,6,3,5,3
P62736,36,12,24,22,22,14
P80075,5,0,5,2,3,2
Q03923,39,2,37,34,5,34
Q06055,20,0,20,18,2,18
Q0WX57,40,0,40,35,5,35
Q13151,39,12,27,19,22,17
Q14315,211,46,165,128,101,110
Q14839,168,53,115,90,99,69
Q15121,17,6,11,10,9,8
Q15238,27,1,26,18,10,17
Q15661,11,0,11,9,2,9
Q2YD98,52,10,42,32,30,22
Q3LI73,5,0,5,5,0,5
Q50LG9,26,0,26,18,8,18
Q5TC79,64,14,50,33,41,23
Q5VZB9,65,2,63,31,36,29
Q60I27,56,1,55,39,18,38
Q6NV75,58,2,56,32,28,30
Q6UYE1,15,0,15,8,7,8
Q6ZVN8,36,0,36,22,14,22
Q6ZWE6,68,6,62,49,25,43
Q75T13,82,0,82,65,17,65
Q7KZI7,137,52,85,66,79,58
Q7Z407,363,0,363,277,86,277
Q7Z6G3,26,0,26,16,10,16
Q86V20,91,2,89,67,26,65
Q86X27,81,15,66,51,39,42
Q86Z20,44,3,41,23,20,24
Q8IVW4,42,0,42,21,21,21
Q8N2H4,11,0,11,8,3,8
Q8NFD5,288,27,261,192,109,179
Q8NGU1,23,0,23,20,3,20
Q8TAE7,30,0,30,17,13,17
Q8TBZ0,87,5,82,57,27,60
Q8TF01,154,40,114,60,124,30
Q96FF7,15,0,15,3,12,3
Q96GM5,27,1,26,15,13,14
Q96HI0,80,11,69,52,33,47
Q96MK3,41,1,40,22,20,21
Q96PG2,20,0,20,16,4,16
Q96SZ5,15,1,14,8,6,9
Q99424,43,1,42,26,18,25
Q9BRA2,5,1,4,4,2,3
Q9BV40,5,2,3,3,4,1
Q9BW61,11,3,8,8,4,7
Q9BY42,33,9,24,16,26,7
Q9H469,13,0,13,5,8,5
Q9H8M1,19,1,18,11,9,10
Q9HAF1,26,6,20,14,18,8
Q9HCI6,58,2,56,37,21,37
Q9HCU9,24,2,22,7,19,5
Q9NRY2,9,1,8,6,4,5
Q9NSD7,38,1,37,27,12,26
Q9NSK0,60,16,44,32,34,26
Q9NSU2,32,8,24,18,20,12
Q9NSY0,32,4,28,16,20,12
Q9NSY1,147,42,105,85,76,71
Q9NUZ1,28,2,26,17,13,15
Q9NVX2,52,5,47,25,24,28
Q9P2N7,44,3,41,32,11,33
Q9UBQ0,7,0,7,6,1,6
Q9UI42,37,0,37,25,12,25
Q9UJW2,34,0,34,25,9,25
Q9ULW3,19,6,13,10,15,4
Q9Y2B1,25,2,23,19,8,17
Q9Y2K3,115,5,110,60,54,61
A4D2B8,36,3,33,24,15,21
A6H8M9,64,0,64,51,13,51
A8MT70,92,2,90,51,39,53
A8MUM7,9,0,9,7,2,7
D6RBQ6,39,0,39,34,5,34
O00321,33,1,32,25,9,24
O00567,90,30,60,52,50,40
O14639,109,39,70,60,64,45
O15533,34,1,33,24,9,25
O43548,63,1,62,41,21,42
O60282,64,7,57,30,41,23
O75056,30,1,29,19,10,20
O75069,80,10,70,36,52,28
O76031,56,10,46,26,36,20
O94888,51,14,37,30,25,26
O95436,48,0,48,45,3,45
P00491,15,4,11,10,9,6
P00519,163,44,119,93,82,81
P01593,15,0,15,10,5,10
P01737,12,0,12,11,1,11
P07476,7,2,5,5,2,5
P08254,26,0,26,19,7,19
P0C875,23,0,23,17,6,17
P0CI00,24,0,24,21,3,21
P10070,215,31,184,127,113,102
P10082,4,1,3,2,3,1
P15923,115,22,93,71,50,65
P18440,18,1,17,14,5,13
P19838,77,17,60,47,33,44
P20155,5,0,5,4,1,4
P30049,9,0,9,7,2,7
P34932,94,33,61,54,43,51
P40227,29,5,24,20,10,19
P40937,21,2,19,16,5,16
P41159,16,0,16,14,2,14
P52798,19,0,19,13,6,13
P55957,18,4,14,9,9,9
P78415,45,6,39,21,28,17
Q01954,117,4,113,80,39,78
Q04837,13,4,9,6,5,8
Q10713,37,1,36,24,14,23
Q16143,7,2,5,4,5,2
Q16394,64,2,62,44,18,46
Q3BBV2,85,4,81,62,25,60
Q53S33,2,0,2,1,1,1
Q68D91,21,0,21,13,8,13
Q6IPU0,26,1,25,16,9,17
Q6NZ67,22,9,13,11,16,6
Q6UXB8,39,0,39,26,13,26
Q6UXP3,13,0,13,9,4,9
Q6ZTR5,239,0,239,155,84,155
Q6ZV89,34,4,30,24,12,22
Q86XH1,32,1,31,25,8,24
Q86XK2,45,0,45,30,15,30
Q8IWV7,124,6,118,93,29,95
Q8IZD4,69,17,52,41,29,40
Q8IZI9,8,1,7,3,6,2
Q8N128,18,3,15,11,6,12
Q8N335,12,0,12,11,1,11
Q8N4L1,41,1,40,17,25,16
Q8N5S9,46,12,34,25,27,19
Q8N6R0,43,4,39,30,15,28
Q8NGT7,23,0,23,19,4,19
Q8NH49,22,0,22,20,2,20
Q8TCS8,59,6,53,41,20,39
Q8TEB1,48,3,45,25,26,22
Q8WVE0,9,0,9,8,1,8
Q8WVL7,12,1,11,7,6,6
Q8WWP7,19,2,17,10,11,8
Q92888,79,15,64,38,52,27
Q96G97,43,3,40,26,18,25
Q96IX5,2,0,2,2,0,2
Q96LM9,17,0,17,8,9,8
Q96MX6,20,0,20,16,4,16
Q96P44,50,0,50,32,18,32
Q96QU4,35,0,35,13,22,13
Q96RT1,217,67,150,134,92,125
Q96S90,30,11,19,15,24,6
Q99440,6,0,6,3,3,3
Q9BQP7,32,2,30,23,9,23
Q9BR61,24,7,17,15,8,16
Q9BUA6,13,0,13,8,5,8
Q9BXP2,65,1,64,46,20,45
Q9BYQ3,16,0,16,16,0,16
Q9H8J5,51,0,51,36,15,36
Q9HBF5,2,0,2,1,1,1
Q9HBH9,46,10,36,25,27,19
Q9HCM9,28,0,28,16,12,16
Q9NP50,30,4,26,14,16,14
Q9NPI9,28,0,28,20,8,20
Q9NRX3,4,0,4,2,2,2
Q9NUV7,29,0,29,16,13,16
Q9NUV9,18,3,15,8,11,7
Q9NV23,18,0,18,14,4,14
Q9UBS9,165,10,155,109,62,103
Q9UGU0,319,72,247,184,175,144
Q9UHB9,44,7,37,28,21,23
Q9Y244,19,5,14,11,5,14
Q9Y276,30,3,27,19,8,22
Q9Y6W3,64,4,60,44,22,42
A0A087X0M5,6,0,6,4,2,4
A0A096LP49,116,0,116,62,54,62
A0A0K0K1C4,6,0,6,2,4,2
A0A1W2PP97,4,0,4,2,2,2
A2RUR9,115,4,111,71,48,67
A2VDJ0,180,8,172,129,57,123
A6NE02,30,0,30,17,13,17
A6NGB9,52,10,42,27,33,19
A6NIE6,25,0,25,17,8,17
A8MUK1,40,0,40,35,5,35
A8MUP6,26,0,26,19,7,19
O00222,65,1,64,52,14,51
O00507,176,7,169,121,54,122
O14545,71,23,48,42,36,35
O15198,48,3,45,29,18,30
O15371,44,6,38,29,21,23
O43681,21,0,21,15,6,15
O60243,17,0,17,9,8,9
O60931,29,0,29,25,4,25
O75955,31,8,23,17,14,17
O94864,55,10,45,39,18,37
O94889,48,0,48,31,17,31
P01699,19,0,19,15,4,15
P01871,46,0,46,33,13,33
P04275,208,3,205,147,62,146
P08473,45,0,45,36,9,36
P09131,39,0,39,31,8,31
P0C7U9,23,0,23,20,3,20
P12104,4,0,4,3,1,3
P13010,75,22,53,43,26,49
P13224,5,1,4,3,3,2
P22459,57,1,56,37,21,36
P29034,5,0,5,2,3,2
P35030,18,0,18,17,1,17
P43490,37,8,29,24,15,22
P43657,25,0,25,22,3,22
P48509,11,1,10,8,2,9
P49773,10,4,6,5,5,5
P51861,11,0,11,6,5,6
P51959,21,0,21,13,8,13
P52945,14,3,11,9,8,6
P56373,28,2,26,19,9,19
Q04695,53,18,35,31,32,21
Q07020,18,7,11,8,17,1
Q08AH1,42,2,40,27,15,27
Q13087,15,0,15,11,4,11
Q14439,47,1,46,32,16,31
Q19T08,31,0,31,25,6,25
Q309B1,25,1,24,17,9,16
Q3ZCU0,22,0,22,14,8,14
Q53GT1,51,3,48,36,14,37
Q5JXB2,6,0,6,3,3,3
Q5VWM6,34,0,34,24,10,24
Q6UXR6,18,0,18,16,2,16
Q76I76,189,28,161,118,89,100
Q7Z3Y9,40,0,40,26,14,26
Q8IV56,18,5,13,8,13,5
Q8N1V2,39,1,38,23,17,22
Q8N3R3,44,0,44,37,7,37
Q8N531,45,3,42,31,17,28
Q8N5G0,1,0,1,1,0,1
Q8N813,28,0,28,18,10,18
Q8NBB4,33,0,33,12,21,12
Q8TAD7,4,2,2,2,2,2
Q8TDB8,37,2,35,29,10,27
Q8TEA1,26,0,26,21,5,21
Q92529,71,8,63,33,40,31
Q969M2,55,0,55,32,23,32
Q969M7,9,2,7,4,7,2
Q96DB5,21,2,19,12,11,10
Q96DE0,9,0,9,5,4,5
Q96F81,142,8,134,107,39,103
Q96JA4,72,2,70,53,21,51
Q96LL4,33,0,33,17,16,17
Q96NS1,9,0,9,8,1,8
Q96R67,21,0,21,17,4,17
Q99712,25,0,25,17,8,17
Q99865,21,4,17,7,16,5
Q9BQI4,19,0,19,14,5,14
Q9BRG1,12,0,12,10,2,10
Q9BX93,17,0,17,14,3,14
Q9BY71,15,0,15,11,4,11
Q9BYE0,14,1,13,5,10,4
Q9BZE3,40,1,39,16,25,15
Q9GZT5,28,0,28,15,13,15
Q9GZV9,22,0,22,15,7,15
Q9H9C1,57,15,42,26,34,23
Q9NRV9,11,3,8,8,6,5
Q9NS75,28,0,28,20,8,20
Q9NXE4,80,6,74,51,33,47
Q9NZV7,51,2,49,19,34,17
Q9UBQ5,8,0,8,6,2,6
Q9UJM3,70,17,53,46,33,37
Q9UK58,80,20,60,33,65,15
Q9UN74,86,5,81,55,34,52
Q9UPR3,101,8,93,69,38,63
Q9Y282,22,3,19,15,10,12
Q9Y574,22,0,22,17,5,17
Q9Y5L4,6,1,5,2,5,1
Q9Y6W8,14,0,14,14,0,14
A0A0B4J241,8,0,8,7,1,7
A0AUZ9,123,5,118,80,44,79
A0JD32,13,0,13,11,2,11
A3KN83,147,24,123,88,69,78
A5YM72,32,0,32,24,8,24
A6NKG5,93,0,93,60,33,60
E5RJ46,8,0,8,3,5,3
O00257,46,13,33,22,31,15
O00755,17,0,17,11,6,11
O14522,95,1,94,60,36,59
O43237,60,19,41,34,35,25
O43915,34,0,34,22,12,22
O76015,28,0,28,20,8,20
O95479,60,1,59,32,29,31
P00966,26,6,20,15,13,13
P01275,23,7,16,13,17,6
P09341,5,0,5,2,3,2
P0CH99,24,0,24,20,4,20
P11926,31,0,31,24,7,24
P12524,34,3,31,18,19,15
P24723,34,8,26,19,19,15
P27361,22,4,18,13,7,15
P28360,24,0,24,11,13,11
P35268,10,4,6,4,10,0
P36269,40,0,40,24,16,24
P43652,35,1,34,27,7,28
P54259,181,30,151,118,83,98
P57053,21,10,11,10,21,0
P78314,63,8,55,35,34,29
P81274,73,21,52,48,32,41
P85299,51,13,38,28,32,19
Q07912,86,19,67,50,51,35
Q08648,6,0,6,3,3,3
Q11130,21,0,21,13,8,13
Q12926,26,3,23,16,13,13
Q13077,34,4,30,19,15,19
Q13956,3,0,3,2,1,2
Q14314,29,0,29,22,7,22
Q14953,34,0,34,24,10,24
Q15031,61,2,59,36,27,34
Q15118,42,5,37,21,20,22
Q15256,56,4,52,32,28,28
Q15928,31,0,31,24,7,24
Q16760,119,6,113,74,51,68
Q2M2I8,104,25,79,66,45,59
Q3ZCV2,39,3,36,21,21,18
Q4G0G5,6,0,6,5,1,5
Q4KMG0,137,1,136,97,39,98
Q5TF39,49,0,49,34,15,34
Q5THR3,107,1,106,55,53,54
Q6IEV9,21,0,21,19,2,19
Q6S8J7,35,0,35,24,11,24
Q6UXR8,12,0,12,9,3,9
Q7L0Y3,27,5,22,14,10,17
Q7Z4I7,15,3,12,10,6,9
Q7Z5M8,19,0,19,11,8,11
Q7Z7L8,43,7,36,19,31,12
Q86U02,10,0,10,8,2,8
Q86W34,30,0,30,14,16,14
Q8IW03,13,0,13,10,3,10
Q8IXT5,97,34,63,50,69,28
Q8N1B4,49,3,46,33,19,30
Q8N693,8,0,8,6,2,6
Q8N8G6,13,0,13,12,1,12
Q8N8U3,30,0,30,22,8,22
Q8N988,40,0,40,34,6,34
Q8NAT1,23,2,21,16,7,16
Q8NDC4,7,0,7,2,5,2
Q8NEC7,53,8,45,29,22,31
Q8NEF3,23,4,19,10,15,8
Q8NF50,199,24,175,140,71,128
Q8NHQ8,29,7,22,12,22,7
Q8NHR7,14,0,14,10,4,10
Q8TC05,94,25,69,54,63,31
Q8TC56,80,4,76,49,33,47
Q8TEX9,64,1,63,46,19,45
Q8WTQ7,28,2,26,20,10,18
Q92503,70,8,62,48,26,44
Q92813,24,0,24,17,7,17
Q96BY2,11,0,11,6,5,6
Q96D21,19,0,19,10,9,10
Q96KS0,33,5,28,22,16,17
Q96RF0,59,7,52,45,19,40
Q96RI0,31,2,29,24,9,22
Q96T58,521,127,394,277,317,204
Q99615,21,4,17,12,11,10
Q9BSU3,20,1,19,13,8,12
Q9BTD1,5,0,5,4,1,4
Q9H4D5,52,0,52,39,13,39
Q9H6E5,91,9,82,53,45,46
Q9NQ11,83,1,82,64,20,63
Q9NQZ6,10,1,9,7,4,6
Q9NVF9,16,2,14,9,9,7
Q9NXF8,22,0,22,17,5,17
Q9P206,243,98,145,146,169,74
Q9UGC6,14,0,14,7,7,7
Q9UH77,38,1,37,28,11,27
Q9Y2G3,95,8,87,65,34,61
Q9Y2U5,86,25,61,47,42,44
Q9Y5U5,12,0,12,10,2,10
A6NCW7,41,0,41,34,7,34
A6NGW2,128,0,128,87,41,87
A6NKQ9,11,0,11,7,4,7
A6NL88,43,0,43,22,21,22
O43291,26,4,22,12,18,8
O75474,13,0,13,8,5,8
O94923,45,1,44,29,17,28
O95473,21,0,21,15,6,15
P00395,30,0,30,28,2,28
P01034,7,0,7,3,4,3
P01303,10,3,7,5,8,2
P02679,29,2,27,25,4,25
P04003,50,1,49,36,15,35
P06493,31,10,21,17,16,15
P08579,10,0,10,6,4,6
