,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P08833,31,10,21,19,10,21
P0C7T8,15,0,15,12,3,12
P0C7U3,24,0,24,21,3,21
P0CG29,11,0,11,9,2,9
P0DPF2,521,0,521,480,41,480
P10912,60,3,57,44,19,41
P15085,34,1,33,25,8,26
P20036,10,0,10,6,4,6
P25929,26,3,23,20,5,21
P29350,49,12,37,24,31,18
P31513,41,1,40,31,11,30
P36021,39,4,35,24,11,28
P38567,36,1,35,24,13,23
P51816,150,10,140,100,58,92
P51828,74,7,67,49,26,48
P57678,82,5,77,56,29,53
P59539,22,0,22,19,3,19
P61925,8,0,8,4,4,4
Q02575,5,0,5,4,1,4
Q03426,26,0,26,20,6,20
Q03828,62,0,62,40,22,40
Q05BV3,142,1,141,97,46,96
Q12769,106,7,99,82,27,79
Q13905,129,25,104,77,75,54
Q14103,35,9,26,21,23,12
Q15014,21,4,17,10,15,6
Q15466,19,0,19,12,7,12
Q15468,164,16,148,106,68,96
Q495Z4,13,0,13,5,8,5
Q5BJH7,19,5,14,14,10,9
Q5H9L4,42,1,41,27,16,26
Q5SWW7,10,0,10,4,6,4
Q5TA50,16,0,16,11,5,11
Q6IPT4,21,0,21,12,9,12
Q6P9H4,61,12,49,34,37,24
Q6YHU6,189,11,178,149,39,150
Q6ZMH5,30,0,30,22,8,22
Q6ZVC0,76,3,73,28,49,27
Q6ZVF9,127,19,108,74,68,59
Q7L8J4,39,11,28,20,28,11
Q7Z5N4,191,0,191,119,72,119
Q8IVW1,18,0,18,13,5,13
Q8N103,102,13,89,58,57,45
Q8N1I0,203,24,179,125,92,111
Q8N1P7,185,15,170,110,84,101
Q8N812,7,0,7,6,1,6
Q8N878,46,0,46,23,23,23
Q8NAA5,19,0,19,10,9,10
Q8NGP9,28,1,27,24,3,25
Q8NGT9,24,0,24,23,1,23
Q8TCV5,18,0,18,14,4,14
Q8TE54,51,1,50,47,5,46
Q8WV24,23,1,22,14,10,13
Q8WXF5,14,1,13,8,7,7
Q96DZ7,19,0,19,17,2,17
Q96EH3,11,0,11,5,6,5
Q96GW7,69,3,66,47,25,44
Q96JB5,38,4,34,23,13,25
Q96LA6,43,0,43,25,18,25
Q96LD1,24,0,24,13,11,13
Q96N19,25,0,25,16,9,16
Q96T21,92,8,84,57,39,53
Q99502,80,3,77,55,28,52
Q99879,22,11,11,11,22,0
Q99988,30,1,29,14,17,13
Q9BPY3,21,1,20,15,7,14
Q9BRQ3,20,0,20,13,7,13
Q9BZA0,1,0,1,1,0,1
Q9C040,65,9,56,40,28,37
Q9H1A4,245,55,190,162,96,149
Q9H3S5,19,0,19,17,2,17
Q9H582,166,25,141,101,68,98
Q9H8V3,110,27,83,64,59,51
Q9HC98,25,6,19,17,6,19
Q9NYK6,28,2,26,21,7,21
Q9P1T7,28,5,23,15,16,12
Q9P202,96,5,91,55,44,52
Q9UHK0,59,12,47,29,34,25
Q9UIV1,14,0,14,13,1,13
Q9UK28,31,0,31,21,10,21
Q9UK61,193,34,159,120,87,106
Q9UQ53,41,0,41,26,15,26
Q9Y394,29,5,24,22,8,21
Q9Y4Y9,2,0,2,1,1,1
A0A075B7D4,17,0,17,12,5,12
A0A087WSZ0,16,0,16,12,4,12
A0PJX2,24,0,24,13,11,13
A1L157,14,0,14,13,1,13
C9JJH3,38,0,38,31,7,31
O14526,110,12,98,47,73,37
O15075,97,18,79,50,63,34
O15230,241,7,234,163,83,158
O43182,157,27,130,85,83,74
O43240,15,0,15,10,5,10
O43426,218,53,165,134,105,113
O60353,67,12,55,45,26,41
O75128,189,42,147,100,107,82
O75528,30,7,23,17,18,12
O76036,20,1,19,17,4,16
O95415,3,1,2,1,1,2
O95476,22,2,20,16,8,14
O95847,16,0,16,12,4,12
O96009,23,1,22,17,7,16
P05023,78,20,58,51,29,49
P08908,27,1,26,19,7,20
P08949,13,0,13,6,7,6
P09093,24,0,24,24,0,24
P0C629,25,0,25,22,3,22
P0DTF9,8,0,8,7,1,7
P10589,33,1,32,25,9,24
P10600,21,0,21,13,8,13
P14651,46,0,46,29,17,29
P15863,44,0,44,24,20,24
P17152,18,6,12,10,12,6
P20774,16,0,16,13,3,13
P37198,55,3,52,52,2,53
P40855,35,11,24,21,17,18
P46777,16,7,9,9,12,4
P57764,48,9,39,33,20,28
Q07864,167,11,156,100,72,95
Q13428,356,153,203,174,251,105
Q15276,84,22,62,49,37,47
Q2L4Q9,38,0,38,26,12,26
Q2WGJ6,48,0,48,34,14,34
Q5JVG2,66,0,66,52,14,52
Q5VWC8,17,0,17,15,2,15
Q6ICB4,31,6,25,15,16,15
Q6UWB1,46,0,46,39,7,39
Q76L83,224,39,185,143,114,110
Q7Z4F1,55,5,50,39,13,42
Q7Z4J2,9,0,9,5,4,5
Q7Z5L0,11,0,11,9,2,9
Q7Z745,111,4,107,80,27,84
Q7Z769,19,0,19,16,3,16
Q86W67,16,0,16,7,9,7
Q86X83,13,0,13,8,5,8
Q86XE3,33,2,31,19,16,17
Q8IVS8,29,2,27,18,13,16
Q8IVU3,88,3,85,64,27,61
Q8IXS8,77,16,61,44,41,36
Q8IYB1,46,9,37,28,23,23
Q8N205,31,4,27,21,12,19
Q8N6U8,54,3,51,38,19,35
Q8NGA6,21,0,21,19,2,19
Q8NH60,16,0,16,15,1,15
Q8TDU6,24,0,24,19,5,19
Q8WYP3,87,7,80,49,45,42
Q8WYR4,8,1,7,3,6,2
Q969I6,53,7,46,39,13,40
Q96A72,12,4,8,6,8,4
Q96CN4,69,5,64,34,40,29
Q96EG3,36,3,33,19,18,18
Q96GE4,89,18,71,51,42,47
Q96JE9,63,7,56,34,36,27
Q96JP9,65,1,64,43,23,42
Q96MH2,41,16,25,19,32,9
Q96PT3,10,0,10,4,6,4
Q99542,31,0,31,18,13,18
Q99719,19,4,15,10,13,6
Q99956,44,7,37,26,21,23
Q9BT17,13,0,13,9,4,9
Q9BTA9,147,40,107,93,56,91
Q9BU40,33,2,31,25,10,23
Q9BXK1,48,18,30,29,21,27
Q9BY19,24,0,24,23,1,23
Q9BZJ0,47,3,44,27,23,24
Q9BZJ4,27,0,27,18,9,18
Q9GZV5,55,21,34,32,26,29
Q9H346,16,0,16,15,1,15
Q9H9P5,74,3,71,51,26,48
Q9NQR9,22,0,22,20,2,20
Q9NVZ3,19,3,16,14,6,13
Q9NY26,20,0,20,16,4,16
Q9P2P1,161,5,156,100,60,101
Q9UBN6,34,3,31,19,18,16
Q9UEY8,87,29,58,53,51,36
Q9UK11,37,0,37,27,10,27
Q9UMS6,160,33,127,89,86,74
Q9UP95,83,11,72,54,36,47
Q9UQ72,30,1,29,28,3,27
Q9Y2S7,31,2,29,18,15,16
Q9Y2U2,19,0,19,15,4,15
Q9Y5Z7,81,3,78,58,24,57
A0A0A0MS01,14,0,14,9,5,9
A0A0G2JQF1,1,0,1,0,1,0
A0A1B0GTH6,131,0,131,88,43,88
A0A1W2PRN1,16,0,16,8,8,8
A0A597,8,0,8,4,4,4
A0A5K1VDZ0,30,0,30,21,9,21
A6NIH7,12,1,11,9,4,8
A6NIY4,30,0,30,11,19,11
O14513,306,33,273,144,185,121
O15244,31,0,31,23,8,23
O15287,47,2,45,37,12,35
O43159,58,19,39,32,33,25
O43248,36,3,33,24,15,21
O43261,5,0,5,5,0,5
O43674,6,0,6,2,4,2
O60675,12,1,11,5,8,4
O60684,45,5,40,35,13,32
O94844,42,2,40,35,7,35
P01733,8,0,8,5,3,5
P05112,5,0,5,5,0,5
P07327,26,5,21,19,10,16
P07437,46,20,26,26,22,24
P08173,32,0,32,23,9,23
P08574,25,2,23,16,7,18
P0DSO3,3,0,3,1,2,1
P12035,67,5,62,41,27,40
P15428,10,0,10,9,1,9
P17032,34,0,34,29,5,29
P20292,10,1,9,7,4,6
P20813,25,1,24,18,8,17
P21453,43,6,37,28,17,26
P22897,130,4,126,98,30,100
P26010,68,1,67,51,16,52
P27487,63,0,63,45,18,45
P30542,16,0,16,13,3,13
P31641,44,2,42,37,9,35
P49593,24,0,24,13,11,13
P49720,6,0,6,5,1,5
P55103,18,0,18,14,4,14
Q10472,30,0,30,23,7,23
Q13188,39,9,30,25,17,22
Q13268,24,1,23,14,9,15
Q13795,11,0,11,9,2,9
Q14585,41,0,41,32,9,32
Q14765,67,5,62,44,26,41
Q14865,151,25,126,84,82,69
Q15042,82,16,66,53,41,41
Q15834,11,2,9,6,5,6
Q15848,7,0,7,7,0,7
Q5EBM0,21,0,21,13,8,13
Q5JU67,21,0,21,7,14,7
Q5SSQ6,4,0,4,4,0,4
Q68CJ9,49,3,46,30,22,27
Q6NVH7,10,0,10,7,3,7
Q6NZY7,9,0,9,3,6,3
Q6P5X7,47,1,46,37,11,36
Q6UW56,9,0,9,7,2,7
Q75LS8,4,0,4,3,1,3
Q7RTM1,51,0,51,32,19,32
Q86T20,5,0,5,4,1,4
Q86W10,38,0,38,29,9,29
Q86WG5,177,16,161,128,55,122
Q8IXZ2,167,30,137,75,104,63
Q8N9B4,20,0,20,10,10,10
Q8N9V2,43,0,43,27,16,27
Q8NE18,63,1,62,36,28,35
Q8NEB7,57,2,55,37,22,35
Q8NGB9,23,0,23,22,1,22
Q8NGF3,21,0,21,20,1,20
Q8NGF4,28,0,28,26,2,26
Q8NH51,23,0,23,22,1,22
Q8TDW0,74,4,70,48,28,46
Q92484,32,0,32,27,5,27
Q92575,62,10,52,41,21,41
Q92918,90,21,69,55,50,40
Q93096,5,1,4,3,3,2
Q96KW2,152,0,152,103,49,103
Q96KX2,12,0,12,8,4,8
Q96PP9,39,2,37,30,11,28
Q96SL1,37,1,36,30,6,31
Q9BT43,7,1,6,2,6,1
Q9BVV7,19,0,19,8,11,8
Q9BXJ2,14,0,14,11,3,11
Q9BYG0,23,0,23,20,3,20
Q9C086,33,11,22,17,25,8
Q9GZZ6,24,0,24,17,7,17
Q9NRD0,21,0,21,11,10,11
Q9NRY4,173,44,129,110,83,90
Q9NUI1,20,4,16,9,13,7
Q9NUJ1,30,7,23,16,17,13
Q9P0V8,26,0,26,21,5,21
Q9P0W2,13,1,12,6,8,5
Q9UBR5,6,1,5,5,2,4
Q9UII2,6,2,4,2,6,0
Q9UIK4,26,4,22,13,17,9
Q9UKV8,52,9,43,28,29,23
Q9UL17,42,3,39,20,23,19
Q9Y251,42,0,42,27,15,27
Q9Y2H9,213,26,187,97,140,73
A0A075B6S6,17,0,17,10,7,10
A0A1B0GUW6,138,0,138,93,45,93
A0A1B0GVZ2,3,0,3,2,1,2
A0A286YF46,5,0,5,5,0,5
A1L190,3,0,3,1,2,1
A6NHS7,41,0,41,29,12,29
A6XGL0,16,0,16,11,5,11
A8MTL3,39,0,39,20,19,20
O00168,5,1,4,3,3,2
O00254,20,0,20,18,2,18
O00624,46,0,46,38,8,38
O43734,46,0,46,26,20,26
O43827,29,2,27,18,11,18
O60309,154,4,150,104,54,100
O75094,112,0,112,78,34,78
O75899,68,7,61,45,26,42
O95997,28,9,19,15,18,10
P01100,58,7,51,38,23,35
P01178,5,0,5,3,2,3
P01594,15,0,15,10,5,10
P04733,7,1,6,5,3,4
P07992,19,1,18,12,8,11
P0CG08,36,0,36,32,4,32
P10301,16,2,14,12,4,12
P14923,65,17,48,38,28,37
P19801,45,1,44,21,23,22
P29033,12,1,11,10,1,11
P45379,8,1,7,1,8,0
P49862,20,1,19,10,9,11
P52952,21,2,19,11,12,9
P62195,26,7,19,15,14,12
P81172,4,0,4,3,1,3
P82909,14,4,10,9,7,7
P98179,20,7,13,10,13,7
Q02241,91,30,61,53,62,29
Q02252,42,7,35,31,18,24
Q06730,64,2,62,56,10,54
Q14623,24,0,24,14,10,14
Q15283,77,6,71,47,32,45
Q15910,62,13,49,34,33,29
Q16678,36,0,36,20,16,20
Q16790,31,1,30,16,16,15
Q2QGD7,99,7,92,75,29,70
Q2VYF4,36,1,35,23,14,22
Q3B8N5,54,1,53,30,25,29
Q3YBM2,28,5,23,21,12,16
Q496H8,6,0,6,5,1,5
Q4ZIN3,51,0,51,38,13,38
Q5JPI9,29,3,26,20,12,17
Q5VVW2,111,11,100,66,52,59
Q6P6B7,14,0,14,11,3,11
Q6PKH6,18,0,18,10,8,10
Q6XPR3,94,4,90,56,40,54
Q6ZN32,24,0,24,14,10,14
Q6ZUK4,26,0,26,17,9,17
Q7RTS3,27,0,27,15,12,15
Q86XA9,193,8,185,142,55,138
Q86Y46,58,3,55,34,25,33
Q86YH6,45,2,43,35,12,33
Q8IV76,57,0,57,43,14,43
Q8IXI1,38,2,36,24,16,22
Q8MH63,10,0,10,6,4,6
Q8N140,28,3,25,15,14,14
Q8TE12,33,0,33,26,7,26
Q8TF21,69,4,65,38,35,34
Q8WUY1,12,4,8,6,6,6
Q92617,96,2,94,61,37,59
Q92800,58,4,54,37,25,33
Q96BZ4,44,0,44,34,10,34
Q96DC8,24,0,24,17,7,17
Q96E11,18,1,17,9,10,8
Q96HD1,26,0,26,21,5,21
Q96JM3,206,93,113,109,124,82
Q96LB2,28,0,28,25,3,25
Q96PD5,38,2,36,20,18,20
Q96S94,78,20,58,31,63,15
Q9BPX1,12,0,12,8,4,8
Q9BQ61,22,8,14,11,13,9
Q9BTM9,2,0,2,1,1,1
Q9BWF3,35,9,26,22,12,23
Q9BWG4,43,4,39,22,19,24
Q9BXW9,158,22,136,113,49,109
Q9BZM4,16,0,16,13,3,13
Q9GZU8,28,2,26,15,13,15
Q9H008,18,2,16,12,8,10
Q9H2M9,120,12,108,84,38,82
Q9H340,15,0,15,11,4,11
Q9H987,120,24,96,63,69,51
Q9HCJ1,34,3,31,23,10,24
Q9NR21,24,0,24,21,3,21
Q9NR64,64,0,64,42,22,42
Q9NWR8,20,0,20,18,2,18
Q9UHV7,267,29,238,201,77,190
Q9UKL0,52,10,42,29,27,25
Q9UKU6,69,1,68,51,19,50
Q9UN72,83,2,81,60,23,60
Q9Y5N5,8,0,8,7,1,7
Q9Y5N6,19,1,18,16,2,17
Q9Y5P3,55,0,55,37,18,37
A0A1B0GTI8,10,0,10,8,2,8
A0FGR9,58,0,58,35,23,35
A1L429,3,0,3,1,2,1
A6NGH7,31,0,31,23,8,23
B1AJZ9,112,4,108,56,56,56
D6RCP7,39,0,39,34,5,34
O00233,20,4,16,12,10,10
O14512,55,1,54,23,33,22
O15165,31,1,30,21,11,20
O43169,19,6,13,9,8,11
O60721,106,2,104,66,40,66
O75387,45,5,40,35,13,32
O94769,60,5,55,41,24,36
O94806,111,30,81,63,52,59
O94851,198,8,190,100,102,96
O94913,177,44,133,87,114,63
O95757,66,10,56,44,22,44
O95772,28,10,18,16,8,20
O95995,13,1,12,6,6,7
O96001,6,0,6,4,2,4
P04259,71,20,51,40,43,28
P04554,8,2,6,2,8,0
P08134,11,3,8,4,10,1
P0C881,70,0,70,43,27,43
P0CJ71,2,0,2,2,0,2
P0CJ87,22,0,22,11,11,11
P0DUD3,17,0,17,7,10,7
P13726,22,1,21,16,7,15
P19012,40,5,35,24,21,19
P20339,17,4,13,11,6,11
P30040,18,2,16,9,9,9
P31267,25,0,25,12,13,12
P31276,35,1,34,25,9,26
P35580,114,23,91,62,55,59
P35713,26,5,21,17,14,12
P36952,40,10,30,26,10,30
P40424,51,7,44,36,18,33
P43694,65,4,61,38,31,34
P45877,11,1,10,7,5,6
P46940,111,28,83,67,50,61
P51003,92,21,71,58,37,55
P52630,63,7,56,42,24,39
P62891,1,0,1,0,1,0
P80188,13,1,12,11,3,10
Q01850,46,11,35,29,26,20
Q12884,58,1,57,46,13,45
Q12981,17,1,16,12,4,13
Q16533,30,4,26,13,21,9
Q5BN46,10,0,10,6,4,6
Q5D0E6,38,1,37,28,11,27
Q5TYW1,77,0,77,60,17,60
Q5VTJ3,68,6,62,39,33,35
Q5VV67,265,44,221,130,165,100
Q66PJ3,42,0,42,11,31,11
Q69YU3,50,9,41,20,37,13
Q6FI13,3,0,3,0,3,0
Q6NZ36,11,0,11,6,5,6
Q6X4U4,18,0,18,10,8,10
Q6ZNG2,35,0,35,20,15,20
Q7L804,67,11,56,35,35,32
Q7Z589,199,33,166,139,71,128
Q86SS6,31,0,31,15,16,15
Q86T24,81,9,72,59,19,62
Q86YS6,23,4,19,12,15,8
Q8IVV8,11,0,11,8,3,8
Q8IWN6,10,0,10,8,2,8
Q8N4H0,42,0,42,21,21,21
Q8N9W6,23,0,23,17,6,17
Q8NEG4,52,13,39,24,39,13
Q8NEG5,49,0,49,36,13,36
Q8NF86,18,0,18,10,8,10
Q8NG08,104,12,92,73,35,69
Q8NGJ8,24,0,24,23,1,23
Q8NGV6,25,0,25,23,2,23
Q8TAQ2,107,25,82,73,39,68
Q8TC92,42,3,39,26,19,23
Q8WTW3,104,7,97,80,29,75
Q8WWW0,28,4,24,18,12,16
Q8WXE1,93,14,79,62,31,62
Q8WZ92,32,0,32,30,2,30
Q92911,50,2,48,41,11,39
Q969K4,23,0,23,15,8,15
Q96C90,6,2,4,3,5,1
Q96EX2,41,3,38,30,14,27
Q96KP4,34,7,27,19,18,16
Q96NH3,102,1,101,75,26,76
Q9BQ87,52,0,52,47,5,47
Q9H013,67,7,60,44,26,41
Q9H6Z4,97,33,64,56,56,41
Q9H8S5,24,0,24,11,13,11
Q9H8X2,36,1,35,24,13,23
Q9HA64,23,2,21,16,7,16
Q9HBE5,55,0,55,31,24,31
Q9NRF2,111,21,90,69,55,56
Q9P2M1,12,0,12,7,5,7
Q9UIL1,15,0,15,11,4,11
Q9UNA3,31,0,31,25,6,25
Q9Y2H8,49,1,48,37,13,36
Q9Y5Z9,23,1,22,17,7,16
A0A286YF18,7,0,7,1,6,1
A6NFC5,27,0,27,23,4,23
A6NI61,13,0,13,11,2,11
A6NJY1,20,0,20,18,2,18
A8MUL3,15,0,15,14,1,14
C9JVI0,39,0,39,34,5,34
H3BUK9,40,0,40,28,12,28
O00748,38,0,38,30,8,30
O15547,23,0,23,19,4,19
O60381,71,7,64,46,30,41
O94967,105,17,88,71,35,70
O95502,33,1,32,19,15,18
O95992,18,0,18,13,5,13
P0C7M8,12,2,10,7,7,5
P0CB47,35,0,35,11,24,11
P0DW13,13,0,13,6,7,6
P11274,168,47,121,90,101,67
P16871,48,4,44,35,15,33
P17040,95,3,92,67,31,64
P23381,40,9,31,25,12,28
P23759,48,0,48,31,17,31
P26639,45,12,33,29,14,31
P30953,27,0,27,24,3,24
P48047,28,9,19,13,16,12
P48539,2,0,2,0,2,0
P51784,76,13,63,51,36,40
P51858,21,8,13,11,12,9
P51888,23,2,21,13,12,11
P54849,14,0,14,14,0,14
P56559,8,0,8,7,1,7
P56747,19,3,16,14,6,13
P58215,53,0,53,40,13,40
P61081,13,3,10,7,5,8
Q13214,54,0,54,37,17,37
Q13535,221,17,204,161,61,160
Q13615,168,34,134,106,70,98
Q14549,26,0,26,14,12,14
Q155Q3,69,10,59,41,34,35
Q15849,76,1,75,57,18,58
Q16594,36,10,26,22,16,20
Q1EHB4,51,0,51,46,5,46
Q3SYC2,17,0,17,13,4,13
Q502W7,42,1,41,18,25,17
Q53HL2,31,14,17,16,19,12
Q567V2,13,2,11,6,9,4
Q5SRN2,63,4,59,30,37,26
Q5SVZ6,151,11,140,122,28,123
Q5TB30,81,11,70,51,33,48
Q64ET8,35,0,35,14,21,14
Q68D10,105,10,95,40,75,30
Q68DI1,46,6,40,30,16,30
Q6NSW7,39,0,39,27,12,27
Q6PK81,49,0,49,34,15,34
Q6S9Z5,41,1,40,26,16,25
Q6ZP01,126,0,126,78,48,78
Q70JA7,69,5,64,42,30,39
Q7L3B6,34,4,30,21,13,21
Q7Z4V5,128,48,80,59,107,21
Q7Z7G8,406,32,374,296,108,298
Q86TJ5,56,3,53,42,17,39
Q86VQ1,121,34,87,61,84,37
Q8IZ63,22,0,22,15,7,15
Q8N0U8,11,1,10,9,1,10
Q8N127,30,0,30,27,3,27
Q8N4F0,37,2,35,32,7,30
Q8NE22,22,0,22,16,6,16
Q8NHS4,36,0,36,29,7,29
Q8TDV2,29,0,29,26,3,26
Q8WXF0,62,17,45,23,56,6
Q8WZ84,31,0,31,27,4,27
Q92928,13,0,13,7,6,7
Q969I3,26,0,26,15,11,15
Q96DN6,127,8,119,81,54,73
Q96LR5,26,6,20,15,13,13
Q96P71,32,0,32,12,20,12
Q96QU8,91,8,83,62,27,64
Q99470,22,0,22,13,9,13
Q99848,22,7,15,10,11,11
Q9BQB6,16,1,15,13,2,14
Q9BWU1,40,3,37,30,13,27
Q9BXS6,72,31,41,36,49,23
Q9BYE7,23,4,19,16,11,12
Q9BZR9,43,0,43,32,11,32
Q9GZR1,123,21,102,73,59,64
Q9H0E9,136,11,125,89,48,88
Q9H3A6,9,0,9,4,5,4
Q9HCK1,305,19,286,198,106,199
Q9NQP4,7,2,5,3,6,1
Q9NUD7,26,1,25,17,8,18
Q9NZN5,176,34,142,107,89,87
Q9P031,10,0,10,3,7,3
Q9P2L0,72,3,69,41,30,42
Q9UII4,71,2,69,52,21,50
Q9UL42,20,0,20,8,12,8
Q9Y4M8,12,0,12,4,8,4
Q9Y5Q9,70,7,63,41,32,38
Q9Y5W8,56,3,53,32,25,31
Q9Y6A1,62,0,62,45,17,45
A0A0G2JS06,18,0,18,10,8,10
A0A1B0GTB2,2,0,2,1,1,1
A0AV96,26,2,24,17,11,15
A6NC57,69,6,63,38,35,34
A6NKF7,8,0,8,6,2,6
O00451,47,0,47,29,18,29
O00548,53,2,51,40,15,38
O00743,12,2,10,7,7,5
O43638,29,2,27,18,11,18
O43766,17,0,17,11,6,11
O75031,24,0,24,16,8,16
O95069,33,5,28,22,16,17
O95677,91,8,83,69,22,69
P09211,17,7,10,10,8,9
P09544,27,1,26,16,10,17
P09630,23,1,22,11,13,10
P0C7I0,39,0,39,32,7,32
P0C7W6,14,0,14,9,5,9
P0DP07,18,0,18,18,0,18
P11177,18,1,17,13,6,12
P13073,25,10,15,11,18,7
P21281,32,4,28,15,15,17
P22003,37,0,37,19,18,19
P24278,47,2,45,33,16,31
P30405,23,3,20,14,12,11
P32322,30,7,23,22,11,19
P40123,53,8,45,36,21,32
P46059,46,0,46,37,9,37
P51587,391,11,380,274,112,279
P52746,118,8,110,86,38,80
P57082,52,0,52,28,24,28
Q01955,82,5,77,39,44,38
Q02539,35,13,22,17,23,12
Q08334,27,5,22,18,12,15
Q08999,133,35,98,69,89,44
Q0VG06,76,2,74,53,25,51
Q0VGE8,55,5,50,32,28,27
Q13075,121,2,119,87,36,85
Q13503,9,0,9,9,0,9
Q13772,68,15,53,46,17,51
Q13822,59,0,59,37,22,37
Q14CX7,70,2,68,47,23,47
Q15615,17,0,17,15,2,15
Q16654,38,1,37,27,12,26
Q4G163,98,5,93,64,37,61
Q53HC9,44,4,40,33,15,29
Q5JTD7,28,0,28,19,9,19
Q5JVL4,33,1,32,20,14,19
Q5RL73,24,1,23,18,7,17
Q5SQ80,58,4,54,41,19,39
Q5TGZ0,3,0,3,2,1,2
Q5VWG9,104,30,74,60,60,44
Q6NSX1,9,0,9,2,7,2
Q75N03,29,4,25,18,15,14
Q7Z6K3,29,0,29,20,9,20
Q7Z7M9,73,5,68,42,36,37
Q86UF1,18,0,18,16,2,16
Q86W33,34,0,34,27,7,27
Q86WG3,22,0,22,15,7,15
Q86XE0,28,0,28,17,11,17
Q86XZ4,102,31,71,57,50,52
Q86YT5,27,0,27,24,3,24
Q8IX94,71,4,67,28,45,26
Q8N554,67,14,53,36,45,22
Q8NB25,75,2,73,28,49,26
Q8NBJ7,15,0,15,4,11,4
Q8NBQ7,19,0,19,18,1,18
Q8TAG6,19,0,19,9,10,9
Q8TBJ4,19,0,19,11,8,11
Q8TBP0,92,17,75,50,55,37
Q8TES7,115,7,108,57,65,50
Q8WVJ2,10,3,7,6,5,5
Q93050,46,0,46,38,8,38
Q96A54,18,1,17,15,4,14
Q96HD9,17,0,17,14,3,14
Q96LR2,27,5,22,19,11,16
Q96PL1,5,0,5,4,1,4
Q96RQ1,31,1,30,22,10,21
Q96SM3,48,3,45,24,27,21
Q99807,10,1,9,3,8,2
Q99990,36,5,31,22,19,17
Q9BRX8,8,0,8,7,1,7
Q9BV97,17,0,17,9,8,9
Q9HCH3,50,5,45,28,21,29
Q9NP99,17,1,16,13,5,12
Q9NPQ8,35,6,29,22,17,18
Q9NPU4,7,0,7,5,2,5
Q9NTG1,195,6,189,145,54,141
Q9NV06,27,1,26,16,12,15
Q9NZ01,15,2,13,12,5,10
Q9NZC4,23,2,21,21,4,19
Q9UHP6,17,0,17,11,6,11
Q9UJX5,80,6,74,54,32,48
Q9UKT9,61,11,50,35,29,32
Q9ULQ1,56,0,56,35,21,35
Q9ULV1,35,0,35,30,5,30
Q9ULW6,20,1,19,12,9,11
Q9UMS4,49,8,41,39,8,41
Q9Y297,49,1,48,36,14,35
Q9Y5Y6,69,0,69,50,19,50
A0A0U1RQG5,9,0,9,4,5,4
A0A2R8YED5,31,0,31,28,3,28
A2RUB1,98,2,96,77,19,79
B4DJY2,7,0,7,5,2,5
O15379,23,2,21,18,7,16
O60938,24,1,23,16,7,17
O75907,34,3,31,23,14,20
O95674,37,7,30,26,16,21
P00325,23,4,19,16,9,14
P00918,23,7,16,14,10,13
P01833,83,15,68,49,39,44
P05160,46,1,45,34,13,33
P06858,41,1,40,30,10,31
P08311,15,0,15,8,7,8
P16870,34,1,33,20,13,21
P25089,22,0,22,15,7,15
P26022,21,0,21,15,6,15
P31151,6,1,5,5,2,4
P32929,26,1,25,19,8,18
P36551,31,2,29,19,14,17
P42263,67,2,65,42,27,40
P49685,32,0,32,27,5,27
