,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P49888,13,0,13,6,7,6
P50579,26,6,20,16,14,12
P55196,201,56,145,113,124,77
P58499,20,1,19,13,6,14
P59826,35,1,34,27,9,26
P62318,5,1,4,4,2,3
P98073,75,0,75,62,13,62
P98077,41,2,39,25,18,23
Q01151,13,1,12,8,6,7
Q01726,19,0,19,14,5,14
Q02543,16,6,10,7,11,5
Q05707,140,7,133,101,42,98
Q0P140,10,0,10,8,2,8
Q15437,49,2,47,41,8,41
Q16378,11,0,11,7,4,7
Q2VIR3,28,1,27,16,11,17
Q30KP8,3,0,3,3,0,3
Q30KQ8,10,0,10,7,3,7
Q3LI59,9,0,9,9,0,9
Q3YBR2,28,1,27,23,6,22
Q49AS3,5,0,5,2,3,2
Q5M9N0,126,1,125,66,61,65
Q6JEL2,33,0,33,23,10,23
Q6P582,15,3,12,6,10,5
Q6ZMQ8,148,9,139,85,72,76
Q6ZMT1,48,0,48,19,29,19
Q6ZRR5,19,0,19,14,5,14
Q7RTS6,42,0,42,34,8,34
Q7Z3V5,37,0,37,27,10,27
Q7Z6M1,25,0,25,18,7,18
Q86UE6,36,0,36,22,14,22
Q8IVF1,71,1,70,48,24,47
Q8IWT3,222,14,208,141,95,127
Q8IWU6,56,1,55,33,24,32
Q8N5U0,23,0,23,14,9,14
Q8N729,12,0,12,3,9,3
Q8N7H5,71,21,50,27,53,18
Q8N7N1,22,2,20,12,12,10
Q8N8U9,42,0,42,32,10,32
Q8N8Z3,21,0,21,12,9,12
Q8NGH9,14,0,14,13,1,13
Q8NGL4,28,0,28,26,2,26
Q8NGS4,29,0,29,25,4,25
Q8NGV0,15,0,15,14,1,14
Q8NHY6,68,1,67,48,21,47
Q8TD06,8,0,8,5,3,5
Q8WTT0,22,0,22,16,6,16
Q8WV74,9,0,9,3,6,3
Q8WXS8,97,3,94,65,35,62
Q92545,268,31,237,168,119,149
Q92685,27,4,23,22,9,18
Q92954,97,7,90,61,35,62
Q96AQ1,40,1,39,14,27,13
Q9BSA9,30,0,30,21,9,21
Q9BSE5,19,1,18,11,9,10
Q9BTY2,31,2,29,26,5,26
Q9BU19,64,7,57,39,24,40
Q9BWW7,30,1,29,18,11,19
Q9BXI6,46,14,32,25,29,17
Q9BYW3,5,0,5,5,0,5
Q9GZM5,14,0,14,10,4,10
Q9H3R1,61,2,59,48,15,46
Q9H5N1,58,8,50,36,26,32
Q9H6N6,58,0,58,22,36,22
Q9H9G7,46,5,41,24,23,23
Q9H9S0,41,2,39,28,13,28
Q9NR50,40,4,36,27,17,23
Q9NRX5,49,6,43,42,5,44
Q9NUT2,58,9,49,37,24,34
Q9NVE5,89,7,82,61,29,60
Q9NY46,174,14,160,125,55,119
Q9UBU7,95,27,68,57,37,58
Q9UL26,13,2,11,9,4,9
Q9ULK0,100,2,98,65,35,65
Q9UN81,20,0,20,3,17,3
Q9Y252,82,8,74,37,51,31
Q9Y3T6,32,1,31,21,12,20
A0A096LP55,4,0,4,4,0,4
A6NI28,110,15,95,65,56,54
B9A014,21,0,21,20,1,20
O43731,12,0,12,11,1,11
O60879,69,4,65,45,28,41
O75333,31,0,31,18,13,18
O75969,89,12,77,55,40,49
O94832,60,7,53,38,21,39
O95182,13,2,11,7,8,5
O95631,40,0,40,18,22,18
P01298,3,0,3,2,1,2
P01574,12,1,11,8,5,7
P01766,11,0,11,10,1,10
P02748,49,3,46,35,11,38
P0CF75,34,0,34,25,9,25
P0DN37,9,0,9,2,7,2
P0DUD4,17,0,17,7,10,7
P13861,32,10,22,15,21,11
P28335,28,1,27,21,8,20
P51681,22,3,19,18,7,15
P54253,100,14,86,63,43,57
P55082,42,3,39,26,17,25
P55916,16,0,16,6,10,6
P78424,73,2,71,50,23,50
Q02410,83,17,66,54,44,39
Q08289,96,12,84,40,58,38
Q12980,59,3,56,35,27,32
Q13018,118,0,118,109,9,109
Q13118,60,6,54,39,21,39
Q14168,36,4,32,18,20,16
Q14406,19,0,19,19,0,19
Q14582,19,0,19,8,11,8
Q15084,42,11,31,24,23,19
Q15813,40,4,36,29,11,29
Q3B8N2,30,0,30,24,6,24
Q3SYF9,4,0,4,4,0,4
Q400G9,48,3,45,32,19,29
Q5K651,114,3,111,85,30,84
Q5TIA1,132,2,130,89,45,87
Q6IPW1,12,0,12,3,9,3
Q6NUK1,30,6,24,17,11,19
Q6P047,7,0,7,3,4,3
Q6PIU2,22,0,22,19,3,19
Q6ZMI3,40,0,40,25,15,25
Q6ZMN8,27,0,27,20,7,20
Q6ZMP0,91,2,89,66,27,64
Q6ZUB1,159,0,159,85,74,85
Q76FK4,180,50,130,88,124,56
Q86TU6,8,0,8,0,8,0
Q86TW2,35,0,35,23,12,23
Q86UZ6,66,0,66,45,21,45
Q86XT9,20,0,20,17,3,17
Q86Y28,3,0,3,2,1,2
Q8IUG5,245,18,227,126,127,118
Q8IW40,14,1,13,6,9,5
Q8IWE2,64,16,48,39,23,41
Q8IXM2,25,10,15,14,13,12
Q8IZ73,31,4,27,20,11,20
Q8N1G1,142,18,124,74,80,62
Q8N823,61,2,59,47,16,45
Q8NCR3,18,0,18,9,9,9
Q8NDN9,33,0,33,26,7,26
Q8NEF9,69,23,46,31,55,14
Q8NEL0,25,2,23,16,9,16
Q8NFR7,27,0,27,19,8,19
Q8NGK3,15,0,15,14,1,14
Q8NHL6,68,3,65,45,26,42
Q8TC57,53,0,53,43,10,43
Q8TCX5,48,2,46,27,23,25
Q8WUX1,37,1,36,34,4,33
Q92828,46,6,40,28,24,22
Q96B01,70,22,48,38,38,32
Q96BR5,9,0,9,9,0,9
Q96BW5,17,1,16,14,2,15
Q96CG3,20,0,20,13,7,13
Q96CP7,15,0,15,13,2,13
Q96CX6,41,3,38,29,15,26
Q96GX8,11,3,8,8,0,11
Q96KR6,17,1,16,15,3,14
Q96LP6,40,1,39,19,20,20
Q96NZ1,51,1,50,36,16,35
Q96QE4,74,0,74,62,12,62
Q9BXR0,28,4,24,19,9,19
Q9BYJ0,12,0,12,7,5,7
Q9BYW2,402,87,315,223,212,190
Q9C0C7,182,17,165,92,101,81
Q9GZK4,27,0,27,25,2,25
Q9H0W7,19,1,18,15,3,16
Q9H2B4,48,0,48,41,7,41
Q9H461,43,0,43,35,8,35
Q9H7J1,14,0,14,1,13,1
Q9H7Z6,34,5,29,18,19,15
Q9NWD8,25,1,24,19,7,18
Q9NY65,34,9,25,23,16,18
Q9UIQ6,97,10,87,70,29,68
Q9UPT8,154,39,115,64,105,49
Q9Y4E6,145,14,131,111,44,101
Q9Y606,29,3,26,16,14,15
Q9Y6B2,12,0,12,4,8,4
A0A0A0MRZ8,13,0,13,10,3,10
A1A4F0,8,0,8,8,0,8
A6NCL7,27,0,27,8,19,8
A6NFQ2,54,0,54,41,13,41
A6NJG6,42,0,42,28,14,28
I3L273,42,0,42,26,16,26
O15182,5,1,4,1,5,0
O15226,67,14,53,44,29,38
O43283,115,6,109,71,50,65
O60427,23,0,23,19,4,19
O60573,19,2,17,11,10,9
O75326,52,0,52,32,20,32
O75486,29,2,27,17,12,17
O75564,40,0,40,23,17,23
P02787,45,4,41,33,12,33
P06733,43,18,25,25,14,29
P08571,32,4,28,26,2,30
P08648,91,7,84,65,29,62
P0C6P0,4,0,4,4,0,4
P0C860,47,0,47,17,30,17
P0DPH9,8,0,8,1,7,1
P11912,13,2,11,10,1,12
P15516,3,0,3,3,0,3
P21399,51,7,44,37,17,34
P25445,27,8,19,16,9,18
P25940,68,1,67,36,33,35
P35789,52,0,52,39,13,39
P46089,21,0,21,17,4,17
P47775,26,0,26,24,2,24
P47929,7,1,6,5,3,4
P48764,72,7,65,46,31,41
P51809,15,2,13,11,6,9
P54792,78,2,76,47,31,47
P56178,43,0,43,27,16,27
P56705,30,0,30,17,13,17
P57682,61,17,44,36,36,25
P58872,27,0,27,16,11,16
P61204,7,2,5,5,0,7
P78367,30,0,30,10,20,10
Q08357,70,17,53,50,31,39
Q0VAQ4,8,2,6,5,1,7
Q13045,83,7,76,55,33,50
Q13405,5,0,5,1,4,1
Q14088,13,1,12,12,2,11
Q14542,42,3,39,35,8,34
Q15723,72,16,56,45,37,35
Q15878,211,9,202,105,115,96
Q53QZ3,62,20,42,33,43,19
Q53RY4,13,1,12,12,2,11
Q5FWF5,106,14,92,62,54,52
Q5T3I0,38,11,27,13,28,10
Q5W0U4,31,2,29,20,13,18
Q63HN1,54,0,54,42,12,42
Q6NV74,130,38,92,59,101,29
Q6ZMY9,29,0,29,15,14,15
Q6ZS02,14,0,14,4,10,4
Q7Z2T5,63,8,55,44,23,40
Q7Z4L0,2,0,2,0,2,0
Q7Z4L5,61,2,59,41,20,41
Q7Z6R9,46,4,42,28,22,24
Q8N0V5,22,0,22,15,7,15
Q8N9I5,23,0,23,19,4,19
Q8NCW6,42,1,41,31,12,30
Q8NEZ2,46,4,42,32,12,34
Q8NHS2,28,0,28,25,3,25
Q8TB40,26,1,25,17,8,18
Q8TBX8,37,5,32,21,15,22
Q8TC07,76,19,57,45,32,44
Q8TCU5,94,0,94,65,29,65
Q8WUA2,37,6,31,18,23,14
Q8WUF8,35,7,28,22,20,15
Q8WWL7,143,5,138,80,62,81
Q8WWN9,63,7,56,39,31,32
Q8WYQ5,84,19,65,51,42,42
Q8WYQ9,156,5,151,109,50,106
Q96B67,40,0,40,25,15,25
Q96FH0,11,0,11,7,4,7
Q96FL9,30,0,30,20,10,20
Q96G30,18,1,17,10,9,9
Q96GX1,48,0,48,35,13,35
Q96JK2,146,25,121,83,76,70
Q96PQ1,61,2,59,42,19,42
Q96T83,66,5,61,47,22,44
Q99963,28,5,23,14,17,11
Q9BVJ7,4,0,4,2,2,2
Q9BZQ8,90,18,72,59,31,59
Q9C0G0,236,18,218,157,87,149
Q9GZW8,32,0,32,31,1,31
Q9H0R4,10,1,9,5,6,4
Q9H2X8,16,0,16,15,1,15
Q9NR46,26,2,24,19,9,17
Q9NSE2,23,2,21,14,11,12
Q9NU23,2,0,2,1,1,1
Q9P244,60,11,49,32,33,27
Q9UEU5,4,1,3,2,3,1
Q9UHI5,33,3,30,25,11,22
Q9UJJ9,19,1,18,12,8,11
Q9Y512,39,4,35,22,21,18
Q9Y5G1,73,2,71,55,18,55
Q9Y6A4,9,0,9,5,4,5
A0A075B6I9,11,0,11,9,2,9
A0A075B767,9,0,9,2,7,2
A6NKF1,16,2,14,7,11,5
A6NLU0,23,0,23,13,10,13
A8MVS5,25,0,25,17,8,17
B3EWG5,1,0,1,0,1,0
M0R2J8,140,0,140,98,42,98
O14727,107,5,102,76,32,75
O15342,2,0,2,2,0,2
O43597,50,15,35,24,29,21
O75132,174,23,151,110,75,99
O75347,2,1,1,1,2,0
O94850,64,2,62,27,39,25
P01138,18,1,17,11,8,10
P06454,1,0,1,1,0,1
P08588,38,4,34,23,17,21
P09466,5,0,5,3,2,3
P0DJ93,8,0,8,3,5,3
P11142,52,20,32,28,20,32
P11801,33,0,33,14,19,14
P16471,53,6,47,36,17,36
P17275,36,8,28,25,11,25
P20472,7,1,6,3,5,2
P35913,40,0,40,33,7,33
P43358,29,5,24,19,15,14
P50747,72,7,65,52,25,47
P55039,26,1,25,16,11,15
P78417,20,7,13,12,7,13
P82675,28,2,26,18,12,16
P98168,80,3,77,67,16,64
Q00587,79,34,45,45,46,33
Q09019,68,11,57,36,41,27
Q13164,79,21,58,46,30,49
Q13617,47,0,47,30,17,30
Q14289,78,22,56,46,38,40
Q15116,25,1,24,12,14,11
Q15363,9,0,9,5,4,5
Q15650,48,7,41,21,32,16
Q16352,60,7,53,31,34,26
Q17R55,20,0,20,15,5,15
Q2KHN1,13,2,11,7,6,7
Q2TV78,42,0,42,30,12,30
Q3MUY2,6,0,6,5,1,5
Q5H9J7,1,0,1,0,1,0
Q5JTJ3,12,2,10,10,4,8
Q5T1R4,393,51,342,222,220,173
Q5T2W1,46,9,37,20,35,11
Q6IQ55,157,20,137,80,87,70
Q6PEW0,38,0,38,26,12,26
Q6T4R5,263,22,241,141,138,125
Q6TGC4,51,1,50,30,22,29
Q6UX01,31,0,31,26,5,26
Q6UXV1,10,0,10,9,1,9
Q6ZS82,13,0,13,10,3,10
Q6ZWJ8,103,0,103,84,19,84
Q86SM5,18,0,18,15,3,15
Q86YL5,18,0,18,11,7,11
Q8IU57,49,2,47,32,17,32
Q8IXQ8,22,0,22,15,7,15
Q8N131,33,1,32,31,1,32
Q8N4B5,18,0,18,7,11,7
Q8NA23,34,0,34,28,6,28
Q8NE28,61,0,61,48,13,48
Q8NE63,43,1,42,23,21,22
Q8NFH4,20,0,20,16,4,16
Q8NFW5,34,0,34,20,14,20
Q8NGR9,25,0,25,21,4,21
Q8TE76,73,7,66,47,31,42
Q8WXS5,42,4,38,19,25,17
Q96C00,40,2,38,29,11,29
Q96D15,13,1,12,7,7,6
Q96DT5,225,1,224,146,80,145
Q96EY8,18,2,16,12,6,12
Q96IV6,21,1,20,18,4,17
Q96JP5,61,12,49,34,33,28
Q96KF7,5,1,4,3,3,2
Q96LA5,59,1,58,46,14,45
Q96QR8,22,7,15,12,11,11
Q96R72,29,0,29,22,7,22
Q99638,53,14,39,31,26,27
Q99819,10,0,10,7,3,7
Q9BQ31,44,0,44,33,11,33
Q9BQ75,22,4,18,16,10,12
Q9BVK6,10,0,10,7,3,7
Q9BYD5,5,0,5,4,1,4
Q9C0I4,152,2,150,118,36,116
Q9H2C1,40,0,40,28,12,28
Q9H300,31,2,29,24,9,22
Q9HC10,126,2,124,76,48,78
Q9HCN2,14,0,14,9,5,9
Q9NRS4,33,0,33,24,9,24
Q9NX55,10,2,8,5,5,5
Q9NY27,68,17,51,43,26,42
Q9NZQ3,71,8,63,44,27,44
Q9P2J9,37,1,36,18,20,17
Q9UHA3,3,1,2,2,2,1
Q9Y399,13,1,12,5,9,4
Q9Y662,27,0,27,13,14,13
Q9Y6U7,20,2,18,11,11,9
A0A0G2JLE6,28,0,28,28,0,28
A0A1B0GTS1,36,0,36,21,15,21
A0A599,7,0,7,4,3,4
A0A5B9,15,0,15,11,4,11
A0A8I5KYS1,13,0,13,7,6,7
A6NGE7,10,0,10,3,7,3
A6NGY1,35,1,34,14,22,13
A6NK02,38,0,38,31,7,31
A7MD48,176,19,157,39,148,28
A8MUA0,30,0,30,12,18,12
B2RD01,17,0,17,7,10,7
O00217,10,1,9,5,4,6
O00270,20,0,20,16,4,16
O43516,83,20,63,35,62,21
O43670,30,2,28,26,4,26
O60264,71,17,54,41,33,38
O60412,32,0,32,29,3,29
O75473,96,5,91,75,26,70
O95373,46,7,39,29,16,30
O95497,40,1,39,32,7,33
P06734,28,0,28,17,11,17
P07951,21,10,11,10,17,4
P08263,21,9,12,11,15,6
P0DJD3,73,3,70,20,56,17
P0DPH7,19,0,19,11,8,11
P14854,5,1,4,4,2,3
P16389,43,7,36,31,15,28
P18858,95,27,68,52,62,33
P21291,17,6,11,11,4,13
P34998,35,5,30,26,14,21
P36955,41,3,38,20,24,17
P42857,11,0,11,6,5,6
P54652,40,8,32,22,18,22
P55042,30,7,23,17,20,10
P55145,12,4,8,8,6,6
P55318,32,1,31,22,11,21
P62491,22,6,16,12,16,6
P98082,121,33,88,72,48,73
P98088,828,0,828,698,130,698
Q02833,18,0,18,6,12,6
Q07283,30,1,29,6,25,5
Q0VFX4,18,0,18,7,11,7
Q12907,24,1,23,17,6,18
Q14520,39,0,39,34,5,34
Q16576,41,8,33,30,9,32
Q495M3,36,0,36,29,7,29
Q49B96,5,1,4,3,1,4
Q4V326,4,1,3,2,3,1
Q5EBL2,73,0,73,61,12,61
Q5HYN5,19,3,16,11,9,10
Q5VTL7,88,0,88,72,16,72
Q6PEY2,30,9,21,18,13,17
Q6Q795,7,0,7,5,2,5
Q6ZPA2,10,0,10,4,6,4
Q6ZSA8,11,0,11,4,7,4
Q6ZVL8,9,0,9,4,5,4
Q6ZVQ6,17,0,17,7,10,7
Q70E73,207,59,148,119,95,112
Q7Z3F1,71,2,69,62,11,60
Q7Z614,11,0,11,7,4,7
Q86SQ6,28,0,28,17,11,17
Q86T75,71,3,68,49,23,48
Q86VN1,27,0,27,11,16,11
Q8N1Y9,22,0,22,18,4,18
Q8N268,9,0,9,8,1,8
Q8N2K1,11,0,11,8,3,8
Q8N377,23,0,23,21,2,21
Q8NDV7,341,45,296,238,110,231
Q8NHS1,12,0,12,12,0,12
Q8TDN6,14,1,13,7,8,6
Q8TDQ1,21,0,21,14,7,14
Q8TED1,15,1,14,9,7,8
Q92520,12,2,10,6,8,4
Q969X1,16,2,14,11,7,9
Q96AX2,15,2,13,8,9,6
Q96JJ7,34,4,30,20,16,18
Q96M66,15,0,15,5,10,5
Q96NL8,19,0,19,10,9,10
Q96NR7,13,0,13,1,12,1
Q99595,13,1,12,9,5,8
Q9BRV8,19,5,14,11,13,6
Q9BTK2,3,0,3,1,2,1
Q9BYD9,24,0,24,16,8,16
Q9C0H2,45,4,41,34,13,32
Q9H4A4,36,2,34,25,13,23
Q9HCD6,295,69,226,166,168,127
Q9NNZ3,21,0,21,8,13,8
Q9P000,23,1,22,16,6,17
Q9P1Z9,140,6,134,80,66,74
Q9P2W1,10,1,9,7,4,6
Q9UBI6,9,3,6,5,7,2
Q9UGF7,24,0,24,21,3,21
Q9UKG9,38,1,37,26,11,27
Q9UKT7,43,1,42,28,16,27
Q9UPM6,30,0,30,19,11,19
Q9Y2Q1,34,0,34,29,5,29
Q9Y2Y9,29,5,24,14,20,9
Q9Y3F1,7,0,7,6,1,6
Q9Y4K0,51,2,49,41,12,39
A0A087WT02,7,0,7,5,2,5
A0A8I5KQN6,16,0,16,11,5,11
A6NDE4,70,0,70,16,54,16
A6NJ88,45,0,45,31,14,31
O15381,82,24,58,45,43,39
O15488,59,6,53,38,25,34
O60462,79,0,79,50,29,50
O75526,39,1,38,5,35,4
O75596,13,0,13,9,4,9
O94868,84,19,65,58,35,49
P00326,26,4,22,19,9,17
P09012,12,1,11,9,4,8
P09086,54,6,48,37,21,33
P0DM63,26,0,26,19,7,19
P10915,17,0,17,10,7,10
P17036,45,3,42,37,11,34
P22681,127,39,88,74,50,77
P22736,81,12,69,58,33,48
P25311,17,0,17,13,4,13
P27169,24,0,24,21,3,21
P32239,40,3,37,29,10,30
P35052,40,0,40,25,15,25
P36222,29,0,29,19,10,19
P46976,36,5,31,29,10,26
P47224,8,1,7,3,6,2
P48048,28,5,23,19,8,20
P49760,60,14,46,22,50,10
P51114,72,25,47,33,46,26
P51787,59,8,51,37,28,31
P51793,48,1,47,36,11,37
P55809,32,3,29,18,17,15
P59922,19,0,19,19,0,19
P61009,10,0,10,6,4,6
Q02156,50,16,34,30,28,22
Q03933,56,0,56,37,19,37
Q13823,61,11,50,34,34,27
Q13939,47,2,45,34,13,34
Q15361,106,21,85,60,63,43
Q15784,28,0,28,18,10,18
Q15911,433,48,385,292,171,262
Q49A92,60,1,59,25,36,24
Q4G148,23,0,23,19,4,19
Q53F39,29,0,29,12,17,12
Q5JR98,22,1,21,7,16,6
Q5T5J6,102,4,98,57,49,53
Q5T8I3,66,18,48,41,25,41
Q5TA31,6,0,6,1,5,1
Q6PHR2,40,8,32,21,25,15
Q6PL18,165,50,115,94,91,74
Q6ZTR7,14,0,14,9,5,9
Q86XP1,105,10,95,63,44,61
Q86XP6,12,0,12,8,4,8
Q8IVG9,1,0,1,1,0,1
Q8IVH4,29,1,28,17,13,16
Q8IVL5,38,0,38,15,23,15
Q8N2G8,32,2,30,17,17,15
Q8N7X8,20,0,20,14,6,14
Q8N983,19,0,19,11,8,11
Q8NDY3,15,0,15,8,7,8
Q8NEA6,108,6,102,73,39,69
Q8NGJ0,27,0,27,23,4,23
Q8TB05,18,0,18,11,7,11
Q8TCB0,36,1,35,26,11,25
Q8WWB3,5,0,5,3,2,3
Q8WXH2,81,5,76,35,51,30
Q92523,60,3,57,43,18,42
Q92876,15,0,15,10,5,10
Q969N4,31,0,31,26,5,26
Q96G74,59,18,41,33,34,25
Q96HV5,20,0,20,17,3,17
Q96LX7,43,2,41,25,18,25
Q96R05,6,0,6,5,1,5
Q99731,3,0,3,2,1,2
Q9BR77,33,6,27,20,19,14
Q9BRT2,6,0,6,2,4,2
Q9BRX5,16,1,15,8,7,9
Q9BYQ4,17,0,17,17,0,17
Q9C0C4,52,6,46,29,27,25
Q9C0K1,33,3,30,28,4,29
Q9H427,20,1,19,9,12,8
Q9H4B4,48,3,45,34,15,33
Q9H9Y2,17,0,17,10,7,10
Q9HAW0,38,5,33,23,20,18
Q9NPP4,76,1,75,53,24,52
Q9NQT4,21,2,19,15,8,13
Q9NRK6,60,2,58,43,17,43
Q9NS25,7,0,7,0,7,0
Q9NUH8,7,0,7,7,0,7
Q9NVR7,49,2,47,36,13,36
Q9NWH7,63,12,51,36,39,24
Q9NYY8,60,5,55,41,20,40
Q9NZP5,22,0,22,20,2,20
Q9P107,109,28,81,66,55,54
Q9UGI8,26,7,19,17,14,12
Q9UHQ9,14,2,12,10,6,8
Q9ULL0,260,23,237,144,133,127
Q9Y2D1,14,2,12,9,7,7
Q9Y5E6,67,0,67,54,13,54
Q9Y5R6,54,1,53,34,21,33
A0A0J9YXY3,6,0,6,5,1,5
A6NCN2,13,0,13,6,7,6
A6NGJ6,42,0,42,26,16,26
A6NLW8,12,0,12,5,7,5
O00294,31,0,31,6,25,6
O14920,67,20,47,40,25,42
O15016,138,2,136,99,39,99
O15205,16,4,12,6,14,2
O15264,22,4,18,11,15,7
O43679,30,2,28,15,17,13
O75208,26,2,24,18,8,18
O94829,69,0,69,49,20,49
P03891,27,0,27,26,1,26
P05121,27,0,27,19,8,19
P05976,11,4,7,5,6,5
P0CG33,40,0,40,20,20,20
P10412,29,14,15,14,21,8
P19174,110,15,95,72,47,63
P22914,9,0,9,5,4,5
P23378,66,2,64,49,19,47
P39656,44,4,40,35,13,31
P42226,67,4,63,50,17,50
P42262,73,2,71,47,28,45
P42331,72,17,55,40,45,27
P46781,10,4,6,5,9,1
P55084,38,3,35,24,13,25
P63220,7,2,5,3,6,1
P78543,16,1,15,12,5,11
P85298,32,1,31,20,13,19
Q00056,21,4,17,10,15,6
Q01201,51,7,44,33,23,28
Q06323,10,4,6,6,0,10
Q08708,24,0,24,12,12,12
Q13459,212,54,158,116,124,88
Q14249,13,0,13,4,9,4
Q15717,38,13,25,21,24,14
Q17RS7,98,6,92,67,37,61
Q2M238,9,0,9,8,1,8
Q4G0N7,7,0,7,4,3,4
Q5K130,7,0,7,6,1,6
Q5NUL3,25,2,23,18,7,18
Q5QNW6,22,11,11,11,22,0
Q5TA89,12,1,11,8,5,7
Q68CQ4,69,6,63,48,23,46
Q6B0I6,34,1,33,22,13,21
Q6P5S7,9,0,9,6,3,6
Q6UWN5,17,0,17,16,1,16
Q7Z6E9,315,87,228,153,215,100
Q86TI2,65,2,63,44,23,42
Q86UU1,210,62,148,113,127,83
Q8IVL1,469,79,390,277,233,236
Q8IXL7,20,0,20,18,2,18
Q8N635,44,0,44,36,8,36
Q8N9V6,39,6,33,22,21,18
Q8NCW5,21,2,19,14,7,14
Q8ND61,87,0,87,54,33,54
Q8NGJ5,23,0,23,20,3,20
Q8NGU2,19,0,19,17,2,17
Q8TBC4,29,6,23,20,9,20
Q8TF50,46,0,46,29,17,29
Q8WXC3,1,0,1,1,0,1
Q92187,28,0,28,13,15,13
Q92759,34,2,32,27,9,25
Q92966,24,2,22,12,14,10
Q92994,72,12,60,44,30,42
Q96E29,37,0,37,27,10,27
Q96EK6,16,4,12,9,11,5
Q96FX7,25,5,20,14,12,13
Q96H40,30,0,30,26,4,26
Q96K17,8,0,8,8,0,8
Q96LY2,40,2,38,18,24,16
Q96MI9,95,2,93,67,28,67
Q96P66,46,0,46,29,17,29
Q9BQA9,21,4,17,12,9,12
Q9BTW9,68,2,66,47,23,45
Q9BVP2,52,10,42,34,16,36
Q9BYV8,45,12,33,25,30,15
Q9H063,41,9,32,25,15,26
Q9H0A6,19,0,19,12,7,12
Q9H270,66,4,62,45,25,41
Q9H4A9,44,0,44,29,15,29
Q9H628,17,0,17,12,5,12
Q9H6D8,21,1,20,9,13,8
Q9HA90,31,0,31,14,17,14
Q9HAV4,88,10,78,64,30,58
Q9HC73,26,0,26,19,7,19
Q9HCJ3,71,9,62,55,13,58
Q9NPE3,3,0,3,1,2,1
Q9NRM1,94,2,92,54,42,52
Q9P2E5,45,2,43,24,21,24
Q9P2N5,125,25,100,74,52,73
Q9UBZ4,40,2,38,28,14,26
Q9UI54,3,0,3,3,0,3
Q9UJU3,92,1,91,75,16,76
Q9UKF6,44,7,37,33,16,28
Q9Y232,64,11,53,39,30,34
Q9Y4D8,378,23,355,260,135,243
Q9Y4K4,66,9,57,45,28,38
Q9Y6N3,16,0,16,11,5,11
A0A075B6K5,11,0,11,8,3,8
A0A087WTH1,5,0,5,3,2,3
A0A0K0K1C0,8,0,8,5,3,5
A0A1W2PPM1,38,0,38,34,4,34
A0A5F9Z9Y6,22,0,22,20,2,20
A6NE82,13,0,13,8,5,8
A6NGR9,44,1,43,18,27,17
B0YJ81,24,5,19,17,10,14
C9JN71,49,0,49,28,21,28
O14493,14,1,13,12,3,11
O14519,14,2,12,10,6,8
O14732,17,2,15,11,6,11
O43324,13,2,11,9,2,11
O60447,85,12,73,53,40,45
O60667,36,2,34,17,21,15
O60711,40,13,27,26,15,25
O75920,15,3,12,9,9,6
O76083,36,2,34,19,19,17
P00747,64,8,56,39,23,41
P01721,19,0,19,11,8,11
P06310,17,0,17,10,7,10
P07148,7,3,4,3,7,0
P07478,23,0,23,21,2,21
P0C672,12,0,12,11,1,11
P0DJJ0,35,0,35,22,13,22
P0DV73,43,0,43,22,21,22
P13942,66,2,64,24,44,22
P23327,85,30,55,49,58,27
P26045,97,21,76,62,40,57
P35914,27,3,24,17,13,14
P37288,38,3,35,25,12,26
P40205,5,0,5,2,3,2
P53675,106,11,95,72,35,71
P60201,16,1,15,13,2,14
P83111,39,4,35,26,13,26
Q00325,26,5,21,18,11,15
