,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q13454,25,2,23,16,7,18
Q13608,75,1,74,49,27,48
Q14393,42,3,39,29,14,28
Q14807,68,19,49,35,44,24
Q15173,40,9,31,25,24,16
Q15389,28,2,26,18,10,18
Q15418,71,24,47,42,45,26
Q15759,26,3,23,14,11,15
Q16553,16,0,16,12,4,12
Q16587,53,2,51,37,18,35
Q2QL34,9,0,9,9,0,9
Q5T7N3,114,14,100,70,54,60
Q5VWQ8,157,36,121,79,94,63
Q6NXP6,29,0,29,18,11,18
Q6PJG2,104,23,81,61,52,52
Q6UXH9,56,2,54,37,21,35
Q6X4W1,54,7,47,21,38,16
Q6ZPD9,42,0,42,33,9,33
Q70EL3,19,0,19,14,5,14
Q7RTR2,79,0,79,53,26,53
Q7Z4W3,5,0,5,4,1,4
Q86U70,44,10,34,25,23,21
Q86W47,15,1,14,12,2,13
Q86Y33,57,0,57,35,22,35
Q8IWV1,49,7,42,29,21,28
Q8IY31,1,0,1,0,1,0
Q8IYX7,31,0,31,19,12,19
Q8N137,85,8,77,50,41,44
Q8N138,8,0,8,8,0,8
Q8N2A8,14,1,13,9,6,8
Q8N474,14,0,14,13,1,13
Q8N4X5,104,24,80,66,52,52
Q8N9V3,47,0,47,32,15,32
Q8NAJ2,22,0,22,12,10,12
Q8NB42,46,0,46,36,10,36
Q8NHW4,9,0,9,8,1,8
Q8TB68,23,3,20,14,10,13
Q96M78,11,0,11,5,6,5
Q96T54,29,0,29,21,8,21
Q99217,6,0,6,6,0,6
Q9BUP0,19,6,13,11,8,11
Q9BX26,179,9,170,89,97,82
Q9BXP8,142,0,142,99,43,99
Q9BYQ2,15,0,15,15,0,15
Q9H0C8,37,4,33,25,14,23
Q9H1J5,30,0,30,23,7,23
Q9H1P6,4,0,4,3,1,3
Q9H228,31,1,30,16,16,15
Q9H2U2,28,10,18,15,17,11
Q9H981,51,8,43,33,20,31
Q9H9E1,29,4,25,19,12,17
Q9NQW8,46,2,44,24,24,22
Q9NQZ5,30,1,29,16,15,15
Q9NR80,46,4,42,26,24,22
Q9NXW2,27,2,25,17,10,17
Q9NXW9,19,0,19,12,7,12
Q9NYK1,92,1,91,69,22,70
Q9NYN1,24,2,22,11,15,9
Q9UFD9,144,6,138,84,66,78
Q9ULG6,75,6,69,45,32,43
Q9ULJ1,43,1,42,29,15,28
Q9Y4K3,33,2,31,28,7,26
Q9Y530,9,0,9,7,2,7
Q9Y6A9,16,2,14,11,7,9
A0A075B6H7,16,0,16,10,6,10
A0A0G2JNH3,15,0,15,14,1,14
A0A1B0GV85,59,0,59,43,16,43
A0A669KB60,1,0,1,0,1,0
A1A5C7,43,0,43,36,7,36
A6NJI1,8,1,7,1,8,0
A8K010,16,0,16,11,5,11
O00213,71,10,61,46,33,38
O00764,25,7,18,16,12,13
O14556,24,0,24,20,4,20
O14787,51,4,47,38,17,34
O15116,5,1,4,3,3,2
O60271,177,51,126,101,75,102
O60688,7,0,7,5,2,5
O95470,45,4,41,33,16,29
O95954,32,4,28,16,20,12
P0CV99,15,0,15,11,4,11
P0DKB5,10,0,10,5,5,5
P11150,37,1,36,30,8,29
P11182,33,2,31,24,11,22
P15309,29,1,28,19,11,18
P18075,34,0,34,20,14,20
P22460,36,2,34,25,13,23
P24863,12,2,10,4,10,2
P29017,29,0,29,20,9,20
P29353,52,8,44,31,23,29
P35555,176,3,173,143,32,144
P47874,5,0,5,3,2,3
P49588,57,10,47,33,34,23
P49638,15,0,15,11,4,11
P52848,54,2,52,41,15,39
P53804,181,11,170,105,85,96
P58062,9,0,9,8,1,8
P61165,4,0,4,3,1,3
P63244,37,7,30,24,14,23
Q02127,20,0,20,13,7,13
Q02643,32,0,32,26,6,26
Q03403,12,0,12,9,3,9
Q03431,47,7,40,31,21,26
Q12792,25,2,23,19,6,19
Q12888,409,166,243,229,162,247
Q13153,56,19,37,29,28,28
Q13627,83,12,71,59,26,57
Q14679,173,8,165,117,64,109
Q15517,143,0,143,115,28,115
Q15555,39,14,25,22,27,12
Q3SX64,26,5,21,14,17,9
Q3SY46,34,0,34,30,4,30
Q3SYG4,71,0,71,56,15,56
Q3ZCQ2,17,1,16,11,5,12
Q5T036,23,0,23,13,10,13
Q5TFE4,34,1,33,21,14,20
Q5VUR7,58,4,54,41,19,39
Q6NTF7,10,1,9,8,3,7
Q6UW88,6,0,6,5,1,5
Q6UX39,13,0,13,12,1,12
Q6YI46,27,0,27,23,4,23
Q7Z3I7,64,0,64,49,15,49
Q7Z3Z2,18,0,18,5,13,5
Q7Z6J8,44,0,44,40,4,40
Q86TJ2,22,0,22,12,10,12
Q86W92,114,28,86,61,71,43
Q8IYK4,33,0,33,24,9,24
Q8IZD0,73,8,65,31,48,25
Q8N1G0,179,50,129,106,87,92
Q8NGD0,22,0,22,19,3,19
Q8NGX3,20,0,20,15,5,15
Q8NH09,37,0,37,29,8,29
Q8NHZ7,13,0,13,8,5,8
Q8TBH0,33,3,30,21,13,20
Q8TCN5,131,17,114,88,52,79
Q8TDX6,23,0,23,15,8,15
Q8WUB2,34,1,33,17,16,18
Q8WXI9,67,18,49,42,29,38
Q92729,97,5,92,71,31,66
Q92900,89,13,76,60,28,61
Q96C92,55,10,45,32,27,28
Q96CP6,110,26,84,61,63,47
Q96EV8,39,6,33,20,23,16
Q96GX9,17,5,12,12,8,9
Q96KB5,36,14,22,21,11,25
Q96KE9,34,0,34,27,7,27
Q96MC4,47,0,47,14,33,14
Q96N03,15,0,15,8,7,8
Q96NL3,36,0,36,29,7,29
Q96QA5,26,0,26,18,8,18
Q9BX63,148,31,117,94,67,81
Q9H4W6,55,0,55,45,10,45
Q9H596,18,1,17,14,5,13
Q9NRG0,11,0,11,5,6,5
Q9NTX5,26,3,23,17,12,14
Q9NXU5,17,0,17,12,5,12
Q9NY59,62,7,55,38,27,35
Q9UBF6,12,2,10,7,5,7
Q9UBZ9,121,8,113,84,45,76
Q9UMR5,22,0,22,17,5,17
Q9Y2C2,19,0,19,12,7,12
Q9Y2J0,53,4,49,23,34,19
Q9Y678,73,14,59,44,27,46
Q9Y6X2,64,5,59,45,22,42
A0A075B7B6,19,0,19,17,2,17
A0A0B4J1X5,14,0,14,11,3,11
A0A0C4DH73,18,0,18,13,5,13
A0A1B0GVM5,4,0,4,2,2,2
A1E959,20,0,20,15,5,15
A4IF30,48,0,48,38,10,38
A6NFA0,40,0,40,27,13,27
A6NHR8,22,0,22,15,7,15
A6NNM3,137,0,137,77,60,77
O00744,32,1,31,14,17,15
O75129,128,4,124,86,44,84
O75153,94,9,85,68,31,63
O94777,3,0,3,3,0,3
O94900,59,5,54,41,21,38
O95400,33,12,21,19,18,15
O95428,126,1,125,86,41,85
O95886,108,12,96,45,75,33
P0C645,22,0,22,18,4,18
P0C862,14,0,14,7,7,7
P0DSN7,17,0,17,11,6,11
P11802,16,2,14,9,7,9
P12236,19,6,13,11,6,13
P13232,10,0,10,7,3,7
P14324,19,1,18,13,5,14
P14868,29,6,23,16,13,16
P17181,56,6,50,39,17,39
P17542,24,4,20,14,12,12
P22674,29,2,27,20,11,18
P25789,18,6,12,9,5,13
P35368,53,7,46,34,24,29
P40225,30,0,30,18,12,18
P43251,29,1,28,24,6,23
P51854,51,3,48,40,14,37
P53680,2,1,1,1,2,0
P55000,9,0,9,7,2,7
P61244,33,14,19,17,26,7
P61812,33,0,33,21,12,21
P62955,28,2,26,20,10,18
P69905,15,7,8,8,2,13
Q07955,44,20,24,21,43,1
Q08AM6,63,7,56,43,21,42
Q13277,22,3,19,8,17,5
Q14507,11,2,9,5,4,7
Q15345,98,10,88,62,44,54
Q15768,23,3,20,11,13,10
Q32M92,11,0,11,5,6,5
Q49MI3,36,1,35,23,14,22
Q5JTZ5,20,3,17,10,13,7
Q5MNZ6,24,0,24,16,8,16
Q5T9C2,78,22,56,39,51,27
Q5VU97,113,5,108,77,37,76
Q5XUX1,52,8,44,36,22,30
Q66GS9,106,17,89,54,65,41
Q6IE38,7,0,7,7,0,7
Q6P093,20,0,20,13,7,13
Q6UWD8,16,3,13,9,8,8
Q6ZN55,71,10,61,50,23,48
Q7L1Q6,24,4,20,16,8,16
Q86UV6,16,0,16,14,2,14
Q86VW0,45,0,45,29,16,29
Q8N148,23,0,23,21,2,21
Q8N587,41,3,38,32,10,31
Q8N967,25,0,25,17,8,17
Q8NA58,37,0,37,26,11,26
Q8NA72,87,17,70,54,34,53
Q8ND23,134,4,130,85,49,85
Q8NEA9,42,0,42,25,17,25
Q8NI27,159,27,132,95,81,78
Q8TC76,66,18,48,34,48,18
Q8TCC7,40,0,40,30,10,30
Q8TDN1,46,0,46,29,17,29
Q8WXD0,56,5,51,45,10,46
Q92539,122,23,99,70,57,65
Q92832,56,0,56,48,8,48
Q92843,7,0,7,4,3,4
Q96DU7,57,9,48,36,28,29
Q96EN8,91,6,85,61,34,57
Q96HR8,62,3,59,39,24,38
Q96KP1,83,9,74,61,27,56
Q96T49,43,3,40,20,26,17
Q9BYD3,20,3,17,9,12,8
Q9BZC1,32,0,32,25,7,25
Q9C0B1,33,7,26,17,15,18
Q9H3M0,35,0,35,23,12,23
Q9H8U3,30,4,26,19,15,15
Q9NRD1,16,1,15,10,7,9
Q9NS73,27,4,23,14,17,10
Q9NUW8,77,15,62,48,36,41
Q9NW61,10,1,9,3,8,2
Q9NXL9,136,20,116,82,68,68
Q9NZ43,25,5,20,15,13,12
Q9UHQ7,4,1,3,1,4,0
Q9UL58,53,1,52,34,18,35
Q9ULW5,14,1,13,5,10,4
Q9UNX4,83,9,74,55,29,54
Q9Y295,14,1,13,10,5,9
Q9Y5P8,38,2,36,19,21,17
Q9Y6X5,39,4,35,27,12,27
A0A0B4J1Y8,14,0,14,11,3,11
A8MXQ7,16,0,16,3,13,3
C9JRZ8,13,0,13,7,6,7
D3W0D1,17,0,17,16,1,16
O00291,101,9,92,61,45,56
O14735,18,0,18,17,1,17
O14763,32,0,32,18,14,18
O60477,66,0,66,45,21,45
O60760,5,0,5,5,0,5
O75317,22,0,22,18,4,18
O75607,20,7,13,12,11,9
O76070,13,5,8,7,5,8
O95168,3,1,2,2,2,1
O95388,23,0,23,18,5,18
O95831,60,17,43,35,28,32
P00973,24,1,23,12,13,11
P04628,34,1,33,22,11,23
P06865,35,1,34,29,7,28
P08236,39,0,39,30,9,30
P0C6C1,64,0,64,35,29,35
P0DJ07,1,0,1,1,0,1
P0DP24,4,0,4,1,3,1
P17014,53,0,53,44,9,44
P19525,64,12,52,44,18,46
P22894,32,0,32,24,8,24
P33402,56,3,53,27,32,24
P36639,4,0,4,3,1,3
P55085,42,7,35,29,16,26
P55769,10,3,7,6,7,3
P61923,13,2,11,9,2,11
P62750,7,3,4,3,7,0
Q07666,46,18,28,25,21,25
Q10587,26,2,24,17,11,15
Q12756,164,24,140,107,69,95
Q12778,120,24,96,79,49,71
Q13069,3,0,3,1,2,1
Q13099,69,9,60,41,33,36
Q13367,122,14,108,71,57,65
Q13402,136,2,134,92,44,92
Q13620,112,26,86,63,41,71
Q15653,31,11,20,17,15,16
Q15942,66,26,40,39,37,29
Q1KMD3,56,18,38,33,27,29
Q5H943,11,0,11,4,7,4
Q5IJ48,77,1,76,59,19,58
Q5TH69,263,45,218,162,132,131
Q676U5,61,9,52,37,31,30
Q6P996,79,25,54,48,38,41
Q6QNY1,6,0,6,4,2,4
Q6ZMV5,50,0,50,33,17,33
Q6ZRK6,94,2,92,65,29,65
Q6ZSJ9,49,3,46,23,29,20
Q6ZWH5,106,0,106,62,44,62
Q7Z2K6,70,0,70,51,19,51
Q7Z3T8,200,27,173,148,51,149
Q7Z6J6,56,9,47,29,30,26
Q86YL7,15,0,15,13,2,13
Q8IUB3,3,0,3,2,1,2
Q8IVM0,17,2,15,5,12,5
Q8N808,28,0,28,26,2,26
Q8N8Q1,15,0,15,12,3,12
Q8N9H9,66,0,66,34,32,34
Q8NES8,4,0,4,4,0,4
Q8NFZ8,25,3,22,15,13,12
Q8NG81,28,0,28,25,3,25
Q8NGA2,31,0,31,28,3,28
Q8NGH5,24,0,24,22,2,22
Q8WUY8,7,0,7,3,4,3
Q8WV99,28,4,24,18,10,18
Q8WXX7,152,17,135,76,91,61
Q8WY41,23,2,21,13,12,11
Q96JW4,49,2,47,39,8,41
Q96MR6,85,0,85,55,30,55
Q9BT25,60,18,42,35,37,23
Q9BTK6,30,7,23,16,21,9
Q9BU61,10,0,10,6,4,6
Q9BYZ8,18,1,17,13,6,12
Q9H2J1,23,0,23,12,11,12
Q9HAW9,36,0,36,31,5,31
Q9HB21,54,17,37,31,26,28
Q9HC44,84,22,62,44,56,28
Q9NRR3,12,5,7,7,2,10
Q9NSD9,22,2,20,16,4,18
Q9NUM4,22,3,19,17,6,16
Q9NW68,58,14,44,34,34,24
Q9NXZ1,80,6,74,57,25,55
Q9NY61,72,27,45,34,55,17
Q9NYQ7,293,11,282,177,123,170
Q9NYY3,52,3,49,39,16,36
Q9UHH9,29,3,26,19,13,16
Q9UHM6,45,0,45,33,12,33
Q9UKD2,22,7,15,13,12,10
Q9ULC8,99,19,80,50,62,37
Q9Y216,62,0,62,41,21,41
Q9Y2B9,4,0,4,3,1,3
Q9Y4Z0,3,0,3,3,0,3
Q9Y5C1,36,0,36,24,12,24
Q9Y5X4,40,0,40,28,12,28
Q9Y6I4,47,4,43,39,12,35
Q9Y6J8,19,0,19,14,5,14
A0A075B6J2,17,0,17,12,5,12
A0A286YFB4,6,0,6,6,0,6
A2A2Z9,53,1,52,33,19,34
O00110,15,0,15,11,4,11
O15146,72,2,70,53,19,53
O43561,53,22,31,27,34,19
O60921,18,1,17,15,2,16
O75309,58,0,58,41,17,41
O75409,12,0,12,7,5,7
O75506,6,1,5,4,1,5
O95965,34,0,34,25,9,25
P07498,7,0,7,6,1,6
P09471,25,3,22,14,12,13
P0C2Y1,37,0,37,28,9,28
P0C7T2,25,0,25,22,3,22
P0DP02,12,0,12,10,2,10
P13497,80,1,79,51,30,50
P29474,89,11,78,49,51,38
P35414,35,2,33,24,9,26
P36575,27,0,27,19,8,19
P52597,50,15,35,32,29,21
P54840,47,5,42,26,26,21
P55036,31,6,25,20,15,16
P57076,13,3,10,7,9,4
P62861,2,0,2,1,1,1
P63173,5,2,3,2,5,0
Q01804,131,8,123,80,59,72
Q04912,103,3,100,73,33,70
Q07021,25,7,18,13,15,10
Q07687,50,3,47,33,18,32
Q11128,30,0,30,16,14,16
Q13395,129,2,127,105,24,105
Q14117,24,1,23,19,6,18
Q14541,36,3,33,21,18,18
Q15149,392,135,257,209,268,124
Q15293,16,5,11,9,10,6
Q16186,56,10,46,38,18,38
Q16520,14,1,13,8,7,7
Q16549,54,1,53,39,16,38
Q16621,32,2,30,24,10,22
Q16878,11,0,11,10,1,10
Q5TA82,15,0,15,13,2,13
Q5VVB8,7,0,7,7,0,7
Q6NUN9,50,5,45,31,22,28
Q6P158,136,14,122,77,67,69
Q6PH81,18,3,15,6,15,3
Q6PP77,30,0,30,23,7,23
Q6TFL4,42,0,42,28,14,28
Q6UX06,45,0,45,27,18,27
Q6ZT21,36,0,36,26,10,26
Q6ZUA9,120,1,119,83,38,82
Q6ZV29,104,5,99,71,36,68
Q6ZVZ8,22,0,22,11,11,11
Q76EJ3,24,0,24,19,5,19
Q7L2E3,95,11,84,51,53,42
Q86UD3,22,0,22,19,3,19
Q86VX9,61,8,53,33,28,33
Q8IUG1,27,0,27,26,1,26
Q8IVF4,250,8,242,168,84,166
Q8IYX0,33,0,33,30,3,30
Q8N7P3,15,0,15,14,1,14
Q8NBM8,40,0,40,35,5,35
Q8NCL4,38,0,38,25,13,25
Q8NG83,29,0,29,24,5,24
Q8NGF8,24,0,24,20,4,20
Q8TCT8,31,1,30,27,5,26
Q8TE02,31,3,28,24,10,21
Q8WU58,42,1,41,35,8,34
Q8WWZ7,158,13,145,122,39,119
Q8WZ73,39,9,30,24,18,21
Q92551,62,12,50,33,35,27
Q96FF9,51,25,26,26,36,15
Q99525,1,0,1,1,0,1
Q9BQE5,16,2,14,11,5,11
Q9BQJ4,13,0,13,11,2,11
Q9BRR6,43,1,42,32,10,33
Q9BRY0,32,7,25,20,13,19
Q9BTA0,6,0,6,5,1,5
Q9BVJ6,83,28,55,39,60,23
Q9BXR3,50,0,50,31,19,31
Q9BXU1,83,0,83,51,32,51
Q9BYC5,29,1,28,19,11,18
Q9H0K1,90,14,76,56,40,50
Q9H334,66,9,57,46,23,43
Q9H4F8,33,0,33,22,11,22
Q9HBQ8,7,0,7,3,4,3
Q9HCK0,38,0,38,25,13,25
Q9NPF0,29,1,28,24,6,23
Q9NQR1,27,4,23,16,11,16
Q9NSK7,7,2,5,4,3,4
Q9NX07,18,1,17,13,4,14
Q9P219,222,50,172,121,123,99
Q9P2B2,91,1,90,54,38,53
Q9UBV8,23,0,23,18,5,18
Q9UNH6,23,1,22,12,12,11
Q9Y4E1,229,86,143,122,155,74
Q9Y4R8,72,12,60,44,34,38
Q9Y6V0,693,65,628,390,354,339
Q9Y6Y9,15,0,15,12,3,12
W5XKT8,17,0,17,11,6,11
A0A0K0K1G8,8,0,8,6,2,6
A0A494C0B9,8,0,8,8,0,8
A0A7I2V2S6,2,0,2,1,1,1
A0A7P0TAN4,51,0,51,37,14,37
A6NDD5,19,0,19,13,6,13
A8MPP1,60,3,57,48,15,45
A8MZ26,2,0,2,1,1,1
O00124,25,2,23,14,11,14
O14609,13,0,13,11,2,11
O14709,83,6,77,57,30,53
O15229,35,0,35,26,9,26
O15315,37,0,37,27,10,27
O43490,66,1,65,52,13,53
O43567,30,1,29,20,11,19
O43809,4,0,4,2,2,2
O60566,103,17,86,63,47,56
O60882,31,1,30,21,11,20
O95628,79,14,65,59,20,59
O95715,7,0,7,4,3,4
P00738,17,0,17,16,1,16
P05388,25,7,18,15,11,14
P09669,1,0,1,1,0,1
P17029,71,20,51,46,37,34
P22531,1,0,1,0,1,0
P32754,25,6,19,16,7,18
P35227,29,0,29,20,9,20
P39877,4,0,4,3,1,3
P50395,41,15,26,20,16,25
P51511,24,2,22,16,10,14
P55089,8,0,8,3,5,3
P58557,2,0,2,0,2,0
P59533,34,0,34,30,4,30
P61254,13,5,8,6,12,1
Q12809,115,14,101,63,66,49
Q13255,102,2,100,66,36,66
Q15334,102,10,92,68,40,62
Q16473,32,0,32,17,15,17
Q3MIN7,88,15,73,38,61,27
Q52LD8,63,8,55,41,24,39
Q5T751,22,0,22,20,2,20
Q6IE37,108,1,107,82,27,81
Q6P3X8,43,0,43,23,20,23
Q7L0X0,57,0,57,28,29,28
Q7L8L6,64,1,63,46,19,45
Q7LDG7,64,10,54,39,35,29
Q7Z3D4,34,5,29,23,16,18
Q7Z404,52,1,51,37,16,36
Q7Z699,46,0,46,26,20,26
Q7Z6J4,43,0,43,25,18,25
Q86VE9,30,0,30,27,3,27
Q8IUW5,30,8,22,15,21,9
Q8IYB8,56,1,55,38,19,37
Q8N6P7,59,1,58,42,18,41
Q8N7J2,66,4,62,35,31,35
Q8N816,31,0,31,31,0,31
Q8NAP8,51,2,49,28,25,26
Q8NBP7,51,2,49,36,15,36
Q8NCL9,29,0,29,21,8,21
Q8NF37,32,0,32,13,19,13
Q8TCP9,48,2,46,33,17,31
Q8TE77,78,19,59,50,37,41
Q8TF66,46,1,45,32,15,31
Q8WUX2,5,0,5,4,1,4
Q8WWQ2,41,0,41,30,11,30
Q92562,77,2,75,46,33,44
Q96AJ9,15,2,13,7,10,5
Q96AX9,48,7,41,29,26,22
Q96DG6,16,5,11,9,8,8
Q96FS4,114,26,88,62,68,46
Q96FW1,24,4,20,17,5,19
Q96M60,53,2,51,35,20,33
Q96N53,14,0,14,4,10,4
Q96NL1,37,0,37,21,16,21
Q96NR3,74,0,74,57,17,57
Q96P11,34,2,32,23,13,21
Q96S42,28,0,28,20,8,20
Q99941,91,8,83,59,36,55
Q9BPW9,16,0,16,9,7,9
Q9BRP8,19,6,13,10,11,8
Q9BTT6,40,6,34,27,17,23
Q9BUL9,24,9,15,13,14,10
Q9H2Z4,23,0,23,11,12,11
Q9H361,48,9,39,27,26,22
Q9HBB8,66,4,62,46,20,46
Q9NNW5,78,1,77,61,18,60
Q9NVR2,44,7,37,28,21,23
Q9NXG2,25,7,18,13,15,10
Q9NY47,61,0,61,42,19,42
Q9P1Y6,264,56,208,118,182,82
Q9UKD1,47,5,42,32,18,29
Q9UKM9,36,13,23,17,22,14
Q9UL36,185,4,181,151,34,151
Q9UL62,90,3,87,55,36,54
Q9ULL4,121,3,118,77,43,78
Q9UN70,92,12,80,60,42,50
Q9Y2W3,80,0,80,51,29,51
Q9Y3V2,18,0,18,12,6,12
Q9Y547,11,0,11,10,1,10
Q9Y5G9,83,0,83,63,20,63
Q9Y664,34,0,34,19,15,19
A0A1B0GTD5,9,0,9,6,3,6
A0A3B3IT52,10,0,10,6,4,6
A6NFU8,8,0,8,6,2,6
A6NMZ7,176,7,169,99,80,96
A6NNN8,39,1,38,32,8,31
A8MYZ6,38,1,37,22,17,21
B2RV13,8,0,8,5,3,5
O14645,14,0,14,6,8,6
O15294,53,3,50,32,20,33
O43147,89,8,81,59,38,51
O43896,101,17,84,58,52,49
O94941,53,1,52,38,14,39
P00995,3,0,3,3,0,3
P01599,15,0,15,8,7,8
P05089,23,5,18,14,10,13
P05141,16,5,11,10,3,13
P06737,44,11,33,25,18,26
P07814,120,34,86,76,40,80
P0C851,15,0,15,11,4,11
P0DN82,21,0,21,20,1,20
P11509,32,3,29,18,15,17
P11940,53,17,36,31,29,24
P17538,24,0,24,21,3,21
P17947,22,0,22,14,8,14
P18084,66,5,61,50,19,47
P18283,9,1,8,5,5,4
P19320,76,3,73,50,25,51
P19419,56,13,43,32,25,31
P20849,42,0,42,22,20,22
P21266,12,4,8,7,5,7
P23284,12,4,8,7,7,5
P24387,22,0,22,14,8,14
P32246,23,5,18,18,10,13
P35475,41,0,41,24,17,24
P38935,88,12,76,42,52,36
P41235,51,15,36,29,33,18
P42830,7,0,7,6,1,6
P46092,28,1,27,16,13,15
P48506,44,5,39,26,23,21
P53597,20,0,20,12,8,12
P54219,38,0,38,31,7,31
P57052,36,0,36,24,12,24
P62857,6,3,3,3,6,0
Q00341,98,26,72,52,56,42
Q00535,18,5,13,12,3,15
Q00889,35,0,35,29,6,29
Q0P670,57,0,57,31,26,31
Q13873,116,20,96,78,40,76
Q15622,31,0,31,30,1,30
Q16816,21,2,19,12,11,10
Q3C1V0,36,0,36,33,3,33
Q495Y8,31,0,31,12,19,12
Q5JPI3,14,0,14,9,5,9
Q5QJ38,87,4,83,45,44,43
Q6JVE5,11,0,11,8,3,8
Q6NUT2,58,1,57,34,25,33
Q6PJQ5,27,0,27,15,12,15
Q6S8J3,87,8,79,59,36,51
Q6ZMI0,78,7,71,47,34,44
Q6ZRR7,113,2,111,81,34,79
Q7RTT9,37,1,36,30,8,29
Q7Z6K4,4,0,4,3,1,3
Q86T65,67,5,62,45,27,40
Q86TC9,187,37,150,107,89,98
Q86UQ0,32,1,31,20,13,19
Q86YD7,48,4,44,23,27,21
Q8IWY8,82,8,74,48,42,40
Q8IYR0,34,1,33,25,10,24
Q8N2W9,39,1,38,24,16,23
Q8N4S7,16,0,16,12,4,12
Q8N8A8,8,0,8,5,3,5
Q8NGZ9,29,0,29,29,0,29
Q8NHY5,24,1,23,14,11,13
Q8TF40,164,30,134,98,84,80
Q8WU08,19,0,19,13,6,13
Q8WUE5,21,0,21,20,1,20
Q92527,12,2,10,7,7,5
Q92882,13,5,8,8,4,9
Q93015,18,2,16,10,10,8
Q969Z4,29,2,27,16,15,14
Q96AT1,19,9,10,10,14,5
Q96D09,91,10,81,54,45,46
Q96PQ7,63,3,60,45,19,44
Q96QC0,84,23,61,41,52,32
Q9BRJ9,28,0,28,9,19,9
Q9BUN1,48,3,45,28,23,25
Q9BXC9,56,1,55,42,15,41
Q9H3H3,17,2,15,8,11,6
Q9H444,10,3,7,6,7,3
Q9H5V8,93,12,81,65,28,65
Q9HB14,34,1,33,25,10,24
Q9NRJ2,17,0,17,8,9,8
Q9NVE4,74,3,71,44,31,43
Q9NYX4,9,0,9,5,4,5
Q9Y2G0,69,5,64,46,26,43
Q9Y2Q0,82,5,77,59,24,58
Q9Y2Q5,5,0,5,4,1,4
Q9Y2X0,85,2,83,63,22,63
Q9Y6M9,7,2,5,4,5,2
U3KPV4,14,0,14,11,3,11
A0A0B4J265,10,0,10,5,5,5
O00337,54,3,51,40,17,37
O14641,111,20,91,60,61,50
O14730,38,7,31,22,23,15
O14757,48,15,33,31,16,32
O15266,22,3,19,12,13,9
O43309,42,2,40,26,18,24
O43704,14,0,14,11,3,11
O43741,45,17,28,27,17,28
O60641,103,7,96,79,27,76
O60656,32,0,32,28,4,28
O75061,101,12,89,65,42,59
P01718,14,0,14,11,3,11
P01920,13,0,13,6,7,6
P07954,30,4,26,20,8,22
P0DMU9,15,0,15,9,6,9
P10244,79,17,62,54,26,53
P11511,26,0,26,22,4,22
P14406,2,0,2,0,2,0
P17661,51,19,32,27,35,16
P31350,28,6,22,17,13,15
P36873,16,2,14,9,9,7
P37108,8,2,6,2,6,2
P42702,114,8,106,79,41,73
P45844,59,1,58,41,19,40
P51151,14,1,13,11,4,10
P56555,13,0,13,6,7,6
P56817,32,0,32,21,11,21
P59541,23,0,23,17,6,17
Q12800,40,7,33,28,15,25
Q12955,580,100,480,323,305,275
Q13137,32,7,25,18,17,15
Q13324,20,0,20,14,6,14
Q13464,100,20,80,51,53,47
Q13621,77,5,72,61,19,58
Q14184,21,0,21,8,13,8
Q14232,24,4,20,16,12,12
Q14574,65,10,55,39,30,35
Q16559,3,0,3,2,1,2
Q58G82,22,0,22,18,4,18
Q5JNZ5,5,0,5,2,3,2
Q5SGD2,24,1,23,18,7,17
