,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q6NXS1,23,5,18,13,15,8
Q6PL24,38,9,29,22,21,17
Q6UXU4,23,0,23,15,8,15
Q6WRX3,57,0,57,45,12,45
Q6YHK3,144,3,141,100,47,97
Q6ZS81,303,11,292,220,90,213
Q7KZ85,111,21,90,68,44,67
Q86UD7,16,0,16,5,11,5
Q86UU5,53,0,53,30,23,30
Q86VL8,48,0,48,37,11,37
Q8IUW3,35,6,29,19,22,13
Q8IXF0,111,5,106,68,44,67
Q8IZF5,93,0,93,73,20,73
Q8N0U7,57,5,52,28,32,25
Q8N4M1,50,1,49,40,11,39
Q8N5L8,15,2,13,6,11,4
Q8NA31,68,1,67,56,11,57
Q8NGD4,32,0,32,27,5,27
Q8NHC7,32,0,32,31,1,31
Q8TAA3,18,5,13,11,12,6
Q8TD35,6,0,6,1,5,1
Q8TDF5,47,0,47,28,19,28
Q8WU10,28,0,28,18,10,18
Q8WZA2,52,0,52,37,15,37
Q8WZA9,31,3,28,18,16,15
Q96BF6,47,1,46,26,22,25
Q96BT7,60,3,57,38,23,37
Q96C24,82,21,61,42,45,37
Q96CM3,19,1,18,13,7,12
Q96DY7,99,11,88,61,49,50
Q96DZ1,32,1,31,19,14,18
Q96E40,18,0,18,12,6,12
Q96JK4,43,0,43,21,22,21
Q96PM5,10,2,8,7,1,9
Q96SB8,80,8,72,48,40,40
Q99519,38,1,37,25,14,24
Q9BV81,7,0,7,5,2,5
Q9BVS4,68,23,45,33,38,30
Q9GZP8,21,5,16,16,8,13
Q9H609,13,4,9,9,8,5
Q9H668,29,2,27,20,7,22
Q9NP71,98,15,83,58,49,49
Q9NSA1,14,0,14,11,3,11
Q9NZD8,22,0,22,16,6,16
Q9UBT2,50,11,39,29,26,24
Q9UDY6,23,0,23,14,9,14
Q9UHD1,30,8,22,19,17,13
Q9UI46,52,2,50,31,23,29
Q9UL40,22,1,21,10,13,9
Q9UP79,58,3,55,37,24,34
Q9UQM7,31,6,25,13,18,13
Q9Y258,9,0,9,9,0,9
Q9Y2J4,86,19,67,45,56,30
Q9Y3R5,272,39,233,161,136,136
Q9Y473,59,0,59,50,9,50
Q9Y5Y9,150,3,147,98,53,97
Q9Y617,34,7,27,25,6,28
A6NM66,14,0,14,9,5,9
A8MZ36,9,0,9,5,4,5
O00287,30,7,23,18,17,13
O14497,304,57,247,194,123,181
O14559,152,5,147,80,77,75
O15234,78,21,57,38,53,25
O15259,61,3,58,30,30,31
O43435,22,1,21,12,11,11
O43506,40,0,40,32,8,32
O60229,243,16,227,159,92,151
O60296,122,16,106,75,55,67
O75362,136,33,103,77,70,66
P00813,17,2,15,10,9,8
P05181,29,8,21,18,13,16
P0DI82,7,0,7,4,3,4
P0DMB2,9,0,9,4,5,4
P13349,30,2,28,20,12,18
P27815,106,20,86,58,64,42
P32969,11,2,9,5,8,3
P39019,9,2,7,5,6,3
P43234,33,1,32,24,10,23
P49454,363,88,275,204,179,184
P51665,19,2,17,11,8,11
P53370,20,1,19,16,3,17
P54821,20,0,20,9,11,9
P55056,8,0,8,5,3,5
P62745,10,2,8,4,8,2
P78346,22,3,19,14,9,13
P81534,2,0,2,2,0,2
Q06587,51,18,33,25,30,21
Q13562,32,0,32,25,7,25
Q15464,91,26,65,57,46,45
Q15526,17,0,17,9,8,9
Q15637,45,6,39,30,15,30
Q16586,20,0,20,10,10,10
Q16649,77,8,69,48,31,46
Q16854,21,1,20,9,13,8
Q3SY84,63,9,54,35,37,26
Q495D7,8,0,8,2,6,2
Q5HYW2,215,41,174,124,122,93
Q5JRM2,56,0,56,24,32,24
Q5JST6,51,1,50,38,14,37
Q5JU69,22,0,22,20,2,20
Q5ST30,76,3,73,42,33,43
Q6A163,43,3,40,31,13,30
Q6P2D0,27,0,27,21,6,21
Q7Z353,74,0,74,51,23,51
Q7Z6I5,20,0,20,16,4,16
Q7Z6J0,117,26,91,75,52,65
Q86W56,101,24,77,55,56,45
Q86Y79,10,0,10,4,6,4
Q8IWL2,11,0,11,9,2,9
Q8IYN6,15,0,15,8,7,8
Q8N5D6,21,0,21,12,9,12
Q8NAM6,45,0,45,35,10,35
Q8NB37,26,4,22,20,8,18
Q8NBD8,5,0,5,5,0,5
Q8TAM1,62,1,61,52,9,53
Q8TC41,40,0,40,22,18,22
Q8TDX9,303,2,301,207,98,205
Q8WUJ0,16,5,11,11,10,6
Q8WXF3,11,0,11,7,4,7
Q92581,52,4,48,38,16,36
Q92614,244,72,172,127,143,101
Q92629,16,2,14,6,10,6
Q969Q5,13,0,13,8,5,8
Q969T3,28,3,25,15,16,12
Q96A04,10,0,10,4,6,4
Q96E14,9,2,7,4,7,2
Q96ES6,20,1,19,16,3,17
Q96HU1,56,5,51,35,24,32
Q96L15,19,0,19,9,10,9
Q96MC6,45,2,43,31,14,31
Q99661,86,25,61,47,46,40
Q99933,29,5,24,13,21,8
Q9BQP9,16,0,16,13,3,13
Q9BTD8,21,2,19,8,15,6
Q9BZ11,48,2,46,35,15,33
Q9BZD6,16,4,12,9,11,5
Q9H0L4,45,10,35,25,18,27
Q9H0R6,43,0,43,35,8,35
Q9H239,26,0,26,19,7,19
Q9H3U1,73,12,61,47,26,47
Q9H4I3,27,1,26,18,10,17
Q9H9S3,30,0,30,20,10,20
Q9NPG8,16,1,15,14,1,15
Q9NRC8,27,0,27,12,15,12
Q9NX04,13,0,13,10,3,10
Q9NZ53,69,10,59,43,30,39
Q9P0N5,7,0,7,3,4,3
Q9UBM1,13,0,13,9,4,9
Q9UFN0,13,0,13,10,3,10
Q9UHC6,129,2,127,98,31,98
Q9UHJ3,68,5,63,40,29,39
Q9UHR6,21,4,17,12,11,10
Q9ULH1,128,29,99,77,56,72
Q9ULI2,27,0,27,21,6,21
Q9ULM6,47,1,46,31,17,30
Q9Y262,43,8,35,27,16,27
Q9Y4B5,253,79,174,140,176,77
A1L170,45,12,33,22,35,10
A6NKD9,47,8,39,22,31,16
A6NN90,53,0,53,29,24,29
O00559,18,5,13,12,5,13
O14640,91,5,86,55,37,54
O43615,33,3,30,16,20,13
O43760,16,1,15,13,4,12
O60260,34,6,28,23,9,25
O60292,246,59,187,147,132,114
O60826,45,6,39,22,25,20
O60894,5,1,4,3,3,2
O75431,12,1,11,7,4,8
O76095,10,0,10,9,1,9
O95153,174,6,168,81,97,77
O95395,27,0,27,19,8,19
O95571,18,3,15,12,9,9
O95900,16,1,15,11,6,10
P04070,35,1,34,26,10,25
P07288,21,0,21,15,6,15
P09958,62,2,60,51,13,49
P0DMQ5,10,0,10,7,3,7
P10074,48,5,43,36,17,31
P13639,63,19,44,39,27,36
P19526,17,0,17,15,2,15
P30050,13,5,8,6,8,5
P35716,68,9,59,36,41,27
P41968,21,0,21,18,3,18
P46527,22,7,15,13,12,10
P55087,20,3,17,14,7,13
P55197,184,29,155,127,82,102
P59025,22,1,21,13,10,12
P62495,31,5,26,23,11,20
P78563,88,14,74,57,35,53
Q01740,39,1,38,26,12,27
Q13085,195,39,156,117,85,110
Q13303,32,5,27,18,17,15
Q14330,18,0,18,11,7,11
Q14558,22,2,20,13,11,11
Q16134,29,2,27,16,13,16
Q5T6L9,54,0,54,35,19,35
Q5U651,89,19,70,47,61,28
Q5VWZ2,20,1,19,15,6,14
Q695T7,51,0,51,44,7,44
Q6B9Z1,8,0,8,6,2,6
Q6GPH6,35,1,34,25,11,24
Q6H8Q1,86,19,67,45,52,34
Q6L8H2,57,0,57,56,1,56
Q6P988,36,0,36,26,10,26
Q6UWF7,45,2,43,34,11,34
Q6ZMZ0,74,0,74,48,26,48
Q7Z7F0,51,4,47,30,21,30
Q7Z7N9,26,2,24,23,5,21
Q86U17,30,0,30,23,7,23
Q86VZ6,30,3,27,17,12,18
Q86WK6,45,2,43,38,9,36
Q86XK3,39,7,32,25,17,22
Q8IYD8,248,21,227,154,109,139
Q8IYW4,86,2,84,58,28,58
Q8N1L1,19,0,19,12,7,12
Q8N5Y8,33,1,32,23,11,22
Q8NA54,52,0,52,35,17,35
Q8NAT2,103,1,102,63,41,62
Q8NBC4,11,0,11,7,4,7
Q8NBI3,19,0,19,9,10,9
Q8NC56,40,9,31,25,22,18
Q8NEB9,76,13,63,47,36,40
Q8NGQ6,20,0,20,17,3,17
Q8TBC5,44,3,41,27,18,26
Q8TCZ2,16,1,15,9,6,10
Q8TD94,37,0,37,26,11,26
Q8WVH0,8,0,8,3,5,3
Q8WXD9,145,28,117,71,98,47
Q92698,71,7,64,41,33,38
Q96AC1,64,18,46,36,30,34
Q96DT6,45,8,37,31,20,25
Q96DY2,25,1,24,10,16,9
Q96NU0,118,0,118,89,29,89
Q96Q11,23,4,19,13,14,9
Q96S55,73,16,57,44,41,32
Q9BQS2,31,1,30,22,8,23
Q9BSH5,11,0,11,6,5,6
Q9BUU2,29,3,26,18,14,15
Q9BYQ7,17,0,17,17,0,17
Q9BYW1,29,0,29,22,7,22
Q9BZI7,34,9,25,14,23,11
Q9C0F1,44,10,34,25,15,29
Q9H173,22,1,21,12,11,11
Q9H257,42,12,30,18,34,8
Q9H511,51,0,51,39,12,39
Q9HCU0,50,1,49,30,21,29
Q9NPH6,5,0,5,1,4,1
Q9NQ40,40,0,40,35,5,35
Q9UBS5,76,3,73,51,26,50
Q9UHR5,34,11,23,18,21,13
Q9UKR8,21,0,21,17,4,17
Q9UP52,64,2,62,41,25,39
Q9Y289,57,3,54,46,12,45
Q9Y2H1,25,3,22,17,9,16
Q9Y3A2,5,1,4,1,5,0
A0A087WV53,12,0,12,7,5,7
A4D1E9,24,3,21,17,10,14
A6NC98,102,15,87,46,69,33
A6NI47,41,0,41,33,8,33
B1AK76,7,0,7,5,2,5
D6RJB6,39,0,39,34,5,34
E9PGG2,28,3,25,20,9,19
O00341,35,0,35,33,2,33
O14511,114,0,114,52,62,52
O14581,30,0,30,28,2,28
O14782,63,7,56,37,23,40
O15211,106,19,87,61,48,58
O75676,66,16,50,34,42,24
O75925,99,20,79,68,35,64
O95376,30,3,27,23,8,22
P04180,22,1,21,15,6,16
P05013,17,0,17,11,6,11
P05451,19,0,19,15,4,15
P0DTE1,15,0,15,13,2,13
P13500,5,0,5,2,3,2
P21128,32,0,32,23,9,23
P26373,18,8,10,8,18,0
P31512,36,1,35,25,12,24
P32745,33,2,31,20,15,18
P37802,13,6,7,7,8,5
P46098,36,2,34,21,17,19
P48163,26,1,25,19,8,18
P49796,132,25,107,75,72,60
P57078,73,9,64,39,41,32
P61296,16,1,15,10,7,9
P63316,5,0,5,3,2,3
P80098,5,0,5,2,3,2
P80217,16,2,14,10,8,8
Q00613,95,26,69,61,48,47
Q01081,25,11,14,13,21,4
Q06124,47,14,33,25,26,21
Q12774,226,42,184,127,133,93
Q14512,18,1,17,12,5,13
Q14940,79,9,70,49,37,42
Q15059,83,16,67,36,53,30
Q15545,34,12,22,18,24,10
Q1HG44,22,0,22,17,5,17
Q5HYJ1,26,1,25,22,5,21
Q5SW24,81,1,80,37,45,36
Q5T753,22,0,22,21,1,21
Q5T890,154,0,154,86,68,86
Q5TCQ9,137,16,121,68,85,52
Q5VYV0,34,0,34,28,6,28
Q68CP9,202,15,187,152,55,147
Q69YG0,15,0,15,12,3,12
Q6DN72,40,0,40,26,14,26
Q6DT37,127,16,111,69,70,57
Q6IWH7,57,2,55,38,21,36
Q6P1J6,104,2,102,66,40,64
Q6P4H8,13,0,13,10,3,10
Q6P9F5,15,0,15,11,4,11
Q6PEX3,33,0,33,28,5,28
Q6PJI9,111,22,89,72,49,62
Q6PK18,25,0,25,15,10,15
Q6UX71,42,4,38,29,15,27
Q70J99,76,4,72,44,34,42
Q7RTV5,15,0,15,10,5,10
Q7Z6I6,131,25,106,62,88,43
Q7Z6L0,28,0,28,10,18,10
Q86SG5,5,0,5,4,1,4
Q86T26,35,0,35,29,6,29
Q8IY33,122,30,92,65,73,49
Q8N1G4,43,8,35,29,20,23
Q8N3F0,8,0,8,8,0,8
Q8N5C6,87,14,73,53,34,53
Q8N6N7,3,0,3,1,2,1
Q8N6S4,39,1,38,26,14,25
Q8NAB2,56,0,56,46,10,46
Q8TF17,116,1,115,79,38,78
Q8WXH6,24,0,24,13,11,13
Q96A47,37,5,32,26,16,21
Q96EV2,101,21,80,60,48,53
Q96KR4,49,0,49,35,14,35
Q96KT7,26,0,26,24,2,24
Q96LI9,20,0,20,13,7,13
Q96PV0,168,25,143,79,100,68
Q96RS6,45,4,41,35,10,35
Q99550,127,0,127,69,58,69
Q99929,23,4,19,7,20,3
Q9BUW7,3,0,3,3,0,3
Q9BYF1,53,5,48,32,20,33
Q9H0Q0,19,1,18,12,8,11
Q9H2F5,99,10,89,69,36,63
Q9NPD7,9,0,9,7,2,7
Q9NSJ1,27,0,27,23,4,23
Q9NUP7,22,1,21,7,16,6
Q9NWS1,51,3,48,31,21,30
Q9NWS6,20,1,19,11,10,10
Q9NZQ9,18,1,17,11,8,10
Q9UK55,27,3,24,17,13,14
Q9UM73,149,11,138,93,55,94
Q9Y2N7,71,3,68,38,36,35
Q9Y305,44,7,37,25,26,18
Q9Y3E1,25,9,16,10,22,3
A0A1W2PQJ5,10,0,10,7,3,7
A0A2R8Y4L2,23,0,23,5,18,5
A6NLI5,41,0,41,33,8,33
K7EIQ3,5,0,5,3,2,3
O00295,38,0,38,18,20,18
O43736,14,0,14,13,1,13
O43812,8,0,8,2,6,2
O60294,54,2,52,42,12,42
O75155,88,4,84,64,24,64
O75251,16,1,15,8,9,7
O75312,26,3,23,19,10,16
O76024,71,8,63,47,28,43
O95990,3,0,3,1,2,1
P01732,18,1,17,13,6,12
P04181,22,1,21,15,8,14
P05062,29,9,20,17,9,20
P08183,99,12,87,65,40,59
P08237,55,13,42,37,17,38
P0C617,28,1,27,25,2,26
P0CJ78,95,6,89,67,24,71
P0DJI8,10,0,10,7,3,7
P23942,29,0,29,17,12,17
P28065,15,1,14,9,7,8
P31314,18,0,18,14,4,14
P31997,33,0,33,27,6,27
P43627,36,0,36,27,9,27
P49756,58,15,43,29,40,18
P51124,21,0,21,10,11,10
P51589,23,0,23,18,5,18
P60606,5,1,4,2,2,3
Q0PNE2,19,2,17,16,5,14
Q0ZGT2,50,17,33,27,28,22
Q14790,44,9,35,25,24,20
Q16778,21,10,11,10,21,0
Q1X8D7,90,2,88,60,32,58
Q3C1V8,18,0,18,6,12,6
Q5RHP9,118,7,111,45,78,40
Q5TGP6,51,0,51,38,13,38
Q6AI14,68,0,68,42,26,42
Q6L8H1,62,0,62,43,19,43
Q6NUI2,61,2,59,37,26,35
Q6R327,230,62,168,136,104,126
Q6TDU7,45,0,45,31,14,31
Q6ZN28,79,16,63,51,34,45
Q6ZU64,162,3,159,110,53,109
Q7RTS9,65,3,62,48,16,49
Q7Z5Q5,77,0,77,53,24,53
Q86UE4,116,46,70,63,55,61
Q8IVJ1,42,3,39,33,8,34
Q8IVW6,60,8,52,33,35,25
Q8N2H3,33,0,33,21,12,21
Q8N4S0,70,16,54,28,52,18
Q8N7C7,20,0,20,15,5,15
Q8N9Y4,32,4,28,16,16,16
Q8NDW4,39,1,38,31,7,32
Q8NGF7,25,0,25,22,3,22
Q8TCG1,75,3,72,52,22,53
Q8TDS4,23,0,23,19,4,19
Q8TE68,83,20,63,43,52,31
Q8TEP8,374,74,300,241,169,205
Q8WYP5,339,94,245,211,148,191
Q93009,66,8,58,42,26,40
Q96A98,4,0,4,2,2,2
Q96CU9,34,1,33,20,15,19
Q96FV3,7,0,7,7,0,7
Q96N77,39,2,37,31,10,29
Q96QV1,46,0,46,30,16,30
Q96SJ8,8,0,8,5,3,5
Q99259,33,1,32,18,14,19
Q99633,11,1,10,6,4,7
Q99986,24,3,21,13,12,12
Q9BQE9,42,13,29,24,11,31
Q9BUH8,86,21,65,46,51,35
Q9BWK5,18,0,18,6,12,6
Q9BXU2,17,0,17,13,4,13
Q9GZN6,69,1,68,58,12,57
Q9H2M3,16,1,15,11,6,10
Q9H2X3,31,0,31,27,4,27
Q9H488,33,4,29,18,15,18
Q9H4I2,101,11,90,68,34,67
Q9HBI1,20,3,17,11,12,8
Q9HBJ7,84,2,82,58,26,58
Q9HBL6,24,1,23,21,4,20
Q9HCC8,27,0,27,23,4,23
Q9HCH0,164,28,136,83,103,61
Q9NSN8,42,1,41,29,12,30
Q9NVA2,31,8,23,21,16,15
Q9NWW5,23,4,19,15,10,13
Q9NX62,22,1,21,11,12,10
Q9NYS7,43,0,43,27,16,27
Q9UGN4,29,3,26,20,12,17
Q9UKJ5,12,0,12,5,7,5
Q9UL68,125,5,120,64,62,63
Q9ULU8,111,9,102,78,38,73
Q9Y219,77,2,75,63,16,61
Q9Y272,27,4,23,16,15,12
Q9Y2I2,33,0,33,24,9,24
Q9Y619,22,0,22,16,6,16
Q9Y651,20,0,20,15,5,15
A0A1B0GTH9,4,0,4,4,0,4
A0A1B0GVM6,3,0,3,2,1,2
A0A804HLA8,5,0,5,4,1,4
A2A3K4,58,3,55,31,30,28
A2RUB6,94,7,87,57,44,50
A6NF34,47,0,47,27,20,27
O00187,51,0,51,37,14,37
O43609,41,5,36,30,16,25
O43660,45,6,39,26,25,20
O43663,70,25,45,38,31,39
O43759,18,0,18,16,2,16
O43900,71,13,58,41,37,34
O43920,1,0,1,0,1,0
O60268,38,4,34,18,22,16
O75386,34,2,32,19,17,17
O94856,100,4,96,56,46,54
O95299,24,1,23,17,6,18
O95340,31,3,28,21,11,20
O95760,24,0,24,16,8,16
P01024,118,13,105,85,40,78
P01597,18,0,18,13,5,13
P02765,29,7,22,18,12,17
P08253,29,2,27,22,7,22
P0C7W0,8,0,8,3,5,3
P10275,95,14,81,73,28,67
P11712,35,4,31,22,15,20
P17027,56,4,52,45,11,45
P20248,27,3,24,17,11,16
P21912,15,1,14,10,6,9
P22079,55,4,51,38,19,36
P24941,15,1,14,10,4,11
P27658,11,2,9,6,3,8
P27987,133,31,102,65,93,40
P28799,44,1,43,37,8,36
P47914,10,4,6,4,10,0
P54278,99,17,82,61,49,50
P56706,17,1,16,10,8,9
P61224,10,2,8,8,4,6
P78504,86,1,85,69,18,68
P78549,26,8,18,14,16,10
P80370,23,1,22,18,6,17
Q05048,38,0,38,27,11,27
Q07002,50,13,37,28,31,19
Q13177,52,20,32,28,26,26
Q13308,77,4,73,47,34,43
Q13490,73,12,61,51,22,51
Q13555,54,17,37,24,29,25
Q14257,14,1,13,8,7,7
Q14451,60,12,48,33,33,27
Q2M2E5,8,1,7,6,1,7
Q5TGY3,220,46,174,134,116,104
Q66K41,39,0,39,23,16,23
Q6IN85,81,23,58,48,46,35
Q6P1K8,31,1,30,23,7,24
Q6PI77,40,0,40,29,11,29
Q7L4I2,85,25,60,30,78,7
Q7L5N7,35,4,31,24,15,20
Q7RTY7,108,0,108,69,39,69
Q7Z418,22,0,22,17,5,17
Q7Z5A4,19,0,19,13,6,13
Q86UP2,124,29,95,69,60,64
Q86UW6,213,20,193,148,75,138
Q86Y25,38,0,38,32,6,32
Q86YD3,29,2,27,20,11,18
Q8IXT1,139,10,129,106,35,104
Q8IZP9,110,2,108,85,25,85
Q8N609,27,0,27,21,6,21
Q8N8Z6,81,11,70,51,35,46
Q8NAV1,48,19,29,22,43,5
Q8NB12,21,0,21,17,4,17
Q8NCC5,54,0,54,45,9,45
Q8NEP9,53,1,52,41,13,40
Q8NF67,14,0,14,11,3,11
Q8NH79,19,0,19,18,1,18
Q8NHC5,30,0,30,29,1,29
Q8NI29,13,0,13,10,3,10
Q8TB22,60,0,60,35,25,35
Q8WVT3,69,10,59,45,26,43
Q8WX77,16,0,16,13,3,13
Q96HJ3,36,5,31,19,18,18
Q96HR3,4,0,4,2,2,2
Q96MU6,55,1,54,48,8,47
Q96NM4,75,2,73,54,23,52
Q96TA2,59,2,57,39,20,39
Q99685,20,0,20,15,5,15
Q9BXJ7,31,1,30,16,16,15
Q9H0F5,47,4,43,28,23,24
Q9H6I2,24,0,24,17,7,17
Q9H714,83,6,77,61,26,57
Q9HC96,43,0,43,25,18,25
Q9NTN9,71,4,67,44,31,40
Q9NXN4,42,6,36,27,13,29
Q9NYL5,23,0,23,16,7,16
Q9NZU1,43,1,42,29,15,28
Q9UEW3,32,0,32,13,19,13
Q9UGK3,24,1,23,18,7,17
Q9UGM6,30,3,27,17,14,16
Q9Y2I1,127,8,119,89,42,85
Q9Y3E0,2,0,2,1,1,1
Q9Y586,26,1,25,18,9,17
A0A075B6R9,16,0,16,11,5,11
A0A1B0GTI1,24,0,24,8,16,8
A0A1B0GX78,3,0,3,1,2,1
A0A578,11,0,11,4,7,4
A6NJQ4,44,0,44,22,22,22
B7Z6K7,93,3,90,74,20,73
B9EJG8,18,1,17,15,4,14
C9J2P7,42,0,42,36,6,36
C9J3V5,11,0,11,8,3,8
C9JG80,105,0,105,66,39,66
O15126,25,4,21,17,6,19
O43395,49,14,35,22,33,16
O43824,30,2,28,19,13,17
O95059,9,0,9,6,3,6
O95544,47,7,40,31,23,24
O95834,57,4,53,45,16,41
O95841,29,1,28,17,11,18
P01111,11,1,10,7,5,6
P05787,109,54,55,55,58,51
P0CL85,6,0,6,5,1,5
P10147,9,0,9,8,1,8
P15514,27,0,27,16,11,16
P20591,44,5,39,28,15,29
P24588,56,12,44,32,28,28
P26718,24,2,22,19,7,17
P27216,18,1,17,8,11,7
P27482,7,2,5,3,4,3
P27708,164,21,143,103,62,102
P42229,53,8,45,35,24,29
P43034,41,5,36,27,17,24
P54753,89,6,83,58,25,64
Q00872,67,9,58,34,34,33
Q02108,59,6,53,34,25,34
Q08AE8,98,22,76,48,70,28
Q0VAA2,35,1,34,23,13,22
Q13232,9,3,6,5,5,4
Q13393,87,14,73,53,42,45
Q14106,49,8,41,36,17,32
Q15078,35,1,34,24,10,25
Q15772,370,59,311,174,251,119
Q15785,38,12,26,21,17,21
Q15797,52,10,42,39,17,35
Q2M3G0,90,0,90,63,27,63
Q2PZI1,41,0,41,32,9,32
Q2TBA0,38,2,36,28,10,28
Q3SXY7,88,0,88,65,23,65
Q59GN2,1,0,1,0,1,0
Q5JTZ9,63,6,57,28,37,26
Q5JUW0,13,0,13,8,5,8
Q6DKI2,29,0,29,23,6,23
Q6QHK4,21,0,21,9,12,9
Q6UWN0,26,0,26,25,1,25
Q6ZMV7,7,0,7,2,5,2
Q6ZNR0,14,0,14,7,7,7
Q7Z4B0,10,0,10,8,2,8
Q7Z7H5,9,0,9,6,3,6
Q86SF2,39,2,37,28,11,28
Q86SG2,8,0,8,3,5,3
Q86UN3,36,0,36,23,13,23
Q86V71,49,0,49,41,8,41
Q86XS8,24,1,23,15,10,14
Q8IUB2,8,0,8,5,3,5
Q8IUF1,21,1,20,19,3,18
Q8IZY2,152,6,146,92,64,88
Q8N434,40,0,40,34,6,34
Q8N6D5,13,1,12,8,4,9
Q8N7M0,19,0,19,10,9,10
Q8NB91,80,3,77,64,15,65
Q8NCE2,95,19,76,51,49,46
Q8NEQ5,18,3,15,11,4,14
Q8NFT6,68,0,68,36,32,36
Q8NGM8,21,0,21,20,1,20
Q8NH07,26,0,26,24,2,24
Q8NH74,25,0,25,23,2,23
Q8TD10,25,1,24,16,10,15
Q8WVS4,110,9,101,59,60,50
Q96B42,8,0,8,7,1,7
Q96I82,15,0,15,11,4,11
Q96MH7,68,0,68,42,26,42
Q96P09,11,1,10,7,3,8
Q9BTN0,41,1,40,26,14,27
Q9C0A6,241,43,198,138,124,117
Q9GZM8,42,11,31,22,29,13
Q9H2S5,25,0,25,8,17,8
Q9H6A0,32,1,31,24,9,23
Q9H8N7,70,11,59,46,31,39
Q9NYW4,28,0,28,24,4,24
Q9P032,15,3,12,9,7,8
Q9P0J6,5,0,5,2,3,2
Q9P217,91,1,90,60,32,59
Q9P242,124,31,93,64,77,47
Q9UBJ2,50,3,47,31,20,30
Q9UI47,68,6,62,47,21,47
Q9UJX3,54,9,45,32,21,33
Q9UKI3,9,0,9,3,6,3
Q9Y226,30,0,30,18,12,18
Q9Y5F8,90,4,86,59,33,57
Q9Y5X5,39,1,38,25,15,24
Q9Y615,29,2,27,20,9,20
A0A075B6U6,13,0,13,11,2,11
A0A0G2JPN4,4,0,4,3,1,3
A0A1B0GX31,8,0,8,5,3,5
A0A494C0I6,3,0,3,2,1,2
A6NHC0,46,0,46,31,15,31
A6NKU9,32,0,32,7,25,7
A8MW99,47,0,47,35,12,35
A8MYU2,117,1,116,83,35,82
B5MCY1,164,0,164,121,43,121
G5E9R7,40,0,40,28,12,28
O00327,70,6,64,41,35,35
O14494,24,1,23,18,7,17
O14977,33,0,33,28,5,28
O15355,52,12,40,31,23,29
O60383,51,1,50,37,15,36
O60397,4,0,4,3,1,3
O75689,18,1,17,14,5,13
O95232,58,12,46,18,50,8
O95237,16,0,16,12,4,12
P05165,57,4,53,38,19,38
P06744,48,19,29,31,20,28
P0C8F1,6,0,6,5,1,5
P0DSN6,27,0,27,22,5,22
P13805,11,1,10,6,6,5
P13984,17,2,15,11,8,9
P15311,32,14,18,16,18,14
P35244,5,1,4,4,2,3
P41143,26,1,25,16,11,15
P41217,21,0,21,19,2,19
P41222,19,1,18,13,7,12
P42892,64,6,58,37,29,35
P48594,27,2,25,20,9,18
P49286,22,0,22,15,7,15
P49903,13,2,11,10,3,10
P59537,24,0,24,20,4,20
P60604,11,0,11,7,4,7
Q01085,36,10,26,24,20,16
Q13111,108,35,73,62,61,47
Q13291,27,1,26,20,6,21
Q13398,69,2,67,57,10,59
Q14112,102,4,98,75,27,75
Q14416,66,2,64,50,18,48
Q14449,52,5,47,36,21,31
Q14CX5,41,1,40,36,4,37
Q15007,61,17,44,36,28,33
Q15428,24,4,20,12,14,10
Q17RF5,3,0,3,2,1,2
Q17RY6,6,0,6,5,1,5
Q2PPJ7,192,32,160,119,95,97
