,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q53RE8,16,3,13,11,6,10
Q5H913,23,0,23,16,7,16
Q5TF58,30,1,29,14,17,13
Q6P3R8,45,0,45,22,23,22
Q6PKX4,30,3,27,15,18,12
Q6RVD6,9,0,9,5,4,5
Q6TDP4,57,0,57,41,16,41
Q86UK7,79,9,70,48,38,41
Q86XP3,94,17,77,51,48,46
Q86YC3,61,0,61,48,13,48
Q8IYJ0,22,0,22,13,9,13
Q8N427,34,0,34,26,8,26
Q8N695,46,1,45,36,11,35
Q8N7G0,21,1,20,8,14,7
Q8NDA2,372,0,372,247,125,247
Q8NGT0,27,0,27,27,0,27
Q8TAP8,23,6,17,12,13,10
Q8TCJ0,25,0,25,21,4,21
Q8WUQ7,76,20,56,30,62,14
Q8WUU4,42,5,37,23,24,18
Q92785,44,13,31,25,24,20
Q969G6,9,0,9,6,3,6
Q96DR4,12,0,12,9,3,9
Q96GC9,24,0,24,21,3,21
Q96GX5,128,35,93,79,40,88
Q96HF1,14,0,14,13,1,13
Q96QB1,217,38,179,122,115,102
Q96SU4,88,18,70,55,29,59
Q9BQ15,21,2,19,16,5,16
Q9BQF6,150,15,135,109,48,102
Q9BR26,35,0,35,25,10,25
Q9BX73,12,0,12,8,4,8
Q9BYG4,24,0,24,11,13,11
Q9H0F7,15,1,14,14,2,13
Q9H9K5,52,0,52,43,9,43
Q9HBH5,21,1,20,17,5,16
Q9NZR2,318,1,317,262,57,261
Q9UBX0,17,1,16,9,9,8
Q9UDY2,182,75,107,94,133,49
Q9UGC7,20,1,19,8,11,9
Q9UIF9,220,29,191,140,99,121
Q9UKP5,91,0,91,67,24,67
Q9UMX3,11,0,11,6,5,6
Q9UQE7,95,23,72,43,69,26
Q9UQR0,100,23,77,62,47,53
Q9Y3C4,14,3,11,8,7,7
Q9Y3L3,88,21,67,48,53,35
Q9Y4B4,153,22,131,95,72,81
Q9Y5F7,95,2,93,60,35,60
Q9Y6Q2,83,2,81,52,29,54
A0A1W2PR80,53,0,53,27,26,27
A2CJ06,52,0,52,34,18,34
A6NGH8,25,0,25,19,6,19
O43583,9,3,6,6,4,5
O43707,69,25,44,37,29,40
O60281,274,11,263,209,68,206
O60941,60,11,49,40,25,35
O95050,14,0,14,7,7,7
O95263,78,7,71,43,42,36
O95294,50,1,49,26,25,25
P01009,29,7,22,20,12,17
P01780,12,0,12,12,0,12
P02686,51,20,31,27,34,17
P07919,6,2,4,4,4,2
P0CB48,33,1,32,14,18,15
P0DPK3,11,0,11,11,0,11
P14902,26,0,26,18,8,18
P15531,11,5,6,6,6,5
P17752,32,1,31,19,14,18
P19075,16,0,16,15,1,15
P20962,4,2,2,2,4,0
P24844,9,4,5,5,4,5
P28068,18,0,18,12,6,12
P30740,32,5,27,21,12,20
P33552,4,1,3,1,4,0
P40126,28,0,28,20,8,20
P40189,99,14,85,67,38,61
P40306,16,2,14,10,8,8
P42081,31,0,31,21,10,21
P46934,152,9,143,107,48,104
P48060,20,0,20,18,2,18
P49459,14,2,12,10,6,8
P55072,71,33,38,37,37,34
P55822,13,0,13,7,6,7
P83859,8,0,8,3,5,3
Q13474,93,1,92,67,25,68
Q13516,45,1,44,26,20,25
Q14123,71,4,67,33,42,29
Q14166,36,8,28,23,15,21
Q14CB8,43,8,35,23,26,17
Q15726,13,0,13,9,4,9
Q16363,161,2,159,102,59,102
Q5JRK9,10,4,6,6,6,4
Q5TEU4,21,2,19,10,13,8
Q5TZ20,20,0,20,18,2,18
Q5VVH5,22,0,22,11,11,11
Q5VVX9,19,0,19,14,5,14
Q5VWI1,44,1,43,25,20,24
Q5VXT5,20,0,20,15,5,15
Q658T7,39,0,39,19,20,19
Q6P2D8,61,2,59,38,23,38
Q6UE05,20,0,20,18,2,18
Q6ZMN7,88,6,82,55,35,53
Q6ZMY6,51,1,50,34,18,33
Q7Z3S7,81,0,81,57,24,57
Q7Z7G0,102,8,94,58,50,52
Q86X45,28,0,28,21,7,21
Q8IUB9,8,0,8,7,1,7
Q8IY63,120,32,88,66,62,58
Q8IZC6,108,3,105,61,48,60
Q8N535,8,0,8,4,4,4
Q8N7A1,22,1,21,17,6,16
Q8NA42,36,0,36,33,3,33
Q8NCS7,31,0,31,24,7,24
Q8NCU4,53,4,49,27,30,23
Q8NE31,59,3,56,33,29,30
Q8NGM1,22,0,22,17,5,17
Q8NH00,27,0,27,26,1,26
Q8WXQ8,39,0,39,27,12,27
Q8WZ26,10,0,10,6,4,6
Q92890,28,9,19,15,20,8
Q969R8,27,2,25,19,8,19
Q96AM1,21,0,21,18,3,18
Q96FT7,38,2,36,20,16,22
Q96NN9,38,4,34,19,21,17
Q96PD4,14,0,14,8,6,8
Q96Q27,41,0,41,31,10,31
Q96ST3,111,20,91,73,48,63
Q9BQI7,74,5,69,45,32,42
Q9BT40,44,0,44,38,6,38
Q9BTV5,36,4,32,24,16,20
Q9BUE0,12,1,11,8,5,7
Q9BYE2,68,0,68,28,40,28
Q9C0B6,62,0,62,45,17,45
Q9H079,32,5,27,18,17,15
Q9H773,15,6,9,6,13,2
Q9NPA1,16,0,16,10,6,10
Q9NPB9,20,1,19,16,5,15
Q9NQ55,38,9,29,19,24,14
Q9NYP8,20,0,20,16,4,16
Q9NZJ5,126,18,108,71,59,67
Q9NZM3,159,18,141,115,44,115
Q9UKP3,26,0,26,22,4,22
Q9UKR0,20,0,20,15,5,15
Q9UPU9,94,16,78,55,47,47
Q9Y215,26,0,26,14,12,14
Q9Y2Z0,37,9,28,22,18,19
Q9Y5G0,88,2,86,61,29,59
A0A075B6J6,11,0,11,9,2,9
A0A0C4DH26,13,0,13,9,4,9
A0A1B0GVG4,12,0,12,2,10,2
A0A8V8TII8,2,0,2,1,1,1
A6NDI0,31,0,31,21,10,21
A6NMN3,30,0,30,16,14,16
A6PVS8,35,2,33,19,16,19
A8MT33,12,0,12,5,7,5
O14649,33,2,31,23,12,21
O15068,110,14,96,57,65,45
O15217,8,1,7,4,3,5
O15525,10,1,9,6,5,5
O43312,117,19,98,75,59,58
O43414,22,1,21,12,9,13
O75529,65,1,64,45,21,44
O75747,132,3,129,95,40,92
O94991,86,6,80,57,35,51
O95394,36,3,33,24,13,23
O95782,80,13,67,51,30,50
O95819,168,64,104,88,102,66
P0C7H9,43,0,43,33,10,33
P10620,9,1,8,7,1,8
P12643,35,0,35,17,18,17
P17927,179,1,178,142,36,143
P21980,51,11,40,31,23,28
P29459,16,0,16,11,5,11
P30307,60,19,41,34,33,27
P31270,39,2,37,26,13,26
P42677,8,3,5,5,6,2
P46063,56,9,47,36,25,31
P48551,61,6,55,49,18,43
P49591,32,3,29,23,8,24
P49901,5,0,5,2,3,2
P50895,62,6,56,35,29,33
P54750,41,2,39,30,13,28
P56557,9,0,9,7,2,7
P56703,25,1,24,20,6,19
P58513,7,0,7,3,4,3
P62854,7,2,5,4,5,2
P63121,8,0,8,7,1,7
P78362,60,13,47,34,31,29
Q02161,35,0,35,30,5,30
Q08752,19,4,15,13,4,15
Q0VD83,79,7,72,31,55,24
Q12797,56,13,43,28,35,21
Q13434,43,0,43,29,14,29
Q13461,14,0,14,4,10,4
Q15543,4,1,3,3,2,2
Q5SZD1,16,1,15,5,12,4
Q5T749,65,2,63,41,26,39
Q5TYM5,10,0,10,9,1,9
Q5TZF3,14,2,12,10,6,8
Q68DC2,94,10,84,51,51,43
Q6PI78,12,0,12,7,5,7
Q6UXN7,1,0,1,0,1,0
Q6UXS9,25,0,25,18,7,18
Q6UXY8,112,16,96,70,52,60
Q6X784,21,0,21,16,5,16
Q7Z402,66,0,66,46,20,46
Q86Y22,17,0,17,7,10,7
Q86YW9,201,4,197,138,65,136
Q8IWD4,24,3,21,16,11,13
Q8IXS0,53,1,52,32,20,33
Q8IZH2,162,20,142,110,58,104
Q8IZL9,13,0,13,7,6,7
Q8N4C6,166,19,147,95,80,86
Q8NB16,40,10,30,19,25,15
Q8NC67,44,2,42,27,19,25
Q8NGG3,30,0,30,25,5,25
Q8WTZ4,12,0,12,8,4,8
Q8WY21,104,1,103,73,32,72
Q8WZ79,30,0,30,20,10,20
Q92636,87,3,84,66,24,63
Q92874,23,0,23,17,6,17
Q96AB3,14,1,13,11,4,10
Q96B97,100,34,66,55,59,41
Q96LW1,67,1,66,51,17,50
Q96LW9,32,4,28,19,15,17
Q96NL0,56,3,53,34,25,31
Q96PT4,10,0,10,4,6,4
Q99445,8,0,8,6,2,6
Q99811,30,3,27,10,21,9
Q99829,44,5,39,34,15,29
Q9BRR9,88,18,70,42,56,32
Q9BXJ8,16,0,16,15,1,15
Q9BXT8,115,0,115,72,43,72
Q9BYQ9,26,0,26,26,0,26
Q9BZP6,30,0,30,23,7,23
Q9BZR6,30,0,30,18,12,18
Q9H1C7,1,0,1,1,0,1
Q9H2P9,15,2,13,10,5,10
Q9NP73,107,4,103,79,30,77
Q9NPJ6,18,1,17,12,7,11
Q9NR71,64,0,64,49,15,49
Q9NZL4,22,2,20,15,7,15
Q9UBY8,16,0,16,16,0,16
Q9UL15,22,1,21,18,5,17
Q9UNP4,22,0,22,12,10,12
Q9Y2R9,9,0,9,4,5,4
Q9Y666,82,10,72,56,30,52
A6NHG9,24,0,24,22,2,22
A6NMU1,11,0,11,11,0,11
A8MT69,2,0,2,2,0,2
A8MWA6,42,0,42,20,22,20
F2Z398,16,0,16,14,2,14
K9M1U5,12,0,12,4,8,4
O15120,18,2,16,13,3,15
O15155,15,4,11,10,7,8
O43175,42,10,32,26,14,28
O60262,4,0,4,3,1,3
O60928,31,3,28,20,12,19
O95084,29,1,28,16,12,17
O95727,40,1,39,31,10,30
P01782,12,0,12,10,2,10
P04075,33,15,18,17,15,18
P12931,50,15,35,32,25,25
P17693,16,0,16,13,3,13
P21462,26,6,20,15,5,21
P23497,113,35,78,61,63,50
P25098,48,8,40,33,17,31
P28336,37,1,36,28,10,27
P29762,8,3,5,4,7,1
P49848,66,10,56,43,27,39
P50213,22,3,19,17,4,18
P54687,22,0,22,19,3,19
P55316,53,2,51,36,19,34
P59535,29,0,29,25,4,25
P63104,36,17,19,18,25,11
P82912,11,0,11,9,2,9
Q08623,15,0,15,9,6,9
Q0JRZ9,123,28,95,73,50,73
Q14517,428,27,401,318,119,309
Q15018,67,18,49,44,25,42
Q1A5X7,2,0,2,1,1,1
Q24JQ0,24,0,24,22,2,22
Q49A26,56,15,41,34,37,19
Q58FG0,15,2,13,8,9,6
Q5EG05,10,0,10,6,4,6
Q5JRA6,180,36,144,104,92,88
Q5KSL6,117,8,109,76,41,76
Q6FI81,42,11,31,23,22,20
Q6PCB8,28,0,28,16,12,16
Q6UX53,11,0,11,8,3,8
Q6UX72,11,0,11,7,4,7
Q6UXR4,21,0,21,15,6,15
Q6ZTB9,16,0,16,15,1,15
Q7RTT6,15,0,15,3,12,3
Q7Z6M3,29,1,28,21,7,22
Q86YQ2,14,0,14,12,2,12
Q8IV45,36,0,36,23,13,23
Q8IVD9,21,3,18,14,10,11
Q8IYA6,84,17,67,42,49,35
Q8IZU0,4,0,4,0,4,0
Q8N1L4,26,0,26,21,5,21
Q8N239,35,2,33,21,16,19
Q8N4W9,80,5,75,60,23,57
Q8N6T0,51,0,51,34,17,34
Q8N8F7,7,0,7,6,1,6
Q8TAA9,47,10,37,27,22,25
Q8TAM2,29,1,28,18,12,17
Q8TBR5,6,0,6,1,5,1
Q92748,7,0,7,5,2,5
Q93074,204,13,191,150,57,147
Q96EH5,2,0,2,0,2,0
Q96P64,80,1,79,55,24,56
Q96RN5,76,6,70,47,33,43
Q96SQ5,52,1,51,36,17,35
Q99463,24,0,24,19,5,19
Q99613,73,17,56,42,38,35
Q99683,128,15,113,84,43,85
Q9BRJ6,14,6,8,8,12,2
Q9BRS8,64,17,47,35,40,24
Q9BWX5,46,2,44,18,30,16
Q9BXD5,17,1,16,12,4,13
Q9BZ97,3,0,3,2,1,2
Q9C0C2,360,147,213,192,211,149
Q9GZT6,17,2,15,11,6,11
Q9H2A7,29,3,26,16,14,15
Q9H6L5,57,11,46,35,25,32
Q9H772,13,0,13,7,6,7
Q9H993,37,6,31,27,10,27
Q9HCS4,78,6,72,45,35,43
Q9NQB0,79,12,67,49,34,45
Q9NRG9,62,12,50,41,23,39
Q9NTK5,17,1,16,13,3,14
Q9NX57,15,2,13,10,7,8
Q9NY33,60,10,50,33,33,27
Q9NYF8,251,104,147,118,197,54
Q9NZN1,47,1,46,34,14,33
Q9P126,14,0,14,8,6,8
Q9P2P5,178,21,157,104,87,91
Q9UBM8,33,0,33,23,10,23
Q9UHF1,20,0,20,15,5,15
Q9ULX6,56,10,46,32,28,28
Q9UND3,25,0,25,18,7,18
Q9UNZ5,6,1,5,2,5,1
Q9Y691,22,0,22,19,3,19
A0A0A6YYL3,40,0,40,28,12,28
A0A0B4J1U4,13,0,13,5,8,5
A0A0B4J240,11,0,11,9,2,9
A0A0B4J2H0,14,0,14,12,2,12
A0A1W2PR48,45,0,45,31,14,31
A0A8I5KTY6,18,0,18,16,2,16
A0A8I5KXM2,10,0,10,7,3,7
A6NLJ0,27,0,27,7,20,7
A6NN14,81,0,81,73,8,73
A8MVW5,35,0,35,26,9,26
F8W1W9,29,0,29,12,17,12
O00180,26,3,23,22,1,25
O14786,74,3,71,56,19,55
O14836,27,0,27,15,12,15
O43149,269,24,245,182,93,176
O75603,47,0,47,31,16,31
O94826,40,10,30,26,18,22
O95178,6,0,6,4,2,4
P01701,15,0,15,11,4,11
P0C628,30,0,30,28,2,28
P0C7P4,24,0,24,12,12,12
P0DMV9,33,0,33,17,16,17
P11047,106,9,97,72,35,71
P12018,12,0,12,4,8,4
P12980,21,4,17,10,15,6
P14550,23,8,15,14,11,12
P16989,28,13,15,13,20,8
P18124,9,3,6,5,5,4
P21731,28,3,25,19,12,16
P42338,65,2,63,42,21,44
P43699,35,2,33,21,14,21
P48637,34,3,31,18,19,15
P49354,20,2,18,10,12,8
P49765,14,0,14,8,6,8
P50281,28,1,27,16,13,15
P61019,15,5,10,6,10,5
P61326,11,3,8,6,8,3
P78330,9,0,9,7,2,7
P78369,23,3,20,19,3,20
P78508,26,1,25,16,11,15
P82673,25,2,23,17,8,17
Q12837,55,2,53,33,24,31
Q12965,91,16,75,59,34,57
Q13042,47,7,40,32,16,31
Q13133,39,4,35,22,21,18
Q2V2M9,136,8,128,70,74,62
Q4LDG9,11,2,9,7,6,5
Q5EBL4,25,7,18,13,15,10
Q5J8M3,16,3,13,10,9,7
Q5JUX0,19,2,17,6,15,4
Q5SYE7,321,66,255,173,190,131
Q6AI39,162,8,154,120,50,112
Q6P995,84,6,78,51,37,47
Q76N32,127,23,104,79,63,64
Q7Z4S6,172,35,137,98,91,81
Q7Z7L1,66,1,65,44,23,43
Q86UQ8,18,0,18,11,7,11
Q8IU60,42,14,28,23,19,23
Q8IY95,22,6,16,15,11,11
Q8N456,18,0,18,9,9,9
Q8N4E4,10,0,10,5,5,5
Q8NA97,13,0,13,9,4,9
Q8NBT0,45,4,41,33,14,31
Q8NEN9,93,10,83,63,36,57
Q8NFJ8,61,4,57,33,30,31
Q8NG31,266,51,215,179,90,176
Q8NGK0,30,1,29,25,4,26
Q8NGQ1,29,0,29,23,6,23
Q8TF63,36,0,36,23,13,23
Q8WY36,119,24,95,66,69,50
Q92185,25,0,25,21,4,21
Q96AE4,33,10,23,20,9,24
Q96CQ1,24,2,22,17,9,15
Q96CW5,78,6,72,52,30,48
Q96GZ6,44,3,41,35,10,34
Q96JZ2,46,11,35,27,26,20
Q96MU7,118,43,75,54,93,25
Q96RR1,45,1,44,29,17,28
Q9BT04,31,0,31,25,6,25
Q9BY64,31,0,31,23,8,23
Q9C035,35,3,32,28,8,27
Q9H0D6,69,17,52,30,46,23
Q9H2Y9,76,1,75,55,20,56
Q9H4K7,26,2,24,16,10,16
Q9H4M7,108,29,79,40,91,17
Q9H6V9,14,2,12,9,7,7
Q9HCF6,140,0,140,68,72,68
Q9P0U1,2,1,1,1,0,2
Q9UEE5,39,8,31,22,19,20
Q9UIF8,261,25,236,178,90,171
Q9UJF2,174,41,133,93,106,68
Q9UQ10,20,0,20,16,4,16
Q9Y230,36,8,28,22,18,18
Q9Y281,13,3,10,7,7,6
Q9Y2T3,36,1,35,23,12,24
Q9Y2U9,31,0,31,26,5,26
Q9Y570,40,8,32,24,22,18
Q9Y6J3,12,0,12,5,7,5
X6R8D5,11,0,11,9,2,9
A0A087WWA1,4,0,4,1,3,1
A0A0B4J2D9,17,0,17,11,6,11
A0A0D9SF12,13,0,13,8,5,8
A0A0U1RRN3,1,0,1,0,1,0
A0A1B0GVG6,12,0,12,3,9,3
A0A5F9ZHS7,26,0,26,12,14,12
A2VEC9,432,3,429,311,122,310
A6NFF2,6,0,6,4,2,4
O14558,12,3,9,7,8,4
O15498,23,5,18,14,12,11
O60218,19,4,15,10,11,8
O60469,202,0,202,146,56,146
O95935,78,6,72,45,39,39
P06276,37,1,36,31,5,32
P07237,32,9,23,20,17,15
P07333,85,5,80,56,30,55
P0C1S8,55,0,55,35,20,35
P0C7M3,9,0,9,5,4,5
P0CG32,29,0,29,17,12,17
P16152,23,9,14,11,13,10
P16930,29,3,26,18,12,17
P20265,38,5,33,25,16,22
P22102,72,12,60,45,25,47
P23109,51,2,49,34,19,32
P35625,13,0,13,11,2,11
P40926,31,11,20,16,12,19
P47901,34,1,33,23,12,22
P49842,20,0,20,9,11,9
P51610,221,43,178,167,65,156
P52926,10,4,6,4,6,4
P54868,51,7,44,37,17,34
P67775,18,3,15,13,6,12
Q08722,21,0,21,18,3,18
Q13094,60,11,49,29,34,26
Q13190,39,4,35,25,10,29
Q14241,103,25,78,51,69,34
Q15166,26,3,23,18,7,19
Q16831,23,3,20,18,8,15
Q494X3,31,0,31,18,13,18
Q495A1,19,1,18,12,8,11
Q53R41,66,3,63,48,19,47
Q53SF7,180,46,134,93,113,67
Q5T2L2,3,0,3,3,0,3
Q5W186,10,0,10,3,7,3
Q66K66,20,1,19,12,9,11
Q68CQ7,26,0,26,17,9,17
Q6ZMV8,31,1,30,25,7,24
Q6ZQY3,30,0,30,18,12,18
Q7Z739,59,4,55,46,15,44
Q86SY8,7,0,7,7,0,7
Q86U38,47,4,43,24,23,24
Q86U86,163,43,120,84,110,53
Q86YN6,132,14,118,67,77,55
Q8IXM6,12,1,11,8,5,7
Q8IXQ6,58,5,53,38,19,39
Q8IYU8,28,1,27,14,13,15
Q8IZ26,47,3,44,36,10,37
Q8IZ83,53,5,48,30,26,27
Q8IZE3,80,9,71,57,24,56
Q8N1Q1,26,0,26,17,9,17
Q8N4T8,13,1,12,11,3,10
Q8N7R0,23,0,23,17,6,17
Q8N883,40,1,39,31,10,30
Q8N8D9,13,0,13,11,2,11
Q8N9W5,33,0,33,17,16,17
Q8NBT2,12,2,10,10,0,12
Q8NE62,35,0,35,22,13,22
Q8WUM0,155,33,122,96,64,91
Q8WW24,25,0,25,16,9,16
Q8WYQ3,14,0,14,11,3,11
Q92797,112,27,85,70,53,59
Q96AQ2,20,0,20,17,3,17
Q96L08,30,2,28,16,16,14
Q96PZ2,47,6,41,28,21,26
Q99856,48,8,40,28,28,20
Q9BY60,3,0,3,1,2,1
Q9GZT9,28,5,23,16,17,11
Q9H3S4,10,1,9,8,1,9
Q9H479,15,2,13,12,3,12
Q9H7P9,172,34,138,103,87,85
Q9H9L3,32,0,32,13,19,13
Q9H9S4,17,0,17,11,6,11
Q9HCM7,114,18,96,57,69,45
Q9HD45,35,0,35,28,7,28
Q9NPD8,10,1,9,8,3,7
Q9NPL8,13,2,11,8,5,8
Q9NR33,4,1,3,2,1,3
Q9NWF4,34,0,34,30,4,30
Q9NZU0,57,6,51,36,27,30
Q9P013,18,5,13,6,11,7
Q9UBP9,26,6,20,15,9,17
Q9UHP7,15,0,15,12,3,12
Q9ULI3,242,10,232,174,74,168
Q9UNW9,33,1,32,28,6,27
Q9UPY6,50,3,47,34,17,33
Q9UQP3,90,2,88,61,31,59
Q9Y2F9,42,0,42,29,13,29
Q9Y4X4,75,14,61,46,37,38
Q9Y646,36,1,35,28,7,29
A0A087WSZ9,12,0,12,9,3,9
A0A0B4J264,12,0,12,10,2,10
A0A0G2JQZ4,8,0,8,3,5,3
A6NL26,28,0,28,27,1,27
A8MXZ3,27,0,27,27,0,27
E9PI22,25,0,25,12,13,12
O00292,26,0,26,10,16,10
O15020,138,14,124,81,65,73
O15303,64,1,63,45,18,46
O43290,81,29,52,36,56,25
O43325,4,0,4,0,4,0
O43427,19,0,19,12,7,12
O43610,42,5,37,33,12,30
O75688,51,7,44,27,27,24
O75783,28,0,28,17,11,17
O76054,22,4,18,11,13,9
P01133,102,0,102,77,25,77
P01742,14,0,14,12,2,12
P04792,33,14,19,19,16,17
P06731,73,0,73,57,16,57
P08729,65,25,40,39,29,36
P09017,29,1,28,21,9,20
P0C025,23,0,23,13,10,13
P0C6T2,1,0,1,1,0,1
P11387,40,11,29,18,23,17
P11488,22,2,20,18,6,16
P18846,41,10,31,25,16,25
P21754,32,0,32,22,10,22
P23416,31,1,30,25,7,24
P25391,251,9,242,175,75,176
P30044,15,4,11,6,11,4
P30153,42,5,37,26,17,25
P34130,13,0,13,7,6,7
P36941,30,4,26,25,7,23
P41236,31,13,18,18,16,15
P60228,26,3,23,17,8,18
P61960,6,1,5,4,3,3
P63136,49,0,49,30,19,30
P81408,97,11,86,62,42,55
Q08431,32,3,29,25,4,28
Q10469,28,3,25,18,13,15
Q13015,7,1,6,4,2,5
Q16828,52,11,41,36,19,33
Q52MB2,13,0,13,10,3,10
Q562E7,169,9,160,115,59,110
Q5GH70,22,0,22,21,1,21
Q5SRI9,35,0,35,23,12,23
Q5VU92,32,0,32,21,11,21
Q5VUB5,125,26,99,72,63,62
Q6GPH4,33,8,25,18,17,16
Q6NSI1,18,0,18,8,10,8
Q6UWE0,66,12,54,38,32,34
Q6WKZ4,239,66,173,134,139,100
Q6ZMG9,22,0,22,17,5,17
Q6ZN44,72,0,72,44,28,44
Q6ZWL3,30,0,30,20,10,20
Q7Z3V4,81,4,77,57,24,57
Q86UA6,26,3,23,20,7,19
Q8IUZ5,25,1,24,16,10,15
Q8IV63,72,18,54,37,41,31
Q8IWP9,30,5,25,18,13,17
Q8N3X1,135,25,110,86,64,71
Q8N7Y1,22,0,22,13,9,13
Q8NFB2,17,0,17,13,4,13
Q8NFZ3,46,0,46,34,12,34
Q8NGZ4,22,0,22,21,1,21
Q8NH67,34,1,33,32,1,33
Q8NH76,20,0,20,18,2,18
Q8TEW0,214,71,143,116,133,81
Q8TF44,59,12,47,29,40,19
Q8WZ04,13,0,13,9,4,9
Q96A23,46,5,41,31,18,28
Q96BN2,21,2,19,12,11,10
Q96C57,43,13,30,20,30,13
Q96CH1,28,0,28,25,3,25
Q96H79,24,6,18,16,10,14
Q96N20,23,1,22,15,9,14
Q96N68,14,0,14,12,2,12
Q9BPX5,12,4,8,6,10,2
Q9BUM1,25,0,25,18,7,18
Q9BUV8,6,0,6,6,0,6
Q9BZD2,53,2,51,45,10,43
Q9NP74,64,20,44,35,35,29
Q9NPJ3,7,2,5,5,4,3
Q9NUR3,22,0,22,8,14,8
Q9P0P8,24,5,19,12,13,11
Q9UBT6,91,9,82,55,41,50
Q9UFG5,1,0,1,1,0,1
Q9UH17,15,1,14,12,4,11
Q9UI33,131,3,128,98,36,95
Q9UJ83,34,3,31,21,16,18
Q9UKI8,92,23,69,44,43,49
Q9UKK3,187,28,159,131,54,133
Q9UL45,7,0,7,6,1,6
Q9ULG3,47,0,47,25,22,25
Q9ULX3,33,5,28,23,15,18
Q9Y2P4,40,1,39,29,10,30
Q9Y320,22,5,17,15,10,12
Q9Y371,30,3,27,25,6,24
Q9Y5K2,28,0,28,24,4,24
A0A0B4J237,14,0,14,12,2,12
A0A0B4J244,9,0,9,8,1,8
A6NDX4,18,0,18,10,8,10
A6NHS1,7,0,7,4,3,4
A6NHX0,32,0,32,26,6,26
A8MT66,14,0,14,11,3,11
A8MUI8,38,2,36,18,22,16
A8MUN3,17,0,17,11,6,11
A8MWP4,20,0,20,10,10,10
C9JQL5,8,0,8,8,0,8
O00139,62,12,50,38,28,34
O43151,185,13,172,121,75,110
O43525,63,1,62,36,28,35
O60422,26,0,26,10,16,10
O60494,383,1,382,288,94,289
P01225,5,0,5,5,0,5
P02462,71,1,70,35,35,36
P02730,68,10,58,49,19,49
P02750,24,1,23,20,5,19
P09067,41,0,41,28,13,28
P0DJG4,41,0,41,21,20,21
P0DMV8,33,0,33,17,16,17
P0DN87,13,0,13,7,6,7
P13501,6,0,6,5,1,5
P16452,44,1,43,35,10,34
P25189,25,6,19,15,10,15
P34810,42,0,42,35,7,35
P35612,100,31,69,62,55,45
P36956,130,16,114,86,54,76
P45954,35,5,30,24,16,19
P49585,42,14,28,24,30,12
P51798,62,6,56,41,27,35
P55884,71,20,51,41,42,29
Q00169,8,1,7,6,3,5
Q03111,119,39,80,57,89,30
Q13315,266,33,233,179,106,160
Q13426,42,11,31,24,17,25
Q14952,34,0,34,24,10,24
Q16617,17,0,17,17,0,17
Q16629,77,32,45,32,75,2
Q4W5P6,2,0,2,1,1,1
Q5JTD0,63,12,51,30,45,18
Q5M9Q1,62,4,58,20,46,16
Q5T0B9,55,8,47,42,15,40
Q5T2T1,41,7,34,22,26,15
Q5T3J3,106,15,91,81,32,74
Q5VV11,8,0,8,2,6,2
Q5VYP0,157,0,157,129,28,129
Q6IQ22,18,5,13,10,13,5
Q6P0A1,9,0,9,6,3,6
Q6PDB4,36,0,36,23,13,23
Q6Q8B3,23,0,23,20,3,20
Q6ZRU5,7,0,7,6,1,6
Q6ZS46,23,0,23,12,11,12
Q6ZSR3,17,0,17,11,6,11
Q6ZSR9,58,10,48,36,30,28
Q6ZTK2,39,0,39,31,8,31
Q6ZVN7,13,0,13,7,6,7
