,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q7RTT5,10,0,10,5,5,5
Q7Z2W7,66,0,66,44,22,44
Q7Z601,33,0,33,20,13,20
Q86TA4,16,0,16,11,5,11
Q8IWB4,157,1,156,126,32,125
Q8IWE4,29,5,24,13,17,12
Q8IYL2,61,8,53,30,37,24
Q8N2B8,18,0,18,8,10,8
Q8N6C7,7,0,7,6,1,6
Q8N6U2,26,0,26,14,12,14
Q8N8I6,15,0,15,6,9,6
Q8NA96,32,0,32,27,5,27
Q8NC69,12,0,12,9,3,9
Q8NGC8,25,0,25,24,1,24
Q8NGF9,23,1,22,19,3,20
Q8NHC8,19,0,19,19,0,19
Q8TAE6,17,4,13,7,14,3
Q8WWF8,6,0,6,3,3,3
Q8WWR8,39,0,39,18,21,18
Q8WXX0,265,8,257,179,90,175
Q92834,91,8,83,56,39,52
Q969W9,34,3,31,23,14,20
Q96DP5,24,0,24,17,7,17
Q96FE7,16,0,16,13,3,13
Q96L94,18,3,15,11,10,8
Q96MT0,9,0,9,4,5,4
Q99720,12,0,12,10,2,10
Q9BTX7,27,4,23,20,9,18
Q9BUB5,45,10,35,27,22,23
Q9BV23,25,0,25,19,6,19
Q9BZH6,114,12,102,78,40,74
Q9H3C7,56,4,52,38,18,38
Q9H765,15,0,15,12,3,12
Q9H7C4,25,4,21,12,17,8
Q9HC35,129,36,93,79,54,75
Q9NQG6,37,5,32,23,19,18
Q9NRA1,24,0,24,13,11,13
Q9NYL4,8,0,8,3,5,3
Q9NYS0,13,1,12,9,3,10
Q9P1W8,28,1,27,22,5,23
Q9ULX5,32,0,32,20,12,20
Q9Y5G4,86,3,83,60,29,57
A0A0A0MT82,3,0,3,3,0,3
A0A1B0GXF2,11,0,11,7,4,7
A0AV02,64,0,64,44,20,44
A0JD37,10,0,10,6,4,6
A1IGU5,45,4,41,27,20,25
A6NHN0,30,2,28,14,18,12
B9A6J9,35,0,35,22,13,22
H3BV60,20,0,20,11,9,11
O00198,4,0,4,1,3,1
O14548,5,0,5,4,1,4
O43313,100,1,99,85,14,86
O43557,20,2,18,15,7,13
O60487,10,0,10,6,4,6
O60687,34,0,34,25,9,25
O75051,172,8,164,119,57,115
O95149,41,9,32,24,22,19
O95780,36,3,33,28,9,27
P05026,14,2,12,8,8,6
P07202,62,0,62,39,23,39
P10276,43,6,37,26,21,22
P16415,46,2,44,41,7,39
P21246,6,0,6,4,2,4
P32418,62,4,58,47,17,45
P49753,27,4,23,14,17,10
P52198,19,0,19,12,7,12
P52803,18,0,18,10,8,10
P53794,55,5,50,44,10,45
P54107,19,0,19,14,5,14
P54578,56,18,38,30,30,26
P57735,15,2,13,13,4,11
P60673,6,2,4,3,1,5
P62487,6,0,6,3,3,3
P98095,69,2,67,56,15,54
Q13166,5,0,5,5,0,5
Q13576,120,27,93,74,55,65
Q14153,88,28,60,50,38,50
Q14656,11,0,11,10,1,10
Q14677,97,20,77,68,35,62
Q15700,83,16,67,43,52,31
Q4V348,59,0,59,49,10,49
Q53F19,101,39,62,47,85,16
Q53FT3,19,0,19,14,5,14
Q5R3F8,97,14,83,64,39,58
Q5RIA9,21,0,21,17,4,17
Q5SRH9,43,0,43,26,17,26
Q68D20,32,1,31,12,21,11
Q68DQ2,377,47,330,255,149,228
Q68J44,10,0,10,3,7,3
Q6NZI2,49,22,27,25,32,17
Q6UWS5,1,0,1,0,1,0
Q6ZSZ6,144,10,134,97,55,89
Q6ZTR6,12,0,12,8,4,8
Q7L5Y9,31,1,30,20,12,19
Q7Z333,292,45,247,177,126,166
Q7Z3Y7,39,0,39,28,11,28
Q86TP1,33,0,33,26,7,26
Q86U37,23,0,23,17,6,17
Q86UN2,28,0,28,17,11,17
Q86V40,38,0,38,24,14,24
Q8IV04,21,2,19,11,8,13
Q8IZX4,135,6,129,78,59,76
Q8N371,19,0,19,10,9,10
Q8NCU8,2,0,2,2,0,2
Q8NDX6,26,7,19,11,16,10
Q8NH42,29,0,29,24,5,24
Q8NHU3,28,2,26,19,11,17
Q8TDI0,129,7,122,73,61,68
Q8TEB7,31,0,31,23,8,23
Q8TF76,107,19,88,69,41,66
Q8WWZ4,124,9,115,95,32,92
Q8WX39,9,0,9,7,2,7
Q92543,97,5,92,58,42,55
Q92572,13,3,10,8,4,9
Q92974,119,42,77,66,77,42
Q96H22,29,6,23,18,11,18
Q96PD6,21,3,18,13,9,12
Q96Q83,16,2,14,10,8,8
Q96SA4,37,0,37,34,3,34
Q99075,11,1,10,8,4,7
Q99816,31,5,26,18,10,21
Q9BVC6,18,0,18,16,2,16
Q9BY08,9,0,9,8,1,8
Q9C0K7,55,3,52,42,12,43
Q9H6K5,185,0,185,80,105,80
Q9H6X2,44,7,37,28,21,23
Q9HA65,69,9,60,39,39,30
Q9HCM4,74,14,60,43,35,39
Q9NUC0,41,0,41,29,12,29
Q9NVV4,59,5,54,37,23,36
Q9NYF0,108,8,100,67,45,63
Q9P296,21,1,20,17,3,18
Q9UBV2,53,3,50,31,25,28
Q9UHI7,38,1,37,34,5,33
Q9UKJ0,22,0,22,13,9,13
Q9UNX3,13,5,8,6,12,1
Q9UPW0,102,11,91,73,28,74
Q9Y3M2,14,3,11,9,8,6
Q9Y4X3,7,0,7,6,1,6
Q9Y6X9,91,23,68,48,60,31
Q9Y6Y8,116,17,99,86,39,77
A0A1W2PQM1,29,0,29,20,9,20
A2AJT9,77,14,63,29,60,17
A2RRD8,33,4,29,26,9,24
A6NGD5,38,0,38,15,23,15
A6QL64,193,7,186,73,127,66
H3BPF8,43,0,43,17,26,17
O15042,159,54,105,71,122,37
O43497,248,7,241,139,116,132
O43749,22,0,22,22,0,22
O60503,150,24,126,106,52,98
O75083,73,18,55,48,17,56
O75830,32,0,32,27,5,27
O76093,8,0,8,5,3,5
O94819,57,8,49,33,32,25
P01236,24,4,20,19,5,19
P01889,27,3,24,14,14,13
P0DPI2,13,0,13,7,6,7
P14410,104,1,103,76,27,77
P16520,33,2,31,27,8,25
P18825,38,0,38,21,17,21
P20645,20,1,19,15,4,16
P29084,36,8,28,13,29,7
P46019,114,16,98,81,37,77
P48544,20,0,20,13,7,13
P59044,46,0,46,23,23,23
P59923,101,5,96,64,40,61
P60568,8,0,8,8,0,8
P62701,12,6,6,6,8,4
P69891,12,4,8,7,7,5
P78364,124,13,111,87,44,80
P98194,68,3,65,51,16,52
Q13536,22,0,22,15,7,15
Q13607,29,1,28,24,6,23
Q13950,87,18,69,56,39,48
Q15020,66,12,54,37,33,33
Q15147,85,5,80,52,34,51
Q17RB8,51,4,47,27,28,23
Q2M3C6,58,1,57,43,14,44
Q2NL67,60,3,57,36,27,33
Q52M93,62,0,62,49,13,49
Q58DX5,76,3,73,49,30,46
Q5HYI7,23,2,21,17,8,15
Q5MJ70,24,0,24,13,11,13
Q5T1J6,14,1,13,10,3,11
Q5T7W7,48,7,41,32,19,29
Q5VWW1,13,0,13,11,2,11
Q685J3,967,1,966,860,106,861
Q68DY1,35,0,35,27,8,27
Q6IQ20,30,2,28,16,16,14
Q6NUM6,45,0,45,30,15,30
Q6P1N9,13,1,12,11,1,12
Q6PDA7,7,0,7,3,4,3
Q6UVY6,39,0,39,29,10,29
Q6XYQ8,42,0,42,24,18,24
Q6ZMB5,32,0,32,22,10,22
Q6ZN01,52,0,52,28,24,28
Q6ZN30,136,11,125,81,58,78
Q765I0,8,0,8,8,0,8
Q7Z3K3,165,41,124,101,69,96
Q7Z5J1,27,3,24,14,10,17
Q86UX2,69,0,69,45,24,45
Q86VW1,51,0,51,42,9,42
Q8IXK2,28,0,28,14,14,14
Q8IZ41,80,16,64,43,45,35
Q8N0Y5,33,0,33,29,4,29
Q8N2X6,7,0,7,5,2,5
Q8N4T4,16,0,16,10,6,10
Q8N4W6,24,0,24,18,6,18
Q8N5H3,18,0,18,10,8,10
Q8N699,44,8,36,26,26,18
Q8TDB4,21,1,20,10,12,9
Q8TDY8,108,3,105,79,28,80
Q8WTR2,18,0,18,18,0,18
Q8WW52,39,0,39,28,11,28
Q8WXD5,12,1,11,10,3,9
Q8WXH5,47,0,47,22,25,22
Q8WXR4,97,2,95,59,40,57
Q92665,36,3,33,18,21,15
Q92904,21,0,21,16,5,16
Q969H0,66,7,59,40,33,33
Q96AQ9,31,0,31,20,11,20
Q96FA3,38,7,31,23,12,26
Q96P20,84,0,84,60,24,60
Q96P53,36,2,34,27,11,25
Q99518,45,1,44,33,11,34
Q9BQI3,57,11,46,32,28,29
Q9BRH9,58,4,54,44,16,42
Q9BYG3,25,7,18,14,12,13
Q9BZW8,41,1,40,29,13,28
Q9H3S7,149,28,121,83,62,87
Q9NQ50,7,1,6,1,7,0
Q9NSI5,43,0,43,31,12,31
Q9NZK5,34,6,28,22,8,26
Q9UDV7,47,3,44,35,15,32
Q9UFE4,76,3,73,30,49,27
Q9UGF5,28,0,28,21,7,21
Q9UL54,95,15,80,56,44,51
Q9Y5V3,45,4,41,31,14,31
Q9Y673,21,2,19,12,9,12
Q9Y6G5,18,3,15,11,10,8
A0A0A0MT99,3,0,3,3,0,3
A0A0U1RQE8,25,0,25,13,12,13
A0A1B0GTJ6,32,0,32,14,18,14
A6NIK2,11,0,11,4,7,4
A6NNL0,73,1,72,48,26,47
A7XYQ1,78,6,72,48,36,42
A8MTY0,41,0,41,36,5,36
A8MYP8,15,0,15,6,9,6
C9J798,58,0,58,30,28,30
C9JLR9,52,2,50,19,35,17
E5RJM6,11,0,11,5,6,5
O14804,20,0,20,16,4,16
O15063,107,10,97,74,43,64
O15391,31,1,30,22,10,21
O43193,29,0,29,17,12,17
O43889,36,0,36,28,8,28
O76038,15,2,13,6,9,6
O95076,32,3,29,16,19,13
P00352,28,4,24,18,12,16
P01709,17,0,17,14,3,14
P01824,20,0,20,20,0,20
P07108,3,1,2,1,1,2
P0DP08,18,0,18,18,0,18
P12107,73,2,71,33,42,31
P12259,260,13,247,163,106,154
P17812,53,13,40,35,25,28
P18509,15,1,14,9,7,8
P21781,8,1,7,6,1,7
P22676,17,2,15,8,11,6
P23610,16,0,16,12,4,12
P30518,29,1,28,24,6,23
P30825,44,0,44,39,5,39
P31944,8,0,8,4,4,4
P40305,14,0,14,12,2,12
P41587,41,0,41,32,9,32
P42166,125,44,81,77,68,57
P48023,25,0,25,16,9,16
P48436,62,11,51,41,24,38
P50549,45,6,39,30,21,24
P50616,44,8,36,31,15,29
P51813,74,4,70,44,34,40
P56177,44,3,41,29,18,26
P59827,31,0,31,25,6,25
P62913,10,3,7,4,7,3
P82094,169,42,127,93,84,85
Q06828,30,0,30,25,5,25
Q13614,69,8,61,34,35,34
Q15415,72,1,71,19,54,18
Q15417,29,11,18,18,6,23
Q16674,8,0,8,5,3,5
Q16696,27,1,26,13,15,12
Q16769,31,0,31,19,12,19
Q16891,86,26,60,46,50,36
Q2M329,24,1,23,4,21,3
Q2T9J0,40,2,38,26,16,24
Q4G0T1,64,0,64,44,20,44
Q5JSP0,77,14,63,45,36,41
Q5W064,31,0,31,23,8,23
Q6AHZ1,156,12,144,97,63,93
Q6XE38,4,0,4,4,0,4
Q70YC5,36,4,32,19,21,15
Q7L591,49,10,39,27,26,23
Q7Z5G4,4,0,4,2,2,2
Q86WT1,28,0,28,20,8,20
Q8IZQ5,6,1,5,2,5,1
Q8N0Y2,27,8,19,16,19,8
Q8N165,24,0,24,20,4,20
Q8N300,3,0,3,1,2,1
Q8N8W4,58,0,58,38,20,38
Q8N999,16,0,16,13,3,13
Q8NE00,34,6,28,25,9,25
Q8NGV7,21,0,21,19,2,19
Q8NH81,18,0,18,15,3,15
Q8WVF5,15,0,15,12,3,12
Q92819,42,0,42,34,8,34
Q969E3,14,2,12,6,8,6
Q96DS6,15,0,15,11,4,11
Q96ET8,32,4,28,19,13,19
Q96EX1,3,0,3,1,2,1
Q96JY6,87,37,50,48,56,31
Q96L96,191,18,173,107,96,95
Q9BUV0,70,10,60,19,61,9
Q9GZX6,11,0,11,9,2,9
Q9HC36,35,6,29,21,18,17
Q9HCN8,18,0,18,11,7,11
Q9NQW6,218,78,140,125,123,95
Q9NV92,32,3,29,21,12,20
Q9NWA0,14,5,9,7,12,2
Q9NWW9,11,0,11,8,3,8
Q9NXH3,16,0,16,5,11,5
Q9NXR8,62,6,56,44,22,40
Q9NYB5,77,2,75,54,21,56
Q9P0V3,107,19,88,72,48,59
Q9P2G4,109,3,106,54,54,55
Q9UHJ9,18,0,18,15,3,15
Q9UL12,56,0,56,38,18,38
Q9UQ26,186,26,160,78,132,54
Q9Y5R5,42,0,42,26,16,26
Q9Y623,121,28,93,67,74,47
A0A075B6L2,13,0,13,12,1,12
A0A0C4DH29,12,0,12,9,3,9
A0A994J5G1,3,0,3,0,3,0
A6NK59,41,2,39,31,8,33
A6NKT7,184,12,172,108,82,102
B3KU38,69,0,69,40,29,40
B7Z1M9,29,0,29,6,23,6
O43439,63,12,51,31,42,21
O60678,41,3,38,35,7,34
O60810,26,0,26,22,4,22
O75817,7,1,6,5,3,4
O94953,88,8,80,55,39,49
O95170,55,0,55,37,18,37
P01583,32,4,28,22,14,18
P05114,10,4,6,4,10,0
P07355,60,35,25,35,46,14
P0CJ89,23,0,23,12,11,12
P10644,28,7,21,17,16,12
P12034,40,1,39,18,23,17
P12081,30,7,23,17,18,12
P13196,55,3,52,38,18,37
P13473,34,1,33,28,5,29
P16435,43,3,40,26,18,25
P18850,74,6,68,44,36,38
P32320,10,2,8,5,3,7
P43353,29,2,27,17,14,15
P46087,84,23,61,46,51,33
P47804,26,0,26,23,3,23
P48431,41,6,35,30,9,32
P49281,44,3,41,37,4,40
P51788,74,11,63,50,29,45
P53611,23,2,21,18,3,20
P55771,37,4,33,25,16,21
P59046,64,0,64,46,18,46
P61604,9,4,5,4,7,2
P62072,5,0,5,3,2,3
Q01638,36,1,35,26,9,27
Q03468,144,24,120,86,72,72
Q10471,36,4,32,22,18,18
Q12789,217,45,172,113,129,88
Q13422,84,28,56,46,52,32
Q13601,27,6,21,11,18,9
Q13698,118,9,109,84,41,77
Q16384,11,1,10,5,7,4
Q16644,20,4,16,14,6,14
Q2KHT3,101,5,96,69,33,68
Q2TAL5,59,10,49,34,33,26
Q4G112,64,0,64,48,16,48
Q5VUE5,8,0,8,4,4,4
Q5VYS4,30,0,30,12,18,12
Q66K74,152,43,109,83,98,54
Q6NUI1,16,0,16,10,6,10
Q6ZSB3,9,0,9,5,4,5
Q6ZU52,83,2,81,45,38,45
Q7Z6V5,9,0,9,6,3,6
Q86W24,79,2,77,56,25,54
Q8IXR9,68,0,68,38,30,38
Q8N393,62,1,61,33,30,32
Q8N3J9,22,0,22,21,1,21
Q8N4J0,28,1,27,19,8,20
Q8NBL3,21,0,21,15,6,15
Q8NDP4,35,0,35,22,13,22
Q8TCU4,574,51,523,401,188,386
Q8TD55,61,19,42,33,39,22
Q8TF46,80,6,74,46,38,42
Q8WVV4,67,11,56,47,27,40
Q969Q6,22,1,21,12,11,11
Q969Y0,42,1,41,32,9,33
Q96D05,7,3,4,4,6,1
Q96I15,29,3,26,18,14,15
Q96IL0,9,0,9,5,4,5
Q96K83,134,10,124,101,43,91
Q96M43,60,0,60,41,19,41
Q96PB8,20,0,20,16,4,16
Q96QU1,142,2,140,96,48,94
Q9BV35,30,1,29,18,11,19
Q9BXF9,36,3,33,21,16,20
Q9BYH1,91,1,90,63,27,64
Q9BZC5,4,0,4,4,0,4
Q9H246,7,2,5,3,2,5
Q9H425,56,17,39,30,25,31
Q9H4A5,26,8,18,16,18,8
Q9NPA0,33,4,29,18,19,14
Q9NRA0,62,12,50,39,31,31
Q9NRM7,102,20,82,60,52,50
Q9NSB8,31,0,31,16,15,16
Q9NVP4,63,3,60,39,25,38
Q9P2R6,187,39,148,108,98,89
Q9UBG7,49,3,46,32,20,29
Q9UC07,46,0,46,32,14,32
Q9UFF9,20,0,20,13,7,13
Q9UGL9,18,0,18,16,2,16
Q9UIE0,37,0,37,32,5,32
Q9UJ41,41,9,32,26,22,19
Q9UK23,32,0,32,23,9,23
Q9UMF0,63,1,62,38,26,37
Q9UNF0,52,16,36,29,15,37
Q9UQV4,32,1,31,28,5,27
Q9Y566,242,9,233,103,148,94
A0A075B6J9,18,0,18,14,4,14
A1KXE4,12,1,11,7,6,6
A4D1S5,13,0,13,5,8,5
A6NEL2,95,16,79,48,63,32
A6NIU2,8,0,8,4,4,4
A6NK53,57,0,57,47,10,47
A8MQ03,15,6,9,9,2,13
C9JTQ0,32,5,27,13,24,8
I3L0S3,10,0,10,4,6,4
O14656,21,0,21,17,4,17
O14981,130,10,120,97,39,91
O43280,34,0,34,22,12,22
O43768,12,6,6,6,12,0
O60701,41,8,33,21,22,19
O60907,62,6,56,44,14,48
O75665,125,35,90,72,68,57
O75940,23,6,17,13,8,15
O95863,42,12,30,25,19,23
O97980,2,0,2,1,1,1
P00167,10,1,9,8,1,9
P01033,13,1,12,11,3,10
P01579,13,2,11,5,10,3
P01911,19,0,19,13,6,13
P02489,18,2,16,9,11,7
P03979,12,0,12,4,8,4
P07996,76,3,73,53,26,50
P0C2W1,20,0,20,15,5,15
P0C7Q2,13,0,13,8,5,8
P0DX00,16,0,16,11,5,11
P13236,10,0,10,8,2,8
P13688,52,5,47,40,11,41
P14136,29,8,21,13,22,7
P20941,20,2,18,9,13,7
P23490,70,0,70,62,8,62
P25205,81,21,60,45,43,38
P31275,25,0,25,17,8,17
P32321,11,0,11,8,3,8
P36268,32,0,32,26,6,26
P36544,35,0,35,30,5,30
P48681,210,90,120,105,125,85
P50219,35,4,31,22,15,20
P52434,9,0,9,6,3,6
P56545,22,3,19,15,8,14
P56749,28,4,24,22,8,20
P57087,30,2,28,16,12,18
P57738,5,0,5,4,1,4
P58004,36,1,35,23,14,22
P59022,9,0,9,8,1,8
Q03167,75,1,74,54,20,55
Q04844,28,0,28,21,7,21
Q15697,43,8,35,23,26,17
Q2LD37,614,70,544,384,278,336
Q4KMQ2,51,6,45,32,21,30
Q569G3,13,0,13,7,6,7
Q5JNZ3,53,1,52,30,22,31
Q5JSJ4,66,3,63,45,24,42
Q5SQS7,17,0,17,9,8,9
Q5VT79,25,0,25,14,11,14
Q6NUQ4,59,3,56,47,13,46
Q6XYB7,12,0,12,5,7,5
Q6ZN08,43,0,43,34,9,34
Q8IVA1,12,0,12,6,6,6
Q8IY51,38,1,37,24,13,25
Q8IZQ8,148,12,136,97,59,89
Q8N0T1,7,2,5,2,7,0
Q8N8D1,15,0,15,7,8,7
Q8NC74,77,20,57,36,59,18
Q8NE01,56,10,46,33,29,27
Q8NG66,46,3,43,25,22,24
Q8NGA8,23,0,23,22,1,22
Q8TBN0,37,8,29,18,25,12
Q8TBY9,89,4,85,55,36,53
Q8TC59,62,1,61,36,27,35
Q8TEV9,138,31,107,86,59,79
Q8TF39,86,5,81,52,37,49
Q92585,137,14,123,101,42,95
Q92826,24,3,21,11,12,12
Q96HH6,33,0,33,28,5,28
Q96JB2,67,8,59,50,19,48
Q96KV7,183,9,174,131,57,126
Q96MT8,69,2,67,46,25,44
Q9BQN1,82,5,77,41,44,38
Q9BTL4,24,3,21,10,17,7
Q9BUN5,15,2,13,10,7,8
Q9BX51,17,0,17,14,3,14
Q9BXN6,11,2,9,5,8,3
Q9BYG8,41,0,41,33,8,33
Q9BZZ2,157,4,153,114,47,110
Q9HBX8,74,2,72,64,8,66
Q9NV72,40,0,40,32,8,32
Q9NY72,14,0,14,12,2,12
Q9NZW4,540,2,538,488,52,488
Q9ULE0,147,33,114,77,87,60
Q9ULN7,42,0,42,12,30,12
Q9ULW2,39,3,36,31,11,28
Q9UPQ0,169,57,112,86,106,63
Q9Y3E7,15,2,13,8,9,6
Q9Y466,26,1,25,19,8,18
Q9Y534,14,4,10,7,11,3
A0A1B0GVX0,2,0,2,2,0,2
A0A1W2PPF3,23,0,23,19,4,19
A0A494BZU4,10,0,10,9,1,9
A0AVK6,118,15,103,66,63,55
A2RU14,5,0,5,4,1,4
A6ND36,92,23,69,49,56,36
O00154,29,3,26,23,9,20
O14604,4,1,3,1,2,2
O43493,85,22,63,42,59,26
O75081,75,13,62,43,39,36
O75438,2,0,2,0,2,0
O75901,34,0,34,19,15,19
O95047,17,0,17,17,0,17
O95755,28,4,24,15,17,11
P05452,7,0,7,6,1,6
P08962,9,1,8,7,1,8
P0CB33,32,3,29,28,5,27
P0DTE7,32,0,32,26,6,26
P10599,10,4,6,6,2,8
P10619,34,0,34,25,9,25
P10646,13,1,12,9,5,8
P23458,79,6,73,49,32,47
P25490,28,6,22,16,18,10
P27544,22,0,22,18,4,18
P28827,105,7,98,78,28,77
P30874,33,2,31,23,12,21
P32242,59,0,59,45,14,45
P35348,43,1,42,30,12,31
P35499,109,1,108,83,27,82
P50607,47,0,47,27,20,27
P51449,45,1,44,29,17,28
P59768,2,0,2,2,0,2
P85037,115,33,82,65,65,50
Q08AD1,202,54,148,115,121,81
Q09028,44,6,38,33,13,31
Q0GE19,32,0,32,29,3,29
Q12905,28,6,22,20,10,18
Q12951,54,7,47,28,33,21
Q13387,100,5,95,50,55,45
Q14032,22,1,21,15,6,16
Q14739,69,21,48,42,38,31
Q15034,75,0,75,52,23,52
Q2M296,21,2,19,11,10,11
Q3LHN2,2,0,2,2,0,2
Q4G0F5,21,4,17,16,7,14
Q4KWH8,206,39,167,121,110,96
Q4VC12,38,0,38,29,9,29
Q5GAN4,5,0,5,3,2,3
Q5HYA8,78,0,78,64,14,64
Q5M775,181,60,121,94,109,72
Q5TF21,81,6,75,32,55,26
Q5TGS1,21,0,21,15,6,15
Q5VST6,24,0,24,18,6,18
Q5VVM6,68,0,68,50,18,50
Q5W0N0,5,0,5,5,0,5
Q6EEV6,5,1,4,1,5,0
Q6P4R8,168,22,146,107,67,101
Q6PI47,41,6,35,25,20,21
Q6UXF1,66,0,66,44,22,44
Q6VY07,159,31,128,98,76,83
Q70EL1,278,35,243,175,132,146
Q8IV13,43,0,43,31,12,31
Q8IXE1,20,0,20,19,1,19
Q8N0X7,58,9,49,36,27,31
Q8N1D5,11,0,11,10,1,10
Q8N370,45,5,40,38,8,37
Q8N7X0,166,13,153,86,79,87
Q8NFJ5,28,5,23,19,8,20
Q8NGA1,25,0,25,25,0,25
Q8TB37,22,0,22,14,8,14
Q8TCT6,41,0,41,32,9,32
Q8TDY3,28,0,28,24,4,24
Q92783,54,8,46,43,5,49
Q96A35,11,3,8,5,7,4
Q96A57,14,5,9,9,6,8
Q96EF0,56,0,56,44,12,44
Q96FV2,26,1,25,19,6,20
Q96FZ2,39,7,32,24,20,19
Q96HH4,26,2,24,16,12,14
Q96HW7,75,7,68,47,33,42
Q96I13,33,3,30,24,12,21
Q96L34,88,20,68,44,52,36
Q99459,62,17,45,35,24,38
Q9BT81,39,3,36,21,21,18
Q9BZJ7,15,0,15,7,8,7
Q9H3J6,6,0,6,3,3,3
Q9H6Y5,25,0,25,5,20,5
Q9H706,119,20,99,76,49,70
Q9NPI0,9,0,9,8,1,8
Q9NUD9,30,1,29,25,6,24
Q9NYG5,1,0,1,1,0,1
Q9NZY2,8,0,8,4,4,4
Q9UJH8,11,0,11,7,4,7
Q9UJV9,38,8,30,22,16,22
Q9ULR3,52,11,41,33,30,22
Q9UPV7,37,3,34,25,15,22
Q9UQ74,38,0,38,32,6,32
Q9Y2W6,56,8,48,39,17,39
Q9Y5S2,163,27,136,95,77,86
Q9Y6F8,43,2,41,24,21,22
A0A0G2JND7,8,0,8,6,2,6
A0A1B0GVH4,10,0,10,7,3,7
A0PJZ0,8,0,8,6,2,6
A4D1B5,72,2,70,55,15,57
A4FU01,61,0,61,36,25,36
A6NEF3,28,1,27,17,10,18
A8MXV6,14,0,14,7,7,7
A8TX70,189,1,188,119,69,120
F5H094,67,0,67,55,12,55
O14525,123,3,120,90,34,89
O14737,11,5,6,6,6,5
O60476,30,0,30,23,7,23
O60861,50,14,36,28,32,18
O75159,63,5,58,40,26,37
O94759,90,5,85,51,44,46
O95391,45,12,33,24,25,20
O95721,29,11,18,15,21,8
P01717,13,0,13,10,3,10
P05230,8,0,8,5,3,5
P11310,16,2,14,7,11,5
P13637,67,12,55,47,26,41
P15056,112,35,77,73,54,58
P20674,6,0,6,3,3,3
P24855,21,2,19,14,5,16
P30550,39,2,37,36,1,38
P42696,43,9,34,20,30,13
P53667,66,19,47,39,40,26
P54296,143,26,117,81,80,63
P55198,180,21,159,112,75,105
P60022,6,0,6,6,0,6
P78312,157,22,135,95,74,83
Q01780,72,13,59,41,42,30
Q02223,16,2,14,13,5,11
Q12912,83,19,64,43,55,28
Q13433,80,7,73,48,35,45
Q13451,25,3,22,14,10,15
Q14974,61,12,49,44,15,46
Q15654,37,12,25,23,16,21
Q2TAY7,45,3,42,32,14,31
Q3C1V1,21,0,21,10,11,10
Q3LI83,45,0,45,32,13,32
Q5BJE1,56,2,54,31,25,31
Q5JSH3,129,42,87,78,43,86
Q5T0F9,55,9,46,26,36,19
Q63HK3,89,8,81,44,51,38
Q68CR7,107,3,104,71,39,68
Q68CZ1,90,3,87,60,31,59
Q6GMV2,23,1,22,17,7,16
Q6J272,18,0,18,12,6,12
Q6ZN04,86,9,77,56,33,53
Q86T29,44,0,44,33,11,33
Q86UX6,42,7,35,20,25,17
Q86X55,62,2,60,50,12,50
Q86YM7,28,0,28,18,10,18
Q8IUL8,71,0,71,43,28,43
Q8IYX8,45,6,39,27,20,25
Q8IZJ0,7,0,7,3,4,3
Q8IZM8,88,0,88,64,24,64
Q8IZP2,14,4,10,5,13,1
Q8N129,10,0,10,2,8,2
Q8N475,50,0,50,40,10,40
Q8N998,20,0,20,7,13,7
Q8NEK8,22,0,22,16,6,16
Q8NEV9,15,0,15,9,6,9
