,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8NHP6,47,5,42,32,16,31
Q8NI60,41,2,39,23,20,21
Q8TDX7,21,6,15,12,7,14
Q8WW43,20,0,20,18,2,18
Q92804,82,24,58,49,35,47
Q969S8,45,5,40,34,14,31
Q96FN4,36,1,35,28,7,29
Q96G21,15,2,13,8,7,8
Q96JB6,50,1,49,35,16,34
Q96JM4,151,2,149,98,55,96
Q96NY8,54,6,48,37,21,33
Q96PF2,24,0,24,18,6,18
Q96SZ4,84,11,73,51,38,46
Q96T55,16,0,16,14,2,14
Q96T59,7,0,7,3,4,3
Q9BSJ6,51,20,31,27,30,21
Q9BSR8,17,1,16,14,4,13
Q9BXB1,100,4,96,78,22,78
Q9BZE9,52,9,43,26,31,21
Q9NYT0,33,4,29,18,17,16
Q9NZK7,4,0,4,4,0,4
Q9P2D7,302,3,299,230,73,229
Q9P2R3,78,5,73,55,28,50
Q9UBU2,25,0,25,18,7,18
Q9UHL9,89,8,81,57,36,53
Q9UI95,8,0,8,8,0,8
Q9UJM8,23,2,21,17,8,15
Q9UKJ8,53,4,49,42,11,42
Q9UKQ9,18,0,18,13,5,13
Q9ULL5,205,24,181,125,92,113
Q9UNY5,30,0,30,20,10,20
Q9Y231,29,0,29,20,9,20
Q9Y2I9,91,22,69,52,57,34
Q9Y3Q7,59,1,58,48,10,49
Q9Y3Y2,12,3,9,6,7,5
A0A6Q8PFD8,1,0,1,1,0,1
A1L3X4,5,0,5,4,1,4
A4D0T7,2,0,2,2,0,2
A8MX34,51,0,51,49,2,49
B2RN74,26,0,26,25,1,25
O15123,39,1,38,25,15,24
O15392,5,1,4,3,1,4
O60234,6,0,6,1,5,1
O60613,11,0,11,8,3,8
O76003,27,4,23,20,11,16
O94855,83,8,75,65,20,63
O94983,126,2,124,78,48,78
O95567,22,0,22,9,13,9
O95843,8,0,8,4,4,4
P07195,34,8,26,24,8,26
P08684,38,9,29,25,22,16
P0C6A0,19,0,19,12,7,12
P0C7X0,42,0,42,20,22,20
P0CJ68,2,0,2,2,0,2
P0CJ90,23,0,23,12,11,12
P12883,152,57,95,87,88,64
P13994,41,8,33,22,27,14
P21730,29,6,23,20,11,18
P28290,272,98,174,153,121,151
P28358,41,4,37,24,19,22
P29692,36,17,19,18,19,17
P35241,17,3,14,8,10,7
P49643,57,13,44,31,29,28
P52756,98,20,78,58,56,42
P55010,33,11,22,15,21,12
P56270,39,7,32,27,13,26
P57071,115,5,110,73,45,70
P57737,90,9,81,62,35,55
P62684,39,0,39,20,19,20
P98153,43,2,41,38,7,36
Q01082,214,62,152,116,122,92
Q107X0,17,0,17,12,5,12
Q13370,140,32,108,95,61,79
Q13643,22,1,21,21,2,20
Q14129,8,0,8,7,1,7
Q149N8,137,10,127,86,57,80
Q15036,67,17,50,33,41,26
Q16620,56,0,56,44,12,44
Q19AV6,20,0,20,14,6,14
Q2TAA2,20,2,18,13,7,13
Q49AA0,39,0,39,26,13,26
Q569H4,18,0,18,13,5,13
Q5JPE7,103,4,99,77,28,75
Q5SV17,7,0,7,6,1,6
Q6NVV7,10,0,10,9,1,9
Q6P387,35,0,35,21,14,21
Q6ZSB9,86,2,84,62,26,60
Q7L190,27,3,24,12,16,11
Q7Z2Z1,318,79,239,175,196,122
Q7Z443,156,0,156,122,34,122
Q86UF2,68,6,62,33,39,29
Q86VP1,63,20,43,36,37,26
Q86XD5,54,11,43,38,19,35
Q86YJ5,31,0,31,20,11,20
Q8IXP5,42,0,42,24,18,24
Q8N271,66,7,59,51,20,46
Q8N511,11,0,11,5,6,5
Q8N653,53,0,53,41,12,41
Q8N680,62,12,50,40,14,48
Q8N7L0,11,0,11,5,6,5
Q8NCQ5,42,0,42,31,11,31
Q8NCW0,36,0,36,19,17,19
Q8NFT2,40,3,37,32,5,35
Q8NG04,55,0,55,42,13,42
Q8NGI9,31,0,31,28,3,28
Q8NHK3,44,0,44,27,17,27
Q8WV83,49,2,47,35,14,35
Q8WWF5,34,0,34,25,9,25
Q8WWI5,44,3,41,32,13,31
Q92502,114,9,105,64,59,55
Q92817,160,30,130,77,103,57
Q92985,36,3,33,20,17,19
Q969T9,19,4,15,12,5,14
Q96EY5,46,14,32,29,25,21
Q96NT5,32,0,32,30,2,30
Q99453,32,0,32,23,9,23
Q9BQD3,19,1,18,11,7,12
Q9BTE0,14,0,14,12,2,12
Q9BW66,19,3,16,12,10,9
Q9BWL3,23,4,19,9,16,7
Q9GZP1,23,6,17,15,12,11
Q9H0E3,119,12,107,81,44,75
Q9H3T3,67,4,63,50,19,48
Q9H7U1,122,17,105,67,70,52
Q9NV29,16,2,14,13,5,11
Q9NZN4,34,9,25,19,16,18
Q9UBC0,44,2,42,26,18,26
Q9Y2E8,37,1,36,32,6,31
Q9Y3B2,22,3,19,17,6,16
Q9Y3D5,8,1,7,3,4,4
Q9Y448,28,8,20,17,15,13
Q9Y4A0,35,2,33,18,19,16
Q9Y4Z2,20,0,20,6,14,6
Q9Y6M4,34,8,26,14,22,12
A0A087WW87,16,0,16,11,5,11
A0A5B7,13,0,13,11,2,11
A6NKX4,42,0,42,22,20,22
D6RF30,43,0,43,18,25,18
E9PIF3,24,0,24,16,8,16
O00230,7,0,7,4,3,4
O14602,4,1,3,1,4,0
O15258,11,3,8,7,5,6
O15484,40,3,37,24,19,21
O43399,41,19,22,22,20,21
O75140,167,11,156,106,68,99
O75635,34,2,32,25,11,23
O95988,10,0,10,6,4,6
P01566,17,0,17,12,5,12
P0C7N8,35,2,33,32,1,34
P12955,31,2,29,19,12,19
P16070,105,18,87,73,30,75
P20648,61,5,56,42,20,41
P21579,15,1,14,11,5,10
P26678,2,1,1,1,2,0
P35321,1,0,1,1,0,1
P49146,27,0,27,19,8,19
P52292,46,12,34,31,19,27
P55073,22,0,22,15,7,15
P55212,16,2,14,14,4,12
P55851,21,2,19,11,12,9
P60507,54,0,54,43,11,43
P60510,15,1,14,9,7,8
P63132,49,0,49,32,17,32
P81133,92,2,90,48,44,48
Q01892,23,4,19,13,10,13
Q04727,108,24,84,69,53,55
Q06265,34,8,26,20,22,12
Q13098,40,3,37,23,20,20
Q13261,36,0,36,26,10,26
Q13591,94,3,91,67,28,66
Q15743,25,3,22,19,5,20
Q16890,36,13,23,22,15,21
Q3I5F7,21,3,18,14,4,17
Q53EV4,16,0,16,13,3,13
Q5GH77,31,0,31,24,7,24
Q5H9F3,227,25,202,145,93,134
Q5SYC1,18,2,16,9,9,9
Q5T0W9,178,64,114,101,95,83
Q5U5Z8,68,3,65,49,20,48
Q5VYK3,166,13,153,112,49,117
Q68DV7,85,1,84,56,30,55
Q6ICB0,17,1,16,15,3,14
Q6UUV7,112,29,83,70,51,61
Q6UXV3,15,0,15,11,4,11
Q6Y288,39,0,39,25,14,25
Q6YP21,40,4,36,28,14,26
Q6ZN16,98,6,92,63,39,59
Q6ZRI0,247,0,247,172,75,172
Q8N4U5,49,5,44,32,22,27
Q8N690,8,1,7,7,2,6
Q8N6F7,21,7,14,11,13,8
Q8N9L9,20,0,20,13,7,13
Q8NGH6,20,0,20,20,0,20
Q8TAF8,15,0,15,13,2,13
Q8TD17,56,2,54,43,13,43
Q8TD23,37,1,36,29,9,28
Q8TD91,54,1,53,29,26,28
Q8WVF1,21,1,20,10,12,9
Q969Q1,23,3,20,17,9,14
Q969W1,20,0,20,16,4,16
Q96A19,45,9,36,22,26,19
Q96BD5,56,7,49,39,18,38
Q96C86,17,3,14,10,8,9
Q96LZ7,31,8,23,17,18,13
Q96PG8,11,0,11,2,9,2
Q96QS6,31,3,28,18,12,19
Q96SN8,206,40,166,126,88,118
Q96T60,32,5,27,23,14,18
Q99547,9,3,6,6,6,3
Q99832,31,7,24,20,8,23
Q9BQ04,30,4,26,22,12,18
Q9BXC1,20,1,19,17,4,16
Q9BXG8,27,0,27,24,3,24
Q9GZN2,25,3,22,16,12,13
Q9GZY4,9,0,9,4,5,4
Q9H1F0,3,0,3,2,1,2
Q9HAI6,47,0,47,32,15,32
Q9HBV1,22,0,22,13,9,13
Q9HCS7,43,1,42,28,14,29
Q9NUL5,27,5,22,13,11,16
Q9NUQ2,19,3,16,9,11,8
Q9NYJ8,99,16,83,63,46,53
Q9P299,13,0,13,9,4,9
Q9P2F9,38,2,36,28,12,26
Q9P2T1,29,3,26,18,14,15
Q9UKA2,55,2,53,43,12,43
Q9ULD8,101,3,98,70,32,69
Q9UN71,91,1,90,66,26,65
Q9UPQ8,39,0,39,29,10,29
Q9Y3P9,105,18,87,65,50,55
Q9Y468,82,2,80,56,28,54
A0A0B4J1U7,17,0,17,15,2,15
A0A1B0GUS4,3,0,3,2,1,2
A6NI15,22,0,22,16,6,16
A6NJI9,15,0,15,6,9,6
B0L3A2,10,0,10,10,0,10
O00258,11,0,11,9,2,9
O15027,435,171,264,277,221,214
O15354,43,0,43,28,15,28
O43402,12,3,9,6,9,3
O60231,71,10,61,49,30,41
O60266,91,11,80,64,24,67
O60479,38,5,33,25,16,22
O94886,64,9,55,49,22,42
O95521,34,0,34,23,11,23
O95749,19,5,14,10,6,13
P00749,34,2,32,28,4,30
P01375,21,3,18,9,11,10
P01763,16,1,15,16,1,15
P04920,98,17,81,59,48,50
P07585,27,1,26,23,3,24
P0C7T3,22,0,22,21,1,21
P0CK97,29,5,24,17,15,14
P11766,25,5,20,16,10,15
P13584,29,0,29,18,11,18
P17302,55,20,35,34,25,30
P23435,16,0,16,12,4,12
P25100,48,2,46,29,19,29
P30411,36,4,32,25,11,25
P32245,32,0,32,27,5,27
P38405,19,1,18,12,8,11
P40818,117,25,92,69,57,60
P59036,7,0,7,1,6,1
P78545,46,6,40,29,19,27
Q01118,113,7,106,80,40,73
Q05215,47,0,47,29,18,29
Q05469,118,13,105,71,52,66
Q06495,55,3,52,47,11,44
Q13123,35,8,27,21,22,13
Q14108,27,1,26,18,10,17
Q14392,63,2,61,47,14,49
Q14667,195,6,189,124,75,120
Q14699,70,17,53,45,34,36
Q15233,17,5,12,10,10,7
Q15617,33,0,33,31,2,31
Q16849,87,3,84,48,42,45
Q32ZL2,13,0,13,8,5,8
Q504U0,16,0,16,12,4,12
Q5T1M5,168,47,121,102,89,79
Q5T447,52,2,50,36,16,36
Q6NUJ5,70,12,58,38,44,26
Q6P1A2,27,2,25,18,7,20
Q6QEF8,32,1,31,26,7,25
Q7Z602,15,0,15,13,2,13
Q7Z7L7,58,1,57,45,14,44
Q86WZ6,66,0,66,53,13,53
Q86Y29,8,0,8,6,2,6
Q8IW92,40,0,40,33,7,33
Q8IYS8,12,0,12,5,7,5
Q8IZY5,9,0,9,2,7,2
Q8N4Q0,32,2,30,25,9,23
Q8N5W8,4,0,4,4,0,4
Q8NA69,26,1,25,17,8,18
Q8NC51,52,25,27,25,38,14
Q8TDB6,91,23,68,53,39,52
Q92542,66,1,65,47,20,46
Q96A11,20,0,20,10,10,10
Q96AA3,39,3,36,26,12,27
Q96DF8,42,10,32,20,28,14
Q96IQ7,40,2,38,30,10,30
Q96JE7,132,18,114,81,61,71
Q96KN1,28,6,22,14,14,14
Q96MN5,18,2,16,4,16,2
Q96R54,28,0,28,26,2,26
Q96S79,10,0,10,9,1,9
Q99558,91,2,89,54,37,54
Q9BRG2,49,13,36,31,25,24
Q9BRN9,18,2,16,15,3,15
Q9BYU1,30,1,29,23,8,22
Q9C0C9,159,36,123,96,77,82
Q9GZT3,7,2,5,3,6,1
Q9NQQ7,33,2,31,26,9,24
Q9NS64,7,0,7,5,2,5
Q9NVJ2,10,1,9,8,3,7
Q9NW82,58,4,54,40,20,38
Q9NXJ0,28,0,28,26,2,26
Q9NY28,33,1,32,25,9,24
Q9NZD1,16,0,16,15,1,15
Q9UKP6,27,0,27,16,11,16
Q9ULE3,108,11,97,52,63,45
Q9UPQ7,111,23,88,59,59,52
Q9XRX5,7,0,7,3,4,3
Q9Y2C4,27,0,27,18,9,18
Q9Y2R0,6,2,4,3,3,3
Q9Y337,26,0,26,19,7,19
Q9Y3C6,6,2,4,4,2,4
Q9Y5H1,85,3,82,57,27,58
Q9Y5I0,85,2,83,63,22,63
Q9Y6R0,51,12,39,33,30,21
A0A075B734,25,0,25,18,7,18
A0A1B0GVD1,6,0,6,5,1,5
A0A2R8Y4M2,1,0,1,1,0,1
A0A8I5KQE6,13,0,13,9,4,9
A4D0Y5,4,0,4,4,0,4
A5YKK6,152,9,143,118,39,113
A6NNW6,40,0,40,31,9,31
A8MV65,32,0,32,23,9,23
A8MWA4,26,2,24,23,3,23
O00273,44,11,33,28,21,23
O00501,9,0,9,6,3,6
O15273,10,3,7,5,8,2
O43556,25,0,25,19,6,19
O60547,21,3,18,12,10,11
O75323,18,2,16,6,14,4
O75494,68,25,43,26,67,1
O75962,336,53,283,209,140,196
O76099,31,0,31,28,3,28
O95630,34,7,27,22,15,19
O96006,44,2,42,31,13,31
O96007,20,1,19,14,7,13
P00450,67,7,60,47,21,46
P01588,14,2,12,9,3,11
P01715,14,0,14,10,4,10
P08686,25,0,25,18,7,18
P0C2L3,12,0,12,6,6,6
P0DMS9,21,0,21,14,7,14
P10071,238,27,211,145,110,128
P13765,16,0,16,9,7,9
P16298,32,3,29,19,16,16
P17213,45,0,45,36,9,36
P20671,3,0,3,0,3,0
P33121,40,9,31,24,23,17
P42785,38,0,38,27,11,27
P43119,32,2,30,23,11,21
P49321,103,43,60,56,54,49
P49758,32,0,32,20,12,20
P51172,78,3,75,48,33,45
P52737,48,5,43,32,19,29
P56750,9,0,9,8,1,8
Q0IIN9,18,0,18,7,11,7
Q0VAF6,12,0,12,11,1,11
Q13064,39,0,39,25,14,25
Q13224,154,13,141,106,55,99
Q13432,24,7,17,16,11,13
Q15119,35,0,35,25,10,25
Q15477,93,13,80,58,44,49
Q15782,33,1,32,27,5,28
Q2M2W7,24,0,24,7,17,7
Q5DT21,4,0,4,4,0,4
Q5SZK8,245,4,241,148,97,148
Q5T4S7,537,52,485,380,173,364
Q5T6V5,27,3,24,18,10,17
Q5W5W9,14,0,14,10,4,10
Q6EKJ0,86,4,82,61,27,59
Q6JQN1,65,2,63,40,25,40
Q6ZNG1,64,2,62,45,17,47
Q6ZPB5,19,0,19,16,3,16
Q6ZR52,51,1,50,36,16,35
Q7L3V2,28,0,28,22,6,22
Q7Z2Y5,144,13,131,76,77,67
Q7Z442,209,1,208,149,61,148
Q7Z4T9,45,1,44,25,19,26
Q86UD4,47,3,44,34,14,33
Q86VI1,54,2,52,31,23,31
Q86VW2,45,2,43,28,19,26
Q8IUX7,52,4,48,32,24,28
Q8IV48,29,5,24,20,12,17
Q8IVB5,24,0,24,12,12,12
Q8IWZ8,58,14,44,30,34,24
Q8IZP6,18,0,18,11,7,11
Q8N910,10,0,10,5,5,5
Q8NFP4,70,0,70,43,27,43
Q8NFU4,6,0,6,2,4,2
Q8NHG8,48,19,29,27,22,26
Q8NHU6,82,7,75,52,33,49
Q8TAV3,18,0,18,10,8,10
Q8TCX1,23,1,22,15,7,16
Q8TDV5,26,0,26,19,7,19
Q8TEH3,96,18,78,61,51,45
Q8TEM1,184,14,170,125,63,121
Q8WZ60,39,2,37,28,11,28
Q96AY2,56,10,46,32,30,26
Q96NJ6,45,3,42,32,16,29
Q96R47,23,0,23,21,2,21
Q99684,52,6,46,31,27,25
Q9BRC7,61,1,60,40,22,39
Q9BTZ2,23,1,22,15,7,16
Q9C0B2,117,1,116,77,39,78
Q9NR81,49,0,49,25,24,25
Q9NST1,48,1,47,28,19,29
Q9NUK0,16,0,16,14,2,14
Q9NUS5,9,0,9,4,5,4
Q9UBP4,20,0,20,16,4,16
Q9ULD6,90,5,85,52,43,47
Q9UM13,14,1,13,12,1,13
Q9Y2P0,46,0,46,34,12,34
Q9Y6K5,76,6,70,51,25,51
A0A096LP01,10,0,10,6,4,6
A0A0G2JLW4,16,0,16,10,6,10
A0A1B0GWG4,8,0,8,5,3,5
A0A1W2PQ09,13,0,13,4,9,4
A6NFX1,41,0,41,29,12,29
A6NGC4,23,1,22,20,4,19
B2RXH8,28,0,28,4,24,4
H3BU77,4,0,4,1,3,1
O15440,134,16,118,81,57,77
O43150,86,15,71,47,40,46
O43505,20,0,20,17,3,17
O75325,44,0,44,33,11,33
O75970,239,32,207,151,90,149
O76011,43,1,42,36,8,35
O95944,30,0,30,21,9,21
P01148,6,0,6,3,3,3
P01584,19,1,18,13,7,12
P07315,12,0,12,11,1,11
P07949,97,7,90,60,40,57
P09960,55,11,44,37,11,44
P0C7H8,8,0,8,8,0,8
P0CW23,4,0,4,2,2,2
P15882,20,2,18,10,12,8
P19544,46,2,44,34,14,32
P28340,77,11,66,53,25,52
P30988,17,0,17,14,3,14
P41231,29,3,26,21,11,18
P42336,60,4,56,47,15,45
P47869,30,0,30,22,8,22
P48065,41,0,41,35,6,35
P48357,130,2,128,105,23,107
P49327,247,50,197,164,87,160
P49761,66,15,51,27,54,12
P52943,17,6,11,11,10,7
P57727,38,0,38,29,9,29
P60006,5,0,5,2,3,2
P62873,29,4,25,25,8,21
P82914,12,2,10,5,9,3
Q02930,55,5,50,36,18,37
Q04721,204,23,181,151,60,144
Q13541,20,10,10,10,10,10
Q15746,203,39,164,121,107,96
Q16236,77,11,66,54,28,49
Q16555,63,22,41,41,34,29
Q16773,25,0,25,17,8,17
Q3T906,91,3,88,66,24,67
Q5BKX8,34,3,31,15,22,12
Q5JQS5,24,0,24,21,3,21
Q5T7N2,108,30,78,51,67,41
Q5TBE3,6,0,6,3,3,3
Q5TC12,21,4,17,11,14,7
Q6UXD5,64,0,64,38,26,38
Q6WCQ1,132,42,90,71,73,59
Q6ZQR2,15,0,15,6,9,6
Q6ZVW7,32,2,30,23,9,23
Q7L8C5,30,0,30,22,8,22
Q7Z419,13,0,13,9,4,9
Q8N7P1,47,0,47,32,15,32
Q8N9N5,50,5,45,32,21,29
Q8NCP5,75,8,67,56,23,52
Q8NGP4,17,0,17,13,4,13
Q8WWN8,139,10,129,78,69,70
Q8WXE0,134,35,99,81,78,56
Q8WXI3,27,0,27,14,13,14
Q92625,163,45,118,102,76,87
Q969X0,9,0,9,4,5,4
Q96AV8,119,11,108,67,59,60
Q96B23,83,21,62,50,36,47
Q96EK4,22,1,21,19,4,18
Q96EL3,9,1,8,5,3,6
Q96IZ6,20,0,20,16,4,16
Q96JH8,106,9,97,60,55,51
Q96MV1,23,0,23,19,4,19
Q96PN6,98,5,93,72,29,69
Q96QR1,8,0,8,8,0,8
Q99932,55,0,55,39,16,39
Q9BS34,41,2,39,34,7,34
Q9BT88,34,2,32,17,19,15
Q9BV20,18,2,16,12,6,12
Q9C0B7,77,3,74,60,18,59
Q9GZS0,41,0,41,24,17,24
Q9GZS1,38,7,31,23,22,16
Q9H0R3,9,0,9,6,3,6
Q9H3H5,20,0,20,17,3,17
Q9H5I5,225,14,211,144,93,132
Q9H7Y0,43,0,43,33,10,33
Q9HBH0,13,2,11,9,4,9
Q9NVK5,16,2,14,7,11,5
Q9NVN8,43,9,34,23,25,18
Q9NWM3,36,6,30,17,23,13
Q9NZM1,143,23,120,93,59,84
Q9UH65,31,4,27,20,15,16
Q9UHA4,11,0,11,10,1,10
Q9UHJ6,43,2,41,29,12,31
Q9UL33,10,0,10,7,3,7
Q9UNX9,29,0,29,17,12,17
Q9UPN6,115,9,106,63,57,58
Q9Y2L6,133,17,116,72,76,57
Q9Y6F1,34,2,32,25,11,23
A0A7P0TBJ1,27,0,27,19,8,19
A0A8Q3WLD3,3,0,3,3,0,3
A1L4L8,13,0,13,8,5,8
A6NDX5,49,0,49,35,14,35
A6QL63,90,2,88,62,28,62
O00219,37,0,37,28,9,28
O00442,18,2,16,12,8,10
O00763,184,23,161,111,82,102
O14948,35,3,32,21,13,22
O15040,171,12,159,129,52,119
O15172,6,0,6,2,4,2
O43432,149,19,130,88,74,75
O60245,108,15,93,73,46,62
O60308,70,6,64,44,28,42
O60716,127,56,71,71,62,65
O60934,97,29,68,61,31,66
O75175,95,11,84,66,32,63
O95450,87,3,84,58,30,57
O95522,32,0,32,28,4,28
O95754,60,5,55,36,29,31
O95907,27,0,27,19,8,19
O95967,34,0,34,30,4,30
O95999,31,9,22,19,13,18
P01031,141,4,137,104,39,102
P05177,39,3,36,31,9,30
P05783,65,31,34,34,42,23
P07910,55,24,31,26,47,8
P0C7P1,70,0,70,17,53,17
P0C7W8,41,0,41,20,21,20
P10073,53,1,52,36,18,35
P10636,120,43,77,61,78,42
P13945,23,0,23,18,5,18
P15173,19,0,19,13,6,13
P17658,36,1,35,27,10,26
P17676,36,11,25,22,15,21
P23409,26,0,26,15,11,15
P27797,29,10,19,17,18,11
P29323,86,8,78,64,18,68
P32942,46,4,42,37,11,35
P35542,13,0,13,11,2,11
P36896,29,1,28,19,11,18
P37837,26,7,19,13,16,10
P56202,21,0,21,14,7,14
P62068,20,0,20,16,4,16
P78560,11,0,11,7,4,7
Q08345,57,3,54,32,26,31
Q12798,6,0,6,4,2,4
Q13423,65,3,62,56,8,57
Q13634,59,1,58,44,16,43
Q14432,151,38,113,92,79,72
Q15619,27,0,27,22,5,22
Q16570,27,0,27,25,2,25
Q16613,13,0,13,7,6,7
Q4VXU2,46,5,41,26,23,23
Q5DID0,119,0,119,82,37,82
Q5VT33,2,0,2,1,1,1
Q5VVC0,16,0,16,11,5,11
Q5VZY2,18,0,18,12,6,12
Q6KB66,56,12,44,28,36,20
Q6P161,4,0,4,2,2,2
Q6ZV60,10,0,10,5,5,5
Q7L1V2,50,5,45,28,23,27
Q7L211,28,0,28,17,11,17
Q7Z4G4,37,3,34,26,12,25
Q7Z5A7,8,0,8,6,2,6
Q7Z7M1,67,0,67,47,20,47
Q8IZS6,13,0,13,7,6,7
Q8NA03,74,8,66,39,41,33
Q8TAG9,50,3,47,32,17,33
Q8TE56,74,1,73,49,26,48
Q8TF27,75,6,69,52,27,48
Q92526,20,3,17,15,6,14
Q92552,37,7,30,21,19,18
Q96CX2,47,14,33,26,23,24
Q96DU3,44,6,38,30,16,28
Q96KK3,41,0,41,30,11,30
Q96MU5,26,0,26,13,13,13
Q96SF7,77,3,74,47,33,44
Q9BVR0,87,3,84,61,29,58
Q9C0E4,94,2,92,42,54,40
Q9C0I1,62,12,50,43,31,31
Q9H336,39,1,38,28,10,29
Q9HBM6,22,6,16,15,9,13
Q9NQ39,6,0,6,3,3,3
Q9NRX4,15,6,9,8,11,4
Q9NYL2,127,45,82,66,64,63
Q9P021,6,0,6,5,1,5
Q9P2F6,162,7,155,100,65,97
Q9UBG3,46,0,46,34,12,34
Q9UBI9,39,7,32,20,24,15
Q9ULJ6,96,1,95,72,25,71
Q9Y223,43,2,41,36,9,34
Q9Y2U8,115,33,82,65,63,52
Q9Y490,246,70,176,159,89,157
Q9Y4D1,81,7,74,50,34,47
Q9Y4F5,229,60,169,110,157,72
Q9Y4H4,18,6,12,11,13,5
Q9Y605,4,0,4,2,2,2
Q9Y6P5,34,3,31,20,17,17
A0A0B4J1U6,9,0,9,6,3,6
A0A1B0GTQ4,5,0,5,2,3,2
A0A1W2PRS3,20,0,20,17,3,17
A0A5F9ZHS0,8,0,8,5,3,5
A1Z1Q3,26,0,26,13,13,13
A2A3L6,35,0,35,12,23,12
A5PLL7,9,0,9,6,3,6
A6NC78,43,0,43,21,22,21
A8K0R7,95,9,86,59,41,54
B2RPK0,12,0,12,5,7,5
C9JVW0,11,0,11,5,6,5
O60830,8,0,8,5,3,5
O75151,143,32,111,80,91,52
O94903,22,4,18,16,8,14
O95342,102,10,92,72,36,66
P00441,18,8,10,10,4,14
P01562,19,2,17,12,7,12
P08779,75,22,53,42,49,26
P0C841,2,0,2,0,2,0
P13682,42,1,41,35,8,34
P13716,20,3,17,12,11,9
P16109,71,1,70,63,7,64
P22760,27,1,26,22,4,23
P29320,83,3,80,56,24,59
P35237,31,5,26,22,6,25
P35754,5,1,4,3,1,4
P40222,49,13,36,29,29,20
P48736,71,5,66,42,28,43
P49747,36,0,36,27,9,27
P51808,6,0,6,6,0,6
P51946,26,5,21,15,16,10
Q03112,148,14,134,91,65,83
Q05209,111,40,71,64,63,48
Q05932,40,2,38,31,11,29
Q12846,26,8,18,15,15,11
Q13057,48,9,39,34,15,33
Q14264,44,0,44,30,14,30
Q14651,51,7,44,37,17,34
Q15814,31,3,28,20,14,17
Q16531,96,12,84,73,25,71
Q17R31,16,0,16,7,9,7
Q2TAC2,62,4,58,28,34,28
Q2TB90,44,4,40,28,20,24
Q49AG3,68,1,67,48,19,49
Q4G0J3,63,21,42,31,45,18
Q58FG1,25,0,25,16,9,16
Q5SRE5,160,19,141,111,62,98
Q5T655,38,1,37,14,25,13
Q68EM7,109,32,77,69,48,61
Q6DHY5,35,0,35,22,13,22
Q6ZW05,78,0,78,57,21,57
Q7Z422,28,13,15,14,23,5
Q86X95,74,11,63,27,58,16
Q8IZA0,109,6,103,77,34,75
Q8IZF3,63,0,63,51,12,51
Q8IZK6,36,0,36,27,9,27
Q8IZU1,4,0,4,2,2,2
Q8N1E6,37,0,37,27,10,27
Q8N4Q1,7,0,7,5,2,5
Q8N755,14,0,14,12,2,12
Q8N7B9,37,2,35,20,19,18
Q8N9T8,44,0,44,10,34,10
Q8ND83,98,19,79,52,53,45
Q8NGB8,23,0,23,20,3,20
Q8NHH9,37,6,31,24,13,24
Q8NHX4,30,0,30,16,14,16
Q8TAX0,21,4,17,12,9,12
Q8TEA7,67,2,65,44,25,42
Q92667,122,31,91,78,43,79
Q969F2,42,9,33,21,30,12
Q96BQ1,15,0,15,7,8,7
Q96LR7,9,0,9,4,5,4
Q96ME7,56,4,52,35,21,35
Q96RC9,31,0,31,29,2,29
Q99575,97,17,80,60,40,57
