,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q99676,69,5,64,53,19,50
Q9BQI5,110,26,84,57,77,33
Q9BSH4,22,1,21,15,6,16
Q9BWT1,44,6,38,16,32,12
Q9BXS1,10,0,10,5,5,5
Q9BYI3,80,13,67,57,24,56
Q9BZE1,18,0,18,7,11,7
Q9H1X3,18,1,17,12,5,13
Q9H756,35,2,33,32,3,32
Q9HAY6,33,1,32,22,10,23
Q9HCE0,224,4,220,168,58,166
Q9NP61,101,30,71,63,58,43
Q9NR63,36,1,35,26,11,25
Q9NRZ9,68,15,53,37,44,24
Q9P2G1,117,22,95,69,50,67
Q9UID3,58,11,47,35,32,26
Q9UK13,53,1,52,37,17,36
Q9UN86,40,8,32,25,15,25
Q9UPT6,140,17,123,89,58,82
Q9Y3A6,17,1,16,12,6,11
Q9Y5E7,61,0,61,48,13,48
Q9Y6K8,40,5,35,19,24,16
A6NDE8,3,0,3,0,3,0
B6A8C7,27,2,25,16,13,14
O15085,190,43,147,95,116,74
O15399,91,1,90,59,33,58
O43903,32,6,26,19,17,15
O60333,212,30,182,132,84,128
O60658,63,9,54,40,28,35
O75631,29,1,28,22,6,23
O75638,14,2,12,6,10,4
O75871,18,0,18,14,4,14
O94925,48,4,44,29,21,27
P01876,38,0,38,29,9,29
P03956,22,3,19,15,6,16
P04435,7,0,7,3,4,3
P05187,38,9,29,22,19,19
P05198,24,8,16,14,12,12
P06213,120,17,103,79,38,82
P07098,25,0,25,20,5,20
P09936,12,2,10,7,5,7
P0CAT3,10,0,10,2,8,2
P0CJ86,23,0,23,12,11,12
P14543,94,4,90,67,29,65
P15880,21,7,14,12,12,9
P17023,33,0,33,26,7,26
P23246,48,13,35,27,28,20
P29973,45,0,45,25,20,25
P30990,12,0,12,8,4,8
P35442,77,3,74,54,24,53
P38159,111,50,61,52,101,10
P43307,16,4,12,9,5,11
P43366,24,2,22,17,7,17
P46060,48,13,35,29,14,34
P48200,77,3,74,47,33,44
P51800,53,2,51,43,8,45
P51957,108,20,88,55,69,39
P56693,58,9,49,41,26,32
P58397,141,8,133,116,27,114
P60411,49,0,49,45,4,45
P62256,13,2,11,8,5,8
P62807,22,11,11,11,22,0
P63215,5,1,4,4,2,3
Q01518,64,22,42,38,26,38
Q02809,36,3,33,23,12,24
Q05586,76,6,70,48,32,44
Q15054,61,14,47,29,34,27
Q29RF7,116,27,89,72,51,65
Q2M1V0,15,0,15,8,7,8
Q2WGJ9,132,4,128,80,56,76
Q3LI58,6,0,6,6,0,6
Q5GH76,65,1,64,41,25,40
Q5T6S3,58,5,53,42,19,39
Q5TGL8,18,1,17,13,6,12
Q5THJ4,388,0,388,256,132,256
Q6DN12,96,13,83,61,40,56
Q6IS24,38,2,36,20,18,20
Q6ZNE5,57,7,50,35,29,28
Q76KP1,68,3,65,33,34,34
Q7RTY1,34,0,34,28,6,28
Q7Z403,62,6,56,36,32,30
Q7Z5P9,1132,0,1132,896,236,896
Q86V88,10,1,9,5,4,6
Q8IUS5,21,0,21,20,1,20
Q8N326,11,0,11,4,7,4
Q8N328,38,0,38,26,12,26
Q8N3F8,125,38,87,68,73,52
Q8NBP0,58,2,56,33,23,35
Q8NGY1,30,0,30,25,5,25
Q8NH85,24,1,23,21,4,20
Q8NH94,30,0,30,26,4,26
Q8NI38,8,0,8,6,2,6
Q8TAA5,8,0,8,4,4,4
Q8TDW4,38,2,36,25,13,25
Q8TEZ7,25,0,25,22,3,22
Q92973,55,8,47,41,16,39
Q92993,49,7,42,29,21,28
Q969F9,84,7,77,63,26,58
Q969S2,29,2,27,17,14,15
Q969V4,19,0,19,6,13,6
Q96GA7,18,1,17,16,1,17
Q96HT8,7,1,6,3,5,2
Q96I27,24,0,24,17,7,17
Q96IR2,75,2,73,53,24,51
Q96M83,127,0,127,65,62,65
Q96NJ5,37,0,37,27,10,27
Q96R30,22,0,22,21,1,21
Q99814,96,2,94,68,28,68
Q9BPZ2,18,1,17,5,14,4
Q9BQ90,23,0,23,12,11,12
Q9BRK4,88,23,65,49,56,32
Q9BS91,41,3,38,33,11,30
Q9BWV1,99,3,96,56,42,57
Q9GZR7,68,18,50,44,32,36
Q9HC58,49,2,47,37,12,37
Q9UGH3,50,4,46,38,12,38
Q9UHC1,158,8,150,96,66,92
Q9UKS7,66,16,50,40,34,32
Q9UKZ9,26,4,22,16,14,12
Q9ULC0,36,1,35,29,6,30
Q9ULT6,109,3,106,75,37,72
Q9Y6Z5,24,0,24,15,9,15
A0A075B6W5,11,0,11,9,2,9
A0A0B4J235,10,0,10,8,2,8
A0A0B4J248,10,0,10,6,4,6
A3KMH1,127,3,124,74,54,73
A4D263,34,0,34,23,11,23
A9QM74,35,2,33,26,7,28
F2Z3F1,9,0,9,4,5,4
O14949,7,2,5,3,6,1
O43813,17,2,15,14,3,14
O60765,72,3,69,54,21,51
O75310,33,0,33,25,8,25
O75914,46,5,41,26,23,23
O95718,39,2,37,24,15,24
O95758,47,5,42,33,19,28
O95801,28,7,21,17,12,16
O95970,48,1,47,31,18,30
P02452,71,12,59,37,42,29
P03915,49,0,49,44,5,44
P06748,45,22,23,23,32,13
P0CL84,6,0,6,5,1,5
P0DN78,28,0,28,22,6,22
P0DPB6,6,0,6,4,2,4
P26368,42,14,28,25,27,15
P27448,127,45,82,61,77,50
P29622,35,0,35,29,6,29
P35346,22,1,21,18,5,17
P41227,27,9,18,17,11,16
P46736,31,4,27,21,14,17
P48751,104,8,96,50,58,46
P49019,28,0,28,21,7,21
P49069,37,9,28,22,24,13
P50548,81,25,56,46,48,33
P54920,26,6,20,18,12,14
P59780,9,1,8,7,3,6
P62820,21,8,13,11,12,9
Q00526,18,1,17,10,7,11
Q01534,15,0,15,11,4,11
Q07627,28,0,28,27,1,27
Q13148,60,23,37,33,24,36
Q15022,73,13,60,50,32,41
Q15645,42,8,34,27,15,27
Q2WGN9,76,0,76,57,19,57
Q3KNV8,14,0,14,10,4,10
Q58WW2,106,7,99,69,42,64
Q5T7B8,184,41,143,108,105,79
Q5TC04,13,0,13,6,7,6
Q5U649,26,0,26,21,5,21
Q6DN14,88,5,83,45,44,44
Q6NUK4,24,8,16,11,19,5
Q6PIY7,40,6,34,27,17,23
Q6UW10,9,0,9,7,2,7
Q6W5P4,37,2,35,33,2,35
Q6ZT89,22,0,22,16,6,16
Q7Z5H4,32,0,32,24,8,24
Q86UA1,36,0,36,16,20,16
Q86Y39,5,0,5,5,0,5
Q86YF9,73,2,71,39,36,37
Q8N139,123,4,119,88,35,88
Q8N184,44,0,44,32,12,32
Q8N187,69,2,67,46,25,44
Q8N3K9,551,30,521,330,243,308
Q8N3V7,173,51,122,102,92,81
Q8N6T7,23,5,18,13,15,8
Q8ND94,7,0,7,5,2,5
Q8NEJ0,18,0,18,13,5,13
Q8NFQ6,50,0,50,40,10,40
Q8TA86,11,1,10,3,9,2
Q8WXI8,14,0,14,10,4,10
Q92536,48,4,44,40,10,38
Q96BD8,16,2,14,11,7,9
Q96DT0,20,1,19,10,11,9
Q96FB5,22,0,22,14,8,14
Q96N28,13,0,13,9,4,9
Q96PQ5,23,3,20,16,8,15
Q96RV3,309,17,292,189,129,180
Q99616,6,0,6,5,1,5
Q9BXU3,32,0,32,17,15,17
Q9C0H9,168,38,130,78,116,52
Q9H489,17,0,17,9,8,9
Q9HCJ6,24,2,22,17,7,17
Q9NRR6,86,13,73,41,50,36
Q9NVV5,16,1,15,13,4,12
Q9NWQ4,69,13,56,38,36,33
Q9NX36,21,0,21,12,9,12
Q9NYW5,32,0,32,25,7,25
Q9NYY1,11,0,11,5,6,5
Q9NZ42,3,0,3,3,0,3
Q9UGB7,14,1,13,10,5,9
Q9UHV2,21,0,21,17,4,17
Q9UID6,55,8,47,41,18,37
Q9ULV0,130,17,113,78,53,77
Q9UMD9,207,30,177,131,92,115
Q9UPN9,122,24,98,76,50,72
Q9Y3B8,14,1,13,10,3,11
Q9Y5K1,37,1,36,18,20,17
Q9Y6J9,56,8,48,38,26,30
Q9Y6M1,41,5,36,27,19,22
Q9Y6Z7,11,0,11,8,3,8
A2RUH7,18,0,18,10,8,10
A8K830,41,0,41,34,7,34
O00189,56,4,52,32,26,30
O14593,18,1,17,12,7,11
O14669,11,0,11,6,5,6
O15520,22,0,22,14,8,14
O43633,20,9,11,11,6,14
O43909,58,3,55,37,22,36
O60337,40,2,38,32,8,32
O60911,21,0,21,16,5,16
O60925,5,1,4,2,2,3
O75531,3,1,2,2,2,1
O76002,22,0,22,19,3,19
O95398,65,3,62,43,23,42
P00492,13,4,9,7,10,3
P01743,14,0,14,12,2,12
P01859,44,3,41,36,11,33
P0C5Z0,10,1,9,2,9,1
P0CG47,18,9,9,9,18,0
P0DI81,8,1,7,5,4,4
P12645,41,0,41,28,13,28
P14867,27,0,27,18,9,18
P17039,46,0,46,33,13,33
P18827,25,2,23,19,8,17
P19823,77,6,71,56,27,50
P23258,39,6,33,33,10,29
P35968,117,8,109,85,34,83
P43487,12,5,7,6,7,5
P51523,67,3,64,54,16,51
P60866,9,2,7,5,6,3
P61587,28,5,23,16,17,11
P62952,6,0,6,5,1,5
P63133,50,0,50,31,19,31
Q12962,22,2,20,13,9,13
Q13424,48,7,41,27,26,22
Q13573,49,17,32,20,32,17
Q14296,39,4,35,24,17,22
Q14954,33,0,33,23,10,23
Q15776,54,12,42,33,27,27
Q15796,44,11,33,30,15,29
Q5JYT7,102,8,94,61,49,53
Q5T035,26,5,21,17,12,14
Q5T089,27,0,27,16,11,16
Q5T3F8,58,6,52,41,21,37
Q5TA45,30,0,30,24,6,24
Q5UAW9,32,3,29,22,9,23
Q68D85,38,2,36,26,10,28
Q6GTS8,39,0,39,27,12,27
Q6PJW8,77,5,72,52,30,47
Q6UW78,1,0,1,0,1,0
Q6ZMW2,55,0,55,46,9,46
Q6ZMY3,116,0,116,60,56,60
Q6ZNA1,65,0,65,48,17,48
Q709F0,55,3,52,37,19,36
Q7Z5H3,85,9,76,46,48,37
Q86WN2,14,0,14,11,3,11
Q86XF0,11,0,11,6,5,6
Q8N143,54,0,54,27,27,27
Q8N1I8,9,0,9,5,4,5
Q8N365,47,3,44,27,23,24
Q8N6V9,28,0,28,14,14,14
Q8N7X4,58,5,53,33,28,30
Q8NGB6,23,0,23,20,3,20
Q8NGE1,24,0,24,22,2,22
Q8NH21,23,0,23,22,1,22
Q8TCT1,18,0,18,10,8,10
Q8WXF8,28,0,28,8,20,8
Q92879,51,5,46,40,12,39
Q96CS4,40,3,37,12,31,9
Q96IV0,58,1,57,35,24,34
Q96JG8,48,0,48,24,24,24
Q96R08,25,0,25,22,3,22
Q96S38,166,43,123,95,76,90
Q99469,39,3,36,14,28,11
Q9BTP7,12,0,12,4,8,4
Q9BXE9,35,0,35,28,7,28
Q9BXX0,75,1,74,46,30,45
Q9BY66,111,2,109,69,44,67
Q9C0D5,256,50,206,167,101,155
Q9GZS9,32,0,32,21,11,21
Q9GZU3,59,4,55,41,22,37
Q9H0U4,17,4,13,9,10,7
Q9H156,59,2,57,30,29,30
Q9H2L5,28,3,25,18,13,15
Q9H2U6,2,0,2,1,1,1
Q9H2V7,48,2,46,36,12,36
Q9HBG6,93,3,90,66,28,65
Q9HCT0,11,0,11,5,6,5
Q9NPR2,81,6,75,53,34,47
Q9NRD8,107,1,106,70,36,71
Q9P2J5,74,11,63,49,30,44
Q9UBF1,48,1,47,39,10,38
Q9UI10,53,9,44,29,21,32
Q9ULH0,215,48,167,121,136,79
Q9Y225,2,0,2,2,0,2
Q9Y2A4,52,0,52,39,13,39
Q9Y3P4,32,1,31,24,9,23
A0A0J9YX75,8,0,8,5,3,5
A0A8V8TNH8,44,0,44,21,23,21
A6NL08,29,0,29,26,3,26
O00445,21,0,21,14,7,14
O14492,64,6,58,40,30,34
O15072,94,1,93,60,33,61
O43296,55,8,47,39,22,33
O43586,33,5,28,20,14,19
O43826,46,0,46,38,8,38
O60478,32,0,32,25,7,25
O75533,86,27,59,49,30,56
O75541,31,2,29,19,14,17
O94776,60,14,46,38,26,34
O94933,73,1,72,46,28,45
O95433,24,7,17,14,11,13
P01106,82,20,62,50,42,40
P01229,7,0,7,5,2,5
P0CE67,5,0,5,4,1,4
P0CG23,29,3,26,17,15,14
P13747,28,3,25,15,12,16
P20393,86,6,80,57,31,55
P21554,39,2,37,28,11,28
P27707,25,7,18,14,10,15
P28223,51,0,51,40,11,40
P30989,32,3,29,22,13,19
P35232,23,8,15,15,6,17
P43357,27,0,27,22,5,22
P51513,39,2,37,30,11,28
P52742,58,0,58,47,11,47
P55064,17,1,16,13,5,12
P59542,25,1,24,18,6,19
P62079,8,0,8,8,0,8
P62917,11,3,8,5,7,4
P78540,29,1,28,22,8,21
Q04637,154,33,121,78,95,59
Q13227,22,1,21,14,9,13
Q13319,26,1,25,13,14,12
Q14152,93,25,68,48,68,25
Q14320,30,10,20,13,23,7
Q14657,8,0,8,4,4,4
Q14973,19,0,19,16,3,16
Q3SY17,10,0,10,7,3,7
Q5EE01,3,0,3,2,1,2
Q5H9J9,29,0,29,19,10,19
Q5JRV8,38,1,37,24,13,25
Q5JWR5,270,10,260,202,74,196
Q5T2D3,23,2,21,11,14,9
Q5TC84,34,0,34,15,19,15
Q5VV43,109,3,106,76,36,73
Q5VW32,26,1,25,20,5,21
Q6IB77,20,2,18,14,4,16
Q6L9T8,10,0,10,8,2,8
Q6N063,13,0,13,5,8,5
Q6NYC8,80,31,49,38,67,13
Q6P3W6,364,4,360,321,45,319
Q6UW01,13,0,13,9,4,9
Q6VMQ6,173,30,143,123,60,113
Q6ZSS7,66,5,61,50,21,45
Q6ZTZ1,26,0,26,13,13,13
Q7L3T8,25,0,25,15,10,15
Q7Z7A4,60,5,55,45,20,40
Q86XJ1,112,25,87,64,53,59
Q8IYD1,50,5,45,33,20,30
Q8N2M4,16,0,16,14,2,14
Q8NBN7,17,0,17,11,6,11
Q8NHS0,29,0,29,20,9,20
Q8TBB6,63,3,60,48,14,49
Q8TF47,65,5,60,43,25,40
Q8TF64,23,3,20,13,13,10
Q92547,173,32,141,106,63,110
Q96LI5,38,0,38,25,13,25
Q96PX1,90,4,86,59,35,55
Q96Q04,112,3,109,66,49,63
Q96SW2,31,3,28,24,10,21
Q96TA0,64,0,64,51,13,51
Q99527,21,0,21,18,3,18
Q99750,26,3,23,19,10,16
Q9BSQ5,65,14,51,37,32,33
Q9BSY9,19,0,19,17,2,17
Q9BX40,48,13,35,26,23,25
Q9BXW7,21,0,21,16,5,16
Q9C099,72,6,66,51,21,51
Q9H2D6,318,35,283,124,225,93
Q9H5V9,10,2,8,4,8,2
Q9HAB8,27,5,22,14,14,13
Q9NP77,10,2,8,6,6,4
Q9NPG1,57,5,52,36,24,33
Q9NRM0,37,1,36,26,12,25
Q9NV88,58,3,55,50,11,47
Q9NX05,96,6,90,66,34,62
Q9P2S6,76,4,72,50,22,54
Q9UBN1,38,3,35,18,23,15
Q9UJW0,28,3,25,20,9,19
Q9UQ05,97,3,94,47,53,44
Q9Y2C9,70,1,69,63,8,62
Q9Y2L9,66,9,57,39,34,32
Q9Y4E8,86,19,67,53,32,54
Q9Y5J7,2,0,2,1,1,1
Q9Y5X3,36,9,27,20,23,13
A2VCK2,22,2,20,11,13,9
A6NI56,44,0,44,22,22,22
O00506,37,5,32,24,16,21
O14978,61,5,56,40,26,35
O15218,32,0,32,27,5,27
O43683,125,41,84,78,40,85
O60635,9,0,9,7,2,7
O95377,19,0,19,17,2,17
P01768,12,0,12,10,2,10
P08118,5,0,5,5,0,5
P0CG35,2,0,2,2,0,2
P0DTE2,8,0,8,7,1,7
P0DW12,13,0,13,6,7,6
P11215,101,3,98,74,30,71
P12755,81,15,66,48,40,41
P14652,37,4,33,21,14,23
P15153,10,0,10,8,2,8
P15813,31,1,30,24,8,23
P19652,9,0,9,6,3,6
P21815,26,2,24,11,15,11
P34741,23,3,20,13,13,10
P36888,91,3,88,69,23,68
P51451,28,2,26,15,15,13
P56962,17,2,15,13,6,11
P59091,5,0,5,4,1,4
P61163,28,2,26,16,14,14
P62888,10,4,6,6,4,6
P78368,27,7,20,12,14,13
Q08397,43,0,43,22,21,22
Q13237,45,3,42,19,29,16
Q13886,26,1,25,16,11,15
Q14956,41,0,41,25,16,25
Q15043,48,4,44,38,8,40
Q16563,25,5,20,19,7,18
Q16706,112,5,107,78,35,77
Q4FZB7,104,5,99,56,53,51
Q52LA3,14,5,9,7,8,6
Q5EBN2,16,0,16,12,4,12
Q5JTV8,102,36,66,56,48,54
Q5RI15,6,0,6,4,2,4
Q5SVS4,14,0,14,9,5,9
Q5U5X0,6,1,5,2,5,1
Q6BEB4,31,3,28,21,11,20
Q6F5E7,9,0,9,4,5,4
Q6P9F7,72,3,69,53,22,50
Q6QN14,30,0,30,24,6,24
Q6UY01,55,0,55,38,17,38
Q70HW3,25,0,25,19,6,19
Q7L2H7,25,3,22,18,10,15
Q7Z794,59,0,59,24,35,24
Q86SU0,67,9,58,30,46,21
Q86UB9,28,0,28,21,7,21
Q86UT8,22,0,22,13,9,13
Q86UV7,16,0,16,14,2,14
Q86XW9,14,0,14,10,4,10
Q8IWV8,136,9,127,91,52,84
Q8IX21,172,29,143,89,108,64
Q8IZN3,46,3,43,33,14,32
Q8N111,9,2,7,6,5,4
Q8N2N9,121,13,108,53,79,42
Q8N2R0,21,4,17,13,10,11
Q8N6Y1,76,0,76,56,20,56
Q8N972,66,2,64,58,10,56
Q8N9M1,63,16,47,32,35,28
Q8NH70,21,0,21,15,6,15
Q8NH80,20,0,20,17,3,17
Q8TAD8,50,16,34,21,43,7
Q8TAY7,26,2,24,10,18,8
Q8TBM8,28,3,25,16,15,13
Q8TE49,80,5,75,37,48,32
Q8WZ55,25,1,24,11,15,10
Q969H6,9,1,8,6,2,7
Q969S6,6,0,6,5,1,5
Q96EZ4,24,0,24,15,9,15
Q96GI7,21,5,16,13,11,10
Q96HE9,43,10,33,29,20,23
Q96LA8,24,1,23,19,6,18
Q99714,17,6,11,11,2,15
Q9BRP7,53,3,50,43,7,46
Q9BS18,1,0,1,0,1,0
Q9BWD3,4,0,4,3,1,3
Q9BWH2,16,4,12,5,15,1
Q9BXA5,22,0,22,19,3,19
Q9BXT2,12,0,12,9,3,9
Q9BYT1,43,0,43,41,2,41
Q9C0E2,100,7,93,71,32,68
Q9H0B3,88,4,84,55,35,53
Q9H0R1,45,2,43,32,13,32
Q9HCE6,114,7,107,67,54,60
Q9NQ84,48,19,29,29,20,28
Q9NVL8,19,1,18,11,9,10
Q9NVU0,62,8,54,40,26,36
Q9NYV7,23,0,23,20,3,20
Q9NZF1,4,0,4,4,0,4
Q9NZH0,23,5,18,16,12,11
Q9ULL1,213,41,172,126,120,93
Q9Y376,18,1,17,11,6,12
Q9Y5K5,21,2,19,16,3,18
Q9Y5X1,62,15,47,42,25,37
Q9Y657,27,10,17,13,22,5
A0A1W2PR64,13,0,13,6,7,6
A1L443,59,0,59,25,34,25
A4GXA9,25,0,25,10,15,10
A6NJ69,5,0,5,3,2,3
A6NM62,133,1,132,87,47,86
F2Z3M2,9,0,9,5,4,5
O15049,61,13,48,32,32,29
O15060,60,1,59,52,7,53
O15496,6,0,6,4,2,4
O76000,23,0,23,23,0,23
O94763,65,17,48,40,38,27
O94782,96,20,76,63,41,55
O95786,52,2,50,40,14,38
P01877,33,0,33,28,5,28
P09016,23,2,21,12,13,10
P09104,27,5,22,20,6,21
P09486,7,0,7,7,0,7
P09871,41,0,41,33,8,33
P0DPB3,57,0,57,32,25,32
P14780,44,1,43,25,20,24
P15421,12,0,12,12,0,12
P26440,23,2,21,14,11,12
P29965,23,0,23,19,4,19
P33908,41,2,39,29,12,29
P34910,63,6,57,50,15,48
P35247,21,0,21,13,8,13
P43681,53,3,50,23,31,22
P51160,41,1,40,29,13,28
P53618,71,12,59,48,27,44
P54136,38,8,30,22,20,18
P60842,25,6,19,15,8,17
P61586,8,2,6,3,5,3
P61968,15,0,15,15,0,15
P63128,66,0,66,37,29,37
P78333,38,0,38,24,14,24
Q03060,42,10,32,27,17,25
Q07326,20,0,20,16,4,16
Q12931,62,10,52,31,33,29
Q13574,90,25,65,60,51,39
Q14919,17,1,16,11,5,12
Q15029,58,10,48,36,20,38
Q15053,2,0,2,0,2,0
Q16651,31,0,31,27,4,27
Q49SQ1,32,0,32,25,7,25
Q4J6C6,36,1,35,28,9,27
Q4VC44,43,9,34,23,27,16
Q53TN4,26,6,20,20,8,18
Q5EB52,24,0,24,15,9,15
Q5VWT5,74,5,69,35,42,32
Q5ZPR3,44,2,42,35,9,35
Q68DN1,290,11,279,105,186,104
Q6PKG0,134,57,77,68,79,55
Q6T4P5,64,6,58,40,30,34
Q6ZRH7,105,0,105,76,29,76
Q7Z3B3,187,41,146,106,98,89
Q7Z4H3,9,0,9,3,6,3
Q7Z7L9,63,0,63,50,13,50
Q86XN8,42,3,39,25,20,22
Q86YN1,16,0,16,13,3,13
Q8IV01,47,3,44,30,20,27
Q8IVE3,184,18,166,100,92,92
Q8IY45,23,2,21,19,6,17
Q8N0V3,26,0,26,15,11,15
Q8N3T1,44,0,44,23,21,23
Q8N446,36,0,36,24,12,24
Q8NDI1,154,40,114,81,89,65
Q8NEZ3,80,5,75,56,27,53
Q8TAP9,40,15,25,20,31,9
Q8TDI8,38,0,38,29,9,29
Q8WWQ0,232,64,168,135,127,105
Q8WX92,36,6,30,23,19,17
Q92839,34,2,32,26,8,26
Q92949,26,0,26,19,7,19
Q969T4,25,3,22,15,11,14
Q96BI1,34,0,34,25,9,25
Q96I59,35,1,34,23,13,22
Q96NT3,13,0,13,11,2,11
Q96PK6,122,35,87,83,54,68
Q96PL2,28,0,28,23,5,23
Q96Q91,74,2,72,52,24,50
Q96QI5,19,0,19,9,10,9
Q99836,20,1,19,14,7,13
Q9BUB7,20,1,19,11,10,10
Q9BZC7,217,21,196,141,77,140
Q9H078,41,5,36,23,23,18
Q9H190,19,1,18,12,8,11
Q9HCI7,84,13,71,61,30,54
Q9NQ79,42,0,42,26,16,26
Q9NQX1,48,0,48,34,14,34
Q9NR22,22,1,21,15,6,16
Q9NRN7,21,2,19,13,8,13
Q9NTG7,35,7,28,17,23,12
Q9NUL7,46,3,43,23,26,20
Q9NW64,18,3,15,9,12,6
Q9UMX2,15,1,14,9,7,8
Q9UPQ9,290,45,245,190,119,171
Q9Y240,13,0,13,6,7,6
Q9Y2Z9,45,0,45,29,16,29
Q9Y5Y7,29,1,28,21,7,22
A0A1B0GVB3,18,0,18,9,9,9
A0A2R8Y2Y2,8,0,8,5,3,5
A4D1P6,79,11,68,52,32,47
A6NDG6,13,0,13,8,5,8
A6NNJ1,46,2,44,24,24,22
A8MPS7,17,1,16,11,7,10
C9JLW8,15,7,8,8,14,1
O14569,19,0,19,16,3,16
O14796,9,1,8,5,5,4
O43448,28,1,27,16,13,15
O75182,102,12,90,53,57,45
O95096,25,2,23,17,10,15
O95169,7,0,7,3,4,3
O95626,13,3,10,6,10,3
P04264,106,22,84,47,73,33
P0C864,16,0,16,7,9,7
P0DML2,16,0,16,14,2,14
P0DMR2,1,0,1,1,0,1
P0DPQ3,13,0,13,7,6,7
P10745,92,2,90,64,30,62
P10767,17,0,17,8,9,8
P11836,32,7,25,22,13,19
P19105,6,3,3,3,4,2
P23588,123,56,67,60,81,42
P23975,37,3,34,31,5,32
P25800,3,0,3,2,1,2
P27701,16,0,16,11,5,11
P28074,24,6,18,11,19,5
P39086,64,1,63,44,19,45
P43005,33,2,31,26,5,28
P43630,48,1,47,36,11,37
P49238,23,0,23,17,6,17
P49326,39,5,34,27,17,22
P52740,69,0,69,53,16,53
P53805,17,3,14,10,10,7
P55895,41,2,39,34,7,34
P58173,24,0,24,22,2,22
Q0VDD8,281,3,278,206,76,205
Q13066,4,1,3,2,3,1
Q13751,81,1,80,45,35,46
Q14012,24,3,21,14,11,13
Q15365,52,21,31,25,30,22
Q16206,41,4,37,25,20,21
Q16610,30,0,30,22,8,22
Q4AC94,291,30,261,174,137,154
Q5JQS6,24,9,15,13,18,6
Q5JS37,20,0,20,17,3,17
Q5SWA1,92,7,85,59,38,54
Q5T8P6,102,15,87,60,55,47
Q5TCZ1,172,39,133,88,113,59
Q6IQ21,61,3,58,39,21,40
Q6NS38,17,1,16,9,9,8
Q6UX46,4,0,4,1,3,1
Q6ZRP0,24,0,24,13,11,13
Q7L622,59,5,54,45,19,40
Q7Z713,10,0,10,5,5,5
Q86WC4,37,2,35,31,6,31
Q8IWZ4,15,0,15,8,7,8
Q8IWZ6,54,1,53,38,15,39
Q8N4F7,20,1,19,12,9,11
Q8N6M8,12,0,12,6,6,6
Q8N987,39,3,36,26,16,23
Q8N9E0,46,3,43,6,43,3
Q8NBE8,36,3,33,31,6,30
Q8NHC4,23,0,23,21,2,21
Q8TB61,37,2,35,29,8,29
Q8TB73,45,0,45,27,18,27
Q8WUB8,63,19,44,33,39,24
Q8WXG6,223,46,177,131,106,117
Q92622,159,33,126,101,79,80
Q92764,51,3,48,32,16,35
Q969F0,11,0,11,3,8,3
Q96BT1,27,1,26,12,16,11
Q96DR5,20,0,20,20,0,20
Q96MF4,17,1,16,7,11,6
Q96PN7,113,18,95,71,46,67
Q9BRK0,24,5,19,13,16,8
Q9BTV7,44,7,37,20,31,13
Q9BU79,9,0,9,9,0,9
Q9BWH6,120,14,106,72,54,66
Q9BWW8,17,0,17,12,5,12
Q9BZE0,53,6,47,32,27,26
Q9GZU1,49,6,43,38,17,32
Q9H159,69,3,66,50,22,47
Q9HBU6,25,0,25,16,9,16
Q9NPB6,43,8,35,24,19,24
Q9NRN5,14,0,14,10,4,10
Q9NU53,24,0,24,21,3,21
Q9NUL3,61,15,46,35,31,30
