,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9NWW7,50,0,50,37,13,37
Q9NYD6,59,18,41,31,38,21
Q9NZ20,35,2,33,18,19,16
Q9NZJ7,30,2,28,16,16,14
Q9UGF6,25,0,25,20,5,20
Q9UHA7,11,1,10,8,2,9
Q9UJQ7,7,0,7,5,2,5
Q9UJX4,66,9,57,48,15,51
Q9Y5Y4,40,5,35,26,15,25
Q9Y680,10,0,10,4,6,4
A0A075B7D8,11,0,11,8,3,8
A0A1B0GTU2,1,0,1,0,1,0
A0A1B0GVS7,19,0,19,17,2,17
A0A2R8YE69,67,0,67,24,43,24
A0A2R8YEG4,23,0,23,22,1,22
A0PJX4,25,2,23,13,14,11
B1ANH7,13,0,13,9,4,9
C9JJ37,12,0,12,5,7,5
O00623,31,0,31,19,12,19
O00628,26,0,26,18,8,18
O14562,18,3,15,10,9,9
O14828,34,9,25,21,10,24
O14933,7,2,5,4,5,2
O14976,157,38,119,101,54,103
O15127,30,3,27,24,5,25
O43293,36,8,28,18,20,16
O43716,7,0,7,6,1,6
O60683,21,2,19,10,13,8
O60814,22,11,11,11,22,0
O75343,34,0,34,22,12,22
O76081,31,0,31,15,16,15
O95838,42,0,42,29,13,29
P02745,16,0,16,12,4,12
P04731,6,0,6,3,3,3
P08069,104,12,92,69,33,71
P08865,18,6,12,10,4,14
P0C7W9,42,1,41,21,22,20
P0DP25,4,0,4,1,3,1
P20823,71,5,66,56,20,51
P21854,43,2,41,33,12,31
P23945,57,0,57,44,13,44
P24071,23,0,23,17,6,17
P32119,10,3,7,6,5,5
P35318,18,1,17,4,15,3
P43246,62,8,54,44,18,44
P49683,19,0,19,11,8,11
P49788,17,0,17,11,6,11
P52954,22,0,22,9,13,9
P62280,9,4,5,4,9,0
Q00005,38,1,37,29,8,30
Q02447,80,7,73,68,11,69
Q12830,363,57,306,236,148,215
Q12901,41,0,41,31,10,31
Q13206,65,16,49,33,42,23
Q13796,238,62,176,138,128,110
Q14995,73,3,70,52,24,49
Q15013,28,7,21,17,10,18
Q15554,47,4,43,21,28,19
Q16445,37,1,36,29,7,30
Q16557,37,0,37,31,6,31
Q3B7J2,26,1,25,13,14,12
Q3SXM0,42,0,42,29,13,29
Q53QW1,62,2,60,42,18,44
Q5FYA8,35,0,35,27,8,27
Q5I0X4,5,0,5,5,0,5
Q5T5U3,343,83,260,197,199,144
Q5TGJ6,11,0,11,5,6,5
Q5VSP4,8,0,8,5,3,5
Q5VWK5,53,0,53,47,6,47
Q6P3W2,11,0,11,10,1,10
Q6UWP8,21,0,21,19,2,19
Q6UXG3,33,0,33,19,14,19
Q6YBV0,36,0,36,31,5,31
Q7Z3E1,54,0,54,39,15,39
Q86V85,42,0,42,36,6,36
Q8IXM3,7,0,7,4,3,4
Q8IYD9,43,1,42,25,19,24
Q8IZ20,50,0,50,31,19,31
Q8N1A6,10,0,10,5,5,5
Q8N5S1,22,0,22,16,6,16
Q8N9H8,53,0,53,27,26,27
Q8NA70,51,1,50,25,25,26
Q8NCM2,79,2,77,53,28,51
Q8NDH2,725,0,725,409,316,409
Q8NI37,20,0,20,11,9,11
Q8WV37,45,0,45,37,8,37
Q92750,85,4,81,67,22,63
Q93075,119,17,102,65,63,56
Q96BI3,24,2,22,17,9,15
Q96BP2,4,0,4,1,3,1
Q96EW2,32,0,32,23,9,23
Q96H78,22,1,21,16,7,15
Q96HU8,20,1,19,15,6,14
Q96J92,163,9,154,83,89,74
Q96MY1,65,7,58,47,23,42
Q9BR39,85,26,59,40,61,24
Q9H4B0,25,0,25,19,6,19
Q9NNW7,30,4,26,19,15,15
Q9NVA4,29,3,26,24,6,23
Q9NVH6,16,0,16,11,5,11
Q9NZ56,157,16,141,89,80,77
Q9P0L0,26,8,18,15,15,11
Q9P246,105,25,80,59,53,52
Q9P2Y5,71,17,54,44,34,37
Q9UI15,13,3,10,9,5,8
Q9UNE7,22,6,16,11,17,5
Q9UPR6,77,6,71,47,34,43
Q9Y2E4,132,10,122,87,49,83
Q9Y316,34,2,32,26,8,26
A0A1B0GTK4,21,0,21,13,8,13
A0A5F9ZHU2,10,0,10,7,3,7
A6NGE4,49,0,49,33,16,33
A8K979,81,4,77,51,32,49
C9JBD0,6,0,6,5,1,5
O00232,32,6,26,21,13,19
O43422,59,6,53,44,19,40
O60237,134,28,106,60,100,34
O60437,116,21,95,47,84,32
O95361,53,10,43,31,28,25
P00751,56,2,54,37,19,37
P08842,38,0,38,29,9,29
P09327,55,4,51,40,15,40
P0C853,11,0,11,10,1,10
P11117,21,1,20,12,10,11
P13385,13,0,13,6,7,6
P17098,58,7,51,36,21,37
P18848,36,6,30,19,19,17
P21580,72,19,53,39,36,36
P35270,25,6,19,19,12,13
P36508,40,2,38,30,12,28
P37287,37,2,35,30,9,28
P41134,13,2,11,9,6,7
P54198,131,20,111,87,46,85
P56199,104,3,101,80,27,77
P57054,12,0,12,9,3,9
P60893,21,0,21,18,3,18
P62837,10,1,9,7,2,8
P62993,14,3,11,8,9,5
P67809,26,13,13,13,18,8
P68543,21,1,20,13,9,12
P86478,8,0,8,4,4,4
P98161,398,12,386,275,127,271
P98170,47,11,36,25,29,18
Q06203,36,1,35,27,10,26
Q09470,39,3,36,28,14,25
Q13487,25,0,25,14,11,14
Q14525,38,1,37,24,15,23
Q15836,8,4,4,4,4,4
Q2M3G4,92,25,67,52,49,43
Q5JZY3,84,0,84,51,33,51
Q5T6M2,22,0,22,7,15,7
Q5TC63,14,0,14,9,5,9
Q5TIE3,122,0,122,72,50,72
Q5VTR2,78,17,61,35,50,28
Q63HM2,78,0,78,66,12,66
Q6H3X3,25,0,25,18,7,18
Q6IF00,27,2,25,21,4,23
Q6P1M9,43,0,43,26,17,26
Q75NE6,6,0,6,6,0,6
Q75V66,60,1,59,45,14,46
Q7LGC8,30,1,29,14,17,13
Q7RTP6,261,77,184,131,165,96
Q86TL2,17,0,17,10,7,10
Q86XR5,15,0,15,13,2,13
Q86Y56,56,1,55,39,16,40
Q86YT6,67,11,56,38,32,35
Q8IV32,40,5,35,19,26,14
Q8N4V2,37,0,37,29,8,29
Q8N7Z5,197,8,189,120,81,116
Q8NCS4,6,0,6,6,0,6
Q8NDY6,14,1,13,5,10,4
Q8NGD5,25,0,25,22,3,22
Q8NGW6,25,0,25,23,2,23
Q8TC90,25,0,25,17,8,17
Q8TCZ7,5,0,5,2,3,2
Q8TDM5,7,0,7,6,1,6
Q8TE73,287,8,279,198,87,200
Q8TER5,135,29,106,71,75,60
Q8WTP8,26,1,25,10,15,11
Q8WUN7,15,1,14,9,5,10
Q92802,44,2,42,27,17,27
Q96AP4,51,5,46,30,20,31
Q96B45,10,2,8,8,4,6
Q96D71,144,48,96,83,79,65
Q96EL1,25,0,25,14,11,14
Q96FV0,26,0,26,16,10,16
Q96HA4,36,0,36,26,10,26
Q96IZ7,77,22,55,28,69,8
Q96Q45,49,11,38,33,21,28
Q99581,11,0,11,7,4,7
Q9BQ48,5,1,4,3,3,2
Q9BUL5,55,17,38,33,27,28
Q9BW60,22,0,22,19,3,19
Q9H1Y0,12,0,12,9,3,9
Q9H477,20,0,20,18,2,18
Q9H9E3,56,3,53,42,17,39
Q9HAC7,22,0,22,15,7,15
Q9NRM6,38,0,38,31,7,31
Q9NXB0,40,0,40,21,19,21
Q9NXE8,67,21,46,28,58,9
Q9NYT6,72,5,67,51,22,50
Q9P278,141,16,125,88,59,82
Q9UGI6,69,2,67,50,21,48
Q9UJT9,52,4,48,28,26,26
Q9UKL4,19,1,18,10,10,9
Q9UL03,68,6,62,44,24,44
Q9UMR2,33,8,25,20,17,16
Q9Y3Q4,129,4,125,64,67,62
A0A075B6X5,14,0,14,8,6,8
A0A0A6YYD4,10,0,10,7,3,7
A0A1B0GV22,5,0,5,4,1,4
A6NL82,2,0,2,0,2,0
A6NNX1,2,0,2,1,1,1
M5A8F1,12,0,12,11,1,11
O43837,27,3,24,14,14,13
O60346,176,17,159,114,69,107
O60725,25,0,25,20,5,20
O75150,71,10,61,34,39,32
O75493,30,1,29,24,7,23
O75795,39,0,39,32,7,32
O95260,54,7,47,32,23,31
P02511,27,10,17,14,17,10
P02746,10,0,10,9,1,9
P03973,4,0,4,4,0,4
P04053,38,2,36,18,22,16
P06396,59,13,46,38,20,39
P09210,22,9,13,11,16,6
P0DP06,18,0,18,18,0,18
P0DV60,11,0,11,11,0,11
P10632,30,3,27,17,16,14
P11474,27,4,23,22,9,18
P11532,284,41,243,163,128,156
P13647,86,27,59,54,39,47
P14416,37,5,32,19,23,14
P15812,32,0,32,25,7,25
P19237,14,5,9,9,8,6
P20309,64,5,59,47,18,46
P26640,79,12,67,50,37,42
P27635,13,4,9,9,8,5
P31939,53,15,38,33,19,34
P34925,42,0,42,33,9,33
P36915,59,13,46,32,34,25
P43405,45,10,35,28,21,24
P51508,56,2,54,43,13,43
P53674,22,1,21,9,14,8
P53814,156,53,103,85,104,52
P55273,9,2,7,6,5,4
P61011,34,6,28,21,13,21
P61964,42,3,39,33,12,30
P62269,2,1,1,1,2,0
P62877,7,2,5,5,2,5
P82650,21,4,17,11,12,9
Q01968,61,5,56,46,14,47
Q14442,15,0,15,14,1,14
Q16763,8,2,6,5,5,3
Q2MV58,52,0,52,45,7,45
Q4VC31,7,0,7,7,0,7
Q504Y3,27,0,27,18,9,18
Q53GS7,66,10,56,40,32,34
Q5JT82,44,0,44,34,10,34
Q5T013,8,0,8,4,4,4
Q5T4T1,8,0,8,7,1,7
Q5TAQ9,72,14,58,40,40,32
Q69YQ0,163,35,128,89,89,74
Q6NXE6,33,5,28,27,9,24
Q6UW02,35,0,35,22,13,22
Q6ZNC4,68,13,55,44,33,35
Q6ZV77,18,0,18,12,6,12
Q7RTW8,109,1,108,81,29,80
Q7Z408,341,0,341,251,90,251
Q86V21,56,5,51,40,19,37
Q8IVE0,23,0,23,4,19,4
Q8N0S2,17,2,15,11,8,9
Q8N443,17,0,17,13,4,13
Q8N9R8,43,2,41,30,15,28
Q8NBR9,27,0,27,18,9,18
Q8NFG4,65,10,55,43,26,39
Q8NFH3,45,6,39,33,8,37
Q8NGI4,24,0,24,22,2,22
Q8WTV1,17,1,16,7,11,6
Q8WVX9,25,0,25,17,8,17
Q969E2,14,1,13,9,4,10
Q969G2,36,0,36,21,15,21
Q96D42,34,1,33,25,10,24
Q96J02,71,6,65,46,29,42
Q96KT6,13,0,13,7,6,7
Q96KW9,22,1,21,13,10,12
Q96MP8,13,0,13,6,7,6
Q96N66,38,7,31,26,11,27
Q9BQB4,8,0,8,5,3,5
Q9BV90,5,0,5,5,0,5
Q9BWM7,16,0,16,12,4,12
Q9BXR6,41,0,41,26,15,26
Q9BYX2,67,8,59,40,27,40
Q9GIP4,10,0,10,7,3,7
Q9H1K0,90,20,70,53,49,41
Q9H210,25,0,25,24,1,24
Q9H9T3,30,0,30,17,13,17
Q9NP56,29,3,26,19,11,18
Q9NQV6,93,9,84,63,33,60
Q9NQX7,14,1,13,8,7,7
Q9NRF8,47,12,35,27,20,27
Q9NYI0,119,13,106,76,50,69
Q9NZI5,60,10,50,40,28,32
Q9UQ16,66,7,59,37,34,32
Q9Y3C1,9,3,6,6,4,5
Q9Y3I1,48,0,48,41,7,41
S4R3P1,1,0,1,1,0,1
A0A0A0MS05,9,0,9,6,3,6
A0A0C4DH90,16,0,16,11,5,11
A0A1B0GTR0,10,0,10,6,4,6
A0A5F9ZH88,23,0,23,19,4,19
A0A8V8TPW1,16,0,16,7,9,7
A0JP26,45,0,45,32,13,32
A6H8Y1,279,30,249,146,151,128
A6NGB0,23,0,23,10,13,10
A6NHP3,32,0,32,12,20,12
F5H284,10,1,9,3,8,2
O00499,48,8,40,32,20,28
O43699,35,1,34,30,6,29
O43763,17,0,17,11,6,11
O43790,43,3,40,28,18,25
O43829,41,8,33,25,22,19
O60287,164,9,155,113,56,108
O60512,23,0,23,12,11,12
O75152,124,39,85,60,77,47
O76087,4,1,3,2,3,1
O95372,14,2,12,12,2,12
P0C0L4,147,2,145,98,51,96
P0DML3,16,0,16,14,2,14
P0DMT0,1,0,1,0,1,0
P14317,41,7,34,22,22,19
P22105,294,0,294,192,102,192
P30711,6,0,6,5,1,5
P31947,28,11,17,15,20,8
P32019,73,1,72,45,29,44
P35408,69,14,55,40,35,34
P37059,26,1,25,15,10,16
P37173,54,10,44,34,18,36
P46776,6,1,5,4,3,3
P47897,37,6,31,25,16,21
P50461,15,3,12,11,7,8
P51692,52,7,45,37,20,32
P52594,93,15,78,73,19,74
P52788,22,3,19,13,8,14
P54284,58,6,52,23,39,19
P55259,43,0,43,36,7,36
P55286,55,0,55,38,17,38
P58340,28,2,26,17,13,15
P98187,26,1,25,21,6,20
Q07973,31,1,30,22,10,21
Q08379,85,21,64,52,38,47
Q13585,57,4,53,36,23,34
Q13616,48,1,47,32,17,31
Q14D33,35,0,35,32,3,32
Q30KQ5,3,0,3,3,0,3
Q3KNT9,15,0,15,12,3,12
Q5FBB7,70,16,54,40,34,36
Q5T5B0,11,0,11,7,4,7
Q5VXH4,28,1,27,25,4,24
Q5VZQ5,17,0,17,12,5,12
Q6J4K2,41,1,40,28,14,27
Q6UWP7,30,5,25,20,5,25
Q6UWQ7,9,0,9,7,2,7
Q70IA8,10,1,9,5,6,4
Q7Z6W7,31,0,31,23,8,23
Q86TS9,4,0,4,3,1,3
Q8IUM7,79,0,79,57,22,57
Q8IWG1,61,1,60,37,25,36
Q8IX06,62,4,58,35,31,31
Q8IXW0,61,1,60,33,27,34
Q8IY49,14,0,14,13,1,13
Q8N865,40,5,35,25,16,24
Q8NC24,27,2,25,12,17,10
Q8NET6,19,1,18,5,15,4
Q8NF91,781,53,728,495,293,488
Q8NGL7,17,0,17,15,2,15
Q8NGX9,21,0,21,19,2,19
Q8NH43,23,0,23,22,1,22
Q8TBK6,55,0,55,37,18,37
Q8TF61,86,7,79,44,47,39
Q92887,145,14,131,106,43,102
Q96A44,14,0,14,6,8,6
Q96CD0,21,0,21,15,6,15
Q96EK2,45,2,43,27,20,25
Q96PZ0,52,11,41,30,29,23
Q96Q05,105,9,96,65,47,58
Q96QA6,8,0,8,7,1,7
Q96RE7,63,15,48,39,19,44
Q96T92,56,0,56,28,28,28
Q9BRI3,26,0,26,23,3,23
Q9BRT9,15,3,12,4,12,3
Q9BUE6,6,0,6,3,3,3
Q9BX68,4,0,4,2,2,2
Q9BZV3,155,0,155,111,44,111
Q9NX77,32,0,32,24,8,24
Q9P0W8,75,2,73,49,28,47
Q9UG56,28,2,26,19,11,17
Q9UHF4,47,0,47,39,8,39
Q9UJG1,12,0,12,8,4,8
Q9UKZ1,53,3,50,35,21,32
Q9UPQ4,33,1,32,19,15,18
Q9Y2Z2,51,0,51,24,27,24
Q9Y3D6,6,0,6,3,3,3
Q9Y4C4,76,5,71,46,31,45
Q9Y5E1,71,0,71,56,15,56
Q9Y5K8,9,1,8,4,6,3
A0A0B4J268,12,0,12,7,5,7
A0A1W2PQ64,10,0,10,7,3,7
A1L4Q6,20,0,20,10,10,10
A4D1N5,12,0,12,8,4,8
A8MWL6,16,0,16,14,2,14
O43156,81,5,76,62,22,59
O60812,39,11,28,14,34,5
O95158,21,0,21,12,9,12
O95460,41,2,39,30,13,28
O95684,62,21,41,35,22,40
O95881,13,1,12,11,1,12
P08048,63,5,58,51,11,52
P08913,40,10,30,28,12,28
P0C880,9,0,9,5,4,5
P0CB38,31,0,31,13,18,13
P0DMW5,5,0,5,2,3,2
P0DP57,7,0,7,6,1,6
P0DTW1,3,0,3,1,2,1
P13598,21,0,21,17,4,17
P15328,14,0,14,12,2,12
P15814,26,2,24,14,14,12
P16233,33,0,33,24,9,24
P20151,20,0,20,14,6,14
P24462,28,1,27,19,10,18
P35523,76,2,74,55,21,55
P42858,349,43,306,236,122,227
P43235,23,0,23,18,5,18
P48549,46,4,42,29,19,27
P48729,25,9,16,14,16,9
P49335,40,3,37,26,17,23
P49736,82,22,60,55,43,39
P57086,17,3,14,8,10,7
P59942,8,0,8,5,3,5
P60409,70,0,70,70,0,70
Q01453,17,0,17,16,1,16
Q0VG73,10,0,10,7,3,7
Q14159,94,6,88,56,42,52
Q14964,15,0,15,8,7,8
Q15006,13,0,13,5,8,5
Q15126,15,5,10,9,9,6
Q2KHT4,36,0,36,25,11,25
Q3KR16,66,10,56,30,46,20
Q3LI54,2,0,2,2,0,2
Q3LI61,1,0,1,1,0,1
Q3MJ16,63,0,63,48,15,48
Q56UQ5,13,1,12,11,3,10
Q58A44,9,0,9,3,6,3
Q5JS54,11,0,11,9,2,9
Q5KU26,45,1,44,29,17,28
Q5SR56,54,2,52,44,12,42
Q5T280,18,2,16,10,10,8
Q63ZE4,33,0,33,26,7,26
Q6A1A2,21,0,21,12,9,12
Q6ZQT0,14,0,14,9,5,9
Q6ZRG5,24,0,24,14,10,14
Q6ZRN7,20,0,20,6,14,6
Q6ZTI0,13,0,13,0,13,0
Q70Z53,34,10,24,17,25,9
Q86SR1,35,0,35,23,12,23
Q8N1X5,20,3,17,9,12,8
Q8N3U1,13,0,13,6,7,6
Q8N468,45,0,45,39,6,39
Q8N8Y5,10,0,10,6,4,6
Q8N9P6,18,0,18,5,13,5
Q8N9X3,11,0,11,6,5,6
Q8NEM7,108,13,95,67,54,54
Q8NFD4,10,0,10,5,5,5
Q8NGF0,28,0,28,26,2,26
Q8NGL9,25,0,25,23,2,23
Q8TAT8,11,0,11,3,8,3
Q8TBF5,15,0,15,10,5,10
Q8WYH8,18,4,14,11,11,7
Q92956,21,1,20,14,8,13
Q96E22,22,0,22,14,8,14
Q96EF6,16,0,16,9,7,9
Q96EP5,29,4,25,19,8,21
Q96MF0,11,0,11,10,1,10
Q96MR9,55,2,53,47,6,49
Q96NB3,38,8,30,21,19,19
Q96ST8,67,14,53,37,40,27
Q96T76,90,6,84,71,19,71
Q99704,54,15,39,32,23,31
Q9BTT0,18,4,14,10,8,10
Q9BXJ4,16,0,16,15,1,15
Q9BYN7,64,2,62,50,14,50
Q9H0F6,38,6,32,27,13,25
Q9H0I3,20,0,20,9,11,9
Q9H2G9,39,7,32,25,21,18
Q9H9Q2,15,3,12,11,7,8
Q9NV39,8,0,8,2,6,2
Q9NW38,26,0,26,20,6,20
Q9NXG6,26,0,26,20,6,20
Q9NYP3,56,4,52,34,22,34
Q9UJY1,20,4,16,12,10,10
Q9UKA4,301,57,244,201,123,178
Q9UPI3,52,2,50,44,8,44
Q9Y248,6,0,6,3,3,3
A0A286YF60,5,0,5,5,0,5
E7ERA6,22,4,18,10,16,6
F8W0I5,84,0,84,54,30,54
O14531,36,4,32,23,15,21
O14777,55,14,41,33,32,23
O14921,12,0,12,3,9,3
O15078,154,14,140,69,83,71
O15119,94,17,77,59,44,50
O15393,42,0,42,35,7,35
O60235,34,0,34,24,10,24
O60676,7,0,7,5,2,5
O75690,44,0,44,40,4,40
O76009,37,1,36,23,15,22
O95259,80,3,77,52,29,51
O95897,36,0,36,23,13,23
P00533,113,32,81,71,36,77
P01861,45,0,45,35,10,35
P0C7N4,23,0,23,10,13,10
P0DPA2,34,0,34,24,10,24
P12074,6,0,6,3,3,3
P12235,18,5,13,10,5,13
P13521,52,11,41,29,32,20
P15976,45,8,37,31,18,27
P17035,50,1,49,36,15,35
P42357,41,1,40,25,17,24
P42768,35,6,29,24,15,20
P49184,25,0,25,22,3,22
P49711,44,11,33,30,21,23
P54762,88,7,81,62,23,65
P55157,83,2,81,54,27,56
P57773,40,0,40,26,14,26
P58549,6,0,6,3,3,3
P61106,16,5,11,8,11,5
P68036,3,0,3,2,1,2
P68871,8,4,4,4,2,6
P78395,45,1,44,26,20,25
Q00975,180,15,165,93,94,86
Q05996,74,1,73,52,23,51
Q08AG5,52,1,51,38,13,39
Q13557,39,14,25,20,23,16
Q15262,84,2,82,66,20,64
Q16204,79,33,46,46,42,37
Q49AM3,51,7,44,34,22,29
Q4L235,108,2,106,85,25,83
Q52LJ0,30,2,28,21,9,21
Q5HYC2,247,6,241,174,75,172
Q5JRX3,72,0,72,54,18,54
Q5T1H1,299,1,298,256,42,257
Q5T215,10,0,10,8,2,8
Q5TA79,13,0,13,12,1,12
Q5TGI4,6,0,6,2,4,2
Q6E213,19,0,19,17,2,17
Q6GYQ0,225,40,185,141,102,123
Q6IBW4,61,21,40,34,36,25
Q6MZP7,79,11,68,62,22,57
Q6MZT1,28,0,28,16,12,16
Q6UW32,3,0,3,3,0,3
Q6UXV0,30,0,30,25,5,25
Q6XZF7,176,29,147,104,83,93
Q6ZMR3,28,0,28,19,9,19
Q6ZWJ1,58,9,49,40,17,41
Q7LG56,27,4,23,13,16,11
Q7Z3E2,90,14,76,51,49,41
Q7Z410,75,0,75,54,21,54
Q86U44,56,14,42,39,17,39
Q86V59,27,0,27,11,16,11
Q86VP3,114,14,100,72,46,68
Q86VY4,31,4,27,20,15,16
Q8N1B3,13,1,12,8,6,7
Q8N8R5,34,0,34,24,10,24
Q8N9L1,32,0,32,17,15,17
Q8NDD1,35,13,22,16,22,13
Q8TAZ6,12,0,12,8,4,8
Q8TDU5,16,0,16,14,2,14
Q8WU90,27,8,19,14,19,8
Q8WVQ1,32,3,29,21,14,18
Q969V6,139,29,110,87,57,82
Q96H35,14,2,12,9,5,9
Q96MF7,27,7,20,20,8,19
Q9BQS7,68,1,67,56,13,55
Q9BT22,32,3,29,21,14,18
Q9C037,38,6,32,23,13,25
Q9GZN0,26,0,26,17,9,17
Q9GZW5,23,1,22,11,13,10
Q9H1A7,4,0,4,3,1,3
Q9H5V7,52,7,45,36,19,33
Q9H7X7,18,0,18,8,10,8
Q9HAZ1,52,12,40,27,29,23
Q9NQS7,132,61,71,65,92,40
Q9NR12,42,13,29,25,20,22
Q9NVU7,55,13,42,29,35,20
Q9NWU2,8,0,8,3,5,3
Q9NXV6,156,35,121,94,63,93
Q9NY57,20,1,19,12,9,11
Q9NZJ4,373,13,360,255,123,250
Q9P275,173,46,127,100,93,80
Q9UM22,15,0,15,11,4,11
Q9UNN8,22,3,19,17,4,18
S4R3C0,13,0,13,11,2,11
A0A0C4DH41,19,0,19,19,0,19
A0A1B0GVQ3,12,0,12,9,3,9
A0A3B3IU63,9,0,9,4,5,4
A6NES4,126,0,126,85,41,85
A6NFK2,21,0,21,11,10,11
A8MXU0,3,0,3,3,0,3
O00522,53,6,47,32,27,26
O14745,50,22,28,27,25,25
O14791,31,3,28,23,9,22
O14829,45,1,44,28,18,27
O15446,45,18,27,21,30,15
O43423,15,2,13,8,9,6
O43581,37,4,33,22,19,18
O43861,94,6,88,59,37,57
O60307,217,55,162,110,138,79
O60404,24,0,24,21,3,21
O75363,71,16,55,42,41,30
O95279,43,4,39,26,21,22
P02778,7,0,7,6,1,6
P08217,31,0,31,26,5,26
P0DMP1,2,0,2,2,0,2
P10321,24,0,24,15,9,15
P10398,80,28,52,46,48,32
P10635,23,1,22,17,7,16
P12319,15,0,15,12,3,12
P15121,23,7,16,15,15,8
P15848,35,1,34,26,10,25
P18428,48,0,48,37,11,37
P18754,49,13,36,31,13,36
P24522,8,0,8,7,1,7
P29373,8,2,6,4,6,2
P31277,22,0,22,16,6,16
P32780,50,5,45,34,15,35
P32926,91,7,84,71,21,70
P35590,80,1,79,49,32,48
P41273,17,0,17,10,7,10
P47893,20,0,20,16,4,16
P49682,24,0,24,14,10,14
P49913,9,0,9,3,6,3
P59052,11,0,11,9,2,9
P59540,23,0,23,19,4,19
P78423,34,0,34,25,9,25
Q02818,19,7,12,9,11,8
Q12988,6,0,6,2,4,2
Q13287,24,3,21,15,10,14
Q13596,45,10,35,26,23,22
Q13618,46,5,41,26,23,23
Q14191,146,19,127,102,49,97
Q15485,15,0,15,11,4,11
Q15646,29,0,29,18,11,18
Q16619,11,0,11,7,4,7
Q16739,18,0,18,15,3,15
Q2KHR2,223,27,196,161,77,146
Q2TBC4,23,0,23,15,8,15
Q3LI64,3,0,3,2,1,2
Q5PT55,29,0,29,18,11,18
Q5RGS3,13,0,13,6,7,6
Q5VVY1,21,0,21,18,3,18
Q6YL49,34,0,34,14,20,14
Q70CQ3,46,0,46,31,15,31
Q7Z7J9,3,0,3,1,2,1
Q86UP8,83,0,83,59,24,59
Q86UX7,54,8,46,33,19,35
Q86VP6,125,20,105,89,34,91
Q86WB7,40,0,40,37,3,37
Q86X24,37,0,37,21,16,21
Q86YZ3,1054,97,957,492,659,395
Q8IY82,49,2,47,30,21,28
Q8NA56,31,1,30,17,15,16
Q8NBF6,62,9,53,46,19,43
Q8NCC3,21,0,21,17,4,17
Q8NI32,15,0,15,14,1,14
Q8TBM7,6,0,6,5,1,5
Q8WVP5,8,0,8,6,2,6
Q96NA8,48,4,44,29,23,25
Q96PU5,102,31,71,58,59,43
Q96RD2,15,1,14,14,2,13
Q99805,40,0,40,30,10,30
Q9BRX9,28,0,28,24,4,24
Q9BVV2,17,1,16,7,11,6
Q9GZQ3,18,0,18,11,7,11
Q9GZQ6,30,0,30,20,10,20
Q9H2A3,30,0,30,19,11,19
Q9H343,19,0,19,19,0,19
Q9H3S3,40,0,40,34,6,34
Q9H3Y0,22,0,22,17,5,17
Q9HB29,34,0,34,25,9,25
Q9NQR7,64,0,64,25,39,25
Q9NTI2,70,0,70,45,25,45
Q9NX70,16,1,15,15,2,14
Q9NYW8,69,4,65,53,18,51
Q9NZN3,29,4,25,18,15,14
Q9P2M4,63,7,56,41,27,36
Q9UBP6,10,1,9,6,5,5
Q9UI08,76,25,51,44,51,25
Q9UQQ2,73,15,58,44,40,33
Q9Y296,14,1,13,9,6,8
Q9Y478,36,17,19,19,12,24
Q9Y5Y5,25,3,22,16,12,13
Q9Y6G3,7,1,6,5,1,6
A0A075B6U4,9,0,9,6,3,6
A0A1W2PPH5,13,0,13,5,8,5
A6ND48,27,0,27,22,5,22
A6NK58,6,0,6,5,1,5
