,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A8MTZ0,5,0,5,3,2,3
B7ZLF3,9,0,9,5,4,5
E9PKD4,25,0,25,17,8,17
O00237,59,1,58,43,17,42
O15151,56,10,46,41,17,39
O94901,90,17,73,57,28,62
O95249,29,6,23,19,16,13
P04433,14,0,14,10,4,10
P08637,26,0,26,22,4,22
P09525,28,4,24,13,15,13
P0CG13,1,0,1,0,1,0
P0DMB1,25,0,25,12,13,12
P0DPD5,36,0,36,33,3,33
P11229,31,0,31,15,16,15
P12525,27,0,27,16,11,16
P16118,31,3,28,19,15,16
P17735,30,0,30,23,7,23
P23470,133,4,129,81,56,77
P25063,11,0,11,11,0,11
P28838,42,11,31,23,20,22
P31942,28,10,18,15,21,7
P35548,32,5,27,16,21,11
P47884,23,0,23,20,3,20
P48147,44,4,40,31,15,29
P48745,20,0,20,16,4,16
P49190,39,0,39,33,6,33
P49918,26,5,21,13,14,12
P52738,43,3,40,29,17,26
P56645,164,12,152,100,64,100
P78357,87,1,86,56,32,55
Q01826,69,9,60,47,27,42
Q05682,72,30,42,34,52,20
Q12923,319,46,273,196,153,166
Q12934,39,0,39,26,13,26
Q13126,16,1,15,9,8,8
Q14003,33,1,32,17,17,16
Q14206,11,0,11,4,7,4
Q14686,263,24,239,175,104,159
Q14738,49,10,39,34,25,24
Q16288,52,0,52,42,10,42
Q16385,10,3,7,6,7,3
Q3ZCT1,31,2,29,26,7,24
Q4G0S7,17,1,16,10,8,9
Q587I9,9,1,8,6,4,5
Q5TAH2,81,2,79,62,17,64
Q6DKK2,17,0,17,11,6,11
Q6GMV3,3,0,3,1,2,1
Q6GPI1,21,0,21,18,3,18
Q6IF42,21,0,21,20,1,20
Q6P1W5,50,0,50,33,17,33
Q6P9A1,66,0,66,52,14,52
Q6PH85,11,0,11,10,1,10
Q6PIL6,16,1,15,12,3,13
Q6S545,45,0,45,36,9,36
Q6V1X1,62,1,61,42,21,41
Q6ZMU1,39,1,38,32,8,31
Q6ZNC8,30,0,30,25,5,25
Q6ZNG0,30,0,30,26,4,26
Q6ZVE7,4,0,4,4,0,4
Q86X52,55,0,55,26,29,26
Q8IVS2,26,1,25,14,13,13
Q8IX03,149,24,125,92,77,72
Q8IZ81,15,0,15,11,4,11
Q8N5I4,19,0,19,16,3,16
Q8N6Y2,23,1,22,13,11,12
Q8N912,5,0,5,1,4,1
Q8NB46,74,7,67,58,15,59
Q8NC01,25,0,25,18,7,18
Q8NDW8,68,0,68,50,18,50
Q8NEJ9,45,17,28,24,30,15
Q8NHG7,6,2,4,3,5,1
Q8WXF1,27,9,18,13,17,10
Q95460,19,0,19,16,3,16
Q969R2,118,12,106,73,55,63
Q969X5,18,0,18,14,4,14
Q96A99,35,0,35,14,21,14
Q96J84,66,12,54,38,32,34
Q96Q42,171,20,151,116,67,104
Q96RQ3,52,4,48,35,17,35
Q96SC8,40,0,40,19,21,19
Q99612,50,7,43,29,24,26
Q9BRK5,22,3,19,12,13,9
Q9BS92,14,0,14,9,5,9
Q9BTF0,35,1,34,22,14,21
Q9BYZ2,34,2,32,24,10,24
Q9H1Y3,30,0,30,21,9,21
Q9H2X9,86,4,82,57,33,53
Q9NRX1,9,1,8,5,5,4
Q9NWS9,41,9,32,29,17,24
Q9NXV2,19,3,16,15,7,12
Q9NZM5,28,6,22,16,16,12
Q9P267,199,9,190,134,72,127
Q9UMX9,37,1,36,30,8,29
Q9UNU6,33,3,30,24,8,25
Q9UPM9,13,1,12,9,5,8
Q9Y330,35,0,35,28,7,28
A0A075B6J1,20,0,20,13,7,13
A0A0A0MS14,11,0,11,7,4,7
A0A2R8Y4L6,27,0,27,27,0,27
A6NGU5,35,0,35,27,8,27
O00144,30,0,30,26,4,26
O00220,35,3,32,24,14,21
O00519,42,1,41,28,13,29
O43451,202,5,197,163,38,164
O75388,28,0,28,20,8,20
O75882,122,2,120,108,16,106
O76014,30,0,30,22,8,22
O95255,123,8,115,81,42,81
P01210,21,3,18,12,10,11
P02538,74,22,52,41,45,29
P02776,3,0,3,2,1,2
P02788,56,6,50,31,25,31
P05413,6,0,6,5,1,5
P08138,41,8,33,27,12,29
P08319,25,3,22,19,5,20
P0C1Z6,19,5,14,12,10,9
P0CI26,29,0,29,22,7,22
P0DMV1,15,0,15,9,6,9
P15884,118,12,106,71,51,67
P16333,42,12,30,24,28,14
P16455,11,1,10,8,4,7
P17980,17,2,15,10,9,8
P19387,23,4,19,17,4,19
P22223,44,1,43,29,16,28
P28749,106,24,82,63,59,47
P30519,14,4,10,8,8,6
P49840,56,14,42,35,25,31
P49915,43,4,39,30,15,28
P50416,60,6,54,42,24,36
P50502,24,8,16,11,19,5
P78348,30,2,28,22,8,22
P78381,31,3,28,23,9,22
Q00059,29,9,20,16,20,9
Q02383,82,8,74,38,52,30
Q05084,44,8,36,31,19,25
Q08380,56,4,52,44,16,40
Q13185,21,10,11,11,14,7
Q13508,21,0,21,19,2,19
Q13568,34,7,27,21,14,20
Q14139,70,4,66,48,22,48
Q14186,42,4,38,26,18,24
Q15070,31,1,30,19,13,18
Q15075,110,15,95,62,51,59
Q16280,30,0,30,21,9,21
Q16627,8,0,8,7,1,7
Q3KRA9,14,1,13,9,6,8
Q53S99,11,0,11,7,4,7
Q5T2E6,49,0,49,36,13,36
Q5TD94,62,4,58,32,34,28
Q5U5R9,55,1,54,35,19,36
Q5XKK7,29,7,22,13,21,8
Q68DW6,2,0,2,2,0,2
Q68G75,11,0,11,6,5,6
Q6L8G9,27,4,23,23,8,19
Q6P1M0,35,2,33,29,8,27
Q6PID6,19,2,17,13,8,11
Q6UB99,318,59,259,151,206,112
Q6ZN18,98,20,78,64,46,52
Q7Z6K1,37,0,37,28,9,28
Q86YQ8,41,1,40,27,15,26
Q8IVK1,6,0,6,6,0,6
Q8IYS0,79,7,72,44,38,41
Q8N490,24,1,23,15,10,14
Q8NCM8,318,9,309,215,108,210
Q8NEN0,78,1,77,46,33,45
Q8NGY9,22,0,22,20,2,20
Q8NGZ6,29,0,29,26,3,26
Q8TBZ5,45,2,43,32,11,34
Q8TD31,64,1,63,30,33,31
Q8WW01,11,1,10,10,2,9
Q92903,38,5,33,26,15,23
Q96IG2,32,3,29,24,7,25
Q96KQ4,111,17,94,59,67,44
Q96LM6,7,0,7,5,2,5
Q96LW2,23,0,23,19,4,19
Q96MY7,58,2,56,22,38,20
Q96RS0,106,23,83,64,35,71
Q99081,167,45,122,103,85,82
Q9BVK8,13,0,13,13,0,13
Q9BYE3,11,0,11,7,4,7
Q9C019,29,1,28,16,14,15
Q9H112,4,0,4,3,1,3
Q9H4Q3,51,3,48,27,25,26
Q9H6B9,28,0,28,22,6,22
Q9H8Y8,56,9,47,41,12,44
Q9HB15,34,2,32,21,15,19
Q9HBU1,13,1,12,6,8,5
Q9HCE1,68,11,57,37,28,40
Q9NRW3,10,0,10,4,6,4
Q9NZH6,20,0,20,10,10,10
Q9UGM5,39,2,37,28,13,26
Q9UJ70,27,3,24,19,9,18
Q9UJY4,63,11,52,39,33,30
Q9UK76,38,18,20,19,27,11
Q9UPZ9,69,5,64,36,30,39
Q9Y6R1,101,21,80,63,51,50
A0A0A0MT76,2,0,2,2,0,2
A0A0J9YY99,11,0,11,10,1,10
A4FU49,59,2,57,13,48,11
A6NGZ8,9,0,9,5,4,5
A6NHQ2,16,0,16,11,5,11
A6NNH2,37,2,35,17,22,15
B3EWF7,19,0,19,12,7,12
O00476,46,0,46,36,10,36
O00762,13,2,11,7,6,7
O14960,9,0,9,8,1,8
O43692,17,0,17,12,5,12
O43914,9,1,8,6,4,5
O60293,259,62,197,144,145,114
O75762,70,6,64,53,15,55
O94986,147,16,131,89,68,79
O95197,152,20,132,103,53,99
O95202,51,7,44,29,27,24
O96028,152,33,119,94,65,87
P00374,13,2,11,7,8,5
P01286,10,0,10,5,5,5
P0DPF7,6,0,6,5,1,5
P14151,27,0,27,25,2,25
P18405,12,0,12,10,2,10
P20718,14,0,14,12,2,12
P20810,115,46,69,57,50,65
P23760,54,3,51,33,24,30
P30556,26,3,23,20,3,23
P37268,30,1,29,21,10,20
P41226,58,5,53,39,22,36
P42772,3,0,3,1,2,1
P51572,16,4,12,10,10,6
P52333,95,10,85,61,40,55
P52747,44,1,43,37,6,38
P53365,22,3,19,12,13,9
P55017,75,2,73,56,19,56
P55058,38,1,37,26,11,27
P56696,63,2,61,40,23,40
P59282,12,1,11,7,4,8
P59536,29,0,29,28,1,28
Q02509,37,1,36,22,16,21
Q05BU3,1,0,1,0,1,0
Q12893,33,9,24,21,11,22
Q13561,27,5,22,18,14,13
Q14157,222,52,170,157,47,175
Q14194,47,11,36,31,19,28
Q15527,16,6,10,9,11,5
Q4G0N8,80,0,80,62,18,62
Q5T1Q4,30,0,30,25,5,25
Q5VT52,324,95,229,192,129,195
Q6ICL3,15,0,15,13,2,13
Q6PIV2,33,0,33,14,19,14
Q6UVW9,12,0,12,11,1,11
Q6UXN2,20,0,20,11,9,11
Q6ZNW5,20,0,20,10,10,10
Q6ZT52,18,0,18,8,10,8
Q6ZUI0,22,0,22,14,8,14
Q6ZV50,52,0,52,40,12,40
Q7Z2X7,6,0,6,3,3,3
Q7Z7B8,4,0,4,4,0,4
Q7Z7J7,17,0,17,15,2,15
Q86T03,13,1,12,7,7,6
Q86WV6,31,3,28,24,8,23
Q86XT4,31,0,31,20,11,20
Q8IUZ0,56,0,56,37,19,37
Q8IV20,27,0,27,19,8,19
Q8IWL8,13,0,13,10,3,10
Q8IZA3,33,0,33,9,24,9
Q8N7K0,58,1,57,46,11,47
Q8NGL6,20,0,20,15,5,15
Q8TDD1,72,18,54,35,49,23
Q8WU68,13,2,11,7,6,7
Q8WW33,14,1,13,12,1,13
Q8WYA0,46,4,42,23,25,21
Q92609,122,32,90,79,59,63
Q96EI5,15,6,9,6,13,2
Q96EX3,48,0,48,40,8,40
Q96IZ0,34,9,25,19,24,10
Q96M89,68,8,60,41,31,37
Q96PB1,62,0,62,53,9,53
Q96PL5,38,2,36,27,11,27
Q96SK2,78,16,62,52,40,38
Q96T75,8,0,8,7,1,7
Q99471,7,1,6,6,2,5
Q99748,9,0,9,6,3,6
Q9GZQ8,7,0,7,6,1,6
Q9H1E3,56,27,29,27,52,4
Q9H3W5,51,0,51,43,8,43
Q9H4T2,18,0,18,11,7,11
Q9H8X9,28,0,28,22,6,22
Q9HBI0,18,0,18,12,6,12
Q9HBL7,7,0,7,3,4,3
Q9UBK8,66,11,55,50,21,45
Q9UK10,65,5,60,46,20,45
Q9ULC4,6,1,5,5,2,4
Q9ULI1,151,5,146,109,41,110
Q9UPY3,176,24,152,106,78,98
Q9Y242,24,2,22,9,17,7
Q9Y4C0,144,3,141,96,49,95
Q9Y5F9,85,0,85,54,31,54
Q9Y6C2,82,3,79,47,36,46
A0A0A0MRZ9,20,0,20,14,6,14
A0A0C4DH72,15,0,15,9,6,9
A1KZ92,93,0,93,51,42,51
A1L1A6,13,0,13,11,2,11
A1L3X0,16,0,16,14,2,14
A5D8V7,34,2,32,17,17,17
A6NHY2,28,0,28,17,11,17
A6NM76,32,0,32,30,2,30
E2RYF6,327,0,327,320,7,320
O00238,38,1,37,25,14,24
O15066,61,11,50,32,28,33
O43164,109,28,81,67,52,57
O43566,80,24,56,44,48,32
O60499,21,7,14,13,7,14
O75420,119,33,86,62,78,41
O75694,137,18,119,92,51,86
P01764,15,0,15,14,1,14
P02656,14,3,11,8,5,9
P02763,6,0,6,5,1,5
P07339,39,4,35,32,7,32
P10914,34,1,33,22,13,21
P14678,4,0,4,1,3,1
P15260,72,16,56,47,23,49
P19235,49,0,49,41,8,41
P22694,24,8,16,12,20,4
P28566,31,0,31,22,9,22
P35462,34,6,28,24,14,20
P42330,31,10,21,16,21,10
P47756,30,7,23,19,12,18
P49841,35,9,26,21,17,18
Q01650,38,4,34,31,9,29
Q03405,26,0,26,20,6,20
Q06830,15,6,9,9,4,11
Q12829,24,2,22,12,14,10
Q12849,37,4,33,23,14,23
Q13794,2,1,1,1,2,0
Q14002,18,0,18,12,6,12
Q14137,69,11,58,39,41,28
Q14508,8,0,8,8,0,8
Q14678,156,25,131,106,53,103
Q14690,154,19,135,83,76,78
Q15825,27,1,26,23,3,24
Q16048,5,0,5,2,3,2
Q16825,116,19,97,65,66,50
Q495M9,45,2,43,25,20,25
Q53T94,43,0,43,31,12,31
Q562F6,163,31,132,97,73,90
Q5H9K5,62,0,62,37,25,37
Q5T5S1,33,0,33,13,20,13
Q6IPT2,12,0,12,8,4,8
Q6P4F7,171,45,126,93,93,78
Q6PD62,116,35,81,70,77,39
Q6QNK2,100,0,100,79,21,79
Q6UWT2,8,0,8,4,4,4
Q6UY09,65,0,65,43,22,43
Q6ZNG9,44,1,43,28,15,29
Q6ZVK1,16,0,16,14,2,14
Q7RTU7,15,0,15,4,11,4
Q7Z3E5,65,5,60,46,22,43
Q86UQ5,12,0,12,7,5,7
Q86XE5,20,0,20,9,11,9
Q8IUA7,121,1,120,91,29,92
Q8IVW8,42,1,41,32,11,31
Q8IXU6,28,2,26,24,4,24
Q8IYR2,59,0,59,44,15,44
Q8IZ96,10,1,9,9,2,8
Q8N6M3,20,0,20,14,6,14
Q8TB69,36,0,36,32,4,32
Q8TDP1,9,3,6,5,7,2
Q92902,58,0,58,40,18,40
Q93073,145,21,124,93,63,82
Q96A65,91,18,73,54,39,52
Q96AG4,14,3,11,7,4,10
Q96C23,16,2,14,11,7,9
Q96E66,14,0,14,10,4,10
Q96GF1,13,0,13,10,3,10
Q96HP8,17,0,17,10,7,10
Q96NG3,48,4,44,25,27,21
Q99549,85,28,57,46,47,38
Q9BUB4,51,9,42,28,24,27
Q9BUY5,50,1,49,46,3,47
Q9BZS1,40,3,37,22,19,21
Q9H1D9,24,1,23,13,12,12
Q9H3K2,24,0,24,15,9,15
Q9NVV2,8,0,8,2,6,2
Q9NWZ8,26,5,21,16,15,11
Q9NX58,32,9,23,19,18,14
Q9NZN9,16,0,16,12,4,12
Q9P265,163,30,133,108,71,92
Q9UBS4,15,2,13,8,7,8
Q9UBW8,15,2,13,9,6,9
Q9ULX9,13,2,11,5,10,3
Q9Y243,24,4,20,17,7,17
Q9Y253,83,6,77,54,29,54
Q9Y2K6,108,28,80,64,68,40
Q9Y334,69,0,69,45,24,45
Q9Y3Q8,67,25,42,39,41,26
Q9Y483,51,6,45,31,22,29
Q9Y5S8,47,2,45,34,15,32
A4D2B0,19,5,14,11,13,6
A6NNL5,9,0,9,7,2,7
B2RXH4,81,3,78,38,44,37
C9JLJ4,39,0,39,34,5,34
D6R901,39,0,39,34,5,34
E5RQL4,10,0,10,8,2,8
E9PQR5,28,0,28,14,14,14
I3L3R5,8,0,8,2,6,2
O14610,1,0,1,0,1,0
O15297,58,7,51,33,32,26
O15360,144,4,140,106,36,108
O75663,18,0,18,12,6,12
O95163,118,12,106,89,29,89
P01137,28,0,28,19,9,19
P0C7P3,67,0,67,52,15,52
P0CW19,5,1,4,3,3,2
P0DJD7,44,0,44,41,3,41
P16444,30,0,30,26,4,26
P17480,86,21,65,46,53,33
P20231,13,2,11,11,4,9
P21583,32,1,31,20,11,21
P22059,76,18,58,43,37,39
P23352,62,0,62,42,20,42
P28476,41,2,39,32,11,30
P35354,34,0,34,28,6,28
P40879,55,1,54,43,11,44
P43250,26,3,23,14,9,17
P49767,31,1,30,23,9,22
P49959,89,29,60,52,40,49
P62241,14,5,9,8,9,5
P63124,7,0,7,6,1,6
Q00403,28,5,23,16,13,15
Q02045,9,0,9,4,5,4
Q03014,30,5,25,17,18,12
Q03519,47,0,47,37,10,37
Q0D2K3,14,0,14,8,6,8
Q12857,85,24,61,54,53,32
Q13976,40,4,36,24,18,22
Q14008,167,26,141,109,66,101
Q14703,80,1,79,37,44,36
Q16478,82,0,82,50,32,50
Q16600,59,8,51,44,17,42
Q1ZZU3,21,3,18,12,12,9
Q3B7S5,4,0,4,1,3,1
Q495C1,35,2,33,22,15,20
Q56P42,8,0,8,5,3,5
Q5HY98,33,2,31,24,11,22
Q5T1C6,20,4,16,11,11,9
Q63HQ0,43,10,33,22,23,20
Q658Y4,101,18,83,69,32,69
Q6GMR7,27,1,26,22,6,21
Q6IF63,12,0,12,12,0,12
Q6P4A8,38,0,38,26,12,26
Q6SPF0,37,10,27,20,23,14
Q6UX98,10,0,10,8,2,8
Q6UXZ0,27,0,27,22,5,22
Q6VEQ5,37,0,37,26,11,26
Q7Z406,106,14,92,46,64,42
Q86UB2,54,2,52,34,22,32
Q86UK0,244,14,230,178,72,172
Q86VF7,135,5,130,88,50,85
Q86VM9,204,73,131,92,167,37
Q8IUX4,20,0,20,10,10,10
Q8IWR0,90,10,80,60,28,62
Q8IXA5,27,2,25,16,11,16
Q8IZ52,38,3,35,25,14,24
Q8N119,43,3,40,18,28,15
Q8N6G5,27,0,27,21,6,21
Q8N7S6,22,0,22,11,11,11
Q8NEQ6,12,0,12,5,7,5
Q8NFA0,164,31,133,103,64,100
Q8NFJ6,21,0,21,15,6,15
Q8NGC2,22,0,22,20,2,20
Q8NGG0,27,0,27,25,2,25
Q8TDR2,37,6,31,14,23,14
Q8WWH5,40,10,30,20,20,20
Q8WYQ4,11,0,11,5,6,5
Q92886,25,0,25,11,14,11
Q96DL1,25,0,25,18,7,18
Q96K75,41,0,41,26,15,26
Q96QS1,27,0,27,18,9,18
Q96RL7,236,11,225,167,72,164
Q96SB3,79,20,59,44,49,30
Q99700,238,65,173,126,131,107
Q99835,53,2,51,39,16,37
Q9BRF8,17,1,16,16,2,15
Q9BV99,24,1,23,12,13,11
Q9BXV9,3,1,2,2,2,1
Q9BZ68,20,0,20,7,13,7
Q9H205,22,0,22,21,1,21
Q9H3H9,10,0,10,1,9,1
Q9H4M9,27,4,23,17,12,15
Q9H6A9,236,31,205,139,122,114
Q9H813,32,3,29,19,12,20
Q9H9A7,73,15,58,48,20,53
Q9HCN6,35,0,35,23,12,23
Q9NTU7,18,0,18,15,3,15
Q9UK53,37,1,36,16,22,15
Q9UPP1,119,25,94,60,70,49
Q9Y620,77,4,73,54,23,54
A0A1B0GWI6,51,0,51,22,29,22
A0A494C0N9,12,0,12,4,8,4
A0PJX8,23,0,23,19,4,19
A1L167,13,0,13,4,9,4
A4QN01,3,0,3,3,0,3
A6NED2,24,3,21,17,10,14
A6NH57,9,0,9,9,0,9
A6NM10,18,0,18,13,5,13
A8MXY4,55,0,55,51,4,51
O00322,16,0,16,13,3,13
O43684,28,3,25,19,8,20
O95429,63,8,55,40,27,36
O95810,83,31,52,42,50,33
P08476,37,1,36,24,14,23
P08567,30,9,21,17,16,14
P0DJD4,70,0,70,17,53,17
P0DP04,12,0,12,10,2,10
P0DP73,1,0,1,1,0,1
P10826,37,1,36,25,13,24
P13928,27,2,25,16,11,16
P15515,5,1,4,4,2,3
P15622,48,3,45,39,10,38
P16473,51,0,51,44,7,44
P22748,25,2,23,16,7,18
P30047,3,0,3,1,2,1
P35070,7,0,7,6,1,6
P48382,66,14,52,34,46,20
P54710,2,0,2,1,1,1
P56180,37,1,36,22,16,21
P57789,37,0,37,21,16,21
P59047,93,0,93,65,28,65
P84095,7,0,7,5,2,5
Q00688,20,9,11,10,17,3
Q00987,99,34,65,60,41,58
Q04725,108,14,94,73,41,67
Q0VAM2,33,0,33,22,11,22
Q13029,240,33,207,146,115,125
Q13239,38,7,31,19,26,12
Q14526,58,12,46,31,39,19
Q15631,13,1,12,8,6,7
Q504Q3,93,6,87,71,24,69
Q5T1B0,61,2,59,38,25,36
Q5T1V6,53,12,41,31,22,31
Q5T2N8,21,3,18,13,11,10
Q5T6C5,83,7,76,43,47,36
Q5TG30,44,0,44,27,17,27
Q5VWK0,60,0,60,41,19,41
Q6P499,35,3,32,26,6,29
Q6WBX8,45,0,45,31,14,31
Q6ZP65,50,0,50,25,25,25
Q6ZSG1,23,0,23,13,10,13
Q6ZVH7,77,6,71,43,40,37
Q86W28,78,0,78,58,20,58
Q86YP4,92,29,63,54,47,45
Q8N2C7,323,6,317,185,142,181
Q8N4Z0,13,2,11,8,5,8
Q8N8K9,95,12,83,63,30,65
Q8N9Q2,26,10,16,11,23,3
Q8NG99,29,0,29,25,4,25
Q8NHY0,36,3,33,23,16,20
Q8NI28,16,0,16,6,10,6
Q8WXJ9,18,0,18,13,5,13
Q8WZ19,18,0,18,12,6,12
Q96AQ6,63,13,50,30,40,23
Q96B96,16,0,16,12,4,12
Q96F24,28,8,20,19,11,17
Q96G46,26,4,22,13,13,13
Q96L42,122,1,121,78,45,77
Q96M69,73,3,70,47,29,44
Q96NB1,12,2,10,8,6,6
Q96QK8,8,0,8,4,4,4
Q96S65,80,3,77,55,26,54
Q9BVA6,26,0,26,16,10,16
Q9BWT6,15,2,13,7,10,5
Q9BXI3,22,3,19,12,9,13
Q9BZ98,6,0,6,5,1,5
Q9BZF3,118,17,101,76,53,65
Q9C073,75,27,48,41,57,18
Q9H4X1,33,14,19,17,20,13
Q9H6W3,49,8,41,32,21,28
Q9H8W3,18,0,18,5,13,5
Q9HB75,59,2,57,40,21,38
Q9HBD1,137,16,121,94,51,86
Q9NXD2,80,8,72,53,33,47
Q9NYA3,42,1,41,24,19,23
Q9NZV1,68,2,66,52,14,54
Q9P086,8,0,8,6,2,6
Q9P1Y5,174,54,120,89,109,65
Q9P2Q2,174,36,138,92,110,64
Q9UBF8,93,14,79,59,44,49
Q9UIJ5,33,3,30,24,12,21
Q9ULH7,154,23,131,102,49,105
Q9UN19,24,3,21,16,11,13
Q9UNK9,50,5,45,32,21,29
Q9UPV0,187,29,158,94,110,77
Q9UQ35,1170,531,639,574,927,243
Q9Y3F4,33,6,27,20,11,22
Q9Y5T4,14,3,11,5,10,4
Q9Y6I9,42,10,32,23,25,17
A0A087X1C5,24,0,24,14,10,14
A6NE01,182,6,176,102,82,100
A6NK06,38,0,38,28,10,28
A6NLE4,9,0,9,8,1,8
A8MUP2,17,0,17,11,6,11
B7ZAQ6,36,0,36,32,4,32
F5H4A9,18,2,16,6,12,6
O00308,60,2,58,41,19,41
O00754,58,0,58,45,13,45
O43921,12,0,12,7,5,7
O60583,132,24,108,84,60,72
O75381,54,15,39,34,21,33
O75581,157,24,133,91,64,93
O75594,14,1,13,11,4,10
O94979,122,13,109,88,43,79
P03952,52,0,52,40,12,40
P03971,35,5,30,17,19,16
P05107,48,2,46,37,9,39
P06746,22,3,19,11,14,8
P09884,94,7,87,68,27,67
P0CW27,45,0,45,15,30,15
P0DMS8,21,0,21,19,2,19
P14921,51,13,38,33,21,30
P16499,40,2,38,28,14,26
P16949,17,8,9,8,15,2
P17540,26,9,17,11,18,8
P21695,14,2,12,11,1,13
P22749,7,0,7,3,4,3
P22792,38,0,38,32,6,32
P25021,25,0,25,19,6,19
P25686,43,8,35,23,24,19
P30305,93,31,62,49,63,30
P31751,33,11,22,16,14,19
P33151,48,2,46,33,15,33
P33993,56,14,42,29,31,25
P35858,37,0,37,26,11,26
P42684,154,43,111,90,91,63
P42766,6,2,4,2,6,0
P43361,33,0,33,23,10,23
P51580,16,2,14,13,5,11
P51685,27,0,27,25,2,25
P54132,209,54,155,115,108,101
P61956,5,2,3,2,5,0
P68133,34,12,22,20,22,12
Q00653,93,28,65,48,57,36
Q14993,53,1,52,32,22,31
Q14D04,70,5,65,44,31,39
Q15024,25,4,21,18,9,16
Q15050,13,2,11,7,6,7
Q15424,166,65,101,80,97,69
Q16795,25,1,24,13,13,12
Q3T8J9,221,25,196,119,115,106
Q5R3K3,27,2,25,23,6,21
Q5T754,20,0,20,18,2,18
Q69YZ2,27,4,23,7,22,5
Q6DD88,43,6,37,30,13,30
Q6P1N0,61,17,44,32,34,27
Q6UQ28,21,0,21,19,2,19
Q719H9,19,1,18,14,6,13
Q76B58,68,0,68,47,21,47
Q7L8W6,14,0,14,10,4,10
Q8IUH5,31,0,31,27,4,27
Q8IYJ2,56,0,56,25,31,25
Q8IYN2,3,0,3,0,3,0
Q8N2R8,31,0,31,19,12,19
Q8N6F8,13,0,13,7,6,7
Q8N7U6,46,0,46,22,24,22
Q8NGE5,27,0,27,21,6,21
Q8TDQ0,21,3,18,13,7,14
Q8WY91,84,10,74,51,39,45
Q969J5,25,0,25,19,6,19
Q96AW1,7,0,7,5,2,5
Q96BT3,69,20,49,33,36,33
Q96DX5,23,3,20,12,12,11
Q96K19,12,0,12,7,5,7
Q96LI6,47,0,47,30,17,30
Q99250,170,13,157,122,57,113
Q99460,63,9,54,49,17,46
Q99698,395,39,356,259,151,244
Q9BSD7,11,1,10,9,3,8
Q9BXJ1,17,0,17,9,8,9
Q9BYS1,32,0,32,30,2,30
Q9H0P7,18,0,18,16,2,16
Q9H0X9,102,15,87,53,56,46
Q9H172,43,0,43,35,8,35
Q9H254,145,11,134,77,77,68
Q9H6K1,33,6,27,24,13,20
Q9HAS3,62,3,59,53,8,54
Q9HCN4,34,5,29,26,7,27
Q9NXR7,26,2,24,17,11,15
Q9NYA4,119,7,112,90,36,83
Q9NZ32,26,3,23,19,8,18
Q9P2R7,28,5,23,17,12,16
Q9UBD5,60,7,53,41,24,36
Q9UHE5,16,0,16,13,3,13
Q9UHP9,3,0,3,1,2,1
Q9UHV9,9,2,7,4,5,4
Q9Y4I1,116,15,101,64,61,55
Q9Y5X9,31,0,31,21,10,21
V9GZ13,3,0,3,2,1,2
A0A075B6K6,16,0,16,10,6,10
A0A075B6P5,18,0,18,11,7,11
A0A087WUM9,5,0,5,0,5,0
A0A087WV62,6,0,6,2,4,2
A0A0A0MT36,16,0,16,10,6,10
A4D2H0,62,0,62,27,35,27
A6NDH6,22,0,22,21,1,21
