,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A6NJ46,21,0,21,10,11,10
A7E2F4,56,2,54,21,37,19
A8MWV9,13,0,13,11,2,11
O00221,44,9,35,19,26,18
O00429,57,10,47,30,31,26
O14966,23,5,18,13,9,14
O43823,64,15,49,35,36,28
O60637,10,0,10,9,1,9
O75843,54,7,47,36,19,35
O95150,18,0,18,14,4,14
O95905,67,16,51,42,21,46
P02647,22,6,16,14,10,12
P08709,30,0,30,19,11,19
P0C7Q5,28,0,28,25,3,25
P0C7V7,7,0,7,4,3,4
P0C874,124,2,122,82,44,80
P0CG01,11,0,11,10,1,10
P0CG41,70,4,66,27,45,25
P0DL12,12,0,12,6,6,6
P0DP42,17,0,17,15,2,15
P21217,29,0,29,13,16,13
P21741,4,0,4,4,0,4
P21926,9,0,9,8,1,8
P32314,55,0,55,32,23,32
P39687,21,9,12,11,17,4
P41597,13,0,13,11,2,11
P48556,24,3,21,18,9,15
P50226,15,1,14,10,6,9
P56730,61,0,61,43,18,43
P63211,3,1,2,2,2,1
Q05DH4,85,4,81,61,26,59
Q09428,115,4,111,86,27,88
Q12816,216,2,214,185,33,183
Q12908,25,0,25,23,2,23
Q14134,85,29,56,50,54,31
Q14146,130,2,128,99,33,97
Q14644,79,14,65,48,41,38
Q4KMQ1,81,18,63,34,59,22
Q5H9E4,25,0,25,15,10,15
Q6UW68,13,0,13,11,2,11
Q6ZMW3,131,1,130,86,44,87
Q6ZNL6,183,31,152,98,104,79
Q76G19,69,9,60,33,43,26
Q7Z6I8,19,4,15,10,11,8
Q86VH2,121,9,112,58,70,51
Q86WK9,20,0,20,18,2,18
Q8IUH3,48,6,42,31,19,29
Q8IV08,36,3,33,29,6,30
Q8IZF0,121,2,119,85,36,85
Q8N1W2,49,2,47,40,9,40
Q8N8Y2,13,0,13,9,4,9
Q8NA57,43,5,38,24,24,19
Q8NBI5,37,2,35,31,8,29
Q8ND25,33,8,25,18,21,12
Q8NEX6,2,0,2,2,0,2
Q8NGA4,18,0,18,14,4,14
Q8TBP6,24,0,24,19,5,19
Q8TD20,65,0,65,53,12,53
Q8TDM0,13,0,13,6,7,6
Q8TDN7,21,0,21,19,2,19
Q8TE85,54,3,51,34,21,33
Q8TED9,99,25,74,57,53,46
Q8TEU7,209,36,173,133,84,125
Q92576,267,62,205,153,130,137
Q92643,31,3,28,22,12,19
Q96AK3,20,1,19,13,8,12
Q96GJ1,36,2,34,23,15,21
Q96NY9,46,8,38,18,36,10
Q96RP8,25,1,24,18,8,17
Q9BSG1,47,2,45,26,21,26
Q9BXA9,154,17,137,99,68,86
Q9BXY8,4,0,4,2,2,2
Q9BZE7,9,0,9,6,3,6
Q9BZZ5,36,7,29,27,12,24
Q9C056,16,0,16,7,9,7
Q9GZR5,18,0,18,16,2,16
Q9H4E5,5,0,5,4,1,4
Q9H9Y6,74,3,71,48,29,45
Q9HAP2,97,8,89,72,33,64
Q9HBI5,7,0,7,4,3,4
Q9NPG4,103,4,99,67,40,63
Q9NQ76,53,1,52,20,34,19
Q9NQT6,39,1,38,25,15,24
Q9NRJ4,161,7,154,102,66,95
Q9NV79,26,2,24,18,10,16
Q9NZE8,16,0,16,12,4,12
Q9P243,101,4,97,70,35,66
Q9UEG4,94,12,82,67,35,59
Q9UK85,24,3,21,16,7,17
Q9ULK5,43,5,38,22,24,19
Q9UPG8,49,4,45,34,17,32
Q9Y2G7,28,0,28,22,6,22
Q9Y2Y6,18,1,17,12,7,11
A5X5Y0,35,1,34,28,6,29
A6NHQ4,30,4,26,11,23,7
E9PQX1,6,0,6,5,1,5
O15013,148,19,129,87,62,86
O15178,49,1,48,35,13,36
O15269,32,5,27,21,10,22
O15270,31,2,29,19,12,19
O75379,15,6,9,9,8,7
P01762,16,0,16,15,1,15
P04040,26,3,23,16,7,19
P09619,94,3,91,61,36,58
P0C7X2,13,0,13,5,8,5
P0CJ75,2,0,2,2,0,2
P13284,7,0,7,5,2,5
P14138,18,0,18,13,5,13
P17174,32,7,25,21,6,26
P23769,59,9,50,39,27,32
P26992,25,0,25,22,3,22
P28222,34,0,34,29,5,29
P48775,26,2,24,13,13,13
P51504,20,1,19,17,2,18
P51570,33,3,30,22,14,19
P53803,1,0,1,1,0,1
P55011,97,14,83,73,30,67
P56524,111,24,87,65,64,47
P59666,3,0,3,3,0,3
P62328,4,2,2,2,2,2
P80365,20,0,20,11,9,11
Q02083,21,0,21,10,11,10
Q02218,64,4,60,43,21,43
Q08499,108,32,76,57,65,43
Q12879,162,17,145,99,74,88
Q14565,15,0,15,9,6,9
Q14596,96,16,80,58,46,50
Q16560,8,1,7,2,7,1
Q16566,40,11,29,24,17,23
Q16880,32,1,31,25,8,24
Q1ZYL8,17,0,17,13,4,13
Q2M2E3,34,0,34,22,12,22
Q2TAM9,15,3,12,4,14,1
Q3MIX3,26,1,25,19,6,20
Q499Z3,33,0,33,20,13,20
Q4W5G0,44,1,43,32,11,33
Q5JUQ0,23,0,23,18,5,18
Q5T5D7,30,3,27,21,8,22
Q5VVP1,160,1,159,131,28,132
Q5VW36,156,1,155,117,38,118
Q5VXU3,19,1,18,14,6,13
Q6DHV7,26,0,26,19,7,19
Q6ISU1,26,0,26,17,9,17
Q6P656,17,0,17,11,6,11
Q6PGQ7,102,21,81,67,46,56
Q6UXD1,1,0,1,1,0,1
Q6ZN79,24,0,24,19,5,19
Q7Z5J4,286,70,216,155,159,127
Q7Z7F7,10,0,10,2,8,2
Q86UV5,73,5,68,50,26,47
Q8IVL6,35,1,34,16,20,15
Q8N0S6,33,3,30,25,11,22
Q8N1D0,18,0,18,10,8,10
Q8N3A8,109,14,95,65,52,57
Q8N4L4,26,0,26,18,8,18
Q8N8V4,42,8,34,20,26,16
Q8NFC6,433,79,354,253,229,204
Q8NFW1,66,0,66,30,36,30
Q8NGS2,28,0,28,27,1,27
Q96GD4,26,7,19,17,6,20
Q96H12,23,2,21,12,13,10
Q96II8,82,15,67,57,34,48
Q96J65,103,5,98,71,35,68
Q96KC2,11,0,11,9,2,9
Q96MG7,18,5,13,9,12,6
Q96P48,121,22,99,71,60,61
Q96P88,18,0,18,10,8,10
Q96RE9,50,2,48,40,8,42
Q96S96,11,0,11,3,8,3
Q96SQ9,22,0,22,16,6,16
Q9BPZ3,9,3,6,5,7,2
Q9BQ51,16,0,16,13,3,13
Q9BRQ8,28,2,26,19,9,19
Q9BSK1,45,2,43,31,14,31
Q9BTE1,14,2,12,10,6,8
Q9BUD6,35,0,35,25,10,25
Q9BWW4,40,3,37,26,13,27
Q9GZV7,16,0,16,12,4,12
Q9H1H1,9,0,9,5,4,5
Q9H5K3,24,0,24,18,6,18
Q9H5Z1,38,0,38,24,14,24
Q9HAS0,42,6,36,23,21,21
Q9HCU8,1,0,1,0,1,0
Q9NRL2,175,36,139,100,97,78
Q9P003,7,0,7,7,0,7
Q9UHE8,17,0,17,16,1,16
Q9UJ72,13,1,12,9,3,10
Q9UJW9,15,1,14,10,6,9
Q9Y2A7,102,9,93,71,38,64
Q9Y2M0,106,14,92,69,47,59
Q9Y2P8,28,3,25,18,9,19
Q9Y3D8,4,0,4,4,0,4
A2RTY3,31,1,30,20,12,19
A4D1Z8,7,0,7,3,4,3
A6BM72,82,0,82,69,13,69
A6NER3,3,0,3,1,2,1
A6NGS2,5,0,5,2,3,2
A8MTA8,16,0,16,6,10,6
I1YAP6,37,0,37,27,10,27
O15394,68,4,64,48,22,46
O60241,156,1,155,98,59,97
O60609,30,0,30,24,6,24
O60774,41,0,41,33,8,33
O60870,34,6,28,21,17,17
O75818,29,1,28,24,6,23
O94907,21,0,21,17,4,17
P01571,17,0,17,12,5,12
P02794,10,2,8,8,2,8
P04211,13,0,13,11,2,11
P07199,47,8,39,21,26,21
P08133,61,21,40,31,25,36
P10109,23,7,16,10,16,7
P18887,91,29,62,53,53,38
P23508,111,15,96,66,54,57
P31941,9,0,9,8,1,8
P43121,56,6,50,37,19,37
P43155,47,2,45,29,18,29
P48146,23,0,23,20,3,20
P48546,26,1,25,21,4,22
P50454,44,13,31,23,26,18
P52566,14,5,9,7,6,8
P53420,79,6,73,42,41,38
P55040,27,3,24,13,17,10
P55347,42,4,38,28,16,26
P63146,13,0,13,9,4,9
P63302,3,0,3,3,0,3
P78410,30,2,28,22,10,20
P98182,32,1,31,25,8,24
Q02817,319,4,315,257,66,253
Q03013,13,2,11,7,8,5
Q05315,11,0,11,9,2,9
Q08ER8,39,2,37,30,11,28
Q10589,10,1,9,5,6,4
Q13625,122,28,94,70,64,58
Q14990,24,0,24,20,4,20
Q15185,24,11,13,13,14,10
Q15822,37,0,37,27,10,27
Q2I0M4,23,0,23,16,7,16
Q2M3R5,25,0,25,20,5,20
Q4G0M1,20,0,20,11,9,11
Q56NI9,75,12,63,39,48,27
Q5SQS8,25,1,24,9,17,8
Q5T0U0,14,0,14,7,7,7
Q5VYX0,25,1,24,12,12,13
Q659C4,105,22,83,52,65,40
Q6DJT9,58,0,58,51,7,51
Q6IAN0,19,1,18,13,7,12
Q6UN15,82,26,56,42,56,26
Q6UXH8,22,0,22,11,11,11
Q6UXS0,10,0,10,7,3,7
Q7Z7G2,4,0,4,2,2,2
Q86UL8,114,10,104,60,62,52
Q8IYL3,48,13,35,29,16,32
Q8IZJ3,152,1,151,101,52,100
Q8N9N2,26,1,25,16,11,15
Q8NDV1,12,0,12,6,6,6
Q8NEU8,48,1,47,33,16,32
Q8WUX9,47,9,38,30,20,27
Q8WXA8,32,1,31,28,5,27
Q92611,42,0,42,27,15,27
Q93008,183,12,171,128,53,130
Q96BD6,11,0,11,9,2,9
Q96CX3,22,0,22,16,6,16
Q96I76,33,0,33,15,18,15
Q96KQ7,126,27,99,73,68,58
Q96MI6,28,0,28,15,13,15
Q96PE7,10,0,10,5,5,5
Q96SE0,22,1,21,16,7,15
Q99623,27,9,18,13,13,14
Q9BR11,37,1,36,25,13,24
Q9BRD0,121,52,69,61,102,19
Q9BRQ6,30,7,23,11,22,8
Q9BXS0,21,1,20,13,9,12
Q9BYD1,5,0,5,4,1,4
Q9BZQ6,71,3,68,47,27,44
Q9GZX7,12,3,9,5,10,2
Q9H019,48,13,35,29,24,24
Q9H094,55,2,53,39,16,39
Q9H5U6,35,2,33,23,14,21
Q9H999,24,0,24,21,3,21
Q9H9R9,13,3,10,3,13,0
Q9HBY8,25,2,23,20,5,20
Q9HCC9,83,6,77,60,25,58
Q9NQ66,107,17,90,60,56,51
Q9NQG1,4,0,4,1,3,1
Q9NRR5,79,11,68,54,26,53
Q9NUN7,15,1,14,14,0,15
Q9UGP8,58,14,44,33,31,27
Q9UK96,86,5,81,53,38,48
Q9ULM0,140,7,133,86,61,79
Q9Y575,38,1,37,24,15,23
Q9Y6D0,12,3,9,5,10,2
A0A0A0MS03,10,0,10,6,4,6
A0A494C030,17,0,17,7,10,7
A2RUQ5,15,1,14,10,4,11
A6NLC8,11,0,11,4,7,4
A8K0Z3,43,5,38,33,13,30
B4DH59,84,0,84,69,15,69
O00338,17,2,15,12,7,10
O15374,43,0,43,38,5,38
O60240,64,20,44,37,43,21
O60832,38,9,29,23,20,18
O75366,50,2,48,36,12,38
O75496,29,10,19,16,17,12
O95155,184,44,140,109,81,103
P02545,128,62,66,64,98,30
P0C1H6,13,0,13,6,7,6
P15104,22,4,18,15,11,11
P21860,120,21,99,81,50,70
P22680,28,1,27,17,12,16
P30613,39,5,34,25,19,20
P32189,44,0,44,33,11,33
P49427,14,3,11,10,5,9
P49768,47,14,33,31,20,27
P49798,24,0,24,15,9,15
P55345,25,0,25,19,6,19
P58166,25,0,25,21,4,21
P61952,3,0,3,1,2,1
P78332,114,25,89,47,84,30
P78337,43,6,37,29,20,23
P78383,17,0,17,15,2,15
P84090,6,1,5,3,4,2
Q0VFZ6,14,0,14,4,10,4
Q12836,53,0,53,42,11,42
Q13072,3,0,3,2,1,2
Q13686,32,3,29,22,11,21
Q13705,29,2,27,16,15,14
Q13885,45,15,30,26,20,25
Q15935,58,1,57,45,14,44
Q16719,19,1,18,16,4,15
Q16819,57,1,56,36,22,35
Q49MG5,85,16,69,45,44,41
Q4G1C9,15,0,15,13,2,13
Q5JUK3,106,1,105,57,50,56
Q5SXH7,61,3,58,37,27,34
Q5VZ89,293,72,221,178,135,158
Q68BL7,51,2,49,23,30,21
Q6NT52,13,0,13,8,5,8
Q6P2I3,13,1,12,12,0,13
Q6RW13,12,0,12,9,3,9
Q6UY13,10,0,10,9,1,9
Q6Y7W6,132,33,99,75,66,66
Q6ZNB5,27,0,27,18,9,18
Q6ZUT6,59,14,45,26,41,18
Q6ZUX7,14,0,14,12,2,12
Q71F23,71,22,49,33,42,29
Q7L9L4,10,2,8,8,2,8
Q7LFX5,42,3,39,32,9,33
Q7Z4N2,117,3,114,76,42,75
Q7Z624,20,1,19,12,9,11
Q86TY3,72,0,72,49,23,49
Q8IYM2,43,1,42,28,16,27
Q8N283,71,2,69,30,43,28
Q8N7R1,29,0,29,18,11,18
Q8NFW8,34,1,33,15,20,14
Q8NGH8,24,0,24,22,2,22
Q8NGI0,14,0,14,14,0,14
Q8NGJ3,20,0,20,20,0,20
Q8NGR1,32,0,32,27,5,27
Q8TBB1,71,10,61,36,45,26
Q8TF71,50,9,41,33,18,32
Q8WTR8,26,0,26,20,6,20
Q92696,31,0,31,24,7,24
Q96A83,26,0,26,13,13,13
Q96H86,30,3,27,17,16,14
Q96HA1,241,52,189,169,112,129
Q96M42,16,0,16,10,6,10
Q96MR7,17,0,17,6,11,6
Q96PV4,36,4,32,11,25,11
Q99417,2,0,2,1,1,1
Q99735,7,0,7,5,2,5
Q9BRT8,21,0,21,19,2,19
Q9BRU9,22,7,15,10,17,5
Q9BUK6,52,5,47,39,18,34
Q9BXR5,56,0,56,47,9,47
Q9BZJ6,30,0,30,24,6,24
Q9C0A0,141,4,137,113,28,113
Q9H2C8,33,0,33,26,7,26
Q9HD33,14,1,13,6,9,5
Q9NP80,74,5,69,43,34,40
Q9NT22,56,1,55,36,21,35
Q9NUU6,26,0,26,18,8,18
Q9NUY8,89,19,70,59,39,50
Q9NVN3,33,3,30,21,15,18
Q9NZU5,26,6,20,18,12,14
Q9P218,111,7,104,63,45,66
Q9P287,22,6,16,13,11,11
Q9Y2C5,48,0,48,42,6,42
Q9Y5A7,27,2,25,17,12,15
Q9Y696,19,5,14,10,12,7
Q9Y6M0,28,1,27,22,5,23
A0A0B4J1T7,9,0,9,7,2,7
A0A0B4J1V0,10,0,10,7,3,7
A0A1B0GV96,1,0,1,0,1,0
A0A1B0GVH6,38,0,38,12,26,12
A0A589,8,0,8,5,3,5
A1YPR0,30,4,26,18,14,16
A4FU69,116,1,115,68,49,67
A6NKK0,24,0,24,22,2,22
A8MV24,8,0,8,4,4,4
H0UI37,4,0,4,4,0,4
O00482,45,4,41,37,12,33
O14520,22,1,21,14,7,15
O14599,5,0,5,5,0,5
O15047,245,42,203,148,121,124
O43236,28,4,24,14,18,10
O75410,124,31,93,77,60,64
O75954,9,0,9,8,1,8
O94993,77,0,77,50,27,50
O95714,441,31,410,307,145,296
O95985,55,2,53,37,20,35
P02585,6,0,6,2,4,2
P05067,40,5,35,26,13,27
P0C221,34,0,34,21,13,21
P22612,18,0,18,10,8,10
P25106,36,3,33,29,8,28
P25786,25,9,16,12,18,7
P31025,9,2,7,5,4,5
P35226,38,9,29,23,18,20
P35998,15,1,14,11,5,10
P40616,10,0,10,8,2,8
P46939,288,48,240,168,132,156
P48230,8,0,8,8,0,8
P50406,37,0,37,27,10,27
P52565,23,8,15,13,12,11
P55317,74,13,61,52,31,43
P56880,20,0,20,20,0,20
P60880,11,2,9,6,5,6
P62341,15,1,14,13,3,12
P62508,45,3,42,35,13,32
Q01101,29,0,29,15,14,15
Q08629,31,0,31,26,5,26
Q13363,25,4,21,16,11,14
Q14142,26,0,26,16,10,16
Q14863,21,0,21,13,8,13
Q15046,25,5,20,15,15,10
Q15375,68,2,66,47,21,47
Q15486,10,0,10,10,0,10
Q15562,45,2,43,30,17,28
Q15761,48,1,47,32,15,33
Q16543,24,8,16,14,10,14
Q3Y452,12,0,12,9,3,9
Q3ZCM7,31,5,26,20,12,19
Q5TEC3,50,6,44,35,21,29
Q5VYS8,110,15,95,71,50,60
Q68DK2,265,23,242,172,110,155
Q6IEU7,28,0,28,22,6,22
Q6IMI4,20,1,19,16,5,15
Q6IQ16,31,0,31,26,5,26
Q6NT32,43,0,43,36,7,36
Q6NXR4,25,0,25,20,5,20
Q6UXA7,34,0,34,22,12,22
Q6ZNB7,39,2,37,31,8,31
Q6ZRF8,44,1,43,25,18,26
Q71RC1,25,0,25,15,10,15
Q7Z5L9,89,33,56,51,55,34
Q7Z7B0,107,8,99,48,67,40
Q86UN6,11,1,10,8,4,7
Q86VF2,94,0,94,62,32,62
Q8IUC6,80,7,73,55,28,52
Q8IZM9,38,0,38,30,8,30
Q8N2H9,42,5,37,24,21,21
Q8TBA6,91,13,78,55,37,54
Q8TDZ2,93,24,69,56,49,44
Q8TF72,326,82,244,180,190,136
Q8WTV0,42,0,42,33,9,33
Q8WWY6,18,1,17,13,6,12
Q93097,22,0,22,11,11,11
Q96F10,6,1,5,3,4,2
Q96JT2,35,0,35,29,6,29
Q96MD2,42,1,41,27,14,28
Q96RN1,106,2,104,80,26,80
Q9BYJ1,46,1,45,32,13,33
Q9BYV7,33,0,33,20,13,20
Q9H0B8,39,1,38,25,15,24
Q9H169,12,1,11,9,4,8
Q9H4G8,3,0,3,3,0,3
Q9H4M3,12,0,12,10,2,10
Q9H8W2,10,1,9,2,9,1
Q9HBW1,52,1,51,39,14,38
Q9NQX3,72,21,51,43,30,42
Q9NRE1,17,0,17,14,3,14
Q9NS93,44,1,43,40,5,39
Q9NTM9,23,1,22,14,10,13
Q9P015,9,2,7,5,6,3
Q9UFV1,20,1,19,14,7,13
Q9UJT2,53,2,51,31,24,29
Q9UKP4,129,4,125,88,41,88
Q9Y2V3,30,1,29,12,19,11
Q9Y463,57,8,49,40,21,36
Q9Y543,18,0,18,7,11,7
A0A075B7F0,11,0,11,11,0,11
A0A1B0GUW7,4,0,4,4,0,4
A0A1W2PPE3,9,0,9,5,4,5
A0A2R8YFL7,15,0,15,9,6,9
A7E2S9,13,0,13,8,5,8
C9JSJ3,74,0,74,37,37,37
O15197,87,0,87,65,22,65
O15503,23,0,23,16,7,16
O43353,73,22,51,38,29,44
O43464,39,6,33,20,25,14
O60258,12,0,12,2,10,2
O75074,62,0,62,40,22,40
O75712,14,1,13,12,3,11
O75915,9,1,8,5,5,4
O95214,4,0,4,3,1,3
O95343,27,0,27,18,9,18
P00739,15,0,15,14,1,14
P01374,20,0,20,17,3,17
P01703,15,0,15,12,3,12
P09668,23,1,22,19,3,20
P0CL83,11,0,11,9,2,9
P0DJI9,11,0,11,7,4,7
P13498,9,2,7,6,5,4
P22310,33,1,32,26,6,27
P26196,32,7,25,20,7,25
P26441,11,0,11,7,4,7
P29275,17,0,17,16,1,16
P43489,17,0,17,14,3,14
P49770,25,2,23,15,12,13
P51636,18,6,12,11,3,15
P56915,20,0,20,13,7,13
P58743,47,1,46,39,9,38
P78382,24,0,24,19,5,19
P98174,101,26,75,52,63,38
Q01664,32,6,26,18,20,12
Q02641,69,11,58,33,43,26
Q02952,276,110,166,150,180,96
Q06889,36,0,36,20,16,20
Q0ZLH3,29,0,29,18,11,18
Q12974,2,1,1,1,2,0
Q13145,20,0,20,15,5,15
Q13309,53,7,46,41,13,40
Q13639,24,1,23,14,9,15
Q14624,78,5,73,43,40,38
Q14896,83,6,77,47,40,43
Q14C86,205,57,148,118,110,95
Q2M1P5,104,10,94,43,69,35
Q3KR37,83,11,72,52,42,41
Q460N3,57,0,57,39,18,39
Q4V339,21,0,21,17,4,17
Q537H7,9,0,9,4,5,4
Q5D862,542,8,534,304,242,300
Q5HYM0,90,0,90,49,41,49
Q5SXM1,35,0,35,31,4,31
Q5T4F4,34,1,33,20,15,19
Q6UWM9,27,1,26,17,11,16
Q8IVH2,91,23,68,57,37,54
Q8IZ57,12,0,12,8,4,8
Q8N118,37,1,36,24,14,23
Q8N349,24,0,24,22,2,22
Q8N461,36,1,35,28,7,29
Q8NDB2,58,1,57,34,25,33
Q8NGC1,29,0,29,24,5,24
Q8NGT1,28,0,28,27,1,27
Q8NHB1,24,0,24,22,2,22
Q8TAD4,69,1,68,61,9,60
Q8TBE7,29,2,27,24,3,26
Q8WVJ9,22,4,18,10,14,8
Q92730,25,1,24,14,12,13
Q92847,26,0,26,19,7,19
Q96CG8,21,0,21,15,6,15
Q96GK7,12,1,11,11,2,10
Q96GM1,26,3,23,15,14,12
Q96RI9,29,0,29,21,8,21
Q96RL1,127,40,87,71,66,61
Q96SQ7,24,1,23,15,10,14
Q99439,35,13,22,21,11,24
Q9BY49,29,4,25,20,9,20
Q9C0B5,150,63,87,79,102,48
Q9H116,59,4,55,41,18,41
Q9H1K6,38,2,36,29,11,27
Q9H2C2,13,0,13,11,2,11
Q9H2L4,3,0,3,1,2,1
Q9H898,19,2,17,12,9,10
Q9HBE4,11,0,11,6,5,6
Q9HCE3,192,34,158,126,82,110
Q9NPI5,14,0,14,6,8,6
Q9NR82,108,10,98,58,56,52
Q9NUN5,40,2,38,34,8,32
Q9NVS9,20,4,16,16,6,14
Q9UL63,62,2,60,43,19,43
Q9ULT0,77,12,65,44,35,42
Q9UPC5,39,3,36,28,12,27
Q9UPR0,105,14,91,64,53,52
Q9Y222,77,2,75,55,22,55
Q9Y2Y4,45,0,45,27,18,27
Q9Y314,30,8,22,18,14,16
Q9Y5R2,27,0,27,17,10,17
Q9Y5U2,54,13,41,34,31,23
A0A075B6I6,16,0,16,13,3,13
A0A1B0GU33,6,0,6,4,2,4
A0A1B0GWH4,37,0,37,21,16,21
A0AVF1,28,0,28,22,6,22
A6NNV3,20,0,20,8,12,8
A8MWL7,6,0,6,5,1,5
O00151,43,17,26,26,14,29
O60811,33,0,33,23,10,23
O60813,25,0,25,22,3,22
O60844,17,0,17,6,11,6
O75356,27,0,27,22,5,22
O75391,21,8,13,13,10,11
O77932,26,0,26,12,14,12
O94876,73,14,59,47,36,37
O95678,77,16,61,45,48,29
P00740,29,2,27,23,4,25
P04062,40,0,40,21,19,21
P07203,11,2,9,7,4,7
P08397,22,3,19,14,9,13
P0CG36,15,0,15,12,3,12
P17931,13,2,11,11,2,11
P22001,51,4,47,34,19,32
P24310,6,2,4,3,5,1
P25054,592,160,432,317,355,237
P30043,15,6,9,7,12,3
P30084,16,4,12,11,5,11
P32856,18,0,18,9,9,9
P33763,8,0,8,4,4,4
P43632,32,0,32,22,10,22
P46091,28,1,27,24,3,25
P46199,38,1,37,21,18,20
P46439,9,0,9,4,5,4
P51522,37,0,37,29,8,29
P51948,16,4,12,11,7,9
P52907,19,4,15,13,8,11
P57073,46,5,41,28,23,23
P61626,7,0,7,6,1,6
Q14254,21,5,16,12,8,13
Q14444,82,21,61,54,29,53
Q14728,38,2,36,26,14,24
Q14CM0,135,4,131,85,52,83
Q15788,199,32,167,138,71,128
Q2TAK8,87,10,77,49,40,47
Q2VY69,57,1,56,49,7,50
Q5FWF4,79,4,75,48,35,44
Q5HYR2,18,0,18,9,9,9
Q5QFB9,8,0,8,8,0,8
Q5VWM3,35,0,35,20,15,20
Q5VZ66,34,1,33,12,23,11
Q5VZP5,169,5,164,86,88,81
Q68CP4,54,4,50,41,15,39
Q69YU5,1,0,1,1,0,1
Q6P4Q7,72,12,60,49,25,47
Q6T311,13,0,13,13,0,13
Q6ZT77,12,0,12,9,3,9
Q6ZVX9,24,0,24,20,4,20
Q70EK9,70,3,67,42,31,39
Q86TZ1,20,0,20,14,6,14
Q86VB7,112,1,111,95,18,94
Q86YB7,10,0,10,5,5,5
Q86YI8,30,0,30,20,10,20
Q8IUQ4,19,1,18,16,2,17
Q8N3L3,59,11,48,32,26,33
Q8N3Z0,31,2,29,15,18,13
Q8N436,40,2,38,23,19,21
Q8N668,19,3,16,10,8,11
Q8N743,34,0,34,23,11,23
Q8N7B6,33,5,28,15,21,12
Q8NBU5,26,4,22,15,13,13
Q8NEA5,16,0,16,12,4,12
Q8NEY8,92,37,55,47,72,20
Q8NG95,26,0,26,25,1,25
Q8NGX8,19,0,19,14,5,14
Q8TBF2,12,1,11,9,4,8
Q8TDC0,19,1,18,10,10,9
Q8WY50,17,0,17,10,7,10
Q8WZ82,19,3,16,12,10,9
Q96AZ6,12,0,12,2,10,2
Q96DA6,7,2,5,4,3,4
Q96DB2,17,0,17,7,10,7
Q96IW7,23,1,22,17,7,16
Q96SF2,29,0,29,19,10,19
Q9BVT8,20,4,16,16,6,14
Q9BY77,49,18,31,27,24,25
Q9C000,118,1,117,72,47,71
Q9GZZ1,6,1,5,5,2,4
Q9H211,55,15,40,27,39,16
Q9H5J4,16,0,16,15,1,15
Q9H799,314,6,308,218,100,214
Q9H7E9,21,6,15,10,13,8
Q9HBH1,11,0,11,8,3,8
Q9NU39,32,0,32,17,15,17
Q9UBR4,37,4,33,18,23,14
Q9UHD2,47,7,40,36,12,35
Q9UHG0,45,13,32,20,36,9
Q9ULR0,11,4,7,5,10,1
Q9UMN6,247,42,205,125,152,95
Q9UNE2,29,0,29,12,17,12
Q9Y375,27,1,26,17,11,16
Q9Y572,54,10,44,31,31,23
A0A075B7F1,13,0,13,11,2,11
A0A0B4J1V1,18,0,18,17,1,17
A0A0J9YY54,60,0,60,31,29,31
A0A1B0GVV1,5,0,5,5,0,5
A0JLT2,20,4,16,13,11,9
A6NFY7,5,0,5,0,5,0
A6NIM6,41,0,41,35,6,35
A6NJY4,4,0,4,4,0,4
O43613,35,0,35,22,13,22
O60543,16,0,16,5,11,5
O60671,21,0,21,14,7,14
O95402,89,26,63,47,58,31
O95750,17,0,17,7,10,7
O95968,1,0,1,1,0,1
P00367,49,12,37,26,29,20
P01825,18,0,18,18,0,18
