,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P05000,16,0,16,12,4,12
P06756,73,1,72,43,29,44
P0C7P2,20,0,20,11,9,11
P0DI80,1,0,1,1,0,1
P18031,51,19,32,28,26,25
P22033,45,5,40,31,17,28
P22413,67,1,66,52,14,53
P23582,5,0,5,2,3,2
P26572,20,0,20,13,7,13
P29083,36,10,26,19,21,15
P42568,139,30,109,76,57,82
P43365,26,0,26,19,7,19
P58546,4,1,3,3,0,4
P60331,53,0,53,52,1,52
P61574,7,0,7,5,2,5
Q13469,142,50,92,75,89,53
Q13651,62,0,62,43,19,43
Q14533,46,5,41,31,14,32
Q14CZ0,27,3,24,15,15,12
Q15800,9,0,9,8,1,8
Q32MK0,53,4,49,29,28,25
Q3KNS1,75,0,75,57,18,57
Q3KNS6,35,1,34,27,9,26
Q49AJ0,153,7,146,118,42,111
Q4KMZ1,46,4,42,26,24,22
Q53GL0,46,10,36,25,31,15
Q5PSV4,30,4,26,15,17,13
Q5T848,128,7,121,79,54,74
Q5VZM2,34,2,32,25,9,25
Q63HQ2,93,7,86,59,39,54
Q63ZY6,29,3,26,18,12,17
Q6IPR3,14,1,13,8,7,7
Q6P5W5,55,0,55,36,19,36
Q6PF04,48,0,48,41,7,41
Q6PF06,21,0,21,14,7,14
Q6PI26,53,2,51,35,18,35
Q7KZN9,28,0,28,20,8,20
Q7RTY8,84,0,84,64,20,64
Q7RTY9,26,0,26,18,8,18
Q7Z5P4,18,1,17,13,6,12
Q7Z7A1,168,13,155,91,86,82
Q86VR2,64,23,41,39,28,36
Q86WV1,30,1,29,21,10,20
Q8IUD6,52,5,47,41,12,40
Q8IVP9,31,0,31,28,3,28
Q8IVU1,62,1,61,40,23,39
Q8IYS5,22,0,22,15,7,15
Q8N3P4,135,18,117,93,40,95
Q8N4L8,22,0,22,5,17,5
Q8N573,117,31,86,66,60,57
Q8N720,59,5,54,44,20,39
Q8N9Z0,31,0,31,20,11,20
Q8NA77,10,0,10,7,3,7
Q8NG76,23,0,23,23,0,23
Q8TCT9,29,4,25,20,11,18
Q92782,15,0,15,12,3,12
Q96A56,26,0,26,15,11,15
Q96BS2,13,0,13,6,7,6
Q96DW6,21,0,21,14,7,14
Q96ID5,33,3,30,20,16,17
Q96J94,47,1,46,28,20,27
Q96K78,74,3,71,51,24,50
Q96MW7,53,5,48,30,26,27
Q99742,52,0,52,38,14,38
Q9BSF8,66,12,54,32,46,20
Q9BTE6,25,1,24,17,9,16
Q9H306,24,0,24,20,4,20
Q9H4A6,16,4,12,11,7,9
Q9H4K1,15,0,15,8,7,8
Q9H6R0,55,9,46,33,29,26
Q9H8Y1,62,2,60,40,22,40
Q9NTI5,146,38,108,90,90,56
Q9NUQ8,58,10,48,32,26,32
Q9NVP2,12,1,11,7,6,6
Q9NWN3,84,1,83,61,24,60
Q9NXT0,46,0,46,36,10,36
Q9P215,39,4,35,26,17,22
Q9UHL0,31,2,29,22,7,24
Q9UK99,31,0,31,22,9,22
Q9UL49,34,2,32,23,13,21
Q9UQC9,80,0,80,58,22,58
Q9Y279,35,2,33,20,15,20
A0A0C4DH28,15,0,15,8,7,8
A0A2R8YFM6,21,0,21,19,2,19
A0A494C086,28,0,28,11,17,11
A0A5F9ZGZ6,41,0,41,24,17,24
A0A5F9ZH02,2,0,2,2,0,2
A1L168,12,0,12,5,7,5
O00425,47,12,35,30,29,18
O15403,47,6,41,36,17,30
O43364,44,2,42,30,14,30
O43765,29,6,23,18,13,16
O60704,18,0,18,11,7,11
O75167,74,11,63,37,44,30
O75339,80,1,79,47,32,48
O75503,13,0,13,7,6,7
O95070,24,2,22,20,6,18
O95980,91,1,90,76,14,77
P0DO92,10,0,10,4,6,4
P11362,80,7,73,53,32,48
P12036,136,49,87,65,114,22
P15735,26,2,24,12,16,10
P17787,30,0,30,22,8,22
P20073,46,6,40,32,16,30
P20594,65,6,59,47,22,43
P29372,24,4,20,14,10,14
P31391,20,0,20,18,2,18
P35080,6,1,5,4,3,3
P50402,68,30,38,38,34,34
P58505,17,0,17,8,9,8
Q01449,12,2,10,6,8,4
Q02985,28,0,28,23,5,23
Q03188,171,55,116,86,88,83
Q05655,57,20,37,32,25,32
Q07011,21,0,21,15,6,15
Q13136,163,55,108,80,114,49
Q13201,109,3,106,80,30,79
Q14004,255,67,188,132,158,97
Q14188,51,7,44,35,21,30
Q15431,65,1,64,34,30,35
Q16254,63,8,55,49,16,47
Q2VPJ9,24,0,24,17,7,17
Q32P44,107,13,94,66,48,59
Q3LIE5,24,0,24,17,7,17
Q58F21,102,6,96,52,50,52
Q5TBA9,322,31,291,225,116,206
Q5W041,70,2,68,43,29,41
Q68CZ6,46,3,43,34,11,35
Q6N075,36,0,36,30,6,30
Q6NVU6,10,0,10,8,2,8
Q6P4F1,37,0,37,18,19,18
Q71RH2,14,0,14,12,2,12
Q7Z3Z4,77,2,75,51,26,51
Q86XN7,154,1,153,140,15,139
Q8N3Y1,45,3,42,27,21,24
Q8N431,27,0,27,21,6,21
Q8N4Y2,19,0,19,9,10,9
Q8N9Z2,19,3,16,11,11,8
Q8NCA9,27,3,24,18,12,15
Q8NCY6,26,8,18,13,15,11
Q8NEE6,62,0,62,43,19,43
Q8NGY5,23,0,23,21,2,21
Q8NHY2,103,5,98,72,36,67
Q92982,9,0,9,7,2,7
Q96G27,21,0,21,16,5,16
Q96HS1,19,3,16,9,11,8
Q96I34,37,10,27,18,27,10
Q96QD5,50,10,40,29,29,21
Q96R48,25,0,25,24,1,24
Q9BRB3,53,0,53,43,10,43
Q9BT49,28,5,23,16,17,11
Q9BUG6,53,7,46,24,36,17
Q9BWM5,53,2,51,42,9,44
Q9C0F3,43,1,42,36,8,35
Q9H227,27,0,27,21,6,21
Q9H3Z4,15,4,11,9,10,5
Q9H5J8,36,8,28,20,16,20
Q9H777,20,1,19,12,9,11
Q9HC77,144,30,114,78,86,58
Q9NPC6,20,2,18,8,12,8
Q9NQ03,25,0,25,18,7,18
Q9NQG5,34,8,26,18,18,16
Q9NS69,9,2,7,6,3,6
Q9NVD7,33,12,21,23,20,13
Q9NWM0,37,0,37,27,10,27
Q9NYH9,42,3,39,18,27,15
Q9NZU7,33,2,31,17,18,15
Q9P0K1,89,16,73,60,41,48
Q9P1F3,2,0,2,0,2,0
Q9P1V8,48,1,47,26,23,25
Q9P1W3,57,3,54,43,15,42
Q9UBU6,38,7,31,24,19,19
Q9UJ99,69,3,66,45,25,44
Q9UJW8,70,2,68,62,6,64
Q9UMR7,23,0,23,16,7,16
Q9Y2G9,118,3,115,81,36,82
Q9Y3C8,3,0,3,0,3,0
Q9Y5L0,54,1,53,42,13,41
Q9Y6H1,9,2,7,6,1,8
A0A087WSY6,14,0,14,8,6,8
A0A1B0GW64,7,0,7,3,4,3
A0A1W2PPL8,9,0,9,4,5,4
A0A1W2PR75,9,0,9,4,5,4
A0A2R9YJI8,20,0,20,13,7,13
A0A494C0Y3,12,0,12,4,8,4
A1A4V9,20,1,19,6,13,7
A8MV81,6,0,6,3,3,3
B2CW77,14,1,13,8,7,7
K7EJ46,5,0,5,3,2,3
O00141,32,5,27,24,9,23
O15069,170,13,157,120,59,111
O15551,14,3,11,11,6,8
O60522,168,1,167,114,55,113
O75711,2,0,2,1,1,1
O95396,31,4,27,18,17,14
O95969,5,0,5,5,0,5
P01700,19,0,19,15,4,15
P02743,19,1,18,11,9,10
P02786,69,15,54,46,26,43
P04085,15,0,15,7,8,7
P07101,44,6,38,23,27,17
P08240,56,14,42,32,24,32
P0C870,16,0,16,10,6,10
P0DN86,13,0,13,8,5,8
P10153,7,0,7,6,1,6
P11245,15,0,15,11,4,11
P15927,38,13,25,23,10,28
P17535,41,12,29,24,23,18
P36959,26,2,24,18,10,16
P50748,186,9,177,142,43,143
P51659,60,9,51,37,26,34
P51795,60,1,59,44,17,43
P57775,35,0,35,24,11,24
P78396,27,0,27,22,5,22
P98175,130,36,94,78,76,54
Q00537,64,15,49,34,43,21
Q02078,83,16,67,54,41,42
Q05397,106,25,81,62,57,49
Q07869,41,5,36,31,11,30
Q08426,52,6,46,26,32,20
Q13283,41,15,26,23,13,28
Q13488,44,3,41,32,15,29
Q14116,16,1,15,14,1,15
Q15170,21,9,12,10,20,1
Q15406,43,1,42,28,16,27
Q15542,65,2,63,42,25,40
Q15811,144,28,116,94,58,86
Q16665,94,16,78,55,43,51
Q17RD7,88,2,86,61,27,61
Q2M2I5,67,3,64,32,38,29
Q2TAC6,87,0,87,51,36,51
Q3SY69,49,2,47,34,15,34
Q53EL9,82,0,82,55,27,55
Q5JQD4,3,0,3,2,1,2
Q5T0J7,6,0,6,3,3,3
Q5XG87,89,0,89,55,34,55
Q6NSI8,58,2,56,35,25,33
Q6UWL2,60,1,59,42,19,41
Q86UD0,27,0,27,13,14,13
Q8IZV2,21,4,17,16,5,16
Q8N149,57,0,57,44,13,44
Q8N6R1,2,0,2,1,1,1
Q8NCE0,42,8,34,18,24,18
Q8NGP8,29,0,29,24,5,24
Q8WWZ3,14,0,14,11,3,11
Q96AN5,30,0,30,15,15,15
Q96BR1,40,7,33,26,13,27
Q96BX8,9,2,7,6,5,4
Q96DH6,22,3,19,13,8,14
Q96EC8,17,0,17,10,7,10
Q96HH9,71,19,52,36,44,27
Q96MD7,16,3,13,7,12,4
Q96MG8,18,1,17,15,4,14
Q96N23,254,0,254,172,82,172
Q96P70,70,5,65,54,19,51
Q99541,52,8,44,34,24,28
Q99650,105,9,96,83,19,86
Q9BRJ2,18,2,16,8,12,6
Q9BSK0,7,0,7,6,1,6
Q9BZR8,36,5,31,23,12,24
Q9H0A0,83,16,67,49,38,45
Q9H788,45,11,34,21,29,16
Q9H7E2,73,16,57,33,46,27
Q9H9V9,28,0,28,16,12,16
Q9NQ86,76,17,59,45,42,34
Q9NTX7,43,0,43,29,14,29
Q9NUP1,20,4,16,13,7,13
Q9NV70,86,16,70,56,26,60
Q9NX78,51,2,49,40,9,42
Q9P2C4,43,4,39,29,14,29
Q9P2U7,44,0,44,36,8,36
Q9UKV3,245,94,151,112,191,54
Q9UPZ3,156,33,123,95,60,96
Q9Y285,45,8,37,24,23,22
Q9Y315,18,3,15,12,7,11
Q9Y3Z3,40,9,31,23,26,14
Q9Y4C5,26,0,26,13,13,13
Q9Y5H0,82,1,81,57,26,56
Q9Y5W7,65,9,56,39,35,30
A0A0C4DH69,15,0,15,11,4,11
A0A5B6,8,0,8,3,5,3
A6NCF5,33,0,33,20,13,20
A6NK89,41,0,41,22,19,22
A6NP11,39,2,37,34,5,34
B3KNS4,6,0,6,3,3,3
F8WFD2,24,0,24,17,7,17
O15439,104,12,92,75,35,69
O43520,72,6,66,55,23,49
O60330,83,1,82,55,29,54
O60504,88,26,62,48,54,34
O75443,166,2,164,141,27,139
O75509,73,11,62,41,37,36
O75841,10,0,10,9,1,9
O96019,31,2,29,22,11,20
P01569,16,1,15,10,5,11
P01854,49,0,49,32,17,32
P02100,14,5,9,8,5,9
P02652,11,4,7,6,7,4
P0C843,4,0,4,0,4,0
P11137,272,86,186,149,165,107
P23443,45,14,31,26,21,24
P23515,42,0,42,39,3,39
P23634,81,13,68,55,27,54
P24385,20,4,16,15,7,13
P35670,139,13,126,94,50,89
P41732,15,0,15,11,4,11
P45985,39,6,33,20,23,16
P46721,55,0,55,49,6,49
P48165,31,0,31,20,11,20
P51805,158,8,150,98,64,94
P52294,46,8,38,33,17,29
P54802,49,2,47,32,19,30
P55008,12,3,9,5,8,4
P61966,8,1,7,4,5,3
P68363,38,16,22,21,17,21
Q08116,18,0,18,11,7,11
Q09666,623,302,321,316,383,240
Q0VDF9,48,6,42,32,20,28
Q11206,20,0,20,14,6,14
Q12872,139,37,102,66,98,41
Q12899,33,5,28,18,18,15
Q13542,11,4,7,7,4,7
Q14761,23,4,19,13,12,11
Q14938,72,16,56,43,41,31
Q14CN4,48,1,47,31,18,30
Q15027,59,9,50,35,29,30
Q32P51,34,9,25,17,22,12
Q3SY52,46,1,45,37,10,36
Q4LE39,187,45,142,96,118,69
Q5JPF3,182,15,167,84,109,73
Q5K4E3,58,0,58,42,16,42
Q5SQI0,35,4,31,15,24,11
Q5T601,93,3,90,80,16,77
Q5TAA0,12,0,12,6,6,6
Q5VX71,44,0,44,33,11,33
Q6NXP2,26,0,26,20,6,20
Q7Z5Q1,55,0,55,33,22,33
Q86WU2,24,0,24,20,4,20
Q86YR5,54,12,42,30,36,18
Q8IVF7,65,5,60,41,25,40
Q8IWW8,33,1,32,25,9,24
Q8IWY4,66,0,66,47,19,47
Q8IX04,47,0,47,39,8,39
Q8N5W9,24,9,15,11,16,8
Q8NGN2,19,0,19,17,2,17
Q8TDD2,44,2,42,24,22,22
Q8WUH1,5,0,5,4,1,4
Q96BN6,83,2,81,46,39,44
Q96CW6,41,9,32,20,28,13
Q96GQ5,33,0,33,26,7,26
Q96KV6,54,0,54,38,16,38
Q96M27,53,10,43,37,14,39
Q96M34,59,0,59,28,31,28
Q96M93,59,2,57,39,20,39
Q96MC5,6,0,6,0,6,0
Q96P47,100,9,91,60,49,51
Q9BQI9,22,0,22,9,13,9
Q9BUK0,5,0,5,3,2,3
Q9BYV9,102,12,90,68,40,62
Q9BZL6,110,32,78,61,55,55
Q9NQ60,33,2,31,24,9,24
Q9NWS0,20,2,18,10,12,8
Q9NYZ3,153,55,98,86,96,57
Q9NZD4,4,0,4,3,1,3
Q9P2E8,38,2,36,23,17,21
Q9P2F8,221,33,188,132,106,115
Q9UBW7,157,27,130,114,52,105
Q9UHP3,77,4,73,48,31,46
Q9UHR4,64,20,44,36,32,32
Q9UHW5,25,4,21,17,8,17
Q9UJC3,47,5,42,31,19,28
Q9ULI4,213,19,194,106,116,97
Q9Y238,163,3,160,107,57,106
Q9Y2K1,75,14,61,50,33,42
Q9Y6D9,82,24,58,41,53,29
Q9Y6J0,231,31,200,140,106,125
Q9Y6W5,64,19,45,37,42,22
A0A0C4DH55,16,0,16,11,5,11
A2RU37,8,0,8,2,6,2
A6NKF2,23,0,23,11,12,11
C9JQI7,49,0,49,33,16,33
O00472,73,9,64,40,40,33
O15240,36,2,34,11,25,11
O15397,52,5,47,40,17,35
O43315,19,2,17,14,5,14
O43521,29,11,18,16,22,7
O60706,110,3,107,81,30,80
P04000,28,0,28,22,6,22
P04155,2,0,2,2,0,2
P06681,64,0,64,45,19,45
P07360,11,0,11,4,7,4
P08620,14,1,13,8,7,7
P08887,51,1,50,38,14,37
P0C2W7,13,0,13,9,4,9
P0CZ25,14,0,14,7,7,7
P10451,74,35,39,36,37,37
P14635,27,8,19,18,11,16
P17301,101,1,100,81,21,80
P18074,40,1,39,30,11,29
P21673,13,2,11,8,7,6
P22670,100,11,89,69,36,64
P28331,43,2,41,26,19,24
P32249,26,5,21,19,12,14
P35221,89,30,59,51,42,47
P48645,14,0,14,10,4,10
P49619,49,0,49,36,13,36
P53708,71,1,70,52,20,51
P56851,16,2,14,10,8,8
P57055,12,0,12,6,6,6
P61353,7,1,6,2,6,1
P62070,8,1,7,5,4,4
Q00610,107,25,82,71,33,74
Q07817,21,2,19,16,5,16
Q08AH3,47,3,44,35,11,36
Q13106,51,0,51,42,9,42
Q14681,16,2,14,12,6,10
Q14746,76,6,70,51,29,47
Q14814,77,19,58,50,42,35
Q15208,30,6,24,20,12,18
Q15833,44,5,39,30,17,27
Q16653,10,0,10,6,4,6
Q16667,18,2,16,12,8,10
Q16877,22,1,21,12,11,11
Q1MX18,46,0,46,29,17,29
Q3SYA9,56,0,56,31,25,31
Q5VZ18,59,6,53,30,35,24
Q63HM1,19,0,19,10,9,10
Q68D86,34,0,34,18,16,18
Q68DH5,47,3,44,37,11,36
Q68DU8,49,6,43,25,28,21
Q6NXT6,48,7,41,27,22,26
Q6P2M8,29,0,29,16,13,16
Q6P6C2,53,17,36,25,41,12
Q6X4T0,11,0,11,3,8,3
Q71RS6,43,0,43,36,7,36
Q7Z392,66,3,63,46,21,45
Q86VI3,79,7,72,52,28,51
Q86WI3,156,0,156,113,43,113
Q8IVC4,30,0,30,26,4,26
Q8N1W1,199,12,187,124,87,112
Q8NB66,236,9,227,137,106,130
Q8TBZ9,14,0,14,13,1,13
Q8TEW6,25,3,22,14,14,11
Q8WZA0,11,2,9,8,3,8
Q93033,101,3,98,63,37,64
Q96EL2,8,0,8,3,5,3
Q96FC9,65,4,61,47,20,45
Q96N22,45,0,45,38,7,38
Q96PC2,35,3,32,18,18,17
Q99624,40,3,37,37,6,34
Q9BR01,16,0,16,9,7,9
Q9BRU2,3,0,3,1,2,1
Q9BYJ9,72,9,63,51,24,48
Q9H204,12,0,12,7,5,7
Q9H3U5,28,0,28,25,3,25
Q9H9P2,19,1,18,13,7,12
Q9HBJ8,11,0,11,9,2,9
Q9HCI5,113,2,111,88,27,86
Q9NNZ6,9,0,9,5,4,5
Q9NQW5,42,0,42,23,19,23
Q9NR16,126,1,125,109,18,108
Q9NRR8,3,1,2,2,2,1
Q9NY37,40,0,40,30,10,30
Q9P016,22,5,17,11,14,8
Q9UBU8,18,0,18,11,7,11
Q9UBV7,19,0,19,13,6,13
Q9UKB5,47,3,44,28,22,25
Q9UKN8,66,5,61,48,19,47
Q9UKQ2,45,1,44,33,13,32
Q9Y234,23,1,22,17,5,18
Q9Y247,21,5,16,9,17,4
Q9Y291,5,0,5,3,2,3
Q9Y426,90,15,75,54,43,47
Q9Y580,57,19,38,31,33,24
Q9Y581,21,0,21,6,15,6
A0A075B6S9,17,0,17,11,6,11
A0A0K0K1B3,12,0,12,10,2,10
A0A8I5QKQ9,9,0,9,4,5,4
A2RU54,33,1,32,15,19,14
A6NDY0,15,0,15,7,8,7
A6NFY4,32,1,31,21,10,22
A6NJJ6,26,0,26,17,9,17
A6NNP5,16,2,14,7,11,5
A8MUH7,29,0,29,9,20,9
O00625,20,2,18,13,7,13
O14594,114,1,113,73,42,72
O14939,70,6,64,47,25,45
O15522,18,0,18,6,12,6
O43708,12,0,12,10,2,10
O75344,12,0,12,8,4,8
O95500,15,0,15,13,2,13
O96017,81,28,53,48,13,68
P01241,21,4,17,14,3,18
P02775,9,1,8,8,2,7
P08195,84,23,61,55,20,64
P0C0P6,9,0,9,8,1,8
P10827,43,4,39,26,21,22
P10828,31,3,28,22,8,23
P14091,40,0,40,31,9,31
P14784,51,3,48,32,22,29
P21145,9,0,9,9,0,9
P26715,23,0,23,16,7,16
P26842,20,0,20,13,7,13
P32927,97,3,94,59,39,58
P37235,15,3,12,8,8,7
P51452,16,4,12,9,5,11
P51786,29,0,29,23,6,23
P58418,13,0,13,11,2,11
P59543,23,0,23,21,2,21
P60985,6,0,6,6,0,6
P63098,13,4,9,7,8,5
P63272,10,0,10,8,2,8
P68402,7,1,6,4,4,3
Q02094,25,0,25,23,2,23
Q02750,40,11,29,24,17,23
Q15493,21,3,18,13,5,16
Q15643,202,39,163,114,101,101
Q16181,25,5,20,15,15,10
Q16850,27,0,27,16,11,16
Q17R89,86,7,79,46,47,39
Q495B1,30,1,29,18,11,19
Q52LR7,85,7,78,55,33,52
Q5T653,19,3,16,12,8,11
Q5TEZ4,3,0,3,3,0,3
Q5TI25,91,2,89,77,16,75
Q6MZN7,19,0,19,16,3,16
Q6NT04,41,1,40,20,22,19
Q6NW40,35,0,35,27,8,27
Q6U7Q0,30,0,30,27,3,27
Q6ZXV5,62,1,61,47,16,46
Q8IXM7,20,1,19,11,10,10
Q8IXT2,27,0,27,18,9,18
Q8N2I9,35,1,34,22,14,21
Q8N2S1,116,3,113,77,42,74
Q8N4E7,16,0,16,10,6,10
Q8N6Q3,37,0,37,32,5,32
Q8NCK3,40,1,39,27,14,26
Q8NGL0,27,0,27,25,2,25
Q8NH63,22,0,22,19,3,19
Q8NH69,26,0,26,23,3,23
Q8TAK5,26,0,26,21,5,21
Q8WUH2,46,3,43,38,5,41
Q92806,24,0,24,14,10,14
Q96A46,16,0,16,8,8,8
Q96CN9,64,9,55,41,28,36
Q96DN5,73,6,67,48,25,48
Q96GY0,40,11,29,20,19,21
Q96JM2,281,45,236,186,118,163
Q96RI8,32,2,30,25,9,23
Q96SD1,88,13,75,56,29,59
Q99536,23,6,17,16,5,18
Q9BQ16,33,1,32,25,9,24
Q9BVI0,106,19,87,53,64,42
Q9C009,28,1,27,7,22,6
Q9C030,33,0,33,28,5,28
Q9GZV4,11,2,9,9,4,7
Q9H0E7,66,5,61,48,21,45
Q9H267,45,1,44,30,16,29
Q9H2K8,66,10,56,44,24,42
Q9H808,63,2,61,37,28,35
Q9HBR0,60,6,54,44,22,38
Q9HBY0,40,0,40,36,4,36
Q9NQ38,60,0,60,29,31,29
Q9NQE9,11,2,9,8,3,8
Q9NRG4,26,1,25,19,8,18
Q9NX95,126,29,97,67,72,54
Q9P0L1,67,2,65,46,21,46
Q9P0M4,13,0,13,7,6,7
Q9P0Z9,21,0,21,13,8,13
Q9P2V4,47,0,47,35,12,35
Q9UJA9,28,0,28,21,7,21
Q9UQK1,28,2,26,21,9,19
Q9Y3C5,11,3,8,7,5,6
Q9Y4F3,208,25,183,145,76,132
Q9Y4U1,19,6,13,11,10,9
A0A075B6K2,11,0,11,9,2,9
A0A140TA62,42,0,42,35,7,35
A0A1B0GUA5,4,0,4,3,1,3
A0A1W2PRE2,9,0,9,8,1,8
A0A539,7,0,7,6,1,6
A0A576,7,0,7,5,2,5
A0AVI4,23,0,23,17,6,17
A2A368,32,0,32,23,9,23
A4QPH2,43,0,43,33,10,33
G2XKQ0,4,0,4,1,3,1
O00421,22,1,21,19,4,18
O00767,24,2,22,17,9,15
O14503,45,7,38,27,21,24
O43593,86,5,81,54,37,49
O75330,55,6,49,25,32,23
O76039,159,29,130,77,97,62
P01112,12,3,9,6,7,5
P02724,25,4,21,18,9,16
P13378,16,1,15,9,6,10
P23527,21,10,11,10,21,0
P23921,56,8,48,38,20,36
P31150,32,7,25,20,15,17
P31644,37,0,37,29,8,29
P45984,33,3,30,23,9,24
P51512,24,0,24,11,13,11
P53041,28,3,25,19,10,18
P53801,9,0,9,7,2,7
P60174,20,9,11,11,8,12
P69849,99,3,96,75,27,72
P81605,7,1,6,4,4,3
P82921,3,1,2,1,1,2
Q00534,26,8,18,17,9,17
Q01718,21,2,19,16,7,14
Q07108,22,0,22,20,2,20
Q13131,70,24,46,39,41,29
Q13203,42,0,42,28,14,28
Q14204,320,48,272,205,109,211
Q15120,28,1,27,13,14,14
Q15274,16,1,15,13,4,12
Q15286,12,3,9,9,4,8
Q15750,60,12,48,39,25,35
Q16537,42,8,34,22,24,18
Q16558,9,0,9,9,0,9
Q1ED39,57,21,36,25,47,10
Q5BKT4,33,1,32,28,4,29
Q5H9R4,219,0,219,147,72,147
Q5QJ74,40,4,36,27,17,23
Q5SZQ8,26,0,26,19,7,19
Q5TG53,9,0,9,5,4,5
Q6DKJ4,31,2,29,19,12,19
Q6P6B1,24,3,21,13,12,12
Q6R6M4,40,0,40,32,8,32
Q6ZQY2,31,0,31,23,8,23
Q6ZRI8,37,0,37,17,20,17
Q7Z4H8,28,0,28,14,14,14
Q7Z4L9,21,0,21,12,9,12
Q7Z6M2,46,0,46,37,9,37
Q86V35,10,0,10,8,2,8
Q8IW00,27,2,25,11,18,9
Q8IZF2,148,4,144,118,30,118
Q8N319,22,2,20,5,19,3
Q8N5J4,15,0,15,10,5,10
Q8N7H1,10,0,10,7,3,7
Q8NCQ3,4,0,4,3,1,3
Q8NCR9,27,0,27,23,4,23
Q8NDZ2,88,2,86,52,38,50
Q8NEX5,2,0,2,2,0,2
Q8TCU6,141,18,123,85,64,77
Q92508,153,11,142,109,55,98
Q92540,137,10,127,101,34,103
Q92681,81,3,78,61,19,62
Q96CC6,85,19,66,54,42,43
Q96L58,17,0,17,6,11,6
Q96M91,14,0,14,7,7,7
Q96PR1,42,1,41,21,22,20
Q99627,13,3,10,8,4,9
Q99747,16,4,12,8,8,8
Q9BT30,21,0,21,9,12,9
Q9BZ23,57,10,47,32,35,22
Q9H244,24,1,23,21,4,20
Q9H2S1,58,7,51,37,28,30
Q9H3P2,52,13,39,32,25,27
Q9H857,26,0,26,20,6,20
Q9HCK8,261,48,213,169,104,157
Q9HDB9,38,0,38,25,13,25
Q9NNX1,34,5,29,21,14,20
Q9NP59,42,0,42,36,6,36
Q9NQ31,17,0,17,8,9,8
Q9NSI2,21,5,16,7,19,2
Q9NVD3,37,1,36,25,13,24
Q9NXS2,20,0,20,11,9,11
Q9P2E9,100,25,75,58,47,53
Q9P2W6,10,0,10,5,5,5
Q9P2W9,34,10,24,16,26,8
Q9UMS5,80,9,71,43,46,34
Q9Y228,41,4,37,28,17,24
Q9Y241,7,2,5,5,2,5
Q9Y546,38,4,34,24,16,22
Q9Y5W5,15,0,15,13,2,13
A0A024RBG1,8,0,8,6,2,6
A0A0B4J1U3,18,0,18,12,6,12
A2RU49,31,0,31,26,5,26
A6NCN8,21,0,21,12,9,12
A6NGN4,26,0,26,23,3,23
O14490,148,32,116,83,87,61
O14841,84,5,79,57,32,52
O43172,39,3,36,24,18,21
O43251,25,0,25,20,5,20
O60216,56,23,33,30,21,35
O60423,94,4,90,61,37,57
O95159,20,0,20,15,5,15
O95835,132,23,109,78,69,63
P01242,19,0,19,15,4,15
P03905,41,0,41,33,8,33
P07332,66,9,57,44,29,37
P07358,49,0,49,35,14,35
P07864,33,4,29,23,10,23
P0DUD2,18,0,18,8,10,8
P14625,80,28,52,45,33,47
P21359,275,33,242,187,107,168
P25116,65,13,52,44,8,57
P28070,27,8,19,16,13,14
P29536,46,14,32,22,36,10
P35611,89,31,58,49,55,34
P41214,51,9,42,34,20,31
P50135,20,1,19,12,9,11
P51790,56,2,54,41,17,39
