,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P51812,57,13,44,28,38,19
P52961,24,0,24,17,7,17
P57772,43,3,40,29,15,28
P58182,22,0,22,20,2,20
P62266,5,1,4,2,4,1
P84550,78,2,76,39,41,37
Q03154,21,0,21,15,6,15
Q04741,16,0,16,7,9,7
Q04771,36,1,35,24,13,23
Q13336,30,1,29,26,5,25
Q15051,47,8,39,27,24,23
Q15111,92,9,83,55,44,48
Q15628,21,2,19,9,14,7
Q2VPK5,38,3,35,30,11,27
Q3B7I2,5,0,5,5,0,5
Q5D1E8,68,13,55,38,39,29
Q5JXA9,28,0,28,19,9,19
Q5SV97,83,0,83,46,37,46
Q5T8R8,25,2,23,7,18,7
Q5VIY5,42,0,42,33,9,33
Q5W0B7,33,0,33,25,8,25
Q6ZW49,83,9,74,55,35,48
Q6ZWK6,38,0,38,26,12,26
Q702N8,153,0,153,72,81,72
Q86UC2,33,1,32,17,17,16
Q86WB0,103,38,65,60,57,46
Q8IW36,34,0,34,29,5,29
Q8IWF7,4,0,4,4,0,4
Q8N112,13,0,13,10,3,10
Q8N3J2,37,0,37,30,7,30
Q8N6C8,51,0,51,36,15,36
Q8N8N0,14,0,14,8,6,8
Q8NC96,30,3,27,19,12,18
Q8NGD1,15,0,15,12,3,12
Q8NGR2,37,1,36,30,6,31
Q8NGR4,25,0,25,19,6,19
Q8TEW8,118,25,93,69,64,54
Q8WWQ8,163,4,159,134,31,132
Q92558,52,9,43,31,22,30
Q92670,29,0,29,18,11,18
Q969P0,40,2,38,27,13,27
Q96BY6,207,22,185,144,65,142
Q96LK8,41,2,39,26,15,26
Q96RD9,112,0,112,74,38,74
Q96ST2,197,88,109,100,163,34
Q99645,14,0,14,7,7,7
Q9BWQ8,22,0,22,18,4,18
Q9BXL7,117,27,90,60,76,41
Q9BXL8,21,1,20,15,7,14
Q9GZM3,4,0,4,3,1,3
Q9H009,20,3,17,10,13,7
Q9H095,22,0,22,12,10,12
Q9H251,217,5,212,142,72,145
Q9H2C0,41,5,36,23,21,20
Q9H2I8,18,3,15,9,12,6
Q9HBX3,10,0,10,9,1,9
Q9NRD9,127,12,115,82,53,74
Q9NW13,61,17,44,29,43,18
Q9NWZ3,38,8,30,22,16,22
Q9P2K9,124,0,124,94,30,94
Q9UDY4,32,8,24,17,19,13
Q9UII6,10,0,10,6,4,6
Q9UKI2,45,12,33,26,23,22
Q9UKL6,12,0,12,7,5,7
Q9UKX5,92,1,91,57,34,58
Q9UM01,41,0,41,33,8,33
Q9UPW6,80,15,65,44,45,35
Q9Y2R2,119,16,103,85,40,79
Q9Y388,52,15,37,21,46,6
Q9Y5F0,68,2,66,44,24,44
Q9Y5U9,4,1,3,3,0,4
A0A1B0GVY2,22,0,22,21,1,21
A0JD36,5,0,5,5,0,5
A6NGG3,2,0,2,0,2,0
A6NMK7,6,0,6,6,0,6
A6PVL3,10,0,10,4,6,4
O00267,107,25,82,54,58,49
O14678,49,2,47,36,15,34
O14744,43,2,41,30,13,30
O14879,40,8,32,27,13,27
O15055,176,22,154,123,57,119
O43184,55,0,55,37,18,37
O43918,42,2,40,20,22,20
O60936,7,0,7,3,4,3
O75751,28,0,28,21,7,21
O75897,14,0,14,9,5,9
O76062,18,0,18,13,5,13
O95416,18,0,18,13,5,13
O95447,68,3,65,35,36,32
O95707,19,4,15,11,8,11
P02812,30,5,25,11,24,6
P04090,19,2,17,11,10,9
P04843,53,11,42,31,25,28
P05981,28,0,28,20,8,20
P0CJ85,23,0,23,12,11,12
P0CW20,4,0,4,2,2,2
P0DMV2,15,0,15,9,6,9
P0DPK5,5,0,5,1,4,1
P15151,40,3,37,33,6,34
P28221,37,2,35,31,4,33
P32455,44,5,39,30,19,25
P34059,25,0,25,19,6,19
P40261,24,3,21,18,7,17
P40692,81,13,68,55,27,54
P41594,123,6,117,68,57,66
P47872,32,0,32,26,6,26
P47992,8,0,8,5,3,5
P48547,29,4,25,19,10,19
P51825,219,24,195,119,114,105
P52736,59,1,58,30,30,29
P60368,49,0,49,49,0,49
P61225,16,3,13,9,8,8
P61289,20,7,13,12,7,13
P62995,76,29,47,31,72,4
P68106,3,0,3,2,1,2
Q08ET2,38,0,38,32,6,32
Q13200,71,14,57,50,29,42
Q14209,37,3,34,26,12,25
Q15047,164,41,123,98,61,103
Q16512,96,26,70,51,67,29
Q16822,41,6,35,26,19,22
Q5DX21,45,0,45,32,13,32
Q5F1R6,46,13,33,27,30,16
Q5VUJ6,80,10,70,42,46,34
Q68DA7,136,12,124,74,74,62
Q69YN4,193,25,168,124,90,103
Q6IPX3,13,4,9,5,12,1
Q6NUJ2,23,0,23,17,6,17
Q6PCE3,40,2,38,30,8,32
Q6Y2X3,57,6,51,33,26,31
Q6ZMM2,23,0,23,12,11,12
Q6ZST4,8,0,8,6,2,6
Q86SG4,10,0,10,7,3,7
Q86Y07,45,8,37,33,14,31
Q8IW70,51,0,51,29,22,29
Q8IZ07,41,4,37,30,13,28
Q8N0W3,61,0,61,44,17,44
Q8N158,45,0,45,28,17,28
Q8N807,44,0,44,28,16,28
Q8NBR0,32,0,32,14,18,14
Q8NE09,102,2,100,75,29,73
Q8NGX1,25,0,25,22,3,22
Q8NGZ2,29,0,29,27,2,27
Q8NHM4,18,0,18,18,0,18
Q8NHV5,7,0,7,7,0,7
Q8TC29,11,1,10,5,7,4
Q8TC99,29,1,28,24,6,23
Q8WUS8,21,0,21,12,9,12
Q8WWV6,52,0,52,29,23,29
Q8WZ69,17,0,17,13,4,13
Q96AZ1,11,0,11,10,1,10
Q96L46,16,0,16,8,8,8
Q96LT9,47,11,36,22,28,19
Q99643,12,0,12,9,3,9
Q99966,22,2,20,14,8,14
Q9BSF4,10,0,10,4,6,4
Q9BSK4,38,2,36,26,14,24
Q9BXX3,111,6,105,66,49,62
Q9BZM6,11,0,11,6,5,6
Q9H2J7,64,9,55,45,22,42
Q9HAJ7,16,4,12,9,7,9
Q9NQY0,16,2,14,9,7,9
Q9NRM2,21,0,21,14,7,14
Q9NTI7,23,0,23,13,10,13
Q9NUG6,2,0,2,1,1,1
Q9NW07,69,8,61,40,35,34
Q9NXF7,25,0,25,12,13,12
Q9NXP7,42,3,39,33,12,30
Q9NZQ7,12,0,12,10,2,10
Q9UBN4,83,4,79,49,38,45
Q9UPT5,65,6,59,41,24,41
A0A0C4DH30,13,0,13,9,4,9
A0A1W2PQ73,26,0,26,15,11,15
A0A1W2PR82,18,0,18,10,8,10
A0A1W2PRV1,13,0,13,6,7,6
A0A494C176,2,0,2,2,0,2
A0A8V8TMC4,23,0,23,16,7,16
A0AVT1,77,8,69,55,28,49
A6NI72,27,0,27,13,14,13
A6NND4,25,0,25,21,4,21
B1AKI9,43,0,43,28,15,28
E9PRG8,5,0,5,2,3,2
O00370,66,0,66,41,25,41
O15033,64,3,61,45,22,42
O75373,37,0,37,27,10,27
O75838,9,2,7,6,5,4
O95685,32,10,22,18,16,16
O96018,48,4,44,28,24,24
P08621,41,18,23,18,39,2
P11309,23,5,18,10,10,13
P13056,59,4,55,43,18,41
P15918,83,0,83,55,28,55
P20273,85,4,81,63,20,65
P24534,26,10,16,13,13,13
P25067,18,0,18,11,7,11
P30939,35,2,33,22,13,22
P42701,62,0,62,45,17,45
P51686,26,0,26,23,3,23
P56192,50,6,44,35,17,33
Q07507,13,0,13,11,2,11
Q13241,22,0,22,20,2,20
Q14213,21,0,21,18,3,18
Q15032,167,36,131,100,87,80
Q15546,11,1,10,9,1,10
Q17RH7,2,0,2,0,2,0
Q3C1V9,51,0,51,34,17,34
Q3LI67,4,0,4,4,0,4
Q499Y3,19,0,19,12,7,12
Q499Z4,37,2,35,28,11,26
Q49AR2,35,3,32,27,9,26
Q4G0U5,55,0,55,36,19,36
Q5BKY6,4,0,4,3,1,3
Q5JR59,148,9,139,77,80,68
Q5SNV9,100,0,100,54,46,54
Q5TA78,19,2,17,15,2,17
Q5TD97,21,0,21,17,4,17
Q5VZE5,40,0,40,22,18,22
Q6P1Q0,19,0,19,12,7,12
Q6PCB5,90,14,76,55,37,53
Q6UWX4,55,2,53,32,25,30
Q6UXH0,7,0,7,3,4,3
Q6ZQY7,9,0,9,7,2,7
Q6ZR54,18,0,18,7,11,7
Q6ZS49,16,0,16,10,6,10
Q6ZUS5,15,0,15,7,8,7
Q6ZUT4,10,0,10,8,2,8
Q6ZVU0,21,0,21,16,5,16
Q7Z304,60,1,59,39,22,38
Q7Z417,120,36,84,75,47,73
Q86TM6,44,3,41,29,14,30
Q86TU7,52,7,45,32,19,33
Q86VX2,14,0,14,11,3,11
Q86WR0,13,2,11,9,4,9
Q86X40,23,0,23,20,3,20
Q8IU89,22,1,21,16,7,15
Q8IWU5,56,3,53,34,23,33
Q8N660,57,0,57,47,10,47
Q8N6K4,12,0,12,6,6,6
Q8N815,23,0,23,16,7,16
Q8N859,30,1,29,24,7,23
Q8N9L7,11,0,11,9,2,9
Q8NBF4,18,0,18,12,6,12
Q8NCQ2,17,0,17,8,9,8
Q8NGN5,22,0,22,19,3,19
Q8NGV5,31,0,31,29,2,29
Q8TCH9,9,0,9,5,4,5
Q8TD30,35,1,34,22,14,21
Q92791,18,0,18,7,11,7
Q969N2,44,1,43,34,11,33
Q96D46,40,8,32,30,16,24
Q96IR3,2,0,2,2,0,2
Q96NL6,41,2,39,18,25,16
Q96PQ0,100,4,96,63,35,65
Q96TA1,81,28,53,45,42,39
Q99697,45,2,43,34,13,32
Q9BRP9,8,0,8,3,5,3
Q9BY43,7,0,7,6,1,6
Q9BZ71,126,17,109,83,52,74
Q9H114,13,0,13,10,3,10
Q9H299,4,0,4,1,3,1
Q9H3R0,96,7,89,56,47,49
Q9HAV0,33,2,31,27,8,25
Q9NP60,54,1,53,38,17,37
Q9NP79,18,1,17,17,2,16
Q9NQ29,45,10,35,18,37,8
Q9NU19,50,13,37,26,33,17
Q9UBD9,9,0,9,7,2,7
Q9UH64,7,1,6,4,4,3
Q9ULZ2,19,1,18,10,8,11
Q9Y5I4,92,3,89,63,30,62
A0A0U1RQS6,14,0,14,8,6,8
A0A494C1R9,15,0,15,11,4,11
A6NEM1,27,0,27,17,10,17
B3EWG3,1,0,1,0,1,0
O15260,16,2,14,11,7,9
O15304,13,1,12,8,6,7
O15375,41,1,40,38,4,37
O15466,24,1,23,19,6,18
O15534,191,25,166,117,83,108
O43303,134,27,107,84,57,77
O43463,19,1,18,12,8,11
O43542,27,2,25,11,16,11
O43930,14,0,14,10,4,10
O75038,156,15,141,84,83,73
O75147,107,4,103,69,40,67
O75881,32,1,31,24,9,23
O95600,46,3,43,33,16,30
P08294,18,3,15,11,8,10
P08700,5,0,5,4,1,4
P09914,24,2,22,14,12,12
P0CI25,28,0,28,21,7,21
P0DN80,25,0,25,24,1,24
P12644,31,1,30,15,17,14
P14859,122,21,101,86,29,93
P14866,60,20,40,36,34,26
P16619,8,0,8,7,1,7
P16671,32,0,32,27,5,27
P20908,72,2,70,38,36,36
P21941,46,0,46,32,14,32
P29728,52,6,46,28,26,26
P31274,21,0,21,15,6,15
P33032,26,0,26,21,5,21
P35219,15,1,14,10,6,9
P38432,91,22,69,49,54,37
P40925,30,9,21,21,12,18
P41181,18,2,16,14,6,12
P49642,35,6,29,21,20,15
P50221,22,0,22,14,8,14
P57729,12,2,10,8,4,8
P61201,25,1,24,16,8,17
Q16322,40,0,40,28,12,28
Q18PE1,64,0,64,39,25,39
Q4U2R8,35,0,35,26,9,26
Q5NDL2,29,1,28,25,5,24
Q5T4W7,22,0,22,6,16,6
Q6P179,76,0,76,63,13,63
Q6PF05,20,0,20,14,6,14
Q6UW15,25,0,25,17,8,17
Q6UX15,31,0,31,15,16,15
Q6ZN19,52,0,52,38,14,38
Q7Z3B1,30,0,30,23,7,23
Q86SP6,85,0,85,57,28,57
Q86VR7,95,0,95,76,19,76
Q86XL3,118,37,81,63,76,42
Q86Y37,27,0,27,20,7,20
Q8IX19,13,0,13,6,7,6
Q8IXX5,28,2,26,13,17,11
Q8N392,45,6,39,27,24,21
Q8N8R3,14,0,14,10,4,10
Q8N9K5,31,0,31,23,8,23
Q8N9R6,14,0,14,7,7,7
Q8NBV4,25,3,22,15,13,12
Q8NDZ6,31,0,31,27,4,27
Q8NGP2,30,0,30,30,0,30
Q8NH08,19,0,19,13,6,13
Q8NH53,16,0,16,15,1,15
Q8TB96,34,0,34,28,6,28
Q8TBR4,12,0,12,11,1,11
Q8TCC3,9,2,7,6,5,4
Q8TCT7,39,2,37,24,17,22
Q969S0,19,0,19,16,3,16
Q96A49,27,9,18,15,9,18
Q96AH0,14,0,14,12,2,12
Q96BY7,251,33,218,163,103,148
Q96D96,12,2,10,7,7,5
Q96HP4,24,1,23,19,6,18
Q96HR9,10,0,10,7,3,7
Q96LB3,43,6,37,25,24,19
Q9BVM2,11,1,10,8,4,7
Q9H0K6,46,5,41,31,20,26
Q9H324,93,4,89,60,31,62
Q9H7Z7,26,6,20,13,17,9
Q9HCG8,129,26,103,66,87,42
Q9HCZ1,50,6,44,37,13,37
Q9NTU4,21,0,21,9,12,9
Q9NWY4,13,0,13,7,6,7
Q9NYW7,21,0,21,20,1,20
Q9NZL3,61,3,58,47,17,44
Q9NZP8,41,2,39,29,12,29
Q9NZV5,59,2,57,47,14,45
Q9P0K7,148,39,109,83,74,74
Q9P2M7,161,71,90,88,104,57
Q9UP83,68,2,66,41,29,39
Q9UQ88,82,23,59,37,60,22
Q9Y3A4,24,3,21,15,10,14
Q9Y4H2,262,86,176,140,148,114
Q9Y5H9,99,2,97,73,26,73
Q9Y5Y3,28,0,28,22,6,22
Q9Y6B7,46,2,44,33,15,31
A0A087X0K7,8,0,8,8,0,8
A4D1E1,162,2,160,113,49,113
O00423,79,3,76,49,33,46
O00555,175,13,162,89,95,80
O15511,12,2,10,6,8,4
O43257,4,0,4,3,1,3
O43345,100,4,96,86,10,90
O43927,10,0,10,6,4,6
O60610,97,14,83,65,30,67
O75027,57,8,49,35,20,37
O75145,121,18,103,49,86,35
O75715,11,0,11,8,3,8
O95297,39,13,26,24,12,27
O95602,120,13,107,71,58,62
P01704,19,0,19,15,4,15
P01772,11,0,11,9,2,9
P01860,44,0,44,35,9,35
P04196,36,1,35,26,11,25
P04233,21,3,18,13,7,14
P09001,11,0,11,8,3,8
P0C264,18,0,18,7,11,7
P0DP74,1,0,1,1,0,1
P10909,45,11,34,23,23,22
P15144,77,2,75,56,19,58
P17342,38,2,36,26,10,28
P24821,153,14,139,103,54,99
P25942,15,0,15,14,1,14
P26232,76,14,62,47,37,39
P29966,55,24,31,27,38,17
P30559,34,5,29,22,9,25
P31946,30,12,18,16,22,8
P40394,23,1,22,19,5,18
P43628,33,0,33,25,8,25
P54252,35,5,30,24,14,21
P54803,45,0,45,34,11,34
P58170,22,0,22,19,3,19
P59095,23,0,23,12,11,12
P61576,7,0,7,6,1,6
Q05513,37,5,32,24,16,21
Q06609,17,1,16,8,10,7
Q08050,110,20,90,65,59,51
Q12933,42,6,36,31,15,27
Q12979,75,9,66,47,37,38
Q13112,71,18,53,46,35,36
Q14118,72,7,65,53,20,52
Q14155,110,25,85,66,49,61
Q15061,73,16,57,48,35,38
Q15506,9,0,9,4,5,4
Q15672,34,10,24,18,22,12
Q15695,41,1,40,12,30,11
Q16514,12,1,11,7,6,6
Q16647,30,0,30,20,10,20
Q27J81,139,34,105,84,71,68
Q30KQ4,8,0,8,5,3,5
Q32M45,53,2,51,37,18,35
Q32MH5,135,2,133,89,46,89
Q5SW79,337,128,209,181,198,139
Q5VSR9,5,0,5,2,3,2
Q5VTH2,22,1,21,12,11,11
Q6IEE8,42,0,42,35,7,35
Q6NSZ9,29,4,25,22,9,20
Q6P3X3,58,2,56,48,12,46
Q6UX40,12,0,12,12,0,12
Q6UXH1,28,3,25,22,7,21
Q6VVB1,22,0,22,18,4,18
Q709C8,348,31,317,230,127,221
Q86XI6,28,3,25,19,12,16
Q8IW41,31,4,27,20,13,18
Q8IWF9,24,0,24,14,10,14
Q8IXL6,39,1,38,24,14,25
Q8IXV7,21,1,20,12,10,11
Q8N8Q8,25,0,25,17,8,17
Q8NFR9,59,0,59,42,17,42
Q8NFV5,23,0,23,9,14,9
Q8TBP5,8,0,8,4,4,4
Q96CK0,48,3,45,27,24,24
Q96NA2,25,6,19,14,17,8
Q9BQE3,35,15,20,20,14,21
Q9BX67,19,1,18,13,5,14
Q9BX84,178,2,176,122,58,120
Q9BYS8,29,0,29,19,10,19
Q9BZW4,20,0,20,20,0,20
Q9GZV8,61,4,57,43,22,39
Q9H1U9,12,0,12,9,3,9
Q9H4P4,16,0,16,14,2,14
Q9H920,14,0,14,11,3,11
Q9NPC8,27,0,27,17,10,17
Q9NPJ1,50,0,50,46,4,46
Q9NQG7,71,5,66,52,20,51
Q9NS91,83,24,59,48,39,44
Q9NX09,38,4,34,22,18,20
Q9P1U1,18,1,17,12,7,11
Q9P270,145,50,95,73,110,35
Q9UDR5,60,3,57,37,26,34
Q9UIA9,100,5,95,70,33,67
Q9UKX7,72,26,46,44,20,52
Q9ULD9,216,33,183,123,104,112
Q9Y5E5,65,0,65,44,21,44
Q9Y5E9,68,0,68,53,15,53
Q9Y6N6,117,0,117,69,48,69
A0A1B0GWK0,10,0,10,7,3,7
A6NC97,24,0,24,19,5,19
B3KS81,192,13,179,36,169,23
O14967,39,8,31,27,14,25
O15529,26,0,26,19,7,19
O43374,62,4,58,34,32,30
O43815,83,16,67,59,30,53
O75367,40,12,28,26,20,20
O75880,15,2,13,7,8,7
O94817,11,2,9,8,5,6
O95994,12,3,9,9,6,6
P00846,11,0,11,10,1,10
P01344,10,0,10,5,5,5
P01619,15,0,15,9,6,9
P02461,73,2,71,26,45,28
P06239,42,14,28,24,18,24
P07737,15,7,8,7,9,6
P08631,46,7,39,30,19,27
P0CF74,13,0,13,7,6,7
P15336,71,14,57,47,28,43
P18669,18,7,11,10,9,9
P22303,34,0,34,21,13,21
P28300,27,0,27,20,7,20
P35606,72,11,61,47,24,48
P38484,32,2,30,23,11,21
P48995,63,0,63,46,17,46
P49674,44,11,33,23,30,14
P49914,14,1,13,5,10,4
P51606,13,1,12,11,3,10
P60763,8,0,8,6,2,6
P78536,67,6,61,44,25,42
P86397,8,0,8,7,1,7
P99999,3,1,2,2,2,1
Q00013,52,15,37,27,34,18
Q01658,20,7,13,13,8,12
Q02487,69,10,59,43,26,43
Q13216,38,0,38,28,10,28
Q13606,28,0,28,24,4,24
Q15369,9,1,8,5,5,4
Q1W4C9,4,1,3,3,0,4
Q2M3A8,22,0,22,11,11,11
Q2M3C7,251,18,233,162,97,154
Q2M3M2,52,2,50,38,12,40
Q2VWA4,83,0,83,51,32,51
Q5T4I8,11,0,11,8,3,8
Q5T7N8,9,0,9,1,8,1
Q5VSG8,32,2,30,23,11,21
Q5VU69,2,0,2,1,1,1
Q5VZI3,21,0,21,13,8,13
Q6NZ63,12,0,12,11,1,11
Q6PI73,52,0,52,39,13,39
Q6UX34,6,0,6,4,2,4
Q6UXY1,78,15,63,43,50,28
Q6W0C5,19,0,19,10,9,10
Q6ZVD7,97,7,90,53,47,50
Q71U36,33,13,20,19,15,18
Q7Z5Y7,28,2,26,21,9,19
Q7Z7A3,17,2,15,9,10,7
Q86WP2,62,14,48,38,38,24
Q86Y82,30,5,25,20,13,17
Q8IX15,58,4,54,46,16,42
Q8N104,1,0,1,1,0,1
Q8N307,134,2,132,73,61,73
Q8N5H7,112,23,89,56,67,45
Q8N7U9,12,4,8,6,10,2
Q8N895,50,0,50,31,19,31
Q8NFU5,35,4,31,22,13,22
Q8NG84,28,0,28,24,4,24
Q8NGM9,38,0,38,34,4,34
Q8WX94,55,1,54,42,14,41
Q92521,41,1,40,37,5,36
Q92535,23,0,23,21,2,21
Q92766,202,44,158,119,107,95
Q96DU9,21,1,20,10,12,9
Q96DX8,26,4,22,17,9,17
Q96LP2,40,1,39,22,19,21
Q96R84,26,0,26,22,4,22
Q99487,19,0,19,14,5,14
Q99677,31,0,31,26,5,26
Q99798,48,9,39,32,25,23
Q9BTY7,14,3,11,8,5,9
Q9BYT5,8,0,8,8,0,8
Q9BYV2,26,1,25,13,14,12
Q9H171,41,3,38,24,20,21
Q9H1L0,9,0,9,5,4,5
Q9H4Q4,27,0,27,18,9,18
Q9H568,33,4,29,22,11,22
Q9H5L6,83,1,82,59,25,58
Q9H6B4,46,8,38,22,28,18
Q9H8Y5,72,21,51,37,40,32
Q9HAU0,142,46,96,74,80,62
Q9NSB4,38,1,37,27,12,26
Q9NUQ7,28,0,28,20,8,20
Q9NZ63,24,9,15,13,16,8
Q9UHL3,23,0,23,17,6,17
Q9UK41,16,2,14,11,7,9
Q9Y5Z0,42,1,41,32,11,31
Q9Y692,47,2,45,31,18,29
A0A1B0GUA9,20,0,20,10,10,10
A0A1B0GVN3,20,0,20,8,12,8
A0A1W2PQD8,9,0,9,5,4,5
A0A494C103,10,0,10,8,2,8
A6NCL2,14,0,14,12,2,12
D6RIA3,228,0,228,117,111,117
O14910,11,1,10,8,4,7
O15037,63,14,49,38,25,38
O15231,112,26,86,55,71,41
O15535,26,0,26,19,7,19
O43405,42,0,42,35,7,35
O60259,17,0,17,14,3,14
O75616,37,1,36,23,15,22
O94927,42,4,38,25,21,21
O95154,23,7,16,16,8,15
O95825,19,1,18,13,7,12
O95932,54,2,52,25,31,23
P01127,13,0,13,6,7,6
P05014,17,0,17,13,4,13
P05186,32,3,29,24,9,23
P0CK96,44,5,39,32,15,29
P16383,112,25,87,66,65,47
P20719,42,4,38,21,23,19
P27144,13,1,12,7,7,6
P28906,53,3,50,43,9,44
P33992,68,14,54,40,28,40
P41208,14,6,8,7,11,3
P43320,20,3,17,12,11,9
P48454,33,3,30,21,15,18
P49116,69,10,59,45,32,37
P49754,59,1,58,35,25,34
P49755,13,0,13,9,4,9
P50750,24,6,18,15,13,11
P51398,32,10,22,17,23,9
P51815,39,1,38,28,12,27
P60033,10,1,9,9,0,10
P60372,80,0,80,79,1,79
P63208,1,0,1,1,0,1
Q00G26,36,9,27,21,22,14
Q07352,55,10,45,31,32,23
Q13113,9,3,6,4,8,1
Q14190,62,1,61,47,16,46
Q14397,47,0,47,36,11,36
Q15434,56,11,45,36,19,37
Q15762,30,2,28,23,7,23
Q16762,23,2,21,12,11,12
Q3KP22,13,0,13,4,9,4
Q495T6,42,0,42,25,17,25
Q52LC2,22,0,22,16,6,16
Q58EX7,107,9,98,77,35,72
Q58HT5,17,0,17,15,2,15
Q5QJU3,15,0,15,14,1,14
Q5T481,137,23,114,80,76,61
Q63ZY3,98,22,76,55,43,55
Q6ECI4,47,1,46,36,10,37
Q6V702,12,0,12,7,5,7
Q6VN20,104,28,76,73,37,67
Q6XZB0,35,1,34,27,7,28
Q6ZN68,29,0,29,25,4,25
Q6ZRT6,23,0,23,14,9,14
Q6ZTW0,15,0,15,8,7,8
Q7L592,24,0,24,16,8,16
Q7RTS7,51,4,47,31,22,29
Q8N108,71,27,44,40,30,41
Q8N3D4,147,34,113,79,80,67
Q8N3T6,90,1,89,54,37,53
Q8NDH3,29,1,28,21,9,20
Q8NDY4,13,0,13,8,5,8
Q8NGH7,22,0,22,20,2,20
Q96F83,38,0,38,22,16,22
Q96NW4,104,13,91,65,42,62
Q96PD2,71,10,61,52,23,48
Q96PS1,15,0,15,10,5,10
Q96PX6,76,8,68,31,53,23
Q96QT4,173,45,128,103,69,104
Q9BW83,13,1,12,8,6,7
Q9BYG7,17,0,17,8,9,8
Q9BZQ4,21,0,21,18,3,18
Q9H081,8,0,8,3,5,3
Q9H1C4,30,2,28,24,8,22
Q9H207,29,0,29,22,7,22
Q9H307,150,47,103,64,111,39
Q9H490,27,0,27,22,5,22
Q9H5X1,11,3,8,6,6,5
Q9H816,55,4,51,39,18,37
Q9HAZ2,117,6,111,78,43,74
Q9NT68,259,2,257,175,84,175
Q9NY64,33,0,33,29,4,29
Q9P0P0,9,2,7,7,2,7
Q9P2J2,101,0,101,58,43,58
Q9UFP1,41,0,41,20,21,20
Q9UI32,49,0,49,38,11,38
Q9UKX2,131,43,88,80,82,49
Q9UQR1,112,21,91,74,39,73
Q9Y2D8,79,16,63,57,30,49
Q9Y487,63,8,55,45,22,41
Q9Y4W6,36,3,33,15,22,14
Q9Y5B8,18,1,17,12,7,11
Q9Y5F2,77,0,77,57,20,57
Q9Y6X6,182,6,176,111,75,107
A0A075B7D0,11,0,11,8,3,8
A0A286YFG1,7,0,7,7,0,7
A6NMB9,34,1,33,15,20,14
A8MTB9,33,0,33,26,7,26
A8MXV4,21,1,20,12,8,13
B2RXF5,34,1,33,17,18,16
H3BPM6,13,0,13,11,2,11
O00115,32,1,31,28,5,27
O14523,98,19,79,55,54,44
O14842,18,0,18,15,3,15
O14936,68,10,58,39,29,39
O15160,20,6,14,11,11,9
O15228,55,5,50,35,21,34
O15235,4,0,4,2,2,2
O15335,22,0,22,16,6,16
O15499,12,0,12,6,6,6
O75908,24,0,24,17,7,17
O95072,25,2,23,10,17,8
O95471,15,1,14,14,2,13
P01160,11,0,11,3,8,3
P01308,4,0,4,4,0,4
P04201,30,0,30,27,3,27
P0CJ73,1,0,1,1,0,1
P0DN25,15,0,15,13,2,13
P16234,100,11,89,65,42,58
P21108,24,3,21,15,10,14
P22570,30,4,26,20,14,16
P34972,35,3,32,27,11,24
P47888,23,0,23,19,4,19
P51955,50,19,31,26,33,17
P52789,47,6,41,29,24,23
P56945,81,19,62,50,34,47
P60852,50,0,50,37,13,37
P61647,28,1,27,23,6,22
P62424,3,1,2,1,1,2
P78552,33,1,32,24,10,23
P78559,386,127,259,214,219,167
Q05481,95,4,91,78,19,76
