,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q0D2K2,33,0,33,26,7,26
Q13263,123,52,71,66,63,60
Q13510,19,1,18,12,6,13
Q13761,60,10,50,42,22,38
Q13769,45,6,39,26,25,20
Q14500,26,1,25,16,11,15
Q15397,51,7,44,31,27,24
Q15669,12,0,12,9,3,9
Q15973,29,1,28,21,7,22
Q2T9L4,32,0,32,16,16,16
Q5UIP0,397,117,280,234,186,211
Q6BDS2,177,30,147,109,84,93
Q6L8G5,36,0,36,24,12,24
Q6P5X5,8,0,8,5,3,5
Q6PI98,31,7,24,20,16,15
Q6Q788,21,1,20,12,10,11
Q6UWV7,17,0,17,13,4,13
Q6UXG8,40,0,40,25,15,25
Q71RG6,20,0,20,11,9,11
Q7RTU3,29,0,29,16,13,16
Q7Z7K0,4,1,3,3,0,4
Q86UW7,96,5,91,65,36,60
Q8IWR1,26,1,25,17,10,16
Q8IXB1,48,3,45,33,12,36
Q8IZD2,230,30,200,128,124,106
Q8N8G2,42,1,41,25,16,26
Q8NBR6,59,4,55,38,25,34
Q8NFM4,86,2,84,63,25,61
Q92537,34,0,34,26,8,26
Q96FL8,35,0,35,30,5,30
Q96GE5,47,0,47,36,11,36
Q96I36,3,0,3,3,0,3
Q96KG9,70,9,61,41,28,42
Q96RJ0,28,0,28,24,4,24
Q96RU3,60,16,44,35,31,29
Q99895,18,0,18,15,3,15
Q9BQI6,90,6,84,65,27,63
Q9BR84,42,0,42,34,8,34
Q9BU89,8,0,8,6,2,6
Q9BV68,28,2,26,22,8,20
Q9BXM0,86,12,74,38,60,26
Q9BXM9,52,7,45,37,18,34
Q9BYH8,71,0,71,48,23,48
Q9BYP7,223,15,208,155,81,142
Q9BZM3,28,0,28,19,9,19
Q9C0D2,328,25,303,212,133,195
Q9GZU2,165,14,151,85,84,81
Q9H069,26,0,26,16,10,16
Q9H2P0,169,52,117,95,84,85
Q9H3R2,60,0,60,49,11,49
Q9H467,16,1,15,9,8,8
Q9H6F2,27,0,27,24,3,24
Q9H8E8,78,8,70,48,30,48
Q9NSC2,211,17,194,159,59,152
Q9NYP9,34,8,26,18,20,14
Q9NZS9,33,1,32,23,9,24
Q9UBQ6,26,2,24,20,6,20
Q9UBW5,103,32,71,51,76,27
Q9UG22,32,8,24,19,15,17
Q9UJL9,46,0,46,28,18,28
Q9UK59,47,8,39,33,16,31
Q9UMY1,18,4,14,10,10,8
A0A0J9YWU9,18,0,18,18,0,18
A0A1W2PPW3,11,0,11,6,5,6
A6NDP7,15,0,15,10,5,10
A8MVW0,95,15,80,48,58,37
A8MXK1,17,0,17,12,5,12
H7C350,27,0,27,17,10,17
O15130,9,0,9,5,4,5
O15479,41,10,31,26,17,24
O43508,19,2,17,11,8,11
O60393,63,0,63,46,17,46
O60507,22,2,20,14,8,14
O60636,11,0,11,8,3,8
O75553,53,2,51,31,24,29
O94842,79,15,64,58,24,55
O95180,203,10,193,103,108,95
O95971,17,0,17,16,1,16
P04844,53,1,52,47,7,46
P0CJ69,2,0,2,2,0,2
P0CV98,15,0,15,11,4,11
P0CW00,15,0,15,11,4,11
P0DTU3,33,0,33,28,5,28
P14061,18,0,18,8,10,8
P16401,24,12,12,12,16,8
P19021,80,7,73,52,31,49
P20794,61,2,59,37,24,37
P24043,196,3,193,137,58,138
P24592,12,1,11,6,5,7
P28370,66,14,52,40,34,32
P32297,40,2,38,25,17,23
P34897,37,8,29,21,18,19
P50993,72,11,61,47,30,42
P51553,27,3,24,21,7,20
P52743,16,0,16,15,1,15
P60370,50,0,50,50,0,50
P62330,3,0,3,3,0,3
P78385,38,1,37,26,13,25
Q00597,34,0,34,25,9,25
Q00796,24,5,19,14,9,15
Q13572,33,3,30,17,19,14
Q13637,20,5,15,13,6,14
Q4KMX7,22,0,22,19,3,19
Q5VSY0,34,6,28,20,20,14
Q6DRA6,25,6,19,10,21,4
Q6IE36,120,0,120,93,27,93
Q6NW34,44,3,41,25,18,26
Q6P1R3,64,11,53,33,36,28
Q6RFH5,22,6,16,12,10,12
Q6WQI6,6,0,6,3,3,3
Q765P7,128,34,94,79,71,57
Q76KX8,58,1,57,48,11,47
Q7RTU9,127,0,127,86,41,86
Q7RTY3,14,0,14,10,4,10
Q86UK5,99,0,99,64,35,64
Q8IYU2,67,3,64,53,17,50
Q8IZF7,64,0,64,46,18,46
Q8N5I2,44,3,41,34,11,33
Q8N5P1,26,10,16,12,18,8
Q8N6G6,163,12,151,120,45,118
Q8N6L0,27,0,27,14,13,14
Q8NFY9,40,1,39,29,12,28
Q8NGG6,29,0,29,29,0,29
Q8TD07,17,0,17,13,4,13
Q8TD33,1,0,1,1,0,1
Q96AQ8,29,2,27,11,20,9
Q96C12,68,0,68,35,33,35
Q96G04,22,0,22,10,12,10
Q96HC4,85,25,60,51,33,52
Q96IP4,26,0,26,15,11,15
Q96JF0,41,3,38,26,12,29
Q96MF6,20,0,20,12,8,12
Q96P50,85,10,75,44,47,38
Q99608,18,0,18,9,9,9
Q99755,76,16,60,49,37,39
Q99757,8,0,8,3,5,3
Q9BQ69,19,0,19,14,5,14
Q9BU02,10,2,8,4,8,2
Q9BXS9,66,5,61,51,14,52
Q9BY32,7,1,6,5,1,6
Q9BYV1,32,1,31,21,10,22
Q9BZA8,118,0,118,91,27,91
Q9GZN1,23,1,22,18,4,19
Q9GZZ7,20,0,20,15,5,15
Q9H1Q7,23,0,23,10,13,10
Q9H2U9,43,4,39,32,11,32
Q9H2Y7,294,58,236,174,152,142
Q9H3P7,42,12,30,26,18,24
Q9H977,22,0,22,18,4,18
Q9HC84,639,5,634,547,93,546
Q9NUQ6,69,19,50,36,44,25
Q9NW08,69,6,63,48,25,44
Q9P0R6,8,0,8,7,1,7
Q9UBC5,74,2,72,50,24,50
Q9ULK6,28,0,28,21,7,21
Q9UNI6,26,2,24,19,9,17
Q9Y283,89,7,82,49,45,44
Q9Y2E5,68,1,67,49,20,48
Q9Y4L1,57,5,52,36,26,31
Q9Y5L3,38,0,38,30,8,30
A0A075B6N1,7,0,7,1,6,1
A0A0U1RRI6,18,0,18,15,3,15
A0A2R8YEH3,23,0,23,22,1,22
A6NHZ5,28,0,28,17,11,17
A6NMB1,47,0,47,27,20,27
A8CG34,206,18,188,142,80,126
A8MTI9,29,0,29,23,6,23
A8MZ59,20,0,20,11,9,11
A8MZA4,16,0,16,11,5,11
H3BMG3,2,0,2,0,2,0
O00212,13,2,11,9,2,11
O14964,76,13,63,51,26,50
O15344,63,11,52,44,26,37
O43278,33,3,30,22,10,23
O43301,51,3,48,33,21,30
O43361,58,1,57,48,11,47
O75369,260,83,177,151,104,156
O75478,26,2,24,18,10,16
O75554,52,13,39,31,22,30
O95067,30,7,23,21,12,18
O95427,79,2,77,66,15,64
P01185,11,1,10,7,5,6
P04350,44,18,26,24,18,26
P0CW01,15,0,15,11,4,11
P0DPE3,17,0,17,6,11,6
P12872,5,0,5,1,4,1
P16562,20,2,18,14,8,12
P21283,24,3,21,16,7,17
P23280,19,0,19,16,3,16
P27986,57,7,50,28,32,25
P30041,13,4,9,7,4,9
P32298,29,1,28,18,12,17
P42694,191,31,160,128,76,115
P47989,84,2,82,57,29,55
P49223,2,0,2,2,0,2
P51810,35,2,33,27,8,27
P52306,41,1,40,31,11,30
P55210,28,8,20,17,19,9
Q02505,669,2,667,613,54,615
Q02978,20,5,15,13,8,12
Q13231,31,0,31,16,15,16
Q13901,9,0,9,6,3,6
Q14695,10,0,10,5,5,5
Q14982,27,0,27,22,5,22
Q16787,266,10,256,178,92,174
Q2VWP7,106,0,106,71,35,71
Q3KQV3,59,2,57,44,17,42
Q4QY38,4,0,4,4,0,4
Q504Y0,75,0,75,55,20,55
Q5GH72,49,1,48,30,20,29
Q5JTY5,21,0,21,17,4,17
Q5T6X4,9,0,9,5,4,5
Q5T7V8,29,6,23,14,15,14
Q5VZL5,190,31,159,135,58,132
Q6PCB6,26,0,26,20,6,20
Q6UWZ7,46,6,40,29,17,29
Q6UXZ4,85,0,85,64,21,64
Q7RTP0,26,0,26,21,5,21
Q7Z3G6,94,0,94,47,47,47
Q86UL3,30,4,26,18,16,14
Q86UW2,8,0,8,6,2,6
Q86W50,45,11,34,26,24,21
Q8IU68,63,9,54,39,29,34
Q8IYR6,29,0,29,20,9,20
Q8N1N0,46,1,45,38,9,37
Q8N4B4,41,3,38,24,18,23
Q8N9I0,13,0,13,7,6,7
Q8NAX2,61,15,46,33,37,24
Q8ND07,26,0,26,12,14,12
Q8WXI4,51,4,47,33,18,33
Q96AY3,26,1,25,20,7,19
Q96B21,15,0,15,14,1,14
Q96CF2,24,7,17,11,18,6
Q96EK9,33,5,28,19,15,18
Q96G61,10,2,8,3,7,3
Q96HA7,121,18,103,72,65,56
Q96IK5,45,1,44,29,15,30
Q96JD6,19,0,19,13,6,13
Q96S66,43,9,34,25,19,24
Q99733,29,10,19,15,14,15
Q99873,22,4,18,16,8,14
Q9BQT8,12,0,12,10,2,10
Q9BRR8,106,16,90,58,52,54
Q9BUH6,17,4,13,10,9,8
Q9BXW4,9,0,9,7,2,7
Q9BZV2,48,2,46,40,10,38
Q9C029,34,2,32,23,11,23
Q9H825,26,0,26,11,15,11
Q9H8H2,88,4,84,50,40,48
Q9NVI7,34,5,29,16,21,13
Q9NVM4,45,0,45,31,14,31
Q9NVW2,123,10,113,59,74,49
Q9NX46,30,1,29,18,11,19
Q9UDY8,64,9,55,48,19,45
Q9UHI8,82,2,80,55,29,53
Q9UKM7,47,2,45,28,19,28
Q9UPN4,112,34,78,58,74,38
Q9Y4A9,24,0,24,20,4,20
Q9Y5I7,13,0,13,10,3,10
Q9Y6J6,6,0,6,5,1,5
A0A0A0MS02,13,0,13,8,5,8
A0A1B0GTL3,8,0,8,5,3,5
A0A590UK83,7,0,7,3,4,3
A0JNW5,213,36,177,128,95,118
A6NDL8,26,0,26,23,3,23
A8K855,48,5,43,28,25,23
A8MY62,24,0,24,8,16,8
E9PQ53,2,0,2,1,1,1
H7C241,15,0,15,13,2,13
O00534,80,9,71,53,34,46
O15523,70,8,62,34,42,28
O60568,37,1,36,24,14,23
O94810,25,0,25,13,12,13
O95081,64,7,57,48,21,43
O95453,77,22,55,49,34,43
O95633,19,0,19,15,4,15
O95977,31,1,30,19,13,18
P00797,38,1,37,29,10,28
P01282,18,1,17,10,9,9
P01350,5,0,5,4,1,4
P01903,9,0,9,4,5,4
P04054,12,0,12,11,1,11
P06331,15,0,15,15,0,15
P06850,15,1,14,5,11,4
P0DMR1,27,0,27,4,23,4
P0DTL5,10,0,10,9,1,9
P11166,37,5,32,28,10,27
P18206,101,39,62,54,50,51
P19876,6,0,6,3,3,3
P23229,89,11,78,56,32,57
P49356,30,3,27,23,8,22
P49640,45,0,45,30,15,30
P54922,25,1,24,16,8,17
P62191,21,2,19,14,5,16
P68371,44,18,26,25,19,25
P80723,26,13,13,13,14,12
Q01167,91,30,61,48,53,38
Q04206,53,15,38,30,34,19
Q08AF3,61,2,59,49,12,49
Q0IIM8,98,5,93,70,29,69
Q13247,104,36,68,36,96,8
Q14061,2,1,1,1,2,0
Q16690,34,1,33,25,10,24
Q2TAL8,59,7,52,40,24,35
Q4G0S4,27,1,26,17,11,16
Q4U2R6,3,0,3,1,2,1
Q5T6R2,14,0,14,12,2,12
Q5T7P2,18,0,18,16,2,16
Q5VUM1,11,1,10,4,8,3
Q643R3,38,3,35,24,15,23
Q6IF36,32,0,32,27,5,27
Q6ZQX7,23,0,23,10,13,10
Q6ZS10,20,0,20,10,10,10
Q70CQ2,354,45,309,249,98,256
Q7Z7B7,7,0,7,7,0,7
Q86V15,193,25,168,131,77,116
Q86XP0,65,0,65,44,21,44
Q8IXQ9,18,0,18,17,1,17
Q8IYB7,72,8,64,42,34,38
Q8IZF6,427,8,419,354,69,358
Q8N5C8,107,19,88,58,56,51
Q8NEP3,47,0,47,24,23,24
Q8NGN0,19,0,19,18,1,18
Q8NGY6,22,0,22,21,1,21
Q8TD90,32,0,32,17,15,17
Q8WYA1,75,3,72,42,36,39
Q92844,56,22,34,33,23,33
Q96B54,11,1,10,5,7,4
Q96BZ8,13,3,10,5,9,4
Q96DB9,12,0,12,10,2,10
Q96DD0,17,0,17,12,5,12
Q96DV4,14,0,14,6,8,6
Q96EK7,73,4,69,45,32,41
Q96Q80,8,0,8,5,3,5
Q96RP3,8,0,8,4,4,4
Q96RY7,105,6,99,66,41,64
Q99578,13,0,13,6,7,6
Q99594,51,6,45,36,19,32
Q99679,33,0,33,28,5,28
Q9H195,197,0,197,165,32,165
Q9H1U4,58,0,58,47,11,47
Q9H1Z4,56,7,49,33,30,26
Q9H329,79,5,74,37,47,32
Q9H3Y6,34,0,34,15,19,15
Q9H4B6,43,14,29,24,31,12
Q9H853,26,4,22,21,7,19
Q9HCJ0,253,25,228,193,75,178
Q9NPB1,10,0,10,5,5,5
Q9NSC7,41,3,38,25,17,24
Q9NY12,7,1,6,3,3,4
Q9UBX3,17,1,16,14,4,13
Q9UK08,1,0,1,1,0,1
Q9ULV3,86,20,66,51,41,45
Q9ULW0,75,33,42,38,40,35
Q9UM21,39,2,37,28,13,26
Q9UMX0,64,4,60,53,13,51
Q9Y266,30,12,18,17,21,9
Q9Y2M2,29,0,29,16,13,16
Q9Y3R4,26,0,26,18,8,18
Q9Y6N1,12,0,12,6,6,6
A0A075B6S4,14,0,14,8,6,8
A0A087WTH5,9,0,9,5,4,5
A0A0B4J280,11,0,11,8,3,8
A0A1B0GX51,8,0,8,5,3,5
A0A584,6,0,6,2,4,2
A2RU48,12,0,12,9,3,9
A5YM69,52,10,42,32,26,26
A8MTJ6,61,0,61,42,19,42
O00400,34,1,33,31,4,30
O14715,218,54,164,135,117,101
O60762,21,4,17,13,10,11
O60869,8,3,5,3,6,2
O75525,22,4,18,14,10,12
O76050,48,0,48,32,16,32
O95073,25,2,23,14,13,12
P07196,63,9,54,34,36,27
P07947,48,14,34,33,13,35
P0DP23,4,0,4,1,3,1
P10911,55,2,53,31,26,29
P10966,16,0,16,10,6,10
P20337,18,3,15,12,7,11
P20382,14,0,14,10,4,10
P21127,92,30,62,43,69,23
P21709,68,6,62,42,28,40
P25787,17,5,12,8,6,11
P32241,36,4,32,21,13,23
P35249,31,6,25,17,16,15
P42126,20,3,17,10,9,11
P43116,34,1,33,19,16,18
P43629,48,4,44,36,16,32
P43631,34,0,34,25,9,25
P48742,43,1,42,30,14,29
P49189,30,7,23,20,11,19
P49863,21,0,21,15,6,15
P50440,26,5,21,17,8,18
P51582,27,2,25,20,7,20
P51884,36,7,29,24,19,17
P55854,5,2,3,2,5,0
P60709,37,13,24,22,24,13
P63165,6,2,4,3,5,1
P78325,52,2,50,38,16,36
P78329,32,2,30,26,8,24
P83881,5,2,3,3,4,1
Q0VDD5,3,0,3,1,2,1
Q13326,21,0,21,14,7,14
Q15915,46,1,45,31,14,32
Q16774,15,1,14,8,6,9
Q2QD12,12,0,12,9,3,9
Q3MIS6,59,1,58,43,15,44
Q53ET0,155,49,106,95,73,82
Q53H96,15,0,15,13,2,13
Q5JVG8,27,0,27,24,3,24
Q5MIZ7,71,10,61,50,25,46
Q5U5Q3,72,11,61,44,39,33
Q5VT28,2,0,2,0,2,0
Q6DD87,33,5,28,21,13,20
Q6P597,37,11,26,16,30,7
Q6P5S2,31,0,31,25,6,25
Q6ZNA5,43,0,43,35,8,35
Q7RTX7,28,0,28,16,12,16
Q86SJ2,53,4,49,37,16,37
Q86TE4,29,0,29,20,9,20
Q8IVN8,14,0,14,11,3,11
Q8IWB7,39,0,39,30,9,30
Q8IYM1,15,0,15,10,5,10
Q8IZV5,12,0,12,10,2,10
Q8NG92,27,0,27,24,3,24
Q8NGE0,26,0,26,24,2,24
Q8NHW6,3,0,3,3,0,3
Q8NI36,89,6,83,62,31,58
Q8TDN2,36,0,36,22,14,22
Q8TE99,34,0,34,25,9,25
Q8TEE9,25,0,25,14,11,14
Q8WUF5,126,50,76,66,90,36
Q8WUJ3,91,1,90,65,27,64
Q8WXH0,560,45,515,360,223,337
Q92619,127,29,98,75,71,56
Q96AJ1,26,4,22,13,17,9
Q96ER3,38,3,35,29,8,30
Q96MT4,12,0,12,7,5,7
Q99640,66,22,44,40,36,30
Q99758,122,5,117,81,42,80
Q9BQ52,69,14,55,44,33,36
Q9BQ67,37,8,29,24,13,24
Q9BW85,21,7,14,9,13,8
Q9H0I2,24,4,20,11,17,7
Q9H1C3,19,0,19,14,5,14
Q9H7L2,36,1,35,27,10,26
Q9NQ34,15,2,13,10,5,10
Q9NS00,21,2,19,13,10,11
Q9NXI6,14,0,14,14,0,14
Q9NXJ5,13,0,13,11,2,11
Q9NYF5,88,4,84,56,36,52
Q9NYW3,28,3,25,22,7,21
Q9P1Z3,61,2,59,26,35,26
Q9UBC3,104,29,75,58,61,43
Q9UGP5,51,7,44,33,17,34
Q9UKA9,43,10,33,28,17,26
Q9Y277,25,3,22,19,5,20
Q9Y5E4,56,0,56,44,12,44
A0A6Q8PHR7,5,0,5,0,5,0
A6NC86,16,0,16,16,0,16
A6NH52,16,0,16,14,2,14
A6PVC2,65,3,62,37,31,34
O00712,71,26,45,41,42,29
O14773,58,0,58,41,17,41
O14775,40,1,39,29,10,30
O60603,80,1,79,62,17,63
O75335,96,0,96,41,55,41
O75508,10,2,8,8,4,6
O75792,27,7,20,15,15,12
O95292,27,9,18,17,11,16
P02708,34,0,34,26,8,26
P02749,20,0,20,17,3,17
P08670,71,35,36,36,48,23
P09661,15,5,10,9,9,6
P0CG12,55,7,48,29,27,28
P12268,40,10,30,23,19,21
P13667,46,12,34,28,20,26
P15382,11,1,10,6,6,5
P15692,14,0,14,10,4,10
P19429,18,9,9,9,14,4
P35900,32,5,27,13,22,10
P36776,50,4,46,27,25,25
P39880,217,41,176,122,112,105
P48426,30,5,25,18,13,17
P49790,339,73,266,239,105,234
P49902,45,7,38,32,20,25
P50336,43,0,43,25,18,25
P51690,36,0,36,29,7,29
P54577,39,10,29,20,25,14
P63162,3,0,3,1,2,1
P84085,6,2,4,4,2,4
Q01628,8,0,8,8,0,8
Q05923,21,0,21,13,8,13
Q09328,47,1,46,38,8,39
Q12851,62,13,49,41,30,32
Q14119,67,10,57,49,18,49
Q14207,225,22,203,138,101,124
Q1L5Z9,51,2,49,33,16,35
Q2M2D7,13,0,13,6,7,6
Q2M385,62,1,61,51,12,50
Q4G0I0,11,0,11,3,8,3
Q5JPH6,32,3,29,15,18,14
Q5JQC9,132,40,92,78,76,56
Q5JUK9,5,0,5,3,2,3
Q5JVX7,37,1,36,21,17,20
Q5U5X8,48,3,45,32,19,29
Q5VV52,31,0,31,20,11,20
Q5VZK9,197,48,149,114,123,74
Q68DE3,336,9,327,257,80,256
Q6ICI0,21,0,21,16,5,16
Q6NVV9,27,0,27,17,10,17
Q6QNY0,20,7,13,11,14,6
Q6UXB0,51,0,51,17,34,17
Q6ZNA4,134,0,134,90,44,90
Q6ZNM6,9,0,9,5,4,5
Q6ZS11,28,0,28,10,18,10
Q6ZS86,39,1,38,32,8,31
Q6ZT07,117,13,104,82,44,73
Q7Z736,54,3,51,24,33,21
Q86SG7,16,0,16,13,3,13
Q86X76,22,1,21,15,8,14
Q8IWN7,259,3,256,123,137,122
Q8IYB5,40,3,37,29,14,26
Q8IZC7,38,5,33,24,19,19
Q8IZP7,22,0,22,13,9,13
Q8NDL9,113,5,108,71,47,66
Q8NGA5,23,0,23,20,3,20
Q8NGY7,17,0,17,17,0,17
Q8TAP6,45,5,40,29,17,28
Q8WUD6,27,0,27,20,7,20
Q8WY54,65,5,60,33,35,30
Q92805,67,17,50,37,35,32
Q93099,30,1,29,22,7,23
Q969H4,69,4,65,36,37,32
Q96JI7,204,6,198,157,53,151
Q96QE5,34,1,33,23,12,22
Q96S44,18,2,16,13,5,13
Q99435,47,0,47,42,5,42
Q9BQ70,62,13,49,38,29,33
Q9BSA4,48,1,47,40,9,39
Q9BW19,67,12,55,41,34,33
Q9BW91,38,7,31,19,24,14
Q9BZJ8,44,0,44,33,11,33
Q9HB63,38,0,38,30,8,30
Q9NP31,31,5,26,16,18,13
Q9NP58,56,2,54,39,19,37
Q9NP62,56,7,49,38,19,37
Q9NQT5,14,0,14,8,6,8
Q9NRP0,8,0,8,6,2,6
Q9NS87,122,14,108,69,59,63
Q9NX47,11,0,11,8,3,8
Q9P1J3,5,0,5,4,1,4
Q9P2S2,121,4,117,68,57,64
Q9UBH6,41,4,37,32,13,28
Q9UK32,48,5,43,29,22,26
Q9Y4E5,98,14,84,70,36,62
A6NFQ7,10,0,10,7,3,7
A6NP61,25,0,25,14,11,14
A9UHW6,10,0,10,7,3,7
B4DZS4,25,0,25,19,6,19
O14529,163,7,156,86,82,81
O14654,169,37,132,88,108,61
O43761,16,0,16,10,6,10
O76094,62,16,46,33,35,27
O95140,54,2,52,35,21,33
P03372,61,17,44,38,28,33
P09238,34,0,34,23,11,23
P0DO97,27,0,27,12,15,12
P0DUX0,18,0,18,8,10,8
P10145,5,0,5,4,1,4
P10696,37,7,30,22,16,21
P12318,25,0,25,19,6,19
P18077,2,0,2,0,2,0
P19532,80,13,67,43,40,40
P30273,5,2,3,2,1,4
P35240,28,5,23,15,14,14
P35790,35,2,33,26,7,28
P41145,33,1,32,27,7,26
P49137,25,5,20,16,8,17
P49590,27,3,24,17,13,14
P50613,18,4,14,13,7,11
P51965,25,2,23,11,14,11
P52732,98,12,86,70,28,70
P53779,38,4,34,29,9,29
P55290,42,1,41,27,16,26
P78347,106,37,69,59,58,48
P82979,24,11,13,12,23,1
P86480,8,0,8,4,4,4
Q03936,37,2,35,30,7,30
Q04609,55,0,55,35,20,35
Q13156,17,0,17,11,6,11
Q13285,18,2,16,16,4,14
Q15063,37,1,36,26,12,25
Q15532,28,0,28,27,1,27
Q15572,68,5,63,41,30,38
Q15916,41,2,39,32,11,30
Q3MII6,61,4,57,36,25,36
Q4KMP7,87,21,66,53,47,40
Q56A73,10,1,9,5,4,6
Q5H8A3,7,0,7,6,1,6
Q5RKV6,10,0,10,3,7,3
Q5VTT5,118,12,106,66,62,56
Q5VUY0,22,0,22,19,3,19
Q5VYJ5,206,0,206,166,40,166
Q86SX6,6,1,5,3,4,2
Q86UP9,12,0,12,9,3,9
Q86YT9,30,2,28,17,15,15
Q8J025,33,0,33,16,17,16
Q8N0U6,10,0,10,7,3,7
Q8N414,49,0,49,31,18,31
Q8N960,78,10,68,42,42,36
Q8N9S9,34,2,32,29,7,27
Q8NCD3,119,29,90,61,79,40
Q8NH57,19,0,19,16,3,16
Q8TB72,130,17,113,89,54,76
Q8TDF6,57,3,54,40,20,37
Q8TEL6,62,0,62,49,13,49
Q8TEQ6,146,19,127,91,60,86
Q8TF65,21,3,18,8,14,7
Q8WWH4,28,0,28,22,6,22
Q8WWL2,70,12,58,39,37,33
Q8WWV3,25,0,25,17,8,17
Q8WY22,22,0,22,12,10,12
Q92613,108,25,83,62,61,47
Q92633,31,7,24,22,12,19
Q92688,15,4,11,8,7,8
Q92878,83,7,76,44,40,43
Q96B18,90,18,72,46,62,28
Q96B36,25,8,17,16,13,12
Q96EK5,30,3,27,24,7,23
Q96IK0,14,0,14,10,4,10
Q96MK2,91,10,81,44,53,38
Q96MM6,53,10,43,28,31,22
Q96RT7,184,18,166,127,65,119
Q96S86,15,0,15,6,9,6
Q99102,1024,2,1022,915,111,913
Q9BQL6,62,10,52,36,32,30
Q9BWN1,71,17,54,39,43,28
Q9BXA7,29,2,27,22,9,20
Q9H320,28,1,27,5,24,4
Q9H840,6,0,6,3,3,3
Q9H8H0,60,4,56,47,15,45
Q9NPB0,9,0,9,7,2,7
Q9NSV4,98,15,83,60,45,53
Q9NV56,23,5,18,13,15,8
Q9UHK6,22,0,22,10,12,10
Q9UKZ4,219,3,216,144,78,141
Q9UNS1,85,11,74,43,51,34
Q9UPM8,123,14,109,95,24,99
Q9UPY8,15,2,13,11,6,9
Q9UQ80,34,10,24,20,22,12
Q9Y237,8,1,7,3,6,2
Q9Y2K7,103,19,84,64,52,51
Q9Y5G3,86,0,86,62,24,62
Q9Y5Y2,16,0,16,12,4,12
Q9Y6X0,196,11,185,97,104,92
A0A3B3IU46,6,0,6,2,4,2
A2PYH4,124,1,123,90,33,91
A6NDB9,63,18,45,31,46,17
A6NM28,41,0,41,21,20,21
A6NMD2,44,0,44,21,23,21
A8MUX0,91,0,91,83,8,83
C9J7I0,13,0,13,9,4,9
C9JL84,57,1,56,41,17,40
O14990,23,3,20,12,14,9
O15438,125,10,115,85,46,79
O43482,23,4,19,18,7,16
O75177,50,0,50,43,7,43
O75575,12,2,10,7,7,5
O75683,23,7,16,12,16,7
O75794,30,4,26,21,11,19
O76042,10,0,10,8,2,8
O76074,58,4,54,42,20,38
O95045,15,0,15,11,4,11
O95424,4,0,4,4,0,4
O95551,29,2,27,20,9,20
O95813,20,0,20,10,10,10
P02808,6,3,3,3,2,4
P05412,35,5,30,25,15,20
P08861,26,0,26,23,3,23
P09493,26,12,14,13,23,3
P11217,36,8,28,17,17,19
P19784,19,5,14,12,10,9
P20800,13,0,13,7,6,7
P24001,17,2,15,13,6,11
P25963,20,5,15,13,8,12
P43088,31,0,31,26,5,26
P49748,48,7,41,27,24,24
P50749,24,3,21,15,12,12
P56470,15,0,15,8,7,8
P78352,68,11,57,32,47,21
P81277,3,0,3,2,1,2
P98198,89,7,82,57,39,50
Q13158,22,6,16,12,12,10
Q13304,24,1,23,17,8,16
Q14203,105,16,89,63,54,51
Q15413,339,8,331,236,109,230
Q16526,44,2,42,28,18,26
Q16633,22,2,20,16,6,16
