,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q16656,43,8,35,32,17,26
Q32MZ4,100,34,66,54,60,40
Q3KQZ1,13,0,13,10,3,10
Q3MIR4,22,0,22,16,6,16
Q5HYJ3,45,11,34,25,23,22
Q5SVJ3,7,0,7,3,4,3
Q5T9C9,31,2,29,18,13,18
Q5W0V3,53,7,46,38,16,37
Q5XXA6,63,10,53,41,30,33
Q63HR2,202,62,140,122,130,72
Q6U841,88,10,78,56,32,56
Q6XR72,35,0,35,29,6,29
Q7L7V1,64,0,64,47,17,47
Q7Z429,22,0,22,17,5,17
Q7Z692,24,0,24,16,8,16
Q86T23,6,0,6,3,3,3
Q86TI4,28,0,28,17,11,17
Q86VZ4,41,0,41,24,17,24
Q8IWB6,164,3,161,101,62,102
Q8N387,46,0,46,40,6,40
Q8N5Y2,60,16,44,30,36,24
Q8N9N8,19,7,12,11,13,6
Q8NDX5,171,26,145,118,63,108
Q8NGE2,27,0,27,26,1,26
Q8NH19,13,0,13,12,1,12
Q8WUP2,17,2,15,9,10,7
Q92838,28,0,28,18,10,18
Q92908,84,8,76,59,31,53
Q96AG3,35,5,30,26,12,23
Q96FQ6,11,4,7,5,6,5
Q96HY7,62,2,60,37,23,39
Q96JN8,116,8,108,70,48,68
Q96NX5,46,1,45,32,15,31
Q9BQ50,14,0,14,8,6,8
Q9BS31,37,4,33,22,17,20
Q9BXL5,43,11,32,27,19,24
Q9BXN2,37,3,34,26,12,25
Q9H5Q4,22,0,22,15,7,15
Q9HC57,7,0,7,5,2,5
Q9HD34,4,0,4,0,4,0
Q9NPJ8,7,0,7,7,0,7
Q9NQE7,54,1,53,39,16,38
Q9NQV5,39,1,38,22,18,21
Q9NQZ7,36,0,36,23,13,23
Q9NX38,16,0,16,14,2,14
Q9NX74,30,3,27,14,17,13
Q9NZV8,63,5,58,40,26,37
Q9P0I2,15,0,15,11,4,11
Q9P1A2,47,3,44,33,11,36
Q9QC07,40,0,40,27,13,27
Q9UBK5,9,0,9,7,2,7
Q9UBK9,9,1,8,4,6,3
Q9UGI9,38,0,38,20,18,20
Q9UKJ3,277,61,216,126,186,91
Q9UKY7,32,14,18,17,13,19
Q9UM47,164,6,158,120,48,116
A0A0C4DH24,16,0,16,9,7,9
A0A1B0GTL2,12,0,12,3,9,3
B7U540,25,1,24,16,10,15
O00186,42,5,37,30,17,25
O00479,9,4,5,4,9,0
O00562,139,19,120,86,64,75
O00757,22,0,22,14,8,14
O15254,58,3,55,31,30,28
O43854,27,0,27,23,4,23
O60299,86,7,79,43,46,40
O60506,37,12,25,20,21,16
O75154,70,10,60,38,36,34
O75311,33,1,32,24,10,23
O75425,11,0,11,7,4,7
O75462,35,0,35,21,14,21
O75822,19,6,13,12,5,14
O94811,29,10,19,14,17,12
O94822,169,2,167,124,47,122
O95857,12,0,12,11,1,11
P01591,12,4,8,7,9,3
P05106,64,1,63,48,15,49
P05109,3,1,2,2,0,3
P05204,4,2,2,2,4,0
P05387,21,10,11,11,10,11
P06730,14,3,11,9,4,10
P07550,36,10,26,23,13,23
P09038,20,4,16,7,13,7
P0C671,67,2,65,29,40,27
P0CF97,57,0,57,45,12,45
P0CL82,3,0,3,1,2,1
P0DUQ1,25,0,25,22,3,22
P14598,42,14,28,25,25,17
P20711,27,0,27,18,9,18
P23526,17,4,13,11,8,9
P31994,26,1,25,16,9,17
P33681,21,0,21,17,4,17
P47895,24,2,22,15,11,13
P54105,26,8,18,16,14,12
P58512,21,0,21,10,11,10
P60468,19,8,11,11,14,5
P63313,2,1,1,1,2,0
P68431,8,3,5,4,7,1
P98066,14,0,14,11,3,11
Q14165,14,1,13,10,5,9
Q14409,40,0,40,29,11,29
Q2T9K0,50,3,47,32,19,31
Q53RT3,21,0,21,11,10,11
Q5H9U9,122,1,121,89,34,88
Q5JVF3,22,2,20,17,7,15
Q5VV41,78,19,59,46,45,33
Q6NVY1,24,3,21,17,10,14
Q6SZW1,50,5,45,25,28,22
Q6UWW0,13,0,13,12,1,12
Q6XLA1,6,0,6,4,2,4
Q6ZR85,15,0,15,11,4,11
Q7Z6W1,17,0,17,13,4,13
Q86T13,46,0,46,33,13,33
Q86TV6,77,18,59,46,25,52
Q8IWS0,57,21,36,32,30,27
Q8N441,36,0,36,22,14,22
Q8N4B1,12,0,12,8,4,8
Q8N5T2,42,2,40,29,15,27
Q8N682,20,0,20,20,0,20
Q8N6N3,16,3,13,10,7,9
Q8N944,105,6,99,56,49,56
Q8NAA4,48,5,43,31,20,28
Q8NBF1,68,3,65,53,18,50
Q8NBS3,63,2,61,49,14,49
Q8NC26,34,4,30,23,15,19
Q8NGC0,37,0,37,28,9,28
Q8NGS8,26,0,26,25,1,25
Q8TAT5,55,2,53,36,21,34
Q8TDE3,11,0,11,9,2,9
Q8TE60,114,5,109,89,30,84
Q8TET4,67,0,67,51,16,51
Q96A37,17,0,17,14,3,14
Q96BD0,75,10,65,54,23,52
Q96DD7,6,0,6,3,3,3
Q96Q06,105,21,84,78,30,75
Q96T68,65,3,62,37,29,36
Q99574,28,1,27,21,8,20
Q9BVH7,25,0,25,19,6,19
Q9BVI4,32,1,31,20,13,19
Q9BXI9,18,0,18,13,5,13
Q9H1Z9,28,1,27,18,9,19
Q9H8W5,30,0,30,22,8,22
Q9HCE7,49,6,43,27,24,25
Q9NQ30,14,0,14,9,5,9
Q9NVR0,49,2,47,37,14,35
Q9NYW1,25,0,25,23,2,23
Q9NZH5,21,3,18,11,13,8
Q9UBU3,7,1,6,5,3,4
Q9UJA2,15,0,15,13,2,13
Q9UQC2,139,47,92,75,83,56
Q9Y2H2,123,19,104,71,67,56
Q9Y2X7,103,34,69,59,60,43
Q9Y336,48,1,47,38,11,37
Q9Y485,389,49,340,272,146,243
Q9Y520,394,87,307,243,192,202
A0A0B4J2B8,13,0,13,11,2,11
A0A0U1RRL7,1,0,1,0,1,0
A0A590UK10,95,0,95,46,49,46
A1L4K1,52,1,51,40,13,39
A6NDA9,46,0,46,40,6,40
O00592,81,7,74,59,23,58
O15105,31,0,31,25,6,25
O15162,15,1,14,13,1,14
O75131,47,11,36,28,14,33
O75602,31,0,31,20,11,20
O75764,46,11,35,20,35,11
O95456,25,4,21,18,11,14
O95873,41,14,27,23,30,11
P07205,26,6,20,18,10,16
P08174,35,2,33,26,11,24
P0C263,12,0,12,9,3,9
P0CJ72,2,0,2,2,0,2
P0DPD7,22,0,22,17,5,17
P11161,56,2,54,37,21,35
P11277,129,13,116,72,64,65
P13807,73,20,53,40,43,30
P16066,67,8,59,42,31,36
P17844,42,13,29,25,22,20
P23141,37,2,35,25,10,27
P24864,35,10,25,22,13,22
P25788,21,3,18,15,7,14
P47883,36,0,36,26,10,26
P49759,55,11,44,23,37,18
P49763,20,0,20,11,9,11
P54274,41,5,36,25,21,20
P61366,12,0,12,6,6,6
Q06520,27,3,24,16,12,15
Q12982,27,8,19,19,8,19
Q13492,79,17,62,55,15,64
Q13505,44,8,36,23,27,17
Q13520,18,0,18,14,4,14
Q15008,19,3,16,13,7,12
Q15257,21,3,18,16,8,13
Q15714,159,2,157,129,32,127
Q16270,24,1,23,20,5,19
Q4VX76,54,9,45,34,25,29
Q5FYB0,40,0,40,25,15,25
Q5MCW4,49,1,48,43,7,42
Q5T1J5,8,0,8,7,1,7
Q5U623,94,5,89,69,30,64
Q68DX3,143,7,136,92,52,91
Q6NXP0,39,2,37,21,20,19
Q6P050,27,0,27,14,13,14
Q6P5Z2,56,13,43,30,35,21
Q6S5L8,67,5,62,43,27,40
Q7RTT4,10,0,10,2,8,2
Q7RTV2,20,6,14,9,15,5
Q8IUR0,11,1,10,7,5,6
Q8IXS6,36,7,29,23,16,20
Q8IY85,101,7,94,59,43,58
Q8IYT2,59,2,57,51,10,49
Q8N3I7,26,0,26,17,9,17
Q8N488,53,21,32,28,26,27
Q8NGP0,18,0,18,16,2,16
Q8NH93,29,0,29,29,0,29
Q8TBG4,27,1,26,19,9,18
Q92466,40,3,37,27,16,24
Q92506,19,2,17,13,8,11
Q92522,16,5,11,5,14,2
Q96CT7,14,5,9,6,11,3
Q96FZ5,20,1,19,18,3,17
Q96H15,41,1,40,34,8,33
Q96M19,23,0,23,15,8,15
Q96RI1,33,2,31,21,12,21
Q96S19,10,1,9,6,5,5
Q96S21,30,6,24,17,17,13
Q96SL8,31,0,31,21,10,21
Q99500,35,2,33,20,17,18
Q9BTT4,5,0,5,3,2,3
Q9BUI4,43,7,36,27,19,24
Q9GZK6,24,0,24,22,2,22
Q9H1B7,105,25,80,69,53,52
Q9H1X1,21,0,21,12,9,12
Q9H339,18,0,18,15,3,15
Q9H4E7,50,11,39,27,26,24
Q9H4R4,9,0,9,6,3,6
Q9H7D7,60,3,57,48,13,47
Q9HC38,23,3,20,16,10,13
Q9NSG2,72,3,69,58,15,57
Q9NWW6,14,0,14,8,6,8
Q9NX94,28,3,25,11,18,10
Q9P0K9,17,0,17,10,7,10
Q9P2I0,62,9,53,42,23,39
Q9UIC8,28,5,23,17,14,14
Q9UJU2,43,8,35,26,19,24
Q9UK39,37,6,31,25,12,25
Q9UM19,8,0,8,6,2,6
Q9Y2V0,18,0,18,12,6,12
Q9Y2X3,48,16,32,27,33,15
Q9Y365,28,6,22,18,10,18
Q9Y3I0,23,3,20,12,14,9
Q9Y5H6,86,2,84,58,30,56
A0A0B4J2B5,13,0,13,12,1,12
A0A1B0GTC6,3,0,3,3,0,3
A0A1B0GW35,11,0,11,10,1,10
A6NM11,159,3,156,105,57,102
A6NMA1,3,0,3,3,0,3
B2RTY4,270,40,230,147,157,113
O00470,34,2,32,22,14,20
O00533,90,3,87,57,34,56
O60359,38,1,37,18,21,17
O60524,87,19,68,47,51,36
O60942,29,1,28,16,14,15
P01850,15,0,15,11,4,11
P02458,48,0,48,25,23,25
P02747,9,0,9,8,1,8
P02818,5,0,5,2,3,2
P04278,31,0,31,26,5,26
P05166,35,2,33,28,9,26
P05997,64,1,63,32,33,31
P09529,25,1,24,16,10,15
P0C7U0,77,5,72,43,37,40
P0CG48,54,27,27,27,54,0
P0DMM9,14,0,14,10,4,10
P0DTE5,29,0,29,25,4,25
P0DTW3,15,0,15,8,7,8
P13569,142,21,121,95,54,88
P13995,16,1,15,10,7,9
P17858,51,5,46,34,22,29
P18054,33,6,27,24,15,18
P21675,159,18,141,84,73,86
P21817,306,11,295,201,112,194
P30304,73,19,54,38,46,27
P31948,22,4,18,14,10,12
P43686,28,8,20,20,6,22
P53396,82,25,57,55,26,56
P54709,16,2,14,11,7,9
P56975,96,2,94,68,28,68
P61077,11,1,10,7,3,8
P63261,38,14,24,22,24,14
P84157,13,5,8,6,10,3
Q03169,37,4,33,23,18,19
Q12767,162,22,140,123,43,119
Q12887,33,0,33,19,14,19
Q13183,41,0,41,39,2,39
Q13522,16,4,12,8,10,6
Q14563,46,0,46,34,12,34
Q14689,129,7,122,72,62,67
Q147X3,39,14,25,19,24,15
Q15102,12,4,8,8,4,8
Q15612,21,0,21,18,3,18
Q16775,9,0,9,6,3,6
Q2UY09,70,1,69,43,26,44
Q68DL7,72,1,71,49,22,50
Q69YH5,182,46,136,101,103,79
Q6IPM2,79,15,64,36,54,25
Q6P1M3,101,17,84,68,40,61
Q6Q0C0,79,17,62,52,38,41
Q6UWP2,18,0,18,14,4,14
Q6W349,10,0,10,10,0,10
Q6ZRS2,368,43,325,234,159,209
Q7Z698,36,0,36,22,14,22
Q8IUR7,51,2,49,32,21,30
Q8IW19,54,3,51,35,20,34
Q8IYV9,26,3,23,19,10,16
Q8IZL8,111,15,96,69,47,64
Q8NEH6,5,0,5,3,2,3
Q8NFP0,8,0,8,6,2,6
Q8NFQ5,29,0,29,20,9,20
Q8NFZ6,38,0,38,31,7,31
Q8NG94,27,0,27,26,1,26
Q8NH55,14,0,14,14,0,14
Q8WW62,14,0,14,12,2,12
Q8WXQ3,24,0,24,21,3,21
Q92674,85,11,74,60,30,55
Q93070,20,0,20,19,1,19
Q96AP0,70,17,53,45,30,40
Q96BH1,28,4,24,14,14,14
Q96C74,11,0,11,6,5,6
Q96EB6,82,27,55,49,38,44
Q96K30,38,7,31,16,29,9
Q96P67,31,0,31,29,2,29
Q99877,22,11,11,11,22,0
Q9BYT8,46,5,41,28,21,25
Q9BZG1,17,3,14,12,6,11
Q9C0D0,63,7,56,37,33,30
Q9C0D4,113,6,107,75,40,73
Q9H3F6,22,2,20,14,8,14
Q9NZC7,27,2,25,15,14,13
Q9NZG7,10,0,10,7,3,7
Q9NZQ0,16,0,16,7,9,7
Q9P0T4,25,5,20,12,18,7
Q9P255,39,1,38,35,5,34
Q9UBM4,26,0,26,20,6,20
Q9UBP5,42,1,41,33,10,32
Q9UF02,28,0,28,22,6,22
Q9UJ78,77,5,72,55,23,54
Q9UJ90,8,0,8,4,4,4
Q9UJW7,67,0,67,52,15,52
Q9Y548,20,2,18,14,8,12
Q9Y6H3,15,0,15,12,3,12
Q9Y6T7,53,2,51,37,18,35
A0A1B0GUA7,10,0,10,7,3,7
A0A1B0GVQ0,4,0,4,4,0,4
A0A494C191,18,0,18,8,10,8
A8MTL9,9,1,8,6,2,7
B1ATL7,25,0,25,17,8,17
E5RIL1,21,0,21,19,2,19
O14753,21,1,20,13,9,12
O15427,30,1,29,22,9,21
O43306,73,6,67,51,26,47
O75044,150,44,106,78,84,66
O75192,17,0,17,10,7,10
O75695,25,2,23,17,10,15
O75928,95,9,86,66,34,61
O95716,14,0,14,9,5,9
O95741,43,0,43,28,15,28
P00568,16,4,12,8,10,6
P02008,14,4,10,10,0,14
P02795,9,4,5,5,6,3
P0C0E4,23,0,23,14,9,14
P0DMN0,14,0,14,10,4,10
P10643,85,2,83,57,30,55
P10645,55,18,37,26,41,14
P19404,7,1,6,3,5,2
P20340,20,7,13,12,13,7
P35236,26,9,17,14,15,11
P36897,35,5,30,20,16,19
P40425,55,10,45,29,28,27
P42658,63,0,63,49,14,49
P42773,4,0,4,3,1,3
P45381,9,1,8,8,2,7
P53999,32,15,17,15,26,6
P58294,5,1,4,3,1,4
P59990,13,0,13,13,0,13
P60827,10,0,10,4,6,4
P63252,29,0,29,22,7,22
Q00888,36,0,36,27,9,27
Q02386,60,1,59,45,16,44
Q02962,43,0,43,30,13,30
Q04323,21,6,15,9,18,3
Q06250,6,0,6,4,2,4
Q0D2K5,20,1,19,14,7,13
Q0VAK6,27,0,27,10,17,10
Q12873,144,32,112,84,76,68
Q12948,83,13,70,57,31,52
Q13009,207,36,171,113,116,91
Q13105,57,6,51,30,31,26
Q3ZCX4,52,2,50,38,14,38
Q5BJH2,10,0,10,9,1,9
Q68DD2,64,3,61,43,22,42
Q68E01,95,14,81,60,39,56
Q6ZU67,69,3,66,52,20,49
Q76MJ5,66,0,66,41,25,41
Q7Z2X4,17,0,17,9,8,9
Q86SM8,13,0,13,13,0,13
Q86VZ1,22,0,22,13,9,13
Q8N2C9,11,0,11,8,3,8
Q8N8X9,18,0,18,14,4,14
Q8NEW7,5,1,4,4,2,3
Q8NFF2,37,0,37,28,9,28
Q8NGG1,28,1,27,24,5,23
Q8NGU4,18,1,17,15,4,14
Q8TCA0,12,1,11,9,4,8
Q8TD86,6,0,6,5,1,5
Q8TDW5,85,6,79,46,41,44
Q8TE58,77,1,76,47,31,46
Q8TF42,54,3,51,44,11,43
Q8WWF6,6,0,6,2,4,2
Q92738,107,32,75,51,72,35
Q92820,20,0,20,16,4,16
Q92854,81,8,73,56,31,50
Q92889,66,3,63,40,29,37
Q969E4,18,8,10,9,17,1
Q969G3,46,13,33,23,24,22
Q969S9,45,1,44,30,16,29
Q96G23,27,4,23,18,11,16
Q96S52,49,2,47,34,17,32
Q9BTX3,13,0,13,13,0,13
Q9BZD7,24,0,24,11,13,11
Q9BZW7,53,6,47,30,25,28
Q9H2F9,26,0,26,14,12,14
Q9H3V2,16,0,16,15,1,15
Q9H871,29,0,29,19,10,19
Q9HB07,25,2,23,16,11,14
Q9HBF4,57,5,52,38,22,35
Q9NQ87,38,0,38,17,21,17
Q9NRC6,214,0,214,110,104,110
Q9NUQ9,19,3,16,13,7,12
Q9NYM4,27,0,27,21,6,21
Q9P0J0,4,0,4,2,2,2
Q9P2X3,16,1,15,8,9,7
Q9P2Z0,28,4,24,20,12,16
Q9UBB9,65,12,53,38,33,32
Q9UKE5,169,52,117,93,110,59
Q9UM44,49,0,49,35,14,35
Q9UMY4,11,5,6,5,7,4
Q9UPN3,705,124,581,414,349,356
Q9Y4A8,68,0,68,53,15,53
Q9Y4P9,13,0,13,7,6,7
Q9Y5B0,103,21,82,55,57,46
Q9Y697,33,1,32,25,9,24
A0A096LNP1,6,0,6,6,0,6
A0A8V8TPE2,43,0,43,21,22,21
A0PG75,17,0,17,16,1,16
A6NCE7,7,0,7,6,1,6
A6NGB7,15,0,15,10,5,10
A6NGY3,17,0,17,9,8,9
A8MTZ7,28,1,27,21,6,22
O00305,66,4,62,24,44,22
O00602,19,0,19,16,3,16
O43688,21,3,18,13,9,12
O75298,60,6,54,33,33,27
O95359,381,82,299,222,205,176
P00734,41,3,38,26,16,25
P04066,34,0,34,28,6,28
P07359,53,2,51,39,16,37
P07942,133,15,118,99,45,88
P09429,20,9,11,10,9,11
P09972,21,5,16,9,13,8
P0DMQ9,18,0,18,13,5,13
P11279,44,4,40,29,17,27
P16519,39,0,39,33,6,33
P17019,38,3,35,33,8,30
P20848,28,0,28,21,7,21
P21589,40,2,38,32,8,32
P22004,45,0,45,18,27,18
P28347,38,6,32,27,17,21
P28698,52,5,47,35,22,30
P29508,27,2,25,19,10,17
P35711,84,18,66,46,46,38
P40197,39,2,37,20,21,18
P46926,11,1,10,8,4,7
P60059,2,0,2,1,1,1
P62312,1,0,1,1,0,1
P63241,11,3,8,7,5,6
Q03135,13,4,9,7,2,11
Q0Z7S8,9,1,8,4,4,5
Q12889,54,0,54,34,20,34
Q13351,24,0,24,18,6,18
Q13595,80,35,45,37,74,6
Q13641,35,0,35,26,9,26
Q13835,124,35,89,75,60,64
Q13875,24,4,20,9,19,5
Q14929,59,3,56,32,28,31
Q15323,38,0,38,25,13,25
Q52M58,12,0,12,9,3,9
Q5MJ07,6,0,6,4,2,4
Q5T7M4,21,0,21,11,10,11
Q5VYY2,24,0,24,19,5,19
Q68DK7,67,16,51,37,46,21
Q6EMK4,39,1,38,28,10,29
Q6JVE9,12,0,12,7,5,7
Q6SJ93,60,4,56,42,22,38
Q6VUC0,36,7,29,19,24,12
Q6ZMC9,22,0,22,14,8,14
Q6ZNJ1,238,26,212,137,119,119
Q76M96,80,6,74,36,50,30
Q7LBE3,64,0,64,53,11,53
Q7Z3Y8,35,0,35,26,9,26
Q86SQ4,136,11,125,103,26,110
Q86TL0,39,0,39,24,15,24
Q8IX29,22,0,22,8,14,8
Q8IY37,71,6,65,40,35,36
Q8N8L2,37,2,35,27,10,27
Q8N9U0,80,14,66,42,40,40
Q8NA82,109,1,108,53,57,52
Q8NH03,25,0,25,22,3,22
Q8WX93,190,46,144,109,107,83
Q96A09,30,0,30,17,13,17
Q96ES7,14,1,13,7,8,6
Q96G01,88,14,74,47,49,39
Q96G03,51,5,46,32,18,33
Q96HZ4,13,1,12,8,6,7
Q96IM9,9,0,9,6,3,6
Q96J88,27,3,24,10,18,9
Q96KT0,10,0,10,4,6,4
Q96QV6,5,0,5,1,4,1
Q96QZ0,41,0,41,34,7,34
Q96RP7,40,0,40,27,13,27
Q99607,84,8,76,54,38,46
Q9BQG2,23,1,22,19,5,18
Q9BQS6,11,0,11,2,9,2
Q9BSG5,19,2,17,11,10,9
Q9BV29,14,1,13,9,6,8
Q9BVA1,44,15,29,25,20,24
Q9GZV3,47,0,47,34,13,34
Q9H015,39,0,39,32,7,32
Q9H0N0,21,0,21,12,9,12
Q9H694,143,23,120,91,69,74
Q9H7X3,34,0,34,23,11,23
Q9H7Z3,108,5,103,76,37,71
Q9HD67,189,23,166,114,80,109
Q9HDD0,9,0,9,8,1,8
Q9NTJ4,75,4,71,44,35,40
Q9P1Q0,87,6,81,65,26,61
Q9UIW2,160,8,152,102,62,98
Q9UK00,11,0,11,6,5,6
Q9ULP9,45,6,39,31,14,31
Q9Y2T1,86,7,79,50,43,43
Q9Y3R0,137,9,128,89,55,82
Q9Y6R7,375,1,374,311,65,310
A0A0B4J1V7,11,0,11,11,0,11
A0A0C4DH36,14,0,14,10,4,10
A0A0J9YW62,9,0,9,7,2,7
A0A1B0GVM2,43,0,43,32,11,32
O00160,77,13,64,47,37,40
O00330,44,8,36,23,27,17
O14874,26,5,21,14,13,13
O60244,131,14,117,89,48,83
O60500,101,2,99,72,29,72
O60673,373,28,345,232,153,220
O60674,75,3,72,54,24,51
O75191,50,2,48,39,13,37
O75916,59,2,57,29,32,27
O75947,10,3,7,7,0,10
O94921,52,13,39,30,33,19
P04004,47,13,34,30,24,23
P05813,21,2,19,18,3,18
P06400,107,30,77,67,56,51
P0DTU4,27,0,27,22,5,22
P10720,2,0,2,1,1,1
P13535,121,20,101,69,66,55
P22301,9,0,9,7,2,7
P23467,201,8,193,131,70,131
P23511,17,2,15,14,5,12
P23771,65,5,60,45,25,40
P28356,45,4,41,31,18,27
P38571,30,0,30,24,6,24
P40145,97,2,95,57,42,55
P41091,35,8,27,21,14,21
P48059,5,1,4,4,0,5
P52790,62,1,61,39,24,38
P59074,8,0,8,4,4,4
P60328,12,0,12,12,0,12
Q00887,31,0,31,25,6,25
Q01484,515,99,416,282,280,235
Q01995,18,8,10,9,15,3
Q07820,30,9,21,17,10,20
Q13253,15,0,15,9,6,9
Q13825,22,3,19,11,14,8
Q14094,37,2,35,23,16,21
Q14185,135,21,114,75,71,64
Q14493,48,21,27,26,29,19
Q14586,74,4,70,59,17,57
Q15041,9,0,9,8,1,8
Q4G0N0,8,0,8,7,1,7
Q4V9L6,29,4,25,16,17,12
Q5T7M9,24,0,24,19,5,19
Q5TFG8,15,1,14,7,9,6
Q6J9G0,23,1,22,13,11,12
Q6P1L6,61,3,58,29,35,26
Q6PII5,16,0,16,11,5,11
Q6PJT7,111,38,73,59,74,37
Q6PRD1,220,1,219,110,109,111
Q6ZSI9,39,0,39,24,15,24
Q7Z4M0,18,0,18,14,4,14
Q7Z5V6,35,0,35,25,10,25
Q86SE5,24,5,19,11,18,6
Q8IUE1,28,3,25,16,15,13
Q8N1Q8,26,1,25,19,8,18
Q8N228,47,2,45,22,27,20
Q8N2K0,27,4,23,18,11,16
Q8N782,41,0,41,32,9,32
Q8NAC3,55,0,55,36,19,36
Q8NBM4,31,1,30,24,8,23
Q8NEW0,32,0,32,28,4,28
Q8NFN8,108,0,108,64,44,64
Q8NGS1,28,0,28,28,0,28
Q8NH59,22,0,22,18,4,18
Q8TE57,118,7,111,85,34,84
Q8TE82,90,2,88,52,40,50
Q8WWU7,26,0,26,17,9,17
Q92574,153,38,115,86,79,74
Q92871,15,1,14,8,8,7
Q96HB5,78,18,60,43,53,25
Q96J86,7,0,7,4,3,4
Q96MX0,11,0,11,9,2,9
Q96ND0,17,1,16,10,8,9
Q99523,76,4,72,55,19,57
Q99973,238,10,228,163,77,161
Q99999,23,0,23,17,6,17
Q9BR10,18,0,18,10,8,10
Q9BTV6,36,1,35,29,8,28
Q9BVV6,175,18,157,116,73,102
Q9BWV7,44,0,44,32,12,32
Q9BXU7,76,0,76,44,32,44
Q9BYD2,9,1,8,5,3,6
Q9C0C6,67,6,61,41,32,35
Q9H0M4,65,3,62,36,32,33
Q9H0V9,20,0,20,13,7,13
Q9NRW1,16,2,14,9,9,7
Q9NZC9,108,10,98,71,45,63
Q9UGK8,35,2,33,27,8,27
Q9UGV2,42,15,27,26,17,25
Q9ULJ7,159,35,124,106,64,95
Q9Y366,27,0,27,21,6,21
Q9Y383,62,19,43,26,53,9
Q9Y3A3,13,1,12,10,4,9
Q9Y5F3,66,0,66,49,17,49
A0A1W2PP81,13,0,13,6,7,6
A6NFE3,7,0,7,5,2,5
A6NKW6,13,0,13,10,3,10
O14818,15,4,11,8,11,4
O15347,15,4,11,9,10,5
O43174,30,2,28,19,9,21
O75752,20,0,20,12,8,12
O95382,98,10,88,65,41,57
O95503,50,11,39,25,28,22
P01130,74,5,69,56,17,57
P01258,15,1,14,6,10,5
P04430,17,0,17,12,5,12
P06132,11,1,10,7,5,6
P0DUB6,32,0,32,26,6,26
P19099,26,0,26,13,13,13
P20592,43,5,38,20,24,19
P28325,8,0,8,8,0,8
P30260,115,35,80,72,38,77
P30530,60,4,56,43,19,41
P31689,20,9,11,10,11,9
P34896,34,4,30,24,12,22
P34949,33,2,31,26,9,24
P35813,27,1,26,16,12,15
P52739,39,1,38,27,13,26
P53355,114,12,102,74,48,66
P55001,9,0,9,7,2,7
P57057,45,0,45,35,10,35
Q08462,71,3,68,53,21,50
Q10588,27,1,26,17,11,16
Q13061,57,7,50,22,40,17
Q13670,18,0,18,12,6,12
Q14721,105,17,88,60,62,43
Q14872,88,5,83,71,18,70
Q16630,60,20,40,34,38,22
Q30154,16,0,16,10,6,10
Q3B820,59,6,53,26,37,22
Q4KMG9,14,0,14,13,1,13
Q5JQF8,15,3,12,6,12,3
Q5MNV8,33,0,33,25,8,25
Q5T292,5,0,5,2,3,2
Q5TGI0,29,1,28,22,6,23
Q5VVH2,5,0,5,3,2,3
Q6P1K2,14,3,11,6,11,3
Q6P4E1,36,9,27,19,20,16
Q6P9A3,49,3,46,37,13,36
Q6Q6R5,14,0,14,7,7,7
Q6UW60,55,0,55,47,8,47
Q6UX82,34,0,34,32,2,32
Q6UXN9,30,1,29,20,11,19
Q6ZR37,58,0,58,34,24,34
Q6ZU15,24,0,24,20,4,20
Q86UW8,12,0,12,9,3,9
Q8IUN9,21,0,21,15,6,15
