,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8IUX1,15,1,14,11,5,10
Q8IVQ6,9,0,9,7,2,7
Q8IYD2,19,0,19,11,8,11
Q8N126,38,0,38,34,4,34
Q8N831,22,0,22,18,4,18
Q8N9B8,36,3,33,24,11,25
Q8N9M5,43,8,35,30,17,26
Q8NAU1,13,0,13,7,6,7
Q8NGS3,27,2,25,23,2,25
Q8NHR9,7,0,7,6,1,6
Q8WV22,13,1,12,10,4,9
Q8WVI7,5,0,5,2,3,2
Q8WW27,33,0,33,25,8,25
Q8WXB4,66,1,65,53,14,52
Q8WXE9,124,14,110,80,52,72
Q96CS2,26,2,24,14,12,14
Q96G79,23,0,23,19,4,19
Q96G91,22,0,22,15,7,15
Q96J01,37,4,33,26,13,24
Q96MA6,19,0,19,11,8,11
Q96MW1,11,2,9,6,5,6
Q96N64,97,10,87,53,50,47
Q99689,38,4,34,22,20,18
Q99788,39,5,34,32,6,33
Q9BQ49,5,2,3,2,5,0
Q9BQ89,45,14,31,21,36,9
Q9BSI4,35,5,30,22,14,21
Q9BWJ2,6,0,6,4,2,4
Q9BY31,58,3,55,42,15,43
Q9H091,52,0,52,26,26,26
Q9H611,43,4,39,29,16,27
Q9H6R6,18,0,18,12,6,12
Q9HCU5,23,0,23,18,5,18
Q9NQR4,23,3,20,15,11,12
Q9NUU7,31,5,26,19,15,16
Q9NWT8,12,2,10,7,7,5
Q9NXR1,44,16,28,20,34,10
Q9P0M2,24,2,22,12,14,10
Q9P291,35,2,33,17,16,19
Q9UHY7,16,2,14,12,4,12
Q9UJU5,39,2,37,29,10,29
Q9ULK2,171,15,156,104,78,93
Q9UM07,46,1,45,39,8,38
Q9Y2G8,62,0,62,43,19,43
Q9Y471,20,0,20,18,2,18
A0A1B0GUA6,30,0,30,15,15,15
A0A1B0GX49,8,0,8,6,2,6
A6NF89,22,0,22,20,2,20
A6NFC9,22,0,22,14,8,14
A6NFU0,22,0,22,10,12,10
B3GLJ2,2,0,2,2,0,2
D6RGH6,34,0,34,18,16,18
F5GYI3,36,0,36,17,19,17
O00515,107,39,68,46,88,19
O00585,9,0,9,3,6,3
O14682,49,5,44,35,15,34
O43924,8,0,8,5,3,5
O60312,145,5,140,96,50,95
O75382,61,10,51,40,29,32
O94964,163,23,140,89,95,68
O95625,109,18,91,70,39,70
O95996,263,18,245,138,131,132
O96002,11,0,11,9,2,9
P00750,51,1,50,43,9,42
P09497,19,4,15,10,7,12
P0CJ79,47,0,47,36,11,36
P0DPF5,20,0,20,8,12,8
P0DTL6,22,0,22,16,6,16
P11308,53,9,44,37,17,36
P13985,16,0,16,4,12,4
P15088,24,0,24,13,11,13
P16278,43,2,41,31,14,29
P20061,39,0,39,29,10,29
P20138,30,1,29,18,13,17
P22090,8,2,6,3,7,1
P42025,24,2,22,15,11,13
P48201,15,0,15,8,7,8
P52815,6,0,6,5,1,5
P54368,25,2,23,9,18,7
P59991,25,0,25,25,0,25
P60508,46,1,45,37,8,38
P80511,3,0,3,2,1,2
P83436,58,3,55,44,13,45
Q12788,54,2,52,35,19,35
Q13724,56,2,54,38,18,38
Q13907,10,1,9,7,4,6
Q16602,31,2,29,26,5,26
Q16609,10,0,10,8,2,8
Q4G0W2,11,1,10,7,5,6
Q5BVD1,16,0,16,11,5,11
Q5I7T1,31,0,31,27,4,27
Q5SYB0,183,2,181,122,61,122
Q5T1A1,61,0,61,35,26,35
Q5VST9,673,42,631,411,294,379
Q68CR1,79,1,78,53,27,52
Q6N021,219,17,202,152,78,141
Q6P474,28,2,26,18,12,16
Q6PJE2,19,0,19,14,5,14
Q6UWJ8,9,0,9,6,3,6
Q6ZTQ4,61,0,61,40,21,40
Q7L099,28,2,26,16,14,14
Q7L3S4,15,0,15,5,10,5
Q86SQ9,18,0,18,10,8,10
Q8N1V8,17,0,17,12,5,12
Q8N6L7,13,0,13,10,3,10
Q8N7S2,14,0,14,8,6,8
Q8ND04,95,13,82,61,35,60
Q8NEZ4,585,86,499,374,241,344
Q8TDV0,42,0,42,33,9,33
Q8WXS3,12,0,12,10,2,10
Q92530,19,4,15,12,9,10
Q92947,33,2,31,18,17,16
Q92990,36,0,36,27,9,27
Q93086,33,2,31,22,13,20
Q96B77,12,0,12,7,5,7
Q96NT0,11,0,11,7,4,7
Q96PN8,14,0,14,11,3,11
Q96RW7,445,7,438,304,140,305
Q96T51,61,13,48,35,27,34
Q9BQ83,7,0,7,5,2,5
Q9BSD3,30,1,29,21,10,20
Q9BTD3,11,0,11,7,4,7
Q9BXU8,10,0,10,7,3,7
Q9BYM8,28,8,20,16,12,16
Q9BZE4,42,12,30,23,27,15
Q9C075,42,11,31,22,27,15
Q9C0B9,140,16,124,90,64,76
Q9C0K0,121,40,81,70,75,46
Q9H0R8,2,0,2,2,0,2
Q9H2X0,56,0,56,29,27,29
Q9H8P0,19,0,19,17,2,17
Q9NTZ6,77,8,69,51,34,43
Q9NY91,46,0,46,40,6,40
Q9UGJ0,104,37,67,56,77,27
Q9UGR2,84,9,75,52,41,43
Q9UL46,9,1,8,7,1,8
Q9ULV8,38,7,31,27,16,22
Q9UNW1,33,0,33,16,17,16
Q9UPW8,140,8,132,88,54,86
Q9UQB9,15,2,13,11,4,11
Q9UQD0,143,4,139,87,60,83
Q9Y227,41,3,38,25,17,24
Q9Y3T9,91,30,61,49,52,39
A0A0A6YYC5,10,0,10,7,3,7
A0A0C4DH25,15,0,15,10,5,10
A0A0G2JRQ6,16,0,16,10,6,10
A0A1B0GUC4,9,0,9,4,5,4
A3KFT3,28,0,28,24,4,24
A6NJZ7,137,0,137,77,60,77
A6NMS7,158,1,157,105,54,104
A7E2U8,23,0,23,12,11,12
A8MVU1,27,0,27,13,14,13
O00148,28,7,21,15,18,10
O00175,8,0,8,4,4,4
O00746,17,2,15,10,9,8
O14603,14,0,14,10,4,10
O14917,102,7,95,66,39,63
O43781,45,3,42,28,16,29
O43805,5,1,4,3,1,4
O60356,9,3,6,6,4,5
O60896,3,0,3,3,0,3
O75306,19,0,19,11,8,11
O75934,14,3,11,9,8,6
O95872,24,2,22,13,13,11
P01270,9,1,8,3,7,2
P01563,16,0,16,11,5,11
P02768,45,19,26,25,13,32
P06307,7,0,7,2,5,2
P06899,21,10,11,10,21,0
P07738,18,4,14,9,7,11
P0C7A2,27,0,27,19,8,19
P0CJ88,23,0,23,12,11,12
P12110,57,4,53,31,24,33
P15408,62,19,43,36,35,27
P17612,23,7,16,14,16,7
P19397,15,0,15,14,1,14
P20783,22,0,22,14,8,14
P24666,15,5,10,6,10,5
P27449,13,2,11,11,2,11
P31146,34,5,29,23,14,20
P42680,45,5,40,24,22,23
Q03113,23,2,21,10,15,8
Q05516,62,3,59,45,18,44
Q07866,39,9,30,26,20,19
Q10586,25,2,23,10,17,8
Q12834,67,14,53,46,27,40
Q14181,76,15,61,49,30,46
Q14692,100,19,81,58,49,51
Q15392,23,0,23,18,5,18
Q15561,48,4,44,36,16,32
Q30KQ9,1,0,1,0,1,0
Q33E94,80,3,77,49,32,48
Q3B726,34,10,24,20,18,16
Q3ZLR7,74,0,74,45,29,45
Q59H18,72,0,72,53,19,53
Q5VTD9,37,3,34,23,15,22
Q66K89,57,7,50,41,21,36
Q6IQ32,103,7,96,74,30,73
Q6UXM1,113,0,113,80,33,80
Q71DI3,11,5,6,6,8,3
Q86V97,57,0,57,48,9,48
Q86VH4,56,0,56,37,19,37
Q8IUI4,36,1,35,24,11,25
Q8IWF6,35,2,33,20,15,20
Q8N3E9,55,7,48,28,30,25
Q8N3F9,42,0,42,30,12,30
Q8N4V1,16,5,11,9,2,14
Q8N945,14,1,13,9,6,8
Q8NBJ5,37,1,36,21,17,20
Q8NG48,76,6,70,55,23,53
Q8TBC3,80,12,68,49,39,41
Q8TBK2,23,0,23,14,9,14
Q92692,55,13,42,34,24,31
Q92734,54,17,37,34,15,39
Q92743,33,0,33,18,15,18
Q92824,148,2,146,123,25,123
Q969L2,11,0,11,10,1,10
Q96D70,20,2,18,8,10,10
Q96K12,26,1,25,19,8,18
Q96N16,26,3,23,13,16,10
Q96SR6,29,1,28,17,13,16
Q99766,10,1,9,7,2,8
Q9BPX3,78,17,61,47,36,42
Q9BRX2,31,5,26,17,13,18
Q9BTV4,36,3,33,23,14,22
Q9BWQ6,19,0,19,16,3,16
Q9BX74,15,0,15,14,1,14
Q9BZM5,16,0,16,13,3,13
Q9GZY8,45,17,28,24,24,21
Q9H322,13,0,13,4,9,4
Q9HB89,27,1,26,20,8,19
Q9NR34,51,4,47,41,14,37
Q9NX63,22,7,15,8,21,1
Q9NYW2,20,1,19,17,4,16
Q9NYW6,29,0,29,25,4,25
Q9P1P5,29,2,27,26,3,26
Q9UHD0,8,0,8,5,3,5
Q9UN76,47,1,46,39,9,38
Q9Y2B5,48,2,46,28,20,28
Q9Y3B4,1,0,1,1,0,1
Q9Y5A6,44,5,39,29,18,26
Q9Y5Z6,21,0,21,16,5,16
Q9Y6H5,138,15,123,81,68,70
A0A087WW49,19,0,19,17,2,17
A0A0B4J276,7,0,7,7,0,7
A0A0J9YVY3,11,0,11,9,2,9
A0A140TA64,27,0,27,27,0,27
A0A1W2PS18,7,0,7,6,1,6
A0A8Q3WKH5,8,0,8,2,6,2
A1A4S6,70,8,62,42,30,40
A4D1U4,26,1,25,17,10,16
A6NM43,27,0,27,20,7,20
B4DU55,56,1,55,44,13,43
C9JE40,39,0,39,28,11,28
O14627,34,0,34,21,13,21
O14815,43,0,43,22,21,22
O14880,9,0,9,6,3,6
O60551,39,8,31,24,19,20
O75190,32,3,29,20,15,17
O94892,49,0,49,46,3,46
O95248,167,19,148,103,73,94
O95744,21,0,21,17,4,17
O96024,27,1,26,21,7,20
P01834,15,1,14,11,5,10
P05556,65,6,59,46,15,50
P13051,29,7,22,16,18,11
P13797,44,12,32,27,11,33
P14555,9,0,9,7,2,7
P15559,18,1,17,15,4,14
P19086,24,3,21,18,9,15
P30926,40,0,40,27,13,27
P30954,22,0,22,20,2,20
P36980,26,0,26,20,6,20
P40313,32,0,32,26,6,26
P41182,88,16,72,50,50,38
P49750,230,31,199,135,114,116
P50052,26,0,26,20,6,20
P86479,8,0,8,4,4,4
Q08828,67,5,62,46,20,47
Q13356,30,2,28,23,7,23
Q15021,107,20,87,66,43,64
Q15172,41,7,34,29,19,22
Q16568,5,2,3,3,2,3
Q16581,46,4,42,31,13,33
Q2NKQ1,123,7,116,75,49,74
Q5BLP8,5,0,5,3,2,3
Q5H9R7,110,22,88,70,46,64
Q5TCS8,86,1,85,57,30,56
Q5TGU0,8,0,8,7,1,7
Q5VZR2,60,0,60,25,35,25
Q5XKL5,226,0,226,131,95,131
Q68DY9,42,0,42,37,5,37
Q6NUI6,32,0,32,20,12,20
Q6UWM7,36,0,36,24,12,24
Q86WD7,36,0,36,22,14,22
Q8IXN7,31,1,30,17,15,16
Q8IY18,72,11,61,41,30,42
Q8IZ02,38,2,36,30,8,30
Q8N0U4,37,0,37,28,9,28
Q8N2G4,14,0,14,9,5,9
Q8N3J6,35,1,34,27,9,26
Q8NBI2,19,0,19,18,1,18
Q8NEE8,84,3,81,41,44,40
Q8NFV4,24,2,22,10,16,8
Q8TAV4,17,0,17,11,6,11
Q8TEY7,91,14,77,57,32,59
Q8WUA4,104,22,82,60,58,46
Q8WW35,5,0,5,3,2,3
Q8WW59,12,0,12,8,4,8
Q92754,41,5,36,27,19,22
Q92851,42,2,40,32,8,34
Q93098,26,0,26,19,7,19
Q96GV9,29,11,18,14,24,5
Q96HE8,15,0,15,7,8,7
Q96JX3,55,2,53,37,20,35
Q96KR1,109,20,89,75,36,73
Q96Q07,58,5,53,34,27,31
Q96QF0,60,13,47,34,25,35
Q9BQS8,117,16,101,56,65,52
Q9BY07,80,1,79,57,24,56
Q9BYC2,21,0,21,13,8,13
Q9BZ72,161,25,136,92,90,71
Q9H1B4,31,0,31,30,1,30
Q9H4B8,47,0,47,32,15,32
Q9H7R5,42,0,42,34,8,34
Q9H903,18,0,18,8,10,8
Q9NQZ8,41,2,39,26,17,24
Q9NS71,12,0,12,10,2,10
Q9NVH2,97,5,92,72,28,69
Q9NZM6,47,2,45,38,7,40
Q9P2K6,41,3,38,27,17,24
Q9UBB6,45,3,42,34,14,31
Q9UI72,2,0,2,1,1,1
Q9UIG8,54,3,51,40,11,43
Q9UKR5,9,2,7,7,0,9
Q9UPA5,463,40,423,226,275,188
Q9Y2L5,148,10,138,106,46,102
Q9Y3N9,20,0,20,17,3,17
Q9Y587,8,1,7,5,4,4
Q9Y5E2,67,1,66,50,18,49
A0A1B0GVH7,25,0,25,10,15,10
A6NCV1,26,0,26,21,5,21
A6NDU8,22,0,22,17,5,17
A6NEQ2,34,1,33,16,19,15
A6NF01,136,1,135,108,29,107
A6NGQ2,5,0,5,2,3,2
A6NMT0,50,5,45,26,27,23
O14975,23,1,22,14,8,15
O15239,3,1,2,1,3,0
O15554,21,2,19,16,7,14
O43776,34,7,27,20,19,15
O43934,43,1,42,40,2,41
O60825,40,12,28,22,24,16
O75691,195,19,176,134,64,131
O75891,49,6,43,34,15,34
O96015,5,0,5,4,1,4
P00540,29,1,28,18,12,17
P00748,37,0,37,21,16,21
P05161,17,3,14,11,7,10
P08559,23,5,18,12,14,9
P0C7P0,8,1,7,3,6,2
P10124,19,1,18,9,9,10
P14770,8,0,8,5,3,5
P20023,84,1,83,62,23,61
P26367,49,1,48,38,12,37
P29375,160,28,132,90,82,78
P31749,28,9,19,18,13,15
P36957,25,2,23,17,10,15
P37058,20,0,20,18,2,18
P41229,108,9,99,59,54,54
P42685,47,12,35,28,17,30
P46459,56,13,43,34,25,31
P49795,33,9,24,18,22,11
P59665,3,0,3,3,0,3
Q06416,27,4,23,17,14,13
Q08AI6,29,0,29,25,4,25
Q13506,59,12,47,39,28,31
Q14005,229,44,185,129,136,93
Q14258,56,10,46,31,25,31
Q16842,22,0,22,16,6,16
Q2M3V2,53,9,44,25,37,16
Q2NL82,50,8,42,29,27,23
Q53H12,25,1,24,19,7,18
Q53HC5,42,2,40,24,20,22
Q5VTA0,29,0,29,21,8,21
Q5VTH9,76,1,75,52,25,51
Q5VU57,32,0,32,25,7,25
Q6JBY9,79,35,44,41,69,10
Q6KC79,381,87,294,204,226,155
Q6PGP7,94,0,94,68,26,68
Q6PHW0,12,0,12,5,7,5
Q6UXB2,7,0,7,5,2,5
Q6YN16,25,3,22,18,10,15
Q6ZSY5,67,10,57,38,37,30
Q6ZU65,193,29,164,120,82,111
Q70UQ0,31,0,31,20,11,20
Q711Q0,162,0,162,81,81,81
Q7RTU0,13,0,13,4,9,4
Q7Z3C6,81,18,63,51,40,41
Q86SG6,49,0,49,33,16,33
Q86TM3,46,0,46,32,14,32
Q86VD7,31,5,26,14,18,13
Q86XR7,19,3,16,14,6,13
Q8IUX8,31,0,31,25,6,25
Q8N0Z9,52,2,50,38,16,36
Q8N100,6,0,6,3,3,3
Q8N141,31,0,31,17,14,17
Q8N594,46,6,40,28,24,22
Q8N6I4,9,0,9,6,3,6
Q8NGE7,35,0,35,34,1,34
Q8NGJ1,20,0,20,17,3,17
Q8NGK6,31,0,31,31,0,31
Q8NGY2,27,0,27,21,6,21
Q8NHV9,5,0,5,3,2,3
Q8WUH6,14,6,8,8,4,10
Q8WV60,25,1,24,19,7,18
Q8WV93,26,1,25,18,9,17
Q96C19,22,7,15,13,6,16
Q96GE6,14,1,13,6,9,5
Q96L03,23,1,22,14,10,13
Q96L11,12,0,12,9,3,9
Q96NS5,18,0,18,13,5,13
Q99618,48,17,31,24,31,17
Q9BQ13,18,2,16,11,9,9
Q9BWV3,34,0,34,19,15,19
Q9BXU0,13,0,13,10,3,10
Q9C0G6,255,6,249,175,80,175
Q9H814,49,20,29,24,25,24
Q9H8K7,49,7,42,38,16,33
Q9H9Y4,18,0,18,17,1,17
Q9HB09,37,11,26,18,28,9
Q9HCD5,85,26,59,54,45,40
Q9HCL2,76,6,70,56,24,52
Q9NP72,10,1,9,8,3,7
Q9NZR4,38,2,36,17,23,15
Q9UKB3,19,3,16,9,11,8
Q9UNH5,66,6,60,30,40,26
Q9UPX6,102,1,101,64,37,65
Q9Y278,27,0,27,18,9,18
Q9Y2I7,269,47,222,169,125,144
A0A0C4DH38,14,0,14,13,1,13
A0A0C4DH68,16,0,16,11,5,11
A0A0K0K1E9,9,0,9,6,3,6
A0A1W2PQU2,9,0,9,8,1,8
A6NEN9,9,0,9,2,7,2
A6NER0,35,0,35,21,14,21
A6NF36,7,0,7,6,1,6
A6NF83,2,0,2,0,2,0
A6NJZ3,27,0,27,25,2,25
A6NNB3,6,0,6,5,1,5
O00541,32,7,25,20,19,13
O14686,622,104,518,341,333,289
O43181,16,3,13,10,9,7
O43255,25,5,20,19,7,18
O43612,6,0,6,3,3,3
O60341,58,8,50,41,23,35
O75896,4,1,3,2,3,1
P01213,25,1,24,15,11,14
P08727,60,27,33,31,40,20
P09629,20,2,18,16,6,14
P0C7L1,8,0,8,8,0,8
P0CG30,12,1,11,10,3,9
P0DMR3,18,0,18,13,5,13
P0DPP9,3,0,3,1,2,1
P16112,308,1,307,233,76,232
P17025,38,2,36,31,9,29
P17813,74,3,71,52,21,53
P17987,47,13,34,28,14,33
P22735,75,9,66,49,35,40
P30279,17,3,14,12,8,9
P35557,32,1,31,19,14,18
P38606,55,8,47,34,23,32
P38936,18,7,11,9,12,6
P43378,36,4,32,27,11,25
P49419,38,7,31,24,15,23
P49703,12,1,11,6,7,5
P51153,17,4,13,9,12,5
P52735,71,11,60,41,39,32
P59103,12,0,12,8,4,8
P61599,9,0,9,4,5,4
P63167,6,3,3,3,4,2
P78524,199,53,146,100,134,65
Q00444,15,0,15,11,4,11
Q01970,116,27,89,67,56,60
Q14469,29,5,24,17,15,14
Q15633,42,9,33,27,16,26
Q2M3W8,64,3,61,48,15,49
Q3KNT7,13,0,13,9,4,9
Q5SQ64,24,0,24,13,11,13
Q5T5P2,316,88,228,177,173,143
Q5T6F2,196,16,180,157,37,159
Q6NT76,57,9,48,31,35,22
Q6P7N7,11,0,11,10,1,10
Q6ZN66,36,2,34,29,7,29
Q6ZNI0,23,0,23,17,6,17
Q70Z44,39,0,39,32,7,32
Q7KZF4,73,25,48,41,29,44
Q86WN1,53,5,48,26,28,25
Q8N8A2,49,0,49,37,12,37
Q8N8I0,7,1,6,4,2,5
Q8NEA4,11,0,11,7,4,7
Q8NEX9,21,2,19,13,10,11
Q8NG78,38,0,38,37,1,37
Q8NGF6,24,0,24,21,3,21
Q8NGZ3,18,0,18,15,3,15
Q8TBB5,41,8,33,20,25,16
Q8TC17,8,0,8,3,5,3
Q8WUT4,75,3,72,53,19,56
Q8WVM8,55,13,42,35,25,30
Q8WZ59,15,0,15,11,4,11
Q969U6,48,3,45,34,15,33
Q96BF3,31,4,27,17,16,15
Q96FI4,29,3,26,14,16,13
Q96SE7,61,1,60,42,20,41
Q99880,24,12,12,12,24,0
Q9BPV8,21,0,21,13,8,13
Q9BTM1,3,0,3,0,3,0
Q9BUZ4,33,5,28,20,10,23
Q9BX70,26,0,26,21,5,21
Q9BXQ6,59,2,57,35,24,35
Q9H1K4,16,1,15,11,6,10
Q9H222,54,2,52,40,14,40
Q9H501,101,31,70,52,58,43
Q9HCM2,147,5,142,102,46,101
Q9P2Y4,74,13,61,35,50,24
Q9UDV6,44,0,44,27,17,27
Q9UF12,41,1,40,27,15,26
Q9UHF7,178,35,143,114,81,97
Q9UKJ1,35,2,33,18,19,16
Q9ULJ3,168,39,129,106,79,89
Q9UPQ3,117,12,105,77,50,67
Q9Y328,13,1,12,11,3,10
Q9Y3Y4,42,1,41,33,10,32
Q9Y536,10,1,9,3,8,2
Q9Y584,13,0,13,9,4,9
Q9Y616,66,9,57,44,23,43
Q9Y644,22,0,22,13,9,13
Q9Y6A2,25,0,25,16,9,16
Q9Y6L6,78,7,71,60,17,61
A0A087WXS9,35,0,35,22,13,22
A4D2P6,127,5,122,67,63,64
A6NEK1,33,2,31,24,7,26
A6NFZ4,9,0,9,9,0,9
A6NI79,18,3,15,8,13,5
A6NI87,25,1,24,10,16,9
H3BNL8,13,0,13,10,3,10
H3BQB6,26,0,26,9,17,9
O15321,46,2,44,32,16,30
O15353,63,1,62,46,18,45
O60902,23,2,21,11,14,9
O95183,11,3,8,8,0,11
O95399,9,0,9,5,4,5
O96004,13,2,11,6,9,4
P05155,53,3,50,39,13,40
P06732,29,8,21,13,16,13
P09455,2,0,2,1,1,1
P0DQD5,25,0,25,21,4,21
P11234,15,2,13,6,9,6
P35637,81,14,67,59,18,63
P39210,4,0,4,4,0,4
P54619,27,3,24,20,4,23
P78556,4,0,4,4,0,4
P80303,18,6,12,8,12,6
Q01543,59,12,47,41,20,39
Q0P5N6,13,0,13,9,4,9
Q13275,46,2,44,33,15,31
Q14515,69,17,52,41,41,28
Q15155,99,3,96,75,27,72
Q15303,84,4,80,64,20,64
Q15573,29,0,29,24,5,24
Q15773,35,12,23,19,24,11
Q15884,43,5,38,30,18,25
Q17R60,79,4,75,52,29,50
Q2M243,75,5,70,31,47,28
Q3SY05,8,0,8,5,3,5
Q53T59,37,9,28,19,23,14
Q5J5C9,2,0,2,2,0,2
Q6E0U4,70,3,67,41,30,40
Q6JVE6,13,0,13,11,2,11
Q6L8H4,54,0,54,48,6,48
Q6P435,27,1,26,10,18,9
Q6PJF5,102,24,78,61,57,45
Q6Q759,179,6,173,107,74,105
Q6UWF3,12,2,10,6,8,4
Q6UXK5,59,1,58,50,10,49
Q6ZMJ4,22,0,22,13,9,13
Q6ZPD8,17,0,17,12,5,12
Q6ZQV5,5,1,4,4,2,3
Q6ZVS7,3,0,3,1,2,1
Q86SE8,14,0,14,6,8,6
Q8IUA0,9,0,9,8,1,8
Q8IXR5,47,1,46,31,17,30
Q8IYB0,17,0,17,6,11,6
Q8N1F8,113,19,94,69,59,54
Q8N339,7,2,5,5,4,3
Q8N801,22,0,22,15,7,15
Q8N819,25,0,25,15,10,15
Q8N966,18,0,18,15,3,15
Q8N9G6,33,2,31,15,20,13
Q8NCG5,30,0,30,21,9,21
Q8ND76,47,18,29,27,28,19
Q8NFZ4,40,2,38,25,17,23
Q8NGB2,17,0,17,15,2,15
Q8NH83,23,0,23,16,7,16
Q8WVN6,21,1,20,14,8,13
Q8WXA9,75,12,63,18,67,8
Q93062,14,2,12,7,9,5
Q96M63,61,4,57,36,23,38
Q96MM3,25,2,23,14,13,12
Q99569,223,81,142,122,146,77
Q99717,52,8,44,34,20,32
Q9BPU9,12,0,12,10,2,10
Q9BQC3,37,7,30,22,18,19
Q9BUQ8,58,11,47,23,44,14
Q9BV73,183,36,147,97,96,87
Q9BVM4,6,0,6,5,1,5
Q9BXN1,23,0,23,16,7,16
Q9C0E8,42,9,33,26,23,19
Q9H213,23,2,21,17,8,15
Q9H6F5,59,28,31,30,47,12
Q9H8V8,8,0,8,3,5,3
Q9HD23,34,1,33,23,12,22
Q9HD64,6,1,5,4,3,3
Q9N2J8,69,0,69,51,18,51
Q9NPH3,40,6,34,25,17,23
Q9NSA0,43,0,43,38,5,38
Q9NTQ9,14,0,14,13,1,13
Q9NYV6,54,10,44,38,22,32
Q9P0J1,36,0,36,27,9,27
Q9P0K8,81,16,65,51,36,45
Q9UF83,109,9,100,17,97,12
Q9UFV3,13,0,13,7,6,7
Q9UII5,52,2,50,44,8,44
Q9UK17,62,2,60,46,14,48
Q9UNH7,35,6,29,18,21,14
Q9Y263,80,5,75,53,30,50
Q9Y4A5,273,16,257,189,94,179
Q9Y4B6,137,24,113,81,68,69
Q9Y4G6,228,27,201,166,71,157
A0A1B0GUY1,51,0,51,43,8,43
A0A1B0GX56,15,0,15,10,5,10
A0A2R8YFR7,177,0,177,84,93,84
A6NN06,8,0,8,0,8,0
A8MU10,3,0,3,0,3,0
B2RBV5,5,0,5,0,5,0
C9J3I9,5,0,5,3,2,3
O15034,97,6,91,52,51,46
O15145,5,0,5,5,0,5
O15527,29,4,25,18,15,14
O43281,47,9,38,25,31,16
O43320,16,1,15,10,7,9
O43852,18,7,11,10,11,7
O60682,19,0,19,5,14,5
O75121,35,5,30,25,11,24
O75334,126,10,116,62,72,54
O76071,34,2,32,26,10,24
O95972,31,1,30,21,11,20
O96014,29,2,27,20,11,18
P05113,4,0,4,3,1,3
P05814,13,5,8,8,10,3
P09488,11,2,9,6,7,4
P0DW81,4,0,4,0,4,0
P10586,140,11,129,86,57,83
P20853,32,0,32,21,11,21
P23560,18,0,18,14,4,14
P32970,13,1,12,9,5,8
P35712,89,12,77,52,47,42
P40426,41,1,40,28,14,27
P46597,20,0,20,15,5,15
P50552,40,14,26,23,27,13
P51170,50,1,49,37,14,36
Q06136,28,3,25,18,9,19
Q06481,36,3,33,24,15,21
Q0D2I5,42,1,41,25,18,24
Q13243,65,20,45,21,58,7
Q14201,19,3,16,10,10,9
Q15751,516,38,478,345,195,321
Q16661,9,0,9,7,2,7
Q1T7F1,4,0,4,1,3,1
Q3SY00,49,0,49,14,35,14
Q52LW3,170,48,122,100,98,72
Q53HV7,9,0,9,7,2,7
Q5BKY9,69,24,45,26,61,8
Q5VTU8,4,1,3,2,3,1
Q5VU43,252,7,245,144,107,145
Q5VUJ5,78,1,77,53,26,52
Q66K14,140,34,106,92,64,76
Q6AWC8,13,0,13,7,6,7
Q6AZY7,42,0,42,23,19,23
Q6P9B6,40,0,40,31,9,31
Q6P9H5,19,0,19,8,11,8
Q6PUV4,3,1,2,2,2,1
Q6RSH7,7,0,7,2,5,2
Q6UWH4,43,0,43,28,15,28
Q6ZN92,7,0,7,4,3,4
Q6ZP68,9,0,9,5,4,5
Q6ZQN7,79,8,71,63,22,57
Q6ZR03,39,0,39,25,14,25
Q6ZS17,159,20,139,82,85,74
Q6ZVH6,9,0,9,4,5,4
Q70EK8,126,3,123,84,43,83
Q7M4L6,48,0,48,21,27,21
Q7Z5R6,44,5,39,31,16,28
Q86UY5,69,19,50,35,37,32
Q86Y13,86,5,81,54,37,49
Q8IWB9,193,52,141,107,98,95
Q8N402,16,0,16,8,8,8
