,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8N5A5,52,8,44,30,24,28
Q8NCH0,15,0,15,7,8,7
Q8NH16,26,0,26,23,3,23
Q8TAW3,43,0,43,33,10,33
Q8WTW4,21,0,21,17,4,17
Q92953,89,2,87,50,41,48
Q96MT1,43,0,43,35,8,35
Q96Q15,341,29,312,235,107,234
Q99603,12,0,12,9,3,9
Q99946,15,0,15,7,8,7
Q9BSV6,31,5,26,18,16,15
Q9BWV2,22,0,22,8,14,8
Q9BX66,217,52,165,113,122,95
Q9BXP5,70,23,47,30,51,19
Q9C002,3,0,3,3,0,3
Q9C0D3,51,0,51,35,16,35
Q9H2K2,76,3,73,50,29,47
Q9H7T9,38,3,35,21,18,20
Q9H974,29,2,27,20,11,18
Q9HAA7,12,0,12,7,5,7
Q9HBK9,19,2,17,15,4,15
Q9HCP6,30,0,30,24,6,24
Q9NPG2,15,0,15,5,10,5
Q9NRP4,3,0,3,1,2,1
Q9NRY5,60,8,52,40,22,38
Q9NTJ3,96,19,77,56,45,51
Q9UF47,11,0,11,6,5,6
Q9UH62,30,8,22,17,15,15
Q9ULM3,198,41,157,133,80,118
Q9Y4D7,141,1,140,96,46,95
Q9Y5B6,87,15,72,49,49,38
A0A0A6YYK6,8,0,8,4,4,4
A0A0C4DH33,9,0,9,8,1,8
A0A0J9YX35,16,0,16,14,2,14
A0A0K2S4Q6,19,0,19,17,2,17
A0A0U1RRA0,2,0,2,2,0,2
A2RUU4,8,0,8,6,2,6
A6NC42,6,0,6,3,3,3
A6NJU9,102,0,102,61,41,61
A6NMK8,68,0,68,32,36,32
A8MU93,25,4,21,11,18,7
A8MUV8,34,0,34,29,5,29
B5MD39,15,0,15,12,3,12
B7ZC32,77,0,77,50,27,50
C0HM01,2,0,2,2,0,2
O00299,15,5,10,9,7,8
O14521,11,0,11,8,3,8
O14807,8,0,8,6,2,6
O60238,46,14,32,27,27,19
O60343,197,58,139,114,109,88
O60403,24,0,24,21,3,21
O60888,16,0,16,14,2,14
O75223,19,6,13,11,10,9
O75400,137,36,101,81,76,61
O95561,17,2,15,12,7,10
O95998,15,0,15,11,4,11
P00736,40,2,38,31,9,31
P06401,120,25,95,79,52,68
P11388,148,45,103,90,73,75
P15538,30,0,30,16,14,16
P15907,37,1,36,26,12,25
P16284,81,11,70,56,24,57
P20264,36,0,36,27,9,27
P23396,17,8,9,9,10,7
P43026,28,1,27,14,15,13
P48741,22,1,21,12,11,11
P51159,19,5,14,12,12,7
P56556,4,1,3,3,0,4
P61769,15,4,11,10,7,8
P62753,14,5,9,6,13,1
P82970,11,3,8,5,9,2
Q02086,60,12,48,37,27,33
Q03395,15,0,15,9,6,9
Q13107,101,13,88,66,44,57
Q14140,39,0,39,32,7,32
Q14627,24,0,24,21,3,21
Q16655,7,2,5,3,6,1
Q17RP2,30,0,30,17,13,17
Q2VPA4,52,0,52,43,9,43
Q2VPB7,43,1,42,28,16,27
Q53FA7,15,2,13,11,6,9
Q5VU65,137,0,137,103,34,103
Q5XG92,29,0,29,18,11,18
Q5XKR4,30,0,30,25,5,25
Q6ICG8,20,0,20,12,8,12
Q6P4A7,31,1,30,22,10,21
Q6P589,11,0,11,5,6,5
Q6PID8,23,2,21,15,10,13
Q6PII3,28,0,28,13,15,13
Q6XD76,9,0,9,4,5,4
Q6ZNB6,65,15,50,43,33,32
Q6ZUU3,13,0,13,4,9,4
Q7L7L0,4,0,4,0,4,0
Q7Z4K8,52,3,49,28,27,25
Q7Z4P5,33,0,33,15,18,15
Q86VQ0,67,0,67,31,36,31
Q8IUB5,6,0,6,5,1,5
Q8IXJ6,47,14,33,28,21,26
Q8IYX3,85,2,83,49,38,47
Q8N957,119,0,119,63,56,63
Q8NFU7,228,9,219,160,77,151
Q8NGQ4,21,0,21,15,6,15
Q8NH92,25,0,25,23,2,23
Q8TB33,8,0,8,4,4,4
Q8WVI0,1,0,1,0,1,0
Q8WW22,22,5,17,12,13,9
Q96PF1,55,1,54,39,15,40
Q96RD1,28,0,28,24,4,24
Q96RK4,29,0,29,18,11,18
Q99962,23,4,19,13,12,11
Q9BQG0,136,38,98,76,76,60
Q9BSW7,60,6,54,39,23,37
Q9BVA0,75,14,61,51,36,39
Q9BW72,6,0,6,2,4,2
Q9BXW3,2,0,2,2,0,2
Q9BYL1,15,1,14,6,10,5
Q9BZP3,6,0,6,4,2,4
Q9H0R5,40,2,38,29,13,27
Q9H6D3,24,0,24,23,1,23
Q9H6P5,37,0,37,25,12,25
Q9H9L4,48,8,40,33,19,29
Q9NQC1,68,9,59,42,29,39
Q9NS40,129,9,120,65,71,58
Q9NV96,20,0,20,12,8,12
Q9NZM4,151,9,142,95,61,90
Q9UNN4,56,4,52,43,13,43
Q9UNP9,18,3,15,12,9,9
Q9Y221,8,0,8,6,2,6
Q9Y342,16,4,12,12,6,10
Q9Y4J8,87,15,72,55,43,44
A0A0A0MS00,12,0,12,9,3,9
A0A0A6YYG3,7,0,7,6,1,6
A0A0C4DH32,11,0,11,9,2,9
A0A0C4DH42,14,0,14,13,1,13
A0A0K0K1A5,8,0,8,7,1,7
A0A1B0GUT2,8,0,8,3,5,3
A0PJW8,2,0,2,1,1,1
A2A288,37,2,35,17,22,15
A8MTQ0,21,0,21,12,9,12
O60502,78,10,68,52,22,56
O60880,16,5,11,6,9,7
O75072,24,0,24,15,9,15
O75200,27,0,27,16,11,16
O75293,7,0,7,7,0,7
O75319,23,1,22,10,14,9
O95256,58,2,56,40,20,38
O95257,7,0,7,6,1,6
P00156,29,0,29,23,6,23
P01817,11,0,11,8,3,8
P02792,5,0,5,5,0,5
P07320,15,0,15,11,4,11
P0C604,19,0,19,14,5,14
P0CW24,18,0,18,5,13,5
P0DMU7,16,0,16,9,7,9
P0DV79,24,0,24,10,14,10
P10323,27,0,27,21,6,21
P18507,37,2,35,26,13,24
P19878,32,6,26,21,15,17
P20809,12,0,12,8,4,8
P35251,177,47,130,89,109,68
P41595,37,1,36,22,16,21
P49675,20,2,18,10,12,8
P51397,10,5,5,5,8,2
P51878,27,0,27,19,8,19
P53367,37,13,24,23,19,18
P55327,40,17,23,21,24,16
Q06278,89,8,81,67,24,65
Q0VDI3,18,0,18,16,2,16
Q13586,91,27,64,53,55,36
Q13685,30,2,28,24,6,24
Q13889,21,0,21,20,1,20
Q14532,35,0,35,27,8,27
Q14767,136,6,130,97,45,91
Q15438,11,1,10,6,6,5
Q15475,27,3,24,15,15,12
Q16222,26,1,25,22,5,21
Q16650,83,13,70,51,39,44
Q17RM4,52,0,52,40,12,40
Q3KQV9,16,0,16,6,10,6
Q494U1,85,13,72,49,41,44
Q4ZJI4,36,1,35,32,5,31
Q53S08,21,0,21,12,9,12
Q5HYK3,21,0,21,14,7,14
Q5K131,11,0,11,11,0,11
Q5VIR6,52,2,50,39,15,37
Q6FIF0,39,7,32,28,12,27
Q6HA08,56,2,54,31,25,31
Q6IEE7,103,2,101,62,43,60
Q6IFG1,19,2,17,17,2,17
Q6P1S2,23,1,22,12,12,11
Q6PRD7,19,0,19,11,8,11
Q6U736,29,1,28,19,9,20
Q6UY27,7,0,7,7,0,7
Q6ZMJ2,29,0,29,17,12,17
Q71H61,74,0,74,33,41,33
Q7L775,33,2,31,21,14,19
Q8IX90,67,27,40,40,28,39
Q8IZT9,4,0,4,2,2,2
Q8NC42,24,0,24,15,9,15
Q8TAA1,24,2,22,18,6,18
Q8TB45,63,24,39,33,44,19
Q8TBZ6,30,8,22,18,16,14
Q8WVB6,83,14,69,43,50,33
Q92830,53,0,53,35,18,35
Q969U7,30,0,30,20,10,20
Q96AB6,21,1,20,12,10,11
Q96GR4,15,0,15,13,2,13
Q96KF2,7,0,7,6,1,6
Q96MX3,53,8,45,30,31,22
Q96P31,81,0,81,55,26,55
Q99878,2,0,2,0,2,0
Q99928,40,0,40,32,8,32
Q9BPW5,20,2,18,15,7,13
Q9BVC4,26,1,25,23,2,24
Q9BVW6,8,0,8,4,4,4
Q9BX69,114,9,105,71,48,66
Q9BYR0,28,0,28,28,0,28
Q9H1I8,59,10,49,37,28,31
Q9H4L4,61,19,42,37,35,26
Q9H6T0,47,1,46,29,19,28
Q9H8M9,16,1,15,7,10,6
Q9HAT0,13,2,11,10,3,10
Q9P0U3,100,20,80,63,47,53
Q9UHN6,117,6,111,78,41,76
Q9ULL8,207,26,181,126,99,108
Q9UNM6,21,3,18,15,5,16
Q9UPR5,53,2,51,41,12,41
Q9Y286,53,5,48,40,18,35
Q9Y2T6,26,0,26,22,4,22
A0A286YF01,5,0,5,5,0,5
A1X283,99,28,71,57,64,35
A4D0V7,68,2,66,51,19,49
A5PL33,129,16,113,67,74,55
A6NCI5,6,0,6,5,1,5
A8MPY1,49,0,49,35,14,35
O14994,87,15,72,47,47,40
O15118,101,2,99,85,16,85
O75340,18,7,11,9,10,8
O75489,14,1,13,4,11,3
O94804,87,24,63,49,48,39
O95389,24,0,24,19,5,19
O95793,51,6,45,36,19,32
O95925,3,0,3,3,0,3
P06753,20,10,10,11,15,5
P0DKX0,46,0,46,39,7,39
P10606,8,1,7,5,2,6
P11021,43,16,27,23,22,21
P12838,7,0,7,6,1,6
P13611,366,11,355,272,97,269
P17022,49,2,47,35,16,33
P20827,15,2,13,12,5,10
P28845,25,2,23,20,7,18
P30038,45,5,40,30,16,29
P33947,13,0,13,12,1,12
P42679,32,2,30,18,16,16
P51679,26,0,26,25,1,25
P53350,56,17,39,34,25,31
P78426,57,1,56,36,22,35
Q01094,49,8,41,32,25,24
Q03393,10,3,7,4,7,3
Q12968,190,38,152,118,94,96
Q13342,87,15,72,50,46,41
Q13753,97,4,93,56,43,54
Q13790,25,0,25,19,6,19
Q14641,14,2,12,8,8,6
Q14722,43,5,38,19,29,14
Q15388,6,2,4,3,5,1
Q15596,191,32,159,121,80,111
Q16082,10,1,9,5,4,6
Q3LI72,4,0,4,4,0,4
Q496F6,18,0,18,9,9,9
Q4VNC0,85,0,85,60,25,60
Q5T9A4,36,4,32,20,20,16
Q5TBK1,14,2,12,6,10,4
Q6IN97,30,0,30,14,16,14
Q6KF10,37,0,37,21,16,21
Q6PIS1,63,0,63,45,18,45
Q6UVM3,99,1,98,59,41,58
Q6XUX3,66,4,62,43,25,41
Q6ZU35,131,28,103,56,93,38
Q7L5N1,19,0,19,15,4,15
Q7L985,46,0,46,37,9,37
Q86SQ7,55,7,48,28,30,25
Q86V87,50,1,49,36,15,35
Q86Y34,40,0,40,31,9,31
Q8IUQ0,18,0,18,10,8,10
Q8IV50,30,9,21,15,24,6
Q8IVL8,33,0,33,22,11,22
Q8IWD5,52,0,52,34,18,34
Q8IWT1,14,0,14,8,6,8
Q8IXI2,38,1,37,23,14,24
Q8N6K0,13,0,13,6,7,6
Q8NB15,16,3,13,9,10,6
Q8NCR6,20,2,18,12,8,12
Q8NGQ3,27,0,27,27,0,27
Q8TA94,47,3,44,34,12,35
Q8TBZ8,42,2,40,36,8,34
Q8TC26,38,7,31,26,17,21
Q8WV16,47,1,46,31,15,32
Q96BM1,18,2,16,6,14,4
Q96CD2,9,1,8,6,4,5
Q96IY1,16,2,14,11,5,11
Q96JQ2,161,31,130,99,77,84
Q96KN7,103,2,101,62,41,62
Q96KS9,14,1,13,5,10,4
Q96LJ8,36,5,31,23,18,18
Q96MS3,14,0,14,12,2,12
Q99583,30,3,27,18,13,17
Q99797,49,2,47,30,19,30
Q99967,24,0,24,16,8,16
Q9BSE4,42,2,40,34,8,34
Q9BZI1,54,10,44,27,31,23
Q9C0J9,31,3,28,19,13,18
Q9H0D2,145,0,145,87,58,87
Q9H478,6,0,6,3,3,3
Q9H7N4,243,66,177,112,159,84
Q9H8M7,44,3,41,31,16,28
Q9H900,58,8,50,41,17,41
Q9NPE6,44,0,44,33,11,33
Q9NR97,91,1,90,63,27,64
Q9NRX2,6,1,5,2,5,1
Q9NU22,463,36,427,318,151,312
Q9NVP1,54,9,45,32,27,27
Q9UK97,33,2,31,24,9,24
Q9UL01,64,2,62,44,20,44
Q9UM54,89,13,76,53,49,40
Q9Y4F4,206,11,195,124,87,119
Q9Y4R7,42,3,39,27,16,26
Q9Y625,36,0,36,25,11,25
A0A0C4DH39,13,0,13,11,2,11
A0AVI2,115,3,112,87,29,86
A5PLK6,88,1,87,51,38,50
A6NL99,22,0,22,15,7,15
A6NNE9,30,0,30,15,15,15
E7EW31,120,20,100,47,93,27
O00167,56,1,55,44,13,43
O14543,27,0,27,15,12,15
O14618,12,0,12,10,2,10
O15263,1,0,1,1,0,1
O75923,122,4,118,77,41,81
O95573,49,3,46,38,14,35
O95670,8,3,5,3,8,0
P01615,18,0,18,11,7,11
P01906,22,0,22,18,4,18
P03928,1,0,1,0,1,0
P07093,35,1,34,28,8,27
P07602,31,1,30,25,5,26
P10176,3,0,3,1,2,1
P10588,33,6,27,21,14,19
P13725,17,0,17,9,8,9
P14653,32,0,32,23,9,23
P15086,25,0,25,18,7,18
P15313,29,4,25,18,11,18
P16104,7,2,5,2,3,4
P17026,32,5,27,23,14,18
P20333,59,2,57,45,12,47
P28066,24,6,18,17,11,13
P30626,12,3,9,6,7,5
P33897,51,6,45,32,19,32
P38117,9,3,6,6,2,7
P53778,13,1,12,6,8,5
P56211,6,3,3,3,6,0
P63145,39,0,39,19,20,19
P83876,4,1,3,1,4,0
P98171,97,18,79,51,60,37
Q04656,159,28,131,107,64,95
Q05925,26,0,26,13,13,13
Q07065,83,18,65,42,51,32
Q0VD86,20,3,17,12,11,9
Q12972,25,7,18,17,7,18
Q13070,3,0,3,1,2,1
Q13316,109,0,109,39,70,39
Q15459,51,11,40,31,27,24
Q16342,18,0,18,10,8,10
Q16348,56,2,54,46,10,46
Q3SXR2,22,0,22,15,7,15
Q5HYK7,83,15,68,46,44,39
Q5JS13,79,6,73,52,29,50
Q5T742,10,0,10,5,5,5
Q5TEA3,132,3,129,99,30,102
Q6P4I2,35,0,35,25,10,25
Q6T310,21,0,21,16,5,16
Q6ZSC3,32,2,30,19,15,17
Q86Y97,20,0,20,7,13,7
Q8N136,32,0,32,27,5,27
Q8N357,29,1,28,23,7,22
Q8N7C0,20,0,20,16,4,16
Q8N7C3,30,0,30,17,13,17
Q8NCR0,33,0,33,22,11,22
Q8NGB4,19,0,19,15,4,15
Q8NGZ5,21,0,21,19,2,19
Q8NI35,170,15,155,100,81,89
Q8WV19,8,0,8,8,0,8
Q969W3,31,2,29,16,15,16
Q96E93,26,1,25,20,7,19
Q96KN9,34,2,32,19,17,17
Q96N95,31,0,31,24,7,24
Q96NZ8,33,0,33,18,15,18
Q96PE1,132,17,115,93,46,86
Q96PG1,8,0,8,8,0,8
Q96QF7,98,6,92,69,29,69
Q96RU8,33,0,33,16,17,16
Q96S99,30,9,21,16,23,7
Q99653,15,2,13,7,10,5
Q99943,16,1,15,8,9,7
Q99961,34,8,26,19,17,17
Q9BSB4,13,1,12,7,7,6
Q9BSL1,21,4,17,13,10,11
Q9BWF2,39,4,35,17,24,15
Q9BXB4,96,22,74,69,23,73
Q9BZK3,17,2,15,5,14,3
Q9H310,28,0,28,24,4,24
Q9HAC8,13,2,11,6,9,4
Q9HB55,25,0,25,17,8,17
Q9NQC3,175,38,137,115,60,115
Q9NSD5,31,0,31,27,4,27
Q9NX00,13,0,13,6,7,6
Q9NY99,46,0,46,30,16,30
Q9P0L2,115,32,83,59,72,43
Q9P2B4,98,25,73,57,52,46
Q9UBE8,36,0,36,29,7,29
Q9UFB7,46,0,46,24,22,24
Q9UG01,84,1,83,59,24,60
Q9UJA3,71,5,66,43,31,40
Q9UPU7,84,17,67,48,47,37
Q9Y2K2,137,21,116,80,66,71
Q9Y2Y0,14,3,11,9,6,8
Q9Y3P8,26,9,17,15,14,12
Q9Y5G8,82,0,82,66,16,66
A0A0B4J1Z2,16,0,16,11,5,11
A0A1B0GTZ2,16,0,16,8,8,8
A1L188,6,2,4,4,4,2
A8MRT5,108,2,106,70,40,68
A8MWD9,3,0,3,1,2,1
O00142,17,1,16,9,7,10
O00206,80,2,78,72,8,72
O14683,18,6,12,12,4,14
O15514,9,0,9,4,5,4
O43592,62,0,62,47,15,47
O60906,22,0,22,15,7,15
O95747,57,17,40,35,27,30
P04406,35,15,20,20,10,25
P05108,24,0,24,13,11,13
P07099,35,6,29,26,11,24
P07766,12,1,11,10,3,9
P08243,31,3,28,17,13,18
P09228,4,0,4,3,1,3
P0C5Y4,15,0,15,14,1,14
P0C7V6,68,0,68,39,29,39
P0DPK4,12,0,12,12,0,12
P12429,31,8,23,16,17,14
P19957,3,0,3,2,1,2
P23528,16,7,9,9,10,6
P27695,25,5,20,18,6,19
P29317,90,19,71,51,42,48
P36954,6,2,4,4,0,6
P38919,20,2,18,12,10,10
P39059,100,2,98,76,26,74
P42285,64,6,58,38,30,34
P46095,24,0,24,21,3,21
P46734,27,5,22,15,13,14
P52799,35,5,30,21,15,20
P53990,29,5,24,22,6,23
P56704,31,1,30,24,8,23
P62937,15,7,8,7,13,2
Q03001,670,53,617,442,269,401
Q07889,136,27,109,74,85,51
Q13103,34,5,29,24,11,23
Q13323,11,1,10,7,5,6
Q13485,48,4,44,40,8,40
Q13519,17,0,17,7,10,7
Q14CS0,43,11,32,21,31,12
Q15077,10,0,10,8,2,8
Q1XH10,95,3,92,60,36,59
Q2I0M5,10,0,10,8,2,8
Q4VXF1,15,0,15,7,8,7
Q53S58,21,0,21,14,7,14
Q5H9I0,41,0,41,29,12,29
Q5SSJ5,79,26,53,36,61,18
Q5TCY1,143,17,126,59,97,46
Q6UXG2,94,2,92,80,16,78
Q6UXZ3,14,0,14,9,5,9
Q6ZTA4,58,0,58,44,14,44
Q6ZV65,16,0,16,10,6,10
Q6ZW31,59,12,47,23,48,11
Q7L5L3,26,3,23,19,10,16
Q7Z695,41,0,41,34,7,34
Q8IV38,22,3,19,14,9,13
Q8IXL9,3,0,3,1,2,1
Q8IYT1,68,3,65,36,33,35
Q8N1F7,88,26,62,48,46,42
Q8N8B7,31,1,30,21,11,20
Q8NDC0,22,1,21,20,3,19
Q8NDG6,107,3,104,70,38,69
Q8TBE0,83,15,68,42,52,31
Q8TBF8,28,1,27,13,16,12
Q8TED0,43,3,40,25,15,28
Q8TEF2,10,0,10,3,7,3
Q92561,25,1,24,18,8,17
Q969P6,28,1,27,15,12,16
Q96ED9,52,9,43,27,22,30
Q96FX2,4,0,4,4,0,4
Q96JY0,45,3,42,32,16,29
Q96MM7,50,3,47,21,28,22
Q96PV7,125,7,118,80,50,75
Q99590,281,86,195,158,155,126
Q99935,29,0,29,22,7,22
Q9BRA0,18,6,12,8,12,6
Q9BVG3,31,2,29,19,14,17
Q9BXF6,143,52,91,77,94,49
Q9H082,17,0,17,15,2,15
Q9H1M0,10,0,10,9,1,9
Q9H553,29,3,26,19,13,16
Q9H6B1,37,4,33,21,16,21
Q9NP98,33,5,28,18,18,15
Q9NS67,7,0,7,4,3,4
Q9NUD5,17,1,16,9,9,8
Q9NWX5,26,0,26,20,6,20
Q9NY25,17,0,17,13,4,13
Q9NYG2,14,0,14,10,4,10
Q9NYM9,13,4,9,7,8,5
Q9UM11,73,19,54,44,40,33
Q9UMS0,10,0,10,6,4,6
Q9UPS6,217,19,198,121,107,110
Q9Y467,129,15,114,87,45,84
Q9Y5N1,40,0,40,23,17,23
Q9Y5P4,71,17,54,42,38,33
Q9Y5X2,39,6,33,24,15,24
A0A0A0MS15,11,0,11,7,4,7
A0A8V8TLD8,85,0,85,39,46,39
A5A3E0,82,2,80,53,29,53
A8MVA2,19,0,19,19,0,19
A8MXD5,24,1,23,16,9,15
A8MXE2,25,0,25,21,4,21
O14733,38,12,26,21,23,15
O14925,6,0,6,5,1,5
O43772,14,2,12,10,6,8
O60336,212,22,190,133,95,117
O75197,108,1,107,74,35,73
O75900,20,2,18,12,10,10
O95235,124,42,82,71,49,75
P00505,31,8,23,19,10,21
P01601,18,0,18,12,6,12
P04626,97,24,73,60,47,50
P07998,15,0,15,9,6,9
P0C7I6,25,0,25,20,5,20
P0CG43,26,0,26,10,16,10
P0DOY2,14,0,14,8,6,8
P11171,104,37,67,57,68,36
P13591,70,4,66,44,28,42
P16662,36,0,36,27,9,27
P19474,30,2,28,18,14,16
P20020,92,21,71,58,35,57
P22607,64,6,58,45,23,41
P27816,190,79,111,103,100,90
P29401,55,14,41,35,14,41
P33260,32,1,31,21,12,20
P39060,128,9,119,85,46,82
P40933,16,1,15,13,2,14
P41743,55,15,40,30,22,33
P43354,71,13,58,48,32,39
P43363,52,1,51,42,11,41
P51161,8,0,8,8,0,8
P51993,31,1,30,17,15,16
P52741,40,0,40,31,9,31
P55061,14,0,14,13,1,13
P55291,50,0,50,30,20,30
P60371,75,0,75,74,1,74
Q08188,66,5,61,47,16,50
Q13409,68,13,55,41,24,44
Q13829,28,5,23,18,13,15
Q14114,70,0,70,53,17,53
Q14154,61,1,60,37,25,36
Q14318,24,4,20,15,9,15
Q14331,19,3,16,11,11,8
Q16540,6,0,6,0,6,0
Q16589,32,2,30,22,8,24
Q5BIV9,8,0,8,4,4,4
Q5H9B9,42,5,37,18,29,13
Q5VUJ9,18,0,18,5,13,5
Q6DN90,141,29,112,69,91,50
Q6Q0C1,18,0,18,13,5,13
Q6UWK7,5,0,5,3,2,3
Q6ZW13,20,0,20,10,10,10
Q7RTZ1,56,1,55,42,15,41
Q7Z5D8,12,0,12,5,7,5
Q86VV4,50,1,49,31,18,32
Q86WJ1,72,8,64,45,33,39
Q8IV61,58,3,55,37,22,36
Q8IVB4,39,3,36,32,10,29
Q8IWA4,50,1,49,31,18,32
Q8IYA2,96,0,96,55,41,55
Q8N448,58,1,57,39,20,38
Q8N6G2,30,1,29,18,13,17
Q8TAX7,47,0,47,42,5,42
Q8TC84,23,1,22,12,12,11
Q8WV44,43,8,35,21,24,19
Q969F8,26,0,26,17,9,17
Q96BJ8,49,1,48,27,23,26
Q96BQ5,15,1,14,5,9,6
Q96BR6,43,2,41,28,17,26
Q96C34,49,6,43,30,25,24
Q96EF9,28,1,27,25,4,24
Q96JP0,40,0,40,28,12,28
Q96R69,23,0,23,22,1,22
Q96RB7,24,0,24,21,3,21
Q96RR4,65,15,50,31,43,22
Q96SK3,54,1,53,39,14,40
Q9BV10,26,2,24,20,4,22
Q9BYX4,65,7,58,49,23,42
Q9H0A3,18,0,18,13,5,13
Q9H2X6,151,14,137,116,43,108
Q9H3Y8,21,7,14,14,12,9
Q9H9H4,17,2,15,9,10,7
Q9HA38,28,3,25,18,13,15
Q9HAK2,64,0,64,46,18,46
Q9HB71,19,6,13,10,9,10
Q9NR96,89,3,86,63,25,64
Q9NV31,10,2,8,5,3,7
Q9NWQ8,74,24,50,45,37,37
Q9NZ71,103,8,95,56,55,48
Q9P2H3,54,0,54,43,11,43
Q9UKT5,39,4,35,26,13,26
Q9Y265,29,6,23,16,11,18
Q9Y2G4,61,8,53,34,35,26
Q9Y3Q3,13,0,13,9,4,9
Q9Y694,40,0,40,29,11,29
A0A075B6T8,8,0,8,8,0,8
A0A087WSY4,20,0,20,18,2,18
A0A1W2PPD8,39,0,39,31,8,31
A0A286YFK9,1,0,1,1,0,1
A4D1F6,77,0,77,62,15,62
A6NH11,16,0,16,8,8,8
A6NI86,27,0,27,17,10,17
A8MQB3,24,0,24,16,8,16
A8MTT3,5,0,5,5,0,5
E9PJ23,28,0,28,14,14,14
H3BQW9,8,0,8,2,6,2
O14514,132,7,125,98,39,93
O14598,13,1,12,6,8,5
O14830,71,5,66,32,44,27
O15232,38,2,36,29,11,27
O43294,74,27,47,43,28,46
O60303,159,26,133,73,112,47
O60443,36,2,34,20,18,18
O75354,34,1,33,20,13,21
O75459,12,2,10,4,10,2
O75563,32,8,24,18,18,14
O95486,112,1,111,86,25,87
P08100,18,2,16,15,1,17
P0C7U1,9,0,9,7,2,7
P0C7X4,8,0,8,5,3,5
P0CG38,86,5,81,58,31,55
P0DKX4,4,0,4,2,2,2
P11086,15,0,15,10,5,10
P11844,11,0,11,9,2,9
P16260,14,1,13,9,4,10
P24593,20,4,16,9,13,7
P33076,99,7,92,67,39,60
P33764,2,0,2,2,0,2
P49895,12,0,12,9,3,9
P52655,20,5,15,14,9,11
P56537,25,8,17,14,5,20
P86790,35,7,28,24,16,19
P98160,427,18,409,279,162,265
P98169,79,4,75,62,17,62
Q02325,7,0,7,4,3,4
Q07837,50,1,49,38,13,37
Q12996,35,4,31,19,14,21
Q13310,58,17,41,30,37,21
Q15906,30,8,22,14,18,12
Q16572,35,2,33,26,11,24
Q16611,8,0,8,5,3,5
Q3LXA3,49,9,40,28,24,25
Q3ZAQ7,6,0,6,4,2,4
Q5T7P3,22,0,22,20,2,20
Q5TA77,14,0,14,9,5,9
Q5TEZ5,8,2,6,4,6,2
Q5TGY1,42,0,42,32,10,32
Q5VTT2,18,0,18,13,5,13
Q6P087,23,1,22,16,8,15
Q6PEW1,30,0,30,16,14,16
Q6UX68,68,0,68,52,16,52
Q6ZNQ3,16,0,16,12,4,12
Q7L0X2,71,0,71,48,23,48
Q86VR8,21,0,21,11,10,11
Q86W26,53,2,51,32,21,32
Q86YW0,39,0,39,25,14,25
Q8IWA5,32,0,32,22,10,22
Q8IWY9,113,10,103,64,55,58
Q8IYB9,52,0,52,38,14,38
Q8N0Y3,15,0,15,13,2,13
Q8N1S5,26,2,24,20,8,18
Q8NGN1,26,0,26,22,4,22
Q8TBZ3,76,19,57,46,33,43
Q8WWA0,26,1,25,13,14,12
Q8WXG1,20,0,20,11,9,11
Q92485,24,0,24,23,1,23
Q92598,61,15,46,36,26,35
Q92664,26,3,23,17,10,16
Q92914,14,0,14,10,4,10
Q96CB8,82,11,71,60,27,55
Q96EP0,82,16,66,48,36,46
Q96EP1,70,10,60,44,34,36
Q96GW9,45,1,44,28,18,27
Q96IS3,7,0,7,4,3,4
Q96S37,34,0,34,30,4,30
Q96T66,12,0,12,7,5,7
