,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9BXW6,84,14,70,53,39,45
Q9BY84,107,11,96,67,47,60
Q9H000,40,3,37,24,19,21
Q9H1R3,41,4,37,23,20,21
Q9H209,31,0,31,23,8,23
Q9H3N1,27,6,21,19,12,15
Q9H9F9,44,4,40,29,19,25
Q9HAU4,39,2,37,20,21,18
Q9HDC9,33,3,30,18,16,17
Q9NTJ5,40,1,39,28,13,27
Q9NWM8,9,0,9,6,3,6
Q9NZZ3,15,4,11,10,5,10
Q9P2F5,123,0,123,61,62,61
Q9UBL3,54,10,44,34,26,28
Q9UEE9,43,14,29,18,35,8
Q9UHD9,67,4,63,53,16,51
Q9UPS8,163,26,137,88,93,70
Q9Y3X0,55,16,39,26,41,14
A0A075B6R2,19,0,19,18,1,18
A0A0G2JMM0,33,0,33,25,8,25
A0A286YEY9,6,0,6,6,0,6
A0A7I2V3R4,21,0,21,10,11,10
F8WCM5,18,0,18,12,6,12
O14633,12,0,12,10,2,10
O15457,95,2,93,69,26,69
O60548,39,3,36,23,17,22
O75122,245,79,166,133,157,88
O75716,15,1,14,10,4,11
O75829,25,1,24,18,8,17
O95562,13,0,13,13,0,13
P00451,222,4,218,145,77,145
P01568,17,0,17,11,6,11
P05015,15,0,15,11,4,11
P06703,4,1,3,2,3,1
P0C2S0,7,0,7,6,1,6
P11049,18,0,18,15,3,15
P14679,49,0,49,38,11,38
P18085,5,2,3,3,0,5
P20618,23,7,16,14,14,9
P21918,37,0,37,31,6,31
P23025,11,2,9,3,8,3
P24046,48,7,41,30,25,23
P25025,25,1,24,17,9,16
P31995,25,0,25,15,10,15
P34982,24,0,24,20,4,20
P37840,6,3,3,3,4,2
P51116,96,35,61,50,63,33
P52657,5,1,4,2,4,1
P52948,239,56,183,165,100,139
P55283,61,1,60,44,16,45
P60412,58,0,58,57,1,57
P62140,18,4,14,10,12,6
P98155,69,1,68,56,14,55
Q05D32,58,20,38,30,46,12
Q13895,22,5,17,14,9,13
Q14019,10,3,7,7,0,10
Q14197,16,1,15,9,8,8
Q16658,44,8,36,28,14,30
Q16676,35,0,35,21,14,21
Q1L6U9,7,0,7,7,0,7
Q5FVE4,40,1,39,30,9,31
Q5QP82,80,14,66,49,39,41
Q68CZ2,248,79,169,142,131,117
Q6IA17,47,7,40,33,19,28
Q71RG4,29,0,29,20,9,20
Q7Z7D3,27,0,27,22,5,22
Q86SG3,37,0,37,18,19,18
Q86TG1,25,0,25,24,1,24
Q86YG4,28,0,28,24,4,24
Q8IWE5,116,12,104,77,49,67
Q8IWU2,206,34,172,131,89,117
Q8IWW6,114,28,86,69,57,57
Q8IY67,51,10,41,30,27,24
Q8IYI0,27,0,27,22,5,22
Q8NDQ6,47,3,44,30,18,29
Q8NFD2,50,1,49,40,9,41
Q8NFH8,94,25,69,51,64,30
Q8NGC7,24,0,24,23,1,23
Q8NH01,23,0,23,21,2,21
Q8NHA4,28,0,28,26,2,26
Q8TBY8,62,2,60,32,28,34
Q8WV07,7,0,7,3,4,3
Q8WXF7,39,3,36,29,13,26
Q92482,12,0,12,10,2,10
Q92673,202,11,191,145,54,148
Q92794,250,29,221,156,119,131
Q92796,67,9,58,41,35,32
Q96HA8,16,1,15,11,6,10
Q96KG7,88,3,85,65,22,66
Q99853,34,0,34,21,13,21
Q9BQA1,47,5,42,41,9,38
Q9BS26,23,0,23,19,4,19
Q9BTX1,90,18,72,58,34,56
Q9H3M9,32,1,31,22,11,21
Q9H410,69,24,45,37,46,23
Q9H492,7,1,6,5,3,4
Q9H6Y7,20,3,17,12,9,11
Q9H963,7,0,7,6,1,6
Q9H9A5,63,3,60,43,23,40
Q9NPI1,57,12,45,35,28,29
Q9NQL2,30,3,27,22,9,21
Q9NUB1,43,3,40,27,17,26
Q9NVC6,71,8,63,46,25,46
Q9NY97,24,0,24,16,8,16
Q9NYB0,43,13,30,23,29,14
Q9NZR1,12,1,11,9,4,8
Q9UBX1,39,1,38,25,13,26
Q9UD57,24,0,24,10,14,10
Q9UHB7,292,74,218,151,173,119
Q9UJJ7,19,1,18,12,8,11
Q9UJW3,33,0,33,24,9,24
Q9UKN1,1239,0,1239,932,307,932
Q9UKY1,94,14,80,65,35,59
Q9UKY3,19,0,19,12,7,12
Q9ULS6,39,1,38,27,13,26
Q9UMX5,5,1,4,1,5,0
Q9Y3S1,214,21,193,133,92,122
Q9Y5H4,80,1,79,53,28,52
A0A1B0GVZ6,13,0,13,8,5,8
A0A1B0GWB2,14,0,14,8,6,8
A0A455ZAR2,9,0,9,6,3,6
A0A494C0Z2,17,0,17,7,10,7
A0PJK1,44,3,41,37,6,38
A0PJW6,7,0,7,6,1,6
A2RTX5,48,2,46,28,20,28
A2RU30,59,8,51,38,27,32
A2RU67,64,7,57,42,23,41
A6NHG4,12,1,11,9,4,8
A6NJG2,26,0,26,12,14,12
A7E2Y1,92,0,92,44,48,44
B1AL88,42,0,42,24,18,24
O00255,44,5,39,25,18,26
O00560,30,9,21,18,11,19
O14495,27,2,25,16,13,14
O14607,139,10,129,98,51,88
O60320,61,0,61,44,17,44
O60518,64,4,60,52,8,56
O60749,56,11,45,30,33,23
O95365,46,11,35,32,17,29
P01042,54,5,49,33,24,30
P02042,11,5,6,6,4,7
P04141,11,0,11,7,4,7
P06870,17,0,17,16,1,16
P08912,39,0,39,23,16,23
P0C7V4,42,1,41,21,22,20
P0DP03,12,0,12,10,2,10
P11831,80,18,62,53,33,47
P28288,42,5,37,28,11,31
P31271,27,0,27,20,7,20
P45983,34,3,31,25,10,24
P60983,9,3,6,4,8,1
P62847,3,1,2,1,3,0
P62979,11,4,7,5,10,1
Q01844,59,4,55,44,11,48
Q04828,24,8,16,12,12,12
Q08257,24,3,21,19,6,18
Q12768,69,1,68,46,24,45
Q13219,131,2,129,103,28,103
Q13444,68,4,64,51,19,49
Q14849,41,5,36,28,16,25
Q32M84,29,0,29,20,9,20
Q4LDR2,6,0,6,5,1,5
Q53H47,36,0,36,24,12,24
Q53TS8,194,3,191,116,79,115
Q5J8X5,10,0,10,9,1,9
Q5T5A4,11,0,11,6,5,6
Q5T5N4,23,0,23,11,12,11
Q5W0Z9,39,5,34,27,13,26
Q63HK5,169,23,146,111,73,96
Q69YN2,41,3,38,25,15,26
Q6PEY0,12,0,12,11,1,11
Q6PJ61,52,13,39,26,33,19
Q6ZSU1,7,0,7,5,2,5
Q76KD6,69,0,69,44,25,44
Q7L4S7,23,1,22,20,4,19
Q86YJ7,46,0,46,25,21,25
Q8IUK5,47,1,46,32,14,33
Q8IUR5,57,1,56,36,22,35
Q8IVF2,723,181,542,403,453,270
Q8IVV2,107,1,106,64,42,65
Q8N0Z6,40,1,39,27,12,28
Q8N9I9,12,1,11,7,6,6
Q8NCN4,106,34,72,52,72,34
Q8NEC5,73,0,73,46,27,46
Q8NI08,118,29,89,68,67,51
Q8TEV8,19,0,19,13,6,13
Q8WXB1,8,0,8,5,3,5
Q92781,18,0,18,12,6,12
Q92837,23,4,19,8,17,6
Q96A22,12,4,8,6,6,6
Q96CJ1,44,5,39,27,22,22
Q96DN0,16,0,16,14,2,14
Q96GD0,14,0,14,9,5,9
Q96HA9,20,2,18,16,6,14
Q96L12,20,0,20,10,10,10
Q96L33,14,1,13,9,6,8
Q96SI1,29,4,25,17,16,13
Q99626,30,6,24,17,13,17
Q9BQD7,13,0,13,8,5,8
Q9BY27,9,0,9,7,2,7
Q9BYR4,35,0,35,35,0,35
Q9BZF9,102,9,93,54,49,53
Q9H0H5,95,40,55,49,42,53
Q9H305,7,0,7,5,2,5
Q9H3S1,66,4,62,47,21,45
Q9H9J2,15,0,15,8,7,8
Q9NQ35,17,1,16,9,9,8
Q9NRY7,14,0,14,13,1,13
Q9NS23,21,4,17,8,17,4
Q9NV64,38,1,37,28,11,27
Q9NZ81,4,0,4,2,2,2
Q9P2B7,102,21,81,56,57,45
Q9Y450,66,16,50,38,30,36
Q9Y5F6,94,1,93,61,34,60
Q9Y5Z4,21,3,18,18,6,15
A0A8Q3SIZ7,1,0,1,1,0,1
A2RUC4,17,0,17,10,7,10
A6NGN9,25,0,25,14,11,14
A8K8V0,34,1,33,17,18,16
A8MYB1,22,0,22,13,9,13
O00408,59,2,57,48,13,46
O43379,204,43,161,132,87,117
O43570,32,0,32,25,7,25
O43711,25,0,25,19,6,19
O43818,52,9,43,38,15,37
O75054,120,2,118,70,50,70
O75365,6,0,6,4,2,4
O94823,125,0,125,85,40,85
O94988,119,26,93,62,75,44
O95139,6,1,5,4,3,3
O95147,13,3,10,7,3,10
O95661,10,0,10,8,2,8
P05771,43,7,36,28,16,27
P07911,53,0,53,42,11,42
P0CG00,42,0,42,13,29,13
P0CG40,76,5,71,55,26,50
P17544,74,22,52,43,39,35
P18505,40,3,37,29,14,26
P22309,40,0,40,30,10,30
P25815,10,3,7,6,7,3
P35558,39,4,35,26,17,22
P36402,29,3,26,19,13,16
P41586,37,0,37,28,9,28
P46108,41,15,26,23,23,18
P48634,286,78,208,156,180,106
P54852,9,0,9,8,1,8
P68400,33,10,23,18,17,16
P82664,11,1,10,6,6,5
Q01362,27,0,27,22,5,22
Q02535,6,1,5,4,3,3
Q03938,54,0,54,37,17,37
Q08493,71,8,63,42,33,38
Q08881,50,6,44,24,26,24
Q09FC8,56,2,54,41,13,43
Q12765,32,2,30,25,9,23
Q13144,71,15,56,45,29,42
Q14162,87,8,79,55,38,49
Q14324,64,6,58,32,38,26
Q14833,68,1,67,45,24,44
Q14847,29,13,16,14,16,13
Q15742,60,14,46,26,46,14
Q16517,3,0,3,2,1,2
Q16853,52,0,52,33,19,33
Q2TAA5,30,1,29,18,11,19
Q2WGJ8,14,0,14,12,2,12
Q460N5,150,20,130,98,58,92
Q4VC39,6,0,6,4,2,4
Q53GG5,38,11,27,23,20,18
Q5BJD5,22,2,20,16,8,14
Q5SR53,20,0,20,17,3,17
Q5VUA4,384,99,285,207,234,150
Q6IE81,90,18,72,50,50,40
Q6P2H8,17,0,17,10,7,10
Q6PCD5,92,7,85,60,29,63
Q6UDR6,4,0,4,4,0,4
Q7L4E1,74,14,60,45,37,37
Q7L9B9,67,17,50,39,41,26
Q7RTX0,62,0,62,48,14,48
Q7Z7M8,29,0,29,18,11,18
Q86UW9,70,10,60,49,27,43
Q86VH5,57,0,57,42,15,42
Q86Z23,9,0,9,7,2,7
Q8IVH8,79,16,63,49,32,47
Q8IX07,109,27,82,61,63,46
Q8NBZ0,33,6,27,21,16,17
Q8ND30,73,9,64,45,33,40
Q8NFI4,18,4,14,7,13,5
Q8NGC9,21,0,21,20,1,20
Q8TAT2,16,0,16,7,9,7
Q8TCU3,45,0,45,40,5,40
Q92556,56,8,48,32,24,32
Q969V3,36,0,36,22,14,22
Q96EN9,5,0,5,2,3,2
Q96L73,322,48,274,207,131,191
Q96PU8,15,4,11,10,7,8
Q99456,54,3,51,29,26,28
Q9BT92,21,0,21,10,11,10
Q9BU64,23,3,20,14,12,11
Q9BV44,36,4,32,20,18,18
Q9BWE0,36,6,30,20,22,14
Q9BY67,24,3,21,17,6,18
Q9BYQ6,28,0,28,28,0,28
Q9H0M5,60,1,59,37,24,36
Q9H2W1,30,0,30,27,3,27
Q9HBU9,31,2,29,19,14,17
Q9HD87,4,0,4,2,2,2
Q9NXS3,37,1,36,29,9,28
Q9NZQ8,63,0,63,38,25,38
Q9P2K1,109,0,109,55,54,55
Q9UJC5,7,1,6,6,2,5
Q9UKV5,61,11,50,36,32,29
Q9UNZ2,46,13,33,30,19,27
Q9Y2F5,316,48,268,208,124,192
Q9Y4X0,46,6,40,30,20,26
A6NFI3,56,6,50,36,22,34
A8MPX8,51,0,51,33,18,33
A8MX19,44,0,44,23,21,23
B1AMM8,3,0,3,0,3,0
H3BRN8,11,0,11,8,3,8
O00192,83,20,63,46,47,36
O14788,29,0,29,22,7,22
O15467,5,0,5,4,1,4
O43504,9,3,6,6,2,7
O60890,60,5,55,37,28,32
O75123,46,3,43,35,14,32
O75144,27,0,27,21,6,21
O75610,25,0,25,11,14,11
O95271,98,5,93,69,26,72
O95922,31,0,31,15,16,15
P01570,17,0,17,12,5,12
P04839,33,0,33,25,8,25
P09874,114,32,82,67,51,63
P0DME0,19,0,19,12,7,12
P14672,36,2,34,30,8,28
P15924,300,88,212,150,178,122
P16410,16,1,15,13,2,14
P19883,25,0,25,22,3,22
P20815,31,1,30,19,13,18
P20839,39,5,34,27,15,24
P20851,18,0,18,15,3,15
P21506,49,0,49,42,7,42
P26012,63,0,63,54,9,54
P31260,43,2,41,26,19,24
P31268,16,1,15,11,4,12
P36871,54,15,39,32,19,35
P46109,32,12,20,17,23,9
P47902,19,0,19,10,9,10
P49802,41,4,37,25,20,21
P55211,43,9,34,30,20,23
P61278,7,0,7,4,3,4
P61371,25,2,23,16,11,14
P62829,7,3,4,3,3,4
Q01113,44,0,44,30,14,30
Q01344,31,0,31,25,6,25
Q04917,28,11,17,15,22,6
Q07444,23,0,23,14,9,14
Q12946,49,4,45,39,14,35
Q13515,34,1,33,16,19,15
Q14183,25,1,24,15,11,14
Q15398,102,35,67,56,49,53
Q4JDL3,41,7,34,21,23,18
Q5JX71,13,0,13,7,6,7
Q6IAA8,36,15,21,20,13,23
Q6UWW9,7,0,7,4,3,4
Q6UWY5,23,0,23,16,7,16
Q7L014,101,24,77,42,75,26
Q7Z2W4,144,48,96,88,62,82
Q7Z3T1,21,0,21,17,4,17
Q86SX3,30,0,30,19,11,19
Q86WI1,359,0,359,273,86,273
Q86Y26,109,4,105,67,42,67
Q8IUE0,15,1,14,8,8,7
Q8IWC1,130,39,91,65,88,42
Q8IWJ2,130,17,113,73,66,64
Q8N142,15,1,14,11,3,12
Q8N2F6,28,4,24,21,11,17
Q8N423,61,1,60,42,20,41
Q8N5D0,51,5,46,29,27,24
Q8N6W0,34,0,34,24,10,24
Q8N7E2,36,0,36,21,15,21
Q8NFT8,72,6,66,57,13,59
Q8NFZ0,76,3,73,51,28,48
Q8NH40,24,0,24,23,1,23
Q8NHB7,19,0,19,18,1,18
Q8TEK3,236,52,184,138,120,116
Q8TF68,65,7,58,51,15,50
Q8WVE6,27,0,27,23,4,23
Q8WYN3,77,2,75,59,18,59
Q92621,144,10,134,101,45,99
Q92935,55,0,55,37,18,37
Q96BQ3,31,0,31,18,13,18
Q96F05,61,4,57,46,15,46
Q96F15,18,3,15,10,9,9
Q96HL8,27,1,26,12,16,11
Q96I24,51,14,37,32,19,32
Q96JB8,39,0,39,27,12,27
Q96KX0,8,0,8,7,1,7
Q99727,13,0,13,11,2,11
Q9BQQ3,59,10,49,38,23,36
Q9BXF3,145,9,136,75,79,66
Q9H1E5,25,3,22,15,11,14
Q9H2H9,48,7,41,40,9,39
Q9H7M9,36,8,28,25,15,21
Q9HCL0,129,8,121,87,50,79
Q9HCP0,30,5,25,17,14,16
Q9NP95,13,0,13,10,3,10
Q9NVH1,42,3,39,26,19,23
Q9NYV9,28,0,28,23,5,23
Q9UBL6,50,7,43,29,18,32
Q9Y2W7,17,3,14,12,8,9
Q9Y4X5,26,2,24,17,11,15
Q9Y6F9,21,0,21,13,8,13
Q9Y6R6,51,1,50,30,22,29
A0A0B4J1V6,13,0,13,9,4,9
A6NEL3,19,0,19,10,9,10
A6NGG8,181,5,176,87,95,86
A6NHN6,27,0,27,12,15,12
B7ZBB8,25,3,22,15,13,12
C9JPN9,38,0,38,33,5,33
O14908,19,7,12,10,14,5
O15327,75,6,69,42,35,40
O43323,16,0,16,10,6,10
O43865,47,12,35,29,18,29
O60496,36,9,27,16,21,15
O60840,131,4,127,87,44,87
O75019,56,0,56,43,13,43
O95221,34,0,34,27,7,27
P01602,17,0,17,12,5,12
P04114,411,18,393,298,115,296
P08575,118,16,102,82,44,74
P0C854,17,0,17,10,7,10
P0DSO1,16,0,16,1,15,1
P10747,18,1,17,13,6,12
P17050,26,2,24,20,8,18
P19440,36,0,36,29,7,29
P21333,285,105,180,164,134,151
P28562,38,2,36,32,8,30
P31371,10,0,10,8,2,8
P38646,57,18,39,30,27,30
P41223,3,0,3,2,1,2
P43351,44,6,38,26,18,26
P48167,35,0,35,25,10,25
P48664,30,0,30,20,10,20
P51531,133,32,101,72,75,58
P55060,66,11,55,48,19,47
P59037,4,0,4,4,0,4
P60891,25,5,20,17,9,16
P61086,13,3,10,9,7,6
P63135,89,0,89,56,33,56
P63218,4,0,4,3,1,3
Q01860,32,10,22,19,17,15
Q12870,15,1,14,8,8,7
Q13033,72,12,60,51,23,49
Q16623,31,6,25,14,21,10
Q2MKA7,20,0,20,12,8,12
Q3V6T2,218,42,176,118,110,108
Q5SY16,61,6,55,36,29,32
Q5T1N1,95,5,90,58,38,57
Q5U4P2,28,3,25,16,15,13
Q5VZ19,20,1,19,13,8,12
Q6P9G9,26,0,26,17,9,17
Q6UWH6,12,0,12,10,2,10
Q6UXX5,132,3,129,92,41,91
Q71UI9,8,1,7,2,7,1
Q7L0J3,65,8,57,46,21,44
Q7L266,16,1,15,13,4,12
Q7Z569,52,13,39,30,21,31
Q86XG9,25,0,25,13,12,13
Q8IVG5,128,7,121,83,48,80
Q8IWK6,118,4,114,96,22,96
Q8IYY4,64,2,62,30,36,28
Q8IZ16,21,2,19,11,10,11
Q8N398,117,1,116,64,54,63
Q8N6N2,25,5,20,10,16,9
Q8N8A6,49,4,45,28,23,26
Q8N954,18,3,15,11,8,10
Q8N9R0,11,0,11,2,9,2
Q8NCF0,28,0,28,22,6,22
Q8NGC3,14,0,14,12,2,12
Q8NGY0,23,0,23,20,3,20
Q8TCD6,14,0,14,11,3,11
Q8WWY3,52,13,39,31,24,28
Q8WXU2,16,0,16,9,7,9
Q969Q4,11,0,11,7,4,7
Q96IR7,18,0,18,10,8,10
Q96MP5,61,2,59,44,17,44
Q96PH6,9,0,9,7,2,7
Q99551,38,3,35,25,12,26
Q99795,31,2,29,20,11,20
Q9BRP0,30,3,27,19,12,18
Q9BSJ8,113,23,90,77,43,70
Q9BV79,25,0,25,17,8,17
Q9C0J1,20,0,20,15,5,15
Q9GZN8,13,1,12,12,2,11
Q9H2D1,16,0,16,13,3,13
Q9H2R5,22,2,20,18,6,16
Q9H2S9,71,9,62,42,36,35
Q9H7L9,28,10,18,14,22,6
Q9H7V2,32,3,29,20,11,21
Q9H8M5,67,6,61,43,26,41
Q9HBV2,22,1,21,15,8,14
Q9HCK4,124,5,119,87,42,82
Q9HCQ5,36,0,36,27,9,27
Q9NPC1,17,0,17,10,7,10
Q9NQN1,27,0,27,23,4,23
Q9P2U8,40,1,39,33,6,34
Q9ULZ0,11,0,11,3,8,3
Q9UNQ2,18,2,16,10,8,10
Q9Y2V7,47,2,45,37,12,35
Q9Y2X9,157,29,128,103,53,104
Q9Y3C0,16,2,14,11,5,11
Q9Y5R4,32,0,32,20,12,20
Q9Y6I8,12,0,12,10,2,10
A6NJ08,12,0,12,8,4,8
A6NMX2,15,1,14,9,7,8
O00203,124,11,113,67,60,64
O14798,24,2,22,14,12,12
O15121,14,1,13,13,2,12
O15243,7,0,7,5,2,5
O15372,29,4,25,20,11,18
O43365,51,4,47,32,23,28
O43447,8,0,8,6,2,6
O43676,4,1,3,2,3,1
O43739,18,0,18,10,8,10
O43791,31,0,31,27,4,27
O75030,64,17,47,42,19,45
O75376,368,99,269,191,234,134
O94812,85,2,83,59,26,59
P05129,47,10,37,27,26,21
P0C5K7,18,0,18,10,8,10
P0DW14,13,0,13,6,7,6
P11441,15,2,13,7,10,5
P11678,47,5,42,28,20,27
P17024,41,1,40,33,9,32
P17600,74,18,56,45,39,35
P34981,30,0,30,27,3,27
P41220,21,3,18,8,14,7
P41247,22,2,20,12,10,12
P41440,59,9,50,41,21,38
P49448,45,9,36,26,26,19
P49746,50,0,50,37,13,37
P54851,10,0,10,9,1,9
P78345,27,6,21,14,15,12
Q06432,17,0,17,12,5,12
Q13491,14,0,14,12,2,12
Q14527,82,11,71,42,47,35
Q14693,118,20,98,73,61,57
Q15113,37,1,36,28,10,27
Q15940,10,0,10,10,0,10
Q16626,11,1,10,6,6,5
Q2M1K9,137,16,121,98,53,84
Q30KP9,2,0,2,2,0,2
Q3KP44,53,0,53,34,19,34
Q3LI77,30,0,30,25,5,25
Q495Y7,9,0,9,4,5,4
Q4LDE5,324,4,320,251,75,249
Q562R1,28,6,22,15,15,13
Q5JQF7,1,0,1,0,1,0
Q5QGT7,17,0,17,11,6,11
Q5SNT2,85,16,69,45,56,29
Q5T5Y3,232,68,164,127,141,91
Q5VTB9,71,15,56,43,33,38
Q68CK6,47,3,44,36,10,37
Q6IV72,52,0,52,28,24,28
Q6PXP3,33,0,33,27,6,27
Q6RFH8,21,0,21,12,9,12
Q6V0I7,490,13,477,351,148,342
Q6ZRV2,152,49,103,76,109,43
Q6ZUJ8,85,15,70,54,42,43
Q75N90,169,0,169,139,30,139
Q7L5Y6,37,0,37,26,11,26
Q7RTZ2,38,0,38,32,6,32
Q7Z6B7,122,29,93,60,69,53
Q7Z6J2,23,3,20,12,14,9
Q8IUH2,26,0,26,17,9,17
Q8IWQ3,84,19,65,46,47,37
Q8IZU9,81,0,81,60,21,60
Q8N130,49,0,49,38,11,38
Q8NHH1,68,3,65,41,30,38
Q8TF32,39,1,38,33,7,32
Q8WTX7,31,0,31,21,10,21
Q8WWG9,29,0,29,23,6,23
Q8WWY7,3,0,3,3,0,3
Q8WXD2,31,2,29,13,20,11
Q8WZ42,2462,0,2462,1506,956,1506
Q902F9,52,0,52,36,16,36
Q92623,12,3,9,7,8,4
Q92630,46,6,40,29,17,29
Q96AC6,63,3,60,30,34,29
Q96EB1,41,5,36,28,16,25
Q96H55,67,2,65,42,27,40
Q96IJ6,28,4,24,16,12,16
Q96IZ2,11,0,11,9,2,9
Q96ME1,77,1,76,63,13,64
Q96RT6,68,13,55,39,38,30
Q96RU2,119,18,101,72,53,66
Q9BQ24,13,3,10,10,6,7
Q9BQY4,17,0,17,11,6,11
Q9BZE2,22,2,20,14,10,12
Q9GZV1,11,1,10,5,7,4
Q9HAV5,28,0,28,26,2,26
Q9HBL8,15,3,12,11,3,12
Q9HBW9,59,0,59,47,12,47
Q9NPF7,14,0,14,8,6,8
Q9NRR4,103,12,91,57,56,47
Q9NW75,72,20,52,40,34,38
Q9NWF9,55,6,49,35,24,31
Q9NZI2,6,0,6,5,1,5
Q9NZV6,12,0,12,6,6,6
Q9UC06,42,2,40,30,12,30
Q9UQF2,103,30,73,61,68,35
Q9Y345,57,2,55,43,16,41
A0A0B4J271,14,0,14,9,5,9
A0A0B4J2E0,7,0,7,4,3,4
A0A0G2JMH3,18,0,18,13,5,13
A1A519,42,4,38,23,23,19
A1L4H1,132,5,127,85,50,82
A6NK75,40,1,39,35,6,34
O15442,15,0,15,11,4,11
O60431,28,0,28,25,3,25
O95125,48,2,46,37,13,35
O95229,12,5,7,7,10,2
O95273,21,0,21,15,6,15
O95390,27,1,26,14,14,13
O95409,65,9,56,41,29,36
P02751,207,8,199,153,54,153
P04279,62,8,54,36,34,28
P04798,39,1,38,25,15,24
P07988,18,0,18,14,4,14
P08247,18,0,18,16,2,16
P0C5J1,24,2,22,10,16,8
P12830,54,9,45,34,17,37
P16083,19,5,14,12,8,11
P29074,72,3,69,42,31,41
P31153,23,3,20,16,10,13
P50148,23,3,20,15,9,14
P50479,39,11,28,19,25,14
P51688,33,1,32,21,11,22
P51991,37,14,23,19,30,7
P56597,9,0,9,6,3,6
P61026,15,5,10,9,7,8
P62136,20,5,15,11,12,8
P78371,44,15,29,27,20,24
Q00536,58,21,37,29,42,16
Q02363,19,3,16,13,7,12
Q06141,26,0,26,21,5,21
Q0VAA5,24,0,24,14,10,14
Q12824,31,5,26,19,11,20
Q12852,99,11,88,58,52,47
Q13191,96,18,78,58,46,50
Q13569,25,1,24,15,11,14
Q14534,47,1,46,30,16,31
Q16281,50,1,49,26,25,25
Q16635,12,0,12,7,5,7
Q30KQ7,3,0,3,3,0,3
Q3L8U1,326,27,299,188,155,171
Q5C9Z4,73,8,65,36,37,36
Q5CZA5,53,6,47,39,20,33
Q5VVJ2,75,9,66,44,32,43
Q5XPI4,102,8,94,65,43,59
Q6IFN5,34,0,34,29,5,29
Q6L8G4,34,0,34,33,1,33
Q6SJ96,40,0,40,25,15,25
Q6W3E5,31,0,31,22,9,22
Q6ZMT4,92,0,92,39,53,39
Q7Z465,26,0,26,18,8,18
Q7Z4R8,16,0,16,12,4,12
Q8IWX8,101,27,74,42,74,27
Q8N1H7,58,0,58,36,22,36
Q8N4P2,27,0,27,18,9,18
Q8N567,18,4,14,7,13,5
Q8N8V8,9,0,9,5,4,5
Q8N9V7,170,2,168,99,71,99
Q8NA92,17,0,17,6,11,6
Q8NG68,26,0,26,20,6,20
Q8TAU3,49,1,48,34,16,33
Q8TAV5,20,0,20,15,5,15
Q8TDW7,420,2,418,307,115,305
Q8WVC6,8,0,8,5,3,5
Q8WXT5,28,0,28,21,7,21
Q8WY07,48,0,48,39,9,39
Q92570,65,2,63,40,27,38
Q92604,20,2,18,14,6,14
Q92626,99,4,95,62,39,60
Q969Q0,5,2,3,3,4,1
Q96B33,24,3,21,18,9,15
Q96FZ7,9,1,8,4,6,3
Q96N87,35,0,35,28,7,28
Q96PU9,20,2,18,8,12,8
Q96RP9,44,4,40,29,19,25
Q96T53,39,0,39,25,14,25
Q9BUF7,12,1,11,9,4,8
Q9BV36,94,34,60,48,60,34
Q9BZ29,196,35,161,129,72,124
Q9C0B0,102,14,88,73,37,65
Q9GZM7,23,0,23,15,8,15
Q9GZY1,10,0,10,7,3,7
Q9H3H1,35,6,29,22,15,20
Q9HBH7,5,0,5,1,4,1
Q9HD36,10,0,10,6,4,6
