,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9NP97,7,1,6,5,1,6
Q9NPH2,42,3,39,26,19,23
Q9NPZ5,12,0,12,5,7,5
Q9NQT8,201,45,156,126,104,97
Q9NRJ5,57,0,57,42,15,42
Q9NYZ1,23,5,18,15,9,14
Q9P0W0,11,0,11,7,4,7
Q9P2P6,572,4,568,347,225,347
Q9UDW1,2,0,2,1,1,1
Q9UHQ4,16,0,16,10,6,10
Q9UMZ2,224,61,163,142,87,137
A0A0B4J1Y9,11,0,11,8,3,8
A0A0C4DH35,13,0,13,10,3,10
A6NNS2,17,0,17,14,3,14
J3KSC0,11,0,11,5,6,5
O00244,5,2,3,3,2,3
O00443,164,19,145,109,64,100
O00590,30,1,29,27,4,26
O14626,16,0,16,13,3,13
O14662,28,5,23,12,17,11
O15296,38,0,38,26,12,26
O43677,4,0,4,0,4,0
O75469,30,5,25,21,12,18
O95185,68,4,64,51,17,51
O95190,13,0,13,10,3,10
O95948,51,1,50,22,30,21
P00387,17,3,14,11,7,10
P02533,69,19,50,37,39,30
P09848,158,1,157,111,46,112
P0C7Q6,29,0,29,27,2,27
P0CJ76,1,0,1,0,1,0
P0DP72,53,0,53,37,16,37
P17936,33,8,25,17,18,15
P18564,64,2,62,50,14,50
P35520,37,5,32,22,18,19
P35556,181,1,180,157,25,156
P48029,33,2,31,26,7,26
P49458,4,1,3,2,3,1
P55263,16,0,16,12,4,12
P56179,23,4,19,14,13,10
P58304,34,0,34,17,17,17
P59544,22,0,22,17,5,17
P61568,9,0,9,9,0,9
P63279,6,2,4,4,4,2
Q04760,11,2,9,9,2,9
Q06190,128,15,113,79,62,66
Q09161,56,6,50,37,23,33
Q12929,108,36,72,59,75,33
Q14055,16,1,15,8,9,7
Q14141,31,7,24,23,11,20
Q14192,21,5,16,15,7,14
Q49A33,12,0,12,9,3,9
Q5HY92,102,2,100,72,30,72
Q5R387,16,0,16,10,6,10
Q5SVQ8,80,6,74,49,33,47
Q68CQ1,144,1,143,104,39,105
Q6IEG0,36,6,30,18,20,16
Q6UXC1,93,2,91,56,39,54
Q6ZU80,117,28,89,52,73,44
Q7L1I2,45,0,45,35,10,35
Q7Z2R9,6,0,6,3,3,3
Q8IUC3,6,0,6,5,1,5
Q8IYF1,70,1,69,29,42,28
Q8N3G9,27,0,27,23,4,23
Q8N4M7,12,0,12,10,2,10
Q8N565,15,2,13,10,3,12
Q8NBX0,34,3,31,25,12,22
Q8NC06,17,0,17,8,9,8
Q8NDV3,75,3,72,45,33,42
Q8NFH5,70,28,42,37,39,31
Q8TD08,44,7,37,25,26,18
Q8TD46,20,0,20,19,1,19
Q8TF20,50,0,50,39,11,39
Q8WWF3,34,2,32,13,23,11
Q92737,7,0,7,4,3,4
Q92793,264,46,218,175,109,155
Q969X6,61,1,60,45,17,44
Q96A84,28,0,28,20,8,20
Q96E09,70,24,46,44,40,30
Q96FV9,50,6,44,36,14,36
Q96FX8,11,0,11,10,1,10
Q96SI9,56,11,45,37,26,30
Q99467,63,1,62,56,8,55
Q99732,14,3,11,10,1,13
Q9GZP7,36,0,36,28,8,28
Q9H165,128,32,96,72,70,58
Q9H422,127,3,124,90,36,91
Q9H4G0,119,43,76,66,78,41
Q9HA72,21,0,21,15,6,15
Q9HC97,17,1,16,13,5,12
Q9HD26,32,7,25,21,6,26
Q9NQ48,16,2,14,11,7,9
Q9NRZ5,28,6,22,19,13,15
Q9NYK5,22,0,22,17,5,17
Q9NYZ4,54,3,51,38,19,35
Q9NZ52,82,9,73,56,31,51
Q9NZB2,132,40,92,76,68,64
Q9NZS2,25,0,25,20,5,20
Q9P0N9,21,1,20,12,8,13
Q9P2N2,69,6,63,35,38,31
Q9UBU9,63,9,54,33,35,28
Q9UHY8,41,9,32,25,23,18
Q9UKK9,9,2,7,4,3,6
Q9UM82,77,11,66,42,40,37
Q9Y496,47,7,40,25,27,20
Q9Y4W2,81,25,56,46,36,45
Q9Y597,108,22,86,66,50,58
Q9Y5I2,89,1,88,64,26,63
Q9Y5X0,24,1,23,21,2,22
Q9Y600,29,0,29,19,10,19
Q9Y6A5,99,23,76,61,43,56
A0A087WXM9,57,0,57,31,26,31
A0A183,8,0,8,6,2,6
A0A1B0GTY4,11,0,11,7,4,7
A5D8V6,27,0,27,15,12,15
A6NCC3,51,8,43,34,23,28
A6NFE2,16,0,16,12,4,12
A6NLU5,27,0,27,14,13,14
A6NM45,14,0,14,13,1,13
A6NMD0,15,0,15,11,4,11
H3BS89,15,0,15,13,2,13
O00170,16,6,10,9,7,9
O00241,33,0,33,26,7,26
O14684,5,0,5,4,1,4
O15204,34,0,34,22,12,22
O43143,52,9,43,37,18,34
O43390,41,13,28,21,27,14
O43424,76,2,74,48,30,46
O60519,8,0,8,3,5,3
O75022,73,4,69,48,29,44
O95104,81,10,71,43,46,35
P04437,12,0,12,10,2,10
P11586,53,10,43,33,22,31
P17706,35,6,29,21,16,19
P19224,33,1,32,24,8,25
P20042,22,8,14,13,5,17
P22794,29,4,25,20,7,22
P23083,10,0,10,7,3,7
P26717,21,0,21,12,9,12
P30872,31,0,31,22,9,22
P35916,121,5,116,77,41,80
P46695,14,4,10,9,7,7
P53672,19,1,18,12,8,11
P54886,70,11,59,44,35,35
P56377,5,0,5,2,3,2
P61020,20,6,14,14,10,10
P61758,8,2,6,5,5,3
P61962,19,2,17,15,6,13
Q01130,60,16,44,17,59,1
Q02153,35,0,35,25,10,25
Q03164,672,129,543,403,344,328
Q07075,73,1,72,62,12,61
Q13547,36,9,27,24,15,21
Q14195,54,16,38,31,31,23
Q15599,37,16,21,19,22,15
Q53H54,22,0,22,8,14,8
Q5SZB4,36,0,36,20,16,20
Q5VXD3,6,0,6,3,3,3
Q5VZF2,22,2,20,18,6,16
Q6PEZ8,32,0,32,23,9,23
Q6PIF2,21,0,21,14,7,14
Q6UXK2,49,0,49,34,15,34
Q70SY1,73,9,64,44,38,35
Q7L2J0,80,22,58,44,46,34
Q7Z5A9,7,0,7,6,1,6
Q86XA0,13,0,13,10,3,10
Q8IWA6,55,3,52,26,32,23
Q8IWX5,18,0,18,11,7,11
Q8IY42,29,5,24,13,19,10
Q8IYH5,111,17,94,72,52,59
Q8IYJ3,64,12,52,31,43,21
Q8IZW8,123,24,99,77,60,63
Q8N183,13,3,10,6,10,3
Q8N6H7,96,35,61,53,48,48
Q8NBJ4,27,7,20,15,13,14
Q8NDH6,50,1,49,34,17,33
Q8NDX1,131,32,99,81,70,61
Q8NFR3,4,0,4,3,1,3
Q8NG80,24,0,24,23,1,23
Q8NGG5,25,0,25,23,2,23
Q8NGG7,31,0,31,29,2,29
Q8NGS5,27,0,27,25,2,25
Q8NH10,26,0,26,25,1,25
Q8NH90,29,0,29,27,2,27
Q8WVV9,48,9,39,35,16,32
Q8WWX0,24,0,24,20,4,20
Q92583,4,0,4,4,0,4
Q96C10,33,1,32,19,15,18
Q96EE4,8,0,8,4,4,4
Q96LM1,10,0,10,6,4,6
Q9BU68,6,1,5,3,4,2
Q9BYT3,58,9,49,33,24,34
Q9GZU5,36,0,36,19,17,19
Q9GZX9,21,0,21,20,1,20
Q9H074,34,5,29,23,14,20
Q9H2G2,127,45,82,67,65,62
Q9H4Z3,86,15,71,44,43,43
Q9H503,3,0,3,3,0,3
Q9NP90,9,2,7,6,5,4
Q9NSY2,13,0,13,10,3,10
Q9P035,19,3,16,14,8,11
Q9UBI1,15,0,15,10,5,10
Q9UBV4,25,1,24,18,8,17
Q9UJX6,79,18,61,45,40,39
Q9UKW6,23,0,23,21,2,21
Q9UP38,36,0,36,29,7,29
Q9Y3B7,10,1,9,5,6,4
Q9Y5K3,48,15,33,29,30,18
Q9Y661,30,0,30,19,11,19
Q9Y6M5,39,7,32,30,10,29
Q9Y6Q6,57,2,55,40,19,38
A0A075B6I0,17,0,17,13,4,13
A0A191URJ7,37,0,37,28,9,28
A0A494C1I1,7,0,7,3,4,3
A6NKB5,239,3,236,156,82,157
A6NM36,25,0,25,20,5,20
A6NMZ2,13,0,13,5,8,5
D3DTV9,4,0,4,2,2,2
I6L899,42,0,42,26,16,26
M0QZC1,26,0,26,8,18,8
O15432,14,3,11,10,1,13
O43868,49,0,49,40,9,40
O60486,133,3,130,99,33,100
O60732,267,0,267,172,95,172
O60783,8,0,8,3,5,3
O75264,6,1,5,2,5,1
O75558,19,5,14,8,14,5
O76061,25,5,20,15,13,12
O95859,18,0,18,16,2,16
O95865,22,4,18,14,12,10
P09326,23,0,23,19,4,19
P0C7X1,35,0,35,22,13,22
P10515,48,8,40,30,24,24
P11487,19,1,18,6,14,5
P11908,24,4,20,16,10,14
P19447,64,7,57,40,31,33
P22557,49,3,46,37,13,36
P29120,60,0,60,38,22,38
P30154,35,2,33,23,12,23
P35125,131,10,121,81,52,79
P35869,69,6,63,50,15,54
P42127,15,0,15,6,9,6
P62304,3,0,3,3,0,3
P78324,40,2,38,26,14,26
P80294,7,2,5,3,4,3
P80297,8,3,5,5,6,2
Q09013,28,0,28,19,9,19
Q13007,12,0,12,11,1,11
Q14999,134,7,127,79,62,72
Q17RB0,5,0,5,3,2,3
Q1A5X6,18,2,16,12,8,10
Q2M5E4,9,0,9,5,4,5
Q2TAP0,21,1,20,8,14,7
Q2TB18,49,0,49,33,16,33
Q4V321,3,0,3,1,2,1
Q4W4Y0,17,1,16,12,4,13
Q53QV2,10,4,6,5,5,5
Q6NVV1,1,0,1,1,0,1
Q6P2E9,208,49,159,137,82,126
Q6ZSA7,18,0,18,14,4,14
Q7Z3S9,11,0,11,11,0,11
Q7Z572,35,0,35,18,17,18
Q7Z5L2,84,0,84,57,27,57
Q86VE0,34,4,30,16,22,12
Q86XD8,79,0,79,50,29,50
Q86XI8,26,0,26,11,15,11
Q8IXH7,36,2,34,27,9,27
Q8IYP2,15,0,15,15,0,15
Q8N159,52,1,51,32,21,31
Q8N386,29,0,29,24,5,24
Q8N612,95,17,78,58,52,43
Q8N8N7,23,3,20,17,7,16
Q8NBK3,24,0,24,17,7,17
Q8NCF5,69,28,41,35,48,21
Q8NDX9,20,0,20,16,4,16
Q8TCB7,14,1,13,9,6,8
Q8TCE6,20,1,19,14,5,15
Q8TDU9,20,0,20,12,8,12
Q8TEC5,85,2,83,46,41,44
Q8TEU8,32,0,32,22,10,22
Q8WWZ1,8,0,8,7,1,7
Q8WYK2,9,2,7,5,6,3
Q92567,17,0,17,14,3,14
Q92637,23,1,22,14,10,13
Q92835,133,22,111,74,65,68
Q969D9,12,0,12,11,1,11
Q969H8,11,0,11,8,3,8
Q969R5,72,13,59,36,47,25
Q96A61,12,0,12,7,5,7
Q96DX7,26,2,24,10,18,8
Q96GN5,68,27,41,33,46,22
Q96RD3,23,2,21,21,0,23
Q99705,31,0,31,19,12,19
Q9BUY7,10,0,10,5,5,5
Q9BX95,23,2,21,18,7,16
Q9BZJ3,12,0,12,11,1,11
Q9H147,20,4,16,11,13,7
Q9H223,39,7,32,21,19,20
Q9H3D4,80,10,70,54,28,52
Q9H6R3,51,9,42,32,26,25
Q9H939,24,4,20,15,9,15
Q9NP91,49,0,49,41,8,41
Q9NQ88,28,6,22,17,11,17
Q9NQH7,30,1,29,22,9,21
Q9UBL9,36,0,36,29,7,29
Q9UGI0,64,2,62,35,31,33
Q9UI17,50,3,47,30,23,27
Q9UJN7,46,3,43,29,20,26
Q9ULV5,39,1,38,17,23,16
Q9Y5W9,36,6,30,23,19,17
A0A1B0GVR7,2,0,2,0,2,0
A0A3B3IRQ3,16,0,16,16,0,16
A4D250,21,0,21,11,10,11
A6NFD8,13,0,13,4,9,4
A6NMZ5,25,0,25,22,3,22
A7MBM2,146,8,138,102,52,94
D6RBM5,12,0,12,9,3,9
H3BSY2,45,0,45,22,23,22
O14617,119,21,98,79,49,70
O43665,21,2,19,15,8,13
O75290,37,0,37,21,16,21
O95759,97,7,90,61,41,56
O95848,15,1,14,8,8,7
P11686,13,0,13,8,5,8
P17041,25,3,22,15,11,14
P18510,12,0,12,7,5,7
P22532,2,0,2,0,2,0
P28715,151,33,118,89,81,70
P36578,31,13,18,17,11,20
P41439,21,0,21,15,6,15
P43360,26,0,26,20,6,20
P47985,27,4,23,14,15,12
P50391,26,1,25,22,5,21
P59051,7,0,7,1,6,1
P61024,6,3,3,3,4,2
P62306,2,0,2,2,0,2
P62633,16,5,11,9,6,10
P63151,42,2,40,34,10,32
P78358,11,1,10,8,4,7
P80748,13,0,13,11,2,11
Q01959,48,3,45,43,8,40
Q10567,73,12,61,56,23,50
Q13435,78,31,47,37,58,20
Q13507,70,4,66,45,29,41
Q13733,66,1,65,52,15,51
Q14494,101,4,97,75,28,73
Q15582,44,3,41,30,17,27
Q15846,36,1,35,32,3,33
Q4ADV7,148,14,134,94,64,84
Q504Y2,34,1,33,25,10,24
Q5T6F0,43,5,38,28,14,29
Q5VX52,29,0,29,20,9,20
Q658K8,12,0,12,8,4,8
Q6IA86,61,1,60,46,16,45
Q6NUT3,33,0,33,27,6,27
Q6P1L5,118,40,78,63,89,29
Q6UXU6,10,0,10,7,3,7
Q6VB84,29,0,29,22,7,22
Q71RC9,2,0,2,2,0,2
Q7Z2F6,8,0,8,4,4,4
Q7Z7H3,28,0,28,16,12,16
Q86VV8,218,7,211,153,68,150
Q86W25,70,0,70,58,12,58
Q86X60,10,0,10,9,1,9
Q8IUC1,19,0,19,19,0,19
Q8IYX1,18,0,18,14,4,14
Q8IZ08,40,0,40,29,11,29
Q8IZJ4,31,1,30,20,10,21
Q8N628,24,0,24,22,2,22
Q8N8J7,5,2,3,2,3,2
Q8NE35,72,6,66,52,22,50
Q8NGJ6,25,0,25,23,2,23
Q8NGL2,26,0,26,24,2,24
Q8NH73,21,1,20,18,4,17
Q8NHM5,142,39,103,80,89,53
Q8TAQ5,54,5,49,39,12,42
Q8WUU8,20,0,20,16,4,16
Q8WWT9,35,0,35,29,6,29
Q8WXX5,17,2,15,8,11,6
Q8WYL5,147,27,120,81,79,68
Q969F1,18,5,13,13,6,12
Q96PM9,27,0,27,14,13,14
Q9BUF5,40,11,29,22,13,27
Q9BWG6,23,5,18,10,16,7
Q9BXS4,32,2,30,23,9,23
Q9BY50,7,0,7,5,2,5
Q9H0U9,26,4,22,16,12,14
Q9H354,6,0,6,4,2,4
Q9H892,46,1,45,27,20,26
Q9H930,42,3,39,18,27,15
Q9H9H5,16,0,16,7,9,7
Q9HCG1,62,2,60,40,24,38
Q9HCS2,32,0,32,28,4,28
Q9NP87,40,5,35,26,17,23
Q9NPI8,22,2,20,14,10,12
Q9NRH1,18,2,16,14,4,14
Q9NS66,18,0,18,15,3,15
Q9NSI8,61,15,46,37,31,30
Q9NWK9,25,4,21,14,11,14
Q9NY43,42,0,42,27,15,27
Q9UBK2,118,8,110,65,61,57
Q9UHC9,116,0,116,102,14,102
Q9UHD4,19,1,18,9,11,8
Q9UKU7,30,2,28,23,9,21
Q9ULD4,116,25,91,54,83,33
Q9UMZ3,213,4,209,164,51,162
Q9Y4C1,124,17,107,78,57,67
Q9Y6N5,28,5,23,17,12,16
Q9Y6U3,47,3,44,30,20,27
A0A075B6Q5,14,0,14,12,2,12
A0A0B4J273,11,0,11,9,2,9
A0A1B0GUV7,12,0,12,7,5,7
A1L020,38,6,32,26,16,22
A1L390,189,33,156,90,128,61
A2RRH5,80,0,80,56,24,56
A3QJZ7,26,0,26,22,4,22
A6NCK2,31,0,31,18,13,18
A8MTL0,5,0,5,3,2,3
O00462,77,1,76,54,22,55
O00512,197,49,148,117,99,98
O14776,74,9,65,43,38,36
O43167,67,4,63,48,23,44
O60602,72,1,71,64,7,65
O75417,271,16,255,188,87,184
O94898,96,2,94,74,22,74
O95918,24,0,24,22,2,22
P08758,33,12,21,18,13,20
P09693,13,3,10,8,6,7
P0C623,26,0,26,24,2,24
P0DTE8,32,0,32,26,6,26
P10253,67,3,64,48,20,47
P13631,40,5,35,22,21,19
P15291,32,3,29,15,18,14
P20062,26,0,26,17,9,17
P20142,39,0,39,35,4,35
P30408,13,0,13,13,0,13
P43897,27,1,26,15,13,14
P50553,22,0,22,7,15,7
P52797,17,0,17,12,5,12
P55287,44,1,43,29,16,28
P58335,41,4,37,26,17,24
P60321,8,0,8,6,2,6
P68104,36,14,22,22,16,20
P82932,4,0,4,2,2,2
Q13023,337,24,313,219,126,211
Q14511,76,9,67,59,20,56
Q15738,16,2,14,11,7,9
Q3KRA6,5,0,5,3,2,3
Q3LFD5,24,0,24,14,10,14
Q4G0N4,42,7,35,24,23,19
Q58EX2,211,9,202,135,83,128
Q5HYK9,60,4,56,40,24,36
Q5JTH9,122,26,96,79,51,71
Q5SXM8,10,1,9,5,6,4
Q5T619,52,1,51,32,19,33
Q5T7P6,19,0,19,15,4,15
Q6IQ19,27,5,22,12,18,9
Q6NUM9,43,1,42,27,17,26
Q6NW29,20,4,16,12,8,12
Q6Q4G3,69,1,68,49,19,50
Q6ZRQ5,114,2,112,83,31,83
Q6ZTN6,50,4,46,29,25,25
Q6ZTU2,38,0,38,17,21,17
Q6ZVM7,60,15,45,32,35,25
Q7Z7E8,35,6,29,19,20,15
Q86T96,52,0,52,34,18,34
Q86YV6,23,0,23,14,9,14
Q8IUC0,36,0,36,33,3,33
Q8IVL0,418,38,380,242,198,220
Q8IW45,28,1,27,18,11,17
Q8IWU4,35,0,35,30,5,30
Q8N4H5,2,0,2,0,2,0
Q8N5F7,90,20,70,29,77,13
Q8N6I1,4,0,4,2,2,2
Q8NGC4,12,0,12,10,2,10
Q8NGH3,28,0,28,25,3,25
Q8NHC6,27,0,27,24,3,24
Q8TAQ9,25,1,24,20,6,19
Q8TE96,54,0,54,44,10,44
Q8WUR7,10,1,9,4,7,3
Q8WWK9,89,26,63,46,47,42
Q8WYJ6,25,5,20,14,16,9
Q8WZ74,188,16,172,126,74,114
Q92481,51,5,46,27,29,22
Q92599,43,9,34,30,16,27
Q969K7,18,0,18,17,1,17
Q96B26,14,0,14,12,2,12
Q96E16,8,1,7,6,3,5
Q96GT9,2,0,2,0,2,0
Q96JH7,123,27,96,69,61,62
Q99619,16,0,16,13,3,13
Q9BXJ5,15,0,15,11,4,11
Q9BZ19,22,0,22,14,8,14
Q9H0G5,59,15,44,21,45,14
Q9H8X3,17,0,17,14,3,14
Q9HB96,46,9,37,28,27,19
Q9NPB3,13,0,13,4,9,4
Q9NPF8,14,0,14,6,8,6
Q9NRQ5,1,0,1,0,1,0
Q9NUQ3,40,13,27,24,15,25
Q9NVQ4,8,0,8,8,0,8
Q9P253,61,9,52,41,19,42
Q9UDW3,10,0,10,3,7,3
Q9UN79,80,23,57,43,48,32
Q9UNG2,13,0,13,12,1,12
Q9Y343,15,4,11,10,7,8
Q9Y6C9,26,1,25,21,6,20
Q9Y6G1,7,1,6,4,2,5
A0A0B4J272,12,0,12,8,4,8
A0A0B4J274,9,0,9,6,3,6
A0A1B0GV03,19,0,19,10,9,10
A5LHX3,25,0,25,14,11,14
A6NC51,15,0,15,13,2,13
F8WBI6,43,0,43,26,17,26
O00461,27,6,21,11,18,9
P00403,10,0,10,9,1,9
P05111,29,2,27,18,11,18
P09651,54,19,35,29,38,16
P0DMV0,16,0,16,9,7,9
P0DPH8,19,0,19,11,8,11
P0DUQ2,25,0,25,22,3,22
P12272,16,0,16,7,9,7
P13866,40,0,40,35,5,35
P16581,62,0,62,52,10,52
P17252,42,10,32,30,10,32
P17481,19,1,18,10,8,11
P30101,45,16,29,26,27,18
P35527,97,18,79,50,63,34
P40121,23,4,19,16,9,14
P47871,37,4,33,27,14,23
P53567,13,1,12,7,7,6
P59901,52,1,51,36,17,35
P82663,7,0,7,2,5,2
P83110,36,1,35,21,16,20
P84077,6,2,4,4,0,6
P86791,28,0,28,18,10,18
Q01433,83,20,63,47,54,29
Q02246,84,3,81,51,32,52
Q03181,28,0,28,22,6,22
Q05952,21,0,21,9,12,9
Q08378,172,40,132,89,103,69
Q14240,16,2,14,10,6,10
Q14684,100,33,67,52,59,41
Q14914,14,2,12,8,8,6
Q15131,15,0,15,11,4,11
Q15386,96,5,91,59,42,54
Q16720,69,3,66,45,25,44
Q1W6H9,34,9,25,16,25,9
Q2M1Z3,222,44,178,114,134,88
Q3LI66,4,0,4,4,0,4
Q4V328,81,20,61,40,51,30
Q4VNC1,92,0,92,69,23,69
Q4ZG55,226,17,209,164,73,153
Q53GQ0,30,4,26,22,10,20
Q5T4H9,7,0,7,0,7,0
Q5T681,28,1,27,16,13,15
Q6I9Y2,15,3,12,10,8,7
Q6NSJ0,46,1,45,33,14,32
Q6NUP7,84,8,76,64,26,58
Q6ZMS7,27,0,27,12,15,12
Q70CQ4,243,40,203,109,158,85
Q7L1S5,28,0,28,17,11,17
Q7L1T6,37,2,35,22,15,22
Q7RTU5,20,0,20,9,11,9
Q7Z460,253,67,186,142,150,103
Q7Z7B1,38,2,36,33,7,31
Q8IZF4,47,0,47,34,13,34
Q8N3H0,9,0,9,9,0,9
Q8N4A0,35,0,35,20,15,20
Q8N5N7,14,0,14,10,4,10
Q8N8U2,58,7,51,40,25,33
Q8NBB2,10,0,10,4,6,4
Q8NGE3,29,0,29,21,8,21
Q8NGN3,24,0,24,21,3,21
Q92610,205,49,156,125,99,106
Q92901,19,2,17,12,9,10
Q96D59,10,0,10,10,0,10
Q96JS3,57,4,53,38,21,36
Q96RJ6,6,0,6,3,3,3
Q99571,19,0,19,15,4,15
Q9BQR3,16,0,16,12,4,12
Q9BVG9,22,3,19,15,8,14
Q9H1C0,29,2,27,18,13,16
Q9H2T7,79,4,75,57,24,55
Q9H446,11,0,11,11,0,11
Q9H497,19,1,18,14,4,15
Q9H4H8,78,15,63,49,34,44
Q9H5Z6,56,5,51,36,23,33
Q9HBG4,57,4,53,40,19,38
Q9NP08,18,0,18,5,13,5
Q9NP55,12,0,12,9,3,9
Q9NR45,25,6,19,15,16,9
Q9NRP2,1,0,1,0,1,0
Q9NVA1,19,0,19,13,6,13
Q9NZH8,9,0,9,7,2,7
Q9UHW9,106,17,89,72,41,65
Q9UIF7,43,4,39,23,20,23
Q9UIS9,46,10,36,22,26,20
Q9UKS6,37,11,26,16,26,11
Q9UL51,76,11,65,38,41,35
Q9Y2S2,23,2,21,18,5,18
Q9Y397,23,0,23,16,7,16
Q9Y446,115,37,78,56,78,37
Q9Y4P3,40,7,33,21,16,24
Q9Y5J1,55,11,44,31,31,24
Q9Y5Q0,24,0,24,20,4,20
Q9Y6N8,55,4,51,35,24,31
A0A075B6H8,14,0,14,7,7,7
A0A0A6YYG2,5,0,5,5,0,5
A0A1B0GVK7,2,0,2,0,2,0
A0A1W2PPM0,8,0,8,8,0,8
A0A499FJF3,18,0,18,12,6,12
A0A577,8,0,8,6,2,6
A4D126,30,0,30,19,11,19
A6NCM1,47,0,47,25,22,25
A6NEH8,18,0,18,7,11,7
A6NJ64,27,0,27,13,14,13
A6NK44,7,0,7,3,4,3
A7MCY6,76,21,55,37,56,20
B5MCN3,27,0,27,13,14,13
C9J6K1,12,0,12,3,9,3
G3V0H7,60,0,60,51,9,51
O15516,113,11,102,81,39,74
O43186,39,0,39,22,17,22
O60361,8,1,7,3,6,2
O94887,109,28,81,64,53,56
O95222,21,0,21,17,4,17
O95393,37,0,37,21,16,21
O95498,28,0,28,20,8,20
O95639,24,8,16,15,11,13
O95876,63,1,62,50,14,49
P01037,4,0,4,3,1,3
P09622,24,1,23,17,8,16
P20702,106,0,106,76,30,76
P30291,92,29,63,42,59,33
P31327,134,34,100,82,76,58
P34969,32,0,32,23,9,23
P43403,51,14,37,30,27,24
P47974,94,25,69,58,47,47
P48145,20,0,20,16,4,16
P56937,26,2,24,19,7,19
P60900,16,4,12,10,8,8
P67812,9,3,6,5,3,6
P98196,77,9,68,54,28,49
Q00973,36,0,36,19,17,19
Q02224,201,24,177,115,98,103
Q08117,18,1,17,14,5,13
Q0D2H9,23,0,23,10,13,10
Q0VDG4,20,0,20,16,4,16
Q13972,114,1,113,59,56,58
Q3MIP1,33,4,29,13,24,9
Q49AN0,47,3,44,32,18,29
Q4VX62,15,0,15,12,3,12
Q5T0T0,31,2,29,26,5,26
Q5TDP6,46,0,46,38,8,38
Q5VW38,51,0,51,34,17,34
Q5VWQ0,62,11,51,39,30,32
Q5VYY1,8,0,8,4,4,4
Q6DWJ6,29,0,29,21,8,21
Q6IQ26,98,15,83,63,44,54
Q6NUN0,45,1,44,29,17,28
Q6UWJ1,52,0,52,41,11,41
Q6UX41,43,0,43,29,14,29
Q6ZSS3,31,0,31,22,9,22
Q717R9,11,0,11,2,9,2
Q7RTX1,69,0,69,59,10,59
Q7Z6B0,47,8,39,24,29,18
Q86XI2,89,7,82,59,25,64
Q8IW75,24,1,23,17,8,16
Q8IZ69,33,2,31,20,15,18
Q8N0Y7,15,4,11,8,7,8
Q8N323,29,0,29,23,6,23
Q8N5G2,68,12,56,43,29,39
Q8NBQ5,18,0,18,14,4,14
Q8TD43,86,8,78,56,36,50
Q8WUY3,428,32,396,271,175,253
Q8WV41,66,15,51,39,30,36
Q8WYA6,30,5,25,16,15,15
Q92784,21,1,20,15,7,14
Q96AD5,41,6,35,31,12,29
Q96K37,42,4,38,32,12,30
Q96LB4,5,0,5,2,3,2
Q96MA1,23,2,21,16,9,14
Q96PQ6,49,1,48,36,12,37
Q96RY5,177,19,158,99,85,92
Q99965,64,2,62,47,17,47
Q9BT78,26,3,23,17,10,16
Q9BUJ2,60,12,48,38,24,36
Q9BUP3,17,2,15,9,8,9
Q9BVC3,22,0,22,16,6,16
Q9GZP0,28,0,28,15,13,15
Q9H560,13,1,12,11,3,10
Q9H6J7,29,6,23,21,8,21
Q9H7C9,7,1,6,4,4,3
Q9H910,33,16,17,16,19,14
Q9NQ90,74,3,71,46,27,47
Q9NR90,26,0,26,10,16,10
Q9NRD5,17,0,17,10,7,10
Q9NU02,37,0,37,26,11,26
Q9NX24,5,1,4,3,1,4
Q9NYB9,66,13,53,32,45,21
Q9NZN8,89,30,59,52,33,56
Q9UBI4,30,4,26,20,14,16
Q9UBK7,15,0,15,12,3,12
Q9UF11,14,1,13,6,9,5
Q9Y2D0,21,0,21,13,8,13
Q9Y3B1,18,0,18,15,3,15
