,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A0A6Q8PGL7,7,0,7,4,3,4
A2IDD5,30,1,29,19,12,18
A6NNY8,38,0,38,29,9,29
O43559,38,1,37,22,17,21
O60664,73,28,45,43,18,55
O60831,6,0,6,5,1,5
O60909,24,1,23,17,6,18
O75170,89,13,76,52,38,51
O75419,47,3,44,32,18,29
O75618,17,1,16,13,5,12
O76080,31,7,24,20,12,19
O76100,27,0,27,25,2,25
O94874,73,11,62,47,31,42
O95490,128,7,121,77,54,74
O95672,44,5,39,24,19,25
P01222,5,0,5,5,0,5
P01909,22,0,22,17,5,17
P03897,7,1,6,5,1,6
P14778,40,2,38,25,17,23
P16150,68,10,58,51,17,51
P21549,26,2,24,20,4,22
P22466,11,0,11,4,7,4
P22888,54,0,54,43,11,43
P23142,52,1,51,44,9,43
P26358,137,29,108,74,84,53
P26378,42,8,34,23,19,23
P27338,22,3,19,14,9,13
P35503,33,0,33,29,4,29
P35568,256,77,179,149,148,108
P36537,36,0,36,28,8,28
P41212,64,23,41,34,41,23
P43166,25,0,25,20,5,20
P48039,25,0,25,21,4,21
P48507,28,2,26,19,11,17
P49366,20,1,19,17,4,16
P49447,13,1,12,11,3,10
P51857,19,3,16,12,6,13
P56856,21,3,18,14,6,15
P60602,4,0,4,4,0,4
P63027,7,3,4,4,4,3
Q02556,32,3,29,23,10,22
Q0P641,17,0,17,10,7,10
Q12986,129,28,101,86,63,66
Q14524,180,24,156,118,78,102
Q15319,33,0,33,20,13,20
Q16534,24,0,24,11,13,11
Q16875,42,7,35,24,25,17
Q24JP5,65,3,62,43,25,40
Q32NB8,39,3,36,21,17,22
Q32P28,46,3,43,21,28,18
Q3ZM63,3,0,3,1,2,1
Q496J9,50,0,50,40,10,40
Q52LG2,37,0,37,32,5,32
Q5BJF6,69,13,56,38,32,37
Q5JRS4,27,0,27,22,5,22
Q5T9S5,126,10,116,71,57,69
Q6IF82,25,0,25,21,4,21
Q6UW63,31,1,30,18,14,17
Q7Z5Y6,24,1,23,17,8,16
Q86V48,199,65,134,98,126,73
Q8IVN3,4,0,4,4,0,4
Q8IVP5,11,2,9,8,3,8
Q8IYE1,62,3,59,24,41,21
Q8IYK2,19,2,17,11,10,9
Q8N9W4,25,0,25,11,14,11
Q8NCK7,31,0,31,23,8,23
Q8TCB6,21,0,21,19,2,19
Q8TCI5,9,1,8,4,6,3
Q8TDD5,33,0,33,29,4,29
Q8TDX5,12,0,12,10,2,10
Q8WW18,10,0,10,3,7,3
Q92769,29,6,23,18,15,14
Q96C01,12,2,10,9,5,7
Q96C36,31,7,24,19,13,18
Q96GC5,17,1,16,11,5,12
Q96I25,46,18,28,22,30,16
Q96JQ5,25,0,25,23,2,23
Q96N46,125,25,100,61,83,42
Q96ND8,49,0,49,38,11,38
Q96PE2,314,79,235,155,202,112
Q99952,33,8,25,18,21,12
Q9BPU6,30,4,26,20,12,18
Q9H344,26,0,26,25,1,25
Q9H6Z9,8,0,8,5,3,5
Q9HA82,24,0,24,16,8,16
Q9HC16,20,0,20,16,4,16
Q9HC29,68,2,66,49,21,47
Q9HD42,21,5,16,14,8,13
Q9NQ75,105,15,90,63,47,58
Q9NQS1,36,8,28,22,14,22
Q9NQS5,32,2,30,21,13,19
Q9NUE0,44,9,35,26,25,19
Q9NWL6,59,4,55,46,15,44
Q9NZD2,6,0,6,4,2,4
Q9UBD3,8,0,8,4,4,4
Q9UJ14,63,7,56,40,30,33
Q9UKF2,62,1,61,44,19,43
Q9Y2R5,4,0,4,3,1,3
Q9Y2W1,254,101,153,115,212,42
A0A075B6I1,21,0,21,15,6,15
A0A1B0GW54,1,0,1,1,0,1
A0A1W2PR19,16,0,16,13,3,13
A6NCW0,40,0,40,34,6,34
A6NLP5,6,0,6,2,4,2
A8MT19,44,0,44,27,17,27
B1AK53,80,11,69,48,41,39
H0YM25,15,0,15,10,5,10
O15431,17,1,16,13,5,12
O43897,69,0,69,41,28,41
O75600,30,1,29,19,10,20
O95563,7,1,6,6,2,5
P05120,34,2,32,22,14,20
P06340,12,0,12,9,3,9
P0C7M6,4,0,4,4,0,4
P0C7T5,93,13,80,59,37,56
P0CG42,25,0,25,10,15,10
P0DN77,28,0,28,22,6,22
P13671,86,4,82,66,20,66
P15509,29,1,28,18,12,17
P17038,47,2,45,41,8,39
P19961,32,1,31,26,7,25
P20585,102,8,94,65,39,63
P24386,65,3,62,55,9,56
P25090,25,4,21,17,8,17
P25325,24,7,17,16,13,11
P28067,14,0,14,12,2,12
P29475,101,6,95,62,45,56
P34995,34,0,34,17,17,17
P35367,51,12,39,30,29,22
P35610,40,4,36,29,15,25
P39900,27,0,27,24,3,24
P43362,31,0,31,23,8,23
P48723,32,2,30,20,14,18
P50990,39,11,28,25,23,16
P52757,26,4,22,19,9,17
P52888,38,6,32,22,20,18
P58180,19,0,19,19,0,19
P79483,19,0,19,13,6,13
P83369,45,10,35,17,36,9
P98177,75,10,65,47,34,41
Q08174,98,15,83,53,46,52
Q0VF49,92,0,92,42,50,42
Q13258,28,0,28,21,7,21
Q13480,117,28,89,63,66,51
Q14894,21,0,21,15,6,15
Q17RG1,78,3,75,49,32,46
Q2TAL6,16,0,16,11,5,11
Q2TAZ0,180,19,161,110,83,97
Q2Y0W8,79,6,73,55,30,49
Q3KNW1,20,0,20,12,8,12
Q3SYB3,29,0,29,22,7,22
Q5CZ79,53,1,52,37,17,36
Q5T0N1,70,0,70,54,16,54
Q5VSL9,58,9,49,42,21,37
Q5XKR9,11,0,11,3,8,3
Q68BL8,53,1,52,35,17,36
Q69YW2,7,0,7,3,4,3
Q6MZW2,70,2,68,44,28,42
Q6PI48,42,1,41,26,17,25
Q6UUV9,96,13,83,65,38,58
Q6V0L0,34,0,34,21,13,21
Q70IA6,12,0,12,8,4,8
Q7Z5W3,20,0,20,14,6,14
Q86X67,30,1,29,22,7,23
Q86YE8,31,0,31,22,9,22
Q8IXY8,19,0,19,13,6,13
Q8IZU2,102,4,98,77,25,77
Q8N7X1,173,5,168,74,104,69
Q8NCL8,20,0,20,16,4,16
Q8NE86,21,4,17,16,9,12
Q8TAC2,8,0,8,4,4,4
Q8TB92,30,1,29,25,4,26
Q8WVY7,14,3,11,9,2,12
Q8WXH4,13,0,13,6,7,6
Q8WZA6,22,0,22,18,4,18
Q92624,40,1,39,29,12,28
Q92952,33,1,32,21,13,20
Q96CT2,70,1,69,56,13,57
Q96D53,30,0,30,18,12,18
Q96KC9,42,0,42,35,7,35
Q96P63,35,0,35,25,10,25
Q96PD7,28,1,27,19,8,20
Q99985,59,0,59,48,11,48
Q9BQ66,25,0,25,25,0,25
Q9BRR0,47,4,43,30,19,28
Q9BTL3,8,2,6,4,6,2
Q9BZL3,1,0,1,1,0,1
Q9H321,36,0,36,4,32,4
Q9HAE3,7,0,7,3,4,3
Q9NVM6,19,2,17,11,8,11
Q9P258,49,10,39,32,19,30
Q9UBD6,29,0,29,20,9,20
Q9UG63,32,7,25,20,15,17
Q9UHT4,1,0,1,1,0,1
Q9UI38,28,0,28,22,6,22
Q9ULZ9,40,1,39,22,19,21
Q9UQL6,112,16,96,64,60,52
Q9Y3L5,18,3,15,10,7,11
Q9Y6X4,104,25,79,66,51,53
A0A0C4DH27,13,0,13,4,9,4
A0A0G2JMD5,30,0,30,22,8,22
A0A1B0GW55,23,0,23,12,11,12
A0A1W2PQ27,9,0,9,6,3,6
A4D1T9,14,0,14,12,2,12
A6NMY6,30,5,25,9,22,8
A8MQ27,45,3,42,25,23,22
A8MZ97,6,0,6,3,3,3
O60481,53,5,48,32,18,35
O75807,65,3,62,33,35,30
O75832,12,1,11,9,4,8
O94830,63,6,57,39,28,35
O95166,3,0,3,2,1,2
O95867,6,0,6,6,0,6
P02753,11,0,11,7,4,7
P05543,32,0,32,28,4,28
P08572,65,2,63,35,32,33
P0C646,23,0,23,23,0,23
P17948,128,3,125,87,44,84
P19087,23,2,21,16,9,14
P21802,63,8,55,36,27,36
P25105,18,1,17,13,6,12
P29400,64,2,62,44,22,42
P31645,42,2,40,34,6,36
P35658,441,93,348,328,112,329
P36542,30,5,25,19,12,18
P43004,40,8,32,28,8,32
P43220,38,0,38,28,10,28
P43359,14,0,14,7,7,7
P51668,12,1,11,8,3,9
P54317,36,0,36,28,8,28
P81877,32,3,29,20,15,17
Q00839,52,16,36,27,31,21
Q06787,53,8,45,30,23,30
Q08209,35,5,30,20,18,17
Q08945,101,33,68,49,73,28
Q12841,22,4,18,13,11,11
Q14332,32,0,32,27,5,27
Q14390,17,0,17,13,4,13
Q14687,146,26,120,80,84,62
Q15291,57,13,44,38,24,33
Q16698,25,2,23,18,7,18
Q30KQ6,2,0,2,2,0,2
Q5JRC9,80,8,72,32,56,24
Q5SZL2,95,5,90,64,34,61
Q5TKA1,56,12,44,34,24,32
Q6BAA4,32,0,32,22,10,22
Q6MZM0,65,2,63,42,23,42
Q6NXT1,21,6,15,13,8,13
Q6NY19,72,0,72,35,37,35
Q6P5Q4,47,0,47,17,30,17
Q7Z3J3,233,60,173,148,117,116
Q7Z4H9,24,0,24,16,8,16
Q86VS8,62,15,47,31,40,22
Q86X02,41,12,29,21,30,11
Q86YC2,153,26,127,97,68,85
Q8IUE6,3,0,3,0,3,0
Q8IVT5,90,0,90,57,33,57
Q8IW52,65,3,62,46,22,43
Q8IXB3,18,0,18,9,9,9
Q8IY22,68,6,62,48,22,46
Q8IYB3,266,118,148,124,252,14
Q8N428,41,0,41,25,16,25
Q8N5C7,21,1,20,17,5,16
Q8N5I9,33,7,26,15,25,8
Q8N907,16,0,16,12,4,12
Q8NBH2,43,0,43,35,8,35
Q8TAL6,22,2,20,12,10,12
Q8TCE9,5,0,5,5,0,5
Q8TDC3,98,15,83,49,64,34
Q8TDL5,42,3,39,33,10,32
Q8WV28,61,12,49,30,39,22
Q8WV92,15,0,15,9,6,9
Q96B02,15,0,15,11,4,11
Q96DT7,79,7,72,52,22,57
Q96EY7,59,6,53,41,20,39
Q96F46,66,8,58,44,28,38
Q96JK9,111,0,111,85,26,85
Q96M53,30,0,30,16,14,16
Q96N35,21,0,21,21,0,21
Q96P68,26,0,26,21,5,21
Q96RL6,77,1,76,56,20,57
Q9BVL2,65,1,64,60,6,59
Q9BWW9,36,1,35,22,15,21
Q9BZA5,12,2,10,10,4,8
Q9BZD4,32,5,27,19,14,18
Q9H1J7,24,0,24,14,10,14
Q9H2H8,5,0,5,4,1,4
Q9H633,8,0,8,5,3,5
Q9H8Q6,9,0,9,7,2,7
Q9HB58,77,15,62,40,50,27
Q9NU63,40,0,40,30,10,30
Q9P1Q5,25,0,25,23,2,23
Q9P232,101,0,101,64,37,64
Q9UJ68,14,0,14,8,6,8
Q9ULR5,9,0,9,6,3,6
Q9Y2I6,111,8,103,55,64,47
Q9Y3B3,15,0,15,12,3,12
Q9Y585,25,0,25,23,2,23
Q9Y6C5,75,1,74,56,20,55
A0A1B0GTR3,8,0,8,1,7,1
A0A2R8Y747,17,0,17,11,6,11
A1A5B4,39,0,39,30,9,30
A2A2Y4,54,7,47,33,26,28
A6NKC0,45,2,43,21,26,19
A8K2U0,124,3,121,89,36,88
G9CGD6,91,0,91,49,42,49
O00634,41,0,41,18,23,18
O14972,18,0,18,15,3,15
O15370,16,0,16,6,10,6
O43148,46,7,39,24,17,29
O43623,41,5,36,27,17,24
O43916,25,1,24,11,13,12
O75164,97,14,83,63,44,53
O75380,3,0,3,0,3,0
O75427,104,33,71,58,63,41
O75636,22,0,22,18,4,18
O75679,28,0,28,22,6,22
O75949,35,0,35,18,17,18
O96005,53,3,50,38,16,37
P07316,12,0,12,9,3,9
P0C5K6,1,0,1,1,0,1
P0CAP1,31,0,31,13,18,13
P0CI01,32,0,32,12,20,12
P0DW11,13,0,13,6,7,6
P12724,6,0,6,5,1,5
P17010,58,3,55,48,11,47
P21964,10,2,8,7,5,5
P24298,24,3,21,19,4,20
P24347,19,0,19,10,9,10
P25705,55,17,38,30,34,21
P31040,42,6,36,23,25,17
P46937,83,34,49,46,41,42
P48443,44,0,44,28,16,28
P57679,74,2,72,46,30,44
P59534,34,0,34,30,4,30
P60329,9,0,9,9,0,9
P86452,110,10,100,79,33,77
Q03518,61,3,58,48,14,47
Q07157,285,108,177,148,179,106
Q07654,6,0,6,5,1,5
Q08AF8,23,0,23,11,12,11
Q14697,70,8,62,42,34,36
Q16401,43,4,39,28,15,28
Q16772,17,5,12,9,13,4
Q569K6,61,1,60,31,31,30
Q5TYW2,58,4,54,42,18,40
Q5VV63,125,0,125,110,15,110
Q6IEZ7,27,1,26,22,4,23
Q6NSW5,19,0,19,14,5,14
Q6XCG6,10,0,10,7,3,7
Q86UP0,61,1,60,34,28,33
Q86UU0,187,45,142,115,105,82
Q86W11,47,3,44,35,13,34
Q86YD5,39,0,39,28,11,28
Q8IW50,29,10,19,16,21,8
Q8IWB1,30,0,30,23,7,23
Q8IYN0,37,1,36,28,8,29
Q8N6Y0,62,1,61,32,31,31
Q8N7Z2,16,0,16,11,5,11
Q8NDA8,120,1,119,84,35,85
Q8NGK1,23,0,23,23,0,23
Q8TBQ9,3,0,3,1,2,1
Q8TCY5,17,0,17,8,9,8
Q8TDS5,50,0,50,37,13,37
Q8WZA1,42,1,41,20,23,19
Q92478,11,0,11,9,2,9
Q92564,21,0,21,14,7,14
Q96EE3,51,7,44,39,17,34
Q96F85,10,0,10,7,3,7
Q96FN9,6,0,6,3,3,3
Q96GC6,44,0,44,33,11,33
Q96LA9,27,0,27,24,3,24
Q96LB1,27,0,27,24,3,24
Q96MN9,27,0,27,17,10,17
Q99593,56,2,54,32,24,32
Q9BRT3,6,1,5,5,2,4
Q9H0Y0,15,0,15,11,4,11
Q9H902,21,4,17,9,14,7
Q9NP85,30,0,30,16,14,16
Q9NPE2,33,8,25,14,19,14
Q9NS37,50,12,38,26,30,20
Q9NZ45,2,1,1,1,2,0
Q9P2D6,195,14,181,147,54,141
Q9P2J8,58,2,56,38,22,36
Q9UBC1,24,1,23,10,15,9
Q9UBC7,6,0,6,4,2,4
Q9UBN7,93,10,83,67,32,61
Q9UHX3,75,1,74,63,13,62
Q9UI09,3,0,3,3,0,3
Q9UKA1,67,0,67,55,12,55
Q9Y2B0,20,7,13,12,13,7
Q9Y2D5,140,46,94,74,64,76
Q9Y3D9,9,0,9,2,7,2
Q9Y6M7,134,34,100,75,77,57
Q9Y6X1,4,0,4,3,1,3
S4R3Y5,1,0,1,1,0,1
A0A075B6I4,12,0,12,7,5,7
A0A087WYE8,14,0,14,12,2,12
A0A0U1RR11,17,0,17,14,3,14
A0A1W2PQL4,24,0,24,19,5,19
A0A8Q3SIG1,284,0,284,195,89,195
A1L453,22,0,22,19,3,19
A4D2G3,21,0,21,20,1,20
A6NCI4,111,1,110,77,35,76
A8K7I4,69,2,67,49,18,51
A8MX80,31,0,31,13,18,13
A8MZ25,13,0,13,1,12,1
A8MZF0,27,0,27,5,22,5
D6R9N7,39,0,39,34,5,34
O00178,70,16,54,41,33,37
O00193,35,16,19,18,23,12
O00483,3,1,2,2,2,1
O14893,22,2,20,10,14,8
O43715,2,0,2,1,1,1
O75063,19,0,19,11,8,11
O75364,34,1,33,17,18,16
O75396,25,10,15,13,16,9
O75578,94,3,91,68,29,65
O95478,9,2,7,4,5,4
O95751,9,0,9,4,5,4
P00480,22,1,21,16,5,17
P04899,25,5,20,17,7,18
P09110,37,9,28,24,16,21
P0CE72,7,0,7,4,3,4
P0CG37,15,0,15,12,3,12
P0DUD1,18,0,18,8,10,8
P20226,21,0,21,15,6,15
P23471,291,4,287,213,76,215
P33778,17,6,11,6,17,0
P35504,34,0,34,29,5,29
P36894,41,4,37,31,10,31
P40938,23,3,20,18,6,17
P47887,27,0,27,25,2,25
P48740,50,0,50,40,10,40
P53701,19,1,18,10,10,9
P69892,12,4,8,7,7,5
Q14156,67,9,58,42,32,35
Q14244,105,38,67,55,80,25
Q15165,24,0,24,17,7,17
Q15195,7,0,7,6,1,6
Q15771,15,2,13,8,9,6
Q17RY0,87,10,77,55,38,49
Q4G0Z9,55,2,53,42,11,44
Q5JU00,37,0,37,25,12,25
Q5JVS0,23,5,18,11,17,6
Q5MJ68,25,0,25,21,4,21
Q5PR19,18,0,18,7,11,7
Q5TAT6,24,0,24,8,16,8
Q69YL0,5,0,5,2,3,2
Q6IPX1,35,0,35,22,13,22
Q6ISS4,17,1,16,9,9,8
Q6P4D5,15,0,15,10,5,10
Q6UWY0,44,0,44,37,7,37
Q6X9E4,37,0,37,22,15,22
Q6ZN57,43,1,42,37,7,36
Q6ZUT3,68,0,68,34,34,34
Q75L30,11,0,11,7,4,7
Q86UY8,30,0,30,21,9,21
Q86VU5,9,0,9,6,3,6
Q8IUD2,118,27,91,64,73,45
Q8IY47,52,1,51,33,20,32
Q8IYW2,196,2,194,123,75,121
Q8N9W7,17,0,17,9,8,9
Q8N9W8,42,0,42,29,13,29
Q8NA29,38,0,38,32,6,32
Q8NAQ8,12,0,12,5,7,5
Q8NC38,7,0,7,2,5,2
Q8ND82,99,17,82,66,32,67
Q8NDB6,21,0,21,9,12,9
Q8NGA0,28,0,28,27,1,27
Q8NGG2,30,0,30,25,5,25
Q8NGX0,25,0,25,21,4,21
Q8NH95,12,0,12,12,0,12
Q8TD16,79,23,56,40,50,29
Q8WTU0,29,0,29,18,11,18
Q8WUG5,33,1,32,29,5,28
Q96E39,106,44,62,48,96,10
Q96NX9,46,0,46,30,16,30
Q9BRL7,20,0,20,15,5,15
Q9GZL8,13,0,13,9,4,9
Q9H0M0,77,8,69,56,25,52
Q9H342,24,0,24,21,3,21
Q9H4F1,25,0,25,17,8,17
Q9H607,13,0,13,2,11,2
Q9H6S3,78,23,55,41,52,26
Q9NQL9,63,10,53,34,29,34
Q9NR31,11,2,9,9,2,9
Q9NR55,5,1,4,2,4,1
Q9NS62,86,4,82,38,52,34
Q9NZJ0,142,42,100,82,84,58
Q9UF33,73,0,73,49,24,49
Q9UK12,34,0,34,29,5,29
Q9ULB5,65,1,64,45,19,46
Q9Y2V2,18,8,10,10,14,4
Q9Y5G6,78,0,78,56,22,56
Q9Y639,31,1,30,20,10,21
A0A075B6N3,9,0,9,5,4,5
A0A0A6YYJ7,11,0,11,6,5,6
A6NDN8,4,0,4,2,2,2
A8MTW9,2,0,2,0,2,0
B5ME19,72,16,56,42,38,34
H3BR10,6,0,6,5,1,5
I3L1E1,12,0,12,11,1,11
O14793,21,1,20,10,12,9
O43869,25,0,25,21,4,21
O75084,31,0,31,26,5,26
O75324,5,1,4,2,4,1
O95013,26,0,26,22,4,22
O95236,39,3,36,27,15,24
O95406,2,0,2,0,2,0
P01023,122,1,121,87,34,88
P0DJD1,221,50,171,144,113,108
P0DX01,16,0,16,11,5,11
P17097,61,4,57,50,13,48
P18627,40,0,40,20,20,20
P27694,68,17,51,43,22,46
P29460,36,3,33,27,12,24
P37023,35,3,32,28,10,25
P38435,60,1,59,38,23,37
P39905,12,0,12,4,8,4
P45973,24,10,14,12,20,4
P49789,8,1,7,5,4,4
P59045,85,1,84,65,19,66
P62851,10,3,7,4,9,1
Q02080,31,0,31,14,17,14
Q06455,61,7,54,37,29,32
Q13588,15,0,15,8,7,8
Q13813,209,61,148,108,120,89
Q14161,114,35,79,61,60,54
Q14592,45,4,41,37,10,35
Q14802,4,0,4,3,1,3
Q16612,4,0,4,3,1,3
Q16832,77,10,67,53,22,55
Q30KQ1,1,0,1,1,0,1
Q3SXM5,28,0,28,24,4,24
Q496M5,24,0,24,18,6,18
Q53HI1,8,0,8,6,2,6
Q5MJ08,8,0,8,2,6,2
Q5T5F5,5,0,5,3,2,3
Q5VSD8,7,0,7,6,1,6
Q5VWX1,31,6,25,14,17,14
Q5VZ46,149,11,138,73,85,64
Q6ZQT7,39,0,39,18,21,18
Q6ZRM9,28,0,28,17,11,17
Q6ZS52,15,0,15,6,9,6
Q6ZSV7,16,0,16,11,5,11
Q6ZTC4,15,0,15,13,2,13
Q6ZWC4,24,0,24,11,13,11
Q76LX8,110,0,110,77,33,77
Q7RTV0,8,3,5,5,6,2
Q86VQ6,38,0,38,20,18,20
Q8IYS1,22,0,22,14,8,14
Q8IZM0,15,0,15,8,7,8
Q8N3J3,80,12,68,46,42,38
Q8N4N3,51,5,46,36,18,33
Q8N7P7,44,2,42,21,25,19
Q8N8P6,10,0,10,9,1,9
Q8N8V2,43,1,42,33,9,34
Q8NBA8,28,7,21,16,17,11
Q8NBN3,45,4,41,31,16,29
Q8NEL9,92,10,82,53,39,53
Q8NEZ5,26,1,25,21,6,20
Q8NG06,27,0,27,17,10,17
Q8NG11,17,1,16,15,3,14
Q8TF08,8,0,8,6,2,6
Q8WTR4,49,0,49,37,12,37
Q8WZ94,28,0,28,25,3,25
Q96A32,10,4,6,5,7,3
Q96BW1,29,1,28,22,8,21
Q96J87,26,0,26,18,8,18
Q96K49,48,5,43,36,15,33
Q96MN2,64,1,63,46,19,45
Q96N21,76,5,71,48,31,45
Q99496,39,7,32,26,16,23
Q99729,21,3,18,11,11,10
Q99909,7,0,7,3,4,3
Q9BY10,49,1,48,36,14,35
Q9BYB4,26,1,25,19,6,20
Q9GZP9,7,0,7,6,1,6
Q9HAN9,24,5,19,12,11,13
Q9HBX9,54,1,53,46,9,45
Q9NQ25,28,1,27,19,10,18
Q9NQX5,23,4,19,12,15,8
Q9NS56,188,38,150,86,134,54
Q9NV66,55,5,50,38,18,37
Q9NX20,12,1,11,5,8,4
Q9NX65,64,1,63,39,26,38
Q9NZA1,27,3,24,17,7,20
Q9P298,6,0,6,2,4,2
Q9P2S5,43,3,40,29,15,28
Q9P2W3,2,0,2,2,0,2
Q9UH03,16,1,15,10,7,9
Q9UI26,53,2,51,42,13,40
Q9UJ55,76,2,74,52,26,50
Q9UK73,30,1,29,23,8,22
A0A087WVF3,35,0,35,22,13,22
A0A0G2JNJ9,13,0,13,7,6,7
A0A1B0GUQ0,5,0,5,4,1,4
A0A2R8Y7D0,9,0,9,6,3,6
A6NJB7,37,2,35,14,25,12
A8MYJ7,29,0,29,23,6,23
B2RUZ4,11,4,7,5,8,3
B7Z368,10,0,10,3,7,3
L0R819,9,0,9,3,6,3
O00422,11,3,8,6,8,3
O14907,9,3,6,5,5,4
O14980,65,10,55,49,20,45
O15062,102,12,90,71,39,63
O43264,67,4,63,48,19,48
O60279,60,7,53,39,26,34
O94818,83,4,79,47,38,45
O95006,30,1,29,26,5,25
O95622,88,6,82,54,32,56
P0C866,23,0,23,13,10,13
P12532,29,9,20,12,20,9
P15018,10,0,10,8,2,8
P15170,27,5,22,16,14,13
P19256,25,0,25,19,6,19
P24557,31,0,31,19,12,19
P41221,31,2,29,21,12,19
P46779,17,7,10,7,17,0
P49815,235,57,178,133,139,96
P50222,40,3,37,27,16,24
P54826,23,1,22,13,11,12
P54855,39,0,39,31,8,31
P61565,51,0,51,34,17,34
Q01668,163,6,157,100,63,100
Q05066,18,1,17,9,10,8
Q08J23,65,18,47,35,32,33
Q13228,38,8,30,27,17,21
Q13636,15,4,11,10,7,8
Q13887,36,6,30,26,14,22
Q17RW2,87,0,87,53,34,53
Q1MSJ5,110,15,95,59,62,48
Q1RMZ1,33,1,32,23,11,22
Q2NL98,4,0,4,2,2,2
Q3MJ13,110,1,109,80,31,79
Q3SY77,33,3,30,21,15,18
Q4AC99,40,2,38,33,9,31
Q53FE4,35,0,35,19,16,19
Q5TEA6,34,0,34,26,8,26
Q5UCC4,17,0,17,14,3,14
Q5VY80,16,1,15,13,4,12
Q66K80,25,0,25,13,12,13
Q6DKI1,10,2,8,5,7,3
Q6DKI7,32,3,29,22,13,19
Q6XXX2,18,0,18,13,5,13
Q71UM5,8,3,5,5,6,2
Q7L513,33,0,33,22,11,22
Q7L576,89,10,79,52,45,44
Q7Z2E3,29,4,25,19,14,15
Q7Z444,12,0,12,10,2,10
Q8IU99,16,0,16,15,1,15
Q8IYF3,71,1,70,51,19,52
Q8IZJ6,20,0,20,11,9,11
Q8N0W5,19,0,19,13,6,13
Q8N2E2,136,0,136,99,37,99
Q8N309,46,0,46,29,17,29
Q8N5S3,27,0,27,13,14,13
Q8N884,48,7,41,31,24,24
Q8ND56,61,18,43,41,28,33
Q8NG97,28,0,28,24,4,24
Q8TCW9,22,0,22,19,3,19
Q8TDS7,36,1,35,26,9,27
Q8WVB3,31,0,31,21,10,21
Q92538,200,37,163,120,85,115
Q92615,114,39,75,65,74,40
Q92747,38,2,36,26,12,26
Q96A29,26,0,26,19,7,19
Q96B70,22,3,19,12,13,9
Q96EY9,20,3,17,10,11,9
Q96FE5,42,1,41,30,13,29
Q96FN5,51,2,49,22,31,20
Q96M20,35,0,35,16,19,16
Q96QS3,41,0,41,22,19,22
Q99436,15,0,15,11,4,11
Q99501,96,24,72,48,72,24
Q9BQM9,7,0,7,1,6,1
Q9BU70,36,1,35,22,15,21
Q9BYJ4,37,1,36,32,6,31
Q9H5F2,6,0,6,6,0,6
Q9H7S9,107,17,90,71,49,58
Q9NP78,60,1,59,47,14,46
Q9NQW1,127,2,125,80,49,78
Q9NQW7,39,3,36,25,17,22
Q9NRC9,5,0,5,4,1,4
Q9NWC5,16,3,13,12,7,9
Q9NWV4,13,3,10,8,8,5
Q9P0G3,16,0,16,13,3,13
Q9UKU9,28,1,27,18,9,19
Q9ULD2,182,35,147,108,81,101
Q9Y2D4,48,5,43,29,18,30
Q9Y2W2,53,16,37,31,30,23
Q9Y5H8,93,2,91,63,30,63
Q9Y5W3,24,6,18,12,14,10
A0A087X1G2,35,0,35,23,12,23
A0A1B0GUX0,10,0,10,6,4,6
A6NIX2,38,5,33,15,28,10
H3BV12,40,0,40,23,17,23
O00488,9,1,8,3,7,2
O00626,3,0,3,3,0,3
O14965,46,18,28,28,10,36
O15083,77,6,71,34,47,30
O43157,164,7,157,102,65,99
O43173,30,2,28,24,6,24
O43316,25,0,25,17,8,17
O43491,128,47,81,67,80,48
O43511,55,0,55,47,8,47
O43895,52,0,52,33,19,33
O43933,131,11,120,92,46,85
