,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O60225,8,0,8,3,5,3
O75448,92,8,84,70,24,68
O95425,278,72,206,149,165,113
P01624,15,0,15,10,5,10
P01714,13,0,13,10,3,10
P08246,14,0,14,12,2,12
P0CG20,46,3,43,23,26,20
P0CG22,20,0,20,13,7,13
P15172,35,5,30,20,14,21
P21810,23,0,23,16,7,16
P25791,5,0,5,4,1,4
P26006,67,1,66,44,24,43
P27918,32,0,32,22,10,22
P32456,39,0,39,25,14,25
P35325,2,1,1,1,2,0
P35749,109,18,91,60,61,48
P36507,37,12,25,20,15,22
P43003,23,1,22,18,6,17
P47710,27,11,16,16,18,9
P48307,11,0,11,8,3,8
P51797,70,4,66,47,23,47
P51826,195,19,176,122,84,111
P54727,38,6,32,27,7,31
Q02747,4,0,4,4,0,4
Q05D60,44,5,39,21,24,20
Q11201,20,0,20,14,6,14
Q2MJR0,41,0,41,22,19,22
Q2NKX8,166,52,114,101,73,93
Q32M78,65,2,63,54,13,52
Q3MJ62,23,0,23,13,10,13
Q5SXM2,160,17,143,90,79,81
Q5T4B2,34,0,34,19,15,19
Q5TA76,20,3,17,16,3,17
Q5W0Q7,123,6,117,87,40,83
Q658N2,40,0,40,23,17,23
Q6NX49,74,1,73,65,8,66
Q6P280,40,0,40,31,9,31
Q6ZV73,203,40,163,124,95,108
Q7Z401,261,45,216,166,116,145
Q7Z591,207,53,154,111,127,80
Q7Z7C8,33,5,28,18,12,21
Q86SH2,31,0,31,14,17,14
Q86SQ3,34,0,34,31,3,31
Q86VQ3,56,2,54,18,40,16
Q86X59,26,0,26,10,16,10
Q86YB8,30,0,30,22,8,22
Q86YS7,111,32,79,70,47,64
Q8N135,42,0,42,34,8,34
Q8N201,213,25,188,129,97,116
Q8N3Y7,16,1,15,14,1,15
Q8N5K1,6,1,5,3,2,4
Q8N5V2,61,6,55,38,27,34
Q8N616,6,0,6,6,0,6
Q8NEY3,26,0,26,15,11,15
Q8WWF1,11,1,10,8,2,9
Q92544,48,2,46,42,8,40
Q969E1,6,0,6,3,3,3
Q96BM9,8,0,8,5,3,5
Q96DI7,34,3,31,26,11,23
Q96F86,60,17,43,31,38,22
Q96IY4,38,1,37,27,10,28
Q96KJ4,65,0,65,49,16,49
Q96RA2,31,0,31,26,5,26
Q99457,50,0,50,33,17,33
Q9BQQ7,16,1,15,13,4,12
Q9BV94,32,0,32,16,16,16
Q9BZF1,128,40,88,74,66,62
Q9H6K4,3,0,3,0,3,0
Q9H9P8,35,2,33,23,14,21
Q9HBI6,24,0,24,17,7,17
Q9NNX9,25,1,24,5,21,4
Q9NSP4,14,0,14,12,2,12
Q9NWD9,1,0,1,1,0,1
Q9NY30,20,0,20,14,6,14
Q9NYC9,266,8,258,177,91,175
Q9P273,237,5,232,160,78,159
Q9P283,113,3,110,83,31,82
Q9UDX4,14,0,14,9,5,9
Q9UKT8,39,0,39,33,6,33
Q9UKW4,47,9,38,29,27,20
Q9UN66,72,0,72,49,23,49
Q9Y2H0,158,24,134,84,84,74
Q9Y5Q8,39,5,34,26,18,21
Q9Y6D6,175,30,145,116,65,110
Q9Y6Z2,4,0,4,4,0,4
A0A075B6L6,7,0,7,4,3,4
A0A0B4J2D5,13,0,13,7,6,7
A0A0C4DGP1,4,0,4,2,2,2
A6ND01,19,0,19,15,4,15
A6PVI3,9,0,9,6,3,6
H3BTG2,6,0,6,3,3,3
O00264,14,4,10,7,9,5
O00401,41,9,32,26,18,23
O43908,8,0,8,5,3,5
O75973,14,0,14,12,2,12
O76076,16,0,16,13,3,13
P04637,53,18,35,33,24,29
P04921,8,1,7,6,3,5
P07451,25,8,17,14,13,12
P09496,22,8,14,12,14,8
P11473,46,4,42,30,14,32
P14060,27,0,27,18,9,18
P14207,18,0,18,15,3,15
P19634,82,23,59,49,32,50
P20290,16,7,9,8,5,11
P22392,14,7,7,9,10,4
P22732,31,0,31,23,8,23
P25774,26,1,25,18,9,17
P35410,28,0,28,26,2,26
P35443,55,0,55,43,12,43
P41279,43,8,35,27,18,25
P46094,30,0,30,21,9,21
P46100,401,128,273,192,259,142
P46663,20,1,19,16,3,17
P50542,51,10,41,32,23,28
P50914,5,1,4,2,4,1
P51164,14,0,14,8,6,8
P54760,86,11,75,51,34,52
P55265,132,23,109,80,55,77
P56385,1,0,1,0,1,0
P59510,176,4,172,148,30,146
Q008S8,73,1,72,59,15,58
Q00994,1,0,1,1,0,1
Q10571,149,10,139,99,54,95
Q13043,41,14,27,22,27,14
Q13564,36,3,33,27,12,24
Q16873,7,1,6,5,3,4
Q1W209,26,0,26,16,10,16
Q2M2I3,50,10,40,24,34,16
Q53GL7,71,16,55,42,37,34
Q5JXC2,61,5,56,30,32,29
Q5T5M9,31,0,31,26,5,26
Q5VW00,33,0,33,20,13,20
Q67FW5,24,0,24,17,7,17
Q684P5,99,23,76,49,59,40
Q6B0B8,35,0,35,24,11,24
Q6IC83,24,0,24,17,7,17
Q6P2Q9,125,18,107,78,41,84
Q6PCB7,31,0,31,24,7,24
Q6PCT2,63,6,57,34,33,30
Q6PEX7,10,0,10,7,3,7
Q6PIY5,37,0,37,26,11,26
Q6PKC3,95,1,94,65,31,64
Q6XPS3,34,0,34,22,12,22
Q6YFQ2,6,0,6,4,2,4
Q6ZUT1,43,7,36,18,28,15
Q719I0,14,0,14,8,6,8
Q7Z2K8,171,41,130,101,93,78
Q7Z2Z2,77,5,72,49,31,46
Q7Z309,66,20,46,39,37,29
Q8HWS3,104,3,101,69,34,70
Q8IYT3,54,3,51,26,31,23
Q8N9T2,7,0,7,3,4,3
Q8NBF2,61,4,57,43,20,41
Q8NGX6,22,0,22,20,2,20
Q8NHV1,19,1,18,14,6,13
Q8NHW3,32,5,27,20,15,17
Q8WV48,19,0,19,13,6,13
Q8WW14,12,0,12,8,4,8
Q8WW34,14,0,14,13,1,13
Q8WXW3,51,5,46,20,30,21
Q93083,7,0,7,4,3,4
Q96B86,26,0,26,21,5,21
Q96GX2,4,1,3,3,2,2
Q96NU1,61,9,52,27,43,18
Q96T91,11,0,11,9,2,9
Q9BW92,50,3,47,27,24,26
Q9C0H5,144,43,101,74,103,41
Q9H089,61,13,48,36,34,27
Q9HD47,13,2,11,9,6,7
Q9NPA2,34,0,34,17,17,17
Q9NPI7,23,3,20,14,12,11
Q9NRJ3,7,0,7,5,2,5
Q9NWX6,15,1,14,12,2,13
Q9UDT6,116,24,92,64,64,52
Q9UHI6,113,35,78,65,61,52
Q9UI30,5,0,5,5,0,5
Q9UKN7,245,2,243,128,119,126
Q9ULD0,74,3,71,41,36,38
Q9UMQ3,24,2,22,14,10,14
Q9UPN7,92,15,77,54,45,47
Q9UPX0,127,9,118,71,63,64
Q9Y5Y0,36,2,34,27,11,25
Q9Y679,44,11,33,28,21,23
A0A0B4J1W7,26,0,26,19,7,19
A0A0C4DH34,18,0,18,18,0,18
A0A0U1RQI7,104,0,104,102,2,102
A6NJV1,10,0,10,7,3,7
A6NK97,43,0,43,36,7,36
A6NNA2,105,0,105,10,95,10
C9J202,18,1,17,9,10,8
H3BNL1,12,0,12,9,3,9
O00155,27,3,24,18,10,17
O14950,6,3,3,3,4,2
O15225,4,0,4,2,2,2
O75446,14,2,12,8,8,6
O94827,111,10,101,55,58,53
O95198,39,0,39,29,10,29
O95371,22,0,22,21,1,21
O95619,9,1,8,5,5,4
O95989,12,2,10,9,3,9
P01019,30,0,30,25,5,25
P01567,16,0,16,11,5,11
P01814,12,0,12,11,1,11
P0DPF6,20,0,20,8,12,8
P11717,233,11,222,177,57,176
P13987,6,0,6,6,0,6
P17096,10,5,5,5,10,0
P31152,54,8,46,28,34,20
P32238,40,0,40,25,15,25
P41146,24,2,22,17,9,15
P48169,60,7,53,35,28,32
P54289,72,2,70,52,18,54
P57060,29,4,25,21,10,19
P59998,14,3,11,7,10,4
P80162,6,0,6,5,1,5
Q02388,170,5,165,88,85,85
Q05193,68,15,53,38,41,27
Q05519,102,37,65,48,87,15
Q08211,101,27,74,58,48,53
Q0VDD7,70,7,63,47,30,40
Q13404,8,0,8,5,3,5
Q15620,26,0,26,25,1,25
Q16666,88,22,66,58,34,54
Q17RA5,5,0,5,4,1,4
Q17RC7,49,6,43,28,27,22
Q53FP2,10,1,9,2,7,3
Q5SW96,31,6,25,21,14,17
Q5TAG4,129,0,129,98,31,98
Q5TBC7,10,0,10,9,1,9
Q5VWP2,26,0,26,17,9,17
Q5VXM1,39,0,39,33,6,33
Q5YKI7,7,0,7,2,5,2
Q6AZW8,29,2,27,22,9,20
Q6F5E8,150,25,125,89,84,66
Q6ICL7,26,0,26,21,5,21
Q6P1L8,11,1,10,6,6,5
Q6UXB1,10,0,10,8,2,8
Q6ZMZ3,56,2,54,33,25,31
Q6ZN06,43,2,41,25,16,27
Q6ZST2,6,0,6,4,2,4
Q6ZVX7,23,8,15,12,15,8
Q7Z2Q7,53,0,53,38,15,38
Q7Z398,25,0,25,16,9,16
Q7Z4Y8,5,0,5,4,1,4
Q86UT5,39,0,39,25,14,25
Q8IWI9,346,0,346,198,148,198
Q8IWL3,16,1,15,8,9,7
Q8IYU4,45,0,45,32,13,32
Q8N2I2,49,0,49,39,10,39
Q8N7W2,57,5,52,34,22,35
Q8NEE0,5,0,5,1,4,1
Q8NFL0,13,1,12,10,4,9
Q8NGX5,35,1,34,32,4,31
Q8WUT9,24,2,22,20,4,20
Q8WVX3,3,0,3,1,2,1
Q92541,100,25,75,46,59,41
Q969E8,7,1,6,6,2,5
Q96FA7,29,6,23,17,14,15
Q96HY6,19,7,12,12,10,9
Q96KP6,13,0,13,8,5,8
Q96M86,377,6,371,258,125,252
Q96NZ9,3,0,3,1,2,1
Q9BWT3,87,22,65,52,45,42
Q9BZK8,5,0,5,3,2,3
Q9C0D9,31,0,31,25,6,25
Q9H4Z2,150,14,136,104,52,98
Q9H7T0,96,3,93,69,26,70
Q9HB03,12,0,12,12,0,12
Q9NRC1,42,1,41,30,13,29
Q9NRN9,10,0,10,4,6,4
Q9NW15,34,0,34,27,7,27
Q9NX14,10,1,9,4,5,5
Q9NYV4,290,92,198,154,194,96
Q9NYV8,34,1,33,23,10,24
Q9P2A4,30,5,25,18,15,15
Q9UBC9,4,0,4,3,1,3
Q9UH92,42,11,31,28,17,25
Q9Y271,30,5,25,23,12,18
Q9Y2D9,60,14,46,34,36,24
Q9Y2J2,134,32,102,79,61,73
Q9Y2J8,45,5,40,32,16,29
A0A0K0K1D8,10,0,10,6,4,6
A0A1W2PQC6,9,0,9,6,3,6
A0A8V8TLL3,12,0,12,2,10,2
A5PKW4,112,7,105,53,60,52
A6NCJ1,16,0,16,9,7,9
A6NIJ5,44,0,44,22,22,22
B4DXR9,37,0,37,33,4,33
C9JC47,26,0,26,11,15,11
E5RG02,18,0,18,13,5,13
O00587,20,0,20,10,10,10
O14576,56,6,50,36,22,34
O14672,59,4,55,37,22,37
O43347,31,6,25,19,16,15
O60384,5,0,5,3,2,3
O60488,50,10,40,33,17,33
O60809,31,1,30,23,9,22
O75449,45,7,38,24,24,21
O75477,22,4,18,13,11,11
O75592,521,70,451,334,213,308
O75886,48,4,44,38,6,42
O95407,15,0,15,14,1,14
P08910,27,3,24,18,8,19
P09467,22,3,19,16,9,13
P13640,10,4,6,8,6,4
P18089,31,0,31,19,12,19
P40200,63,0,63,47,16,47
P41002,76,3,73,47,32,44
P41180,103,6,97,75,32,71
P49406,15,2,13,9,8,7
P49792,496,174,322,303,197,299
P50570,80,18,62,49,31,49
P54098,72,0,72,42,30,42
P60608,56,0,56,49,7,49
P62249,4,0,4,2,2,2
P62826,6,2,4,4,4,2
P78344,83,21,62,48,30,53
Q07812,12,3,9,7,4,8
Q16827,116,2,114,92,26,90
Q3LI60,2,0,2,2,0,2
Q5TDH0,36,10,26,23,15,21
Q5TID7,39,0,39,16,23,16
Q5VTM2,76,0,76,51,25,51
Q6PGQ1,26,0,26,17,9,17
Q6UB28,28,2,26,19,11,17
Q6ZSZ5,156,22,134,78,96,60
Q71SY5,47,1,46,36,12,35
Q7L5D6,32,1,31,21,12,20
Q7Z5L3,16,0,16,11,5,11
Q86V86,15,0,15,5,10,5
Q86WS4,81,0,81,56,25,56
Q86XJ0,29,0,29,19,10,19
Q8IUH8,50,1,49,41,10,40
Q8IYP9,31,3,28,21,13,18
Q8IZS5,20,0,20,9,11,9
Q8N6D2,26,0,26,16,10,16
Q8N6T3,86,34,52,47,47,39
Q8N769,13,0,13,12,1,12
Q8NB90,69,11,58,45,29,40
Q8NDZ4,25,1,24,15,11,14
Q8NGN7,22,0,22,20,2,20
Q8NH41,34,2,32,27,7,27
Q8WTS1,22,0,22,15,7,15
Q8WTT2,64,14,50,31,41,23
Q8WU20,66,24,42,32,44,22
Q8WV15,27,0,27,22,5,22
Q8WWC4,25,1,24,15,11,14
Q8WWM1,6,0,6,4,2,4
Q8WZ64,181,14,167,111,78,103
Q92753,34,2,32,23,11,23
Q969S3,37,8,29,20,15,22
Q96CB5,12,0,12,5,7,5
Q96CN5,42,4,38,16,26,16
Q96FC7,35,4,31,25,14,21
Q96IQ9,33,0,33,20,13,20
Q96JQ0,268,10,258,154,118,150
Q96L92,34,6,28,23,11,23
Q96LT4,26,0,26,22,4,22
Q96PJ5,46,1,45,32,13,33
Q9BSK2,24,0,24,17,7,17
Q9H0W8,53,9,44,33,23,30
Q9H2S6,11,0,11,8,3,8
Q9HD89,10,0,10,9,1,9
Q9NP70,31,0,31,20,11,20
Q9NR23,20,0,20,17,3,17
Q9NSA3,7,2,5,5,4,3
Q9NSD4,37,2,35,18,21,16
Q9NZH4,22,4,18,11,13,9
Q9P0S9,8,0,8,8,0,8
Q9P0U4,46,7,39,20,29,17
Q9P1A6,139,9,130,65,81,58
Q9UDX5,11,0,11,9,2,9
Q9UH73,59,1,58,46,14,45
Q9UIG4,5,0,5,1,4,1
Q9UJY5,68,9,59,49,24,44
Q9UKY4,53,1,52,42,12,41
Q9UQB8,83,28,55,45,40,43
Q9UQF0,43,0,43,34,9,34
Q9Y235,10,1,9,7,2,8
Q9Y264,44,4,40,26,22,22
Q9Y275,20,0,20,13,7,13
A0A087WZK3,9,0,9,3,6,3
A0A0B4J245,13,0,13,6,7,6
A1XBS5,20,5,15,9,16,4
A6NC05,14,0,14,7,7,7
A6NDK9,42,1,41,21,22,20
F5H4B4,59,0,59,32,27,32
O00418,85,26,59,50,45,40
O14524,40,5,35,31,12,28
O14647,196,32,164,97,121,75
O15067,90,12,78,52,38,52
O15209,80,9,71,55,30,50
O15530,61,19,42,37,25,36
O43795,81,11,70,47,39,42
O60269,53,0,53,25,28,25
O60493,10,4,6,6,6,4
O75185,73,4,69,53,18,55
O75936,21,1,20,16,6,15
O96000,4,2,2,2,2,2
P03986,9,0,9,5,4,5
P06127,62,9,53,46,15,47
P07858,26,0,26,19,7,19
P12814,51,18,33,25,20,31
P12821,76,1,75,52,23,53
P16220,38,13,25,25,18,20
P17483,23,5,18,13,15,8
P20366,8,0,8,5,3,5
P20916,57,3,54,38,22,35
P20936,73,5,68,43,33,40
P33316,21,6,15,10,13,8
P35573,97,8,89,64,29,68
P42771,5,1,4,3,3,2
P53671,56,9,47,34,31,25
P60002,4,0,4,4,0,4
P61328,28,3,25,14,17,11
P61421,14,1,13,10,5,9
Q01415,34,0,34,25,9,25
Q13278,14,0,14,14,0,14
Q14643,199,19,180,122,90,109
Q14DG7,100,1,99,64,37,63
Q15842,33,3,30,19,17,16
Q2KHM9,103,16,87,62,51,52
Q3BBV0,107,5,102,79,29,78
Q3KPI0,25,0,25,18,7,18
Q3LI81,30,0,30,27,3,27
Q504T8,66,7,59,39,34,32
Q5SZD4,25,1,24,17,7,18
Q5T319,16,0,16,13,3,13
Q5VV16,28,0,28,21,7,21
Q6GTX8,31,4,27,17,14,17
Q6L8Q7,69,16,53,42,31,38
Q6NSI3,62,0,62,29,33,29
Q6PEV8,73,5,68,60,18,55
Q6PJG9,50,6,44,32,24,26
Q6UWU2,37,0,37,24,13,24
Q6UXQ8,12,0,12,4,8,4
Q6V9R5,32,0,32,24,8,24
Q6WN34,28,0,28,17,11,17
Q7L2Z9,27,6,21,14,15,12
Q7LBC6,247,56,191,147,98,149
Q7RTX9,31,0,31,26,5,26
Q7Z4N8,37,0,37,16,21,16
Q7Z5H5,30,0,30,24,6,24
Q86UY6,17,1,16,14,4,13
Q86V81,19,7,12,9,15,4
Q8IWT6,52,7,45,32,19,33
Q8IXS2,30,3,27,14,17,13
Q8N145,41,0,41,29,12,29
Q8N5M1,19,0,19,11,8,11
Q8N715,54,2,52,10,46,8
Q8N8E2,43,6,37,30,19,24
Q8NB78,63,10,53,43,22,41
Q8NBZ7,23,1,22,10,12,11
Q8NFU1,27,0,27,18,9,18
Q8NH48,28,0,28,27,1,27
Q8TB36,19,2,17,11,10,9
Q8WXS4,14,0,14,12,2,12
Q969V5,25,0,25,19,6,19
Q96LZ3,11,0,11,4,7,4
Q96MZ0,23,0,23,13,10,13
Q96TC7,65,21,44,38,32,33
Q99598,27,6,21,16,15,12
Q9H098,3,1,2,2,2,1
Q9H175,59,0,59,39,20,39
Q9H606,15,0,15,8,7,8
Q9H6R7,98,18,80,66,30,68
Q9H7F4,21,2,19,16,5,16
Q9H9B4,20,4,16,12,6,14
Q9HCY8,11,3,8,8,4,7
Q9HDC5,94,27,67,43,64,30
Q9NPH5,42,0,42,34,8,34
Q9NUP9,14,2,12,7,7,7
Q9NVS2,8,0,8,4,4,4
Q9NZ72,22,8,14,13,15,7
Q9NZL9,20,4,16,15,3,17
Q9P281,282,14,268,152,140,142
Q9UIK5,28,0,28,23,5,23
Q9UJQ4,136,24,112,92,52,84
Q9ULA0,31,0,31,16,15,16
Q9Y236,43,0,43,32,11,32
Q9Y613,117,18,99,76,55,62
A0A075B6K4,14,0,14,11,3,11
A0A0C4DH67,16,0,16,10,6,10
A0A0G2JKD1,181,0,181,172,9,172
A0A0K0K1G6,9,0,9,4,5,4
A0A1B0GTK5,6,0,6,5,1,5
A6NEE1,41,3,38,22,22,19
O60315,175,44,131,104,81,94
O60663,34,0,34,22,12,22
O60779,35,1,34,33,1,34
O75487,45,1,44,32,14,31
O94788,27,2,25,14,15,12
O95352,51,3,48,40,10,41
P00338,32,8,24,23,11,21
P09172,40,2,38,29,11,29
P0C869,58,1,57,38,21,37
P0DMP2,35,0,35,20,15,20
P0DPD8,64,0,64,43,21,43
P10809,43,18,25,24,13,30
P12004,27,4,23,21,4,23
P12694,36,8,28,17,25,11
P12757,71,6,65,42,35,36
P27348,29,13,16,15,19,10
P29322,78,1,77,46,31,47
P30532,36,0,36,26,10,26
P30536,7,0,7,6,1,6
P31249,51,3,48,34,18,33
P36383,23,2,21,12,13,10
P47890,32,0,32,29,3,29
P48058,70,2,68,43,27,43
P48378,78,4,74,55,27,51
P49279,35,0,35,24,11,24
P50150,5,1,4,4,2,3
P55268,114,6,108,86,34,80
Q02446,104,16,88,78,24,80
Q04941,9,0,9,9,0,9
Q05BQ5,54,1,53,28,27,27
Q13003,62,3,59,39,26,36
Q13021,12,0,12,10,2,10
Q13046,37,0,37,31,6,31
Q13361,9,0,9,6,3,6
Q15154,321,105,216,186,146,175
Q15269,89,11,78,64,22,67
Q15370,7,1,6,5,1,6
Q2M3T9,42,0,42,32,10,32
Q2TB10,85,23,62,51,45,40
Q53EP0,120,12,108,79,51,69
Q53R12,23,0,23,19,4,19
Q5GFL6,56,0,56,40,16,40
Q5GH73,39,1,38,29,9,30
Q68EA5,39,1,38,31,7,32
Q6NXT4,40,5,35,29,8,32
Q6PJ21,43,0,43,32,11,32
Q6R2W3,129,5,124,79,51,78
Q6U949,14,0,14,2,12,2
Q6UXX9,15,0,15,11,4,11
Q6ZV70,23,0,23,16,7,16
Q7RTY0,37,0,37,31,6,31
Q86UD1,17,0,17,14,3,14
Q8IVU9,13,0,13,11,2,11
Q8IZU8,91,2,89,68,25,66
Q8N162,29,0,29,27,2,27
Q8N1K5,44,2,42,30,16,28
Q8N350,69,11,58,32,42,27
Q8N5Z0,38,3,35,23,14,24
Q8NEP7,21,0,21,11,10,11
Q8NES3,22,0,22,13,9,13
Q8NET1,3,0,3,3,0,3
Q8NF99,63,11,52,39,27,36
Q8NG41,9,1,8,3,7,2
Q8TBE3,17,0,17,11,6,11
Q8TCF1,16,1,15,10,7,9
Q8TE23,63,0,63,55,8,55
Q8TEB9,26,3,23,19,10,16
Q8WWA1,39,5,34,19,21,18
Q96IC2,44,0,44,33,11,33
Q96LB0,27,0,27,23,4,23
Q96M95,12,0,12,6,6,6
Q96Q77,8,1,7,4,5,3
Q9BSC4,62,14,48,39,27,35
Q9BVN2,108,10,98,62,54,54
Q9BY44,46,8,38,31,17,29
Q9BYX7,28,4,24,16,14,14
Q9C0A1,214,2,212,135,81,133
Q9H4D0,70,1,69,45,24,46
Q9H7X2,6,0,6,3,3,3
Q9HAV7,8,1,7,3,4,4
Q9NP64,24,6,18,10,18,6
Q9P0M9,11,3,8,5,9,2
Q9P1W9,15,1,14,8,8,7
Q9P225,276,7,269,195,82,194
Q9UGP4,106,34,72,62,58,48
Q9ULC5,44,6,38,29,17,27
Q9UNI1,25,0,25,20,5,20
Q9UPT9,43,3,40,34,12,31
Q9Y3M9,69,4,65,33,38,31
Q9Y5A9,73,10,63,50,25,48
Q9Y5R8,11,1,10,9,3,8
Q9Y653,75,5,70,55,23,52
A0A0G2JNF4,35,0,35,25,10,25
A0A8I5KW96,12,0,12,6,6,6
A8MWK0,30,0,30,24,6,24
B2RNN3,15,0,15,7,8,7
O00194,11,2,9,8,3,8
O15061,160,13,147,85,80,80
O43808,15,2,13,11,4,11
O43913,28,1,27,25,4,24
O60513,16,0,16,9,7,9
O75943,70,7,63,42,31,39
O94955,48,1,47,35,14,34
O95477,192,13,179,127,64,128
O95789,157,7,150,124,36,121
P05093,32,1,31,24,9,23
P05408,9,0,9,5,4,5
P09234,9,3,6,5,5,4
P0CG21,7,0,7,7,0,7
P10916,5,2,3,2,5,0
P12277,29,9,20,16,12,17
P28907,19,0,19,14,5,14
P30531,41,0,41,34,7,34
P31937,35,5,30,24,14,21
P32881,19,0,19,14,5,14
P36406,31,0,31,21,10,21
P40617,13,0,13,8,5,8
P41250,53,11,42,33,27,26
P61073,36,10,26,24,16,20
Q01629,8,0,8,8,0,8
Q03721,40,2,38,22,20,20
Q08043,45,10,35,24,23,22
Q12913,129,4,125,99,30,99
Q13439,184,31,153,95,102,82
Q14943,41,0,41,32,9,32
Q16670,32,1,31,19,14,18
Q53EQ6,37,1,36,21,17,20
Q5BKZ1,83,31,52,45,53,30
Q5T5X7,104,32,72,55,47,57
Q5VV17,34,4,30,22,16,18
Q5VXI9,24,0,24,18,6,18
Q5XLA6,6,0,6,3,3,3
Q6P1J9,33,7,26,19,17,16
Q6PF18,8,0,8,4,4,4
Q6UXI7,58,0,58,40,18,40
Q6ZVD8,130,10,120,91,41,89
Q7Z6J9,64,13,51,33,36,28
Q7Z6K5,12,0,12,7,5,7
Q86UR5,245,38,207,102,163,82
Q86UU9,5,0,5,5,0,5
Q86VD1,83,2,81,43,42,41
Q86YD1,30,0,30,16,14,16
Q8IWA0,80,11,69,56,25,55
Q8IY26,44,10,34,26,22,22
Q8IYB4,67,9,58,32,44,23
Q8N3R9,46,9,37,27,24,22
Q8N3Z6,61,6,55,27,38,23
Q8N5B7,34,4,30,27,11,23
Q8N6S5,27,8,19,17,18,9
Q8NEM2,60,15,45,38,21,39
Q8NGD3,31,0,31,28,3,28
Q8NGT5,24,0,24,23,1,23
Q8NHQ1,43,5,38,31,15,28
Q8TBB0,15,0,15,9,6,9
Q8TC12,26,5,21,15,8,18
Q92736,362,9,353,245,124,238
Q969J3,18,4,14,10,10,8
Q96A73,39,9,30,18,28,11
Q96CW1,40,9,31,24,15,25
Q96CW9,32,1,31,19,14,18
Q96FG2,27,2,25,14,13,14
Q96FK6,38,5,33,30,9,29
Q96G28,26,6,20,12,14,12
Q96M96,72,15,57,42,31,41
Q96MU8,38,0,38,28,10,28
Q96P56,57,1,56,39,19,38
Q96S06,38,0,38,28,10,28
Q96SL4,11,0,11,5,6,5
Q99490,179,29,150,85,107,72
Q99767,68,10,58,42,30,38
Q99954,7,0,7,2,5,2
Q9BPW8,19,3,16,8,14,5
Q9BTU6,37,9,28,20,26,11
Q9BUJ0,17,0,17,12,5,12
Q9BWJ5,4,0,4,3,1,3
Q9BZM2,10,2,8,8,0,10
Q9H0P0,17,2,15,13,2,15
Q9H4L7,116,29,87,71,54,62
Q9H5H4,88,21,67,54,51,37
Q9HCC0,34,5,29,20,19,15
Q9NVI1,143,15,128,92,48,95
Q9NWB7,24,1,23,13,12,12
Q9NWW0,12,0,12,6,6,6
Q9P266,248,73,175,132,177,71
Q9UI14,12,1,11,6,7,5
Q9UIJ7,11,3,8,6,4,7
Q9ULB1,125,3,122,80,46,79
Q9UNY4,134,22,112,78,70,64
Q9Y2E6,48,1,47,28,21,27
Q9Y333,7,2,5,5,0,7
Q9Y484,33,0,33,26,7,26
Q9Y5Q3,34,4,30,20,12,22
A0A0G2JN53,11,0,11,7,4,7
A0A0U1RRE5,4,0,4,4,0,4
A0A286YEU6,25,0,25,21,4,21
A6NI03,43,0,43,30,13,30
O00339,73,1,72,56,16,57
O15018,457,65,392,250,262,195
O15054,157,5,152,96,66,91
O43246,58,2,56,39,21,37
O75586,17,1,16,13,5,12
O75677,28,0,28,19,9,19
O75821,26,7,19,16,11,15
O75874,25,6,19,18,7,18
O94985,67,0,67,43,24,43
O94989,87,8,79,37,56,31
O95251,100,34,66,50,68,32
O95864,18,0,18,14,4,14
O95976,18,0,18,12,6,12
P04553,5,1,4,1,5,0
P08151,135,10,125,75,68,67
P08238,79,32,47,46,29,50
P0CL81,3,0,3,1,2,1
P0DJR0,15,0,15,12,3,12
P0DV76,44,0,44,22,22,22
P11233,18,6,12,11,11,7
