,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P28161,18,5,13,11,10,8
P29016,26,0,26,21,5,21
P31785,35,2,33,26,7,28
P33527,141,15,126,94,50,91
P35228,78,3,75,47,30,48
P35609,48,13,35,26,25,23
P35626,42,5,37,25,14,28
P49006,38,19,19,19,28,10
P51814,59,1,58,45,15,44
P53621,69,10,59,41,36,33
P61803,9,1,8,7,3,6
P62942,4,0,4,2,2,2
P83731,7,2,5,4,5,2
Q01196,80,26,54,47,43,37
Q01469,5,1,4,4,2,3
Q02338,34,4,30,16,16,18
Q04671,64,0,64,39,25,39
Q13683,89,2,87,58,31,58
Q15696,49,5,44,12,42,7
Q16836,31,7,24,19,15,16
Q2M3X9,42,0,42,32,10,32
Q3LI76,20,0,20,18,2,18
Q495W5,30,0,30,17,13,17
Q53FZ2,47,1,46,33,15,32
Q53SZ7,56,2,54,29,27,29
Q5SQQ9,36,2,34,19,17,19
Q63HN8,400,19,381,258,149,251
Q674X7,75,9,66,34,48,27
Q6NSI4,65,1,64,43,21,44
Q6P5R6,7,1,6,3,5,2
Q6UWW8,43,0,43,31,12,31
Q6V1P9,320,2,318,230,92,228
Q6ZT62,60,5,55,35,30,30
Q6ZV80,11,0,11,7,4,7
Q701N2,44,0,44,35,9,35
Q7L8S5,20,0,20,7,13,7
Q7Z570,116,2,114,86,30,86
Q86TA1,4,0,4,1,3,1
Q86X51,84,3,81,35,52,32
Q8N2M8,141,39,102,44,134,7
Q8N9N7,24,3,21,19,4,20
Q8NCT1,34,0,34,25,9,25
Q8NGW1,29,0,29,26,3,26
Q8NHX9,52,1,51,38,13,39
Q8NHY3,76,6,70,37,45,31
Q8TCG5,70,0,70,47,23,47
Q8WTX9,21,0,21,12,9,12
Q8WWM9,10,0,10,7,3,7
Q8WZ33,9,0,9,6,3,6
Q96BJ3,18,6,12,11,11,7
Q96G75,31,0,31,22,9,22
Q96M02,75,4,71,48,31,44
Q99611,32,5,27,22,15,17
Q99983,26,1,25,22,5,21
Q99996,343,38,305,197,154,189
Q9BRK3,32,3,29,20,15,17
Q9BXB5,111,32,79,65,62,49
Q9H0T7,15,1,14,9,7,8
Q9H0W9,14,1,13,12,3,11
Q9H7X0,21,0,21,19,2,19
Q9HAU5,78,2,76,40,38,40
Q9HBZ2,88,4,84,63,27,61
Q9NPR9,42,0,42,30,12,30
Q9NQM4,15,0,15,12,3,12
Q9NS82,40,0,40,33,7,33
Q9P272,48,2,46,38,12,36
Q9UBG0,131,4,127,89,46,85
Q9UHC3,43,4,39,24,19,24
Q9UHQ1,33,4,29,19,18,15
Q9UI43,16,0,16,10,6,10
Q9UKN5,92,3,89,71,22,70
Q9Y2R4,47,7,40,25,27,20
Q9Y608,112,26,86,50,82,30
Q9Y6Q3,57,3,54,30,30,27
A0A0U1RR37,12,0,12,7,5,7
A6NCI8,139,3,136,92,48,91
A6NLX4,10,0,10,9,1,9
A7KAX9,301,62,239,178,175,126
F8VTS6,23,0,23,13,10,13
O14734,18,0,18,8,10,8
O14827,110,16,94,63,57,53
O60858,31,3,28,20,14,17
O75556,5,0,5,5,0,5
O75879,42,2,40,27,15,27
O95264,38,0,38,30,8,30
P01706,17,0,17,11,6,11
P05164,46,3,43,27,20,26
P06126,27,0,27,24,3,24
P06280,24,1,23,16,7,17
P07477,19,0,19,18,1,18
P09564,22,3,19,15,6,16
P09601,19,4,15,9,10,9
P0CJ70,2,0,2,0,2,0
P10768,23,5,18,15,7,16
P11464,36,0,36,30,6,30
P14314,40,8,32,26,18,22
P14616,88,5,83,56,29,59
P15586,37,1,36,23,15,22
P17066,38,5,33,22,15,23
P24468,35,2,33,25,12,23
P27540,92,8,84,59,41,51
P34913,33,2,31,24,9,24
P35453,42,1,41,28,15,27
P49639,43,1,42,29,15,28
P49917,62,3,59,42,21,41
P57075,63,8,55,40,27,36
P58317,31,3,28,25,7,24
P58417,27,2,25,20,5,22
P58550,4,0,4,4,0,4
Q06710,64,0,64,43,21,43
Q13421,45,3,42,27,19,26
Q13509,46,15,31,27,14,32
Q13546,68,15,53,48,19,49
Q13740,48,1,47,33,16,32
Q14160,180,59,121,101,116,64
Q15181,13,4,9,8,7,6
Q16513,114,37,77,60,73,41
Q16643,64,23,41,35,44,20
Q3KQU3,151,63,88,79,109,42
Q3KRB8,18,0,18,12,6,12
Q4L180,110,26,84,53,75,35
Q53EU6,33,3,30,20,16,17
Q53HC0,33,4,29,15,22,11
Q5JWF2,78,6,72,39,43,35
Q5T011,351,24,327,218,153,198
Q5T8A7,155,10,145,71,90,65
Q66LE6,45,1,44,32,14,31
Q6QAJ8,9,0,9,8,1,8
Q6UB98,296,50,246,166,154,142
Q6ZMR5,27,0,27,18,9,18
Q6ZUJ4,19,0,19,11,8,11
Q7Z4S9,17,0,17,7,10,7
Q86VS3,69,0,69,44,25,44
Q8NEV8,326,36,290,169,177,149
Q8TB03,18,1,17,14,5,13
Q8TBE1,8,0,8,7,1,7
Q8TDH9,13,4,9,6,9,4
Q8TF05,94,12,82,65,33,61
Q8WZB0,9,0,9,2,7,2
Q92628,201,19,182,127,87,114
Q96BM0,9,0,9,9,0,9
Q96EA4,55,10,45,30,21,34
Q96KN3,35,0,35,29,6,29
Q96LK0,10,0,10,4,6,4
Q96NB2,14,1,13,9,6,8
Q96NI6,66,0,66,53,13,53
Q99741,52,12,40,30,32,20
Q99884,41,1,40,34,8,33
Q9BUT1,15,2,13,13,4,11
Q9BV47,12,0,12,5,7,5
Q9GZK7,18,0,18,16,2,16
Q9H330,76,8,68,55,27,49
Q9H5Y7,68,4,64,46,26,42
Q9H6L2,19,0,19,14,5,14
Q9H7B2,18,2,16,12,8,10
Q9HCE9,89,12,77,41,58,31
Q9HCG7,51,2,49,34,19,32
Q9HCQ7,18,0,18,12,6,12
Q9NRH2,90,15,75,54,49,41
Q9NVT9,26,6,20,16,12,14
Q9NXC5,74,5,69,47,28,46
Q9P209,94,17,77,53,56,38
Q9UHF3,18,0,18,14,4,14
Q9UJU6,42,16,26,24,20,22
Q9UKL3,291,38,253,176,125,166
Q9UKR3,17,0,17,11,6,11
Q9UPE1,59,4,55,39,24,35
Q9Y255,15,0,15,8,7,8
Q9Y2L1,62,4,58,36,30,32
Q9Y576,19,0,19,12,7,12
Q9Y6E0,39,9,30,26,22,17
Q9Y6K9,34,9,25,16,25,9
A6NCS4,22,0,22,7,15,7
A6PVY3,13,0,13,7,6,7
C9JA33,29,0,29,18,11,18
O15245,34,1,33,26,9,25
O43314,150,34,116,84,84,66
O43524,145,39,106,94,58,87
O75976,113,6,107,69,44,69
O76021,67,21,46,39,39,28
O95208,91,17,74,60,42,49
O95379,9,0,9,8,1,8
P04001,28,0,28,22,6,22
P04818,20,6,14,14,10,10
P08603,95,2,93,66,27,68
P15036,62,13,49,42,13,49
P15498,43,3,40,27,19,24
P16422,15,0,15,13,2,13
P16885,97,7,90,59,43,54
P19623,26,4,22,20,4,22
P22830,28,1,27,22,5,23
P30838,27,1,26,15,11,16
P35579,128,47,81,69,74,54
P49023,101,41,60,58,54,47
P51677,19,0,19,14,5,14
P52209,30,8,22,20,16,14
P55289,50,1,49,37,14,36
P59910,13,1,12,5,9,4
P78411,55,11,44,30,36,19
Q00765,12,1,11,7,6,6
Q12874,37,10,27,23,20,17
Q13049,52,5,47,35,22,30
Q13609,25,0,25,17,8,17
Q14353,8,0,8,7,1,7
Q14714,14,0,14,12,2,12
Q15853,20,2,18,17,5,15
Q16552,10,0,10,4,6,4
Q2KHR3,285,33,252,201,79,206
Q2TBE0,100,18,82,41,75,25
Q3LI68,4,0,4,4,0,4
Q5SWL7,35,1,34,25,9,26
Q5VWN6,310,43,267,213,118,192
Q66K79,38,0,38,25,13,25
Q69YI7,14,0,14,8,6,8
Q6AW86,54,5,49,29,26,28
Q6ULP2,123,16,107,97,30,93
Q6UX73,33,1,32,24,10,23
Q6ZTY9,12,0,12,8,4,8
Q7LFL8,44,5,39,27,20,24
Q86TG7,44,4,40,28,20,24
Q86UP6,73,0,73,55,18,55
Q86VI4,19,0,19,12,7,12
Q86WV5,6,0,6,4,2,4
Q8IVI9,56,5,51,38,21,35
Q8IW35,115,28,87,77,30,85
Q8IZS7,19,0,19,13,6,13
Q8N3X6,64,1,63,46,19,45
Q8N5I3,19,1,18,13,7,12
Q8N752,16,0,16,6,10,6
Q8N961,106,9,97,65,42,64
Q8N9F8,42,0,42,34,8,34
Q8NE79,31,2,29,13,20,11
Q8NFU0,31,0,31,19,12,19
Q8NGT2,23,0,23,22,1,22
Q8TC44,47,6,41,33,14,33
Q8TE59,94,3,91,62,33,61
Q8WYK0,48,4,44,32,18,30
Q92620,110,15,95,54,65,45
Q92831,62,1,61,40,23,39
Q93079,22,11,11,11,22,0
Q969G5,26,10,16,12,18,8
Q96AY4,299,39,260,187,133,166
Q96H20,9,0,9,6,3,6
Q96JG6,88,17,71,58,43,45
Q96KM6,81,11,70,47,41,40
Q96LC9,13,4,9,8,7,6
Q96PY5,74,10,64,51,23,51
Q99592,66,6,60,47,23,43
Q99808,43,6,37,36,11,32
Q9BQA5,41,1,40,32,10,31
Q9BS16,18,2,16,12,6,12
Q9BU20,12,0,12,10,2,10
Q9BYP8,12,0,12,12,0,12
Q9BZK7,50,5,45,39,6,44
Q9C0D7,110,14,96,60,64,46
Q9H221,56,3,53,42,15,41
Q9H3Z7,24,0,24,16,8,16
Q9H4Y5,10,0,10,7,3,7
Q9H992,163,24,139,76,101,62
Q9H9Z2,14,2,12,8,8,6
Q9HAB3,34,1,33,31,2,32
Q9HCX4,57,2,55,41,16,41
Q9NPC2,31,0,31,17,14,17
Q9NQ33,16,1,15,11,6,10
Q9NR83,39,3,36,24,16,23
Q9P1G2,9,0,9,4,5,4
Q9P2H0,127,1,126,90,38,89
Q9UH99,105,23,82,55,49,56
Q9Y224,4,1,3,2,3,1
Q9Y5P2,7,0,7,3,4,3
Q9Y5V0,1,0,1,1,0,1
Q9Y624,41,9,32,26,18,23
A0A0X1KG70,23,0,23,20,3,20
A0A1B0GX95,12,0,12,5,7,5
A0PJY2,31,0,31,18,13,18
A0PK11,13,0,13,11,2,11
A4QPB2,10,0,10,7,3,7
A5PLN7,91,0,91,51,40,51
A6NFN9,42,0,42,30,12,30
A6NIN4,8,0,8,2,6,2
B8ZZ34,20,0,20,6,14,6
E9PJI5,26,0,26,19,7,19
O00391,50,3,47,28,25,25
O14813,29,4,25,21,12,17
O14979,42,11,31,24,23,19
O43488,29,9,20,18,16,13
O60806,46,0,46,36,10,36
O95199,40,1,39,30,11,29
P04118,10,0,10,9,1,9
P04150,105,22,83,66,41,64
P04732,7,2,5,4,5,2
P07311,4,1,3,3,2,2
P08922,207,1,206,154,54,153
P0C024,7,1,6,4,4,3
P0DPF4,12,0,12,8,4,8
P17021,52,1,51,42,9,43
P24158,14,0,14,11,3,11
P28676,14,0,14,10,4,10
P29279,21,2,19,17,4,17
P46952,18,0,18,11,7,11
P51864,13,0,13,6,7,6
P54829,43,3,40,27,19,24
P57103,57,0,57,45,12,45
P59646,5,0,5,4,1,4
P61160,16,2,14,11,3,13
P62380,8,0,8,3,5,3
P84022,32,6,26,22,12,20
Q04864,74,8,66,54,20,54
Q06547,27,0,27,24,3,24
Q12815,107,29,78,60,56,51
Q13362,28,4,24,20,10,18
Q14011,36,14,22,17,29,7
Q14031,96,0,96,56,40,56
Q14562,94,19,75,50,55,39
Q14C87,103,2,101,51,52,51
Q15067,44,5,39,27,18,26
Q30KR1,3,0,3,2,1,2
Q32NC0,36,9,27,22,17,19
Q3MJ40,58,0,58,35,23,35
Q3SXP7,8,0,8,7,1,7
Q3ZCN5,177,0,177,144,33,144
Q49A88,129,23,106,79,63,66
Q4G0G2,10,0,10,8,2,8
Q4VCS5,108,18,90,57,53,55
Q502W6,110,1,109,75,36,74
Q5T1S8,6,0,6,4,2,4
Q5T2D2,36,2,34,22,14,22
Q6EBC2,12,0,12,8,4,8
Q6GQQ9,95,17,78,51,57,38
Q6KCM7,29,0,29,21,8,21
Q6NXG1,43,3,40,26,20,23
Q6UW49,35,0,35,26,9,26
Q6ZSJ8,2,0,2,1,1,1
Q75MW2,9,0,9,1,8,1
Q86TH1,79,0,79,59,20,59
Q86TN4,16,2,14,9,7,9
Q86Y91,88,20,68,43,59,29
Q86YR7,82,1,81,52,29,53
Q8IWZ3,298,42,256,212,92,206
Q8N1M1,71,3,68,39,35,36
Q8NCV1,43,0,43,28,15,28
Q8NEY1,381,114,267,213,216,165
Q8NFA2,32,4,28,12,24,8
Q8NGG8,29,0,29,28,1,28
Q8NHP8,50,2,48,29,21,29
Q8TCG2,36,5,31,16,25,11
Q8WWM7,171,54,117,98,97,74
Q8WWR9,13,0,13,7,6,7
Q96DE9,3,0,3,3,0,3
Q96EZ8,58,13,45,32,37,21
Q96FJ2,3,1,2,2,0,3
Q96LW7,25,2,23,16,9,16
Q96M61,22,1,21,13,10,12
Q96NS8,11,0,11,8,3,8
Q9BST9,57,17,40,32,40,17
Q9BYG5,38,5,33,24,15,23
Q9BYP9,16,0,16,16,0,16
Q9H106,12,0,12,9,3,9
Q9H2H0,19,0,19,17,2,17
Q9H400,35,12,23,20,19,16
Q9H5J0,63,6,57,44,25,38
Q9HCB6,71,4,67,47,28,43
Q9HCJ5,89,2,87,73,18,71
Q9HD43,95,0,95,77,18,77
Q9NNX6,33,3,30,26,4,29
Q9NS85,31,0,31,22,9,22
Q9NV58,127,17,110,85,53,74
Q9NX31,56,7,49,31,30,26
Q9UBM7,22,2,20,15,9,13
Q9Y5Q6,12,0,12,10,2,10
A0A075B6H5,13,0,13,12,1,12
A0A0B4J2B6,14,0,14,14,0,14
A0PK00,17,0,17,15,2,15
A5D8T8,28,0,28,22,6,22
A6NIE9,24,0,24,15,9,15
A8K5M9,19,0,19,9,10,9
O15091,46,3,43,31,18,28
O60248,27,3,24,18,12,15
O75096,146,3,143,94,53,93
O75426,36,0,36,23,13,23
O94760,18,2,16,13,5,13
O95302,37,3,34,29,5,32
O95807,8,0,8,6,2,6
P02675,40,8,32,27,13,27
P02689,8,1,7,4,5,3
P04808,14,0,14,6,8,6
P08034,25,4,21,16,13,12
P09758,16,2,14,8,8,8
P0C7N5,25,0,25,23,2,23
P10163,20,0,20,7,13,7
P14621,12,3,9,7,4,8
P16157,155,26,129,86,79,76
P19022,56,4,52,33,23,33
P20700,79,30,49,41,64,15
P30968,24,0,24,22,2,22
P32971,14,0,14,10,4,10
P35218,22,0,22,18,4,18
P36382,27,4,23,19,10,17
P42261,74,6,68,41,35,39
P49721,11,3,8,7,5,6
P56381,4,0,4,1,3,1
P62714,14,2,12,10,6,8
P78380,24,0,24,15,9,15
P84101,6,2,4,2,6,0
Q00604,19,0,19,16,3,16
Q02779,88,11,77,45,52,36
Q14554,27,1,26,18,10,17
Q14764,44,6,38,28,20,24
Q14916,41,0,41,36,5,36
Q2M218,48,0,48,37,11,37
Q3LHN0,19,0,19,18,1,18
Q53EL6,64,22,42,38,32,32
Q5JSL3,189,29,160,123,71,118
Q5MJ10,29,0,29,6,23,6
Q6IEY1,26,0,26,22,4,22
Q6P1R4,19,1,18,9,11,8
Q6P2C0,45,1,44,35,9,36
Q6PI97,21,0,21,6,15,6
Q86SZ2,9,1,8,6,2,7
Q8IZ13,41,1,40,29,11,30
Q8N2G6,24,4,20,16,12,12
Q8N5N4,11,0,11,7,4,7
Q8N5R6,84,2,82,60,26,58
Q8NAP1,21,0,21,16,5,16
Q8NBV8,20,2,18,9,11,9
Q8NGI8,35,0,35,33,2,33
Q8TAI1,7,0,7,1,6,1
Q8TCW7,43,0,43,33,10,33
Q8WUD4,3,1,2,1,3,0
Q8WWY8,33,2,31,23,12,21
Q8WY98,8,0,8,7,1,7
Q8WZA8,3,0,3,3,0,3
Q96CV9,62,18,44,27,39,23
Q96HG1,6,0,6,4,2,4
Q96LW4,48,3,45,32,19,29
Q96MB7,32,0,32,25,7,25
Q96R09,30,0,30,30,0,30
Q96RK1,8,0,8,7,1,7
Q96RT8,91,10,81,60,31,60
Q99418,14,2,12,7,7,7
Q99584,11,5,6,6,10,1
Q99715,247,8,239,153,96,151
Q99972,42,2,40,23,21,21
Q9BR09,14,0,14,10,4,10
Q9BVQ7,55,4,51,33,26,29
Q9BXJ3,25,2,23,13,14,11
Q9BXL6,105,20,85,64,51,54
Q9C091,210,0,210,151,59,151
Q9GZZ0,27,0,27,19,8,19
Q9H255,20,0,20,17,3,17
Q9H7M6,59,1,58,40,18,41
Q9H7T3,28,1,27,17,12,16
Q9H8M2,70,15,55,38,33,37
Q9HCJ2,42,0,42,34,8,34
Q9NS84,23,1,22,8,16,7
Q9NX18,14,2,12,6,8,6
Q9NX45,43,1,42,28,16,27
Q9P0V9,33,5,28,23,15,18
Q9UGM1,34,2,32,24,12,22
Q9UGQ2,10,0,10,9,1,9
Q9UIL4,34,0,34,25,9,25
Q9UIX4,34,1,33,24,11,23
Q9UPZ6,127,3,124,101,27,100
Q9Y2A9,19,1,18,11,7,12
Q9Y2H6,127,13,114,88,44,83
Q9Y3S2,36,11,25,25,12,24
Q9Y4G8,197,40,157,122,87,110
Q9Y577,34,2,32,24,12,22
Q9Y5K6,73,26,47,38,49,24
Q9Y6K1,70,13,57,39,38,32
A0A1B0GUV1,5,0,5,1,4,1
A0A286YEX9,1,0,1,1,0,1
A2RRP1,195,16,179,131,64,131
A4FU28,72,4,68,30,44,28
A6NGU7,3,0,3,0,3,0
A6NNM8,56,1,55,33,24,32
O15409,78,4,74,51,31,47
O43819,12,1,11,7,6,6
O60331,71,8,63,43,34,37
O60759,54,7,47,30,31,23
O75015,25,0,25,19,6,19
O75052,50,10,40,24,28,22
O76075,29,0,29,15,14,15
O94766,13,0,13,9,4,9
O94972,107,9,98,73,41,66
O95201,47,3,44,35,15,32
O95822,34,1,33,23,10,24
O95833,16,2,14,10,8,8
P01848,19,0,19,16,3,16
P02144,7,2,5,4,3,4
P04156,14,0,14,8,6,8
P04271,3,0,3,2,1,2
P04632,20,5,15,14,9,11
P08582,56,2,54,40,18,38
P0CW21,3,0,3,1,2,1
P21917,24,2,22,19,7,17
P26038,35,16,19,17,18,17
P29376,72,1,71,45,28,44
P37275,159,42,117,98,79,80
P40199,31,1,30,25,7,24
P41218,31,1,30,23,9,22
P45974,71,12,59,46,29,42
P47736,76,13,63,44,43,33
P57088,20,1,19,15,4,16
P58876,22,11,11,11,22,0
P59796,10,0,10,10,0,10
P61247,15,5,10,7,9,6
P62841,8,3,5,5,4,4
Q07617,66,11,55,40,31,35
Q08554,59,1,58,40,18,41
Q0P6H9,51,0,51,38,13,38
Q13882,32,4,28,22,14,18
Q14694,102,28,74,60,44,58
Q15287,84,20,64,33,65,19
Q2M2H8,215,0,215,189,26,189
Q494W8,27,0,27,23,4,23
Q5CZC0,807,23,784,538,274,533
Q5T197,43,0,43,30,13,30
Q5T6X5,71,2,69,56,15,56
Q6EMB2,144,8,136,84,68,76
Q6NT89,17,1,16,4,14,3
Q6NTF9,44,3,41,34,11,33
Q6NUQ1,60,0,60,40,20,40
Q6NX45,44,0,44,37,7,37
Q70EL4,148,22,126,81,81,67
Q75QN2,74,4,70,55,19,55
Q7Z6L1,128,15,113,84,49,79
Q86YJ6,33,0,33,26,7,26
Q8IXF9,18,0,18,13,5,13
Q8IYJ1,40,1,39,27,12,28
Q8NFP9,282,23,259,195,94,188
Q8TEA8,23,6,17,13,16,7
Q8WW36,9,1,8,7,3,6
Q92772,32,1,31,18,15,17
Q92917,37,11,26,17,25,12
Q969T7,14,0,14,10,4,10
Q96A33,27,1,26,22,6,21
Q96BH3,21,0,21,20,1,20
Q96BP3,41,2,39,26,17,24
Q96DR8,3,0,3,3,0,3
Q96I51,36,2,34,26,12,24
Q96RK0,250,67,183,155,124,126
Q96RQ9,36,0,36,21,15,21
Q96T23,218,73,145,105,138,80
Q99572,39,2,37,27,14,25
Q99708,113,27,86,69,49,64
Q9BPX7,34,3,31,21,14,20
Q9BSJ5,64,4,60,37,29,35
Q9BY12,113,12,101,76,49,64
Q9H1V8,58,5,53,45,18,40
Q9H3Q1,73,28,45,39,44,29
Q9H4I8,29,0,29,23,6,23
Q9H4S2,28,0,28,19,9,19
Q9H693,14,0,14,11,3,11
Q9H6Q3,33,2,31,20,15,18
Q9H875,16,7,9,8,13,3
Q9HB66,4,0,4,2,2,2
Q9NQ69,30,1,29,24,7,23
Q9P2X7,3,0,3,2,1,2
Q9UHD8,73,27,46,39,45,28
Q9UIG0,145,41,104,77,97,48
Q9UKT4,57,10,47,39,28,29
Q9Y4C2,53,0,53,41,12,41
Q9Y4D2,105,14,91,65,50,55
Q9Y5G7,82,0,82,59,23,59
Q9Y5I3,85,1,84,58,28,57
Q9Y693,12,0,12,9,3,9
Q9Y6I7,36,3,33,28,9,27
A0A075B6K0,13,0,13,10,3,10
A0A1B0GTE1,47,0,47,34,13,34
A0A6Q8PHS2,4,0,4,3,1,3
A0PK05,21,0,21,16,5,16
A6NML5,11,0,11,11,0,11
B6SEH9,50,0,50,33,17,33
B7Z8K6,12,0,12,9,3,9
O00303,29,3,26,22,6,23
O15350,64,4,60,46,16,48
O15382,17,0,17,11,6,11
O15492,17,0,17,11,6,11
O60284,107,4,103,62,49,58
O60841,107,37,70,55,75,32
O75368,7,2,5,3,6,1
O75437,49,4,45,35,12,37
O94761,93,11,82,44,58,35
O94880,122,36,86,66,60,62
O96013,70,22,48,33,41,29
O96020,31,6,25,21,14,17
P01189,23,3,20,9,17,6
P02655,10,2,8,6,2,8
P02814,1,0,1,1,0,1
P06312,16,0,16,14,2,14
P07510,28,0,28,20,8,20
P0CH98,22,0,22,20,2,20
P0DTE0,26,0,26,22,4,22
P13646,45,8,37,24,23,22
P15169,23,1,22,15,7,16
P21796,34,16,18,18,10,24
P22087,18,3,15,13,4,14
P24530,32,5,27,22,15,17
P33176,78,16,62,43,43,35
P40259,14,0,14,10,4,10
P42575,26,3,23,18,9,17
P48651,35,8,27,24,17,18
P50583,2,0,2,2,0,2
P51575,17,2,15,13,6,11
P51843,32,2,30,23,11,21
P58753,28,0,28,21,7,21
P62263,15,6,9,8,13,2
P84074,15,2,13,8,9,6
P98172,30,5,25,15,18,12
Q04446,51,2,49,36,15,36
Q13202,64,1,63,33,32,32
Q13322,64,11,53,40,35,29
Q13360,47,2,45,40,5,42
Q15049,42,4,38,31,13,29
Q16695,9,3,6,5,7,2
Q16821,139,10,129,91,54,85
Q59EK9,54,5,49,32,21,33
Q5H9M0,76,3,73,57,22,54
Q5MJ09,16,0,16,8,8,8
Q5T4F7,15,0,15,12,3,12
Q5T750,24,0,24,20,4,20
Q5VTQ0,64,3,61,44,23,41
Q5VY43,93,6,87,66,31,62
Q641Q3,18,2,16,10,10,8
Q6N022,230,8,222,145,87,143
Q6NT46,4,1,3,2,3,1
Q6PD74,31,4,27,25,4,27
Q6ZN03,46,5,41,22,29,17
Q6ZW61,69,0,69,57,12,57
Q7Z494,99,0,99,57,42,57
Q7Z4H7,132,36,96,78,64,68
Q86SE9,13,0,13,10,3,10
Q86WT6,28,0,28,19,9,19
Q8IUY3,38,1,37,20,19,19
Q8IWF2,45,0,45,28,17,28
Q8IXJ9,185,6,179,114,75,110
Q8IY92,260,54,206,142,146,114
Q8N1C3,31,0,31,23,8,23
Q8N1T3,56,4,52,40,14,42
Q8N257,22,11,11,11,22,0
Q8N344,55,7,48,36,26,29
Q8N3S3,81,5,76,53,31,50
Q8NAP3,137,16,121,92,57,80
Q8TF30,59,10,49,27,38,21
Q8WVM7,103,18,85,64,45,58
Q92786,91,14,77,59,38,53
Q92988,25,1,24,13,13,12
Q96RU7,20,3,17,14,7,13
Q99759,96,28,68,47,59,37
Q9BQD1,4,0,4,1,3,1
Q9BTC8,66,12,54,41,33,33
Q9BYB0,155,0,155,67,88,67
Q9GZZ8,12,0,12,11,1,11
Q9H040,58,5,53,32,29,29
Q9H252,89,1,88,51,39,50
Q9H841,27,0,27,23,4,23
Q9HB19,50,12,38,30,26,24
Q9HCK5,47,2,45,27,18,29
Q9NR00,7,0,7,4,3,4
Q9NYG8,25,0,25,17,8,17
Q9UIG5,12,0,12,9,3,9
Q9ULS5,46,6,40,26,24,22
Q9UNA1,88,5,83,49,42,46
Q9Y239,65,1,64,48,16,49
Q9Y312,27,3,24,19,9,18
Q9Y5J9,4,0,4,3,1,3
A0A1B0GVT2,6,0,6,4,2,4
A2A3N6,72,0,72,45,27,45
A6NFT4,6,0,6,4,2,4
A6NGA9,27,0,27,19,8,19
A8MYA2,50,0,50,20,30,20
C9JR72,19,0,19,10,9,10
O00526,18,0,18,8,10,8
O00750,132,10,122,77,59,73
O14613,23,4,19,12,13,10
O95258,19,0,19,16,3,16
O95397,30,0,30,18,12,18
P02549,142,14,128,80,72,70
P04179,8,0,8,6,2,6
P07711,21,0,21,16,5,16
P08172,47,12,35,30,13,34
P0DPD6,61,0,61,36,25,36
P18621,13,4,9,6,7,6
P29466,37,4,33,30,11,26
P35250,17,2,15,12,5,12
P49715,23,4,19,14,11,12
P50452,23,2,21,15,10,13
P51530,84,0,84,59,25,59
P55899,30,1,29,23,6,24
P61088,5,0,5,3,2,3
P62987,8,4,4,4,8,0
P78562,48,0,48,30,18,30
Q12952,30,0,30,8,22,8
Q13286,50,3,47,41,10,40
Q13425,66,21,45,36,35,31
Q13610,55,7,48,33,25,30
Q15058,193,31,162,125,75,118
Q15760,42,1,41,34,9,33
Q2KJY2,357,50,307,180,217,140
Q3MIW9,52,0,52,39,13,39
Q3YEC7,80,22,58,41,51,29
Q401N2,32,0,32,25,7,25
