,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q4AE62,34,0,34,24,10,24
Q4G0X4,24,1,23,22,3,21
Q5T9G4,28,3,25,17,14,14
Q5TH74,43,4,39,27,16,27
Q5VZ03,4,0,4,3,1,3
Q6ICG6,53,15,38,24,44,9
Q6P444,56,13,43,34,29,27
Q6UWB4,26,0,26,18,8,18
Q6UWF5,9,0,9,7,2,7
Q6UWQ5,7,0,7,7,0,7
Q6UX04,44,11,33,22,29,15
Q6UXB3,8,0,8,8,0,8
Q6ZS30,252,21,231,177,76,176
Q6ZSK4,13,0,13,7,6,7
Q86WK7,39,4,35,30,11,28
Q86WQ0,10,0,10,7,3,7
Q8IU80,61,0,61,45,16,45
Q8IY81,78,28,50,40,36,42
Q8IYX4,21,0,21,13,8,13
Q8N5C1,28,0,28,23,5,23
Q8NG98,33,0,33,33,0,33
Q8NHW5,21,3,18,14,10,11
Q8TCT0,46,3,43,35,14,32
Q8WU03,18,1,17,13,6,12
Q8WU49,15,0,15,8,7,8
Q8WYB5,257,20,237,165,106,151
Q96CS3,31,7,24,18,16,15
Q96HJ5,23,0,23,20,3,20
Q96HP0,189,28,161,111,98,91
Q96IU2,12,2,10,5,9,3
Q96JA3,42,4,38,27,17,25
Q96LD8,19,1,18,12,6,13
Q96MZ4,18,1,17,7,10,8
Q99665,81,1,80,65,17,64
Q99958,51,11,40,35,25,26
Q99959,125,42,83,74,69,56
Q9BRQ4,24,0,24,17,7,17
Q9BVC5,36,13,23,19,22,14
Q9BW62,33,2,31,20,15,18
Q9BXS5,41,7,34,28,18,23
Q9BY76,31,1,30,19,11,20
Q9BZW5,15,0,15,15,0,15
Q9H0U6,14,1,13,7,6,8
Q9H1A3,23,0,23,16,7,16
Q9H6S1,54,18,36,28,36,18
Q9HCN3,72,0,72,52,20,52
Q9HD20,93,11,82,62,32,61
Q9NP86,2,0,2,1,1,1
Q9NR48,381,46,335,221,176,205
Q9NR77,6,0,6,4,2,4
Q9NVX0,10,0,10,10,0,10
Q9P0X4,182,4,178,91,91,91
Q9P2H5,89,7,82,61,33,56
Q9UGQ3,39,3,36,28,14,25
Q9UHG2,7,0,7,0,7,0
Q9UHX1,41,8,33,24,17,24
Q9UN42,21,0,21,10,11,10
Q9UPW5,98,2,96,66,32,66
Q9Y2P5,31,2,29,21,10,21
Q9Y2T4,43,2,41,32,13,30
Q9Y2X8,10,1,9,7,2,8
Q9Y3B6,5,0,5,4,1,4
X6R8R1,37,0,37,22,15,22
A0A075B6I3,19,0,19,9,10,9
A0A2R8YEV3,24,0,24,23,1,23
A6NGK3,3,0,3,1,2,1
A8K554,5,0,5,4,1,4
A8MUU1,4,0,4,4,0,4
B6SEH8,45,0,45,32,13,32
O00468,156,8,148,116,40,116
O00629,34,4,30,28,4,30
O15247,12,2,10,7,5,7
O43502,23,1,22,17,7,16
O60304,34,3,31,15,20,14
O60895,5,0,5,4,1,4
O75077,66,2,64,53,15,51
O75570,21,1,20,11,11,10
O75909,35,5,30,27,13,22
O95219,31,5,26,20,14,17
O95696,98,26,72,48,72,26
O95947,30,0,30,22,8,22
P00414,18,0,18,15,3,15
P05423,21,5,16,11,11,10
P06241,39,9,30,23,19,20
P06727,19,1,18,8,12,7
P07900,75,34,41,41,30,45
P0C091,154,3,151,95,62,92
P0DPF3,95,0,95,75,20,75
P0DX02,16,0,16,11,5,11
P10243,63,5,58,40,26,37
P13612,84,2,82,62,24,60
P16219,23,1,22,16,6,17
P18615,68,30,38,37,47,21
P27037,25,2,23,19,6,19
P41238,17,2,15,10,5,12
P48449,38,1,37,28,11,27
P50897,19,0,19,15,4,15
P52823,22,0,22,14,8,14
P52895,21,4,17,13,12,9
P56181,15,6,9,10,11,4
P56589,35,5,30,24,12,23
P57796,15,0,15,6,9,6
P60008,18,0,18,9,9,9
P62081,15,5,10,8,6,9
P78356,33,6,27,19,16,17
Q00722,92,12,80,53,43,49
Q06187,69,17,52,40,36,33
Q13002,72,5,67,48,25,47
Q13952,31,0,31,24,7,24
Q14202,144,27,117,89,60,84
Q14571,178,11,167,120,63,115
Q147U7,9,0,9,4,5,4
Q15847,6,3,3,3,4,2
Q502X0,2,0,2,2,0,2
Q53LP3,58,13,45,26,43,15
Q56UN5,142,2,140,90,54,88
Q5EBL8,5,0,5,4,1,4
Q5T2R2,32,1,31,16,17,15
Q6P9B9,86,3,83,61,24,62
Q6ZR62,20,0,20,17,3,17
Q6ZRC1,19,0,19,15,4,15
Q6ZTI6,22,0,22,10,12,10
Q7Z5M5,106,3,103,68,41,65
Q7Z6G8,136,15,121,80,67,69
Q86XN6,59,0,59,44,15,44
Q86XX4,335,2,333,252,83,252
Q8IVJ8,7,0,7,6,1,6
Q8IZ21,108,38,70,58,66,42
Q8IZN7,1,0,1,0,1,0
Q8N3J5,28,1,27,18,11,17
Q8N697,44,4,40,35,7,37
Q8NDV2,25,0,25,18,7,18
Q8NGK4,14,0,14,14,0,14
Q8WVD5,23,1,22,17,5,18
Q96E17,17,1,16,13,5,12
Q96I23,6,0,6,1,5,1
Q96K58,57,7,50,35,27,30
Q96MF2,13,1,12,6,8,5
Q96MS0,150,3,147,94,59,91
Q96NG8,35,0,35,31,4,31
Q96NI8,38,0,38,33,5,33
Q96QG7,38,0,38,31,7,31
Q9BVG4,16,3,13,12,5,11
Q9BZX2,16,1,15,11,4,12
Q9GZM6,30,0,30,30,0,30
Q9GZT4,20,0,20,13,7,13
Q9H0A8,22,1,21,17,6,16
Q9H3E2,58,4,54,29,29,29
Q9H6S0,145,27,118,83,73,72
Q9H6U8,44,2,42,33,13,31
Q9NPC4,20,2,18,14,4,16
Q9NQ36,63,0,63,46,17,46
Q9NX52,17,0,17,11,6,11
Q9NZC2,17,0,17,15,2,15
Q9P1P4,32,0,32,29,3,29
Q9UBR2,19,1,18,13,7,12
Q9UBS0,39,9,30,21,23,16
Q9UEU0,24,9,15,13,20,4
Q9UGJ1,50,2,48,41,11,39
Q9UGY1,22,7,15,9,16,6
Q9UL16,21,1,20,9,13,8
Q9UPV9,106,12,94,65,51,55
Q9Y2H5,171,58,113,87,124,47
A0A075B6S5,15,0,15,11,4,11
A0A087WSX0,20,0,20,13,7,13
A0A0A0MS04,7,0,7,5,2,5
A0A0B4J275,12,0,12,6,6,6
A0A0G2JN01,33,0,33,25,8,25
A0A2R8YD15,3,0,3,1,2,1
A0A2Z4LIS9,29,0,29,14,15,14
A2RUS2,90,8,82,63,33,57
A6NDN3,41,0,41,23,18,23
A6NHJ4,44,0,44,30,14,30
E9PAV3,278,19,259,147,146,132
O43396,19,4,15,11,10,9
O60669,47,4,43,33,16,31
O75165,147,5,142,99,51,96
O75956,14,0,14,10,4,10
O95484,10,1,9,7,4,6
P08519,167,0,167,143,24,143
P0DMU2,33,0,33,31,2,31
P14174,13,4,9,8,9,4
P20396,10,0,10,4,6,4
P21452,24,1,23,18,5,19
P23415,32,0,32,24,8,24
P23677,37,5,32,21,17,20
P27105,24,6,18,15,13,11
P28072,21,5,16,12,12,9
P30048,28,5,23,20,11,17
P36404,13,2,11,11,2,11
P43304,52,5,47,29,26,26
P43626,35,0,35,24,11,24
P46977,54,0,54,44,10,44
P48595,36,2,34,26,8,28
P49908,33,1,32,26,8,25
P53539,44,3,41,31,10,34
P54725,46,16,30,27,23,23
P57740,77,16,61,50,29,48
P62699,9,1,8,7,3,6
Q03692,25,0,25,16,9,16
Q03924,30,0,30,24,6,24
Q0VDE8,6,0,6,5,1,5
Q12770,118,14,104,72,58,60
Q13217,29,1,28,13,17,12
Q13489,57,4,53,44,13,44
Q13936,162,6,156,101,65,97
Q14CW9,57,11,46,32,28,29
Q16820,67,1,66,44,24,43
Q53TQ3,115,6,109,80,37,78
Q5HY64,102,3,99,50,53,49
Q5MNZ9,53,1,52,39,15,38
Q5T160,41,0,41,30,11,30
Q5VWP3,184,7,177,126,65,119
Q6FHJ7,23,1,22,14,10,13
Q6ICC9,23,3,20,13,13,10
Q6WRI0,258,4,254,186,74,184
Q6ZNK6,13,0,13,6,7,6
Q6ZW76,73,13,60,41,41,32
Q70CQ1,49,0,49,29,20,29
Q75WM6,19,0,19,6,13,6
Q7Z2H8,36,0,36,26,10,26
Q86SI9,7,0,7,3,4,3
Q86TB9,69,13,56,46,34,35
Q86XK7,32,0,32,27,5,27
Q86XQ3,27,0,27,19,8,19
Q86YA3,222,0,222,151,71,151
Q8IVV7,25,1,24,17,9,16
Q8N556,107,37,70,65,69,38
Q8N584,38,0,38,22,16,22
Q8NCA5,38,1,37,21,18,20
Q8NFF5,41,4,37,23,18,23
Q8NGR8,28,0,28,27,1,27
Q8NH18,30,0,30,25,5,25
Q8TAD2,11,0,11,5,6,5
Q8TCJ2,65,8,57,47,16,49
Q8TD19,105,33,72,63,35,70
Q8WU79,49,15,34,27,23,26
Q8WW32,11,0,11,4,7,4
Q8WWW8,93,9,84,53,47,46
Q96C28,20,0,20,11,9,11
Q96LT7,34,0,34,26,8,26
Q99504,82,12,70,61,25,57
Q99871,34,4,30,24,8,26
Q9BQG1,42,0,42,28,14,28
Q9BV57,3,1,2,1,3,0
Q9BXY0,30,11,19,17,18,12
Q9BYR9,8,0,8,8,0,8
Q9H3R5,18,3,15,9,12,6
Q9H936,16,0,16,9,7,9
Q9H9B1,141,28,113,81,64,77
Q9NQ94,24,2,22,13,11,13
Q9NRP7,129,7,122,88,46,83
Q9NRW4,11,0,11,5,6,5
Q9NS18,13,1,12,11,3,10
Q9NYR8,22,0,22,17,5,17
Q9UBQ7,18,3,15,15,4,14
Q9UHG3,37,1,36,31,7,30
Q9UI12,34,2,32,23,13,21
Q9UN37,35,5,30,24,16,19
Q9UQ03,26,0,26,16,10,16
Q9Y2M5,41,2,39,24,15,26
Q9Y5G2,79,3,76,60,20,59
A0A1B0GTQ1,19,0,19,12,7,12
A0A1B0GUZ9,2,0,2,2,0,2
A0A1W2PQF6,22,0,22,17,5,17
A8MXZ1,42,0,42,20,22,20
A9Z1Z3,89,0,89,55,34,55
O00311,56,6,50,40,18,38
O15041,47,0,47,28,19,28
O15090,148,4,144,96,52,96
O15444,13,0,13,8,5,8
O60220,5,2,3,3,2,3
O60306,74,4,70,53,25,49
O60347,66,6,60,39,29,37
O75791,30,6,24,18,16,14
O75952,70,17,53,47,22,48
O94805,28,1,27,18,11,17
O94952,37,3,34,19,21,16
O95319,40,2,38,31,11,29
O95336,17,3,14,12,8,9
O95665,35,0,35,23,12,23
O95803,64,0,64,48,16,48
O96008,30,4,26,20,10,20
P0C0L5,149,3,146,98,52,97
P0C5Y9,9,0,9,1,8,1
P0C7M4,17,0,17,11,6,11
P0DMW4,5,0,5,2,3,2
P10746,25,2,23,17,8,17
P13645,100,19,81,54,55,45
P14384,26,0,26,24,2,24
P17707,34,3,31,22,11,23
P20933,21,0,21,17,4,17
P24539,11,2,9,8,1,10
P40238,63,1,62,44,18,45
P42898,50,7,43,28,19,31
P46093,26,0,26,18,8,18
P47898,32,0,32,21,11,21
P55774,4,0,4,3,1,3
P80192,121,14,107,67,62,59
Q01523,8,0,8,6,2,6
Q02548,47,2,45,39,8,39
Q03989,55,9,46,27,35,20
Q04756,54,0,54,40,14,40
Q05901,39,0,39,27,12,27
Q12947,72,2,70,53,21,51
Q13797,75,1,74,58,18,57
Q14135,50,15,35,31,30,20
Q14236,8,0,8,5,3,5
Q14773,24,0,24,11,13,11
Q15005,24,3,21,18,9,15
Q15828,8,0,8,6,2,6
Q5JPB2,187,8,179,84,107,80
Q5XKP0,9,0,9,6,3,6
Q6AI12,26,2,24,15,11,15
Q6IMI6,15,0,15,11,4,11
Q6IMN6,144,11,133,83,58,86
Q6P1K1,13,0,13,11,2,11
Q6PIF6,139,5,134,96,48,91
Q6RI45,197,18,179,111,100,97
Q76NI1,161,6,155,86,81,80
Q7Z6P3,75,0,75,39,36,39
Q86U06,49,7,42,21,33,16
Q86V25,41,12,29,20,33,8
Q86Y78,11,0,11,9,2,9
Q8IWX7,46,4,42,28,16,30
Q8N123,23,0,23,11,12,11
Q8N2U9,17,1,16,12,6,11
Q8N412,48,3,45,28,23,25
Q8N9A8,6,0,6,6,0,6
Q8NEM1,31,0,31,26,5,26
Q8NFY4,121,15,106,76,48,73
Q8NG75,26,0,26,22,4,22
Q8NHS9,32,0,32,26,6,26
Q8WXA3,41,6,35,29,10,31
Q969X2,29,0,29,15,14,15
Q96A08,22,8,14,9,19,3
Q96FM1,22,0,22,20,2,20
Q96JC1,45,2,43,32,13,32
Q96RG2,151,25,126,91,63,88
Q99466,131,4,127,95,36,95
Q99538,25,0,25,15,10,15
Q9BQI0,10,2,8,6,6,4
Q9BRV3,13,0,13,10,3,10
Q9BUX1,10,0,10,4,6,4
Q9BVK2,41,4,37,33,6,35
Q9H0X6,21,3,18,13,9,12
Q9H3T2,77,1,76,49,29,48
Q9H5P4,113,2,111,45,70,43
Q9H869,69,9,60,41,29,40
Q9NPB8,57,6,51,41,16,41
Q9NQV8,71,1,70,43,29,42
Q9NRA8,177,62,115,90,113,64
Q9NRG1,11,0,11,3,8,3
Q9NWB6,31,10,21,11,30,1
Q9NZ38,16,1,15,8,9,7
Q9P0T7,10,2,8,7,3,7
Q9P289,38,9,29,27,12,26
Q9P2K3,37,5,32,21,19,18
Q9UJV3,65,2,63,47,20,45
Q9UP65,32,1,31,19,14,18
Q9UQ49,38,6,32,25,13,25
Q9Y676,23,5,18,12,14,9
A0A0B4J234,12,0,12,8,4,8
A0A286YF58,40,0,40,24,16,24
A0A3B3IRV3,7,0,7,6,1,6
A0A3B3IT45,31,0,31,28,3,28
A0A8V8TPP0,6,0,6,0,6,0
A6NJ78,28,3,25,19,12,16
A6NJL1,45,3,42,21,27,18
A8MQ11,8,0,8,6,2,6
D6REC4,34,0,34,18,16,18
O00487,20,4,16,16,2,18
O14530,12,2,10,8,4,8
O43657,13,1,12,11,3,10
O43680,15,0,15,5,10,5
O60239,59,10,49,32,27,32
O75116,97,15,82,53,45,52
O75146,93,13,80,53,47,46
O76090,38,1,37,19,20,18
O95206,79,3,76,39,41,38
P05060,85,29,56,43,57,28
P05154,40,2,38,29,11,29
P08581,135,18,117,98,37,98
P15822,438,75,363,289,192,246
P17020,75,6,69,57,22,53
P17482,23,1,22,16,8,15
P20930,1004,30,974,347,681,323
P22492,29,4,25,10,21,8
P25024,17,0,17,13,4,13
P28289,19,1,18,14,6,13
P29377,4,1,3,1,4,0
P33261,28,2,26,15,13,15
P41970,73,15,58,47,33,40
P48066,37,2,35,29,10,27
P48735,25,5,20,18,6,19
P57059,76,12,64,50,34,42
P58012,26,7,19,16,17,9
P61457,3,0,3,2,1,2
P83105,31,0,31,23,8,23
Q12959,113,31,82,65,69,44
Q12999,13,0,13,12,1,12
Q14671,147,31,116,98,64,83
Q15012,14,0,14,13,1,13
Q15569,55,10,45,24,37,18
Q53G59,42,0,42,28,14,28
Q5R372,86,11,75,55,36,50
Q5T0N5,41,5,36,23,23,18
Q5T4T6,83,1,82,46,38,45
Q6PFW1,144,13,131,91,64,80
Q6PIZ9,16,0,16,11,5,11
Q6UB35,57,3,54,31,29,28
Q6UWN8,5,0,5,4,1,4
Q6UX07,24,0,24,17,7,17
Q6ZQQ2,210,5,205,132,75,135
Q6ZWB6,51,0,51,35,16,35
Q71RC2,102,28,74,64,46,56
Q75VX8,89,0,89,50,39,50
Q8IV77,31,0,31,19,12,19
Q8IVF5,204,9,195,116,95,109
Q8IYM0,77,4,73,39,40,37
Q8N0W4,42,0,42,31,11,31
Q8N2A0,26,0,26,21,5,21
Q8N4T0,32,0,32,23,9,23
Q8NDM7,122,2,120,88,32,90
Q8NFJ9,36,2,34,25,9,27
Q8NGC5,33,0,33,24,9,24
Q8NGQ2,22,0,22,21,1,21
Q8TBR7,16,0,16,13,3,13
Q8TDN4,74,20,54,45,45,29
Q8WUA8,36,0,36,29,7,29
Q8WVD3,24,4,20,17,3,21
Q96AP7,51,9,42,35,17,34
Q96L93,103,21,82,57,57,46
Q96N06,19,3,16,9,13,6
Q96PX8,51,1,50,36,16,35
Q96QD8,60,11,49,44,13,47
Q99567,77,21,56,44,34,43
Q9BXX2,103,7,96,62,48,55
Q9BZW2,40,0,40,34,6,34
Q9GZQ4,35,0,35,32,3,32
Q9H0A9,35,1,34,15,21,14
Q9H3G5,27,0,27,17,10,17
Q9H6U6,129,27,102,81,57,72
Q9HB20,46,9,37,25,30,16
Q9HB31,22,0,22,12,10,12
Q9NPH9,14,0,14,12,2,12
Q9NSI6,305,44,261,153,184,121
Q9NTW7,61,3,58,44,20,41
Q9NVE7,58,5,53,39,20,38
Q9NVV0,30,5,25,25,8,22
Q9NVX7,39,0,39,31,8,31
Q9NWQ9,12,0,12,8,4,8
Q9NY93,34,4,30,18,18,16
Q9P2G9,45,0,45,28,17,28
Q9P2T0,37,3,34,14,26,11
Q9UFC0,62,12,50,39,31,31
Q9UJT1,45,0,45,39,6,39
Q9UKK6,13,1,12,10,4,9
Q9ULG1,174,20,154,113,65,109
Q9Y5H5,86,1,85,57,30,56
Q9Y5M1,10,0,10,5,5,5
A0A2R8Y556,1,0,1,0,1,0
A6NIR3,86,0,86,60,26,60
A6NJW4,16,1,15,11,6,10
B9A064,28,5,23,15,16,12
O00459,47,8,39,23,30,17
O14579,25,7,18,12,18,7
O14628,51,3,48,44,10,41
O15169,86,11,75,49,46,40
O15428,8,0,8,2,6,2
O43639,46,12,34,29,21,25
O60224,9,0,9,5,4,5
O75037,156,17,139,84,85,71
O75521,40,10,30,19,23,17
P06028,11,0,11,11,0,11
P17568,3,1,2,1,3,0
P28324,67,9,58,50,22,45
P31483,34,5,29,19,14,20
P48380,75,6,69,58,21,54
P52429,26,0,26,17,9,17
P52569,63,9,54,47,25,38
P55160,95,5,90,76,22,73
P55209,17,5,12,10,10,7
P55808,11,0,11,8,3,8
P56134,9,1,8,6,4,5
Q05086,59,6,53,34,27,32
Q06210,46,7,39,28,25,21
Q08830,19,0,19,14,5,14
Q08AN1,62,4,58,44,20,42
Q12772,133,16,117,85,58,75
Q12906,124,45,79,70,59,65
Q14BN4,72,10,62,40,38,34
Q14CZ8,51,8,43,24,35,16
Q15040,11,2,9,8,3,8
Q15735,133,13,120,71,75,58
Q16584,98,31,67,47,78,20
Q16585,27,0,27,16,11,16
Q16864,4,1,3,2,3,1
Q3MHD2,19,2,17,15,4,15
Q3SXZ7,21,1,20,11,11,10
Q53FD0,49,0,49,20,29,20
Q5JX69,14,2,12,10,6,8
Q5JY77,145,0,145,89,56,89
Q5NE16,17,0,17,10,7,10
Q5TBB1,26,4,22,15,13,13
Q5TZK3,10,0,10,0,10,0
Q5VXU1,10,0,10,10,0,10
Q5W0B1,142,34,108,85,67,75
Q6P0N0,145,54,91,76,85,60
Q6P9G4,12,0,12,7,5,7
Q6UXP7,20,0,20,18,2,18
Q6ZMB0,19,0,19,10,9,10
Q6ZTQ3,29,0,29,18,11,18
Q8IUI8,33,1,32,24,8,25
Q8IUK8,21,0,21,15,6,15
Q8N144,12,0,12,8,4,8
Q8N157,113,14,99,73,50,63
Q8N1A0,15,0,15,9,6,9
Q8N841,89,2,87,56,35,54
Q8NG35,4,0,4,4,0,4
Q8TAT6,43,4,39,32,13,30
Q8WW12,32,11,21,14,19,13
Q92597,49,18,31,30,23,26
Q92925,28,5,23,16,15,13
Q92934,38,15,23,20,25,13
Q969L4,4,0,4,1,3,1
Q96GD3,65,3,62,38,26,39
Q96HJ9,6,1,5,2,5,1
Q96HN2,58,17,41,35,30,28
Q96IF1,66,21,45,34,49,17
Q96N96,70,28,42,50,42,28
Q96PE6,33,0,33,27,6,27
Q96SZ6,54,2,52,33,21,33
Q96T37,187,70,117,93,142,45
Q9BQ65,18,1,17,9,10,8
Q9BQC6,3,0,3,2,1,2
Q9BVS5,43,0,43,26,17,26
Q9BXK5,76,21,55,48,27,49
Q9BY89,311,106,205,155,226,85
Q9BYN8,3,0,3,1,2,1
Q9GZK3,29,0,29,26,3,26
Q9H0K4,44,0,44,27,17,27
Q9H3L0,21,0,21,13,8,13
Q9H6X5,95,6,89,54,45,50
Q9H972,55,10,45,29,36,19
Q9HAH7,35,7,28,18,24,11
Q9HAT8,31,4,27,19,14,17
Q9HCE5,24,2,22,14,12,12
Q9NPG3,173,29,144,113,69,104
Q9NR30,84,27,57,44,49,35
Q9NSC5,30,7,23,19,18,12
Q9NWB1,23,0,23,21,2,21
Q9NXR5,39,0,39,28,11,28
Q9NZ09,61,8,53,40,25,36
Q9UIY3,13,0,13,11,2,11
Q9UN67,61,0,61,49,12,49
Q9UNA4,79,4,75,53,30,49
Q9UPP2,106,4,102,69,41,65
Q9Y5J5,3,0,3,0,3,0
Q9Y6Y1,215,3,212,154,64,151
A0A1B0GVY4,5,0,5,2,3,2
A6NC62,6,0,6,4,2,4
A8MYZ5,4,0,4,3,1,3
H3BQJ8,11,0,11,8,3,8
O14756,18,0,18,12,6,12
O15318,7,1,6,3,5,2
O15539,15,2,13,7,8,7
O60232,16,4,12,11,3,13
O60755,18,0,18,12,6,12
O60763,94,16,78,59,35,59
O60828,26,5,21,14,15,11
P00746,14,0,14,8,6,8
P04746,32,1,31,26,7,25
P0CG39,80,3,77,54,29,51
P10242,58,5,53,39,24,34
P13674,30,2,28,20,10,20
P15954,6,1,5,4,3,3
P21757,37,4,33,21,16,21
P22307,41,8,33,28,13,28
P28062,32,5,27,14,21,11
P31323,23,5,18,11,11,12
P31943,52,18,34,31,33,19
P34931,37,9,28,20,18,19
P47972,23,2,21,14,9,14
P48304,25,0,25,20,5,20
P48552,173,14,159,113,74,99
P49221,54,3,51,44,11,43
P50876,10,0,10,8,2,8
P61981,29,11,18,13,19,10
P62166,6,0,6,6,0,6
Q00266,21,1,20,15,7,14
Q01814,90,16,74,58,34,56
Q03591,31,0,31,19,12,19
Q07343,90,14,76,56,44,46
Q07699,14,0,14,11,3,11
Q12864,56,2,54,38,16,40
Q13155,27,4,23,18,9,18
Q13467,37,0,37,30,7,30
Q14164,54,5,49,40,15,39
Q14749,19,2,17,15,4,15
Q15011,32,2,30,20,14,18
Q29980,27,1,26,24,2,25
Q3KP31,44,1,43,40,5,39
Q53GI3,54,5,49,32,21,33
Q5M7Z0,50,5,45,34,17,33
Q5R3I4,31,1,30,24,8,23
Q5SY80,70,1,69,51,20,50
Q5TCX8,131,26,105,77,76,55
Q641Q2,229,88,141,123,162,67
Q6AI08,150,24,126,100,60,90
Q6IQ23,159,50,109,75,116,43
Q6IS14,10,2,8,5,3,7
Q6NXT2,8,2,6,4,6,2
Q71F78,15,0,15,1,14,1
Q7L945,36,0,36,31,5,31
Q7RTS5,32,2,30,18,16,16
Q7Z412,21,0,21,15,6,15
Q86U28,19,5,14,10,12,7
Q86UG4,53,0,53,38,15,38
Q8IX18,48,2,46,30,20,28
Q8IY17,125,17,108,74,58,67
Q8IYI8,49,3,46,31,21,28
Q8N614,25,0,25,18,7,18
Q8N6M9,4,0,4,3,1,3
Q8NEM0,118,19,99,64,59,59
Q8NHA6,18,0,18,17,1,17
Q8TDQ7,10,0,10,8,2,8
Q8TDY2,162,36,126,93,75,87
Q8TE69,3,0,3,3,0,3
Q8WUJ1,17,0,17,10,7,10
Q8WVE7,11,1,10,7,3,8
Q8WYK1,130,1,129,100,31,99
Q93038,23,0,23,17,6,17
Q96DM3,55,6,49,38,19,36
Q96DR7,113,19,94,55,75,38
Q96JN2,103,4,99,60,45,58
Q96LB8,26,1,25,21,6,20
Q96N11,32,0,32,22,10,22
Q96QZ7,152,25,127,86,85,67
Q9BRL6,95,29,66,29,91,4
Q9BX97,29,1,28,16,14,15
Q9BXJ0,17,0,17,10,7,10
Q9C0H6,45,1,44,28,18,27
Q9H0J4,126,1,125,63,64,62
Q9H0S4,26,3,23,19,8,18
Q9H4G4,15,3,12,8,8,7
Q9H707,47,6,41,36,15,32
Q9H8T0,22,2,20,14,10,12
Q9HD90,36,0,36,29,7,29
Q9NPD3,13,3,10,9,7,6
Q9NS28,22,3,19,13,12,10
Q9NVH0,51,5,46,30,24,27
Q9NXH8,26,5,21,11,20,6
Q9NZ94,53,2,51,31,24,29
Q9P0M6,42,5,37,25,18,24
Q9UBB5,39,5,34,20,22,17
Q9ULK4,92,2,90,65,27,65
Q9Y2Q3,16,4,12,8,10,6
Q9Y3Q0,52,0,52,38,14,38
Q9Y535,13,0,13,7,6,7
A0A126GWI2,20,0,20,19,1,19
A0A1B0GTU1,85,0,85,39,46,39
H0YKK7,27,0,27,17,10,17
O15480,27,0,27,14,13,14
O43602,52,10,42,25,35,17
O43617,10,0,10,7,3,7
O60290,85,3,82,61,27,58
O75995,68,30,38,35,53,15
O95613,338,78,260,178,184,154
P00709,8,0,8,8,0,8
P01857,46,4,42,38,8,38
P02771,44,8,36,31,21,23
P04183,15,5,10,7,7,8
P05019,15,0,15,8,7,8
P07197,121,35,86,59,91,30
P08590,4,1,3,2,3,1
P0DJD0,220,52,168,144,112,108
P0DP75,10,0,10,0,10,0
P11172,36,5,31,24,13,23
P11684,8,0,8,6,2,6
P12544,16,0,16,10,6,10
P19438,37,3,34,29,11,26
P27930,27,1,26,20,8,19
P28908,65,8,57,43,28,37
P30203,75,2,73,57,16,59
P31273,24,0,24,17,7,17
P34820,24,1,23,17,8,16
P41240,25,3,22,16,6,19
P47900,32,2,30,23,11,21
P48668,67,14,53,37,40,27
P60413,43,0,43,42,1,42
P61218,2,0,2,0,2,0
P78537,8,3,5,5,6,2
P82933,23,3,20,15,7,16
Q01813,46,5,41,33,14,32
Q12766,123,2,121,76,49,74
Q12840,86,6,80,53,37,49
Q13394,26,1,25,17,10,16
Q14126,118,30,88,75,43,75
Q14593,35,1,34,25,11,24
Q15223,34,5,29,22,15,19
