,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q15382,16,3,13,13,4,12
Q2NKJ3,116,2,114,71,45,71
Q30201,20,0,20,13,7,13
Q32MQ0,84,8,76,49,39,45
Q658P3,48,8,40,33,13,35
Q6NXR0,32,0,32,13,19,13
Q6PIV7,11,0,11,8,3,8
Q6UX52,25,0,25,18,7,18
Q6ZN17,34,9,25,19,22,12
Q6ZVK8,17,0,17,10,7,10
Q7Z340,77,2,75,55,24,53
Q7Z4V0,81,3,78,44,40,41
Q7Z5L7,40,0,40,28,12,28
Q8IUC8,32,0,32,24,8,24
Q8IV03,43,0,43,27,16,27
Q8IV53,94,11,83,62,39,55
Q8IX95,8,0,8,6,2,6
Q8N0X4,21,0,21,9,12,9
Q8N1E2,18,0,18,15,3,15
Q8N6L1,11,0,11,11,0,11
Q8NBP5,45,1,44,37,9,36
Q8NGN6,22,0,22,20,2,20
Q8NH05,20,0,20,19,1,19
Q8TAU0,33,0,33,23,10,23
Q8TAX9,32,1,31,18,15,17
Q8WWB5,19,0,19,12,7,12
Q93100,75,9,66,49,29,46
Q96B49,3,1,2,1,3,0
Q96EQ0,27,2,25,19,10,17
Q96H72,25,0,25,18,7,18
Q96IK1,11,1,10,7,5,6
Q96LM5,17,0,17,10,7,10
Q96LQ0,18,1,17,7,10,8
Q96LR9,22,0,22,15,7,15
Q96N58,49,0,49,33,16,33
Q96PX9,139,8,131,88,57,82
Q9BX10,37,3,34,24,16,21
Q9BXC0,27,0,27,22,5,22
Q9BZ76,117,1,116,90,28,89
Q9H0E2,9,0,9,5,4,5
Q9H293,16,0,16,8,8,8
Q9HAW4,190,54,136,100,100,90
Q9NQU5,84,18,66,45,47,37
Q9NR28,21,3,18,14,10,11
Q9NR56,20,2,18,17,3,17
Q9NRR1,7,0,7,5,2,5
Q9NTK1,20,0,20,5,15,5
Q9NUJ7,21,0,21,16,5,16
Q9NVL1,21,2,19,12,9,12
Q9NWV8,39,10,29,26,19,20
Q9NWZ5,42,8,34,25,19,23
Q9P1Z2,58,6,52,31,33,25
Q9UGM3,289,0,289,237,52,237
Q9UGN5,43,9,34,26,26,17
Q9UJA5,40,7,33,23,22,18
Q9UN73,91,7,84,64,28,63
Q9UQ07,35,4,31,23,16,19
Q9Y2I8,61,10,51,39,30,31
Q9Y3D3,5,1,4,3,3,2
A0A087X179,35,0,35,23,12,23
A0A096LPI5,14,0,14,11,3,11
A0A8V8TPW5,1,0,1,0,1,0
B2RUY7,9,0,9,8,1,8
B4DS77,23,0,23,13,10,13
E5RHQ5,109,0,109,74,35,74
O00358,19,0,19,9,10,9
O14561,10,3,7,5,4,6
O15212,6,0,6,2,4,2
O15357,136,26,110,84,60,76
O43242,38,9,29,21,26,12
O43299,77,4,73,49,32,45
O43462,59,2,57,52,5,54
O60563,100,10,90,69,35,65
O60741,76,1,75,48,27,49
O76001,24,0,24,23,1,23
O95452,14,0,14,13,1,13
O95870,43,3,40,28,16,27
O96011,23,2,21,13,10,13
P00742,27,0,27,18,9,18
P04424,35,1,34,24,10,25
P0C7V0,32,0,32,12,20,12
P10523,28,3,25,21,4,24
P22314,93,27,66,56,36,57
P23276,58,0,58,37,21,37
P49418,64,17,47,36,35,29
P49441,28,2,26,20,8,20
P53634,30,0,30,22,8,22
P53677,30,1,29,20,9,21
P57768,52,15,37,29,28,24
P60014,44,0,44,44,0,44
P62273,4,1,3,2,3,1
P79522,16,5,11,7,14,2
P82930,8,0,8,3,5,3
Q12796,26,0,26,9,17,9
Q12904,25,8,17,16,9,16
Q13438,41,4,37,29,16,25
Q13635,102,1,101,76,27,75
Q14147,95,7,88,59,41,54
Q14669,270,56,214,166,146,124
Q15329,33,2,31,28,5,28
Q495X7,33,0,33,24,9,24
Q53RD9,36,0,36,26,10,26
Q5SRR4,17,0,17,14,3,14
Q5VT03,59,0,59,35,24,35
Q5VVQ6,21,3,18,16,6,15
Q68CJ6,52,1,51,33,18,34
Q6NSJ5,48,2,46,29,21,27
Q6NT16,42,2,40,37,7,35
Q6NZY4,86,23,63,52,39,47
Q6P0Q8,327,90,237,183,200,127
Q6QHC5,11,0,11,11,0,11
Q6UXB4,20,0,20,18,2,18
Q6UXP9,16,0,16,10,6,10
Q6UXU0,11,0,11,5,6,5
Q6ZUL3,24,0,24,15,9,15
Q7Z5A8,9,0,9,9,0,9
Q7Z5S9,25,0,25,22,3,22
Q86T90,91,28,63,49,56,35
Q86UF4,27,0,27,20,7,20
Q86UQ4,465,14,451,370,89,376
Q86X29,95,38,57,50,61,34
Q8IYG6,49,3,46,22,30,19
Q8IZP0,69,24,45,36,51,18
Q8N0V1,18,0,18,9,9,9
Q8N0W7,24,0,24,18,6,18
Q8N2Y8,209,22,187,124,99,110
Q8N2Z9,11,2,9,4,9,2
Q8N394,65,0,65,53,12,53
Q8N4C9,24,0,24,14,10,14
Q8NEG2,36,5,31,20,21,15
Q8NGJ2,18,0,18,17,1,17
Q8TAL5,38,2,36,25,15,23
Q8TAP4,2,0,2,2,0,2
Q96BY9,38,5,33,29,8,30
Q96DA0,10,0,10,8,2,8
Q96MG2,27,4,23,11,18,9
Q96PU4,66,6,60,39,33,33
Q96QP1,131,9,122,90,44,87
Q96S82,55,5,50,40,18,37
Q99801,26,5,21,15,12,14
Q9BW71,111,44,67,46,99,12
Q9BY78,30,0,30,22,8,22
Q9H790,24,1,23,16,7,17
Q9HBM1,16,2,14,8,10,6
Q9HD15,29,8,21,17,16,13
Q9NPA8,2,1,1,1,2,0
Q9NQC8,30,2,28,20,10,20
Q9NSE4,83,6,77,58,25,58
Q9NUA8,114,15,99,81,36,78
Q9NXC2,19,0,19,14,5,14
Q9NYA1,23,1,22,16,8,15
Q9NYF3,78,17,61,46,41,37
Q9P2K5,54,5,49,28,29,25
Q9UJX2,39,7,32,25,11,28
Q9Y3E5,15,4,11,10,9,6
Q9Y493,243,0,243,185,58,185
Q9Y6F7,42,2,40,24,20,22
Q9Y6R9,62,5,57,23,42,20
A0A075B6R0,13,0,13,5,8,5
A0A804HJP8,2,0,2,0,2,0
A6NEC2,27,0,27,21,6,21
A6NHT5,34,5,29,15,24,10
O00231,41,11,30,23,25,16
O14771,42,5,37,27,18,24
O14802,83,6,77,53,34,49
O43653,6,0,6,6,0,6
O75629,16,0,16,9,7,9
O75718,19,0,19,10,9,10
O95528,51,4,47,42,13,38
P02810,10,3,7,6,3,7
P04217,35,0,35,24,11,24
P08514,75,0,75,55,20,55
P0DN26,9,0,9,2,7,2
P13693,11,4,7,5,4,7
P17643,36,0,36,24,12,24
P18847,13,1,12,9,5,8
P19338,65,29,36,33,49,16
P22352,12,0,12,11,1,11
P23510,13,0,13,8,5,8
P30533,33,10,23,18,25,8
P40763,56,7,49,35,18,38
P41161,40,5,35,22,21,19
P43308,17,1,16,13,5,12
P51674,11,2,9,9,2,9
P56746,21,3,18,17,1,20
P63096,20,3,17,12,9,11
Q06418,66,6,60,48,22,44
Q0P6D2,28,0,28,21,7,21
Q13442,11,5,6,5,11,0
Q13868,28,8,20,18,14,14
Q14435,38,0,38,21,17,21
Q14683,79,18,61,44,43,36
Q14774,69,3,66,45,27,42
Q15004,16,5,11,9,10,6
Q15270,29,0,29,10,19,10
Q15465,31,0,31,22,9,22
Q16851,48,13,35,31,22,26
Q569K4,67,4,63,37,34,33
Q5FWF7,16,0,16,9,7,9
Q5H9S7,40,0,40,25,15,25
Q5JW98,27,0,27,21,6,21
Q5M8T2,36,0,36,25,11,25
Q5TZA2,174,27,147,67,130,44
Q5VV42,48,9,39,30,13,35
Q5XG99,21,1,20,13,9,12
Q6P2I7,34,1,33,24,9,25
Q6PJ69,28,0,28,20,8,20
Q6ZNF0,24,0,24,16,8,16
Q6ZUM4,89,14,75,42,57,32
Q6ZYL4,1,0,1,1,0,1
Q7L523,24,0,24,17,7,17
Q7LBR1,12,0,12,8,4,8
Q86TI0,144,33,111,83,72,72
Q86U42,26,7,19,10,15,11
Q8IVM8,31,0,31,24,7,24
Q8IX12,94,18,76,53,51,43
Q8IYT8,133,13,120,78,68,65
Q8NCG7,69,12,57,51,16,53
Q8NET5,24,1,23,14,11,13
Q8NFU3,9,2,7,4,7,2
Q8NGI1,28,0,28,24,4,24
Q8NGP3,23,0,23,18,5,18
Q8NGR5,31,1,30,27,3,28
Q8NH02,26,0,26,23,3,23
Q8TAM6,25,2,23,14,13,12
Q8TDM6,255,65,190,146,136,119
Q8WTS6,26,3,23,19,10,16
Q8WUI4,104,17,87,54,59,45
Q96G42,50,3,47,21,32,18
Q96GA3,56,20,36,32,26,30
Q96I45,5,0,5,3,2,3
Q96IT6,1,0,1,1,0,1
Q96J42,27,0,27,22,5,22
Q96LL3,8,0,8,4,4,4
Q96N76,38,0,38,23,15,23
Q96P16,33,7,26,17,17,16
Q96PE3,82,6,76,55,31,51
Q99426,28,8,20,15,17,11
Q9BQ08,14,0,14,9,5,9
Q9BZG2,20,0,20,13,7,13
Q9GZX5,41,2,39,31,12,29
Q9H0C2,23,3,20,15,9,14
Q9H379,4,0,4,3,1,3
Q9H672,17,0,17,12,5,12
Q9H6H4,29,8,21,13,22,7
Q9NRF9,16,6,10,7,11,5
Q9NVF7,38,10,28,22,22,16
Q9NXX6,37,10,27,17,30,7
Q9NZB8,51,1,50,29,21,30
Q9NZI6,40,3,37,22,21,19
Q9P2E7,90,2,88,65,27,63
Q9UBF9,55,4,51,39,20,35
Q9UGT4,68,0,68,52,16,52
Q9UHL4,22,0,22,14,8,14
Q9UJ96,34,0,34,23,11,23
Q9Y5M8,28,5,23,17,14,14
Q9Y6N7,175,20,155,105,86,89
A0A075B7B8,14,0,14,14,0,14
A0A087WUV0,48,0,48,33,15,33
A0A0B4J2F2,64,0,64,40,24,40
A0A1B0GU29,10,0,10,8,2,8
A0A1B0GW15,2,0,2,0,2,0
A6NDY2,44,2,42,21,25,19
A6NJW9,16,0,16,11,5,11
A8MUU9,89,7,82,9,87,2
A8MVJ9,14,0,14,7,7,7
O14638,54,0,54,48,6,48
O14926,32,0,32,19,13,19
O75844,36,4,32,30,8,28
O94762,86,6,80,40,52,34
O95239,127,38,89,79,46,81
P01880,42,0,42,28,14,28
P07902,22,1,21,16,7,15
P0C6S8,27,0,27,20,7,20
P0C879,15,0,15,5,10,5
P0DKL9,6,0,6,2,4,2
P0DMU3,18,0,18,8,10,8
P10092,14,0,14,9,5,9
P11498,61,6,55,42,25,36
P12314,33,2,31,18,17,16
P12956,63,21,42,38,22,41
P15248,11,0,11,10,1,10
P16144,204,55,149,122,79,125
P19484,66,21,45,40,29,37
P42356,183,11,172,129,61,122
P48448,25,0,25,14,11,14
P49662,31,5,26,22,14,17
P51148,14,5,9,9,4,10
P51168,44,1,43,33,12,32
P60323,12,0,12,5,7,5
P60410,51,2,49,47,2,49
P60981,12,4,8,6,8,4
P62277,15,7,8,8,12,3
P78509,319,1,318,266,54,265
P98173,17,0,17,9,8,9
Q13477,32,0,32,18,14,18
Q14242,24,2,22,19,7,17
Q15003,86,30,56,53,45,41
Q15048,33,0,33,17,16,17
Q15843,3,1,2,2,2,1
Q16777,3,0,3,0,3,0
Q4G0P3,367,8,359,258,113,254
Q5GJ75,20,0,20,11,9,11
Q5JSS6,3,0,3,2,1,2
Q5PRF9,99,28,71,60,53,46
Q6H9L7,36,0,36,24,12,24
Q6NWY9,72,9,63,37,44,28
Q6UWL6,57,0,57,35,22,35
Q6ZRP5,18,0,18,13,5,13
Q6ZSN1,15,0,15,2,13,2
Q6ZUG5,35,0,35,22,13,22
Q7L0L9,18,1,17,6,11,7
Q7L2R6,41,0,41,35,6,35
Q86WI0,18,0,18,14,4,14
Q8N0Z8,24,4,20,15,13,11
Q8N114,16,0,16,16,0,16
Q8N163,80,19,61,46,31,49
Q8N442,39,0,39,29,10,29
Q8N4K4,7,0,7,6,1,6
Q8NBZ9,15,0,15,6,9,6
Q8NFK1,22,0,22,12,10,12
Q8NH61,36,2,34,30,6,30
Q8NHZ8,7,3,4,4,4,3
Q8TAB3,127,10,117,87,50,77
Q92565,44,1,43,27,18,26
Q93077,3,0,3,0,3,0
Q969Z3,15,0,15,11,4,11
Q96A25,27,1,26,25,3,24
Q96CE8,19,0,19,19,0,19
Q96GG9,15,2,13,9,4,11
Q96I99,15,1,14,8,6,9
Q96JM7,66,14,52,40,36,30
Q96LX8,43,3,40,28,16,27
Q96M85,14,0,14,8,6,8
Q96NJ1,20,1,19,9,12,8
Q99707,60,1,59,45,16,44
Q9BRS2,47,11,36,28,22,25
Q9BZB8,74,4,70,45,33,41
Q9H3N8,47,0,47,27,20,27
Q9H4A3,373,48,325,271,114,259
Q9H583,185,20,165,138,51,134
Q9H7F0,91,8,83,74,21,70
Q9H9V4,9,0,9,6,3,6
Q9HCS5,87,20,67,38,63,24
Q9N2K0,66,0,66,48,18,48
Q9NRB3,28,0,28,14,14,14
Q9P127,41,1,40,17,25,16
Q9P2K2,47,0,47,36,11,36
Q9UBB4,33,5,28,24,10,23
Q9UIM3,19,1,18,13,5,14
Q9UNN5,62,8,54,46,22,40
Q9Y2B4,25,0,25,8,17,8
Q9Y4F9,130,18,112,76,70,60
Q9Y4P1,30,4,26,20,12,18
Q9Y5E8,70,0,70,51,19,51
Q9Y603,13,0,13,7,6,7
A0A075B759,9,0,9,2,7,2
A0A0A6YYK4,9,0,9,4,5,4
A0A0J9YXQ4,25,0,25,14,11,14
A6NKX1,10,0,10,8,2,8
B4DX44,30,2,28,23,7,23
C9JXX5,8,0,8,4,4,4
O00574,25,0,25,23,2,23
O14894,10,0,10,9,1,9
O15213,38,4,34,21,21,17
O15504,83,12,71,60,23,60
O43543,35,2,33,23,12,23
O60318,230,20,210,165,79,151
O60565,15,4,11,8,9,6
O75157,101,10,91,75,34,67
O75173,62,4,58,41,25,37
O75475,58,25,33,30,33,25
O94813,106,2,104,85,23,83
O94906,51,7,44,28,24,27
P01008,36,2,34,22,16,20
P01215,8,0,8,8,0,8
P14920,13,0,13,9,4,9
P18146,100,6,94,72,30,70
P21728,46,0,46,35,11,35
P24311,4,0,4,1,3,1
P29558,47,6,41,33,18,29
P30876,74,9,65,46,33,41
P54315,30,0,30,23,7,23
P55199,82,20,62,44,54,28
P56159,44,0,44,37,7,37
P60953,9,0,9,6,3,6
P61158,26,6,20,19,11,15
P78413,45,3,42,32,14,31
P80108,77,0,77,56,21,56
P86496,8,0,8,4,4,4
Q05823,45,3,42,27,19,26
Q11203,25,1,24,17,7,18
Q13523,184,68,116,76,144,40
Q14654,22,0,22,14,8,14
Q15528,17,0,17,10,7,10
Q15819,12,3,9,8,5,7
Q3LI63,1,0,1,1,0,1
Q3ZCW2,13,3,10,7,5,8
Q4VC05,36,8,28,21,17,19
Q4VXA5,20,0,20,13,7,13
Q5SQH8,25,2,23,16,11,14
Q5T4D3,49,1,48,40,8,41
Q6ZRP7,60,7,53,43,20,40
Q6ZUF6,26,0,26,15,11,15
Q7L311,45,4,41,29,20,25
Q7Z2D5,92,0,92,51,41,51
Q86UE8,86,26,60,49,31,55
Q86XF7,20,0,20,15,5,15
Q8IUC2,4,0,4,3,1,3
Q8IY50,29,1,28,26,4,25
Q8IYS4,54,2,52,28,26,28
Q8IZR5,26,6,20,18,12,14
Q8N0U2,23,0,23,18,5,18
Q8N8M0,22,0,22,8,14,8
Q8NB14,111,2,109,90,23,88
Q8NBS9,22,3,19,14,11,11
Q8NC44,66,15,51,41,32,34
Q8NF64,93,7,86,69,27,66
Q8TAK6,26,1,25,14,11,15
Q8TF74,56,14,42,25,35,21
Q8WVZ1,21,0,21,20,1,20
Q8WVZ7,21,0,21,17,4,17
Q969Y2,34,0,34,20,14,20
Q96EH8,8,0,8,4,4,4
Q96EQ8,16,0,16,12,4,12
Q96F44,26,3,23,17,12,14
Q96JJ3,52,5,47,34,23,29
Q96K31,34,1,33,27,8,26
Q96KA5,33,1,32,26,8,25
Q96KJ9,6,0,6,0,6,0
Q96KR7,59,3,56,27,33,26
Q96RD6,32,2,30,15,19,13
Q9BVX2,20,0,20,17,3,17
Q9BW11,15,0,15,2,13,2
Q9BXI2,19,0,19,15,4,15
Q9BYC9,4,1,3,2,3,1
Q9GZS3,30,0,30,21,9,21
Q9H0C5,31,2,29,21,12,19
Q9H2F3,10,0,10,5,5,5
Q9HA92,19,0,19,9,10,9
Q9HC07,13,1,12,9,3,10
Q9NP94,23,0,23,15,8,15
Q9NRJ1,7,0,7,4,3,4
Q9NXG0,129,11,118,65,71,58
Q9NZL6,84,2,82,62,24,60
Q9P121,28,0,28,22,6,22
Q9P1U0,8,0,8,6,2,6
Q9UBT3,11,0,11,5,6,5
Q9UBX2,23,0,23,12,11,12
Q9UGU5,98,17,81,45,68,30
Q9UIU6,112,7,105,85,28,84
Q9ULX7,27,2,25,19,10,17
Q9Y3D0,9,0,9,5,4,5
Q9Y3D2,16,1,15,10,5,11
Q9Y4P8,42,5,37,29,12,30
A0A0J9YXX1,16,0,16,14,2,14
A0A590UK24,13,0,13,2,11,2
A0ZSE6,6,0,6,6,0,6
A1A4G5,25,2,23,9,18,7
A4UGR9,331,14,317,190,155,176
A8K8P3,64,3,61,38,29,35
C9J302,21,0,21,11,10,11
O00182,29,2,27,24,7,22
O14625,3,0,3,3,0,3
O15550,146,11,135,101,50,96
O60285,89,15,74,33,67,22
O75467,58,7,51,37,28,30
O75828,17,5,12,11,11,6
O94808,47,4,43,32,15,32
O95866,21,3,18,10,10,11
P11055,120,15,105,66,63,57
P14649,9,2,7,5,6,3
P16403,25,11,14,12,18,7
P20160,20,0,20,11,9,11
P31629,399,64,335,240,185,214
P38570,98,3,95,68,33,65
P41219,58,17,41,27,38,20
P42704,101,22,79,66,41,60
P43356,25,0,25,16,9,16
P48052,35,0,35,26,9,26
P49771,17,0,17,14,3,14
P52701,147,33,114,91,75,72
P53609,35,2,33,26,11,24
P55735,40,8,32,31,7,33
P58658,39,0,39,29,10,29
P59090,3,0,3,2,1,2
P78412,41,2,39,24,19,22
P78539,27,0,27,13,14,13
Q04743,24,0,24,9,15,9
Q06546,28,3,25,22,9,19
Q08170,153,40,113,40,145,8
Q10570,105,8,97,69,42,63
Q12794,23,0,23,18,5,18
Q13332,128,5,123,73,56,72
Q13427,161,45,116,67,131,30
Q14149,90,17,73,66,31,59
Q14568,30,10,20,18,14,16
Q14789,331,60,271,185,170,161
Q15648,378,101,277,219,170,208
Q5JUK2,42,0,42,31,11,31
Q5T752,20,0,20,17,3,17
Q5VYV7,59,10,49,35,34,25
Q658L1,29,0,29,19,10,19
Q6UXT9,34,0,34,22,12,22
Q6W2J9,226,45,181,145,112,114
Q7LC44,20,0,20,12,8,12
Q7Z5B4,24,0,24,15,9,15
Q7Z5J8,102,2,100,80,20,82
Q7Z628,73,18,55,35,50,23
Q86VG3,15,0,15,9,6,9
Q86WW8,4,0,4,2,2,2
Q86WX3,6,0,6,0,6,0
Q86Y27,3,0,3,2,1,2
Q8N109,43,0,43,26,17,26
Q8N5U6,105,9,96,56,56,49
Q8N8C0,19,0,19,10,9,10
Q8NFW9,111,16,95,63,54,57
Q8NG27,95,17,78,48,60,35
Q8NGF1,23,0,23,21,2,21
Q8NGZ0,32,0,32,27,5,27
Q8NHJ6,49,4,45,26,27,22
Q8TC94,28,0,28,13,15,13
Q8WVF2,10,0,10,5,5,5
Q8WVV5,39,2,37,21,20,19
Q8WY64,41,2,39,30,9,32
Q92499,46,9,37,32,11,35
Q92841,61,17,44,32,34,27
Q92968,43,2,41,23,22,21
Q93034,43,3,40,23,21,22
Q96BR9,61,6,55,33,28,33
Q96NY7,44,3,41,18,29,15
Q96S95,4,0,4,3,1,3
Q99687,29,0,29,25,4,25
Q9BT76,17,0,17,12,5,12
Q9BV19,11,2,9,8,5,6
Q9BZQ2,42,1,41,26,17,25
Q9C0F0,312,6,306,218,100,212
Q9H967,72,1,71,45,28,44
Q9H9S5,14,0,14,6,8,6
Q9HC24,18,0,18,13,5,13
Q9NPD5,74,3,71,59,16,58
Q9NT99,51,2,49,33,18,33
Q9P0B6,10,2,8,3,9,1
Q9P0J7,60,17,43,34,29,31
Q9P0N8,19,0,19,13,6,13
Q9UIA0,24,2,22,11,15,9
Q9UJZ1,38,10,28,20,20,18
Q9ULE6,60,5,55,38,25,35
Q9UPY5,37,3,34,28,10,27
Q9Y267,45,0,45,36,9,36
Q9Y287,7,0,7,5,2,5
Q9Y5B9,91,23,68,49,55,36
Q9Y6X8,85,11,74,52,34,51
A0A075B6T6,15,0,15,9,6,9
A0A3B3IS91,6,0,6,2,4,2
A1A5D9,56,12,44,25,43,13
A6NNA5,21,0,21,11,10,11
H7BZ55,102,0,102,28,74,28
O00398,24,0,24,19,5,19
O15164,130,26,104,83,59,71
O43295,135,33,102,66,88,47
O60313,76,10,66,41,35,41
O75385,164,42,122,98,88,76
O75436,15,3,12,12,2,13
O75864,64,12,52,28,44,20
O76064,35,2,33,23,12,23
O94768,35,1,34,28,8,27
O95071,362,74,288,219,165,197
P09105,14,2,12,10,6,8
P0C7X3,30,0,30,24,6,24
P0DSO2,7,0,7,7,0,7
P0DTL4,16,0,16,13,3,13
P10266,51,0,51,32,19,32
P12829,4,0,4,3,1,3
P13762,17,0,17,12,5,12
P25713,6,1,5,4,3,3
P26885,7,0,7,6,1,6
P26951,23,1,22,16,8,15
P29590,113,33,80,68,66,47
P32248,34,6,28,23,13,21
P41162,64,11,53,32,41,23
P48553,135,15,120,95,51,84
P49910,49,5,44,27,25,24
P54756,85,4,81,58,25,60
P56279,5,0,5,2,3,2
P57739,28,3,25,23,8,20
P61236,7,0,7,5,2,5
P78317,20,5,15,11,10,10
Q08E93,2,0,2,0,2,0
Q13501,86,39,47,43,34,52
Q13554,69,23,46,34,46,23
Q13867,19,0,19,16,3,16
Q15390,35,8,27,19,20,15
Q15404,17,1,16,12,6,11
Q15691,13,3,10,8,8,5
Q16637,37,11,26,24,16,21
Q16799,86,10,76,54,42,44
Q495N2,39,0,39,36,3,36
Q4G176,35,0,35,21,14,21
Q5TB80,136,19,117,77,76,60
Q5U3C3,16,2,14,13,5,11
Q693B1,11,0,11,3,8,3
Q6NTE8,43,6,37,24,25,18
Q6UVK1,164,1,163,105,60,104
Q6ZN84,47,7,40,20,34,13
Q6ZRI6,115,21,94,68,60,55
Q6ZUX3,90,3,87,46,47,43
Q7Z3J2,84,7,77,63,24,60
Q7Z3Z3,49,0,49,28,21,28
Q7Z6M4,25,0,25,11,14,11
Q7Z7J5,18,0,18,10,8,10
Q8IXH6,22,2,20,10,14,8
Q8IZQ1,340,31,309,236,109,231
Q8N4G2,9,1,8,6,2,7
Q8N6C5,114,1,113,84,31,83
Q8N7M2,61,1,60,51,9,52
Q8N8D7,11,0,11,9,2,9
Q8N8H1,14,0,14,10,4,10
Q8NAA6,25,3,22,9,17,8
Q8NBI6,20,1,19,11,10,10
Q8NEV4,114,2,112,71,43,71
Q8NGN8,25,0,25,20,5,20
Q8NHU2,83,0,83,60,23,60
Q8NI77,84,13,71,54,33,51
Q8TBF4,23,5,18,14,10,13
Q8WUM4,66,12,54,40,26,40
Q8WWX9,2,0,2,1,1,1
Q92896,72,2,70,52,20,52
Q92989,30,4,26,24,10,20
Q96KN2,32,0,32,15,17,15
Q96LU7,83,0,83,52,31,52
Q99497,11,3,8,8,2,9
Q9BT67,21,6,15,13,12,9
Q9BYK8,163,8,155,97,72,91
Q9BYR3,16,0,16,16,0,16
Q9H0H9,6,0,6,4,2,4
Q9H2G4,56,8,48,31,33,23
Q9H7D0,166,29,137,105,76,90
Q9H7P6,35,8,27,24,13,22
Q9HCH5,135,23,112,73,83,52
Q9NRW7,47,7,40,28,24,23
Q9NW81,11,0,11,7,4,7
Q9NWH2,15,0,15,11,4,11
Q9P2D8,244,0,244,155,89,155
Q9UBF2,77,10,67,50,29,48
Q9UHN1,38,3,35,23,16,22
Q9UNL4,26,6,20,13,19,7
Q9Y2G5,28,0,28,19,9,19
Q9Y5S1,51,4,47,35,20,31
Q9Y5S9,10,4,6,6,8,2
Q9Y672,41,0,41,39,2,39
Q9Y6K0,32,4,28,22,12,20
Q9Y6Z4,13,0,13,8,5,8
A0A0A0MS06,7,0,7,5,2,5
A0A1W2PRG0,14,0,14,12,2,12
A8MQT2,50,2,48,25,27,23
B1APH4,31,0,31,18,13,18
B3SHH9,17,0,17,13,4,13
O14795,136,17,119,83,60,76
O60391,62,1,61,37,26,36
O75023,53,2,51,37,18,35
O75064,144,14,130,87,69,75
O75352,15,0,15,14,1,14
O95171,81,21,60,46,50,31
O95238,34,1,33,23,12,22
P05090,6,0,6,6,0,6
P07225,53,0,53,43,10,43
P0CG04,13,0,13,7,6,7
P0CG24,28,0,28,27,1,27
P0DP09,17,0,17,11,6,11
P0DP71,6,0,6,5,1,5
P0DPA3,17,0,17,10,7,10
P10415,18,3,15,12,7,11
P11168,46,3,43,37,10,36
P18065,12,1,11,8,5,7
P18545,2,0,2,1,1,1
P19793,53,8,45,30,21,32
P25101,35,7,28,27,5,30
P28332,26,2,24,21,5,21
P30281,26,6,20,10,18,8
P35225,11,0,11,8,3,8
P36543,5,0,5,2,3,2
P40198,16,0,16,9,7,9
P40337,18,7,11,8,17,1
P48728,27,4,23,17,12,15
P49005,42,7,35,28,21,21
P49257,28,1,27,18,11,17
P51841,87,3,84,57,31,56
P55201,129,23,106,51,97,32
P62308,4,1,3,2,3,1
P63000,8,1,7,6,3,5
P82987,130,7,123,97,38,92
Q02763,65,1,64,52,14,51
Q06643,10,0,10,4,6,4
Q07001,38,0,38,26,12,26
Q0P651,42,1,41,30,11,31
Q0VG99,44,1,43,31,14,30
Q13127,111,19,92,60,68,43
Q14680,57,19,38,34,24,33
Q14696,21,3,18,7,17,4
Q15831,28,5,23,20,11,17
Q16548,8,0,8,6,2,6
Q5T8I9,27,1,26,18,10,17
Q6EIG7,23,0,23,20,3,20
Q6NVV0,2,0,2,1,1,1
Q6P9A2,42,1,41,23,18,24
