,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q6XE24,38,0,38,29,9,29
Q6ZVT0,43,0,43,23,20,23
Q712K3,16,1,15,9,6,10
Q7L4P6,31,4,27,16,19,12
Q7Z2G1,17,0,17,14,3,14
Q7Z3Q1,42,0,42,39,3,39
Q86YV9,42,0,42,22,20,22
Q8IYQ7,61,0,61,47,14,47
Q8N8Q9,29,1,28,26,4,25
Q8N9X5,15,0,15,15,0,15
Q8NCN2,69,3,66,42,30,39
Q8NDF8,70,8,62,44,34,36
Q8NGU9,20,0,20,10,10,10
Q8NHB8,20,0,20,17,3,17
Q8TC36,24,0,24,14,10,14
Q8TDG2,27,0,27,24,3,24
Q92560,97,29,68,58,48,49
Q92765,24,0,24,15,9,15
Q92930,18,5,13,11,12,6
Q93088,18,1,17,10,9,9
Q96EU7,18,1,17,14,3,15
Q96GE9,6,0,6,3,3,3
Q96PY0,42,0,42,6,36,6
Q96QH2,68,13,55,25,54,14
Q96T25,52,4,48,37,17,35
Q99944,17,0,17,12,5,12
Q9BQE6,26,1,25,17,10,16
Q9BRR3,29,1,28,18,12,17
Q9BWD1,28,1,27,18,11,17
Q9BX59,43,1,42,31,11,32
Q9BXJ9,40,7,33,28,17,23
Q9BXM7,34,2,32,23,11,23
Q9BYC8,10,0,10,6,4,6
Q9GZY6,42,16,26,23,25,17
Q9H0W5,38,9,29,17,30,8
Q9H6R4,82,10,72,53,31,51
Q9HAD4,33,0,33,22,11,22
Q9HC56,112,4,108,77,37,75
Q9NQC7,95,23,72,50,50,45
Q9P2X0,4,0,4,4,0,4
Q9UBL0,119,17,102,74,60,59
Q9UJ42,21,0,21,21,0,21
Q9ULD5,84,11,73,53,42,42
Q9UPU3,102,3,99,68,33,69
Q9Y2D2,27,0,27,24,3,24
Q9Y2Q9,20,6,14,9,17,3
Q9Y5T5,65,11,54,40,28,37
A0MZ66,71,22,49,39,44,27
A2A2V5,21,0,21,17,4,17
A4D1S0,52,17,35,28,37,15
A6NGY5,30,0,30,27,3,27
A6NKH3,8,0,8,6,2,6
B1ANS9,85,4,81,54,35,50
B4E2M5,6,1,5,3,4,2
G3V211,11,0,11,8,3,8
I0J062,19,0,19,8,11,8
O00463,34,1,33,21,14,20
O15084,75,5,70,61,13,62
O60291,76,16,60,40,46,30
O75161,134,13,121,72,73,61
O75351,38,8,30,24,18,20
O75569,36,11,25,23,14,22
O75582,82,23,59,48,37,45
O76013,40,1,39,26,13,27
O95164,8,1,7,3,4,4
O95475,19,6,13,13,6,13
P01040,1,0,1,1,0,1
P08123,53,2,51,25,28,25
P08218,29,0,29,25,4,25
P09913,23,2,21,15,10,13
P0C7V8,54,0,54,34,20,34
P0DQW0,85,0,85,39,46,39
P10072,65,4,61,40,29,36
P10144,15,0,15,13,2,13
P11216,38,7,31,22,19,19
P14373,35,4,31,24,9,26
P21439,86,1,85,59,26,60
P23193,35,12,23,17,28,7
P26439,27,0,27,19,8,19
P29803,27,6,21,13,12,15
P37231,40,2,38,33,9,31
P43146,150,4,146,96,54,96
P43355,30,5,25,21,14,16
P48643,28,7,21,20,11,17
P55075,11,0,11,2,9,2
P61266,18,1,17,8,11,7
P61601,16,2,14,8,10,6
P62805,2,1,1,1,2,0
P84103,33,15,18,16,32,1
Q00978,35,0,35,20,15,20
Q01546,96,4,92,53,45,51
Q06413,84,17,67,58,39,45
Q12860,75,2,73,47,30,45
Q14587,82,2,80,67,13,69
Q15393,81,7,74,63,25,56
Q15744,20,4,16,7,17,3
Q2TBF2,29,0,29,16,13,16
Q2WEN9,33,0,33,24,9,24
Q496A3,32,0,32,11,21,11
Q53H82,9,0,9,5,4,5
Q56P03,37,14,23,17,32,5
Q5SY13,3,0,3,1,2,1
Q64LD2,55,2,53,37,20,35
Q6P3V2,61,1,60,50,12,49
Q6P587,18,4,14,13,7,11
Q6UXT8,8,0,8,1,7,1
Q6ZWK4,18,0,18,10,8,10
Q7Z449,36,1,35,25,12,24
Q86V42,66,1,65,38,27,39
Q8IYA7,36,4,32,17,23,13
Q8IYW5,77,15,62,36,54,23
Q8N2Q7,49,2,47,31,18,31
Q8N4L2,19,5,14,11,11,8
Q8N661,12,0,12,9,3,9
Q8NCN5,62,3,59,44,19,43
Q8ND71,48,2,46,33,17,31
Q8NH54,21,0,21,17,4,17
Q8TAV0,26,3,23,12,15,11
Q8TDT2,37,0,37,28,9,28
Q8WWZ8,39,0,39,31,8,31
Q92496,64,0,64,55,9,55
Q92519,42,3,39,24,21,21
Q99543,38,5,33,22,21,17
Q9BSY4,5,0,5,4,1,4
Q9BU76,35,11,24,14,32,3
Q9BY21,33,0,33,15,18,15
Q9BYD6,20,0,20,13,7,13
Q9BYR7,5,0,5,5,0,5
Q9BZM1,9,0,9,7,2,7
Q9GZR2,37,9,28,16,28,9
Q9GZX3,31,2,29,19,12,19
Q9H0J9,71,8,63,49,26,45
Q9H160,25,2,23,12,15,10
Q9H295,37,1,36,28,10,27
Q9H579,40,0,40,26,14,26
Q9HAT1,38,0,38,19,19,19
Q9HBA9,39,0,39,22,17,22
Q9NRA2,39,2,37,34,7,32
Q9NRI5,93,5,88,57,39,54
Q9NS61,19,1,18,12,6,13
Q9NZJ9,10,2,8,7,3,7
Q9P1C3,1,0,1,0,1,0
Q9UKC9,31,0,31,28,3,28
Q9ULC6,49,4,45,32,19,30
Q9UNW8,28,3,25,17,10,18
Q9Y2C3,19,0,19,18,1,18
A0A0C4DH31,12,0,12,11,1,11
A0A1B0GTW7,76,0,76,53,23,53
A0A5A6,5,0,5,2,3,2
A0M8Q6,13,0,13,6,7,6
A2NJV5,18,0,18,14,4,14
A2VDF0,6,0,6,3,3,3
A6NH21,45,1,44,41,5,40
A6NN73,43,0,43,19,24,19
A6NNF4,46,0,46,39,7,39
C9J1S8,27,0,27,17,10,17
O43474,64,10,54,45,17,47
O60449,150,2,148,121,31,119
O75604,66,6,60,35,37,29
P09565,3,0,3,3,0,3
P0C7M7,37,1,36,24,12,25
P15941,158,7,151,141,16,142
P17677,25,11,14,11,21,4
P24394,91,4,87,65,30,61
P46783,7,2,5,4,5,2
P47928,5,0,5,5,0,5
P48730,44,12,32,22,30,14
P51654,37,1,36,29,7,30
P57771,14,0,14,10,4,10
P61006,14,4,10,8,10,4
P61764,51,7,44,33,17,34
P67936,9,3,6,4,6,3
Q05639,33,6,27,17,16,17
Q14566,78,19,59,40,47,31
Q14934,115,20,95,62,71,44
Q14980,243,81,162,128,144,99
Q15109,27,1,26,14,14,13
Q16829,49,3,46,31,19,30
Q2NKX9,12,0,12,8,4,8
Q58A45,84,4,80,62,26,58
Q5BKX6,75,10,65,46,33,42
Q5H8C1,161,3,158,105,57,104
Q5JT25,17,0,17,11,6,11
Q5SWH9,27,0,27,15,12,15
Q5T440,19,1,18,14,4,15
Q5T953,29,0,29,20,9,20
Q5TAP6,70,13,57,32,41,29
Q5VWM4,34,0,34,28,6,28
Q6DCA0,29,3,26,22,8,21
Q6P1X6,12,0,12,7,5,7
Q6PGN9,67,20,47,27,52,15
Q6PK04,18,4,14,6,14,4
Q6SA08,23,1,22,19,3,20
Q6UWE3,6,0,6,6,0,6
Q6UWV2,22,0,22,13,9,13
Q6ZMS4,51,0,51,40,11,40
Q70Z35,131,5,126,89,47,84
Q7Z3B0,2,0,2,2,0,2
Q8IV31,18,3,15,11,10,8
Q8IYS2,37,0,37,27,10,27
Q8IZS8,72,1,71,55,18,54
Q8N9C0,66,2,64,39,29,37
Q8NGD2,28,0,28,25,3,25
Q8NGP6,24,1,23,21,2,22
Q8WYN0,25,2,23,16,7,18
Q92546,38,0,38,28,10,28
Q92913,25,3,22,16,12,13
Q969V1,21,0,21,20,1,20
Q96BA8,52,3,49,31,22,30
Q96CP2,15,6,9,7,12,3
Q96F45,101,13,88,65,41,60
Q96GP6,78,17,61,46,47,31
Q96GR2,44,5,39,26,19,25
Q96KX1,7,0,7,6,1,6
Q96P69,27,2,25,18,9,18
Q96PY6,132,26,106,71,65,67
Q96QK1,53,8,45,37,16,37
Q96RM1,3,0,3,2,1,2
Q96S15,69,7,62,46,26,43
Q96S53,57,9,48,34,32,25
Q99576,15,2,13,11,6,9
Q99674,11,0,11,5,6,5
Q99828,20,2,18,12,10,10
Q99969,5,0,5,3,2,3
Q9BT09,25,5,20,10,20,5
Q9BTE3,58,12,46,37,27,31
Q9BVL4,40,1,39,21,20,20
Q9BW30,13,2,11,8,5,8
Q9BXY5,37,0,37,21,16,21
Q9BYT9,66,1,65,47,20,46
Q9GZL7,51,4,47,36,17,34
Q9H061,10,0,10,9,1,9
Q9H3U7,33,0,33,24,9,24
Q9H4I0,49,1,48,28,22,27
Q9H6D7,19,0,19,14,5,14
Q9HB90,43,9,34,28,14,29
Q9NVV9,8,0,8,5,3,5
Q9P2E2,85,3,82,47,41,44
Q9P2G3,43,0,43,31,12,31
Q9P2J3,36,1,35,25,12,24
Q9UGL1,117,12,105,71,54,63
Q9UKA8,20,3,17,14,9,11
Q9UKU0,36,2,34,22,16,20
Q9Y2T5,34,0,34,26,8,26
A0A024RCN7,8,0,8,7,1,7
A0A6Q8PFC9,5,0,5,1,4,1
A0A994J3T1,6,0,6,3,3,3
A6NMS3,19,0,19,18,1,18
A6NN92,8,0,8,8,0,8
A6NNZ2,27,0,27,19,8,19
A7E2V4,203,20,183,120,87,116
B2RU33,44,0,44,28,16,28
O43196,62,0,62,36,26,36
O43747,64,5,59,47,20,44
O60575,4,0,4,3,1,3
O75394,3,0,3,2,1,2
O75815,98,29,69,53,62,36
O76082,42,0,42,35,7,35
O95837,21,0,21,12,9,12
P02774,43,1,42,34,10,33
P05156,34,0,34,27,7,27
P08493,8,3,5,3,2,6
P0DP58,5,0,5,5,0,5
P24928,270,47,223,124,179,91
P26998,21,2,19,12,11,10
P30520,14,0,14,11,3,11
P30622,166,44,122,87,85,81
P31358,9,0,9,8,1,8
P35398,47,0,47,33,14,33
P35575,29,0,29,26,3,26
P35659,68,29,39,34,49,19
P38398,297,75,222,179,121,176
P47712,79,18,61,46,29,50
P57105,9,2,7,5,4,5
P59538,23,0,23,16,7,16
P60520,8,1,7,4,5,3
P61619,35,1,34,27,9,26
P61970,9,1,8,6,2,7
Q01524,8,0,8,7,1,7
Q07092,80,5,75,50,35,45
Q07960,33,8,25,23,16,17
Q10981,15,0,15,10,5,10
Q13478,39,0,39,27,12,27
Q14246,85,1,84,75,9,76
Q15072,25,2,23,23,4,21
Q15722,35,5,30,25,11,24
Q15835,32,2,30,18,16,16
Q2M389,76,4,72,53,27,49
Q32M88,58,3,55,32,29,29
Q5BKU9,7,0,7,1,6,1
Q5FWE3,102,18,84,56,52,50
Q5GAN3,12,0,12,11,1,11
Q5JWF8,15,0,15,13,2,13
Q5T442,22,1,21,12,11,11
Q5W0A0,41,0,41,21,20,21
Q5XX13,87,1,86,54,32,55
Q687X5,30,1,29,25,6,24
Q68G74,34,0,34,20,14,20
Q6B0K9,5,0,5,4,1,4
Q6IC98,44,6,38,24,24,20
Q6N043,141,14,127,90,55,86
Q6PIJ6,116,19,97,68,49,67
Q6XQN6,37,4,33,26,13,24
Q6ZMV9,68,0,68,40,28,40
Q7KYR7,37,0,37,17,20,17
Q7L273,28,2,26,22,8,20
Q7Z6Z6,29,0,29,18,11,18
Q86SH4,8,0,8,8,0,8
Q86U90,27,6,21,16,17,10
Q86WA8,46,3,43,27,18,28
Q8N0Z2,29,3,26,14,18,11
Q8N292,11,1,10,6,6,5
Q8N8J6,46,3,43,37,10,36
Q8N8R7,14,1,13,10,5,9
Q8NAV2,32,1,31,11,22,10
Q8NEG0,16,0,16,10,6,10
Q8TAF3,51,8,43,35,22,29
Q8WU39,11,0,11,6,5,6
Q8WUA7,55,15,40,33,25,30
Q8WVM0,17,1,16,10,8,9
Q8WW38,128,12,116,84,54,74
Q8WXC6,1,0,1,1,0,1
Q92618,117,10,107,64,57,60
Q969W0,3,0,3,3,0,3
Q9BSJ1,30,0,30,18,12,18
Q9BWT7,87,10,77,52,43,44
Q9BXY4,22,4,18,14,12,10
Q9H3M7,41,8,33,19,22,19
Q9H8G2,59,15,44,36,26,33
Q9H9L7,17,2,15,12,7,10
Q9HBJ0,23,0,23,18,5,18
Q9HBT7,54,0,54,38,16,38
Q9NP81,26,1,25,16,11,15
Q9NSB2,55,2,53,37,18,37
Q9NXB9,20,0,20,19,1,19
Q9NY35,21,1,20,16,6,15
Q9NYP7,21,3,18,17,5,16
Q9NZI7,57,6,51,36,21,36
Q9UBX5,26,0,26,21,5,21
Q9UNL2,22,4,18,16,8,14
Q9Y2K9,128,9,119,80,55,73
Q9Y6C7,5,0,5,3,2,3
Q9Y6Q5,40,3,37,26,13,27
A0A1B0GUS0,16,0,16,13,3,13
A0A1W2PR95,23,0,23,12,11,12
A6NEY8,4,0,4,2,2,2
A8MTY7,19,0,19,19,0,19
A8MX76,45,0,45,26,19,26
A8MZH6,5,0,5,2,3,2
O00268,84,14,70,60,30,54
O60829,3,0,3,1,2,1
O75106,56,0,56,37,19,37
O75360,21,0,21,13,8,13
O75461,20,1,19,9,12,8
O75628,35,6,29,17,24,11
O75888,22,2,20,17,7,15
O95007,22,0,22,21,1,21
O95243,71,14,57,36,41,30
O95461,49,0,49,29,20,29
P01767,14,0,14,13,1,13
P03951,53,2,51,34,19,34
P12111,229,13,216,144,96,133
P12270,265,67,198,147,121,144
P15259,14,5,9,8,11,3
P19113,59,2,57,41,18,41
P22415,27,3,24,21,7,20
P23297,3,0,3,2,1,2
P30679,26,2,24,15,9,17
P31431,17,1,16,10,8,9
P41567,1,0,1,1,0,1
P47813,5,2,3,2,5,0
P48051,32,1,31,21,10,22
P48960,74,3,71,56,15,59
P51617,79,11,68,53,31,48
P51671,5,0,5,2,3,2
P57058,62,2,60,28,36,26
P62899,5,2,3,2,5,0
P62906,9,0,9,5,4,5
P84098,12,5,7,6,11,1
Q04900,21,0,21,19,2,19
Q13619,50,8,42,31,23,27
Q15427,22,1,21,15,8,14
Q2Q1W2,69,2,67,51,20,49
Q5MAI5,19,0,19,13,6,13
Q5SY85,7,0,7,3,4,3
Q5T2S8,72,0,72,42,30,42
Q6P3S6,95,15,80,50,58,37
Q6UXD7,45,0,45,36,9,36
Q6UXI9,30,0,30,22,8,22
Q6ZMD2,39,0,39,29,10,29
Q7RTU1,18,0,18,8,10,8
Q7Z4W2,7,0,7,7,0,7
Q8IX05,17,1,16,14,2,15
Q8IZT8,14,0,14,7,7,7
Q8N196,51,0,51,31,20,31
Q8N568,101,18,83,50,63,38
Q8N6Q1,15,1,14,9,7,8
Q8N8Q3,20,2,18,10,12,8
Q8NA66,36,1,35,28,9,27
Q8NH56,21,0,21,17,4,17
Q8NI17,60,0,60,48,12,48
Q8TC20,66,1,65,42,25,41
Q8WVK7,9,1,8,3,7,2
Q8WWX8,54,0,54,51,3,51
Q96AH8,13,0,13,9,4,9
Q96AX1,31,0,31,20,11,20
Q96EY1,39,2,37,23,16,23
Q96RJ3,10,0,10,4,6,4
Q99728,105,19,86,61,53,52
Q9BPX6,27,0,27,21,6,21
Q9BRP1,25,2,23,18,9,16
Q9BSM1,18,3,15,10,9,9
Q9BT56,8,0,8,3,5,3
Q9BTP6,7,0,7,3,4,3
Q9BU23,48,5,43,27,24,24
Q9BZ67,49,12,37,25,30,19
Q9BZA7,117,2,115,89,30,87
Q9C026,54,3,51,41,14,40
Q9C0J8,79,14,65,45,40,39
Q9H1N7,31,1,30,26,6,25
Q9H4B7,33,2,31,18,15,18
Q9H598,33,1,32,26,6,27
Q9HAR2,128,4,124,84,44,84
Q9NQV7,67,2,65,32,35,32
Q9NRL3,78,13,65,53,28,50
Q9NVG8,28,7,21,16,11,17
Q9NZP2,23,0,23,20,3,20
Q9P0S2,7,1,6,4,4,3
Q9P2K8,144,16,128,98,52,92
Q9P2N6,130,21,109,86,51,79
Q9UBH0,11,0,11,7,4,7
Q9UBY0,71,8,63,38,41,30
Q9UJP4,36,0,36,25,11,25
Q9ULC3,20,5,15,12,5,15
Q9UN88,57,0,57,42,15,42
Q9UQQ1,63,0,63,39,24,39
Q9Y2Y1,3,0,3,2,1,2
Q9Y5G5,78,0,78,52,26,52
Q9Y5J3,41,6,35,24,23,18
Q9Y689,10,0,10,7,3,7
Q9Y6V7,19,1,18,10,10,9
A0A0A0MRZ7,17,0,17,13,4,13
A0A0B4J263,9,0,9,4,5,4
A2RRL7,11,0,11,11,0,11
A6NHA9,14,0,14,11,3,11
C0HLZ6,4,0,4,1,3,1
H0Y354,10,0,10,8,2,8
O00214,22,0,22,12,10,12
O14896,40,10,30,26,16,24
O43298,50,4,46,36,16,34
O95157,21,1,20,14,8,13
O95295,7,3,4,4,6,1
O95568,38,6,32,24,14,24
O95832,11,0,11,10,1,10
P02654,7,0,7,5,2,5
P02760,19,1,18,17,3,16
P04440,12,0,12,6,6,6
P08651,86,31,55,49,54,32
P09919,16,0,16,15,1,15
P0CL80,3,0,3,1,2,1
P0DKV0,141,1,140,105,37,104
P11597,47,2,45,37,10,37
P12109,58,5,53,34,27,31
P22362,7,0,7,6,1,6
P25874,20,1,19,12,7,13
P26447,10,3,7,6,7,3
P27539,19,1,18,11,9,10
P29374,166,40,126,95,87,79
P32243,40,1,39,31,8,32
P43115,35,0,35,25,10,25
P54646,65,18,47,40,33,32
P55795,50,13,37,29,30,20
P60903,2,0,2,2,0,2
Q02742,30,0,30,23,7,23
Q08495,85,36,49,43,64,21
Q14210,15,0,15,14,1,14
Q14CN2,78,0,78,56,22,56
Q15629,26,4,22,19,7,19
Q16518,27,1,26,22,6,21
Q2M3D2,25,1,24,9,17,8
Q4LEZ3,7,0,7,3,4,3
Q587J8,14,0,14,3,11,3
Q5JQC4,13,0,13,6,7,6
Q5JTB6,5,0,5,2,3,2
Q5SQN1,49,3,46,30,22,27
Q5U4N7,42,4,38,12,32,10
Q5VT97,139,20,119,74,81,58
Q5VT98,25,0,25,21,4,21
Q68D42,23,0,23,15,8,15
Q6IF99,30,0,30,27,3,27
Q6VAB6,83,7,76,52,36,47
Q7L0Q8,16,0,16,12,4,12
Q7Z2W9,17,1,16,9,9,8
Q7Z3H4,34,0,34,24,10,24
Q7Z553,67,0,67,40,27,40
Q86TB3,253,6,247,159,98,155
Q86XS5,30,0,30,23,7,23
Q8IV35,55,0,55,43,12,43
Q8IWT0,7,0,7,4,3,4
Q8IXK0,104,9,95,69,44,60
Q8N1N4,57,3,54,34,26,31
Q8N6F1,17,0,17,14,3,14
Q8N7F7,9,0,9,3,6,3
Q8NA47,32,2,30,17,15,17
Q8NDZ0,96,0,96,72,24,72
Q8NHV4,124,37,87,77,36,88
Q8WUZ0,21,8,13,9,12,9
Q8WVK2,29,10,19,10,23,6
Q8WXA2,5,0,5,2,3,2
Q8WYR1,105,11,94,63,49,56
Q92616,225,22,203,154,73,152
Q969Z0,51,3,48,37,15,36
Q96BV0,34,1,33,18,17,17
Q96DM1,47,2,45,31,16,31
Q96DZ5,39,6,33,26,17,22
Q96JA1,110,6,104,79,33,77
Q96K76,156,28,128,102,62,94
Q96S97,32,7,25,24,9,23
Q99726,31,0,31,25,6,25
Q9BQ95,18,0,18,14,4,14
Q9BX46,5,0,5,4,1,4
Q9BYU5,8,0,8,8,0,8
Q9H1P3,37,6,31,25,16,21
Q9H237,35,2,33,26,9,26
Q9H2A2,46,3,43,31,14,32
Q9H2B2,36,2,34,15,23,13
Q9H4G1,11,2,9,9,4,7
Q9H649,29,3,26,20,12,17
Q9H6Y2,34,5,29,24,15,19
Q9H832,30,5,25,22,5,25
Q9HCR9,83,5,78,57,31,52
Q9NPH0,28,4,24,17,15,13
Q9NUG4,55,4,51,30,29,26
Q9NV12,9,0,9,7,2,7
Q9NYQ6,234,14,220,152,90,144
Q9NYU2,118,8,110,82,34,84
Q9UIF3,19,1,18,10,10,9
Q9UJK0,26,8,18,12,14,12
Q9UNE0,46,6,40,29,19,27
Q9Y3M8,123,21,102,76,60,63
Q9Y573,41,1,40,24,18,23
A0A075B7E8,14,0,14,11,3,11
A0A087WZ39,7,0,7,6,1,6
A0A0B4J262,13,0,13,10,3,10
A0A0C4DH43,12,0,12,11,1,11
A0A0C4DH59,9,0,9,6,3,6
A8MTJ3,23,2,21,17,8,15
A8MXJ8,42,1,41,21,22,20
F2Z333,8,0,8,4,4,4
H0YL14,5,0,5,3,2,3
O00571,114,41,73,61,72,42
O00635,33,1,32,24,10,23
O14746,80,6,74,38,46,34
O14770,42,0,42,32,10,32
O14843,26,0,26,19,7,19
O95671,46,11,35,27,26,20
P01611,18,0,18,13,5,13
P0DMW3,5,0,5,3,2,3
P0DTA3,18,0,18,8,10,8
P11413,27,4,23,15,14,13
P17017,65,9,56,50,16,49
P17861,22,3,19,14,11,11
P27352,40,0,40,33,7,33
P45378,10,3,7,5,6,4
P45452,29,0,29,23,6,23
P47870,33,1,32,25,9,24
P48050,26,0,26,19,7,19
P49916,95,18,77,57,54,41
P55107,27,1,26,13,15,12
P55786,66,12,54,47,27,39
P60153,5,0,5,5,0,5
P78310,50,12,38,30,22,28
P78318,26,3,23,13,12,14
P80404,30,0,30,22,8,22
Q12882,79,7,72,62,20,59
Q13530,56,3,53,48,9,47
Q14832,66,0,66,52,14,52
Q15038,7,0,7,6,1,6
Q16099,71,3,68,53,19,52
Q2HXU8,30,0,30,23,7,23
Q2M2Z5,102,19,83,56,61,41
Q2TAA8,33,0,33,21,12,21
Q3B7T3,29,0,29,17,12,17
Q5JU85,175,20,155,88,107,68
Q5T0J3,15,0,15,9,6,9
Q5T0Z8,150,40,110,75,103,47
Q5VUY2,23,0,23,15,8,15
Q5VYM1,138,4,134,80,60,78
Q6AZZ1,29,0,29,20,9,20
Q6IN84,29,0,29,20,9,20
Q6L9W6,67,2,65,45,24,43
Q6N069,47,1,46,32,16,31
Q6UXE8,35,0,35,26,9,26
Q6ZRS4,114,0,114,84,30,84
Q7Z3Z0,34,1,33,26,9,25
Q86U10,29,0,29,18,11,18
Q8N3Z3,17,1,16,9,9,8
Q8N5J2,32,3,29,22,11,21
Q8NBW4,49,7,42,36,14,35
Q8NET8,46,1,45,32,15,31
Q8NGE8,24,0,24,21,3,21
Q8NGJ9,23,0,23,21,2,21
Q8NGL3,25,0,25,24,1,24
Q8NI51,52,6,46,32,24,28
Q8TAF5,11,0,11,4,7,4
Q8TD22,23,0,23,20,3,20
Q8TD57,266,3,263,187,82,184
Q8TE04,40,4,36,25,19,21
Q92563,34,1,33,30,5,29
Q96A58,9,0,9,4,5,4
Q96BK5,29,6,23,19,14,15
Q96DA2,12,1,11,7,6,6
Q96EM0,17,0,17,11,6,11
Q96G25,24,2,22,14,12,12
Q96J77,11,0,11,8,3,8
Q96LT6,22,0,22,14,8,14
Q96P15,36,2,34,28,8,28
Q96PP4,29,4,25,13,18,11
Q99614,35,11,24,19,15,20
Q9BSN7,14,1,13,8,7,7
Q9BUN8,11,2,9,7,2,9
Q9BXA6,14,0,14,7,7,7
Q9BZV1,27,5,22,15,15,12
Q9C093,104,2,102,61,45,59
Q9H819,18,1,17,12,7,11
Q9H845,44,6,38,28,22,22
Q9HAU8,56,0,56,49,7,49
Q9NP92,17,0,17,11,6,11
Q9NS15,95,4,91,68,27,68
Q9UBX8,18,0,18,14,4,14
Q9UIL8,20,2,18,12,10,10
Q9UIW0,33,0,33,11,22,11
Q9UJ98,110,4,106,73,41,69
Q9UK45,5,1,4,2,4,1
Q9UK80,58,7,51,29,34,24
Q9UKF7,25,0,25,13,12,13
Q9ULW8,35,0,35,21,14,21
Q9Y3C7,1,0,1,1,0,1
Q9Y4K1,250,55,195,156,111,139
Q9Y6D5,172,36,136,108,84,88
A0A1B0GX68,9,0,9,8,1,8
A0A8I5KY20,13,0,13,5,8,5
A1A4Y4,14,0,14,12,2,12
A6NNT2,76,0,76,45,31,45
A8MW95,23,0,23,16,7,16
A8MXT2,33,0,33,15,18,15
O14944,11,0,11,11,0,11
O14974,180,62,118,96,112,68
O15111,65,4,61,47,16,49
O43603,27,1,26,18,10,17
O60733,47,0,47,29,18,29
O75110,73,1,72,48,26,47
O75674,42,5,37,33,8,34
O75808,97,9,88,58,48,49
O75845,19,1,18,13,7,12
O95196,48,3,45,29,20,28
O95466,83,12,71,46,41,42
P05538,14,0,14,8,6,8
P05546,29,1,28,25,3,26
P07307,26,2,24,23,5,21
P0C626,20,0,20,15,5,15
P0CF51,8,0,8,4,4,4
P11230,39,0,39,28,11,28
P19827,64,2,62,42,22,42
P21397,24,2,22,19,7,17
P31269,19,2,17,11,8,11
P33981,120,34,86,69,41,79
P46379,108,18,90,62,48,60
P49411,15,3,12,10,6,9
P51157,11,0,11,10,1,10
P61578,9,0,9,5,4,5
P82279,123,0,123,116,7,116
Q04726,121,34,87,76,63,58
Q12891,30,0,30,21,9,21
Q13207,73,16,57,39,48,25
Q13884,64,18,46,38,24,40
Q14376,16,1,15,13,4,12
Q14691,10,0,10,4,6,4
Q15124,47,7,40,28,20,27
Q15391,33,1,32,26,8,25
Q15651,10,4,6,4,8,2
Q16881,28,1,27,22,7,21
Q17R98,154,12,142,96,60,94
Q1AE95,28,3,25,13,16,12
Q49AM1,26,1,25,13,14,12
Q5SWL8,36,0,36,22,14,22
Q5VZV1,17,0,17,12,5,12
Q6DHV5,119,0,119,80,39,80
Q6MZM9,7,0,7,4,3,4
Q6NUS8,37,0,37,25,12,25
Q6NVV3,40,0,40,36,4,36
Q6P2H3,98,16,82,53,49,49
Q6TCH7,24,0,24,21,3,21
Q6VVX0,28,0,28,20,8,20
Q6ZT12,161,9,152,109,59,102
Q7RTR0,69,2,67,51,18,51
Q7Z3B4,33,5,28,21,11,22
Q86UR1,28,6,22,20,14,14
Q8IY57,35,10,25,15,26,9
Q8IZU3,13,0,13,4,9,4
Q8N6V4,1,0,1,1,0,1
Q8N766,89,2,87,59,32,57
Q8NCJ5,31,3,28,19,13,18
Q8NFQ8,65,16,49,45,26,39
Q8NFX7,16,1,15,14,1,15
Q8TCD5,7,2,5,4,5,2
Q8TEJ3,105,11,94,67,43,62
Q8WTP9,5,0,5,4,1,4
Q8WUD1,22,5,17,10,11,11
Q8WUK0,9,0,9,5,4,5
Q969G9,47,4,43,22,29,18
