,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q96AA8,40,1,39,22,19,21
Q96DE5,11,1,10,8,2,9
Q96GM8,42,4,38,29,17,25
Q96KC8,39,8,31,18,29,10
Q96M11,27,4,23,20,9,18
Q96NC0,6,1,5,5,2,4
Q96PH1,55,1,54,29,25,30
Q96Q40,35,0,35,23,12,23
Q96R45,17,0,17,17,0,17
Q99706,38,0,38,25,13,25
Q9BPY8,3,0,3,1,2,1
Q9BXT4,89,0,89,59,30,59
Q9H0U3,21,1,20,16,6,15
Q9H2A9,29,0,29,14,15,14
Q9H7R0,48,0,48,37,11,37
Q9H8G1,36,1,35,29,8,28
Q9HAW8,36,1,35,31,6,30
Q9HC62,56,5,51,34,27,29
Q9NPC3,31,4,27,22,13,18
Q9NRG7,14,0,14,9,5,9
Q9NT62,6,0,6,5,1,5
Q9NWU1,37,3,34,24,14,23
Q9NX01,12,2,10,9,5,7
Q9NYR9,18,2,16,13,7,11
Q9NZI8,40,5,35,29,14,26
Q9P2D1,279,43,236,156,144,135
Q9Y3A5,11,2,9,6,7,4
A0A0B4J279,14,0,14,9,5,9
A0A0K0K1A3,9,0,9,6,3,6
A0A140TA67,19,0,19,19,0,19
A0A1W2PRN6,11,0,11,5,6,5
A6NHR9,138,14,124,92,54,84
A6NIZ1,8,0,8,6,2,6
B7Z3J9,7,0,7,3,4,3
H3BQL2,43,0,43,18,25,18
O00116,47,6,41,30,17,30
O00159,85,19,66,53,35,50
O14578,170,13,157,92,89,81
O60662,39,0,39,29,10,29
O60930,18,3,15,11,10,8
O75346,28,0,28,25,3,25
O75398,44,5,39,31,18,26
O75746,41,2,39,27,14,27
O75884,8,1,7,5,4,4
O95167,5,1,4,3,1,4
O95861,18,3,15,11,8,10
O95931,19,4,15,11,10,9
P00390,32,1,31,24,7,25
P04035,78,8,70,55,29,49
P04629,52,0,52,44,8,44
P06702,4,1,3,2,1,3
P10155,30,3,27,23,6,24
P11465,32,0,32,26,6,26
P12271,14,0,14,10,4,10
P17405,43,3,40,27,17,26
P22695,43,5,38,27,19,24
P25092,70,1,69,53,18,52
P31213,12,0,12,9,3,9
P46013,443,165,278,232,282,161
P49368,47,15,32,27,27,20
P49450,15,6,9,6,11,4
P50991,57,17,40,35,25,32
P51178,64,7,57,38,29,35
P52758,11,4,7,6,1,10
P52849,60,2,58,45,17,43
P54108,18,1,17,15,4,14
P57081,41,1,40,26,16,25
P61978,52,22,30,27,35,17
P78316,70,11,59,36,41,29
Q12894,47,3,44,31,19,28
Q13163,40,8,32,26,16,24
Q13233,214,34,180,132,102,112
Q13496,58,9,49,34,21,37
Q14997,123,7,116,83,41,82
Q15649,11,4,7,7,6,5
Q16659,75,15,60,51,29,46
Q3LHN1,4,0,4,4,0,4
Q5HYW3,29,0,29,17,12,17
Q5JSZ5,360,89,271,194,209,151
Q5TAB7,7,0,7,3,4,3
Q6NYC1,45,5,40,30,18,27
Q6PJP8,121,11,110,77,51,70
Q6T423,33,0,33,26,7,26
Q6UY14,102,0,102,56,46,56
Q6ZUS6,38,0,38,15,23,15
Q7L5Y1,19,1,18,13,5,14
Q7Z7H8,13,0,13,8,5,8
Q7Z7K6,35,12,23,19,22,13
Q86XR8,58,11,47,27,40,18
Q86Y30,8,0,8,6,2,6
Q8IYA8,64,1,63,45,20,44
Q8IZT6,311,79,232,169,169,142
Q8N122,130,21,109,88,49,81
Q8NET4,222,4,218,149,71,151
Q8TBJ5,28,0,28,16,12,16
Q8TEQ0,103,22,81,63,38,65
Q8WU43,6,0,6,5,1,5
Q92731,59,5,54,38,22,37
Q92915,18,0,18,11,7,11
Q93091,9,0,9,7,2,7
Q96BU1,58,5,53,34,29,29
Q96LL9,20,3,17,6,17,3
Q96PB7,36,1,35,25,12,24
Q99447,25,9,16,13,19,6
Q9BSG0,10,0,10,8,2,8
Q9BSJ2,65,2,63,49,16,49
Q9BUR4,74,15,59,47,30,44
Q9BXT5,337,5,332,236,100,237
Q9BZ95,161,26,135,95,82,79
Q9H2J4,13,3,10,7,7,6
Q9H6E4,13,1,12,9,3,10
Q9HBW0,28,2,26,20,6,22
Q9NVC3,30,3,27,24,7,23
Q9NXA8,18,1,17,10,9,9
Q9NY56,4,0,4,1,3,1
Q9NZH7,13,0,13,6,7,6
Q9NZP6,147,0,147,121,26,121
Q9P2N4,157,0,157,110,47,110
Q9UF56,54,1,53,37,18,36
Q9UJ71,28,0,28,18,10,18
Q9UJS0,37,3,34,22,16,21
Q9UL52,30,0,30,20,10,20
Q9Y3D7,14,4,10,7,7,7
Q9Y4I5,40,3,37,29,12,28
Q9Y561,83,6,77,52,35,48
Q9Y5F1,74,1,73,57,18,56
Q9Y618,350,108,242,174,252,98
A0A075B6I7,18,0,18,12,6,12
A0A075B6V5,13,0,13,10,3,10
A0A5B0,6,0,6,6,0,6
A6NCQ9,25,0,25,16,9,16
A6NDS4,36,0,36,23,13,23
A6NIJ9,27,0,27,25,2,25
A8MYZ0,39,0,39,31,8,31
B1AL46,74,0,74,47,27,47
E7ETH6,41,0,41,29,12,29
O00481,38,1,37,30,9,29
O00570,26,0,26,18,8,18
O60784,51,15,36,31,31,20
O75840,31,0,31,19,12,19
O94910,123,15,108,79,53,70
P02649,15,3,12,7,11,4
P08047,112,20,92,81,29,83
P09382,7,3,4,4,2,5
P09430,7,2,5,2,7,0
P0CAP2,47,8,39,27,24,23
P11169,36,3,33,27,10,26
P11226,16,1,15,9,6,10
P14222,37,0,37,23,14,23
P15374,18,5,13,11,6,12
P15502,15,0,15,5,10,5
P18577,32,0,32,24,8,24
P22083,38,0,38,19,19,19
P23468,134,3,131,87,46,88
P28328,16,0,16,13,3,13
P30046,11,2,9,8,3,8
P40429,4,1,3,2,3,1
P46020,113,17,96,82,32,81
P46782,15,5,10,9,9,6
P47211,29,0,29,19,10,19
P52272,56,24,32,31,41,15
P52744,17,0,17,13,4,13
P52951,33,0,33,19,14,19
P56378,1,0,1,0,1,0
Q13162,15,2,13,11,6,9
Q13951,7,0,7,3,4,3
Q14576,29,2,27,20,11,18
Q15056,32,13,19,14,23,9
Q17RQ9,36,2,34,21,17,19
Q17RR3,31,0,31,22,9,22
Q5JTC6,133,14,119,81,58,75
Q5MY95,37,0,37,31,6,31
Q6AWC2,157,14,143,93,74,83
Q6MZZ7,55,5,50,33,27,28
Q6NUJ1,37,1,36,28,10,27
Q6PF15,33,0,33,22,11,22
Q6PIU1,45,0,45,34,11,34
Q6ZRF7,11,0,11,7,4,7
Q6ZVL6,238,16,222,159,87,151
Q7L5A3,53,0,53,24,29,24
Q7Z3H0,34,0,34,19,15,19
Q7Z3K6,53,8,45,41,16,37
Q7Z4H4,12,0,12,3,9,3
Q86UP3,384,16,368,263,125,259
Q86US8,138,26,112,71,89,49
Q86UW1,20,0,20,17,3,17
Q86WS5,21,0,21,17,4,17
Q8N6M6,60,0,60,42,18,42
Q8N888,12,0,12,8,4,8
Q8NAE3,11,0,11,11,0,11
Q8NGY3,26,0,26,24,2,24
Q8NH04,25,0,25,23,2,23
Q8TEQ8,74,1,73,59,14,60
Q8WUY9,34,6,28,19,15,19
Q93045,17,7,10,9,13,4
Q969J2,46,5,41,30,19,27
Q96D03,21,1,20,11,11,10
Q96IZ5,33,2,31,20,15,18
Q96K21,42,12,30,22,22,20
Q96KK4,21,0,21,17,4,17
Q96KK5,2,0,2,0,2,0
Q96L14,27,0,27,18,9,18
Q96L21,11,2,9,7,6,5
Q96NE9,78,19,59,45,36,42
Q9BS40,8,1,7,5,4,4
Q9BY11,29,9,20,16,16,13
Q9BZL1,1,0,1,1,0,1
Q9C010,8,1,7,5,4,4
Q9C0K3,9,0,9,8,1,8
Q9H0C1,22,0,22,17,5,17
Q9H208,23,0,23,14,9,14
Q9H3Q3,21,1,20,12,10,11
Q9NP66,31,3,28,20,12,19
Q9NQZ3,50,0,50,25,25,25
Q9NR61,52,0,52,42,10,42
Q9NUB4,10,0,10,7,3,7
Q9NWT6,14,0,14,9,5,9
Q9UBY5,33,4,29,22,15,18
Q9UER7,125,40,85,61,70,55
Q9UKT6,45,0,45,35,10,35
Q9ULF5,56,7,49,43,12,44
Q9UM00,15,1,14,10,6,9
Q9UN36,43,14,29,27,20,23
Q9Y458,67,0,67,37,30,37
Q9Y4L5,28,0,28,18,10,18
Q9Y5P1,20,0,20,17,3,17
A0A075B6N2,12,0,12,12,0,12
A0A087WT03,7,0,7,5,2,5
A0A1B0GU71,4,0,4,1,3,1
A0A1W2PRP0,17,0,17,5,12,5
A0A2R8Y7Y5,45,0,45,34,11,34
A6NET4,16,0,16,16,0,16
A6NLX3,19,0,19,8,11,8
A8MWE9,12,0,12,7,5,7
O00584,11,0,11,9,2,9
O43929,31,1,30,19,13,18
O75143,58,5,53,40,17,41
O75781,38,13,25,19,26,12
O94973,77,5,72,55,23,54
O95711,14,0,14,13,1,13
P00439,29,3,26,18,12,17
P04083,29,11,18,16,12,17
P05162,12,0,12,10,2,10
P06576,36,12,24,21,21,15
P09683,11,0,11,5,6,5
P09917,38,7,31,23,16,22
P09923,34,3,31,22,11,23
P10114,16,2,14,7,9,7
P13489,45,4,41,37,4,41
P15090,10,2,8,8,2,8
P17028,37,11,26,23,13,24
P19835,43,0,43,34,9,34
P20807,57,5,52,29,31,26
P22455,80,10,70,52,36,44
P28069,21,0,21,14,7,14
P31321,31,9,22,17,21,10
P31639,48,0,48,40,8,40
P40939,58,11,47,37,24,34
P46778,6,2,4,2,6,0
P50453,29,2,27,24,5,24
P51532,137,28,109,78,77,60
P52824,71,4,67,49,26,45
P54793,43,1,42,32,12,31
P55344,13,0,13,8,5,8
P58181,21,0,21,19,2,19
P61313,13,4,9,7,10,3
P78363,163,7,156,115,51,112
P82251,36,1,35,31,6,30
Q04759,37,7,30,23,19,18
Q05C16,39,0,39,24,15,24
Q13401,9,0,9,7,2,7
Q13410,39,1,38,23,17,22
Q14588,53,1,52,43,11,42
Q14626,36,1,35,20,17,19
Q14781,72,6,66,40,38,34
Q15311,58,20,38,28,40,18
Q1HG43,26,0,26,18,8,18
Q5QJE6,148,54,94,78,76,72
Q6A555,8,0,8,6,2,6
Q6PK57,6,0,6,5,1,5
Q7RTN6,48,6,42,30,22,26
Q7Z5U6,32,0,32,21,11,21
Q7Z7C7,37,1,36,26,10,27
Q86TD4,32,4,28,21,11,21
Q86WA9,41,1,40,34,8,33
Q86Y01,34,0,34,21,13,21
Q86Y38,63,2,61,38,27,36
Q86YV0,96,28,68,48,72,24
Q8IV16,12,0,12,10,2,10
Q8IV42,17,0,17,12,5,12
Q8N0X2,47,2,45,35,14,33
Q8NA19,39,1,38,24,16,23
Q8NB49,78,9,69,53,28,50
Q8NB59,66,0,66,45,21,45
Q8NCU1,8,0,8,4,4,4
Q8ND24,94,28,66,58,36,58
Q8NEK5,43,1,42,37,7,36
Q8NGR6,21,0,21,16,5,16
Q8NH06,28,0,28,23,5,23
Q8TDR4,16,0,16,3,13,3
Q92823,105,6,99,59,50,55
Q92932,104,12,92,53,63,41
Q96BZ9,19,1,18,15,5,14
Q96EU6,13,1,12,5,9,4
Q96GS6,25,0,25,17,8,17
Q96IW2,24,1,23,17,8,16
Q96LD4,50,6,44,28,26,24
Q96RD0,29,0,29,28,1,28
Q99218,9,0,9,9,0,9
Q99622,7,1,6,4,2,5
Q9BW27,61,7,54,40,26,35
Q9H1E1,12,0,12,10,2,10
Q9H6Q4,32,1,31,18,15,17
Q9HAP6,13,1,12,6,8,5
Q9NP84,9,0,9,6,3,6
Q9NR19,45,7,38,30,22,23
Q9NS26,10,3,7,3,10,0
Q9NXF1,81,2,79,56,25,56
Q9P0S3,9,0,9,8,1,8
Q9P212,241,10,231,150,97,144
Q9UIH9,45,0,45,26,19,26
Q9UK22,15,0,15,11,4,11
Q9Y5U4,17,0,17,14,3,14
Q9Y663,27,1,26,16,10,17
A0A087X1C1,9,0,9,8,1,8
A4D0S4,130,2,128,101,29,101
A4D161,26,4,22,18,10,16
A6NE52,124,0,124,81,43,81
H3BU10,22,0,22,18,4,18
O14646,242,44,198,108,168,74
O15143,46,11,35,31,16,30
O15540,6,0,6,4,2,4
O15544,15,0,15,11,4,11
O60256,35,6,29,22,15,20
O75439,33,1,32,24,10,23
O75608,17,2,15,11,4,13
O94992,37,13,24,20,22,15
O95231,29,0,29,20,9,20
P04439,28,6,22,18,14,14
P05937,8,1,7,5,4,4
P0DUX1,17,0,17,8,9,8
P16442,14,0,14,3,11,3
P26651,88,34,54,50,44,44
P43007,39,4,35,29,14,25
P43080,11,0,11,8,3,8
P47881,22,0,22,17,5,17
P51817,17,0,17,11,6,11
P52435,4,0,4,2,2,2
P54707,70,2,68,53,19,51
P55081,42,18,24,21,37,5
P57721,36,5,31,19,22,14
Q01581,45,7,38,32,12,33
Q03052,22,0,22,9,13,9
Q12805,37,2,35,27,10,27
Q12866,96,7,89,71,28,68
Q13084,8,1,7,7,2,6
Q13349,106,2,104,79,29,77
Q13416,85,26,59,54,33,52
Q14093,34,4,30,7,31,3
Q149M9,118,2,116,86,34,84
Q15052,102,31,71,59,42,60
Q15583,58,11,47,36,33,25
Q16798,27,3,24,21,9,18
Q3KP66,79,9,70,34,54,25
Q5DJT8,15,0,15,9,6,9
Q5H9L2,16,4,12,6,14,2
Q5JUR7,15,0,15,14,1,14
Q5K4L6,38,5,33,29,14,24
Q5QGZ9,21,0,21,17,4,17
Q5VT25,176,32,144,117,63,113
Q5VTE0,22,0,22,14,8,14
Q5VVS0,7,0,7,5,2,5
Q674R7,82,0,82,55,27,55
Q6NUN7,104,6,98,72,38,66
Q6PI25,6,0,6,6,0,6
Q6UY11,14,0,14,13,1,13
Q6UY18,44,0,44,38,6,38
Q6ZMU5,32,6,26,24,10,22
Q6ZUV0,17,0,17,15,2,15
Q76N89,186,12,174,133,65,121
Q7RTR8,29,0,29,24,5,24
Q7Z6Z7,554,118,436,390,134,420
Q7Z7G1,38,3,35,27,12,26
Q86XR2,48,1,47,37,12,36
Q86Z02,160,14,146,131,23,137
Q8N543,46,2,44,36,12,34
Q8N7Q3,58,0,58,52,6,52
Q8TDR0,67,9,58,43,27,40
Q8TF45,74,2,72,62,12,62
Q8WWG1,10,0,10,8,2,8
Q8WZ75,130,13,117,84,59,71
Q92997,130,37,93,80,51,79
Q969K3,41,6,35,30,9,32
Q969M3,21,1,20,19,1,20
Q96BW9,40,0,40,33,7,33
Q96D98,11,0,11,10,1,10
Q96ER9,32,2,30,21,13,19
Q96JC4,42,0,42,37,5,37
Q96JG9,410,22,388,244,178,232
Q96N38,37,0,37,31,6,31
Q96P26,66,3,63,36,31,35
Q9BSW2,50,4,46,27,27,23
Q9BWP8,17,0,17,13,4,13
Q9BXB7,36,1,35,32,5,31
Q9BYR8,5,0,5,5,0,5
Q9BZG8,32,4,28,24,10,22
Q9H1J1,34,9,25,18,23,11
Q9H665,31,1,30,22,10,21
Q9H7B4,24,1,23,22,3,21
Q9H8L6,61,0,61,46,15,46
Q9H9A6,60,8,52,50,8,52
Q9HA47,17,4,13,11,6,11
Q9HAH1,46,1,45,36,11,35
Q9HCM1,225,16,209,185,46,179
Q9NVM9,64,5,59,50,17,47
Q9NX40,38,11,27,26,13,25
Q9NXL2,69,0,69,54,15,54
Q9P1Z0,101,6,95,79,26,75
Q9UBE0,23,3,20,12,12,11
Q9UI40,59,3,56,54,8,51
Q9UKF5,57,0,57,51,6,51
Q9UKX3,120,10,110,73,57,63
Q9ULY5,19,0,19,19,0,19
Q9Y5L2,7,1,6,4,2,5
A0A0A6YYK7,12,0,12,9,3,9
A0A1W2PPK0,36,0,36,32,4,32
A6NDZ8,12,0,12,8,4,8
A6NG13,28,0,28,25,3,25
E9PB15,7,0,7,7,0,7
O00716,52,7,45,38,19,33
O14924,200,34,166,131,65,135
O15195,64,2,62,41,25,39
O60508,59,14,45,40,13,46
O60645,45,2,43,37,10,35
O75112,87,8,79,54,37,50
O75771,22,0,22,17,5,17
O75800,27,0,27,23,4,23
O75911,13,0,13,12,1,12
P01893,22,1,21,11,10,12
P06315,9,1,8,6,2,7
P07686,40,1,39,33,6,34
P12882,128,38,90,76,80,48
P13164,10,1,9,9,0,10
P13796,46,16,30,28,10,36
P14735,54,3,51,49,8,46
P15621,57,3,54,47,11,46
P16035,13,0,13,10,3,10
P17900,18,0,18,15,3,15
P25103,29,1,28,27,3,26
P26583,29,12,17,14,15,14
P31415,19,4,15,14,7,12
P33240,46,14,32,29,15,31
P35326,1,0,1,0,1,0
P49641,84,1,83,73,12,72
P51571,16,0,16,15,1,15
P53004,33,8,25,22,19,14
P53816,11,1,10,9,3,8
P60369,37,0,37,37,0,37
P62253,5,0,5,4,1,4
Q06330,43,4,39,33,14,29
Q13017,119,20,99,87,32,87
Q13563,100,20,80,63,51,49
Q13571,28,2,26,21,5,23
Q13671,88,18,70,57,41,47
Q14151,115,37,78,63,41,74
Q15326,48,10,38,30,16,32
Q5HYI8,20,3,17,16,5,15
Q5T200,300,109,191,149,210,90
Q5T700,15,0,15,15,0,15
Q5TZJ5,157,0,157,129,28,129
Q68D51,89,7,82,71,21,68
Q6A162,40,0,40,33,7,33
Q6UXN8,33,0,33,29,4,29
Q6ZU45,46,0,46,39,7,39
Q7Z4G1,5,0,5,5,0,5
Q86V24,26,0,26,20,6,20
Q86YS3,50,0,50,38,12,38
Q86YW5,28,0,28,23,5,23
Q8IWL1,11,0,11,9,2,9
Q8IWZ5,68,5,63,52,19,49
Q8IX30,59,3,56,50,12,47
Q8IZD9,188,6,182,146,38,150
Q8N687,11,0,11,10,1,10
Q8N6M5,18,1,17,15,2,16
Q8N8J0,23,0,23,20,3,20
Q8N8S7,69,25,44,41,25,44
Q8NEB5,15,0,15,12,3,12
Q8NI22,8,1,7,5,4,4
Q8TC71,72,11,61,37,44,28
Q8TEY5,39,5,34,28,16,23
Q8WTR7,78,1,77,63,16,62
Q8WU17,52,4,48,48,4,48
Q8WVZ9,69,4,65,57,16,53
Q92833,130,20,110,86,54,76
Q96GQ7,49,14,35,31,20,29
Q96GU1,11,4,7,6,9,2
Q96NU7,19,0,19,16,3,16
Q96Q35,28,0,28,20,8,20
Q96S16,14,1,13,11,4,10
Q9BR46,20,0,20,16,4,16
Q9BSF0,4,1,3,3,2,2
Q9BTE7,20,3,17,16,3,17
Q9BZX4,9,0,9,8,1,8
Q9H0N5,8,0,8,7,1,7
Q9H1Z8,4,0,4,2,2,2
Q9H269,51,1,50,40,12,39
Q9H341,21,0,21,18,3,18
Q9H9D4,64,7,57,44,25,39
Q9HAW7,34,1,33,31,4,30
Q9NPJ4,16,0,16,10,6,10
Q9NWU5,10,0,10,9,1,9
Q9NX76,13,0,13,12,1,12
Q9P286,104,9,95,77,30,74
Q9UBT7,57,3,54,47,11,46
Q9UHV8,7,0,7,7,0,7
Q9UJQ1,20,0,20,20,0,20
Q9UK05,45,1,44,33,13,32
Q9UKB1,52,2,50,43,11,41
Q9ULQ0,62,5,57,51,14,48
Q9ULT8,310,48,262,227,83,227
Q9Y2T7,20,5,15,13,12,8
Q9Y3A0,13,1,12,8,6,7
Q9Y508,16,3,13,13,6,10
A0A0B4J238,7,0,7,4,3,4
A0A1B0GUJ8,8,0,8,6,2,6
A0A1W2PNU3,45,0,45,30,15,30
A6ND91,21,3,18,16,6,15
A8MWX3,41,0,41,32,9,32
D6RA61,39,0,39,34,5,34
O14764,37,1,36,26,10,27
O14832,21,3,18,17,5,16
O15015,176,16,160,136,56,120
O15405,64,1,63,51,14,50
O43166,375,118,257,235,140,235
O43822,31,4,27,23,12,19
O75127,39,1,38,34,6,33
O75390,34,3,31,26,11,23
O75964,6,2,4,4,2,4
O94778,11,0,11,9,2,9
O94885,196,56,140,121,77,119
P00558,38,17,21,20,11,27
P03923,9,0,9,8,1,8
P0DW85,6,0,6,3,3,3
P13533,132,36,96,86,68,64
P16050,31,2,29,24,7,24
P17655,44,6,38,33,11,33
P23368,24,0,24,19,5,19
P26641,32,7,25,23,8,24
P32121,25,1,24,16,10,15
P32519,76,14,62,54,28,48
P52179,172,19,153,128,57,115
P53673,14,1,13,12,3,11
P61221,38,9,29,28,15,23
P62333,21,5,16,16,4,17
P62879,31,4,27,27,8,23
P63267,36,12,24,22,22,14
P68032,34,11,23,21,22,12
Q02878,23,9,14,13,15,8
Q14978,196,81,115,93,124,72
Q15125,8,0,8,8,0,8
Q15858,172,7,165,123,54,118
Q49A17,32,0,32,24,8,24
Q5BJF2,10,1,9,8,1,9
Q5JV73,205,6,199,137,74,131
Q5QGS0,192,4,188,149,45,147
Q5VT06,484,85,399,308,175,309
Q5VWJ9,40,11,29,24,13,27
Q5VZ72,11,0,11,10,1,10
Q5XUX0,27,2,25,20,7,20
Q6ICH7,23,0,23,20,3,20
Q6NT55,29,0,29,25,4,25
Q6P461,37,0,37,32,5,32
Q6UWU4,15,0,15,12,3,12
Q6UXF7,29,0,29,23,6,23
Q6ZQN5,28,0,28,18,10,18
Q6ZS72,29,0,29,21,8,21
Q7Z2Y8,187,0,187,165,22,165
Q7Z7M0,222,2,220,182,42,180
Q86X19,12,0,12,10,2,10
Q8IVY1,4,0,4,4,0,4
Q8IXQ5,34,2,32,27,9,25
Q8IY21,128,6,122,100,28,100
Q8IYL9,22,1,21,20,3,19
Q8N3C0,143,15,128,115,41,102
Q8N5U1,14,0,14,13,1,13
Q8NGC6,21,0,21,20,1,20
Q8NH87,34,1,33,33,0,34
Q8TCQ1,25,0,25,15,10,15
Q8WUW1,5,0,5,5,0,5
Q8WXI2,115,10,105,79,44,71
Q92771,66,2,64,53,15,51
Q969W8,36,0,36,33,3,33
Q96A59,21,1,20,14,8,13
Q96CB9,29,2,27,24,7,22
Q96D31,38,6,32,28,12,26
Q96HE7,35,5,30,28,12,23
Q96L50,36,2,34,32,4,32
Q96LR4,13,0,13,13,0,13
Q96NG5,39,0,39,37,2,37
Q96NT1,7,2,5,5,4,3
Q96PS6,11,0,11,10,1,10
Q99666,219,54,165,136,117,102
Q99678,21,0,21,17,4,17
Q9BRJ7,12,1,11,10,3,9
Q9BZ81,19,0,19,15,4,15
Q9BZY9,36,1,35,27,10,26
Q9GZN4,23,0,23,19,4,19
Q9GZY0,63,2,61,55,10,53
Q9H0H3,52,5,47,42,7,45
Q9H2U1,68,7,61,51,20,48
Q9HAU6,14,0,14,12,2,12
Q9HB65,36,0,36,24,12,24
Q9NQA3,37,1,36,29,9,28
Q9NRH3,40,5,35,34,9,31
Q9NYQ3,19,0,19,16,3,16
Q9P227,200,46,154,117,89,111
Q9P2W7,13,0,13,10,3,10
Q9UFW8,15,4,11,10,5,10
Q9UJT0,42,0,42,37,5,37
Q9Y303,21,0,21,20,1,20
Q9Y592,37,1,36,29,9,28
Q9Y5E3,66,1,65,55,12,54
Q9Y6W6,45,1,44,41,5,40
A0A0B4J249,10,0,10,10,0,10
A0A0B4J266,12,0,12,11,1,11
A0A2R8Y4Y8,11,0,11,8,3,8
A0A494C071,189,0,189,141,48,141
A0A6I8PU40,2,0,2,0,2,0
A6NCS6,10,0,10,7,3,7
A6NEV1,23,0,23,15,8,15
A6NLC5,30,0,30,23,7,23
A8K4G0,14,0,14,11,3,11
A8MVX0,76,0,76,49,27,49
B2RXH2,32,1,31,27,6,26
O14713,39,10,29,25,8,31
O14717,25,0,25,20,5,20
O14772,54,1,53,50,5,49
O15255,26,1,25,14,13,13
O15455,78,2,76,66,10,68
O43292,37,2,35,28,9,28
O43745,12,2,10,9,3,9
O75204,16,1,15,14,3,13
O75912,85,3,82,57,29,56
O75937,13,4,9,6,7,6
P00488,43,0,43,37,6,37
P01705,19,0,19,15,4,15
P07306,23,1,22,21,1,22
P17509,24,4,20,20,4,20
P22061,12,1,11,9,4,8
P22234,41,11,30,28,8,33
P23946,16,1,15,15,0,16
P33241,48,16,32,28,22,26
P34947,31,2,29,21,8,23
P40967,60,0,60,53,7,53
P49757,74,19,55,50,37,37
P49810,33,7,26,26,10,23
P53602,33,4,29,26,7,26
P53992,100,10,90,76,22,78
P56748,18,4,14,12,8,10
P57730,3,0,3,3,0,3
P62258,24,10,14,12,12,12
Q01459,25,0,25,18,7,18
Q02413,108,11,97,84,29,79
Q0VF96,136,26,110,86,74,62
Q13347,28,4,24,23,9,19
Q14050,21,0,21,12,9,12
Q15025,55,14,41,30,23,32
Q15436,56,3,53,50,7,49
Q15699,40,6,34,30,14,26
Q16538,55,0,55,39,16,39
Q494R0,11,0,11,8,3,8
Q567U6,49,9,40,30,24,25
Q58FF7,46,6,40,31,13,33
Q5SRE7,26,2,24,20,6,20
Q5T5A8,16,0,16,13,3,13
Q5T870,3,0,3,3,0,3
Q6PCB0,34,0,34,24,10,24
Q6QHF9,30,0,30,24,6,24
Q6S5H5,43,1,42,34,10,33
Q6ZNX1,23,0,23,17,6,17
Q6ZP80,16,0,16,14,2,14
Q6ZUT9,97,9,88,76,30,67
Q701N4,34,0,34,30,4,30
Q7L7X3,91,16,75,66,29,62
Q8IZD6,53,0,53,46,7,46
Q8N1G2,87,18,69,63,24,63
Q8N264,93,16,77,61,38,55
Q8N9B5,100,21,79,56,63,37
Q8NAN2,65,3,62,56,6,59
Q8NCU7,25,0,25,9,16,9
Q8NFM7,69,0,69,54,15,54
Q8NGN4,25,0,25,22,3,22
Q8NHP7,35,0,35,23,12,23
Q8TB52,77,5,72,64,12,65
Q8WU67,35,0,35,28,7,28
Q969P5,26,1,25,22,5,21
Q96A00,18,7,11,9,14,4
Q96H96,21,0,21,17,4,17
Q96KN8,21,0,21,16,5,16
Q96LU5,14,0,14,11,3,11
Q96MC2,47,0,47,33,14,33
Q96MV8,20,0,20,17,3,17
Q96QD9,23,6,17,13,10,13
Q96SY0,33,3,30,25,11,22
